$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
             2995 -4.651702E+01  1.773024E+01 -4.669653E+00
             2996 -4.718964E+01  1.583340E+01 -4.737175E+00
             2997 -4.778573E+01  1.391087E+01 -4.797014E+00
             2998 -4.830431E+01  1.196578E+01 -4.849072E+00
             2999 -4.874454E+01  1.000128E+01 -4.893265E+00
             3000 -4.910571E+01  8.020564E+00 -4.929521E+00
             3001 -4.938722E+01  6.026834E+00 -4.957781E+00
             3002 -4.958863E+01  4.023328E+00 -4.978000E+00
             3003 -4.970961E+01  2.013297E+00 -4.990144E+00
             3004 -4.974995E+01  0.000000E+00 -4.994194E+00
             3005 -2.009670E+00  4.995945E+01 -1.207865E-01
             3006 -4.016081E+00  4.983786E+01 -2.413771E-01
             3007 -6.015977E+00  4.963544E+01 -3.615762E-01
             3008 -8.006117E+00  4.935251E+01 -4.811888E-01
             3009 -9.983270E+00  4.898953E+01 -6.000209E-01
             3010 -1.194423E+01  4.854709E+01 -7.178798E-01
             3011 -1.388582E+01  4.802591E+01 -8.345743E-01
             3012 -1.580488E+01  4.742682E+01 -9.499151E-01
             3013 -1.769831E+01  4.675081E+01 -1.063715E+00
             3014 -1.956303E+01  4.599897E+01 -1.175790E+00
             3015 -2.139602E+01  4.517252E+01 -1.285957E+00
             3016 -2.319430E+01  4.427280E+01 -1.394039E+00
             3017 -2.495497E+01  4.330127E+01 -1.499860E+00
             3018 -2.667516E+01  4.225950E+01 -1.603247E+00
             3019 -2.835208E+01  4.114919E+01 -1.704035E+00
             3020 -2.998301E+01  3.997214E+01 -1.802058E+00
             3021 -3.156531E+01  3.873025E+01 -1.897158E+00
             3022 -3.309641E+01  3.742554E+01 -1.989182E+00
             3023 -3.457383E+01  3.606012E+01 -2.077979E+00
             3024 -3.599517E+01  3.463622E+01 -2.163405E+00
             3025 -3.735812E+01  3.315613E+01 -2.245322E+00
             3026 -3.866048E+01  3.162227E+01 -2.323597E+00
             3027 -3.990014E+01  3.003711E+01 -2.398104E+00
             3028 -4.107507E+01  2.840323E+01 -2.468720E+00
             3029 -4.218338E+01  2.672329E+01 -2.535333E+00
             3030 -4.322327E+01  2.500000E+01 -2.597833E+00
             3031 -4.419305E+01  2.323616E+01 -2.656119E+00
             3032 -4.509115E+01  2.143463E+01 -2.710098E+00
             3033 -4.591611E+01  1.959833E+01 -2.759680E+00
             3034 -4.666660E+01  1.773024E+01 -2.804786E+00
             3035 -4.734139E+01  1.583340E+01 -2.845343E+00
             3036 -4.793940E+01  1.391087E+01 -2.881285E+00
             3037 -4.845964E+01  1.196578E+01 -2.912553E+00
             3038 -4.890129E+01  1.000128E+01 -2.939097E+00
             3039 -4.926361E+01  8.020564E+00 -2.960874E+00
             3040 -4.954604E+01  6.026834E+00 -2.977848E+00
             3041 -4.974809E+01  4.023328E+00 -2.989992E+00
             3042 -4.986946E+01  2.013297E+00 -2.997286E+00
             3043 -4.990993E+01  0.000000E+00 -2.999719E+00
             3044 -2.012894E+00  4.995945E+01 -4.028368E-02
             3045 -4.022523E+00  4.983786E+01 -8.050201E-02
             3046 -6.025628E+00  4.963544E+01 -1.205898E-01
             3047 -8.018958E+00  4.935251E+01 -1.604819E-01
             3048 -9.999283E+00  4.898953E+01 -2.001138E-01
             3049 -1.196339E+01  4.854709E+01 -2.394211E-01
             3050 -1.390809E+01  4.802591E+01 -2.783400E-01
             3051 -1.583023E+01  4.742682E+01 -3.168075E-01
             3052 -1.772669E+01  4.675081E+01 -3.547611E-01
             3053 -1.959441E+01  4.599897E+01 -3.921393E-01
             3054 -2.143034E+01  4.517252E+01 -4.288814E-01
             3055 -2.323151E+01  4.427280E+01 -4.649279E-01
             3056 -2.499500E+01  4.330127E+01 -5.002202E-01
             3057 -2.671794E+01  4.225950E+01 -5.347012E-01
             3058 -2.839755E+01  4.114919E+01 -5.683150E-01
             3059 -3.003110E+01  3.997214E+01 -6.010069E-01
             3060 -3.161594E+01  3.873025E+01 -6.327239E-01
             3061 -3.314949E+01  3.742554E+01 -6.634147E-01
             3062 -3.462928E+01  3.606012E+01 -6.930295E-01
             3063 -3.605290E+01  3.463622E+01 -7.215201E-01
             3064 -3.741805E+01  3.315613E+01 -7.488405E-01
             3065 -3.872250E+01  3.162227E+01 -7.749462E-01
             3066 -3.996413E+01  3.003711E+01 -7.997949E-01
             3067 -4.114096E+01  2.840323E+01 -8.233464E-01
             3068 -4.225105E+01  2.672329E+01 -8.455623E-01
             3069 -4.329260E+01  2.500000E+01 -8.664069E-01
             3070 -4.426394E+01  2.323616E+01 -8.858460E-01
             3071 -4.516348E+01  2.143463E+01 -9.038483E-01
             3072 -4.598977E+01  1.959833E+01 -9.203846E-01
             3073 -4.674145E+01  1.773024E+01 -9.354281E-01
             3074 -4.741733E+01  1.583340E+01 -9.489542E-01
             3075 -4.801629E+01  1.391087E+01 -9.609412E-01
             3076 -4.853737E+01  1.196578E+01 -9.713694E-01
             3077 -4.897972E+01  1.000128E+01 -9.802222E-01
             3078 -4.934263E+01  8.020564E+00 -9.874850E-01
             3079 -4.962551E+01  6.026834E+00 -9.931461E-01
             3080 -4.982789E+01  4.023328E+00 -9.971963E-01
             3081 -4.994945E+01  2.013297E+00 -9.996291E-01
             3082 -4.998999E+01  0.000000E+00 -1.000440E+00
             3083 -2.012894E+00  4.995945E+01  4.028368E-02
             3084 -4.022523E+00  4.983786E+01  8.050201E-02
             3085 -6.025628E+00  4.963544E+01  1.205898E-01
             3086 -8.018958E+00  4.935251E+01  1.604819E-01
             3087 -9.999283E+00  4.898953E+01  2.001138E-01
             3088 -1.196339E+01  4.854709E+01  2.394211E-01
             3089 -1.390809E+01  4.802591E+01  2.783400E-01
             3090 -1.583023E+01  4.742682E+01  3.168075E-01
             3091 -1.772669E+01  4.675081E+01  3.547611E-01
             3092 -1.959441E+01  4.599897E+01  3.921393E-01
             3093 -2.143034E+01  4.517252E+01  4.288814E-01
             3094 -2.323151E+01  4.427280E+01  4.649279E-01
             3095 -2.499500E+01  4.330127E+01  5.002202E-01
             3096 -2.671794E+01  4.225950E+01  5.347012E-01
             3097 -2.839755E+01  4.114919E+01  5.683150E-01
             3098 -3.003110E+01  3.997214E+01  6.010069E-01
             3099 -3.161594E+01  3.873025E+01  6.327239E-01
             3100 -3.314949E+01  3.742554E+01  6.634147E-01
             3101 -3.462928E+01  3.606012E+01  6.930295E-01
             3102 -3.605290E+01  3.463622E+01  7.215201E-01
             3103 -3.741805E+01  3.315613E+01  7.488405E-01
             3104 -3.872250E+01  3.162227E+01  7.749462E-01
             3105 -3.996413E+01  3.003711E+01  7.997949E-01
             3106 -4.114096E+01  2.840323E+01  8.233464E-01
             3107 -4.225105E+01  2.672329E+01  8.455623E-01
             3108 -4.329260E+01  2.500000E+01  8.664069E-01
             3109 -4.426394E+01  2.323616E+01  8.858460E-01
             3110 -4.516348E+01  2.143463E+01  9.038483E-01
             3111 -4.598977E+01  1.959833E+01  9.203846E-01
             3112 -4.674145E+01  1.773024E+01  9.354281E-01
             3113 -4.741733E+01  1.583340E+01  9.489542E-01
             3114 -4.801629E+01  1.391087E+01  9.609412E-01
             3115 -4.853737E+01  1.196578E+01  9.713694E-01
             3116 -4.897972E+01  1.000128E+01  9.802222E-01
             3117 -4.934263E+01  8.020564E+00  9.874850E-01
             3118 -4.962551E+01  6.026834E+00  9.931461E-01
             3119 -4.982789E+01  4.023328E+00  9.971963E-01
             3120 -4.994945E+01  2.013297E+00  9.996291E-01
             3121 -4.998999E+01  0.000000E+00  1.000440E+00
             3122 -2.009670E+00  4.995945E+01  1.207865E-01
             3123 -4.016081E+00  4.983786E+01  2.413771E-01
             3124 -6.015977E+00  4.963544E+01  3.615762E-01
             3125 -8.006117E+00  4.935251E+01  4.811888E-01
             3126 -9.983270E+00  4.898953E+01  6.000209E-01
             3127 -1.194423E+01  4.854709E+01  7.178798E-01
             3128 -1.388582E+01  4.802591E+01  8.345743E-01
             3129 -1.580488E+01  4.742682E+01  9.499151E-01
             3130 -1.769831E+01  4.675081E+01  1.063715E+00
             3131 -1.956303E+01  4.599897E+01  1.175790E+00
             3132 -2.139602E+01  4.517252E+01  1.285957E+00
             3133 -2.319430E+01  4.427280E+01  1.394039E+00
             3134 -2.495497E+01  4.330127E+01  1.499860E+00
             3135 -2.667516E+01  4.225950E+01  1.603247E+00
             3136 -2.835208E+01  4.114919E+01  1.704035E+00
             3137 -2.998301E+01  3.997214E+01  1.802058E+00
             3138 -3.156531E+01  3.873025E+01  1.897158E+00
             3139 -3.309641E+01  3.742554E+01  1.989182E+00
             3140 -3.457383E+01  3.606012E+01  2.077979E+00
             3141 -3.599517E+01  3.463622E+01  2.163405E+00
             3142 -3.735812E+01  3.315613E+01  2.245322E+00
             3143 -3.866048E+01  3.162227E+01  2.323597E+00
             3144 -3.990014E+01  3.003711E+01  2.398104E+00
             3145 -4.107507E+01  2.840323E+01  2.468720E+00
             3146 -4.218338E+01  2.672329E+01  2.535333E+00
             3147 -4.322327E+01  2.500000E+01  2.597833E+00
             3148 -4.419305E+01  2.323616E+01  2.656119E+00
             3149 -4.509115E+01  2.143463E+01  2.710098E+00
             3150 -4.591611E+01  1.959833E+01  2.759680E+00
             3151 -4.666660E+01  1.773024E+01  2.804786E+00
             3152 -4.734139E+01  1.583340E+01  2.845343E+00
             3153 -4.793940E+01  1.391087E+01  2.881285E+00
             3154 -4.845964E+01  1.196578E+01  2.912553E+00
             3155 -4.890129E+01  1.000128E+01  2.939097E+00
             3156 -4.926361E+01  8.020564E+00  2.960874E+00
             3157 -4.954604E+01  6.026834E+00  2.977848E+00
             3158 -4.974809E+01  4.023328E+00  2.989992E+00
             3159 -4.986946E+01  2.013297E+00  2.997286E+00
             3160 -4.990993E+01  0.000000E+00  2.999719E+00
             3161 -2.003229E+00  4.995945E+01  2.010959E-01
             3162 -4.003208E+00  4.983786E+01  4.018657E-01
             3163 -5.996695E+00  4.963544E+01  6.019836E-01
             3164 -7.980454E+00  4.935251E+01  8.011251E-01
             3165 -9.951269E+00  4.898953E+01  9.989672E-01
             3166 -1.190594E+01  4.854709E+01  1.195189E+00
             3167 -1.384131E+01  4.802591E+01  1.389472E+00
             3168 -1.575422E+01  4.742682E+01  1.581501E+00
             3169 -1.764158E+01  4.675081E+01  1.770966E+00
             3170 -1.950032E+01  4.599897E+01  1.957557E+00
             3171 -2.132744E+01  4.517252E+01  2.140974E+00
             3172 -2.311996E+01  4.427280E+01  2.320918E+00
             3173 -2.487498E+01  4.330127E+01  2.497097E+00
             3174 -2.658965E+01  4.225950E+01  2.669226E+00
             3175 -2.826120E+01  4.114919E+01  2.837026E+00
             3176 -2.988690E+01  3.997214E+01  3.000224E+00
             3177 -3.146413E+01  3.873025E+01  3.158555E+00
             3178 -3.299032E+01  3.742554E+01  3.311763E+00
             3179 -3.446301E+01  3.606012E+01  3.459600E+00
             3180 -3.587979E+01  3.463622E+01  3.601825E+00
             3181 -3.723838E+01  3.315613E+01  3.738208E+00
             3182 -3.853656E+01  3.162227E+01  3.868528E+00
             3183 -3.977224E+01  3.003711E+01  3.992573E+00
             3184 -4.094341E+01  2.840323E+01  4.110141E+00
             3185 -4.204817E+01  2.672329E+01  4.221044E+00
             3186 -4.308472E+01  2.500000E+01  4.325099E+00
             3187 -4.405140E+01  2.323616E+01  4.422139E+00
             3188 -4.494662E+01  2.143463E+01  4.512007E+00
             3189 -4.576894E+01  1.959833E+01  4.594556E+00
             3190 -4.651702E+01  1.773024E+01  4.669653E+00
             3191 -4.718964E+01  1.583340E+01  4.737175E+00
             3192 -4.778573E+01  1.391087E+01  4.797014E+00
             3193 -4.830431E+01  1.196578E+01  4.849072E+00
             3194 -4.874454E+01  1.000128E+01  4.893265E+00
             3195 -4.910571E+01  8.020564E+00  4.929521E+00
             3196 -4.938722E+01  6.026834E+00  4.957781E+00
             3197 -4.958863E+01  4.023328E+00  4.978000E+00
             3198 -4.970961E+01  2.013297E+00  4.990144E+00
             3199 -4.974995E+01  0.000000E+00  4.994194E+00
             3200 -1.993579E+00  4.995945E+01  2.810833E-01
             3201 -3.983924E+00  4.983786E+01  5.617107E-01
             3202 -5.967808E+00  4.963544E+01  8.414270E-01
             3203 -7.942011E+00  4.935251E+01  1.119778E+00
             3204 -9.903333E+00  4.898953E+01  1.396314E+00
             3205 -1.184859E+01  4.854709E+01  1.670584E+00
             3206 -1.377463E+01  4.802591E+01  1.942145E+00
             3207 -1.567833E+01  4.742682E+01  2.210555E+00
             3208 -1.755660E+01  4.675081E+01  2.475380E+00
             3209 -1.940639E+01  4.599897E+01  2.736190E+00
             3210 -2.122470E+01  4.517252E+01  2.992562E+00
             3211 -2.300858E+01  4.427280E+01  3.244080E+00
             3212 -2.475515E+01  4.330127E+01  3.490336E+00
             3213 -2.646156E+01  4.225950E+01  3.730930E+00
             3214 -2.812506E+01  4.114919E+01  3.965473E+00
             3215 -2.974293E+01  3.997214E+01  4.193584E+00
             3216 -3.131256E+01  3.873025E+01  4.414894E+00
             3217 -3.283141E+01  3.742554E+01  4.629041E+00
             3218 -3.429699E+01  3.606012E+01  4.835681E+00
             3219 -3.570695E+01  3.463622E+01  5.034477E+00
             3220 -3.705899E+01  3.315613E+01  5.225108E+00
             3221 -3.835093E+01  3.162227E+01  5.407263E+00
             3222 -3.958065E+01  3.003711E+01  5.580647E+00
             3223 -4.074618E+01  2.840323E+01  5.744980E+00
             3224 -4.184562E+01  2.672329E+01  5.899994E+00
             3225 -4.287719E+01  2.500000E+01  6.045439E+00
             3226 -4.383920E+01  2.323616E+01  6.181078E+00
             3227 -4.473011E+01  2.143463E+01  6.306691E+00
             3228 -4.554846E+01  1.959833E+01  6.422074E+00
             3229 -4.629294E+01  1.773024E+01  6.527041E+00
             3230 -4.696233E+01  1.583340E+01  6.621421E+00
             3231 -4.755555E+01  1.391087E+01  6.705061E+00
             3232 -4.807162E+01  1.196578E+01  6.777826E+00
             3233 -4.850974E+01  1.000128E+01  6.839597E+00
             3234 -4.886916E+01  8.020564E+00  6.890273E+00
             3235 -4.914932E+01  6.026834E+00  6.929775E+00
             3236 -4.934976E+01  4.023328E+00  6.958035E+00
             3237 -4.947015E+01  2.013297E+00  6.975010E+00
             3238 -4.951030E+01  0.000000E+00  6.980671E+00
             3239 -1.980737E+00  4.995945E+01  3.606206E-01
             3240 -3.958261E+00  4.983786E+01  7.206562E-01
             3241 -5.929364E+00  4.963544E+01  1.079523E+00
             3242 -7.890850E+00  4.935251E+01  1.436639E+00
             3243 -9.839538E+00  4.898953E+01  1.791424E+00
             3244 -1.177226E+01  4.854709E+01  2.143304E+00
             3245 -1.368590E+01  4.802591E+01  2.491707E+00
             3246 -1.557733E+01  4.742682E+01  2.836069E+00
             3247 -1.744350E+01  4.675081E+01  3.175831E+00
             3248 -1.928137E+01  4.599897E+01  3.510441E+00
             3249 -2.108797E+01  4.517252E+01  3.839358E+00
             3250 -2.286037E+01  4.427280E+01  4.162047E+00
             3251 -2.459568E+01  4.330127E+01  4.477985E+00
             3252 -2.629111E+01  4.225950E+01  4.786660E+00
             3253 -2.794388E+01  4.114919E+01  5.087571E+00
             3254 -2.955133E+01  3.997214E+01  5.380230E+00
             3255 -3.111086E+01  3.873025E+01  5.664162E+00
             3256 -3.261991E+01  3.742554E+01  5.938907E+00
             3257 -3.407606E+01  3.606012E+01  6.204019E+00
             3258 -3.547693E+01  3.463622E+01  6.459067E+00
             3259 -3.682027E+01  3.315613E+01  6.703640E+00
             3260 -3.810388E+01  3.162227E+01  6.937339E+00
             3261 -3.932568E+01  3.003711E+01  7.159785E+00
             3262 -4.048370E+01  2.840323E+01  7.370619E+00
             3263 -4.157606E+01  2.672329E+01  7.569497E+00
             3264 -4.260098E+01  2.500000E+01  7.756097E+00
             3265 -4.355679E+01  2.323616E+01  7.930118E+00
             3266 -4.444196E+01  2.143463E+01  8.091275E+00
             3267 -4.525505E+01  1.959833E+01  8.239308E+00
             3268 -4.599473E+01  1.773024E+01  8.373978E+00
             3269 -4.665981E+01  1.583340E+01  8.495064E+00
             3270 -4.724920E+01  1.391087E+01  8.602371E+00
             3271 -4.776196E+01  1.196578E+01  8.695725E+00
             3272 -4.819724E+01  1.000128E+01  8.774976E+00
             3273 -4.855435E+01  8.020564E+00  8.839993E+00
             3274 -4.883271E+01  6.026834E+00  8.890671E+00
             3275 -4.903186E+01  4.023328E+00  8.926929E+00
             3276 -4.915147E+01  2.013297E+00  8.948707E+00
             3277 -4.919137E+01  0.000000E+00  8.955970E+00
             3278 -1.964722E+00  4.995945E+01  4.395803E-01
             3279 -3.926258E+00  4.983786E+01  8.784476E-01
             3280 -5.881425E+00  4.963544E+01  1.315890E+00
             3281 -7.827053E+00  4.935251E+01  1.751198E+00
             3282 -9.759985E+00  4.898953E+01  2.183666E+00
             3283 -1.167709E+01  4.854709E+01  2.612592E+00
             3284 -1.357525E+01  4.802591E+01  3.037279E+00
             3285 -1.545139E+01  4.742682E+01  3.457041E+00
             3286 -1.730247E+01  4.675081E+01  3.871195E+00
             3287 -1.912548E+01  4.599897E+01  4.279070E+00
             3288 -2.091748E+01  4.517252E+01  4.680005E+00
             3289 -2.267554E+01  4.427280E+01  5.073349E+00
             3290 -2.439683E+01  4.330127E+01  5.458463E+00
             3291 -2.607854E+01  4.225950E+01  5.834724E+00
             3292 -2.771795E+01  4.114919E+01  6.201520E+00
             3293 -2.931241E+01  3.997214E+01  6.558259E+00
             3294 -3.085932E+01  3.873025E+01  6.904359E+00
             3295 -3.235618E+01  3.742554E+01  7.239262E+00
             3296 -3.380055E+01  3.606012E+01  7.562420E+00
             3297 -3.519010E+01  3.463622E+01  7.873313E+00
             3298 -3.652258E+01  3.315613E+01  8.171436E+00
             3299 -3.779581E+01  3.162227E+01  8.456305E+00
             3300 -3.900773E+01  3.003711E+01  8.727457E+00
             3301 -4.015639E+01  2.840323E+01  8.984454E+00
             3302 -4.123991E+01  2.672329E+01  9.226877E+00
             3303 -4.225654E+01  2.500000E+01  9.454335E+00
             3304 -4.320464E+01  2.323616E+01  9.666458E+00
             3305 -4.408265E+01  2.143463E+01  9.862902E+00
             3306 -4.488916E+01  1.959833E+01  1.004335E+01
             3307 -4.562286E+01  1.773024E+01  1.020750E+01
             3308 -4.628256E+01  1.583340E+01  1.035510E+01
             3309 -4.686719E+01  1.391087E+01  1.048590E+01
             3310 -4.737580E+01  1.196578E+01  1.059970E+01
             3311 -4.780757E+01  1.000128E+01  1.069630E+01
             3312 -4.816179E+01  8.020564E+00  1.077555E+01
             3313 -4.843789E+01  6.026834E+00  1.083733E+01
             3314 -4.863543E+01  4.023328E+00  1.088153E+01
             3315 -4.875408E+01  2.013297E+00  1.090807E+01
             3316 -4.879366E+01  0.000000E+00  1.091693E+01
             3317 -1.945562E+00  4.995945E+01  5.178361E-01
             3318 -3.887968E+00  4.983786E+01  1.034832E+00
             3319 -5.824068E+00  4.963544E+01  1.550150E+00
             3320 -7.750721E+00  4.935251E+01  2.062953E+00
             3321 -9.664803E+00  4.898953E+01  2.572410E+00
             3322 -1.156321E+01  4.854709E+01  3.077695E+00
             3323 -1.344286E+01  4.802591E+01  3.577987E+00
             3324 -1.530070E+01  4.742682E+01  4.072477E+00
             3325 -1.713373E+01  4.675081E+01  4.560360E+00
             3326 -1.893896E+01  4.599897E+01  5.040847E+00
             3327 -2.071348E+01  4.517252E+01  5.513158E+00
             3328 -2.245440E+01  4.427280E+01  5.976526E+00
             3329 -2.415890E+01  4.330127E+01  6.430200E+00
             3330 -2.582421E+01  4.225950E+01  6.873444E+00
             3331 -2.744764E+01  4.114919E+01  7.305540E+00
             3332 -2.902655E+01  3.997214E+01  7.725786E+00
             3333 -3.055837E+01  3.873025E+01  8.133500E+00
             3334 -3.204063E+01  3.742554E+01  8.528023E+00
             3335 -3.347092E+01  3.606012E+01  8.908712E+00
             3336 -3.484692E+01  3.463622E+01  9.274952E+00
             3337 -3.616639E+01  3.315613E+01  9.626147E+00
             3338 -3.742721E+01  3.162227E+01  9.961729E+00
             3339 -3.862732E+01  3.003711E+01  1.028115E+01
             3340 -3.976477E+01  2.840323E+01  1.058390E+01
             3341 -4.083773E+01  2.672329E+01  1.086948E+01
             3342 -4.184444E+01  2.500000E+01  1.113743E+01
             3343 -4.278329E+01  2.323616E+01  1.138732E+01
             3344 -4.365274E+01  2.143463E+01  1.161873E+01
             3345 -4.445139E+01  1.959833E+01  1.183130E+01
             3346 -4.517793E+01  1.773024E+01  1.202468E+01
             3347 -4.583120E+01  1.583340E+01  1.219856E+01
             3348 -4.641013E+01  1.391087E+01  1.235265E+01
             3349 -4.691378E+01  1.196578E+01  1.248670E+01
             3350 -4.734133E+01  1.000128E+01  1.260050E+01
             3351 -4.769210E+01  8.020564E+00  1.269386E+01
             3352 -4.796551E+01  6.026834E+00  1.276663E+01
             3353 -4.816113E+01  4.023328E+00  1.281870E+01
             3354 -4.827862E+01  2.013297E+00  1.284997E+01
             3355 -4.831780E+01  0.000000E+00  1.286040E+01
             3356 -1.923285E+00  4.995945E+01  5.952626E-01
             3357 -3.843451E+00  4.983786E+01  1.189560E+00
             3358 -5.757383E+00  4.963544E+01  1.781927E+00
             3359 -7.661977E+00  4.935251E+01  2.371405E+00
             3360 -9.554142E+00  4.898953E+01  2.957036E+00
             3361 -1.143081E+01  4.854709E+01  3.537870E+00
             3362 -1.328894E+01  4.802591E+01  4.112966E+00
             3363 -1.512551E+01  4.742682E+01  4.681391E+00
             3364 -1.693755E+01  4.675081E+01  5.242223E+00
             3365 -1.872212E+01  4.599897E+01  5.794552E+00
             3366 -2.047632E+01  4.517252E+01  6.337481E+00
             3367 -2.219731E+01  4.427280E+01  6.870132E+00
             3368 -2.388229E+01  4.330127E+01  7.391639E+00
             3369 -2.552853E+01  4.225950E+01  7.901157E+00
             3370 -2.713337E+01  4.114919E+01  8.397860E+00
             3371 -2.869420E+01  3.997214E+01  8.880940E+00
             3372 -3.020848E+01  3.873025E+01  9.349616E+00
             3373 -3.167377E+01  3.742554E+01  9.803127E+00
             3374 -3.308768E+01  3.606012E+01  1.024074E+01
             3375 -3.444793E+01  3.463622E+01  1.066174E+01
             3376 -3.575230E+01  3.315613E+01  1.106544E+01
             3377 -3.699868E+01  3.162227E+01  1.145120E+01
             3378 -3.818504E+01  3.003711E+01  1.181839E+01
             3379 -3.930947E+01  2.840323E+01  1.216640E+01
             3380 -4.037014E+01  2.672329E+01  1.249468E+01
             3381 -4.136534E+01  2.500000E+01  1.280269E+01
             3382 -4.229343E+01  2.323616E+01  1.308994E+01
             3383 -4.315293E+01  2.143463E+01  1.335596E+01
             3384 -4.394243E+01  1.959833E+01  1.360031E+01
             3385 -4.466065E+01  1.773024E+01  1.382261E+01
             3386 -4.530644E+01  1.583340E+01  1.402248E+01
             3387 -4.587874E+01  1.391087E+01  1.419961E+01
             3388 -4.637663E+01  1.196578E+01  1.435370E+01
             3389 -4.679929E+01  1.000128E+01  1.448452E+01
             3390 -4.714604E+01  8.020564E+00  1.459184E+01
             3391 -4.741632E+01  6.026834E+00  1.467549E+01
             3392 -4.760969E+01  4.023328E+00  1.473534E+01
             3393 -4.772584E+01  2.013297E+00  1.477129E+01
             3394 -4.776458E+01  0.000000E+00  1.478328E+01
             3395 -1.897929E+00  4.995945E+01  6.717359E-01
             3396 -3.792780E+00  4.983786E+01  1.342382E+00
             3397 -5.681479E+00  4.963544E+01  2.010851E+00
             3398 -7.560963E+00  4.935251E+01  2.676059E+00
             3399 -9.428183E+00  4.898953E+01  3.336925E+00
             3400 -1.128011E+01  4.854709E+01  3.992379E+00
             3401 -1.311374E+01  4.802591E+01  4.641358E+00
             3402 -1.492610E+01  4.742682E+01  5.282809E+00
             3403 -1.671425E+01  4.675081E+01  5.915690E+00
             3404 -1.847529E+01  4.599897E+01  6.538977E+00
             3405 -2.020636E+01  4.517252E+01  7.151656E+00
             3406 -2.190466E+01  4.427280E+01  7.752737E+00
             3407 -2.356743E+01  4.330127E+01  8.341242E+00
             3408 -2.519197E+01  4.225950E+01  8.916217E+00
             3409 -2.677565E+01  4.114919E+01  9.476730E+00
             3410 -2.831590E+01  3.997214E+01  1.002187E+01
             3411 -2.981022E+01  3.873025E+01  1.055076E+01
             3412 -3.125619E+01  3.742554E+01  1.106253E+01
             3413 -3.265146E+01  3.606012E+01  1.155636E+01
             3414 -3.399377E+01  3.463622E+01  1.203145E+01
             3415 -3.528095E+01  3.315613E+01  1.248702E+01
             3416 -3.651089E+01  3.162227E+01  1.292233E+01
             3417 -3.768162E+01  3.003711E+01  1.333669E+01
             3418 -3.879123E+01  2.840323E+01  1.372941E+01
             3419 -3.983791E+01  2.672329E+01  1.409987E+01
             3420 -4.081998E+01  2.500000E+01  1.444745E+01
             3421 -4.173584E+01  2.323616E+01  1.477160E+01
             3422 -4.258401E+01  2.143463E+01  1.507180E+01
             3423 -4.336310E+01  1.959833E+01  1.534754E+01
             3424 -4.407186E+01  1.773024E+01  1.559839E+01
             3425 -4.470913E+01  1.583340E+01  1.582394E+01
             3426 -4.527388E+01  1.391087E+01  1.602383E+01
             3427 -4.576521E+01  1.196578E+01  1.619772E+01
             3428 -4.618229E+01  1.000128E+01  1.634534E+01
             3429 -4.652447E+01  8.020564E+00  1.646645E+01
             3430 -4.679119E+01  6.026834E+00  1.656085E+01
             3431 -4.698201E+01  4.023328E+00  1.662839E+01
             3432 -4.709663E+01  2.013297E+00  1.666895E+01
             3433 -4.713486E+01  0.000000E+00  1.668248E+01
             3434 -1.869534E+00  4.995945E+01  7.471334E-01
             3435 -3.736035E+00  4.983786E+01  1.493055E+00
             3436 -5.596477E+00  4.963544E+01  2.236555E+00
             3437 -7.447841E+00  4.935251E+01  2.976427E+00
             3438 -9.287125E+00  4.898953E+01  3.711471E+00
             3439 -1.111134E+01  4.854709E+01  4.440495E+00
             3440 -1.291754E+01  4.802591E+01  5.162317E+00
             3441 -1.470279E+01  4.742682E+01  5.875766E+00
             3442 -1.646418E+01  4.675081E+01  6.579684E+00
             3443 -1.819888E+01  4.599897E+01  7.272930E+00
             3444 -1.990405E+01  4.517252E+01  7.954379E+00
             3445 -2.157694E+01  4.427280E+01  8.622926E+00
             3446 -2.321483E+01  4.330127E+01  9.277487E+00
             3447 -2.481507E+01  4.225950E+01  9.916999E+00
             3448 -2.637505E+01  4.114919E+01  1.054043E+01
             3449 -2.789226E+01  3.997214E+01  1.114676E+01
             3450 -2.936422E+01  3.873025E+01  1.173501E+01
             3451 -3.078856E+01  3.742554E+01  1.230422E+01
             3452 -3.216295E+01  3.606012E+01  1.285348E+01
             3453 -3.348518E+01  3.463622E+01  1.338189E+01
             3454 -3.475310E+01  3.315613E+01  1.388860E+01
             3455 -3.596464E+01  3.162227E+01  1.437277E+01
             3456 -3.711785E+01  3.003711E+01  1.483364E+01
             3457 -3.821086E+01  2.840323E+01  1.527044E+01
             3458 -3.924189E+01  2.672329E+01  1.568248E+01
             3459 -4.020926E+01  2.500000E+01  1.606908E+01
             3460 -4.111142E+01  2.323616E+01  1.642961E+01
             3461 -4.194689E+01  2.143463E+01  1.676350E+01
             3462 -4.271433E+01  1.959833E+01  1.707019E+01
             3463 -4.341248E+01  1.773024E+01  1.734920E+01
             3464 -4.404022E+01  1.583340E+01  1.760007E+01
             3465 -4.459653E+01  1.391087E+01  1.782239E+01
             3466 -4.508049E+01  1.196578E+01  1.801580E+01
             3467 -4.549134E+01  1.000128E+01  1.817999E+01
             3468 -4.582840E+01  8.020564E+00  1.831469E+01
             3469 -4.609113E+01  6.026834E+00  1.841969E+01
