$DEFVAR SITNAME TYPE = NAME GEN = STEP_,1,1
$DEFVAR SYSNAME TYPE = NAME GEN = S_STEP_,1,1
$DEFVAR T TYPE = REAL GEN = 1.0,1.0

$ENTER COMPONENT NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $LOOP I = 1, 5
       $SITUATION  NAME = SITNAME(I)
           DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = SYSNAME(I)  LOADING = L_STEP_1  RESULTS = R_STEP_1
              581  7.200000E+01  9.200000E+01  0.000000E+00
              582  7.200000E+01  9.600000E+01  0.000000E+00
              583  7.600000E+01  4.000000E+00  0.000000E+00
              584  7.600000E+01  8.000000E+00  0.000000E+00
              585  7.600000E+01  1.200000E+01  0.000000E+00
              586  7.600000E+01  1.600000E+01  0.000000E+00
              587  7.600000E+01  2.000000E+01  0.000000E+00
              588  7.600000E+01  2.400000E+01  0.000000E+00
              589  7.600000E+01  2.800000E+01  0.000000E+00
              590  7.600000E+01  3.200000E+01  0.000000E+00
              591  7.600000E+01  3.600000E+01  0.000000E+00
              592  7.600000E+01  4.000000E+01  0.000000E+00
              593  7.600000E+01  4.400000E+01  0.000000E+00
              594  7.600000E+01  4.800000E+01  0.000000E+00
              595  7.600000E+01  5.200000E+01  0.000000E+00
              596  7.600000E+01  5.600000E+01  0.000000E+00
              597  7.600000E+01  6.000000E+01  0.000000E+00
              598  7.600000E+01  6.400000E+01  0.000000E+00
              599  7.600000E+01  6.800000E+01  0.000000E+00
              600  7.600000E+01  7.200000E+01  0.000000E+00
              601  7.600000E+01  7.600000E+01  0.000000E+00
              602  7.600000E+01  8.000000E+01  0.000000E+00
              603  7.600000E+01  8.400000E+01  0.000000E+00
              604  7.600000E+01  8.800000E+01  0.000000E+00
              605  7.600000E+01  9.200000E+01  0.000000E+00
              606  7.600000E+01  9.600000E+01  0.000000E+00
              607  8.000000E+01  4.000000E+00  0.000000E+00
              608  8.000000E+01  8.000000E+00  0.000000E+00
              609  8.000000E+01  1.200000E+01  0.000000E+00
              610  8.000000E+01  1.600000E+01  0.000000E+00
              611  8.000000E+01  2.000000E+01  0.000000E+00
              612  8.000000E+01  2.400000E+01  0.000000E+00
              613  8.000000E+01  2.800000E+01  0.000000E+00
              614  8.000000E+01  3.200000E+01  0.000000E+00
              615  8.000000E+01  3.600000E+01  0.000000E+00
              616  8.000000E+01  4.000000E+01  0.000000E+00
              617  8.000000E+01  4.400000E+01  0.000000E+00
              618  8.000000E+01  4.800000E+01  0.000000E+00
              619  8.000000E+01  5.200000E+01  0.000000E+00
              620  8.000000E+01  5.600000E+01  0.000000E+00
              621  8.000000E+01  6.000000E+01  0.000000E+00
              622  8.000000E+01  6.400000E+01  0.000000E+00
              623  8.000000E+01  6.800000E+01  0.000000E+00
              624  8.000000E+01  7.200000E+01  0.000000E+00
              625  8.000000E+01  7.600000E+01  0.000000E+00
              626  8.000000E+01  8.000000E+01  0.000000E+00
              627  8.000000E+01  8.400000E+01  0.000000E+00
              628  8.000000E+01  8.800000E+01  0.000000E+00
              629  8.000000E+01  9.200000E+01  0.000000E+00
              630  8.000000E+01  9.600000E+01  0.000000E+00
              631  8.400000E+01  4.000000E+00  0.000000E+00
              632  8.400000E+01  8.000000E+00  0.000000E+00
              633  8.400000E+01  1.200000E+01  0.000000E+00
              634  8.400000E+01  1.600000E+01  0.000000E+00
              635  8.400000E+01  2.000000E+01  0.000000E+00
              636  8.400000E+01  2.400000E+01  0.000000E+00
              637  8.400000E+01  2.800000E+01  0.000000E+00
              638  8.400000E+01  3.200000E+01  0.000000E+00
              639  8.400000E+01  3.600000E+01  0.000000E+00
              640  8.400000E+01  4.000000E+01  0.000000E+00
              641  8.400000E+01  4.400000E+01  0.000000E+00
              642  8.400000E+01  4.800000E+01  0.000000E+00
              643  8.400000E+01  5.200000E+01  0.000000E+00
              644  8.400000E+01  5.600000E+01  0.000000E+00
              645  8.400000E+01  6.000000E+01  0.000000E+00
              646  8.400000E+01  6.400000E+01  0.000000E+00
              647  8.400000E+01  6.800000E+01  0.000000E+00
              648  8.400000E+01  7.200000E+01  0.000000E+00
              649  8.400000E+01  7.600000E+01  0.000000E+00
              650  8.400000E+01  8.000000E+01  0.000000E+00
              651  8.400000E+01  8.400000E+01  0.000000E+00
              652  8.400000E+01  8.800000E+01  0.000000E+00
              653  8.400000E+01  9.200000E+01  0.000000E+00
              654  8.400000E+01  9.600000E+01  0.000000E+00
              655  8.800000E+01  4.000000E+00  0.000000E+00
              656  8.800000E+01  8.000000E+00  0.000000E+00
              657  8.800000E+01  1.200000E+01  0.000000E+00
              658  8.800000E+01  1.600000E+01  0.000000E+00
              659  8.800000E+01  2.000000E+01  0.000000E+00
              660  8.800000E+01  2.400000E+01  0.000000E+00
              661  8.800000E+01  2.800000E+01  0.000000E+00
              662  8.800000E+01  3.200000E+01  0.000000E+00
              663  8.800000E+01  3.600000E+01  0.000000E+00
              664  8.800000E+01  4.000000E+01  0.000000E+00
              665  8.800000E+01  4.400000E+01  0.000000E+00
              666  8.800000E+01  4.800000E+01  0.000000E+00
              667  8.800000E+01  5.200000E+01  0.000000E+00
              668  8.800000E+01  5.600000E+01  0.000000E+00
              669  8.800000E+01  6.000000E+01  0.000000E+00
              670  8.800000E+01  6.400000E+01  0.000000E+00
              671  8.800000E+01  6.800000E+01  0.000000E+00
              672  8.800000E+01  7.200000E+01  0.000000E+00
              673  8.800000E+01  7.600000E+01  0.000000E+00
              674  8.800000E+01  8.000000E+01  0.000000E+00
              675  8.800000E+01  8.400000E+01  0.000000E+00
              676  8.800000E+01  8.800000E+01  0.000000E+00
              677  8.800000E+01  9.200000E+01  0.000000E+00
              678  8.800000E+01  9.600000E+01  0.000000E+00
              679  9.200000E+01  4.000000E+00  0.000000E+00
              680  9.200000E+01  8.000000E+00  0.000000E+00
              681  9.200000E+01  1.200000E+01  0.000000E+00
              682  9.200000E+01  1.600000E+01  0.000000E+00
              683  9.200000E+01  2.000000E+01  0.000000E+00
              684  9.200000E+01  2.400000E+01  0.000000E+00
              685  9.200000E+01  2.800000E+01  0.000000E+00
              686  9.200000E+01  3.200000E+01  0.000000E+00
              687  9.200000E+01  3.600000E+01  0.000000E+00
              688  9.200000E+01  4.000000E+01  0.000000E+00
              689  9.200000E+01  4.400000E+01  0.000000E+00
              690  9.200000E+01  4.800000E+01  0.000000E+00
              691  9.200000E+01  5.200000E+01  0.000000E+00
              692  9.200000E+01  5.600000E+01  0.000000E+00
              693  9.200000E+01  6.000000E+01  0.000000E+00
              694  9.200000E+01  6.400000E+01  0.000000E+00
              695  9.200000E+01  6.800000E+01  0.000000E+00
              696  9.200000E+01  7.200000E+01  0.000000E+00
              697  9.200000E+01  7.600000E+01  0.000000E+00
              698  9.200000E+01  8.000000E+01  0.000000E+00
              699  9.200000E+01  8.400000E+01  0.000000E+00
              700  9.200000E+01  8.800000E+01  0.000000E+00
              701  9.200000E+01  9.200000E+01  0.000000E+00
              702  9.200000E+01  9.600000E+01  0.000000E+00
              703  9.600000E+01  4.000000E+00  0.000000E+00
              704  9.600000E+01  8.000000E+00  0.000000E+00
              705  9.600000E+01  1.200000E+01  0.000000E+00
              706  9.600000E+01  1.600000E+01  0.000000E+00
              707  9.600000E+01  2.000000E+01  0.000000E+00
              708  9.600000E+01  2.400000E+01  0.000000E+00
              709  9.600000E+01  2.800000E+01  0.000000E+00
              710  9.600000E+01  3.200000E+01  0.000000E+00
              711  9.600000E+01  3.600000E+01  0.000000E+00
              712  9.600000E+01  4.000000E+01  0.000000E+00
              713  9.600000E+01  4.400000E+01  0.000000E+00
              714  9.600000E+01  4.800000E+01  0.000000E+00
              715  9.600000E+01  5.200000E+01  0.000000E+00
              716  9.600000E+01  5.600000E+01  0.000000E+00
              717  9.600000E+01  6.000000E+01  0.000000E+00
              718  9.600000E+01  6.400000E+01  0.000000E+00
              719  9.600000E+01  6.800000E+01  0.000000E+00
              720  9.600000E+01  7.200000E+01  0.000000E+00
              721  9.600000E+01  7.600000E+01  0.000000E+00
              722  9.600000E+01  8.000000E+01  0.000000E+00
              723  9.600000E+01  8.400000E+01  0.000000E+00
              724  9.600000E+01  8.800000E+01  0.000000E+00
              725  9.600000E+01  9.200000E+01  0.000000E+00
              726  9.600000E+01  9.600000E+01  0.000000E+00
              727  1.000000E+02  4.000000E+00  0.000000E+00
              728  1.000000E+02  8.000000E+00  0.000000E+00
              729  1.000000E+02  1.200000E+01  0.000000E+00
              730  1.000000E+02  1.600000E+01  0.000000E+00
              731  1.000000E+02  2.000000E+01  0.000000E+00
              732  1.000000E+02  2.400000E+01  0.000000E+00
              733  1.000000E+02  2.800000E+01  0.000000E+00
              734  1.000000E+02  3.200000E+01  0.000000E+00
              735  1.000000E+02  3.600000E+01  0.000000E+00
              736  1.000000E+02  4.000000E+01  0.000000E+00
              737  1.000000E+02  4.400000E+01  0.000000E+00
              738  1.000000E+02  4.800000E+01  0.000000E+00
              739  1.000000E+02  5.200000E+01  0.000000E+00
              740  1.000000E+02  5.600000E+01  0.000000E+00
              741  1.000000E+02  6.000000E+01  0.000000E+00
              742  1.000000E+02  6.400000E+01  0.000000E+00
              743  1.000000E+02  6.800000E+01  0.000000E+00
              744  1.000000E+02  7.200000E+01  0.000000E+00
              745  1.000000E+02  7.600000E+01  0.000000E+00
              746  1.000000E+02  8.000000E+01  0.000000E+00
              747  1.000000E+02  8.400000E+01  0.000000E+00
              748  1.000000E+02  8.800000E+01  0.000000E+00
              749  1.000000E+02  9.200000E+01  0.000000E+00
              750  1.000000E+02  9.600000E+01  0.000000E+00
              751  1.040000E+02  4.000000E+00  0.000000E+00
              752  1.040000E+02  8.000000E+00  0.000000E+00
              753  1.040000E+02  1.200000E+01  0.000000E+00
              754  1.040000E+02  1.600000E+01  0.000000E+00
              755  1.040000E+02  2.000000E+01  0.000000E+00
              756  1.040000E+02  2.400000E+01  0.000000E+00
              757  1.040000E+02  2.800000E+01  0.000000E+00
              758  1.040000E+02  3.200000E+01  0.000000E+00
              759  1.040000E+02  3.600000E+01  0.000000E+00
              760  1.040000E+02  4.000000E+01  0.000000E+00
              761  1.040000E+02  4.400000E+01  0.000000E+00
              762  1.040000E+02  4.800000E+01  0.000000E+00
              763  1.040000E+02  5.200000E+01  0.000000E+00
              764  1.040000E+02  5.600000E+01  0.000000E+00
              765  1.040000E+02  6.000000E+01  0.000000E+00
              766  1.040000E+02  6.400000E+01  0.000000E+00
              767  1.040000E+02  6.800000E+01  0.000000E+00
              768  1.040000E+02  7.200000E+01  0.000000E+00
              769  1.040000E+02  7.600000E+01  0.000000E+00
              770  1.040000E+02  8.000000E+01  0.000000E+00
              771  1.040000E+02  8.400000E+01  0.000000E+00
              772  1.040000E+02  8.800000E+01  0.000000E+00
              773  1.040000E+02  9.200000E+01  0.000000E+00
              774  1.040000E+02  9.600000E+01  0.000000E+00
              775  1.080000E+02  4.000000E+00  0.000000E+00
              776  1.080000E+02  8.000000E+00  0.000000E+00
              777  1.080000E+02  1.200000E+01  0.000000E+00
              778  1.080000E+02  1.600000E+01  0.000000E+00
              779  1.080000E+02  2.000000E+01  0.000000E+00
              780  1.080000E+02  2.400000E+01  0.000000E+00
              781  1.080000E+02  2.800000E+01  0.000000E+00
              782  1.080000E+02  3.200000E+01  0.000000E+00
              783  1.080000E+02  3.600000E+01  0.000000E+00
              784  1.080000E+02  4.000000E+01  0.000000E+00
              785  1.080000E+02  4.400000E+01  0.000000E+00
              786  1.080000E+02  4.800000E+01  0.000000E+00
              787  1.080000E+02  5.200000E+01  0.000000E+00
              788  1.080000E+02  5.600000E+01  0.000000E+00
              789  1.080000E+02  6.000000E+01  0.000000E+00
              790  1.080000E+02  6.400000E+01  0.000000E+00
              791  1.080000E+02  6.800000E+01  0.000000E+00
              792  1.080000E+02  7.200000E+01  0.000000E+00
              793  1.080000E+02  7.600000E+01  0.000000E+00
              794  1.080000E+02  8.000000E+01  0.000000E+00
              795  1.080000E+02  8.400000E+01  0.000000E+00
              796  1.080000E+02  8.800000E+01  0.000000E+00
              797  1.080000E+02  9.200000E+01  0.000000E+00
              798  1.080000E+02  9.600000E+01  0.000000E+00
              799  1.120000E+02  4.000000E+00  0.000000E+00
              800  1.120000E+02  8.000000E+00  0.000000E+00
              801  1.120000E+02  1.200000E+01  0.000000E+00
              802  1.120000E+02  1.600000E+01  0.000000E+00
              803  1.120000E+02  2.000000E+01  0.000000E+00
              804  1.120000E+02  2.400000E+01  0.000000E+00
              805  1.120000E+02  2.800000E+01  0.000000E+00
              806  1.120000E+02  3.200000E+01  0.000000E+00
              807  1.120000E+02  3.600000E+01  0.000000E+00
              808  1.120000E+02  4.000000E+01  0.000000E+00
              809  1.120000E+02  4.400000E+01  0.000000E+00
              810  1.120000E+02  4.800000E+01  0.000000E+00
              811  1.120000E+02  5.200000E+01  0.000000E+00
              812  1.120000E+02  5.600000E+01  0.000000E+00
              813  1.120000E+02  6.000000E+01  0.000000E+00
              814  1.120000E+02  6.400000E+01  0.000000E+00
              815  1.120000E+02  6.800000E+01  0.000000E+00
              816  1.120000E+02  7.200000E+01  0.000000E+00
              817  1.120000E+02  7.600000E+01  0.000000E+00
              818  1.120000E+02  8.000000E+01  0.000000E+00
              819  1.120000E+02  8.400000E+01  0.000000E+00
              820  1.120000E+02  8.800000E+01  0.000000E+00
              821  1.120000E+02  9.200000E+01  0.000000E+00
              822  1.120000E+02  9.600000E+01  0.000000E+00
              823  1.160000E+02  4.000000E+00  0.000000E+00
              824  1.160000E+02  8.000000E+00  0.000000E+00
              825  1.160000E+02  1.200000E+01  0.000000E+00
              826  1.160000E+02  1.600000E+01  0.000000E+00
              827  1.160000E+02  2.000000E+01  0.000000E+00
              828  1.160000E+02  2.400000E+01  0.000000E+00
              829  1.160000E+02  2.800000E+01  0.000000E+00
              830  1.160000E+02  3.200000E+01  0.000000E+00
              831  1.160000E+02  3.600000E+01  0.000000E+00
              832  1.160000E+02  4.000000E+01  0.000000E+00
              833  1.160000E+02  4.400000E+01  0.000000E+00
              834  1.160000E+02  4.800000E+01  0.000000E+00
              835  1.160000E+02  5.200000E+01  0.000000E+00
              836  1.160000E+02  5.600000E+01  0.000000E+00
              837  1.160000E+02  6.000000E+01  0.000000E+00
              838  1.160000E+02  6.400000E+01  0.000000E+00
              839  1.160000E+02  6.800000E+01  0.000000E+00
              840  1.160000E+02  7.200000E+01  0.000000E+00
              841  1.160000E+02  7.600000E+01  0.000000E+00
              842  1.160000E+02  8.000000E+01  0.000000E+00
              843  1.160000E+02  8.400000E+01  0.000000E+00
              844  1.160000E+02  8.800000E+01  0.000000E+00
              845  1.160000E+02  9.200000E+01  0.000000E+00
              846  1.160000E+02  9.600000E+01  0.000000E+00
              847  1.200000E+02  4.000000E+00  0.000000E+00
              848  1.200000E+02  8.000000E+00  0.000000E+00
              849  1.200000E+02  1.200000E+01  0.000000E+00
              850  1.200000E+02  1.600000E+01  0.000000E+00
              851  1.200000E+02  2.000000E+01  0.000000E+00
              852  1.200000E+02  2.400000E+01  0.000000E+00
              853  1.200000E+02  2.800000E+01  0.000000E+00
              854  1.200000E+02  3.200000E+01  0.000000E+00
              855  1.200000E+02  3.600000E+01  0.000000E+00
              856  1.200000E+02  4.000000E+01  0.000000E+00
              857  1.200000E+02  4.400000E+01  0.000000E+00
              858  1.200000E+02  4.800000E+01  0.000000E+00
              859  1.200000E+02  5.200000E+01  0.000000E+00
              860  1.200000E+02  5.600000E+01  0.000000E+00
              861  1.200000E+02  6.000000E+01  0.000000E+00
              862  1.200000E+02  6.400000E+01  0.000000E+00
              863  1.200000E+02  6.800000E+01  0.000000E+00
              864  1.200000E+02  7.200000E+01  0.000000E+00
              865  1.200000E+02  7.600000E+01  0.000000E+00
              866  1.200000E+02  8.000000E+01  0.000000E+00
              867  1.200000E+02  8.400000E+01  0.000000E+00
              868  1.200000E+02  8.800000E+01  0.000000E+00
              869  1.200000E+02  9.200000E+01  0.000000E+00
              870  1.200000E+02  9.600000E+01  0.000000E+00
              871  1.240000E+02  4.000000E+00  0.000000E+00
              872  1.240000E+02  8.000000E+00  0.000000E+00
              873  1.240000E+02  1.200000E+01  0.000000E+00
              874  1.240000E+02  1.600000E+01  0.000000E+00
              875  1.240000E+02  2.000000E+01  0.000000E+00
              876  1.240000E+02  2.400000E+01  0.000000E+00
              877  1.240000E+02  2.800000E+01  0.000000E+00
              878  1.240000E+02  3.200000E+01  0.000000E+00
              879  1.240000E+02  3.600000E+01  0.000000E+00
              880  1.240000E+02  4.000000E+01  0.000000E+00
              881  1.240000E+02  4.400000E+01  0.000000E+00
              882  1.240000E+02  4.800000E+01  0.000000E+00
              883  1.240000E+02  5.200000E+01  0.000000E+00
              884  1.240000E+02  5.600000E+01  0.000000E+00
              885  1.240000E+02  6.000000E+01  0.000000E+00
              886  1.240000E+02  6.400000E+01  0.000000E+00
              887  1.240000E+02  6.800000E+01  0.000000E+00
              888  1.240000E+02  7.200000E+01  0.000000E+00
              889  1.240000E+02  7.600000E+01  0.000000E+00
              890  1.240000E+02  8.000000E+01  0.000000E+00
              891  1.240000E+02  8.400000E+01  0.000000E+00
              892  1.240000E+02  8.800000E+01  0.000000E+00
              893  1.240000E+02  9.200000E+01  0.000000E+00
              894  1.240000E+02  9.600000E+01  0.000000E+00
              895  1.280000E+02  4.000000E+00  0.000000E+00
              896  1.280000E+02  8.000000E+00  0.000000E+00
              897  1.280000E+02  1.200000E+01  0.000000E+00
              898  1.280000E+02  1.600000E+01  0.000000E+00
              899  1.280000E+02  2.000000E+01  0.000000E+00
              900  1.280000E+02  2.400000E+01  0.000000E+00
              901  1.280000E+02  2.800000E+01  0.000000E+00
              902  1.280000E+02  3.200000E+01  0.000000E+00
              903  1.280000E+02  3.600000E+01  0.000000E+00
              904  1.280000E+02  4.000000E+01  0.000000E+00
              905  1.280000E+02  4.400000E+01  0.000000E+00
              906  1.280000E+02  4.800000E+01  0.000000E+00
              907  1.280000E+02  5.200000E+01  0.000000E+00
              908  1.280000E+02  5.600000E+01  0.000000E+00
              909  1.280000E+02  6.000000E+01  0.000000E+00
              910  1.280000E+02  6.400000E+01  0.000000E+00
              911  1.280000E+02  6.800000E+01  0.000000E+00
              912  1.280000E+02  7.200000E+01  0.000000E+00
              913  1.280000E+02  7.600000E+01  0.000000E+00
              914  1.280000E+02  8.000000E+01  0.000000E+00
              915  1.280000E+02  8.400000E+01  0.000000E+00
              916  1.280000E+02  8.800000E+01  0.000000E+00
              917  1.280000E+02  9.200000E+01  0.000000E+00
              918  1.280000E+02  9.600000E+01  0.000000E+00
              919  1.320000E+02  4.000000E+00  0.000000E+00
              920  1.320000E+02  8.000000E+00  0.000000E+00
              921  1.320000E+02  1.200000E+01  0.000000E+00
              922  1.320000E+02  1.600000E+01  0.000000E+00
              923  1.320000E+02  2.000000E+01  0.000000E+00
              924  1.320000E+02  2.400000E+01  0.000000E+00
              925  1.320000E+02  2.800000E+01  0.000000E+00
              926  1.320000E+02  3.200000E+01  0.000000E+00
              927  1.320000E+02  3.600000E+01  0.000000E+00
              928  1.320000E+02  4.000000E+01  0.000000E+00
              929  1.320000E+02  4.400000E+01  0.000000E+00
              930  1.320000E+02  4.800000E+01  0.000000E+00
              931  1.320000E+02  5.200000E+01  0.000000E+00
              932  1.320000E+02  5.600000E+01  0.000000E+00
              933  1.320000E+02  6.000000E+01  0.000000E+00
              934  1.320000E+02  6.400000E+01  0.000000E+00
              935  1.320000E+02  6.800000E+01  0.000000E+00
              936  1.320000E+02  7.200000E+01  0.000000E+00
              937  1.320000E+02  7.600000E+01  0.000000E+00
              938  1.320000E+02  8.000000E+01  0.000000E+00
              939  1.320000E+02  8.400000E+01  0.000000E+00
              940  1.320000E+02  8.800000E+01  0.000000E+00
              941  1.320000E+02  9.200000E+01  0.000000E+00
              942  1.320000E+02  9.600000E+01  0.000000E+00
              943  1.360000E+02  4.000000E+00  0.000000E+00
              944  1.360000E+02  8.000000E+00  0.000000E+00
              945  1.360000E+02  1.200000E+01  0.000000E+00
              946  1.360000E+02  1.600000E+01  0.000000E+00
              947  1.360000E+02  2.000000E+01  0.000000E+00
              948  1.360000E+02  2.400000E+01  0.000000E+00
              949  1.360000E+02  2.800000E+01  0.000000E+00
              950  1.360000E+02  3.200000E+01  0.000000E+00
              951  1.360000E+02  3.600000E+01  0.000000E+00
              952  1.360000E+02  4.000000E+01  0.000000E+00
              953  1.360000E+02  4.400000E+01  0.000000E+00
              954  1.360000E+02  4.800000E+01  0.000000E+00
              955  1.360000E+02  5.200000E+01  0.000000E+00
              956  1.360000E+02  5.600000E+01  0.000000E+00
              957  1.360000E+02  6.000000E+01  0.000000E+00
              958  1.360000E+02  6.400000E+01  0.000000E+00
              959  1.360000E+02  6.800000E+01  0.000000E+00
              960  1.360000E+02  7.200000E+01  0.000000E+00
              961  1.360000E+02  7.600000E+01  0.000000E+00
              962  1.360000E+02  8.000000E+01  0.000000E+00
              963  1.360000E+02  8.400000E+01  0.000000E+00
              964  1.360000E+02  8.800000E+01  0.000000E+00
              965  1.360000E+02  9.200000E+01  0.000000E+00
              966  1.360000E+02  9.600000E+01  0.000000E+00
              967  1.400000E+02  4.000000E+00  0.000000E+00
              968  1.400000E+02  8.000000E+00  0.000000E+00
              969  1.400000E+02  1.200000E+01  0.000000E+00
              970  1.400000E+02  1.600000E+01  0.000000E+00
              971  1.400000E+02  2.000000E+01  0.000000E+00
              972  1.400000E+02  2.400000E+01  0.000000E+00
              973  1.400000E+02  2.800000E+01  0.000000E+00
              974  1.400000E+02  3.200000E+01  0.000000E+00
              975  1.400000E+02  3.600000E+01  0.000000E+00
              976  1.400000E+02  4.000000E+01  0.000000E+00
              977  1.400000E+02  4.400000E+01  0.000000E+00
              978  1.400000E+02  4.800000E+01  0.000000E+00
              979  1.400000E+02  5.200000E+01  0.000000E+00
              980  1.400000E+02  5.600000E+01  0.000000E+00
              981  1.400000E+02  6.000000E+01  0.000000E+00
              982  1.400000E+02  6.400000E+01  0.000000E+00
              983  1.400000E+02  6.800000E+01  0.000000E+00
              984  1.400000E+02  7.200000E+01  0.000000E+00
              985  1.400000E+02  7.600000E+01  0.000000E+00
              986  1.400000E+02  8.000000E+01  0.000000E+00
              987  1.400000E+02  8.400000E+01  0.000000E+00
              988  1.400000E+02  8.800000E+01  0.000000E+00
              989  1.400000E+02  9.200000E+01  0.000000E+00
              990  1.400000E+02  9.600000E+01  0.000000E+00
              991  1.440000E+02  4.000000E+00  0.000000E+00
              992  1.440000E+02  8.000000E+00  0.000000E+00
              993  1.440000E+02  1.200000E+01  0.000000E+00
              994  1.440000E+02  1.600000E+01  0.000000E+00
              995  1.440000E+02  2.000000E+01  0.000000E+00
              996  1.440000E+02  2.400000E+01  0.000000E+00
              997  1.440000E+02  2.800000E+01  0.000000E+00
              998  1.440000E+02  3.200000E+01  0.000000E+00
              999  1.440000E+02  3.600000E+01  0.000000E+00
             1000  1.440000E+02  4.000000E+01  0.000000E+00
             1001  1.440000E+02  4.400000E+01  0.000000E+00
             1002  1.440000E+02  4.800000E+01  0.000000E+00
             1003  1.440000E+02  5.200000E+01  0.000000E+00
             1004  1.440000E+02  5.600000E+01  0.000000E+00
             1005  1.440000E+02  6.000000E+01  0.000000E+00
             1006  1.440000E+02  6.400000E+01  0.000000E+00
             1007  1.440000E+02  6.800000E+01  0.000000E+00
             1008  1.440000E+02  7.200000E+01  0.000000E+00
             1009  1.440000E+02  7.600000E+01  0.000000E+00
             1010  1.440000E+02  8.000000E+01  0.000000E+00
             1011  1.440000E+02  8.400000E+01  0.000000E+00
             1012  1.440000E+02  8.800000E+01  0.000000E+00
             1013  1.440000E+02  9.200000E+01  0.000000E+00
             1014  1.440000E+02  9.600000E+01  0.000000E+00
             1015  1.480000E+02  4.000000E+00  0.000000E+00
             1016  1.480000E+02  8.000000E+00  0.000000E+00
             1017  1.480000E+02  1.200000E+01  0.000000E+00
             1018  1.480000E+02  1.600000E+01  0.000000E+00
             1019  1.480000E+02  2.000000E+01  0.000000E+00
             1020  1.480000E+02  2.400000E+01  0.000000E+00
             1021  1.480000E+02  2.800000E+01  0.000000E+00
             1022  1.480000E+02  3.200000E+01  0.000000E+00
             1023  1.480000E+02  3.600000E+01  0.000000E+00
             1024  1.480000E+02  4.000000E+01  0.000000E+00
             1025  1.480000E+02  4.400000E+01  0.000000E+00
             1026  1.480000E+02  4.800000E+01  0.000000E+00
             1027  1.480000E+02  5.200000E+01  0.000000E+00
             1028  1.480000E+02  5.600000E+01  0.000000E+00
             1029  1.480000E+02  6.000000E+01  0.000000E+00
             1030  1.480000E+02  6.400000E+01  0.000000E+00
             1031  1.480000E+02  6.800000E+01  0.000000E+00
             1032  1.480000E+02  7.200000E+01  0.000000E+00
             1033  1.480000E+02  7.600000E+01  0.000000E+00
             1034  1.480000E+02  8.000000E+01  0.000000E+00
             1035  1.480000E+02  8.400000E+01  0.000000E+00
             1036  1.480000E+02  8.800000E+01  0.000000E+00
             1037  1.480000E+02  9.200000E+01  0.000000E+00
             1038  1.480000E+02  9.600000E+01  0.000000E+00
             1039  1.520000E+02  4.000000E+00  0.000000E+00
             1040  1.520000E+02  8.000000E+00  0.000000E+00
             1041  1.520000E+02  1.200000E+01  0.000000E+00
             1042  1.520000E+02  1.600000E+01  0.000000E+00
             1043  1.520000E+02  2.000000E+01  0.000000E+00
             1044  1.520000E+02  2.400000E+01  0.000000E+00
             1045  1.520000E+02  2.800000E+01  0.000000E+00
             1046  1.520000E+02  3.200000E+01  0.000000E+00
             1047  1.520000E+02  3.600000E+01  0.000000E+00
             1048  1.520000E+02  4.000000E+01  0.000000E+00
             1049  1.520000E+02  4.400000E+01  0.000000E+00
             1050  1.520000E+02  4.800000E+01  0.000000E+00
             1051  1.520000E+02  5.200000E+01  0.000000E+00
             1052  1.520000E+02  5.600000E+01  0.000000E+00
             1053  1.520000E+02  6.000000E+01  0.000000E+00
             1054  1.520000E+02  6.400000E+01  0.000000E+00
             1055  1.520000E+02  6.800000E+01  0.000000E+00
             1056  1.520000E+02  7.200000E+01  0.000000E+00
             1057  1.520000E+02  7.600000E+01  0.000000E+00
             1058  1.520000E+02  8.000000E+01  0.000000E+00
             1059  1.520000E+02  8.400000E+01  0.000000E+00
             1060  1.520000E+02  8.800000E+01  0.000000E+00
             1061  1.520000E+02  9.200000E+01  0.000000E+00
             1062  1.520000E+02  9.600000E+01  0.000000E+00
             1063  1.560000E+02  4.000000E+00  0.000000E+00
             1064  1.560000E+02  8.000000E+00  0.000000E+00
             1065  1.560000E+02  1.200000E+01  0.000000E+00
             1066  1.560000E+02  1.600000E+01  0.000000E+00
             1067  1.560000E+02  2.000000E+01  0.000000E+00
             1068  1.560000E+02  2.400000E+01  0.000000E+00
             1069  1.560000E+02  2.800000E+01  0.000000E+00
             1070  1.560000E+02  3.200000E+01  0.000000E+00
             1071  1.560000E+02  3.600000E+01  0.000000E+00
             1072  1.560000E+02  4.000000E+01  0.000000E+00
             1073  1.560000E+02  4.400000E+01  0.000000E+00
             1074  1.560000E+02  4.800000E+01  0.000000E+00
             1075  1.560000E+02  5.200000E+01  0.000000E+00
             1076  1.560000E+02  5.600000E+01  0.000000E+00
             1077  1.560000E+02  6.000000E+01  0.000000E+00
             1078  1.560000E+02  6.400000E+01  0.000000E+00
             1079  1.560000E+02  6.800000E+01  0.000000E+00
             1080  1.560000E+02  7.200000E+01  0.000000E+00
             1081  1.560000E+02  7.600000E+01  0.000000E+00
             1082  1.560000E+02  8.000000E+01  0.000000E+00
             1083  1.560000E+02  8.400000E+01  0.000000E+00
             1084  1.560000E+02  8.800000E+01  0.000000E+00
             1085  1.560000E+02  9.200000E+01  0.000000E+00
             1086  1.560000E+02  9.600000E+01  0.000000E+00
