              413  2.886751E+02 -4.500000E+01 -2.333333E+02
              414  3.021026E+02 -4.500000E+01 -2.591273E+02
              415  3.132309E+02 -4.500000E+01 -2.859933E+02
              416  3.219753E+02 -4.500000E+01 -3.137270E+02
              417  3.282693E+02 -4.500000E+01 -3.421173E+02
              418  3.320649E+02 -4.500000E+01 -3.709481E+02
              419  2.808830E+02 -4.500000E+01 -1.643112E+02
              420  3.003557E+02 -4.500000E+01 -1.896886E+02
              421  3.175427E+02 -4.500000E+01 -2.166667E+02
              422  3.323129E+02 -4.500000E+01 -2.450400E+02
              423  3.445540E+02 -4.500000E+01 -2.745926E+02
              424  3.541728E+02 -4.500000E+01 -3.050997E+02
              425  3.610962E+02 -4.500000E+01 -3.363290E+02
              426  3.652714E+02 -4.500000E+01 -3.680429E+02
              427  3.064178E+02 -4.500000E+01 -1.428849E+02
              428  3.276608E+02 -4.500000E+01 -1.705694E+02
              429  3.464102E+02 -4.500000E+01 -2.000000E+02
              430  3.625231E+02 -4.500000E+01 -2.309527E+02
              431  3.758770E+02 -4.500000E+01 -2.631919E+02
              432  3.863703E+02 -4.500000E+01 -2.964724E+02
              433  3.939231E+02 -4.500000E+01 -3.305407E+02
              434  3.984779E+02 -4.500000E+01 -3.651377E+02
              435  3.319526E+02 -4.500000E+01 -1.214587E+02
              436  3.549659E+02 -4.500000E+01 -1.514502E+02
              437  3.752776E+02 -4.500000E+01 -1.833333E+02
              438  3.927334E+02 -4.500000E+01 -2.168654E+02
              439  4.072001E+02 -4.500000E+01 -2.517913E+02
              440  4.185679E+02 -4.500000E+01 -2.878451E+02
              441  4.267500E+02 -4.500000E+01 -3.247524E+02
              442  4.316844E+02 -4.500000E+01 -3.622325E+02
              443  3.574874E+02 -4.500000E+01 -1.000324E+02
              444  3.822709E+02 -4.500000E+01 -1.323310E+02
              445  4.041452E+02 -4.500000E+01 -1.666667E+02
              446  4.229436E+02 -4.500000E+01 -2.027782E+02
              447  4.385232E+02 -4.500000E+01 -2.403906E+02
              448  4.507654E+02 -4.500000E+01 -2.792178E+02
              449  4.595770E+02 -4.500000E+01 -3.189642E+02
              450  4.648908E+02 -4.500000E+01 -3.593273E+02
              451  3.830222E+02 -2.250000E+01 -7.860619E+01
              452  4.095760E+02 -2.250000E+01 -1.132118E+02
              453  4.330127E+02 -2.250000E+01 -1.500000E+02
              454  4.531539E+02 -2.250000E+01 -1.886909E+02
              455  4.698463E+02 -2.250000E+01 -2.289899E+02
              456  4.829629E+02 -2.250000E+01 -2.705905E+02
              457  4.924039E+02 -2.250000E+01 -3.131759E+02
              458  4.980974E+02 -2.250000E+01 -3.564221E+02
              459  3.830222E+02 -7.497647E-11 -7.860619E+01
              460  4.095760E+02 -7.497647E-11 -1.132118E+02
              461  4.330127E+02 -7.497647E-11 -1.500000E+02
              462  4.531539E+02 -7.497647E-11 -1.886909E+02
              463  4.698463E+02 -7.497647E-11 -2.289899E+02
              464  4.829629E+02 -7.497647E-11 -2.705905E+02
              465  4.924039E+02 -7.497647E-11 -3.131759E+02
              466  4.980974E+02 -7.497647E-11 -3.564221E+02
              467  3.830222E+02  2.250000E+01 -7.860619E+01
              468  4.095760E+02  2.250000E+01 -1.132118E+02
              469  4.330127E+02  2.250000E+01 -1.500000E+02
              470  4.531539E+02  2.250000E+01 -1.886909E+02
              471  4.698463E+02  2.250000E+01 -2.289899E+02
              472  4.829629E+02  2.250000E+01 -2.705905E+02
              473  4.924039E+02  2.250000E+01 -3.131759E+02
              474  4.980974E+02  2.250000E+01 -3.564221E+02
              475  3.574874E+02  4.500000E+01 -1.000324E+02
              476  3.822709E+02  4.500000E+01 -1.323310E+02
              477  4.041452E+02  4.500000E+01 -1.666667E+02
              478  4.229436E+02  4.500000E+01 -2.027782E+02
              479  4.385232E+02  4.500000E+01 -2.403906E+02
              480  4.507654E+02  4.500000E+01 -2.792178E+02
              481  4.595770E+02  4.500000E+01 -3.189642E+02
              482  4.648908E+02  4.500000E+01 -3.593273E+02
              483  3.319526E+02  4.500000E+01 -1.214587E+02
              484  3.549659E+02  4.500000E+01 -1.514502E+02
              485  3.752776E+02  4.500000E+01 -1.833333E+02
              486  3.927334E+02  4.500000E+01 -2.168654E+02
              487  4.072001E+02  4.500000E+01 -2.517913E+02
              488  4.185679E+02  4.500000E+01 -2.878451E+02
              489  4.267500E+02  4.500000E+01 -3.247524E+02
              490  4.316844E+02  4.500000E+01 -3.622325E+02
              491  3.064178E+02  4.500000E+01 -1.428849E+02
              492  3.276608E+02  4.500000E+01 -1.705694E+02
              493  3.464102E+02  4.500000E+01 -2.000000E+02
              494  3.625231E+02  4.500000E+01 -2.309527E+02
              495  3.758770E+02  4.500000E+01 -2.631919E+02
              496  3.863703E+02  4.500000E+01 -2.964724E+02
              497  3.939231E+02  4.500000E+01 -3.305407E+02
              498  3.984779E+02  4.500000E+01 -3.651377E+02
              499  2.808830E+02  4.500000E+01 -1.643112E+02
              500  3.003557E+02  4.500000E+01 -1.896886E+02
              501  3.175427E+02  4.500000E+01 -2.166667E+02
              502  3.323129E+02  4.500000E+01 -2.450400E+02
              503  3.445540E+02  4.500000E+01 -2.745926E+02
              504  3.541728E+02  4.500000E+01 -3.050997E+02
              505  3.610962E+02  4.500000E+01 -3.363290E+02
              506  3.652714E+02  4.500000E+01 -3.680429E+02
              507  2.553481E+02  4.500000E+01 -1.857375E+02
              508  2.730507E+02  4.500000E+01 -2.088079E+02
              509  2.886751E+02  4.500000E+01 -2.333333E+02
              510  3.021026E+02  4.500000E+01 -2.591273E+02
              511  3.132309E+02  4.500000E+01 -2.859933E+02
              512  3.219753E+02  4.500000E+01 -3.137270E+02
              513  3.282693E+02  4.500000E+01 -3.421173E+02
              514  3.320649E+02  4.500000E+01 -3.709481E+02
              515  3.333333E+02  2.250000E+01 -4.000000E+02
              516  3.666667E+02  2.250000E+01 -4.000000E+02
              517  4.000000E+02  2.250000E+01 -4.000000E+02
              518  4.333333E+02  2.250000E+01 -4.000000E+02
              519  4.666667E+02  2.250000E+01 -4.000000E+02
              520  3.333333E+02  4.998432E-11 -4.000000E+02
              521  3.666667E+02  2.499216E-11 -4.000000E+02
              522  4.000000E+02  0.000000E+00 -4.000000E+02
              523  4.333333E+02 -2.499216E-11 -4.000000E+02
              524  4.666667E+02 -4.998432E-11 -4.000000E+02
              525  3.333333E+02 -2.250000E+01 -4.000000E+02
              526  3.666667E+02 -2.250000E+01 -4.000000E+02
              527  4.000000E+02 -2.250000E+01 -4.000000E+02
              528  4.333333E+02 -2.250000E+01 -4.000000E+02
              529  4.666667E+02 -2.250000E+01 -4.000000E+02
              530  2.988584E+02  2.250000E+01 -4.261467E+02
              531  2.954423E+02  2.250000E+01 -4.520945E+02
              532  2.897778E+02  2.250000E+01 -4.776457E+02
              533  2.819078E+02  2.250000E+01 -5.026060E+02
              534  2.718924E+02  2.250000E+01 -5.267855E+02
              535  2.598076E+02  2.250000E+01 -5.500000E+02
              536  2.457456E+02  2.250000E+01 -5.720729E+02
              537  2.298133E+02  2.250000E+01 -5.928363E+02
              538  2.988584E+02  7.497647E-11 -4.261467E+02
              539  2.954423E+02  7.497647E-11 -4.520945E+02
              540  2.897778E+02  7.497647E-11 -4.776457E+02
              541  2.819078E+02  7.497647E-11 -5.026060E+02
              542  2.718924E+02  7.497647E-11 -5.267855E+02
              543  2.598076E+02  7.497647E-11 -5.500000E+02
              544  2.457456E+02  7.497647E-11 -5.720729E+02
              545  2.298133E+02  7.497647E-11 -5.928363E+02
              546  2.988584E+02 -2.250000E+01 -4.261467E+02
              547  2.954423E+02 -2.250000E+01 -4.520945E+02
              548  2.897778E+02 -2.250000E+01 -4.776457E+02
              549  2.819078E+02 -2.250000E+01 -5.026060E+02
              550  2.718924E+02 -2.250000E+01 -5.267855E+02
              551  2.598076E+02 -2.250000E+01 -5.500000E+02
              552  2.457456E+02 -2.250000E+01 -5.720729E+02
              553  2.298133E+02 -2.250000E+01 -5.928363E+02
              554  3.320649E+02 -4.500000E+01 -4.290519E+02
              555  3.282693E+02 -4.500000E+01 -4.578827E+02
              556  3.219753E+02 -4.500000E+01 -4.862730E+02
              557  3.132309E+02 -4.500000E+01 -5.140067E+02
              558  3.021026E+02 -4.500000E+01 -5.408727E+02
              559  2.886751E+02 -4.500000E+01 -5.666667E+02
              560  2.730507E+02 -4.500000E+01 -5.911921E+02
              561  2.553481E+02 -4.500000E+01 -6.142625E+02
              562  3.652714E+02 -4.500000E+01 -4.319571E+02
              563  3.610962E+02 -4.500000E+01 -4.636710E+02
              564  3.541728E+02 -4.500000E+01 -4.949003E+02
              565  3.445540E+02 -4.500000E+01 -5.254074E+02
              566  3.323129E+02 -4.500000E+01 -5.549600E+02
              567  3.175427E+02 -4.500000E+01 -5.833333E+02
              568  3.003557E+02 -4.500000E+01 -6.103113E+02
              569  2.808830E+02 -4.500000E+01 -6.356888E+02
              570  3.984779E+02 -4.500000E+01 -4.348623E+02
              571  3.939231E+02 -4.500000E+01 -4.694593E+02
              572  3.863703E+02 -4.500000E+01 -5.035276E+02
              573  3.758770E+02 -4.500000E+01 -5.368080E+02
              574  3.625231E+02 -4.500000E+01 -5.690473E+02
              575  3.464102E+02 -4.500000E+01 -6.000000E+02
              576  3.276608E+02 -4.500000E+01 -6.294306E+02
              577  3.064178E+02 -4.500000E+01 -6.571151E+02
              578  4.316844E+02 -4.500000E+01 -4.377675E+02
              579  4.267500E+02 -4.500000E+01 -4.752476E+02
              580  4.185679E+02 -4.500000E+01 -5.121549E+02
              581  4.072001E+02 -4.500000E+01 -5.482087E+02
              582  3.927334E+02 -4.500000E+01 -5.831346E+02
              583  3.752776E+02 -4.500000E+01 -6.166667E+02
              584  3.549659E+02 -4.500000E+01 -6.485497E+02
              585  3.319526E+02 -4.500000E+01 -6.785413E+02
              586  4.648908E+02 -4.500000E+01 -4.406727E+02
              587  4.595770E+02 -4.500000E+01 -4.810358E+02
              588  4.507654E+02 -4.500000E+01 -5.207822E+02
              589  4.385232E+02 -4.500000E+01 -5.596094E+02
              590  4.229436E+02 -4.500000E+01 -5.972218E+02
              591  4.041452E+02 -4.500000E+01 -6.333333E+02
              592  3.822709E+02 -4.500000E+01 -6.676690E+02
              593  3.574874E+02 -4.500000E+01 -6.999675E+02
              594  4.980974E+02 -2.250000E+01 -4.435779E+02
              595  4.924039E+02 -2.250000E+01 -4.868241E+02
              596  4.829629E+02 -2.250000E+01 -5.294095E+02
              597  4.698463E+02 -2.250000E+01 -5.710101E+02
              598  4.531539E+02 -2.250000E+01 -6.113091E+02
              599  4.330127E+02 -2.250000E+01 -6.500000E+02
              600  4.095760E+02 -2.250000E+01 -6.867882E+02
              601  3.830222E+02 -2.250000E+01 -7.213938E+02
              602  4.980974E+02 -7.497647E-11 -4.435779E+02
              603  4.924039E+02 -7.497647E-11 -4.868241E+02
              604  4.829629E+02 -7.497647E-11 -5.294095E+02
              605  4.698463E+02 -7.497647E-11 -5.710101E+02
              606  4.531539E+02 -7.497647E-11 -6.113091E+02
              607  4.330127E+02 -7.497647E-11 -6.500000E+02
              608  4.095760E+02 -7.497647E-11 -6.867882E+02
              609  3.830222E+02 -7.497647E-11 -7.213938E+02
              610  4.980974E+02  2.250000E+01 -4.435779E+02
              611  4.924039E+02  2.250000E+01 -4.868241E+02
              612  4.829629E+02  2.250000E+01 -5.294095E+02
              613  4.698463E+02  2.250000E+01 -5.710101E+02
              614  4.531539E+02  2.250000E+01 -6.113091E+02
              615  4.330127E+02  2.250000E+01 -6.500000E+02
              616  4.095760E+02  2.250000E+01 -6.867882E+02
              617  3.830222E+02  2.250000E+01 -7.213938E+02
              618  4.648908E+02  4.500000E+01 -4.406727E+02
              619  4.595770E+02  4.500000E+01 -4.810358E+02
              620  4.507654E+02  4.500000E+01 -5.207822E+02
              621  4.385232E+02  4.500000E+01 -5.596094E+02
              622  4.229436E+02  4.500000E+01 -5.972218E+02
              623  4.041452E+02  4.500000E+01 -6.333333E+02
              624  3.822709E+02  4.500000E+01 -6.676690E+02
              625  3.574874E+02  4.500000E+01 -6.999675E+02
              626  4.316844E+02  4.500000E+01 -4.377675E+02
              627  4.267500E+02  4.500000E+01 -4.752476E+02
              628  4.185679E+02  4.500000E+01 -5.121549E+02
              629  4.072001E+02  4.500000E+01 -5.482087E+02
              630  3.927334E+02  4.500000E+01 -5.831346E+02
              631  3.752776E+02  4.500000E+01 -6.166667E+02
              632  3.549659E+02  4.500000E+01 -6.485497E+02
              633  3.319526E+02  4.500000E+01 -6.785413E+02
              634  3.984779E+02  4.500000E+01 -4.348623E+02
              635  3.939231E+02  4.500000E+01 -4.694593E+02
              636  3.863703E+02  4.500000E+01 -5.035276E+02
              637  3.758770E+02  4.500000E+01 -5.368080E+02
              638  3.625231E+02  4.500000E+01 -5.690473E+02
              639  3.464102E+02  4.500000E+01 -6.000000E+02
              640  3.276608E+02  4.500000E+01 -6.294306E+02
              641  3.064178E+02  4.500000E+01 -6.571151E+02
              642  3.652714E+02  4.500000E+01 -4.319571E+02
              643  3.610962E+02  4.500000E+01 -4.636710E+02
              644  3.541728E+02  4.500000E+01 -4.949003E+02
              645  3.445540E+02  4.500000E+01 -5.254074E+02
              646  3.323129E+02  4.500000E+01 -5.549600E+02
              647  3.175427E+02  4.500000E+01 -5.833333E+02
              648  3.003557E+02  4.500000E+01 -6.103113E+02
              649  2.808830E+02  4.500000E+01 -6.356888E+02
              650  3.320649E+02  4.500000E+01 -4.290519E+02
              651  3.282693E+02  4.500000E+01 -4.578827E+02
              652  3.219753E+02  4.500000E+01 -4.862730E+02
              653  3.132309E+02  4.500000E+01 -5.140067E+02
              654  3.021026E+02  4.500000E+01 -5.408727E+02
              655  2.886751E+02  4.500000E+01 -5.666667E+02
              656  2.730507E+02  4.500000E+01 -5.911921E+02
              657  2.553481E+02  4.500000E+01 -6.142625E+02
              658  2.357023E+02  2.250000E+01 -6.357023E+02
              659  2.592725E+02  2.250000E+01 -6.592725E+02
              660  2.828427E+02  2.250000E+01 -6.828427E+02
              661  3.064129E+02  2.250000E+01 -7.064129E+02
              662  3.299832E+02  2.250000E+01 -7.299832E+02
              663  2.357023E+02  4.998432E-11 -6.357023E+02
              664  2.592725E+02  2.499216E-11 -6.592725E+02
              665  2.828427E+02  0.000000E+00 -6.828427E+02
              666  3.064129E+02 -2.499216E-11 -7.064129E+02
              667  3.299832E+02 -4.998432E-11 -7.299832E+02
              668  2.357023E+02 -2.250000E+01 -6.357023E+02
              669  2.592725E+02 -2.250000E+01 -6.592725E+02
              670  2.828427E+02 -2.250000E+01 -6.828427E+02
              671  3.064129E+02 -2.250000E+01 -7.064129E+02
              672  3.299832E+02 -2.250000E+01 -7.299832E+02
              673  1.928363E+02  2.250000E+01 -6.298133E+02
              674  1.720729E+02  2.250000E+01 -6.457456E+02
              675  1.500000E+02  2.250000E+01 -6.598076E+02
              676  1.267855E+02  2.250000E+01 -6.718923E+02
              677  1.026060E+02  2.250000E+01 -6.819078E+02
              678  7.764571E+01  2.250000E+01 -6.897777E+02
              679  5.209446E+01  2.250000E+01 -6.954423E+02
              680  2.614672E+01  2.250000E+01 -6.988585E+02
              681  1.928363E+02  7.497647E-11 -6.298133E+02
              682  1.720729E+02  7.497647E-11 -6.457456E+02
              683  1.500000E+02  7.497647E-11 -6.598076E+02
              684  1.267855E+02  7.497647E-11 -6.718923E+02
              685  1.026060E+02  7.497647E-11 -6.819078E+02
              686  7.764571E+01  7.497647E-11 -6.897777E+02
              687  5.209446E+01  7.497647E-11 -6.954423E+02
              688  2.614672E+01  7.497647E-11 -6.988585E+02
              689  1.928363E+02 -2.250000E+01 -6.298133E+02
              690  1.720729E+02 -2.250000E+01 -6.457456E+02
              691  1.500000E+02 -2.250000E+01 -6.598076E+02
              692  1.267855E+02 -2.250000E+01 -6.718923E+02
              693  1.026060E+02 -2.250000E+01 -6.819078E+02
              694  7.764571E+01 -2.250000E+01 -6.897777E+02
              695  5.209446E+01 -2.250000E+01 -6.954423E+02
              696  2.614672E+01 -2.250000E+01 -6.988585E+02
              697  2.142625E+02 -4.500000E+01 -6.553481E+02
              698  1.911921E+02 -4.500000E+01 -6.730507E+02
              699  1.666667E+02 -4.500000E+01 -6.886751E+02
              700  1.408728E+02 -4.500000E+01 -7.021026E+02
              701  1.140067E+02 -4.500000E+01 -7.132308E+02
              702  8.627302E+01 -4.500000E+01 -7.219753E+02
              703  5.788272E+01 -4.500000E+01 -7.282692E+02
              704  2.905191E+01 -4.500000E+01 -7.320649E+02
              705  2.356888E+02 -4.500000E+01 -6.808829E+02
              706  2.103114E+02 -4.500000E+01 -7.003558E+02
              707  1.833333E+02 -4.500000E+01 -7.175427E+02
              708  1.549600E+02 -4.500000E+01 -7.323128E+02
              709  1.254074E+02 -4.500000E+01 -7.445540E+02
              710  9.490031E+01 -4.500000E+01 -7.541728E+02
              711  6.367100E+01 -4.500000E+01 -7.610962E+02
              712  3.195711E+01 -4.500000E+01 -7.652714E+02
              713  2.571151E+02 -4.500000E+01 -7.064178E+02
              714  2.294306E+02 -4.500000E+01 -7.276608E+02
              715  2.000000E+02 -4.500000E+01 -7.464102E+02
              716  1.690473E+02 -4.500000E+01 -7.625231E+02
              717  1.368080E+02 -4.500000E+01 -7.758771E+02
              718  1.035276E+02 -4.500000E+01 -7.863703E+02
              719  6.945927E+01 -4.500000E+01 -7.939231E+02
              720  3.486230E+01 -4.500000E+01 -7.984779E+02
              721  2.785413E+02 -4.500000E+01 -7.319526E+02
              722  2.485498E+02 -4.500000E+01 -7.549659E+02
              723  2.166667E+02 -4.500000E+01 -7.752777E+02
              724  1.831346E+02 -4.500000E+01 -7.927334E+02
              725  1.482087E+02 -4.500000E+01 -8.072001E+02
              726  1.121549E+02 -4.500000E+01 -8.185679E+02
              727  7.524754E+01 -4.500000E+01 -8.267500E+02
              728  3.776749E+01 -4.500000E+01 -8.316843E+02
              729  2.999676E+02 -4.500000E+01 -7.574874E+02
              730  2.676690E+02 -4.500000E+01 -7.822710E+02
              731  2.333333E+02 -4.500000E+01 -8.041452E+02
              732  1.972218E+02 -4.500000E+01 -8.229436E+02
              733  1.596094E+02 -4.500000E+01 -8.385232E+02
              734  1.207822E+02 -4.500000E+01 -8.507654E+02
              735  8.103581E+01 -4.500000E+01 -8.595770E+02
              736  4.067268E+01 -4.500000E+01 -8.648909E+02
              737  3.213938E+02 -2.250000E+01 -7.830222E+02
              738  2.867882E+02 -2.250000E+01 -8.095760E+02
              739  2.500000E+02 -2.250000E+01 -8.330127E+02
              740  2.113091E+02 -2.250000E+01 -8.531539E+02
              741  1.710101E+02 -2.250000E+01 -8.698463E+02
              742  1.294095E+02 -2.250000E+01 -8.829630E+02
              743  8.682409E+01 -2.250000E+01 -8.924039E+02
              744  4.357787E+01 -2.250000E+01 -8.980974E+02
              745  3.213938E+02 -7.497647E-11 -7.830222E+02
              746  2.867882E+02 -7.497647E-11 -8.095760E+02
              747  2.500000E+02 -7.497647E-11 -8.330127E+02
              748  2.113091E+02 -7.497647E-11 -8.531539E+02
              749  1.710101E+02 -7.497647E-11 -8.698463E+02
              750  1.294095E+02 -7.497647E-11 -8.829630E+02
              751  8.682409E+01 -7.497647E-11 -8.924039E+02
              752  4.357787E+01 -7.497647E-11 -8.980974E+02
              753  3.213938E+02  2.250000E+01 -7.830222E+02
              754  2.867882E+02  2.250000E+01 -8.095760E+02
              755  2.500000E+02  2.250000E+01 -8.330127E+02
              756  2.113091E+02  2.250000E+01 -8.531539E+02
              757  1.710101E+02  2.250000E+01 -8.698463E+02
              758  1.294095E+02  2.250000E+01 -8.829630E+02
              759  8.682409E+01  2.250000E+01 -8.924039E+02
              760  4.357787E+01  2.250000E+01 -8.980974E+02
              761  2.999676E+02  4.500000E+01 -7.574874E+02
              762  2.676690E+02  4.500000E+01 -7.822710E+02
              763  2.333333E+02  4.500000E+01 -8.041452E+02
              764  1.972218E+02  4.500000E+01 -8.229436E+02
              765  1.596094E+02  4.500000E+01 -8.385232E+02
              766  1.207822E+02  4.500000E+01 -8.507654E+02
              767  8.103581E+01  4.500000E+01 -8.595770E+02
              768  4.067268E+01  4.500000E+01 -8.648909E+02
              769  2.785413E+02  4.500000E+01 -7.319526E+02
              770  2.485498E+02  4.500000E+01 -7.549659E+02
              771  2.166667E+02  4.500000E+01 -7.752777E+02
              772  1.831346E+02  4.500000E+01 -7.927334E+02
              773  1.482087E+02  4.500000E+01 -8.072001E+02
              774  1.121549E+02  4.500000E+01 -8.185679E+02
              775  7.524754E+01  4.500000E+01 -8.267500E+02
              776  3.776749E+01  4.500000E+01 -8.316843E+02
              777  2.571151E+02  4.500000E+01 -7.064178E+02
              778  2.294306E+02  4.500000E+01 -7.276608E+02
              779  2.000000E+02  4.500000E+01 -7.464102E+02
              780  1.690473E+02  4.500000E+01 -7.625231E+02
              781  1.368080E+02  4.500000E+01 -7.758771E+02
              782  1.035276E+02  4.500000E+01 -7.863703E+02
              783  6.945927E+01  4.500000E+01 -7.939231E+02
              784  3.486230E+01  4.500000E+01 -7.984779E+02
              785  2.356888E+02  4.500000E+01 -6.808829E+02
              786  2.103114E+02  4.500000E+01 -7.003558E+02
              787  1.833333E+02  4.500000E+01 -7.175427E+02
              788  1.549600E+02  4.500000E+01 -7.323128E+02
              789  1.254074E+02  4.500000E+01 -7.445540E+02
              790  9.490031E+01  4.500000E+01 -7.541728E+02
              791  6.367100E+01  4.500000E+01 -7.610962E+02
              792  3.195711E+01  4.500000E+01 -7.652714E+02
              793  2.142625E+02  4.500000E+01 -6.553481E+02
              794  1.911921E+02  4.500000E+01 -6.730507E+02
              795  1.666667E+02  4.500000E+01 -6.886751E+02
              796  1.408728E+02  4.500000E+01 -7.021026E+02
              797  1.140067E+02  4.500000E+01 -7.132308E+02
              798  8.627302E+01  4.500000E+01 -7.219753E+02
              799  5.788272E+01  4.500000E+01 -7.282692E+02
              800  2.905191E+01  4.500000E+01 -7.320649E+02
              801  8.526513E-14  2.250000E+01 -7.333333E+02
              802  8.526513E-14  2.250000E+01 -7.666667E+02
              803  1.421085E-13  2.250000E+01 -8.000000E+02
              804  1.421085E-13  2.250000E+01 -8.333333E+02
              805  1.989520E-13  2.250000E+01 -8.666667E+02
              806  0.000000E+00  4.998432E-11 -7.333333E+02
              807  1.989520E-13  2.499216E-11 -7.666667E+02
              808  1.421085E-13  0.000000E+00 -8.000000E+02
              809  1.421085E-13 -2.499216E-11 -8.333333E+02
              810  1.421085E-13 -4.998432E-11 -8.666667E+02
              811  8.526513E-14 -2.250000E+01 -7.333333E+02
              812  1.136868E-13 -2.250000E+01 -7.666667E+02
              813  5.684342E-14 -2.250000E+01 -8.000000E+02
              814  1.989520E-13 -2.250000E+01 -8.333333E+02
              815  1.136868E-13 -2.250000E+01 -8.666667E+02
              816  2.905191E+01  2.250000E+01 -6.793510E+01
              817  5.788272E+01  2.250000E+01 -7.173075E+01
              818  8.627302E+01  2.250000E+01 -7.802473E+01
              819  1.140067E+02  2.250000E+01 -8.676913E+01
              820  1.408728E+02  2.250000E+01 -9.789740E+01
              821  1.666667E+02  2.250000E+01 -1.113249E+02
              822  1.911921E+02  2.250000E+01 -1.269493E+02
              823  2.142625E+02  2.250000E+01 -1.446519E+02
              824  3.195711E+01  2.250000E+01 -3.472861E+01
              825  6.367100E+01  2.250000E+01 -3.890382E+01
              826  9.490031E+01  2.250000E+01 -4.582720E+01
              827  1.254074E+02  2.250000E+01 -5.544604E+01
              828  1.549600E+02  2.250000E+01 -6.768714E+01
              829  1.833333E+02  2.250000E+01 -8.245735E+01
              830  2.103114E+02  2.250000E+01 -9.964425E+01
              831  2.356888E+02  2.250000E+01 -1.191170E+02
              832  3.486230E+01  2.250000E+01 -1.522121E+00
              833  6.945927E+01  2.250000E+01 -6.076899E+00
              834  1.035276E+02  2.250000E+01 -1.362967E+01
              835  1.368080E+02  2.250000E+01 -2.412295E+01
              836  1.690473E+02  2.250000E+01 -3.747689E+01
              837  2.000000E+02  2.250000E+01 -5.358984E+01
              838  2.294306E+02  2.250000E+01 -7.233918E+01
              839  2.571151E+02  2.250000E+01 -9.358222E+01
              840  3.776749E+01  2.250000E+01  3.168437E+01
              841  7.524754E+01  2.250000E+01  2.675002E+01
              842  1.121549E+02  2.250000E+01  1.856786E+01
              843  1.482087E+02  2.250000E+01  7.200136E+00
              844  1.831346E+02  2.250000E+01 -7.266626E+00
              845  2.166667E+02  2.250000E+01 -2.472232E+01
              846  2.485498E+02  2.250000E+01 -4.503411E+01
              847  2.785413E+02  2.250000E+01 -6.804740E+01
              848  4.067268E+01  2.250000E+01  6.489086E+01
              849  8.103581E+01  2.250000E+01  5.957695E+01
              850  1.207822E+02  2.250000E+01  5.076538E+01
              851  1.596094E+02  2.250000E+01  3.852322E+01
              852  1.972218E+02  2.250000E+01  2.294363E+01
              853  2.333333E+02  2.250000E+01  4.145188E+00
              854  2.676690E+02  2.250000E+01 -1.772905E+01
              855  2.999676E+02  2.250000E+01 -4.251259E+01
              856  2.905191E+01  4.998432E-11 -6.793510E+01
              857  5.788272E+01  4.998432E-11 -7.173075E+01
              858  8.627302E+01  4.998432E-11 -7.802473E+01
              859  1.140067E+02  4.998432E-11 -8.676913E+01
              860  1.408728E+02  4.998432E-11 -9.789740E+01
              861  1.666667E+02  4.998432E-11 -1.113249E+02
              862  1.911921E+02  4.998432E-11 -1.269493E+02
              863  2.142625E+02  4.998432E-11 -1.446519E+02
              864  3.195711E+01  2.499216E-11 -3.472861E+01
              865  6.367100E+01  2.499216E-11 -3.890382E+01
              866  9.490031E+01  2.499216E-11 -4.582720E+01
              867  1.254074E+02  2.499216E-11 -5.544604E+01
              868  1.549600E+02  2.499216E-11 -6.768714E+01
              869  1.833333E+02  2.499216E-11 -8.245735E+01
              870  2.103114E+02  2.499216E-11 -9.964425E+01
              871  2.356888E+02  2.499216E-11 -1.191170E+02
              872  3.486230E+01  0.000000E+00 -1.522121E+00
              873  6.945927E+01  0.000000E+00 -6.076899E+00
              874  1.035276E+02  0.000000E+00 -1.362967E+01
              875  1.368080E+02  0.000000E+00 -2.412295E+01
              876  1.690473E+02  0.000000E+00 -3.747689E+01
              877  2.000000E+02  0.000000E+00 -5.358984E+01
              878  2.294306E+02  0.000000E+00 -7.233918E+01
              879  2.571151E+02  0.000000E+00 -9.358222E+01
              880  3.776749E+01 -2.499216E-11  3.168437E+01
              881  7.524754E+01 -2.499216E-11  2.675002E+01
              882  1.121549E+02 -2.499216E-11  1.856786E+01
              883  1.482087E+02 -2.499216E-11  7.200136E+00
              884  1.831346E+02 -2.499216E-11 -7.266626E+00
              885  2.166667E+02 -2.499216E-11 -2.472232E+01
              886  2.485498E+02 -2.499216E-11 -4.503411E+01
              887  2.785413E+02 -2.499216E-11 -6.804740E+01
              888  4.067268E+01 -4.998432E-11  6.489086E+01
              889  8.103581E+01 -4.998432E-11  5.957695E+01
              890  1.207822E+02 -4.998432E-11  5.076538E+01
              891  1.596094E+02 -4.998432E-11  3.852322E+01
              892  1.972218E+02 -4.998432E-11  2.294363E+01
              893  2.333333E+02 -4.998432E-11  4.145188E+00
              894  2.676690E+02 -4.998432E-11 -1.772905E+01
              895  2.999676E+02 -4.998432E-11 -4.251259E+01
              896  2.905191E+01 -2.250000E+01 -6.793510E+01
              897  5.788272E+01 -2.250000E+01 -7.173075E+01
              898  8.627302E+01 -2.250000E+01 -7.802473E+01
              899  1.140067E+02 -2.250000E+01 -8.676913E+01
              900  1.408728E+02 -2.250000E+01 -9.789740E+01
              901  1.666667E+02 -2.250000E+01 -1.113249E+02
              902  1.911921E+02 -2.250000E+01 -1.269493E+02
              903  2.142625E+02 -2.250000E+01 -1.446519E+02
              904  3.195711E+01 -2.250000E+01 -3.472861E+01
