$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
             2268  2.067772E+01  8.340000E+00  4.166667E+00
             2269  2.067772E+01  8.340000E+00  4.583333E+00
             2270  2.067772E+01  8.340000E+00  5.000000E+00
             2271  2.067772E+01  9.840000E+00  0.000000E+00
             2272  2.067772E+01  9.840000E+00  4.166667E-01
             2273  2.067772E+01  9.840000E+00  8.333333E-01
             2274  2.067772E+01  9.840000E+00  1.250000E+00
             2275  2.067772E+01  9.840000E+00  1.666667E+00
             2276  2.067772E+01  9.840000E+00  2.083333E+00
             2277  2.067772E+01  9.840000E+00  2.500000E+00
             2278  2.067772E+01  9.840000E+00  2.916667E+00
             2279  2.067772E+01  9.840000E+00  3.333333E+00
             2280  2.067772E+01  9.840000E+00  3.750000E+00
             2281  2.067772E+01  9.840000E+00  4.166667E+00
             2282  2.067772E+01  9.840000E+00  4.583333E+00
             2283  2.067772E+01  9.840000E+00  5.000000E+00
             2284  2.067772E+01  7.500000E+00  0.000000E+00
             2285  2.067772E+01  7.500000E+00  4.166667E-01
             2286  2.067772E+01  7.500000E+00  8.333333E-01
             2287  2.067772E+01  7.500000E+00  1.250000E+00
             2288  2.067772E+01  7.500000E+00  1.666667E+00
             2289  2.067772E+01  7.500000E+00  2.083333E+00
             2290  2.067772E+01  7.500000E+00  2.500000E+00
             2291  2.067772E+01  7.500000E+00  2.916667E+00
             2292  2.067772E+01  7.500000E+00  3.333333E+00
             2293  2.067772E+01  7.500000E+00  3.750000E+00
             2294  2.067772E+01  7.500000E+00  4.166667E+00
             2295  2.067772E+01  7.500000E+00  4.583333E+00
             2296  2.067772E+01  7.500000E+00  5.000000E+00
             2297  2.067772E+01  7.920000E+00  0.000000E+00
             2298  2.067772E+01  7.920000E+00  4.166667E-01
             2299  2.067772E+01  7.920000E+00  8.333333E-01
             2300  2.067772E+01  7.920000E+00  1.250000E+00
             2301  2.067772E+01  7.920000E+00  1.666667E+00
             2302  2.067772E+01  7.920000E+00  2.083333E+00
             2303  2.067772E+01  7.920000E+00  2.500000E+00
             2304  2.067772E+01  7.920000E+00  2.916667E+00
             2305  2.067772E+01  7.920000E+00  3.333333E+00
             2306  2.067772E+01  7.920000E+00  3.750000E+00
             2307  2.067772E+01  7.920000E+00  4.166667E+00
             2308  2.067772E+01  7.920000E+00  4.583333E+00
             2309  2.067772E+01  7.920000E+00  5.000000E+00
             2310  2.067772E+01  8.640000E+00  0.000000E+00
             2311  2.067772E+01  8.640000E+00  4.166667E-01
             2312  2.067772E+01  8.640000E+00  8.333333E-01
             2313  2.067772E+01  8.640000E+00  1.250000E+00
             2314  2.067772E+01  8.640000E+00  1.666667E+00
             2315  2.067772E+01  8.640000E+00  2.083333E+00
             2316  2.067772E+01  8.640000E+00  2.500000E+00
             2317  2.067772E+01  8.640000E+00  2.916667E+00
             2318  2.067772E+01  8.640000E+00  3.333333E+00
             2319  2.067772E+01  8.640000E+00  3.750000E+00
             2320  2.067772E+01  8.640000E+00  4.166667E+00
             2321  2.067772E+01  8.640000E+00  4.583333E+00
             2322  2.067772E+01  8.640000E+00  5.000000E+00
             2323  2.067772E+01  9.540000E+00  0.000000E+00
             2324  2.067772E+01  9.540000E+00  4.166667E-01
             2325  2.067772E+01  9.540000E+00  8.333333E-01
             2326  2.067772E+01  9.540000E+00  1.250000E+00
             2327  2.067772E+01  9.540000E+00  1.666667E+00
             2328  2.067772E+01  9.540000E+00  2.083333E+00
             2329  2.067772E+01  9.540000E+00  2.500000E+00
             2330  2.067772E+01  9.540000E+00  2.916667E+00
             2331  2.067772E+01  9.540000E+00  3.333333E+00
             2332  2.067772E+01  9.540000E+00  3.750000E+00
             2333  2.067772E+01  9.540000E+00  4.166667E+00
             2334  2.067772E+01  9.540000E+00  4.583333E+00
             2335  2.067772E+01  9.540000E+00  5.000000E+00
             2336  2.067772E+01  8.940000E+00  0.000000E+00
             2337  2.067772E+01  8.940000E+00  4.166667E-01
             2338  2.067772E+01  8.940000E+00  8.333333E-01
             2339  2.067772E+01  8.940000E+00  1.250000E+00
             2340  2.067772E+01  8.940000E+00  1.666667E+00
             2341  2.067772E+01  8.940000E+00  2.083333E+00
             2342  2.067772E+01  8.940000E+00  2.500000E+00
             2343  2.067772E+01  8.940000E+00  2.916667E+00
             2344  2.067772E+01  8.940000E+00  3.333333E+00
             2345  2.067772E+01  8.940000E+00  3.750000E+00
             2346  2.067772E+01  8.940000E+00  4.166667E+00
             2347  2.067772E+01  8.940000E+00  4.583333E+00
             2348  2.067772E+01  8.940000E+00  5.000000E+00
             2349  2.067772E+01  9.240000E+00  0.000000E+00
             2350  2.067772E+01  9.240000E+00  4.166667E-01
             2351  2.067772E+01  9.240000E+00  8.333333E-01
             2352  2.067772E+01  9.240000E+00  1.250000E+00
             2353  2.067772E+01  9.240000E+00  1.666667E+00
             2354  2.067772E+01  9.240000E+00  2.083333E+00
             2355  2.067772E+01  9.240000E+00  2.500000E+00
             2356  2.067772E+01  9.240000E+00  2.916667E+00
             2357  2.067772E+01  9.240000E+00  3.333333E+00
             2358  2.067772E+01  9.240000E+00  3.750000E+00
             2359  2.067772E+01  9.240000E+00  4.166667E+00
             2360  2.067772E+01  9.240000E+00  4.583333E+00
             2361  2.067772E+01  9.240000E+00  5.000000E+00
             2362  2.107772E+01  7.080000E+00  0.000000E+00
             2363  2.107772E+01  7.080000E+00  4.166667E-01
             2364  2.107772E+01  7.080000E+00  8.333333E-01
             2365  2.107772E+01  7.080000E+00  1.250000E+00
             2366  2.107772E+01  7.080000E+00  1.666667E+00
             2367  2.107772E+01  7.080000E+00  2.083333E+00
             2368  2.107772E+01  7.080000E+00  2.500000E+00
             2369  2.107772E+01  7.080000E+00  2.916667E+00
             2370  2.107772E+01  7.080000E+00  3.333333E+00
             2371  2.107772E+01  7.080000E+00  3.750000E+00
             2372  2.107772E+01  7.080000E+00  4.166667E+00
             2373  2.107772E+01  7.080000E+00  4.583333E+00
             2374  2.107772E+01  7.080000E+00  5.000000E+00
             2375  2.107772E+01  7.500000E+00  0.000000E+00
             2376  2.107772E+01  7.500000E+00  4.166667E-01
             2377  2.107772E+01  7.500000E+00  8.333333E-01
             2378  2.107772E+01  7.500000E+00  1.250000E+00
             2379  2.107772E+01  7.500000E+00  1.666667E+00
             2380  2.107772E+01  7.500000E+00  2.083333E+00
             2381  2.107772E+01  7.500000E+00  2.500000E+00
             2382  2.107772E+01  7.500000E+00  2.916667E+00
             2383  2.107772E+01  7.500000E+00  3.333333E+00
             2384  2.107772E+01  7.500000E+00  3.750000E+00
             2385  2.107772E+01  7.500000E+00  4.166667E+00
             2386  2.107772E+01  7.500000E+00  4.583333E+00
             2387  2.107772E+01  7.500000E+00  5.000000E+00
             2388  2.107772E+01  6.660000E+00  0.000000E+00
             2389  2.107772E+01  6.660000E+00  4.166667E-01
             2390  2.107772E+01  6.660000E+00  8.333333E-01
             2391  2.107772E+01  6.660000E+00  1.250000E+00
             2392  2.107772E+01  6.660000E+00  1.666667E+00
             2393  2.107772E+01  6.660000E+00  2.083333E+00
             2394  2.107772E+01  6.660000E+00  2.500000E+00
             2395  2.107772E+01  6.660000E+00  2.916667E+00
             2396  2.107772E+01  6.660000E+00  3.333333E+00
             2397  2.107772E+01  6.660000E+00  3.750000E+00
             2398  2.107772E+01  6.660000E+00  4.166667E+00
             2399  2.107772E+01  6.660000E+00  4.583333E+00
             2400  2.107772E+01  6.660000E+00  5.000000E+00
             2401  2.107772E+01  8.340000E+00  0.000000E+00
             2402  2.107772E+01  8.340000E+00  4.166667E-01
             2403  2.107772E+01  8.340000E+00  8.333333E-01
             2404  2.107772E+01  8.340000E+00  1.250000E+00
             2405  2.107772E+01  8.340000E+00  1.666667E+00
             2406  2.107772E+01  8.340000E+00  2.083333E+00
             2407  2.107772E+01  8.340000E+00  2.500000E+00
             2408  2.107772E+01  8.340000E+00  2.916667E+00
             2409  2.107772E+01  8.340000E+00  3.333333E+00
             2410  2.107772E+01  8.340000E+00  3.750000E+00
             2411  2.107772E+01  8.340000E+00  4.166667E+00
             2412  2.107772E+01  8.340000E+00  4.583333E+00
             2413  2.107772E+01  8.340000E+00  5.000000E+00
             2414  2.107772E+01  9.840000E+00  0.000000E+00
             2415  2.107772E+01  9.840000E+00  4.166667E-01
             2416  2.107772E+01  9.840000E+00  8.333333E-01
             2417  2.107772E+01  9.840000E+00  1.250000E+00
             2418  2.107772E+01  9.840000E+00  1.666667E+00
             2419  2.107772E+01  9.840000E+00  2.083333E+00
             2420  2.107772E+01  9.840000E+00  2.500000E+00
             2421  2.107772E+01  9.840000E+00  2.916667E+00
             2422  2.107772E+01  9.840000E+00  3.333333E+00
             2423  2.107772E+01  9.840000E+00  3.750000E+00
             2424  2.107772E+01  9.840000E+00  4.166667E+00
             2425  2.107772E+01  9.840000E+00  4.583333E+00
             2426  2.107772E+01  9.840000E+00  5.000000E+00
             2427  2.107772E+01  7.920000E+00  0.000000E+00
             2428  2.107772E+01  7.920000E+00  4.166667E-01
             2429  2.107772E+01  7.920000E+00  8.333333E-01
             2430  2.107772E+01  7.920000E+00  1.250000E+00
             2431  2.107772E+01  7.920000E+00  1.666667E+00
             2432  2.107772E+01  7.920000E+00  2.083333E+00
             2433  2.107772E+01  7.920000E+00  2.500000E+00
             2434  2.107772E+01  7.920000E+00  2.916667E+00
             2435  2.107772E+01  7.920000E+00  3.333333E+00
             2436  2.107772E+01  7.920000E+00  3.750000E+00
             2437  2.107772E+01  7.920000E+00  4.166667E+00
             2438  2.107772E+01  7.920000E+00  4.583333E+00
             2439  2.107772E+01  7.920000E+00  5.000000E+00
             2440  2.107772E+01  9.540000E+00  0.000000E+00
             2441  2.107772E+01  9.540000E+00  4.166667E-01
             2442  2.107772E+01  9.540000E+00  8.333333E-01
             2443  2.107772E+01  9.540000E+00  1.250000E+00
             2444  2.107772E+01  9.540000E+00  1.666667E+00
             2445  2.107772E+01  9.540000E+00  2.083333E+00
             2446  2.107772E+01  9.540000E+00  2.500000E+00
             2447  2.107772E+01  9.540000E+00  2.916667E+00
             2448  2.107772E+01  9.540000E+00  3.333333E+00
             2449  2.107772E+01  9.540000E+00  3.750000E+00
             2450  2.107772E+01  9.540000E+00  4.166667E+00
             2451  2.107772E+01  9.540000E+00  4.583333E+00
             2452  2.107772E+01  9.540000E+00  5.000000E+00
             2453  2.107772E+01  8.640000E+00  0.000000E+00
             2454  2.107772E+01  8.640000E+00  4.166667E-01
             2455  2.107772E+01  8.640000E+00  8.333333E-01
             2456  2.107772E+01  8.640000E+00  1.250000E+00
             2457  2.107772E+01  8.640000E+00  1.666667E+00
             2458  2.107772E+01  8.640000E+00  2.083333E+00
             2459  2.107772E+01  8.640000E+00  2.500000E+00
             2460  2.107772E+01  8.640000E+00  2.916667E+00
             2461  2.107772E+01  8.640000E+00  3.333333E+00
             2462  2.107772E+01  8.640000E+00  3.750000E+00
             2463  2.107772E+01  8.640000E+00  4.166667E+00
             2464  2.107772E+01  8.640000E+00  4.583333E+00
             2465  2.107772E+01  8.640000E+00  5.000000E+00
             2466  2.107772E+01  9.240000E+00  0.000000E+00
             2467  2.107772E+01  9.240000E+00  4.166667E-01
             2468  2.107772E+01  9.240000E+00  8.333333E-01
             2469  2.107772E+01  9.240000E+00  1.250000E+00
             2470  2.107772E+01  9.240000E+00  1.666667E+00
             2471  2.107772E+01  9.240000E+00  2.083333E+00
             2472  2.107772E+01  9.240000E+00  2.500000E+00
             2473  2.107772E+01  9.240000E+00  2.916667E+00
             2474  2.107772E+01  9.240000E+00  3.333333E+00
             2475  2.107772E+01  9.240000E+00  3.750000E+00
             2476  2.107772E+01  9.240000E+00  4.166667E+00
             2477  2.107772E+01  9.240000E+00  4.583333E+00
             2478  2.107772E+01  9.240000E+00  5.000000E+00
             2479  2.107772E+01  8.940000E+00  0.000000E+00
             2480  2.107772E+01  8.940000E+00  4.166667E-01
             2481  2.107772E+01  8.940000E+00  8.333333E-01
             2482  2.107772E+01  8.940000E+00  1.250000E+00
             2483  2.107772E+01  8.940000E+00  1.666667E+00
             2484  2.107772E+01  8.940000E+00  2.083333E+00
             2485  2.107772E+01  8.940000E+00  2.500000E+00
             2486  2.107772E+01  8.940000E+00  2.916667E+00
             2487  2.107772E+01  8.940000E+00  3.333333E+00
             2488  2.107772E+01  8.940000E+00  3.750000E+00
             2489  2.107772E+01  8.940000E+00  4.166667E+00
             2490  2.107772E+01  8.940000E+00  4.583333E+00
             2491  2.107772E+01  8.940000E+00  5.000000E+00
             2492  2.147772E+01  7.920000E+00  0.000000E+00
             2493  2.147772E+01  7.920000E+00  4.166667E-01
             2494  2.147772E+01  7.920000E+00  8.333333E-01
             2495  2.147772E+01  7.920000E+00  1.250000E+00
             2496  2.147772E+01  7.920000E+00  1.666667E+00
             2497  2.147772E+01  7.920000E+00  2.083333E+00
             2498  2.147772E+01  7.920000E+00  2.500000E+00
             2499  2.147772E+01  7.920000E+00  2.916667E+00
             2500  2.147772E+01  7.920000E+00  3.333333E+00
             2501  2.147772E+01  7.920000E+00  3.750000E+00
             2502  2.147772E+01  7.920000E+00  4.166667E+00
             2503  2.147772E+01  7.920000E+00  4.583333E+00
             2504  2.147772E+01  7.920000E+00  5.000000E+00
             2505  2.147772E+01  7.500000E+00  0.000000E+00
             2506  2.147772E+01  7.500000E+00  4.166667E-01
             2507  2.147772E+01  7.500000E+00  8.333333E-01
             2508  2.147772E+01  7.500000E+00  1.250000E+00
             2509  2.147772E+01  7.500000E+00  1.666667E+00
             2510  2.147772E+01  7.500000E+00  2.083333E+00
             2511  2.147772E+01  7.500000E+00  2.500000E+00
             2512  2.147772E+01  7.500000E+00  2.916667E+00
             2513  2.147772E+01  7.500000E+00  3.333333E+00
             2514  2.147772E+01  7.500000E+00  3.750000E+00
             2515  2.147772E+01  7.500000E+00  4.166667E+00
             2516  2.147772E+01  7.500000E+00  4.583333E+00
             2517  2.147772E+01  7.500000E+00  5.000000E+00
             2518  2.147772E+01  6.660000E+00  0.000000E+00
             2519  2.147772E+01  6.660000E+00  4.166667E-01
             2520  2.147772E+01  6.660000E+00  8.333333E-01
             2521  2.147772E+01  6.660000E+00  1.250000E+00
             2522  2.147772E+01  6.660000E+00  1.666667E+00
             2523  2.147772E+01  6.660000E+00  2.083333E+00
             2524  2.147772E+01  6.660000E+00  2.500000E+00
             2525  2.147772E+01  6.660000E+00  2.916667E+00
             2526  2.147772E+01  6.660000E+00  3.333333E+00
             2527  2.147772E+01  6.660000E+00  3.750000E+00
             2528  2.147772E+01  6.660000E+00  4.166667E+00
             2529  2.147772E+01  6.660000E+00  4.583333E+00
             2530  2.147772E+01  6.660000E+00  5.000000E+00
             2531  2.147772E+01  8.340000E+00  0.000000E+00
             2532  2.147772E+01  8.340000E+00  4.166667E-01
             2533  2.147772E+01  8.340000E+00  8.333333E-01
             2534  2.147772E+01  8.340000E+00  1.250000E+00
             2535  2.147772E+01  8.340000E+00  1.666667E+00
             2536  2.147772E+01  8.340000E+00  2.083333E+00
             2537  2.147772E+01  8.340000E+00  2.500000E+00
             2538  2.147772E+01  8.340000E+00  2.916667E+00
             2539  2.147772E+01  8.340000E+00  3.333333E+00
             2540  2.147772E+01  8.340000E+00  3.750000E+00
             2541  2.147772E+01  8.340000E+00  4.166667E+00
             2542  2.147772E+01  8.340000E+00  4.583333E+00
             2543  2.147772E+01  8.340000E+00  5.000000E+00
             2544  2.147772E+01  9.840000E+00  0.000000E+00
             2545  2.147772E+01  9.840000E+00  4.166667E-01
             2546  2.147772E+01  9.840000E+00  8.333333E-01
             2547  2.147772E+01  9.840000E+00  1.250000E+00
             2548  2.147772E+01  9.840000E+00  1.666667E+00
             2549  2.147772E+01  9.840000E+00  2.083333E+00
             2550  2.147772E+01  9.840000E+00  2.500000E+00
             2551  2.147772E+01  9.840000E+00  2.916667E+00
             2552  2.147772E+01  9.840000E+00  3.333333E+00
             2553  2.147772E+01  9.840000E+00  3.750000E+00
             2554  2.147772E+01  9.840000E+00  4.166667E+00
             2555  2.147772E+01  9.840000E+00  4.583333E+00
             2556  2.147772E+01  9.840000E+00  5.000000E+00
             2557  2.147772E+01  7.080000E+00  0.000000E+00
             2558  2.147772E+01  7.080000E+00  4.166667E-01
             2559  2.147772E+01  7.080000E+00  8.333333E-01
             2560  2.147772E+01  7.080000E+00  1.250000E+00
             2561  2.147772E+01  7.080000E+00  1.666667E+00
             2562  2.147772E+01  7.080000E+00  2.083333E+00
             2563  2.147772E+01  7.080000E+00  2.500000E+00
             2564  2.147772E+01  7.080000E+00  2.916667E+00
             2565  2.147772E+01  7.080000E+00  3.333333E+00
             2566  2.147772E+01  7.080000E+00  3.750000E+00
             2567  2.147772E+01  7.080000E+00  4.166667E+00
             2568  2.147772E+01  7.080000E+00  4.583333E+00
             2569  2.147772E+01  7.080000E+00  5.000000E+00
             2570  2.147772E+01  9.540000E+00  0.000000E+00
             2571  2.147772E+01  9.540000E+00  4.166667E-01
             2572  2.147772E+01  9.540000E+00  8.333333E-01
             2573  2.147772E+01  9.540000E+00  1.250000E+00
             2574  2.147772E+01  9.540000E+00  1.666667E+00
             2575  2.147772E+01  9.540000E+00  2.083333E+00
             2576  2.147772E+01  9.540000E+00  2.500000E+00
             2577  2.147772E+01  9.540000E+00  2.916667E+00
             2578  2.147772E+01  9.540000E+00  3.333333E+00
             2579  2.147772E+01  9.540000E+00  3.750000E+00
             2580  2.147772E+01  9.540000E+00  4.166667E+00
             2581  2.147772E+01  9.540000E+00  4.583333E+00
             2582  2.147772E+01  9.540000E+00  5.000000E+00
             2583  2.147772E+01  9.240000E+00  0.000000E+00
             2584  2.147772E+01  9.240000E+00  4.166667E-01
             2585  2.147772E+01  9.240000E+00  8.333333E-01
             2586  2.147772E+01  9.240000E+00  1.250000E+00
             2587  2.147772E+01  9.240000E+00  1.666667E+00
             2588  2.147772E+01  9.240000E+00  2.083333E+00
             2589  2.147772E+01  9.240000E+00  2.500000E+00
             2590  2.147772E+01  9.240000E+00  2.916667E+00
             2591  2.147772E+01  9.240000E+00  3.333333E+00
             2592  2.147772E+01  9.240000E+00  3.750000E+00
             2593  2.147772E+01  9.240000E+00  4.166667E+00
             2594  2.147772E+01  9.240000E+00  4.583333E+00
             2595  2.147772E+01  9.240000E+00  5.000000E+00
             2596  2.147772E+01  8.640000E+00  0.000000E+00
             2597  2.147772E+01  8.640000E+00  4.166667E-01
             2598  2.147772E+01  8.640000E+00  8.333333E-01
             2599  2.147772E+01  8.640000E+00  1.250000E+00
             2600  2.147772E+01  8.640000E+00  1.666667E+00
             2601  2.147772E+01  8.640000E+00  2.083333E+00
             2602  2.147772E+01  8.640000E+00  2.500000E+00
             2603  2.147772E+01  8.640000E+00  2.916667E+00
             2604  2.147772E+01  8.640000E+00  3.333333E+00
             2605  2.147772E+01  8.640000E+00  3.750000E+00
             2606  2.147772E+01  8.640000E+00  4.166667E+00
             2607  2.147772E+01  8.640000E+00  4.583333E+00
             2608  2.147772E+01  8.640000E+00  5.000000E+00
             2609  2.147772E+01  8.940000E+00  0.000000E+00
             2610  2.147772E+01  8.940000E+00  4.166667E-01
             2611  2.147772E+01  8.940000E+00  8.333333E-01
             2612  2.147772E+01  8.940000E+00  1.250000E+00
             2613  2.147772E+01  8.940000E+00  1.666667E+00
             2614  2.147772E+01  8.940000E+00  2.083333E+00
             2615  2.147772E+01  8.940000E+00  2.500000E+00
             2616  2.147772E+01  8.940000E+00  2.916667E+00
             2617  2.147772E+01  8.940000E+00  3.333333E+00
             2618  2.147772E+01  8.940000E+00  3.750000E+00
             2619  2.147772E+01  8.940000E+00  4.166667E+00
             2620  2.147772E+01  8.940000E+00  4.583333E+00
             2621  2.147772E+01  8.940000E+00  5.000000E+00
             2622  2.187772E+01  6.660000E+00  0.000000E+00
             2623  2.187772E+01  6.660000E+00  4.166667E-01
             2624  2.187772E+01  6.660000E+00  8.333333E-01
             2625  2.187772E+01  6.660000E+00  1.250000E+00
             2626  2.187772E+01  6.660000E+00  1.666667E+00
             2627  2.187772E+01  6.660000E+00  2.083333E+00
             2628  2.187772E+01  6.660000E+00  2.500000E+00
             2629  2.187772E+01  6.660000E+00  2.916667E+00
             2630  2.187772E+01  6.660000E+00  3.333333E+00
             2631  2.187772E+01  6.660000E+00  3.750000E+00
             2632  2.187772E+01  6.660000E+00  4.166667E+00
             2633  2.187772E+01  6.660000E+00  4.583333E+00
             2634  2.187772E+01  6.660000E+00  5.000000E+00
             2635  2.187772E+01  7.080000E+00  0.000000E+00
             2636  2.187772E+01  7.080000E+00  4.166667E-01
             2637  2.187772E+01  7.080000E+00  8.333333E-01
             2638  2.187772E+01  7.080000E+00  1.250000E+00
             2639  2.187772E+01  7.080000E+00  1.666667E+00
             2640  2.187772E+01  7.080000E+00  2.083333E+00
             2641  2.187772E+01  7.080000E+00  2.500000E+00
             2642  2.187772E+01  7.080000E+00  2.916667E+00
             2643  2.187772E+01  7.080000E+00  3.333333E+00
             2644  2.187772E+01  7.080000E+00  3.750000E+00
             2645  2.187772E+01  7.080000E+00  4.166667E+00
             2646  2.187772E+01  7.080000E+00  4.583333E+00
             2647  2.187772E+01  7.080000E+00  5.000000E+00
             2648  2.187772E+01  7.500000E+00  0.000000E+00
             2649  2.187772E+01  7.500000E+00  4.166667E-01
             2650  2.187772E+01  7.500000E+00  8.333333E-01
             2651  2.187772E+01  7.500000E+00  1.250000E+00
             2652  2.187772E+01  7.500000E+00  1.666667E+00
             2653  2.187772E+01  7.500000E+00  2.083333E+00
             2654  2.187772E+01  7.500000E+00  2.500000E+00
             2655  2.187772E+01  7.500000E+00  2.916667E+00
             2656  2.187772E+01  7.500000E+00  3.333333E+00
             2657  2.187772E+01  7.500000E+00  3.750000E+00
             2658  2.187772E+01  7.500000E+00  4.166667E+00
             2659  2.187772E+01  7.500000E+00  4.583333E+00
             2660  2.187772E+01  7.500000E+00  5.000000E+00
             2661  2.187772E+01  7.920000E+00  0.000000E+00
             2662  2.187772E+01  7.920000E+00  4.166667E-01
             2663  2.187772E+01  7.920000E+00  8.333333E-01
             2664  2.187772E+01  7.920000E+00  1.250000E+00
             2665  2.187772E+01  7.920000E+00  1.666667E+00
             2666  2.187772E+01  7.920000E+00  2.083333E+00
             2667  2.187772E+01  7.920000E+00  2.500000E+00
             2668  2.187772E+01  7.920000E+00  2.916667E+00
             2669  2.187772E+01  7.920000E+00  3.333333E+00
             2670  2.187772E+01  7.920000E+00  3.750000E+00
             2671  2.187772E+01  7.920000E+00  4.166667E+00
             2672  2.187772E+01  7.920000E+00  4.583333E+00
             2673  2.187772E+01  7.920000E+00  5.000000E+00
             2674  2.187772E+01  8.340000E+00  0.000000E+00
             2675  2.187772E+01  8.340000E+00  4.166667E-01
             2676  2.187772E+01  8.340000E+00  8.333333E-01
             2677  2.187772E+01  8.340000E+00  1.250000E+00
             2678  2.187772E+01  8.340000E+00  1.666667E+00
             2679  2.187772E+01  8.340000E+00  2.083333E+00
             2680  2.187772E+01  8.340000E+00  2.500000E+00
             2681  2.187772E+01  8.340000E+00  2.916667E+00
             2682  2.187772E+01  8.340000E+00  3.333333E+00
             2683  2.187772E+01  8.340000E+00  3.750000E+00
             2684  2.187772E+01  8.340000E+00  4.166667E+00
             2685  2.187772E+01  8.340000E+00  4.583333E+00
             2686  2.187772E+01  8.340000E+00  5.000000E+00
             2687  2.187772E+01  8.640000E+00  0.000000E+00
             2688  2.187772E+01  8.640000E+00  4.166667E-01
             2689  2.187772E+01  8.640000E+00  8.333333E-01
             2690  2.187772E+01  8.640000E+00  1.250000E+00
             2691  2.187772E+01  8.640000E+00  1.666667E+00
             2692  2.187772E+01  8.640000E+00  2.083333E+00
             2693  2.187772E+01  8.640000E+00  2.500000E+00
             2694  2.187772E+01  8.640000E+00  2.916667E+00
             2695  2.187772E+01  8.640000E+00  3.333333E+00
             2696  2.187772E+01  8.640000E+00  3.750000E+00
             2697  2.187772E+01  8.640000E+00  4.166667E+00
             2698  2.187772E+01  8.640000E+00  4.583333E+00
             2699  2.187772E+01  8.640000E+00  5.000000E+00
             2700  2.187772E+01  8.940000E+00  0.000000E+00
             2701  2.187772E+01  8.940000E+00  4.166667E-01
             2702  2.187772E+01  8.940000E+00  8.333333E-01
             2703  2.187772E+01  8.940000E+00  1.250000E+00
             2704  2.187772E+01  8.940000E+00  1.666667E+00
             2705  2.187772E+01  8.940000E+00  2.083333E+00
             2706  2.187772E+01  8.940000E+00  2.500000E+00
             2707  2.187772E+01  8.940000E+00  2.916667E+00
             2708  2.187772E+01  8.940000E+00  3.333333E+00
             2709  2.187772E+01  8.940000E+00  3.750000E+00
             2710  2.187772E+01  8.940000E+00  4.166667E+00
             2711  2.187772E+01  8.940000E+00  4.583333E+00
             2712  2.187772E+01  8.940000E+00  5.000000E+00
             2713  2.187772E+01  9.240000E+00  0.000000E+00
             2714  2.187772E+01  9.240000E+00  4.166667E-01
             2715  2.187772E+01  9.240000E+00  8.333333E-01
             2716  2.187772E+01  9.240000E+00  1.250000E+00
             2717  2.187772E+01  9.240000E+00  1.666667E+00
             2718  2.187772E+01  9.240000E+00  2.083333E+00
             2719  2.187772E+01  9.240000E+00  2.500000E+00
             2720  2.187772E+01  9.240000E+00  2.916667E+00
             2721  2.187772E+01  9.240000E+00  3.333333E+00
             2722  2.187772E+01  9.240000E+00  3.750000E+00
             2723  2.187772E+01  9.240000E+00  4.166667E+00
             2724  2.187772E+01  9.240000E+00  4.583333E+00
             2725  2.187772E+01  9.240000E+00  5.000000E+00
             2726  2.187772E+01  9.540000E+00  0.000000E+00
             2727  2.187772E+01  9.540000E+00  4.166667E-01
             2728  2.187772E+01  9.540000E+00  8.333333E-01
             2729  2.187772E+01  9.540000E+00  1.250000E+00
             2730  2.187772E+01  9.540000E+00  1.666667E+00
             2731  2.187772E+01  9.540000E+00  2.083333E+00
             2732  2.187772E+01  9.540000E+00  2.500000E+00
             2733  2.187772E+01  9.540000E+00  2.916667E+00
             2734  2.187772E+01  9.540000E+00  3.333333E+00
             2735  2.187772E+01  9.540000E+00  3.750000E+00
             2736  2.187772E+01  9.540000E+00  4.166667E+00
             2737  2.187772E+01  9.540000E+00  4.583333E+00
             2738  2.187772E+01  9.540000E+00  5.000000E+00
             2739  2.187772E+01  9.840000E+00  0.000000E+00
             2740  2.187772E+01  9.840000E+00  4.166667E-01
             2741  2.187772E+01  9.840000E+00  8.333333E-01
             2742  2.187772E+01  9.840000E+00  1.250000E+00
             2743  2.187772E+01  9.840000E+00  1.666667E+00
             2744  2.187772E+01  9.840000E+00  2.083333E+00
             2745  2.187772E+01  9.840000E+00  2.500000E+00
             2746  2.187772E+01  9.840000E+00  2.916667E+00
             2747  2.187772E+01  9.840000E+00  3.333333E+00
             2748  2.187772E+01  9.840000E+00  3.750000E+00
             2749  2.187772E+01  9.840000E+00  4.166667E+00
             2750  2.187772E+01  9.840000E+00  4.583333E+00
             2751  2.187772E+01  9.840000E+00  5.000000E+00
             2752  2.224075E+01  9.434313E+00  0.000000E+00
             2753  2.224075E+01  9.434313E+00  4.166667E-01
             2754  2.224075E+01  9.434313E+00  8.333333E-01
             2755  2.224075E+01  9.434313E+00  1.250000E+00
             2756  2.224075E+01  9.434313E+00  1.666667E+00
             2757  2.224075E+01  9.434313E+00  2.083333E+00
             2758  2.224075E+01  9.434313E+00  2.500000E+00
             2759  2.224075E+01  9.434313E+00  2.916667E+00
             2760  2.224075E+01  9.434313E+00  3.333333E+00
             2761  2.224075E+01  9.434313E+00  3.750000E+00
             2762  2.224075E+01  9.434313E+00  4.166667E+00
