             4723  3.000000E+01  5.000000E+01 -8.200000E+02
             4724  3.000000E+01  5.000000E+01 -8.300000E+02
             4725  3.000000E+01  5.000000E+01 -8.400000E+02
             4726  3.000000E+01  5.000000E+01 -8.500000E+02
             4727  3.000000E+01  5.000000E+01 -8.600000E+02
             4728  3.000000E+01  5.000000E+01 -8.700000E+02
             4729  3.000000E+01  5.000000E+01 -8.800000E+02
             4730  3.000000E+01  5.000000E+01 -8.900000E+02
             4731  3.000000E+01  5.000000E+01 -9.000000E+02
             4732  3.000000E+01  5.000000E+01 -9.100000E+02
             4733  3.000000E+01  5.000000E+01 -9.200000E+02
             4734  3.000000E+01  5.000000E+01 -9.300000E+02
             4735  3.000000E+01  5.000000E+01 -9.400000E+02
             4736  3.000000E+01  5.000000E+01 -9.500000E+02
             4737  3.000000E+01  5.000000E+01 -9.600000E+02
             4738  3.000000E+01  5.000000E+01 -9.700000E+02
             4739  3.000000E+01  5.000000E+01 -9.800000E+02
             4740  3.000000E+01  5.000000E+01 -9.900000E+02
             4741  4.000000E+01  5.000000E+01 -1.000000E+01
             4742  4.000000E+01  5.000000E+01 -2.000000E+01
             4743  4.000000E+01  5.000000E+01 -3.000000E+01
             4744  4.000000E+01  5.000000E+01 -4.000000E+01
             4745  4.000000E+01  5.000000E+01 -5.000000E+01
             4746  4.000000E+01  5.000000E+01 -6.000000E+01
             4747  4.000000E+01  5.000000E+01 -7.000000E+01
             4748  4.000000E+01  5.000000E+01 -8.000000E+01
             4749  4.000000E+01  5.000000E+01 -9.000000E+01
             4750  4.000000E+01  5.000000E+01 -1.000000E+02
             4751  4.000000E+01  5.000000E+01 -1.100000E+02
             4752  4.000000E+01  5.000000E+01 -1.200000E+02
             4753  4.000000E+01  5.000000E+01 -1.300000E+02
             4754  4.000000E+01  5.000000E+01 -1.400000E+02
             4755  4.000000E+01  5.000000E+01 -1.500000E+02
             4756  4.000000E+01  5.000000E+01 -1.600000E+02
             4757  4.000000E+01  5.000000E+01 -1.700000E+02
             4758  4.000000E+01  5.000000E+01 -1.800000E+02
             4759  4.000000E+01  5.000000E+01 -1.900000E+02
             4760  4.000000E+01  5.000000E+01 -2.000000E+02
             4761  4.000000E+01  5.000000E+01 -2.100000E+02
             4762  4.000000E+01  5.000000E+01 -2.200000E+02
             4763  4.000000E+01  5.000000E+01 -2.300000E+02
             4764  4.000000E+01  5.000000E+01 -2.400000E+02
             4765  4.000000E+01  5.000000E+01 -2.500000E+02
             4766  4.000000E+01  5.000000E+01 -2.600000E+02
             4767  4.000000E+01  5.000000E+01 -2.700000E+02
             4768  4.000000E+01  5.000000E+01 -2.800000E+02
             4769  4.000000E+01  5.000000E+01 -2.900000E+02
             4770  4.000000E+01  5.000000E+01 -3.000000E+02
             4771  4.000000E+01  5.000000E+01 -3.100000E+02
             4772  4.000000E+01  5.000000E+01 -3.200000E+02
             4773  4.000000E+01  5.000000E+01 -3.300000E+02
             4774  4.000000E+01  5.000000E+01 -3.400000E+02
             4775  4.000000E+01  5.000000E+01 -3.500000E+02
             4776  4.000000E+01  5.000000E+01 -3.600000E+02
             4777  4.000000E+01  5.000000E+01 -3.700000E+02
             4778  4.000000E+01  5.000000E+01 -3.800000E+02
             4779  4.000000E+01  5.000000E+01 -3.900000E+02
             4780  4.000000E+01  5.000000E+01 -4.000000E+02
             4781  4.000000E+01  5.000000E+01 -4.100000E+02
             4782  4.000000E+01  5.000000E+01 -4.200000E+02
             4783  4.000000E+01  5.000000E+01 -4.300000E+02
             4784  4.000000E+01  5.000000E+01 -4.400000E+02
             4785  4.000000E+01  5.000000E+01 -4.500000E+02
             4786  4.000000E+01  5.000000E+01 -4.600000E+02
             4787  4.000000E+01  5.000000E+01 -4.700000E+02
             4788  4.000000E+01  5.000000E+01 -4.800000E+02
             4789  4.000000E+01  5.000000E+01 -4.900000E+02
             4790  4.000000E+01  5.000000E+01 -5.000000E+02
             4791  4.000000E+01  5.000000E+01 -5.100000E+02
             4792  4.000000E+01  5.000000E+01 -5.200000E+02
             4793  4.000000E+01  5.000000E+01 -5.300000E+02
             4794  4.000000E+01  5.000000E+01 -5.400000E+02
             4795  4.000000E+01  5.000000E+01 -5.500000E+02
             4796  4.000000E+01  5.000000E+01 -5.600000E+02
             4797  4.000000E+01  5.000000E+01 -5.700000E+02
             4798  4.000000E+01  5.000000E+01 -5.800000E+02
             4799  4.000000E+01  5.000000E+01 -5.900000E+02
             4800  4.000000E+01  5.000000E+01 -6.000000E+02
             4801  4.000000E+01  5.000000E+01 -6.100000E+02
             4802  4.000000E+01  5.000000E+01 -6.200000E+02
             4803  4.000000E+01  5.000000E+01 -6.300000E+02
             4804  4.000000E+01  5.000000E+01 -6.400000E+02
             4805  4.000000E+01  5.000000E+01 -6.500000E+02
             4806  4.000000E+01  5.000000E+01 -6.600000E+02
             4807  4.000000E+01  5.000000E+01 -6.700000E+02
             4808  4.000000E+01  5.000000E+01 -6.800000E+02
             4809  4.000000E+01  5.000000E+01 -6.900000E+02
             4810  4.000000E+01  5.000000E+01 -7.000000E+02
             4811  4.000000E+01  5.000000E+01 -7.100000E+02
             4812  4.000000E+01  5.000000E+01 -7.200000E+02
             4813  4.000000E+01  5.000000E+01 -7.300000E+02
             4814  4.000000E+01  5.000000E+01 -7.400000E+02
             4815  4.000000E+01  5.000000E+01 -7.500000E+02
             4816  4.000000E+01  5.000000E+01 -7.600000E+02
             4817  4.000000E+01  5.000000E+01 -7.700000E+02
             4818  4.000000E+01  5.000000E+01 -7.800000E+02
             4819  4.000000E+01  5.000000E+01 -7.900000E+02
             4820  4.000000E+01  5.000000E+01 -8.000000E+02
             4821  4.000000E+01  5.000000E+01 -8.100000E+02
             4822  4.000000E+01  5.000000E+01 -8.200000E+02
             4823  4.000000E+01  5.000000E+01 -8.300000E+02
             4824  4.000000E+01  5.000000E+01 -8.400000E+02
             4825  4.000000E+01  5.000000E+01 -8.500000E+02
             4826  4.000000E+01  5.000000E+01 -8.600000E+02
             4827  4.000000E+01  5.000000E+01 -8.700000E+02
             4828  4.000000E+01  5.000000E+01 -8.800000E+02
             4829  4.000000E+01  5.000000E+01 -8.900000E+02
             4830  4.000000E+01  5.000000E+01 -9.000000E+02
             4831  4.000000E+01  5.000000E+01 -9.100000E+02
             4832  4.000000E+01  5.000000E+01 -9.200000E+02
             4833  4.000000E+01  5.000000E+01 -9.300000E+02
             4834  4.000000E+01  5.000000E+01 -9.400000E+02
             4835  4.000000E+01  5.000000E+01 -9.500000E+02
             4836  4.000000E+01  5.000000E+01 -9.600000E+02
             4837  4.000000E+01  5.000000E+01 -9.700000E+02
             4838  4.000000E+01  5.000000E+01 -9.800000E+02
             4839  4.000000E+01  5.000000E+01 -9.900000E+02
             4840  5.000000E+01  6.000000E+01 -1.000000E+01
             4841  5.000000E+01  6.000000E+01 -2.000000E+01
             4842  5.000000E+01  6.000000E+01 -3.000000E+01
             4843  5.000000E+01  6.000000E+01 -4.000000E+01
             4844  5.000000E+01  6.000000E+01 -5.000000E+01
             4845  5.000000E+01  6.000000E+01 -6.000000E+01
             4846  5.000000E+01  6.000000E+01 -7.000000E+01
             4847  5.000000E+01  6.000000E+01 -8.000000E+01
             4848  5.000000E+01  6.000000E+01 -9.000000E+01
             4849  5.000000E+01  6.000000E+01 -1.000000E+02
             4850  5.000000E+01  6.000000E+01 -1.100000E+02
             4851  5.000000E+01  6.000000E+01 -1.200000E+02
             4852  5.000000E+01  6.000000E+01 -1.300000E+02
             4853  5.000000E+01  6.000000E+01 -1.400000E+02
             4854  5.000000E+01  6.000000E+01 -1.500000E+02
             4855  5.000000E+01  6.000000E+01 -1.600000E+02
             4856  5.000000E+01  6.000000E+01 -1.700000E+02
             4857  5.000000E+01  6.000000E+01 -1.800000E+02
             4858  5.000000E+01  6.000000E+01 -1.900000E+02
             4859  5.000000E+01  6.000000E+01 -2.000000E+02
             4860  5.000000E+01  6.000000E+01 -2.100000E+02
             4861  5.000000E+01  6.000000E+01 -2.200000E+02
             4862  5.000000E+01  6.000000E+01 -2.300000E+02
             4863  5.000000E+01  6.000000E+01 -2.400000E+02
             4864  5.000000E+01  6.000000E+01 -2.500000E+02
             4865  5.000000E+01  6.000000E+01 -2.600000E+02
             4866  5.000000E+01  6.000000E+01 -2.700000E+02
             4867  5.000000E+01  6.000000E+01 -2.800000E+02
             4868  5.000000E+01  6.000000E+01 -2.900000E+02
             4869  5.000000E+01  6.000000E+01 -3.000000E+02
             4870  5.000000E+01  6.000000E+01 -3.100000E+02
             4871  5.000000E+01  6.000000E+01 -3.200000E+02
             4872  5.000000E+01  6.000000E+01 -3.300000E+02
             4873  5.000000E+01  6.000000E+01 -3.400000E+02
             4874  5.000000E+01  6.000000E+01 -3.500000E+02
             4875  5.000000E+01  6.000000E+01 -3.600000E+02
             4876  5.000000E+01  6.000000E+01 -3.700000E+02
             4877  5.000000E+01  6.000000E+01 -3.800000E+02
             4878  5.000000E+01  6.000000E+01 -3.900000E+02
             4879  5.000000E+01  6.000000E+01 -4.000000E+02
             4880  5.000000E+01  6.000000E+01 -4.100000E+02
             4881  5.000000E+01  6.000000E+01 -4.200000E+02
             4882  5.000000E+01  6.000000E+01 -4.300000E+02
             4883  5.000000E+01  6.000000E+01 -4.400000E+02
             4884  5.000000E+01  6.000000E+01 -4.500000E+02
             4885  5.000000E+01  6.000000E+01 -4.600000E+02
             4886  5.000000E+01  6.000000E+01 -4.700000E+02
             4887  5.000000E+01  6.000000E+01 -4.800000E+02
             4888  5.000000E+01  6.000000E+01 -4.900000E+02
             4889  5.000000E+01  6.000000E+01 -5.000000E+02
             4890  5.000000E+01  6.000000E+01 -5.100000E+02
             4891  5.000000E+01  6.000000E+01 -5.200000E+02
             4892  5.000000E+01  6.000000E+01 -5.300000E+02
             4893  5.000000E+01  6.000000E+01 -5.400000E+02
             4894  5.000000E+01  6.000000E+01 -5.500000E+02
             4895  5.000000E+01  6.000000E+01 -5.600000E+02
             4896  5.000000E+01  6.000000E+01 -5.700000E+02
             4897  5.000000E+01  6.000000E+01 -5.800000E+02
             4898  5.000000E+01  6.000000E+01 -5.900000E+02
             4899  5.000000E+01  6.000000E+01 -6.000000E+02
             4900  5.000000E+01  6.000000E+01 -6.100000E+02
             4901  5.000000E+01  6.000000E+01 -6.200000E+02
             4902  5.000000E+01  6.000000E+01 -6.300000E+02
             4903  5.000000E+01  6.000000E+01 -6.400000E+02
             4904  5.000000E+01  6.000000E+01 -6.500000E+02
             4905  5.000000E+01  6.000000E+01 -6.600000E+02
             4906  5.000000E+01  6.000000E+01 -6.700000E+02
             4907  5.000000E+01  6.000000E+01 -6.800000E+02
             4908  5.000000E+01  6.000000E+01 -6.900000E+02
             4909  5.000000E+01  6.000000E+01 -7.000000E+02
             4910  5.000000E+01  6.000000E+01 -7.100000E+02
             4911  5.000000E+01  6.000000E+01 -7.200000E+02
             4912  5.000000E+01  6.000000E+01 -7.300000E+02
             4913  5.000000E+01  6.000000E+01 -7.400000E+02
             4914  5.000000E+01  6.000000E+01 -7.500000E+02
             4915  5.000000E+01  6.000000E+01 -7.600000E+02
             4916  5.000000E+01  6.000000E+01 -7.700000E+02
             4917  5.000000E+01  6.000000E+01 -7.800000E+02
             4918  5.000000E+01  6.000000E+01 -7.900000E+02
             4919  5.000000E+01  6.000000E+01 -8.000000E+02
             4920  5.000000E+01  6.000000E+01 -8.100000E+02
             4921  5.000000E+01  6.000000E+01 -8.200000E+02
             4922  5.000000E+01  6.000000E+01 -8.300000E+02
             4923  5.000000E+01  6.000000E+01 -8.400000E+02
             4924  5.000000E+01  6.000000E+01 -8.500000E+02
             4925  5.000000E+01  6.000000E+01 -8.600000E+02
             4926  5.000000E+01  6.000000E+01 -8.700000E+02
             4927  5.000000E+01  6.000000E+01 -8.800000E+02
             4928  5.000000E+01  6.000000E+01 -8.900000E+02
             4929  5.000000E+01  6.000000E+01 -9.000000E+02
             4930  5.000000E+01  6.000000E+01 -9.100000E+02
             4931  5.000000E+01  6.000000E+01 -9.200000E+02
             4932  5.000000E+01  6.000000E+01 -9.300000E+02
             4933  5.000000E+01  6.000000E+01 -9.400000E+02
             4934  5.000000E+01  6.000000E+01 -9.500000E+02
             4935  5.000000E+01  6.000000E+01 -9.600000E+02
             4936  5.000000E+01  6.000000E+01 -9.700000E+02
             4937  5.000000E+01  6.000000E+01 -9.800000E+02
             4938  5.000000E+01  6.000000E+01 -9.900000E+02
             4939  5.000000E+01  7.000000E+01 -1.000000E+01
             4940  5.000000E+01  7.000000E+01 -2.000000E+01
             4941  5.000000E+01  7.000000E+01 -3.000000E+01
             4942  5.000000E+01  7.000000E+01 -4.000000E+01
             4943  5.000000E+01  7.000000E+01 -5.000000E+01
             4944  5.000000E+01  7.000000E+01 -6.000000E+01
             4945  5.000000E+01  7.000000E+01 -7.000000E+01
             4946  5.000000E+01  7.000000E+01 -8.000000E+01
             4947  5.000000E+01  7.000000E+01 -9.000000E+01
             4948  5.000000E+01  7.000000E+01 -1.000000E+02
             4949  5.000000E+01  7.000000E+01 -1.100000E+02
             4950  5.000000E+01  7.000000E+01 -1.200000E+02
             4951  5.000000E+01  7.000000E+01 -1.300000E+02
             4952  5.000000E+01  7.000000E+01 -1.400000E+02
             4953  5.000000E+01  7.000000E+01 -1.500000E+02
             4954  5.000000E+01  7.000000E+01 -1.600000E+02
             4955  5.000000E+01  7.000000E+01 -1.700000E+02
             4956  5.000000E+01  7.000000E+01 -1.800000E+02
             4957  5.000000E+01  7.000000E+01 -1.900000E+02
             4958  5.000000E+01  7.000000E+01 -2.000000E+02
             4959  5.000000E+01  7.000000E+01 -2.100000E+02
             4960  5.000000E+01  7.000000E+01 -2.200000E+02
             4961  5.000000E+01  7.000000E+01 -2.300000E+02
             4962  5.000000E+01  7.000000E+01 -2.400000E+02
             4963  5.000000E+01  7.000000E+01 -2.500000E+02
             4964  5.000000E+01  7.000000E+01 -2.600000E+02
             4965  5.000000E+01  7.000000E+01 -2.700000E+02
             4966  5.000000E+01  7.000000E+01 -2.800000E+02
             4967  5.000000E+01  7.000000E+01 -2.900000E+02
             4968  5.000000E+01  7.000000E+01 -3.000000E+02
             4969  5.000000E+01  7.000000E+01 -3.100000E+02
             4970  5.000000E+01  7.000000E+01 -3.200000E+02
             4971  5.000000E+01  7.000000E+01 -3.300000E+02
             4972  5.000000E+01  7.000000E+01 -3.400000E+02
             4973  5.000000E+01  7.000000E+01 -3.500000E+02
             4974  5.000000E+01  7.000000E+01 -3.600000E+02
             4975  5.000000E+01  7.000000E+01 -3.700000E+02
             4976  5.000000E+01  7.000000E+01 -3.800000E+02
             4977  5.000000E+01  7.000000E+01 -3.900000E+02
             4978  5.000000E+01  7.000000E+01 -4.000000E+02
             4979  5.000000E+01  7.000000E+01 -4.100000E+02
             4980  5.000000E+01  7.000000E+01 -4.200000E+02
             4981  5.000000E+01  7.000000E+01 -4.300000E+02
             4982  5.000000E+01  7.000000E+01 -4.400000E+02
             4983  5.000000E+01  7.000000E+01 -4.500000E+02
             4984  5.000000E+01  7.000000E+01 -4.600000E+02
             4985  5.000000E+01  7.000000E+01 -4.700000E+02
             4986  5.000000E+01  7.000000E+01 -4.800000E+02
             4987  5.000000E+01  7.000000E+01 -4.900000E+02
             4988  5.000000E+01  7.000000E+01 -5.000000E+02
             4989  5.000000E+01  7.000000E+01 -5.100000E+02
             4990  5.000000E+01  7.000000E+01 -5.200000E+02
             4991  5.000000E+01  7.000000E+01 -5.300000E+02
             4992  5.000000E+01  7.000000E+01 -5.400000E+02
             4993  5.000000E+01  7.000000E+01 -5.500000E+02
             4994  5.000000E+01  7.000000E+01 -5.600000E+02
             4995  5.000000E+01  7.000000E+01 -5.700000E+02
             4996  5.000000E+01  7.000000E+01 -5.800000E+02
             4997  5.000000E+01  7.000000E+01 -5.900000E+02
             4998  5.000000E+01  7.000000E+01 -6.000000E+02
             4999  5.000000E+01  7.000000E+01 -6.100000E+02
             5000  5.000000E+01  7.000000E+01 -6.200000E+02
             5001  5.000000E+01  7.000000E+01 -6.300000E+02
             5002  5.000000E+01  7.000000E+01 -6.400000E+02
             5003  5.000000E+01  7.000000E+01 -6.500000E+02
             5004  5.000000E+01  7.000000E+01 -6.600000E+02
             5005  5.000000E+01  7.000000E+01 -6.700000E+02
             5006  5.000000E+01  7.000000E+01 -6.800000E+02
             5007  5.000000E+01  7.000000E+01 -6.900000E+02
             5008  5.000000E+01  7.000000E+01 -7.000000E+02
             5009  5.000000E+01  7.000000E+01 -7.100000E+02
             5010  5.000000E+01  7.000000E+01 -7.200000E+02
             5011  5.000000E+01  7.000000E+01 -7.300000E+02
             5012  5.000000E+01  7.000000E+01 -7.400000E+02
             5013  5.000000E+01  7.000000E+01 -7.500000E+02
             5014  5.000000E+01  7.000000E+01 -7.600000E+02
             5015  5.000000E+01  7.000000E+01 -7.700000E+02
             5016  5.000000E+01  7.000000E+01 -7.800000E+02
             5017  5.000000E+01  7.000000E+01 -7.900000E+02
             5018  5.000000E+01  7.000000E+01 -8.000000E+02
             5019  5.000000E+01  7.000000E+01 -8.100000E+02
             5020  5.000000E+01  7.000000E+01 -8.200000E+02
             5021  5.000000E+01  7.000000E+01 -8.300000E+02
             5022  5.000000E+01  7.000000E+01 -8.400000E+02
             5023  5.000000E+01  7.000000E+01 -8.500000E+02
             5024  5.000000E+01  7.000000E+01 -8.600000E+02
             5025  5.000000E+01  7.000000E+01 -8.700000E+02
             5026  5.000000E+01  7.000000E+01 -8.800000E+02
             5027  5.000000E+01  7.000000E+01 -8.900000E+02
             5028  5.000000E+01  7.000000E+01 -9.000000E+02
             5029  5.000000E+01  7.000000E+01 -9.100000E+02
             5030  5.000000E+01  7.000000E+01 -9.200000E+02
             5031  5.000000E+01  7.000000E+01 -9.300000E+02
             5032  5.000000E+01  7.000000E+01 -9.400000E+02
             5033  5.000000E+01  7.000000E+01 -9.500000E+02
             5034  5.000000E+01  7.000000E+01 -9.600000E+02
             5035  5.000000E+01  7.000000E+01 -9.700000E+02
             5036  5.000000E+01  7.000000E+01 -9.800000E+02
             5037  5.000000E+01  7.000000E+01 -9.900000E+02
             5038  5.000000E+01  8.000000E+01 -1.000000E+01
             5039  5.000000E+01  8.000000E+01 -2.000000E+01
             5040  5.000000E+01  8.000000E+01 -3.000000E+01
             5041  5.000000E+01  8.000000E+01 -4.000000E+01
             5042  5.000000E+01  8.000000E+01 -5.000000E+01
             5043  5.000000E+01  8.000000E+01 -6.000000E+01
             5044  5.000000E+01  8.000000E+01 -7.000000E+01
             5045  5.000000E+01  8.000000E+01 -8.000000E+01
             5046  5.000000E+01  8.000000E+01 -9.000000E+01
             5047  5.000000E+01  8.000000E+01 -1.000000E+02
             5048  5.000000E+01  8.000000E+01 -1.100000E+02
             5049  5.000000E+01  8.000000E+01 -1.200000E+02
             5050  5.000000E+01  8.000000E+01 -1.300000E+02
             5051  5.000000E+01  8.000000E+01 -1.400000E+02
             5052  5.000000E+01  8.000000E+01 -1.500000E+02
             5053  5.000000E+01  8.000000E+01 -1.600000E+02
             5054  5.000000E+01  8.000000E+01 -1.700000E+02
             5055  5.000000E+01  8.000000E+01 -1.800000E+02
             5056  5.000000E+01  8.000000E+01 -1.900000E+02
             5057  5.000000E+01  8.000000E+01 -2.000000E+02
             5058  5.000000E+01  8.000000E+01 -2.100000E+02
             5059  5.000000E+01  8.000000E+01 -2.200000E+02
             5060  5.000000E+01  8.000000E+01 -2.300000E+02
             5061  5.000000E+01  8.000000E+01 -2.400000E+02
             5062  5.000000E+01  8.000000E+01 -2.500000E+02
             5063  5.000000E+01  8.000000E+01 -2.600000E+02
             5064  5.000000E+01  8.000000E+01 -2.700000E+02
             5065  5.000000E+01  8.000000E+01 -2.800000E+02
             5066  5.000000E+01  8.000000E+01 -2.900000E+02
             5067  5.000000E+01  8.000000E+01 -3.000000E+02
             5068  5.000000E+01  8.000000E+01 -3.100000E+02
             5069  5.000000E+01  8.000000E+01 -3.200000E+02
             5070  5.000000E+01  8.000000E+01 -3.300000E+02
             5071  5.000000E+01  8.000000E+01 -3.400000E+02
             5072  5.000000E+01  8.000000E+01 -3.500000E+02
             5073  5.000000E+01  8.000000E+01 -3.600000E+02
             5074  5.000000E+01  8.000000E+01 -3.700000E+02
             5075  5.000000E+01  8.000000E+01 -3.800000E+02
             5076  5.000000E+01  8.000000E+01 -3.900000E+02
             5077  5.000000E+01  8.000000E+01 -4.000000E+02
             5078  5.000000E+01  8.000000E+01 -4.100000E+02
             5079  5.000000E+01  8.000000E+01 -4.200000E+02
             5080  5.000000E+01  8.000000E+01 -4.300000E+02
             5081  5.000000E+01  8.000000E+01 -4.400000E+02
             5082  5.000000E+01  8.000000E+01 -4.500000E+02
             5083  5.000000E+01  8.000000E+01 -4.600000E+02
             5084  5.000000E+01  8.000000E+01 -4.700000E+02
             5085  5.000000E+01  8.000000E+01 -4.800000E+02
             5086  5.000000E+01  8.000000E+01 -4.900000E+02
             5087  5.000000E+01  8.000000E+01 -5.000000E+02
             5088  5.000000E+01  8.000000E+01 -5.100000E+02
             5089  5.000000E+01  8.000000E+01 -5.200000E+02
             5090  5.000000E+01  8.000000E+01 -5.300000E+02
             5091  5.000000E+01  8.000000E+01 -5.400000E+02
             5092  5.000000E+01  8.000000E+01 -5.500000E+02
             5093  5.000000E+01  8.000000E+01 -5.600000E+02
             5094  5.000000E+01  8.000000E+01 -5.700000E+02
             5095  5.000000E+01  8.000000E+01 -5.800000E+02
             5096  5.000000E+01  8.000000E+01 -5.900000E+02
             5097  5.000000E+01  8.000000E+01 -6.000000E+02
             5098  5.000000E+01  8.000000E+01 -6.100000E+02
             5099  5.000000E+01  8.000000E+01 -6.200000E+02
             5100  5.000000E+01  8.000000E+01 -6.300000E+02
             5101  5.000000E+01  8.000000E+01 -6.400000E+02
             5102  5.000000E+01  8.000000E+01 -6.500000E+02
             5103  5.000000E+01  8.000000E+01 -6.600000E+02
             5104  5.000000E+01  8.000000E+01 -6.700000E+02
             5105  5.000000E+01  8.000000E+01 -6.800000E+02
             5106  5.000000E+01  8.000000E+01 -6.900000E+02
             5107  5.000000E+01  8.000000E+01 -7.000000E+02
             5108  5.000000E+01  8.000000E+01 -7.100000E+02
             5109  5.000000E+01  8.000000E+01 -7.200000E+02
             5110  5.000000E+01  8.000000E+01 -7.300000E+02
             5111  5.000000E+01  8.000000E+01 -7.400000E+02
             5112  5.000000E+01  8.000000E+01 -7.500000E+02
             5113  5.000000E+01  8.000000E+01 -7.600000E+02
             5114  5.000000E+01  8.000000E+01 -7.700000E+02
             5115  5.000000E+01  8.000000E+01 -7.800000E+02
             5116  5.000000E+01  8.000000E+01 -7.900000E+02
             5117  5.000000E+01  8.000000E+01 -8.000000E+02
             5118  5.000000E+01  8.000000E+01 -8.100000E+02
             5119  5.000000E+01  8.000000E+01 -8.200000E+02
             5120  5.000000E+01  8.000000E+01 -8.300000E+02
             5121  5.000000E+01  8.000000E+01 -8.400000E+02
             5122  5.000000E+01  8.000000E+01 -8.500000E+02
             5123  5.000000E+01  8.000000E+01 -8.600000E+02
             5124  5.000000E+01  8.000000E+01 -8.700000E+02
             5125  5.000000E+01  8.000000E+01 -8.800000E+02
             5126  5.000000E+01  8.000000E+01 -8.900000E+02
             5127  5.000000E+01  8.000000E+01 -9.000000E+02
             5128  5.000000E+01  8.000000E+01 -9.100000E+02
             5129  5.000000E+01  8.000000E+01 -9.200000E+02
             5130  5.000000E+01  8.000000E+01 -9.300000E+02
             5131  5.000000E+01  8.000000E+01 -9.400000E+02
             5132  5.000000E+01  8.000000E+01 -9.500000E+02
             5133  5.000000E+01  8.000000E+01 -9.600000E+02
             5134  5.000000E+01  8.000000E+01 -9.700000E+02
             5135  5.000000E+01  8.000000E+01 -9.800000E+02
             5136  5.000000E+01  8.000000E+01 -9.900000E+02
             5137  1.000000E+01 -5.000000E+01 -1.000000E+01
             5138  1.000000E+01 -5.000000E+01 -2.000000E+01
             5139  1.000000E+01 -5.000000E+01 -3.000000E+01
             5140  1.000000E+01 -5.000000E+01 -4.000000E+01
             5141  1.000000E+01 -5.000000E+01 -5.000000E+01
             5142  1.000000E+01 -5.000000E+01 -6.000000E+01
             5143  1.000000E+01 -5.000000E+01 -7.000000E+01
             5144  1.000000E+01 -5.000000E+01 -8.000000E+01
             5145  1.000000E+01 -5.000000E+01 -9.000000E+01
             5146  1.000000E+01 -5.000000E+01 -1.000000E+02
             5147  1.000000E+01 -5.000000E+01 -1.100000E+02
             5148  1.000000E+01 -5.000000E+01 -1.200000E+02
             5149  1.000000E+01 -5.000000E+01 -1.300000E+02
             5150  1.000000E+01 -5.000000E+01 -1.400000E+02
             5151  1.000000E+01 -5.000000E+01 -1.500000E+02
             5152  1.000000E+01 -5.000000E+01 -1.600000E+02
             5153  1.000000E+01 -5.000000E+01 -1.700000E+02
             5154  1.000000E+01 -5.000000E+01 -1.800000E+02
             5155  1.000000E+01 -5.000000E+01 -1.900000E+02
             5156  1.000000E+01 -5.000000E+01 -2.000000E+02
             5157  1.000000E+01 -5.000000E+01 -2.100000E+02
             5158  1.000000E+01 -5.000000E+01 -2.200000E+02
             5159  1.000000E+01 -5.000000E+01 -2.300000E+02
             5160  1.000000E+01 -5.000000E+01 -2.400000E+02
             5161  1.000000E+01 -5.000000E+01 -2.500000E+02
             5162  1.000000E+01 -5.000000E+01 -2.600000E+02
             5163  1.000000E+01 -5.000000E+01 -2.700000E+02
             5164  1.000000E+01 -5.000000E+01 -2.800000E+02
             5165  1.000000E+01 -5.000000E+01 -2.900000E+02
             5166  1.000000E+01 -5.000000E+01 -3.000000E+02
             5167  1.000000E+01 -5.000000E+01 -3.100000E+02
             5168  1.000000E+01 -5.000000E+01 -3.200000E+02
             5169  1.000000E+01 -5.000000E+01 -3.300000E+02
             5170  1.000000E+01 -5.000000E+01 -3.400000E+02
             5171  1.000000E+01 -5.000000E+01 -3.500000E+02
             5172  1.000000E+01 -5.000000E+01 -3.600000E+02
             5173  1.000000E+01 -5.000000E+01 -3.700000E+02
             5174  1.000000E+01 -5.000000E+01 -3.800000E+02
             5175  1.000000E+01 -5.000000E+01 -3.900000E+02
             5176  1.000000E+01 -5.000000E+01 -4.000000E+02
             5177  1.000000E+01 -5.000000E+01 -4.100000E+02
             5178  1.000000E+01 -5.000000E+01 -4.200000E+02
             5179  1.000000E+01 -5.000000E+01 -4.300000E+02
             5180  1.000000E+01 -5.000000E+01 -4.400000E+02
             5181  1.000000E+01 -5.000000E+01 -4.500000E+02
             5182  1.000000E+01 -5.000000E+01 -4.600000E+02
             5183  1.000000E+01 -5.000000E+01 -4.700000E+02
             5184  1.000000E+01 -5.000000E+01 -4.800000E+02
             5185  1.000000E+01 -5.000000E+01 -4.900000E+02
             5186  1.000000E+01 -5.000000E+01 -5.000000E+02
             5187  1.000000E+01 -5.000000E+01 -5.100000E+02
             5188  1.000000E+01 -5.000000E+01 -5.200000E+02
             5189  1.000000E+01 -5.000000E+01 -5.300000E+02
             5190  1.000000E+01 -5.000000E+01 -5.400000E+02
             5191  1.000000E+01 -5.000000E+01 -5.500000E+02
             5192  1.000000E+01 -5.000000E+01 -5.600000E+02
             5193  1.000000E+01 -5.000000E+01 -5.700000E+02
             5194  1.000000E+01 -5.000000E+01 -5.800000E+02
             5195  1.000000E+01 -5.000000E+01 -5.900000E+02
             5196  1.000000E+01 -5.000000E+01 -6.000000E+02
             5197  1.000000E+01 -5.000000E+01 -6.100000E+02
             5198  1.000000E+01 -5.000000E+01 -6.200000E+02
             5199  1.000000E+01 -5.000000E+01 -6.300000E+02
             5200  1.000000E+01 -5.000000E+01 -6.400000E+02
             5201  1.000000E+01 -5.000000E+01 -6.500000E+02
             5202  1.000000E+01 -5.000000E+01 -6.600000E+02
