             3197  2.720000E-02  2.666667E-03  0.000000E+00
             3198  2.720000E-02  2.666667E-03 -1.000000E-03
             3199  2.720000E-02  4.000000E-03  0.000000E+00
             3200  2.720000E-02  4.000000E-03 -1.000000E-03
             3201  2.720000E-02  5.333334E-03  0.000000E+00
             3202  2.720000E-02  5.333334E-03 -1.000000E-03
             3203  2.720000E-02  6.666667E-03  0.000000E+00
             3204  2.720000E-02  6.666667E-03 -1.000000E-03
             3205  2.720000E-02  8.000000E-03  0.000000E+00
             3206  2.720000E-02  8.000000E-03 -1.000000E-03
             3207  2.720000E-02  9.333333E-03  0.000000E+00
             3208  2.720000E-02  9.333333E-03 -1.000000E-03
             3209  2.720000E-02  1.066667E-02  0.000000E+00
             3210  2.720000E-02  1.066667E-02 -1.000000E-03
             3211  2.720000E-02  1.200000E-02  0.000000E+00
             3212  2.720000E-02  1.200000E-02 -1.000000E-03
             3213  2.720000E-02  1.333333E-02  0.000000E+00
             3214  2.720000E-02  1.333333E-02 -1.000000E-03
             3215  2.720000E-02  1.466667E-02  0.000000E+00
             3216  2.720000E-02  1.466667E-02 -1.000000E-03
             3217  2.720000E-02  1.600000E-02  0.000000E+00
             3218  2.720000E-02  1.600000E-02 -1.000000E-03
             3219  2.720000E-02  1.733333E-02  0.000000E+00
             3220  2.720000E-02  1.733333E-02 -1.000000E-03
             3221  2.720000E-02  1.866667E-02  0.000000E+00
             3222  2.720000E-02  1.866667E-02 -1.000000E-03
             3223  2.720000E-02  2.000000E-02  0.000000E+00
             3224  2.720000E-02  2.000000E-02 -1.000000E-03
             3225  2.720000E-02 -1.866667E-02 -2.000000E-03
             3226  2.720000E-02 -2.000000E-02 -2.000000E-03
             3227  2.720000E-02 -1.733333E-02 -2.000000E-03
             3228  2.720000E-02 -1.600000E-02 -2.000000E-03
             3229  2.720000E-02 -1.466667E-02 -2.000000E-03
             3230  2.720000E-02 -1.333333E-02 -2.000000E-03
             3231  2.720000E-02 -1.200000E-02 -2.000000E-03
             3232  2.720000E-02 -1.066667E-02 -2.000000E-03
             3233  2.720000E-02 -9.333333E-03 -2.000000E-03
             3234  2.720000E-02 -8.000000E-03 -2.000000E-03
             3235  2.720000E-02 -6.666667E-03 -2.000000E-03
             3236  2.720000E-02 -5.333334E-03 -2.000000E-03
             3237  2.720000E-02 -4.000000E-03 -2.000000E-03
             3238  2.720000E-02 -2.666667E-03 -2.000000E-03
             3239  2.720000E-02 -1.333333E-03 -2.000000E-03
             3240  2.720000E-02 -3.469447E-18 -2.000000E-03
             3241  2.720000E-02  1.333333E-03 -2.000000E-03
             3242  2.720000E-02  2.666667E-03 -2.000000E-03
             3243  2.720000E-02  4.000000E-03 -2.000000E-03
             3244  2.720000E-02  5.333334E-03 -2.000000E-03
             3245  2.720000E-02  6.666667E-03 -2.000000E-03
             3246  2.720000E-02  8.000000E-03 -2.000000E-03
             3247  2.720000E-02  9.333333E-03 -2.000000E-03
             3248  2.720000E-02  1.066667E-02 -2.000000E-03
             3249  2.720000E-02  1.200000E-02 -2.000000E-03
             3250  2.720000E-02  1.333333E-02 -2.000000E-03
             3251  2.720000E-02  1.466667E-02 -2.000000E-03
             3252  2.720000E-02  1.600000E-02 -2.000000E-03
             3253  2.720000E-02  1.733333E-02 -2.000000E-03
             3254  2.720000E-02  1.866667E-02 -2.000000E-03
             3255  2.720000E-02  2.000000E-02 -2.000000E-03
             3256  2.720000E-02 -1.866667E-02 -3.000000E-03
             3257  2.720000E-02 -2.000000E-02 -3.000000E-03
             3258  2.720000E-02 -1.733333E-02 -3.000000E-03
             3259  2.720000E-02 -1.600000E-02 -3.000000E-03
             3260  2.720000E-02 -1.466667E-02 -3.000000E-03
             3261  2.720000E-02 -1.333333E-02 -3.000000E-03
             3262  2.720000E-02 -1.200000E-02 -3.000000E-03
             3263  2.720000E-02 -1.066667E-02 -3.000000E-03
             3264  2.720000E-02 -9.333333E-03 -3.000000E-03
             3265  2.720000E-02 -8.000000E-03 -3.000000E-03
             3266  2.720000E-02 -6.666667E-03 -3.000000E-03
             3267  2.720000E-02 -5.333334E-03 -3.000000E-03
             3268  2.720000E-02 -4.000000E-03 -3.000000E-03
             3269  2.720000E-02 -2.666667E-03 -3.000000E-03
             3270  2.720000E-02 -1.333333E-03 -3.000000E-03
             3271  2.720000E-02 -3.469447E-18 -3.000000E-03
             3272  2.720000E-02  1.333333E-03 -3.000000E-03
             3273  2.720000E-02  2.666667E-03 -3.000000E-03
             3274  2.720000E-02  4.000000E-03 -3.000000E-03
             3275  2.720000E-02  5.333334E-03 -3.000000E-03
             3276  2.720000E-02  6.666667E-03 -3.000000E-03
             3277  2.720000E-02  8.000000E-03 -3.000000E-03
             3278  2.720000E-02  9.333333E-03 -3.000000E-03
             3279  2.720000E-02  1.066667E-02 -3.000000E-03
             3280  2.720000E-02  1.200000E-02 -3.000000E-03
             3281  2.720000E-02  1.333333E-02 -3.000000E-03
             3282  2.720000E-02  1.466667E-02 -3.000000E-03
             3283  2.720000E-02  1.600000E-02 -3.000000E-03
             3284  2.720000E-02  1.733333E-02 -3.000000E-03
             3285  2.720000E-02  1.866667E-02 -3.000000E-03
             3286  2.720000E-02  2.000000E-02 -3.000000E-03
             3287  2.720000E-02 -1.866667E-02 -4.000000E-03
             3288  2.720000E-02 -2.000000E-02 -4.000000E-03
             3289  2.720000E-02 -1.733333E-02 -4.000000E-03
             3290  2.720000E-02 -1.600000E-02 -4.000000E-03
             3291  2.720000E-02 -1.466667E-02 -4.000000E-03
             3292  2.720000E-02 -1.333333E-02 -4.000000E-03
             3293  2.720000E-02 -1.200000E-02 -4.000000E-03
             3294  2.720000E-02 -1.066667E-02 -4.000000E-03
             3295  2.720000E-02 -9.333333E-03 -4.000000E-03
             3296  2.720000E-02 -8.000000E-03 -4.000000E-03
             3297  2.720000E-02 -6.666667E-03 -4.000000E-03
             3298  2.720000E-02 -5.333334E-03 -4.000000E-03
             3299  2.720000E-02 -4.000000E-03 -4.000000E-03
             3300  2.720000E-02 -2.666667E-03 -4.000000E-03
             3301  2.720000E-02 -1.333333E-03 -4.000000E-03
             3302  2.720000E-02 -3.469447E-18 -4.000000E-03
             3303  2.720000E-02  1.333333E-03 -4.000000E-03
             3304  2.720000E-02  2.666667E-03 -4.000000E-03
             3305  2.720000E-02  4.000000E-03 -4.000000E-03
             3306  2.720000E-02  5.333334E-03 -4.000000E-03
             3307  2.720000E-02  6.666667E-03 -4.000000E-03
             3308  2.720000E-02  8.000000E-03 -4.000000E-03
             3309  2.720000E-02  9.333333E-03 -4.000000E-03
             3310  2.720000E-02  1.066667E-02 -4.000000E-03
             3311  2.720000E-02  1.200000E-02 -4.000000E-03
             3312  2.720000E-02  1.333333E-02 -4.000000E-03
             3313  2.720000E-02  1.466667E-02 -4.000000E-03
             3314  2.720000E-02  1.600000E-02 -4.000000E-03
             3315  2.720000E-02  1.733333E-02 -4.000000E-03
             3316  2.720000E-02  1.866667E-02 -4.000000E-03
             3317  2.720000E-02  2.000000E-02 -4.000000E-03
             3318  2.720000E-02 -1.866667E-02 -5.000000E-03
             3319  2.720000E-02 -2.000000E-02 -5.000000E-03
             3320  2.720000E-02 -1.733333E-02 -5.000000E-03
             3321  2.720000E-02 -1.600000E-02 -5.000000E-03
             3322  2.720000E-02 -1.466667E-02 -5.000000E-03
             3323  2.720000E-02 -1.333333E-02 -5.000000E-03
             3324  2.720000E-02 -1.200000E-02 -5.000000E-03
             3325  2.720000E-02 -1.066667E-02 -5.000000E-03
             3326  2.720000E-02 -9.333333E-03 -5.000000E-03
             3327  2.720000E-02 -8.000000E-03 -5.000000E-03
             3328  2.720000E-02 -6.666667E-03 -5.000000E-03
             3329  2.720000E-02 -5.333334E-03 -5.000000E-03
             3330  2.720000E-02 -4.000000E-03 -5.000000E-03
             3331  2.720000E-02 -2.666667E-03 -5.000000E-03
             3332  2.720000E-02 -1.333333E-03 -5.000000E-03
             3333  2.720000E-02 -3.469447E-18 -5.000000E-03
             3334  2.720000E-02  1.333333E-03 -5.000000E-03
             3335  2.720000E-02  2.666667E-03 -5.000000E-03
             3336  2.720000E-02  4.000000E-03 -5.000000E-03
             3337  2.720000E-02  5.333334E-03 -5.000000E-03
             3338  2.720000E-02  6.666667E-03 -5.000000E-03
             3339  2.720000E-02  8.000000E-03 -5.000000E-03
             3340  2.720000E-02  9.333333E-03 -5.000000E-03
             3341  2.720000E-02  1.066667E-02 -5.000000E-03
             3342  2.720000E-02  1.200000E-02 -5.000000E-03
             3343  2.720000E-02  1.333333E-02 -5.000000E-03
             3344  2.720000E-02  1.466667E-02 -5.000000E-03
             3345  2.720000E-02  1.600000E-02 -5.000000E-03
             3346  2.720000E-02  1.733333E-02 -5.000000E-03
             3347  2.720000E-02  1.866667E-02 -5.000000E-03
             3348  2.720000E-02  2.000000E-02 -5.000000E-03
             3349  2.880000E-02 -2.000000E-02  0.000000E+00
             3350  2.880000E-02 -1.866667E-02  0.000000E+00
             3351  2.880000E-02 -1.866667E-02 -1.000000E-03
             3352  2.880000E-02 -2.000000E-02 -1.000000E-03
             3353  2.880000E-02 -1.733333E-02  0.000000E+00
             3354  2.880000E-02 -1.733333E-02 -1.000000E-03
             3355  2.880000E-02 -1.600000E-02  0.000000E+00
             3356  2.880000E-02 -1.600000E-02 -1.000000E-03
             3357  2.880000E-02 -1.466667E-02  0.000000E+00
             3358  2.880000E-02 -1.466667E-02 -1.000000E-03
             3359  2.880000E-02 -1.333333E-02  0.000000E+00
             3360  2.880000E-02 -1.333333E-02 -1.000000E-03
             3361  2.880000E-02 -1.200000E-02  0.000000E+00
             3362  2.880000E-02 -1.200000E-02 -1.000000E-03
             3363  2.880000E-02 -1.066667E-02  0.000000E+00
             3364  2.880000E-02 -1.066667E-02 -1.000000E-03
             3365  2.880000E-02 -9.333333E-03  0.000000E+00
             3366  2.880000E-02 -9.333333E-03 -1.000000E-03
             3367  2.880000E-02 -8.000000E-03  0.000000E+00
             3368  2.880000E-02 -8.000000E-03 -1.000000E-03
             3369  2.880000E-02 -6.666667E-03  0.000000E+00
             3370  2.880000E-02 -6.666667E-03 -1.000000E-03
             3371  2.880000E-02 -5.333334E-03  0.000000E+00
             3372  2.880000E-02 -5.333334E-03 -1.000000E-03
             3373  2.880000E-02 -4.000000E-03  0.000000E+00
             3374  2.880000E-02 -4.000000E-03 -1.000000E-03
             3375  2.880000E-02 -2.666667E-03  0.000000E+00
             3376  2.880000E-02 -2.666667E-03 -1.000000E-03
             3377  2.880000E-02 -1.333333E-03  0.000000E+00
             3378  2.880000E-02 -1.333333E-03 -1.000000E-03
             3379  2.880000E-02 -3.469447E-18  0.000000E+00
             3380  2.880000E-02 -3.469447E-18 -1.000000E-03
             3381  2.880000E-02  1.333333E-03  0.000000E+00
             3382  2.880000E-02  1.333333E-03 -1.000000E-03
             3383  2.880000E-02  2.666667E-03  0.000000E+00
             3384  2.880000E-02  2.666667E-03 -1.000000E-03
             3385  2.880000E-02  4.000000E-03  0.000000E+00
             3386  2.880000E-02  4.000000E-03 -1.000000E-03
             3387  2.880000E-02  5.333334E-03  0.000000E+00
             3388  2.880000E-02  5.333334E-03 -1.000000E-03
             3389  2.880000E-02  6.666667E-03  0.000000E+00
             3390  2.880000E-02  6.666667E-03 -1.000000E-03
             3391  2.880000E-02  8.000000E-03  0.000000E+00
             3392  2.880000E-02  8.000000E-03 -1.000000E-03
             3393  2.880000E-02  9.333333E-03  0.000000E+00
             3394  2.880000E-02  9.333333E-03 -1.000000E-03
             3395  2.880000E-02  1.066667E-02  0.000000E+00
             3396  2.880000E-02  1.066667E-02 -1.000000E-03
             3397  2.880000E-02  1.200000E-02  0.000000E+00
             3398  2.880000E-02  1.200000E-02 -1.000000E-03
             3399  2.880000E-02  1.333333E-02  0.000000E+00
             3400  2.880000E-02  1.333333E-02 -1.000000E-03
             3401  2.880000E-02  1.466667E-02  0.000000E+00
             3402  2.880000E-02  1.466667E-02 -1.000000E-03
             3403  2.880000E-02  1.600000E-02  0.000000E+00
             3404  2.880000E-02  1.600000E-02 -1.000000E-03
             3405  2.880000E-02  1.733333E-02  0.000000E+00
             3406  2.880000E-02  1.733333E-02 -1.000000E-03
             3407  2.880000E-02  1.866667E-02  0.000000E+00
             3408  2.880000E-02  1.866667E-02 -1.000000E-03
             3409  2.880000E-02  2.000000E-02  0.000000E+00
             3410  2.880000E-02  2.000000E-02 -1.000000E-03
             3411  2.880000E-02 -1.866667E-02 -2.000000E-03
             3412  2.880000E-02 -2.000000E-02 -2.000000E-03
             3413  2.880000E-02 -1.733333E-02 -2.000000E-03
             3414  2.880000E-02 -1.600000E-02 -2.000000E-03
             3415  2.880000E-02 -1.466667E-02 -2.000000E-03
             3416  2.880000E-02 -1.333333E-02 -2.000000E-03
             3417  2.880000E-02 -1.200000E-02 -2.000000E-03
             3418  2.880000E-02 -1.066667E-02 -2.000000E-03
             3419  2.880000E-02 -9.333333E-03 -2.000000E-03
             3420  2.880000E-02 -8.000000E-03 -2.000000E-03
             3421  2.880000E-02 -6.666667E-03 -2.000000E-03
             3422  2.880000E-02 -5.333334E-03 -2.000000E-03
             3423  2.880000E-02 -4.000000E-03 -2.000000E-03
             3424  2.880000E-02 -2.666667E-03 -2.000000E-03
             3425  2.880000E-02 -1.333333E-03 -2.000000E-03
             3426  2.880000E-02 -3.469447E-18 -2.000000E-03
             3427  2.880000E-02  1.333333E-03 -2.000000E-03
             3428  2.880000E-02  2.666667E-03 -2.000000E-03
             3429  2.880000E-02  4.000000E-03 -2.000000E-03
             3430  2.880000E-02  5.333334E-03 -2.000000E-03
             3431  2.880000E-02  6.666667E-03 -2.000000E-03
             3432  2.880000E-02  8.000000E-03 -2.000000E-03
             3433  2.880000E-02  9.333333E-03 -2.000000E-03
             3434  2.880000E-02  1.066667E-02 -2.000000E-03
             3435  2.880000E-02  1.200000E-02 -2.000000E-03
             3436  2.880000E-02  1.333333E-02 -2.000000E-03
             3437  2.880000E-02  1.466667E-02 -2.000000E-03
             3438  2.880000E-02  1.600000E-02 -2.000000E-03
             3439  2.880000E-02  1.733333E-02 -2.000000E-03
             3440  2.880000E-02  1.866667E-02 -2.000000E-03
             3441  2.880000E-02  2.000000E-02 -2.000000E-03
             3442  2.880000E-02 -1.866667E-02 -3.000000E-03
             3443  2.880000E-02 -2.000000E-02 -3.000000E-03
             3444  2.880000E-02 -1.733333E-02 -3.000000E-03
             3445  2.880000E-02 -1.600000E-02 -3.000000E-03
             3446  2.880000E-02 -1.466667E-02 -3.000000E-03
             3447  2.880000E-02 -1.333333E-02 -3.000000E-03
             3448  2.880000E-02 -1.200000E-02 -3.000000E-03
             3449  2.880000E-02 -1.066667E-02 -3.000000E-03
             3450  2.880000E-02 -9.333333E-03 -3.000000E-03
             3451  2.880000E-02 -8.000000E-03 -3.000000E-03
             3452  2.880000E-02 -6.666667E-03 -3.000000E-03
             3453  2.880000E-02 -5.333334E-03 -3.000000E-03
             3454  2.880000E-02 -4.000000E-03 -3.000000E-03
             3455  2.880000E-02 -2.666667E-03 -3.000000E-03
             3456  2.880000E-02 -1.333333E-03 -3.000000E-03
             3457  2.880000E-02 -3.469447E-18 -3.000000E-03
             3458  2.880000E-02  1.333333E-03 -3.000000E-03
             3459  2.880000E-02  2.666667E-03 -3.000000E-03
             3460  2.880000E-02  4.000000E-03 -3.000000E-03
             3461  2.880000E-02  5.333334E-03 -3.000000E-03
             3462  2.880000E-02  6.666667E-03 -3.000000E-03
             3463  2.880000E-02  8.000000E-03 -3.000000E-03
             3464  2.880000E-02  9.333333E-03 -3.000000E-03
             3465  2.880000E-02  1.066667E-02 -3.000000E-03
             3466  2.880000E-02  1.200000E-02 -3.000000E-03
             3467  2.880000E-02  1.333333E-02 -3.000000E-03
             3468  2.880000E-02  1.466667E-02 -3.000000E-03
             3469  2.880000E-02  1.600000E-02 -3.000000E-03
             3470  2.880000E-02  1.733333E-02 -3.000000E-03
             3471  2.880000E-02  1.866667E-02 -3.000000E-03
             3472  2.880000E-02  2.000000E-02 -3.000000E-03
             3473  2.880000E-02 -1.866667E-02 -4.000000E-03
             3474  2.880000E-02 -2.000000E-02 -4.000000E-03
             3475  2.880000E-02 -1.733333E-02 -4.000000E-03
             3476  2.880000E-02 -1.600000E-02 -4.000000E-03
             3477  2.880000E-02 -1.466667E-02 -4.000000E-03
             3478  2.880000E-02 -1.333333E-02 -4.000000E-03
             3479  2.880000E-02 -1.200000E-02 -4.000000E-03
             3480  2.880000E-02 -1.066667E-02 -4.000000E-03
             3481  2.880000E-02 -9.333333E-03 -4.000000E-03
             3482  2.880000E-02 -8.000000E-03 -4.000000E-03
             3483  2.880000E-02 -6.666667E-03 -4.000000E-03
             3484  2.880000E-02 -5.333334E-03 -4.000000E-03
             3485  2.880000E-02 -4.000000E-03 -4.000000E-03
             3486  2.880000E-02 -2.666667E-03 -4.000000E-03
             3487  2.880000E-02 -1.333333E-03 -4.000000E-03
             3488  2.880000E-02 -3.469447E-18 -4.000000E-03
             3489  2.880000E-02  1.333333E-03 -4.000000E-03
             3490  2.880000E-02  2.666667E-03 -4.000000E-03
             3491  2.880000E-02  4.000000E-03 -4.000000E-03
             3492  2.880000E-02  5.333334E-03 -4.000000E-03
             3493  2.880000E-02  6.666667E-03 -4.000000E-03
             3494  2.880000E-02  8.000000E-03 -4.000000E-03
             3495  2.880000E-02  9.333333E-03 -4.000000E-03
             3496  2.880000E-02  1.066667E-02 -4.000000E-03
             3497  2.880000E-02  1.200000E-02 -4.000000E-03
             3498  2.880000E-02  1.333333E-02 -4.000000E-03
             3499  2.880000E-02  1.466667E-02 -4.000000E-03
             3500  2.880000E-02  1.600000E-02 -4.000000E-03
             3501  2.880000E-02  1.733333E-02 -4.000000E-03
             3502  2.880000E-02  1.866667E-02 -4.000000E-03
             3503  2.880000E-02  2.000000E-02 -4.000000E-03
             3504  2.880000E-02 -1.866667E-02 -5.000000E-03
             3505  2.880000E-02 -2.000000E-02 -5.000000E-03
             3506  2.880000E-02 -1.733333E-02 -5.000000E-03
             3507  2.880000E-02 -1.600000E-02 -5.000000E-03
             3508  2.880000E-02 -1.466667E-02 -5.000000E-03
             3509  2.880000E-02 -1.333333E-02 -5.000000E-03
             3510  2.880000E-02 -1.200000E-02 -5.000000E-03
             3511  2.880000E-02 -1.066667E-02 -5.000000E-03
             3512  2.880000E-02 -9.333333E-03 -5.000000E-03
             3513  2.880000E-02 -8.000000E-03 -5.000000E-03
             3514  2.880000E-02 -6.666667E-03 -5.000000E-03
             3515  2.880000E-02 -5.333334E-03 -5.000000E-03
             3516  2.880000E-02 -4.000000E-03 -5.000000E-03
             3517  2.880000E-02 -2.666667E-03 -5.000000E-03
             3518  2.880000E-02 -1.333333E-03 -5.000000E-03
             3519  2.880000E-02 -3.469447E-18 -5.000000E-03
             3520  2.880000E-02  1.333333E-03 -5.000000E-03
             3521  2.880000E-02  2.666667E-03 -5.000000E-03
             3522  2.880000E-02  4.000000E-03 -5.000000E-03
             3523  2.880000E-02  5.333334E-03 -5.000000E-03
             3524  2.880000E-02  6.666667E-03 -5.000000E-03
             3525  2.880000E-02  8.000000E-03 -5.000000E-03
             3526  2.880000E-02  9.333333E-03 -5.000000E-03
             3527  2.880000E-02  1.066667E-02 -5.000000E-03
             3528  2.880000E-02  1.200000E-02 -5.000000E-03
             3529  2.880000E-02  1.333333E-02 -5.000000E-03
             3530  2.880000E-02  1.466667E-02 -5.000000E-03
             3531  2.880000E-02  1.600000E-02 -5.000000E-03
             3532  2.880000E-02  1.733333E-02 -5.000000E-03
             3533  2.880000E-02  1.866667E-02 -5.000000E-03
             3534  2.880000E-02  2.000000E-02 -5.000000E-03
             3535  3.040000E-02 -2.000000E-02  0.000000E+00
             3536  3.040000E-02 -1.866667E-02  0.000000E+00
             3537  3.040000E-02 -1.866667E-02 -1.000000E-03
             3538  3.040000E-02 -2.000000E-02 -1.000000E-03
             3539  3.040000E-02 -1.733333E-02  0.000000E+00
             3540  3.040000E-02 -1.733333E-02 -1.000000E-03
             3541  3.040000E-02 -1.600000E-02  0.000000E+00
             3542  3.040000E-02 -1.600000E-02 -1.000000E-03
             3543  3.040000E-02 -1.466667E-02  0.000000E+00
             3544  3.040000E-02 -1.466667E-02 -1.000000E-03
             3545  3.040000E-02 -1.333333E-02  0.000000E+00
             3546  3.040000E-02 -1.333333E-02 -1.000000E-03
             3547  3.040000E-02 -1.200000E-02  0.000000E+00
             3548  3.040000E-02 -1.200000E-02 -1.000000E-03
             3549  3.040000E-02 -1.066667E-02  0.000000E+00
             3550  3.040000E-02 -1.066667E-02 -1.000000E-03
             3551  3.040000E-02 -9.333333E-03  0.000000E+00
             3552  3.040000E-02 -9.333333E-03 -1.000000E-03
             3553  3.040000E-02 -8.000000E-03  0.000000E+00
             3554  3.040000E-02 -8.000000E-03 -1.000000E-03
             3555  3.040000E-02 -6.666667E-03  0.000000E+00
             3556  3.040000E-02 -6.666667E-03 -1.000000E-03
             3557  3.040000E-02 -5.333334E-03  0.000000E+00
             3558  3.040000E-02 -5.333334E-03 -1.000000E-03
             3559  3.040000E-02 -4.000000E-03  0.000000E+00
             3560  3.040000E-02 -4.000000E-03 -1.000000E-03
             3561  3.040000E-02 -2.666667E-03  0.000000E+00
             3562  3.040000E-02 -2.666667E-03 -1.000000E-03
             3563  3.040000E-02 -1.333333E-03  0.000000E+00
             3564  3.040000E-02 -1.333333E-03 -1.000000E-03
             3565  3.040000E-02 -3.469447E-18  0.000000E+00
             3566  3.040000E-02 -3.469447E-18 -1.000000E-03
             3567  3.040000E-02  1.333333E-03  0.000000E+00
             3568  3.040000E-02  1.333333E-03 -1.000000E-03
             3569  3.040000E-02  2.666667E-03  0.000000E+00
             3570  3.040000E-02  2.666667E-03 -1.000000E-03
             3571  3.040000E-02  4.000000E-03  0.000000E+00
             3572  3.040000E-02  4.000000E-03 -1.000000E-03
             3573  3.040000E-02  5.333334E-03  0.000000E+00
             3574  3.040000E-02  5.333334E-03 -1.000000E-03
             3575  3.040000E-02  6.666667E-03  0.000000E+00
             3576  3.040000E-02  6.666667E-03 -1.000000E-03
             3577  3.040000E-02  8.000000E-03  0.000000E+00
             3578  3.040000E-02  8.000000E-03 -1.000000E-03
             3579  3.040000E-02  9.333333E-03  0.000000E+00
             3580  3.040000E-02  9.333333E-03 -1.000000E-03
             3581  3.040000E-02  1.066667E-02  0.000000E+00
             3582  3.040000E-02  1.066667E-02 -1.000000E-03
             3583  3.040000E-02  1.200000E-02  0.000000E+00
             3584  3.040000E-02  1.200000E-02 -1.000000E-03
             3585  3.040000E-02  1.333333E-02  0.000000E+00
             3586  3.040000E-02  1.333333E-02 -1.000000E-03
             3587  3.040000E-02  1.466667E-02  0.000000E+00
             3588  3.040000E-02  1.466667E-02 -1.000000E-03
             3589  3.040000E-02  1.600000E-02  0.000000E+00
             3590  3.040000E-02  1.600000E-02 -1.000000E-03
             3591  3.040000E-02  1.733333E-02  0.000000E+00
             3592  3.040000E-02  1.733333E-02 -1.000000E-03
             3593  3.040000E-02  1.866667E-02  0.000000E+00
             3594  3.040000E-02  1.866667E-02 -1.000000E-03
             3595  3.040000E-02  2.000000E-02  0.000000E+00
             3596  3.040000E-02  2.000000E-02 -1.000000E-03
             3597  3.040000E-02 -1.866667E-02 -2.000000E-03
             3598  3.040000E-02 -2.000000E-02 -2.000000E-03
             3599  3.040000E-02 -1.733333E-02 -2.000000E-03
             3600  3.040000E-02 -1.600000E-02 -2.000000E-03
             3601  3.040000E-02 -1.466667E-02 -2.000000E-03
             3602  3.040000E-02 -1.333333E-02 -2.000000E-03
             3603  3.040000E-02 -1.200000E-02 -2.000000E-03
             3604  3.040000E-02 -1.066667E-02 -2.000000E-03
             3605  3.040000E-02 -9.333333E-03 -2.000000E-03
             3606  3.040000E-02 -8.000000E-03 -2.000000E-03
             3607  3.040000E-02 -6.666667E-03 -2.000000E-03
             3608  3.040000E-02 -5.333334E-03 -2.000000E-03
             3609  3.040000E-02 -4.000000E-03 -2.000000E-03
             3610  3.040000E-02 -2.666667E-03 -2.000000E-03
             3611  3.040000E-02 -1.333333E-03 -2.000000E-03
             3612  3.040000E-02 -3.469447E-18 -2.000000E-03
             3613  3.040000E-02  1.333333E-03 -2.000000E-03
             3614  3.040000E-02  2.666667E-03 -2.000000E-03
             3615  3.040000E-02  4.000000E-03 -2.000000E-03
             3616  3.040000E-02  5.333334E-03 -2.000000E-03
             3617  3.040000E-02  6.666667E-03 -2.000000E-03
             3618  3.040000E-02  8.000000E-03 -2.000000E-03
             3619  3.040000E-02  9.333333E-03 -2.000000E-03
             3620  3.040000E-02  1.066667E-02 -2.000000E-03
             3621  3.040000E-02  1.200000E-02 -2.000000E-03
             3622  3.040000E-02  1.333333E-02 -2.000000E-03
             3623  3.040000E-02  1.466667E-02 -2.000000E-03
             3624  3.040000E-02  1.600000E-02 -2.000000E-03
             3625  3.040000E-02  1.733333E-02 -2.000000E-03
             3626  3.040000E-02  1.866667E-02 -2.000000E-03
             3627  3.040000E-02  2.000000E-02 -2.000000E-03
             3628  3.040000E-02 -1.866667E-02 -3.000000E-03
             3629  3.040000E-02 -2.000000E-02 -3.000000E-03
             3630  3.040000E-02 -1.733333E-02 -3.000000E-03
             3631  3.040000E-02 -1.600000E-02 -3.000000E-03
             3632  3.040000E-02 -1.466667E-02 -3.000000E-03
             3633  3.040000E-02 -1.333333E-02 -3.000000E-03
             3634  3.040000E-02 -1.200000E-02 -3.000000E-03
             3635  3.040000E-02 -1.066667E-02 -3.000000E-03
             3636  3.040000E-02 -9.333333E-03 -3.000000E-03
             3637  3.040000E-02 -8.000000E-03 -3.000000E-03
             3638  3.040000E-02 -6.666667E-03 -3.000000E-03
             3639  3.040000E-02 -5.333334E-03 -3.000000E-03
             3640  3.040000E-02 -4.000000E-03 -3.000000E-03
             3641  3.040000E-02 -2.666667E-03 -3.000000E-03
             3642  3.040000E-02 -1.333333E-03 -3.000000E-03
             3643  3.040000E-02 -3.469447E-18 -3.000000E-03
             3644  3.040000E-02  1.333333E-03 -3.000000E-03
             3645  3.040000E-02  2.666667E-03 -3.000000E-03
             3646  3.040000E-02  4.000000E-03 -3.000000E-03
             3647  3.040000E-02  5.333334E-03 -3.000000E-03
             3648  3.040000E-02  6.666667E-03 -3.000000E-03
             3649  3.040000E-02  8.000000E-03 -3.000000E-03
             3650  3.040000E-02  9.333333E-03 -3.000000E-03
             3651  3.040000E-02  1.066667E-02 -3.000000E-03
             3652  3.040000E-02  1.200000E-02 -3.000000E-03
             3653  3.040000E-02  1.333333E-02 -3.000000E-03
             3654  3.040000E-02  1.466667E-02 -3.000000E-03
             3655  3.040000E-02  1.600000E-02 -3.000000E-03
             3656  3.040000E-02  1.733333E-02 -3.000000E-03
             3657  3.040000E-02  1.866667E-02 -3.000000E-03
             3658  3.040000E-02  2.000000E-02 -3.000000E-03
             3659  3.040000E-02 -1.866667E-02 -4.000000E-03
             3660  3.040000E-02 -2.000000E-02 -4.000000E-03
             3661  3.040000E-02 -1.733333E-02 -4.000000E-03
             3662  3.040000E-02 -1.600000E-02 -4.000000E-03
             3663  3.040000E-02 -1.466667E-02 -4.000000E-03
             3664  3.040000E-02 -1.333333E-02 -4.000000E-03
             3665  3.040000E-02 -1.200000E-02 -4.000000E-03
             3666  3.040000E-02 -1.066667E-02 -4.000000E-03
             3667  3.040000E-02 -9.333333E-03 -4.000000E-03
             3668  3.040000E-02 -8.000000E-03 -4.000000E-03
             3669  3.040000E-02 -6.666667E-03 -4.000000E-03
             3670  3.040000E-02 -5.333334E-03 -4.000000E-03
             3671  3.040000E-02 -4.000000E-03 -4.000000E-03
             3672  3.040000E-02 -2.666667E-03 -4.000000E-03
             3673  3.040000E-02 -1.333333E-03 -4.000000E-03
