             4350  1.699498E+02 -4.949748E+00  3.000000E+00
             4351  1.691145E+02 -5.663119E+00  3.000000E+00
             4352  1.681779E+02 -6.237046E+00  3.000000E+00
             4353  1.671631E+02 -6.657396E+00  3.000000E+00
             4354  1.660950E+02 -6.913818E+00  3.000000E+00
             4355  1.173059E+02 -1.229190E+01  3.000000E+00
             4356  1.182040E+02 -1.569460E+01  3.000000E+00
             4357  1.191020E+02 -1.909730E+01  3.000000E+00
             4358  1.195859E+02 -1.204463E+01  3.000000E+00
             4359  1.213906E+02 -1.552975E+01  3.000000E+00
             4360  1.231953E+02 -1.901488E+01  3.000000E+00
             4361  1.218144E+02 -1.163929E+01  3.000000E+00
             4362  1.245430E+02 -1.525953E+01  3.000000E+00
             4363  1.272715E+02 -1.887976E+01  3.000000E+00
             4364  1.239676E+02 -1.108587E+01  3.000000E+00
             4365  1.276450E+02 -1.489058E+01  3.000000E+00
             4366  1.313225E+02 -1.869529E+01  3.000000E+00
             4367  1.260230E+02 -1.039797E+01  3.000000E+00
             4368  1.306820E+02 -1.443198E+01  3.000000E+00
             4369  1.353410E+02 -1.846599E+01  3.000000E+00
             4370  1.267109E+02 -8.467550E+00  3.000000E+00
             4371  1.311406E+02 -1.164503E+01  3.000000E+00
             4372  1.355703E+02 -1.482252E+01  3.000000E+00
             4373  1.272643E+02 -6.439436E+00  3.000000E+00
             4374  1.315095E+02 -8.792957E+00  3.000000E+00
             4375  1.357548E+02 -1.114648E+01  3.000000E+00
             4376  1.276696E+02 -4.335865E+00  3.000000E+00
             4377  1.317798E+02 -5.890577E+00  3.000000E+00
             4378  1.358899E+02 -7.445288E+00  3.000000E+00
             4379  1.279169E+02 -2.180933E+00  3.000000E+00
             4380  1.319446E+02 -2.953955E+00  3.000000E+00
             4381  1.359723E+02 -3.726978E+00  3.000000E+00
             4382  1.191020E+02  1.909730E+01  3.000000E+00
             4383  1.182040E+02  1.569460E+01  3.000000E+00
             4384  1.173059E+02  1.229190E+01  3.000000E+00
             4385  1.231953E+02  1.901488E+01  3.000000E+00
             4386  1.213906E+02  1.552975E+01  3.000000E+00
             4387  1.195859E+02  1.204463E+01  3.000000E+00
             4388  1.272715E+02  1.887976E+01  3.000000E+00
             4389  1.245430E+02  1.525953E+01  3.000000E+00
             4390  1.218144E+02  1.163929E+01  3.000000E+00
             4391  1.313225E+02  1.869529E+01  3.000000E+00
             4392  1.276450E+02  1.489058E+01  3.000000E+00
             4393  1.239676E+02  1.108587E+01  3.000000E+00
             4394  1.353410E+02  1.846599E+01  3.000000E+00
             4395  1.306820E+02  1.443198E+01  3.000000E+00
             4396  1.260230E+02  1.039797E+01  3.000000E+00
             4397  1.355703E+02  1.482252E+01  3.000000E+00
             4398  1.311406E+02  1.164503E+01  3.000000E+00
             4399  1.267109E+02  8.467550E+00  3.000000E+00
             4400  1.357548E+02  1.114648E+01  3.000000E+00
             4401  1.315095E+02  8.792957E+00  3.000000E+00
             4402  1.272643E+02  6.439436E+00  3.000000E+00
             4403  1.358899E+02  7.445288E+00  3.000000E+00
             4404  1.317798E+02  5.890577E+00  3.000000E+00
             4405  1.276696E+02  4.335865E+00  3.000000E+00
             4406  1.359723E+02  3.726978E+00  3.000000E+00
             4407  1.319446E+02  2.953955E+00  3.000000E+00
             4408  1.279169E+02  2.180933E+00  3.000000E+00
             4409  1.105980E+02  1.909730E+01  3.000000E+00
             4410  1.062047E+02  1.901488E+01  3.000000E+00
             4411  1.018285E+02  1.887976E+01  3.000000E+00
             4412  9.747749E+01  1.869529E+01  3.000000E+00
             4413  9.315900E+01  1.846599E+01  3.000000E+00
             4414  9.292971E+01  1.482252E+01  3.000000E+00
             4415  9.274523E+01  1.114648E+01  3.000000E+00
             4416  9.261012E+01  7.445288E+00  3.000000E+00
             4417  9.252770E+01  3.726978E+00  3.000000E+00
             4418  1.115960E+02  1.569460E+01  3.000000E+00
             4419  1.082094E+02  1.552975E+01  3.000000E+00
             4420  1.048570E+02  1.525953E+01  3.000000E+00
             4421  1.015550E+02  1.489058E+01  3.000000E+00
             4422  9.831802E+01  1.443198E+01  3.000000E+00
             4423  9.785942E+01  1.164503E+01  3.000000E+00
             4424  9.749047E+01  8.792957E+00  3.000000E+00
             4425  9.722025E+01  5.890577E+00  3.000000E+00
             4426  9.705540E+01  2.953955E+00  3.000000E+00
             4427  1.125941E+02  1.229190E+01  3.000000E+00
             4428  1.102141E+02  1.204463E+01  3.000000E+00
             4429  1.078856E+02  1.163929E+01  3.000000E+00
             4430  1.056324E+02  1.108587E+01  3.000000E+00
             4431  1.034770E+02  1.039797E+01  3.000000E+00
             4432  1.027891E+02  8.467550E+00  3.000000E+00
             4433  1.022357E+02  6.439436E+00  3.000000E+00
             4434  1.018304E+02  4.335865E+00  3.000000E+00
             4435  1.015831E+02  2.180933E+00  3.000000E+00
             4436  1.015831E+02 -2.180933E+00  3.000000E+00
             4437  9.705540E+01 -2.953955E+00  3.000000E+00
             4438  9.252770E+01 -3.726978E+00  3.000000E+00
             4439  1.018304E+02 -4.335865E+00  3.000000E+00
             4440  9.722025E+01 -5.890577E+00  3.000000E+00
             4441  9.261012E+01 -7.445288E+00  3.000000E+00
             4442  1.022357E+02 -6.439436E+00  3.000000E+00
             4443  9.749047E+01 -8.792957E+00  3.000000E+00
             4444  9.274523E+01 -1.114648E+01  3.000000E+00
             4445  1.027891E+02 -8.467550E+00  3.000000E+00
             4446  9.785942E+01 -1.164503E+01  3.000000E+00
             4447  9.292971E+01 -1.482252E+01  3.000000E+00
             4448  1.034770E+02 -1.039797E+01  3.000000E+00
             4449  9.831802E+01 -1.443198E+01  3.000000E+00
             4450  9.315900E+01 -1.846599E+01  3.000000E+00
             4451  1.056324E+02 -1.108587E+01  3.000000E+00
             4452  1.015550E+02 -1.489058E+01  3.000000E+00
             4453  9.747749E+01 -1.869529E+01  3.000000E+00
             4454  1.078856E+02 -1.163929E+01  3.000000E+00
             4455  1.048570E+02 -1.525953E+01  3.000000E+00
             4456  1.018285E+02 -1.887976E+01  3.000000E+00
             4457  1.102141E+02 -1.204463E+01  3.000000E+00
             4458  1.082094E+02 -1.552975E+01  3.000000E+00
             4459  1.062047E+02 -1.901488E+01  3.000000E+00
             4460  1.125941E+02 -1.229190E+01  3.000000E+00
             4461  1.115960E+02 -1.569460E+01  3.000000E+00
             4462  1.105980E+02 -1.909730E+01  3.000000E+00
             4463  1.520831E+02 -2.180933E+00  3.000000E+00
             4464  1.480554E+02 -2.953955E+00  3.000000E+00
             4465  1.440277E+02 -3.726978E+00  3.000000E+00
             4466  1.523304E+02 -4.335865E+00  3.000000E+00
             4467  1.482202E+02 -5.890577E+00  3.000000E+00
             4468  1.441101E+02 -7.445288E+00  3.000000E+00
             4469  1.527357E+02 -6.439436E+00  3.000000E+00
             4470  1.484905E+02 -8.792957E+00  3.000000E+00
             4471  1.442452E+02 -1.114648E+01  3.000000E+00
             4472  1.532891E+02 -8.467550E+00  3.000000E+00
             4473  1.488594E+02 -1.164503E+01  3.000000E+00
             4474  1.444297E+02 -1.482252E+01  3.000000E+00
             4475  1.539770E+02 -1.039797E+01  3.000000E+00
             4476  1.493180E+02 -1.443198E+01  3.000000E+00
             4477  1.446590E+02 -1.846599E+01  3.000000E+00
             4478  1.560325E+02 -1.108587E+01  3.000000E+00
             4479  1.523550E+02 -1.489058E+01  3.000000E+00
             4480  1.486775E+02 -1.869529E+01  3.000000E+00
             4481  1.581856E+02 -1.163929E+01  3.000000E+00
             4482  1.554570E+02 -1.525953E+01  3.000000E+00
             4483  1.527285E+02 -1.887976E+01  3.000000E+00
             4484  1.604141E+02 -1.204463E+01  3.000000E+00
             4485  1.586094E+02 -1.552975E+01  3.000000E+00
             4486  1.568047E+02 -1.901488E+01  3.000000E+00
             4487  1.626941E+02 -1.229190E+01  3.000000E+00
             4488  1.617961E+02 -1.569460E+01  3.000000E+00
             4489  1.608980E+02 -1.909730E+01  3.000000E+00
             4490  1.673059E+02 -1.229190E+01  3.000000E+00
             4491  1.682039E+02 -1.569460E+01  3.000000E+00
             4492  1.691020E+02 -1.909730E+01  3.000000E+00
             4493  1.695859E+02 -1.204463E+01  3.000000E+00
             4494  1.713906E+02 -1.552975E+01  3.000000E+00
             4495  1.731953E+02 -1.901488E+01  3.000000E+00
             4496  1.718144E+02 -1.163929E+01  3.000000E+00
             4497  1.745430E+02 -1.525953E+01  3.000000E+00
             4498  1.772715E+02 -1.887976E+01  3.000000E+00
             4499  1.739675E+02 -1.108587E+01  3.000000E+00
             4500  1.776450E+02 -1.489058E+01  3.000000E+00
             4501  1.813225E+02 -1.869529E+01  3.000000E+00
             4502  1.760230E+02 -1.039797E+01  3.000000E+00
             4503  1.806820E+02 -1.443198E+01  3.000000E+00
             4504  1.853410E+02 -1.846599E+01  3.000000E+00
             4505  1.767109E+02 -8.467550E+00  3.000000E+00
             4506  1.811406E+02 -1.164503E+01  3.000000E+00
             4507  1.855703E+02 -1.482252E+01  3.000000E+00
             4508  1.772643E+02 -6.439436E+00  3.000000E+00
             4509  1.815095E+02 -8.792957E+00  3.000000E+00
             4510  1.857548E+02 -1.114648E+01  3.000000E+00
             4511  1.776696E+02 -4.335865E+00  3.000000E+00
             4512  1.817798E+02 -5.890577E+00  3.000000E+00
             4513  1.858899E+02 -7.445288E+00  3.000000E+00
             4514  1.779169E+02 -2.180933E+00  3.000000E+00
             4515  1.819446E+02 -2.953955E+00  3.000000E+00
             4516  1.859723E+02 -3.726978E+00  3.000000E+00
             4517  1.673059E+02  1.229190E+01  3.000000E+00
             4518  1.682039E+02  1.569460E+01  3.000000E+00
             4519  1.691020E+02  1.909730E+01  3.000000E+00
             4520  1.695859E+02  1.204463E+01  3.000000E+00
             4521  1.713906E+02  1.552975E+01  3.000000E+00
             4522  1.731953E+02  1.901488E+01  3.000000E+00
             4523  1.718144E+02  1.163929E+01  3.000000E+00
             4524  1.745430E+02  1.525953E+01  3.000000E+00
             4525  1.772715E+02  1.887976E+01  3.000000E+00
             4526  1.739675E+02  1.108587E+01  3.000000E+00
             4527  1.776450E+02  1.489058E+01  3.000000E+00
             4528  1.813225E+02  1.869529E+01  3.000000E+00
             4529  1.760230E+02  1.039797E+01  3.000000E+00
             4530  1.806820E+02  1.443198E+01  3.000000E+00
             4531  1.853410E+02  1.846599E+01  3.000000E+00
             4532  1.767109E+02  8.467550E+00  3.000000E+00
             4533  1.811406E+02  1.164503E+01  3.000000E+00
             4534  1.855703E+02  1.482252E+01  3.000000E+00
             4535  1.772643E+02  6.439436E+00  3.000000E+00
             4536  1.815095E+02  8.792957E+00  3.000000E+00
             4537  1.857548E+02  1.114648E+01  3.000000E+00
             4538  1.776696E+02  4.335865E+00  3.000000E+00
             4539  1.817798E+02  5.890577E+00  3.000000E+00
             4540  1.858899E+02  7.445288E+00  3.000000E+00
             4541  1.779169E+02  2.180933E+00  3.000000E+00
             4542  1.819446E+02  2.953955E+00  3.000000E+00
             4543  1.859723E+02  3.726978E+00  3.000000E+00
             4544  1.626941E+02  1.229190E+01  3.000000E+00
             4545  1.617961E+02  1.569460E+01  3.000000E+00
             4546  1.608980E+02  1.909730E+01  3.000000E+00
             4547  1.604141E+02  1.204463E+01  3.000000E+00
             4548  1.586094E+02  1.552975E+01  3.000000E+00
             4549  1.568047E+02  1.901488E+01  3.000000E+00
             4550  1.581856E+02  1.163929E+01  3.000000E+00
             4551  1.554570E+02  1.525953E+01  3.000000E+00
             4552  1.527285E+02  1.887976E+01  3.000000E+00
             4553  1.560325E+02  1.108587E+01  3.000000E+00
             4554  1.523550E+02  1.489058E+01  3.000000E+00
             4555  1.486775E+02  1.869529E+01  3.000000E+00
             4556  1.539770E+02  1.039797E+01  3.000000E+00
             4557  1.493180E+02  1.443198E+01  3.000000E+00
             4558  1.446590E+02  1.846599E+01  3.000000E+00
             4559  1.532891E+02  8.467550E+00  3.000000E+00
             4560  1.488594E+02  1.164503E+01  3.000000E+00
             4561  1.444297E+02  1.482252E+01  3.000000E+00
             4562  1.527357E+02  6.439436E+00  3.000000E+00
             4563  1.484905E+02  8.792957E+00  3.000000E+00
             4564  1.442452E+02  1.114648E+01  3.000000E+00
             4565  1.523304E+02  4.335865E+00  3.000000E+00
             4566  1.482202E+02  5.890577E+00  3.000000E+00
             4567  1.441101E+02  7.445288E+00  3.000000E+00
             4568  1.520831E+02  2.180933E+00  3.000000E+00
             4569  1.480554E+02  2.953955E+00  3.000000E+00
             4570  1.440277E+02  3.726978E+00  3.000000E+00
             4571  1.900000E+02  1.800000E+01  1.000000E+00
             4572  1.900000E+02  1.800000E+01 -1.000000E+00
             4573  1.900000E+02  1.350000E+01  1.000000E+00
             4574  1.900000E+02  1.350000E+01 -1.000000E+00
             4575  1.900000E+02  9.000000E+00  1.000000E+00
             4576  1.900000E+02  9.000000E+00 -1.000000E+00
             4577  1.900000E+02  4.500000E+00  1.000000E+00
             4578  1.900000E+02  4.500000E+00 -1.000000E+00
             4579  1.860000E+02 -4.653520E-13  1.000000E+00
             4580  1.860000E+02 -4.653520E-13 -1.000000E+00
             4581  1.820000E+02 -9.307040E-13  1.000000E+00
             4582  1.820000E+02 -9.307040E-13 -1.000000E+00
             4583  1.780000E+02 -1.396056E-12  1.000000E+00
             4584  1.780000E+02 -1.396056E-12 -1.000000E+00
             4585  1.664079E+02  8.889194E+00  1.000000E+00
             4586  1.664079E+02  8.889194E+00 -1.000000E+00
             4587  1.677812E+02  8.559508E+00  1.000000E+00
             4588  1.677812E+02  8.559508E+00 -1.000000E+00
             4589  1.690859E+02  8.019058E+00  1.000000E+00
             4590  1.690859E+02  8.019058E+00 -1.000000E+00
             4591  1.702901E+02  7.281153E+00  1.000000E+00
             4592  1.702901E+02  7.281153E+00 -1.000000E+00
             4593  1.713640E+02  6.363961E+00  1.000000E+00
             4594  1.713640E+02  6.363961E+00 -1.000000E+00
             4595  1.722812E+02  5.290067E+00  1.000000E+00
             4596  1.722812E+02  5.290067E+00 -1.000000E+00
             4597  1.730191E+02  4.085915E+00  1.000000E+00
             4598  1.730191E+02  4.085915E+00 -1.000000E+00
             4599  1.735595E+02  2.781153E+00  1.000000E+00
             4600  1.735595E+02  2.781153E+00 -1.000000E+00
             4601  1.738892E+02  1.407910E+00  1.000000E+00
             4602  1.738892E+02  1.407910E+00 -1.000000E+00
             4603  1.650000E+02  1.237500E+01  1.000000E+00
             4604  1.650000E+02  1.237500E+01 -1.000000E+00
             4605  1.650000E+02  1.575000E+01  1.000000E+00
             4606  1.650000E+02  1.575000E+01 -1.000000E+00
             4607  1.650000E+02  1.912500E+01  1.000000E+00
             4608  1.650000E+02  1.912500E+01 -1.000000E+00
             4609  1.700000E+02  2.250000E+01  1.000000E+00
             4610  1.700000E+02  2.250000E+01 -1.000000E+00
             4611  1.750000E+02  2.250000E+01  1.000000E+00
             4612  1.750000E+02  2.250000E+01 -1.000000E+00
             4613  1.800000E+02  2.250000E+01  1.000000E+00
             4614  1.800000E+02  2.250000E+01 -1.000000E+00
             4615  1.850000E+02  2.250000E+01  1.000000E+00
             4616  1.850000E+02  2.250000E+01 -1.000000E+00
             4617  1.673059E+02  1.229190E+01 -3.000000E+00
             4618  1.682039E+02  1.569460E+01 -3.000000E+00
             4619  1.691020E+02  1.909730E+01 -3.000000E+00
             4620  1.695859E+02  1.204463E+01 -3.000000E+00
             4621  1.713906E+02  1.552975E+01 -3.000000E+00
             4622  1.731953E+02  1.901488E+01 -3.000000E+00
             4623  1.718144E+02  1.163929E+01 -3.000000E+00
             4624  1.745430E+02  1.525953E+01 -3.000000E+00
             4625  1.772715E+02  1.887976E+01 -3.000000E+00
             4626  1.739675E+02  1.108587E+01 -3.000000E+00
             4627  1.776450E+02  1.489058E+01 -3.000000E+00
             4628  1.813225E+02  1.869529E+01 -3.000000E+00
             4629  1.760230E+02  1.039797E+01 -3.000000E+00
             4630  1.806820E+02  1.443198E+01 -3.000000E+00
             4631  1.853410E+02  1.846599E+01 -3.000000E+00
             4632  1.767109E+02  8.467550E+00 -3.000000E+00
             4633  1.811406E+02  1.164503E+01 -3.000000E+00
             4634  1.855703E+02  1.482252E+01 -3.000000E+00
             4635  1.772643E+02  6.439436E+00 -3.000000E+00
             4636  1.815095E+02  8.792957E+00 -3.000000E+00
             4637  1.857548E+02  1.114648E+01 -3.000000E+00
             4638  1.776696E+02  4.335865E+00 -3.000000E+00
             4639  1.817798E+02  5.890577E+00 -3.000000E+00
             4640  1.858899E+02  7.445288E+00 -3.000000E+00
             4641  1.779169E+02  2.180933E+00 -3.000000E+00
             4642  1.819446E+02  2.953955E+00 -3.000000E+00
             4643  1.859723E+02  3.726978E+00 -3.000000E+00
             4644  1.650000E+02 -1.912500E+01  1.000000E+00
             4645  1.650000E+02 -1.912500E+01 -1.000000E+00
             4646  1.650000E+02 -1.575000E+01  1.000000E+00
             4647  1.650000E+02 -1.575000E+01 -1.000000E+00
             4648  1.650000E+02 -1.237500E+01  1.000000E+00
             4649  1.650000E+02 -1.237500E+01 -1.000000E+00
             4650  1.664079E+02 -8.889194E+00  1.000000E+00
             4651  1.664079E+02 -8.889194E+00 -1.000000E+00
             4652  1.677812E+02 -8.559508E+00  1.000000E+00
             4653  1.677812E+02 -8.559508E+00 -1.000000E+00
             4654  1.690859E+02 -8.019058E+00  1.000000E+00
             4655  1.690859E+02 -8.019058E+00 -1.000000E+00
             4656  1.702901E+02 -7.281153E+00  1.000000E+00
             4657  1.702901E+02 -7.281153E+00 -1.000000E+00
             4658  1.713640E+02 -6.363961E+00  1.000000E+00
             4659  1.713640E+02 -6.363961E+00 -1.000000E+00
             4660  1.722812E+02 -5.290067E+00  1.000000E+00
             4661  1.722812E+02 -5.290067E+00 -1.000000E+00
             4662  1.730191E+02 -4.085915E+00  1.000000E+00
             4663  1.730191E+02 -4.085915E+00 -1.000000E+00
             4664  1.735595E+02 -2.781153E+00  1.000000E+00
             4665  1.735595E+02 -2.781153E+00 -1.000000E+00
             4666  1.738892E+02 -1.407910E+00  1.000000E+00
             4667  1.738892E+02 -1.407910E+00 -1.000000E+00
             4668  1.900000E+02 -4.500000E+00  1.000000E+00
             4669  1.900000E+02 -4.500000E+00 -1.000000E+00
             4670  1.900000E+02 -9.000000E+00  1.000000E+00
             4671  1.900000E+02 -9.000000E+00 -1.000000E+00
             4672  1.900000E+02 -1.350000E+01  1.000000E+00
             4673  1.900000E+02 -1.350000E+01 -1.000000E+00
             4674  1.900000E+02 -1.800000E+01  1.000000E+00
             4675  1.900000E+02 -1.800000E+01 -1.000000E+00
             4676  1.850000E+02 -2.250000E+01  1.000000E+00
             4677  1.850000E+02 -2.250000E+01 -1.000000E+00
             4678  1.800000E+02 -2.250000E+01  1.000000E+00
             4679  1.800000E+02 -2.250000E+01 -1.000000E+00
             4680  1.750000E+02 -2.250000E+01  1.000000E+00
             4681  1.750000E+02 -2.250000E+01 -1.000000E+00
             4682  1.700000E+02 -2.250000E+01  1.000000E+00
             4683  1.700000E+02 -2.250000E+01 -1.000000E+00
             4684  1.673059E+02 -1.229190E+01 -3.000000E+00
             4685  1.682039E+02 -1.569460E+01 -3.000000E+00
             4686  1.691020E+02 -1.909730E+01 -3.000000E+00
             4687  1.695859E+02 -1.204463E+01 -3.000000E+00
             4688  1.713906E+02 -1.552975E+01 -3.000000E+00
             4689  1.731953E+02 -1.901488E+01 -3.000000E+00
             4690  1.718144E+02 -1.163929E+01 -3.000000E+00
             4691  1.745430E+02 -1.525953E+01 -3.000000E+00
             4692  1.772715E+02 -1.887976E+01 -3.000000E+00
             4693  1.739675E+02 -1.108587E+01 -3.000000E+00
             4694  1.776450E+02 -1.489058E+01 -3.000000E+00
             4695  1.813225E+02 -1.869529E+01 -3.000000E+00
             4696  1.760230E+02 -1.039797E+01 -3.000000E+00
             4697  1.806820E+02 -1.443198E+01 -3.000000E+00
             4698  1.853410E+02 -1.846599E+01 -3.000000E+00
             4699  1.767109E+02 -8.467550E+00 -3.000000E+00
             4700  1.811406E+02 -1.164503E+01 -3.000000E+00
             4701  1.855703E+02 -1.482252E+01 -3.000000E+00
             4702  1.772643E+02 -6.439436E+00 -3.000000E+00
             4703  1.815095E+02 -8.792957E+00 -3.000000E+00
             4704  1.857548E+02 -1.114648E+01 -3.000000E+00
             4705  1.776696E+02 -4.335865E+00 -3.000000E+00
             4706  1.817798E+02 -5.890577E+00 -3.000000E+00
             4707  1.858899E+02 -7.445288E+00 -3.000000E+00
             4708  1.779169E+02 -2.180933E+00 -3.000000E+00
             4709  1.819446E+02 -2.953955E+00 -3.000000E+00
             4710  1.859723E+02 -3.726978E+00 -3.000000E+00
             4711  1.635921E+02 -8.889194E+00  1.000000E+00
             4712  1.635921E+02 -8.889194E+00 -1.000000E+00
             4713  1.622188E+02 -8.559508E+00  1.000000E+00
             4714  1.622188E+02 -8.559508E+00 -1.000000E+00
             4715  1.609141E+02 -8.019058E+00  1.000000E+00
             4716  1.609141E+02 -8.019058E+00 -1.000000E+00
             4717  1.597099E+02 -7.281153E+00  1.000000E+00
             4718  1.597099E+02 -7.281153E+00 -1.000000E+00
             4719  1.586360E+02 -6.363961E+00  1.000000E+00
             4720  1.586360E+02 -6.363961E+00 -1.000000E+00
             4721  1.577188E+02 -5.290067E+00  1.000000E+00
             4722  1.577188E+02 -5.290067E+00 -1.000000E+00
             4723  1.569809E+02 -4.085915E+00  1.000000E+00
             4724  1.569809E+02 -4.085915E+00 -1.000000E+00
             4725  1.564405E+02 -2.781153E+00  1.000000E+00
             4726  1.564405E+02 -2.781153E+00 -1.000000E+00
             4727  1.561108E+02 -1.407910E+00  1.000000E+00
             4728  1.561108E+02 -1.407910E+00 -1.000000E+00
             4729  1.520000E+02  0.000000E+00  1.000000E+00
             4730  1.520000E+02  0.000000E+00 -1.000000E+00
             4731  1.480000E+02  0.000000E+00  1.000000E+00
             4732  1.480000E+02  0.000000E+00 -1.000000E+00
             4733  1.440000E+02  0.000000E+00  1.000000E+00
             4734  1.440000E+02  0.000000E+00 -1.000000E+00
             4735  1.400000E+02 -1.800000E+01  1.000000E+00
             4736  1.400000E+02 -1.800000E+01 -1.000000E+00
             4737  1.400000E+02 -1.350000E+01  1.000000E+00
             4738  1.400000E+02 -1.350000E+01 -1.000000E+00
             4739  1.400000E+02 -9.000000E+00  1.000000E+00
             4740  1.400000E+02 -9.000000E+00 -1.000000E+00
             4741  1.400000E+02 -4.500000E+00  1.000000E+00
             4742  1.400000E+02 -4.500000E+00 -1.000000E+00
             4743  1.600000E+02 -2.250000E+01  1.000000E+00
             4744  1.600000E+02 -2.250000E+01 -1.000000E+00
             4745  1.550000E+02 -2.250000E+01  1.000000E+00
             4746  1.550000E+02 -2.250000E+01 -1.000000E+00
             4747  1.500000E+02 -2.250000E+01  1.000000E+00
             4748  1.500000E+02 -2.250000E+01 -1.000000E+00
             4749  1.450000E+02 -2.250000E+01  1.000000E+00
             4750  1.450000E+02 -2.250000E+01 -1.000000E+00
             4751  1.520831E+02 -2.180933E+00 -3.000000E+00
             4752  1.480554E+02 -2.953955E+00 -3.000000E+00
             4753  1.440277E+02 -3.726978E+00 -3.000000E+00
             4754  1.523304E+02 -4.335865E+00 -3.000000E+00
             4755  1.482202E+02 -5.890577E+00 -3.000000E+00
             4756  1.441101E+02 -7.445288E+00 -3.000000E+00
             4757  1.527357E+02 -6.439436E+00 -3.000000E+00
             4758  1.484905E+02 -8.792957E+00 -3.000000E+00
             4759  1.442452E+02 -1.114648E+01 -3.000000E+00
             4760  1.532891E+02 -8.467550E+00 -3.000000E+00
             4761  1.488594E+02 -1.164503E+01 -3.000000E+00
             4762  1.444297E+02 -1.482252E+01 -3.000000E+00
             4763  1.539770E+02 -1.039797E+01 -3.000000E+00
             4764  1.493180E+02 -1.443198E+01 -3.000000E+00
             4765  1.446590E+02 -1.846599E+01 -3.000000E+00
             4766  1.560325E+02 -1.108587E+01 -3.000000E+00
             4767  1.523550E+02 -1.489058E+01 -3.000000E+00
             4768  1.486775E+02 -1.869529E+01 -3.000000E+00
             4769  1.581856E+02 -1.163929E+01 -3.000000E+00
             4770  1.554570E+02 -1.525953E+01 -3.000000E+00
             4771  1.527285E+02 -1.887976E+01 -3.000000E+00
             4772  1.604141E+02 -1.204463E+01 -3.000000E+00
             4773  1.586094E+02 -1.552975E+01 -3.000000E+00
             4774  1.568047E+02 -1.901488E+01 -3.000000E+00
             4775  1.626941E+02 -1.229190E+01 -3.000000E+00
             4776  1.617961E+02 -1.569460E+01 -3.000000E+00
             4777  1.608980E+02 -1.909730E+01 -3.000000E+00
             4778  1.600000E+02  2.250000E+01  1.000000E+00
             4779  1.600000E+02  2.250000E+01 -1.000000E+00
             4780  1.550000E+02  2.250000E+01  1.000000E+00
             4781  1.550000E+02  2.250000E+01 -1.000000E+00
             4782  1.500000E+02  2.250000E+01  1.000000E+00
             4783  1.500000E+02  2.250000E+01 -1.000000E+00
             4784  1.450000E+02  2.250000E+01  1.000000E+00
             4785  1.450000E+02  2.250000E+01 -1.000000E+00
             4786  1.400000E+02  4.500000E+00  1.000000E+00
             4787  1.400000E+02  4.500000E+00 -1.000000E+00
             4788  1.400000E+02  9.000000E+00  1.000000E+00
             4789  1.400000E+02  9.000000E+00 -1.000000E+00
             4790  1.400000E+02  1.350000E+01  1.000000E+00
             4791  1.400000E+02  1.350000E+01 -1.000000E+00
             4792  1.400000E+02  1.800000E+01  1.000000E+00
             4793  1.400000E+02  1.800000E+01 -1.000000E+00
             4794  1.561108E+02  1.407910E+00  1.000000E+00
             4795  1.561108E+02  1.407910E+00 -1.000000E+00
             4796  1.564405E+02  2.781153E+00  1.000000E+00
             4797  1.564405E+02  2.781153E+00 -1.000000E+00
             4798  1.569809E+02  4.085915E+00  1.000000E+00
             4799  1.569809E+02  4.085915E+00 -1.000000E+00
             4800  1.577188E+02  5.290067E+00  1.000000E+00
             4801  1.577188E+02  5.290067E+00 -1.000000E+00
             4802  1.586360E+02  6.363961E+00  1.000000E+00
             4803  1.586360E+02  6.363961E+00 -1.000000E+00
             4804  1.597099E+02  7.281153E+00  1.000000E+00
             4805  1.597099E+02  7.281153E+00 -1.000000E+00
             4806  1.609141E+02  8.019058E+00  1.000000E+00
             4807  1.609141E+02  8.019058E+00 -1.000000E+00
             4808  1.622188E+02  8.559508E+00  1.000000E+00
             4809  1.622188E+02  8.559508E+00 -1.000000E+00
             4810  1.635921E+02  8.889194E+00  1.000000E+00
             4811  1.635921E+02  8.889194E+00 -1.000000E+00
             4812  1.626941E+02  1.229190E+01 -3.000000E+00
             4813  1.617961E+02  1.569460E+01 -3.000000E+00
             4814  1.608980E+02  1.909730E+01 -3.000000E+00
             4815  1.604141E+02  1.204463E+01 -3.000000E+00
             4816  1.586094E+02  1.552975E+01 -3.000000E+00
             4817  1.568047E+02  1.901488E+01 -3.000000E+00
             4818  1.581856E+02  1.163929E+01 -3.000000E+00
             4819  1.554570E+02  1.525953E+01 -3.000000E+00
             4820  1.527285E+02  1.887976E+01 -3.000000E+00
             4821  1.560325E+02  1.108587E+01 -3.000000E+00
             4822  1.523550E+02  1.489058E+01 -3.000000E+00
             4823  1.486775E+02  1.869529E+01 -3.000000E+00
             4824  1.539770E+02  1.039797E+01 -3.000000E+00
             4825  1.493180E+02  1.443198E+01 -3.000000E+00
             4826  1.446590E+02  1.846599E+01 -3.000000E+00
             4827  1.532891E+02  8.467550E+00 -3.000000E+00
             4828  1.488594E+02  1.164503E+01 -3.000000E+00
             4829  1.444297E+02  1.482252E+01 -3.000000E+00
             4830  1.527357E+02  6.439436E+00 -3.000000E+00
             4831  1.484905E+02  8.792957E+00 -3.000000E+00
             4832  1.442452E+02  1.114648E+01 -3.000000E+00
             4833  1.523304E+02  4.335865E+00 -3.000000E+00
