            12168  1.585378E+02  1.283814E+02 -4.000000E+00
            12169  1.551228E+02  1.324874E+02 -4.000000E+00
            12170  1.516015E+02  1.365026E+02 -4.000000E+00
            12171  1.479764E+02  1.404243E+02 -4.000000E+00
            12172  1.442498E+02  1.442498E+02 -4.000000E+00
            12173  1.404243E+02  1.479764E+02 -4.000000E+00
            12174  1.365026E+02  1.516015E+02 -4.000000E+00
            12175  1.324874E+02  1.551228E+02 -4.000000E+00
            12176  1.283814E+02  1.585378E+02 -4.000000E+00
            12177  1.241873E+02  1.618441E+02 -4.000000E+00
            12178  1.199082E+02  1.650395E+02 -4.000000E+00
            12179  1.155469E+02  1.681217E+02 -4.000000E+00
            12180  1.111064E+02  1.710888E+02 -4.000000E+00
            12181  1.065897E+02  1.739386E+02 -4.000000E+00
            12182  1.020000E+02  1.766692E+02 -4.000000E+00
            12183  9.734039E+01  1.792787E+02 -4.000000E+00
            12184  9.261406E+01  1.817653E+02 -4.000000E+00
            12185  8.782426E+01  1.841274E+02 -4.000000E+00
            12186  8.297427E+01  1.863633E+02 -4.000000E+00
            12187  7.806742E+01  1.884714E+02 -4.000000E+00
            12188  7.310706E+01  1.904504E+02 -4.000000E+00
            12189  6.809660E+01  1.922989E+02 -4.000000E+00
            12190  6.303947E+01  1.940155E+02 -4.000000E+00
            12191  5.793913E+01  1.955992E+02 -4.000000E+00
            12192  5.279908E+01  1.970489E+02 -4.000000E+00
            12193  4.762286E+01  1.983635E+02 -4.000000E+00
            12194  4.241398E+01  1.995421E+02 -4.000000E+00
            12195  3.717605E+01  2.005840E+02 -4.000000E+00
            12196  3.191263E+01  2.014884E+02 -4.000000E+00
            12197  2.662734E+01  2.022547E+02 -4.000000E+00
            12198  2.132381E+01  2.028825E+02 -4.000000E+00
            12199  1.600566E+01  2.033711E+02 -4.000000E+00
            12200  1.067653E+01  2.037204E+02 -4.000000E+00
            12201  5.340097E+00  2.039301E+02 -4.000000E+00
            12202  1.249099E-14  2.040000E+02 -4.000000E+00
            12203 -5.340097E+00  2.039301E+02 -4.000000E+00
            12204 -1.067653E+01  2.037204E+02 -4.000000E+00
            12205 -1.600566E+01  2.033711E+02 -4.000000E+00
            12206 -2.132381E+01  2.028825E+02 -4.000000E+00
            12207 -2.662734E+01  2.022547E+02 -4.000000E+00
            12208 -3.191263E+01  2.014884E+02 -4.000000E+00
            12209 -3.717605E+01  2.005840E+02 -4.000000E+00
            12210 -4.241398E+01  1.995421E+02 -4.000000E+00
            12211 -4.762286E+01  1.983635E+02 -4.000000E+00
            12212 -5.279908E+01  1.970489E+02 -4.000000E+00
            12213 -5.793913E+01  1.955992E+02 -4.000000E+00
            12214 -6.303947E+01  1.940155E+02 -4.000000E+00
            12215 -6.809660E+01  1.922989E+02 -4.000000E+00
            12216 -7.310706E+01  1.904504E+02 -4.000000E+00
            12217 -7.806742E+01  1.884714E+02 -4.000000E+00
            12218 -8.297427E+01  1.863633E+02 -4.000000E+00
            12219 -8.782426E+01  1.841274E+02 -4.000000E+00
            12220 -9.261406E+01  1.817653E+02 -4.000000E+00
            12221 -9.734039E+01  1.792787E+02 -4.000000E+00
            12222 -1.020000E+02  1.766692E+02 -4.000000E+00
            12223 -1.065897E+02  1.739386E+02 -4.000000E+00
            12224 -1.111064E+02  1.710888E+02 -4.000000E+00
            12225 -1.155469E+02  1.681217E+02 -4.000000E+00
            12226 -1.199082E+02  1.650395E+02 -4.000000E+00
            12227 -1.241873E+02  1.618441E+02 -4.000000E+00
            12228 -1.283814E+02  1.585378E+02 -4.000000E+00
            12229 -1.324874E+02  1.551228E+02 -4.000000E+00
            12230 -1.365026E+02  1.516015E+02 -4.000000E+00
            12231 -1.404243E+02  1.479764E+02 -4.000000E+00
            12232 -1.442498E+02  1.442498E+02 -4.000000E+00
            12233 -1.479764E+02  1.404243E+02 -4.000000E+00
            12234 -1.516015E+02  1.365026E+02 -4.000000E+00
            12235 -1.551228E+02  1.324874E+02 -4.000000E+00
            12236 -1.585378E+02  1.283814E+02 -4.000000E+00
            12237 -1.618441E+02  1.241873E+02 -4.000000E+00
            12238 -1.650395E+02  1.199082E+02 -4.000000E+00
            12239 -1.681217E+02  1.155469E+02 -4.000000E+00
            12240 -1.710888E+02  1.111064E+02 -4.000000E+00
            12241 -1.739386E+02  1.065897E+02 -4.000000E+00
            12242 -1.766692E+02  1.020000E+02 -4.000000E+00
            12243 -1.792787E+02  9.734039E+01 -4.000000E+00
            12244 -1.817653E+02  9.261406E+01 -4.000000E+00
            12245 -1.841274E+02  8.782426E+01 -4.000000E+00
            12246 -1.863633E+02  8.297427E+01 -4.000000E+00
            12247 -1.884714E+02  7.806742E+01 -4.000000E+00
            12248 -1.904504E+02  7.310706E+01 -4.000000E+00
            12249 -1.922989E+02  6.809660E+01 -4.000000E+00
            12250 -1.940155E+02  6.303947E+01 -4.000000E+00
            12251 -1.955992E+02  5.793913E+01 -4.000000E+00
            12252 -1.970489E+02  5.279908E+01 -4.000000E+00
            12253 -1.983635E+02  4.762286E+01 -4.000000E+00
            12254 -1.995421E+02  4.241398E+01 -4.000000E+00
            12255 -2.005840E+02  3.717605E+01 -4.000000E+00
            12256 -2.014884E+02  3.191263E+01 -4.000000E+00
            12257 -2.022547E+02  2.662734E+01 -4.000000E+00
            12258 -2.028825E+02  2.132381E+01 -4.000000E+00
            12259 -2.033711E+02  1.600566E+01 -4.000000E+00
            12260 -2.037204E+02  1.067653E+01 -4.000000E+00
            12261 -2.039301E+02  5.340097E+00 -4.000000E+00
            12262  2.039301E+02  5.340097E+00 -6.000000E+00
            12263  2.037204E+02  1.067653E+01 -6.000000E+00
            12264  2.033711E+02  1.600566E+01 -6.000000E+00
            12265  2.028825E+02  2.132381E+01 -6.000000E+00
            12266  2.022547E+02  2.662734E+01 -6.000000E+00
            12267  2.014884E+02  3.191263E+01 -6.000000E+00
            12268  2.005840E+02  3.717605E+01 -6.000000E+00
            12269  1.995421E+02  4.241398E+01 -6.000000E+00
            12270  1.983635E+02  4.762286E+01 -6.000000E+00
            12271  1.970489E+02  5.279908E+01 -6.000000E+00
            12272  1.955992E+02  5.793913E+01 -6.000000E+00
            12273  1.940155E+02  6.303947E+01 -6.000000E+00
            12274  1.922989E+02  6.809660E+01 -6.000000E+00
            12275  1.904504E+02  7.310706E+01 -6.000000E+00
            12276  1.884714E+02  7.806742E+01 -6.000000E+00
            12277  1.863633E+02  8.297427E+01 -6.000000E+00
            12278  1.841274E+02  8.782426E+01 -6.000000E+00
            12279  1.817653E+02  9.261406E+01 -6.000000E+00
            12280  1.792787E+02  9.734039E+01 -6.000000E+00
            12281  1.766692E+02  1.020000E+02 -6.000000E+00
            12282  1.739386E+02  1.065897E+02 -6.000000E+00
            12283  1.710888E+02  1.111064E+02 -6.000000E+00
            12284  1.681217E+02  1.155469E+02 -6.000000E+00
            12285  1.650395E+02  1.199082E+02 -6.000000E+00
            12286  1.618441E+02  1.241873E+02 -6.000000E+00
            12287  1.585378E+02  1.283814E+02 -6.000000E+00
            12288  1.551228E+02  1.324874E+02 -6.000000E+00
            12289  1.516015E+02  1.365026E+02 -6.000000E+00
            12290  1.479764E+02  1.404243E+02 -6.000000E+00
            12291  1.442498E+02  1.442498E+02 -6.000000E+00
            12292  1.404243E+02  1.479764E+02 -6.000000E+00
            12293  1.365026E+02  1.516015E+02 -6.000000E+00
            12294  1.324874E+02  1.551228E+02 -6.000000E+00
            12295  1.283814E+02  1.585378E+02 -6.000000E+00
            12296  1.241873E+02  1.618441E+02 -6.000000E+00
            12297  1.199082E+02  1.650395E+02 -6.000000E+00
            12298  1.155469E+02  1.681217E+02 -6.000000E+00
            12299  1.111064E+02  1.710888E+02 -6.000000E+00
            12300  1.065897E+02  1.739386E+02 -6.000000E+00
            12301  1.020000E+02  1.766692E+02 -6.000000E+00
            12302  9.734039E+01  1.792787E+02 -6.000000E+00
            12303  9.261406E+01  1.817653E+02 -6.000000E+00
            12304  8.782426E+01  1.841274E+02 -6.000000E+00
            12305  8.297427E+01  1.863633E+02 -6.000000E+00
            12306  7.806742E+01  1.884714E+02 -6.000000E+00
            12307  7.310706E+01  1.904504E+02 -6.000000E+00
            12308  6.809660E+01  1.922989E+02 -6.000000E+00
            12309  6.303947E+01  1.940155E+02 -6.000000E+00
            12310  5.793913E+01  1.955992E+02 -6.000000E+00
            12311  5.279908E+01  1.970489E+02 -6.000000E+00
            12312  4.762286E+01  1.983635E+02 -6.000000E+00
            12313  4.241398E+01  1.995421E+02 -6.000000E+00
            12314  3.717605E+01  2.005840E+02 -6.000000E+00
            12315  3.191263E+01  2.014884E+02 -6.000000E+00
            12316  2.662734E+01  2.022547E+02 -6.000000E+00
            12317  2.132381E+01  2.028825E+02 -6.000000E+00
            12318  1.600566E+01  2.033711E+02 -6.000000E+00
            12319  1.067653E+01  2.037204E+02 -6.000000E+00
            12320  5.340097E+00  2.039301E+02 -6.000000E+00
            12321  1.249099E-14  2.040000E+02 -6.000000E+00
            12322 -5.340097E+00  2.039301E+02 -6.000000E+00
            12323 -1.067653E+01  2.037204E+02 -6.000000E+00
            12324 -1.600566E+01  2.033711E+02 -6.000000E+00
            12325 -2.132381E+01  2.028825E+02 -6.000000E+00
            12326 -2.662734E+01  2.022547E+02 -6.000000E+00
            12327 -3.191263E+01  2.014884E+02 -6.000000E+00
            12328 -3.717605E+01  2.005840E+02 -6.000000E+00
            12329 -4.241398E+01  1.995421E+02 -6.000000E+00
            12330 -4.762286E+01  1.983635E+02 -6.000000E+00
            12331 -5.279908E+01  1.970489E+02 -6.000000E+00
            12332 -5.793913E+01  1.955992E+02 -6.000000E+00
            12333 -6.303947E+01  1.940155E+02 -6.000000E+00
            12334 -6.809660E+01  1.922989E+02 -6.000000E+00
            12335 -7.310706E+01  1.904504E+02 -6.000000E+00
            12336 -7.806742E+01  1.884714E+02 -6.000000E+00
            12337 -8.297427E+01  1.863633E+02 -6.000000E+00
            12338 -8.782426E+01  1.841274E+02 -6.000000E+00
            12339 -9.261406E+01  1.817653E+02 -6.000000E+00
            12340 -9.734039E+01  1.792787E+02 -6.000000E+00
            12341 -1.020000E+02  1.766692E+02 -6.000000E+00
            12342 -1.065897E+02  1.739386E+02 -6.000000E+00
            12343 -1.111064E+02  1.710888E+02 -6.000000E+00
            12344 -1.155469E+02  1.681217E+02 -6.000000E+00
            12345 -1.199082E+02  1.650395E+02 -6.000000E+00
            12346 -1.241873E+02  1.618441E+02 -6.000000E+00
            12347 -1.283814E+02  1.585378E+02 -6.000000E+00
            12348 -1.324874E+02  1.551228E+02 -6.000000E+00
            12349 -1.365026E+02  1.516015E+02 -6.000000E+00
            12350 -1.404243E+02  1.479764E+02 -6.000000E+00
            12351 -1.442498E+02  1.442498E+02 -6.000000E+00
            12352 -1.479764E+02  1.404243E+02 -6.000000E+00
            12353 -1.516015E+02  1.365026E+02 -6.000000E+00
            12354 -1.551228E+02  1.324874E+02 -6.000000E+00
            12355 -1.585378E+02  1.283814E+02 -6.000000E+00
            12356 -1.618441E+02  1.241873E+02 -6.000000E+00
            12357 -1.650395E+02  1.199082E+02 -6.000000E+00
            12358 -1.681217E+02  1.155469E+02 -6.000000E+00
            12359 -1.710888E+02  1.111064E+02 -6.000000E+00
            12360 -1.739386E+02  1.065897E+02 -6.000000E+00
            12361 -1.766692E+02  1.020000E+02 -6.000000E+00
            12362 -1.792787E+02  9.734039E+01 -6.000000E+00
            12363 -1.817653E+02  9.261406E+01 -6.000000E+00
            12364 -1.841274E+02  8.782426E+01 -6.000000E+00
            12365 -1.863633E+02  8.297427E+01 -6.000000E+00
            12366 -1.884714E+02  7.806742E+01 -6.000000E+00
            12367 -1.904504E+02  7.310706E+01 -6.000000E+00
            12368 -1.922989E+02  6.809660E+01 -6.000000E+00
            12369 -1.940155E+02  6.303947E+01 -6.000000E+00
            12370 -1.955992E+02  5.793913E+01 -6.000000E+00
            12371 -1.970489E+02  5.279908E+01 -6.000000E+00
            12372 -1.983635E+02  4.762286E+01 -6.000000E+00
            12373 -1.995421E+02  4.241398E+01 -6.000000E+00
            12374 -2.005840E+02  3.717605E+01 -6.000000E+00
            12375 -2.014884E+02  3.191263E+01 -6.000000E+00
            12376 -2.022547E+02  2.662734E+01 -6.000000E+00
            12377 -2.028825E+02  2.132381E+01 -6.000000E+00
            12378 -2.033711E+02  1.600566E+01 -6.000000E+00
            12379 -2.037204E+02  1.067653E+01 -6.000000E+00
            12380 -2.039301E+02  5.340097E+00 -6.000000E+00
            12381  2.039301E+02  5.340097E+00 -8.000000E+00
            12382  2.037204E+02  1.067653E+01 -8.000000E+00
            12383  2.033711E+02  1.600566E+01 -8.000000E+00
            12384  2.028825E+02  2.132381E+01 -8.000000E+00
            12385  2.022547E+02  2.662734E+01 -8.000000E+00
            12386  2.014884E+02  3.191263E+01 -8.000000E+00
            12387  2.005840E+02  3.717605E+01 -8.000000E+00
            12388  1.995421E+02  4.241398E+01 -8.000000E+00
            12389  1.983635E+02  4.762286E+01 -8.000000E+00
            12390  1.970489E+02  5.279908E+01 -8.000000E+00
            12391  1.955992E+02  5.793913E+01 -8.000000E+00
            12392  1.940155E+02  6.303947E+01 -8.000000E+00
            12393  1.922989E+02  6.809660E+01 -8.000000E+00
            12394  1.904504E+02  7.310706E+01 -8.000000E+00
            12395  1.884714E+02  7.806742E+01 -8.000000E+00
            12396  1.863633E+02  8.297427E+01 -8.000000E+00
            12397  1.841274E+02  8.782426E+01 -8.000000E+00
            12398  1.817653E+02  9.261406E+01 -8.000000E+00
            12399  1.792787E+02  9.734039E+01 -8.000000E+00
            12400  1.766692E+02  1.020000E+02 -8.000000E+00
            12401  1.739386E+02  1.065897E+02 -8.000000E+00
            12402  1.710888E+02  1.111064E+02 -8.000000E+00
            12403  1.681217E+02  1.155469E+02 -8.000000E+00
            12404  1.650395E+02  1.199082E+02 -8.000000E+00
            12405  1.618441E+02  1.241873E+02 -8.000000E+00
            12406  1.585378E+02  1.283814E+02 -8.000000E+00
            12407  1.551228E+02  1.324874E+02 -8.000000E+00
            12408  1.516015E+02  1.365026E+02 -8.000000E+00
            12409  1.479764E+02  1.404243E+02 -8.000000E+00
            12410  1.442498E+02  1.442498E+02 -8.000000E+00
            12411  1.404243E+02  1.479764E+02 -8.000000E+00
            12412  1.365026E+02  1.516015E+02 -8.000000E+00
            12413  1.324874E+02  1.551228E+02 -8.000000E+00
            12414  1.283814E+02  1.585378E+02 -8.000000E+00
            12415  1.241873E+02  1.618441E+02 -8.000000E+00
            12416  1.199082E+02  1.650395E+02 -8.000000E+00
            12417  1.155469E+02  1.681217E+02 -8.000000E+00
            12418  1.111064E+02  1.710888E+02 -8.000000E+00
            12419  1.065897E+02  1.739386E+02 -8.000000E+00
            12420  1.020000E+02  1.766692E+02 -8.000000E+00
            12421  9.734039E+01  1.792787E+02 -8.000000E+00
            12422  9.261406E+01  1.817653E+02 -8.000000E+00
            12423  8.782426E+01  1.841274E+02 -8.000000E+00
            12424  8.297427E+01  1.863633E+02 -8.000000E+00
            12425  7.806742E+01  1.884714E+02 -8.000000E+00
            12426  7.310706E+01  1.904504E+02 -8.000000E+00
            12427  6.809660E+01  1.922989E+02 -8.000000E+00
            12428  6.303947E+01  1.940155E+02 -8.000000E+00
            12429  5.793913E+01  1.955992E+02 -8.000000E+00
            12430  5.279908E+01  1.970489E+02 -8.000000E+00
            12431  4.762286E+01  1.983635E+02 -8.000000E+00
            12432  4.241398E+01  1.995421E+02 -8.000000E+00
            12433  3.717605E+01  2.005840E+02 -8.000000E+00
            12434  3.191263E+01  2.014884E+02 -8.000000E+00
            12435  2.662734E+01  2.022547E+02 -8.000000E+00
            12436  2.132381E+01  2.028825E+02 -8.000000E+00
            12437  1.600566E+01  2.033711E+02 -8.000000E+00
            12438  1.067653E+01  2.037204E+02 -8.000000E+00
            12439  5.340097E+00  2.039301E+02 -8.000000E+00
            12440  1.249099E-14  2.040000E+02 -8.000000E+00
            12441 -5.340097E+00  2.039301E+02 -8.000000E+00
            12442 -1.067653E+01  2.037204E+02 -8.000000E+00
            12443 -1.600566E+01  2.033711E+02 -8.000000E+00
            12444 -2.132381E+01  2.028825E+02 -8.000000E+00
            12445 -2.662734E+01  2.022547E+02 -8.000000E+00
            12446 -3.191263E+01  2.014884E+02 -8.000000E+00
            12447 -3.717605E+01  2.005840E+02 -8.000000E+00
            12448 -4.241398E+01  1.995421E+02 -8.000000E+00
            12449 -4.762286E+01  1.983635E+02 -8.000000E+00
            12450 -5.279908E+01  1.970489E+02 -8.000000E+00
            12451 -5.793913E+01  1.955992E+02 -8.000000E+00
            12452 -6.303947E+01  1.940155E+02 -8.000000E+00
            12453 -6.809660E+01  1.922989E+02 -8.000000E+00
            12454 -7.310706E+01  1.904504E+02 -8.000000E+00
            12455 -7.806742E+01  1.884714E+02 -8.000000E+00
            12456 -8.297427E+01  1.863633E+02 -8.000000E+00
            12457 -8.782426E+01  1.841274E+02 -8.000000E+00
            12458 -9.261406E+01  1.817653E+02 -8.000000E+00
            12459 -9.734039E+01  1.792787E+02 -8.000000E+00
            12460 -1.020000E+02  1.766692E+02 -8.000000E+00
            12461 -1.065897E+02  1.739386E+02 -8.000000E+00
            12462 -1.111064E+02  1.710888E+02 -8.000000E+00
            12463 -1.155469E+02  1.681217E+02 -8.000000E+00
            12464 -1.199082E+02  1.650395E+02 -8.000000E+00
            12465 -1.241873E+02  1.618441E+02 -8.000000E+00
            12466 -1.283814E+02  1.585378E+02 -8.000000E+00
            12467 -1.324874E+02  1.551228E+02 -8.000000E+00
            12468 -1.365026E+02  1.516015E+02 -8.000000E+00
            12469 -1.404243E+02  1.479764E+02 -8.000000E+00
            12470 -1.442498E+02  1.442498E+02 -8.000000E+00
            12471 -1.479764E+02  1.404243E+02 -8.000000E+00
            12472 -1.516015E+02  1.365026E+02 -8.000000E+00
            12473 -1.551228E+02  1.324874E+02 -8.000000E+00
            12474 -1.585378E+02  1.283814E+02 -8.000000E+00
            12475 -1.618441E+02  1.241873E+02 -8.000000E+00
            12476 -1.650395E+02  1.199082E+02 -8.000000E+00
            12477 -1.681217E+02  1.155469E+02 -8.000000E+00
            12478 -1.710888E+02  1.111064E+02 -8.000000E+00
            12479 -1.739386E+02  1.065897E+02 -8.000000E+00
            12480 -1.766692E+02  1.020000E+02 -8.000000E+00
            12481 -1.792787E+02  9.734039E+01 -8.000000E+00
            12482 -1.817653E+02  9.261406E+01 -8.000000E+00
            12483 -1.841274E+02  8.782426E+01 -8.000000E+00
            12484 -1.863633E+02  8.297427E+01 -8.000000E+00
            12485 -1.884714E+02  7.806742E+01 -8.000000E+00
            12486 -1.904504E+02  7.310706E+01 -8.000000E+00
            12487 -1.922989E+02  6.809660E+01 -8.000000E+00
            12488 -1.940155E+02  6.303947E+01 -8.000000E+00
            12489 -1.955992E+02  5.793913E+01 -8.000000E+00
            12490 -1.970489E+02  5.279908E+01 -8.000000E+00
            12491 -1.983635E+02  4.762286E+01 -8.000000E+00
            12492 -1.995421E+02  4.241398E+01 -8.000000E+00
            12493 -2.005840E+02  3.717605E+01 -8.000000E+00
            12494 -2.014884E+02  3.191263E+01 -8.000000E+00
            12495 -2.022547E+02  2.662734E+01 -8.000000E+00
            12496 -2.028825E+02  2.132381E+01 -8.000000E+00
            12497 -2.033711E+02  1.600566E+01 -8.000000E+00
            12498 -2.037204E+02  1.067653E+01 -8.000000E+00
            12499 -2.039301E+02  5.340097E+00 -8.000000E+00
            12500  2.059294E+02  5.392451E+00  8.000000E+00
            12501  2.057177E+02  1.078121E+01  8.000000E+00
            12502  2.053650E+02  1.616257E+01  8.000000E+00
            12503  2.048715E+02  2.153286E+01  8.000000E+00
            12504  2.042376E+02  2.688840E+01  8.000000E+00
            12505  2.034638E+02  3.222550E+01  8.000000E+00
            12506  2.025505E+02  3.754052E+01  8.000000E+00
            12507  2.014984E+02  4.282981E+01  8.000000E+00
            12508  2.003082E+02  4.808974E+01  8.000000E+00
            12509  1.989807E+02  5.331672E+01  8.000000E+00
            12510  1.975169E+02  5.850716E+01  8.000000E+00
            12511  1.959176E+02  6.365750E+01  8.000000E+00
            12512  1.941841E+02  6.876421E+01  8.000000E+00
            12513  1.923176E+02  7.382379E+01  8.000000E+00
            12514  1.903192E+02  7.883279E+01  8.000000E+00
            12515  1.881904E+02  8.378775E+01  8.000000E+00
            12516  1.859326E+02  8.868529E+01  8.000000E+00
            12517  1.835473E+02  9.352204E+01  8.000000E+00
            12518  1.810363E+02  9.829471E+01  8.000000E+00
            12519  1.784012E+02  1.030000E+02  8.000000E+00
            12520  1.756439E+02  1.076347E+02  8.000000E+00
            12521  1.727661E+02  1.121956E+02  8.000000E+00
            12522  1.697700E+02  1.166797E+02  8.000000E+00
            12523  1.666575E+02  1.210838E+02  8.000000E+00
            12524  1.634308E+02  1.254049E+02  8.000000E+00
            12525  1.600921E+02  1.296400E+02  8.000000E+00
            12526  1.566436E+02  1.337863E+02  8.000000E+00
            12527  1.530878E+02  1.378409E+02  8.000000E+00
            12528  1.494271E+02  1.418010E+02  8.000000E+00
            12529  1.456640E+02  1.456640E+02  8.000000E+00
            12530  1.418010E+02  1.494271E+02  8.000000E+00
            12531  1.378409E+02  1.530878E+02  8.000000E+00
            12532  1.337863E+02  1.566436E+02  8.000000E+00
            12533  1.296400E+02  1.600921E+02  8.000000E+00
            12534  1.254049E+02  1.634308E+02  8.000000E+00
            12535  1.210838E+02  1.666575E+02  8.000000E+00
            12536  1.166797E+02  1.697700E+02  8.000000E+00
            12537  1.121956E+02  1.727661E+02  8.000000E+00
            12538  1.076347E+02  1.756439E+02  8.000000E+00
            12539  1.030000E+02  1.784012E+02  8.000000E+00
            12540  9.829471E+01  1.810363E+02  8.000000E+00
            12541  9.352204E+01  1.835473E+02  8.000000E+00
            12542  8.868529E+01  1.859326E+02  8.000000E+00
            12543  8.378775E+01  1.881904E+02  8.000000E+00
            12544  7.883279E+01  1.903192E+02  8.000000E+00
            12545  7.382379E+01  1.923176E+02  8.000000E+00
            12546  6.876421E+01  1.941841E+02  8.000000E+00
            12547  6.365750E+01  1.959176E+02  8.000000E+00
            12548  5.850716E+01  1.975169E+02  8.000000E+00
            12549  5.331672E+01  1.989807E+02  8.000000E+00
            12550  4.808974E+01  2.003082E+02  8.000000E+00
            12551  4.282981E+01  2.014984E+02  8.000000E+00
            12552  3.754052E+01  2.025505E+02  8.000000E+00
            12553  3.222550E+01  2.034638E+02  8.000000E+00
            12554  2.688840E+01  2.042376E+02  8.000000E+00
            12555  2.153286E+01  2.048715E+02  8.000000E+00
            12556  1.616257E+01  2.053650E+02  8.000000E+00
            12557  1.078121E+01  2.057177E+02  8.000000E+00
            12558  5.392451E+00  2.059294E+02  8.000000E+00
            12559  1.261345E-14  2.060000E+02  8.000000E+00
            12560 -5.392451E+00  2.059294E+02  8.000000E+00
            12561 -1.078121E+01  2.057177E+02  8.000000E+00
            12562 -1.616257E+01  2.053650E+02  8.000000E+00
            12563 -2.153286E+01  2.048715E+02  8.000000E+00
            12564 -2.688840E+01  2.042376E+02  8.000000E+00
            12565 -3.222550E+01  2.034638E+02  8.000000E+00
            12566 -3.754052E+01  2.025505E+02  8.000000E+00
            12567 -4.282981E+01  2.014984E+02  8.000000E+00
            12568 -4.808974E+01  2.003082E+02  8.000000E+00
            12569 -5.331672E+01  1.989807E+02  8.000000E+00
            12570 -5.850716E+01  1.975169E+02  8.000000E+00
            12571 -6.365750E+01  1.959176E+02  8.000000E+00
            12572 -6.876421E+01  1.941841E+02  8.000000E+00
            12573 -7.382379E+01  1.923176E+02  8.000000E+00
            12574 -7.883279E+01  1.903192E+02  8.000000E+00
            12575 -8.378775E+01  1.881904E+02  8.000000E+00
            12576 -8.868529E+01  1.859326E+02  8.000000E+00
            12577 -9.352204E+01  1.835473E+02  8.000000E+00
            12578 -9.829471E+01  1.810363E+02  8.000000E+00
            12579 -1.030000E+02  1.784012E+02  8.000000E+00
            12580 -1.076347E+02  1.756439E+02  8.000000E+00
            12581 -1.121956E+02  1.727661E+02  8.000000E+00
            12582 -1.166797E+02  1.697700E+02  8.000000E+00
            12583 -1.210838E+02  1.666575E+02  8.000000E+00
            12584 -1.254049E+02  1.634308E+02  8.000000E+00
            12585 -1.296400E+02  1.600921E+02  8.000000E+00
            12586 -1.337863E+02  1.566436E+02  8.000000E+00
            12587 -1.378409E+02  1.530878E+02  8.000000E+00
            12588 -1.418010E+02  1.494271E+02  8.000000E+00
            12589 -1.456640E+02  1.456640E+02  8.000000E+00
            12590 -1.494271E+02  1.418010E+02  8.000000E+00
            12591 -1.530878E+02  1.378409E+02  8.000000E+00
            12592 -1.566436E+02  1.337863E+02  8.000000E+00
            12593 -1.600921E+02  1.296400E+02  8.000000E+00
            12594 -1.634308E+02  1.254049E+02  8.000000E+00
            12595 -1.666575E+02  1.210838E+02  8.000000E+00
            12596 -1.697700E+02  1.166797E+02  8.000000E+00
            12597 -1.727661E+02  1.121956E+02  8.000000E+00
            12598 -1.756439E+02  1.076347E+02  8.000000E+00
            12599 -1.784012E+02  1.030000E+02  8.000000E+00
            12600 -1.810363E+02  9.829471E+01  8.000000E+00
            12601 -1.835473E+02  9.352204E+01  8.000000E+00
            12602 -1.859326E+02  8.868529E+01  8.000000E+00
            12603 -1.881904E+02  8.378775E+01  8.000000E+00
            12604 -1.903192E+02  7.883279E+01  8.000000E+00
            12605 -1.923176E+02  7.382379E+01  8.000000E+00
            12606 -1.941841E+02  6.876421E+01  8.000000E+00
            12607 -1.959176E+02  6.365750E+01  8.000000E+00
            12608 -1.975169E+02  5.850716E+01  8.000000E+00
            12609 -1.989807E+02  5.331672E+01  8.000000E+00
            12610 -2.003082E+02  4.808974E+01  8.000000E+00
            12611 -2.014984E+02  4.282981E+01  8.000000E+00
            12612 -2.025505E+02  3.754052E+01  8.000000E+00
            12613 -2.034638E+02  3.222550E+01  8.000000E+00
            12614 -2.042376E+02  2.688840E+01  8.000000E+00
            12615 -2.048715E+02  2.153286E+01  8.000000E+00
            12616 -2.053650E+02  1.616257E+01  8.000000E+00
            12617 -2.057177E+02  1.078121E+01  8.000000E+00
            12618 -2.059294E+02  5.392451E+00  8.000000E+00
            12619  2.059294E+02  5.392451E+00  6.000000E+00
            12620  2.057177E+02  1.078121E+01  6.000000E+00
            12621  2.053650E+02  1.616257E+01  6.000000E+00
            12622  2.048715E+02  2.153286E+01  6.000000E+00
            12623  2.042376E+02  2.688840E+01  6.000000E+00
            12624  2.034638E+02  3.222550E+01  6.000000E+00
            12625  2.025505E+02  3.754052E+01  6.000000E+00
            12626  2.014984E+02  4.282981E+01  6.000000E+00
            12627  2.003082E+02  4.808974E+01  6.000000E+00
            12628  1.989807E+02  5.331672E+01  6.000000E+00
            12629  1.975169E+02  5.850716E+01  6.000000E+00
            12630  1.959176E+02  6.365750E+01  6.000000E+00
            12631  1.941841E+02  6.876421E+01  6.000000E+00
            12632  1.923176E+02  7.382379E+01  6.000000E+00
            12633  1.903192E+02  7.883279E+01  6.000000E+00
            12634  1.881904E+02  8.378775E+01  6.000000E+00
            12635  1.859326E+02  8.868529E+01  6.000000E+00
            12636  1.835473E+02  9.352204E+01  6.000000E+00
            12637  1.810363E+02  9.829471E+01  6.000000E+00
            12638  1.784012E+02  1.030000E+02  6.000000E+00
            12639  1.756439E+02  1.076347E+02  6.000000E+00
            12640  1.727661E+02  1.121956E+02  6.000000E+00
            12641  1.697700E+02  1.166797E+02  6.000000E+00
            12642  1.666575E+02  1.210838E+02  6.000000E+00
            12643  1.634308E+02  1.254049E+02  6.000000E+00
            12644  1.600921E+02  1.296400E+02  6.000000E+00
            12645  1.566436E+02  1.337863E+02  6.000000E+00
            12646  1.530878E+02  1.378409E+02  6.000000E+00
