             1355 -4.879990E+00 -1.464000E+01  6.500000E-01
             1356 -4.879990E+00 -1.952000E+01  6.500000E-01
             1357 -4.879982E+00 -2.439999E+01  6.500000E-01
             1358 -4.879982E+00 -2.928000E+01  6.500000E-01
             1359 -4.879982E+00 -3.415998E+01  6.500000E-01
             1360 -4.879982E+00 -3.903997E+01  6.500000E-01
             1361 -4.879982E+00 -4.391998E+01  6.500000E-01
             1362 -4.879982E+00 -4.879998E+01  6.500000E-01
             1363 -4.879982E+00 -5.367997E+01  6.500000E-01
             1364 -4.879982E+00 -5.855997E+01  6.500000E-01
             1365 -4.879982E+00 -6.343996E+01  6.500000E-01
             1366 -4.879974E+00 -6.831995E+01  6.500000E-01
             1367 -4.879982E+00 -7.319997E+01  6.500000E-01
             1368 -4.879974E+00 -7.807997E+01  6.500000E-01
             1369 -4.879974E+00 -8.295997E+01  6.500000E-01
             1370 -4.879974E+00 -8.783998E+01  6.500000E-01
             1371 -4.879974E+00 -9.271994E+01  6.500000E-01
             1372 -4.879974E+00 -9.759995E+01  6.500000E-01
             1373 -4.879967E+00 -1.024799E+02  6.500000E-01
             1374 -4.879967E+00 -1.073600E+02  6.500000E-01
             1375 -4.879967E+00 -1.122400E+02  6.500000E-01
             1376 -4.879967E+00 -1.171199E+02  6.500000E-01
             1377 -2.288818E-05  1.171200E+02  6.500000E-01
             1378 -3.051758E-05  1.122399E+02  6.500000E-01
             1379 -3.051758E-05  1.073600E+02  6.500000E-01
             1380 -2.288818E-05  1.024799E+02  6.500000E-01
             1381 -2.288818E-05  9.759996E+01  6.500000E-01
             1382 -2.288818E-05  9.271994E+01  6.500000E-01
             1383 -3.051758E-05  8.783998E+01  6.500000E-01
             1384 -2.288818E-05  8.295996E+01  6.500000E-01
             1385 -2.288818E-05  7.807997E+01  6.500000E-01
             1386 -2.288818E-05  7.319997E+01  6.500000E-01
             1387  0.000000E+00  6.831996E+01  6.500000E-01
             1388 -2.288818E-05  6.343997E+01  6.500000E-01
             1389 -2.288818E-05  5.855998E+01  6.500000E-01
             1390 -7.629395E-06  5.367996E+01  6.500000E-01
             1391 -7.629395E-06  4.879999E+01  6.500000E-01
             1392 -7.629395E-06  4.391998E+01  6.500000E-01
             1393 -7.629395E-06  3.903998E+01  6.500000E-01
             1394  0.000000E+00  3.415999E+01  6.500000E-01
             1395 -7.629395E-06  2.927998E+01  6.500000E-01
             1396  0.000000E+00  2.439999E+01  6.500000E-01
             1397 -7.629395E-06  1.951999E+01  6.500000E-01
             1398  1.525879E-05  1.463998E+01  6.500000E-01
             1399  1.525879E-05  9.759995E+00  6.500000E-01
             1400  0.000000E+00  4.879997E+00  6.500000E-01
             1401  0.000000E+00  0.000000E+00  6.500000E-01
             1402  0.000000E+00 -4.880005E+00  6.500000E-01
             1403  1.525879E-05 -9.759995E+00  6.500000E-01
             1404  0.000000E+00 -1.464000E+01  6.500000E-01
             1405  1.525879E-05 -1.951999E+01  6.500000E-01
             1406  1.525879E-05 -2.439999E+01  6.500000E-01
             1407  1.525879E-05 -2.928000E+01  6.500000E-01
             1408  1.525879E-05 -3.415998E+01  6.500000E-01
             1409  1.525879E-05 -3.903999E+01  6.500000E-01
             1410  1.525879E-05 -4.391999E+01  6.500000E-01
             1411  1.525879E-05 -4.879998E+01  6.500000E-01
             1412  3.051758E-05 -5.367998E+01  6.500000E-01
             1413  1.525879E-05 -5.855998E+01  6.500000E-01
             1414  1.525879E-05 -6.343999E+01  6.500000E-01
             1415  1.525879E-05 -6.831998E+01  6.500000E-01
             1416  1.525879E-05 -7.319997E+01  6.500000E-01
             1417  1.525879E-05 -7.807996E+01  6.500000E-01
             1418  3.051758E-05 -8.295996E+01  6.500000E-01
             1419  1.525879E-05 -8.783997E+01  6.500000E-01
             1420  1.525879E-05 -9.271996E+01  6.500000E-01
             1421  1.525879E-05 -9.759995E+01  6.500000E-01
             1422  3.051758E-05 -1.024799E+02  6.500000E-01
             1423  3.051758E-05 -1.073599E+02  6.500000E-01
             1424  1.525879E-05 -1.122399E+02  6.500000E-01
             1425  1.525879E-05 -1.171200E+02  6.500000E-01
             1426  4.879967E+00  1.171200E+02  6.500000E-01
             1427  4.879967E+00  1.122400E+02  6.500000E-01
             1428  4.879982E+00  1.073599E+02  6.500000E-01
             1429  4.879967E+00  1.024800E+02  6.500000E-01
             1430  4.879967E+00  9.759996E+01  6.500000E-01
             1431  4.879967E+00  9.271997E+01  6.500000E-01
             1432  4.879967E+00  8.783998E+01  6.500000E-01
             1433  4.879982E+00  8.295996E+01  6.500000E-01
             1434  4.879967E+00  7.807997E+01  6.500000E-01
             1435  4.879967E+00  7.319997E+01  6.500000E-01
             1436  4.879967E+00  6.831996E+01  6.500000E-01
             1437  4.879967E+00  6.343997E+01  6.500000E-01
             1438  4.879982E+00  5.855995E+01  6.500000E-01
             1439  4.879982E+00  5.367996E+01  6.500000E-01
             1440  4.879997E+00  4.879999E+01  6.500000E-01
             1441  4.879982E+00  4.391998E+01  6.500000E-01
             1442  4.879982E+00  3.903998E+01  6.500000E-01
             1443  4.879982E+00  3.415999E+01  6.500000E-01
             1444  4.879982E+00  2.928000E+01  6.500000E-01
             1445  4.879997E+00  2.440001E+01  6.500000E-01
             1446  4.879997E+00  1.951999E+01  6.500000E-01
             1447  4.879997E+00  1.464000E+01  6.500000E-01
             1448  4.879997E+00  9.760010E+00  6.500000E-01
             1449  4.879997E+00  4.879997E+00  6.500000E-01
             1450  4.879997E+00  0.000000E+00  6.500000E-01
             1451  4.879997E+00 -4.879990E+00  6.500000E-01
             1452  4.879997E+00 -9.759995E+00  6.500000E-01
             1453  4.879997E+00 -1.464000E+01  6.500000E-01
             1454  4.879997E+00 -1.952000E+01  6.500000E-01
             1455  4.879997E+00 -2.439999E+01  6.500000E-01
             1456  4.880013E+00 -2.928000E+01  6.500000E-01
             1457  4.879997E+00 -3.415999E+01  6.500000E-01
             1458  4.880028E+00 -3.903999E+01  6.500000E-01
             1459  4.880013E+00 -4.391999E+01  6.500000E-01
             1460  4.880028E+00 -4.879998E+01  6.500000E-01
             1461  4.880028E+00 -5.367999E+01  6.500000E-01
             1462  4.880028E+00 -5.855999E+01  6.500000E-01
             1463  4.880013E+00 -6.343998E+01  6.500000E-01
             1464  4.880028E+00 -6.831997E+01  6.500000E-01
             1465  4.880013E+00 -7.319997E+01  6.500000E-01
             1466  4.880013E+00 -7.807999E+01  6.500000E-01
             1467  4.880028E+00 -8.295997E+01  6.500000E-01
             1468  4.880013E+00 -8.783997E+01  6.500000E-01
             1469  4.880028E+00 -9.271996E+01  6.500000E-01
             1470  4.880013E+00 -9.759996E+01  6.500000E-01
             1471  4.880028E+00 -1.024799E+02  6.500000E-01
             1472  4.880028E+00 -1.073600E+02  6.500000E-01
             1473  4.880028E+00 -1.122399E+02  6.500000E-01
             1474  4.880035E+00 -1.171199E+02  6.500000E-01
             1475  9.759979E+00  1.171200E+02  6.500000E-01
             1476  9.759979E+00  1.122399E+02  6.500000E-01
             1477  9.759979E+00  1.073599E+02  6.500000E-01
             1478  9.759979E+00  1.024799E+02  6.500000E-01
             1479  9.759979E+00  9.759996E+01  6.500000E-01
             1480  9.759964E+00  9.271997E+01  6.500000E-01
             1481  9.759979E+00  8.783997E+01  6.500000E-01
             1482  9.759979E+00  8.295996E+01  6.500000E-01
             1483  9.759979E+00  7.807994E+01  6.500000E-01
             1484  9.759979E+00  7.319997E+01  6.500000E-01
             1485  9.759979E+00  6.831996E+01  6.500000E-01
             1486  9.759979E+00  6.343997E+01  6.500000E-01
             1487  9.759979E+00  5.855995E+01  6.500000E-01
             1488  9.759979E+00  5.367998E+01  6.500000E-01
             1489  9.759995E+00  4.879999E+01  6.500000E-01
             1490  9.759979E+00  4.391998E+01  6.500000E-01
             1491  9.759979E+00  3.903998E+01  6.500000E-01
             1492  9.759979E+00  3.415999E+01  6.500000E-01
             1493  9.759995E+00  2.928000E+01  6.500000E-01
             1494  9.760010E+00  2.440001E+01  6.500000E-01
             1495  9.759979E+00  1.952000E+01  6.500000E-01
             1496  9.759979E+00  1.464000E+01  6.500000E-01
             1497  9.760010E+00  9.759995E+00  6.500000E-01
             1498  9.760010E+00  4.879997E+00  6.500000E-01
             1499  9.760010E+00  0.000000E+00  6.500000E-01
             1500  9.760010E+00 -4.879990E+00  6.500000E-01
             1501  9.760010E+00 -9.759995E+00  6.500000E-01
             1502  9.759995E+00 -1.463999E+01  6.500000E-01
             1503  9.759995E+00 -1.951999E+01  6.500000E-01
             1504  9.760010E+00 -2.439999E+01  6.500000E-01
             1505  9.760010E+00 -2.927999E+01  6.500000E-01
             1506  9.760010E+00 -3.415998E+01  6.500000E-01
             1507  9.760010E+00 -3.903999E+01  6.500000E-01
             1508  9.760010E+00 -4.391999E+01  6.500000E-01
             1509  9.760010E+00 -4.879998E+01  6.500000E-01
             1510  9.760010E+00 -5.367998E+01  6.500000E-01
             1511  9.760010E+00 -5.855999E+01  6.500000E-01
             1512  9.760010E+00 -6.343998E+01  6.500000E-01
             1513  9.760010E+00 -6.831998E+01  6.500000E-01
             1514  9.760010E+00 -7.319998E+01  6.500000E-01
             1515  9.760010E+00 -7.807997E+01  6.500000E-01
             1516  9.760010E+00 -8.295997E+01  6.500000E-01
             1517  9.760010E+00 -8.783998E+01  6.500000E-01
             1518  9.760010E+00 -9.271996E+01  6.500000E-01
             1519  9.760010E+00 -9.759997E+01  6.500000E-01
             1520  9.760010E+00 -1.024800E+02  6.500000E-01
             1521  9.760025E+00 -1.073600E+02  6.500000E-01
             1522  9.760010E+00 -1.122400E+02  6.500000E-01
             1523  9.760025E+00 -1.171199E+02  6.500000E-01
             1524  1.463998E+01  1.171199E+02  6.500000E-01
             1525  1.463998E+01  1.122399E+02  6.500000E-01
             1526  1.463998E+01  1.073599E+02  6.500000E-01
             1527  1.463998E+01  1.024799E+02  6.500000E-01
             1528  1.463998E+01  9.759996E+01  6.500000E-01
             1529  1.463997E+01  9.271997E+01  6.500000E-01
             1530  1.463998E+01  8.783997E+01  6.500000E-01
             1531  1.463998E+01  8.295996E+01  6.500000E-01
             1532  1.463998E+01  7.807997E+01  6.500000E-01
             1533  1.463997E+01  7.319995E+01  6.500000E-01
             1534  1.463998E+01  6.831995E+01  6.500000E-01
             1535  1.463998E+01  6.343997E+01  6.500000E-01
             1536  1.463998E+01  5.855995E+01  6.500000E-01
             1537  1.463998E+01  5.367995E+01  6.500000E-01
             1538  1.463998E+01  4.879999E+01  6.500000E-01
             1539  1.463998E+01  4.391998E+01  6.500000E-01
             1540  1.463998E+01  3.903998E+01  6.500000E-01
             1541  1.463998E+01  3.415997E+01  6.500000E-01
             1542  1.464000E+01  2.928000E+01  6.500000E-01
             1543  1.464000E+01  2.439999E+01  6.500000E-01
             1544  1.464000E+01  1.952000E+01  6.500000E-01
             1545  1.463998E+01  1.464000E+01  6.500000E-01
             1546  1.464000E+01  9.759995E+00  6.500000E-01
             1547  1.464000E+01  4.879997E+00  6.500000E-01
             1548  1.464000E+01  0.000000E+00  6.500000E-01
             1549  1.464000E+01 -4.880005E+00  6.500000E-01
             1550  1.464001E+01 -9.760010E+00  6.500000E-01
             1551  1.464000E+01 -1.464000E+01  6.500000E-01
             1552  1.464000E+01 -1.951999E+01  6.500000E-01
             1553  1.464001E+01 -2.439999E+01  6.500000E-01
             1554  1.464000E+01 -2.928000E+01  6.500000E-01
             1555  1.464001E+01 -3.415999E+01  6.500000E-01
             1556  1.464001E+01 -3.903999E+01  6.500000E-01
             1557  1.464001E+01 -4.392000E+01  6.500000E-01
             1558  1.464001E+01 -4.880000E+01  6.500000E-01
             1559  1.464001E+01 -5.367999E+01  6.500000E-01
             1560  1.464001E+01 -5.855999E+01  6.500000E-01
             1561  1.464001E+01 -6.343999E+01  6.500000E-01
             1562  1.464001E+01 -6.831998E+01  6.500000E-01
             1563  1.464001E+01 -7.319997E+01  6.500000E-01
             1564  1.464001E+01 -7.807996E+01  6.500000E-01
             1565  1.464001E+01 -8.295996E+01  6.500000E-01
             1566  1.464001E+01 -8.783998E+01  6.500000E-01
             1567  1.464001E+01 -9.271996E+01  6.500000E-01
             1568  1.464001E+01 -9.759998E+01  6.500000E-01
             1569  1.464001E+01 -1.024800E+02  6.500000E-01
             1570  1.464001E+01 -1.073600E+02  6.500000E-01
             1571  1.464001E+01 -1.122400E+02  6.500000E-01
             1572  1.464001E+01 -1.171200E+02  6.500000E-01
             1573  1.951999E+01  1.171199E+02  6.500000E-01
             1574  1.951999E+01  1.122399E+02  6.500000E-01
             1575  1.951999E+01  1.073599E+02  6.500000E-01
             1576  1.951999E+01  1.024799E+02  6.500000E-01
             1577  1.952000E+01  9.759996E+01  6.500000E-01
             1578  1.951999E+01  9.271997E+01  6.500000E-01
             1579  1.951999E+01  8.783997E+01  6.500000E-01
             1580  1.951999E+01  8.295995E+01  6.500000E-01
             1581  1.951999E+01  7.807997E+01  6.500000E-01
             1582  1.951999E+01  7.319997E+01  6.500000E-01
             1583  1.951999E+01  6.831995E+01  6.500000E-01
             1584  1.952000E+01  6.343997E+01  6.500000E-01
             1585  1.951999E+01  5.855995E+01  6.500000E-01
             1586  1.951999E+01  5.367996E+01  6.500000E-01
             1587  1.951999E+01  4.879999E+01  6.500000E-01
             1588  1.951999E+01  4.391998E+01  6.500000E-01
             1589  1.951999E+01  3.903998E+01  6.500000E-01
             1590  1.951999E+01  3.415999E+01  6.500000E-01
             1591  1.952000E+01  2.927998E+01  6.500000E-01
             1592  1.951999E+01  2.439999E+01  6.500000E-01
             1593  1.951999E+01  1.951999E+01  6.500000E-01
             1594  1.951999E+01  1.464000E+01  6.500000E-01
             1595  1.952002E+01  9.760010E+00  6.500000E-01
             1596  1.951999E+01  4.880013E+00  6.500000E-01
             1597  1.951999E+01  1.525879E-05  6.500000E-01
             1598  1.951999E+01 -4.879990E+00  6.500000E-01
             1599  1.952000E+01 -9.759995E+00  6.500000E-01
             1600  1.952000E+01 -1.463999E+01  6.500000E-01
             1601  1.951999E+01 -1.951999E+01  6.500000E-01
             1602  1.952000E+01 -2.439999E+01  6.500000E-01
             1603  1.951999E+01 -2.927999E+01  6.500000E-01
             1604  1.951999E+01 -3.415998E+01  6.500000E-01
             1605  1.952000E+01 -3.903999E+01  6.500000E-01
             1606  1.951999E+01 -4.391998E+01  6.500000E-01
             1607  1.952002E+01 -4.879999E+01  6.500000E-01
             1608  1.952000E+01 -5.367999E+01  6.500000E-01
             1609  1.952000E+01 -5.855997E+01  6.500000E-01
             1610  1.952000E+01 -6.343997E+01  6.500000E-01
             1611  1.952000E+01 -6.831998E+01  6.500000E-01
             1612  1.951999E+01 -7.319998E+01  6.500000E-01
             1613  1.951999E+01 -7.807997E+01  6.500000E-01
             1614  1.952000E+01 -8.295997E+01  6.500000E-01
             1615  1.951999E+01 -8.783998E+01  6.500000E-01
             1616  1.952000E+01 -9.271996E+01  6.500000E-01
             1617  1.952000E+01 -9.759995E+01  6.500000E-01
             1618  1.952000E+01 -1.024799E+02  6.500000E-01
             1619  1.952000E+01 -1.073600E+02  6.500000E-01
             1620  1.952000E+01 -1.122399E+02  6.500000E-01
             1621  1.952000E+01 -1.171200E+02  6.500000E-01
             1622  2.439999E+01  1.171199E+02  6.500000E-01
             1623  2.439999E+01  1.122399E+02  6.500000E-01
             1624  2.440001E+01  1.073599E+02  6.500000E-01
             1625  2.439998E+01  1.024799E+02  6.500000E-01
             1626  2.439998E+01  9.759996E+01  6.500000E-01
             1627  2.439998E+01  9.271997E+01  6.500000E-01
             1628  2.439999E+01  8.783997E+01  6.500000E-01
             1629  2.439999E+01  8.295995E+01  6.500000E-01
             1630  2.439998E+01  7.807997E+01  6.500000E-01
             1631  2.439999E+01  7.319995E+01  6.500000E-01
             1632  2.439999E+01  6.831996E+01  6.500000E-01
             1633  2.439999E+01  6.343997E+01  6.500000E-01
             1634  2.440001E+01  5.855995E+01  6.500000E-01
             1635  2.439998E+01  5.367996E+01  6.500000E-01
             1636  2.439999E+01  4.879999E+01  6.500000E-01
             1637  2.439999E+01  4.391998E+01  6.500000E-01
             1638  2.439999E+01  3.903998E+01  6.500000E-01
             1639  2.439999E+01  3.415999E+01  6.500000E-01
             1640  2.439999E+01  2.927998E+01  6.500000E-01
             1641  2.440001E+01  2.439998E+01  6.500000E-01
             1642  2.439998E+01  1.951999E+01  6.500000E-01
             1643  2.440001E+01  1.464000E+01  6.500000E-01
             1644  2.440001E+01  9.759995E+00  6.500000E-01
             1645  2.439998E+01  4.879997E+00  6.500000E-01
             1646  2.439999E+01  0.000000E+00  6.500000E-01
             1647  2.439999E+01 -4.879990E+00  6.500000E-01
             1648  2.440001E+01 -9.759995E+00  6.500000E-01
             1649  2.439999E+01 -1.464000E+01  6.500000E-01
             1650  2.439998E+01 -1.952000E+01  6.500000E-01
             1651  2.440001E+01 -2.439999E+01  6.500000E-01
             1652  2.439999E+01 -2.927999E+01  6.500000E-01
             1653  2.439998E+01 -3.415999E+01  6.500000E-01
             1654  2.439999E+01 -3.903999E+01  6.500000E-01
             1655  2.439999E+01 -4.391999E+01  6.500000E-01
             1656  2.440001E+01 -4.879999E+01  6.500000E-01
             1657  2.439999E+01 -5.367999E+01  6.500000E-01
             1658  2.439999E+01 -5.855999E+01  6.500000E-01
             1659  2.439998E+01 -6.344000E+01  6.500000E-01
             1660  2.439999E+01 -6.831997E+01  6.500000E-01
             1661  2.439999E+01 -7.319997E+01  6.500000E-01
             1662  2.439999E+01 -7.807997E+01  6.500000E-01
             1663  2.439999E+01 -8.295999E+01  6.500000E-01
             1664  2.439999E+01 -8.783998E+01  6.500000E-01
             1665  2.439998E+01 -9.271997E+01  6.500000E-01
             1666  2.439998E+01 -9.759997E+01  6.500000E-01
             1667  2.439999E+01 -1.024799E+02  6.500000E-01
             1668  2.439999E+01 -1.073600E+02  6.500000E-01
             1669  2.439999E+01 -1.122400E+02  6.500000E-01
             1670  2.439998E+01 -1.171200E+02  6.500000E-01
             1671  2.928000E+01  1.171199E+02  6.500000E-01
             1672  2.927998E+01  1.122399E+02  6.500000E-01
             1673  2.928000E+01  1.073599E+02  6.500000E-01
             1674  2.928000E+01  1.024799E+02  6.500000E-01
             1675  2.927998E+01  9.759991E+01  6.500000E-01
             1676  2.928000E+01  9.271994E+01  6.500000E-01
             1677  2.928000E+01  8.783998E+01  6.500000E-01
             1678  2.928000E+01  8.295996E+01  6.500000E-01
             1679  2.927998E+01  7.807997E+01  6.500000E-01
             1680  2.927998E+01  7.319995E+01  6.500000E-01
             1681  2.928000E+01  6.831995E+01  6.500000E-01
             1682  2.927998E+01  6.343997E+01  6.500000E-01
             1683  2.928000E+01  5.855995E+01  6.500000E-01
             1684  2.927998E+01  5.367996E+01  6.500000E-01
             1685  2.928000E+01  4.879997E+01  6.500000E-01
             1686  2.928000E+01  4.391998E+01  6.500000E-01
             1687  2.928000E+01  3.903998E+01  6.500000E-01
             1688  2.928000E+01  3.415999E+01  6.500000E-01
             1689  2.927998E+01  2.928000E+01  6.500000E-01
             1690  2.928000E+01  2.439999E+01  6.500000E-01
             1691  2.928000E+01  1.952000E+01  6.500000E-01
             1692  2.928000E+01  1.464001E+01  6.500000E-01
             1693  2.928000E+01  9.760010E+00  6.500000E-01
             1694  2.928000E+01  4.880013E+00  6.500000E-01
             1695  2.928000E+01  1.525879E-05  6.500000E-01
             1696  2.928000E+01 -4.880005E+00  6.500000E-01
             1697  2.928000E+01 -9.759995E+00  6.500000E-01
             1698  2.928000E+01 -1.464000E+01  6.500000E-01
             1699  2.927998E+01 -1.951999E+01  6.500000E-01
             1700  2.928000E+01 -2.439999E+01  6.500000E-01
             1701  2.928000E+01 -2.928000E+01  6.500000E-01
             1702  2.928000E+01 -3.416000E+01  6.500000E-01
             1703  2.927998E+01 -3.904000E+01  6.500000E-01
             1704  2.927998E+01 -4.392000E+01  6.500000E-01
             1705  2.928000E+01 -4.879998E+01  6.500000E-01
             1706  2.927998E+01 -5.368000E+01  6.500000E-01
             1707  2.927998E+01 -5.856000E+01  6.500000E-01
             1708  2.928000E+01 -6.343997E+01  6.500000E-01
             1709  2.928000E+01 -6.832001E+01  6.500000E-01
             1710  2.927997E+01 -7.320000E+01  6.500000E-01
             1711  2.927998E+01 -7.807997E+01  6.500000E-01
             1712  2.928000E+01 -8.295999E+01  6.500000E-01
             1713  2.927998E+01 -8.783997E+01  6.500000E-01
             1714  2.927998E+01 -9.271996E+01  6.500000E-01
             1715  2.927998E+01 -9.759998E+01  6.500000E-01
             1716  2.927998E+01 -1.024799E+02  6.500000E-01
             1717  2.927998E+01 -1.073600E+02  6.500000E-01
             1718  2.927998E+01 -1.122400E+02  6.500000E-01
             1719  2.927998E+01 -1.171200E+02  6.500000E-01
             1720  3.416000E+01  1.171200E+02  6.500000E-01
             1721  3.416000E+01  1.122399E+02  6.500000E-01
             1722  3.416000E+01  1.073599E+02  6.500000E-01
             1723  3.415999E+01  1.024800E+02  6.500000E-01
             1724  3.416000E+01  9.759996E+01  6.500000E-01
             1725  3.415999E+01  9.271992E+01  6.500000E-01
             1726  3.415999E+01  8.783997E+01  6.500000E-01
             1727  3.415999E+01  8.295998E+01  6.500000E-01
             1728  3.416000E+01  7.807994E+01  6.500000E-01
             1729  3.416000E+01  7.319995E+01  6.500000E-01
             1730  3.415999E+01  6.831996E+01  6.500000E-01
             1731  3.415999E+01  6.343997E+01  6.500000E-01
             1732  3.416000E+01  5.855995E+01  6.500000E-01
             1733  3.416000E+01  5.367995E+01  6.500000E-01
             1734  3.416000E+01  4.879997E+01  6.500000E-01
             1735  3.415999E+01  4.391998E+01  6.500000E-01
             1736  3.415999E+01  3.903996E+01  6.500000E-01
             1737  3.415999E+01  3.415997E+01  6.500000E-01
             1738  3.415999E+01  2.927998E+01  6.500000E-01
             1739  3.415999E+01  2.439998E+01  6.500000E-01
             1740  3.415999E+01  1.951999E+01  6.500000E-01
             1741  3.416000E+01  1.463998E+01  6.500000E-01
             1742  3.415999E+01  9.760010E+00  6.500000E-01
             1743  3.415999E+01  4.879997E+00  6.500000E-01
             1744  3.415999E+01  0.000000E+00  6.500000E-01
             1745  3.415997E+01 -4.879990E+00  6.500000E-01
             1746  3.415999E+01 -9.759995E+00  6.500000E-01
             1747  3.415999E+01 -1.464000E+01  6.500000E-01
             1748  3.415997E+01 -1.951998E+01  6.500000E-01
             1749  3.415999E+01 -2.439999E+01  6.500000E-01
             1750  3.415997E+01 -2.928000E+01  6.500000E-01
             1751  3.415999E+01 -3.415999E+01  6.500000E-01
             1752  3.415997E+01 -3.903999E+01  6.500000E-01
             1753  3.415999E+01 -4.391999E+01  6.500000E-01
             1754  3.415997E+01 -4.879999E+01  6.500000E-01
             1755  3.415999E+01 -5.368000E+01  6.500000E-01
             1756  3.415997E+01 -5.856000E+01  6.500000E-01
             1757  3.415997E+01 -6.343999E+01  6.500000E-01
             1758  3.415999E+01 -6.831999E+01  6.500000E-01
             1759  3.415997E+01 -7.320000E+01  6.500000E-01
             1760  3.415997E+01 -7.807996E+01  6.500000E-01
             1761  3.415997E+01 -8.295996E+01  6.500000E-01
             1762  3.415997E+01 -8.783998E+01  6.500000E-01
             1763  3.415997E+01 -9.271999E+01  6.500000E-01
             1764  3.415997E+01 -9.759997E+01  6.500000E-01
             1765  3.415997E+01 -1.024800E+02  6.500000E-01
             1766  3.415997E+01 -1.073600E+02  6.500000E-01
             1767  3.415999E+01 -1.122400E+02  6.500000E-01
             1768  3.415997E+01 -1.171200E+02  6.500000E-01
             1769  3.904001E+01  1.171199E+02  6.500000E-01
             1770  3.904001E+01  1.122399E+02  6.500000E-01
             1771  3.904001E+01  1.073599E+02  6.500000E-01
             1772  3.904001E+01  1.024799E+02  6.500000E-01
             1773  3.904001E+01  9.759996E+01  6.500000E-01
             1774  3.903998E+01  9.271994E+01  6.500000E-01
             1775  3.904001E+01  8.783995E+01  6.500000E-01
             1776  3.904001E+01  8.295996E+01  6.500000E-01
             1777  3.904001E+01  7.807997E+01  6.500000E-01
             1778  3.903998E+01  7.319995E+01  6.500000E-01
             1779  3.904001E+01  6.831995E+01  6.500000E-01
             1780  3.903998E+01  6.343994E+01  6.500000E-01
             1781  3.904001E+01  5.855994E+01  6.500000E-01
             1782  3.904001E+01  5.367995E+01  6.500000E-01
             1783  3.904001E+01  4.879997E+01  6.500000E-01
             1784  3.903998E+01  4.391998E+01  6.500000E-01
             1785  3.903998E+01  3.903996E+01  6.500000E-01
             1786  3.904001E+01  3.415999E+01  6.500000E-01
             1787  3.904001E+01  2.928000E+01  6.500000E-01
             1788  3.904001E+01  2.439999E+01  6.500000E-01
             1789  3.903998E+01  1.951999E+01  6.500000E-01
             1790  3.903998E+01  1.464000E+01  6.500000E-01
             1791  3.903998E+01  9.760010E+00  6.500000E-01
             1792  3.903998E+01  4.880013E+00  6.500000E-01
             1793  3.903996E+01  1.525879E-05  6.500000E-01
             1794  3.903996E+01 -4.879990E+00  6.500000E-01
             1795  3.903996E+01 -9.759995E+00  6.500000E-01
             1796  3.903998E+01 -1.463999E+01  6.500000E-01
             1797  3.903998E+01 -1.951999E+01  6.500000E-01
             1798  3.903998E+01 -2.439999E+01  6.500000E-01
             1799  3.903998E+01 -2.928000E+01  6.500000E-01
             1800  3.903998E+01 -3.416000E+01  6.500000E-01
             1801  3.903998E+01 -3.903999E+01  6.500000E-01
             1802  3.903998E+01 -4.391999E+01  6.500000E-01
             1803  3.903998E+01 -4.879998E+01  6.500000E-01
             1804  3.903998E+01 -5.368000E+01  6.500000E-01
             1805  3.903996E+01 -5.855999E+01  6.500000E-01
             1806  3.903998E+01 -6.343999E+01  6.500000E-01
             1807  3.903998E+01 -6.831999E+01  6.500000E-01
             1808  3.903996E+01 -7.319998E+01  6.500000E-01
             1809  3.903996E+01 -7.807999E+01  6.500000E-01
             1810  3.903996E+01 -8.295997E+01  6.500000E-01
             1811  3.903998E+01 -8.783997E+01  6.500000E-01
             1812  3.903996E+01 -9.271996E+01  6.500000E-01
             1813  3.903996E+01 -9.759998E+01  6.500000E-01
             1814  3.903996E+01 -1.024799E+02  6.500000E-01
             1815  3.903996E+01 -1.073600E+02  6.500000E-01
             1816  3.903996E+01 -1.122400E+02  6.500000E-01
             1817  3.903996E+01 -1.171200E+02  6.500000E-01
             1818  4.392001E+01  1.171199E+02  6.500000E-01
             1819  4.392003E+01  1.122399E+02  6.500000E-01
             1820  4.392001E+01  1.073600E+02  6.500000E-01
             1821  4.392001E+01  1.024799E+02  6.500000E-01
             1822  4.392001E+01  9.759996E+01  6.500000E-01
             1823  4.392001E+01  9.271997E+01  6.500000E-01
             1824  4.392000E+01  8.783995E+01  6.500000E-01
             1825  4.392000E+01  8.295996E+01  6.500000E-01
             1826  4.392000E+01  7.807997E+01  6.500000E-01
             1827  4.392001E+01  7.319997E+01  6.500000E-01
             1828  4.392001E+01  6.831996E+01  6.500000E-01
             1829  4.392000E+01  6.343994E+01  6.500000E-01
             1830  4.392000E+01  5.855995E+01  6.500000E-01
             1831  4.392001E+01  5.367995E+01  6.500000E-01
             1832  4.392000E+01  4.879997E+01  6.500000E-01
             1833  4.392000E+01  4.391995E+01  6.500000E-01
             1834  4.392000E+01  3.903996E+01  6.500000E-01
             1835  4.392000E+01  3.415999E+01  6.500000E-01
             1836  4.392000E+01  2.927998E+01  6.500000E-01
             1837  4.392000E+01  2.439998E+01  6.500000E-01
             1838  4.391998E+01  1.952000E+01  6.500000E-01
             1839  4.392000E+01  1.464001E+01  6.500000E-01
             1840  4.392000E+01  9.760010E+00  6.500000E-01
             1841  4.392000E+01  4.879997E+00  6.500000E-01
             1842  4.391998E+01  0.000000E+00  6.500000E-01
             1843  4.391998E+01 -4.879982E+00  6.500000E-01
             1844  4.392000E+01 -9.759995E+00  6.500000E-01
