             1040  4.700000E-01  2.351697E-01 -1.862665E-01
             1041  4.800000E-01  2.351697E-01 -1.862665E-01
             1042  4.900000E-01  2.351697E-01 -1.862665E-01
             1043  5.000000E-01  2.351697E-01 -1.862665E-01
             1044  5.100000E-01  2.351697E-01 -1.862665E-01
             1045  5.200000E-01  2.351697E-01 -1.862665E-01
             1046  5.300000E-01  2.351697E-01 -1.862665E-01
             1047  5.400000E-01  2.351697E-01 -1.862665E-01
             1048  5.500000E-01  2.351697E-01 -1.862665E-01
             1049  5.600000E-01  2.351697E-01 -1.862665E-01
             1050  5.700000E-01  2.351697E-01 -1.862665E-01
             1051  5.800000E-01  2.351697E-01 -1.862665E-01
             1052  5.900000E-01  2.351697E-01 -1.862665E-01
             1053  6.000000E-01  2.351697E-01 -1.862665E-01
             1054  6.100000E-01  2.351697E-01 -1.862665E-01
             1055  6.200000E-01  2.351697E-01 -1.862665E-01
             1056  6.300000E-01  2.351697E-01 -1.862665E-01
             1057  6.400000E-01  2.351697E-01 -1.862665E-01
             1058  6.500000E-01  2.351697E-01 -1.862665E-01
             1059  6.600000E-01  2.351697E-01 -1.862665E-01
             1060  6.700000E-01  2.351697E-01 -1.862665E-01
             1061  6.800000E-01  2.351697E-01 -1.862665E-01
             1062  6.900000E-01  2.351697E-01 -1.862665E-01
             1063  7.000000E-01  2.351697E-01 -1.862665E-01
             1064  7.100000E-01  2.351697E-01 -1.862665E-01
             1065  7.200000E-01  2.351697E-01 -1.862665E-01
             1066  7.300000E-01  2.351697E-01 -1.862665E-01
             1067  7.400000E-01  2.351697E-01 -1.862665E-01
             1068  7.500000E-01  2.351697E-01 -1.862665E-01
             1069  7.600000E-01  2.351697E-01 -1.862665E-01
             1070  7.700000E-01  2.351697E-01 -1.862665E-01
             1071  7.800000E-01  2.351697E-01 -1.862665E-01
             1072  7.900000E-01  2.351697E-01 -1.862665E-01
             1073  8.000000E-01  2.351697E-01 -1.862665E-01
             1074  8.100000E-01  2.351697E-01 -1.862665E-01
             1075  8.200000E-01  2.351697E-01 -1.862665E-01
             1076  8.300000E-01  2.351697E-01 -1.862665E-01
             1077  8.400000E-01  2.351697E-01 -1.862665E-01
             1078  8.500000E-01  2.351697E-01 -1.862665E-01
             1079  8.600000E-01  2.351697E-01 -1.862665E-01
             1080  8.700000E-01  2.351697E-01 -1.862665E-01
             1081  8.800000E-01  2.351697E-01 -1.862665E-01
             1082  8.900000E-01  2.351697E-01 -1.862665E-01
             1083  9.000000E-01  2.351697E-01 -1.862665E-01
             1084  9.100000E-01  2.351697E-01 -1.862665E-01
             1085  9.200000E-01  2.351697E-01 -1.862665E-01
             1086  9.300000E-01  2.351697E-01 -1.862665E-01
             1087  9.400000E-01  2.351697E-01 -1.862665E-01
             1088  9.500000E-01  2.351697E-01 -1.862665E-01
             1089  9.600000E-01  2.351697E-01 -1.862665E-01
             1090  9.700000E-01  2.351697E-01 -1.862665E-01
             1091  9.800000E-01  2.351697E-01 -1.862665E-01
             1092  9.900000E-01  2.351697E-01 -1.862665E-01
             1093  1.000000E-02  2.423250E-01 -1.768576E-01
             1094  2.000000E-02  2.423250E-01 -1.768576E-01
             1095  3.000000E-02  2.423250E-01 -1.768576E-01
             1096  4.000000E-02  2.423250E-01 -1.768576E-01
             1097  5.000000E-02  2.423250E-01 -1.768576E-01
             1098  6.000000E-02  2.423250E-01 -1.768576E-01
             1099  7.000000E-02  2.423250E-01 -1.768576E-01
             1100  8.000000E-02  2.423250E-01 -1.768576E-01
             1101  9.000000E-02  2.423250E-01 -1.768576E-01
             1102  1.000000E-01  2.423250E-01 -1.768576E-01
             1103  1.100000E-01  2.423250E-01 -1.768576E-01
             1104  1.200000E-01  2.423250E-01 -1.768576E-01
             1105  1.300000E-01  2.423250E-01 -1.768576E-01
             1106  1.400000E-01  2.423250E-01 -1.768576E-01
             1107  1.500000E-01  2.423250E-01 -1.768576E-01
             1108  1.600000E-01  2.423250E-01 -1.768576E-01
             1109  1.700000E-01  2.423250E-01 -1.768576E-01
             1110  1.800000E-01  2.423250E-01 -1.768576E-01
             1111  1.900000E-01  2.423250E-01 -1.768576E-01
             1112  2.000000E-01  2.423250E-01 -1.768576E-01
             1113  2.100000E-01  2.423250E-01 -1.768576E-01
             1114  2.200000E-01  2.423250E-01 -1.768576E-01
             1115  2.300000E-01  2.423250E-01 -1.768576E-01
             1116  2.400000E-01  2.423250E-01 -1.768576E-01
             1117  2.500000E-01  2.423250E-01 -1.768576E-01
             1118  2.600000E-01  2.423250E-01 -1.768576E-01
             1119  2.700000E-01  2.423250E-01 -1.768576E-01
             1120  2.800000E-01  2.423250E-01 -1.768576E-01
             1121  2.900000E-01  2.423250E-01 -1.768576E-01
             1122  3.000000E-01  2.423250E-01 -1.768576E-01
             1123  3.100000E-01  2.423250E-01 -1.768576E-01
             1124  3.200000E-01  2.423250E-01 -1.768576E-01
             1125  3.300000E-01  2.423250E-01 -1.768576E-01
             1126  3.400000E-01  2.423250E-01 -1.768576E-01
             1127  3.500000E-01  2.423250E-01 -1.768576E-01
             1128  3.600000E-01  2.423250E-01 -1.768576E-01
             1129  3.700000E-01  2.423250E-01 -1.768576E-01
             1130  3.800000E-01  2.423250E-01 -1.768576E-01
             1131  3.900000E-01  2.423250E-01 -1.768576E-01
             1132  4.000000E-01  2.423250E-01 -1.768576E-01
             1133  4.100000E-01  2.423250E-01 -1.768576E-01
             1134  4.200000E-01  2.423250E-01 -1.768576E-01
             1135  4.300000E-01  2.423250E-01 -1.768576E-01
             1136  4.400000E-01  2.423250E-01 -1.768576E-01
             1137  4.500000E-01  2.423250E-01 -1.768576E-01
             1138  4.600000E-01  2.423250E-01 -1.768576E-01
             1139  4.700000E-01  2.423250E-01 -1.768576E-01
             1140  4.800000E-01  2.423250E-01 -1.768576E-01
             1141  4.900000E-01  2.423250E-01 -1.768576E-01
             1142  5.000000E-01  2.423250E-01 -1.768576E-01
             1143  5.100000E-01  2.423250E-01 -1.768576E-01
             1144  5.200000E-01  2.423250E-01 -1.768576E-01
             1145  5.300000E-01  2.423250E-01 -1.768576E-01
             1146  5.400000E-01  2.423250E-01 -1.768576E-01
             1147  5.500000E-01  2.423250E-01 -1.768576E-01
             1148  5.600000E-01  2.423250E-01 -1.768576E-01
             1149  5.700000E-01  2.423250E-01 -1.768576E-01
             1150  5.800000E-01  2.423250E-01 -1.768576E-01
             1151  5.900000E-01  2.423250E-01 -1.768576E-01
             1152  6.000000E-01  2.423250E-01 -1.768576E-01
             1153  6.100000E-01  2.423250E-01 -1.768576E-01
             1154  6.200000E-01  2.423250E-01 -1.768576E-01
             1155  6.300000E-01  2.423250E-01 -1.768576E-01
             1156  6.400000E-01  2.423250E-01 -1.768576E-01
             1157  6.500000E-01  2.423250E-01 -1.768576E-01
             1158  6.600000E-01  2.423250E-01 -1.768576E-01
             1159  6.700000E-01  2.423250E-01 -1.768576E-01
             1160  6.800000E-01  2.423250E-01 -1.768576E-01
             1161  6.900000E-01  2.423250E-01 -1.768576E-01
             1162  7.000000E-01  2.423250E-01 -1.768576E-01
             1163  7.100000E-01  2.423250E-01 -1.768576E-01
             1164  7.200000E-01  2.423250E-01 -1.768576E-01
             1165  7.300000E-01  2.423250E-01 -1.768576E-01
             1166  7.400000E-01  2.423250E-01 -1.768576E-01
             1167  7.500000E-01  2.423250E-01 -1.768576E-01
             1168  7.600000E-01  2.423250E-01 -1.768576E-01
             1169  7.700000E-01  2.423250E-01 -1.768576E-01
             1170  7.800000E-01  2.423250E-01 -1.768576E-01
             1171  7.900000E-01  2.423250E-01 -1.768576E-01
             1172  8.000000E-01  2.423250E-01 -1.768576E-01
             1173  8.100000E-01  2.423250E-01 -1.768576E-01
             1174  8.200000E-01  2.423250E-01 -1.768576E-01
             1175  8.300000E-01  2.423250E-01 -1.768576E-01
             1176  8.400000E-01  2.423250E-01 -1.768576E-01
             1177  8.500000E-01  2.423250E-01 -1.768576E-01
             1178  8.600000E-01  2.423250E-01 -1.768576E-01
             1179  8.700000E-01  2.423250E-01 -1.768576E-01
             1180  8.800000E-01  2.423250E-01 -1.768576E-01
             1181  8.900000E-01  2.423250E-01 -1.768576E-01
             1182  9.000000E-01  2.423250E-01 -1.768576E-01
             1183  9.100000E-01  2.423250E-01 -1.768576E-01
             1184  9.200000E-01  2.423250E-01 -1.768576E-01
             1185  9.300000E-01  2.423250E-01 -1.768576E-01
             1186  9.400000E-01  2.423250E-01 -1.768576E-01
             1187  9.500000E-01  2.423250E-01 -1.768576E-01
             1188  9.600000E-01  2.423250E-01 -1.768576E-01
             1189  9.700000E-01  2.423250E-01 -1.768576E-01
             1190  9.800000E-01  2.423250E-01 -1.768576E-01
             1191  9.900000E-01  2.423250E-01 -1.768576E-01
             1192  1.000000E-02  2.491041E-01 -1.671741E-01
             1193  2.000000E-02  2.491041E-01 -1.671741E-01
             1194  3.000000E-02  2.491041E-01 -1.671741E-01
             1195  4.000000E-02  2.491041E-01 -1.671741E-01
             1196  5.000000E-02  2.491041E-01 -1.671741E-01
             1197  6.000000E-02  2.491041E-01 -1.671741E-01
             1198  7.000000E-02  2.491041E-01 -1.671741E-01
             1199  8.000000E-02  2.491041E-01 -1.671741E-01
             1200  9.000000E-02  2.491041E-01 -1.671741E-01
             1201  1.000000E-01  2.491041E-01 -1.671741E-01
             1202  1.100000E-01  2.491041E-01 -1.671741E-01
             1203  1.200000E-01  2.491041E-01 -1.671741E-01
             1204  1.300000E-01  2.491041E-01 -1.671741E-01
             1205  1.400000E-01  2.491041E-01 -1.671741E-01
             1206  1.500000E-01  2.491041E-01 -1.671741E-01
             1207  1.600000E-01  2.491041E-01 -1.671741E-01
             1208  1.700000E-01  2.491041E-01 -1.671741E-01
             1209  1.800000E-01  2.491041E-01 -1.671741E-01
             1210  1.900000E-01  2.491041E-01 -1.671741E-01
             1211  2.000000E-01  2.491041E-01 -1.671741E-01
             1212  2.100000E-01  2.491041E-01 -1.671741E-01
             1213  2.200000E-01  2.491041E-01 -1.671741E-01
             1214  2.300000E-01  2.491041E-01 -1.671741E-01
             1215  2.400000E-01  2.491041E-01 -1.671741E-01
             1216  2.500000E-01  2.491041E-01 -1.671741E-01
             1217  2.600000E-01  2.491041E-01 -1.671741E-01
             1218  2.700000E-01  2.491041E-01 -1.671741E-01
             1219  2.800000E-01  2.491041E-01 -1.671741E-01
             1220  2.900000E-01  2.491041E-01 -1.671741E-01
             1221  3.000000E-01  2.491041E-01 -1.671741E-01
             1222  3.100000E-01  2.491041E-01 -1.671741E-01
             1223  3.200000E-01  2.491041E-01 -1.671741E-01
             1224  3.300000E-01  2.491041E-01 -1.671741E-01
             1225  3.400000E-01  2.491041E-01 -1.671741E-01
             1226  3.500000E-01  2.491041E-01 -1.671741E-01
             1227  3.600000E-01  2.491041E-01 -1.671741E-01
             1228  3.700000E-01  2.491041E-01 -1.671741E-01
             1229  3.800000E-01  2.491041E-01 -1.671741E-01
             1230  3.900000E-01  2.491041E-01 -1.671741E-01
             1231  4.000000E-01  2.491041E-01 -1.671741E-01
             1232  4.100000E-01  2.491041E-01 -1.671741E-01
             1233  4.200000E-01  2.491041E-01 -1.671741E-01
             1234  4.300000E-01  2.491041E-01 -1.671741E-01
             1235  4.400000E-01  2.491041E-01 -1.671741E-01
             1236  4.500000E-01  2.491041E-01 -1.671741E-01
             1237  4.600000E-01  2.491041E-01 -1.671741E-01
             1238  4.700000E-01  2.491041E-01 -1.671741E-01
             1239  4.800000E-01  2.491041E-01 -1.671741E-01
             1240  4.900000E-01  2.491041E-01 -1.671741E-01
             1241  5.000000E-01  2.491041E-01 -1.671741E-01
             1242  5.100000E-01  2.491041E-01 -1.671741E-01
             1243  5.200000E-01  2.491041E-01 -1.671741E-01
             1244  5.300000E-01  2.491041E-01 -1.671741E-01
             1245  5.400000E-01  2.491041E-01 -1.671741E-01
             1246  5.500000E-01  2.491041E-01 -1.671741E-01
             1247  5.600000E-01  2.491041E-01 -1.671741E-01
             1248  5.700000E-01  2.491041E-01 -1.671741E-01
             1249  5.800000E-01  2.491041E-01 -1.671741E-01
             1250  5.900000E-01  2.491041E-01 -1.671741E-01
             1251  6.000000E-01  2.491041E-01 -1.671741E-01
             1252  6.100000E-01  2.491041E-01 -1.671741E-01
             1253  6.200000E-01  2.491041E-01 -1.671741E-01
             1254  6.300000E-01  2.491041E-01 -1.671741E-01
             1255  6.400000E-01  2.491041E-01 -1.671741E-01
             1256  6.500000E-01  2.491041E-01 -1.671741E-01
             1257  6.600000E-01  2.491041E-01 -1.671741E-01
             1258  6.700000E-01  2.491041E-01 -1.671741E-01
             1259  6.800000E-01  2.491041E-01 -1.671741E-01
             1260  6.900000E-01  2.491041E-01 -1.671741E-01
             1261  7.000000E-01  2.491041E-01 -1.671741E-01
             1262  7.100000E-01  2.491041E-01 -1.671741E-01
             1263  7.200000E-01  2.491041E-01 -1.671741E-01
             1264  7.300000E-01  2.491041E-01 -1.671741E-01
             1265  7.400000E-01  2.491041E-01 -1.671741E-01
             1266  7.500000E-01  2.491041E-01 -1.671741E-01
             1267  7.600000E-01  2.491041E-01 -1.671741E-01
             1268  7.700000E-01  2.491041E-01 -1.671741E-01
             1269  7.800000E-01  2.491041E-01 -1.671741E-01
             1270  7.900000E-01  2.491041E-01 -1.671741E-01
             1271  8.000000E-01  2.491041E-01 -1.671741E-01
             1272  8.100000E-01  2.491041E-01 -1.671741E-01
             1273  8.200000E-01  2.491041E-01 -1.671741E-01
             1274  8.300000E-01  2.491041E-01 -1.671741E-01
             1275  8.400000E-01  2.491041E-01 -1.671741E-01
             1276  8.500000E-01  2.491041E-01 -1.671741E-01
             1277  8.600000E-01  2.491041E-01 -1.671741E-01
             1278  8.700000E-01  2.491041E-01 -1.671741E-01
             1279  8.800000E-01  2.491041E-01 -1.671741E-01
             1280  8.900000E-01  2.491041E-01 -1.671741E-01
             1281  9.000000E-01  2.491041E-01 -1.671741E-01
             1282  9.100000E-01  2.491041E-01 -1.671741E-01
             1283  9.200000E-01  2.491041E-01 -1.671741E-01
             1284  9.300000E-01  2.491041E-01 -1.671741E-01
             1285  9.400000E-01  2.491041E-01 -1.671741E-01
             1286  9.500000E-01  2.491041E-01 -1.671741E-01
             1287  9.600000E-01  2.491041E-01 -1.671741E-01
             1288  9.700000E-01  2.491041E-01 -1.671741E-01
             1289  9.800000E-01  2.491041E-01 -1.671741E-01
             1290  9.900000E-01  2.491041E-01 -1.671741E-01
             1291  1.000000E-02  2.554964E-01 -1.572310E-01
             1292  2.000000E-02  2.554964E-01 -1.572310E-01
             1293  3.000000E-02  2.554964E-01 -1.572310E-01
             1294  4.000000E-02  2.554964E-01 -1.572310E-01
             1295  5.000000E-02  2.554964E-01 -1.572310E-01
             1296  6.000000E-02  2.554964E-01 -1.572310E-01
             1297  7.000000E-02  2.554964E-01 -1.572310E-01
             1298  8.000000E-02  2.554964E-01 -1.572310E-01
             1299  9.000000E-02  2.554964E-01 -1.572310E-01
             1300  1.000000E-01  2.554964E-01 -1.572310E-01
             1301  1.100000E-01  2.554964E-01 -1.572310E-01
             1302  1.200000E-01  2.554964E-01 -1.572310E-01
             1303  1.300000E-01  2.554964E-01 -1.572310E-01
             1304  1.400000E-01  2.554964E-01 -1.572310E-01
             1305  1.500000E-01  2.554964E-01 -1.572310E-01
             1306  1.600000E-01  2.554964E-01 -1.572310E-01
             1307  1.700000E-01  2.554964E-01 -1.572310E-01
             1308  1.800000E-01  2.554964E-01 -1.572310E-01
             1309  1.900000E-01  2.554964E-01 -1.572310E-01
             1310  2.000000E-01  2.554964E-01 -1.572310E-01
             1311  2.100000E-01  2.554964E-01 -1.572310E-01
             1312  2.200000E-01  2.554964E-01 -1.572310E-01
             1313  2.300000E-01  2.554964E-01 -1.572310E-01
             1314  2.400000E-01  2.554964E-01 -1.572310E-01
             1315  2.500000E-01  2.554964E-01 -1.572310E-01
             1316  2.600000E-01  2.554964E-01 -1.572310E-01
             1317  2.700000E-01  2.554964E-01 -1.572310E-01
             1318  2.800000E-01  2.554964E-01 -1.572310E-01
             1319  2.900000E-01  2.554964E-01 -1.572310E-01
             1320  3.000000E-01  2.554964E-01 -1.572310E-01
             1321  3.100000E-01  2.554964E-01 -1.572310E-01
             1322  3.200000E-01  2.554964E-01 -1.572310E-01
             1323  3.300000E-01  2.554964E-01 -1.572310E-01
             1324  3.400000E-01  2.554964E-01 -1.572310E-01
             1325  3.500000E-01  2.554964E-01 -1.572310E-01
             1326  3.600000E-01  2.554964E-01 -1.572310E-01
             1327  3.700000E-01  2.554964E-01 -1.572310E-01
             1328  3.800000E-01  2.554964E-01 -1.572310E-01
             1329  3.900000E-01  2.554964E-01 -1.572310E-01
             1330  4.000000E-01  2.554964E-01 -1.572310E-01
             1331  4.100000E-01  2.554964E-01 -1.572310E-01
             1332  4.200000E-01  2.554964E-01 -1.572310E-01
             1333  4.300000E-01  2.554964E-01 -1.572310E-01
             1334  4.400000E-01  2.554964E-01 -1.572310E-01
             1335  4.500000E-01  2.554964E-01 -1.572310E-01
             1336  4.600000E-01  2.554964E-01 -1.572310E-01
             1337  4.700000E-01  2.554964E-01 -1.572310E-01
             1338  4.800000E-01  2.554964E-01 -1.572310E-01
             1339  4.900000E-01  2.554964E-01 -1.572310E-01
             1340  5.000000E-01  2.554964E-01 -1.572310E-01
             1341  5.100000E-01  2.554964E-01 -1.572310E-01
             1342  5.200000E-01  2.554964E-01 -1.572310E-01
             1343  5.300000E-01  2.554964E-01 -1.572310E-01
             1344  5.400000E-01  2.554964E-01 -1.572310E-01
             1345  5.500000E-01  2.554964E-01 -1.572310E-01
             1346  5.600000E-01  2.554964E-01 -1.572310E-01
             1347  5.700000E-01  2.554964E-01 -1.572310E-01
             1348  5.800000E-01  2.554964E-01 -1.572310E-01
             1349  5.900000E-01  2.554964E-01 -1.572310E-01
             1350  6.000000E-01  2.554964E-01 -1.572310E-01
             1351  6.100000E-01  2.554964E-01 -1.572310E-01
             1352  6.200000E-01  2.554964E-01 -1.572310E-01
             1353  6.300000E-01  2.554964E-01 -1.572310E-01
             1354  6.400000E-01  2.554964E-01 -1.572310E-01
             1355  6.500000E-01  2.554964E-01 -1.572310E-01
             1356  6.600000E-01  2.554964E-01 -1.572310E-01
             1357  6.700000E-01  2.554964E-01 -1.572310E-01
             1358  6.800000E-01  2.554964E-01 -1.572310E-01
             1359  6.900000E-01  2.554964E-01 -1.572310E-01
             1360  7.000000E-01  2.554964E-01 -1.572310E-01
             1361  7.100000E-01  2.554964E-01 -1.572310E-01
             1362  7.200000E-01  2.554964E-01 -1.572310E-01
             1363  7.300000E-01  2.554964E-01 -1.572310E-01
             1364  7.400000E-01  2.554964E-01 -1.572310E-01
             1365  7.500000E-01  2.554964E-01 -1.572310E-01
             1366  7.600000E-01  2.554964E-01 -1.572310E-01
             1367  7.700000E-01  2.554964E-01 -1.572310E-01
             1368  7.800000E-01  2.554964E-01 -1.572310E-01
             1369  7.900000E-01  2.554964E-01 -1.572310E-01
             1370  8.000000E-01  2.554964E-01 -1.572310E-01
             1371  8.100000E-01  2.554964E-01 -1.572310E-01
             1372  8.200000E-01  2.554964E-01 -1.572310E-01
             1373  8.300000E-01  2.554964E-01 -1.572310E-01
             1374  8.400000E-01  2.554964E-01 -1.572310E-01
             1375  8.500000E-01  2.554964E-01 -1.572310E-01
             1376  8.600000E-01  2.554964E-01 -1.572310E-01
             1377  8.700000E-01  2.554964E-01 -1.572310E-01
             1378  8.800000E-01  2.554964E-01 -1.572310E-01
             1379  8.900000E-01  2.554964E-01 -1.572310E-01
             1380  9.000000E-01  2.554964E-01 -1.572310E-01
             1381  9.100000E-01  2.554964E-01 -1.572310E-01
             1382  9.200000E-01  2.554964E-01 -1.572310E-01
             1383  9.300000E-01  2.554964E-01 -1.572310E-01
             1384  9.400000E-01  2.554964E-01 -1.572310E-01
             1385  9.500000E-01  2.554964E-01 -1.572310E-01
             1386  9.600000E-01  2.554964E-01 -1.572310E-01
             1387  9.700000E-01  2.554964E-01 -1.572310E-01
             1388  9.800000E-01  2.554964E-01 -1.572310E-01
             1389  9.900000E-01  2.554964E-01 -1.572310E-01
             1390  1.000000E-02  2.614920E-01 -1.470439E-01
             1391  2.000000E-02  2.614920E-01 -1.470439E-01
             1392  3.000000E-02  2.614920E-01 -1.470439E-01
             1393  4.000000E-02  2.614920E-01 -1.470439E-01
             1394  5.000000E-02  2.614920E-01 -1.470439E-01
             1395  6.000000E-02  2.614920E-01 -1.470439E-01
             1396  7.000000E-02  2.614920E-01 -1.470439E-01
             1397  8.000000E-02  2.614920E-01 -1.470439E-01
             1398  9.000000E-02  2.614920E-01 -1.470439E-01
             1399  1.000000E-01  2.614920E-01 -1.470439E-01
             1400  1.100000E-01  2.614920E-01 -1.470439E-01
             1401  1.200000E-01  2.614920E-01 -1.470439E-01
             1402  1.300000E-01  2.614920E-01 -1.470439E-01
             1403  1.400000E-01  2.614920E-01 -1.470439E-01
             1404  1.500000E-01  2.614920E-01 -1.470439E-01
             1405  1.600000E-01  2.614920E-01 -1.470439E-01
             1406  1.700000E-01  2.614920E-01 -1.470439E-01
             1407  1.800000E-01  2.614920E-01 -1.470439E-01
             1408  1.900000E-01  2.614920E-01 -1.470439E-01
             1409  2.000000E-01  2.614920E-01 -1.470439E-01
             1410  2.100000E-01  2.614920E-01 -1.470439E-01
             1411  2.200000E-01  2.614920E-01 -1.470439E-01
             1412  2.300000E-01  2.614920E-01 -1.470439E-01
             1413  2.400000E-01  2.614920E-01 -1.470439E-01
             1414  2.500000E-01  2.614920E-01 -1.470439E-01
             1415  2.600000E-01  2.614920E-01 -1.470439E-01
             1416  2.700000E-01  2.614920E-01 -1.470439E-01
             1417  2.800000E-01  2.614920E-01 -1.470439E-01
             1418  2.900000E-01  2.614920E-01 -1.470439E-01
             1419  3.000000E-01  2.614920E-01 -1.470439E-01
             1420  3.100000E-01  2.614920E-01 -1.470439E-01
             1421  3.200000E-01  2.614920E-01 -1.470439E-01
             1422  3.300000E-01  2.614920E-01 -1.470439E-01
             1423  3.400000E-01  2.614920E-01 -1.470439E-01
             1424  3.500000E-01  2.614920E-01 -1.470439E-01
             1425  3.600000E-01  2.614920E-01 -1.470439E-01
             1426  3.700000E-01  2.614920E-01 -1.470439E-01
             1427  3.800000E-01  2.614920E-01 -1.470439E-01
             1428  3.900000E-01  2.614920E-01 -1.470439E-01
             1429  4.000000E-01  2.614920E-01 -1.470439E-01
             1430  4.100000E-01  2.614920E-01 -1.470439E-01
             1431  4.200000E-01  2.614920E-01 -1.470439E-01
             1432  4.300000E-01  2.614920E-01 -1.470439E-01
             1433  4.400000E-01  2.614920E-01 -1.470439E-01
             1434  4.500000E-01  2.614920E-01 -1.470439E-01
             1435  4.600000E-01  2.614920E-01 -1.470439E-01
             1436  4.700000E-01  2.614920E-01 -1.470439E-01
             1437  4.800000E-01  2.614920E-01 -1.470439E-01
             1438  4.900000E-01  2.614920E-01 -1.470439E-01
             1439  5.000000E-01  2.614920E-01 -1.470439E-01
             1440  5.100000E-01  2.614920E-01 -1.470439E-01
             1441  5.200000E-01  2.614920E-01 -1.470439E-01
             1442  5.300000E-01  2.614920E-01 -1.470439E-01
             1443  5.400000E-01  2.614920E-01 -1.470439E-01
             1444  5.500000E-01  2.614920E-01 -1.470439E-01
             1445  5.600000E-01  2.614920E-01 -1.470439E-01
             1446  5.700000E-01  2.614920E-01 -1.470439E-01
             1447  5.800000E-01  2.614920E-01 -1.470439E-01
             1448  5.900000E-01  2.614920E-01 -1.470439E-01
             1449  6.000000E-01  2.614920E-01 -1.470439E-01
             1450  6.100000E-01  2.614920E-01 -1.470439E-01
             1451  6.200000E-01  2.614920E-01 -1.470439E-01
             1452  6.300000E-01  2.614920E-01 -1.470439E-01
             1453  6.400000E-01  2.614920E-01 -1.470439E-01
             1454  6.500000E-01  2.614920E-01 -1.470439E-01
             1455  6.600000E-01  2.614920E-01 -1.470439E-01
             1456  6.700000E-01  2.614920E-01 -1.470439E-01
             1457  6.800000E-01  2.614920E-01 -1.470439E-01
             1458  6.900000E-01  2.614920E-01 -1.470439E-01
             1459  7.000000E-01  2.614920E-01 -1.470439E-01
             1460  7.100000E-01  2.614920E-01 -1.470439E-01
             1461  7.200000E-01  2.614920E-01 -1.470439E-01
             1462  7.300000E-01  2.614920E-01 -1.470439E-01
             1463  7.400000E-01  2.614920E-01 -1.470439E-01
             1464  7.500000E-01  2.614920E-01 -1.470439E-01
             1465  7.600000E-01  2.614920E-01 -1.470439E-01
             1466  7.700000E-01  2.614920E-01 -1.470439E-01
             1467  7.800000E-01  2.614920E-01 -1.470439E-01
             1468  7.900000E-01  2.614920E-01 -1.470439E-01
             1469  8.000000E-01  2.614920E-01 -1.470439E-01
             1470  8.100000E-01  2.614920E-01 -1.470439E-01
             1471  8.200000E-01  2.614920E-01 -1.470439E-01
             1472  8.300000E-01  2.614920E-01 -1.470439E-01
             1473  8.400000E-01  2.614920E-01 -1.470439E-01
             1474  8.500000E-01  2.614920E-01 -1.470439E-01
             1475  8.600000E-01  2.614920E-01 -1.470439E-01
             1476  8.700000E-01  2.614920E-01 -1.470439E-01
             1477  8.800000E-01  2.614920E-01 -1.470439E-01
             1478  8.900000E-01  2.614920E-01 -1.470439E-01
             1479  9.000000E-01  2.614920E-01 -1.470439E-01
             1480  9.100000E-01  2.614920E-01 -1.470439E-01
             1481  9.200000E-01  2.614920E-01 -1.470439E-01
             1482  9.300000E-01  2.614920E-01 -1.470439E-01
             1483  9.400000E-01  2.614920E-01 -1.470439E-01
             1484  9.500000E-01  2.614920E-01 -1.470439E-01
             1485  9.600000E-01  2.614920E-01 -1.470439E-01
             1486  9.700000E-01  2.614920E-01 -1.470439E-01
             1487  9.800000E-01  2.614920E-01 -1.470439E-01
             1488  9.900000E-01  2.614920E-01 -1.470439E-01
             1489  1.000000E-02  2.670817E-01 -1.366285E-01
             1490  2.000000E-02  2.670817E-01 -1.366285E-01
             1491  3.000000E-02  2.670817E-01 -1.366285E-01
             1492  4.000000E-02  2.670817E-01 -1.366285E-01
             1493  5.000000E-02  2.670817E-01 -1.366285E-01
             1494  6.000000E-02  2.670817E-01 -1.366285E-01
             1495  7.000000E-02  2.670817E-01 -1.366285E-01
             1496  8.000000E-02  2.670817E-01 -1.366285E-01
             1497  9.000000E-02  2.670817E-01 -1.366285E-01
             1498  1.000000E-01  2.670817E-01 -1.366285E-01
             1499  1.100000E-01  2.670817E-01 -1.366285E-01
             1500  1.200000E-01  2.670817E-01 -1.366285E-01
             1501  1.300000E-01  2.670817E-01 -1.366285E-01
             1502  1.400000E-01  2.670817E-01 -1.366285E-01
             1503  1.500000E-01  2.670817E-01 -1.366285E-01
             1504  1.600000E-01  2.670817E-01 -1.366285E-01
             1505  1.700000E-01  2.670817E-01 -1.366285E-01
             1506  1.800000E-01  2.670817E-01 -1.366285E-01
             1507  1.900000E-01  2.670817E-01 -1.366285E-01
             1508  2.000000E-01  2.670817E-01 -1.366285E-01
             1509  2.100000E-01  2.670817E-01 -1.366285E-01
             1510  2.200000E-01  2.670817E-01 -1.366285E-01
             1511  2.300000E-01  2.670817E-01 -1.366285E-01
             1512  2.400000E-01  2.670817E-01 -1.366285E-01
             1513  2.500000E-01  2.670817E-01 -1.366285E-01
             1514  2.600000E-01  2.670817E-01 -1.366285E-01
             1515  2.700000E-01  2.670817E-01 -1.366285E-01
             1516  2.800000E-01  2.670817E-01 -1.366285E-01
             1517  2.900000E-01  2.670817E-01 -1.366285E-01
             1518  3.000000E-01  2.670817E-01 -1.366285E-01
             1519  3.100000E-01  2.670817E-01 -1.366285E-01
             1520  3.200000E-01  2.670817E-01 -1.366285E-01
             1521  3.300000E-01  2.670817E-01 -1.366285E-01
