             7417  3.000000E-01  2.250000E-01 -2.500000E-02
             7418  3.000000E-01  2.250000E-01  0.000000E+00
             7419  3.000000E-01  2.250000E-01  2.500000E-02
             7420  3.000000E-01  2.250000E-01  5.000000E-02
             7421  3.000000E-01  2.250000E-01  7.500000E-02
             7422  3.250000E-01 -2.250000E-01 -7.500000E-02
             7423  3.250000E-01 -2.250000E-01 -5.000000E-02
             7424  3.250000E-01 -2.250000E-01 -2.500000E-02
             7425  3.250000E-01 -2.250000E-01  0.000000E+00
             7426  3.250000E-01 -2.250000E-01  2.500000E-02
             7427  3.250000E-01 -2.250000E-01  5.000000E-02
             7428  3.250000E-01 -2.250000E-01  7.500000E-02
             7429  3.250000E-01 -2.000000E-01 -7.500000E-02
             7430  3.250000E-01 -2.000000E-01 -5.000000E-02
             7431  3.250000E-01 -2.000000E-01 -2.500000E-02
             7432  3.250000E-01 -2.000000E-01  0.000000E+00
             7433  3.250000E-01 -2.000000E-01  2.500000E-02
             7434  3.250000E-01 -2.000000E-01  5.000000E-02
             7435  3.250000E-01 -2.000000E-01  7.500000E-02
             7436  3.250000E-01 -1.750000E-01 -7.500000E-02
             7437  3.250000E-01 -1.750000E-01 -5.000000E-02
             7438  3.250000E-01 -1.750000E-01 -2.500000E-02
             7439  3.250000E-01 -1.750000E-01  0.000000E+00
             7440  3.250000E-01 -1.750000E-01  2.500000E-02
             7441  3.250000E-01 -1.750000E-01  5.000000E-02
             7442  3.250000E-01 -1.750000E-01  7.500000E-02
             7443  3.250000E-01 -1.500000E-01 -7.500000E-02
             7444  3.250000E-01 -1.500000E-01 -5.000000E-02
             7445  3.250000E-01 -1.500000E-01 -2.500000E-02
             7446  3.250000E-01 -1.500000E-01  0.000000E+00
             7447  3.250000E-01 -1.500000E-01  2.500000E-02
             7448  3.250000E-01 -1.500000E-01  5.000000E-02
             7449  3.250000E-01 -1.500000E-01  7.500000E-02
             7450  3.250000E-01 -1.250000E-01 -7.500000E-02
             7451  3.250000E-01 -1.250000E-01 -5.000000E-02
             7452  3.250000E-01 -1.250000E-01 -2.500000E-02
             7453  3.250000E-01 -1.250000E-01  0.000000E+00
             7454  3.250000E-01 -1.250000E-01  2.500000E-02
             7455  3.250000E-01 -1.250000E-01  5.000000E-02
             7456  3.250000E-01 -1.250000E-01  7.500000E-02
             7457  3.250000E-01 -1.000000E-01 -7.500000E-02
             7458  3.250000E-01 -1.000000E-01 -5.000000E-02
             7459  3.250000E-01 -1.000000E-01 -2.500000E-02
             7460  3.250000E-01 -1.000000E-01  0.000000E+00
             7461  3.250000E-01 -1.000000E-01  2.500000E-02
             7462  3.250000E-01 -1.000000E-01  5.000000E-02
             7463  3.250000E-01 -1.000000E-01  7.500000E-02
             7464  3.250000E-01 -7.500000E-02 -7.500000E-02
             7465  3.250000E-01 -7.500000E-02 -5.000000E-02
             7466  3.250000E-01 -7.500000E-02 -2.500000E-02
             7467  3.250000E-01 -7.500000E-02  0.000000E+00
             7468  3.250000E-01 -7.500000E-02  2.500000E-02
             7469  3.250000E-01 -7.500000E-02  5.000000E-02
             7470  3.250000E-01 -7.500000E-02  7.500000E-02
             7471  3.250000E-01 -5.000000E-02 -7.500000E-02
             7472  3.250000E-01 -5.000000E-02 -5.000000E-02
             7473  3.250000E-01 -5.000000E-02 -2.500000E-02
             7474  3.250000E-01 -5.000000E-02  0.000000E+00
             7475  3.250000E-01 -5.000000E-02  2.500000E-02
             7476  3.250000E-01 -5.000000E-02  5.000000E-02
             7477  3.250000E-01 -5.000000E-02  7.500000E-02
             7478  3.250000E-01 -2.500000E-02 -7.500000E-02
             7479  3.250000E-01 -2.500000E-02 -5.000000E-02
             7480  3.250000E-01 -2.500000E-02 -2.500000E-02
             7481  3.250000E-01 -2.500000E-02  0.000000E+00
             7482  3.250000E-01 -2.500000E-02  2.500000E-02
             7483  3.250000E-01 -2.500000E-02  5.000000E-02
             7484  3.250000E-01 -2.500000E-02  7.500000E-02
             7485  3.250000E-01  2.752243E-13 -7.500000E-02
             7486  3.250000E-01  2.752243E-13 -5.000000E-02
             7487  3.250000E-01  2.752243E-13 -2.500000E-02
             7488  3.250000E-01  2.752243E-13  0.000000E+00
             7489  3.250000E-01  2.752243E-13  2.500000E-02
             7490  3.250000E-01  2.752243E-13  5.000000E-02
             7491  3.250000E-01  2.752243E-13  7.500000E-02
             7492  3.250000E-01  2.500000E-02 -7.500000E-02
             7493  3.250000E-01  2.500000E-02 -5.000000E-02
             7494  3.250000E-01  2.500000E-02 -2.500000E-02
             7495  3.250000E-01  2.500000E-02  0.000000E+00
             7496  3.250000E-01  2.500000E-02  2.500000E-02
             7497  3.250000E-01  2.500000E-02  5.000000E-02
             7498  3.250000E-01  2.500000E-02  7.500000E-02
             7499  3.250000E-01  5.000000E-02 -7.500000E-02
             7500  3.250000E-01  5.000000E-02 -5.000000E-02
             7501  3.250000E-01  5.000000E-02 -2.500000E-02
             7502  3.250000E-01  5.000000E-02  0.000000E+00
             7503  3.250000E-01  5.000000E-02  2.500000E-02
             7504  3.250000E-01  5.000000E-02  5.000000E-02
             7505  3.250000E-01  5.000000E-02  7.500000E-02
             7506  3.250000E-01  7.500000E-02 -7.500000E-02
             7507  3.250000E-01  7.500000E-02 -5.000000E-02
             7508  3.250000E-01  7.500000E-02 -2.500000E-02
             7509  3.250000E-01  7.500000E-02  0.000000E+00
             7510  3.250000E-01  7.500000E-02  2.500000E-02
             7511  3.250000E-01  7.500000E-02  5.000000E-02
             7512  3.250000E-01  7.500000E-02  7.500000E-02
             7513  3.250000E-01  1.000000E-01 -7.500000E-02
             7514  3.250000E-01  1.000000E-01 -5.000000E-02
             7515  3.250000E-01  1.000000E-01 -2.500000E-02
             7516  3.250000E-01  1.000000E-01  0.000000E+00
             7517  3.250000E-01  1.000000E-01  2.500000E-02
             7518  3.250000E-01  1.000000E-01  5.000000E-02
             7519  3.250000E-01  1.000000E-01  7.500000E-02
             7520  3.250000E-01  1.250000E-01 -7.500000E-02
             7521  3.250000E-01  1.250000E-01 -5.000000E-02
             7522  3.250000E-01  1.250000E-01 -2.500000E-02
             7523  3.250000E-01  1.250000E-01  0.000000E+00
             7524  3.250000E-01  1.250000E-01  2.500000E-02
             7525  3.250000E-01  1.250000E-01  5.000000E-02
             7526  3.250000E-01  1.250000E-01  7.500000E-02
             7527  3.250000E-01  1.500000E-01 -7.500000E-02
             7528  3.250000E-01  1.500000E-01 -5.000000E-02
             7529  3.250000E-01  1.500000E-01 -2.500000E-02
             7530  3.250000E-01  1.500000E-01  0.000000E+00
             7531  3.250000E-01  1.500000E-01  2.500000E-02
             7532  3.250000E-01  1.500000E-01  5.000000E-02
             7533  3.250000E-01  1.500000E-01  7.500000E-02
             7534  3.250000E-01  1.750000E-01 -7.500000E-02
             7535  3.250000E-01  1.750000E-01 -5.000000E-02
             7536  3.250000E-01  1.750000E-01 -2.500000E-02
             7537  3.250000E-01  1.750000E-01  0.000000E+00
             7538  3.250000E-01  1.750000E-01  2.500000E-02
             7539  3.250000E-01  1.750000E-01  5.000000E-02
             7540  3.250000E-01  1.750000E-01  7.500000E-02
             7541  3.250000E-01  2.000000E-01 -7.500000E-02
             7542  3.250000E-01  2.000000E-01 -5.000000E-02
             7543  3.250000E-01  2.000000E-01 -2.500000E-02
             7544  3.250000E-01  2.000000E-01  0.000000E+00
             7545  3.250000E-01  2.000000E-01  2.500000E-02
             7546  3.250000E-01  2.000000E-01  5.000000E-02
             7547  3.250000E-01  2.000000E-01  7.500000E-02
             7548  3.250000E-01  2.250000E-01 -7.500000E-02
             7549  3.250000E-01  2.250000E-01 -5.000000E-02
             7550  3.250000E-01  2.250000E-01 -2.500000E-02
             7551  3.250000E-01  2.250000E-01  0.000000E+00
             7552  3.250000E-01  2.250000E-01  2.500000E-02
             7553  3.250000E-01  2.250000E-01  5.000000E-02
             7554  3.250000E-01  2.250000E-01  7.500000E-02
             7555  3.500000E-01 -2.250000E-01 -7.500000E-02
             7556  3.500000E-01 -2.250000E-01 -5.000000E-02
             7557  3.500000E-01 -2.250000E-01 -2.500000E-02
             7558  3.500000E-01 -2.250000E-01  0.000000E+00
             7559  3.500000E-01 -2.250000E-01  2.500000E-02
             7560  3.500000E-01 -2.250000E-01  5.000000E-02
             7561  3.500000E-01 -2.250000E-01  7.500000E-02
             7562  3.500000E-01 -2.000000E-01 -7.500000E-02
             7563  3.500000E-01 -2.000000E-01 -5.000000E-02
             7564  3.500000E-01 -2.000000E-01 -2.500000E-02
             7565  3.500000E-01 -2.000000E-01  0.000000E+00
             7566  3.500000E-01 -2.000000E-01  2.500000E-02
             7567  3.500000E-01 -2.000000E-01  5.000000E-02
             7568  3.500000E-01 -2.000000E-01  7.500000E-02
             7569  3.500000E-01 -1.750000E-01 -7.500000E-02
             7570  3.500000E-01 -1.750000E-01 -5.000000E-02
             7571  3.500000E-01 -1.750000E-01 -2.500000E-02
             7572  3.500000E-01 -1.750000E-01  0.000000E+00
             7573  3.500000E-01 -1.750000E-01  2.500000E-02
             7574  3.500000E-01 -1.750000E-01  5.000000E-02
             7575  3.500000E-01 -1.750000E-01  7.500000E-02
             7576  3.500000E-01 -1.500000E-01 -7.500000E-02
             7577  3.500000E-01 -1.500000E-01 -5.000000E-02
             7578  3.500000E-01 -1.500000E-01 -2.500000E-02
             7579  3.500000E-01 -1.500000E-01  0.000000E+00
             7580  3.500000E-01 -1.500000E-01  2.500000E-02
             7581  3.500000E-01 -1.500000E-01  5.000000E-02
             7582  3.500000E-01 -1.500000E-01  7.500000E-02
             7583  3.500000E-01 -1.250000E-01 -7.500000E-02
             7584  3.500000E-01 -1.250000E-01 -5.000000E-02
             7585  3.500000E-01 -1.250000E-01 -2.500000E-02
             7586  3.500000E-01 -1.250000E-01  0.000000E+00
             7587  3.500000E-01 -1.250000E-01  2.500000E-02
             7588  3.500000E-01 -1.250000E-01  5.000000E-02
             7589  3.500000E-01 -1.250000E-01  7.500000E-02
             7590  3.500000E-01 -1.000000E-01 -7.500000E-02
             7591  3.500000E-01 -1.000000E-01 -5.000000E-02
             7592  3.500000E-01 -1.000000E-01 -2.500000E-02
             7593  3.500000E-01 -1.000000E-01  0.000000E+00
             7594  3.500000E-01 -1.000000E-01  2.500000E-02
             7595  3.500000E-01 -1.000000E-01  5.000000E-02
             7596  3.500000E-01 -1.000000E-01  7.500000E-02
             7597  3.500000E-01 -7.500000E-02 -7.500000E-02
             7598  3.500000E-01 -7.500000E-02 -5.000000E-02
             7599  3.500000E-01 -7.500000E-02 -2.500000E-02
             7600  3.500000E-01 -7.500000E-02  0.000000E+00
             7601  3.500000E-01 -7.500000E-02  2.500000E-02
             7602  3.500000E-01 -7.500000E-02  5.000000E-02
             7603  3.500000E-01 -7.500000E-02  7.500000E-02
             7604  3.500000E-01 -5.000000E-02 -7.500000E-02
             7605  3.500000E-01 -5.000000E-02 -5.000000E-02
             7606  3.500000E-01 -5.000000E-02 -2.500000E-02
             7607  3.500000E-01 -5.000000E-02  0.000000E+00
             7608  3.500000E-01 -5.000000E-02  2.500000E-02
             7609  3.500000E-01 -5.000000E-02  5.000000E-02
             7610  3.500000E-01 -5.000000E-02  7.500000E-02
             7611  3.500000E-01 -2.500000E-02 -7.500000E-02
             7612  3.500000E-01 -2.500000E-02 -5.000000E-02
             7613  3.500000E-01 -2.500000E-02 -2.500000E-02
             7614  3.500000E-01 -2.500000E-02  0.000000E+00
             7615  3.500000E-01 -2.500000E-02  2.500000E-02
             7616  3.500000E-01 -2.500000E-02  5.000000E-02
             7617  3.500000E-01 -2.500000E-02  7.500000E-02
             7618  3.500000E-01  1.376121E-13 -7.500000E-02
             7619  3.500000E-01  1.376121E-13 -5.000000E-02
             7620  3.500000E-01  1.376121E-13 -2.500000E-02
             7621  3.500000E-01  1.376121E-13  0.000000E+00
             7622  3.500000E-01  1.376121E-13  2.500000E-02
             7623  3.500000E-01  1.376121E-13  5.000000E-02
             7624  3.500000E-01  1.376121E-13  7.500000E-02
             7625  3.500000E-01  2.500000E-02 -7.500000E-02
             7626  3.500000E-01  2.500000E-02 -5.000000E-02
             7627  3.500000E-01  2.500000E-02 -2.500000E-02
             7628  3.500000E-01  2.500000E-02  0.000000E+00
             7629  3.500000E-01  2.500000E-02  2.500000E-02
             7630  3.500000E-01  2.500000E-02  5.000000E-02
             7631  3.500000E-01  2.500000E-02  7.500000E-02
             7632  3.500000E-01  5.000000E-02 -7.500000E-02
             7633  3.500000E-01  5.000000E-02 -5.000000E-02
             7634  3.500000E-01  5.000000E-02 -2.500000E-02
             7635  3.500000E-01  5.000000E-02  0.000000E+00
             7636  3.500000E-01  5.000000E-02  2.500000E-02
             7637  3.500000E-01  5.000000E-02  5.000000E-02
             7638  3.500000E-01  5.000000E-02  7.500000E-02
             7639  3.500000E-01  7.500000E-02 -7.500000E-02
             7640  3.500000E-01  7.500000E-02 -5.000000E-02
             7641  3.500000E-01  7.500000E-02 -2.500000E-02
             7642  3.500000E-01  7.500000E-02  0.000000E+00
             7643  3.500000E-01  7.500000E-02  2.500000E-02
             7644  3.500000E-01  7.500000E-02  5.000000E-02
             7645  3.500000E-01  7.500000E-02  7.500000E-02
             7646  3.500000E-01  1.000000E-01 -7.500000E-02
             7647  3.500000E-01  1.000000E-01 -5.000000E-02
             7648  3.500000E-01  1.000000E-01 -2.500000E-02
             7649  3.500000E-01  1.000000E-01  0.000000E+00
             7650  3.500000E-01  1.000000E-01  2.500000E-02
             7651  3.500000E-01  1.000000E-01  5.000000E-02
             7652  3.500000E-01  1.000000E-01  7.500000E-02
             7653  3.500000E-01  1.250000E-01 -7.500000E-02
             7654  3.500000E-01  1.250000E-01 -5.000000E-02
             7655  3.500000E-01  1.250000E-01 -2.500000E-02
             7656  3.500000E-01  1.250000E-01  0.000000E+00
             7657  3.500000E-01  1.250000E-01  2.500000E-02
             7658  3.500000E-01  1.250000E-01  5.000000E-02
             7659  3.500000E-01  1.250000E-01  7.500000E-02
             7660  3.500000E-01  1.500000E-01 -7.500000E-02
             7661  3.500000E-01  1.500000E-01 -5.000000E-02
             7662  3.500000E-01  1.500000E-01 -2.500000E-02
             7663  3.500000E-01  1.500000E-01  0.000000E+00
             7664  3.500000E-01  1.500000E-01  2.500000E-02
             7665  3.500000E-01  1.500000E-01  5.000000E-02
             7666  3.500000E-01  1.500000E-01  7.500000E-02
             7667  3.500000E-01  1.750000E-01 -7.500000E-02
             7668  3.500000E-01  1.750000E-01 -5.000000E-02
             7669  3.500000E-01  1.750000E-01 -2.500000E-02
             7670  3.500000E-01  1.750000E-01  0.000000E+00
             7671  3.500000E-01  1.750000E-01  2.500000E-02
             7672  3.500000E-01  1.750000E-01  5.000000E-02
             7673  3.500000E-01  1.750000E-01  7.500000E-02
             7674  3.500000E-01  2.000000E-01 -7.500000E-02
             7675  3.500000E-01  2.000000E-01 -5.000000E-02
             7676  3.500000E-01  2.000000E-01 -2.500000E-02
             7677  3.500000E-01  2.000000E-01  0.000000E+00
             7678  3.500000E-01  2.000000E-01  2.500000E-02
             7679  3.500000E-01  2.000000E-01  5.000000E-02
             7680  3.500000E-01  2.000000E-01  7.500000E-02
             7681  3.500000E-01  2.250000E-01 -7.500000E-02
             7682  3.500000E-01  2.250000E-01 -5.000000E-02
             7683  3.500000E-01  2.250000E-01 -2.500000E-02
             7684  3.500000E-01  2.250000E-01  0.000000E+00
             7685  3.500000E-01  2.250000E-01  2.500000E-02
             7686  3.500000E-01  2.250000E-01  5.000000E-02
             7687  3.500000E-01  2.250000E-01  7.500000E-02
             7688  3.750000E-01 -2.250000E-01 -7.500000E-02
             7689  3.750000E-01 -2.250000E-01 -5.000000E-02
             7690  3.750000E-01 -2.250000E-01 -2.500000E-02
             7691  3.750000E-01 -2.250000E-01  0.000000E+00
             7692  3.750000E-01 -2.250000E-01  2.500000E-02
             7693  3.750000E-01 -2.250000E-01  5.000000E-02
             7694  3.750000E-01 -2.250000E-01  7.500000E-02
             7695  3.750000E-01 -2.000000E-01 -7.500000E-02
             7696  3.750000E-01 -2.000000E-01 -5.000000E-02
             7697  3.750000E-01 -2.000000E-01 -2.500000E-02
             7698  3.750000E-01 -2.000000E-01  0.000000E+00
             7699  3.750000E-01 -2.000000E-01  2.500000E-02
             7700  3.750000E-01 -2.000000E-01  5.000000E-02
             7701  3.750000E-01 -2.000000E-01  7.500000E-02
             7702  3.750000E-01 -1.750000E-01 -7.500000E-02
             7703  3.750000E-01 -1.750000E-01 -5.000000E-02
             7704  3.750000E-01 -1.750000E-01 -2.500000E-02
             7705  3.750000E-01 -1.750000E-01  0.000000E+00
             7706  3.750000E-01 -1.750000E-01  2.500000E-02
             7707  3.750000E-01 -1.750000E-01  5.000000E-02
             7708  3.750000E-01 -1.750000E-01  7.500000E-02
             7709  3.750000E-01 -1.500000E-01 -7.500000E-02
             7710  3.750000E-01 -1.500000E-01 -5.000000E-02
             7711  3.750000E-01 -1.500000E-01 -2.500000E-02
             7712  3.750000E-01 -1.500000E-01  0.000000E+00
             7713  3.750000E-01 -1.500000E-01  2.500000E-02
             7714  3.750000E-01 -1.500000E-01  5.000000E-02
             7715  3.750000E-01 -1.500000E-01  7.500000E-02
             7716  3.750000E-01 -1.250000E-01 -7.500000E-02
             7717  3.750000E-01 -1.250000E-01 -5.000000E-02
             7718  3.750000E-01 -1.250000E-01 -2.500000E-02
             7719  3.750000E-01 -1.250000E-01  0.000000E+00
             7720  3.750000E-01 -1.250000E-01  2.500000E-02
             7721  3.750000E-01 -1.250000E-01  5.000000E-02
             7722  3.750000E-01 -1.250000E-01  7.500000E-02
             7723  3.750000E-01 -1.000000E-01 -7.500000E-02
             7724  3.750000E-01 -1.000000E-01 -5.000000E-02
             7725  3.750000E-01 -1.000000E-01 -2.500000E-02
             7726  3.750000E-01 -1.000000E-01  0.000000E+00
             7727  3.750000E-01 -1.000000E-01  2.500000E-02
             7728  3.750000E-01 -1.000000E-01  5.000000E-02
             7729  3.750000E-01 -1.000000E-01  7.500000E-02
             7730  3.750000E-01 -7.500000E-02 -7.500000E-02
             7731  3.750000E-01 -7.500000E-02 -5.000000E-02
             7732  3.750000E-01 -7.500000E-02 -2.500000E-02
             7733  3.750000E-01 -7.500000E-02  0.000000E+00
             7734  3.750000E-01 -7.500000E-02  2.500000E-02
             7735  3.750000E-01 -7.500000E-02  5.000000E-02
             7736  3.750000E-01 -7.500000E-02  7.500000E-02
             7737  3.750000E-01 -5.000000E-02 -7.500000E-02
             7738  3.750000E-01 -5.000000E-02 -5.000000E-02
             7739  3.750000E-01 -5.000000E-02 -2.500000E-02
             7740  3.750000E-01 -5.000000E-02  0.000000E+00
             7741  3.750000E-01 -5.000000E-02  2.500000E-02
             7742  3.750000E-01 -5.000000E-02  5.000000E-02
             7743  3.750000E-01 -5.000000E-02  7.500000E-02
             7744  3.750000E-01 -2.500000E-02 -7.500000E-02
             7745  3.750000E-01 -2.500000E-02 -5.000000E-02
             7746  3.750000E-01 -2.500000E-02 -2.500000E-02
             7747  3.750000E-01 -2.500000E-02  0.000000E+00
             7748  3.750000E-01 -2.500000E-02  2.500000E-02
             7749  3.750000E-01 -2.500000E-02  5.000000E-02
             7750  3.750000E-01 -2.500000E-02  7.500000E-02
             7751  3.750000E-01  0.000000E+00 -7.500000E-02
             7752  3.750000E-01  0.000000E+00 -5.000000E-02
             7753  3.750000E-01  0.000000E+00 -2.500000E-02
             7754  3.750000E-01  0.000000E+00  0.000000E+00
             7755  3.750000E-01  0.000000E+00  2.500000E-02
             7756  3.750000E-01  0.000000E+00  5.000000E-02
             7757  3.750000E-01  0.000000E+00  7.500000E-02
             7758  3.750000E-01  2.500000E-02 -7.500000E-02
             7759  3.750000E-01  2.500000E-02 -5.000000E-02
             7760  3.750000E-01  2.500000E-02 -2.500000E-02
             7761  3.750000E-01  2.500000E-02  0.000000E+00
             7762  3.750000E-01  2.500000E-02  2.500000E-02
             7763  3.750000E-01  2.500000E-02  5.000000E-02
             7764  3.750000E-01  2.500000E-02  7.500000E-02
             7765  3.750000E-01  5.000000E-02 -7.500000E-02
             7766  3.750000E-01  5.000000E-02 -5.000000E-02
             7767  3.750000E-01  5.000000E-02 -2.500000E-02
             7768  3.750000E-01  5.000000E-02  0.000000E+00
             7769  3.750000E-01  5.000000E-02  2.500000E-02
             7770  3.750000E-01  5.000000E-02  5.000000E-02
             7771  3.750000E-01  5.000000E-02  7.500000E-02
             7772  3.750000E-01  7.500000E-02 -7.500000E-02
             7773  3.750000E-01  7.500000E-02 -5.000000E-02
             7774  3.750000E-01  7.500000E-02 -2.500000E-02
             7775  3.750000E-01  7.500000E-02  0.000000E+00
             7776  3.750000E-01  7.500000E-02  2.500000E-02
             7777  3.750000E-01  7.500000E-02  5.000000E-02
             7778  3.750000E-01  7.500000E-02  7.500000E-02
             7779  3.750000E-01  1.000000E-01 -7.500000E-02
             7780  3.750000E-01  1.000000E-01 -5.000000E-02
             7781  3.750000E-01  1.000000E-01 -2.500000E-02
             7782  3.750000E-01  1.000000E-01  0.000000E+00
             7783  3.750000E-01  1.000000E-01  2.500000E-02
             7784  3.750000E-01  1.000000E-01  5.000000E-02
             7785  3.750000E-01  1.000000E-01  7.500000E-02
             7786  3.750000E-01  1.250000E-01 -7.500000E-02
             7787  3.750000E-01  1.250000E-01 -5.000000E-02
             7788  3.750000E-01  1.250000E-01 -2.500000E-02
             7789  3.750000E-01  1.250000E-01  0.000000E+00
             7790  3.750000E-01  1.250000E-01  2.500000E-02
             7791  3.750000E-01  1.250000E-01  5.000000E-02
             7792  3.750000E-01  1.250000E-01  7.500000E-02
             7793  3.750000E-01  1.500000E-01 -7.500000E-02
             7794  3.750000E-01  1.500000E-01 -5.000000E-02
             7795  3.750000E-01  1.500000E-01 -2.500000E-02
             7796  3.750000E-01  1.500000E-01  0.000000E+00
             7797  3.750000E-01  1.500000E-01  2.500000E-02
             7798  3.750000E-01  1.500000E-01  5.000000E-02
             7799  3.750000E-01  1.500000E-01  7.500000E-02
             7800  3.750000E-01  1.750000E-01 -7.500000E-02
             7801  3.750000E-01  1.750000E-01 -5.000000E-02
             7802  3.750000E-01  1.750000E-01 -2.500000E-02
             7803  3.750000E-01  1.750000E-01  0.000000E+00
             7804  3.750000E-01  1.750000E-01  2.500000E-02
             7805  3.750000E-01  1.750000E-01  5.000000E-02
             7806  3.750000E-01  1.750000E-01  7.500000E-02
             7807  3.750000E-01  2.000000E-01 -7.500000E-02
             7808  3.750000E-01  2.000000E-01 -5.000000E-02
             7809  3.750000E-01  2.000000E-01 -2.500000E-02
             7810  3.750000E-01  2.000000E-01  0.000000E+00
             7811  3.750000E-01  2.000000E-01  2.500000E-02
             7812  3.750000E-01  2.000000E-01  5.000000E-02
             7813  3.750000E-01  2.000000E-01  7.500000E-02
             7814  3.750000E-01  2.250000E-01 -7.500000E-02
             7815  3.750000E-01  2.250000E-01 -5.000000E-02
             7816  3.750000E-01  2.250000E-01 -2.500000E-02
             7817  3.750000E-01  2.250000E-01  0.000000E+00
             7818  3.750000E-01  2.250000E-01  2.500000E-02
             7819  3.750000E-01  2.250000E-01  5.000000E-02
             7820  3.750000E-01  2.250000E-01  7.500000E-02
             7821  4.000000E-01 -2.250000E-01 -7.500000E-02
             7822  4.000000E-01 -2.250000E-01 -5.000000E-02
             7823  4.000000E-01 -2.250000E-01 -2.500000E-02
             7824  4.000000E-01 -2.250000E-01  0.000000E+00
             7825  4.000000E-01 -2.250000E-01  2.500000E-02
             7826  4.000000E-01 -2.250000E-01  5.000000E-02
             7827  4.000000E-01 -2.250000E-01  7.500000E-02
             7828  4.000000E-01 -2.000000E-01 -7.500000E-02
             7829  4.000000E-01 -2.000000E-01 -5.000000E-02
             7830  4.000000E-01 -2.000000E-01 -2.500000E-02
             7831  4.000000E-01 -2.000000E-01  0.000000E+00
             7832  4.000000E-01 -2.000000E-01  2.500000E-02
             7833  4.000000E-01 -2.000000E-01  5.000000E-02
             7834  4.000000E-01 -2.000000E-01  7.500000E-02
             7835  4.000000E-01 -1.750000E-01 -7.500000E-02
             7836  4.000000E-01 -1.750000E-01 -5.000000E-02
             7837  4.000000E-01 -1.750000E-01 -2.500000E-02
             7838  4.000000E-01 -1.750000E-01  0.000000E+00
             7839  4.000000E-01 -1.750000E-01  2.500000E-02
             7840  4.000000E-01 -1.750000E-01  5.000000E-02
             7841  4.000000E-01 -1.750000E-01  7.500000E-02
             7842  4.000000E-01 -1.500000E-01 -7.500000E-02
             7843  4.000000E-01 -1.500000E-01 -5.000000E-02
             7844  4.000000E-01 -1.500000E-01 -2.500000E-02
             7845  4.000000E-01 -1.500000E-01  0.000000E+00
             7846  4.000000E-01 -1.500000E-01  2.500000E-02
             7847  4.000000E-01 -1.500000E-01  5.000000E-02
             7848  4.000000E-01 -1.500000E-01  7.500000E-02
             7849  4.000000E-01 -1.250000E-01 -7.500000E-02
             7850  4.000000E-01 -1.250000E-01 -5.000000E-02
             7851  4.000000E-01 -1.250000E-01 -2.500000E-02
             7852  4.000000E-01 -1.250000E-01  0.000000E+00
             7853  4.000000E-01 -1.250000E-01  2.500000E-02
             7854  4.000000E-01 -1.250000E-01  5.000000E-02
             7855  4.000000E-01 -1.250000E-01  7.500000E-02
             7856  4.000000E-01 -1.000000E-01 -7.500000E-02
             7857  4.000000E-01 -1.000000E-01 -5.000000E-02
             7858  4.000000E-01 -1.000000E-01 -2.500000E-02
             7859  4.000000E-01 -1.000000E-01  0.000000E+00
             7860  4.000000E-01 -1.000000E-01  2.500000E-02
             7861  4.000000E-01 -1.000000E-01  5.000000E-02
             7862  4.000000E-01 -1.000000E-01  7.500000E-02
             7863  4.000000E-01 -7.500000E-02 -7.500000E-02
             7864  4.000000E-01 -7.500000E-02 -5.000000E-02
             7865  4.000000E-01 -7.500000E-02 -2.500000E-02
             7866  4.000000E-01 -7.500000E-02  0.000000E+00
             7867  4.000000E-01 -7.500000E-02  2.500000E-02
             7868  4.000000E-01 -7.500000E-02  5.000000E-02
             7869  4.000000E-01 -7.500000E-02  7.500000E-02
             7870  4.000000E-01 -5.000000E-02 -7.500000E-02
             7871  4.000000E-01 -5.000000E-02 -5.000000E-02
             7872  4.000000E-01 -5.000000E-02 -2.500000E-02
             7873  4.000000E-01 -5.000000E-02  0.000000E+00
             7874  4.000000E-01 -5.000000E-02  2.500000E-02
             7875  4.000000E-01 -5.000000E-02  5.000000E-02
             7876  4.000000E-01 -5.000000E-02  7.500000E-02
             7877  4.000000E-01 -2.500000E-02 -7.500000E-02
             7878  4.000000E-01 -2.500000E-02 -5.000000E-02
             7879  4.000000E-01 -2.500000E-02 -2.500000E-02
             7880  4.000000E-01 -2.500000E-02  0.000000E+00
             7881  4.000000E-01 -2.500000E-02  2.500000E-02
             7882  4.000000E-01 -2.500000E-02  5.000000E-02
             7883  4.000000E-01 -2.500000E-02  7.500000E-02
             7884  4.000000E-01 -1.376121E-13 -7.500000E-02
             7885  4.000000E-01 -1.376121E-13 -5.000000E-02
             7886  4.000000E-01 -1.376121E-13 -2.500000E-02
             7887  4.000000E-01 -1.376121E-13  0.000000E+00
             7888  4.000000E-01 -1.376121E-13  2.500000E-02
             7889  4.000000E-01 -1.376121E-13  5.000000E-02
             7890  4.000000E-01 -1.376121E-13  7.500000E-02
             7891  4.000000E-01  2.500000E-02 -7.500000E-02
             7892  4.000000E-01  2.500000E-02 -5.000000E-02
             7893  4.000000E-01  2.500000E-02 -2.500000E-02
             7894  4.000000E-01  2.500000E-02  0.000000E+00
             7895  4.000000E-01  2.500000E-02  2.500000E-02
             7896  4.000000E-01  2.500000E-02  5.000000E-02
             7897  4.000000E-01  2.500000E-02  7.500000E-02
             7898  4.000000E-01  5.000000E-02 -7.500000E-02
             7899  4.000000E-01  5.000000E-02 -5.000000E-02
