            13621 -3.332467E+00  3.000570E+00  5.411313E+01
            13622 -3.367980E+00  3.032545E+00  5.710270E+01
            13623 -3.412566E+00  3.072691E+00  6.009206E+01
            13624 -3.460513E+00  3.115863E+00  6.308132E+01
            13625 -3.505230E+00  3.156126E+00  6.607067E+01
            13626 -3.543297E+00  3.190402E+00  6.906020E+01
            13627 -3.574876E+00  3.218836E+00  7.204986E+01
            13628 -3.602817E+00  3.243994E+00  7.503958E+01
            13629 -3.630567E+00  3.268980E+00  7.802931E+01
            13630 -3.661656E+00  3.296973E+00  8.101897E+01
            13631 -3.699107E+00  3.330694E+00  8.400851E+01
            13632 -3.741900E+00  3.369225E+00  8.699792E+01
            13633 -3.782807E+00  3.406057E+00  8.998737E+01
            13634 -3.810522E+00  3.431013E+00  9.297710E+01
            13635 -3.836018E+00  3.453969E+00  9.596684E+01
            13636 -1.918008E+00  1.726984E+00  9.568378E+01
            13637 -1.905280E+00  1.715523E+00  9.269823E+01
            13638 -1.891405E+00  1.703030E+00  8.971279E+01
            13639 -1.870951E+00  1.684613E+00  8.672743E+01
            13640 -1.849564E+00  1.665357E+00  8.374208E+01
            13641 -1.830831E+00  1.648489E+00  8.075668E+01
            13642 -1.815279E+00  1.634486E+00  7.777121E+01
            13643 -1.801414E+00  1.622002E+00  7.478571E+01
            13644 -1.787446E+00  1.609425E+00  7.180022E+01
            13645 -1.771636E+00  1.595189E+00  6.881474E+01
            13646 -1.752615E+00  1.578063E+00  6.582935E+01
            13647 -1.730255E+00  1.557930E+00  6.284403E+01
            13648 -1.706294E+00  1.536355E+00  5.985876E+01
            13649 -1.683987E+00  1.516270E+00  5.687345E+01
            13650 -1.666230E+00  1.500281E+00  5.388803E+01
            13651 -1.653611E+00  1.488919E+00  5.090250E+01
            13652 -1.644227E+00  1.480470E+00  4.791695E+01
            13653 -1.634717E+00  1.471907E+00  4.493138E+01
            13654 -1.621318E+00  1.459842E+00  4.194588E+01
            13655 -1.600459E+00  1.441061E+00  3.896053E+01
            13656 -1.570915E+00  1.414460E+00  3.597544E+01
            13657 -1.542101E+00  1.388515E+00  3.299033E+01
            13658 -1.537826E+00  1.384666E+00  3.000482E+01
            13659 -2.712477E+01  2.442328E+01  2.260000E+02
            13660 -2.798991E+01  2.520225E+01  2.232657E+02
            13661 -2.875805E+01  2.589389E+01  2.204791E+02
            13662 -2.946392E+01  2.652946E+01  2.176628E+02
            13663 -3.013010E+01  2.712929E+01  2.148290E+02
            13664 -3.077183E+01  2.770711E+01  2.119850E+02
            13665 -3.139678E+01  2.826981E+01  2.091343E+02
            13666 -3.200081E+01  2.881369E+01  2.062754E+02
            13667 -3.257310E+01  2.932898E+01  2.034047E+02
            13668 -3.310519E+01  2.980808E+01  2.005200E+02
            13669 -3.359732E+01  3.025119E+01  1.976226E+02
            13670 -3.406288E+01  3.067038E+01  1.947171E+02
            13671 -3.451784E+01  3.108003E+01  1.918086E+02
            13672 -3.496743E+01  3.148485E+01  1.888986E+02
            13673 -3.540246E+01  3.187655E+01  1.859846E+02
            13674 -3.580323E+01  3.223740E+01  1.830618E+02
            13675 -3.614779E+01  3.254764E+01  1.801261E+02
            13676 -3.641335E+01  3.278675E+01  1.771756E+02
            13677 -3.657727E+01  3.293435E+01  1.742119E+02
            13678 -3.662208E+01  3.297470E+01  1.712407E+02
            13679 -3.653798E+01  3.289898E+01  1.682711E+02
            13680 -3.632304E+01  3.270544E+01  1.653134E+02
            13681 -3.598241E+01  3.239874E+01  1.623771E+02
            13682 -3.552787E+01  3.198947E+01  1.594688E+02
            13683 -3.497715E+01  3.149360E+01  1.565906E+02
            13684 -3.434508E+01  3.092447E+01  1.537429E+02
            13685 -3.362634E+01  3.027731E+01  1.509327E+02
            13686 -3.279193E+01  2.952601E+01  1.481813E+02
            13687 -3.179758E+01  2.863069E+01  1.455284E+02
            13688 -3.263778E+01  2.938721E+01  1.448560E+02
            13689 -3.347797E+01  3.014373E+01  1.441837E+02
            13690 -3.454044E+01  3.110038E+01  1.468335E+02
            13691 -3.538570E+01  3.186145E+01  1.496206E+02
            13692 -3.600156E+01  3.241598E+01  1.525151E+02
            13693 -3.646971E+01  3.283751E+01  1.554602E+02
            13694 -3.688893E+01  3.321497E+01  1.584189E+02
            13695 -3.729527E+01  3.358084E+01  1.613808E+02
            13696 -3.765490E+01  3.390466E+01  1.643534E+02
            13697 -3.788979E+01  3.411615E+01  1.673481E+02
            13698 -3.795259E+01  3.417270E+01  1.703581E+02
            13699 -3.785077E+01  3.408101E+01  1.733664E+02
            13700 -3.763481E+01  3.388656E+01  1.763642E+02
            13701 -3.735379E+01  3.363354E+01  1.793522E+02
            13702 -3.703505E+01  3.334654E+01  1.823335E+02
            13703 -3.668564E+01  3.303193E+01  1.853085E+02
            13704 -3.630264E+01  3.268707E+01  1.882760E+02
            13705 -3.588450E+01  3.231058E+01  1.912349E+02
            13706 -3.543207E+01  3.190321E+01  1.941847E+02
            13707 -3.494720E+01  3.146663E+01  1.971251E+02
            13708 -3.443016E+01  3.100108E+01  2.000556E+02
            13709 -3.387904E+01  3.050485E+01  2.029748E+02
            13710 -3.329066E+01  2.997507E+01  2.058808E+02
            13711 -3.266430E+01  2.941109E+01  2.087724E+02
            13712 -3.200359E+01  2.881619E+01  2.116501E+02
            13713 -3.131647E+01  2.819750E+01  2.145167E+02
            13714 -3.061509E+01  2.756597E+01  2.173769E+02
            13715 -2.991582E+01  2.693635E+01  2.202381E+02
            13716 -2.923936E+01  2.632726E+01  2.231092E+02
            13717 -2.861106E+01  2.576154E+01  2.260000E+02
            13718 -2.786792E+01  2.509241E+01  2.260000E+02
            13719 -3.917957E+00  3.527747E+00  9.892648E+01
            13720 -4.167321E+00  3.752276E+00  1.018679E+02
            13721 -4.726122E+00  4.255424E+00  1.047290E+02
            13722 -5.664249E+00  5.100118E+00  1.074036E+02
            13723 -6.933376E+00  6.242846E+00  1.098201E+02
            13724 -8.422352E+00  7.583526E+00  1.119997E+02
            13725 -1.004568E+01  9.045179E+00  1.139992E+02
            13726 -1.175873E+01  1.058762E+01  1.158586E+02
            13727 -1.354075E+01  1.219216E+01  1.175968E+02
            13728 -1.537874E+01  1.384709E+01  1.192262E+02
            13729 -1.725317E+01  1.553484E+01  1.207789E+02
            13730 -1.913808E+01  1.723202E+01  1.223086E+02
            13731 -2.100273E+01  1.891096E+01  1.238823E+02
            13732 -2.281459E+01  2.054237E+01  1.255636E+02
            13733 -2.453736E+01  2.209356E+01  1.274060E+02
            13734 -2.612742E+01  2.352525E+01  1.294523E+02
            13735 -2.754995E+01  2.480611E+01  1.317109E+02
            13736 -2.881190E+01  2.594238E+01  1.341368E+02
            13737 -2.997750E+01  2.699188E+01  1.366493E+02
            13738 -3.113403E+01  2.803323E+01  1.391695E+02
            13739 -3.231385E+01  2.909554E+01  1.416700E+02
            13740 -3.062082E+01  2.757113E+01  1.430144E+02
            13741 -2.927779E+01  2.636186E+01  1.406559E+02
            13742 -2.781192E+01  2.504199E+01  1.384331E+02
            13743 -2.625722E+01  2.364213E+01  1.363224E+02
            13744 -2.461725E+01  2.216549E+01  1.343320E+02
            13745 -2.287659E+01  2.059819E+01  1.325037E+02
            13746 -2.102479E+01  1.893082E+01  1.308854E+02
            13747 -1.907597E+01  1.717609E+01  1.294881E+02
            13748 -1.705676E+01  1.535799E+01  1.282846E+02
            13749 -1.499181E+01  1.349870E+01  1.272303E+02
            13750 -1.289671E+01  1.161226E+01  1.262896E+02
            13751 -1.077873E+01  9.705217E+00  1.254465E+02
            13752 -8.643045E+00  7.782240E+00  1.246885E+02
            13753 -6.494216E+00  5.847424E+00  1.240009E+02
            13754 -4.335833E+00  3.904005E+00  1.233698E+02
            13755 -2.170494E+00  1.954323E+00  1.227832E+02
            13756 -1.959107E+00  1.763989E+00  9.865475E+01
            13757 -2.083705E+00  1.876178E+00  1.016155E+02
            13758 -2.500764E+00  2.251700E+00  1.045480E+02
            13759 -3.069470E+00  2.763765E+00  1.082835E+02
            13760 -4.670614E+00  4.205444E+00  1.112545E+02
            13761 -6.317389E+00  5.688208E+00  1.134635E+02
            13762 -7.658828E+00  6.896046E+00  1.167769E+02
            13763 -1.018407E+01  9.169786E+00  1.187798E+02
            13764 -1.214364E+01  1.093419E+01  1.205137E+02
            13765 -1.367799E+01  1.231573E+01  1.228190E+02
            13766 -1.630209E+01  1.467848E+01  1.234922E+02
            13767 -1.819199E+01  1.638016E+01  1.250251E+02
            13768 -2.000856E+01  1.801580E+01  1.266424E+02
            13769 -2.176355E+01  1.959601E+01  1.281741E+02
            13770 -2.320626E+01  2.089503E+01  1.296051E+02
            13771 -1.143893E+01  1.029967E+01  1.226135E+02
            13772 -9.281113E+00  8.356758E+00  1.217228E+02
            13773 -6.982073E+00  6.286692E+00  1.207548E+02
            13774 -4.557985E+00  4.104032E+00  1.202818E+02
            13775 -2.252970E+00  2.028585E+00  1.197953E+02
            13776 -2.339203E+00  2.106230E+00  1.166545E+02
            13777 -2.344232E+00  2.110758E+00  1.136609E+02
            13778 -2.521079E+00  2.269992E+00  1.108765E+02
            13779 -4.769083E+00  4.294105E+00  1.168834E+02
            13780 -4.525330E+00  4.074629E+00  1.138156E+02
            13781 -2.608360E+01  2.348580E+01  1.330215E+02
            13782 -2.753456E+01  2.479225E+01  1.352296E+02
            13783 -2.889471E+01  2.601694E+01  1.375412E+02
            13784 -3.020591E+01  2.719755E+01  1.399127E+02
            13785 -3.146733E+01  2.833334E+01  1.423422E+02
            13786 -3.366618E+01  3.031319E+01  1.475074E+02
            13787 -3.450602E+01  3.106938E+01  1.502766E+02
            13788 -3.517332E+01  3.167023E+01  1.531290E+02
            13789 -3.572343E+01  3.216555E+01  1.560254E+02
            13790 -3.620840E+01  3.260222E+01  1.589438E+02
            13791 -3.663884E+01  3.298979E+01  1.618789E+02
            13792 -3.698897E+01  3.330505E+01  1.648334E+02
            13793 -3.721388E+01  3.350756E+01  1.678096E+02
            13794 -3.728733E+01  3.357370E+01  1.707994E+02
            13795 -3.721402E+01  3.350768E+01  1.737892E+02
            13796 -3.702408E+01  3.333666E+01  1.767699E+02
            13797 -3.675079E+01  3.309059E+01  1.797392E+02
            13798 -3.641914E+01  3.279197E+01  1.826976E+02
            13799 -3.604405E+01  3.245424E+01  1.856466E+02
            13800 -3.563504E+01  3.208596E+01  1.885873E+02
            13801 -3.520117E+01  3.169530E+01  1.915218E+02
            13802 -3.474747E+01  3.128679E+01  1.944509E+02
            13803 -3.427226E+01  3.085891E+01  1.973738E+02
            13804 -3.376767E+01  3.040458E+01  2.002878E+02
            13805 -3.322607E+01  2.991691E+01  2.031897E+02
            13806 -3.264574E+01  2.939438E+01  2.060781E+02
            13807 -3.203054E+01  2.884045E+01  2.089533E+02
            13808 -3.138771E+01  2.826165E+01  2.118176E+02
            13809 -3.072328E+01  2.766339E+01  2.146729E+02
            13810 -3.003951E+01  2.704772E+01  2.175199E+02
            13811 -2.933693E+01  2.641512E+01  2.203586E+02
            13812 -2.861463E+01  2.576475E+01  2.231874E+02
            13813 -2.457346E+01  2.212607E+01  1.311456E+02
            13814 -2.608360E+01  2.348580E+01  1.330215E+02
            13815 -2.195069E+01  1.976451E+01  1.316945E+02
            13816 -2.229436E+00  2.007395E+00  0.000000E+00
            13817 -4.458870E+00  4.014788E+00  0.000000E+00
            13818 -6.688301E+00  6.022178E+00  0.000000E+00
            13819 -8.917734E+00  8.029572E+00  0.000000E+00
            13820 -1.114717E+01  1.003696E+01  0.000000E+00
            13821 -1.337660E+01  1.204436E+01  0.000000E+00
            13822 -1.560604E+01  1.405175E+01  0.000000E+00
            13823 -1.783547E+01  1.605914E+01  0.000000E+00
            13824 -2.006490E+01  1.806653E+01  0.000000E+00
            13825 -2.229433E+01  2.007393E+01  0.000000E+00
            13826 -2.452377E+01  2.208132E+01  0.000000E+00
            13827 -2.675320E+01  2.408871E+01  0.000000E+00
            13828 -2.675320E+01  2.408871E+01  1.500000E+00
            13829 -2.675320E+01  2.408871E+01  3.000000E+00
            13830 -2.454146E+01  2.209725E+01  3.082845E+00
            13831 -2.233473E+01  2.011030E+01  3.431974E+00
            13832 -2.013412E+01  1.812886E+01  3.845418E+00
            13833 -1.794215E+01  1.615520E+01  4.334509E+00
            13834 -1.576873E+01  1.419824E+01  4.954216E+00
            13835 -1.364045E+01  1.228193E+01  5.808484E+00
            13836 -1.162078E+01  1.046340E+01  7.046646E+00
            13837 -9.802856E+00  8.826539E+00  8.757980E+00
            13838 -8.243528E+00  7.422513E+00  1.088323E+01
            13839 -6.924440E+00  6.234799E+00  1.328713E+01
            13840 -5.796670E+00  5.219350E+00  1.586218E+01
            13841 -4.838311E+00  4.356439E+00  1.855878E+01
            13842 -4.063019E+00  3.658362E+00  2.135963E+01
            13843 -3.509451E+00  3.159926E+00  2.425377E+01
            13844 -1.754965E+00  1.580179E+00  2.404431E+01
            13845 -2.031532E+00  1.829201E+00  2.111430E+01
            13846 -2.217681E+00  1.996811E+00  1.819525E+01
            13847 -2.608839E+00  2.349011E+00  1.468758E+01
            13848 -2.697316E+00  2.428677E+00  9.394696E+00
            13849 -2.314240E+00  2.083752E+00  6.074551E+00
            13850 -2.212088E+00  1.991775E+00  3.042755E+00
            13851 -1.564477E+01  1.408662E+01  2.547519E+00
            13852 -1.331659E+01  1.199032E+01  3.066975E+00
            13853 -1.060535E+01  9.549109E+00  3.910704E+00
            13854 -8.352230E+00  7.520389E+00  6.144688E+00
            13855 -6.360198E+00  5.726753E+00  8.714981E+00
            13856 -4.395172E+00  3.957434E+00  2.990337E+00
            13857 -6.487541E+00  5.841413E+00  3.121231E+00
            13858 -8.590714E+00  7.735121E+00  3.294156E+00
            13859 -4.385098E+00  3.948364E+00  5.796319E+00
            13860 -6.402341E+00  5.764699E+00  6.045169E+00
            13861 -4.488587E+00  4.041546E+00  7.984187E+00
            13862 -1.788881E+01  1.610717E+01  2.167255E+00
            13863 -2.009951E+01  1.809770E+01  1.922709E+00
            13864 -2.231453E+01  2.009211E+01  1.715987E+00
            13865 -2.453261E+01  2.208928E+01  1.541423E+00
            13866 -3.282282E+00  2.955383E+00  1.182670E+01
            13867 -3.475134E+00  2.524835E+00  2.721178E+01
            13868 -1.737567E+00  1.262418E+00  2.702162E+01
            13869 -3.348251E+00  2.432650E+00  3.019688E+01
            13870 -3.357583E+00  2.439430E+00  3.318665E+01
            13871 -3.420352E+00  2.485034E+00  3.617559E+01
            13872 -3.484690E+00  2.531779E+00  3.916449E+01
            13873 -3.530041E+00  2.564728E+00  4.215392E+01
            13874 -3.559225E+00  2.585932E+00  4.514365E+01
            13875 -3.579973E+00  2.601006E+00  4.813351E+01
            13876 -3.600325E+00  2.615793E+00  5.112336E+01
            13877 -3.627856E+00  2.635795E+00  5.411313E+01
            13878 -3.666517E+00  2.663884E+00  5.710270E+01
            13879 -3.715055E+00  2.699149E+00  6.009206E+01
            13880 -3.767252E+00  2.737072E+00  6.308132E+01
            13881 -3.815933E+00  2.772441E+00  6.607067E+01
            13882 -3.857374E+00  2.802550E+00  6.906020E+01
            13883 -3.891752E+00  2.827527E+00  7.204986E+01
            13884 -3.922170E+00  2.849627E+00  7.503958E+01
            13885 -3.952379E+00  2.871575E+00  7.802931E+01
            13886 -3.986224E+00  2.896165E+00  8.101897E+01
            13887 -4.026995E+00  2.925787E+00  8.400851E+01
            13888 -4.073582E+00  2.959634E+00  8.699792E+01
            13889 -4.118114E+00  2.991988E+00  8.998737E+01
            13890 -4.148286E+00  3.013910E+00  9.297710E+01
            13891 -4.176042E+00  3.034075E+00  9.596684E+01
            13892 -2.088020E+00  1.517037E+00  9.568378E+01
            13893 -2.074163E+00  1.506969E+00  9.269823E+01
            13894 -2.059058E+00  1.495995E+00  8.971279E+01
            13895 -2.036791E+00  1.479817E+00  8.672743E+01
            13896 -2.013509E+00  1.462902E+00  8.374208E+01
            13897 -1.993115E+00  1.448085E+00  8.075668E+01
            13898 -1.976185E+00  1.435784E+00  7.777121E+01
            13899 -1.961091E+00  1.424818E+00  7.478571E+01
            13900 -1.945885E+00  1.413770E+00  7.180022E+01
            13901 -1.928673E+00  1.401265E+00  6.881474E+01
            13902 -1.907967E+00  1.386221E+00  6.582935E+01
            13903 -1.883624E+00  1.368535E+00  6.284403E+01
            13904 -1.857540E+00  1.349583E+00  5.985876E+01
            13905 -1.833255E+00  1.331939E+00  5.687345E+01
            13906 -1.813924E+00  1.317894E+00  5.388803E+01
            13907 -1.800186E+00  1.307913E+00  5.090250E+01
            13908 -1.789971E+00  1.300492E+00  4.791695E+01
            13909 -1.779618E+00  1.292970E+00  4.493138E+01
            13910 -1.765031E+00  1.282372E+00  4.194588E+01
            13911 -1.742323E+00  1.265873E+00  3.896053E+01
            13912 -1.710161E+00  1.242506E+00  3.597544E+01
            13913 -1.678792E+00  1.219715E+00  3.299033E+01
            13914 -1.674138E+00  1.216334E+00  3.000482E+01
            13915 -2.952911E+01  2.145418E+01  2.260000E+02
            13916 -3.047093E+01  2.213845E+01  2.232657E+02
            13917 -3.130716E+01  2.274601E+01  2.204791E+02
            13918 -3.207559E+01  2.330431E+01  2.176628E+02
            13919 -3.280082E+01  2.383122E+01  2.148290E+02
            13920 -3.349944E+01  2.433880E+01  2.119850E+02
            13921 -3.417978E+01  2.483309E+01  2.091343E+02
            13922 -3.483736E+01  2.531085E+01  2.062754E+02
            13923 -3.546037E+01  2.576350E+01  2.034047E+02
            13924 -3.603963E+01  2.618435E+01  2.005200E+02
            13925 -3.657538E+01  2.657360E+01  1.976226E+02
            13926 -3.708220E+01  2.694183E+01  1.947171E+02
            13927 -3.757749E+01  2.730168E+01  1.918086E+02
            13928 -3.806694E+01  2.765728E+01  1.888986E+02
            13929 -3.854053E+01  2.800137E+01  1.859846E+02
            13930 -3.897681E+01  2.831835E+01  1.830618E+02
            13931 -3.935191E+01  2.859088E+01  1.801261E+02
            13932 -3.964101E+01  2.880092E+01  1.771756E+02
            13933 -3.981947E+01  2.893058E+01  1.742119E+02
            13934 -3.986825E+01  2.896601E+01  1.712407E+02
            13935 -3.977670E+01  2.889950E+01  1.682711E+02
            13936 -3.954270E+01  2.872949E+01  1.653134E+02
            13937 -3.917188E+01  2.846008E+01  1.623771E+02
            13938 -3.867705E+01  2.810056E+01  1.594688E+02
            13939 -3.807751E+01  2.766497E+01  1.565906E+02
            13940 -3.738942E+01  2.716504E+01  1.537429E+02
            13941 -3.660696E+01  2.659655E+01  1.509327E+02
            13942 -3.569860E+01  2.593658E+01  1.481813E+02
            13943 -3.461611E+01  2.515010E+01  1.455284E+02
            13944 -3.553078E+01  2.581465E+01  1.448560E+02
            13945 -3.644545E+01  2.647920E+01  1.441837E+02
            13946 -3.760209E+01  2.731955E+01  1.468335E+02
            13947 -3.852227E+01  2.798810E+01  1.496206E+02
            13948 -3.919273E+01  2.847522E+01  1.525151E+02
            13949 -3.970238E+01  2.884550E+01  1.554602E+02
            13950 -4.015876E+01  2.917708E+01  1.584189E+02
            13951 -4.060112E+01  2.949847E+01  1.613808E+02
            13952 -4.099263E+01  2.978292E+01  1.643534E+02
            13953 -4.124833E+01  2.996870E+01  1.673481E+02
            13954 -4.131670E+01  3.001837E+01  1.703581E+02
            13955 -4.120585E+01  2.993784E+01  1.733664E+02
            13956 -4.097075E+01  2.976703E+01  1.763642E+02
            13957 -4.066482E+01  2.954476E+01  1.793522E+02
            13958 -4.031783E+01  2.929265E+01  1.823335E+02
            13959 -3.993745E+01  2.901629E+01  1.853085E+02
            13960 -3.952050E+01  2.871336E+01  1.882760E+02
            13961 -3.906529E+01  2.838263E+01  1.912349E+02
            13962 -3.857276E+01  2.802478E+01  1.941847E+02
            13963 -3.804491E+01  2.764128E+01  1.971251E+02
            13964 -3.748204E+01  2.723233E+01  2.000556E+02
            13965 -3.688207E+01  2.679642E+01  2.029748E+02
            13966 -3.624154E+01  2.633105E+01  2.058808E+02
            13967 -3.555965E+01  2.583563E+01  2.087724E+02
            13968 -3.484038E+01  2.531305E+01  2.116501E+02
            13969 -3.409235E+01  2.476957E+01  2.145167E+02
            13970 -3.332880E+01  2.421482E+01  2.173769E+02
            13971 -3.256755E+01  2.366174E+01  2.202381E+02
            13972 -3.183113E+01  2.312669E+01  2.231092E+02
            13973 -3.114714E+01  2.262975E+01  2.260000E+02
            13974 -3.033812E+01  2.204197E+01  2.260000E+02
            13975 -4.265244E+00  3.098885E+00  9.892648E+01
            13976 -4.536711E+00  3.296118E+00  1.018679E+02
            13977 -5.145045E+00  3.738098E+00  1.047290E+02
            13978 -6.166327E+00  4.480104E+00  1.074036E+02
            13979 -7.547948E+00  5.483912E+00  1.098201E+02
            13980 -9.168907E+00  6.661609E+00  1.119997E+02
            13981 -1.093613E+01  7.945571E+00  1.139992E+02
            13982 -1.280102E+01  9.300495E+00  1.158586E+02
            13983 -1.474100E+01  1.070998E+01  1.175968E+02
            13984 -1.674191E+01  1.216372E+01  1.192262E+02
            13985 -1.878249E+01  1.364629E+01  1.207789E+02
            13986 -2.083448E+01  1.513715E+01  1.223086E+02
            13987 -2.286440E+01  1.661198E+01  1.238823E+02
            13988 -2.483687E+01  1.804506E+01  1.255636E+02
            13989 -2.671235E+01  1.940768E+01  1.274060E+02
            13990 -2.844334E+01  2.066532E+01  1.294523E+02
            13991 -2.999198E+01  2.179047E+01  1.317109E+02
            13992 -3.136578E+01  2.278860E+01  1.341368E+02
            13993 -3.263469E+01  2.371052E+01  1.366493E+02
            13994 -3.389374E+01  2.462527E+01  1.391695E+02
            13995 -3.517814E+01  2.555844E+01  1.416700E+02
            13996 -3.333504E+01  2.421935E+01  1.430144E+02
            13997 -3.187296E+01  2.315709E+01  1.406559E+02
            13998 -3.027717E+01  2.199768E+01  1.384331E+02
            13999 -2.858465E+01  2.076799E+01  1.363224E+02
            14000 -2.679931E+01  1.947087E+01  1.343320E+02
            14001 -2.490436E+01  1.809410E+01  1.325037E+02
            14002 -2.288842E+01  1.662943E+01  1.308854E+02
            14003 -2.076686E+01  1.508802E+01  1.294881E+02
            14004 -1.856866E+01  1.349094E+01  1.282846E+02
            14005 -1.632068E+01  1.185768E+01  1.272303E+02
            14006 -1.403987E+01  1.020057E+01  1.262896E+02
            14007 -1.173415E+01  8.525369E+00  1.254465E+02
            14008 -9.409163E+00  6.836165E+00  1.246885E+02
            14009 -7.069862E+00  5.136561E+00  1.240009E+02
            14010 -4.720160E+00  3.429401E+00  1.233698E+02
            14011 -2.362886E+00  1.716739E+00  1.227832E+02
            14012 -2.132761E+00  1.549544E+00  9.865475E+01
            14013 -2.268404E+00  1.648094E+00  1.016155E+02
            14014 -2.722431E+00  1.977964E+00  1.045480E+02
            14015 -3.341547E+00  2.427779E+00  1.082835E+02
            14016 -5.084616E+00  3.694195E+00  1.112545E+02
            14017 -6.877360E+00  4.996701E+00  1.134635E+02
            14018 -8.337705E+00  6.057704E+00  1.167769E+02
            14019 -1.108678E+01  8.055030E+00  1.187798E+02
            14020 -1.322005E+01  9.604940E+00  1.205137E+02
            14021 -1.489041E+01  1.081853E+01  1.228190E+02
            14022 -1.774710E+01  1.289404E+01  1.234922E+02
            14023 -1.980453E+01  1.438885E+01  1.250251E+02
            14024 -2.178211E+01  1.582565E+01  1.266424E+02
            14025 -2.369267E+01  1.721375E+01  1.281741E+02
            14026 -2.526326E+01  1.835486E+01  1.296051E+02
            14027 -1.245288E+01  9.047554E+00  1.226135E+02
            14028 -1.010379E+01  7.340840E+00  1.217228E+02
            14029 -7.600962E+00  5.522429E+00  1.207548E+02
            14030 -4.962004E+00  3.605111E+00  1.202818E+02
            14031 -2.452672E+00  1.781973E+00  1.197953E+02
            14032 -2.546549E+00  1.850178E+00  1.166545E+02
            14033 -2.552025E+00  1.854157E+00  1.136609E+02
            14034 -2.744547E+00  1.994033E+00  1.108765E+02
            14035 -5.191813E+00  3.772078E+00  1.168834E+02
            14036 -4.926454E+00  3.579283E+00  1.138156E+02
            14037 -2.839564E+01  2.063067E+01  1.330215E+02
            14038 -2.997522E+01  2.177830E+01  1.352296E+02
            14039 -3.145593E+01  2.285410E+01  1.375412E+02
            14040 -3.288335E+01  2.389118E+01  1.399127E+02
            14041 -3.425659E+01  2.488890E+01  1.423422E+02
            14042 -3.665034E+01  2.662807E+01  1.475074E+02
            14043 -3.756462E+01  2.729233E+01  1.502766E+02
            14044 -3.829107E+01  2.782013E+01  1.531290E+02
            14045 -3.888995E+01  2.825524E+01  1.560254E+02
            14046 -3.941790E+01  2.863882E+01  1.589438E+02
            14047 -3.988650E+01  2.897927E+01  1.618789E+02
            14048 -4.026766E+01  2.925620E+01  1.648334E+02
            14049 -4.051251E+01  2.943410E+01  1.678096E+02
            14050 -4.059248E+01  2.949220E+01  1.707994E+02
            14051 -4.051266E+01  2.943421E+01  1.737892E+02
            14052 -4.030588E+01  2.928397E+01  1.767699E+02
            14053 -4.000837E+01  2.906782E+01  1.797392E+02
            14054 -3.964732E+01  2.880550E+01  1.826976E+02
            14055 -3.923899E+01  2.850883E+01  1.856466E+02
            14056 -3.879372E+01  2.818532E+01  1.885873E+02
            14057 -3.832139E+01  2.784216E+01  1.915218E+02
            14058 -3.782748E+01  2.748330E+01  1.944509E+02
            14059 -3.731015E+01  2.710744E+01  1.973738E+02
            14060 -3.676083E+01  2.670834E+01  2.002878E+02
            14061 -3.617122E+01  2.627996E+01  2.031897E+02
            14062 -3.553945E+01  2.582095E+01  2.060781E+02
            14063 -3.486972E+01  2.533436E+01  2.089533E+02
            14064 -3.416991E+01  2.482592E+01  2.118176E+02
            14065 -3.344658E+01  2.430040E+01  2.146729E+02
            14066 -3.270220E+01  2.375957E+01  2.175199E+02
            14067 -3.193735E+01  2.320387E+01  2.203586E+02
            14068 -3.115103E+01  2.263257E+01  2.231874E+02
            14069 -2.675165E+01  1.943624E+01  1.311456E+02
            14070 -2.839564E+01  2.063067E+01  1.330215E+02
            14071 -2.389639E+01  1.736176E+01  1.316945E+02
            14072 -2.427053E+00  1.763359E+00  0.000000E+00
            14073 -4.854103E+00  3.526716E+00  0.000000E+00
            14074 -7.281150E+00  5.290071E+00  0.000000E+00
            14075 -9.708200E+00  7.053429E+00  0.000000E+00
            14076 -1.213525E+01  8.816786E+00  0.000000E+00
            14077 -1.456230E+01  1.058014E+01  0.000000E+00
            14078 -1.698935E+01  1.234350E+01  0.000000E+00
            14079 -1.941640E+01  1.410686E+01  0.000000E+00
            14080 -2.184345E+01  1.587021E+01  0.000000E+00
            14081 -2.427050E+01  1.763357E+01  0.000000E+00
            14082 -2.669755E+01  1.939693E+01  0.000000E+00
            14083 -2.912460E+01  2.116029E+01  0.000000E+00
            14084 -2.912460E+01  2.116029E+01  1.500000E+00
            14085 -2.912460E+01  2.116029E+01  3.000000E+00
            14086 -2.671681E+01  1.941092E+01  3.082845E+00
            14087 -2.431447E+01  1.766552E+01  3.431974E+00
            14088 -2.191880E+01  1.592496E+01  3.845418E+00
            14089 -1.953253E+01  1.419123E+01  4.334509E+00
            14090 -1.716646E+01  1.247218E+01  4.954216E+00
            14091 -1.484954E+01  1.078883E+01  5.808484E+00
            14092 -1.265084E+01  9.191382E+00  7.046646E+00
            14093 -1.067178E+01  7.753510E+00  8.757980E+00
            14094 -8.974232E+00  6.520169E+00  1.088323E+01
            14095 -7.538220E+00  5.476844E+00  1.328713E+01
            14096 -6.310486E+00  4.584842E+00  1.586218E+01
            14097 -5.267178E+00  3.826833E+00  1.855878E+01
            14098 -4.423164E+00  3.213620E+00  2.135963E+01
            14099 -3.820527E+00  2.775779E+00  2.425377E+01
            14100 -1.910525E+00  1.388079E+00  2.404431E+01
            14101 -2.211607E+00  1.606828E+00  2.111430E+01
            14102 -2.414256E+00  1.754062E+00  1.819525E+01
