             7129  2.000000E-02  1.194297E-01 -1.759064E-02
             7130  4.000000E-02  1.194297E-01 -1.759064E-02
             7131  6.000000E-02  1.194297E-01 -1.759064E-02
             7132  8.000000E-02  1.194297E-01 -1.759064E-02
             7133  1.000000E-01  1.194297E-01 -1.759064E-02
             7134  1.200000E-01  1.194297E-01 -1.759064E-02
             7135  1.400000E-01  1.194297E-01 -1.759064E-02
             7136  1.600000E-01  1.194297E-01 -1.759064E-02
             7137  1.800000E-01  1.194297E-01 -1.759064E-02
             7138  2.000000E-01  1.194297E-01 -1.759064E-02
             7139  2.200000E-01  1.194297E-01 -1.759064E-02
             7140  2.400000E-01  1.194297E-01 -1.759064E-02
             7141  2.600000E-01  1.194297E-01 -1.759064E-02
             7142  2.800000E-01  1.194297E-01 -1.759064E-02
             7143  2.000000E-02  1.193353E-01 -9.420948E-02
             7144  4.000000E-02  1.193353E-01 -9.420948E-02
             7145  6.000000E-02  1.193353E-01 -9.420948E-02
             7146  8.000000E-02  1.193353E-01 -9.420948E-02
             7147  1.000000E-01  1.193353E-01 -9.420948E-02
             7148  1.200000E-01  1.193353E-01 -9.420948E-02
             7149  1.400000E-01  1.193353E-01 -9.420948E-02
             7150  1.600000E-01  1.193353E-01 -9.420948E-02
             7151  1.800000E-01  1.193353E-01 -9.420948E-02
             7152  2.000000E-01  1.193353E-01 -9.420948E-02
             7153  2.200000E-01  1.193353E-01 -9.420948E-02
             7154  2.400000E-01  1.193353E-01 -9.420948E-02
             7155  2.600000E-01  1.193353E-01 -9.420948E-02
             7156  2.800000E-01  1.193353E-01 -9.420948E-02
             7157  2.000000E-02  1.266025E-01 -7.666667E-02
             7158  4.000000E-02  1.266025E-01 -7.666667E-02
             7159  6.000000E-02  1.266025E-01 -7.666667E-02
             7160  8.000000E-02  1.266025E-01 -7.666667E-02
             7161  1.000000E-01  1.266025E-01 -7.666667E-02
             7162  1.200000E-01  1.266025E-01 -7.666667E-02
             7163  1.400000E-01  1.266025E-01 -7.666667E-02
             7164  1.600000E-01  1.266025E-01 -7.666667E-02
             7165  1.800000E-01  1.266025E-01 -7.666667E-02
             7166  2.000000E-01  1.266025E-01 -7.666667E-02
             7167  2.200000E-01  1.266025E-01 -7.666667E-02
             7168  2.400000E-01  1.266025E-01 -7.666667E-02
             7169  2.600000E-01  1.266025E-01 -7.666667E-02
             7170  2.800000E-01  1.266025E-01 -7.666667E-02
             7171  2.000000E-02  1.323880E-01 -5.826835E-02
             7172  4.000000E-02  1.323880E-01 -5.826835E-02
             7173  6.000000E-02  1.323880E-01 -5.826835E-02
             7174  8.000000E-02  1.323880E-01 -5.826835E-02
             7175  1.000000E-01  1.323880E-01 -5.826835E-02
             7176  1.200000E-01  1.323880E-01 -5.826835E-02
             7177  1.400000E-01  1.323880E-01 -5.826835E-02
             7178  1.600000E-01  1.323880E-01 -5.826835E-02
             7179  1.800000E-01  1.323880E-01 -5.826835E-02
             7180  2.000000E-01  1.323880E-01 -5.826835E-02
             7181  2.200000E-01  1.323880E-01 -5.826835E-02
             7182  2.400000E-01  1.323880E-01 -5.826835E-02
             7183  2.600000E-01  1.323880E-01 -5.826835E-02
             7184  2.800000E-01  1.323880E-01 -5.826835E-02
             7185  2.000000E-02  1.365926E-01 -3.921524E-02
             7186  4.000000E-02  1.365926E-01 -3.921524E-02
             7187  6.000000E-02  1.365926E-01 -3.921524E-02
             7188  8.000000E-02  1.365926E-01 -3.921524E-02
             7189  1.000000E-01  1.365926E-01 -3.921524E-02
             7190  1.200000E-01  1.365926E-01 -3.921524E-02
             7191  1.400000E-01  1.365926E-01 -3.921524E-02
             7192  1.600000E-01  1.365926E-01 -3.921524E-02
             7193  1.800000E-01  1.365926E-01 -3.921524E-02
             7194  2.000000E-01  1.365926E-01 -3.921524E-02
             7195  2.200000E-01  1.365926E-01 -3.921524E-02
             7196  2.400000E-01  1.365926E-01 -3.921524E-02
             7197  2.600000E-01  1.365926E-01 -3.921524E-02
             7198  2.800000E-01  1.365926E-01 -3.921524E-02
             7199  2.000000E-02  1.391445E-01 -1.971929E-02
             7200  4.000000E-02  1.391445E-01 -1.971929E-02
             7201  6.000000E-02  1.391445E-01 -1.971929E-02
             7202  8.000000E-02  1.391445E-01 -1.971929E-02
             7203  1.000000E-01  1.391445E-01 -1.971929E-02
             7204  1.200000E-01  1.391445E-01 -1.971929E-02
             7205  1.400000E-01  1.391445E-01 -1.971929E-02
             7206  1.600000E-01  1.391445E-01 -1.971929E-02
             7207  1.800000E-01  1.391445E-01 -1.971929E-02
             7208  2.000000E-01  1.391445E-01 -1.971929E-02
             7209  2.200000E-01  1.391445E-01 -1.971929E-02
             7210  2.400000E-01  1.391445E-01 -1.971929E-02
             7211  2.600000E-01  1.391445E-01 -1.971929E-02
             7212  2.800000E-01  1.391445E-01 -1.971929E-02
             7213  2.000000E-02  1.324471E-01 -1.033904E-01
             7214  4.000000E-02  1.324471E-01 -1.033904E-01
             7215  6.000000E-02  1.324471E-01 -1.033904E-01
             7216  8.000000E-02  1.324471E-01 -1.033904E-01
             7217  1.000000E-01  1.324471E-01 -1.033904E-01
             7218  1.200000E-01  1.324471E-01 -1.033904E-01
             7219  1.400000E-01  1.324471E-01 -1.033904E-01
             7220  1.600000E-01  1.324471E-01 -1.033904E-01
             7221  1.800000E-01  1.324471E-01 -1.033904E-01
             7222  2.000000E-01  1.324471E-01 -1.033904E-01
             7223  2.200000E-01  1.324471E-01 -1.033904E-01
             7224  2.400000E-01  1.324471E-01 -1.033904E-01
             7225  2.600000E-01  1.324471E-01 -1.033904E-01
             7226  2.800000E-01  1.324471E-01 -1.033904E-01
             7227  2.000000E-02  1.421367E-01 -8.444444E-02
             7228  4.000000E-02  1.421367E-01 -8.444444E-02
             7229  6.000000E-02  1.421367E-01 -8.444444E-02
             7230  8.000000E-02  1.421367E-01 -8.444444E-02
             7231  1.000000E-01  1.421367E-01 -8.444444E-02
             7232  1.200000E-01  1.421367E-01 -8.444444E-02
             7233  1.400000E-01  1.421367E-01 -8.444444E-02
             7234  1.600000E-01  1.421367E-01 -8.444444E-02
             7235  1.800000E-01  1.421367E-01 -8.444444E-02
             7236  2.000000E-01  1.421367E-01 -8.444444E-02
             7237  2.200000E-01  1.421367E-01 -8.444444E-02
             7238  2.400000E-01  1.421367E-01 -8.444444E-02
             7239  2.600000E-01  1.421367E-01 -8.444444E-02
             7240  2.800000E-01  1.421367E-01 -8.444444E-02
             7241  2.000000E-02  1.498506E-01 -6.435779E-02
             7242  4.000000E-02  1.498506E-01 -6.435779E-02
             7243  6.000000E-02  1.498506E-01 -6.435779E-02
             7244  8.000000E-02  1.498506E-01 -6.435779E-02
             7245  1.000000E-01  1.498506E-01 -6.435779E-02
             7246  1.200000E-01  1.498506E-01 -6.435779E-02
             7247  1.400000E-01  1.498506E-01 -6.435779E-02
             7248  1.600000E-01  1.498506E-01 -6.435779E-02
             7249  1.800000E-01  1.498506E-01 -6.435779E-02
             7250  2.000000E-01  1.498506E-01 -6.435779E-02
             7251  2.200000E-01  1.498506E-01 -6.435779E-02
             7252  2.400000E-01  1.498506E-01 -6.435779E-02
             7253  2.600000E-01  1.498506E-01 -6.435779E-02
             7254  2.800000E-01  1.498506E-01 -6.435779E-02
             7255  2.000000E-02  1.554568E-01 -4.339810E-02
             7256  4.000000E-02  1.554568E-01 -4.339810E-02
             7257  6.000000E-02  1.554568E-01 -4.339810E-02
             7258  8.000000E-02  1.554568E-01 -4.339810E-02
             7259  1.000000E-01  1.554568E-01 -4.339810E-02
             7260  1.200000E-01  1.554568E-01 -4.339810E-02
             7261  1.400000E-01  1.554568E-01 -4.339810E-02
             7262  1.600000E-01  1.554568E-01 -4.339810E-02
             7263  1.800000E-01  1.554568E-01 -4.339810E-02
             7264  2.000000E-01  1.554568E-01 -4.339810E-02
             7265  2.200000E-01  1.554568E-01 -4.339810E-02
             7266  2.400000E-01  1.554568E-01 -4.339810E-02
             7267  2.600000E-01  1.554568E-01 -4.339810E-02
             7268  2.800000E-01  1.554568E-01 -4.339810E-02
             7269  2.000000E-02  1.588593E-01 -2.184794E-02
             7270  4.000000E-02  1.588593E-01 -2.184794E-02
             7271  6.000000E-02  1.588593E-01 -2.184794E-02
             7272  8.000000E-02  1.588593E-01 -2.184794E-02
             7273  1.000000E-01  1.588593E-01 -2.184794E-02
             7274  1.200000E-01  1.588593E-01 -2.184794E-02
             7275  1.400000E-01  1.588593E-01 -2.184794E-02
             7276  1.600000E-01  1.588593E-01 -2.184794E-02
             7277  1.800000E-01  1.588593E-01 -2.184794E-02
             7278  2.000000E-01  1.588593E-01 -2.184794E-02
             7279  2.200000E-01  1.588593E-01 -2.184794E-02
             7280  2.400000E-01  1.588593E-01 -2.184794E-02
             7281  2.600000E-01  1.588593E-01 -2.184794E-02
             7282  2.800000E-01  1.588593E-01 -2.184794E-02
             7283  2.000000E-02  1.455589E-01 -1.125714E-01
             7284  4.000000E-02  1.455589E-01 -1.125714E-01
             7285  6.000000E-02  1.455589E-01 -1.125714E-01
             7286  8.000000E-02  1.455589E-01 -1.125714E-01
             7287  1.000000E-01  1.455589E-01 -1.125714E-01
             7288  1.200000E-01  1.455589E-01 -1.125714E-01
             7289  1.400000E-01  1.455589E-01 -1.125714E-01
             7290  1.600000E-01  1.455589E-01 -1.125714E-01
             7291  1.800000E-01  1.455589E-01 -1.125714E-01
             7292  2.000000E-01  1.455589E-01 -1.125714E-01
             7293  2.200000E-01  1.455589E-01 -1.125714E-01
             7294  2.400000E-01  1.455589E-01 -1.125714E-01
             7295  2.600000E-01  1.455589E-01 -1.125714E-01
             7296  2.800000E-01  1.455589E-01 -1.125714E-01
             7297  2.000000E-02  1.576709E-01 -9.222222E-02
             7298  4.000000E-02  1.576709E-01 -9.222222E-02
             7299  6.000000E-02  1.576709E-01 -9.222222E-02
             7300  8.000000E-02  1.576709E-01 -9.222222E-02
             7301  1.000000E-01  1.576709E-01 -9.222222E-02
             7302  1.200000E-01  1.576709E-01 -9.222222E-02
             7303  1.400000E-01  1.576709E-01 -9.222222E-02
             7304  1.600000E-01  1.576709E-01 -9.222222E-02
             7305  1.800000E-01  1.576709E-01 -9.222222E-02
             7306  2.000000E-01  1.576709E-01 -9.222222E-02
             7307  2.200000E-01  1.576709E-01 -9.222222E-02
             7308  2.400000E-01  1.576709E-01 -9.222222E-02
             7309  2.600000E-01  1.576709E-01 -9.222222E-02
             7310  2.800000E-01  1.576709E-01 -9.222222E-02
             7311  2.000000E-02  1.673132E-01 -7.044724E-02
             7312  4.000000E-02  1.673132E-01 -7.044724E-02
             7313  6.000000E-02  1.673132E-01 -7.044724E-02
             7314  8.000000E-02  1.673132E-01 -7.044724E-02
             7315  1.000000E-01  1.673132E-01 -7.044724E-02
             7316  1.200000E-01  1.673132E-01 -7.044724E-02
             7317  1.400000E-01  1.673132E-01 -7.044724E-02
             7318  1.600000E-01  1.673132E-01 -7.044724E-02
             7319  1.800000E-01  1.673132E-01 -7.044724E-02
             7320  2.000000E-01  1.673132E-01 -7.044724E-02
             7321  2.200000E-01  1.673132E-01 -7.044724E-02
             7322  2.400000E-01  1.673132E-01 -7.044724E-02
             7323  2.600000E-01  1.673132E-01 -7.044724E-02
             7324  2.800000E-01  1.673132E-01 -7.044724E-02
             7325  2.000000E-02  1.743210E-01 -4.758095E-02
             7326  4.000000E-02  1.743210E-01 -4.758095E-02
             7327  6.000000E-02  1.743210E-01 -4.758095E-02
             7328  8.000000E-02  1.743210E-01 -4.758095E-02
             7329  1.000000E-01  1.743210E-01 -4.758095E-02
             7330  1.200000E-01  1.743210E-01 -4.758095E-02
             7331  1.400000E-01  1.743210E-01 -4.758095E-02
             7332  1.600000E-01  1.743210E-01 -4.758095E-02
             7333  1.800000E-01  1.743210E-01 -4.758095E-02
             7334  2.000000E-01  1.743210E-01 -4.758095E-02
             7335  2.200000E-01  1.743210E-01 -4.758095E-02
             7336  2.400000E-01  1.743210E-01 -4.758095E-02
             7337  2.600000E-01  1.743210E-01 -4.758095E-02
             7338  2.800000E-01  1.743210E-01 -4.758095E-02
             7339  2.000000E-02  1.785741E-01 -2.397659E-02
             7340  4.000000E-02  1.785741E-01 -2.397659E-02
             7341  6.000000E-02  1.785741E-01 -2.397659E-02
             7342  8.000000E-02  1.785741E-01 -2.397659E-02
             7343  1.000000E-01  1.785741E-01 -2.397659E-02
             7344  1.200000E-01  1.785741E-01 -2.397659E-02
             7345  1.400000E-01  1.785741E-01 -2.397659E-02
             7346  1.600000E-01  1.785741E-01 -2.397659E-02
             7347  1.800000E-01  1.785741E-01 -2.397659E-02
             7348  2.000000E-01  1.785741E-01 -2.397659E-02
             7349  2.200000E-01  1.785741E-01 -2.397659E-02
             7350  2.400000E-01  1.785741E-01 -2.397659E-02
             7351  2.600000E-01  1.785741E-01 -2.397659E-02
             7352  2.800000E-01  1.785741E-01 -2.397659E-02
             7353  2.000000E-02  1.333333E-02 -6.666667E-02
             7354  4.000000E-02  1.333333E-02 -6.666667E-02
             7355  6.000000E-02  1.333333E-02 -6.666667E-02
             7356  8.000000E-02  1.333333E-02 -6.666667E-02
             7357  1.000000E-01  1.333333E-02 -6.666667E-02
             7358  1.200000E-01  1.333333E-02 -6.666667E-02
             7359  1.400000E-01  1.333333E-02 -6.666667E-02
             7360  1.600000E-01  1.333333E-02 -6.666667E-02
             7361  1.800000E-01  1.333333E-02 -6.666667E-02
             7362  2.000000E-01  1.333333E-02 -6.666667E-02
             7363  2.200000E-01  1.333333E-02 -6.666667E-02
             7364  2.400000E-01  1.333333E-02 -6.666667E-02
             7365  2.600000E-01  1.333333E-02 -6.666667E-02
             7366  2.800000E-01  1.333333E-02 -6.666667E-02
             7367  2.000000E-02  1.333333E-02 -5.333333E-02
             7368  4.000000E-02  1.333333E-02 -5.333333E-02
             7369  6.000000E-02  1.333333E-02 -5.333333E-02
             7370  8.000000E-02  1.333333E-02 -5.333333E-02
             7371  1.000000E-01  1.333333E-02 -5.333333E-02
             7372  1.200000E-01  1.333333E-02 -5.333333E-02
             7373  1.400000E-01  1.333333E-02 -5.333333E-02
             7374  1.600000E-01  1.333333E-02 -5.333333E-02
             7375  1.800000E-01  1.333333E-02 -5.333333E-02
             7376  2.000000E-01  1.333333E-02 -5.333333E-02
             7377  2.200000E-01  1.333333E-02 -5.333333E-02
             7378  2.400000E-01  1.333333E-02 -5.333333E-02
             7379  2.600000E-01  1.333333E-02 -5.333333E-02
             7380  2.800000E-01  1.333333E-02 -5.333333E-02
             7381  2.000000E-02  1.333333E-02 -4.000000E-02
             7382  4.000000E-02  1.333333E-02 -4.000000E-02
             7383  6.000000E-02  1.333333E-02 -4.000000E-02
             7384  8.000000E-02  1.333333E-02 -4.000000E-02
             7385  1.000000E-01  1.333333E-02 -4.000000E-02
             7386  1.200000E-01  1.333333E-02 -4.000000E-02
             7387  1.400000E-01  1.333333E-02 -4.000000E-02
             7388  1.600000E-01  1.333333E-02 -4.000000E-02
             7389  1.800000E-01  1.333333E-02 -4.000000E-02
             7390  2.000000E-01  1.333333E-02 -4.000000E-02
             7391  2.200000E-01  1.333333E-02 -4.000000E-02
             7392  2.400000E-01  1.333333E-02 -4.000000E-02
             7393  2.600000E-01  1.333333E-02 -4.000000E-02
             7394  2.800000E-01  1.333333E-02 -4.000000E-02
             7395  2.000000E-02  1.333333E-02 -2.666667E-02
             7396  4.000000E-02  1.333333E-02 -2.666667E-02
             7397  6.000000E-02  1.333333E-02 -2.666667E-02
             7398  8.000000E-02  1.333333E-02 -2.666667E-02
             7399  1.000000E-01  1.333333E-02 -2.666667E-02
             7400  1.200000E-01  1.333333E-02 -2.666667E-02
             7401  1.400000E-01  1.333333E-02 -2.666667E-02
             7402  1.600000E-01  1.333333E-02 -2.666667E-02
             7403  1.800000E-01  1.333333E-02 -2.666667E-02
             7404  2.000000E-01  1.333333E-02 -2.666667E-02
             7405  2.200000E-01  1.333333E-02 -2.666667E-02
             7406  2.400000E-01  1.333333E-02 -2.666667E-02
             7407  2.600000E-01  1.333333E-02 -2.666667E-02
             7408  2.800000E-01  1.333333E-02 -2.666667E-02
             7409  2.000000E-02  1.333333E-02 -1.333333E-02
             7410  4.000000E-02  1.333333E-02 -1.333333E-02
             7411  6.000000E-02  1.333333E-02 -1.333333E-02
             7412  8.000000E-02  1.333333E-02 -1.333333E-02
             7413  1.000000E-01  1.333333E-02 -1.333333E-02
             7414  1.200000E-01  1.333333E-02 -1.333333E-02
             7415  1.400000E-01  1.333333E-02 -1.333333E-02
             7416  1.600000E-01  1.333333E-02 -1.333333E-02
             7417  1.800000E-01  1.333333E-02 -1.333333E-02
             7418  2.000000E-01  1.333333E-02 -1.333333E-02
             7419  2.200000E-01  1.333333E-02 -1.333333E-02
             7420  2.400000E-01  1.333333E-02 -1.333333E-02
             7421  2.600000E-01  1.333333E-02 -1.333333E-02
             7422  2.800000E-01  1.333333E-02 -1.333333E-02
             7423  2.000000E-02  2.666667E-02 -6.666667E-02
             7424  4.000000E-02  2.666667E-02 -6.666667E-02
             7425  6.000000E-02  2.666667E-02 -6.666667E-02
             7426  8.000000E-02  2.666667E-02 -6.666667E-02
             7427  1.000000E-01  2.666667E-02 -6.666667E-02
             7428  1.200000E-01  2.666667E-02 -6.666667E-02
             7429  1.400000E-01  2.666667E-02 -6.666667E-02
             7430  1.600000E-01  2.666667E-02 -6.666667E-02
             7431  1.800000E-01  2.666667E-02 -6.666667E-02
             7432  2.000000E-01  2.666667E-02 -6.666667E-02
             7433  2.200000E-01  2.666667E-02 -6.666667E-02
             7434  2.400000E-01  2.666667E-02 -6.666667E-02
             7435  2.600000E-01  2.666667E-02 -6.666667E-02
             7436  2.800000E-01  2.666667E-02 -6.666667E-02
             7437  2.000000E-02  2.666667E-02 -5.333333E-02
             7438  4.000000E-02  2.666667E-02 -5.333333E-02
             7439  6.000000E-02  2.666667E-02 -5.333333E-02
             7440  8.000000E-02  2.666667E-02 -5.333333E-02
             7441  1.000000E-01  2.666667E-02 -5.333333E-02
             7442  1.200000E-01  2.666667E-02 -5.333333E-02
             7443  1.400000E-01  2.666667E-02 -5.333333E-02
             7444  1.600000E-01  2.666667E-02 -5.333333E-02
             7445  1.800000E-01  2.666667E-02 -5.333333E-02
             7446  2.000000E-01  2.666667E-02 -5.333333E-02
             7447  2.200000E-01  2.666667E-02 -5.333333E-02
             7448  2.400000E-01  2.666667E-02 -5.333333E-02
             7449  2.600000E-01  2.666667E-02 -5.333333E-02
             7450  2.800000E-01  2.666667E-02 -5.333333E-02
             7451  2.000000E-02  2.666667E-02 -4.000000E-02
             7452  4.000000E-02  2.666667E-02 -4.000000E-02
             7453  6.000000E-02  2.666667E-02 -4.000000E-02
             7454  8.000000E-02  2.666667E-02 -4.000000E-02
             7455  1.000000E-01  2.666667E-02 -4.000000E-02
             7456  1.200000E-01  2.666667E-02 -4.000000E-02
             7457  1.400000E-01  2.666667E-02 -4.000000E-02
             7458  1.600000E-01  2.666667E-02 -4.000000E-02
             7459  1.800000E-01  2.666667E-02 -4.000000E-02
             7460  2.000000E-01  2.666667E-02 -4.000000E-02
             7461  2.200000E-01  2.666667E-02 -4.000000E-02
             7462  2.400000E-01  2.666667E-02 -4.000000E-02
             7463  2.600000E-01  2.666667E-02 -4.000000E-02
             7464  2.800000E-01  2.666667E-02 -4.000000E-02
             7465  2.000000E-02  2.666667E-02 -2.666667E-02
             7466  4.000000E-02  2.666667E-02 -2.666667E-02
             7467  6.000000E-02  2.666667E-02 -2.666667E-02
             7468  8.000000E-02  2.666667E-02 -2.666667E-02
             7469  1.000000E-01  2.666667E-02 -2.666667E-02
             7470  1.200000E-01  2.666667E-02 -2.666667E-02
             7471  1.400000E-01  2.666667E-02 -2.666667E-02
             7472  1.600000E-01  2.666667E-02 -2.666667E-02
             7473  1.800000E-01  2.666667E-02 -2.666667E-02
             7474  2.000000E-01  2.666667E-02 -2.666667E-02
             7475  2.200000E-01  2.666667E-02 -2.666667E-02
             7476  2.400000E-01  2.666667E-02 -2.666667E-02
             7477  2.600000E-01  2.666667E-02 -2.666667E-02
             7478  2.800000E-01  2.666667E-02 -2.666667E-02
             7479  2.000000E-02  2.666667E-02 -1.333333E-02
             7480  4.000000E-02  2.666667E-02 -1.333333E-02
             7481  6.000000E-02  2.666667E-02 -1.333333E-02
             7482  8.000000E-02  2.666667E-02 -1.333333E-02
             7483  1.000000E-01  2.666667E-02 -1.333333E-02
             7484  1.200000E-01  2.666667E-02 -1.333333E-02
             7485  1.400000E-01  2.666667E-02 -1.333333E-02
             7486  1.600000E-01  2.666667E-02 -1.333333E-02
             7487  1.800000E-01  2.666667E-02 -1.333333E-02
             7488  2.000000E-01  2.666667E-02 -1.333333E-02
             7489  2.200000E-01  2.666667E-02 -1.333333E-02
             7490  2.400000E-01  2.666667E-02 -1.333333E-02
             7491  2.600000E-01  2.666667E-02 -1.333333E-02
             7492  2.800000E-01  2.666667E-02 -1.333333E-02
             7493  2.000000E-02  4.000000E-02 -6.666667E-02
             7494  4.000000E-02  4.000000E-02 -6.666667E-02
             7495  6.000000E-02  4.000000E-02 -6.666667E-02
             7496  8.000000E-02  4.000000E-02 -6.666667E-02
             7497  1.000000E-01  4.000000E-02 -6.666667E-02
             7498  1.200000E-01  4.000000E-02 -6.666667E-02
             7499  1.400000E-01  4.000000E-02 -6.666667E-02
             7500  1.600000E-01  4.000000E-02 -6.666667E-02
             7501  1.800000E-01  4.000000E-02 -6.666667E-02
             7502  2.000000E-01  4.000000E-02 -6.666667E-02
             7503  2.200000E-01  4.000000E-02 -6.666667E-02
             7504  2.400000E-01  4.000000E-02 -6.666667E-02
             7505  2.600000E-01  4.000000E-02 -6.666667E-02
             7506  2.800000E-01  4.000000E-02 -6.666667E-02
             7507  2.000000E-02  4.000000E-02 -5.333333E-02
             7508  4.000000E-02  4.000000E-02 -5.333333E-02
             7509  6.000000E-02  4.000000E-02 -5.333333E-02
             7510  8.000000E-02  4.000000E-02 -5.333333E-02
             7511  1.000000E-01  4.000000E-02 -5.333333E-02
             7512  1.200000E-01  4.000000E-02 -5.333333E-02
             7513  1.400000E-01  4.000000E-02 -5.333333E-02
             7514  1.600000E-01  4.000000E-02 -5.333333E-02
             7515  1.800000E-01  4.000000E-02 -5.333333E-02
             7516  2.000000E-01  4.000000E-02 -5.333333E-02
             7517  2.200000E-01  4.000000E-02 -5.333333E-02
             7518  2.400000E-01  4.000000E-02 -5.333333E-02
             7519  2.600000E-01  4.000000E-02 -5.333333E-02
             7520  2.800000E-01  4.000000E-02 -5.333333E-02
             7521  2.000000E-02  4.000000E-02 -4.000000E-02
             7522  4.000000E-02  4.000000E-02 -4.000000E-02
             7523  6.000000E-02  4.000000E-02 -4.000000E-02
             7524  8.000000E-02  4.000000E-02 -4.000000E-02
             7525  1.000000E-01  4.000000E-02 -4.000000E-02
             7526  1.200000E-01  4.000000E-02 -4.000000E-02
             7527  1.400000E-01  4.000000E-02 -4.000000E-02
             7528  1.600000E-01  4.000000E-02 -4.000000E-02
             7529  1.800000E-01  4.000000E-02 -4.000000E-02
             7530  2.000000E-01  4.000000E-02 -4.000000E-02
             7531  2.200000E-01  4.000000E-02 -4.000000E-02
             7532  2.400000E-01  4.000000E-02 -4.000000E-02
             7533  2.600000E-01  4.000000E-02 -4.000000E-02
             7534  2.800000E-01  4.000000E-02 -4.000000E-02
             7535  2.000000E-02  4.000000E-02 -2.666667E-02
             7536  4.000000E-02  4.000000E-02 -2.666667E-02
             7537  6.000000E-02  4.000000E-02 -2.666667E-02
             7538  8.000000E-02  4.000000E-02 -2.666667E-02
             7539  1.000000E-01  4.000000E-02 -2.666667E-02
             7540  1.200000E-01  4.000000E-02 -2.666667E-02
             7541  1.400000E-01  4.000000E-02 -2.666667E-02
             7542  1.600000E-01  4.000000E-02 -2.666667E-02
             7543  1.800000E-01  4.000000E-02 -2.666667E-02
             7544  2.000000E-01  4.000000E-02 -2.666667E-02
             7545  2.200000E-01  4.000000E-02 -2.666667E-02
             7546  2.400000E-01  4.000000E-02 -2.666667E-02
             7547  2.600000E-01  4.000000E-02 -2.666667E-02
             7548  2.800000E-01  4.000000E-02 -2.666667E-02
             7549  2.000000E-02  4.000000E-02 -1.333333E-02
             7550  4.000000E-02  4.000000E-02 -1.333333E-02
             7551  6.000000E-02  4.000000E-02 -1.333333E-02
             7552  8.000000E-02  4.000000E-02 -1.333333E-02
             7553  1.000000E-01  4.000000E-02 -1.333333E-02
             7554  1.200000E-01  4.000000E-02 -1.333333E-02
             7555  1.400000E-01  4.000000E-02 -1.333333E-02
             7556  1.600000E-01  4.000000E-02 -1.333333E-02
             7557  1.800000E-01  4.000000E-02 -1.333333E-02
             7558  2.000000E-01  4.000000E-02 -1.333333E-02
             7559  2.200000E-01  4.000000E-02 -1.333333E-02
             7560  2.400000E-01  4.000000E-02 -1.333333E-02
             7561  2.600000E-01  4.000000E-02 -1.333333E-02
             7562  2.800000E-01  4.000000E-02 -1.333333E-02
             7563  2.000000E-02  5.333333E-02 -6.666667E-02
             7564  4.000000E-02  5.333333E-02 -6.666667E-02
             7565  6.000000E-02  5.333333E-02 -6.666667E-02
             7566  8.000000E-02  5.333333E-02 -6.666667E-02
             7567  1.000000E-01  5.333333E-02 -6.666667E-02
             7568  1.200000E-01  5.333333E-02 -6.666667E-02
             7569  1.400000E-01  5.333333E-02 -6.666667E-02
             7570  1.600000E-01  5.333333E-02 -6.666667E-02
             7571  1.800000E-01  5.333333E-02 -6.666667E-02
             7572  2.000000E-01  5.333333E-02 -6.666667E-02
             7573  2.200000E-01  5.333333E-02 -6.666667E-02
             7574  2.400000E-01  5.333333E-02 -6.666667E-02
             7575  2.600000E-01  5.333333E-02 -6.666667E-02
             7576  2.800000E-01  5.333333E-02 -6.666667E-02
             7577  2.000000E-02  5.333333E-02 -5.333333E-02
             7578  4.000000E-02  5.333333E-02 -5.333333E-02
             7579  6.000000E-02  5.333333E-02 -5.333333E-02
             7580  8.000000E-02  5.333333E-02 -5.333333E-02
             7581  1.000000E-01  5.333333E-02 -5.333333E-02
             7582  1.200000E-01  5.333333E-02 -5.333333E-02
             7583  1.400000E-01  5.333333E-02 -5.333333E-02
             7584  1.600000E-01  5.333333E-02 -5.333333E-02
             7585  1.800000E-01  5.333333E-02 -5.333333E-02
             7586  2.000000E-01  5.333333E-02 -5.333333E-02
             7587  2.200000E-01  5.333333E-02 -5.333333E-02
             7588  2.400000E-01  5.333333E-02 -5.333333E-02
             7589  2.600000E-01  5.333333E-02 -5.333333E-02
             7590  2.800000E-01  5.333333E-02 -5.333333E-02
             7591  2.000000E-02  5.333333E-02 -4.000000E-02
             7592  4.000000E-02  5.333333E-02 -4.000000E-02
             7593  6.000000E-02  5.333333E-02 -4.000000E-02
             7594  8.000000E-02  5.333333E-02 -4.000000E-02
             7595  1.000000E-01  5.333333E-02 -4.000000E-02
             7596  1.200000E-01  5.333333E-02 -4.000000E-02
             7597  1.400000E-01  5.333333E-02 -4.000000E-02
             7598  1.600000E-01  5.333333E-02 -4.000000E-02
             7599  1.800000E-01  5.333333E-02 -4.000000E-02
             7600  2.000000E-01  5.333333E-02 -4.000000E-02
             7601  2.200000E-01  5.333333E-02 -4.000000E-02
             7602  2.400000E-01  5.333333E-02 -4.000000E-02
             7603  2.600000E-01  5.333333E-02 -4.000000E-02
             7604  2.800000E-01  5.333333E-02 -4.000000E-02
             7605  2.000000E-02  5.333333E-02 -2.666667E-02
             7606  4.000000E-02  5.333333E-02 -2.666667E-02
             7607  6.000000E-02  5.333333E-02 -2.666667E-02
             7608  8.000000E-02  5.333333E-02 -2.666667E-02
             7609  1.000000E-01  5.333333E-02 -2.666667E-02
             7610  1.200000E-01  5.333333E-02 -2.666667E-02
