             5368  3.261420E+01 -1.759837E+01  0.000000E+00
             5369  3.366932E+01 -1.822717E+01  0.000000E+00
             5370  3.472443E+01 -1.885598E+01  0.000000E+00
             5371  3.577954E+01 -1.948478E+01  0.000000E+00
             5372  3.683466E+01 -2.011359E+01  0.000000E+00
             5373  3.788977E+01 -2.074239E+01  0.000000E+00
             5374  3.894489E+01 -2.137120E+01  0.000000E+00
             5375  1.455638E+01 -7.204293E+00  0.000000E+00
             5376  1.561653E+01 -7.862447E+00  0.000000E+00
             5377  1.667668E+01 -8.520602E+00  0.000000E+00
             5378  1.773683E+01 -9.178757E+00  0.000000E+00
             5379  1.879698E+01 -9.836910E+00  0.000000E+00
             5380  1.985713E+01 -1.049507E+01  0.000000E+00
             5381  2.091728E+01 -1.115322E+01  0.000000E+00
             5382  2.197743E+01 -1.181137E+01  0.000000E+00
             5383  2.303758E+01 -1.246953E+01  0.000000E+00
             5384  2.409773E+01 -1.312768E+01  0.000000E+00
             5385  2.515788E+01 -1.378584E+01  0.000000E+00
             5386  2.621804E+01 -1.444399E+01  0.000000E+00
             5387  2.727819E+01 -1.510215E+01  0.000000E+00
             5388  2.833834E+01 -1.576030E+01  0.000000E+00
             5389  2.939849E+01 -1.641846E+01  0.000000E+00
             5390  3.045864E+01 -1.707661E+01  0.000000E+00
             5391  3.151879E+01 -1.773476E+01  0.000000E+00
             5392  3.257895E+01 -1.839292E+01  0.000000E+00
             5393  3.363910E+01 -1.905107E+01  0.000000E+00
             5394  3.469925E+01 -1.970923E+01  0.000000E+00
             5395  3.575940E+01 -2.036738E+01  0.000000E+00
             5396  3.681955E+01 -2.102554E+01  0.000000E+00
             5397  3.787970E+01 -2.168369E+01  0.000000E+00
             5398  3.893985E+01 -2.234184E+01  0.000000E+00
             5399  1.443049E+01 -7.497463E+00  0.000000E+00
             5400  1.549589E+01 -8.185069E+00  0.000000E+00
             5401  1.656129E+01 -8.872675E+00  0.000000E+00
             5402  1.762668E+01 -9.560280E+00  0.000000E+00
             5403  1.869208E+01 -1.024789E+01  0.000000E+00
             5404  1.975747E+01 -1.093549E+01  0.000000E+00
             5405  2.082287E+01 -1.162310E+01  0.000000E+00
             5406  2.188827E+01 -1.231070E+01  0.000000E+00
             5407  2.295366E+01 -1.299831E+01  0.000000E+00
             5408  2.401906E+01 -1.368591E+01  0.000000E+00
             5409  2.508445E+01 -1.437352E+01  0.000000E+00
             5410  2.614985E+01 -1.506113E+01  0.000000E+00
             5411  2.721525E+01 -1.574873E+01  0.000000E+00
             5412  2.828064E+01 -1.643634E+01  0.000000E+00
             5413  2.934604E+01 -1.712394E+01  0.000000E+00
             5414  3.041144E+01 -1.781155E+01  0.000000E+00
             5415  3.147683E+01 -1.849915E+01  0.000000E+00
             5416  3.254223E+01 -1.918676E+01  0.000000E+00
             5417  3.360762E+01 -1.987436E+01  0.000000E+00
             5418  3.467302E+01 -2.056197E+01  0.000000E+00
             5419  3.573841E+01 -2.124958E+01  0.000000E+00
             5420  3.680381E+01 -2.193718E+01  0.000000E+00
             5421  3.786921E+01 -2.262479E+01  0.000000E+00
             5422  3.893460E+01 -2.331239E+01  0.000000E+00
             5423  1.429967E+01 -7.788113E+00  0.000000E+00
             5424  1.537051E+01 -8.505275E+00  0.000000E+00
             5425  1.644136E+01 -9.222437E+00  0.000000E+00
             5426  1.751221E+01 -9.939599E+00  0.000000E+00
             5427  1.858306E+01 -1.065676E+01  0.000000E+00
             5428  1.965390E+01 -1.137392E+01  0.000000E+00
             5429  2.072475E+01 -1.209108E+01  0.000000E+00
             5430  2.179560E+01 -1.280825E+01  0.000000E+00
             5431  2.286645E+01 -1.352541E+01  0.000000E+00
             5432  2.393729E+01 -1.424257E+01  0.000000E+00
             5433  2.500814E+01 -1.495973E+01  0.000000E+00
             5434  2.607899E+01 -1.567690E+01  0.000000E+00
             5435  2.714983E+01 -1.639406E+01  0.000000E+00
             5436  2.822068E+01 -1.711122E+01  0.000000E+00
             5437  2.929153E+01 -1.782838E+01  0.000000E+00
             5438  3.036238E+01 -1.854554E+01  0.000000E+00
             5439  3.143322E+01 -1.926270E+01  0.000000E+00
             5440  3.250407E+01 -1.997987E+01  0.000000E+00
             5441  3.357492E+01 -2.069703E+01  0.000000E+00
             5442  3.464576E+01 -2.141419E+01  0.000000E+00
             5443  3.571661E+01 -2.213135E+01  0.000000E+00
             5444  3.678746E+01 -2.284851E+01  0.000000E+00
             5445  3.785830E+01 -2.356568E+01  0.000000E+00
             5446  3.892915E+01 -2.428284E+01  0.000000E+00
             5447  1.416394E+01 -8.076146E+00  0.000000E+00
             5448  1.524045E+01 -8.822973E+00  0.000000E+00
             5449  1.631695E+01 -9.569800E+00  0.000000E+00
             5450  1.739345E+01 -1.031663E+01  0.000000E+00
             5451  1.846995E+01 -1.106345E+01  0.000000E+00
             5452  1.954646E+01 -1.181028E+01  0.000000E+00
             5453  2.062296E+01 -1.255711E+01  0.000000E+00
             5454  2.169946E+01 -1.330394E+01  0.000000E+00
             5455  2.277596E+01 -1.405076E+01  0.000000E+00
             5456  2.385246E+01 -1.479759E+01  0.000000E+00
             5457  2.492897E+01 -1.554442E+01  0.000000E+00
             5458  2.600547E+01 -1.629125E+01  0.000000E+00
             5459  2.708197E+01 -1.703807E+01  0.000000E+00
             5460  2.815847E+01 -1.778490E+01  0.000000E+00
             5461  2.923498E+01 -1.853173E+01  0.000000E+00
             5462  3.031148E+01 -1.927855E+01  0.000000E+00
             5463  3.138798E+01 -2.002538E+01  0.000000E+00
             5464  3.246448E+01 -2.077221E+01  0.000000E+00
             5465  3.354099E+01 -2.151904E+01  0.000000E+00
             5466  3.461749E+01 -2.226586E+01  0.000000E+00
             5467  3.569399E+01 -2.301269E+01  0.000000E+00
             5468  3.677049E+01 -2.375952E+01  0.000000E+00
             5469  3.784700E+01 -2.450635E+01  0.000000E+00
             5470  3.892350E+01 -2.525317E+01  0.000000E+00
             5471  1.402338E+01 -8.361466E+00  0.000000E+00
             5472  1.510573E+01 -9.138072E+00  0.000000E+00
             5473  1.618809E+01 -9.914677E+00  0.000000E+00
             5474  1.727045E+01 -1.069128E+01  0.000000E+00
             5475  1.835281E+01 -1.146789E+01  0.000000E+00
             5476  1.943517E+01 -1.224449E+01  0.000000E+00
             5477  2.051753E+01 -1.302110E+01  0.000000E+00
             5478  2.159989E+01 -1.379770E+01  0.000000E+00
             5479  2.268225E+01 -1.457431E+01  0.000000E+00
             5480  2.376461E+01 -1.535092E+01  0.000000E+00
             5481  2.484697E+01 -1.612752E+01  0.000000E+00
             5482  2.592933E+01 -1.690413E+01  0.000000E+00
             5483  2.701169E+01 -1.768073E+01  0.000000E+00
             5484  2.809405E+01 -1.845734E+01  0.000000E+00
             5485  2.917641E+01 -1.923394E+01  0.000000E+00
             5486  3.025876E+01 -2.001055E+01  0.000000E+00
             5487  3.134113E+01 -2.078716E+01  0.000000E+00
             5488  3.242348E+01 -2.156376E+01  0.000000E+00
             5489  3.350584E+01 -2.234037E+01  0.000000E+00
             5490  3.458820E+01 -2.311697E+01  0.000000E+00
             5491  3.567056E+01 -2.389358E+01  0.000000E+00
             5492  3.675292E+01 -2.467018E+01  0.000000E+00
             5493  3.783528E+01 -2.544679E+01  0.000000E+00
             5494  3.891764E+01 -2.622339E+01  0.000000E+00
             5495  1.387802E+01 -8.643979E+00  0.000000E+00
             5496  1.496643E+01 -9.450480E+00  0.000000E+00
             5497  1.605485E+01 -1.025698E+01  0.000000E+00
             5498  1.714327E+01 -1.106348E+01  0.000000E+00
             5499  1.823168E+01 -1.186998E+01  0.000000E+00
             5500  1.932010E+01 -1.267648E+01  0.000000E+00
             5501  2.040851E+01 -1.348298E+01  0.000000E+00
             5502  2.149693E+01 -1.428948E+01  0.000000E+00
             5503  2.258535E+01 -1.509599E+01  0.000000E+00
             5504  2.367376E+01 -1.590249E+01  0.000000E+00
             5505  2.476218E+01 -1.670899E+01  0.000000E+00
             5506  2.585059E+01 -1.751549E+01  0.000000E+00
             5507  2.693901E+01 -1.832199E+01  0.000000E+00
             5508  2.802742E+01 -1.912849E+01  0.000000E+00
             5509  2.911584E+01 -1.993499E+01  0.000000E+00
             5510  3.020426E+01 -2.074149E+01  0.000000E+00
             5511  3.129267E+01 -2.154799E+01  0.000000E+00
             5512  3.238109E+01 -2.235449E+01  0.000000E+00
             5513  3.346951E+01 -2.316100E+01  0.000000E+00
             5514  3.455792E+01 -2.396750E+01  0.000000E+00
             5515  3.564634E+01 -2.477400E+01  0.000000E+00
             5516  3.673475E+01 -2.558050E+01  0.000000E+00
             5517  3.782317E+01 -2.638700E+01  0.000000E+00
             5518  3.891158E+01 -2.719350E+01  0.000000E+00
             5519  1.372793E+01 -8.923592E+00  0.000000E+00
             5520  1.482260E+01 -9.760109E+00  0.000000E+00
             5521  1.591727E+01 -1.059663E+01  0.000000E+00
             5522  1.701194E+01 -1.143314E+01  0.000000E+00
             5523  1.810661E+01 -1.226966E+01  0.000000E+00
             5524  1.920128E+01 -1.310618E+01  0.000000E+00
             5525  2.029595E+01 -1.394269E+01  0.000000E+00
             5526  2.139062E+01 -1.477921E+01  0.000000E+00
             5527  2.248528E+01 -1.561573E+01  0.000000E+00
             5528  2.357996E+01 -1.645224E+01  0.000000E+00
             5529  2.467462E+01 -1.728876E+01  0.000000E+00
             5530  2.576929E+01 -1.812528E+01  0.000000E+00
             5531  2.686396E+01 -1.896180E+01  0.000000E+00
             5532  2.795863E+01 -1.979831E+01  0.000000E+00
             5533  2.905330E+01 -2.063483E+01  0.000000E+00
             5534  3.014797E+01 -2.147135E+01  0.000000E+00
             5535  3.124264E+01 -2.230786E+01  0.000000E+00
             5536  3.233731E+01 -2.314438E+01  0.000000E+00
             5537  3.343198E+01 -2.398090E+01  0.000000E+00
             5538  3.452665E+01 -2.481742E+01  0.000000E+00
             5539  3.562132E+01 -2.565393E+01  0.000000E+00
             5540  3.671599E+01 -2.649045E+01  0.000000E+00
             5541  3.781066E+01 -2.732697E+01  0.000000E+00
             5542  3.890533E+01 -2.816348E+01  0.000000E+00
             5543  1.357316E+01 -9.200212E+00  0.000000E+00
             5544  1.467428E+01 -1.006687E+01  0.000000E+00
             5545  1.577540E+01 -1.093353E+01  0.000000E+00
             5546  1.687652E+01 -1.180018E+01  0.000000E+00
             5547  1.797764E+01 -1.266684E+01  0.000000E+00
             5548  1.907875E+01 -1.353350E+01  0.000000E+00
             5549  2.017987E+01 -1.440016E+01  0.000000E+00
             5550  2.128099E+01 -1.526682E+01  0.000000E+00
             5551  2.238211E+01 -1.613347E+01  0.000000E+00
             5552  2.348323E+01 -1.700013E+01  0.000000E+00
             5553  2.458434E+01 -1.786679E+01  0.000000E+00
             5554  2.568546E+01 -1.873345E+01  0.000000E+00
             5555  2.678658E+01 -1.960011E+01  0.000000E+00
             5556  2.788770E+01 -2.046676E+01  0.000000E+00
             5557  2.898882E+01 -2.133342E+01  0.000000E+00
             5558  3.008994E+01 -2.220008E+01  0.000000E+00
             5559  3.119105E+01 -2.306674E+01  0.000000E+00
             5560  3.229217E+01 -2.393340E+01  0.000000E+00
             5561  3.339329E+01 -2.480005E+01  0.000000E+00
             5562  3.449441E+01 -2.566671E+01  0.000000E+00
             5563  3.559553E+01 -2.653337E+01  0.000000E+00
             5564  3.669665E+01 -2.740003E+01  0.000000E+00
             5565  3.779776E+01 -2.826669E+01  0.000000E+00
             5566  3.889888E+01 -2.913334E+01  0.000000E+00
             5567  1.341378E+01 -9.473746E+00  0.000000E+00
             5568  1.452154E+01 -1.037067E+01  0.000000E+00
             5569  1.562930E+01 -1.126760E+01  0.000000E+00
             5570  1.673706E+01 -1.216453E+01  0.000000E+00
             5571  1.784482E+01 -1.306146E+01  0.000000E+00
             5572  1.895258E+01 -1.395838E+01  0.000000E+00
             5573  2.006034E+01 -1.485531E+01  0.000000E+00
             5574  2.116809E+01 -1.575224E+01  0.000000E+00
             5575  2.227585E+01 -1.664916E+01  0.000000E+00
             5576  2.338361E+01 -1.754609E+01  0.000000E+00
             5577  2.449137E+01 -1.844302E+01  0.000000E+00
             5578  2.559913E+01 -1.933995E+01  0.000000E+00
             5579  2.670689E+01 -2.023687E+01  0.000000E+00
             5580  2.781465E+01 -2.113380E+01  0.000000E+00
             5581  2.892241E+01 -2.203073E+01  0.000000E+00
             5582  3.003017E+01 -2.292765E+01  0.000000E+00
             5583  3.113793E+01 -2.382458E+01  0.000000E+00
             5584  3.224569E+01 -2.472151E+01  0.000000E+00
             5585  3.335345E+01 -2.561844E+01  0.000000E+00
             5586  3.446120E+01 -2.651536E+01  0.000000E+00
             5587  3.556896E+01 -2.741229E+01  0.000000E+00
             5588  3.667672E+01 -2.830922E+01  0.000000E+00
             5589  3.778448E+01 -2.920614E+01  0.000000E+00
             5590  3.889224E+01 -3.010307E+01  0.000000E+00
             5591  1.324984E+01 -9.744107E+00  0.000000E+00
             5592  1.436443E+01 -1.067144E+01  0.000000E+00
             5593  1.547902E+01 -1.159876E+01  0.000000E+00
             5594  1.659361E+01 -1.252609E+01  0.000000E+00
             5595  1.770820E+01 -1.345342E+01  0.000000E+00
             5596  1.882279E+01 -1.438075E+01  0.000000E+00
             5597  1.993738E+01 -1.530808E+01  0.000000E+00
             5598  2.105197E+01 -1.623541E+01  0.000000E+00
             5599  2.216656E+01 -1.716274E+01  0.000000E+00
             5600  2.328115E+01 -1.809007E+01  0.000000E+00
             5601  2.439574E+01 -1.901740E+01  0.000000E+00
             5602  2.551033E+01 -1.994473E+01  0.000000E+00
             5603  2.662492E+01 -2.087205E+01  0.000000E+00
             5604  2.773951E+01 -2.179938E+01  0.000000E+00
             5605  2.885410E+01 -2.272671E+01  0.000000E+00
             5606  2.996869E+01 -2.365404E+01  0.000000E+00
             5607  3.108328E+01 -2.458137E+01  0.000000E+00
             5608  3.219787E+01 -2.550870E+01  0.000000E+00
             5609  3.331246E+01 -2.643603E+01  0.000000E+00
             5610  3.442705E+01 -2.736336E+01  0.000000E+00
             5611  3.554164E+01 -2.829069E+01  0.000000E+00
             5612  3.665623E+01 -2.921801E+01  0.000000E+00
             5613  3.777082E+01 -3.014534E+01  0.000000E+00
             5614  3.888541E+01 -3.107267E+01  0.000000E+00
             5615  1.308142E+01 -1.001121E+01  0.000000E+00
             5616  1.420302E+01 -1.096907E+01  0.000000E+00
             5617  1.532463E+01 -1.192694E+01  0.000000E+00
             5618  1.644624E+01 -1.288480E+01  0.000000E+00
             5619  1.756785E+01 -1.384267E+01  0.000000E+00
             5620  1.868946E+01 -1.480054E+01  0.000000E+00
             5621  1.981106E+01 -1.575840E+01  0.000000E+00
             5622  2.093267E+01 -1.671627E+01  0.000000E+00
             5623  2.205428E+01 -1.767414E+01  0.000000E+00
             5624  2.317589E+01 -1.863200E+01  0.000000E+00
             5625  2.429749E+01 -1.958987E+01  0.000000E+00
             5626  2.541910E+01 -2.054774E+01  0.000000E+00
             5627  2.654071E+01 -2.150560E+01  0.000000E+00
             5628  2.766232E+01 -2.246347E+01  0.000000E+00
             5629  2.878392E+01 -2.342134E+01  0.000000E+00
             5630  2.990553E+01 -2.437920E+01  0.000000E+00
             5631  3.102714E+01 -2.533707E+01  0.000000E+00
             5632  3.214875E+01 -2.629494E+01  0.000000E+00
             5633  3.327036E+01 -2.725280E+01  0.000000E+00
             5634  3.439196E+01 -2.821067E+01  0.000000E+00
             5635  3.551357E+01 -2.916854E+01  0.000000E+00
             5636  3.663518E+01 -3.012640E+01  0.000000E+00
             5637  3.775678E+01 -3.108426E+01  0.000000E+00
             5638  3.887840E+01 -3.204213E+01  0.000000E+00
             5639  1.290856E+01 -1.027495E+01  0.000000E+00
             5640  1.403737E+01 -1.126350E+01  0.000000E+00
             5641  1.516618E+01 -1.225204E+01  0.000000E+00
             5642  1.629499E+01 -1.324058E+01  0.000000E+00
             5643  1.742380E+01 -1.422913E+01  0.000000E+00
             5644  1.855261E+01 -1.521767E+01  0.000000E+00
             5645  1.968142E+01 -1.620621E+01  0.000000E+00
             5646  2.081023E+01 -1.719476E+01  0.000000E+00
             5647  2.193904E+01 -1.818330E+01  0.000000E+00
             5648  2.306785E+01 -1.917184E+01  0.000000E+00
             5649  2.419666E+01 -2.016039E+01  0.000000E+00
             5650  2.532547E+01 -2.114893E+01  0.000000E+00
             5651  2.645428E+01 -2.213748E+01  0.000000E+00
             5652  2.758309E+01 -2.312602E+01  0.000000E+00
             5653  2.871190E+01 -2.411456E+01  0.000000E+00
             5654  2.984071E+01 -2.510311E+01  0.000000E+00
             5655  3.096952E+01 -2.609165E+01  0.000000E+00
             5656  3.209833E+01 -2.708019E+01  0.000000E+00
             5657  3.322714E+01 -2.806874E+01  0.000000E+00
             5658  3.435595E+01 -2.905728E+01  0.000000E+00
             5659  3.548476E+01 -3.004582E+01  0.000000E+00
             5660  3.661357E+01 -3.103437E+01  0.000000E+00
             5661  3.774238E+01 -3.202291E+01  0.000000E+00
             5662  3.887119E+01 -3.301146E+01  0.000000E+00
             5663  1.273135E+01 -1.053526E+01  0.000000E+00
             5664  1.386754E+01 -1.155463E+01  0.000000E+00
             5665  1.500374E+01 -1.257399E+01  0.000000E+00
             5666  1.613993E+01 -1.359336E+01  0.000000E+00
             5667  1.727612E+01 -1.461272E+01  0.000000E+00
             5668  1.841232E+01 -1.563208E+01  0.000000E+00
             5669  1.954851E+01 -1.665145E+01  0.000000E+00
             5670  2.068471E+01 -1.767081E+01  0.000000E+00
             5671  2.182090E+01 -1.869018E+01  0.000000E+00
             5672  2.295709E+01 -1.970954E+01  0.000000E+00
             5673  2.409329E+01 -2.072890E+01  0.000000E+00
             5674  2.522948E+01 -2.174827E+01  0.000000E+00
             5675  2.636567E+01 -2.276763E+01  0.000000E+00
             5676  2.750187E+01 -2.378699E+01  0.000000E+00
             5677  2.863806E+01 -2.480636E+01  0.000000E+00
             5678  2.977426E+01 -2.582572E+01  0.000000E+00
             5679  3.091045E+01 -2.684509E+01  0.000000E+00
             5680  3.204664E+01 -2.786445E+01  0.000000E+00
             5681  3.318284E+01 -2.888381E+01  0.000000E+00
             5682  3.431903E+01 -2.990318E+01  0.000000E+00
             5683  3.545523E+01 -3.092254E+01  0.000000E+00
             5684  3.659142E+01 -3.194191E+01  0.000000E+00
             5685  3.772761E+01 -3.296127E+01  0.000000E+00
             5686  3.886380E+01 -3.398064E+01  0.000000E+00
             5687  1.254985E+01 -1.079205E+01  0.000000E+00
             5688  1.369360E+01 -1.184238E+01  0.000000E+00
             5689  1.483736E+01 -1.289271E+01  0.000000E+00
             5690  1.598112E+01 -1.394304E+01  0.000000E+00
             5691  1.712487E+01 -1.499338E+01  0.000000E+00
             5692  1.826863E+01 -1.604371E+01  0.000000E+00
             5693  1.941238E+01 -1.709404E+01  0.000000E+00
             5694  2.055614E+01 -1.814437E+01  0.000000E+00
             5695  2.169990E+01 -1.919470E+01  0.000000E+00
             5696  2.284365E+01 -2.024503E+01  0.000000E+00
             5697  2.398741E+01 -2.129536E+01  0.000000E+00
             5698  2.513117E+01 -2.234569E+01  0.000000E+00
             5699  2.627492E+01 -2.339602E+01  0.000000E+00
             5700  2.741868E+01 -2.444636E+01  0.000000E+00
             5701  2.856244E+01 -2.549669E+01  0.000000E+00
             5702  2.970619E+01 -2.654702E+01  0.000000E+00
             5703  3.084995E+01 -2.759735E+01  0.000000E+00
             5704  3.199371E+01 -2.864768E+01  0.000000E+00
             5705  3.313746E+01 -2.969801E+01  0.000000E+00
             5706  3.428122E+01 -3.074835E+01  0.000000E+00
             5707  3.542497E+01 -3.179868E+01  0.000000E+00
             5708  3.656873E+01 -3.284901E+01  0.000000E+00
             5709  3.771249E+01 -3.389934E+01  0.000000E+00
             5710  3.885624E+01 -3.494967E+01  0.000000E+00
             5711  1.236412E+01 -1.104524E+01  0.000000E+00
             5712  1.351561E+01 -1.212668E+01  0.000000E+00
             5713  1.466711E+01 -1.320813E+01  0.000000E+00
             5714  1.581860E+01 -1.428958E+01  0.000000E+00
             5715  1.697010E+01 -1.537103E+01  0.000000E+00
             5716  1.812160E+01 -1.645248E+01  0.000000E+00
             5717  1.927309E+01 -1.753393E+01  0.000000E+00
             5718  2.042459E+01 -1.861538E+01  0.000000E+00
             5719  2.157608E+01 -1.969682E+01  0.000000E+00
             5720  2.272758E+01 -2.077827E+01  0.000000E+00
             5721  2.387907E+01 -2.185972E+01  0.000000E+00
             5722  2.503057E+01 -2.294117E+01  0.000000E+00
             5723  2.618206E+01 -2.402262E+01  0.000000E+00
             5724  2.733356E+01 -2.510406E+01  0.000000E+00
             5725  2.848505E+01 -2.618551E+01  0.000000E+00
             5726  2.963654E+01 -2.726696E+01  0.000000E+00
             5727  3.078804E+01 -2.834841E+01  0.000000E+00
             5728  3.193954E+01 -2.942986E+01  0.000000E+00
             5729  3.309103E+01 -3.051131E+01  0.000000E+00
             5730  3.424252E+01 -3.159276E+01  0.000000E+00
             5731  3.539402E+01 -3.267421E+01  0.000000E+00
             5732  3.654551E+01 -3.375565E+01  0.000000E+00
             5733  3.769701E+01 -3.483710E+01  0.000000E+00
             5734  3.884851E+01 -3.591855E+01  0.000000E+00
             5735  1.217424E+01 -1.129473E+01  0.000000E+00
             5736  1.333365E+01 -1.240745E+01  0.000000E+00
             5737  1.449306E+01 -1.352017E+01  0.000000E+00
             5738  1.565246E+01 -1.463289E+01  0.000000E+00
             5739  1.681187E+01 -1.574561E+01  0.000000E+00
             5740  1.797128E+01 -1.685833E+01  0.000000E+00
             5741  1.913068E+01 -1.797105E+01  0.000000E+00
             5742  2.029009E+01 -1.908377E+01  0.000000E+00
             5743  2.144950E+01 -2.019649E+01  0.000000E+00
             5744  2.260890E+01 -2.130921E+01  0.000000E+00
             5745  2.376831E+01 -2.242193E+01  0.000000E+00
             5746  2.492772E+01 -2.353465E+01  0.000000E+00
             5747  2.608712E+01 -2.464737E+01  0.000000E+00
             5748  2.724653E+01 -2.576008E+01  0.000000E+00
             5749  2.840594E+01 -2.687280E+01  0.000000E+00
             5750  2.956534E+01 -2.798552E+01  0.000000E+00
             5751  3.072475E+01 -2.909824E+01  0.000000E+00
             5752  3.188415E+01 -3.021096E+01  0.000000E+00
             5753  3.304356E+01 -3.132368E+01  0.000000E+00
             5754  3.420296E+01 -3.243640E+01  0.000000E+00
             5755  3.536237E+01 -3.354912E+01  0.000000E+00
             5756  3.652178E+01 -3.466184E+01  0.000000E+00
             5757  3.768119E+01 -3.577456E+01  0.000000E+00
             5758  3.884059E+01 -3.688728E+01  0.000000E+00
             5759  1.198029E+01 -1.154046E+01  0.000000E+00
             5760  1.314778E+01 -1.268461E+01  0.000000E+00
             5761  1.431527E+01 -1.382875E+01  0.000000E+00
             5762  1.548276E+01 -1.497290E+01  0.000000E+00
             5763  1.665024E+01 -1.611705E+01  0.000000E+00
             5764  1.781773E+01 -1.726120E+01  0.000000E+00
             5765  1.898522E+01 -1.840534E+01  0.000000E+00
             5766  2.015271E+01 -1.954949E+01  0.000000E+00
             5767  2.132019E+01 -2.069364E+01  0.000000E+00
             5768  2.248768E+01 -2.183779E+01  0.000000E+00
             5769  2.365517E+01 -2.298193E+01  0.000000E+00
             5770  2.482266E+01 -2.412608E+01  0.000000E+00
             5771  2.599014E+01 -2.527023E+01  0.000000E+00
             5772  2.715763E+01 -2.641438E+01  0.000000E+00
             5773  2.832512E+01 -2.755853E+01  0.000000E+00
             5774  2.949261E+01 -2.870267E+01  0.000000E+00
             5775  3.066010E+01 -2.984682E+01  0.000000E+00
             5776  3.182758E+01 -3.099097E+01  0.000000E+00
             5777  3.299507E+01 -3.213511E+01  0.000000E+00
             5778  3.416256E+01 -3.327926E+01  0.000000E+00
             5779  3.533005E+01 -3.442341E+01  0.000000E+00
             5780  3.649754E+01 -3.556756E+01  0.000000E+00
             5781  3.766502E+01 -3.671170E+01  0.000000E+00
             5782  3.883251E+01 -3.785585E+01  0.000000E+00
             5783  1.178234E+01 -1.178234E+01  0.000000E+00
             5784  1.295807E+01 -1.295807E+01  0.000000E+00
             5785  1.413381E+01 -1.413381E+01  0.000000E+00
             5786  1.530954E+01 -1.530954E+01  0.000000E+00
             5787  1.648528E+01 -1.648528E+01  0.000000E+00
             5788  1.766102E+01 -1.766102E+01  0.000000E+00
             5789  1.883675E+01 -1.883675E+01  0.000000E+00
             5790  2.001249E+01 -2.001249E+01  0.000000E+00
             5791  2.118822E+01 -2.118822E+01  0.000000E+00
             5792  2.236396E+01 -2.236396E+01  0.000000E+00
             5793  2.353970E+01 -2.353970E+01  0.000000E+00
             5794  2.471543E+01 -2.471543E+01  0.000000E+00
             5795  2.589117E+01 -2.589117E+01  0.000000E+00
             5796  2.706691E+01 -2.706691E+01  0.000000E+00
             5797  2.824264E+01 -2.824264E+01  0.000000E+00
             5798  2.941838E+01 -2.941838E+01  0.000000E+00
             5799  3.059411E+01 -3.059411E+01  0.000000E+00
             5800  3.176985E+01 -3.176985E+01  0.000000E+00
             5801  3.294558E+01 -3.294558E+01  0.000000E+00
             5802  3.412132E+01 -3.412132E+01  0.000000E+00
             5803  3.529705E+01 -3.529705E+01  0.000000E+00
             5804  3.647279E+01 -3.647279E+01  0.000000E+00
             5805  3.764853E+01 -3.764853E+01  0.000000E+00
             5806  3.882426E+01 -3.882426E+01  0.000000E+00
             5807  1.154046E+01 -1.198029E+01  0.000000E+00
             5808  1.268461E+01 -1.314778E+01  0.000000E+00
             5809  1.382875E+01 -1.431527E+01  0.000000E+00
             5810  1.497290E+01 -1.548276E+01  0.000000E+00
             5811  1.611705E+01 -1.665024E+01  0.000000E+00
             5812  1.726120E+01 -1.781773E+01  0.000000E+00
             5813  1.840534E+01 -1.898522E+01  0.000000E+00
             5814  1.954949E+01 -2.015271E+01  0.000000E+00
             5815  2.069364E+01 -2.132019E+01  0.000000E+00
             5816  2.183779E+01 -2.248768E+01  0.000000E+00
             5817  2.298193E+01 -2.365517E+01  0.000000E+00
             5818  2.412608E+01 -2.482266E+01  0.000000E+00
             5819  2.527023E+01 -2.599014E+01  0.000000E+00
             5820  2.641438E+01 -2.715763E+01  0.000000E+00
             5821  2.755853E+01 -2.832512E+01  0.000000E+00
             5822  2.870267E+01 -2.949261E+01  0.000000E+00
             5823  2.984682E+01 -3.066010E+01  0.000000E+00
             5824  3.099097E+01 -3.182758E+01  0.000000E+00
             5825  3.213511E+01 -3.299507E+01  0.000000E+00
             5826  3.327926E+01 -3.416256E+01  0.000000E+00
             5827  3.442341E+01 -3.533005E+01  0.000000E+00
             5828  3.556756E+01 -3.649754E+01  0.000000E+00
             5829  3.671170E+01 -3.766502E+01  0.000000E+00
             5830  3.785585E+01 -3.883251E+01  0.000000E+00
             5831  1.129473E+01 -1.217424E+01  0.000000E+00
             5832  1.240745E+01 -1.333365E+01  0.000000E+00
             5833  1.352017E+01 -1.449306E+01  0.000000E+00
             5834  1.463289E+01 -1.565246E+01  0.000000E+00
             5835  1.574561E+01 -1.681187E+01  0.000000E+00
             5836  1.685833E+01 -1.797128E+01  0.000000E+00
             5837  1.797105E+01 -1.913068E+01  0.000000E+00
             5838  1.908377E+01 -2.029009E+01  0.000000E+00
             5839  2.019649E+01 -2.144950E+01  0.000000E+00
             5840  2.130921E+01 -2.260890E+01  0.000000E+00
             5841  2.242193E+01 -2.376831E+01  0.000000E+00
             5842  2.353465E+01 -2.492772E+01  0.000000E+00
             5843  2.464737E+01 -2.608712E+01  0.000000E+00
             5844  2.576008E+01 -2.724653E+01  0.000000E+00
             5845  2.687280E+01 -2.840594E+01  0.000000E+00
             5846  2.798552E+01 -2.956534E+01  0.000000E+00
             5847  2.909824E+01 -3.072475E+01  0.000000E+00
             5848  3.021096E+01 -3.188415E+01  0.000000E+00
             5849  3.132368E+01 -3.304356E+01  0.000000E+00
