              746  9.795300E+00 -2.012985E+00  2.857143E+00
              747  9.795300E+00 -2.012985E+00  4.285714E+00
              748  9.795300E+00 -2.012985E+00  5.714285E+00
              749  9.795300E+00 -2.012985E+00  7.142857E+00
              750  9.795300E+00 -2.012985E+00  8.571428E+00
              751  9.948693E+00 -1.011683E+00  1.428571E+00
              752  9.948693E+00 -1.011683E+00  2.857143E+00
              753  9.948693E+00 -1.011683E+00  4.285714E+00
              754  9.948693E+00 -1.011683E+00  5.714285E+00
              755  9.948693E+00 -1.011683E+00  7.142857E+00
              756  9.948693E+00 -1.011683E+00  8.571428E+00
              757 -1.142857E+01  0.000000E+00  1.428571E+00
              758 -1.142857E+01  0.000000E+00  2.857143E+00
              759 -1.142857E+01  0.000000E+00  4.285714E+00
              760 -1.142857E+01  0.000000E+00  5.714285E+00
              761 -1.142857E+01  0.000000E+00  7.142857E+00
              762 -1.142857E+01  0.000000E+00  8.571428E+00
              763 -1.285714E+01  0.000000E+00  1.428571E+00
              764 -1.285714E+01  0.000000E+00  2.857143E+00
              765 -1.285714E+01  0.000000E+00  4.285714E+00
              766 -1.285714E+01  0.000000E+00  5.714285E+00
              767 -1.285714E+01  0.000000E+00  7.142857E+00
              768 -1.285714E+01  0.000000E+00  8.571428E+00
              769 -1.428571E+01  0.000000E+00  1.428571E+00
              770 -1.428571E+01  0.000000E+00  2.857143E+00
              771 -1.428571E+01  0.000000E+00  4.285714E+00
              772 -1.428571E+01  0.000000E+00  5.714285E+00
              773 -1.428571E+01  0.000000E+00  7.142857E+00
              774 -1.428571E+01  0.000000E+00  8.571428E+00
              775 -1.571429E+01  0.000000E+00  1.428571E+00
              776 -1.571429E+01  0.000000E+00  2.857143E+00
              777 -1.571429E+01  0.000000E+00  4.285714E+00
              778 -1.571429E+01  0.000000E+00  5.714285E+00
              779 -1.571429E+01  0.000000E+00  7.142857E+00
              780 -1.571429E+01  0.000000E+00  8.571428E+00
              781 -1.714286E+01  0.000000E+00  1.428571E+00
              782 -1.714286E+01  0.000000E+00  2.857143E+00
              783 -1.714286E+01  0.000000E+00  4.285714E+00
              784 -1.714286E+01  0.000000E+00  5.714285E+00
              785 -1.714286E+01  0.000000E+00  7.142857E+00
              786 -1.714286E+01  0.000000E+00  8.571428E+00
              787 -1.857143E+01  0.000000E+00  1.428571E+00
              788 -1.857143E+01  0.000000E+00  2.857143E+00
              789 -1.857143E+01  0.000000E+00  4.285714E+00
              790 -1.857143E+01  0.000000E+00  5.714285E+00
              791 -1.857143E+01  0.000000E+00  7.142857E+00
              792 -1.857143E+01  0.000000E+00  8.571428E+00
              793 -1.847614E+01 -1.878840E+00  1.000000E+01
              794 -1.819127E+01 -3.738401E+00  1.000000E+01
              795 -1.771973E+01 -5.559601E+00  1.000000E+01
              796 -1.706636E+01 -7.323751E+00  1.000000E+01
              797 -1.623787E+01 -9.012751E+00  1.000000E+01
              798 -1.524275E+01 -1.060927E+01  1.000000E+01
              799 -1.409122E+01 -1.209692E+01  1.000000E+01
              800 -1.279510E+01 -1.346044E+01  1.000000E+01
              801 -1.136768E+01 -1.468584E+01  1.000000E+01
              802 -9.823617E+00 -1.576054E+01  1.000000E+01
              803 -8.178748E+00 -1.667351E+01  1.000000E+01
              804 -6.449955E+00 -1.741540E+01  1.000000E+01
              805 -4.654975E+00 -1.797857E+01  1.000000E+01
              806 -2.812230E+00 -1.835727E+01  1.000000E+01
              807 -9.406273E-01 -1.854759E+01  1.000000E+01
              808  9.406275E-01 -1.854759E+01  1.000000E+01
              809  2.812230E+00 -1.835727E+01  1.000000E+01
              810  4.654976E+00 -1.797857E+01  1.000000E+01
              811  6.449955E+00 -1.741540E+01  1.000000E+01
              812  8.178749E+00 -1.667351E+01  1.000000E+01
              813  9.823617E+00 -1.576054E+01  1.000000E+01
              814  1.136768E+01 -1.468584E+01  1.000000E+01
              815  1.279510E+01 -1.346044E+01  1.000000E+01
              816  1.409122E+01 -1.209692E+01  1.000000E+01
              817  1.524275E+01 -1.060927E+01  1.000000E+01
              818  1.623787E+01 -9.012751E+00  1.000000E+01
              819  1.706636E+01 -7.323751E+00  1.000000E+01
              820  1.771973E+01 -5.559601E+00  1.000000E+01
              821  1.819127E+01 -3.738401E+00  1.000000E+01
              822  1.847614E+01 -1.878840E+00  1.000000E+01
              823 -1.705490E+01 -1.734314E+00  1.000000E+01
              824 -1.679194E+01 -3.450832E+00  1.000000E+01
              825 -1.635667E+01 -5.131939E+00  1.000000E+01
              826 -1.575356E+01 -6.760386E+00  1.000000E+01
              827 -1.498880E+01 -8.319463E+00  1.000000E+01
              828 -1.407023E+01 -9.793169E+00  1.000000E+01
              829 -1.300728E+01 -1.116639E+01  1.000000E+01
              830 -1.181086E+01 -1.242502E+01  1.000000E+01
              831 -1.049325E+01 -1.355616E+01  1.000000E+01
              832 -9.067955E+00 -1.454819E+01  1.000000E+01
              833 -7.549614E+00 -1.539093E+01  1.000000E+01
              834 -5.953804E+00 -1.607575E+01  1.000000E+01
              835 -4.296900E+00 -1.659561E+01  1.000000E+01
              836 -2.595905E+00 -1.694517E+01  1.000000E+01
              837 -8.682714E-01 -1.712086E+01  1.000000E+01
              838  8.682715E-01 -1.712086E+01  1.000000E+01
              839  2.595905E+00 -1.694517E+01  1.000000E+01
              840  4.296900E+00 -1.659561E+01  1.000000E+01
              841  5.953804E+00 -1.607575E+01  1.000000E+01
              842  7.549614E+00 -1.539093E+01  1.000000E+01
              843  9.067955E+00 -1.454819E+01  1.000000E+01
              844  1.049325E+01 -1.355616E+01  1.000000E+01
              845  1.181086E+01 -1.242502E+01  1.000000E+01
              846  1.300728E+01 -1.116639E+01  1.000000E+01
              847  1.407023E+01 -9.793169E+00  1.000000E+01
              848  1.498880E+01 -8.319463E+00  1.000000E+01
              849  1.575356E+01 -6.760386E+00  1.000000E+01
              850  1.635667E+01 -5.131939E+00  1.000000E+01
              851  1.679194E+01 -3.450832E+00  1.000000E+01
              852  1.705490E+01 -1.734314E+00  1.000000E+01
              853 -1.563366E+01 -1.589788E+00  1.000000E+01
              854 -1.539261E+01 -3.163262E+00  1.000000E+01
              855 -1.499362E+01 -4.704278E+00  1.000000E+01
              856 -1.444077E+01 -6.197021E+00  1.000000E+01
              857 -1.373973E+01 -7.626173E+00  1.000000E+01
              858 -1.289771E+01 -8.977072E+00  1.000000E+01
              859 -1.192334E+01 -1.023585E+01  1.000000E+01
              860 -1.082662E+01 -1.138960E+01  1.000000E+01
              861 -9.618809E+00 -1.242648E+01  1.000000E+01
              862 -8.312292E+00 -1.333584E+01  1.000000E+01
              863 -6.920479E+00 -1.410836E+01  1.000000E+01
              864 -5.457654E+00 -1.473610E+01  1.000000E+01
              865 -3.938826E+00 -1.521264E+01  1.000000E+01
              866 -2.379579E+00 -1.553307E+01  1.000000E+01
              867 -7.959155E-01 -1.569412E+01  1.000000E+01
              868  7.959156E-01 -1.569412E+01  1.000000E+01
              869  2.379579E+00 -1.553307E+01  1.000000E+01
              870  3.938826E+00 -1.521264E+01  1.000000E+01
              871  5.457654E+00 -1.473610E+01  1.000000E+01
              872  6.920479E+00 -1.410836E+01  1.000000E+01
              873  8.312292E+00 -1.333584E+01  1.000000E+01
              874  9.618809E+00 -1.242648E+01  1.000000E+01
              875  1.082662E+01 -1.138960E+01  1.000000E+01
              876  1.192334E+01 -1.023585E+01  1.000000E+01
              877  1.289771E+01 -8.977072E+00  1.000000E+01
              878  1.373973E+01 -7.626173E+00  1.000000E+01
              879  1.444077E+01 -6.197021E+00  1.000000E+01
              880  1.499362E+01 -4.704278E+00  1.000000E+01
              881  1.539261E+01 -3.163262E+00  1.000000E+01
              882  1.563366E+01 -1.589788E+00  1.000000E+01
              883 -1.421242E+01 -1.445262E+00  1.000000E+01
              884 -1.399329E+01 -2.875693E+00  1.000000E+01
              885 -1.363056E+01 -4.276616E+00  1.000000E+01
              886 -1.312797E+01 -5.633655E+00  1.000000E+01
              887 -1.249067E+01 -6.932885E+00  1.000000E+01
              888 -1.172519E+01 -8.160975E+00  1.000000E+01
              889 -1.083940E+01 -9.305321E+00  1.000000E+01
              890 -9.842384E+00 -1.035418E+01  1.000000E+01
              891 -8.744371E+00 -1.129680E+01  1.000000E+01
              892 -7.556629E+00 -1.212349E+01  1.000000E+01
              893 -6.291345E+00 -1.282578E+01  1.000000E+01
              894 -4.961504E+00 -1.339646E+01  1.000000E+01
              895 -3.580750E+00 -1.382967E+01  1.000000E+01
              896 -2.163254E+00 -1.412098E+01  1.000000E+01
              897 -7.235595E-01 -1.426738E+01  1.000000E+01
              898  7.235596E-01 -1.426738E+01  1.000000E+01
              899  2.163254E+00 -1.412098E+01  1.000000E+01
              900  3.580750E+00 -1.382967E+01  1.000000E+01
              901  4.961504E+00 -1.339646E+01  1.000000E+01
              902  6.291345E+00 -1.282578E+01  1.000000E+01
              903  7.556629E+00 -1.212349E+01  1.000000E+01
              904  8.744371E+00 -1.129680E+01  1.000000E+01
              905  9.842384E+00 -1.035418E+01  1.000000E+01
              906  1.083940E+01 -9.305321E+00  1.000000E+01
              907  1.172519E+01 -8.160975E+00  1.000000E+01
              908  1.249067E+01 -6.932885E+00  1.000000E+01
              909  1.312797E+01 -5.633655E+00  1.000000E+01
              910  1.363056E+01 -4.276616E+00  1.000000E+01
              911  1.399329E+01 -2.875693E+00  1.000000E+01
              912  1.421242E+01 -1.445262E+00  1.000000E+01
              913 -1.279118E+01 -1.300736E+00  1.000000E+01
              914 -1.259396E+01 -2.588124E+00  1.000000E+01
              915 -1.226750E+01 -3.848955E+00  1.000000E+01
              916 -1.181517E+01 -5.070290E+00  1.000000E+01
              917 -1.124160E+01 -6.239597E+00  1.000000E+01
              918 -1.055267E+01 -7.344877E+00  1.000000E+01
              919 -9.755462E+00 -8.374789E+00  1.000000E+01
              920 -8.858146E+00 -9.318764E+00  1.000000E+01
              921 -7.869934E+00 -1.016712E+01  1.000000E+01
              922 -6.800966E+00 -1.091114E+01  1.000000E+01
              923 -5.662210E+00 -1.154320E+01  1.000000E+01
              924 -4.465353E+00 -1.205681E+01  1.000000E+01
              925 -3.222675E+00 -1.244671E+01  1.000000E+01
              926 -1.946929E+00 -1.270888E+01  1.000000E+01
              927 -6.512035E-01 -1.284064E+01  1.000000E+01
              928  6.512036E-01 -1.284064E+01  1.000000E+01
              929  1.946929E+00 -1.270888E+01  1.000000E+01
              930  3.222676E+00 -1.244671E+01  1.000000E+01
              931  4.465353E+00 -1.205681E+01  1.000000E+01
              932  5.662210E+00 -1.154320E+01  1.000000E+01
              933  6.800966E+00 -1.091114E+01  1.000000E+01
              934  7.869934E+00 -1.016712E+01  1.000000E+01
              935  8.858146E+00 -9.318764E+00  1.000000E+01
              936  9.755462E+00 -8.374789E+00  1.000000E+01
              937  1.055267E+01 -7.344877E+00  1.000000E+01
              938  1.124160E+01 -6.239597E+00  1.000000E+01
              939  1.181517E+01 -5.070290E+00  1.000000E+01
              940  1.226750E+01 -3.848955E+00  1.000000E+01
              941  1.259396E+01 -2.588124E+00  1.000000E+01
              942  1.279118E+01 -1.300736E+00  1.000000E+01
              943 -1.136994E+01 -1.156209E+00  1.000000E+01
              944 -1.119463E+01 -2.300555E+00  1.000000E+01
              945 -1.090445E+01 -3.421293E+00  1.000000E+01
              946 -1.050237E+01 -4.506924E+00  1.000000E+01
              947 -9.992533E+00 -5.546308E+00  1.000000E+01
              948 -9.380154E+00 -6.528780E+00  1.000000E+01
              949 -8.671521E+00 -7.444257E+00  1.000000E+01
              950 -7.873908E+00 -8.283346E+00  1.000000E+01
              951 -6.995497E+00 -9.037436E+00  1.000000E+01
              952 -6.045303E+00 -9.698792E+00  1.000000E+01
              953 -5.033076E+00 -1.026062E+01  1.000000E+01
              954 -3.969203E+00 -1.071717E+01  1.000000E+01
              955 -2.864600E+00 -1.106374E+01  1.000000E+01
              956 -1.730603E+00 -1.129678E+01  1.000000E+01
              957 -5.788476E-01 -1.141390E+01  1.000000E+01
              958  5.788477E-01 -1.141390E+01  1.000000E+01
              959  1.730603E+00 -1.129678E+01  1.000000E+01
              960  2.864600E+00 -1.106374E+01  1.000000E+01
              961  3.969203E+00 -1.071717E+01  1.000000E+01
              962  5.033076E+00 -1.026062E+01  1.000000E+01
              963  6.045303E+00 -9.698792E+00  1.000000E+01
              964  6.995497E+00 -9.037436E+00  1.000000E+01
              965  7.873908E+00 -8.283346E+00  1.000000E+01
              966  8.671521E+00 -7.444257E+00  1.000000E+01
              967  9.380154E+00 -6.528780E+00  1.000000E+01
              968  9.992533E+00 -5.546308E+00  1.000000E+01
              969  1.050237E+01 -4.506924E+00  1.000000E+01
              970  1.090445E+01 -3.421293E+00  1.000000E+01
              971  1.119463E+01 -2.300555E+00  1.000000E+01
              972  1.136994E+01 -1.156209E+00  1.000000E+01
              973 -1.847614E+01 -1.878840E+00  1.428571E+00
              974 -1.847614E+01 -1.878840E+00  2.857143E+00
              975 -1.847614E+01 -1.878840E+00  4.285714E+00
              976 -1.847614E+01 -1.878840E+00  5.714285E+00
              977 -1.847614E+01 -1.878840E+00  7.142857E+00
              978 -1.847614E+01 -1.878840E+00  8.571428E+00
              979 -1.819127E+01 -3.738401E+00  1.428571E+00
              980 -1.819127E+01 -3.738401E+00  2.857143E+00
              981 -1.819127E+01 -3.738401E+00  4.285714E+00
              982 -1.819127E+01 -3.738401E+00  5.714285E+00
              983 -1.819127E+01 -3.738401E+00  7.142857E+00
              984 -1.819127E+01 -3.738401E+00  8.571428E+00
              985 -1.771973E+01 -5.559601E+00  1.428571E+00
              986 -1.771973E+01 -5.559601E+00  2.857143E+00
              987 -1.771973E+01 -5.559601E+00  4.285714E+00
              988 -1.771973E+01 -5.559601E+00  5.714285E+00
              989 -1.771973E+01 -5.559601E+00  7.142857E+00
              990 -1.771973E+01 -5.559601E+00  8.571428E+00
              991 -1.706636E+01 -7.323751E+00  1.428571E+00
              992 -1.706636E+01 -7.323751E+00  2.857143E+00
              993 -1.706636E+01 -7.323751E+00  4.285714E+00
              994 -1.706636E+01 -7.323751E+00  5.714285E+00
              995 -1.706636E+01 -7.323751E+00  7.142857E+00
              996 -1.706636E+01 -7.323751E+00  8.571428E+00
              997 -1.623787E+01 -9.012751E+00  1.428571E+00
              998 -1.623787E+01 -9.012751E+00  2.857143E+00
              999 -1.623787E+01 -9.012751E+00  4.285714E+00
             1000 -1.623787E+01 -9.012751E+00  5.714285E+00
             1001 -1.623787E+01 -9.012751E+00  7.142857E+00
             1002 -1.623787E+01 -9.012751E+00  8.571428E+00
             1003 -1.524275E+01 -1.060927E+01  1.428571E+00
             1004 -1.524275E+01 -1.060927E+01  2.857143E+00
             1005 -1.524275E+01 -1.060927E+01  4.285714E+00
             1006 -1.524275E+01 -1.060927E+01  5.714285E+00
             1007 -1.524275E+01 -1.060927E+01  7.142857E+00
             1008 -1.524275E+01 -1.060927E+01  8.571428E+00
             1009 -1.409122E+01 -1.209692E+01  1.428571E+00
             1010 -1.409122E+01 -1.209692E+01  2.857143E+00
             1011 -1.409122E+01 -1.209692E+01  4.285714E+00
             1012 -1.409122E+01 -1.209692E+01  5.714285E+00
             1013 -1.409122E+01 -1.209692E+01  7.142857E+00
             1014 -1.409122E+01 -1.209692E+01  8.571428E+00
             1015 -1.279510E+01 -1.346044E+01  1.428571E+00
             1016 -1.279510E+01 -1.346044E+01  2.857143E+00
             1017 -1.279510E+01 -1.346044E+01  4.285714E+00
             1018 -1.279510E+01 -1.346044E+01  5.714285E+00
             1019 -1.279510E+01 -1.346044E+01  7.142857E+00
             1020 -1.279510E+01 -1.346044E+01  8.571428E+00
             1021 -1.136768E+01 -1.468584E+01  1.428571E+00
             1022 -1.136768E+01 -1.468584E+01  2.857143E+00
             1023 -1.136768E+01 -1.468584E+01  4.285714E+00
             1024 -1.136768E+01 -1.468584E+01  5.714285E+00
             1025 -1.136768E+01 -1.468584E+01  7.142857E+00
             1026 -1.136768E+01 -1.468584E+01  8.571428E+00
             1027 -9.823617E+00 -1.576054E+01  1.428571E+00
             1028 -9.823617E+00 -1.576054E+01  2.857143E+00
             1029 -9.823617E+00 -1.576054E+01  4.285714E+00
             1030 -9.823617E+00 -1.576054E+01  5.714285E+00
             1031 -9.823617E+00 -1.576054E+01  7.142857E+00
             1032 -9.823617E+00 -1.576054E+01  8.571428E+00
             1033 -8.178748E+00 -1.667351E+01  1.428571E+00
             1034 -8.178748E+00 -1.667351E+01  2.857143E+00
             1035 -8.178748E+00 -1.667351E+01  4.285714E+00
             1036 -8.178748E+00 -1.667351E+01  5.714285E+00
             1037 -8.178748E+00 -1.667351E+01  7.142857E+00
             1038 -8.178748E+00 -1.667351E+01  8.571428E+00
             1039 -6.449955E+00 -1.741540E+01  1.428571E+00
             1040 -6.449955E+00 -1.741540E+01  2.857143E+00
             1041 -6.449955E+00 -1.741540E+01  4.285714E+00
             1042 -6.449955E+00 -1.741540E+01  5.714285E+00
             1043 -6.449955E+00 -1.741540E+01  7.142857E+00
             1044 -6.449955E+00 -1.741540E+01  8.571428E+00
             1045 -4.654975E+00 -1.797857E+01  1.428571E+00
             1046 -4.654975E+00 -1.797857E+01  2.857143E+00
             1047 -4.654975E+00 -1.797857E+01  4.285714E+00
             1048 -4.654975E+00 -1.797857E+01  5.714285E+00
             1049 -4.654975E+00 -1.797857E+01  7.142857E+00
             1050 -4.654975E+00 -1.797857E+01  8.571428E+00
             1051 -2.812230E+00 -1.835727E+01  1.428571E+00
             1052 -2.812230E+00 -1.835727E+01  2.857143E+00
             1053 -2.812230E+00 -1.835727E+01  4.285714E+00
             1054 -2.812230E+00 -1.835727E+01  5.714285E+00
             1055 -2.812230E+00 -1.835727E+01  7.142857E+00
             1056 -2.812230E+00 -1.835727E+01  8.571428E+00
             1057 -9.406273E-01 -1.854759E+01  1.428571E+00
             1058 -9.406273E-01 -1.854759E+01  2.857143E+00
             1059 -9.406273E-01 -1.854759E+01  4.285714E+00
             1060 -9.406273E-01 -1.854759E+01  5.714285E+00
             1061 -9.406273E-01 -1.854759E+01  7.142857E+00
             1062 -9.406273E-01 -1.854759E+01  8.571428E+00
             1063  9.406275E-01 -1.854759E+01  1.428571E+00
             1064  9.406275E-01 -1.854759E+01  2.857143E+00
             1065  9.406275E-01 -1.854759E+01  4.285714E+00
             1066  9.406275E-01 -1.854759E+01  5.714285E+00
             1067  9.406275E-01 -1.854759E+01  7.142857E+00
             1068  9.406275E-01 -1.854759E+01  8.571428E+00
             1069  2.812230E+00 -1.835727E+01  1.428571E+00
             1070  2.812230E+00 -1.835727E+01  2.857143E+00
             1071  2.812230E+00 -1.835727E+01  4.285714E+00
             1072  2.812230E+00 -1.835727E+01  5.714285E+00
             1073  2.812230E+00 -1.835727E+01  7.142857E+00
             1074  2.812230E+00 -1.835727E+01  8.571428E+00
             1075  4.654976E+00 -1.797857E+01  1.428571E+00
             1076  4.654976E+00 -1.797857E+01  2.857143E+00
             1077  4.654976E+00 -1.797857E+01  4.285714E+00
             1078  4.654976E+00 -1.797857E+01  5.714285E+00
             1079  4.654976E+00 -1.797857E+01  7.142857E+00
             1080  4.654976E+00 -1.797857E+01  8.571428E+00
             1081  6.449955E+00 -1.741540E+01  1.428571E+00
             1082  6.449955E+00 -1.741540E+01  2.857143E+00
             1083  6.449955E+00 -1.741540E+01  4.285714E+00
             1084  6.449955E+00 -1.741540E+01  5.714285E+00
             1085  6.449955E+00 -1.741540E+01  7.142857E+00
             1086  6.449955E+00 -1.741540E+01  8.571428E+00
             1087  8.178749E+00 -1.667351E+01  1.428571E+00
             1088  8.178749E+00 -1.667351E+01  2.857143E+00
             1089  8.178749E+00 -1.667351E+01  4.285714E+00
             1090  8.178749E+00 -1.667351E+01  5.714285E+00
             1091  8.178749E+00 -1.667351E+01  7.142857E+00
             1092  8.178749E+00 -1.667351E+01  8.571428E+00
             1093  9.823617E+00 -1.576054E+01  1.428571E+00
             1094  9.823617E+00 -1.576054E+01  2.857143E+00
             1095  9.823617E+00 -1.576054E+01  4.285714E+00
             1096  9.823617E+00 -1.576054E+01  5.714285E+00
             1097  9.823617E+00 -1.576054E+01  7.142857E+00
             1098  9.823617E+00 -1.576054E+01  8.571428E+00
             1099  1.136768E+01 -1.468584E+01  1.428571E+00
             1100  1.136768E+01 -1.468584E+01  2.857143E+00
             1101  1.136768E+01 -1.468584E+01  4.285714E+00
             1102  1.136768E+01 -1.468584E+01  5.714285E+00
             1103  1.136768E+01 -1.468584E+01  7.142857E+00
             1104  1.136768E+01 -1.468584E+01  8.571428E+00
             1105  1.279510E+01 -1.346044E+01  1.428571E+00
             1106  1.279510E+01 -1.346044E+01  2.857143E+00
             1107  1.279510E+01 -1.346044E+01  4.285714E+00
             1108  1.279510E+01 -1.346044E+01  5.714285E+00
             1109  1.279510E+01 -1.346044E+01  7.142857E+00
             1110  1.279510E+01 -1.346044E+01  8.571428E+00
             1111  1.409122E+01 -1.209692E+01  1.428571E+00
             1112  1.409122E+01 -1.209692E+01  2.857143E+00
             1113  1.409122E+01 -1.209692E+01  4.285714E+00
             1114  1.409122E+01 -1.209692E+01  5.714285E+00
             1115  1.409122E+01 -1.209692E+01  7.142857E+00
             1116  1.409122E+01 -1.209692E+01  8.571428E+00
             1117  1.524275E+01 -1.060927E+01  1.428571E+00
             1118  1.524275E+01 -1.060927E+01  2.857143E+00
             1119  1.524275E+01 -1.060927E+01  4.285714E+00
             1120  1.524275E+01 -1.060927E+01  5.714285E+00
             1121  1.524275E+01 -1.060927E+01  7.142857E+00
             1122  1.524275E+01 -1.060927E+01  8.571428E+00
             1123  1.623787E+01 -9.012751E+00  1.428571E+00
             1124  1.623787E+01 -9.012751E+00  2.857143E+00
             1125  1.623787E+01 -9.012751E+00  4.285714E+00
             1126  1.623787E+01 -9.012751E+00  5.714285E+00
             1127  1.623787E+01 -9.012751E+00  7.142857E+00
             1128  1.623787E+01 -9.012751E+00  8.571428E+00
             1129  1.706636E+01 -7.323751E+00  1.428571E+00
             1130  1.706636E+01 -7.323751E+00  2.857143E+00
             1131  1.706636E+01 -7.323751E+00  4.285714E+00
             1132  1.706636E+01 -7.323751E+00  5.714285E+00
             1133  1.706636E+01 -7.323751E+00  7.142857E+00
             1134  1.706636E+01 -7.323751E+00  8.571428E+00
             1135  1.771973E+01 -5.559601E+00  1.428571E+00
             1136  1.771973E+01 -5.559601E+00  2.857143E+00
             1137  1.771973E+01 -5.559601E+00  4.285714E+00
             1138  1.771973E+01 -5.559601E+00  5.714285E+00
             1139  1.771973E+01 -5.559601E+00  7.142857E+00
             1140  1.771973E+01 -5.559601E+00  8.571428E+00
             1141  1.819127E+01 -3.738401E+00  1.428571E+00
             1142  1.819127E+01 -3.738401E+00  2.857143E+00
             1143  1.819127E+01 -3.738401E+00  4.285714E+00
             1144  1.819127E+01 -3.738401E+00  5.714285E+00
             1145  1.819127E+01 -3.738401E+00  7.142857E+00
             1146  1.819127E+01 -3.738401E+00  8.571428E+00
             1147  1.847614E+01 -1.878840E+00  1.428571E+00
             1148  1.847614E+01 -1.878840E+00  2.857143E+00
             1149  1.847614E+01 -1.878840E+00  4.285714E+00
             1150  1.847614E+01 -1.878840E+00  5.714285E+00
             1151  1.847614E+01 -1.878840E+00  7.142857E+00
             1152  1.847614E+01 -1.878840E+00  8.571428E+00
             1153 -1.705490E+01 -1.734314E+00  1.428571E+00
             1154 -1.705490E+01 -1.734314E+00  2.857143E+00
             1155 -1.705490E+01 -1.734314E+00  4.285714E+00
             1156 -1.705490E+01 -1.734314E+00  5.714285E+00
             1157 -1.705490E+01 -1.734314E+00  7.142857E+00
             1158 -1.705490E+01 -1.734314E+00  8.571428E+00
             1159 -1.679194E+01 -3.450832E+00  1.428571E+00
             1160 -1.679194E+01 -3.450832E+00  2.857143E+00
             1161 -1.679194E+01 -3.450832E+00  4.285714E+00
             1162 -1.679194E+01 -3.450832E+00  5.714285E+00
             1163 -1.679194E+01 -3.450832E+00  7.142857E+00
             1164 -1.679194E+01 -3.450832E+00  8.571428E+00
             1165 -1.635667E+01 -5.131939E+00  1.428571E+00
             1166 -1.635667E+01 -5.131939E+00  2.857143E+00
             1167 -1.635667E+01 -5.131939E+00  4.285714E+00
             1168 -1.635667E+01 -5.131939E+00  5.714285E+00
             1169 -1.635667E+01 -5.131939E+00  7.142857E+00
             1170 -1.635667E+01 -5.131939E+00  8.571428E+00
             1171 -1.575356E+01 -6.760386E+00  1.428571E+00
             1172 -1.575356E+01 -6.760386E+00  2.857143E+00
             1173 -1.575356E+01 -6.760386E+00  4.285714E+00
             1174 -1.575356E+01 -6.760386E+00  5.714285E+00
             1175 -1.575356E+01 -6.760386E+00  7.142857E+00
             1176 -1.575356E+01 -6.760386E+00  8.571428E+00
             1177 -1.498880E+01 -8.319463E+00  1.428571E+00
             1178 -1.498880E+01 -8.319463E+00  2.857143E+00
             1179 -1.498880E+01 -8.319463E+00  4.285714E+00
             1180 -1.498880E+01 -8.319463E+00  5.714285E+00
             1181 -1.498880E+01 -8.319463E+00  7.142857E+00
             1182 -1.498880E+01 -8.319463E+00  8.571428E+00
             1183 -1.407023E+01 -9.793169E+00  1.428571E+00
             1184 -1.407023E+01 -9.793169E+00  2.857143E+00
             1185 -1.407023E+01 -9.793169E+00  4.285714E+00
             1186 -1.407023E+01 -9.793169E+00  5.714285E+00
             1187 -1.407023E+01 -9.793169E+00  7.142857E+00
             1188 -1.407023E+01 -9.793169E+00  8.571428E+00
             1189 -1.300728E+01 -1.116639E+01  1.428571E+00
             1190 -1.300728E+01 -1.116639E+01  2.857143E+00
             1191 -1.300728E+01 -1.116639E+01  4.285714E+00
             1192 -1.300728E+01 -1.116639E+01  5.714285E+00
             1193 -1.300728E+01 -1.116639E+01  7.142857E+00
             1194 -1.300728E+01 -1.116639E+01  8.571428E+00
             1195 -1.181086E+01 -1.242502E+01  1.428571E+00
             1196 -1.181086E+01 -1.242502E+01  2.857143E+00
             1197 -1.181086E+01 -1.242502E+01  4.285714E+00
             1198 -1.181086E+01 -1.242502E+01  5.714285E+00
             1199 -1.181086E+01 -1.242502E+01  7.142857E+00
             1200 -1.181086E+01 -1.242502E+01  8.571428E+00
             1201 -1.049325E+01 -1.355616E+01  1.428571E+00
             1202 -1.049325E+01 -1.355616E+01  2.857143E+00
             1203 -1.049325E+01 -1.355616E+01  4.285714E+00
             1204 -1.049325E+01 -1.355616E+01  5.714285E+00
             1205 -1.049325E+01 -1.355616E+01  7.142857E+00
             1206 -1.049325E+01 -1.355616E+01  8.571428E+00
             1207 -9.067955E+00 -1.454819E+01  1.428571E+00
             1208 -9.067955E+00 -1.454819E+01  2.857143E+00
             1209 -9.067955E+00 -1.454819E+01  4.285714E+00
             1210 -9.067955E+00 -1.454819E+01  5.714285E+00
             1211 -9.067955E+00 -1.454819E+01  7.142857E+00
             1212 -9.067955E+00 -1.454819E+01  8.571428E+00
             1213 -7.549614E+00 -1.539093E+01  1.428571E+00
             1214 -7.549614E+00 -1.539093E+01  2.857143E+00
             1215 -7.549614E+00 -1.539093E+01  4.285714E+00
             1216 -7.549614E+00 -1.539093E+01  5.714285E+00
             1217 -7.549614E+00 -1.539093E+01  7.142857E+00
             1218 -7.549614E+00 -1.539093E+01  8.571428E+00
             1219 -5.953804E+00 -1.607575E+01  1.428571E+00
             1220 -5.953804E+00 -1.607575E+01  2.857143E+00
             1221 -5.953804E+00 -1.607575E+01  4.285714E+00
             1222 -5.953804E+00 -1.607575E+01  5.714285E+00
             1223 -5.953804E+00 -1.607575E+01  7.142857E+00
             1224 -5.953804E+00 -1.607575E+01  8.571428E+00
             1225 -4.296900E+00 -1.659561E+01  1.428571E+00
             1226 -4.296900E+00 -1.659561E+01  2.857143E+00
             1227 -4.296900E+00 -1.659561E+01  4.285714E+00
