             7030 -2.500000E+00 -2.000000E+01 -2.449294E-15
             7031 -2.500000E+00 -1.500000E+01 -1.836970E-15
             7032 -2.500000E+00 -1.000000E+01 -1.224647E-15
             7033  2.500000E+00 -2.500000E+01 -3.061617E-15
             7034  2.500000E+00 -2.000000E+01 -2.449294E-15
             7035  2.500000E+00 -1.500000E+01 -1.836970E-15
             7036  2.500000E+00 -1.000000E+01 -1.224647E-15
             7037  1.000000E+01 -1.000000E+01 -1.224647E-15
             7038  1.000000E+01 -1.500000E+01 -1.836970E-15
             7039  1.000000E+01 -2.000000E+01 -2.449294E-15
             7040  1.000000E+01 -2.500000E+01 -3.061617E-15
             7041  1.500000E+01 -1.000000E+01 -1.224647E-15
             7042  1.500000E+01 -1.500000E+01 -1.836970E-15
             7043  1.500000E+01 -2.000000E+01 -2.449294E-15
             7044  1.500000E+01 -2.500000E+01 -3.061617E-15
             7045  1.000000E+01 -2.500000E+00 -3.061617E-16
             7046  1.500000E+01 -2.500000E+00 -3.061617E-16
             7047  1.000000E+01  2.500000E+00  3.061617E-16
             7048  1.500000E+01  2.500000E+00  3.061617E-16
             7049  3.654850E+00  1.728354E+00  2.116623E-16
             7050  3.383880E+00  3.383883E+00  4.144061E-16
             7051  1.728350E+00  3.654849E+00  4.475899E-16
             7052 -1.728350E+00  3.654849E+00  4.475899E-16
             7053 -3.383880E+00  3.383883E+00  4.144061E-16
             7054 -3.654850E+00  1.728354E+00  2.116623E-16
             7055 -1.728350E+00 -3.654849E+00 -4.475899E-16
             7056 -3.383880E+00 -3.383883E+00 -4.144061E-16
             7057 -3.654850E+00 -1.728354E+00 -2.116623E-16
             7058  1.728350E+00 -3.654849E+00 -4.475899E-16
             7059  3.383880E+00 -3.383883E+00 -4.144061E-16
             7060  3.654850E+00 -1.728354E+00 -2.116623E-16
             7061  2.327165E+01 -3.654849E+00 -4.475899E-16
             7062  2.161612E+01 -3.383883E+00 -4.144061E-16
             7063  2.134515E+01 -1.728354E+00 -2.116623E-16
             7064  4.500000E+01  3.000000E+01 -1.000000E+00
             7065  4.500000E+01  3.000000E+01 -2.000000E+00
             7066  4.000000E+01  3.000000E+01 -1.000000E+00
             7067  4.000000E+01  3.000000E+01 -2.000000E+00
             7068  3.500000E+01  3.000000E+01 -1.000000E+00
             7069  3.500000E+01  3.000000E+01 -2.000000E+00
             7070  3.000000E+01  2.500000E+01 -1.000000E+00
             7071  3.000000E+01  2.500000E+01 -2.000000E+00
             7072  3.000000E+01  2.000000E+01 -1.000000E+00
             7073  3.000000E+01  2.000000E+01 -2.000000E+00
             7074  3.000000E+01  1.500000E+01 -1.000000E+00
             7075  3.000000E+01  1.500000E+01 -2.000000E+00
             7076  3.000000E+01  1.000000E+01 -1.000000E+00
             7077  3.000000E+01  1.000000E+01 -2.000000E+00
             7078  3.500000E+01  5.000000E+00 -1.000000E+00
             7079  3.500000E+01  5.000000E+00 -2.000000E+00
             7080  4.000000E+01  5.000000E+00 -1.000000E+00
             7081  4.000000E+01  5.000000E+00 -2.000000E+00
             7082  4.500000E+01  5.000000E+00 -1.000000E+00
             7083  4.500000E+01  5.000000E+00 -2.000000E+00
             7084  5.000000E+01  1.000000E+01 -1.000000E+00
             7085  5.000000E+01  1.000000E+01 -2.000000E+00
             7086  5.000000E+01  1.500000E+01 -1.000000E+00
             7087  5.000000E+01  1.500000E+01 -2.000000E+00
             7088  5.000000E+01  2.000000E+01 -1.000000E+00
             7089  5.000000E+01  2.000000E+01 -2.000000E+00
             7090  5.000000E+01  2.500000E+01 -1.000000E+00
             7091  5.000000E+01  2.500000E+01 -2.000000E+00
             7092  3.500000E+01  1.000000E+01 -3.000000E+00
             7093  4.000000E+01  1.000000E+01 -3.000000E+00
             7094  4.500000E+01  1.000000E+01 -3.000000E+00
             7095  3.500000E+01  1.500000E+01 -3.000000E+00
             7096  4.000000E+01  1.500000E+01 -3.000000E+00
             7097  4.500000E+01  1.500000E+01 -3.000000E+00
             7098  3.500000E+01  2.000000E+01 -3.000000E+00
             7099  4.000000E+01  2.000000E+01 -3.000000E+00
             7100  4.500000E+01  2.000000E+01 -3.000000E+00
             7101  3.500000E+01  2.500000E+01 -3.000000E+00
             7102  4.000000E+01  2.500000E+01 -3.000000E+00
             7103  4.500000E+01  2.500000E+01 -3.000000E+00
             7104  5.000000E+01  2.500000E+00 -1.000000E+00
             7105  5.000000E+01  2.500000E+00 -2.000000E+00
             7106  3.500000E+01  1.224647E-16 -1.000000E+00
             7107  3.500000E+01  2.449294E-16 -2.000000E+00
             7108  4.000000E+01  1.224647E-16 -1.000000E+00
             7109  4.000000E+01  2.449294E-16 -2.000000E+00
             7110  4.500000E+01  1.224647E-16 -1.000000E+00
             7111  4.500000E+01  2.449294E-16 -2.000000E+00
             7112  3.000000E+01  2.500000E+00 -1.000000E+00
             7113  3.000000E+01  2.500000E+00 -2.000000E+00
             7114  3.500000E+01  2.500000E+00 -3.000000E+00
             7115  4.000000E+01  2.500000E+00 -3.000000E+00
             7116  4.500000E+01  2.500000E+00 -3.000000E+00
             7117  2.500000E+01  1.000000E+01 -1.000000E+00
             7118  2.500000E+01  1.000000E+01 -2.000000E+00
             7119  2.500000E+01  1.500000E+01 -1.000000E+00
             7120  2.500000E+01  1.500000E+01 -2.000000E+00
             7121  2.500000E+01  2.000000E+01 -1.000000E+00
             7122  2.500000E+01  2.000000E+01 -2.000000E+00
             7123  2.500000E+01  2.500000E+01 -1.000000E+00
             7124  2.500000E+01  2.500000E+01 -2.000000E+00
             7125  2.750000E+01  3.000000E+01 -1.000000E+00
             7126  2.750000E+01  3.000000E+01 -2.000000E+00
             7127  2.750000E+01  5.000000E+00 -1.000000E+00
             7128  2.750000E+01  5.000000E+00 -2.000000E+00
             7129  2.750000E+01  1.000000E+01 -3.000000E+00
             7130  2.750000E+01  1.500000E+01 -3.000000E+00
             7131  2.750000E+01  2.000000E+01 -3.000000E+00
             7132  2.750000E+01  2.500000E+01 -3.000000E+00
             7133  4.500000E+01 -5.000000E+00 -1.000000E+00
             7134  4.500000E+01 -5.000000E+00 -2.000000E+00
             7135  4.000000E+01 -5.000000E+00 -1.000000E+00
             7136  4.000000E+01 -5.000000E+00 -2.000000E+00
             7137  3.500000E+01 -5.000000E+00 -1.000000E+00
             7138  3.500000E+01 -5.000000E+00 -2.000000E+00
             7139  3.000000E+01 -2.500000E+00 -1.000000E+00
             7140  3.000000E+01 -2.500000E+00 -2.000000E+00
             7141  5.000000E+01 -2.500000E+00 -1.000000E+00
             7142  5.000000E+01 -2.500000E+00 -2.000000E+00
             7143  3.500000E+01 -2.500000E+00 -3.000000E+00
             7144  4.000000E+01 -2.500000E+00 -3.000000E+00
             7145  4.500000E+01 -2.500000E+00 -3.000000E+00
             7146  2.875000E+01  1.224647E-16 -1.000000E+00
             7147  2.875000E+01  2.449294E-16 -2.000000E+00
             7148  2.595671E+01  2.309699E+00 -1.000000E+00
             7149  2.595671E+01  2.309699E+00 -2.000000E+00
             7150  2.676777E+01  1.767767E+00 -1.000000E+00
             7151  2.676777E+01  1.767767E+00 -2.000000E+00
             7152  2.730970E+01  9.567086E-01 -1.000000E+00
             7153  2.730970E+01  9.567086E-01 -2.000000E+00
             7154  2.500000E+01  3.750000E+00 -1.000000E+00
             7155  2.500000E+01  3.750000E+00 -2.000000E+00
             7156  2.865485E+01  1.728354E+00 -3.000000E+00
             7157  2.838388E+01  3.383883E+00 -3.000000E+00
             7158  2.672835E+01  3.654849E+00 -3.000000E+00
             7159  2.000000E+01  2.500000E+01 -1.000000E+00
             7160  2.000000E+01  2.500000E+01 -2.000000E+00
             7161  2.000000E+01  2.000000E+01 -1.000000E+00
             7162  2.000000E+01  2.000000E+01 -2.000000E+00
             7163  2.000000E+01  1.500000E+01 -1.000000E+00
             7164  2.000000E+01  1.500000E+01 -2.000000E+00
             7165  2.000000E+01  1.000000E+01 -1.000000E+00
             7166  2.000000E+01  1.000000E+01 -2.000000E+00
             7167  2.250000E+01  5.000000E+00 -1.000000E+00
             7168  2.250000E+01  5.000000E+00 -2.000000E+00
             7169  2.250000E+01  3.000000E+01 -1.000000E+00
             7170  2.250000E+01  3.000000E+01 -2.000000E+00
             7171  2.250000E+01  1.000000E+01 -3.000000E+00
             7172  2.250000E+01  1.500000E+01 -3.000000E+00
             7173  2.250000E+01  2.000000E+01 -3.000000E+00
             7174  2.250000E+01  2.500000E+01 -3.000000E+00
             7175  2.730970E+01 -9.567086E-01 -1.000000E+00
             7176  2.730970E+01 -9.567086E-01 -2.000000E+00
             7177  2.676777E+01 -1.767767E+00 -1.000000E+00
             7178  2.676777E+01 -1.767767E+00 -2.000000E+00
             7179  2.595671E+01 -2.309699E+00 -1.000000E+00
             7180  2.595671E+01 -2.309699E+00 -2.000000E+00
             7181  2.500000E+01 -3.750000E+00 -1.000000E+00
             7182  2.500000E+01 -3.750000E+00 -2.000000E+00
             7183  2.750000E+01 -5.000000E+00 -1.000000E+00
             7184  2.750000E+01 -5.000000E+00 -2.000000E+00
             7185  2.672835E+01 -3.654849E+00 -3.000000E+00
             7186  2.838388E+01 -3.383883E+00 -3.000000E+00
             7187  2.865485E+01 -1.728354E+00 -3.000000E+00
             7188  2.269030E+01  9.567086E-01 -1.000000E+00
             7189  2.269030E+01  9.567086E-01 -2.000000E+00
             7190  2.323223E+01  1.767767E+00 -1.000000E+00
             7191  2.323223E+01  1.767767E+00 -2.000000E+00
             7192  2.404329E+01  2.309699E+00 -1.000000E+00
             7193  2.404329E+01  2.309699E+00 -2.000000E+00
             7194  2.125000E+01  1.224647E-16 -1.000000E+00
             7195  2.125000E+01  2.449294E-16 -2.000000E+00
             7196  2.000000E+01  2.500000E+00 -1.000000E+00
             7197  2.000000E+01  2.500000E+00 -2.000000E+00
             7198  2.134515E+01  1.728354E+00 -3.000000E+00
             7199  2.161612E+01  3.383883E+00 -3.000000E+00
             7200  2.327165E+01  3.654849E+00 -3.000000E+00
             7201  2.000000E+01 -2.500000E+00 -1.000000E+00
             7202  2.000000E+01 -2.500000E+00 -2.000000E+00
             7203  2.250000E+01 -5.000000E+00 -1.000000E+00
             7204  2.250000E+01 -5.000000E+00 -2.000000E+00
             7205  2.404329E+01 -2.309699E+00 -1.000000E+00
             7206  2.404329E+01 -2.309699E+00 -2.000000E+00
             7207  2.323223E+01 -1.767767E+00 -1.000000E+00
             7208  2.323223E+01 -1.767767E+00 -2.000000E+00
             7209  2.269030E+01 -9.567086E-01 -1.000000E+00
             7210  2.269030E+01 -9.567086E-01 -2.000000E+00
             7211  2.327165E+01 -3.654849E+00 -3.000000E+00
             7212  2.161612E+01 -3.383883E+00 -3.000000E+00
             7213  2.134515E+01 -1.728354E+00 -3.000000E+00
             7214  1.000000E+01  3.000000E+01 -1.000000E+00
             7215  1.000000E+01  3.000000E+01 -2.000000E+00
             7216  1.500000E+01  3.000000E+01 -1.000000E+00
             7217  1.500000E+01  3.000000E+01 -2.000000E+00
             7218  1.500000E+01  5.000000E+00 -1.000000E+00
             7219  1.500000E+01  5.000000E+00 -2.000000E+00
             7220  1.000000E+01  5.000000E+00 -1.000000E+00
             7221  1.000000E+01  5.000000E+00 -2.000000E+00
             7222  5.000000E+00  1.000000E+01 -1.000000E+00
             7223  5.000000E+00  1.000000E+01 -2.000000E+00
             7224  5.000000E+00  1.500000E+01 -1.000000E+00
             7225  5.000000E+00  1.500000E+01 -2.000000E+00
             7226  5.000000E+00  2.000000E+01 -1.000000E+00
             7227  5.000000E+00  2.000000E+01 -2.000000E+00
             7228  5.000000E+00  2.500000E+01 -1.000000E+00
             7229  5.000000E+00  2.500000E+01 -2.000000E+00
             7230  1.000000E+01  1.000000E+01 -3.000000E+00
             7231  1.500000E+01  1.000000E+01 -3.000000E+00
             7232  1.000000E+01  1.500000E+01 -3.000000E+00
             7233  1.500000E+01  1.500000E+01 -3.000000E+00
             7234  1.000000E+01  2.000000E+01 -3.000000E+00
             7235  1.500000E+01  2.000000E+01 -3.000000E+00
             7236  1.000000E+01  2.500000E+01 -3.000000E+00
             7237  1.500000E+01  2.500000E+01 -3.000000E+00
             7238  5.000000E+01 -1.000000E+01 -1.000000E+00
             7239  5.000000E+01 -1.000000E+01 -2.000000E+00
             7240  5.000000E+01 -1.500000E+01 -1.000000E+00
             7241  5.000000E+01 -1.500000E+01 -2.000000E+00
             7242  5.000000E+01 -2.000000E+01 -1.000000E+00
             7243  5.000000E+01 -2.000000E+01 -2.000000E+00
             7244  5.000000E+01 -2.500000E+01 -1.000000E+00
             7245  5.000000E+01 -2.500000E+01 -2.000000E+00
             7246  4.500000E+01 -3.000000E+01 -1.000000E+00
             7247  4.500000E+01 -3.000000E+01 -2.000000E+00
             7248  4.000000E+01 -3.000000E+01 -1.000000E+00
             7249  4.000000E+01 -3.000000E+01 -2.000000E+00
             7250  3.500000E+01 -3.000000E+01 -1.000000E+00
             7251  3.500000E+01 -3.000000E+01 -2.000000E+00
             7252  3.000000E+01 -2.500000E+01 -1.000000E+00
             7253  3.000000E+01 -2.500000E+01 -2.000000E+00
             7254  3.000000E+01 -2.000000E+01 -1.000000E+00
             7255  3.000000E+01 -2.000000E+01 -2.000000E+00
             7256  3.000000E+01 -1.500000E+01 -1.000000E+00
             7257  3.000000E+01 -1.500000E+01 -2.000000E+00
             7258  3.000000E+01 -1.000000E+01 -1.000000E+00
             7259  3.000000E+01 -1.000000E+01 -2.000000E+00
             7260  3.500000E+01 -1.000000E+01 -3.000000E+00
             7261  3.500000E+01 -1.500000E+01 -3.000000E+00
             7262  3.500000E+01 -2.000000E+01 -3.000000E+00
             7263  3.500000E+01 -2.500000E+01 -3.000000E+00
             7264  4.000000E+01 -1.000000E+01 -3.000000E+00
             7265  4.000000E+01 -1.500000E+01 -3.000000E+00
             7266  4.000000E+01 -2.000000E+01 -3.000000E+00
             7267  4.000000E+01 -2.500000E+01 -3.000000E+00
             7268  4.500000E+01 -1.000000E+01 -3.000000E+00
             7269  4.500000E+01 -1.500000E+01 -3.000000E+00
             7270  4.500000E+01 -2.000000E+01 -3.000000E+00
             7271  4.500000E+01 -2.500000E+01 -3.000000E+00
             7272  1.000000E+01  1.224647E-16 -1.000000E+00
             7273  1.000000E+01  2.449294E-16 -2.000000E+00
             7274  1.500000E+01  1.224647E-16 -1.000000E+00
             7275  1.500000E+01  2.449294E-16 -2.000000E+00
             7276  5.000000E+00  2.500000E+00 -1.000000E+00
             7277  5.000000E+00  2.500000E+00 -2.000000E+00
             7278  1.000000E+01  2.500000E+00 -3.000000E+00
             7279  1.500000E+01  2.500000E+00 -3.000000E+00
             7280  0.000000E+00  2.500000E+01 -1.000000E+00
             7281  0.000000E+00  2.500000E+01 -2.000000E+00
             7282  0.000000E+00  2.000000E+01 -1.000000E+00
             7283  0.000000E+00  2.000000E+01 -2.000000E+00
             7284  0.000000E+00  1.500000E+01 -1.000000E+00
             7285  0.000000E+00  1.500000E+01 -2.000000E+00
             7286  0.000000E+00  1.000000E+01 -1.000000E+00
             7287  0.000000E+00  1.000000E+01 -2.000000E+00
             7288  2.500000E+00  5.000000E+00 -1.000000E+00
             7289  2.500000E+00  5.000000E+00 -2.000000E+00
             7290  2.500000E+00  3.000000E+01 -1.000000E+00
             7291  2.500000E+00  3.000000E+01 -2.000000E+00
             7292  2.500000E+00  1.000000E+01 -3.000000E+00
             7293  2.500000E+00  1.500000E+01 -3.000000E+00
             7294  2.500000E+00  2.000000E+01 -3.000000E+00
             7295  2.500000E+00  2.500000E+01 -3.000000E+00
             7296  1.000000E+01 -5.000000E+00 -1.000000E+00
             7297  1.000000E+01 -5.000000E+00 -2.000000E+00
             7298  1.500000E+01 -5.000000E+00 -1.000000E+00
             7299  1.500000E+01 -5.000000E+00 -2.000000E+00
             7300  5.000000E+00 -2.500000E+00 -1.000000E+00
             7301  5.000000E+00 -2.500000E+00 -2.000000E+00
             7302  1.000000E+01 -2.500000E+00 -3.000000E+00
             7303  1.500000E+01 -2.500000E+00 -3.000000E+00
             7304  3.750000E+00  1.224647E-16 -1.000000E+00
             7305  3.750000E+00  2.449294E-16 -2.000000E+00
             7306  9.567100E-01  2.309699E+00 -1.000000E+00
             7307  9.567100E-01  2.309699E+00 -2.000000E+00
             7308  1.767770E+00  1.767767E+00 -1.000000E+00
             7309  1.767770E+00  1.767767E+00 -2.000000E+00
             7310  2.309700E+00  9.567086E-01 -1.000000E+00
             7311  2.309700E+00  9.567086E-01 -2.000000E+00
             7312  0.000000E+00  3.750000E+00 -1.000000E+00
             7313  0.000000E+00  3.750000E+00 -2.000000E+00
             7314  3.654850E+00  1.728354E+00 -3.000000E+00
             7315  3.383880E+00  3.383883E+00 -3.000000E+00
             7316  1.728350E+00  3.654849E+00 -3.000000E+00
             7317  2.500000E+01 -1.000000E+01 -1.000000E+00
             7318  2.500000E+01 -1.000000E+01 -2.000000E+00
             7319  2.500000E+01 -1.500000E+01 -1.000000E+00
             7320  2.500000E+01 -1.500000E+01 -2.000000E+00
             7321  2.500000E+01 -2.000000E+01 -1.000000E+00
             7322  2.500000E+01 -2.000000E+01 -2.000000E+00
             7323  2.500000E+01 -2.500000E+01 -1.000000E+00
             7324  2.500000E+01 -2.500000E+01 -2.000000E+00
             7325  2.750000E+01 -3.000000E+01 -1.000000E+00
             7326  2.750000E+01 -3.000000E+01 -2.000000E+00
             7327  2.750000E+01 -1.000000E+01 -3.000000E+00
             7328  2.750000E+01 -1.500000E+01 -3.000000E+00
             7329  2.750000E+01 -2.000000E+01 -3.000000E+00
             7330  2.750000E+01 -2.500000E+01 -3.000000E+00
             7331 -5.000000E+00  2.500000E+01 -1.000000E+00
             7332 -5.000000E+00  2.500000E+01 -2.000000E+00
             7333 -5.000000E+00  2.000000E+01 -1.000000E+00
             7334 -5.000000E+00  2.000000E+01 -2.000000E+00
             7335 -5.000000E+00  1.500000E+01 -1.000000E+00
             7336 -5.000000E+00  1.500000E+01 -2.000000E+00
             7337 -5.000000E+00  1.000000E+01 -1.000000E+00
             7338 -5.000000E+00  1.000000E+01 -2.000000E+00
             7339 -2.500000E+00  5.000000E+00 -1.000000E+00
             7340 -2.500000E+00  5.000000E+00 -2.000000E+00
             7341 -2.500000E+00  3.000000E+01 -1.000000E+00
             7342 -2.500000E+00  3.000000E+01 -2.000000E+00
             7343 -2.500000E+00  1.000000E+01 -3.000000E+00
             7344 -2.500000E+00  1.500000E+01 -3.000000E+00
             7345 -2.500000E+00  2.000000E+01 -3.000000E+00
             7346 -2.500000E+00  2.500000E+01 -3.000000E+00
             7347  2.309700E+00 -9.567086E-01 -1.000000E+00
             7348  2.309700E+00 -9.567086E-01 -2.000000E+00
             7349  1.767770E+00 -1.767767E+00 -1.000000E+00
             7350  1.767770E+00 -1.767767E+00 -2.000000E+00
             7351  9.567100E-01 -2.309699E+00 -1.000000E+00
             7352  9.567100E-01 -2.309699E+00 -2.000000E+00
             7353  0.000000E+00 -3.750000E+00 -1.000000E+00
             7354  0.000000E+00 -3.750000E+00 -2.000000E+00
             7355  2.500000E+00 -5.000000E+00 -1.000000E+00
             7356  2.500000E+00 -5.000000E+00 -2.000000E+00
             7357  1.728350E+00 -3.654849E+00 -3.000000E+00
             7358  3.383880E+00 -3.383883E+00 -3.000000E+00
             7359  3.654850E+00 -1.728354E+00 -3.000000E+00
             7360 -2.309700E+00  9.567086E-01 -1.000000E+00
             7361 -2.309700E+00  9.567086E-01 -2.000000E+00
             7362 -1.767770E+00  1.767767E+00 -1.000000E+00
             7363 -1.767770E+00  1.767767E+00 -2.000000E+00
             7364 -9.567100E-01  2.309699E+00 -1.000000E+00
             7365 -9.567100E-01  2.309699E+00 -2.000000E+00
             7366 -5.000000E+00  2.500000E+00 -1.000000E+00
             7367 -5.000000E+00  2.500000E+00 -2.000000E+00
             7368 -3.750000E+00  1.224647E-16 -1.000000E+00
             7369 -3.750000E+00  2.449294E-16 -2.000000E+00
             7370 -1.728350E+00  3.654849E+00 -3.000000E+00
             7371 -3.383880E+00  3.383883E+00 -3.000000E+00
             7372 -3.654850E+00  1.728354E+00 -3.000000E+00
             7373  2.250000E+01 -3.000000E+01 -1.000000E+00
             7374  2.250000E+01 -3.000000E+01 -2.000000E+00
             7375  2.000000E+01 -2.500000E+01 -1.000000E+00
             7376  2.000000E+01 -2.500000E+01 -2.000000E+00
             7377  2.000000E+01 -2.000000E+01 -1.000000E+00
             7378  2.000000E+01 -2.000000E+01 -2.000000E+00
             7379  2.000000E+01 -1.500000E+01 -1.000000E+00
             7380  2.000000E+01 -1.500000E+01 -2.000000E+00
             7381  2.000000E+01 -1.000000E+01 -1.000000E+00
             7382  2.000000E+01 -1.000000E+01 -2.000000E+00
             7383  2.250000E+01 -2.500000E+01 -3.000000E+00
             7384  2.250000E+01 -2.000000E+01 -3.000000E+00
             7385  2.250000E+01 -1.500000E+01 -3.000000E+00
             7386  2.250000E+01 -1.000000E+01 -3.000000E+00
             7387 -2.500000E+00 -5.000000E+00 -1.000000E+00
             7388 -2.500000E+00 -5.000000E+00 -2.000000E+00
             7389 -5.000000E+00 -2.500000E+00 -1.000000E+00
             7390 -5.000000E+00 -2.500000E+00 -2.000000E+00
             7391 -9.567100E-01 -2.309699E+00 -1.000000E+00
             7392 -9.567100E-01 -2.309699E+00 -2.000000E+00
             7393 -1.767770E+00 -1.767767E+00 -1.000000E+00
             7394 -1.767770E+00 -1.767767E+00 -2.000000E+00
             7395 -2.309700E+00 -9.567086E-01 -1.000000E+00
             7396 -2.309700E+00 -9.567086E-01 -2.000000E+00
             7397 -1.728350E+00 -3.654849E+00 -3.000000E+00
             7398 -3.383880E+00 -3.383883E+00 -3.000000E+00
             7399 -3.654850E+00 -1.728354E+00 -3.000000E+00
             7400 -2.500000E+01  1.000000E+01 -1.000000E+00
             7401 -2.500000E+01  1.000000E+01 -2.000000E+00
             7402 -2.500000E+01  1.500000E+01 -1.000000E+00
             7403 -2.500000E+01  1.500000E+01 -2.000000E+00
             7404 -2.500000E+01  2.000000E+01 -1.000000E+00
             7405 -2.500000E+01  2.000000E+01 -2.000000E+00
             7406 -2.500000E+01  2.500000E+01 -1.000000E+00
             7407 -2.500000E+01  2.500000E+01 -2.000000E+00
             7408 -2.000000E+01  3.000000E+01 -1.000000E+00
             7409 -2.000000E+01  3.000000E+01 -2.000000E+00
             7410 -1.500000E+01  3.000000E+01 -1.000000E+00
             7411 -1.500000E+01  3.000000E+01 -2.000000E+00
             7412 -1.000000E+01  3.000000E+01 -1.000000E+00
             7413 -1.000000E+01  3.000000E+01 -2.000000E+00
             7414 -1.000000E+01  5.000000E+00 -1.000000E+00
             7415 -1.000000E+01  5.000000E+00 -2.000000E+00
             7416 -1.500000E+01  5.000000E+00 -1.000000E+00
             7417 -1.500000E+01  5.000000E+00 -2.000000E+00
             7418 -2.000000E+01  5.000000E+00 -1.000000E+00
             7419 -2.000000E+01  5.000000E+00 -2.000000E+00
             7420 -2.000000E+01  2.500000E+01 -3.000000E+00
             7421 -2.000000E+01  2.000000E+01 -3.000000E+00
             7422 -2.000000E+01  1.500000E+01 -3.000000E+00
             7423 -2.000000E+01  1.000000E+01 -3.000000E+00
             7424 -1.500000E+01  2.500000E+01 -3.000000E+00
             7425 -1.500000E+01  2.000000E+01 -3.000000E+00
             7426 -1.500000E+01  1.500000E+01 -3.000000E+00
             7427 -1.500000E+01  1.000000E+01 -3.000000E+00
             7428 -1.000000E+01  2.500000E+01 -3.000000E+00
             7429 -1.000000E+01  2.000000E+01 -3.000000E+00
             7430 -1.000000E+01  1.500000E+01 -3.000000E+00
             7431 -1.000000E+01  1.000000E+01 -3.000000E+00
             7432  1.000000E+01 -3.000000E+01 -1.000000E+00
             7433  1.000000E+01 -3.000000E+01 -2.000000E+00
             7434  1.500000E+01 -3.000000E+01 -1.000000E+00
             7435  1.500000E+01 -3.000000E+01 -2.000000E+00
             7436  5.000000E+00 -1.000000E+01 -1.000000E+00
             7437  5.000000E+00 -1.000000E+01 -2.000000E+00
             7438  5.000000E+00 -1.500000E+01 -1.000000E+00
             7439  5.000000E+00 -1.500000E+01 -2.000000E+00
             7440  5.000000E+00 -2.000000E+01 -1.000000E+00
             7441  5.000000E+00 -2.000000E+01 -2.000000E+00
             7442  5.000000E+00 -2.500000E+01 -1.000000E+00
             7443  5.000000E+00 -2.500000E+01 -2.000000E+00
             7444  1.000000E+01 -1.000000E+01 -3.000000E+00
             7445  1.000000E+01 -1.500000E+01 -3.000000E+00
             7446  1.000000E+01 -2.000000E+01 -3.000000E+00
             7447  1.000000E+01 -2.500000E+01 -3.000000E+00
             7448  1.500000E+01 -1.000000E+01 -3.000000E+00
             7449  1.500000E+01 -1.500000E+01 -3.000000E+00
             7450  1.500000E+01 -2.000000E+01 -3.000000E+00
             7451  1.500000E+01 -2.500000E+01 -3.000000E+00
             7452 -1.000000E+01  1.224647E-16 -1.000000E+00
             7453 -1.000000E+01  2.449294E-16 -2.000000E+00
             7454 -1.500000E+01  1.224647E-16 -1.000000E+00
             7455 -1.500000E+01  2.449294E-16 -2.000000E+00
             7456 -2.000000E+01  1.224647E-16 -1.000000E+00
             7457 -2.000000E+01  2.449294E-16 -2.000000E+00
             7458 -2.500000E+01  2.500000E+00 -1.000000E+00
             7459 -2.500000E+01  2.500000E+00 -2.000000E+00
             7460 -2.000000E+01  2.500000E+00 -3.000000E+00
             7461 -1.500000E+01  2.500000E+00 -3.000000E+00
             7462 -1.000000E+01  2.500000E+00 -3.000000E+00
             7463  0.000000E+00 -2.500000E+01 -1.000000E+00
             7464  0.000000E+00 -2.500000E+01 -2.000000E+00
             7465  0.000000E+00 -2.000000E+01 -1.000000E+00
             7466  0.000000E+00 -2.000000E+01 -2.000000E+00
             7467  0.000000E+00 -1.500000E+01 -1.000000E+00
             7468  0.000000E+00 -1.500000E+01 -2.000000E+00
             7469  0.000000E+00 -1.000000E+01 -1.000000E+00
             7470  0.000000E+00 -1.000000E+01 -2.000000E+00
             7471  2.500000E+00 -3.000000E+01 -1.000000E+00
             7472  2.500000E+00 -3.000000E+01 -2.000000E+00
             7473  2.500000E+00 -2.500000E+01 -3.000000E+00
             7474  2.500000E+00 -2.000000E+01 -3.000000E+00
             7475  2.500000E+00 -1.500000E+01 -3.000000E+00
             7476  2.500000E+00 -1.000000E+01 -3.000000E+00
             7477 -2.000000E+01 -5.000000E+00 -1.000000E+00
             7478 -2.000000E+01 -5.000000E+00 -2.000000E+00
             7479 -1.500000E+01 -5.000000E+00 -1.000000E+00
             7480 -1.500000E+01 -5.000000E+00 -2.000000E+00
             7481 -1.000000E+01 -5.000000E+00 -1.000000E+00
             7482 -1.000000E+01 -5.000000E+00 -2.000000E+00
             7483 -2.500000E+01 -2.500000E+00 -1.000000E+00
             7484 -2.500000E+01 -2.500000E+00 -2.000000E+00
             7485 -2.000000E+01 -2.500000E+00 -3.000000E+00
             7486 -1.500000E+01 -2.500000E+00 -3.000000E+00
             7487 -1.000000E+01 -2.500000E+00 -3.000000E+00
             7488 -5.000000E+00 -1.000000E+01 -1.000000E+00
             7489 -5.000000E+00 -1.000000E+01 -2.000000E+00
             7490 -5.000000E+00 -1.500000E+01 -1.000000E+00
             7491 -5.000000E+00 -1.500000E+01 -2.000000E+00
             7492 -5.000000E+00 -2.000000E+01 -1.000000E+00
             7493 -5.000000E+00 -2.000000E+01 -2.000000E+00
             7494 -5.000000E+00 -2.500000E+01 -1.000000E+00
             7495 -5.000000E+00 -2.500000E+01 -2.000000E+00
             7496 -2.500000E+00 -3.000000E+01 -1.000000E+00
             7497 -2.500000E+00 -3.000000E+01 -2.000000E+00
             7498 -2.500000E+00 -2.500000E+01 -3.000000E+00
             7499 -2.500000E+00 -2.000000E+01 -3.000000E+00
             7500 -2.500000E+00 -1.500000E+01 -3.000000E+00
