             3234 -1.050000E+02  1.500000E+01  3.000000E+00
             3235 -1.050000E+02  2.000000E+01  3.000000E+00
             3236 -1.050000E+02  2.500000E+01  3.000000E+00
             3237 -1.000000E+02  1.000000E+01  3.000000E+00
             3238 -1.000000E+02  1.500000E+01  3.000000E+00
             3239 -1.000000E+02  2.000000E+01  3.000000E+00
             3240 -1.000000E+02  2.500000E+01  3.000000E+00
             3241 -9.500000E+01  1.000000E+01  3.000000E+00
             3242 -9.500000E+01  1.500000E+01  3.000000E+00
             3243 -9.500000E+01  2.000000E+01  3.000000E+00
             3244 -9.500000E+01  2.500000E+01  3.000000E+00
             3245 -9.000000E+01  1.000000E+01  3.000000E+00
             3246 -9.000000E+01  1.500000E+01  3.000000E+00
             3247 -9.000000E+01  2.000000E+01  3.000000E+00
             3248 -9.000000E+01  2.500000E+01  3.000000E+00
             3249 -8.500000E+01  1.000000E+01  3.000000E+00
             3250 -8.500000E+01  1.500000E+01  3.000000E+00
             3251 -8.500000E+01  2.000000E+01  3.000000E+00
             3252 -8.500000E+01  2.500000E+01  3.000000E+00
             3253 -8.000000E+01  1.000000E+01  3.000000E+00
             3254 -8.000000E+01  1.500000E+01  3.000000E+00
             3255 -8.000000E+01  2.000000E+01  3.000000E+00
             3256 -8.000000E+01  2.500000E+01  3.000000E+00
             3257 -7.500000E+01  1.000000E+01  3.000000E+00
             3258 -7.500000E+01  1.500000E+01  3.000000E+00
             3259 -7.500000E+01  2.000000E+01  3.000000E+00
             3260 -7.500000E+01  2.500000E+01  3.000000E+00
             3261 -7.000000E+01  1.000000E+01  3.000000E+00
             3262 -7.000000E+01  1.500000E+01  3.000000E+00
             3263 -7.000000E+01  2.000000E+01  3.000000E+00
             3264 -7.000000E+01  2.500000E+01  3.000000E+00
             3265 -6.500000E+01  1.000000E+01  3.000000E+00
             3266 -6.500000E+01  1.500000E+01  3.000000E+00
             3267 -6.500000E+01  2.000000E+01  3.000000E+00
             3268 -6.500000E+01  2.500000E+01  3.000000E+00
             3269 -6.000000E+01  1.000000E+01  3.000000E+00
             3270 -6.000000E+01  1.500000E+01  3.000000E+00
             3271 -6.000000E+01  2.000000E+01  3.000000E+00
             3272 -6.000000E+01  2.500000E+01  3.000000E+00
             3273 -5.500000E+01  1.000000E+01  3.000000E+00
             3274 -5.500000E+01  1.500000E+01  3.000000E+00
             3275 -5.500000E+01  2.000000E+01  3.000000E+00
             3276 -5.500000E+01  2.500000E+01  3.000000E+00
             3277 -2.100000E+02 -5.000000E+00  1.000000E+00
             3278 -2.100000E+02 -5.000000E+00  2.000000E+00
             3279 -2.050000E+02 -5.000000E+00  1.000000E+00
             3280 -2.050000E+02 -5.000000E+00  2.000000E+00
             3281 -2.000000E+02 -5.000000E+00  1.000000E+00
             3282 -2.000000E+02 -5.000000E+00  2.000000E+00
             3283 -1.950000E+02 -5.000000E+00  1.000000E+00
             3284 -1.950000E+02 -5.000000E+00  2.000000E+00
             3285 -1.900000E+02 -5.000000E+00  1.000000E+00
             3286 -1.900000E+02 -5.000000E+00  2.000000E+00
             3287 -1.850000E+02 -5.000000E+00  1.000000E+00
             3288 -1.850000E+02 -5.000000E+00  2.000000E+00
             3289 -1.800000E+02 -5.000000E+00  1.000000E+00
             3290 -1.800000E+02 -5.000000E+00  2.000000E+00
             3291 -1.750000E+02 -5.000000E+00  1.000000E+00
             3292 -1.750000E+02 -5.000000E+00  2.000000E+00
             3293 -1.700000E+02 -5.000000E+00  1.000000E+00
             3294 -1.700000E+02 -5.000000E+00  2.000000E+00
             3295 -1.650000E+02 -5.000000E+00  1.000000E+00
             3296 -1.650000E+02 -5.000000E+00  2.000000E+00
             3297 -1.600000E+02 -5.000000E+00  1.000000E+00
             3298 -1.600000E+02 -5.000000E+00  2.000000E+00
             3299 -1.550000E+02 -5.000000E+00  1.000000E+00
             3300 -1.550000E+02 -5.000000E+00  2.000000E+00
             3301 -1.500000E+02 -5.000000E+00  1.000000E+00
             3302 -1.500000E+02 -5.000000E+00  2.000000E+00
             3303 -1.450000E+02 -5.000000E+00  1.000000E+00
             3304 -1.450000E+02 -5.000000E+00  2.000000E+00
             3305 -1.400000E+02 -5.000000E+00  1.000000E+00
             3306 -1.400000E+02 -5.000000E+00  2.000000E+00
             3307 -2.150000E+02 -2.500000E+01  1.000000E+00
             3308 -2.150000E+02 -2.500000E+01  2.000000E+00
             3309 -2.150000E+02 -2.000000E+01  1.000000E+00
             3310 -2.150000E+02 -2.000000E+01  2.000000E+00
             3311 -2.150000E+02 -1.500000E+01  1.000000E+00
             3312 -2.150000E+02 -1.500000E+01  2.000000E+00
             3313 -2.150000E+02 -1.000000E+01  1.000000E+00
             3314 -2.150000E+02 -1.000000E+01  2.000000E+00
             3315 -2.100000E+02 -2.500000E+01  3.000000E+00
             3316 -2.100000E+02 -2.000000E+01  3.000000E+00
             3317 -2.100000E+02 -1.500000E+01  3.000000E+00
             3318 -2.100000E+02 -1.000000E+01  3.000000E+00
             3319 -2.050000E+02 -2.500000E+01  3.000000E+00
             3320 -2.050000E+02 -2.000000E+01  3.000000E+00
             3321 -2.050000E+02 -1.500000E+01  3.000000E+00
             3322 -2.050000E+02 -1.000000E+01  3.000000E+00
             3323 -2.000000E+02 -2.500000E+01  3.000000E+00
             3324 -2.000000E+02 -2.000000E+01  3.000000E+00
             3325 -2.000000E+02 -1.500000E+01  3.000000E+00
             3326 -2.000000E+02 -1.000000E+01  3.000000E+00
             3327 -1.950000E+02 -2.500000E+01  3.000000E+00
             3328 -1.950000E+02 -2.000000E+01  3.000000E+00
             3329 -1.950000E+02 -1.500000E+01  3.000000E+00
             3330 -1.950000E+02 -1.000000E+01  3.000000E+00
             3331 -1.900000E+02 -2.500000E+01  3.000000E+00
             3332 -1.900000E+02 -2.000000E+01  3.000000E+00
             3333 -1.900000E+02 -1.500000E+01  3.000000E+00
             3334 -1.900000E+02 -1.000000E+01  3.000000E+00
             3335 -1.850000E+02 -2.500000E+01  3.000000E+00
             3336 -1.850000E+02 -2.000000E+01  3.000000E+00
             3337 -1.850000E+02 -1.500000E+01  3.000000E+00
             3338 -1.850000E+02 -1.000000E+01  3.000000E+00
             3339 -1.800000E+02 -2.500000E+01  3.000000E+00
             3340 -1.800000E+02 -2.000000E+01  3.000000E+00
             3341 -1.800000E+02 -1.500000E+01  3.000000E+00
             3342 -1.800000E+02 -1.000000E+01  3.000000E+00
             3343 -1.750000E+02 -2.500000E+01  3.000000E+00
             3344 -1.750000E+02 -2.000000E+01  3.000000E+00
             3345 -1.750000E+02 -1.500000E+01  3.000000E+00
             3346 -1.750000E+02 -1.000000E+01  3.000000E+00
             3347 -1.700000E+02 -2.500000E+01  3.000000E+00
             3348 -1.700000E+02 -2.000000E+01  3.000000E+00
             3349 -1.700000E+02 -1.500000E+01  3.000000E+00
             3350 -1.700000E+02 -1.000000E+01  3.000000E+00
             3351 -1.650000E+02 -2.500000E+01  3.000000E+00
             3352 -1.650000E+02 -2.000000E+01  3.000000E+00
             3353 -1.650000E+02 -1.500000E+01  3.000000E+00
             3354 -1.650000E+02 -1.000000E+01  3.000000E+00
             3355 -1.600000E+02 -2.500000E+01  3.000000E+00
             3356 -1.600000E+02 -2.000000E+01  3.000000E+00
             3357 -1.600000E+02 -1.500000E+01  3.000000E+00
             3358 -1.600000E+02 -1.000000E+01  3.000000E+00
             3359 -1.550000E+02 -2.500000E+01  3.000000E+00
             3360 -1.550000E+02 -2.000000E+01  3.000000E+00
             3361 -1.550000E+02 -1.500000E+01  3.000000E+00
             3362 -1.550000E+02 -1.000000E+01  3.000000E+00
             3363 -1.500000E+02 -2.500000E+01  3.000000E+00
             3364 -1.500000E+02 -2.000000E+01  3.000000E+00
             3365 -1.500000E+02 -1.500000E+01  3.000000E+00
             3366 -1.500000E+02 -1.000000E+01  3.000000E+00
             3367 -1.450000E+02 -2.500000E+01  3.000000E+00
             3368 -1.450000E+02 -2.000000E+01  3.000000E+00
             3369 -1.450000E+02 -1.500000E+01  3.000000E+00
             3370 -1.450000E+02 -1.000000E+01  3.000000E+00
             3371 -1.400000E+02 -2.500000E+01  3.000000E+00
             3372 -1.400000E+02 -2.000000E+01  3.000000E+00
             3373 -1.400000E+02 -1.500000E+01  3.000000E+00
             3374 -1.400000E+02 -1.000000E+01  3.000000E+00
             3375 -1.400000E+02  0.000000E+00  1.000000E+00
             3376 -1.400000E+02  0.000000E+00  2.000000E+00
             3377 -1.450000E+02  0.000000E+00  1.000000E+00
             3378 -1.450000E+02  0.000000E+00  2.000000E+00
             3379 -1.500000E+02  0.000000E+00  1.000000E+00
             3380 -1.500000E+02  0.000000E+00  2.000000E+00
             3381 -1.550000E+02  0.000000E+00  1.000000E+00
             3382 -1.550000E+02  0.000000E+00  2.000000E+00
             3383 -1.600000E+02  0.000000E+00  1.000000E+00
             3384 -1.600000E+02  0.000000E+00  2.000000E+00
             3385 -1.650000E+02  0.000000E+00  1.000000E+00
             3386 -1.650000E+02  0.000000E+00  2.000000E+00
             3387 -1.700000E+02  0.000000E+00  1.000000E+00
             3388 -1.700000E+02  0.000000E+00  2.000000E+00
             3389 -1.750000E+02  0.000000E+00  1.000000E+00
             3390 -1.750000E+02  0.000000E+00  2.000000E+00
             3391 -1.800000E+02  0.000000E+00  1.000000E+00
             3392 -1.800000E+02  0.000000E+00  2.000000E+00
             3393 -1.850000E+02  0.000000E+00  1.000000E+00
             3394 -1.850000E+02  0.000000E+00  2.000000E+00
             3395 -1.900000E+02  0.000000E+00  1.000000E+00
             3396 -1.900000E+02  0.000000E+00  2.000000E+00
             3397 -1.950000E+02  0.000000E+00  1.000000E+00
             3398 -1.950000E+02  0.000000E+00  2.000000E+00
             3399 -2.000000E+02  0.000000E+00  1.000000E+00
             3400 -2.000000E+02  0.000000E+00  2.000000E+00
             3401 -2.050000E+02  0.000000E+00  1.000000E+00
             3402 -2.050000E+02  0.000000E+00  2.000000E+00
             3403 -2.100000E+02  0.000000E+00  1.000000E+00
             3404 -2.100000E+02  0.000000E+00  2.000000E+00
             3405 -2.150000E+02 -2.500000E+00  1.000000E+00
             3406 -2.150000E+02 -2.500000E+00  2.000000E+00
             3407 -2.100000E+02 -2.500000E+00  3.000000E+00
             3408 -2.050000E+02 -2.500000E+00  3.000000E+00
             3409 -2.000000E+02 -2.500000E+00  3.000000E+00
             3410 -1.950000E+02 -2.500000E+00  3.000000E+00
             3411 -1.900000E+02 -2.500000E+00  3.000000E+00
             3412 -1.850000E+02 -2.500000E+00  3.000000E+00
             3413 -1.800000E+02 -2.500000E+00  3.000000E+00
             3414 -1.750000E+02 -2.500000E+00  3.000000E+00
             3415 -1.700000E+02 -2.500000E+00  3.000000E+00
             3416 -1.650000E+02 -2.500000E+00  3.000000E+00
             3417 -1.600000E+02 -2.500000E+00  3.000000E+00
             3418 -1.550000E+02 -2.500000E+00  3.000000E+00
             3419 -1.500000E+02 -2.500000E+00  3.000000E+00
             3420 -1.450000E+02 -2.500000E+00  3.000000E+00
             3421 -1.400000E+02 -2.500000E+00  3.000000E+00
             3422 -2.150000E+02  2.500000E+00  1.000000E+00
             3423 -2.150000E+02  2.500000E+00  2.000000E+00
             3424 -1.400000E+02  5.000000E+00  1.000000E+00
             3425 -1.400000E+02  5.000000E+00  2.000000E+00
             3426 -1.450000E+02  5.000000E+00  1.000000E+00
             3427 -1.450000E+02  5.000000E+00  2.000000E+00
             3428 -1.500000E+02  5.000000E+00  1.000000E+00
             3429 -1.500000E+02  5.000000E+00  2.000000E+00
             3430 -1.550000E+02  5.000000E+00  1.000000E+00
             3431 -1.550000E+02  5.000000E+00  2.000000E+00
             3432 -1.600000E+02  5.000000E+00  1.000000E+00
             3433 -1.600000E+02  5.000000E+00  2.000000E+00
             3434 -1.650000E+02  5.000000E+00  1.000000E+00
             3435 -1.650000E+02  5.000000E+00  2.000000E+00
             3436 -1.700000E+02  5.000000E+00  1.000000E+00
             3437 -1.700000E+02  5.000000E+00  2.000000E+00
             3438 -1.750000E+02  5.000000E+00  1.000000E+00
             3439 -1.750000E+02  5.000000E+00  2.000000E+00
             3440 -1.800000E+02  5.000000E+00  1.000000E+00
             3441 -1.800000E+02  5.000000E+00  2.000000E+00
             3442 -1.850000E+02  5.000000E+00  1.000000E+00
             3443 -1.850000E+02  5.000000E+00  2.000000E+00
             3444 -1.900000E+02  5.000000E+00  1.000000E+00
             3445 -1.900000E+02  5.000000E+00  2.000000E+00
             3446 -1.950000E+02  5.000000E+00  1.000000E+00
             3447 -1.950000E+02  5.000000E+00  2.000000E+00
             3448 -2.000000E+02  5.000000E+00  1.000000E+00
             3449 -2.000000E+02  5.000000E+00  2.000000E+00
             3450 -2.050000E+02  5.000000E+00  1.000000E+00
             3451 -2.050000E+02  5.000000E+00  2.000000E+00
             3452 -2.100000E+02  5.000000E+00  1.000000E+00
             3453 -2.100000E+02  5.000000E+00  2.000000E+00
             3454 -2.100000E+02  2.500000E+00  3.000000E+00
             3455 -2.050000E+02  2.500000E+00  3.000000E+00
             3456 -2.000000E+02  2.500000E+00  3.000000E+00
             3457 -1.950000E+02  2.500000E+00  3.000000E+00
             3458 -1.900000E+02  2.500000E+00  3.000000E+00
             3459 -1.850000E+02  2.500000E+00  3.000000E+00
             3460 -1.800000E+02  2.500000E+00  3.000000E+00
             3461 -1.750000E+02  2.500000E+00  3.000000E+00
             3462 -1.700000E+02  2.500000E+00  3.000000E+00
             3463 -1.650000E+02  2.500000E+00  3.000000E+00
             3464 -1.600000E+02  2.500000E+00  3.000000E+00
             3465 -1.550000E+02  2.500000E+00  3.000000E+00
             3466 -1.500000E+02  2.500000E+00  3.000000E+00
             3467 -1.450000E+02  2.500000E+00  3.000000E+00
             3468 -1.400000E+02  2.500000E+00  3.000000E+00
             3469 -2.100000E+02  3.000000E+01  1.000000E+00
             3470 -2.100000E+02  3.000000E+01  2.000000E+00
             3471 -2.050000E+02  3.000000E+01  1.000000E+00
             3472 -2.050000E+02  3.000000E+01  2.000000E+00
             3473 -2.000000E+02  3.000000E+01  1.000000E+00
             3474 -2.000000E+02  3.000000E+01  2.000000E+00
             3475 -1.950000E+02  3.000000E+01  1.000000E+00
             3476 -1.950000E+02  3.000000E+01  2.000000E+00
             3477 -1.900000E+02  3.000000E+01  1.000000E+00
             3478 -1.900000E+02  3.000000E+01  2.000000E+00
             3479 -1.850000E+02  3.000000E+01  1.000000E+00
             3480 -1.850000E+02  3.000000E+01  2.000000E+00
             3481 -1.800000E+02  3.000000E+01  1.000000E+00
             3482 -1.800000E+02  3.000000E+01  2.000000E+00
             3483 -1.750000E+02  3.000000E+01  1.000000E+00
             3484 -1.750000E+02  3.000000E+01  2.000000E+00
             3485 -1.700000E+02  3.000000E+01  1.000000E+00
             3486 -1.700000E+02  3.000000E+01  2.000000E+00
             3487 -1.650000E+02  3.000000E+01  1.000000E+00
             3488 -1.650000E+02  3.000000E+01  2.000000E+00
             3489 -1.600000E+02  3.000000E+01  1.000000E+00
             3490 -1.600000E+02  3.000000E+01  2.000000E+00
             3491 -1.550000E+02  3.000000E+01  1.000000E+00
             3492 -1.550000E+02  3.000000E+01  2.000000E+00
             3493 -1.500000E+02  3.000000E+01  1.000000E+00
             3494 -1.500000E+02  3.000000E+01  2.000000E+00
             3495 -1.450000E+02  3.000000E+01  1.000000E+00
             3496 -1.450000E+02  3.000000E+01  2.000000E+00
             3497 -1.400000E+02  3.000000E+01  1.000000E+00
             3498 -1.400000E+02  3.000000E+01  2.000000E+00
             3499 -2.150000E+02  1.000000E+01  1.000000E+00
             3500 -2.150000E+02  1.000000E+01  2.000000E+00
             3501 -2.150000E+02  1.500000E+01  1.000000E+00
             3502 -2.150000E+02  1.500000E+01  2.000000E+00
             3503 -2.150000E+02  2.000000E+01  1.000000E+00
             3504 -2.150000E+02  2.000000E+01  2.000000E+00
             3505 -2.150000E+02  2.500000E+01  1.000000E+00
             3506 -2.150000E+02  2.500000E+01  2.000000E+00
             3507 -2.100000E+02  1.000000E+01  3.000000E+00
             3508 -2.100000E+02  1.500000E+01  3.000000E+00
             3509 -2.100000E+02  2.000000E+01  3.000000E+00
             3510 -2.100000E+02  2.500000E+01  3.000000E+00
             3511 -2.050000E+02  1.000000E+01  3.000000E+00
             3512 -2.050000E+02  1.500000E+01  3.000000E+00
             3513 -2.050000E+02  2.000000E+01  3.000000E+00
             3514 -2.050000E+02  2.500000E+01  3.000000E+00
             3515 -2.000000E+02  1.000000E+01  3.000000E+00
             3516 -2.000000E+02  1.500000E+01  3.000000E+00
             3517 -2.000000E+02  2.000000E+01  3.000000E+00
             3518 -2.000000E+02  2.500000E+01  3.000000E+00
             3519 -1.950000E+02  1.000000E+01  3.000000E+00
             3520 -1.950000E+02  1.500000E+01  3.000000E+00
             3521 -1.950000E+02  2.000000E+01  3.000000E+00
             3522 -1.950000E+02  2.500000E+01  3.000000E+00
             3523 -1.900000E+02  1.000000E+01  3.000000E+00
             3524 -1.900000E+02  1.500000E+01  3.000000E+00
             3525 -1.900000E+02  2.000000E+01  3.000000E+00
             3526 -1.900000E+02  2.500000E+01  3.000000E+00
             3527 -1.850000E+02  1.000000E+01  3.000000E+00
             3528 -1.850000E+02  1.500000E+01  3.000000E+00
             3529 -1.850000E+02  2.000000E+01  3.000000E+00
             3530 -1.850000E+02  2.500000E+01  3.000000E+00
             3531 -1.800000E+02  1.000000E+01  3.000000E+00
             3532 -1.800000E+02  1.500000E+01  3.000000E+00
             3533 -1.800000E+02  2.000000E+01  3.000000E+00
             3534 -1.800000E+02  2.500000E+01  3.000000E+00
             3535 -1.750000E+02  1.000000E+01  3.000000E+00
             3536 -1.750000E+02  1.500000E+01  3.000000E+00
             3537 -1.750000E+02  2.000000E+01  3.000000E+00
             3538 -1.750000E+02  2.500000E+01  3.000000E+00
             3539 -1.700000E+02  1.000000E+01  3.000000E+00
             3540 -1.700000E+02  1.500000E+01  3.000000E+00
             3541 -1.700000E+02  2.000000E+01  3.000000E+00
             3542 -1.700000E+02  2.500000E+01  3.000000E+00
             3543 -1.650000E+02  1.000000E+01  3.000000E+00
             3544 -1.650000E+02  1.500000E+01  3.000000E+00
             3545 -1.650000E+02  2.000000E+01  3.000000E+00
             3546 -1.650000E+02  2.500000E+01  3.000000E+00
             3547 -1.600000E+02  1.000000E+01  3.000000E+00
             3548 -1.600000E+02  1.500000E+01  3.000000E+00
             3549 -1.600000E+02  2.000000E+01  3.000000E+00
             3550 -1.600000E+02  2.500000E+01  3.000000E+00
             3551 -1.550000E+02  1.000000E+01  3.000000E+00
             3552 -1.550000E+02  1.500000E+01  3.000000E+00
             3553 -1.550000E+02  2.000000E+01  3.000000E+00
             3554 -1.550000E+02  2.500000E+01  3.000000E+00
             3555 -1.500000E+02  1.000000E+01  3.000000E+00
             3556 -1.500000E+02  1.500000E+01  3.000000E+00
             3557 -1.500000E+02  2.000000E+01  3.000000E+00
             3558 -1.500000E+02  2.500000E+01  3.000000E+00
             3559 -1.450000E+02  1.000000E+01  3.000000E+00
             3560 -1.450000E+02  1.500000E+01  3.000000E+00
             3561 -1.450000E+02  2.000000E+01  3.000000E+00
             3562 -1.450000E+02  2.500000E+01  3.000000E+00
             3563 -1.400000E+02  1.000000E+01  3.000000E+00
             3564 -1.400000E+02  1.500000E+01  3.000000E+00
             3565 -1.400000E+02  2.000000E+01  3.000000E+00
             3566 -1.400000E+02  2.500000E+01  3.000000E+00
             3567  1.000000E+01 -1.000000E+01  1.000000E+00
             3568  1.000000E+01 -1.000000E+01  2.000000E+00
             3569  1.500000E+01 -1.000000E+01  1.000000E+00
             3570  1.500000E+01 -1.000000E+01  2.000000E+00
             3571  2.000000E+01 -1.000000E+01  1.000000E+00
             3572  2.000000E+01 -1.000000E+01  2.000000E+00
             3573  1.000000E+01 -1.500000E+01  1.000000E+00
             3574  1.000000E+01 -1.500000E+01  2.000000E+00
             3575  1.500000E+01 -1.500000E+01  1.000000E+00
             3576  1.500000E+01 -1.500000E+01  2.000000E+00
             3577  2.000000E+01 -1.500000E+01  1.000000E+00
             3578  2.000000E+01 -1.500000E+01  2.000000E+00
             3579  1.000000E+01 -2.000000E+01  1.000000E+00
             3580  1.000000E+01 -2.000000E+01  2.000000E+00
             3581  1.500000E+01 -2.000000E+01  1.000000E+00
             3582  1.500000E+01 -2.000000E+01  2.000000E+00
             3583  2.000000E+01 -2.000000E+01  1.000000E+00
             3584  2.000000E+01 -2.000000E+01  2.000000E+00
             3585  1.000000E+01 -2.500000E+01  1.000000E+00
             3586  1.000000E+01 -2.500000E+01  2.000000E+00
             3587  1.500000E+01 -2.500000E+01  1.000000E+00
             3588  1.500000E+01 -2.500000E+01  2.000000E+00
             3589  2.000000E+01 -2.500000E+01  1.000000E+00
             3590  2.000000E+01 -2.500000E+01  2.000000E+00
             3591  1.000000E+01 -2.500000E+00  1.000000E+00
             3592  1.000000E+01 -2.500000E+00  2.000000E+00
             3593  1.500000E+01 -2.500000E+00  1.000000E+00
             3594  1.500000E+01 -2.500000E+00  2.000000E+00
             3595  2.000000E+01 -2.500000E+00  1.000000E+00
             3596  2.000000E+01 -2.500000E+00  2.000000E+00
             3597  2.500000E+00 -1.000000E+01  1.000000E+00
             3598  2.500000E+00 -1.000000E+01  2.000000E+00
             3599  2.500000E+00 -1.500000E+01  1.000000E+00
             3600  2.500000E+00 -1.500000E+01  2.000000E+00
             3601  2.500000E+00 -2.000000E+01  1.000000E+00
             3602  2.500000E+00 -2.000000E+01  2.000000E+00
             3603  2.500000E+00 -2.500000E+01  1.000000E+00
             3604  2.500000E+00 -2.500000E+01  2.000000E+00
             3605  1.000000E+01  2.500000E+00  1.000000E+00
             3606  1.000000E+01  2.500000E+00  2.000000E+00
             3607  1.500000E+01  2.500000E+00  1.000000E+00
             3608  1.500000E+01  2.500000E+00  2.000000E+00
             3609  2.000000E+01  2.500000E+00  1.000000E+00
             3610  2.000000E+01  2.500000E+00  2.000000E+00
             3611  3.654849E+00 -1.728354E+00  1.000000E+00
             3612  3.654849E+00 -1.728354E+00  2.000000E+00
             3613  3.383883E+00 -3.383883E+00  1.000000E+00
             3614  3.383883E+00 -3.383883E+00  2.000000E+00
             3615  1.728354E+00 -3.654849E+00  1.000000E+00
             3616  1.728354E+00 -3.654849E+00  2.000000E+00
             3617 -2.500000E+00 -1.000000E+01  1.000000E+00
             3618 -2.500000E+00 -1.000000E+01  2.000000E+00
             3619 -2.500000E+00 -1.500000E+01  1.000000E+00
             3620 -2.500000E+00 -1.500000E+01  2.000000E+00
             3621 -2.500000E+00 -2.000000E+01  1.000000E+00
             3622 -2.500000E+00 -2.000000E+01  2.000000E+00
             3623 -2.500000E+00 -2.500000E+01  1.000000E+00
             3624 -2.500000E+00 -2.500000E+01  2.000000E+00
             3625  1.728354E+00  3.654849E+00  1.000000E+00
             3626  1.728354E+00  3.654849E+00  2.000000E+00
             3627  3.383883E+00  3.383883E+00  1.000000E+00
             3628  3.383883E+00  3.383883E+00  2.000000E+00
             3629  3.654849E+00  1.728354E+00  1.000000E+00
             3630  3.654849E+00  1.728354E+00  2.000000E+00
             3631 -3.654849E+00 -1.728354E+00  1.000000E+00
             3632 -3.654849E+00 -1.728354E+00  2.000000E+00
             3633 -3.383883E+00 -3.383883E+00  1.000000E+00
             3634 -3.383883E+00 -3.383883E+00  2.000000E+00
             3635 -1.728354E+00 -3.654849E+00  1.000000E+00
             3636 -1.728354E+00 -3.654849E+00  2.000000E+00
             3637 -1.728354E+00  3.654849E+00  1.000000E+00
             3638 -1.728354E+00  3.654849E+00  2.000000E+00
             3639 -3.383883E+00  3.383883E+00  1.000000E+00
             3640 -3.383883E+00  3.383883E+00  2.000000E+00
             3641 -3.654849E+00  1.728354E+00  1.000000E+00
             3642 -3.654849E+00  1.728354E+00  2.000000E+00
             3643 -1.500000E+01 -1.000000E+01  1.000000E+00
             3644 -1.500000E+01 -1.000000E+01  2.000000E+00
             3645 -1.000000E+01 -1.000000E+01  1.000000E+00
             3646 -1.000000E+01 -1.000000E+01  2.000000E+00
             3647 -1.500000E+01 -1.500000E+01  1.000000E+00
             3648 -1.500000E+01 -1.500000E+01  2.000000E+00
             3649 -1.000000E+01 -1.500000E+01  1.000000E+00
             3650 -1.000000E+01 -1.500000E+01  2.000000E+00
             3651 -1.500000E+01 -2.000000E+01  1.000000E+00
             3652 -1.500000E+01 -2.000000E+01  2.000000E+00
             3653 -1.000000E+01 -2.000000E+01  1.000000E+00
             3654 -1.000000E+01 -2.000000E+01  2.000000E+00
             3655 -1.500000E+01 -2.500000E+01  1.000000E+00
             3656 -1.500000E+01 -2.500000E+01  2.000000E+00
             3657 -1.000000E+01 -2.500000E+01  1.000000E+00
             3658 -1.000000E+01 -2.500000E+01  2.000000E+00
             3659  1.000000E+01  1.000000E+01  1.000000E+00
             3660  1.000000E+01  1.000000E+01  2.000000E+00
             3661  1.000000E+01  1.500000E+01  1.000000E+00
             3662  1.000000E+01  1.500000E+01  2.000000E+00
             3663  1.000000E+01  2.000000E+01  1.000000E+00
             3664  1.000000E+01  2.000000E+01  2.000000E+00
             3665  1.000000E+01  2.500000E+01  1.000000E+00
             3666  1.000000E+01  2.500000E+01  2.000000E+00
             3667  1.500000E+01  1.000000E+01  1.000000E+00
             3668  1.500000E+01  1.000000E+01  2.000000E+00
             3669  1.500000E+01  1.500000E+01  1.000000E+00
             3670  1.500000E+01  1.500000E+01  2.000000E+00
             3671  1.500000E+01  2.000000E+01  1.000000E+00
             3672  1.500000E+01  2.000000E+01  2.000000E+00
             3673  1.500000E+01  2.500000E+01  1.000000E+00
             3674  1.500000E+01  2.500000E+01  2.000000E+00
             3675  2.000000E+01  1.000000E+01  1.000000E+00
             3676  2.000000E+01  1.000000E+01  2.000000E+00
             3677  2.000000E+01  1.500000E+01  1.000000E+00
             3678  2.000000E+01  1.500000E+01  2.000000E+00
             3679  2.000000E+01  2.000000E+01  1.000000E+00
             3680  2.000000E+01  2.000000E+01  2.000000E+00
             3681  2.000000E+01  2.500000E+01  1.000000E+00
             3682  2.000000E+01  2.500000E+01  2.000000E+00
             3683 -1.500000E+01 -2.500000E+00  1.000000E+00
             3684 -1.500000E+01 -2.500000E+00  2.000000E+00
             3685 -1.000000E+01 -2.500000E+00  1.000000E+00
             3686 -1.000000E+01 -2.500000E+00  2.000000E+00
             3687 -2.250000E+01 -1.000000E+01  1.000000E+00
             3688 -2.250000E+01 -1.000000E+01  2.000000E+00
             3689 -2.250000E+01 -1.500000E+01  1.000000E+00
             3690 -2.250000E+01 -1.500000E+01  2.000000E+00
             3691 -2.250000E+01 -2.000000E+01  1.000000E+00
             3692 -2.250000E+01 -2.000000E+01  2.000000E+00
             3693 -2.250000E+01 -2.500000E+01  1.000000E+00
             3694 -2.250000E+01 -2.500000E+01  2.000000E+00
             3695 -1.500000E+01  2.500000E+00  1.000000E+00
             3696 -1.500000E+01  2.500000E+00  2.000000E+00
             3697 -1.000000E+01  2.500000E+00  1.000000E+00
             3698 -1.000000E+01  2.500000E+00  2.000000E+00
             3699 -2.134515E+01 -1.728354E+00  1.000000E+00
             3700 -2.134515E+01 -1.728354E+00  2.000000E+00
             3701 -2.161612E+01 -3.383883E+00  1.000000E+00
             3702 -2.161612E+01 -3.383883E+00  2.000000E+00
             3703 -2.327165E+01 -3.654849E+00  1.000000E+00
             3704 -2.327165E+01 -3.654849E+00  2.000000E+00
             3705  2.500000E+00  1.000000E+01  1.000000E+00
             3706  2.500000E+00  1.000000E+01  2.000000E+00
             3707  2.500000E+00  1.500000E+01  1.000000E+00
             3708  2.500000E+00  1.500000E+01  2.000000E+00
             3709  2.500000E+00  2.000000E+01  1.000000E+00
             3710  2.500000E+00  2.000000E+01  2.000000E+00
             3711  2.500000E+00  2.500000E+01  1.000000E+00
