$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
             1317  1.484800E+02  0.000000E+00  7.224000E+01
             1318  1.595941E+02  0.000000E+00  6.561186E+01
             1319  1.707496E+02  0.000000E+00  5.863407E+01
             1320  1.819467E+02  0.000000E+00  5.130667E+01
             1321  1.931852E+02  0.000000E+00  4.362964E+01
             1322  2.044652E+02  0.000000E+00  3.560295E+01
             1323  2.157867E+02  0.000000E+00  2.722667E+01
             1324  2.271496E+02  0.000000E+00  1.850075E+01
             1325  2.385541E+02  0.000000E+00  9.425176E+00
             1326  2.500000E+02  0.000000E+00  0.000000E+00
             1327 -2.500000E+02  7.999992E+00  0.000000E+00
             1328 -2.386356E+02  7.999992E+00  9.365215E+00
             1329 -2.273051E+02  7.999992E+00  1.838886E+01
             1330 -2.160085E+02  7.999992E+00  2.707093E+01
             1331 -2.047458E+02  7.999992E+00  3.541143E+01
             1332 -1.935170E+02  7.999992E+00  4.341037E+01
             1333 -1.823221E+02  7.999992E+00  5.106773E+01
             1334 -1.711611E+02  7.999992E+00  5.838353E+01
             1335 -1.600340E+02  7.999992E+00  6.535775E+01
             1336 -1.489408E+02  7.999992E+00  7.199040E+01
             1337 -1.378815E+02  7.999992E+00  7.828148E+01
             1338 -1.268561E+02  7.999992E+00  8.423100E+01
             1339 -1.158645E+02  7.999992E+00  8.983893E+01
             1340 -1.049069E+02  7.999992E+00  9.510530E+01
             1341 -9.398317E+01  7.999992E+00  1.000301E+02
             1342 -8.309333E+01  7.999992E+00  1.046133E+02
             1343 -7.249390E+01  7.982926E+00  1.088012E+02
             1344 -6.244134E+01  7.931726E+00  1.125398E+02
             1345 -5.293567E+01  7.846392E+00  1.158291E+02
             1346 -4.397691E+01  7.726926E+00  1.186693E+02
             1347 -3.556503E+01  7.573326E+00  1.210602E+02
             1348 -2.770006E+01  7.385593E+00  1.230018E+02
             1349 -2.038196E+01  7.163727E+00  1.244942E+02
             1350 -1.354240E+01  6.924793E+00  1.255414E+02
             1351 -6.771204E+00  6.771194E+00  1.261674E+02
             1352  0.000000E+00  6.719994E+00  1.263760E+02
             1353  6.771193E+00  6.771193E+00  1.261674E+02
             1354  1.354241E+01  6.924794E+00  1.255414E+02
             1355  2.038196E+01  7.163727E+00  1.244942E+02
             1356  2.770005E+01  7.385593E+00  1.230018E+02
             1357  3.556505E+01  7.573326E+00  1.210601E+02
             1358  4.397691E+01  7.726926E+00  1.186693E+02
             1359  5.293567E+01  7.846392E+00  1.158291E+02
             1360  6.244135E+01  7.931726E+00  1.125397E+02
             1361  7.249390E+01  7.982926E+00  1.088012E+02
             1362  8.309333E+01  7.999992E+00  1.046133E+02
             1363  9.398318E+01  7.999992E+00  1.000301E+02
             1364  1.049069E+02  7.999992E+00  9.510530E+01
             1365  1.158645E+02  7.999992E+00  8.983894E+01
             1366  1.268560E+02  7.999992E+00  8.423100E+01
             1367  1.378815E+02  7.999992E+00  7.828148E+01
             1368  1.489408E+02  7.999992E+00  7.199040E+01
             1369  1.600340E+02  7.999992E+00  6.535776E+01
             1370  1.711611E+02  7.999992E+00  5.838352E+01
             1371  1.823221E+02  7.999992E+00  5.106774E+01
             1372  1.935170E+02  7.999992E+00  4.341038E+01
             1373  2.047458E+02  7.999992E+00  3.541143E+01
             1374  2.160085E+02  7.999992E+00  2.707093E+01
             1375  2.273051E+02  7.999992E+00  1.838887E+01
             1376  2.386356E+02  7.999992E+00  9.365206E+00
             1377  2.500000E+02  7.999992E+00  0.000000E+00
             1378 -2.500000E+02  1.600001E+01  0.000000E+00
             1379 -2.388802E+02  1.600001E+01  9.185303E+00
             1380 -2.277716E+02  1.600001E+01  1.805321E+01
             1381 -2.166741E+02  1.600001E+01  2.660373E+01
             1382 -2.055878E+02  1.600001E+01  3.483686E+01
             1383 -1.945126E+02  1.600001E+01  4.275259E+01
             1384 -1.834485E+02  1.600001E+01  5.035093E+01
             1385 -1.723956E+02  1.600001E+01  5.763188E+01
             1386 -1.613538E+02  1.600001E+01  6.459544E+01
             1387 -1.503232E+02  1.600001E+01  7.124160E+01
             1388 -1.393037E+02  1.600001E+01  7.757037E+01
             1389 -1.282953E+02  1.600001E+01  8.358174E+01
             1390 -1.172981E+02  1.600001E+01  8.927573E+01
             1391 -1.063121E+02  1.600001E+01  9.465232E+01
             1392 -9.533713E+01  1.600001E+01  9.971152E+01
             1393 -8.437333E+01  1.600001E+01  1.044533E+02
             1394 -7.368401E+01  1.596587E+01  1.087851E+02
             1395 -6.353247E+01  1.586347E+01  1.126141E+02
             1396 -5.391872E+01  1.569281E+01  1.159405E+02
             1397 -4.484277E+01  1.545387E+01  1.187641E+02
             1398 -3.630459E+01  1.514668E+01  1.210850E+02
             1399 -2.830422E+01  1.477121E+01  1.229033E+02
             1400 -2.084162E+01  1.432747E+01  1.242188E+02
             1401 -1.384960E+01  1.384961E+01  1.250538E+02
             1402 -6.924804E+00  1.354241E+01  1.255414E+02
             1403  0.000000E+00  1.344001E+01  1.257040E+02
             1404  6.924794E+00  1.354241E+01  1.255414E+02
             1405  1.384961E+01  1.384961E+01  1.250538E+02
             1406  2.084162E+01  1.432747E+01  1.242188E+02
             1407  2.830421E+01  1.477121E+01  1.229033E+02
             1408  3.630460E+01  1.514668E+01  1.210850E+02
             1409  4.484277E+01  1.545387E+01  1.187641E+02
             1410  5.391872E+01  1.569281E+01  1.159405E+02
             1411  6.353248E+01  1.586347E+01  1.126141E+02
             1412  7.368401E+01  1.596587E+01  1.087851E+02
             1413  8.437333E+01  1.600001E+01  1.044533E+02
             1414  9.533714E+01  1.600001E+01  9.971152E+01
             1415  1.063121E+02  1.600001E+01  9.465232E+01
             1416  1.172981E+02  1.600001E+01  8.927573E+01
             1417  1.282953E+02  1.600001E+01  8.358176E+01
             1418  1.393037E+02  1.600001E+01  7.757037E+01
             1419  1.503232E+02  1.600001E+01  7.124160E+01
             1420  1.613538E+02  1.600001E+01  6.459544E+01
             1421  1.723956E+02  1.600001E+01  5.763188E+01
             1422  1.834485E+02  1.600001E+01  5.035094E+01
             1423  1.945126E+02  1.600001E+01  4.275260E+01
             1424  2.055878E+02  1.600001E+01  3.483685E+01
             1425  2.166741E+02  1.600001E+01  2.660373E+01
             1426  2.277716E+02  1.600001E+01  1.805322E+01
             1427  2.388802E+02  1.600001E+01  9.185295E+00
             1428  2.500000E+02  1.600001E+01  0.000000E+00
             1429 -2.501481E+02  2.408889E+01  0.000000E+00
             1430 -2.393936E+02  2.408880E+01  8.908888E+00
             1431 -2.286156E+02  2.408854E+01  1.753698E+01
             1432 -2.178142E+02  2.408810E+01  2.588429E+01
             1433 -2.069895E+02  2.408748E+01  3.395079E+01
             1434 -1.961413E+02  2.408670E+01  4.173652E+01
             1435 -1.852699E+02  2.408573E+01  4.924144E+01
             1436 -1.743750E+02  2.408459E+01  5.646558E+01
             1437 -1.634567E+02  2.408327E+01  6.340892E+01
             1438 -1.525151E+02  2.408178E+01  7.007147E+01
             1439 -1.415501E+02  2.408011E+01  7.645322E+01
             1440 -1.305617E+02  2.407827E+01  8.255419E+01
             1441 -1.195499E+02  2.407625E+01  8.837436E+01
             1442 -1.085148E+02  2.407405E+01  9.391373E+01
             1443 -9.745622E+01  2.407168E+01  9.917233E+01
             1444 -8.637431E+01  2.406914E+01  1.041501E+02
             1445 -7.554272E+01  2.401560E+01  1.086956E+02
             1446 -6.523508E+01  2.386028E+01  1.126574E+02
             1447 -5.545144E+01  2.360315E+01  1.160354E+02
             1448 -4.619179E+01  2.324423E+01  1.188296E+02
             1449 -3.745611E+01  2.278352E+01  1.210400E+02
             1450 -2.924442E+01  2.222101E+01  1.226667E+02
             1451 -2.155670E+01  2.155670E+01  1.237096E+02
             1452 -1.432746E+01  2.084162E+01  1.242188E+02
             1453 -7.163737E+00  2.038196E+01  1.244942E+02
             1454  0.000000E+00  2.022874E+01  1.245861E+02
             1455  7.163727E+00  2.038196E+01  1.244942E+02
             1456  1.432747E+01  2.084162E+01  1.242188E+02
             1457  2.155670E+01  2.155670E+01  1.237096E+02
             1458  2.924441E+01  2.222101E+01  1.226667E+02
             1459  3.745612E+01  2.278352E+01  1.210400E+02
             1460  4.619179E+01  2.324423E+01  1.188296E+02
             1461  5.545144E+01  2.360315E+01  1.160354E+02
             1462  6.523511E+01  2.386028E+01  1.126574E+02
             1463  7.554272E+01  2.401560E+01  1.086956E+02
             1464  8.637431E+01  2.406914E+01  1.041501E+02
             1465  9.745625E+01  2.407168E+01  9.917232E+01
             1466  1.085148E+02  2.407405E+01  9.391373E+01
             1467  1.195499E+02  2.407625E+01  8.837436E+01
             1468  1.305617E+02  2.407827E+01  8.255420E+01
             1469  1.415501E+02  2.408011E+01  7.645322E+01
             1470  1.525151E+02  2.408178E+01  7.007147E+01
             1471  1.634567E+02  2.408327E+01  6.340893E+01
             1472  1.743750E+02  2.408459E+01  5.646557E+01
             1473  1.852698E+02  2.408573E+01  4.924144E+01
             1474  1.961413E+02  2.408670E+01  4.173652E+01
             1475  2.069895E+02  2.408748E+01  3.395079E+01
             1476  2.178142E+02  2.408810E+01  2.588429E+01
             1477  2.286156E+02  2.408854E+01  1.753699E+01
             1478  2.393936E+02  2.408880E+01  8.908879E+00
             1479  2.501481E+02  2.408889E+01  0.000000E+00
             1480 -2.513333E+02  3.279999E+01  0.000000E+00
             1481 -2.408092E+02  3.279920E+01  8.676583E+00
             1482 -2.302358E+02  3.279683E+01  1.709922E+01
             1483 -2.196132E+02  3.279288E+01  2.526791E+01
             1484 -2.089413E+02  3.278735E+01  3.318266E+01
             1485 -1.982202E+02  3.278024E+01  4.084346E+01
             1486 -1.874500E+02  3.277155E+01  4.825031E+01
             1487 -1.766304E+02  3.276128E+01  5.540322E+01
             1488 -1.657617E+02  3.274942E+01  6.230219E+01
             1489 -1.548437E+02  3.273599E+01  6.894720E+01
             1490 -1.438765E+02  3.272098E+01  7.533827E+01
             1491 -1.328601E+02  3.270439E+01  8.147540E+01
             1492 -1.217945E+02  3.268621E+01  8.735857E+01
             1493 -1.106796E+02  3.266646E+01  9.298781E+01
             1494 -9.951553E+01  3.264513E+01  9.836311E+01
             1495 -8.830222E+01  3.262222E+01  1.034845E+02
             1496 -7.732112E+01  3.253296E+01  1.081568E+02
             1497 -6.685365E+01  3.231261E+01  1.121852E+02
             1498 -5.689983E+01  3.196117E+01  1.155695E+02
             1499 -4.745967E+01  3.147862E+01  1.183098E+02
             1500 -3.853313E+01  3.086498E+01  1.204061E+02
             1501 -3.012025E+01  3.012024E+01  1.218584E+02
             1502 -2.222101E+01  2.924441E+01  1.226667E+02
             1503 -1.477120E+01  2.830421E+01  1.229033E+02
             1504 -7.385604E+00  2.770005E+01  1.230018E+02
             1505  0.000000E+00  2.749866E+01  1.230347E+02
             1506  7.385593E+00  2.770005E+01  1.230018E+02
             1507  1.477121E+01  2.830421E+01  1.229033E+02
             1508  2.222101E+01  2.924441E+01  1.226667E+02
             1509  3.012024E+01  3.012024E+01  1.218584E+02
             1510  3.853315E+01  3.086498E+01  1.204061E+02
             1511  4.745967E+01  3.147862E+01  1.183098E+02
             1512  5.689983E+01  3.196117E+01  1.155695E+02
             1513  6.685367E+01  3.231261E+01  1.121852E+02
             1514  7.732112E+01  3.253296E+01  1.081568E+02
             1515  8.830222E+01  3.262222E+01  1.034845E+02
             1516  9.951555E+01  3.264513E+01  9.836310E+01
             1517  1.106796E+02  3.266646E+01  9.298781E+01
             1518  1.217945E+02  3.268621E+01  8.735858E+01
             1519  1.328601E+02  3.270439E+01  8.147541E+01
             1520  1.438765E+02  3.272098E+01  7.533827E+01
             1521  1.548437E+02  3.273599E+01  6.894720E+01
             1522  1.657617E+02  3.274942E+01  6.230219E+01
             1523  1.766304E+02  3.276128E+01  5.540322E+01
             1524  1.874500E+02  3.277155E+01  4.825031E+01
             1525  1.982202E+02  3.278024E+01  4.084347E+01
             1526  2.089413E+02  3.278735E+01  3.318265E+01
             1527  2.196132E+02  3.279288E+01  2.526791E+01
             1528  2.302358E+02  3.279683E+01  1.709923E+01
             1529  2.408092E+02  3.279920E+01  8.676575E+00
             1530  2.513333E+02  3.279999E+01  0.000000E+00
             1531 -2.537037E+02  4.222223E+01  0.000000E+00
             1532 -2.432327E+02  4.222004E+01  8.511824E+00
             1533 -2.326987E+02  4.221346E+01  1.678310E+01
             1534 -2.221017E+02  4.220248E+01  2.481383E+01
             1535 -2.114418E+02  4.218711E+01  3.260400E+01
             1536 -2.007188E+02  4.216736E+01  4.015364E+01
             1537 -1.899328E+02  4.214322E+01  4.746271E+01
             1538 -1.790839E+02  4.211469E+01  5.453125E+01
             1539 -1.681720E+02  4.208177E+01  6.135923E+01
             1540 -1.571970E+02  4.204446E+01  6.794667E+01
             1541 -1.461591E+02  4.200275E+01  7.429355E+01
             1542 -1.350582E+02  4.195667E+01  8.039989E+01
             1543 -1.238943E+02  4.190619E+01  8.626568E+01
             1544 -1.126674E+02  4.185131E+01  9.189091E+01
             1545 -1.013776E+02  4.179206E+01  9.727560E+01
             1546 -9.002469E+01  4.172841E+01  1.024198E+02
             1547 -7.889440E+01  4.158478E+01  1.071059E+02
             1548 -6.827224E+01  4.128558E+01  1.111167E+02
             1549 -5.815821E+01  4.083083E+01  1.144521E+02
             1550 -4.855235E+01  4.022050E+01  1.171122E+02
             1551 -3.945459E+01  3.945461E+01  1.190968E+02
             1552 -3.086499E+01  3.853315E+01  1.204061E+02
             1553 -2.278352E+01  3.745612E+01  1.210400E+02
             1554 -1.514666E+01  3.630460E+01  1.210850E+02
             1555 -7.573338E+00  3.556505E+01  1.210601E+02
             1556  0.000000E+00  3.531853E+01  1.210518E+02
             1557  7.573326E+00  3.556505E+01  1.210601E+02
             1558  1.514668E+01  3.630460E+01  1.210850E+02
             1559  2.278352E+01  3.745612E+01  1.210400E+02
             1560  3.086498E+01  3.853315E+01  1.204061E+02
             1561  3.945461E+01  3.945461E+01  1.190968E+02
             1562  4.855235E+01  4.022050E+01  1.171122E+02
             1563  5.815821E+01  4.083083E+01  1.144521E+02
             1564  6.827225E+01  4.128558E+01  1.111167E+02
             1565  7.889440E+01  4.158478E+01  1.071059E+02
             1566  9.002469E+01  4.172841E+01  1.024198E+02
             1567  1.013776E+02  4.179206E+01  9.727560E+01
             1568  1.126674E+02  4.185131E+01  9.189091E+01
             1569  1.238943E+02  4.190619E+01  8.626568E+01
             1570  1.350582E+02  4.195667E+01  8.039989E+01
             1571  1.461591E+02  4.200275E+01  7.429355E+01
             1572  1.571970E+02  4.204446E+01  6.794667E+01
             1573  1.681720E+02  4.208177E+01  6.135924E+01
             1574  1.790839E+02  4.211469E+01  5.453124E+01
             1575  1.899328E+02  4.214322E+01  4.746272E+01
             1576  2.007188E+02  4.216736E+01  4.015364E+01
             1577  2.114418E+02  4.218711E+01  3.260400E+01
             1578  2.221017E+02  4.220248E+01  2.481383E+01
             1579  2.326987E+02  4.221346E+01  1.678311E+01
             1580  2.432327E+02  4.222004E+01  8.511816E+00
             1581  2.537037E+02  4.222223E+01  0.000000E+00
             1582 -2.572592E+02  5.235556E+01  0.000000E+00
             1583 -2.466642E+02  5.235126E+01  8.414613E+00
             1584 -2.360044E+02  5.233835E+01  1.658862E+01
             1585 -2.252799E+02  5.231684E+01  2.452203E+01
             1586 -2.144908E+02  5.228673E+01  3.221484E+01
             1587 -2.036370E+02  5.224802E+01  3.966705E+01
             1588 -1.927185E+02  5.220070E+01  4.687865E+01
             1589 -1.817353E+02  5.214477E+01  5.384966E+01
             1590 -1.706875E+02  5.208024E+01  6.058006E+01
             1591 -1.595750E+02  5.200711E+01  6.706987E+01
             1592 -1.483978E+02  5.192538E+01  7.331907E+01
             1593 -1.371559E+02  5.183504E+01  7.932767E+01
             1594 -1.258494E+02  5.173610E+01  8.509566E+01
             1595 -1.144782E+02  5.162856E+01  9.062305E+01
             1596 -1.030423E+02  5.151241E+01  9.590986E+01
             1597 -9.154172E+01  5.138766E+01  1.009560E+02
             1598 -8.026256E+01  5.117100E+01  1.055430E+02
             1599 -6.949084E+01  5.077914E+01  1.094521E+02
             1600 -5.922659E+01  5.021208E+01  1.126833E+02
             1601 -4.946981E+01  4.946981E+01  1.152367E+02
             1602 -4.022049E+01  4.855235E+01  1.171122E+02
             1603 -3.147864E+01  4.745967E+01  1.183098E+02
             1604 -2.324423E+01  4.619179E+01  1.188296E+02
             1605 -1.545386E+01  4.484277E+01  1.187641E+02
             1606 -7.726938E+00  4.397692E+01  1.186693E+02
             1607  0.000000E+00  4.368830E+01  1.186376E+02
             1608  7.726926E+00  4.397691E+01  1.186693E+02
             1609  1.545387E+01  4.484277E+01  1.187641E+02
             1610  2.324423E+01  4.619179E+01  1.188296E+02
             1611  3.147862E+01  4.745967E+01  1.183098E+02
             1612  4.022050E+01  4.855235E+01  1.171122E+02
             1613  4.946981E+01  4.946981E+01  1.152367E+02
             1614  5.922659E+01  5.021208E+01  1.126833E+02
             1615  6.949085E+01  5.077914E+01  1.094521E+02
             1616  8.026256E+01  5.117100E+01  1.055430E+02
             1617  9.154172E+01  5.138766E+01  1.009560E+02
             1618  1.030423E+02  5.151241E+01  9.590985E+01
             1619  1.144782E+02  5.162856E+01  9.062305E+01
             1620  1.258494E+02  5.173610E+01  8.509566E+01
             1621  1.371559E+02  5.183504E+01  7.932767E+01
             1622  1.483978E+02  5.192538E+01  7.331906E+01
             1623  1.595750E+02  5.200711E+01  6.706987E+01
             1624  1.706875E+02  5.208024E+01  6.058007E+01
             1625  1.817354E+02  5.214477E+01  5.384966E+01
             1626  1.927185E+02  5.220070E+01  4.687865E+01
             1627  2.036370E+02  5.224802E+01  3.966706E+01
             1628  2.144908E+02  5.228673E+01  3.221484E+01
             1629  2.252799E+02  5.231684E+01  2.452204E+01
             1630  2.360044E+02  5.233835E+01  1.658863E+01
             1631  2.466642E+02  5.235126E+01  8.414605E+00
             1632  2.572592E+02  5.235556E+01  0.000000E+00
             1633 -2.620000E+02  6.319999E+01  0.000000E+00
             1634 -2.511035E+02  6.319288E+01  8.384948E+00
             1635 -2.401528E+02  6.317155E+01  1.651579E+01
             1636 -2.291477E+02  6.313599E+01  2.439253E+01
             1637 -2.180884E+02  6.308622E+01  3.201517E+01
             1638 -2.069748E+02  6.302222E+01  3.938371E+01
             1639 -1.958069E+02  6.294399E+01  4.649813E+01
             1640 -1.845848E+02  6.285155E+01  5.335846E+01
             1641 -1.733083E+02  6.274488E+01  5.996468E+01
             1642 -1.619776E+02  6.262399E+01  6.631680E+01
             1643 -1.505926E+02  6.248888E+01  7.241482E+01
             1644 -1.391533E+02  6.233955E+01  7.825873E+01
             1645 -1.276597E+02  6.217599E+01  8.384853E+01
             1646 -1.161119E+02  6.199821E+01  8.918423E+01
             1647 -1.045097E+02  6.180622E+01  9.426584E+01
             1648 -9.285332E+01  6.159999E+01  9.909334E+01
             1649 -8.142559E+01  6.129166E+01  1.034680E+02
             1650 -7.050946E+01  6.079331E+01  1.071913E+02
             1651 -6.010495E+01  6.010495E+01  1.102630E+02
             1652 -5.021208E+01  5.922659E+01  1.126833E+02
             1653 -4.083081E+01  5.815821E+01  1.144521E+02
             1654 -3.196118E+01  5.689983E+01  1.155695E+02
             1655 -2.360315E+01  5.545144E+01  1.160354E+02
             1656 -1.569280E+01  5.391871E+01  1.159405E+02
             1657 -7.846404E+00  5.293567E+01  1.158291E+02
             1658  0.000000E+00  5.260799E+01  1.157920E+02
             1659  7.846392E+00  5.293567E+01  1.158291E+02
             1660  1.569281E+01  5.391872E+01  1.159405E+02
             1661  2.360315E+01  5.545144E+01  1.160354E+02
             1662  3.196117E+01  5.689983E+01  1.155695E+02
             1663  4.083083E+01  5.815821E+01  1.144521E+02
             1664  5.021208E+01  5.922659E+01  1.126833E+02
             1665  6.010495E+01  6.010495E+01  1.102630E+02
             1666  7.050948E+01  6.079331E+01  1.071913E+02
             1667  8.142559E+01  6.129166E+01  1.034680E+02
             1668  9.285332E+01  6.159999E+01  9.909334E+01
             1669  1.045098E+02  6.180622E+01  9.426583E+01
             1670  1.161119E+02  6.199821E+01  8.918423E+01
             1671  1.276597E+02  6.217599E+01  8.384853E+01
             1672  1.391533E+02  6.233955E+01  7.825874E+01
             1673  1.505926E+02  6.248888E+01  7.241482E+01
             1674  1.619776E+02  6.262399E+01  6.631680E+01
             1675  1.733083E+02  6.274488E+01  5.996469E+01
             1676  1.845848E+02  6.285155E+01  5.335846E+01
             1677  1.958069E+02  6.294399E+01  4.649813E+01
             1678  2.069748E+02  6.302222E+01  3.938371E+01
             1679  2.180884E+02  6.308622E+01  3.201516E+01
             1680  2.291477E+02  6.313599E+01  2.439253E+01
             1681  2.401528E+02  6.317155E+01  1.651580E+01
             1682  2.511035E+02  6.319288E+01  8.384940E+00
             1683  2.620000E+02  6.319999E+01  0.000000E+00
             1684 -2.679259E+02  7.475557E+01  0.000000E+00
             1685 -2.565508E+02  7.474494E+01  8.422830E+00
             1686 -2.451439E+02  7.471308E+01  1.656460E+01
             1687 -2.337052E+02  7.465997E+01  2.442532E+01
             1688 -2.222346E+02  7.458561E+01  3.200499E+01
             1689 -2.107323E+02  7.449000E+01  3.930359E+01
             1690 -1.991982E+02  7.437315E+01  4.632114E+01
             1691 -1.876322E+02  7.423505E+01  5.305764E+01
             1692 -1.760344E+02  7.407571E+01  5.951308E+01
             1693 -1.644049E+02  7.389513E+01  6.568747E+01
             1694 -1.527435E+02  7.369330E+01  7.158080E+01
             1695 -1.410503E+02  7.347021E+01  7.719306E+01
             1696 -1.293253E+02  7.322589E+01  8.252428E+01
             1697 -1.175685E+02  7.296032E+01  8.757445E+01
             1698 -1.057799E+02  7.267351E+01  9.234355E+01
             1699 -9.395950E+01  7.236545E+01  9.683160E+01
             1700 -8.238351E+01  7.194677E+01  1.008810E+02
             1701 -7.132810E+01  7.132811E+01  1.043343E+02
             1702 -6.079331E+01  7.050948E+01  1.071913E+02
             1703 -5.077914E+01  6.949085E+01  1.094521E+02
             1704 -4.128557E+01  6.827225E+01  1.111167E+02
             1705 -3.231263E+01  6.685367E+01  1.121852E+02
             1706 -2.386028E+01  6.523511E+01  1.126574E+02
             1707 -1.586346E+01  6.353248E+01  1.126141E+02
             1708 -7.931738E+00  6.244135E+01  1.125397E+02
             1709  0.000000E+00  6.207764E+01  1.125150E+02
             1710  7.931726E+00  6.244135E+01  1.125397E+02
             1711  1.586347E+01  6.353248E+01  1.126141E+02
             1712  2.386028E+01  6.523511E+01  1.126574E+02
             1713  3.231261E+01  6.685367E+01  1.121852E+02
             1714  4.128558E+01  6.827225E+01  1.111167E+02
             1715  5.077914E+01  6.949085E+01  1.094521E+02
             1716  6.079331E+01  7.050948E+01  1.071913E+02
             1717  7.132812E+01  7.132812E+01  1.043342E+02
             1718  8.238351E+01  7.194677E+01  1.008810E+02
             1719  9.395950E+01  7.236545E+01  9.683160E+01
             1720  1.057799E+02  7.267351E+01  9.234354E+01
             1721  1.175685E+02  7.296032E+01  8.757445E+01
             1722  1.293253E+02  7.322589E+01  8.252428E+01
             1723  1.410503E+02  7.347021E+01  7.719307E+01
             1724  1.527435E+02  7.369330E+01  7.158080E+01
             1725  1.644049E+02  7.389513E+01  6.568747E+01
             1726  1.760344E+02  7.407571E+01  5.951309E+01
             1727  1.876322E+02  7.423505E+01  5.305764E+01
             1728  1.991982E+02  7.437315E+01  4.632115E+01
             1729  2.107323E+02  7.449000E+01  3.930360E+01
             1730  2.222346E+02  7.458561E+01  3.200498E+01
             1731  2.337052E+02  7.465997E+01  2.442532E+01
             1732  2.451439E+02  7.471308E+01  1.656461E+01
             1733  2.565508E+02  7.474494E+01  8.422822E+00
             1734  2.679259E+02  7.475557E+01  0.000000E+00
             1735 -2.750370E+02  8.702222E+01  0.000000E+00
             1736 -2.630060E+02  8.700739E+01  8.528259E+00
             1737 -2.509777E+02  8.696288E+01  1.673506E+01
             1738 -2.389522E+02  8.688869E+01  2.462040E+01
             1739 -2.269294E+02  8.678484E+01  3.218429E+01
             1740 -2.149094E+02  8.665131E+01  3.942672E+01
             1741 -2.028921E+02  8.648811E+01  4.634769E+01
             1742 -1.908776E+02  8.629523E+01  5.294721E+01
             1743 -1.788658E+02  8.607267E+01  5.922527E+01
             1744 -1.668568E+02  8.582045E+01  6.518187E+01
             1745 -1.548505E+02  8.553855E+01  7.081701E+01
             1746 -1.428469E+02  8.522697E+01  7.613070E+01
             1747 -1.308461E+02  8.488573E+01  8.112292E+01
             1748 -1.188481E+02  8.451482E+01  8.579369E+01
             1749 -1.068528E+02  8.411423E+01  9.014301E+01
             1750 -9.486024E+01  8.368395E+01  9.417086E+01
             1751 -8.313629E+01  8.313629E+01  9.778197E+01
             1752 -7.194675E+01  8.238351E+01  1.008810E+02
             1753 -6.129166E+01  8.142559E+01  1.034680E+02
             1754 -5.117100E+01  8.026256E+01  1.055430E+02
             1755 -4.158476E+01  7.889440E+01  1.071059E+02
             1756 -3.253297E+01  7.732112E+01  1.081568E+02
             1757 -2.401560E+01  7.554272E+01  1.086956E+02
             1758 -1.596586E+01  7.368401E+01  1.087851E+02
             1759 -7.982938E+00  7.249390E+01  1.088012E+02
             1760  0.000000E+00  7.209719E+01  1.088065E+02
             1761  7.982926E+00  7.249390E+01  1.088012E+02
             1762  1.596587E+01  7.368401E+01  1.087851E+02
             1763  2.401560E+01  7.554272E+01  1.086956E+02
             1764  3.253296E+01  7.732112E+01  1.081568E+02
             1765  4.158478E+01  7.889440E+01  1.071059E+02
             1766  5.117100E+01  8.026256E+01  1.055430E+02
             1767  6.129166E+01  8.142559E+01  1.034680E+02
             1768  7.194677E+01  8.238351E+01  1.008810E+02
             1769  8.313629E+01  8.313629E+01  9.778197E+01
             1770  9.486024E+01  8.368395E+01  9.417086E+01
             1771  1.068528E+02  8.411423E+01  9.014300E+01
             1772  1.188481E+02  8.451482E+01  8.579369E+01
             1773  1.308461E+02  8.488573E+01  8.112292E+01
             1774  1.428469E+02  8.522697E+01  7.613071E+01
             1775  1.548505E+02  8.553855E+01  7.081701E+01
             1776  1.668568E+02  8.582045E+01  6.518187E+01
             1777  1.788658E+02  8.607267E+01  5.922527E+01
             1778  1.908776E+02  8.629523E+01  5.294720E+01
             1779  2.028921E+02  8.648811E+01  4.634769E+01
             1780  2.149094E+02  8.665131E+01  3.942673E+01
             1781  2.269295E+02  8.678484E+01  3.218428E+01
             1782  2.389522E+02  8.688869E+01  2.462041E+01
             1783  2.509777E+02  8.696288E+01  1.673507E+01
             1784  2.630060E+02  8.700739E+01  8.528251E+00
             1785  2.750370E+02  8.702222E+01  0.000000E+00
             1786 -2.833333E+02  9.999999E+01  0.000000E+00
             1787 -2.704691E+02  9.998024E+01  8.701234E+00
             1788 -2.576543E+02  9.992098E+01  1.702716E+01
             1789 -2.448889E+02  9.982221E+01  2.497778E+01
             1790 -2.321728E+02  9.968394E+01  3.255309E+01
             1791 -2.195062E+02  9.950616E+01  3.975309E+01
             1792 -2.068889E+02  9.928888E+01  4.657778E+01
             1793 -1.943210E+02  9.903209E+01  5.302716E+01
             1794 -1.818025E+02  9.873579E+01  5.910123E+01
             1795 -1.693333E+02  9.839999E+01  6.480000E+01
             1796 -1.569136E+02  9.802469E+01  7.012346E+01
             1797 -1.445432E+02  9.760987E+01  7.507161E+01
             1798 -1.322222E+02  9.715556E+01  7.964445E+01
             1799 -1.199506E+02  9.666172E+01  8.384197E+01
             1800 -1.077284E+02  9.612839E+01  8.766420E+01
             1801 -9.555555E+01  9.555555E+01  9.111111E+01
             1802 -8.368395E+01  9.486024E+01  9.417086E+01
             1803 -7.236543E+01  9.395950E+01  9.683161E+01
