             7325 -1.944436E+02  4.243138E+02 -7.144244E+01
             7326 -1.840016E+02  4.048960E+02 -7.153590E+01
             7327 -1.886644E+02  4.121533E+02 -7.145664E+01
             7328 -1.783858E+02  4.004309E+02 -7.174487E+01
             7329 -1.838859E+02  3.995955E+02 -7.140394E+01
             7330 -1.808992E+02  3.949762E+02 -7.145406E+01
             7331 -1.527069E+02  3.487507E+02 -7.187045E+01
             7332 -1.647428E+02  3.487507E+02 -7.117922E+01
             7333 -1.433089E+02  3.022503E+02 -7.119572E+01
             7334 -1.754598E+02  3.720009E+02 -7.117097E+01
             7335 -1.808183E+02  3.836260E+02 -7.116684E+01
             7336 -1.834975E+02  3.894385E+02 -7.116478E+01
             7337 -1.890379E+02  3.894385E+02 -7.086365E+01
             7338 -1.864270E+02  3.836260E+02 -7.086199E+01
             7339 -1.781390E+02  3.778134E+02 -7.116891E+01
             7340 -1.838162E+02  3.778134E+02 -7.086034E+01
             7341 -1.812053E+02  3.720009E+02 -7.085868E+01
             7342 -1.701013E+02  3.603758E+02 -7.117510E+01
             7343 -1.727806E+02  3.661883E+02 -7.117303E+01
             7344 -1.785944E+02  3.661883E+02 -7.085703E+01
             7345 -1.759836E+02  3.603758E+02 -7.085538E+01
             7346 -1.674221E+02  3.545632E+02 -7.117716E+01
             7347 -1.733727E+02  3.545632E+02 -7.085372E+01
             7348 -1.707618E+02  3.487507E+02 -7.085207E+01
             7349 -1.540259E+02  3.255005E+02 -7.118747E+01
             7350 -1.593843E+02  3.371256E+02 -7.118335E+01
             7351 -1.620636E+02  3.429381E+02 -7.118128E+01
             7352 -1.655401E+02  3.371256E+02 -7.084876E+01
             7353 -1.681510E+02  3.429381E+02 -7.085042E+01
             7354 -1.567051E+02  3.313130E+02 -7.118541E+01
             7355 -1.603184E+02  3.255005E+02 -7.084545E+01
             7356 -1.629293E+02  3.313130E+02 -7.084711E+01
             7357 -1.486674E+02  3.138754E+02 -7.119160E+01
             7358 -1.513466E+02  3.196880E+02 -7.118954E+01
             7359 -1.550967E+02  3.138754E+02 -7.084214E+01
             7360 -1.577075E+02  3.196880E+02 -7.084380E+01
             7361 -1.459881E+02  3.080629E+02 -7.119366E+01
             7362 -1.524858E+02  3.080629E+02 -7.084050E+01
             7363 -1.498749E+02  3.022503E+02 -7.083884E+01
             7364 -1.639709E+02  3.720009E+02 -7.183079E+01
             7365 -1.696028E+02  3.836260E+02 -7.181096E+01
             7366 -1.724188E+02  3.894385E+02 -7.180104E+01
             7367 -1.752102E+02  3.836260E+02 -7.148394E+01
             7368 -1.779579E+02  3.894385E+02 -7.147801E+01
             7369 -1.667868E+02  3.778134E+02 -7.182088E+01
             7370 -1.697150E+02  3.720009E+02 -7.149580E+01
             7371 -1.724627E+02  3.778134E+02 -7.148987E+01
             7372 -1.583389E+02  3.603758E+02 -7.185062E+01
             7373 -1.611549E+02  3.661883E+02 -7.184071E+01
             7374 -1.642198E+02  3.603758E+02 -7.150765E+01
             7375 -1.669674E+02  3.661883E+02 -7.150173E+01
             7376 -1.555229E+02  3.545632E+02 -7.186054E+01
             7377 -1.587246E+02  3.487507E+02 -7.151951E+01
             7378 -1.614722E+02  3.545632E+02 -7.151358E+01
             7379 -1.414431E+02  3.255005E+02 -7.191011E+01
             7380 -1.470750E+02  3.371256E+02 -7.189028E+01
             7381 -1.498910E+02  3.429381E+02 -7.188037E+01
             7382 -1.532293E+02  3.371256E+02 -7.153137E+01
             7383 -1.559770E+02  3.429381E+02 -7.152544E+01
             7384 -1.442590E+02  3.313130E+02 -7.190020E+01
             7385 -1.477341E+02  3.255005E+02 -7.154322E+01
             7386 -1.504818E+02  3.313130E+02 -7.153729E+01
             7387 -1.358111E+02  3.138754E+02 -7.192994E+01
             7388 -1.386271E+02  3.196880E+02 -7.192003E+01
             7389 -1.422389E+02  3.138754E+02 -7.155508E+01
             7390 -1.449865E+02  3.196880E+02 -7.154915E+01
             7391 -1.329951E+02  3.080629E+02 -7.193986E+01
             7392 -1.394913E+02  3.080629E+02 -7.156101E+01
             7393 -1.367437E+02  3.022503E+02 -7.156694E+01
             7394 -1.451608E+02  2.092499E+02 -6.920565E+01
             7395 -1.771030E+02  2.092496E+02 -6.880399E+01
             7396 -1.930624E+02  2.557499E+02 -6.896064E+01
             7397 -2.073012E+02  2.557499E+02 -6.941823E+01
             7398 -1.922678E+02  2.095822E+02 -6.928559E+01
             7399 -2.147333E+02  2.790001E+02 -6.947897E+01
             7400 -2.184494E+02  2.906252E+02 -6.950933E+01
             7401 -2.203075E+02  2.964378E+02 -6.952451E+01
             7402 -2.271363E+02  2.971784E+02 -7.006333E+01
             7403 -2.251397E+02  2.906252E+02 -7.005421E+01
             7404 -2.165914E+02  2.848127E+02 -6.949415E+01
             7405 -2.232785E+02  2.844619E+02 -7.004920E+01
             7406 -2.213968E+02  2.783547E+02 -7.003893E+01
             7407 -2.110173E+02  2.673751E+02 -6.944860E+01
             7408 -2.128753E+02  2.731876E+02 -6.946379E+01
             7409 -2.185807E+02  2.737138E+02 -6.988901E+01
             7410 -2.180654E+02  2.683553E+02 -6.999967E+01
             7411 -2.091592E+02  2.615625E+02 -6.943342E+01
             7412 -2.163692E+02  2.622161E+02 -7.000532E+01
             7413 -2.144010E+02  2.557499E+02 -6.999646E+01
             7414 -1.998690E+02  2.324998E+02 -6.935751E+01
             7415 -2.035851E+02  2.441249E+02 -6.938787E+01
             7416 -2.054431E+02  2.499374E+02 -6.940305E+01
             7417 -2.125148E+02  2.495010E+02 -6.999151E+01
             7418 -2.106366E+02  2.434061E+02 -6.998122E+01
             7419 -2.017270E+02  2.383123E+02 -6.937269E+01
             7420 -2.077428E+02  2.387799E+02 -6.982294E+01
             7421 -2.072881E+02  2.333970E+02 -6.994073E+01
             7422 -1.961529E+02  2.208747E+02 -6.932714E+01
             7423 -1.980110E+02  2.266872E+02 -6.934232E+01
             7424 -2.056022E+02  2.272538E+02 -6.994730E+01
             7425 -2.036622E+02  2.208747E+02 -6.993872E+01
             7426 -1.942948E+02  2.150621E+02 -6.931195E+01
             7427 -2.017854E+02  2.146722E+02 -6.993314E+01
             7428 -1.987992E+02  2.103007E+02 -6.975872E+01
             7429 -2.010421E+02  2.790001E+02 -6.903896E+01
             7430 -2.050319E+02  2.906252E+02 -6.907813E+01
             7431 -2.070268E+02  2.964378E+02 -6.909772E+01
             7432 -2.117432E+02  2.906252E+02 -6.921558E+01
             7433 -2.136697E+02  2.964378E+02 -6.923376E+01
             7434 -2.030370E+02  2.848127E+02 -6.905855E+01
             7435 -2.078903E+02  2.790001E+02 -6.917922E+01
             7436 -2.098168E+02  2.848127E+02 -6.919740E+01
             7437 -1.970522E+02  2.673751E+02 -6.899980E+01
             7438 -1.990472E+02  2.731876E+02 -6.901939E+01
             7439 -2.040374E+02  2.673751E+02 -6.914286E+01
             7440 -2.059639E+02  2.731876E+02 -6.916104E+01
             7441 -1.950573E+02  2.615625E+02 -6.898022E+01
             7442 -2.021109E+02  2.615625E+02 -6.912468E+01
             7443 -2.001845E+02  2.557499E+02 -6.910650E+01
             7444 -1.850827E+02  2.324998E+02 -6.888232E+01
             7445 -1.890726E+02  2.441249E+02 -6.892148E+01
             7446 -1.910675E+02  2.499374E+02 -6.894106E+01
             7447 -1.963316E+02  2.441249E+02 -6.907014E+01
             7448 -1.982580E+02  2.499374E+02 -6.908832E+01
             7449 -1.870776E+02  2.383123E+02 -6.890189E+01
             7450 -1.924787E+02  2.324998E+02 -6.903378E+01
             7451 -1.944051E+02  2.383123E+02 -6.905196E+01
             7452 -1.810929E+02  2.208747E+02 -6.884315E+01
             7453 -1.830878E+02  2.266872E+02 -6.886273E+01
             7454 -1.886257E+02  2.208747E+02 -6.899742E+01
             7455 -1.905522E+02  2.266872E+02 -6.901560E+01
             7456 -1.790979E+02  2.150621E+02 -6.882357E+01
             7457 -1.866993E+02  2.150621E+02 -6.897924E+01
             7458 -1.847728E+02  2.092496E+02 -6.896106E+01
             7459 -1.850046E+02  1.859994E+02 -6.923604E+01
             7460 -1.887207E+02  1.976245E+02 -6.926641E+01
             7461 -1.906396E+02  2.038627E+02 -6.927941E+01
             7462 -1.984642E+02  2.050462E+02 -6.987818E+01
             7463 -1.967669E+02  1.985821E+02 -6.989929E+01
             7464 -1.868627E+02  1.918119E+02 -6.925123E+01
             7465 -1.948870E+02  1.923125E+02 -6.989421E+01
             7466 -1.929234E+02  1.859994E+02 -6.988097E+01
             7467 -1.806313E+02  1.743735E+02 -6.916754E+01
             7468 -1.831466E+02  1.801868E+02 -6.922086E+01
             7469 -1.910252E+02  1.797235E+02 -6.987544E+01
             7470 -1.878347E+02  1.750460E+02 -6.968947E+01
             7471 -1.866990E+02  1.687472E+02 -6.975764E+01
             7472 -1.879804E+02  1.622694E+02 -7.011614E+01
             7473 -1.767616E+02  1.289658E+02 -6.994353E+01
             7474 -1.771405E+02  1.528192E+02 -6.933023E+01
             7475 -1.780625E+02  1.582774E+02 -6.928645E+01
             7476 -1.812310E+02  1.625420E+02 -6.943389E+01
             7477 -1.752916E+02  1.469244E+02 -6.931726E+01
             7478 -1.733285E+02  1.407277E+02 -6.930220E+01
             7479 -1.687860E+02  1.282344E+02 -6.923018E+01
             7480 -1.711267E+02  1.345158E+02 -6.927022E+01
             7481 -1.659117E+02  1.220971E+02 -6.915242E+01
             7482 -1.680397E+02  1.849798E+02 -6.871881E+01
             7483 -1.731132E+02  1.976245E+02 -6.876483E+01
             7484 -1.751081E+02  2.034370E+02 -6.878440E+01
             7485 -1.809199E+02  1.976245E+02 -6.892471E+01
             7486 -1.828464E+02  2.034370E+02 -6.894289E+01
             7487 -1.706965E+02  1.916138E+02 -6.874293E+01
             7488 -1.770670E+02  1.859994E+02 -6.888835E+01
             7489 -1.789935E+02  1.918119E+02 -6.890653E+01
             7490 -1.737430E+02  1.746900E+02 -6.887156E+01
             7491 -1.753373E+02  1.798479E+02 -6.888264E+01
             7492 -1.747055E+02  1.620575E+02 -6.903089E+01
             7493 -1.757368E+02  1.681165E+02 -6.900808E+01
             7494 -1.667710E+02  1.725057E+02 -6.871630E+01
             7495 -1.668279E+02  1.639558E+02 -6.874572E+01
             7496 -1.716560E+02  1.573994E+02 -6.894767E+01
             7497 -1.695007E+02  1.517330E+02 -6.891981E+01
             7498 -1.675334E+02  1.457618E+02 -6.890156E+01
             7499 -1.655752E+02  1.398166E+02 -6.888342E+01
             7500 -1.603913E+02  1.279491E+02 -6.880056E+01
             7501 -1.632721E+02  1.338475E+02 -6.885287E+01
             7502 -1.572389E+02  1.219992E+02 -6.873878E+01
             7503 -1.613315E+02  1.511241E+02 -6.867434E+01
             7504 -1.635910E+02  1.572146E+02 -6.869944E+01
             7505 -1.574101E+02  1.394990E+02 -6.863627E+01
             7506 -1.593708E+02  1.453115E+02 -6.865530E+01
             7507 -1.520886E+02  1.278502E+02 -6.857606E+01
             7508 -1.550381E+02  1.336692E+02 -6.861075E+01
             7509 -1.483590E+02  1.220474E+02 -6.852898E+01
             7510 -1.645720E+02  2.557499E+02 -6.929499E+01
             7511 -1.788156E+02  2.557499E+02 -6.898176E+01
             7512 -1.617606E+02  2.092496E+02 -6.882674E+01
             7513 -1.873431E+02  2.790001E+02 -6.905928E+01
             7514 -1.916068E+02  2.906252E+02 -6.909804E+01
             7515 -1.937387E+02  2.964378E+02 -6.911742E+01
             7516 -2.003827E+02  2.964378E+02 -6.906675E+01
             7517 -1.983193E+02  2.906252E+02 -6.904684E+01
             7518 -1.894749E+02  2.848127E+02 -6.907866E+01
             7519 -1.962559E+02  2.848127E+02 -6.902695E+01
             7520 -1.941925E+02  2.790001E+02 -6.900704E+01
             7521 -1.830793E+02  2.673751E+02 -6.902053E+01
             7522 -1.852112E+02  2.731876E+02 -6.903990E+01
             7523 -1.921291E+02  2.731876E+02 -6.898715E+01
             7524 -1.900657E+02  2.673751E+02 -6.896724E+01
             7525 -1.809474E+02  2.615625E+02 -6.900114E+01
             7526 -1.880023E+02  2.615625E+02 -6.894735E+01
             7527 -1.859389E+02  2.557499E+02 -6.892744E+01
             7528 -1.702881E+02  2.324998E+02 -6.890425E+01
             7529 -1.745518E+02  2.441249E+02 -6.894301E+01
             7530 -1.766837E+02  2.499374E+02 -6.896238E+01
             7531 -1.818121E+02  2.441249E+02 -6.888764E+01
             7532 -1.838755E+02  2.499374E+02 -6.890754E+01
             7533 -1.724199E+02  2.383123E+02 -6.892363E+01
             7534 -1.776853E+02  2.324998E+02 -6.884784E+01
             7535 -1.797487E+02  2.383123E+02 -6.886774E+01
             7536 -1.660243E+02  2.208747E+02 -6.886549E+01
             7537 -1.681562E+02  2.266872E+02 -6.888487E+01
             7538 -1.735585E+02  2.208747E+02 -6.880804E+01
             7539 -1.756219E+02  2.266872E+02 -6.882793E+01
             7540 -1.638924E+02  2.150621E+02 -6.884612E+01
             7541 -1.714951E+02  2.150621E+02 -6.878813E+01
             7542 -1.694317E+02  2.092496E+02 -6.876824E+01
             7543 -1.736472E+02  2.790001E+02 -6.936047E+01
             7544 -1.781848E+02  2.906252E+02 -6.939320E+01
             7545 -1.804536E+02  2.964378E+02 -6.940957E+01
             7546 -1.848952E+02  2.906252E+02 -6.921754E+01
             7547 -1.870955E+02  2.964378E+02 -6.923570E+01
             7548 -1.759160E+02  2.848127E+02 -6.937683E+01
             7549 -1.804945E+02  2.790001E+02 -6.918122E+01
             7550 -1.826948E+02  2.848127E+02 -6.919939E+01
             7551 -1.691096E+02  2.673751E+02 -6.932773E+01
             7552 -1.713784E+02  2.731876E+02 -6.934410E+01
             7553 -1.760938E+02  2.673751E+02 -6.914491E+01
             7554 -1.782941E+02  2.731876E+02 -6.916306E+01
             7555 -1.668408E+02  2.615625E+02 -6.931136E+01
             7556 -1.716931E+02  2.557499E+02 -6.910859E+01
             7557 -1.738935E+02  2.615625E+02 -6.912675E+01
             7558 -1.554968E+02  2.324998E+02 -6.922952E+01
             7559 -1.600344E+02  2.441249E+02 -6.926226E+01
             7560 -1.623032E+02  2.499374E+02 -6.927862E+01
             7561 -1.672924E+02  2.441249E+02 -6.907227E+01
             7562 -1.694928E+02  2.499374E+02 -6.909043E+01
             7563 -1.577656E+02  2.383123E+02 -6.924589E+01
             7564 -1.628918E+02  2.324998E+02 -6.903595E+01
             7565 -1.650921E+02  2.383123E+02 -6.905411E+01
             7566 -1.509592E+02  2.208747E+02 -6.919679E+01
             7567 -1.532280E+02  2.266872E+02 -6.921316E+01
             7568 -1.584911E+02  2.208747E+02 -6.899963E+01
             7569 -1.606914E+02  2.266872E+02 -6.901779E+01
             7570 -1.482428E+02  2.150625E+02 -6.919519E+01
             7571 -1.562907E+02  2.150621E+02 -6.898147E+01
             7572 -1.536536E+02  2.092662E+02 -6.897496E+01
             7573 -1.563142E+02  1.977096E+02 -6.880987E+01
             7574 -1.592067E+02  2.034705E+02 -6.881520E+01
             7575 -1.673683E+02  2.034370E+02 -6.874833E+01
             7576 -1.647262E+02  1.975832E+02 -6.873259E+01
             7577 -1.616595E+02  1.916423E+02 -6.871956E+01
             7578 -1.594148E+02  1.751631E+02 -6.865417E+01
             7579 -1.626536E+02  1.796162E+02 -6.867152E+01
             7580 -1.548098E+02  1.798153E+02 -6.868857E+01
             7581 -1.580246E+02  1.857063E+02 -6.870239E+01
             7582 -1.525592E+02  1.742263E+02 -6.867203E+01
             7583 -1.589952E+02  1.695518E+02 -6.863695E+01
             7584 -1.573581E+02  1.631616E+02 -6.861710E+01
             7585 -1.509126E+02  1.685617E+02 -6.864866E+01
             7586 -1.491393E+02  1.624506E+02 -6.862582E+01
             7587 -1.550050E+02  1.569366E+02 -6.859438E+01
             7588 -1.529758E+02  1.511241E+02 -6.857452E+01
             7589 -1.509467E+02  1.453115E+02 -6.855466E+01
             7590 -1.489175E+02  1.394990E+02 -6.853481E+01
             7591 -1.433955E+02  1.278677E+02 -6.849322E+01
             7592 -1.463652E+02  1.336787E+02 -6.851426E+01
             7593 -1.395408E+02  1.220585E+02 -6.847106E+01
             7594 -1.446197E+02  1.511241E+02 -6.858945E+01
             7595 -1.471002E+02  1.567928E+02 -6.860659E+01
             7596 -1.404244E+02  1.394990E+02 -6.854998E+01
             7597 -1.425220E+02  1.453115E+02 -6.856972E+01
             7598 -1.347350E+02  1.278726E+02 -6.852606E+01
             7599 -1.377693E+02  1.336841E+02 -6.853604E+01
             7600 -1.307386E+02  1.220612E+02 -6.852610E+01
             7601 -1.486086E+02  1.981657E+02 -6.896129E+01
             7602 -1.508417E+02  2.035344E+02 -6.897387E+01
             7603 -1.490478E+02  1.849820E+02 -6.880490E+01
             7604 -1.514270E+02  1.918119E+02 -6.882962E+01
             7605 -1.428051E+02  1.952997E+02 -6.907347E+01
             7606 -1.421163E+02  1.892247E+02 -6.900916E+01
             7607 -1.464936E+02  1.787054E+02 -6.878811E+01
             7608 -1.448543E+02  1.728179E+02 -6.876019E+01
             7609 -1.402002E+02  1.830931E+02 -6.897851E+01
             7610 -1.383662E+02  1.769655E+02 -6.894756E+01
             7611 -1.428834E+02  1.671706E+02 -6.873981E+01
             7612 -1.423463E+02  1.617301E+02 -6.869908E+01
             7613 -1.379130E+02  1.712770E+02 -6.888848E+01
             7614 -1.337082E+02  1.650507E+02 -6.891393E+01
             7615 -1.389020E+02  1.571849E+02 -6.871146E+01
             7616 -1.362642E+02  1.511241E+02 -6.869768E+01
             7617 -1.340981E+02  1.453115E+02 -6.867884E+01
             7618 -1.319320E+02  1.394990E+02 -6.865999E+01
             7619 -1.260834E+02  1.278739E+02 -6.865279E+01
             7620 -1.291940E+02  1.336861E+02 -6.865264E+01
             7621 -1.219414E+02  1.220619E+02 -6.867371E+01
             7622 -1.279101E+02  1.511241E+02 -6.888320E+01
             7623 -1.304676E+02  1.573619E+02 -6.889792E+01
             7624 -1.230024E+02  1.393609E+02 -6.885895E+01
             7625 -1.256755E+02  1.453115E+02 -6.886587E+01
             7626 -1.171886E+02  1.275893E+02 -6.886001E+01
             7627 -1.203173E+02  1.333040E+02 -6.885090E+01
             7628 -1.131470E+02  1.220621E+02 -6.889731E+01
             7629 -1.361020E+02  2.557499E+02 -7.045855E+01
             7630 -1.503341E+02  2.557499E+02 -6.980553E+01
             7631 -1.599568E+02  2.790001E+02 -6.985137E+01
             7632 -1.647681E+02  2.906252E+02 -6.987429E+01
             7633 -1.671738E+02  2.964378E+02 -6.988575E+01
             7634 -1.738130E+02  2.964378E+02 -6.962865E+01
             7635 -1.714758E+02  2.906252E+02 -6.961455E+01
             7636 -1.623625E+02  2.848127E+02 -6.986283E+01
             7637 -1.691385E+02  2.848127E+02 -6.960043E+01
             7638 -1.668013E+02  2.790001E+02 -6.958633E+01
             7639 -1.551454E+02  2.673751E+02 -6.982845E+01
             7640 -1.575511E+02  2.731876E+02 -6.983991E+01
             7641 -1.644641E+02  2.731876E+02 -6.957222E+01
             7642 -1.621268E+02  2.673751E+02 -6.955811E+01
             7643 -1.527398E+02  2.615625E+02 -6.981699E+01
             7644 -1.597896E+02  2.615625E+02 -6.954400E+01
             7645 -1.574523E+02  2.557499E+02 -6.952989E+01
             7646 -1.407115E+02  2.324998E+02 -6.975969E+01
             7647 -1.455228E+02  2.441249E+02 -6.978261E+01
             7648 -1.479285E+02  2.499374E+02 -6.979407E+01
             7649 -1.551151E+02  2.499374E+02 -6.951578E+01
             7650 -1.527779E+02  2.441249E+02 -6.950167E+01
             7651 -1.431171E+02  2.383123E+02 -6.977116E+01
             7652 -1.504406E+02  2.383123E+02 -6.948756E+01
             7653 -1.481034E+02  2.324998E+02 -6.947345E+01
             7654 -1.347620E+02  2.209881E+02 -6.978880E+01
             7655 -1.378880E+02  2.267258E+02 -6.976727E+01
             7656 -1.457661E+02  2.266872E+02 -6.945934E+01
             7657 -1.429272E+02  2.208940E+02 -6.946501E+01
             7658 -1.395307E+02  2.150625E+02 -6.949158E+01
             7659 -1.462720E+02  2.790001E+02 -7.047927E+01
             7660 -1.513569E+02  2.906252E+02 -7.048964E+01
             7661 -1.538994E+02  2.964378E+02 -7.049482E+01
             7662 -1.605359E+02  2.964378E+02 -7.017596E+01
             7663 -1.580619E+02  2.906252E+02 -7.016749E+01
             7664 -1.488145E+02  2.848127E+02 -7.048446E+01
             7665 -1.555878E+02  2.848127E+02 -7.015902E+01
             7666 -1.531137E+02  2.790001E+02 -7.015055E+01
             7667 -1.411870E+02  2.673751E+02 -7.046891E+01
             7668 -1.437295E+02  2.731876E+02 -7.047409E+01
             7669 -1.506396E+02  2.731876E+02 -7.014208E+01
             7670 -1.481655E+02  2.673751E+02 -7.013361E+01
             7671 -1.386445E+02  2.615625E+02 -7.046373E+01
             7672 -1.456915E+02  2.615625E+02 -7.012514E+01
             7673 -1.432174E+02  2.557499E+02 -7.011667E+01
             7674 -1.247180E+02  2.325000E+02 -7.050047E+01
             7675 -1.310171E+02  2.441249E+02 -7.044818E+01
             7676 -1.335596E+02  2.499374E+02 -7.045336E+01
             7677 -1.382692E+02  2.441249E+02 -7.009974E+01
             7678 -1.407433E+02  2.499374E+02 -7.010821E+01
             7679 -1.284746E+02  2.383123E+02 -7.044300E+01
             7680 -1.329046E+02  2.325227E+02 -7.010331E+01
             7681 -1.357952E+02  2.383123E+02 -7.009127E+01
             7682 -1.273641E+02  2.214215E+02 -7.012577E+01
             7683 -1.298437E+02  2.267845E+02 -7.012466E+01
             7684 -1.290693E+02  2.085009E+02 -6.978513E+01
             7685 -1.296965E+02  2.150621E+02 -6.988693E+01
             7686 -1.215943E+02  2.185499E+02 -7.033888E+01
             7687 -1.213498E+02  2.109106E+02 -7.018225E+01
             7688 -1.366684E+02  1.985627E+02 -6.931470E+01
             7689 -1.416571E+02  2.024716E+02 -6.921160E+01
             7690 -1.331590E+02  2.033357E+02 -6.952297E+01
             7691 -1.361929E+02  2.089922E+02 -6.950830E+01
             7692 -1.302176E+02  1.982880E+02 -6.954542E+01
             7693 -1.355052E+02  1.934175E+02 -6.927093E+01
             7694 -1.338564E+02  1.877680E+02 -6.923571E+01
             7695 -1.280319E+02  1.927227E+02 -6.952974E+01
             7696 -1.257819E+02  1.868622E+02 -6.951114E+01
             7697 -1.319803E+02  1.815735E+02 -6.920055E+01
             7698 -1.300939E+02  1.739813E+02 -6.914529E+01
             7699 -1.235862E+02  1.807696E+02 -6.948684E+01
             7700 -1.209925E+02  1.747887E+02 -6.947939E+01
             7701 -1.253955E+02  1.689437E+02 -6.922081E+01
             7702 -1.242832E+02  1.632676E+02 -6.916662E+01
             7703 -1.183766E+02  1.691431E+02 -6.947910E+01
             7704 -1.156759E+02  1.634062E+02 -6.948085E+01
             7705 -1.204214E+02  1.562414E+02 -6.918537E+01
             7706 -1.204933E+02  1.498227E+02 -6.908264E+01
             7707 -1.172546E+02  1.453115E+02 -6.911641E+01
             7708 -1.133367E+02  1.386689E+02 -6.914335E+01
             7709 -1.087896E+02  1.278743E+02 -6.912428E+01
             7710 -1.128554E+02  1.323583E+02 -6.905929E+01
             7711 -1.040367E+02  1.230310E+02 -6.920956E+01
             7712 -1.126764E+02  1.516695E+02 -6.938661E+01
             7713 -1.124516E+02  1.585830E+02 -6.952053E+01
             7714 -1.049317E+02  1.404957E+02 -6.948623E+01
             7715 -1.082853E+02  1.453159E+02 -6.944133E+01
             7716 -1.016465E+02  1.289417E+02 -6.940351E+01
             7717 -1.053066E+02  1.343442E+02 -6.935963E+01
             7718 -1.255596E+02  2.041016E+02 -6.984832E+01
             7719 -1.229499E+02  1.987695E+02 -6.985495E+01
             7720 -1.178289E+02  2.045001E+02 -7.021019E+01
             7721 -1.150281E+02  1.984771E+02 -7.021258E+01
             7722 -1.203480E+02  1.926948E+02 -6.984671E+01
             7723 -1.180064E+02  1.871155E+02 -6.983709E+01
             7724 -1.125289E+02  1.927718E+02 -7.020759E+01
             7725 -1.103395E+02  1.865645E+02 -7.017724E+01
             7726 -1.158718E+02  1.810058E+02 -6.980827E+01
             7727 -1.131219E+02  1.754781E+02 -6.981705E+01
             7728 -1.093016E+02  1.809663E+02 -7.010580E+01
             7729 -1.047024E+02  1.767696E+02 -7.023379E+01
             7730 -1.105198E+02  1.696296E+02 -6.981348E+01
             7731 -1.076920E+02  1.636941E+02 -6.981837E+01
             7732 -1.024014E+02  1.698462E+02 -7.019195E+01
             7733 -9.966157E+01  1.631861E+02 -7.017751E+01
             7734 -1.054448E+02  1.575121E+02 -6.979212E+01
             7735 -1.028578E+02  1.511241E+02 -6.977688E+01
             7736 -9.865802E+01  1.446238E+02 -6.983174E+01
             7737 -9.909336E+01  1.386570E+02 -6.969293E+01
             7738 -9.474733E+01  1.252301E+02 -6.961492E+01
             7739 -9.649669E+01  1.334116E+02 -6.970070E+01
             7740 -9.271825E+01  1.501957E+02 -7.022777E+01
             7741 -9.701877E+01  1.569366E+02 -7.016748E+01
             7742 -9.143521E+01  1.401157E+02 -7.006881E+01
             7743 -9.179991E+01  1.452732E+02 -7.016282E+01
             7744 -8.467043E+01  1.248551E+02 -7.005925E+01
             7745 -8.792597E+01  1.326789E+02 -7.007415E+01
             7746 -1.064833E+02  2.557500E+02 -7.209871E+01
             7747 -1.218749E+02  2.557499E+02 -7.121223E+01
             7748 -1.325919E+02  2.790001E+02 -7.120397E+01
             7749 -1.379504E+02  2.906252E+02 -7.119985E+01
             7750 -1.406296E+02  2.964378E+02 -7.119779E+01
             7751 -1.472640E+02  2.964378E+02 -7.083719E+01
             7752 -1.446532E+02  2.906252E+02 -7.083553E+01
             7753 -1.352712E+02  2.848127E+02 -7.120191E+01
             7754 -1.420423E+02  2.848127E+02 -7.083388E+01
             7755 -1.394315E+02  2.790001E+02 -7.083222E+01
             7756 -1.272334E+02  2.673751E+02 -7.120811E+01
             7757 -1.299127E+02  2.731876E+02 -7.120604E+01
             7758 -1.368206E+02  2.731876E+02 -7.083057E+01
             7759 -1.342097E+02  2.673751E+02 -7.082892E+01
             7760 -1.245542E+02  2.615625E+02 -7.121016E+01
             7761 -1.315988E+02  2.615625E+02 -7.082727E+01
             7762 -1.289880E+02  2.557499E+02 -7.082561E+01
             7763 -1.167083E+02  2.431562E+02 -7.118201E+01
             7764 -1.191957E+02  2.499374E+02 -7.121429E+01
             7765 -1.263771E+02  2.499374E+02 -7.082396E+01
             7766 -1.237663E+02  2.441249E+02 -7.082230E+01
             7767 -1.217034E+02  2.381187E+02 -7.078783E+01
             7768 -1.161186E+02  2.215990E+02 -7.068649E+01
             7769 -1.209264E+02  2.257217E+02 -7.053548E+01
             7770 -1.135106E+02  2.261260E+02 -7.093387E+01
             7771 -1.143148E+02  2.340660E+02 -7.108611E+01
             7772 -1.100870E+02  2.215602E+02 -7.100636E+01
             7773 -1.148041E+02  2.163824E+02 -7.063113E+01
             7774 -1.126049E+02  2.102330E+02 -7.060026E+01
             7775 -1.073115E+02  2.158075E+02 -7.101501E+01
             7776 -1.046890E+02  2.099370E+02 -7.101257E+01
             7777 -1.189153E+02  2.790001E+02 -7.198944E+01
             7778 -1.245472E+02  2.906252E+02 -7.196961E+01
             7779 -1.273632E+02  2.964378E+02 -7.195969E+01
             7780 -1.312485E+02  2.906252E+02 -7.157880E+01
             7781 -1.339961E+02  2.964378E+02 -7.157287E+01
             7782 -1.217312E+02  2.848127E+02 -7.197952E+01
             7783 -1.257532E+02  2.790001E+02 -7.159065E+01
             7784 -1.285008E+02  2.848127E+02 -7.158472E+01
             7785 -1.132833E+02  2.673751E+02 -7.200927E+01
             7786 -1.160993E+02  2.731876E+02 -7.199935E+01
             7787 -1.202580E+02  2.673751E+02 -7.160251E+01
             7788 -1.230056E+02  2.731876E+02 -7.159658E+01
             7789 -1.100384E+02  2.615626E+02 -7.204475E+01
             7790 -1.147628E+02  2.557499E+02 -7.161437E+01
