            27704      27705      27706      27707      27708      27709      27710      27711      27712      27713      27714      27715      27716      27717
            27718      27719      27720      27721      27722      27723      27724      27725      27726      27727      27728      27729      27730      27731
            27732      27733      27734      27735      27736      27737      27738      27739      27740      27741      27742      27743      27744      27745
            27746      27747      27748      27749      27750      27751      27752      27753      27754      27755      27756      27757      27758      27759
            27760      27761      27762      27763      27764      27765      27766      27767      27768      27769      27770      27771      27772      27773
            27774      27775      27776      27777      27778      27779      27780      27781      27782      27783      27784      27785      27786      27787
            27788      27789      27790      27791      27792      27793      27794      27795      27796      27797      27798      27799      27800      27801
            27802      27803      27804      27805      27806      27807      27808      27809      27810      27811      27812      27813      27814      27815
            27816      27817      27818      27819      27820      27821      27822      27823      27824      27825      27826      27827      27828      27829
            27830      27831      27832      27833      27834      27835      27836      27837      27838      27839      27840      27841      27842      27843
            27844      27845      27846      27847      27848      27849      27850      27851      27852      27853      27854      27855      27856      27857
            27858      27859      27860      27861      27862      27863      27864      27865      27866      27867      27868      27869      27870      27871
            27872      27873      27874      27875      27876      27877      27878      27879      27880      27881      27882      27883      27884      27885
            27886      27887      27888      27889      27890      27891      27892      27893      27894      27895      27896      27897      27898      27899
            27900      27901      27902      27903      27904      27905      27906      27907      27908      27909      27910      27911      27912      27913
            27914      27915      27916      27917      27918      27919      27920      27921      27922      27923      27924      27925      27926      27927
            27928      27929      27930      27931      27932      27933      27934      27935      27936      27937      27938      27939      27940      27941
            27942      27943      27944      27945      27946      27947      27948      27949      27950      27951      27952      27953      27954      27955
            27956      27957      27958      27959      27960      27961      27962      27963      27964      27965      27966      27967      27968      27969
            27970      27971      27972      27973      27974      27975      27976      27977      27978      27979      27980      27981      27982      27983
            27984      27985      27986      27987      27988      27989      27990      27991      27992      27993      27994      27995      27996      27997
            27998      27999      28000      28001      28002      28003      28004      28005      28006      28007      28008      28009      28010      28011
            28012      28013      28014      28015      28016      28017      28018      28019      28020      28021      28022      28023      28024      28025
            28026      28027      28028      28029      28030      28031      28032      28033      28034      28035      28036      28037      28038      28039
            28040      28041      28042      28043      28044      28045      28046      28047      28048      28049      28050      28051      28052      28053
            28054      28055      28056      28057      28058      28059      28060      28061      28062      28063      28064      28065      28066      28067
            28068      28069      28070      28071
      $SFSET NAME = WING
                1
!
      $COOR
             8787 -2.256600E+02  5.016100E+02 -5.239800E+01
             8788 -2.081100E+02  4.882500E+02 -5.870400E+01
             8789 -3.188700E+02  5.201800E+02  1.270200E+01
             8790 -3.134000E+02  5.196600E+02  1.270200E+01
             8791 -3.079200E+02  5.191900E+02  1.270200E+01
             8792 -3.024500E+02  5.187600E+02  1.270200E+01
             8793 -2.969600E+02  5.183700E+02  1.270200E+01
             8794 -2.914800E+02  5.180200E+02  1.270200E+01
             8795 -2.859900E+02  5.177200E+02  1.270200E+01
             8796 -2.805100E+02  5.174800E+02  1.270200E+01
             8797 -2.750400E+02  5.173200E+02  1.270200E+01
             8798 -2.696200E+02  5.172400E+02  1.270200E+01
             8799 -2.643400E+02  5.172900E+02  1.270200E+01
             8800 -2.593300E+02  5.174900E+02  1.270200E+01
             8801 -2.547800E+02  5.178400E+02  1.270200E+01
             8802  9.764400E+01  4.154300E+01 -4.370900E+01
             8803  7.376000E+01  4.154300E+01 -4.120800E+01
             8804  4.978200E+01  4.154300E+01 -3.985000E+01
             8805  2.576900E+01  4.154300E+01 -3.945700E+01
             8806  1.757200E+00  4.154300E+01 -3.993300E+01
             8807 -2.222600E+01  4.154300E+01 -4.119900E+01
             8808 -4.615800E+01  4.154300E+01 -4.322000E+01
             8809 -7.001800E+01  4.154300E+01 -4.595800E+01
             8810 -9.378800E+01  4.154300E+01 -4.939500E+01
             8811 -1.174500E+02  4.154300E+01 -5.353400E+01
             8812 -1.409700E+02  4.154300E+01 -5.836600E+01
             8813 -1.643400E+02  4.154300E+01 -6.392100E+01
             8814 -2.175000E+02  5.014900E+02 -5.239800E+01
             8815 -2.093300E+02  5.015400E+02 -5.239800E+01
             8816 -2.011700E+02  5.018700E+02 -5.239800E+01
             8817 -2.921000E+02  5.060100E+02 -5.239800E+01
             8818 -2.847400E+02  5.052900E+02 -5.239800E+01
             8819 -2.773700E+02  5.046500E+02 -5.239800E+01
             8820 -2.699900E+02  5.040500E+02 -5.239800E+01
             8821 -2.626100E+02  5.034900E+02 -5.239800E+01
             8822 -2.552300E+02  5.029900E+02 -5.239800E+01
             8823 -2.478400E+02  5.025400E+02 -5.239800E+01
             8824 -2.404500E+02  5.021500E+02 -5.239800E+01
             8825 -2.330600E+02  5.018300E+02 -5.239800E+01
             8826 -2.823700E+02  4.882500E+02 -6.849900E+01
             8827 -2.742700E+02  4.882500E+02 -6.651900E+01
             8828 -2.661100E+02  4.882500E+02 -6.477500E+01
             8829 -2.579100E+02  4.882500E+02 -6.324600E+01
             8830 -2.496700E+02  4.882500E+02 -6.193200E+01
             8831 -2.414000E+02  4.882500E+02 -6.083500E+01
             8832 -2.331000E+02  4.882500E+02 -5.995600E+01
             8833 -2.247900E+02  4.882500E+02 -5.930100E+01
             8834 -2.164500E+02  4.882500E+02 -5.888000E+01
             8835 -2.134600E+02  4.938400E+02 -5.789800E+01
             8836 -2.194300E+02  4.983500E+02 -5.573100E+01
             8837  6.045700E+01  1.162500E+02 -5.281000E+01
             8838  4.199300E+01  1.162500E+02 -4.972400E+01
             8839  2.337400E+01  1.162500E+02 -4.777400E+01
             8840  4.681600E+00  1.162500E+02 -4.671600E+01
             8841 -1.403800E+01  1.162500E+02 -4.640900E+01
             8842 -3.275700E+01  1.162500E+02 -4.678100E+01
             8843 -5.145400E+01  1.162500E+02 -4.776800E+01
             8844 -7.011000E+01  1.162500E+02 -4.934300E+01
             8845 -8.871100E+01  1.162500E+02 -5.147700E+01
             8846 -1.072400E+02  1.162500E+02 -5.415700E+01
             8847 -1.256800E+02  1.162500E+02 -5.738400E+01
             8848 -1.440200E+02  1.162500E+02 -6.115000E+01
             8849 -1.622400E+02  1.162500E+02 -6.548100E+01
             8850 -1.962000E+02  4.882500E+02 -5.892200E+01
             8851 -1.843200E+02  4.882500E+02 -5.976700E+01
             8852 -1.725200E+02  4.882500E+02 -6.141400E+01
             8853 -2.622700E+02  5.191600E+02  1.785200E+01
             8854 -2.663000E+02  5.188200E+02  1.776000E+01
             8855 -2.707800E+02  5.186100E+02  1.765800E+01
             8856 -2.755400E+02  5.185500E+02  1.754800E+01
             8857 -2.804600E+02  5.186000E+02  1.743600E+01
             8858 -2.854600E+02  5.187400E+02  1.732200E+01
             8859 -2.904900E+02  5.189500E+02  1.720900E+01
             8860 -2.955300E+02  5.192200E+02  1.709600E+01
             8861 -3.005700E+02  5.195300E+02  1.698300E+01
             8862 -3.056100E+02  5.198800E+02  1.687100E+01
             8863 -3.106500E+02  5.202700E+02  1.675900E+01
             8864 -3.156800E+02  5.206900E+02  1.664700E+01
             8865 -2.488200E+02  5.160500E+02  5.473700E+00
             8866 -2.537700E+02  5.157100E+02  5.472200E+00
             8867 -2.591400E+02  5.155200E+02  5.472000E+00
             8868 -2.647400E+02  5.155000E+02  5.470600E+00
             8869 -2.703700E+02  5.155900E+02  5.470200E+00
             8870 -2.760600E+02  5.157700E+02  5.469700E+00
             8871 -2.817500E+02  5.160300E+02  5.469300E+00
             8872 -2.874500E+02  5.163500E+02  5.469200E+00
             8873 -2.931500E+02  5.167200E+02  5.469100E+00
             8874 -2.988400E+02  5.171300E+02  5.469000E+00
             8875 -3.045300E+02  5.175800E+02  5.469000E+00
             8876 -3.102200E+02  5.180600E+02  5.469000E+00
             8877 -3.159000E+02  5.186100E+02  5.468900E+00
             8878 -2.428600E+02  5.142600E+02 -1.757000E+00
             8879 -2.482200E+02  5.139300E+02 -1.759000E+00
             8880 -2.539300E+02  5.137600E+02 -1.759600E+00
             8881 -2.598600E+02  5.137600E+02 -1.761600E+00
             8882 -2.657100E+02  5.138600E+02 -1.762400E+00
             8883 -2.716100E+02  5.140600E+02 -1.763100E+00
             8884 -2.775100E+02  5.143400E+02 -1.763700E+00
             8885 -2.834200E+02  5.146800E+02 -1.764000E+00
             8886 -2.893300E+02  5.150600E+02 -1.764100E+00
             8887 -2.952300E+02  5.154900E+02 -1.764300E+00
             8888 -3.011300E+02  5.159600E+02 -1.764300E+00
             8889 -3.070300E+02  5.164600E+02 -1.764300E+00
             8890 -3.129200E+02  5.170300E+02 -1.764400E+00
             8891 -2.369100E+02  5.124900E+02 -8.989200E+00
             8892 -2.426600E+02  5.121500E+02 -8.991100E+00
             8893 -2.487300E+02  5.120000E+02 -8.992000E+00
             8894 -2.549700E+02  5.120200E+02 -8.994400E+00
             8895 -2.610500E+02  5.121400E+02 -8.995300E+00
             8896 -2.671600E+02  5.123600E+02 -8.996200E+00
             8897 -2.732800E+02  5.126600E+02 -8.996900E+00
             8898 -2.794000E+02  5.130100E+02 -8.997200E+00
             8899 -2.855100E+02  5.134100E+02 -8.997400E+00
             8900 -2.916300E+02  5.138600E+02 -8.997600E+00
             8901 -2.977400E+02  5.143400E+02 -8.997700E+00
             8902 -3.038500E+02  5.148700E+02 -8.997700E+00
             8903 -3.099500E+02  5.154600E+02 -8.997700E+00
             8904 -2.309500E+02  5.107100E+02 -1.622300E+01
             8905 -2.371100E+02  5.103800E+02 -1.622400E+01
             8906 -2.435200E+02  5.102400E+02 -1.622500E+01
             8907 -2.500900E+02  5.102800E+02 -1.622800E+01
             8908 -2.563800E+02  5.104200E+02 -1.622900E+01
             8909 -2.627100E+02  5.106600E+02 -1.623000E+01
             8910 -2.690400E+02  5.109700E+02 -1.623000E+01
             8911 -2.753700E+02  5.113400E+02 -1.623100E+01
             8912 -2.817000E+02  5.117600E+02 -1.623100E+01
             8913 -2.880200E+02  5.122200E+02 -1.623100E+01
             8914 -2.943400E+02  5.127300E+02 -1.623100E+01
             8915 -3.006600E+02  5.132700E+02 -1.623100E+01
             8916 -3.069700E+02  5.138800E+02 -1.623100E+01
             8917 -2.249900E+02  5.089400E+02 -2.345700E+01
             8918 -2.315500E+02  5.086100E+02 -2.345800E+01
             8919 -2.383200E+02  5.084900E+02 -2.345900E+01
             8920 -2.452000E+02  5.085400E+02 -2.346100E+01
             8921 -2.517200E+02  5.087000E+02 -2.346200E+01
             8922 -2.582500E+02  5.089500E+02 -2.346300E+01
             8923 -2.648000E+02  5.092800E+02 -2.346400E+01
             8924 -2.713400E+02  5.096700E+02 -2.346400E+01
             8925 -2.778800E+02  5.101000E+02 -2.346400E+01
             8926 -2.844100E+02  5.105900E+02 -2.346400E+01
             8927 -2.909500E+02  5.111100E+02 -2.346400E+01
             8928 -2.974800E+02  5.116700E+02 -2.346400E+01
             8929 -3.040000E+02  5.123100E+02 -2.346400E+01
             8930 -2.190400E+02  5.071700E+02 -3.069100E+01
             8931 -2.260000E+02  5.068400E+02 -3.069200E+01
             8932 -2.331100E+02  5.067400E+02 -3.069300E+01
             8933 -2.403200E+02  5.068100E+02 -3.069500E+01
             8934 -2.470500E+02  5.069800E+02 -3.069600E+01
             8935 -2.538000E+02  5.072500E+02 -3.069700E+01
             8936 -2.605600E+02  5.076000E+02 -3.069700E+01
             8937 -2.673100E+02  5.080000E+02 -3.069700E+01
             8938 -2.740600E+02  5.084500E+02 -3.069700E+01
             8939 -2.808100E+02  5.089500E+02 -3.069800E+01
             8940 -2.875500E+02  5.095000E+02 -3.069800E+01
             8941 -2.942900E+02  5.100800E+02 -3.069800E+01
             8942 -3.010300E+02  5.107400E+02 -3.069800E+01
             8943 -2.130800E+02  5.054000E+02 -3.792600E+01
             8944 -2.204400E+02  5.050700E+02 -3.792700E+01
             8945 -2.279100E+02  5.049900E+02 -3.792800E+01
             8946 -2.354300E+02  5.050700E+02 -3.792900E+01
             8947 -2.423900E+02  5.052600E+02 -3.793000E+01
             8948 -2.493500E+02  5.055500E+02 -3.793000E+01
             8949 -2.563200E+02  5.059100E+02 -3.793100E+01
             8950 -2.632800E+02  5.063300E+02 -3.793100E+01
             8951 -2.702500E+02  5.068000E+02 -3.793100E+01
             8952 -2.772000E+02  5.073200E+02 -3.793100E+01
             8953 -2.841600E+02  5.078800E+02 -3.793100E+01
             8954 -2.911100E+02  5.084800E+02 -3.793100E+01
             8955 -2.980500E+02  5.091600E+02 -3.793100E+01
             8956 -2.071200E+02  5.036300E+02 -4.516200E+01
             8957 -2.148800E+02  5.033100E+02 -4.516200E+01
             8958 -2.227000E+02  5.032400E+02 -4.516300E+01
             8959 -2.305500E+02  5.033400E+02 -4.516300E+01
             8960 -2.377200E+02  5.035400E+02 -4.516400E+01
             8961 -2.449000E+02  5.038500E+02 -4.516400E+01
             8962 -2.520800E+02  5.042200E+02 -4.516400E+01
             8963 -2.592600E+02  5.046600E+02 -4.516400E+01
             8964 -2.664300E+02  5.051500E+02 -4.516400E+01
             8965 -2.736000E+02  5.056800E+02 -4.516400E+01
             8966 -2.807600E+02  5.062600E+02 -4.516400E+01
             8967 -2.879200E+02  5.068800E+02 -4.516400E+01
             8968 -2.950800E+02  5.075900E+02 -4.516400E+01
             8969 -2.284800E+02  4.968700E+02 -5.673700E+01
             8970 -2.371600E+02  4.961100E+02 -5.739300E+01
             8971 -2.226300E+02  4.924300E+02 -5.830100E+01
             8972 -2.561000E+02  4.963200E+02 -5.852700E+01
             8973 -2.467800E+02  4.971800E+02 -5.730500E+01
             8974 -2.677000E+02  5.006600E+02 -5.628900E+01
             8975 -2.731300E+02  4.986200E+02 -5.878700E+01
             8976 -2.870500E+02  5.033400E+02 -5.567800E+01
             8977 -2.837000E+02  4.981700E+02 -6.094400E+01
             8978 -2.710700E+02  4.928000E+02 -6.287100E+01
             8979 -2.648900E+02  4.957100E+02 -5.989300E+01
             8980 -2.770400E+02  4.931600E+02 -6.380300E+01
             8981 -1.624500E+02  1.087800E+02 -6.532500E+01
             8982 -1.626600E+02  1.013100E+02 -6.516900E+01
             8983 -1.628700E+02  9.383800E+01 -6.501300E+01
             8984 -1.630800E+02  8.636700E+01 -6.485700E+01
             8985 -1.632900E+02  7.889700E+01 -6.470100E+01
             8986 -1.635000E+02  7.142600E+01 -6.454500E+01
             8987 -1.637100E+02  6.395500E+01 -6.438900E+01
             8988 -1.639200E+02  5.648500E+01 -6.423300E+01
             8989 -1.641300E+02  4.901400E+01 -6.407700E+01
             8990 -1.437200E+02  1.087800E+02 -6.087200E+01
             8991 -1.434100E+02  1.013100E+02 -6.059300E+01
             8992 -1.431100E+02  9.383800E+01 -6.031500E+01
             8993 -1.428000E+02  8.636700E+01 -6.003600E+01
             8994 -1.425000E+02  7.889700E+01 -5.975800E+01
             8995 -1.421900E+02  7.142600E+01 -5.947900E+01
             8996 -1.418900E+02  6.395500E+01 -5.920100E+01
             8997 -1.415800E+02  5.648500E+01 -5.892300E+01
             8998 -1.412800E+02  4.901400E+01 -5.864400E+01
             8999 -1.248600E+02  1.087800E+02 -5.699900E+01
             9000 -1.240400E+02  1.013100E+02 -5.661400E+01
             9001 -1.232100E+02  9.383800E+01 -5.622900E+01
             9002 -1.223900E+02  8.636700E+01 -5.584400E+01
             9003 -1.215600E+02  7.889700E+01 -5.545900E+01
             9004 -1.207400E+02  7.142600E+01 -5.507400E+01
             9005 -1.199200E+02  6.395500E+01 -5.468900E+01
             9006 -1.190900E+02  5.648500E+01 -5.430400E+01
             9007 -1.182700E+02  4.901400E+01 -5.391900E+01
             9008 -1.059000E+02  1.087800E+02 -5.368100E+01
             9009 -1.045500E+02  1.013100E+02 -5.320500E+01
             9010 -1.032100E+02  9.383800E+01 -5.272800E+01
             9011 -1.018600E+02  8.636700E+01 -5.225200E+01
             9012 -1.005100E+02  7.889700E+01 -5.177600E+01
             9013 -9.916900E+01  7.142600E+01 -5.130000E+01
             9014 -9.782400E+01  6.395500E+01 -5.082400E+01
             9015 -9.647900E+01  5.648500E+01 -5.034700E+01
             9016 -9.513300E+01  4.901400E+01 -4.987100E+01
             9017 -8.684200E+01  1.087800E+02 -5.092500E+01
             9018 -8.497300E+01  1.013100E+02 -5.037300E+01
             9019 -8.310300E+01  9.383800E+01 -4.982100E+01
             9020 -8.123400E+01  8.636700E+01 -4.926900E+01
             9021 -7.936500E+01  7.889700E+01 -4.871700E+01
             9022 -7.749500E+01  7.142600E+01 -4.816600E+01
             9023 -7.562600E+01  6.395500E+01 -4.761400E+01
             9024 -7.375700E+01  5.648500E+01 -4.706200E+01
             9025 -7.188800E+01  4.901400E+01 -4.651000E+01
             9026 -6.771500E+01  1.087800E+02 -4.873100E+01
             9027 -6.532000E+01  1.013100E+02 -4.811900E+01
             9028 -6.292500E+01  9.383800E+01 -4.750600E+01
             9029 -6.052900E+01  8.636700E+01 -4.689400E+01
             9030 -5.813400E+01  7.889700E+01 -4.628200E+01
             9031 -5.573900E+01  7.142600E+01 -4.566900E+01
             9032 -5.334400E+01  6.395500E+01 -4.505700E+01
             9033 -5.094800E+01  5.648500E+01 -4.444500E+01
             9034 -4.855300E+01  4.901400E+01 -4.383300E+01
             9035 -4.853100E+01  1.087800E+02 -4.711100E+01
             9036 -4.560800E+01  1.013100E+02 -4.645400E+01
             9037 -4.268600E+01  9.383800E+01 -4.579700E+01
             9038 -3.976300E+01  8.636700E+01 -4.514000E+01
             9039 -3.684000E+01  7.889700E+01 -4.448400E+01
             9040 -3.391700E+01  7.142600E+01 -4.382700E+01
             9041 -3.099500E+01  6.395500E+01 -4.317000E+01
             9042 -2.807200E+01  5.648500E+01 -4.251300E+01
             9043 -2.514900E+01  4.901400E+01 -4.185600E+01
             9044 -2.930600E+01  1.087800E+02 -4.609600E+01
             9045 -2.585400E+01  1.013100E+02 -4.541100E+01
             9046 -2.240300E+01  9.383800E+01 -4.472700E+01
             9047 -1.895100E+01  8.636700E+01 -4.404200E+01
             9048 -1.550000E+01  7.889700E+01 -4.335700E+01
             9049 -1.204900E+01  7.142600E+01 -4.267200E+01
             9050 -8.597100E+00  6.395500E+01 -4.198800E+01
             9051 -5.145700E+00  5.648500E+01 -4.130300E+01
             9052 -1.694200E+00  4.901400E+01 -4.061800E+01
             9053 -1.005800E+01  1.087800E+02 -4.571400E+01
             9054 -6.076800E+00  1.013100E+02 -4.501900E+01
             9055 -2.096100E+00  9.383800E+01 -4.432400E+01
             9056  1.884700E+00  8.636700E+01 -4.362800E+01
             9057  5.865400E+00  7.889700E+01 -4.293300E+01
             9058  9.846100E+00  7.142600E+01 -4.223800E+01
             9059  1.382700E+01  6.395500E+01 -4.154200E+01
             9060  1.780800E+01  5.648500E+01 -4.084700E+01
             9061  2.178800E+01  4.901400E+01 -4.015200E+01
             9062  9.191700E+00  1.087800E+02 -4.603000E+01
             9063  1.370200E+01  1.013100E+02 -4.534300E+01
             9064  1.821200E+01  9.383800E+01 -4.465600E+01
             9065  2.272200E+01  8.636700E+01 -4.397000E+01
             9066  2.723200E+01  7.889700E+01 -4.328300E+01
             9067  3.174200E+01  7.142600E+01 -4.259700E+01
             9068  3.625200E+01  6.395500E+01 -4.191000E+01
             9069  4.076200E+01  5.648500E+01 -4.122300E+01
             9070  4.527200E+01  4.901400E+01 -4.053700E+01
             9071  2.841200E+01  1.087800E+02 -4.711800E+01
             9072  3.345100E+01  1.013100E+02 -4.646100E+01
             9073  3.849000E+01  9.383800E+01 -4.580400E+01
             9074  4.352800E+01  8.636700E+01 -4.514800E+01
             9075  4.856700E+01  7.889700E+01 -4.449100E+01
             9076  5.360500E+01  7.142600E+01 -4.383400E+01
             9077  5.864400E+01  6.395500E+01 -4.317800E+01
             9078  6.368300E+01  5.648500E+01 -4.252100E+01
             9079  6.872100E+01  4.901400E+01 -4.186400E+01
             9080  4.755800E+01  1.087800E+02 -4.912300E+01
             9081  5.312300E+01  1.013100E+02 -4.852100E+01
             9082  5.868900E+01  9.383800E+01 -4.791900E+01
             9083  6.425400E+01  8.636700E+01 -4.731800E+01
             9084  6.981900E+01  7.889700E+01 -4.671600E+01
             9085  7.538400E+01  7.142600E+01 -4.611500E+01
             9086  8.094900E+01  6.395500E+01 -4.551300E+01
             9087  8.651400E+01  5.648500E+01 -4.491200E+01
             9088  9.207900E+01  4.901400E+01 -4.431000E+01
             9089  6.654400E+01  1.087800E+02 -5.229500E+01
             9090  7.263100E+01  1.013100E+02 -5.178100E+01
             9091  7.871800E+01  9.383800E+01 -5.126700E+01
             9092  8.480500E+01  8.636700E+01 -5.075300E+01
             9093  9.089300E+01  7.889700E+01 -5.023800E+01
             9094  9.698000E+01  7.142600E+01 -4.972400E+01
             9095  1.030700E+02  6.395500E+01 -4.921000E+01
             9096  1.091500E+02  5.648500E+01 -4.869600E+01
             9097  1.152400E+02  4.901400E+01 -4.818100E+01
             9098 -2.099600E+02  4.985400E+02 -5.574600E+01
             9099 -2.027200E+02  4.941800E+02 -5.811800E+01
             9100 -2.004800E+02  4.988700E+02 -5.600200E+01
             9101 -1.919700E+02  4.945800E+02 -5.875400E+01
             9102 -1.910200E+02  4.994100E+02 -5.657000E+01
             9103 -1.812700E+02  4.950700E+02 -5.992500E+01
             9104 -2.801100E+02  4.812300E+02 -6.844200E+01
             9105 -2.778400E+02  4.742100E+02 -6.838500E+01
             9106 -2.755700E+02  4.671900E+02 -6.832800E+01
             9107 -2.733100E+02  4.601700E+02 -6.827100E+01
             9108 -2.710400E+02  4.531600E+02 -6.821400E+01
             9109 -2.687700E+02  4.461400E+02 -6.815700E+01
             9110 -2.665100E+02  4.391200E+02 -6.810000E+01
             9111 -2.642400E+02  4.321000E+02 -6.804300E+01
             9112 -2.619700E+02  4.250800E+02 -6.798600E+01
             9113 -2.597100E+02  4.180600E+02 -6.792900E+01
             9114 -2.574400E+02  4.110400E+02 -6.787200E+01
             9115 -2.551700E+02  4.040200E+02 -6.781500E+01
             9116 -2.529100E+02  3.970000E+02 -6.775800E+01
             9117 -2.506400E+02  3.899900E+02 -6.770100E+01
             9118 -2.483700E+02  3.829700E+02 -6.764400E+01
             9119 -2.461100E+02  3.759500E+02 -6.758700E+01
             9120 -2.438400E+02  3.689300E+02 -6.753000E+01
             9121 -2.415700E+02  3.619100E+02 -6.747300E+01
             9122 -2.393100E+02  3.548900E+02 -6.741600E+01
             9123 -2.370400E+02  3.478700E+02 -6.735900E+01
             9124 -2.347700E+02  3.408500E+02 -6.730200E+01
             9125 -2.325100E+02  3.338300E+02 -6.724500E+01
             9126 -2.302400E+02  3.268200E+02 -6.718800E+01
             9127 -2.279700E+02  3.198000E+02 -6.713100E+01
             9128 -2.257100E+02  3.127800E+02 -6.707400E+01
             9129 -2.234400E+02  3.057600E+02 -6.701700E+01
             9130 -2.211700E+02  2.987400E+02 -6.696000E+01
             9131 -2.189100E+02  2.917200E+02 -6.690300E+01
             9132 -2.166400E+02  2.847000E+02 -6.684700E+01
             9133 -2.143700E+02  2.776800E+02 -6.679000E+01
             9134 -2.121100E+02  2.706700E+02 -6.673300E+01
             9135 -2.098400E+02  2.636500E+02 -6.667600E+01
             9136 -2.075700E+02  2.566300E+02 -6.661900E+01
             9137 -2.053100E+02  2.496100E+02 -6.656200E+01
             9138 -2.030400E+02  2.425900E+02 -6.650500E+01
             9139 -2.007700E+02  2.355700E+02 -6.644800E+01
             9140 -1.985100E+02  2.285500E+02 -6.639100E+01
             9141 -1.962400E+02  2.215300E+02 -6.633400E+01
             9142 -1.939700E+02  2.145100E+02 -6.627700E+01
             9143 -1.917100E+02  2.075000E+02 -6.622100E+01
             9144 -1.894400E+02  2.004800E+02 -6.616400E+01
             9145 -1.871700E+02  1.934600E+02 -6.610700E+01
             9146 -1.849100E+02  1.864400E+02 -6.605000E+01
             9147 -1.826400E+02  1.794200E+02 -6.599300E+01
             9148 -1.803700E+02  1.724000E+02 -6.593600E+01
             9149 -1.781100E+02  1.653800E+02 -6.587900E+01
             9150 -1.758400E+02  1.583600E+02 -6.582200E+01
             9151 -1.735700E+02  1.513400E+02 -6.576500E+01
             9152 -1.713100E+02  1.443300E+02 -6.570900E+01
             9153 -1.690400E+02  1.373100E+02 -6.565200E+01
             9154 -1.667700E+02  1.302900E+02 -6.559500E+01
             9155 -1.645100E+02  1.232700E+02 -6.553800E+01
             9156 -2.718100E+02  4.812300E+02 -6.641800E+01
             9157 -2.693500E+02  4.742100E+02 -6.631600E+01
             9158 -2.669000E+02  4.671900E+02 -6.621500E+01
             9159 -2.644400E+02  4.601700E+02 -6.611300E+01
             9160 -2.619800E+02  4.531600E+02 -6.601200E+01
             9161 -2.595300E+02  4.461400E+02 -6.591000E+01
             9162 -2.570700E+02  4.391200E+02 -6.580900E+01
             9163 -2.546100E+02  4.321000E+02 -6.570700E+01
             9164 -2.521500E+02  4.250800E+02 -6.560600E+01
             9165 -2.497000E+02  4.180600E+02 -6.550400E+01
             9166 -2.472400E+02  4.110400E+02 -6.540300E+01
             9167 -2.447800E+02  4.040200E+02 -6.530200E+01
             9168 -2.423200E+02  3.970000E+02 -6.520000E+01
             9169 -2.398700E+02  3.899900E+02 -6.509900E+01
             9170 -2.374100E+02  3.829700E+02 -6.499800E+01
             9171 -2.349500E+02  3.759500E+02 -6.489600E+01
             9172 -2.324900E+02  3.689300E+02 -6.479500E+01
             9173 -2.300400E+02  3.619100E+02 -6.469400E+01
             9174 -2.275800E+02  3.548900E+02 -6.459200E+01
             9175 -2.251200E+02  3.478700E+02 -6.449100E+01
             9176 -2.226600E+02  3.408500E+02 -6.439000E+01
             9177 -2.202100E+02  3.338300E+02 -6.428800E+01
             9178 -2.177500E+02  3.268200E+02 -6.418700E+01
             9179 -2.152900E+02  3.198000E+02 -6.408600E+01
             9180 -2.128300E+02  3.127800E+02 -6.398400E+01
             9181 -2.103800E+02  3.057600E+02 -6.388300E+01
             9182 -2.079200E+02  2.987400E+02 -6.378200E+01
             9183 -2.054600E+02  2.917200E+02 -6.368100E+01
             9184 -2.030000E+02  2.847000E+02 -6.357900E+01
             9185 -2.005500E+02  2.776800E+02 -6.347800E+01
             9186 -1.980900E+02  2.706600E+02 -6.337700E+01
             9187 -1.956300E+02  2.636500E+02 -6.327600E+01
             9188 -1.931700E+02  2.566300E+02 -6.317400E+01
             9189 -1.907200E+02  2.496100E+02 -6.307300E+01
             9190 -1.882600E+02  2.425900E+02 -6.297200E+01
             9191 -1.858000E+02  2.355700E+02 -6.287100E+01
             9192 -1.833400E+02  2.285500E+02 -6.276900E+01
             9193 -1.808900E+02  2.215300E+02 -6.266800E+01
             9194 -1.784300E+02  2.145100E+02 -6.256700E+01
             9195 -1.759700E+02  2.075000E+02 -6.246600E+01
             9196 -1.735100E+02  2.004800E+02 -6.236500E+01
             9197 -1.710600E+02  1.934600E+02 -6.226300E+01
             9198 -1.686000E+02  1.864400E+02 -6.216200E+01
             9199 -1.661400E+02  1.794200E+02 -6.206100E+01
             9200 -1.636800E+02  1.724000E+02 -6.196000E+01
             9201 -1.612300E+02  1.653800E+02 -6.185800E+01
             9202 -1.587700E+02  1.583600E+02 -6.175700E+01
             9203 -1.563100E+02  1.513400E+02 -6.165600E+01
             9204 -1.538500E+02  1.443300E+02 -6.155500E+01
             9205 -1.514000E+02  1.373100E+02 -6.145400E+01
             9206 -1.489400E+02  1.302900E+02 -6.135300E+01
             9207 -1.464800E+02  1.232700E+02 -6.125100E+01
             9208 -2.634600E+02  4.812300E+02 -6.463500E+01
             9209 -2.608100E+02  4.742100E+02 -6.449500E+01
             9210 -2.581600E+02  4.671900E+02 -6.435600E+01
             9211 -2.555100E+02  4.601700E+02 -6.421600E+01
             9212 -2.528600E+02  4.531600E+02 -6.407600E+01
             9213 -2.502100E+02  4.461400E+02 -6.393600E+01
             9214 -2.475600E+02  4.391200E+02 -6.379600E+01
             9215 -2.449200E+02  4.321000E+02 -6.365600E+01
             9216 -2.422700E+02  4.250800E+02 -6.351700E+01
             9217 -2.396200E+02  4.180600E+02 -6.337700E+01
