$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
              916  3.000000E+01  1.200000E+02  4.000000E+02
              917  3.000000E+01  1.300000E+02  4.000000E+02
              918  3.000000E+01  1.400000E+02  4.000000E+02
              919  4.000000E+01 -1.400000E+02  4.000000E+02
              920  4.000000E+01 -1.300000E+02  4.000000E+02
              921  4.000000E+01 -1.200000E+02  4.000000E+02
              922  4.000000E+01 -1.100000E+02  4.000000E+02
              923  4.000000E+01 -1.000000E+02  4.000000E+02
              924  4.000000E+01 -9.000000E+01  4.000000E+02
              925  4.000000E+01 -8.000000E+01  4.000000E+02
              926  4.000000E+01 -7.000000E+01  4.000000E+02
              927  4.000000E+01 -6.000000E+01  4.000000E+02
              928  4.000000E+01 -5.000000E+01  4.000000E+02
              929  4.000000E+01 -4.000000E+01  4.000000E+02
              930  4.000000E+01 -3.000000E+01  4.000000E+02
              931  4.000000E+01 -2.000000E+01  4.000000E+02
              932  4.000000E+01 -1.000000E+01  4.000000E+02
              933  4.000000E+01 -9.315571E-11  4.000000E+02
              934  4.000000E+01  1.000000E+01  4.000000E+02
              935  4.000000E+01  2.000000E+01  4.000000E+02
              936  4.000000E+01  3.000000E+01  4.000000E+02
              937  4.000000E+01  4.000000E+01  4.000000E+02
              938  4.000000E+01  5.000000E+01  4.000000E+02
              939  4.000000E+01  6.000000E+01  4.000000E+02
              940  4.000000E+01  7.000000E+01  4.000000E+02
              941  4.000000E+01  8.000000E+01  4.000000E+02
              942  4.000000E+01  9.000000E+01  4.000000E+02
              943  4.000000E+01  1.000000E+02  4.000000E+02
              944  4.000000E+01  1.100000E+02  4.000000E+02
              945  4.000000E+01  1.200000E+02  4.000000E+02
              946  4.000000E+01  1.300000E+02  4.000000E+02
              947  4.000000E+01  1.400000E+02  4.000000E+02
              948  5.000000E+01 -1.400000E+02  4.000000E+02
              949  5.000000E+01 -1.300000E+02  4.000000E+02
              950  5.000000E+01 -1.200000E+02  4.000000E+02
              951  5.000000E+01 -1.100000E+02  4.000000E+02
              952  5.000000E+01 -1.000000E+02  4.000000E+02
              953  5.000000E+01 -9.000000E+01  4.000000E+02
              954  5.000000E+01 -8.000000E+01  4.000000E+02
              955  5.000000E+01 -7.000000E+01  4.000000E+02
              956  5.000000E+01 -6.000000E+01  4.000000E+02
              957  5.000000E+01 -5.000000E+01  4.000000E+02
              958  5.000000E+01 -4.000000E+01  4.000000E+02
              959  5.000000E+01 -3.000000E+01  4.000000E+02
              960  5.000000E+01 -2.000000E+01  4.000000E+02
              961  5.000000E+01 -1.000000E+01  4.000000E+02
              962  5.000000E+01 -1.164473E-10  4.000000E+02
              963  5.000000E+01  1.000000E+01  4.000000E+02
              964  5.000000E+01  2.000000E+01  4.000000E+02
              965  5.000000E+01  3.000000E+01  4.000000E+02
              966  5.000000E+01  4.000000E+01  4.000000E+02
              967  5.000000E+01  5.000000E+01  4.000000E+02
              968  5.000000E+01  6.000000E+01  4.000000E+02
              969  5.000000E+01  7.000000E+01  4.000000E+02
              970  5.000000E+01  8.000000E+01  4.000000E+02
              971  5.000000E+01  9.000000E+01  4.000000E+02
              972  5.000000E+01  1.000000E+02  4.000000E+02
              973  5.000000E+01  1.100000E+02  4.000000E+02
              974  5.000000E+01  1.200000E+02  4.000000E+02
              975  5.000000E+01  1.300000E+02  4.000000E+02
              976  5.000000E+01  1.400000E+02  4.000000E+02
              977  6.000000E+01 -1.400000E+02  4.000000E+02
              978  6.000000E+01 -1.300000E+02  4.000000E+02
              979  6.000000E+01 -1.200000E+02  4.000000E+02
              980  6.000000E+01 -1.100000E+02  4.000000E+02
              981  6.000000E+01 -1.000000E+02  4.000000E+02
              982  6.000000E+01 -9.000000E+01  4.000000E+02
              983  6.000000E+01 -8.000000E+01  4.000000E+02
              984  6.000000E+01 -7.000000E+01  4.000000E+02
              985  6.000000E+01 -6.000000E+01  4.000000E+02
              986  6.000000E+01 -5.000000E+01  4.000000E+02
              987  6.000000E+01 -4.000000E+01  4.000000E+02
              988  6.000000E+01 -3.000000E+01  4.000000E+02
              989  6.000000E+01 -2.000000E+01  4.000000E+02
              990  6.000000E+01 -1.000000E+01  4.000000E+02
              991  6.000000E+01 -1.397318E-10  4.000000E+02
              992  6.000000E+01  1.000000E+01  4.000000E+02
              993  6.000000E+01  2.000000E+01  4.000000E+02
              994  6.000000E+01  3.000000E+01  4.000000E+02
              995  6.000000E+01  4.000000E+01  4.000000E+02
              996  6.000000E+01  5.000000E+01  4.000000E+02
              997  6.000000E+01  6.000000E+01  4.000000E+02
              998  6.000000E+01  7.000000E+01  4.000000E+02
              999  6.000000E+01  8.000000E+01  4.000000E+02
             1000  6.000000E+01  9.000000E+01  4.000000E+02
             1001  6.000000E+01  1.000000E+02  4.000000E+02
             1002  6.000000E+01  1.100000E+02  4.000000E+02
             1003  6.000000E+01  1.200000E+02  4.000000E+02
             1004  6.000000E+01  1.300000E+02  4.000000E+02
             1005  6.000000E+01  1.400000E+02  4.000000E+02
             1006  7.000000E+01 -1.400000E+02  4.000000E+02
             1007  7.000000E+01 -1.300000E+02  4.000000E+02
             1008  7.000000E+01 -1.200000E+02  4.000000E+02
             1009  7.000000E+01 -1.100000E+02  4.000000E+02
             1010  7.000000E+01 -1.000000E+02  4.000000E+02
             1011  7.000000E+01 -9.000000E+01  4.000000E+02
             1012  7.000000E+01 -8.000000E+01  4.000000E+02
             1013  7.000000E+01 -7.000000E+01  4.000000E+02
             1014  7.000000E+01 -6.000000E+01  4.000000E+02
             1015  7.000000E+01 -5.000000E+01  4.000000E+02
             1016  7.000000E+01 -4.000000E+01  4.000000E+02
             1017  7.000000E+01 -3.000000E+01  4.000000E+02
             1018  7.000000E+01 -2.000000E+01  4.000000E+02
             1019  7.000000E+01 -1.000000E+01  4.000000E+02
             1020  7.000000E+01 -1.630234E-10  4.000000E+02
             1021  7.000000E+01  1.000000E+01  4.000000E+02
             1022  7.000000E+01  2.000000E+01  4.000000E+02
             1023  7.000000E+01  3.000000E+01  4.000000E+02
             1024  7.000000E+01  4.000000E+01  4.000000E+02
             1025  7.000000E+01  5.000000E+01  4.000000E+02
             1026  7.000000E+01  6.000000E+01  4.000000E+02
             1027  7.000000E+01  7.000000E+01  4.000000E+02
             1028  7.000000E+01  8.000000E+01  4.000000E+02
             1029  7.000000E+01  9.000000E+01  4.000000E+02
             1030  7.000000E+01  1.000000E+02  4.000000E+02
             1031  7.000000E+01  1.100000E+02  4.000000E+02
             1032  7.000000E+01  1.200000E+02  4.000000E+02
             1033  7.000000E+01  1.300000E+02  4.000000E+02
             1034  7.000000E+01  1.400000E+02  4.000000E+02
             1035  8.000000E+01 -1.400000E+02  4.000000E+02
             1036  8.000000E+01 -1.300000E+02  4.000000E+02
             1037  8.000000E+01 -1.200000E+02  4.000000E+02
             1038  8.000000E+01 -1.100000E+02  4.000000E+02
             1039  8.000000E+01 -1.000000E+02  4.000000E+02
             1040  8.000000E+01 -9.000000E+01  4.000000E+02
             1041  8.000000E+01 -8.000000E+01  4.000000E+02
             1042  8.000000E+01 -7.000000E+01  4.000000E+02
             1043  8.000000E+01 -6.000000E+01  4.000000E+02
             1044  8.000000E+01 -5.000000E+01  4.000000E+02
             1045  8.000000E+01 -4.000000E+01  4.000000E+02
             1046  8.000000E+01 -3.000000E+01  4.000000E+02
             1047  8.000000E+01 -2.000000E+01  4.000000E+02
             1048  8.000000E+01 -1.000000E+01  4.000000E+02
             1049  8.000000E+01 -1.863008E-10  4.000000E+02
             1050  8.000000E+01  1.000000E+01  4.000000E+02
             1051  8.000000E+01  2.000000E+01  4.000000E+02
             1052  8.000000E+01  3.000000E+01  4.000000E+02
             1053  8.000000E+01  4.000000E+01  4.000000E+02
             1054  8.000000E+01  5.000000E+01  4.000000E+02
             1055  8.000000E+01  6.000000E+01  4.000000E+02
             1056  8.000000E+01  7.000000E+01  4.000000E+02
             1057  8.000000E+01  8.000000E+01  4.000000E+02
             1058  8.000000E+01  9.000000E+01  4.000000E+02
             1059  8.000000E+01  1.000000E+02  4.000000E+02
             1060  8.000000E+01  1.100000E+02  4.000000E+02
             1061  8.000000E+01  1.200000E+02  4.000000E+02
             1062  8.000000E+01  1.300000E+02  4.000000E+02
             1063  8.000000E+01  1.400000E+02  4.000000E+02
             1064  9.000000E+01 -1.400000E+02  4.000000E+02
             1065  9.000000E+01 -1.300000E+02  4.000000E+02
             1066  9.000000E+01 -1.200000E+02  4.000000E+02
             1067  9.000000E+01 -1.100000E+02  4.000000E+02
             1068  9.000000E+01 -1.000000E+02  4.000000E+02
             1069  9.000000E+01 -9.000000E+01  4.000000E+02
             1070  9.000000E+01 -8.000000E+01  4.000000E+02
             1071  9.000000E+01 -7.000000E+01  4.000000E+02
             1072  9.000000E+01 -6.000000E+01  4.000000E+02
             1073  9.000000E+01 -5.000000E+01  4.000000E+02
             1074  9.000000E+01 -4.000000E+01  4.000000E+02
             1075  9.000000E+01 -3.000000E+01  4.000000E+02
             1076  9.000000E+01 -2.000000E+01  4.000000E+02
             1077  9.000000E+01 -1.000000E+01  4.000000E+02
             1078  9.000000E+01 -2.095941E-10  4.000000E+02
             1079  9.000000E+01  1.000000E+01  4.000000E+02
             1080  9.000000E+01  2.000000E+01  4.000000E+02
             1081  9.000000E+01  3.000000E+01  4.000000E+02
             1082  9.000000E+01  4.000000E+01  4.000000E+02
             1083  9.000000E+01  5.000000E+01  4.000000E+02
             1084  9.000000E+01  6.000000E+01  4.000000E+02
             1085  9.000000E+01  7.000000E+01  4.000000E+02
             1086  9.000000E+01  8.000000E+01  4.000000E+02
             1087  9.000000E+01  9.000000E+01  4.000000E+02
             1088  9.000000E+01  1.000000E+02  4.000000E+02
             1089  9.000000E+01  1.100000E+02  4.000000E+02
             1090  9.000000E+01  1.200000E+02  4.000000E+02
             1091  9.000000E+01  1.300000E+02  4.000000E+02
             1092  9.000000E+01  1.400000E+02  4.000000E+02
             1093  1.000000E+02 -1.400000E+02  4.000000E+02
             1094  1.000000E+02 -1.300000E+02  4.000000E+02
             1095  1.000000E+02 -1.200000E+02  4.000000E+02
             1096  1.000000E+02 -1.100000E+02  4.000000E+02
             1097  1.000000E+02 -1.000000E+02  4.000000E+02
             1098  1.000000E+02 -9.000000E+01  4.000000E+02
             1099  1.000000E+02 -8.000000E+01  4.000000E+02
             1100  1.000000E+02 -7.000000E+01  4.000000E+02
             1101  1.000000E+02 -6.000000E+01  4.000000E+02
             1102  1.000000E+02 -5.000000E+01  4.000000E+02
             1103  1.000000E+02 -4.000000E+01  4.000000E+02
             1104  1.000000E+02 -3.000000E+01  4.000000E+02
             1105  1.000000E+02 -2.000000E+01  4.000000E+02
             1106  1.000000E+02 -1.000000E+01  4.000000E+02
             1107  1.000000E+02 -2.328857E-10  4.000000E+02
             1108  1.000000E+02  1.000000E+01  4.000000E+02
             1109  1.000000E+02  2.000000E+01  4.000000E+02
             1110  1.000000E+02  3.000000E+01  4.000000E+02
             1111  1.000000E+02  4.000000E+01  4.000000E+02
             1112  1.000000E+02  5.000000E+01  4.000000E+02
             1113  1.000000E+02  6.000000E+01  4.000000E+02
             1114  1.000000E+02  7.000000E+01  4.000000E+02
             1115  1.000000E+02  8.000000E+01  4.000000E+02
             1116  1.000000E+02  9.000000E+01  4.000000E+02
             1117  1.000000E+02  1.000000E+02  4.000000E+02
             1118  1.000000E+02  1.100000E+02  4.000000E+02
             1119  1.000000E+02  1.200000E+02  4.000000E+02
             1120  1.000000E+02  1.300000E+02  4.000000E+02
             1121  1.000000E+02  1.400000E+02  4.000000E+02
             1122  1.100000E+02 -1.400000E+02  4.000000E+02
             1123  1.100000E+02 -1.300000E+02  4.000000E+02
             1124  1.100000E+02 -1.200000E+02  4.000000E+02
             1125  1.100000E+02 -1.100000E+02  4.000000E+02
             1126  1.100000E+02 -1.000000E+02  4.000000E+02
             1127  1.100000E+02 -9.000000E+01  4.000000E+02
             1128  1.100000E+02 -8.000000E+01  4.000000E+02
             1129  1.100000E+02 -7.000000E+01  4.000000E+02
             1130  1.100000E+02 -6.000000E+01  4.000000E+02
             1131  1.100000E+02 -5.000000E+01  4.000000E+02
             1132  1.100000E+02 -4.000000E+01  4.000000E+02
             1133  1.100000E+02 -3.000000E+01  4.000000E+02
             1134  1.100000E+02 -2.000000E+01  4.000000E+02
             1135  1.100000E+02 -1.000000E+01  4.000000E+02
             1136  1.100000E+02 -2.561791E-10  4.000000E+02
             1137  1.100000E+02  1.000000E+01  4.000000E+02
             1138  1.100000E+02  2.000000E+01  4.000000E+02
             1139  1.100000E+02  3.000000E+01  4.000000E+02
             1140  1.100000E+02  4.000000E+01  4.000000E+02
             1141  1.100000E+02  5.000000E+01  4.000000E+02
             1142  1.100000E+02  6.000000E+01  4.000000E+02
             1143  1.100000E+02  7.000000E+01  4.000000E+02
             1144  1.100000E+02  8.000000E+01  4.000000E+02
             1145  1.100000E+02  9.000000E+01  4.000000E+02
             1146  1.100000E+02  1.000000E+02  4.000000E+02
             1147  1.100000E+02  1.100000E+02  4.000000E+02
             1148  1.100000E+02  1.200000E+02  4.000000E+02
             1149  1.100000E+02  1.300000E+02  4.000000E+02
             1150  1.100000E+02  1.400000E+02  4.000000E+02
             1151  1.200000E+02 -1.400000E+02  4.000000E+02
             1152  1.200000E+02 -1.300000E+02  4.000000E+02
             1153  1.200000E+02 -1.200000E+02  4.000000E+02
             1154  1.200000E+02 -1.100000E+02  4.000000E+02
             1155  1.200000E+02 -1.000000E+02  4.000000E+02
             1156  1.200000E+02 -9.000000E+01  4.000000E+02
             1157  1.200000E+02 -8.000000E+01  4.000000E+02
             1158  1.200000E+02 -7.000000E+01  4.000000E+02
             1159  1.200000E+02 -6.000000E+01  4.000000E+02
             1160  1.200000E+02 -5.000000E+01  4.000000E+02
             1161  1.200000E+02 -4.000000E+01  4.000000E+02
             1162  1.200000E+02 -3.000000E+01  4.000000E+02
             1163  1.200000E+02 -2.000000E+01  4.000000E+02
             1164  1.200000E+02 -1.000000E+01  4.000000E+02
             1165  1.200000E+02 -2.794707E-10  4.000000E+02
             1166  1.200000E+02  1.000000E+01  4.000000E+02
             1167  1.200000E+02  2.000000E+01  4.000000E+02
             1168  1.200000E+02  3.000000E+01  4.000000E+02
             1169  1.200000E+02  4.000000E+01  4.000000E+02
             1170  1.200000E+02  5.000000E+01  4.000000E+02
             1171  1.200000E+02  6.000000E+01  4.000000E+02
             1172  1.200000E+02  7.000000E+01  4.000000E+02
             1173  1.200000E+02  8.000000E+01  4.000000E+02
             1174  1.200000E+02  9.000000E+01  4.000000E+02
             1175  1.200000E+02  1.000000E+02  4.000000E+02
             1176  1.200000E+02  1.100000E+02  4.000000E+02
             1177  1.200000E+02  1.200000E+02  4.000000E+02
             1178  1.200000E+02  1.300000E+02  4.000000E+02
             1179  1.200000E+02  1.400000E+02  4.000000E+02
             1180  1.300000E+02 -1.400000E+02  4.000000E+02
             1181  1.300000E+02 -1.300000E+02  4.000000E+02
             1182  1.300000E+02 -1.200000E+02  4.000000E+02
             1183  1.300000E+02 -1.100000E+02  4.000000E+02
             1184  1.300000E+02 -1.000000E+02  4.000000E+02
             1185  1.300000E+02 -9.000000E+01  4.000000E+02
             1186  1.300000E+02 -8.000000E+01  4.000000E+02
             1187  1.300000E+02 -7.000000E+01  4.000000E+02
             1188  1.300000E+02 -6.000000E+01  4.000000E+02
             1189  1.300000E+02 -5.000000E+01  4.000000E+02
             1190  1.300000E+02 -4.000000E+01  4.000000E+02
             1191  1.300000E+02 -3.000000E+01  4.000000E+02
             1192  1.300000E+02 -2.000000E+01  4.000000E+02
             1193  1.300000E+02 -1.000000E+01  4.000000E+02
             1194  1.300000E+02 -3.027436E-10  4.000000E+02
             1195  1.300000E+02  1.000000E+01  4.000000E+02
             1196  1.300000E+02  2.000000E+01  4.000000E+02
             1197  1.300000E+02  3.000000E+01  4.000000E+02
             1198  1.300000E+02  4.000000E+01  4.000000E+02
             1199  1.300000E+02  5.000000E+01  4.000000E+02
             1200  1.300000E+02  6.000000E+01  4.000000E+02
             1201  1.300000E+02  7.000000E+01  4.000000E+02
             1202  1.300000E+02  8.000000E+01  4.000000E+02
             1203  1.300000E+02  9.000000E+01  4.000000E+02
             1204  1.300000E+02  1.000000E+02  4.000000E+02
             1205  1.300000E+02  1.100000E+02  4.000000E+02
             1206  1.300000E+02  1.200000E+02  4.000000E+02
             1207  1.300000E+02  1.300000E+02  4.000000E+02
             1208  1.300000E+02  1.400000E+02  4.000000E+02
             1209  1.400000E+02 -1.400000E+02  4.000000E+02
             1210  1.400000E+02 -1.300000E+02  4.000000E+02
             1211  1.400000E+02 -1.200000E+02  4.000000E+02
             1212  1.400000E+02 -1.100000E+02  4.000000E+02
             1213  1.400000E+02 -1.000000E+02  4.000000E+02
             1214  1.400000E+02 -9.000000E+01  4.000000E+02
             1215  1.400000E+02 -8.000000E+01  4.000000E+02
             1216  1.400000E+02 -7.000000E+01  4.000000E+02
             1217  1.400000E+02 -6.000000E+01  4.000000E+02
             1218  1.400000E+02 -5.000000E+01  4.000000E+02
             1219  1.400000E+02 -4.000000E+01  4.000000E+02
             1220  1.400000E+02 -3.000000E+01  4.000000E+02
             1221  1.400000E+02 -2.000000E+01  4.000000E+02
             1222  1.400000E+02 -1.000000E+01  4.000000E+02
             1223  1.400000E+02 -3.260419E-10  4.000000E+02
             1224  1.400000E+02  1.000000E+01  4.000000E+02
             1225  1.400000E+02  2.000000E+01  4.000000E+02
             1226  1.400000E+02  3.000000E+01  4.000000E+02
             1227  1.400000E+02  4.000000E+01  4.000000E+02
             1228  1.400000E+02  5.000000E+01  4.000000E+02
             1229  1.400000E+02  6.000000E+01  4.000000E+02
             1230  1.400000E+02  7.000000E+01  4.000000E+02
             1231  1.400000E+02  8.000000E+01  4.000000E+02
             1232  1.400000E+02  9.000000E+01  4.000000E+02
             1233  1.400000E+02  1.000000E+02  4.000000E+02
             1234  1.400000E+02  1.100000E+02  4.000000E+02
             1235  1.400000E+02  1.200000E+02  4.000000E+02
             1236  1.400000E+02  1.300000E+02  4.000000E+02
             1237  1.400000E+02  1.400000E+02  4.000000E+02
             1238 -1.400000E+02 -1.400000E+02  8.000000E+02
             1239 -1.400000E+02 -1.300000E+02  8.000000E+02
             1240 -1.400000E+02 -1.200000E+02  8.000000E+02
             1241 -1.400000E+02 -1.100000E+02  8.000000E+02
             1242 -1.400000E+02 -1.000000E+02  8.000000E+02
             1243 -1.400000E+02 -9.000000E+01  8.000000E+02
             1244 -1.400000E+02 -8.000000E+01  8.000000E+02
             1245 -1.400000E+02 -7.000000E+01  8.000000E+02
             1246 -1.400000E+02 -6.000000E+01  8.000000E+02
             1247 -1.400000E+02 -5.000000E+01  8.000000E+02
             1248 -1.400000E+02 -4.000000E+01  8.000000E+02
             1249 -1.400000E+02 -3.000000E+01  8.000000E+02
             1250 -1.400000E+02 -2.000000E+01  8.000000E+02
             1251 -1.400000E+02 -1.000000E+01  8.000000E+02
             1252 -1.400000E+02  3.260396E-10  8.000000E+02
             1253 -1.400000E+02  1.000000E+01  8.000000E+02
             1254 -1.400000E+02  2.000000E+01  8.000000E+02
             1255 -1.400000E+02  3.000000E+01  8.000000E+02
             1256 -1.400000E+02  4.000000E+01  8.000000E+02
             1257 -1.400000E+02  5.000000E+01  8.000000E+02
             1258 -1.400000E+02  6.000000E+01  8.000000E+02
             1259 -1.400000E+02  7.000000E+01  8.000000E+02
             1260 -1.400000E+02  8.000000E+01  8.000000E+02
             1261 -1.400000E+02  9.000000E+01  8.000000E+02
             1262 -1.400000E+02  1.000000E+02  8.000000E+02
             1263 -1.400000E+02  1.100000E+02  8.000000E+02
             1264 -1.400000E+02  1.200000E+02  8.000000E+02
             1265 -1.400000E+02  1.300000E+02  8.000000E+02
             1266 -1.400000E+02  1.400000E+02  8.000000E+02
             1267 -1.300000E+02 -1.400000E+02  8.000000E+02
             1268 -1.300000E+02 -1.300000E+02  8.000000E+02
             1269 -1.300000E+02 -1.200000E+02  8.000000E+02
             1270 -1.300000E+02 -1.100000E+02  8.000000E+02
             1271 -1.300000E+02 -1.000000E+02  8.000000E+02
             1272 -1.300000E+02 -9.000000E+01  8.000000E+02
             1273 -1.300000E+02 -8.000000E+01  8.000000E+02
             1274 -1.300000E+02 -7.000000E+01  8.000000E+02
             1275 -1.300000E+02 -6.000000E+01  8.000000E+02
             1276 -1.300000E+02 -5.000000E+01  8.000000E+02
             1277 -1.300000E+02 -4.000000E+01  8.000000E+02
             1278 -1.300000E+02 -3.000000E+01  8.000000E+02
             1279 -1.300000E+02 -2.000000E+01  8.000000E+02
             1280 -1.300000E+02 -1.000000E+01  8.000000E+02
             1281 -1.300000E+02  3.027480E-10  8.000000E+02
             1282 -1.300000E+02  1.000000E+01  8.000000E+02
             1283 -1.300000E+02  2.000000E+01  8.000000E+02
             1284 -1.300000E+02  3.000000E+01  8.000000E+02
             1285 -1.300000E+02  4.000000E+01  8.000000E+02
             1286 -1.300000E+02  5.000000E+01  8.000000E+02
             1287 -1.300000E+02  6.000000E+01  8.000000E+02
             1288 -1.300000E+02  7.000000E+01  8.000000E+02
             1289 -1.300000E+02  8.000000E+01  8.000000E+02
             1290 -1.300000E+02  9.000000E+01  8.000000E+02
             1291 -1.300000E+02  1.000000E+02  8.000000E+02
             1292 -1.300000E+02  1.100000E+02  8.000000E+02
             1293 -1.300000E+02  1.200000E+02  8.000000E+02
             1294 -1.300000E+02  1.300000E+02  8.000000E+02
             1295 -1.300000E+02  1.400000E+02  8.000000E+02
             1296 -1.200000E+02 -1.400000E+02  8.000000E+02
             1297 -1.200000E+02 -1.300000E+02  8.000000E+02
             1298 -1.200000E+02 -1.200000E+02  8.000000E+02
             1299 -1.200000E+02 -1.100000E+02  8.000000E+02
             1300 -1.200000E+02 -1.000000E+02  8.000000E+02
             1301 -1.200000E+02 -9.000000E+01  8.000000E+02
             1302 -1.200000E+02 -8.000000E+01  8.000000E+02
             1303 -1.200000E+02 -7.000000E+01  8.000000E+02
             1304 -1.200000E+02 -6.000000E+01  8.000000E+02
             1305 -1.200000E+02 -5.000000E+01  8.000000E+02
             1306 -1.200000E+02 -4.000000E+01  8.000000E+02
             1307 -1.200000E+02 -3.000000E+01  8.000000E+02
             1308 -1.200000E+02 -2.000000E+01  8.000000E+02
             1309 -1.200000E+02 -1.000000E+01  8.000000E+02
             1310 -1.200000E+02  2.794707E-10  8.000000E+02
             1311 -1.200000E+02  1.000000E+01  8.000000E+02
             1312 -1.200000E+02  2.000000E+01  8.000000E+02
             1313 -1.200000E+02  3.000000E+01  8.000000E+02
             1314 -1.200000E+02  4.000000E+01  8.000000E+02
             1315 -1.200000E+02  5.000000E+01  8.000000E+02
             1316 -1.200000E+02  6.000000E+01  8.000000E+02
             1317 -1.200000E+02  7.000000E+01  8.000000E+02
             1318 -1.200000E+02  8.000000E+01  8.000000E+02
             1319 -1.200000E+02  9.000000E+01  8.000000E+02
             1320 -1.200000E+02  1.000000E+02  8.000000E+02
             1321 -1.200000E+02  1.100000E+02  8.000000E+02
             1322 -1.200000E+02  1.200000E+02  8.000000E+02
             1323 -1.200000E+02  1.300000E+02  8.000000E+02
             1324 -1.200000E+02  1.400000E+02  8.000000E+02
             1325 -1.100000E+02 -1.400000E+02  8.000000E+02
             1326 -1.100000E+02 -1.300000E+02  8.000000E+02
             1327 -1.100000E+02 -1.200000E+02  8.000000E+02
             1328 -1.100000E+02 -1.100000E+02  8.000000E+02
             1329 -1.100000E+02 -1.000000E+02  8.000000E+02
             1330 -1.100000E+02 -9.000000E+01  8.000000E+02
             1331 -1.100000E+02 -8.000000E+01  8.000000E+02
             1332 -1.100000E+02 -7.000000E+01  8.000000E+02
             1333 -1.100000E+02 -6.000000E+01  8.000000E+02
             1334 -1.100000E+02 -5.000000E+01  8.000000E+02
             1335 -1.100000E+02 -4.000000E+01  8.000000E+02
             1336 -1.100000E+02 -3.000000E+01  8.000000E+02
             1337 -1.100000E+02 -2.000000E+01  8.000000E+02
             1338 -1.100000E+02 -1.000000E+01  8.000000E+02
             1339 -1.100000E+02  2.561791E-10  8.000000E+02
             1340 -1.100000E+02  1.000000E+01  8.000000E+02
             1341 -1.100000E+02  2.000000E+01  8.000000E+02
             1342 -1.100000E+02  3.000000E+01  8.000000E+02
             1343 -1.100000E+02  4.000000E+01  8.000000E+02
             1344 -1.100000E+02  5.000000E+01  8.000000E+02
             1345 -1.100000E+02  6.000000E+01  8.000000E+02
             1346 -1.100000E+02  7.000000E+01  8.000000E+02
             1347 -1.100000E+02  8.000000E+01  8.000000E+02
             1348 -1.100000E+02  9.000000E+01  8.000000E+02
             1349 -1.100000E+02  1.000000E+02  8.000000E+02
             1350 -1.100000E+02  1.100000E+02  8.000000E+02
             1351 -1.100000E+02  1.200000E+02  8.000000E+02
             1352 -1.100000E+02  1.300000E+02  8.000000E+02
             1353 -1.100000E+02  1.400000E+02  8.000000E+02
             1354 -1.000000E+02 -1.400000E+02  8.000000E+02
             1355 -1.000000E+02 -1.300000E+02  8.000000E+02
             1356 -1.000000E+02 -1.200000E+02  8.000000E+02
             1357 -1.000000E+02 -1.100000E+02  8.000000E+02
             1358 -1.000000E+02 -1.000000E+02  8.000000E+02
             1359 -1.000000E+02 -9.000000E+01  8.000000E+02
             1360 -1.000000E+02 -8.000000E+01  8.000000E+02
             1361 -1.000000E+02 -7.000000E+01  8.000000E+02
             1362 -1.000000E+02 -6.000000E+01  8.000000E+02
             1363 -1.000000E+02 -5.000000E+01  8.000000E+02
             1364 -1.000000E+02 -4.000000E+01  8.000000E+02
             1365 -1.000000E+02 -3.000000E+01  8.000000E+02
             1366 -1.000000E+02 -2.000000E+01  8.000000E+02
             1367 -1.000000E+02 -1.000000E+01  8.000000E+02
             1368 -1.000000E+02  2.328875E-10  8.000000E+02
             1369 -1.000000E+02  1.000000E+01  8.000000E+02
             1370 -1.000000E+02  2.000000E+01  8.000000E+02
             1371 -1.000000E+02  3.000000E+01  8.000000E+02
             1372 -1.000000E+02  4.000000E+01  8.000000E+02
             1373 -1.000000E+02  5.000000E+01  8.000000E+02
             1374 -1.000000E+02  6.000000E+01  8.000000E+02
             1375 -1.000000E+02  7.000000E+01  8.000000E+02
             1376 -1.000000E+02  8.000000E+01  8.000000E+02
             1377 -1.000000E+02  9.000000E+01  8.000000E+02
             1378 -1.000000E+02  1.000000E+02  8.000000E+02
             1379 -1.000000E+02  1.100000E+02  8.000000E+02
             1380 -1.000000E+02  1.200000E+02  8.000000E+02
             1381 -1.000000E+02  1.300000E+02  8.000000E+02
             1382 -1.000000E+02  1.400000E+02  8.000000E+02
             1383 -9.000000E+01 -1.400000E+02  8.000000E+02
             1384 -9.000000E+01 -1.300000E+02  8.000000E+02
             1385 -9.000000E+01 -1.200000E+02  8.000000E+02
             1386 -9.000000E+01 -1.100000E+02  8.000000E+02
             1387 -9.000000E+01 -1.000000E+02  8.000000E+02
             1388 -9.000000E+01 -9.000000E+01  8.000000E+02
             1389 -9.000000E+01 -8.000000E+01  8.000000E+02
             1390 -9.000000E+01 -7.000000E+01  8.000000E+02
             1391 -9.000000E+01 -6.000000E+01  8.000000E+02
             1392 -9.000000E+01 -5.000000E+01  8.000000E+02
             1393 -9.000000E+01 -4.000000E+01  8.000000E+02
             1394 -9.000000E+01 -3.000000E+01  8.000000E+02
             1395 -9.000000E+01 -2.000000E+01  8.000000E+02
             1396 -9.000000E+01 -1.000000E+01  8.000000E+02
             1397 -9.000000E+01  2.095959E-10  8.000000E+02
             1398 -9.000000E+01  1.000000E+01  8.000000E+02
             1399 -9.000000E+01  2.000000E+01  8.000000E+02
             1400 -9.000000E+01  3.000000E+01  8.000000E+02
             1401 -9.000000E+01  4.000000E+01  8.000000E+02
