             2352 -1.400000E+01 -1.800000E+01  2.000000E+00
             2353 -1.400000E+01 -1.800000E+01  4.000000E+00
             2354 -1.400000E+01 -1.800000E+01  6.000000E+00
             2355 -1.400000E+01 -1.800000E+01  8.000000E+00
             2356 -1.400000E+01 -1.600000E+01 -8.000000E+00
             2357 -1.400000E+01 -1.600000E+01 -6.000000E+00
             2358 -1.400000E+01 -1.600000E+01 -4.000000E+00
             2359 -1.400000E+01 -1.600000E+01 -2.000000E+00
             2360 -1.400000E+01 -1.600000E+01  0.000000E+00
             2361 -1.400000E+01 -1.600000E+01  2.000000E+00
             2362 -1.400000E+01 -1.600000E+01  4.000000E+00
             2363 -1.400000E+01 -1.600000E+01  6.000000E+00
             2364 -1.400000E+01 -1.600000E+01  8.000000E+00
             2365 -1.400000E+01 -1.400000E+01 -8.000000E+00
             2366 -1.400000E+01 -1.400000E+01 -6.000000E+00
             2367 -1.400000E+01 -1.400000E+01 -4.000000E+00
             2368 -1.400000E+01 -1.400000E+01 -2.000000E+00
             2369 -1.400000E+01 -1.400000E+01  0.000000E+00
             2370 -1.400000E+01 -1.400000E+01  2.000000E+00
             2371 -1.400000E+01 -1.400000E+01  4.000000E+00
             2372 -1.400000E+01 -1.400000E+01  6.000000E+00
             2373 -1.400000E+01 -1.400000E+01  8.000000E+00
             2374 -1.400000E+01 -1.200000E+01 -8.000000E+00
             2375 -1.400000E+01 -1.200000E+01 -6.000000E+00
             2376 -1.400000E+01 -1.200000E+01 -4.000000E+00
             2377 -1.400000E+01 -1.200000E+01 -2.000000E+00
             2378 -1.400000E+01 -1.200000E+01  0.000000E+00
             2379 -1.400000E+01 -1.200000E+01  2.000000E+00
             2380 -1.400000E+01 -1.200000E+01  4.000000E+00
             2381 -1.400000E+01 -1.200000E+01  6.000000E+00
             2382 -1.400000E+01 -1.200000E+01  8.000000E+00
             2383 -1.400000E+01 -1.000000E+01 -8.000000E+00
             2384 -1.400000E+01 -1.000000E+01 -6.000000E+00
             2385 -1.400000E+01 -1.000000E+01 -4.000000E+00
             2386 -1.400000E+01 -1.000000E+01 -2.000000E+00
             2387 -1.400000E+01 -1.000000E+01  0.000000E+00
             2388 -1.400000E+01 -1.000000E+01  2.000000E+00
             2389 -1.400000E+01 -1.000000E+01  4.000000E+00
             2390 -1.400000E+01 -1.000000E+01  6.000000E+00
             2391 -1.400000E+01 -1.000000E+01  8.000000E+00
             2392 -1.400000E+01 -8.000000E+00 -8.000000E+00
             2393 -1.400000E+01 -8.000000E+00 -6.000000E+00
             2394 -1.400000E+01 -8.000000E+00 -4.000000E+00
             2395 -1.400000E+01 -8.000000E+00 -2.000000E+00
             2396 -1.400000E+01 -8.000000E+00  0.000000E+00
             2397 -1.400000E+01 -8.000000E+00  2.000000E+00
             2398 -1.400000E+01 -8.000000E+00  4.000000E+00
             2399 -1.400000E+01 -8.000000E+00  6.000000E+00
             2400 -1.400000E+01 -8.000000E+00  8.000000E+00
             2401 -1.400000E+01 -6.000000E+00 -8.000000E+00
             2402 -1.400000E+01 -6.000000E+00 -6.000000E+00
             2403 -1.400000E+01 -6.000000E+00 -4.000000E+00
             2404 -1.400000E+01 -6.000000E+00 -2.000000E+00
             2405 -1.400000E+01 -6.000000E+00  0.000000E+00
             2406 -1.400000E+01 -6.000000E+00  2.000000E+00
             2407 -1.400000E+01 -6.000000E+00  4.000000E+00
             2408 -1.400000E+01 -6.000000E+00  6.000000E+00
             2409 -1.400000E+01 -6.000000E+00  8.000000E+00
             2410 -1.400000E+01 -4.000000E+00 -8.000000E+00
             2411 -1.400000E+01 -4.000000E+00 -6.000000E+00
             2412 -1.400000E+01 -4.000000E+00 -4.000000E+00
             2413 -1.400000E+01 -4.000000E+00 -2.000000E+00
             2414 -1.400000E+01 -4.000000E+00  0.000000E+00
             2415 -1.400000E+01 -4.000000E+00  2.000000E+00
             2416 -1.400000E+01 -4.000000E+00  4.000000E+00
             2417 -1.400000E+01 -4.000000E+00  6.000000E+00
             2418 -1.400000E+01 -4.000000E+00  8.000000E+00
             2419 -1.400000E+01 -2.000000E+00 -8.000000E+00
             2420 -1.400000E+01 -2.000000E+00 -6.000000E+00
             2421 -1.400000E+01 -2.000000E+00 -4.000000E+00
             2422 -1.400000E+01 -2.000000E+00 -2.000000E+00
             2423 -1.400000E+01 -2.000000E+00  0.000000E+00
             2424 -1.400000E+01 -2.000000E+00  2.000000E+00
             2425 -1.400000E+01 -2.000000E+00  4.000000E+00
             2426 -1.400000E+01 -2.000000E+00  6.000000E+00
             2427 -1.400000E+01 -2.000000E+00  8.000000E+00
             2428 -1.400000E+01  1.719513E-11 -8.000000E+00
             2429 -1.400000E+01  1.719513E-11 -6.000000E+00
             2430 -1.400000E+01  1.719513E-11 -4.000000E+00
             2431 -1.400000E+01  1.719513E-11 -2.000000E+00
             2432 -1.400000E+01  1.719513E-11  0.000000E+00
             2433 -1.400000E+01  1.719513E-11  2.000000E+00
             2434 -1.400000E+01  1.719513E-11  4.000000E+00
             2435 -1.400000E+01  1.719513E-11  6.000000E+00
             2436 -1.400000E+01  1.719513E-11  8.000000E+00
             2437 -1.400000E+01  2.000000E+00 -8.000000E+00
             2438 -1.400000E+01  2.000000E+00 -6.000000E+00
             2439 -1.400000E+01  2.000000E+00 -4.000000E+00
             2440 -1.400000E+01  2.000000E+00 -2.000000E+00
             2441 -1.400000E+01  2.000000E+00  0.000000E+00
             2442 -1.400000E+01  2.000000E+00  2.000000E+00
             2443 -1.400000E+01  2.000000E+00  4.000000E+00
             2444 -1.400000E+01  2.000000E+00  6.000000E+00
             2445 -1.400000E+01  2.000000E+00  8.000000E+00
             2446 -1.400000E+01  4.000000E+00 -8.000000E+00
             2447 -1.400000E+01  4.000000E+00 -6.000000E+00
             2448 -1.400000E+01  4.000000E+00 -4.000000E+00
             2449 -1.400000E+01  4.000000E+00 -2.000000E+00
             2450 -1.400000E+01  4.000000E+00  0.000000E+00
             2451 -1.400000E+01  4.000000E+00  2.000000E+00
             2452 -1.400000E+01  4.000000E+00  4.000000E+00
             2453 -1.400000E+01  4.000000E+00  6.000000E+00
             2454 -1.400000E+01  4.000000E+00  8.000000E+00
             2455 -1.400000E+01  6.000000E+00 -8.000000E+00
             2456 -1.400000E+01  6.000000E+00 -6.000000E+00
             2457 -1.400000E+01  6.000000E+00 -4.000000E+00
             2458 -1.400000E+01  6.000000E+00 -2.000000E+00
             2459 -1.400000E+01  6.000000E+00  0.000000E+00
             2460 -1.400000E+01  6.000000E+00  2.000000E+00
             2461 -1.400000E+01  6.000000E+00  4.000000E+00
             2462 -1.400000E+01  6.000000E+00  6.000000E+00
             2463 -1.400000E+01  6.000000E+00  8.000000E+00
             2464 -1.400000E+01  8.000000E+00 -8.000000E+00
             2465 -1.400000E+01  8.000000E+00 -6.000000E+00
             2466 -1.400000E+01  8.000000E+00 -4.000000E+00
             2467 -1.400000E+01  8.000000E+00 -2.000000E+00
             2468 -1.400000E+01  8.000000E+00  0.000000E+00
             2469 -1.400000E+01  8.000000E+00  2.000000E+00
             2470 -1.400000E+01  8.000000E+00  4.000000E+00
             2471 -1.400000E+01  8.000000E+00  6.000000E+00
             2472 -1.400000E+01  8.000000E+00  8.000000E+00
             2473 -1.400000E+01  1.000000E+01 -8.000000E+00
             2474 -1.400000E+01  1.000000E+01 -6.000000E+00
             2475 -1.400000E+01  1.000000E+01 -4.000000E+00
             2476 -1.400000E+01  1.000000E+01 -2.000000E+00
             2477 -1.400000E+01  1.000000E+01  0.000000E+00
             2478 -1.400000E+01  1.000000E+01  2.000000E+00
             2479 -1.400000E+01  1.000000E+01  4.000000E+00
             2480 -1.400000E+01  1.000000E+01  6.000000E+00
             2481 -1.400000E+01  1.000000E+01  8.000000E+00
             2482 -1.400000E+01  1.200000E+01 -8.000000E+00
             2483 -1.400000E+01  1.200000E+01 -6.000000E+00
             2484 -1.400000E+01  1.200000E+01 -4.000000E+00
             2485 -1.400000E+01  1.200000E+01 -2.000000E+00
             2486 -1.400000E+01  1.200000E+01  0.000000E+00
             2487 -1.400000E+01  1.200000E+01  2.000000E+00
             2488 -1.400000E+01  1.200000E+01  4.000000E+00
             2489 -1.400000E+01  1.200000E+01  6.000000E+00
             2490 -1.400000E+01  1.200000E+01  8.000000E+00
             2491 -1.400000E+01  1.400000E+01 -8.000000E+00
             2492 -1.400000E+01  1.400000E+01 -6.000000E+00
             2493 -1.400000E+01  1.400000E+01 -4.000000E+00
             2494 -1.400000E+01  1.400000E+01 -2.000000E+00
             2495 -1.400000E+01  1.400000E+01  0.000000E+00
             2496 -1.400000E+01  1.400000E+01  2.000000E+00
             2497 -1.400000E+01  1.400000E+01  4.000000E+00
             2498 -1.400000E+01  1.400000E+01  6.000000E+00
             2499 -1.400000E+01  1.400000E+01  8.000000E+00
             2500 -1.400000E+01  1.600000E+01 -8.000000E+00
             2501 -1.400000E+01  1.600000E+01 -6.000000E+00
             2502 -1.400000E+01  1.600000E+01 -4.000000E+00
             2503 -1.400000E+01  1.600000E+01 -2.000000E+00
             2504 -1.400000E+01  1.600000E+01  0.000000E+00
             2505 -1.400000E+01  1.600000E+01  2.000000E+00
             2506 -1.400000E+01  1.600000E+01  4.000000E+00
             2507 -1.400000E+01  1.600000E+01  6.000000E+00
             2508 -1.400000E+01  1.600000E+01  8.000000E+00
             2509 -1.400000E+01  1.800000E+01 -8.000000E+00
             2510 -1.400000E+01  1.800000E+01 -6.000000E+00
             2511 -1.400000E+01  1.800000E+01 -4.000000E+00
             2512 -1.400000E+01  1.800000E+01 -2.000000E+00
             2513 -1.400000E+01  1.800000E+01  0.000000E+00
             2514 -1.400000E+01  1.800000E+01  2.000000E+00
             2515 -1.400000E+01  1.800000E+01  4.000000E+00
             2516 -1.400000E+01  1.800000E+01  6.000000E+00
             2517 -1.400000E+01  1.800000E+01  8.000000E+00
             2518 -1.200000E+01 -1.800000E+01 -8.000000E+00
             2519 -1.200000E+01 -1.800000E+01 -6.000000E+00
             2520 -1.200000E+01 -1.800000E+01 -4.000000E+00
             2521 -1.200000E+01 -1.800000E+01 -2.000000E+00
             2522 -1.200000E+01 -1.800000E+01  0.000000E+00
             2523 -1.200000E+01 -1.800000E+01  2.000000E+00
             2524 -1.200000E+01 -1.800000E+01  4.000000E+00
             2525 -1.200000E+01 -1.800000E+01  6.000000E+00
             2526 -1.200000E+01 -1.800000E+01  8.000000E+00
             2527 -1.200000E+01 -1.600000E+01 -8.000000E+00
             2528 -1.200000E+01 -1.600000E+01 -6.000000E+00
             2529 -1.200000E+01 -1.600000E+01 -4.000000E+00
             2530 -1.200000E+01 -1.600000E+01 -2.000000E+00
             2531 -1.200000E+01 -1.600000E+01  0.000000E+00
             2532 -1.200000E+01 -1.600000E+01  2.000000E+00
             2533 -1.200000E+01 -1.600000E+01  4.000000E+00
             2534 -1.200000E+01 -1.600000E+01  6.000000E+00
             2535 -1.200000E+01 -1.600000E+01  8.000000E+00
             2536 -1.200000E+01 -1.400000E+01 -8.000000E+00
             2537 -1.200000E+01 -1.400000E+01 -6.000000E+00
             2538 -1.200000E+01 -1.400000E+01 -4.000000E+00
             2539 -1.200000E+01 -1.400000E+01 -2.000000E+00
             2540 -1.200000E+01 -1.400000E+01  0.000000E+00
             2541 -1.200000E+01 -1.400000E+01  2.000000E+00
             2542 -1.200000E+01 -1.400000E+01  4.000000E+00
             2543 -1.200000E+01 -1.400000E+01  6.000000E+00
             2544 -1.200000E+01 -1.400000E+01  8.000000E+00
             2545 -1.200000E+01 -1.200000E+01 -8.000000E+00
             2546 -1.200000E+01 -1.200000E+01 -6.000000E+00
             2547 -1.200000E+01 -1.200000E+01 -4.000000E+00
             2548 -1.200000E+01 -1.200000E+01 -2.000000E+00
             2549 -1.200000E+01 -1.200000E+01  0.000000E+00
             2550 -1.200000E+01 -1.200000E+01  2.000000E+00
             2551 -1.200000E+01 -1.200000E+01  4.000000E+00
             2552 -1.200000E+01 -1.200000E+01  6.000000E+00
             2553 -1.200000E+01 -1.200000E+01  8.000000E+00
             2554 -1.200000E+01 -1.000000E+01 -8.000000E+00
             2555 -1.200000E+01 -1.000000E+01 -6.000000E+00
             2556 -1.200000E+01 -1.000000E+01 -4.000000E+00
             2557 -1.200000E+01 -1.000000E+01 -2.000000E+00
             2558 -1.200000E+01 -1.000000E+01  0.000000E+00
             2559 -1.200000E+01 -1.000000E+01  2.000000E+00
             2560 -1.200000E+01 -1.000000E+01  4.000000E+00
             2561 -1.200000E+01 -1.000000E+01  6.000000E+00
             2562 -1.200000E+01 -1.000000E+01  8.000000E+00
             2563 -1.200000E+01 -8.000000E+00 -8.000000E+00
             2564 -1.200000E+01 -8.000000E+00 -6.000000E+00
             2565 -1.200000E+01 -8.000000E+00 -4.000000E+00
             2566 -1.200000E+01 -8.000000E+00 -2.000000E+00
             2567 -1.200000E+01 -8.000000E+00  0.000000E+00
             2568 -1.200000E+01 -8.000000E+00  2.000000E+00
             2569 -1.200000E+01 -8.000000E+00  4.000000E+00
             2570 -1.200000E+01 -8.000000E+00  6.000000E+00
             2571 -1.200000E+01 -8.000000E+00  8.000000E+00
             2572 -1.200000E+01 -6.000000E+00 -8.000000E+00
             2573 -1.200000E+01 -6.000000E+00 -6.000000E+00
             2574 -1.200000E+01 -6.000000E+00 -4.000000E+00
             2575 -1.200000E+01 -6.000000E+00 -2.000000E+00
             2576 -1.200000E+01 -6.000000E+00  0.000000E+00
             2577 -1.200000E+01 -6.000000E+00  2.000000E+00
             2578 -1.200000E+01 -6.000000E+00  4.000000E+00
             2579 -1.200000E+01 -6.000000E+00  6.000000E+00
             2580 -1.200000E+01 -6.000000E+00  8.000000E+00
             2581 -1.200000E+01 -4.000000E+00 -8.000000E+00
             2582 -1.200000E+01 -4.000000E+00 -6.000000E+00
             2583 -1.200000E+01 -4.000000E+00 -4.000000E+00
             2584 -1.200000E+01 -4.000000E+00 -2.000000E+00
             2585 -1.200000E+01 -4.000000E+00  0.000000E+00
             2586 -1.200000E+01 -4.000000E+00  2.000000E+00
             2587 -1.200000E+01 -4.000000E+00  4.000000E+00
             2588 -1.200000E+01 -4.000000E+00  6.000000E+00
             2589 -1.200000E+01 -4.000000E+00  8.000000E+00
             2590 -1.200000E+01 -2.000000E+00 -8.000000E+00
             2591 -1.200000E+01 -2.000000E+00 -6.000000E+00
             2592 -1.200000E+01 -2.000000E+00 -4.000000E+00
             2593 -1.200000E+01 -2.000000E+00 -2.000000E+00
             2594 -1.200000E+01 -2.000000E+00  0.000000E+00
             2595 -1.200000E+01 -2.000000E+00  2.000000E+00
             2596 -1.200000E+01 -2.000000E+00  4.000000E+00
             2597 -1.200000E+01 -2.000000E+00  6.000000E+00
             2598 -1.200000E+01 -2.000000E+00  8.000000E+00
             2599 -1.200000E+01  1.473843E-11 -8.000000E+00
             2600 -1.200000E+01  1.473843E-11 -6.000000E+00
             2601 -1.200000E+01  1.473843E-11 -4.000000E+00
             2602 -1.200000E+01  1.473843E-11 -2.000000E+00
             2603 -1.200000E+01  1.473843E-11  0.000000E+00
             2604 -1.200000E+01  1.473843E-11  2.000000E+00
             2605 -1.200000E+01  1.473843E-11  4.000000E+00
             2606 -1.200000E+01  1.473843E-11  6.000000E+00
             2607 -1.200000E+01  1.473843E-11  8.000000E+00
             2608 -1.200000E+01  2.000000E+00 -8.000000E+00
             2609 -1.200000E+01  2.000000E+00 -6.000000E+00
             2610 -1.200000E+01  2.000000E+00 -4.000000E+00
             2611 -1.200000E+01  2.000000E+00 -2.000000E+00
             2612 -1.200000E+01  2.000000E+00  0.000000E+00
             2613 -1.200000E+01  2.000000E+00  2.000000E+00
             2614 -1.200000E+01  2.000000E+00  4.000000E+00
             2615 -1.200000E+01  2.000000E+00  6.000000E+00
             2616 -1.200000E+01  2.000000E+00  8.000000E+00
             2617 -1.200000E+01  4.000000E+00 -8.000000E+00
             2618 -1.200000E+01  4.000000E+00 -6.000000E+00
             2619 -1.200000E+01  4.000000E+00 -4.000000E+00
             2620 -1.200000E+01  4.000000E+00 -2.000000E+00
             2621 -1.200000E+01  4.000000E+00  0.000000E+00
             2622 -1.200000E+01  4.000000E+00  2.000000E+00
             2623 -1.200000E+01  4.000000E+00  4.000000E+00
             2624 -1.200000E+01  4.000000E+00  6.000000E+00
             2625 -1.200000E+01  4.000000E+00  8.000000E+00
             2626 -1.200000E+01  6.000000E+00 -8.000000E+00
             2627 -1.200000E+01  6.000000E+00 -6.000000E+00
             2628 -1.200000E+01  6.000000E+00 -4.000000E+00
             2629 -1.200000E+01  6.000000E+00 -2.000000E+00
             2630 -1.200000E+01  6.000000E+00  0.000000E+00
             2631 -1.200000E+01  6.000000E+00  2.000000E+00
             2632 -1.200000E+01  6.000000E+00  4.000000E+00
             2633 -1.200000E+01  6.000000E+00  6.000000E+00
             2634 -1.200000E+01  6.000000E+00  8.000000E+00
             2635 -1.200000E+01  8.000000E+00 -8.000000E+00
             2636 -1.200000E+01  8.000000E+00 -6.000000E+00
             2637 -1.200000E+01  8.000000E+00 -4.000000E+00
             2638 -1.200000E+01  8.000000E+00 -2.000000E+00
             2639 -1.200000E+01  8.000000E+00  0.000000E+00
             2640 -1.200000E+01  8.000000E+00  2.000000E+00
             2641 -1.200000E+01  8.000000E+00  4.000000E+00
             2642 -1.200000E+01  8.000000E+00  6.000000E+00
             2643 -1.200000E+01  8.000000E+00  8.000000E+00
             2644 -1.200000E+01  1.000000E+01 -8.000000E+00
             2645 -1.200000E+01  1.000000E+01 -6.000000E+00
             2646 -1.200000E+01  1.000000E+01 -4.000000E+00
             2647 -1.200000E+01  1.000000E+01 -2.000000E+00
             2648 -1.200000E+01  1.000000E+01  0.000000E+00
             2649 -1.200000E+01  1.000000E+01  2.000000E+00
             2650 -1.200000E+01  1.000000E+01  4.000000E+00
             2651 -1.200000E+01  1.000000E+01  6.000000E+00
             2652 -1.200000E+01  1.000000E+01  8.000000E+00
             2653 -1.200000E+01  1.200000E+01 -8.000000E+00
             2654 -1.200000E+01  1.200000E+01 -6.000000E+00
             2655 -1.200000E+01  1.200000E+01 -4.000000E+00
             2656 -1.200000E+01  1.200000E+01 -2.000000E+00
             2657 -1.200000E+01  1.200000E+01  0.000000E+00
             2658 -1.200000E+01  1.200000E+01  2.000000E+00
             2659 -1.200000E+01  1.200000E+01  4.000000E+00
             2660 -1.200000E+01  1.200000E+01  6.000000E+00
             2661 -1.200000E+01  1.200000E+01  8.000000E+00
             2662 -1.200000E+01  1.400000E+01 -8.000000E+00
             2663 -1.200000E+01  1.400000E+01 -6.000000E+00
             2664 -1.200000E+01  1.400000E+01 -4.000000E+00
             2665 -1.200000E+01  1.400000E+01 -2.000000E+00
             2666 -1.200000E+01  1.400000E+01  0.000000E+00
             2667 -1.200000E+01  1.400000E+01  2.000000E+00
             2668 -1.200000E+01  1.400000E+01  4.000000E+00
             2669 -1.200000E+01  1.400000E+01  6.000000E+00
             2670 -1.200000E+01  1.400000E+01  8.000000E+00
             2671 -1.200000E+01  1.600000E+01 -8.000000E+00
             2672 -1.200000E+01  1.600000E+01 -6.000000E+00
             2673 -1.200000E+01  1.600000E+01 -4.000000E+00
             2674 -1.200000E+01  1.600000E+01 -2.000000E+00
             2675 -1.200000E+01  1.600000E+01  0.000000E+00
             2676 -1.200000E+01  1.600000E+01  2.000000E+00
             2677 -1.200000E+01  1.600000E+01  4.000000E+00
             2678 -1.200000E+01  1.600000E+01  6.000000E+00
             2679 -1.200000E+01  1.600000E+01  8.000000E+00
             2680 -1.200000E+01  1.800000E+01 -8.000000E+00
             2681 -1.200000E+01  1.800000E+01 -6.000000E+00
             2682 -1.200000E+01  1.800000E+01 -4.000000E+00
             2683 -1.200000E+01  1.800000E+01 -2.000000E+00
             2684 -1.200000E+01  1.800000E+01  0.000000E+00
             2685 -1.200000E+01  1.800000E+01  2.000000E+00
             2686 -1.200000E+01  1.800000E+01  4.000000E+00
             2687 -1.200000E+01  1.800000E+01  6.000000E+00
             2688 -1.200000E+01  1.800000E+01  8.000000E+00
             2689 -1.000000E+01 -1.800000E+01 -8.000000E+00
             2690 -1.000000E+01 -1.800000E+01 -6.000000E+00
             2691 -1.000000E+01 -1.800000E+01 -4.000000E+00
             2692 -1.000000E+01 -1.800000E+01 -2.000000E+00
             2693 -1.000000E+01 -1.800000E+01  0.000000E+00
             2694 -1.000000E+01 -1.800000E+01  2.000000E+00
             2695 -1.000000E+01 -1.800000E+01  4.000000E+00
             2696 -1.000000E+01 -1.800000E+01  6.000000E+00
             2697 -1.000000E+01 -1.800000E+01  8.000000E+00
             2698 -1.000000E+01 -1.600000E+01 -8.000000E+00
             2699 -1.000000E+01 -1.600000E+01 -6.000000E+00
             2700 -1.000000E+01 -1.600000E+01 -4.000000E+00
             2701 -1.000000E+01 -1.600000E+01 -2.000000E+00
             2702 -1.000000E+01 -1.600000E+01  0.000000E+00
             2703 -1.000000E+01 -1.600000E+01  2.000000E+00
             2704 -1.000000E+01 -1.600000E+01  4.000000E+00
             2705 -1.000000E+01 -1.600000E+01  6.000000E+00
             2706 -1.000000E+01 -1.600000E+01  8.000000E+00
             2707 -1.000000E+01 -1.400000E+01 -8.000000E+00
             2708 -1.000000E+01 -1.400000E+01 -6.000000E+00
             2709 -1.000000E+01 -1.400000E+01 -4.000000E+00
             2710 -1.000000E+01 -1.400000E+01 -2.000000E+00
             2711 -1.000000E+01 -1.400000E+01  0.000000E+00
             2712 -1.000000E+01 -1.400000E+01  2.000000E+00
             2713 -1.000000E+01 -1.400000E+01  4.000000E+00
             2714 -1.000000E+01 -1.400000E+01  6.000000E+00
             2715 -1.000000E+01 -1.400000E+01  8.000000E+00
             2716 -1.000000E+01 -1.200000E+01 -8.000000E+00
             2717 -1.000000E+01 -1.200000E+01 -6.000000E+00
             2718 -1.000000E+01 -1.200000E+01 -4.000000E+00
             2719 -1.000000E+01 -1.200000E+01 -2.000000E+00
             2720 -1.000000E+01 -1.200000E+01  0.000000E+00
             2721 -1.000000E+01 -1.200000E+01  2.000000E+00
             2722 -1.000000E+01 -1.200000E+01  4.000000E+00
             2723 -1.000000E+01 -1.200000E+01  6.000000E+00
             2724 -1.000000E+01 -1.200000E+01  8.000000E+00
             2725 -1.000000E+01 -1.000000E+01 -8.000000E+00
             2726 -1.000000E+01 -1.000000E+01 -6.000000E+00
             2727 -1.000000E+01 -1.000000E+01 -4.000000E+00
             2728 -1.000000E+01 -1.000000E+01 -2.000000E+00
             2729 -1.000000E+01 -1.000000E+01  0.000000E+00
             2730 -1.000000E+01 -1.000000E+01  2.000000E+00
             2731 -1.000000E+01 -1.000000E+01  4.000000E+00
             2732 -1.000000E+01 -1.000000E+01  6.000000E+00
             2733 -1.000000E+01 -1.000000E+01  8.000000E+00
             2734 -1.000000E+01 -8.000000E+00 -8.000000E+00
             2735 -1.000000E+01 -8.000000E+00 -6.000000E+00
             2736 -1.000000E+01 -8.000000E+00 -4.000000E+00
             2737 -1.000000E+01 -8.000000E+00 -2.000000E+00
             2738 -1.000000E+01 -8.000000E+00  0.000000E+00
             2739 -1.000000E+01 -8.000000E+00  2.000000E+00
             2740 -1.000000E+01 -8.000000E+00  4.000000E+00
             2741 -1.000000E+01 -8.000000E+00  6.000000E+00
             2742 -1.000000E+01 -8.000000E+00  8.000000E+00
             2743 -1.000000E+01 -6.000000E+00 -8.000000E+00
             2744 -1.000000E+01 -6.000000E+00 -6.000000E+00
             2745 -1.000000E+01 -6.000000E+00 -4.000000E+00
             2746 -1.000000E+01 -6.000000E+00 -2.000000E+00
             2747 -1.000000E+01 -6.000000E+00  0.000000E+00
             2748 -1.000000E+01 -6.000000E+00  2.000000E+00
             2749 -1.000000E+01 -6.000000E+00  4.000000E+00
             2750 -1.000000E+01 -6.000000E+00  6.000000E+00
             2751 -1.000000E+01 -6.000000E+00  8.000000E+00
             2752 -1.000000E+01 -4.000000E+00 -8.000000E+00
             2753 -1.000000E+01 -4.000000E+00 -6.000000E+00
             2754 -1.000000E+01 -4.000000E+00 -4.000000E+00
             2755 -1.000000E+01 -4.000000E+00 -2.000000E+00
             2756 -1.000000E+01 -4.000000E+00  0.000000E+00
             2757 -1.000000E+01 -4.000000E+00  2.000000E+00
             2758 -1.000000E+01 -4.000000E+00  4.000000E+00
             2759 -1.000000E+01 -4.000000E+00  6.000000E+00
             2760 -1.000000E+01 -4.000000E+00  8.000000E+00
             2761 -1.000000E+01 -2.000000E+00 -8.000000E+00
             2762 -1.000000E+01 -2.000000E+00 -6.000000E+00
             2763 -1.000000E+01 -2.000000E+00 -4.000000E+00
             2764 -1.000000E+01 -2.000000E+00 -2.000000E+00
             2765 -1.000000E+01 -2.000000E+00  0.000000E+00
             2766 -1.000000E+01 -2.000000E+00  2.000000E+00
             2767 -1.000000E+01 -2.000000E+00  4.000000E+00
             2768 -1.000000E+01 -2.000000E+00  6.000000E+00
             2769 -1.000000E+01 -2.000000E+00  8.000000E+00
             2770 -1.000000E+01  1.228173E-11 -8.000000E+00
             2771 -1.000000E+01  1.228173E-11 -6.000000E+00
             2772 -1.000000E+01  1.228173E-11 -4.000000E+00
             2773 -1.000000E+01  1.228173E-11 -2.000000E+00
             2774 -1.000000E+01  1.228173E-11  0.000000E+00
             2775 -1.000000E+01  1.228173E-11  2.000000E+00
             2776 -1.000000E+01  1.228173E-11  4.000000E+00
             2777 -1.000000E+01  1.228173E-11  6.000000E+00
             2778 -1.000000E+01  1.228173E-11  8.000000E+00
             2779 -1.000000E+01  2.000000E+00 -8.000000E+00
             2780 -1.000000E+01  2.000000E+00 -6.000000E+00
             2781 -1.000000E+01  2.000000E+00 -4.000000E+00
             2782 -1.000000E+01  2.000000E+00 -2.000000E+00
             2783 -1.000000E+01  2.000000E+00  0.000000E+00
             2784 -1.000000E+01  2.000000E+00  2.000000E+00
             2785 -1.000000E+01  2.000000E+00  4.000000E+00
             2786 -1.000000E+01  2.000000E+00  6.000000E+00
             2787 -1.000000E+01  2.000000E+00  8.000000E+00
             2788 -1.000000E+01  4.000000E+00 -8.000000E+00
             2789 -1.000000E+01  4.000000E+00 -6.000000E+00
             2790 -1.000000E+01  4.000000E+00 -4.000000E+00
             2791 -1.000000E+01  4.000000E+00 -2.000000E+00
             2792 -1.000000E+01  4.000000E+00  0.000000E+00
             2793 -1.000000E+01  4.000000E+00  2.000000E+00
             2794 -1.000000E+01  4.000000E+00  4.000000E+00
             2795 -1.000000E+01  4.000000E+00  6.000000E+00
             2796 -1.000000E+01  4.000000E+00  8.000000E+00
             2797 -1.000000E+01  6.000000E+00 -8.000000E+00
             2798 -1.000000E+01  6.000000E+00 -6.000000E+00
             2799 -1.000000E+01  6.000000E+00 -4.000000E+00
             2800 -1.000000E+01  6.000000E+00 -2.000000E+00
             2801 -1.000000E+01  6.000000E+00  0.000000E+00
             2802 -1.000000E+01  6.000000E+00  2.000000E+00
             2803 -1.000000E+01  6.000000E+00  4.000000E+00
             2804 -1.000000E+01  6.000000E+00  6.000000E+00
             2805 -1.000000E+01  6.000000E+00  8.000000E+00
             2806 -1.000000E+01  8.000000E+00 -8.000000E+00
             2807 -1.000000E+01  8.000000E+00 -6.000000E+00
             2808 -1.000000E+01  8.000000E+00 -4.000000E+00
             2809 -1.000000E+01  8.000000E+00 -2.000000E+00
             2810 -1.000000E+01  8.000000E+00  0.000000E+00
             2811 -1.000000E+01  8.000000E+00  2.000000E+00
             2812 -1.000000E+01  8.000000E+00  4.000000E+00
             2813 -1.000000E+01  8.000000E+00  6.000000E+00
             2814 -1.000000E+01  8.000000E+00  8.000000E+00
             2815 -1.000000E+01  1.000000E+01 -8.000000E+00
             2816 -1.000000E+01  1.000000E+01 -6.000000E+00
             2817 -1.000000E+01  1.000000E+01 -4.000000E+00
             2818 -1.000000E+01  1.000000E+01 -2.000000E+00
