             2865 -7.637100E-03  8.148410E-01 -2.020850E-01
             2866 -1.261770E-02  8.168500E-01 -1.956280E-01
             2867 -1.757210E-02  8.187410E-01 -1.892470E-01
             2868 -2.256250E-02  8.201860E-01 -1.828420E-01
             2869 -2.753770E-02  8.213610E-01 -1.765080E-01
             2870 -3.245150E-02  8.222240E-01 -1.703010E-01
             2871 -3.730070E-02  8.224350E-01 -1.640670E-01
             2872 -4.206860E-02  8.223320E-01 -1.580280E-01
             2873 -4.660720E-02  8.208280E-01 -1.518580E-01
             2874 -5.098190E-02  8.186710E-01 -1.457500E-01
             2875 -5.513530E-02  8.156940E-01 -1.398300E-01
             2876 -5.877670E-02  8.110260E-01 -1.341040E-01
             2877 -6.225200E-02  8.060030E-01 -1.289680E-01
             2878 -6.508060E-02  7.991220E-01 -1.239640E-01
             2879 -6.770990E-02  7.912850E-01 -1.197640E-01
             2880 -6.892950E-02  7.799760E-01 -1.244980E-01
             2881 -7.005771E-02  7.716830E-01 -1.230480E-01
             2882 -7.041240E-02  7.623810E-01 -1.225910E-01
             2883 -7.040510E-02  7.525721E-01 -1.226010E-01
             2884 -7.015480E-02  7.424100E-01 -1.229240E-01
             2885 -6.958020E-02  7.322150E-01 -1.236630E-01
             2886 -6.879900E-02  7.230210E-01 -1.246670E-01
             2887 -6.732580E-02  7.147650E-01 -1.265610E-01
             2888 -6.489410E-02  7.076880E-01 -1.296880E-01
             2889 -6.093980E-02  7.028500E-01 -1.347740E-01
             2890 -5.635400E-02  6.986330E-01 -1.406710E-01
             2891 -5.082000E-02  6.948280E-01 -1.477900E-01
             2892 -4.487260E-02  6.903320E-01 -1.554400E-01
             2893 -3.884210E-02  6.854010E-01 -1.631960E-01
             2894 -3.289580E-02  6.801400E-01 -1.708440E-01
             2895 -2.712300E-02  6.746330E-01 -1.782680E-01
             2896 -2.189470E-02  6.690680E-01 -1.849940E-01
             2897 -1.729730E-02  6.638990E-01 -1.909070E-01
             2898 -1.314450E-02  6.586510E-01 -1.962490E-01
             2899 -9.209480E-03  6.570290E-01 -2.013100E-01
             2900 -5.338540E-03  6.563150E-01 -2.062880E-01
             2901 -1.719040E-03  6.591660E-01 -2.109430E-01
             2902  1.661390E-03  6.641220E-01 -2.152910E-01
             2903  4.820520E-03  6.710250E-01 -2.193540E-01
             2904  8.677970E-03  6.802810E-01 -2.243160E-01
             2905  1.255170E-02  6.904060E-01 -2.292980E-01
             2906  1.620540E-02  7.009410E-01 -2.339970E-01
             2907  1.948060E-02  7.114320E-01 -2.382090E-01
             2908  2.233590E-02  7.216200E-01 -2.418810E-01
             2909  2.477790E-02  7.314470E-01 -2.450470E-01
             2910  2.679160E-02  7.406320E-01 -2.476120E-01
             2911  2.834200E-02  7.486600E-01 -2.496060E-01
             2912  2.983380E-02  7.561760E-01 -2.515250E-01
             2913  2.932760E-02  7.625500E-01 -2.508730E-01
             2914  2.884810E-02  7.685820E-01 -2.502560E-01
             2915  2.801780E-02  7.740360E-01 -2.491890E-01
             2916  2.565360E-02  7.779830E-01 -2.461480E-01
             2917  2.310290E-02  7.822400E-01 -2.428680E-01
             2918  2.014220E-02  7.863310E-01 -2.390600E-01
             2919  1.643810E-02  7.896580E-01 -2.342960E-01
             2920  1.260930E-02  7.929500E-01 -2.293720E-01
             2921  8.403520E-03  7.961330E-01 -2.239620E-01
             2922  4.091840E-03  7.991800E-01 -2.184170E-01
             2923 -3.935260E-04  8.020050E-01 -2.126470E-01
             2924 -4.985110E-03  8.045820E-01 -2.067420E-01
             2925 -9.655090E-03  8.069790E-01 -2.007360E-01
             2926 -1.442080E-02  8.090050E-01 -1.946060E-01
             2927 -1.920820E-02  8.109190E-01 -1.884480E-01
             2928 -2.398600E-02  8.123630E-01 -1.823040E-01
             2929 -2.871810E-02  8.136730E-01 -1.762180E-01
             2930 -3.332680E-02  8.146130E-01 -1.702900E-01
             2931 -3.782260E-02  8.151030E-01 -1.645080E-01
             2932 -4.214550E-02  8.149050E-01 -1.589480E-01
             2933 -4.636910E-02  8.141220E-01 -1.535160E-01
             2934 -5.037670E-02  8.120780E-01 -1.483600E-01
             2935 -5.437320E-02  8.095730E-01 -1.432200E-01
             2936 -5.795620E-02  8.053080E-01 -1.386120E-01
             2937 -6.146160E-02  8.007290E-01 -1.341040E-01
             2938 -6.438040E-02  7.949110E-01 -1.303490E-01
             2939 -6.692281E-02  7.877660E-01 -1.270790E-01
             2940 -1.599560E-01  6.376070E-01  1.224700E-02
             2941 -1.492630E-01  6.637540E-01 -2.123690E-02
             2942 -1.395500E-01  6.776800E-01 -4.304590E-02
             2943 -1.047850E-01  7.223450E-01 -6.366630E-02
             2944 -1.031850E-01  7.404340E-01 -6.594810E-02
             2945 -1.017830E-01  7.560610E-01 -6.788700E-02
             2946 -1.008000E-01  7.709440E-01 -6.932900E-02
             2947 -1.001510E-01  7.868160E-01 -7.029799E-02
             2948 -1.113050E-01  8.235550E-01 -5.410960E-02
             2949 -1.180750E-01  8.296820E-01 -4.380530E-02
             2950 -1.249540E-01  8.333260E-01 -3.561780E-02
             2951 -1.305760E-01  8.360230E-01 -2.806600E-02
             2952 -1.356020E-01  8.378800E-01 -2.080240E-02
             2953 -1.399190E-01  8.391320E-01 -1.366430E-02
             2954 -1.436540E-01  8.399470E-01 -6.612860E-03
             2955 -1.470740E-01  8.405900E-01  4.191190E-04
             2956 -1.499600E-01  8.404920E-01  7.473280E-03
             2957 -1.522310E-01  8.403690E-01  1.456420E-02
             2958 -1.539940E-01  8.399390E-01  2.170310E-02
             2959 -1.553170E-01  8.390590E-01  2.884480E-02
             2960 -1.563040E-01  8.379520E-01  3.597180E-02
             2961 -1.564870E-01  8.359750E-01  4.296670E-02
             2962 -1.563360E-01  8.338370E-01  5.013310E-02
             2963 -1.555140E-01  8.310360E-01  5.709300E-02
             2964 -1.541190E-01  8.274940E-01  6.377850E-02
             2965 -1.522130E-01  8.234910E-01  7.021890E-02
             2966 -1.504080E-01  8.184940E-01  7.645610E-02
             2967 -1.482790E-01  8.124150E-01  8.267020E-02
             2968 -1.482190E-01  8.046750E-01  8.794550E-02
             2969 -1.480430E-01  7.957040E-01  9.267250E-02
             2970 -1.477340E-01  7.851880E-01  9.702090E-02
             2971 -1.474490E-01  7.730520E-01  1.003170E-01
             2972 -1.508630E-01  7.592890E-01  1.022840E-01
             2973 -1.591220E-01  7.441100E-01  1.023250E-01
             2974 -1.672480E-01  7.243580E-01  9.946470E-02
             2975 -1.677230E-01  6.967990E-01  9.152220E-02
             2976 -1.655670E-01  6.948839E-01  4.117440E-02
             2977 -1.611350E-01  6.898630E-01  1.742070E-02
             2978 -1.535450E-01  6.934250E-01 -8.542670E-03
             2979 -1.419380E-01  7.023140E-01 -2.742870E-02
             2980 -1.270820E-01  7.137160E-01 -3.935370E-02
             2981 -1.157580E-01  7.289360E-01 -4.616320E-02
             2982 -1.124060E-01  7.440310E-01 -5.184880E-02
             2983 -1.103510E-01  7.585200E-01 -5.506110E-02
             2984 -1.093580E-01  7.721100E-01 -5.665610E-02
             2985 -1.096240E-01  7.860170E-01 -5.639820E-02
             2986 -1.113130E-01  7.998740E-01 -5.352240E-02
             2987 -1.156960E-01  8.118750E-01 -4.618430E-02
             2988 -1.203350E-01  8.193450E-01 -3.811530E-02
             2989 -1.240510E-01  8.245390E-01 -3.063710E-02
             2990 -1.292270E-01  8.278990E-01 -2.403620E-02
             2991 -1.336460E-01  8.300950E-01 -1.738510E-02
             2992 -1.373320E-01  8.317280E-01 -1.108660E-02
             2993 -1.410630E-01  8.329660E-01 -4.535280E-03
             2994 -1.440980E-01  8.335200E-01  1.971910E-03
             2995 -1.466830E-01  8.338000E-01  8.428860E-03
             2996 -1.489950E-01  8.338900E-01  1.479700E-02
             2997 -1.505670E-01  8.333330E-01  2.140210E-02
             2998 -1.521390E-01  8.327760E-01  2.800790E-02
             2999 -1.528060E-01  8.316121E-01  3.443790E-02
             3000 -1.531440E-01  8.299270E-01  4.115300E-02
             3001 -1.532100E-01  8.280870E-01  4.736540E-02
             3002 -1.524800E-01  8.253880E-01  5.339180E-02
             3003 -1.512250E-01  8.219160E-01  5.976260E-02
             3004 -1.503930E-01  8.184750E-01  6.527570E-02
             3005 -1.488680E-01  8.129980E-01  7.050030E-02
             3006 -1.484070E-01  8.071440E-01  7.503360E-02
             3007 -1.483610E-01  8.002599E-01  7.990760E-02
             3008 -1.483330E-01  7.919660E-01  8.335390E-02
             3009 -1.483470E-01  7.826070E-01  8.567780E-02
             3010 -1.482480E-01  7.712600E-01  8.765140E-02
             3011 -1.500450E-01  7.594610E-01  8.737520E-02
             3012 -1.565780E-01  7.464240E-01  8.436430E-02
             3013 -1.639900E-01  7.311460E-01  7.776250E-02
             3014 -1.676800E-01  7.131070E-01  6.467450E-02
             3015 -1.598930E-01  7.194570E-01  3.211360E-02
             3016 -1.563980E-01  7.159300E-01  1.682290E-02
             3017 -1.486300E-01  7.164950E-01 -3.671450E-04
             3018 -1.392330E-01  7.206390E-01 -1.415710E-02
             3019 -1.287360E-01  7.278880E-01 -2.481710E-02
             3020 -1.224890E-01  7.382280E-01 -3.334060E-02
             3021 -1.191720E-01  7.498550E-01 -3.978200E-02
             3022 -1.171110E-01  7.614370E-01 -4.351240E-02
             3023 -1.162640E-01  7.729940E-01 -4.514470E-02
             3024 -1.160810E-01  7.843150E-01 -4.539000E-02
             3025 -1.176550E-01  7.947450E-01 -4.265920E-02
             3026 -1.198740E-01  8.041720E-01 -3.844560E-02
             3027 -1.227630E-01  8.111980E-01 -3.271620E-02
             3028 -1.261070E-01  8.165120E-01 -2.621310E-02
             3029 -1.291260E-01  8.201510E-01 -1.997510E-02
             3030 -1.321410E-01  8.231100E-01 -1.429530E-02
             3031 -1.358130E-01  8.250210E-01 -8.236120E-03
             3032 -1.389070E-01  8.263460E-01 -2.417770E-03
             3033 -1.414570E-01  8.269650E-01  3.598690E-03
             3034 -1.440170E-01  8.275130E-01  9.691730E-03
             3035 -1.458470E-01  8.275370E-01  1.554710E-02
             3036 -1.477100E-01  8.275730E-01  2.143770E-02
             3037 -1.488160E-01  8.265750E-01  2.806750E-02
             3038 -1.498020E-01  8.258920E-01  3.374510E-02
             3039 -1.501590E-01  8.244780E-01  3.906180E-02
             3040 -1.499500E-01  8.223970E-01  4.540660E-02
             3041 -1.499330E-01  8.202280E-01  5.076640E-02
             3042 -1.493040E-01  8.168850E-01  5.554670E-02
             3043 -1.484790E-01  8.133280E-01  6.066120E-02
             3044 -1.480510E-01  8.083740E-01  6.507730E-02
             3045 -1.482270E-01  8.031830E-01  6.892730E-02
             3046 -1.482950E-01  7.967270E-01  7.210780E-02
             3047 -1.484080E-01  7.890390E-01  7.470350E-02
             3048 -1.483840E-01  7.807470E-01  7.625100E-02
             3049 -1.484200E-01  7.710940E-01  7.630910E-02
             3050 -1.491060E-01  7.612520E-01  7.484150E-02
             3051 -1.526160E-01  7.504250E-01  7.083000E-02
             3052 -1.571430E-01  7.392679E-01  6.237180E-02
             3053 -1.600470E-01  7.285931E-01  4.977650E-02
             3054 -1.499380E-01  7.354590E-01  2.844870E-02
             3055 -1.474460E-01  7.329580E-01  1.789020E-02
             3056 -1.423820E-01  7.325960E-01  5.409990E-03
             3057 -1.358770E-01  7.350640E-01 -5.982750E-03
             3058 -1.303950E-01  7.399180E-01 -1.553430E-02
             3059 -1.267340E-01  7.473790E-01 -2.418500E-02
             3060 -1.238550E-01  7.558490E-01 -3.036770E-02
             3061 -1.220350E-01  7.647950E-01 -3.424000E-02
             3062 -1.213500E-01  7.738550E-01 -3.571540E-02
             3063 -1.211580E-01  7.826620E-01 -3.593620E-02
             3064 -1.218220E-01  7.914780E-01 -3.459060E-02
             3065 -1.234090E-01  7.989770E-01 -3.140840E-02
             3066 -1.256550E-01  8.058240E-01 -2.676310E-02
             3067 -1.275660E-01  8.099810E-01 -2.229930E-02
             3068 -1.300520E-01  8.141820E-01 -1.694150E-02
             3069 -1.325030E-01  8.164650E-01 -1.119460E-02
             3070 -1.345680E-01  8.185990E-01 -5.932570E-03
             3071 -1.370090E-01  8.199870E-01 -4.283430E-04
             3072 -1.396410E-01  8.207650E-01  5.495570E-03
             3073 -1.419400E-01  8.215120E-01  1.077660E-02
             3074 -1.435220E-01  8.214740E-01  1.653220E-02
             3075 -1.451590E-01  8.214880E-01  2.226490E-02
             3076 -1.461600E-01  8.214250E-01  2.715360E-02
             3077 -1.471470E-01  8.207420E-01  3.283130E-02
             3078 -1.474620E-01  8.193080E-01  3.840870E-02
             3079 -1.482430E-01  8.179480E-01  4.298790E-02
             3080 -1.480320E-01  8.156690E-01  4.794310E-02
             3081 -1.473610E-01  8.122439E-01  5.268320E-02
             3082 -1.475180E-01  8.092690E-01  5.662520E-02
             3083 -1.477640E-01  8.045480E-01  6.014460E-02
             3084 -1.479770E-01  7.996740E-01  6.321910E-02
             3085 -1.480700E-01  7.940650E-01  6.548980E-02
             3086 -1.481180E-01  7.872950E-01  6.699170E-02
             3087 -1.481550E-01  7.800800E-01  6.799840E-02
             3088 -1.482000E-01  7.725110E-01  6.744010E-02
             3089 -1.480950E-01  7.639290E-01  6.451470E-02
             3090 -1.488130E-01  7.557870E-01  6.046040E-02
             3091 -1.506610E-01  7.474050E-01  5.279170E-02
             3092 -1.514930E-01  7.405630E-01  4.205740E-02
             3093 -1.440150E-01  7.473360E-01  2.660790E-02
             3094 -1.418990E-01  7.460300E-01  1.825560E-02
             3095 -1.387850E-01  7.457300E-01  7.974610E-03
             3096 -1.355130E-01  7.469910E-01 -1.634710E-03
             3097 -1.325420E-01  7.501240E-01 -9.947490E-03
             3098 -1.297800E-01  7.547830E-01 -1.710760E-02
             3099 -1.272130E-01  7.609560E-01 -2.310710E-02
             3100 -1.258140E-01  7.682480E-01 -2.634040E-02
             3101 -1.247320E-01  7.750470E-01 -2.858220E-02
             3102 -1.246630E-01  7.827080E-01 -2.872230E-02
             3103 -1.250190E-01  7.888950E-01 -2.794550E-02
             3104 -1.261800E-01  7.951890E-01 -2.545700E-02
             3105 -1.275100E-01  8.003750E-01 -2.241240E-02
             3106 -1.292510E-01  8.046500E-01 -1.829860E-02
             3107 -1.310580E-01  8.085730E-01 -1.394420E-02
             3108 -1.328000E-01  8.105490E-01 -9.165211E-03
             3109 -1.348610E-01  8.125540E-01 -3.941340E-03
             3110 -1.368130E-01  8.141690E-01  1.165200E-03
             3111 -1.383320E-01  8.148630E-01  6.521390E-03
             3112 -1.399260E-01  8.155340E-01  1.189270E-02
             3113 -1.416660E-01  8.158860E-01  1.707880E-02
             3114 -1.434570E-01  8.162709E-01  2.228030E-02
             3115 -1.447490E-01  8.162841E-01  2.743540E-02
             3116 -1.451000E-01  8.155970E-01  3.249900E-02
             3117 -1.458380E-01  8.150140E-01  3.658080E-02
             3118 -1.469080E-01  8.137110E-01  4.134590E-02
             3119 -1.462340E-01  8.113080E-01  4.521810E-02
             3120 -1.468060E-01  8.086440E-01  4.887980E-02
             3121 -1.471580E-01  8.058160E-01  5.268970E-02
             3122 -1.474200E-01  8.013870E-01  5.625410E-02
             3123 -1.475940E-01  7.971610E-01  5.810740E-02
             3124 -1.477630E-01  7.930310E-01  5.977990E-02
             3125 -1.478100E-01  7.860670E-01  6.123050E-02
             3126 -1.477560E-01  7.809060E-01  6.058040E-02
             3127 -1.477630E-01  7.743790E-01  6.012830E-02
             3128 -1.475460E-01  7.679680E-01  5.662000E-02
             3129 -1.471240E-01  7.611260E-01  5.234860E-02
             3130 -1.462710E-01  7.558710E-01  4.572370E-02
             3131 -1.460130E-01  7.502480E-01  3.709020E-02
             3132 -1.426050E-01  7.587650E-01  2.441260E-02
             3133 -1.409360E-01  7.578520E-01  1.713970E-02
             3134 -1.385740E-01  7.567400E-01  8.295910E-03
             3135 -1.362050E-01  7.572410E-01  6.914570E-04
             3136 -1.338330E-01  7.581830E-01 -6.573220E-03
             3137 -1.318200E-01  7.620710E-01 -1.186240E-02
             3138 -1.298210E-01  7.660310E-01 -1.708900E-02
             3139 -1.288220E-01  7.712770E-01 -1.948360E-02
             3140 -1.278850E-01  7.766010E-01 -2.170450E-02
             3141 -1.276620E-01  7.819350E-01 -2.224140E-02
             3142 -1.279920E-01  7.872770E-01 -2.147360E-02
             3143 -1.283500E-01  7.927280E-01 -2.063610E-02
             3144 -1.295950E-01  7.965700E-01 -1.755450E-02
             3145 -1.308410E-01  8.004110E-01 -1.447290E-02
             3146 -1.321690E-01  8.036530E-01 -1.103750E-02
             3147 -1.337060E-01  8.053550E-01 -6.693190E-03
             3148 -1.352440E-01  8.070560E-01 -2.348900E-03
             3149 -1.367680E-01  8.082810E-01  2.332300E-03
             3150 -1.382760E-01  8.089030E-01  7.439940E-03
             3151 -1.398310E-01  8.095260E-01  1.256060E-02
             3152 -1.410200E-01  8.101390E-01  1.758240E-02
             3153 -1.422080E-01  8.107530E-01  2.260400E-02
             3154 -1.433180E-01  8.111600E-01  2.746370E-02
             3155 -1.440560E-01  8.105780E-01  3.154520E-02
             3156 -1.447940E-01  8.099950E-01  3.562700E-02
             3157 -1.455310E-01  8.094130E-01  3.970840E-02
             3158 -1.459520E-01  8.070460E-01  4.284320E-02
             3159 -1.463630E-01  8.046190E-01  4.594700E-02
             3160 -1.467730E-01  8.021930E-01  4.905050E-02
             3161 -1.470430E-01  7.987780E-01  5.132330E-02
             3162 -1.472110E-01  7.946470E-01  5.299580E-02
             3163 -1.473800E-01  7.905170E-01  5.466830E-02
             3164 -1.474150E-01  7.859230E-01  5.499380E-02
             3165 -1.473510E-01  7.809810E-01  5.431190E-02
             3166 -1.473290E-01  7.760100E-01  5.397620E-02
             3167 -1.469120E-01  7.713140E-01  5.033580E-02
             3168 -1.464940E-01  7.666180E-01  4.669540E-02
             3169 -1.456390E-01  7.630460E-01  4.086660E-02
             3170 -1.446150E-01  7.599660E-01  3.399760E-02
             3171 -1.000020E-01 -7.864121E-01 -7.037479E-02
             3172 -1.007810E-01 -7.704930E-01 -6.933040E-02
             3173 -1.018350E-01 -7.557230E-01 -6.781390E-02
             3174 -1.032110E-01 -7.400970E-01 -6.600130E-02
             3175 -1.048790E-01 -7.221090E-01 -6.353300E-02
             3176 -1.184480E-01 -6.913790E-01 -6.500000E-02
             3177 -1.394680E-01 -6.771480E-01 -4.321080E-02
             3178 -1.492460E-01 -6.633959E-01 -2.126390E-02
             3179 -1.596540E-01 -6.358480E-01  1.091300E-02
             3180 -1.676480E-01 -6.951140E-01  9.074330E-02
             3181 -1.672880E-01 -7.228760E-01  9.910980E-02
             3182 -1.595160E-01 -7.430580E-01  1.023000E-01
             3183 -1.513910E-01 -7.583880E-01  1.023680E-01
             3184 -1.475080E-01 -7.721330E-01  9.982309E-02
             3185 -1.476960E-01 -7.845570E-01  9.731510E-02
             3186 -1.478850E-01 -7.950240E-01  9.319250E-02
             3187 -1.481580E-01 -8.041140E-01  8.818030E-02
             3188 -1.485980E-01 -8.117830E-01  8.250790E-02
             3189 -1.498300E-01 -8.180119E-01  7.661870E-02
             3190 -1.520850E-01 -8.229640E-01  7.040980E-02
             3191 -1.542330E-01 -8.272660E-01  6.391330E-02
             3192 -1.554160E-01 -8.303250E-01  5.703190E-02
             3193 -1.563900E-01 -8.333760E-01  5.025920E-02
             3194 -1.564970E-01 -8.357100E-01  4.329550E-02
             3195 -1.559660E-01 -8.373490E-01  3.615830E-02
             3196 -1.551810E-01 -8.388060E-01  2.901600E-02
             3197 -1.537660E-01 -8.395840E-01  2.189570E-02
             3198 -1.520610E-01 -8.401540E-01  1.471000E-02
             3199 -1.497570E-01 -8.402580E-01  7.619870E-03
             3200 -1.471100E-01 -8.402580E-01  4.546630E-04
             3201 -1.436840E-01 -8.396050E-01 -6.539300E-03
             3202 -1.399290E-01 -8.387870E-01 -1.362210E-02
             3203 -1.356060E-01 -8.375371E-01 -2.077080E-02
             3204 -1.305710E-01 -8.356650E-01 -2.802770E-02
             3205 -1.249620E-01 -8.328930E-01 -3.559370E-02
             3206 -1.181890E-01 -8.292950E-01 -4.366520E-02
             3207 -1.111000E-01 -8.231410E-01 -5.397820E-02
             3208 -1.114610E-01 -7.998290E-01 -5.341250E-02
             3209 -1.094900E-01 -7.853400E-01 -5.650600E-02
             3210 -1.093930E-01 -7.716380E-01 -5.667320E-02
             3211 -1.103390E-01 -7.583940E-01 -5.501250E-02
             3212 -1.124040E-01 -7.440190E-01 -5.191290E-02
             3213 -1.156580E-01 -7.289470E-01 -4.620360E-02
             3214 -1.270590E-01 -7.133770E-01 -3.939590E-02
             3215 -1.418910E-01 -7.019980E-01 -2.749710E-02
             3216 -1.533800E-01 -6.930260E-01 -8.902770E-03
             3217 -1.611430E-01 -6.891610E-01  1.729450E-02
             3218 -1.652760E-01 -6.937020E-01  3.913190E-02
             3219 -1.676470E-01 -7.114750E-01  6.362870E-02
             3220 -1.644700E-01 -7.298040E-01  7.728679E-02
             3221 -1.570300E-01 -7.452281E-01  8.412460E-02
             3222 -1.501230E-01 -7.585090E-01  8.720440E-02
             3223 -1.482550E-01 -7.703920E-01  8.750880E-02
             3224 -1.482740E-01 -7.812030E-01  8.623600E-02
             3225 -1.483470E-01 -7.912360E-01  8.321200E-02
             3226 -1.483650E-01 -7.993890E-01  7.973860E-02
             3227 -1.483980E-01 -8.065620E-01  7.544400E-02
             3228 -1.485680E-01 -8.123830E-01  7.066290E-02
             3229 -1.494650E-01 -8.176930E-01  6.564891E-02
             3230 -1.512060E-01 -8.215730E-01  5.960460E-02
             3231 -1.522430E-01 -8.246750E-01  5.404010E-02
             3232 -1.530970E-01 -8.275210E-01  4.725870E-02
             3233 -1.532690E-01 -8.296100E-01  4.131930E-02
             3234 -1.528370E-01 -8.311400E-01  3.472430E-02
             3235 -1.521100E-01 -8.322600E-01  2.842080E-02
             3236 -1.505850E-01 -8.329170E-01  2.162880E-02
             3237 -1.489560E-01 -8.333890E-01  1.509850E-02
             3238 -1.467130E-01 -8.334620E-01  8.522061E-03
             3239 -1.441120E-01 -8.331790E-01  2.025720E-03
             3240 -1.410750E-01 -8.326200E-01 -4.486650E-03
             3241 -1.373380E-01 -8.313830E-01 -1.105300E-02
             3242 -1.336460E-01 -8.297430E-01 -1.735780E-02
             3243 -1.292180E-01 -8.275340E-01 -2.402670E-02
             3244 -1.240490E-01 -8.241630E-01 -3.065250E-02
             3245 -1.201650E-01 -8.189910E-01 -3.811850E-02
             3246 -1.156070E-01 -8.114820E-01 -4.633620E-02
             3247 -1.176620E-01 -7.949370E-01 -4.273110E-02
             3248 -1.163200E-01 -7.834000E-01 -4.508580E-02
             3249 -1.161900E-01 -7.727910E-01 -4.527020E-02
             3250 -1.171370E-01 -7.613190E-01 -4.354350E-02
             3251 -1.192560E-01 -7.496549E-01 -3.966420E-02
             3252 -1.224890E-01 -7.379210E-01 -3.334860E-02
             3253 -1.288850E-01 -7.274910E-01 -2.480810E-02
             3254 -1.391560E-01 -7.203380E-01 -1.427770E-02
             3255 -1.485580E-01 -7.161720E-01 -5.061180E-04
             3256 -1.563950E-01 -7.153881E-01  1.633420E-02
             3257 -1.596860E-01 -7.186740E-01  3.065860E-02
             3258 -1.602100E-01 -7.275610E-01  4.887980E-02
             3259 -1.574970E-01 -7.380530E-01  6.146310E-02
             3260 -1.529240E-01 -7.493940E-01  7.036460E-02
             3261 -1.491590E-01 -7.602839E-01  7.433760E-02
             3262 -1.484340E-01 -7.705850E-01  7.611459E-02
             3263 -1.484200E-01 -7.798250E-01  7.646070E-02
             3264 -1.483570E-01 -7.885940E-01  7.492600E-02
             3265 -1.483010E-01 -7.957079E-01  7.254010E-02
             3266 -1.482400E-01 -8.026240E-01  6.893660E-02
             3267 -1.480500E-01 -8.079020E-01  6.527960E-02
             3268 -1.484780E-01 -8.129900E-01  6.051440E-02
             3269 -1.486360E-01 -8.165740E-01  5.647350E-02
             3270 -1.497780E-01 -8.196740E-01  5.085090E-02
             3271 -1.502210E-01 -8.220900E-01  4.526070E-02
             3272 -1.501350E-01 -8.238920E-01  3.959290E-02
             3273 -1.496500E-01 -8.252660E-01  3.382310E-02
             3274 -1.487210E-01 -8.261620E-01  2.779770E-02
             3275 -1.476400E-01 -8.268620E-01  2.188300E-02
             3276 -1.458030E-01 -8.269950E-01  1.580480E-02
             3277 -1.440070E-01 -8.271460E-01  9.747680E-03
             3278 -1.414960E-01 -8.266340E-01  3.642470E-03
             3279 -1.389850E-01 -8.261230E-01 -2.462100E-03
             3280 -1.358230E-01 -8.246780E-01 -8.196601E-03
             3281 -1.321430E-01 -8.227630E-01 -1.426680E-02
             3282 -1.290600E-01 -8.200260E-01 -2.009990E-02
             3283 -1.260850E-01 -8.162100E-01 -2.623190E-02
             3284 -1.227600E-01 -8.108620E-01 -3.272450E-02
             3285 -1.198230E-01 -8.037650E-01 -3.854890E-02
             3286 -1.216230E-01 -7.909130E-01 -3.500190E-02
             3287 -1.212370E-01 -7.829260E-01 -3.588180E-02
             3288 -1.213120E-01 -7.733260E-01 -3.574670E-02
             3289 -1.221660E-01 -7.647360E-01 -3.393720E-02
             3290 -1.242370E-01 -7.554590E-01 -2.982040E-02
             3291 -1.267280E-01 -7.470510E-01 -2.423060E-02
             3292 -1.307630E-01 -7.394630E-01 -1.573420E-02
             3293 -1.356680E-01 -7.346560E-01 -6.200380E-03
             3294 -1.423410E-01 -7.322620E-01  5.309220E-03
             3295 -1.473690E-01 -7.326360E-01  1.769160E-02
             3296 -1.497380E-01 -7.348970E-01  2.747760E-02
             3297 -1.514660E-01 -7.398000E-01  4.113250E-02
             3298 -1.508240E-01 -7.463650E-01  5.175780E-02
             3299 -1.488190E-01 -7.549380E-01  5.941380E-02
             3300 -1.480510E-01 -7.634080E-01  6.410470E-02
             3301 -1.481460E-01 -7.720050E-01  6.716060E-02
             3302 -1.482030E-01 -7.794850E-01  6.753360E-02
             3303 -1.482190E-01 -7.866920E-01  6.702860E-02
             3304 -1.480850E-01 -7.929610E-01  6.547300E-02
             3305 -1.479530E-01 -7.990560E-01  6.339670E-02
             3306 -1.477650E-01 -8.042970E-01  5.972960E-02
             3307 -1.475770E-01 -8.086000E-01  5.666160E-02
             3308 -1.474320E-01 -8.116490E-01  5.259220E-02
             3309 -1.475260E-01 -8.151210E-01  4.854490E-02
             3310 -1.478390E-01 -8.172050E-01  4.274480E-02
             3311 -1.475900E-01 -8.188410E-01  3.815840E-02
             3312 -1.472390E-01 -8.203650E-01  3.311570E-02
             3313 -1.462340E-01 -8.210800E-01  2.729210E-02
             3314 -1.449870E-01 -8.212190E-01  2.210780E-02
             3315 -1.435510E-01 -8.213570E-01  1.663590E-02
             3316 -1.416420E-01 -8.211340E-01  1.084790E-02
             3317 -1.397110E-01 -8.204750E-01  5.483860E-03
             3318 -1.370350E-01 -8.196420E-01 -4.207150E-04
             3319 -1.345690E-01 -8.182560E-01 -5.915700E-03
             3320 -1.325140E-01 -8.161040E-01 -1.115260E-02
             3321 -1.300570E-01 -8.138150E-01 -1.690340E-02
             3322 -1.275960E-01 -8.096920E-01 -2.225100E-02
             3323 -1.254580E-01 -8.049150E-01 -2.708160E-02
             3324 -1.234720E-01 -7.987460E-01 -3.133340E-02
             3325 -1.252300E-01 -7.889340E-01 -2.762570E-02
             3326 -1.246940E-01 -7.822070E-01 -2.870020E-02
             3327 -1.249090E-01 -7.749270E-01 -2.824470E-02
             3328 -1.258790E-01 -7.677530E-01 -2.623060E-02
             3329 -1.276890E-01 -7.611390E-01 -2.208440E-02
             3330 -1.298960E-01 -7.547010E-01 -1.681800E-02
             3331 -1.324420E-01 -7.497660E-01 -1.026000E-02
             3332 -1.355060E-01 -7.465140E-01 -1.748600E-03
             3333 -1.383630E-01 -7.453490E-01  7.534960E-03
