             2440  3.700000E+01 -2.380000E+00  0.000000E+00
             2441  3.700000E+01 -2.040000E+00  0.000000E+00
             2442  3.700000E+01 -1.700000E+00  0.000000E+00
             2443  3.700000E+01 -1.360000E+00  0.000000E+00
             2444  3.700000E+01 -1.020000E+00  0.000000E+00
             2445  3.700000E+01 -6.800000E-01  0.000000E+00
             2446  3.700000E+01 -3.400000E-01  0.000000E+00
             2447  3.800000E+01 -3.060000E+00  0.000000E+00
             2448  3.800000E+01 -2.720000E+00  0.000000E+00
             2449  3.800000E+01 -2.380000E+00  0.000000E+00
             2450  3.800000E+01 -2.040000E+00  0.000000E+00
             2451  3.800000E+01 -1.700000E+00  0.000000E+00
             2452  3.800000E+01 -1.360000E+00  0.000000E+00
             2453  3.800000E+01 -1.020000E+00  0.000000E+00
             2454  3.800000E+01 -6.800000E-01  0.000000E+00
             2455  3.800000E+01 -3.400000E-01  0.000000E+00
             2456  3.900000E+01 -3.060000E+00  0.000000E+00
             2457  3.900000E+01 -2.720000E+00  0.000000E+00
             2458  3.900000E+01 -2.380000E+00  0.000000E+00
             2459  3.900000E+01 -2.040000E+00  0.000000E+00
             2460  3.900000E+01 -1.700000E+00  0.000000E+00
             2461  3.900000E+01 -1.360000E+00  0.000000E+00
             2462  3.900000E+01 -1.020000E+00  0.000000E+00
             2463  3.900000E+01 -6.800000E-01  0.000000E+00
             2464  3.900000E+01 -3.400000E-01  0.000000E+00
             2465  2.700000E+01 -7.480000E+00  0.000000E+00
             2466  2.700000E+01 -6.460000E+00  0.000000E+00
             2467  2.700000E+01 -5.440000E+00  0.000000E+00
             2468  2.700000E+01 -4.420000E+00  0.000000E+00
             2469  2.800000E+01 -7.480000E+00  0.000000E+00
             2470  2.800000E+01 -6.460000E+00  0.000000E+00
             2471  2.800000E+01 -5.440000E+00  0.000000E+00
             2472  2.800000E+01 -4.420000E+00  0.000000E+00
             2473  2.900000E+01 -7.480000E+00  0.000000E+00
             2474  2.900000E+01 -6.460000E+00  0.000000E+00
             2475  2.900000E+01 -5.440000E+00  0.000000E+00
             2476  2.900000E+01 -4.420000E+00  0.000000E+00
             2477  3.000000E+01 -7.480000E+00  0.000000E+00
             2478  3.000000E+01 -6.460000E+00  0.000000E+00
             2479  3.000000E+01 -5.440000E+00  0.000000E+00
             2480  3.000000E+01 -4.420000E+00  0.000000E+00
             2481  3.100000E+01 -7.480000E+00  0.000000E+00
             2482  3.100000E+01 -6.460000E+00  0.000000E+00
             2483  3.100000E+01 -5.440000E+00  0.000000E+00
             2484  3.100000E+01 -4.420000E+00  0.000000E+00
             2485  3.200000E+01 -7.480000E+00  0.000000E+00
             2486  3.200000E+01 -6.460000E+00  0.000000E+00
             2487  3.200000E+01 -5.440000E+00  0.000000E+00
             2488  3.200000E+01 -4.420000E+00  0.000000E+00
             2489  3.300000E+01 -7.480000E+00  0.000000E+00
             2490  3.300000E+01 -6.460000E+00  0.000000E+00
             2491  3.300000E+01 -5.440000E+00  0.000000E+00
             2492  3.300000E+01 -4.420000E+00  0.000000E+00
             2493  3.400000E+01 -7.480000E+00  0.000000E+00
             2494  3.400000E+01 -6.460000E+00  0.000000E+00
             2495  3.400000E+01 -5.440000E+00  0.000000E+00
             2496  3.400000E+01 -4.420000E+00  0.000000E+00
             2497  3.500000E+01 -7.480000E+00  0.000000E+00
             2498  3.500000E+01 -6.460000E+00  0.000000E+00
             2499  3.500000E+01 -5.440000E+00  0.000000E+00
             2500  3.500000E+01 -4.420000E+00  0.000000E+00
             2501  3.600000E+01 -7.480000E+00  0.000000E+00
             2502  3.600000E+01 -6.460000E+00  0.000000E+00
             2503  3.600000E+01 -5.440000E+00  0.000000E+00
             2504  3.600000E+01 -4.420000E+00  0.000000E+00
             2505  3.700000E+01 -7.480000E+00  0.000000E+00
             2506  3.700000E+01 -6.460000E+00  0.000000E+00
             2507  3.700000E+01 -5.440000E+00  0.000000E+00
             2508  3.700000E+01 -4.420000E+00  0.000000E+00
             2509  3.800000E+01 -7.480000E+00  0.000000E+00
             2510  3.800000E+01 -6.460000E+00  0.000000E+00
             2511  3.800000E+01 -5.440000E+00  0.000000E+00
             2512  3.800000E+01 -4.420000E+00  0.000000E+00
             2513  3.900000E+01 -7.480000E+00  0.000000E+00
             2514  3.900000E+01 -6.460000E+00  0.000000E+00
             2515  3.900000E+01 -5.440000E+00  0.000000E+00
             2516  3.900000E+01 -4.420000E+00  0.000000E+00
             2517  4.100000E+01  3.400000E-01  0.000000E+00
             2518  4.200000E+01  3.400000E-01  0.000000E+00
             2519  4.300000E+01  3.400000E-01  0.000000E+00
             2520  4.400000E+01  3.400000E-01  0.000000E+00
             2521  4.500000E+01  3.400000E-01  0.000000E+00
             2522  4.600000E+01  3.400000E-01  0.000000E+00
             2523  4.700000E+01  3.400000E-01  0.000000E+00
             2524  4.800000E+01  3.400000E-01  0.000000E+00
             2525  4.900000E+01  3.400000E-01  0.000000E+00
             2526  5.000000E+01  3.400000E-01  0.000000E+00
             2527  5.100000E+01  3.400000E-01  0.000000E+00
             2528  5.200000E+01  3.400000E-01  0.000000E+00
             2529  5.300000E+01  3.400000E-01  0.000000E+00
             2530  5.400000E+01  3.400000E-01  0.000000E+00
             2531  5.500000E+01  3.400000E-01  0.000000E+00
             2532  5.600000E+01  3.400000E-01  0.000000E+00
             2533  5.700000E+01  3.400000E-01  0.000000E+00
             2534  5.800000E+01  3.400000E-01  0.000000E+00
             2535  5.900000E+01  3.400000E-01  0.000000E+00
             2536  6.000000E+01  3.400000E-01  0.000000E+00
             2537  6.100000E+01  3.400000E-01  0.000000E+00
             2538  6.200000E+01  3.400000E-01  0.000000E+00
             2539  6.300000E+01  3.400000E-01  0.000000E+00
             2540  6.400000E+01  3.400000E-01  0.000000E+00
             2541  6.500000E+01  3.400000E-01  0.000000E+00
             2542  6.600000E+01  3.400000E-01  0.000000E+00
             2543  6.700000E+01  3.400000E-01  0.000000E+00
             2544  6.800000E+01  3.400000E-01  0.000000E+00
             2545  6.900000E+01  3.400000E-01  0.000000E+00
             2546  7.000000E+01  3.400000E-01  0.000000E+00
             2547  7.100000E+01  3.400000E-01  0.000000E+00
             2548  7.200000E+01  3.400000E-01  0.000000E+00
             2549  7.300000E+01  3.400000E-01  0.000000E+00
             2550  7.400000E+01  3.400000E-01  0.000000E+00
             2551  7.500000E+01  3.400000E-01  0.000000E+00
             2552  7.600000E+01  3.400000E-01  0.000000E+00
             2553  7.700000E+01  3.400000E-01  0.000000E+00
             2554  7.800000E+01  3.400000E-01  0.000000E+00
             2555  7.900000E+01  3.400000E-01  0.000000E+00
             2556  4.100000E+01  6.800000E-01  0.000000E+00
             2557  4.200000E+01  6.800000E-01  0.000000E+00
             2558  4.300000E+01  6.800000E-01  0.000000E+00
             2559  4.400000E+01  6.800000E-01  0.000000E+00
             2560  4.500000E+01  6.800000E-01  0.000000E+00
             2561  4.600000E+01  6.800000E-01  0.000000E+00
             2562  4.700000E+01  6.800000E-01  0.000000E+00
             2563  4.800000E+01  6.800000E-01  0.000000E+00
             2564  4.900000E+01  6.800000E-01  0.000000E+00
             2565  5.000000E+01  6.800000E-01  0.000000E+00
             2566  5.100000E+01  6.800000E-01  0.000000E+00
             2567  5.200000E+01  6.800000E-01  0.000000E+00
             2568  5.300000E+01  6.800000E-01  0.000000E+00
             2569  5.400000E+01  6.800000E-01  0.000000E+00
             2570  5.500000E+01  6.800000E-01  0.000000E+00
             2571  5.600000E+01  6.800000E-01  0.000000E+00
             2572  5.700000E+01  6.800000E-01  0.000000E+00
             2573  5.800000E+01  6.800000E-01  0.000000E+00
             2574  5.900000E+01  6.800000E-01  0.000000E+00
             2575  6.000000E+01  6.800000E-01  0.000000E+00
             2576  6.100000E+01  6.800000E-01  0.000000E+00
             2577  6.200000E+01  6.800000E-01  0.000000E+00
             2578  6.300000E+01  6.800000E-01  0.000000E+00
             2579  6.400000E+01  6.800000E-01  0.000000E+00
             2580  6.500000E+01  6.800000E-01  0.000000E+00
             2581  6.600000E+01  6.800000E-01  0.000000E+00
             2582  6.700000E+01  6.800000E-01  0.000000E+00
             2583  6.800000E+01  6.800000E-01  0.000000E+00
             2584  6.900000E+01  6.800000E-01  0.000000E+00
             2585  7.000000E+01  6.800000E-01  0.000000E+00
             2586  7.100000E+01  6.800000E-01  0.000000E+00
             2587  7.200000E+01  6.800000E-01  0.000000E+00
             2588  7.300000E+01  6.800000E-01  0.000000E+00
             2589  7.400000E+01  6.800000E-01  0.000000E+00
             2590  7.500000E+01  6.800000E-01  0.000000E+00
             2591  7.600000E+01  6.800000E-01  0.000000E+00
             2592  7.700000E+01  6.800000E-01  0.000000E+00
             2593  7.800000E+01  6.800000E-01  0.000000E+00
             2594  7.900000E+01  6.800000E-01  0.000000E+00
             2595  4.100000E+01  1.020000E+00  0.000000E+00
             2596  4.200000E+01  1.020000E+00  0.000000E+00
             2597  4.300000E+01  1.020000E+00  0.000000E+00
             2598  4.400000E+01  1.020000E+00  0.000000E+00
             2599  4.500000E+01  1.020000E+00  0.000000E+00
             2600  4.600000E+01  1.020000E+00  0.000000E+00
             2601  4.700000E+01  1.020000E+00  0.000000E+00
             2602  4.800000E+01  1.020000E+00  0.000000E+00
             2603  4.900000E+01  1.020000E+00  0.000000E+00
             2604  5.000000E+01  1.020000E+00  0.000000E+00
             2605  5.100000E+01  1.020000E+00  0.000000E+00
             2606  5.200000E+01  1.020000E+00  0.000000E+00
             2607  5.300000E+01  1.020000E+00  0.000000E+00
             2608  5.400000E+01  1.020000E+00  0.000000E+00
             2609  5.500000E+01  1.020000E+00  0.000000E+00
             2610  5.600000E+01  1.020000E+00  0.000000E+00
             2611  5.700000E+01  1.020000E+00  0.000000E+00
             2612  5.800000E+01  1.020000E+00  0.000000E+00
             2613  5.900000E+01  1.020000E+00  0.000000E+00
             2614  6.000000E+01  1.020000E+00  0.000000E+00
             2615  6.100000E+01  1.020000E+00  0.000000E+00
             2616  6.200000E+01  1.020000E+00  0.000000E+00
             2617  6.300000E+01  1.020000E+00  0.000000E+00
             2618  6.400000E+01  1.020000E+00  0.000000E+00
             2619  6.500000E+01  1.020000E+00  0.000000E+00
             2620  6.600000E+01  1.020000E+00  0.000000E+00
             2621  6.700000E+01  1.020000E+00  0.000000E+00
             2622  6.800000E+01  1.020000E+00  0.000000E+00
             2623  6.900000E+01  1.020000E+00  0.000000E+00
             2624  7.000000E+01  1.020000E+00  0.000000E+00
             2625  7.100000E+01  1.020000E+00  0.000000E+00
             2626  7.200000E+01  1.020000E+00  0.000000E+00
             2627  7.300000E+01  1.020000E+00  0.000000E+00
             2628  7.400000E+01  1.020000E+00  0.000000E+00
             2629  7.500000E+01  1.020000E+00  0.000000E+00
             2630  7.600000E+01  1.020000E+00  0.000000E+00
             2631  7.700000E+01  1.020000E+00  0.000000E+00
             2632  7.800000E+01  1.020000E+00  0.000000E+00
             2633  7.900000E+01  1.020000E+00  0.000000E+00
             2634  4.100000E+01  1.360000E+00  0.000000E+00
             2635  4.200000E+01  1.360000E+00  0.000000E+00
             2636  4.300000E+01  1.360000E+00  0.000000E+00
             2637  4.400000E+01  1.360000E+00  0.000000E+00
             2638  4.500000E+01  1.360000E+00  0.000000E+00
             2639  4.600000E+01  1.360000E+00  0.000000E+00
             2640  4.700000E+01  1.360000E+00  0.000000E+00
             2641  4.800000E+01  1.360000E+00  0.000000E+00
             2642  4.900000E+01  1.360000E+00  0.000000E+00
             2643  5.000000E+01  1.360000E+00  0.000000E+00
             2644  5.100000E+01  1.360000E+00  0.000000E+00
             2645  5.200000E+01  1.360000E+00  0.000000E+00
             2646  5.300000E+01  1.360000E+00  0.000000E+00
             2647  5.400000E+01  1.360000E+00  0.000000E+00
             2648  5.500000E+01  1.360000E+00  0.000000E+00
             2649  5.600000E+01  1.360000E+00  0.000000E+00
             2650  5.700000E+01  1.360000E+00  0.000000E+00
             2651  5.800000E+01  1.360000E+00  0.000000E+00
             2652  5.900000E+01  1.360000E+00  0.000000E+00
             2653  6.000000E+01  1.360000E+00  0.000000E+00
             2654  6.100000E+01  1.360000E+00  0.000000E+00
             2655  6.200000E+01  1.360000E+00  0.000000E+00
             2656  6.300000E+01  1.360000E+00  0.000000E+00
             2657  6.400000E+01  1.360000E+00  0.000000E+00
             2658  6.500000E+01  1.360000E+00  0.000000E+00
             2659  6.600000E+01  1.360000E+00  0.000000E+00
             2660  6.700000E+01  1.360000E+00  0.000000E+00
             2661  6.800000E+01  1.360000E+00  0.000000E+00
             2662  6.900000E+01  1.360000E+00  0.000000E+00
             2663  7.000000E+01  1.360000E+00  0.000000E+00
             2664  7.100000E+01  1.360000E+00  0.000000E+00
             2665  7.200000E+01  1.360000E+00  0.000000E+00
             2666  7.300000E+01  1.360000E+00  0.000000E+00
             2667  7.400000E+01  1.360000E+00  0.000000E+00
             2668  7.500000E+01  1.360000E+00  0.000000E+00
             2669  7.600000E+01  1.360000E+00  0.000000E+00
             2670  7.700000E+01  1.360000E+00  0.000000E+00
             2671  7.800000E+01  1.360000E+00  0.000000E+00
             2672  7.900000E+01  1.360000E+00  0.000000E+00
             2673  4.100000E+01  1.700000E+00  0.000000E+00
             2674  4.200000E+01  1.700000E+00  0.000000E+00
             2675  4.300000E+01  1.700000E+00  0.000000E+00
             2676  4.400000E+01  1.700000E+00  0.000000E+00
             2677  4.500000E+01  1.700000E+00  0.000000E+00
             2678  4.600000E+01  1.700000E+00  0.000000E+00
             2679  4.700000E+01  1.700000E+00  0.000000E+00
             2680  4.800000E+01  1.700000E+00  0.000000E+00
             2681  4.900000E+01  1.700000E+00  0.000000E+00
             2682  5.000000E+01  1.700000E+00  0.000000E+00
             2683  5.100000E+01  1.700000E+00  0.000000E+00
             2684  5.200000E+01  1.700000E+00  0.000000E+00
             2685  5.300000E+01  1.700000E+00  0.000000E+00
             2686  5.400000E+01  1.700000E+00  0.000000E+00
             2687  5.500000E+01  1.700000E+00  0.000000E+00
             2688  5.600000E+01  1.700000E+00  0.000000E+00
             2689  5.700000E+01  1.700000E+00  0.000000E+00
             2690  5.800000E+01  1.700000E+00  0.000000E+00
             2691  5.900000E+01  1.700000E+00  0.000000E+00
             2692  6.000000E+01  1.700000E+00  0.000000E+00
             2693  6.100000E+01  1.700000E+00  0.000000E+00
             2694  6.200000E+01  1.700000E+00  0.000000E+00
             2695  6.300000E+01  1.700000E+00  0.000000E+00
             2696  6.400000E+01  1.700000E+00  0.000000E+00
             2697  6.500000E+01  1.700000E+00  0.000000E+00
             2698  6.600000E+01  1.700000E+00  0.000000E+00
             2699  6.700000E+01  1.700000E+00  0.000000E+00
             2700  6.800000E+01  1.700000E+00  0.000000E+00
             2701  6.900000E+01  1.700000E+00  0.000000E+00
             2702  7.000000E+01  1.700000E+00  0.000000E+00
             2703  7.100000E+01  1.700000E+00  0.000000E+00
             2704  7.200000E+01  1.700000E+00  0.000000E+00
             2705  7.300000E+01  1.700000E+00  0.000000E+00
             2706  7.400000E+01  1.700000E+00  0.000000E+00
             2707  7.500000E+01  1.700000E+00  0.000000E+00
             2708  7.600000E+01  1.700000E+00  0.000000E+00
             2709  7.700000E+01  1.700000E+00  0.000000E+00
             2710  7.800000E+01  1.700000E+00  0.000000E+00
             2711  7.900000E+01  1.700000E+00  0.000000E+00
             2712  4.100000E+01  2.040000E+00  0.000000E+00
             2713  4.200000E+01  2.040000E+00  0.000000E+00
             2714  4.300000E+01  2.040000E+00  0.000000E+00
             2715  4.400000E+01  2.040000E+00  0.000000E+00
             2716  4.500000E+01  2.040000E+00  0.000000E+00
             2717  4.600000E+01  2.040000E+00  0.000000E+00
             2718  4.700000E+01  2.040000E+00  0.000000E+00
             2719  4.800000E+01  2.040000E+00  0.000000E+00
             2720  4.900000E+01  2.040000E+00  0.000000E+00
             2721  5.000000E+01  2.040000E+00  0.000000E+00
             2722  5.100000E+01  2.040000E+00  0.000000E+00
             2723  5.200000E+01  2.040000E+00  0.000000E+00
             2724  5.300000E+01  2.040000E+00  0.000000E+00
             2725  5.400000E+01  2.040000E+00  0.000000E+00
             2726  5.500000E+01  2.040000E+00  0.000000E+00
             2727  5.600000E+01  2.040000E+00  0.000000E+00
             2728  5.700000E+01  2.040000E+00  0.000000E+00
             2729  5.800000E+01  2.040000E+00  0.000000E+00
             2730  5.900000E+01  2.040000E+00  0.000000E+00
             2731  6.000000E+01  2.040000E+00  0.000000E+00
             2732  6.100000E+01  2.040000E+00  0.000000E+00
             2733  6.200000E+01  2.040000E+00  0.000000E+00
             2734  6.300000E+01  2.040000E+00  0.000000E+00
             2735  6.400000E+01  2.040000E+00  0.000000E+00
             2736  6.500000E+01  2.040000E+00  0.000000E+00
             2737  6.600000E+01  2.040000E+00  0.000000E+00
             2738  6.700000E+01  2.040000E+00  0.000000E+00
             2739  6.800000E+01  2.040000E+00  0.000000E+00
             2740  6.900000E+01  2.040000E+00  0.000000E+00
             2741  7.000000E+01  2.040000E+00  0.000000E+00
             2742  7.100000E+01  2.040000E+00  0.000000E+00
             2743  7.200000E+01  2.040000E+00  0.000000E+00
             2744  7.300000E+01  2.040000E+00  0.000000E+00
             2745  7.400000E+01  2.040000E+00  0.000000E+00
             2746  7.500000E+01  2.040000E+00  0.000000E+00
             2747  7.600000E+01  2.040000E+00  0.000000E+00
             2748  7.700000E+01  2.040000E+00  0.000000E+00
             2749  7.800000E+01  2.040000E+00  0.000000E+00
             2750  7.900000E+01  2.040000E+00  0.000000E+00
             2751  4.100000E+01  2.380000E+00  0.000000E+00
             2752  4.200000E+01  2.380000E+00  0.000000E+00
             2753  4.300000E+01  2.380000E+00  0.000000E+00
             2754  4.400000E+01  2.380000E+00  0.000000E+00
             2755  4.500000E+01  2.380000E+00  0.000000E+00
             2756  4.600000E+01  2.380000E+00  0.000000E+00
             2757  4.700000E+01  2.380000E+00  0.000000E+00
             2758  4.800000E+01  2.380000E+00  0.000000E+00
             2759  4.900000E+01  2.380000E+00  0.000000E+00
             2760  5.000000E+01  2.380000E+00  0.000000E+00
             2761  5.100000E+01  2.380000E+00  0.000000E+00
             2762  5.200000E+01  2.380000E+00  0.000000E+00
             2763  5.300000E+01  2.380000E+00  0.000000E+00
             2764  5.400000E+01  2.380000E+00  0.000000E+00
             2765  5.500000E+01  2.380000E+00  0.000000E+00
             2766  5.600000E+01  2.380000E+00  0.000000E+00
             2767  5.700000E+01  2.380000E+00  0.000000E+00
             2768  5.800000E+01  2.380000E+00  0.000000E+00
             2769  5.900000E+01  2.380000E+00  0.000000E+00
             2770  6.000000E+01  2.380000E+00  0.000000E+00
             2771  6.100000E+01  2.380000E+00  0.000000E+00
             2772  6.200000E+01  2.380000E+00  0.000000E+00
             2773  6.300000E+01  2.380000E+00  0.000000E+00
             2774  6.400000E+01  2.380000E+00  0.000000E+00
             2775  6.500000E+01  2.380000E+00  0.000000E+00
             2776  6.600000E+01  2.380000E+00  0.000000E+00
             2777  6.700000E+01  2.380000E+00  0.000000E+00
             2778  6.800000E+01  2.380000E+00  0.000000E+00
             2779  6.900000E+01  2.380000E+00  0.000000E+00
             2780  7.000000E+01  2.380000E+00  0.000000E+00
             2781  7.100000E+01  2.380000E+00  0.000000E+00
             2782  7.200000E+01  2.380000E+00  0.000000E+00
             2783  7.300000E+01  2.380000E+00  0.000000E+00
             2784  7.400000E+01  2.380000E+00  0.000000E+00
             2785  7.500000E+01  2.380000E+00  0.000000E+00
             2786  7.600000E+01  2.380000E+00  0.000000E+00
             2787  7.700000E+01  2.380000E+00  0.000000E+00
             2788  7.800000E+01  2.380000E+00  0.000000E+00
             2789  7.900000E+01  2.380000E+00  0.000000E+00
             2790  4.100000E+01  2.720000E+00  0.000000E+00
             2791  4.200000E+01  2.720000E+00  0.000000E+00
             2792  4.300000E+01  2.720000E+00  0.000000E+00
             2793  4.400000E+01  2.720000E+00  0.000000E+00
             2794  4.500000E+01  2.720000E+00  0.000000E+00
             2795  4.600000E+01  2.720000E+00  0.000000E+00
             2796  4.700000E+01  2.720000E+00  0.000000E+00
             2797  4.800000E+01  2.720000E+00  0.000000E+00
             2798  4.900000E+01  2.720000E+00  0.000000E+00
             2799  5.000000E+01  2.720000E+00  0.000000E+00
             2800  5.100000E+01  2.720000E+00  0.000000E+00
             2801  5.200000E+01  2.720000E+00  0.000000E+00
             2802  5.300000E+01  2.720000E+00  0.000000E+00
             2803  5.400000E+01  2.720000E+00  0.000000E+00
             2804  5.500000E+01  2.720000E+00  0.000000E+00
             2805  5.600000E+01  2.720000E+00  0.000000E+00
             2806  5.700000E+01  2.720000E+00  0.000000E+00
             2807  5.800000E+01  2.720000E+00  0.000000E+00
             2808  5.900000E+01  2.720000E+00  0.000000E+00
             2809  6.000000E+01  2.720000E+00  0.000000E+00
             2810  6.100000E+01  2.720000E+00  0.000000E+00
             2811  6.200000E+01  2.720000E+00  0.000000E+00
             2812  6.300000E+01  2.720000E+00  0.000000E+00
             2813  6.400000E+01  2.720000E+00  0.000000E+00
             2814  6.500000E+01  2.720000E+00  0.000000E+00
             2815  6.600000E+01  2.720000E+00  0.000000E+00
             2816  6.700000E+01  2.720000E+00  0.000000E+00
             2817  6.800000E+01  2.720000E+00  0.000000E+00
             2818  6.900000E+01  2.720000E+00  0.000000E+00
             2819  7.000000E+01  2.720000E+00  0.000000E+00
             2820  7.100000E+01  2.720000E+00  0.000000E+00
             2821  7.200000E+01  2.720000E+00  0.000000E+00
             2822  7.300000E+01  2.720000E+00  0.000000E+00
             2823  7.400000E+01  2.720000E+00  0.000000E+00
             2824  7.500000E+01  2.720000E+00  0.000000E+00
             2825  7.600000E+01  2.720000E+00  0.000000E+00
             2826  7.700000E+01  2.720000E+00  0.000000E+00
             2827  7.800000E+01  2.720000E+00  0.000000E+00
             2828  7.900000E+01  2.720000E+00  0.000000E+00
             2829  4.100000E+01  3.060000E+00  0.000000E+00
             2830  4.200000E+01  3.060000E+00  0.000000E+00
             2831  4.300000E+01  3.060000E+00  0.000000E+00
             2832  4.400000E+01  3.060000E+00  0.000000E+00
             2833  4.500000E+01  3.060000E+00  0.000000E+00
             2834  4.600000E+01  3.060000E+00  0.000000E+00
             2835  4.700000E+01  3.060000E+00  0.000000E+00
             2836  4.800000E+01  3.060000E+00  0.000000E+00
             2837  4.900000E+01  3.060000E+00  0.000000E+00
             2838  5.000000E+01  3.060000E+00  0.000000E+00
             2839  5.100000E+01  3.060000E+00  0.000000E+00
             2840  5.200000E+01  3.060000E+00  0.000000E+00
             2841  5.300000E+01  3.060000E+00  0.000000E+00
             2842  5.400000E+01  3.060000E+00  0.000000E+00
             2843  5.500000E+01  3.060000E+00  0.000000E+00
             2844  5.600000E+01  3.060000E+00  0.000000E+00
             2845  5.700000E+01  3.060000E+00  0.000000E+00
             2846  5.800000E+01  3.060000E+00  0.000000E+00
             2847  5.900000E+01  3.060000E+00  0.000000E+00
             2848  6.000000E+01  3.060000E+00  0.000000E+00
             2849  6.100000E+01  3.060000E+00  0.000000E+00
             2850  6.200000E+01  3.060000E+00  0.000000E+00
             2851  6.300000E+01  3.060000E+00  0.000000E+00
             2852  6.400000E+01  3.060000E+00  0.000000E+00
             2853  6.500000E+01  3.060000E+00  0.000000E+00
             2854  6.600000E+01  3.060000E+00  0.000000E+00
             2855  6.700000E+01  3.060000E+00  0.000000E+00
             2856  6.800000E+01  3.060000E+00  0.000000E+00
             2857  6.900000E+01  3.060000E+00  0.000000E+00
             2858  7.000000E+01  3.060000E+00  0.000000E+00
             2859  7.100000E+01  3.060000E+00  0.000000E+00
             2860  7.200000E+01  3.060000E+00  0.000000E+00
             2861  7.300000E+01  3.060000E+00  0.000000E+00
             2862  7.400000E+01  3.060000E+00  0.000000E+00
             2863  7.500000E+01  3.060000E+00  0.000000E+00
             2864  7.600000E+01  3.060000E+00  0.000000E+00
             2865  7.700000E+01  3.060000E+00  0.000000E+00
             2866  7.800000E+01  3.060000E+00  0.000000E+00
             2867  7.900000E+01  3.060000E+00  0.000000E+00
             2868  4.100000E+01 -3.060000E+00  0.000000E+00
             2869  4.200000E+01 -3.060000E+00  0.000000E+00
             2870  4.300000E+01 -3.060000E+00  0.000000E+00
             2871  4.400000E+01 -3.060000E+00  0.000000E+00
             2872  4.500000E+01 -3.060000E+00  0.000000E+00
             2873  4.600000E+01 -3.060000E+00  0.000000E+00
             2874  4.700000E+01 -3.060000E+00  0.000000E+00
             2875  4.800000E+01 -3.060000E+00  0.000000E+00
             2876  4.900000E+01 -3.060000E+00  0.000000E+00
             2877  5.000000E+01 -3.060000E+00  0.000000E+00
             2878  5.100000E+01 -3.060000E+00  0.000000E+00
             2879  5.200000E+01 -3.060000E+00  0.000000E+00
             2880  5.300000E+01 -3.060000E+00  0.000000E+00
             2881  5.400000E+01 -3.060000E+00  0.000000E+00
             2882  5.500000E+01 -3.060000E+00  0.000000E+00
             2883  5.600000E+01 -3.060000E+00  0.000000E+00
             2884  5.700000E+01 -3.060000E+00  0.000000E+00
             2885  5.800000E+01 -3.060000E+00  0.000000E+00
             2886  5.900000E+01 -3.060000E+00  0.000000E+00
             2887  6.000000E+01 -3.060000E+00  0.000000E+00
             2888  6.100000E+01 -3.060000E+00  0.000000E+00
             2889  6.200000E+01 -3.060000E+00  0.000000E+00
             2890  6.300000E+01 -3.060000E+00  0.000000E+00
             2891  6.400000E+01 -3.060000E+00  0.000000E+00
             2892  6.500000E+01 -3.060000E+00  0.000000E+00
             2893  6.600000E+01 -3.060000E+00  0.000000E+00
             2894  6.700000E+01 -3.060000E+00  0.000000E+00
             2895  6.800000E+01 -3.060000E+00  0.000000E+00
             2896  6.900000E+01 -3.060000E+00  0.000000E+00
             2897  7.000000E+01 -3.060000E+00  0.000000E+00
             2898  7.100000E+01 -3.060000E+00  0.000000E+00
             2899  7.200000E+01 -3.060000E+00  0.000000E+00
             2900  7.300000E+01 -3.060000E+00  0.000000E+00
             2901  7.400000E+01 -3.060000E+00  0.000000E+00
             2902  7.500000E+01 -3.060000E+00  0.000000E+00
             2903  7.600000E+01 -3.060000E+00  0.000000E+00
             2904  7.700000E+01 -3.060000E+00  0.000000E+00
             2905  7.800000E+01 -3.060000E+00  0.000000E+00
             2906  7.900000E+01 -3.060000E+00  0.000000E+00
             2907  4.100000E+01 -2.720000E+00  0.000000E+00
             2908  4.200000E+01 -2.720000E+00  0.000000E+00
             2909  4.300000E+01 -2.720000E+00  0.000000E+00
             2910  4.400000E+01 -2.720000E+00  0.000000E+00
             2911  4.500000E+01 -2.720000E+00  0.000000E+00
             2912  4.600000E+01 -2.720000E+00  0.000000E+00
             2913  4.700000E+01 -2.720000E+00  0.000000E+00
             2914  4.800000E+01 -2.720000E+00  0.000000E+00
             2915  4.900000E+01 -2.720000E+00  0.000000E+00
             2916  5.000000E+01 -2.720000E+00  0.000000E+00
             2917  5.100000E+01 -2.720000E+00  0.000000E+00
             2918  5.200000E+01 -2.720000E+00  0.000000E+00
             2919  5.300000E+01 -2.720000E+00  0.000000E+00
             2920  5.400000E+01 -2.720000E+00  0.000000E+00
             2921  5.500000E+01 -2.720000E+00  0.000000E+00
             2922  5.600000E+01 -2.720000E+00  0.000000E+00
             2923  5.700000E+01 -2.720000E+00  0.000000E+00
             2924  5.800000E+01 -2.720000E+00  0.000000E+00
             2925  5.900000E+01 -2.720000E+00  0.000000E+00
             2926  6.000000E+01 -2.720000E+00  0.000000E+00
             2927  6.100000E+01 -2.720000E+00  0.000000E+00
             2928  6.200000E+01 -2.720000E+00  0.000000E+00
             2929  6.300000E+01 -2.720000E+00  0.000000E+00
             2930  6.400000E+01 -2.720000E+00  0.000000E+00
             2931  6.500000E+01 -2.720000E+00  0.000000E+00
             2932  6.600000E+01 -2.720000E+00  0.000000E+00
             2933  6.700000E+01 -2.720000E+00  0.000000E+00
