              546  6.200000E+02  8.000000E+01  0.000000E+00
              547  6.200000E+02  1.000000E+02  0.000000E+00
              548  6.200000E+02  1.200000E+02  0.000000E+00
              549  6.200000E+02  1.400000E+02  0.000000E+00
              550  6.200000E+02  1.600000E+02  0.000000E+00
              551  6.200000E+02  1.800000E+02  0.000000E+00
              552  6.400000E+02  2.000000E+01  0.000000E+00
              553  6.400000E+02  4.000000E+01  0.000000E+00
              554  6.400000E+02  6.000000E+01  0.000000E+00
              555  6.400000E+02  8.000000E+01  0.000000E+00
              556  6.400000E+02  1.000000E+02  0.000000E+00
              557  6.400000E+02  1.200000E+02  0.000000E+00
              558  6.400000E+02  1.400000E+02  0.000000E+00
              559  6.400000E+02  1.600000E+02  0.000000E+00
              560  6.400000E+02  1.800000E+02  0.000000E+00
              561  6.600000E+02  2.000000E+01  0.000000E+00
              562  6.600000E+02  4.000000E+01  0.000000E+00
              563  6.600000E+02  6.000000E+01  0.000000E+00
              564  6.600000E+02  8.000000E+01  0.000000E+00
              565  6.600000E+02  1.000000E+02  0.000000E+00
              566  6.600000E+02  1.200000E+02  0.000000E+00
              567  6.600000E+02  1.400000E+02  0.000000E+00
              568  6.600000E+02  1.600000E+02  0.000000E+00
              569  6.600000E+02  1.800000E+02  0.000000E+00
              570  6.800000E+02  2.000000E+01  0.000000E+00
              571  6.800000E+02  4.000000E+01  0.000000E+00
              572  6.800000E+02  6.000000E+01  0.000000E+00
              573  6.800000E+02  8.000000E+01  0.000000E+00
              574  6.800000E+02  1.000000E+02  0.000000E+00
              575  6.800000E+02  1.200000E+02  0.000000E+00
              576  6.800000E+02  1.400000E+02  0.000000E+00
              577  6.800000E+02  1.600000E+02  0.000000E+00
              578  6.800000E+02  1.800000E+02  0.000000E+00
              579  7.000000E+02  2.000000E+01  0.000000E+00
              580  7.000000E+02  4.000000E+01  0.000000E+00
              581  7.000000E+02  6.000000E+01  0.000000E+00
              582  7.000000E+02  8.000000E+01  0.000000E+00
              583  7.000000E+02  1.000000E+02  0.000000E+00
              584  7.000000E+02  1.200000E+02  0.000000E+00
              585  7.000000E+02  1.400000E+02  0.000000E+00
              586  7.000000E+02  1.600000E+02  0.000000E+00
              587  7.000000E+02  1.800000E+02  0.000000E+00
              588  7.200000E+02  2.000000E+01  0.000000E+00
              589  7.200000E+02  4.000000E+01  0.000000E+00
              590  7.200000E+02  6.000000E+01  0.000000E+00
              591  7.200000E+02  8.000000E+01  0.000000E+00
              592  7.200000E+02  1.000000E+02  0.000000E+00
              593  7.200000E+02  1.200000E+02  0.000000E+00
              594  7.200000E+02  1.400000E+02  0.000000E+00
              595  7.200000E+02  1.600000E+02  0.000000E+00
              596  7.200000E+02  1.800000E+02  0.000000E+00
              597  7.400000E+02  2.000000E+01  0.000000E+00
              598  7.400000E+02  4.000000E+01  0.000000E+00
              599  7.400000E+02  6.000000E+01  0.000000E+00
              600  7.400000E+02  8.000000E+01  0.000000E+00
              601  7.400000E+02  1.000000E+02  0.000000E+00
              602  7.400000E+02  1.200000E+02  0.000000E+00
              603  7.400000E+02  1.400000E+02  0.000000E+00
              604  7.400000E+02  1.600000E+02  0.000000E+00
              605  7.400000E+02  1.800000E+02  0.000000E+00
              606  7.600000E+02  2.000000E+01  0.000000E+00
              607  7.600000E+02  4.000000E+01  0.000000E+00
              608  7.600000E+02  6.000000E+01  0.000000E+00
              609  7.600000E+02  8.000000E+01  0.000000E+00
              610  7.600000E+02  1.000000E+02  0.000000E+00
              611  7.600000E+02  1.200000E+02  0.000000E+00
              612  7.600000E+02  1.400000E+02  0.000000E+00
              613  7.600000E+02  1.600000E+02  0.000000E+00
              614  7.600000E+02  1.800000E+02  0.000000E+00
              615  7.800000E+02  2.000000E+01  0.000000E+00
              616  7.800000E+02  4.000000E+01  0.000000E+00
              617  7.800000E+02  6.000000E+01  0.000000E+00
              618  7.800000E+02  8.000000E+01  0.000000E+00
              619  7.800000E+02  1.000000E+02  0.000000E+00
              620  7.800000E+02  1.200000E+02  0.000000E+00
              621  7.800000E+02  1.400000E+02  0.000000E+00
              622  7.800000E+02  1.600000E+02  0.000000E+00
              623  7.800000E+02  1.800000E+02  0.000000E+00
              624  2.000000E+01  2.200000E+02  0.000000E+00
              625  2.000000E+01  2.400000E+02  0.000000E+00
              626  2.000000E+01  2.600000E+02  0.000000E+00
              627  2.000000E+01  2.800000E+02  0.000000E+00
              628  2.000000E+01  3.000000E+02  0.000000E+00
              629  2.000000E+01  3.200000E+02  0.000000E+00
              630  2.000000E+01  3.400000E+02  0.000000E+00
              631  2.000000E+01  3.600000E+02  0.000000E+00
              632  2.000000E+01  3.800000E+02  0.000000E+00
              633  4.000000E+01  2.200000E+02  0.000000E+00
              634  4.000000E+01  2.400000E+02  0.000000E+00
              635  4.000000E+01  2.600000E+02  0.000000E+00
              636  4.000000E+01  2.800000E+02  0.000000E+00
              637  4.000000E+01  3.000000E+02  0.000000E+00
              638  4.000000E+01  3.200000E+02  0.000000E+00
              639  4.000000E+01  3.400000E+02  0.000000E+00
              640  4.000000E+01  3.600000E+02  0.000000E+00
              641  4.000000E+01  3.800000E+02  0.000000E+00
              642  6.000000E+01  2.200000E+02  0.000000E+00
              643  6.000000E+01  2.400000E+02  0.000000E+00
              644  6.000000E+01  2.600000E+02  0.000000E+00
              645  6.000000E+01  2.800000E+02  0.000000E+00
              646  6.000000E+01  3.000000E+02  0.000000E+00
              647  6.000000E+01  3.200000E+02  0.000000E+00
              648  6.000000E+01  3.400000E+02  0.000000E+00
              649  6.000000E+01  3.600000E+02  0.000000E+00
              650  6.000000E+01  3.800000E+02  0.000000E+00
              651  8.000000E+01  2.200000E+02  0.000000E+00
              652  8.000000E+01  2.400000E+02  0.000000E+00
              653  8.000000E+01  2.600000E+02  0.000000E+00
              654  8.000000E+01  2.800000E+02  0.000000E+00
              655  8.000000E+01  3.000000E+02  0.000000E+00
              656  8.000000E+01  3.200000E+02  0.000000E+00
              657  8.000000E+01  3.400000E+02  0.000000E+00
              658  8.000000E+01  3.600000E+02  0.000000E+00
              659  8.000000E+01  3.800000E+02  0.000000E+00
              660  1.000000E+02  2.200000E+02  0.000000E+00
              661  1.000000E+02  2.400000E+02  0.000000E+00
              662  1.000000E+02  2.600000E+02  0.000000E+00
              663  1.000000E+02  2.800000E+02  0.000000E+00
              664  1.000000E+02  3.000000E+02  0.000000E+00
              665  1.000000E+02  3.200000E+02  0.000000E+00
              666  1.000000E+02  3.400000E+02  0.000000E+00
              667  1.000000E+02  3.600000E+02  0.000000E+00
              668  1.000000E+02  3.800000E+02  0.000000E+00
              669  1.200000E+02  2.200000E+02  0.000000E+00
              670  1.200000E+02  2.400000E+02  0.000000E+00
              671  1.200000E+02  2.600000E+02  0.000000E+00
              672  1.200000E+02  2.800000E+02  0.000000E+00
              673  1.200000E+02  3.000000E+02  0.000000E+00
              674  1.200000E+02  3.200000E+02  0.000000E+00
              675  1.200000E+02  3.400000E+02  0.000000E+00
              676  1.200000E+02  3.600000E+02  0.000000E+00
              677  1.200000E+02  3.800000E+02  0.000000E+00
              678  1.400000E+02  2.200000E+02  0.000000E+00
              679  1.400000E+02  2.400000E+02  0.000000E+00
              680  1.400000E+02  2.600000E+02  0.000000E+00
              681  1.400000E+02  2.800000E+02  0.000000E+00
              682  1.400000E+02  3.000000E+02  0.000000E+00
              683  1.400000E+02  3.200000E+02  0.000000E+00
              684  1.400000E+02  3.400000E+02  0.000000E+00
              685  1.400000E+02  3.600000E+02  0.000000E+00
              686  1.400000E+02  3.800000E+02  0.000000E+00
              687  1.600000E+02  2.200000E+02  0.000000E+00
              688  1.600000E+02  2.400000E+02  0.000000E+00
              689  1.600000E+02  2.600000E+02  0.000000E+00
              690  1.600000E+02  2.800000E+02  0.000000E+00
              691  1.600000E+02  3.000000E+02  0.000000E+00
              692  1.600000E+02  3.200000E+02  0.000000E+00
              693  1.600000E+02  3.400000E+02  0.000000E+00
              694  1.600000E+02  3.600000E+02  0.000000E+00
              695  1.600000E+02  3.800000E+02  0.000000E+00
              696  1.800000E+02  2.200000E+02  0.000000E+00
              697  1.800000E+02  2.400000E+02  0.000000E+00
              698  1.800000E+02  2.600000E+02  0.000000E+00
              699  1.800000E+02  2.800000E+02  0.000000E+00
              700  1.800000E+02  3.000000E+02  0.000000E+00
              701  1.800000E+02  3.200000E+02  0.000000E+00
              702  1.800000E+02  3.400000E+02  0.000000E+00
              703  1.800000E+02  3.600000E+02  0.000000E+00
              704  1.800000E+02  3.800000E+02  0.000000E+00
              705  2.200000E+02  2.200000E+02  0.000000E+00
              706  2.200000E+02  2.400000E+02  0.000000E+00
              707  2.200000E+02  2.600000E+02  0.000000E+00
              708  2.200000E+02  2.800000E+02  0.000000E+00
              709  2.200000E+02  3.000000E+02  0.000000E+00
              710  2.200000E+02  3.200000E+02  0.000000E+00
              711  2.200000E+02  3.400000E+02  0.000000E+00
              712  2.200000E+02  3.600000E+02  0.000000E+00
              713  2.200000E+02  3.800000E+02  0.000000E+00
              714  2.400000E+02  2.200000E+02  0.000000E+00
              715  2.400000E+02  2.400000E+02  0.000000E+00
              716  2.400000E+02  2.600000E+02  0.000000E+00
              717  2.400000E+02  2.800000E+02  0.000000E+00
              718  2.400000E+02  3.000000E+02  0.000000E+00
              719  2.400000E+02  3.200000E+02  0.000000E+00
              720  2.400000E+02  3.400000E+02  0.000000E+00
              721  2.400000E+02  3.600000E+02  0.000000E+00
              722  2.400000E+02  3.800000E+02  0.000000E+00
              723  2.600000E+02  2.200000E+02  0.000000E+00
              724  2.600000E+02  2.400000E+02  0.000000E+00
              725  2.600000E+02  2.600000E+02  0.000000E+00
              726  2.600000E+02  2.800000E+02  0.000000E+00
              727  2.600000E+02  3.000000E+02  0.000000E+00
              728  2.600000E+02  3.200000E+02  0.000000E+00
              729  2.600000E+02  3.400000E+02  0.000000E+00
              730  2.600000E+02  3.600000E+02  0.000000E+00
              731  2.600000E+02  3.800000E+02  0.000000E+00
              732  2.800000E+02  2.200000E+02  0.000000E+00
              733  2.800000E+02  2.400000E+02  0.000000E+00
              734  2.800000E+02  2.600000E+02  0.000000E+00
              735  2.800000E+02  2.800000E+02  0.000000E+00
              736  2.800000E+02  3.000000E+02  0.000000E+00
              737  2.800000E+02  3.200000E+02  0.000000E+00
              738  2.800000E+02  3.400000E+02  0.000000E+00
              739  2.800000E+02  3.600000E+02  0.000000E+00
              740  2.800000E+02  3.800000E+02  0.000000E+00
              741  3.000000E+02  2.200000E+02  0.000000E+00
              742  3.000000E+02  2.400000E+02  0.000000E+00
              743  3.000000E+02  2.600000E+02  0.000000E+00
              744  3.000000E+02  2.800000E+02  0.000000E+00
              745  3.000000E+02  3.000000E+02  0.000000E+00
              746  3.000000E+02  3.200000E+02  0.000000E+00
              747  3.000000E+02  3.400000E+02  0.000000E+00
              748  3.000000E+02  3.600000E+02  0.000000E+00
              749  3.000000E+02  3.800000E+02  0.000000E+00
              750  3.200000E+02  2.200000E+02  0.000000E+00
              751  3.200000E+02  2.400000E+02  0.000000E+00
              752  3.200000E+02  2.600000E+02  0.000000E+00
              753  3.200000E+02  2.800000E+02  0.000000E+00
              754  3.200000E+02  3.000000E+02  0.000000E+00
              755  3.200000E+02  3.200000E+02  0.000000E+00
              756  3.200000E+02  3.400000E+02  0.000000E+00
              757  3.200000E+02  3.600000E+02  0.000000E+00
              758  3.200000E+02  3.800000E+02  0.000000E+00
              759  3.400000E+02  2.200000E+02  0.000000E+00
              760  3.400000E+02  2.400000E+02  0.000000E+00
              761  3.400000E+02  2.600000E+02  0.000000E+00
              762  3.400000E+02  2.800000E+02  0.000000E+00
              763  3.400000E+02  3.000000E+02  0.000000E+00
              764  3.400000E+02  3.200000E+02  0.000000E+00
              765  3.400000E+02  3.400000E+02  0.000000E+00
              766  3.400000E+02  3.600000E+02  0.000000E+00
              767  3.400000E+02  3.800000E+02  0.000000E+00
              768  3.600000E+02  2.200000E+02  0.000000E+00
              769  3.600000E+02  2.400000E+02  0.000000E+00
              770  3.600000E+02  2.600000E+02  0.000000E+00
              771  3.600000E+02  2.800000E+02  0.000000E+00
              772  3.600000E+02  3.000000E+02  0.000000E+00
              773  3.600000E+02  3.200000E+02  0.000000E+00
              774  3.600000E+02  3.400000E+02  0.000000E+00
              775  3.600000E+02  3.600000E+02  0.000000E+00
              776  3.600000E+02  3.800000E+02  0.000000E+00
              777  3.800000E+02  2.200000E+02  0.000000E+00
              778  3.800000E+02  2.400000E+02  0.000000E+00
              779  3.800000E+02  2.600000E+02  0.000000E+00
              780  3.800000E+02  2.800000E+02  0.000000E+00
              781  3.800000E+02  3.000000E+02  0.000000E+00
              782  3.800000E+02  3.200000E+02  0.000000E+00
              783  3.800000E+02  3.400000E+02  0.000000E+00
              784  3.800000E+02  3.600000E+02  0.000000E+00
              785  3.800000E+02  3.800000E+02  0.000000E+00
              786  4.200000E+02  2.200000E+02  0.000000E+00
              787  4.200000E+02  2.400000E+02  0.000000E+00
              788  4.200000E+02  2.600000E+02  0.000000E+00
              789  4.200000E+02  2.800000E+02  0.000000E+00
              790  4.200000E+02  3.000000E+02  0.000000E+00
              791  4.200000E+02  3.200000E+02  0.000000E+00
              792  4.200000E+02  3.400000E+02  0.000000E+00
              793  4.200000E+02  3.600000E+02  0.000000E+00
              794  4.200000E+02  3.800000E+02  0.000000E+00
              795  4.400000E+02  2.200000E+02  0.000000E+00
              796  4.400000E+02  2.400000E+02  0.000000E+00
              797  4.400000E+02  2.600000E+02  0.000000E+00
              798  4.400000E+02  2.800000E+02  0.000000E+00
              799  4.400000E+02  3.000000E+02  0.000000E+00
              800  4.400000E+02  3.200000E+02  0.000000E+00
              801  4.400000E+02  3.400000E+02  0.000000E+00
              802  4.400000E+02  3.600000E+02  0.000000E+00
              803  4.400000E+02  3.800000E+02  0.000000E+00
              804  4.600000E+02  2.200000E+02  0.000000E+00
              805  4.600000E+02  2.400000E+02  0.000000E+00
              806  4.600000E+02  2.600000E+02  0.000000E+00
              807  4.600000E+02  2.800000E+02  0.000000E+00
              808  4.600000E+02  3.000000E+02  0.000000E+00
              809  4.600000E+02  3.200000E+02  0.000000E+00
              810  4.600000E+02  3.400000E+02  0.000000E+00
              811  4.600000E+02  3.600000E+02  0.000000E+00
              812  4.600000E+02  3.800000E+02  0.000000E+00
              813  4.800000E+02  2.200000E+02  0.000000E+00
              814  4.800000E+02  2.400000E+02  0.000000E+00
              815  4.800000E+02  2.600000E+02  0.000000E+00
              816  4.800000E+02  2.800000E+02  0.000000E+00
              817  4.800000E+02  3.000000E+02  0.000000E+00
              818  4.800000E+02  3.200000E+02  0.000000E+00
              819  4.800000E+02  3.400000E+02  0.000000E+00
              820  4.800000E+02  3.600000E+02  0.000000E+00
              821  4.800000E+02  3.800000E+02  0.000000E+00
              822  5.000000E+02  2.200000E+02  0.000000E+00
              823  5.000000E+02  2.400000E+02  0.000000E+00
              824  5.000000E+02  2.600000E+02  0.000000E+00
              825  5.000000E+02  2.800000E+02  0.000000E+00
              826  5.000000E+02  3.000000E+02  0.000000E+00
              827  5.000000E+02  3.200000E+02  0.000000E+00
              828  5.000000E+02  3.400000E+02  0.000000E+00
              829  5.000000E+02  3.600000E+02  0.000000E+00
              830  5.000000E+02  3.800000E+02  0.000000E+00
              831  5.200000E+02  2.200000E+02  0.000000E+00
              832  5.200000E+02  2.400000E+02  0.000000E+00
              833  5.200000E+02  2.600000E+02  0.000000E+00
              834  5.200000E+02  2.800000E+02  0.000000E+00
              835  5.200000E+02  3.000000E+02  0.000000E+00
              836  5.200000E+02  3.200000E+02  0.000000E+00
              837  5.200000E+02  3.400000E+02  0.000000E+00
              838  5.200000E+02  3.600000E+02  0.000000E+00
              839  5.200000E+02  3.800000E+02  0.000000E+00
              840  5.400000E+02  2.200000E+02  0.000000E+00
              841  5.400000E+02  2.400000E+02  0.000000E+00
              842  5.400000E+02  2.600000E+02  0.000000E+00
              843  5.400000E+02  2.800000E+02  0.000000E+00
              844  5.400000E+02  3.000000E+02  0.000000E+00
              845  5.400000E+02  3.200000E+02  0.000000E+00
              846  5.400000E+02  3.400000E+02  0.000000E+00
              847  5.400000E+02  3.600000E+02  0.000000E+00
              848  5.400000E+02  3.800000E+02  0.000000E+00
              849  5.600000E+02  2.200000E+02  0.000000E+00
              850  5.600000E+02  2.400000E+02  0.000000E+00
              851  5.600000E+02  2.600000E+02  0.000000E+00
              852  5.600000E+02  2.800000E+02  0.000000E+00
              853  5.600000E+02  3.000000E+02  0.000000E+00
              854  5.600000E+02  3.200000E+02  0.000000E+00
              855  5.600000E+02  3.400000E+02  0.000000E+00
              856  5.600000E+02  3.600000E+02  0.000000E+00
              857  5.600000E+02  3.800000E+02  0.000000E+00
              858  5.800000E+02  2.200000E+02  0.000000E+00
              859  5.800000E+02  2.400000E+02  0.000000E+00
              860  5.800000E+02  2.600000E+02  0.000000E+00
              861  5.800000E+02  2.800000E+02  0.000000E+00
              862  5.800000E+02  3.000000E+02  0.000000E+00
              863  5.800000E+02  3.200000E+02  0.000000E+00
              864  5.800000E+02  3.400000E+02  0.000000E+00
              865  5.800000E+02  3.600000E+02  0.000000E+00
              866  5.800000E+02  3.800000E+02  0.000000E+00
              867  6.200000E+02  2.200000E+02  0.000000E+00
              868  6.200000E+02  2.400000E+02  0.000000E+00
              869  6.200000E+02  2.600000E+02  0.000000E+00
              870  6.200000E+02  2.800000E+02  0.000000E+00
              871  6.200000E+02  3.000000E+02  0.000000E+00
              872  6.200000E+02  3.200000E+02  0.000000E+00
              873  6.200000E+02  3.400000E+02  0.000000E+00
              874  6.200000E+02  3.600000E+02  0.000000E+00
              875  6.200000E+02  3.800000E+02  0.000000E+00
              876  6.400000E+02  2.200000E+02  0.000000E+00
              877  6.400000E+02  2.400000E+02  0.000000E+00
              878  6.400000E+02  2.600000E+02  0.000000E+00
              879  6.400000E+02  2.800000E+02  0.000000E+00
              880  6.400000E+02  3.000000E+02  0.000000E+00
              881  6.400000E+02  3.200000E+02  0.000000E+00
              882  6.400000E+02  3.400000E+02  0.000000E+00
              883  6.400000E+02  3.600000E+02  0.000000E+00
              884  6.400000E+02  3.800000E+02  0.000000E+00
              885  6.600000E+02  2.200000E+02  0.000000E+00
              886  6.600000E+02  2.400000E+02  0.000000E+00
              887  6.600000E+02  2.600000E+02  0.000000E+00
              888  6.600000E+02  2.800000E+02  0.000000E+00
              889  6.600000E+02  3.000000E+02  0.000000E+00
              890  6.600000E+02  3.200000E+02  0.000000E+00
              891  6.600000E+02  3.400000E+02  0.000000E+00
              892  6.600000E+02  3.600000E+02  0.000000E+00
              893  6.600000E+02  3.800000E+02  0.000000E+00
              894  6.800000E+02  2.200000E+02  0.000000E+00
              895  6.800000E+02  2.400000E+02  0.000000E+00
              896  6.800000E+02  2.600000E+02  0.000000E+00
              897  6.800000E+02  2.800000E+02  0.000000E+00
              898  6.800000E+02  3.000000E+02  0.000000E+00
              899  6.800000E+02  3.200000E+02  0.000000E+00
              900  6.800000E+02  3.400000E+02  0.000000E+00
              901  6.800000E+02  3.600000E+02  0.000000E+00
              902  6.800000E+02  3.800000E+02  0.000000E+00
              903  7.000000E+02  2.200000E+02  0.000000E+00
              904  7.000000E+02  2.400000E+02  0.000000E+00
              905  7.000000E+02  2.600000E+02  0.000000E+00
              906  7.000000E+02  2.800000E+02  0.000000E+00
              907  7.000000E+02  3.000000E+02  0.000000E+00
              908  7.000000E+02  3.200000E+02  0.000000E+00
              909  7.000000E+02  3.400000E+02  0.000000E+00
              910  7.000000E+02  3.600000E+02  0.000000E+00
              911  7.000000E+02  3.800000E+02  0.000000E+00
              912  7.200000E+02  2.200000E+02  0.000000E+00
              913  7.200000E+02  2.400000E+02  0.000000E+00
              914  7.200000E+02  2.600000E+02  0.000000E+00
              915  7.200000E+02  2.800000E+02  0.000000E+00
              916  7.200000E+02  3.000000E+02  0.000000E+00
              917  7.200000E+02  3.200000E+02  0.000000E+00
              918  7.200000E+02  3.400000E+02  0.000000E+00
              919  7.200000E+02  3.600000E+02  0.000000E+00
              920  7.200000E+02  3.800000E+02  0.000000E+00
              921  7.400000E+02  2.200000E+02  0.000000E+00
              922  7.400000E+02  2.400000E+02  0.000000E+00
              923  7.400000E+02  2.600000E+02  0.000000E+00
              924  7.400000E+02  2.800000E+02  0.000000E+00
              925  7.400000E+02  3.000000E+02  0.000000E+00
              926  7.400000E+02  3.200000E+02  0.000000E+00
              927  7.400000E+02  3.400000E+02  0.000000E+00
              928  7.400000E+02  3.600000E+02  0.000000E+00
              929  7.400000E+02  3.800000E+02  0.000000E+00
              930  7.600000E+02  2.200000E+02  0.000000E+00
              931  7.600000E+02  2.400000E+02  0.000000E+00
              932  7.600000E+02  2.600000E+02  0.000000E+00
              933  7.600000E+02  2.800000E+02  0.000000E+00
              934  7.600000E+02  3.000000E+02  0.000000E+00
              935  7.600000E+02  3.200000E+02  0.000000E+00
              936  7.600000E+02  3.400000E+02  0.000000E+00
              937  7.600000E+02  3.600000E+02  0.000000E+00
              938  7.600000E+02  3.800000E+02  0.000000E+00
              939  7.800000E+02  2.200000E+02  0.000000E+00
              940  7.800000E+02  2.400000E+02  0.000000E+00
              941  7.800000E+02  2.600000E+02  0.000000E+00
              942  7.800000E+02  2.800000E+02  0.000000E+00
              943  7.800000E+02  3.000000E+02  0.000000E+00
              944  7.800000E+02  3.200000E+02  0.000000E+00
              945  7.800000E+02  3.400000E+02  0.000000E+00
              946  7.800000E+02  3.600000E+02  0.000000E+00
              947  7.800000E+02  3.800000E+02  0.000000E+00
              948  2.000000E+01  4.200000E+02  0.000000E+00
              949  2.000000E+01  4.400000E+02  0.000000E+00
              950  2.000000E+01  4.600000E+02  0.000000E+00
              951  2.000000E+01  4.800000E+02  0.000000E+00
              952  2.000000E+01  5.000000E+02  0.000000E+00
              953  2.000000E+01  5.200000E+02  0.000000E+00
              954  2.000000E+01  5.400000E+02  0.000000E+00
              955  2.000000E+01  5.600000E+02  0.000000E+00
              956  2.000000E+01  5.800000E+02  0.000000E+00
              957  4.000000E+01  4.200000E+02  0.000000E+00
              958  4.000000E+01  4.400000E+02  0.000000E+00
              959  4.000000E+01  4.600000E+02  0.000000E+00
              960  4.000000E+01  4.800000E+02  0.000000E+00
              961  4.000000E+01  5.000000E+02  0.000000E+00
              962  4.000000E+01  5.200000E+02  0.000000E+00
              963  4.000000E+01  5.400000E+02  0.000000E+00
              964  4.000000E+01  5.600000E+02  0.000000E+00
              965  4.000000E+01  5.800000E+02  0.000000E+00
              966  6.000000E+01  4.200000E+02  0.000000E+00
              967  6.000000E+01  4.400000E+02  0.000000E+00
              968  6.000000E+01  4.600000E+02  0.000000E+00
              969  6.000000E+01  4.800000E+02  0.000000E+00
              970  6.000000E+01  5.000000E+02  0.000000E+00
              971  6.000000E+01  5.200000E+02  0.000000E+00
              972  6.000000E+01  5.400000E+02  0.000000E+00
              973  6.000000E+01  5.600000E+02  0.000000E+00
              974  6.000000E+01  5.800000E+02  0.000000E+00
              975  8.000000E+01  4.200000E+02  0.000000E+00
              976  8.000000E+01  4.400000E+02  0.000000E+00
              977  8.000000E+01  4.600000E+02  0.000000E+00
              978  8.000000E+01  4.800000E+02  0.000000E+00
              979  8.000000E+01  5.000000E+02  0.000000E+00
              980  8.000000E+01  5.200000E+02  0.000000E+00
              981  8.000000E+01  5.400000E+02  0.000000E+00
              982  8.000000E+01  5.600000E+02  0.000000E+00
              983  8.000000E+01  5.800000E+02  0.000000E+00
              984  1.000000E+02  4.200000E+02  0.000000E+00
              985  1.000000E+02  4.400000E+02  0.000000E+00
              986  1.000000E+02  4.600000E+02  0.000000E+00
              987  1.000000E+02  4.800000E+02  0.000000E+00
              988  1.000000E+02  5.000000E+02  0.000000E+00
              989  1.000000E+02  5.200000E+02  0.000000E+00
              990  1.000000E+02  5.400000E+02  0.000000E+00
              991  1.000000E+02  5.600000E+02  0.000000E+00
              992  1.000000E+02  5.800000E+02  0.000000E+00
              993  1.200000E+02  4.200000E+02  0.000000E+00
              994  1.200000E+02  4.400000E+02  0.000000E+00
              995  1.200000E+02  4.600000E+02  0.000000E+00
              996  1.200000E+02  4.800000E+02  0.000000E+00
              997  1.200000E+02  5.000000E+02  0.000000E+00
              998  1.200000E+02  5.200000E+02  0.000000E+00
              999  1.200000E+02  5.400000E+02  0.000000E+00
             1000  1.200000E+02  5.600000E+02  0.000000E+00
             1001  1.200000E+02  5.800000E+02  0.000000E+00
             1002  1.400000E+02  4.200000E+02  0.000000E+00
             1003  1.400000E+02  4.400000E+02  0.000000E+00
             1004  1.400000E+02  4.600000E+02  0.000000E+00
             1005  1.400000E+02  4.800000E+02  0.000000E+00
             1006  1.400000E+02  5.000000E+02  0.000000E+00
             1007  1.400000E+02  5.200000E+02  0.000000E+00
             1008  1.400000E+02  5.400000E+02  0.000000E+00
             1009  1.400000E+02  5.600000E+02  0.000000E+00
             1010  1.400000E+02  5.800000E+02  0.000000E+00
             1011  1.600000E+02  4.200000E+02  0.000000E+00
             1012  1.600000E+02  4.400000E+02  0.000000E+00
             1013  1.600000E+02  4.600000E+02  0.000000E+00
             1014  1.600000E+02  4.800000E+02  0.000000E+00
             1015  1.600000E+02  5.000000E+02  0.000000E+00
             1016  1.600000E+02  5.200000E+02  0.000000E+00
             1017  1.600000E+02  5.400000E+02  0.000000E+00
             1018  1.600000E+02  5.600000E+02  0.000000E+00
             1019  1.600000E+02  5.800000E+02  0.000000E+00
             1020  1.800000E+02  4.200000E+02  0.000000E+00
             1021  1.800000E+02  4.400000E+02  0.000000E+00
             1022  1.800000E+02  4.600000E+02  0.000000E+00
             1023  1.800000E+02  4.800000E+02  0.000000E+00
             1024  1.800000E+02  5.000000E+02  0.000000E+00
             1025  1.800000E+02  5.200000E+02  0.000000E+00
             1026  1.800000E+02  5.400000E+02  0.000000E+00
             1027  1.800000E+02  5.600000E+02  0.000000E+00
             1028  1.800000E+02  5.800000E+02  0.000000E+00
             1029  2.200000E+02  4.200000E+02  0.000000E+00
             1030  2.200000E+02  4.400000E+02  0.000000E+00
             1031  2.200000E+02  4.600000E+02  0.000000E+00
             1032  2.200000E+02  4.800000E+02  0.000000E+00
             1033  2.200000E+02  5.000000E+02  0.000000E+00
             1034  2.200000E+02  5.200000E+02  0.000000E+00
             1035  2.200000E+02  5.400000E+02  0.000000E+00
             1036  2.200000E+02  5.600000E+02  0.000000E+00
             1037  2.200000E+02  5.800000E+02  0.000000E+00
             1038  2.400000E+02  4.200000E+02  0.000000E+00
             1039  2.400000E+02  4.400000E+02  0.000000E+00
             1040  2.400000E+02  4.600000E+02  0.000000E+00
             1041  2.400000E+02  4.800000E+02  0.000000E+00
             1042  2.400000E+02  5.000000E+02  0.000000E+00
             1043  2.400000E+02  5.200000E+02  0.000000E+00
             1044  2.400000E+02  5.400000E+02  0.000000E+00
             1045  2.400000E+02  5.600000E+02  0.000000E+00
             1046  2.400000E+02  5.800000E+02  0.000000E+00
             1047  2.600000E+02  4.200000E+02  0.000000E+00
             1048  2.600000E+02  4.400000E+02  0.000000E+00
             1049  2.600000E+02  4.600000E+02  0.000000E+00
             1050  2.600000E+02  4.800000E+02  0.000000E+00
             1051  2.600000E+02  5.000000E+02  0.000000E+00
             1052  2.600000E+02  5.200000E+02  0.000000E+00
             1053  2.600000E+02  5.400000E+02  0.000000E+00
             1054  2.600000E+02  5.600000E+02  0.000000E+00
             1055  2.600000E+02  5.800000E+02  0.000000E+00
             1056  2.800000E+02  4.200000E+02  0.000000E+00
             1057  2.800000E+02  4.400000E+02  0.000000E+00
             1058  2.800000E+02  4.600000E+02  0.000000E+00
             1059  2.800000E+02  4.800000E+02  0.000000E+00
             1060  2.800000E+02  5.000000E+02  0.000000E+00
             1061  2.800000E+02  5.200000E+02  0.000000E+00
