             5616  3.375000E-01 -1.184524E-01  0.000000E+00
             5617  3.375000E-01 -1.125298E-01  0.000000E+00
             5618  3.375000E-01 -1.066071E-01  0.000000E+00
             5619  3.375000E-01 -1.006845E-01  0.000000E+00
             5620  3.375000E-01 -9.476191E-02  0.000000E+00
             5621  3.375000E-01 -8.883929E-02  0.000000E+00
             5622  3.375000E-01 -8.291666E-02  0.000000E+00
             5623  3.375000E-01 -7.699405E-02  0.000000E+00
             5624  3.375000E-01 -7.107143E-02  0.000000E+00
             5625  3.375000E-01 -6.514881E-02  0.000000E+00
             5626  3.375000E-01 -5.922619E-02  0.000000E+00
             5627  3.375000E-01 -5.330357E-02  0.000000E+00
             5628  3.375000E-01 -4.738095E-02  0.000000E+00
             5629  3.375000E-01 -4.145833E-02  0.000000E+00
             5630  3.375000E-01 -3.553572E-02  0.000000E+00
             5631  3.375000E-01 -2.961309E-02  0.000000E+00
             5632  3.375000E-01 -2.369048E-02  0.000000E+00
             5633  3.375000E-01 -1.776786E-02  0.000000E+00
             5634  3.375000E-01 -1.184524E-02  0.000000E+00
             5635  3.375000E-01 -5.922619E-03  0.000000E+00
             5636  3.500000E-01 -1.166667E-01  0.000000E+00
             5637  3.500000E-01 -1.108333E-01  0.000000E+00
             5638  3.500000E-01 -1.050000E-01  0.000000E+00
             5639  3.500000E-01 -9.916667E-02  0.000000E+00
             5640  3.500000E-01 -9.333333E-02  0.000000E+00
             5641  3.500000E-01 -8.750000E-02  0.000000E+00
             5642  3.500000E-01 -8.166667E-02  0.000000E+00
             5643  3.500000E-01 -7.583333E-02  0.000000E+00
             5644  3.500000E-01 -7.000000E-02  0.000000E+00
             5645  3.500000E-01 -6.416667E-02  0.000000E+00
             5646  3.500000E-01 -5.833333E-02  0.000000E+00
             5647  3.500000E-01 -5.250000E-02  0.000000E+00
             5648  3.500000E-01 -4.666667E-02  0.000000E+00
             5649  3.500000E-01 -4.083334E-02  0.000000E+00
             5650  3.500000E-01 -3.500000E-02  0.000000E+00
             5651  3.500000E-01 -2.916666E-02  0.000000E+00
             5652  3.500000E-01 -2.333333E-02  0.000000E+00
             5653  3.500000E-01 -1.750000E-02  0.000000E+00
             5654  3.500000E-01 -1.166667E-02  0.000000E+00
             5655  3.500000E-01 -5.833333E-03  0.000000E+00
             5656  3.625000E-01 -1.148809E-01  0.000000E+00
             5657  3.625000E-01 -1.091369E-01  0.000000E+00
             5658  3.625000E-01 -1.033929E-01  0.000000E+00
             5659  3.625000E-01 -9.764881E-02  0.000000E+00
             5660  3.625000E-01 -9.190476E-02  0.000000E+00
             5661  3.625000E-01 -8.616072E-02  0.000000E+00
             5662  3.625000E-01 -8.041666E-02  0.000000E+00
             5663  3.625000E-01 -7.467262E-02  0.000000E+00
             5664  3.625000E-01 -6.892857E-02  0.000000E+00
             5665  3.625000E-01 -6.318452E-02  0.000000E+00
             5666  3.625000E-01 -5.744047E-02  0.000000E+00
             5667  3.625000E-01 -5.169643E-02  0.000000E+00
             5668  3.625000E-01 -4.595238E-02  0.000000E+00
             5669  3.625000E-01 -4.020833E-02  0.000000E+00
             5670  3.625000E-01 -3.446428E-02  0.000000E+00
             5671  3.625000E-01 -2.872024E-02  0.000000E+00
             5672  3.625000E-01 -2.297619E-02  0.000000E+00
             5673  3.625000E-01 -1.723214E-02  0.000000E+00
             5674  3.625000E-01 -1.148809E-02  0.000000E+00
             5675  3.625000E-01 -5.744047E-03  0.000000E+00
             5676  3.750000E-01 -1.130952E-01  0.000000E+00
             5677  3.750000E-01 -1.074405E-01  0.000000E+00
             5678  3.750000E-01 -1.017857E-01  0.000000E+00
             5679  3.750000E-01 -9.613095E-02  0.000000E+00
             5680  3.750000E-01 -9.047619E-02  0.000000E+00
             5681  3.750000E-01 -8.482143E-02  0.000000E+00
             5682  3.750000E-01 -7.916667E-02  0.000000E+00
             5683  3.750000E-01 -7.351191E-02  0.000000E+00
             5684  3.750000E-01 -6.785715E-02  0.000000E+00
             5685  3.750000E-01 -6.220238E-02  0.000000E+00
             5686  3.750000E-01 -5.654762E-02  0.000000E+00
             5687  3.750000E-01 -5.089286E-02  0.000000E+00
             5688  3.750000E-01 -4.523810E-02  0.000000E+00
             5689  3.750000E-01 -3.958333E-02  0.000000E+00
             5690  3.750000E-01 -3.392857E-02  0.000000E+00
             5691  3.750000E-01 -2.827381E-02  0.000000E+00
             5692  3.750000E-01 -2.261905E-02  0.000000E+00
             5693  3.750000E-01 -1.696429E-02  0.000000E+00
             5694  3.750000E-01 -1.130952E-02  0.000000E+00
             5695  3.750000E-01 -5.654762E-03  0.000000E+00
             5696  3.875000E-01 -1.113095E-01  0.000000E+00
             5697  3.875000E-01 -1.057440E-01  0.000000E+00
             5698  3.875000E-01 -1.001786E-01  0.000000E+00
             5699  3.875000E-01 -9.461310E-02  0.000000E+00
             5700  3.875000E-01 -8.904762E-02  0.000000E+00
             5701  3.875000E-01 -8.348215E-02  0.000000E+00
             5702  3.875000E-01 -7.791667E-02  0.000000E+00
             5703  3.875000E-01 -7.235119E-02  0.000000E+00
             5704  3.875000E-01 -6.678572E-02  0.000000E+00
             5705  3.875000E-01 -6.122024E-02  0.000000E+00
             5706  3.875000E-01 -5.565476E-02  0.000000E+00
             5707  3.875000E-01 -5.008928E-02  0.000000E+00
             5708  3.875000E-01 -4.452381E-02  0.000000E+00
             5709  3.875000E-01 -3.895833E-02  0.000000E+00
             5710  3.875000E-01 -3.339286E-02  0.000000E+00
             5711  3.875000E-01 -2.782738E-02  0.000000E+00
             5712  3.875000E-01 -2.226190E-02  0.000000E+00
             5713  3.875000E-01 -1.669643E-02  0.000000E+00
             5714  3.875000E-01 -1.113095E-02  0.000000E+00
             5715  3.875000E-01 -5.565477E-03  0.000000E+00
             5716  4.000000E-01 -1.095238E-01  0.000000E+00
             5717  4.000000E-01 -1.040476E-01  0.000000E+00
             5718  4.000000E-01 -9.857143E-02  0.000000E+00
             5719  4.000000E-01 -9.309524E-02  0.000000E+00
             5720  4.000000E-01 -8.761904E-02  0.000000E+00
             5721  4.000000E-01 -8.214285E-02  0.000000E+00
             5722  4.000000E-01 -7.666667E-02  0.000000E+00
             5723  4.000000E-01 -7.119048E-02  0.000000E+00
             5724  4.000000E-01 -6.571428E-02  0.000000E+00
             5725  4.000000E-01 -6.023809E-02  0.000000E+00
             5726  4.000000E-01 -5.476191E-02  0.000000E+00
             5727  4.000000E-01 -4.928571E-02  0.000000E+00
             5728  4.000000E-01 -4.380952E-02  0.000000E+00
             5729  4.000000E-01 -3.833333E-02  0.000000E+00
             5730  4.000000E-01 -3.285714E-02  0.000000E+00
             5731  4.000000E-01 -2.738095E-02  0.000000E+00
             5732  4.000000E-01 -2.190476E-02  0.000000E+00
             5733  4.000000E-01 -1.642857E-02  0.000000E+00
             5734  4.000000E-01 -1.095238E-02  0.000000E+00
             5735  4.000000E-01 -5.476191E-03  0.000000E+00
             5736  4.125000E-01 -1.077381E-01  0.000000E+00
             5737  4.125000E-01 -1.023512E-01  0.000000E+00
             5738  4.125000E-01 -9.696428E-02  0.000000E+00
             5739  4.125000E-01 -9.157738E-02  0.000000E+00
             5740  4.125000E-01 -8.619048E-02  0.000000E+00
             5741  4.125000E-01 -8.080357E-02  0.000000E+00
             5742  4.125000E-01 -7.541667E-02  0.000000E+00
             5743  4.125000E-01 -7.002976E-02  0.000000E+00
             5744  4.125000E-01 -6.464285E-02  0.000000E+00
             5745  4.125000E-01 -5.925595E-02  0.000000E+00
             5746  4.125000E-01 -5.386905E-02  0.000000E+00
             5747  4.125000E-01 -4.848214E-02  0.000000E+00
             5748  4.125000E-01 -4.309524E-02  0.000000E+00
             5749  4.125000E-01 -3.770833E-02  0.000000E+00
             5750  4.125000E-01 -3.232143E-02  0.000000E+00
             5751  4.125000E-01 -2.693452E-02  0.000000E+00
             5752  4.125000E-01 -2.154762E-02  0.000000E+00
             5753  4.125000E-01 -1.616072E-02  0.000000E+00
             5754  4.125000E-01 -1.077381E-02  0.000000E+00
             5755  4.125000E-01 -5.386905E-03  0.000000E+00
             5756  4.250000E-01 -1.059524E-01  0.000000E+00
             5757  4.250000E-01 -1.006548E-01  0.000000E+00
             5758  4.250000E-01 -9.535714E-02  0.000000E+00
             5759  4.250000E-01 -9.005953E-02  0.000000E+00
             5760  4.250000E-01 -8.476191E-02  0.000000E+00
             5761  4.250000E-01 -7.946429E-02  0.000000E+00
             5762  4.250000E-01 -7.416667E-02  0.000000E+00
             5763  4.250000E-01 -6.886905E-02  0.000000E+00
             5764  4.250000E-01 -6.357143E-02  0.000000E+00
             5765  4.250000E-01 -5.827381E-02  0.000000E+00
             5766  4.250000E-01 -5.297619E-02  0.000000E+00
             5767  4.250000E-01 -4.767857E-02  0.000000E+00
             5768  4.250000E-01 -4.238096E-02  0.000000E+00
             5769  4.250000E-01 -3.708334E-02  0.000000E+00
             5770  4.250000E-01 -3.178572E-02  0.000000E+00
             5771  4.250000E-01 -2.648810E-02  0.000000E+00
             5772  4.250000E-01 -2.119048E-02  0.000000E+00
             5773  4.250000E-01 -1.589286E-02  0.000000E+00
             5774  4.250000E-01 -1.059524E-02  0.000000E+00
             5775  4.250000E-01 -5.297619E-03  0.000000E+00
             5776  4.375000E-01 -1.041667E-01  0.000000E+00
             5777  4.375000E-01 -9.895834E-02  0.000000E+00
             5778  4.375000E-01 -9.375000E-02  0.000000E+00
             5779  4.375000E-01 -8.854166E-02  0.000000E+00
             5780  4.375000E-01 -8.333333E-02  0.000000E+00
             5781  4.375000E-01 -7.812500E-02  0.000000E+00
             5782  4.375000E-01 -7.291666E-02  0.000000E+00
             5783  4.375000E-01 -6.770834E-02  0.000000E+00
             5784  4.375000E-01 -6.250000E-02  0.000000E+00
             5785  4.375000E-01 -5.729167E-02  0.000000E+00
             5786  4.375000E-01 -5.208334E-02  0.000000E+00
             5787  4.375000E-01 -4.687500E-02  0.000000E+00
             5788  4.375000E-01 -4.166666E-02  0.000000E+00
             5789  4.375000E-01 -3.645833E-02  0.000000E+00
             5790  4.375000E-01 -3.125000E-02  0.000000E+00
             5791  4.375000E-01 -2.604167E-02  0.000000E+00
             5792  4.375000E-01 -2.083333E-02  0.000000E+00
             5793  4.375000E-01 -1.562500E-02  0.000000E+00
             5794  4.375000E-01 -1.041667E-02  0.000000E+00
             5795  4.375000E-01 -5.208333E-03  0.000000E+00
             5796  4.500000E-01 -1.023810E-01  0.000000E+00
             5797  4.500000E-01 -9.726191E-02  0.000000E+00
             5798  4.500000E-01 -9.214286E-02  0.000000E+00
             5799  4.500000E-01 -8.702381E-02  0.000000E+00
             5800  4.500000E-01 -8.190476E-02  0.000000E+00
             5801  4.500000E-01 -7.678571E-02  0.000000E+00
             5802  4.500000E-01 -7.166667E-02  0.000000E+00
             5803  4.500000E-01 -6.654762E-02  0.000000E+00
             5804  4.500000E-01 -6.142857E-02  0.000000E+00
             5805  4.500000E-01 -5.630952E-02  0.000000E+00
             5806  4.500000E-01 -5.119048E-02  0.000000E+00
             5807  4.500000E-01 -4.607143E-02  0.000000E+00
             5808  4.500000E-01 -4.095238E-02  0.000000E+00
             5809  4.500000E-01 -3.583333E-02  0.000000E+00
             5810  4.500000E-01 -3.071428E-02  0.000000E+00
             5811  4.500000E-01 -2.559524E-02  0.000000E+00
             5812  4.500000E-01 -2.047619E-02  0.000000E+00
             5813  4.500000E-01 -1.535714E-02  0.000000E+00
             5814  4.500000E-01 -1.023810E-02  0.000000E+00
             5815  4.500000E-01 -5.119048E-03  0.000000E+00
             5816  4.625000E-01 -1.005952E-01  0.000000E+00
             5817  4.625000E-01 -9.556548E-02  0.000000E+00
             5818  4.625000E-01 -9.053572E-02  0.000000E+00
             5819  4.625000E-01 -8.550595E-02  0.000000E+00
             5820  4.625000E-01 -8.047619E-02  0.000000E+00
             5821  4.625000E-01 -7.544643E-02  0.000000E+00
             5822  4.625000E-01 -7.041667E-02  0.000000E+00
             5823  4.625000E-01 -6.538691E-02  0.000000E+00
             5824  4.625000E-01 -6.035715E-02  0.000000E+00
             5825  4.625000E-01 -5.532738E-02  0.000000E+00
             5826  4.625000E-01 -5.029762E-02  0.000000E+00
             5827  4.625000E-01 -4.526786E-02  0.000000E+00
             5828  4.625000E-01 -4.023810E-02  0.000000E+00
             5829  4.625000E-01 -3.520833E-02  0.000000E+00
             5830  4.625000E-01 -3.017857E-02  0.000000E+00
             5831  4.625000E-01 -2.514881E-02  0.000000E+00
             5832  4.625000E-01 -2.011905E-02  0.000000E+00
             5833  4.625000E-01 -1.508929E-02  0.000000E+00
             5834  4.625000E-01 -1.005952E-02  0.000000E+00
             5835  4.625000E-01 -5.029762E-03  0.000000E+00
             5836  4.750000E-01 -9.880953E-02  0.000000E+00
             5837  4.750000E-01 -9.386905E-02  0.000000E+00
             5838  4.750000E-01 -8.892857E-02  0.000000E+00
             5839  4.750000E-01 -8.398809E-02  0.000000E+00
             5840  4.750000E-01 -7.904761E-02  0.000000E+00
             5841  4.750000E-01 -7.410714E-02  0.000000E+00
             5842  4.750000E-01 -6.916667E-02  0.000000E+00
             5843  4.750000E-01 -6.422619E-02  0.000000E+00
             5844  4.750000E-01 -5.928572E-02  0.000000E+00
             5845  4.750000E-01 -5.434524E-02  0.000000E+00
             5846  4.750000E-01 -4.940476E-02  0.000000E+00
             5847  4.750000E-01 -4.446429E-02  0.000000E+00
             5848  4.750000E-01 -3.952381E-02  0.000000E+00
             5849  4.750000E-01 -3.458333E-02  0.000000E+00
             5850  4.750000E-01 -2.964286E-02  0.000000E+00
             5851  4.750000E-01 -2.470238E-02  0.000000E+00
             5852  4.750000E-01 -1.976191E-02  0.000000E+00
             5853  4.750000E-01 -1.482143E-02  0.000000E+00
             5854  4.750000E-01 -9.880953E-03  0.000000E+00
             5855  4.750000E-01 -4.940476E-03  0.000000E+00
             5856  4.875000E-01 -9.702381E-02  0.000000E+00
             5857  4.875000E-01 -9.217262E-02  0.000000E+00
             5858  4.875000E-01 -8.732143E-02  0.000000E+00
             5859  4.875000E-01 -8.247024E-02  0.000000E+00
             5860  4.875000E-01 -7.761905E-02  0.000000E+00
             5861  4.875000E-01 -7.276786E-02  0.000000E+00
             5862  4.875000E-01 -6.791667E-02  0.000000E+00
             5863  4.875000E-01 -6.306548E-02  0.000000E+00
             5864  4.875000E-01 -5.821428E-02  0.000000E+00
             5865  4.875000E-01 -5.336310E-02  0.000000E+00
             5866  4.875000E-01 -4.851190E-02  0.000000E+00
             5867  4.875000E-01 -4.366072E-02  0.000000E+00
             5868  4.875000E-01 -3.880952E-02  0.000000E+00
             5869  4.875000E-01 -3.395833E-02  0.000000E+00
             5870  4.875000E-01 -2.910714E-02  0.000000E+00
             5871  4.875000E-01 -2.425595E-02  0.000000E+00
             5872  4.875000E-01 -1.940476E-02  0.000000E+00
             5873  4.875000E-01 -1.455357E-02  0.000000E+00
             5874  4.875000E-01 -9.702381E-03  0.000000E+00
             5875  4.875000E-01 -4.851190E-03  0.000000E+00
             5876 -4.875000E-01 -4.844345E-01  0.000000E+00
             5877 -4.875000E-01 -4.726190E-01  0.000000E+00
             5878 -4.875000E-01 -4.608036E-01  0.000000E+00
             5879 -4.875000E-01 -4.489881E-01  0.000000E+00
             5880 -4.875000E-01 -4.371726E-01  0.000000E+00
             5881 -4.875000E-01 -4.253572E-01  0.000000E+00
             5882 -4.875000E-01 -4.135417E-01  0.000000E+00
             5883 -4.875000E-01 -4.017262E-01  0.000000E+00
             5884 -4.875000E-01 -3.899107E-01  0.000000E+00
             5885 -4.875000E-01 -3.780952E-01  0.000000E+00
             5886 -4.875000E-01 -3.662798E-01  0.000000E+00
             5887 -4.875000E-01 -3.544643E-01  0.000000E+00
             5888 -4.875000E-01 -3.426488E-01  0.000000E+00
             5889 -4.875000E-01 -3.308333E-01  0.000000E+00
             5890 -4.875000E-01 -3.190179E-01  0.000000E+00
             5891 -4.875000E-01 -3.072024E-01  0.000000E+00
             5892 -4.875000E-01 -2.953869E-01  0.000000E+00
             5893 -4.875000E-01 -2.835714E-01  0.000000E+00
             5894 -4.875000E-01 -2.717560E-01  0.000000E+00
             5895 -4.875000E-01 -2.599405E-01  0.000000E+00
             5896 -4.750000E-01 -4.807738E-01  0.000000E+00
             5897 -4.750000E-01 -4.690476E-01  0.000000E+00
             5898 -4.750000E-01 -4.573214E-01  0.000000E+00
             5899 -4.750000E-01 -4.455952E-01  0.000000E+00
             5900 -4.750000E-01 -4.338691E-01  0.000000E+00
             5901 -4.750000E-01 -4.221428E-01  0.000000E+00
             5902 -4.750000E-01 -4.104167E-01  0.000000E+00
             5903 -4.750000E-01 -3.986905E-01  0.000000E+00
             5904 -4.750000E-01 -3.869643E-01  0.000000E+00
             5905 -4.750000E-01 -3.752381E-01  0.000000E+00
             5906 -4.750000E-01 -3.635119E-01  0.000000E+00
             5907 -4.750000E-01 -3.517857E-01  0.000000E+00
             5908 -4.750000E-01 -3.400595E-01  0.000000E+00
             5909 -4.750000E-01 -3.283333E-01  0.000000E+00
             5910 -4.750000E-01 -3.166071E-01  0.000000E+00
             5911 -4.750000E-01 -3.048809E-01  0.000000E+00
             5912 -4.750000E-01 -2.931547E-01  0.000000E+00
             5913 -4.750000E-01 -2.814286E-01  0.000000E+00
             5914 -4.750000E-01 -2.697024E-01  0.000000E+00
             5915 -4.750000E-01 -2.579762E-01  0.000000E+00
             5916 -4.625000E-01 -4.771131E-01  0.000000E+00
             5917 -4.625000E-01 -4.654762E-01  0.000000E+00
             5918 -4.625000E-01 -4.538393E-01  0.000000E+00
             5919 -4.625000E-01 -4.422024E-01  0.000000E+00
             5920 -4.625000E-01 -4.305655E-01  0.000000E+00
             5921 -4.625000E-01 -4.189286E-01  0.000000E+00
             5922 -4.625000E-01 -4.072917E-01  0.000000E+00
             5923 -4.625000E-01 -3.956547E-01  0.000000E+00
             5924 -4.625000E-01 -3.840179E-01  0.000000E+00
             5925 -4.625000E-01 -3.723810E-01  0.000000E+00
             5926 -4.625000E-01 -3.607440E-01  0.000000E+00
             5927 -4.625000E-01 -3.491071E-01  0.000000E+00
             5928 -4.625000E-01 -3.374702E-01  0.000000E+00
             5929 -4.625000E-01 -3.258334E-01  0.000000E+00
             5930 -4.625000E-01 -3.141964E-01  0.000000E+00
             5931 -4.625000E-01 -3.025595E-01  0.000000E+00
             5932 -4.625000E-01 -2.909226E-01  0.000000E+00
             5933 -4.625000E-01 -2.792857E-01  0.000000E+00
             5934 -4.625000E-01 -2.676488E-01  0.000000E+00
             5935 -4.625000E-01 -2.560119E-01  0.000000E+00
             5936 -4.500000E-01 -4.734524E-01  0.000000E+00
             5937 -4.500000E-01 -4.619048E-01  0.000000E+00
             5938 -4.500000E-01 -4.503571E-01  0.000000E+00
             5939 -4.500000E-01 -4.388095E-01  0.000000E+00
             5940 -4.500000E-01 -4.272619E-01  0.000000E+00
             5941 -4.500000E-01 -4.157143E-01  0.000000E+00
             5942 -4.500000E-01 -4.041667E-01  0.000000E+00
             5943 -4.500000E-01 -3.926190E-01  0.000000E+00
             5944 -4.500000E-01 -3.810714E-01  0.000000E+00
             5945 -4.500000E-01 -3.695238E-01  0.000000E+00
             5946 -4.500000E-01 -3.579762E-01  0.000000E+00
             5947 -4.500000E-01 -3.464286E-01  0.000000E+00
             5948 -4.500000E-01 -3.348809E-01  0.000000E+00
             5949 -4.500000E-01 -3.233334E-01  0.000000E+00
             5950 -4.500000E-01 -3.117857E-01  0.000000E+00
             5951 -4.500000E-01 -3.002381E-01  0.000000E+00
             5952 -4.500000E-01 -2.886905E-01  0.000000E+00
             5953 -4.500000E-01 -2.771429E-01  0.000000E+00
             5954 -4.500000E-01 -2.655952E-01  0.000000E+00
             5955 -4.500000E-01 -2.540476E-01  0.000000E+00
             5956 -4.375000E-01 -4.697917E-01  0.000000E+00
             5957 -4.375000E-01 -4.583333E-01  0.000000E+00
             5958 -4.375000E-01 -4.468750E-01  0.000000E+00
             5959 -4.375000E-01 -4.354167E-01  0.000000E+00
             5960 -4.375000E-01 -4.239583E-01  0.000000E+00
             5961 -4.375000E-01 -4.125000E-01  0.000000E+00
             5962 -4.375000E-01 -4.010417E-01  0.000000E+00
             5963 -4.375000E-01 -3.895833E-01  0.000000E+00
             5964 -4.375000E-01 -3.781250E-01  0.000000E+00
             5965 -4.375000E-01 -3.666666E-01  0.000000E+00
             5966 -4.375000E-01 -3.552083E-01  0.000000E+00
             5967 -4.375000E-01 -3.437500E-01  0.000000E+00
             5968 -4.375000E-01 -3.322917E-01  0.000000E+00
             5969 -4.375000E-01 -3.208334E-01  0.000000E+00
             5970 -4.375000E-01 -3.093750E-01  0.000000E+00
             5971 -4.375000E-01 -2.979167E-01  0.000000E+00
             5972 -4.375000E-01 -2.864583E-01  0.000000E+00
             5973 -4.375000E-01 -2.750000E-01  0.000000E+00
             5974 -4.375000E-01 -2.635417E-01  0.000000E+00
             5975 -4.375000E-01 -2.520833E-01  0.000000E+00
             5976 -4.250000E-01 -4.661309E-01  0.000000E+00
             5977 -4.250000E-01 -4.547619E-01  0.000000E+00
             5978 -4.250000E-01 -4.433929E-01  0.000000E+00
             5979 -4.250000E-01 -4.320238E-01  0.000000E+00
             5980 -4.250000E-01 -4.206547E-01  0.000000E+00
             5981 -4.250000E-01 -4.092857E-01  0.000000E+00
             5982 -4.250000E-01 -3.979167E-01  0.000000E+00
             5983 -4.250000E-01 -3.865476E-01  0.000000E+00
             5984 -4.250000E-01 -3.751785E-01  0.000000E+00
             5985 -4.250000E-01 -3.638095E-01  0.000000E+00
             5986 -4.250000E-01 -3.524405E-01  0.000000E+00
             5987 -4.250000E-01 -3.410714E-01  0.000000E+00
             5988 -4.250000E-01 -3.297024E-01  0.000000E+00
             5989 -4.250000E-01 -3.183334E-01  0.000000E+00
             5990 -4.250000E-01 -3.069643E-01  0.000000E+00
             5991 -4.250000E-01 -2.955952E-01  0.000000E+00
             5992 -4.250000E-01 -2.842262E-01  0.000000E+00
             5993 -4.250000E-01 -2.728572E-01  0.000000E+00
             5994 -4.250000E-01 -2.614881E-01  0.000000E+00
             5995 -4.250000E-01 -2.501190E-01  0.000000E+00
             5996 -4.125000E-01 -4.624702E-01  0.000000E+00
             5997 -4.125000E-01 -4.511905E-01  0.000000E+00
             5998 -4.125000E-01 -4.399107E-01  0.000000E+00
             5999 -4.125000E-01 -4.286309E-01  0.000000E+00
             6000 -4.125000E-01 -4.173512E-01  0.000000E+00
             6001 -4.125000E-01 -4.060714E-01  0.000000E+00
             6002 -4.125000E-01 -3.947917E-01  0.000000E+00
             6003 -4.125000E-01 -3.835119E-01  0.000000E+00
             6004 -4.125000E-01 -3.722321E-01  0.000000E+00
             6005 -4.125000E-01 -3.609524E-01  0.000000E+00
             6006 -4.125000E-01 -3.496726E-01  0.000000E+00
             6007 -4.125000E-01 -3.383929E-01  0.000000E+00
             6008 -4.125000E-01 -3.271131E-01  0.000000E+00
             6009 -4.125000E-01 -3.158333E-01  0.000000E+00
             6010 -4.125000E-01 -3.045536E-01  0.000000E+00
             6011 -4.125000E-01 -2.932738E-01  0.000000E+00
             6012 -4.125000E-01 -2.819940E-01  0.000000E+00
             6013 -4.125000E-01 -2.707143E-01  0.000000E+00
             6014 -4.125000E-01 -2.594345E-01  0.000000E+00
             6015 -4.125000E-01 -2.481548E-01  0.000000E+00
             6016 -4.000000E-01 -4.588095E-01  0.000000E+00
             6017 -4.000000E-01 -4.476191E-01  0.000000E+00
             6018 -4.000000E-01 -4.364286E-01  0.000000E+00
             6019 -4.000000E-01 -4.252381E-01  0.000000E+00
             6020 -4.000000E-01 -4.140476E-01  0.000000E+00
             6021 -4.000000E-01 -4.028572E-01  0.000000E+00
             6022 -4.000000E-01 -3.916667E-01  0.000000E+00
             6023 -4.000000E-01 -3.804762E-01  0.000000E+00
             6024 -4.000000E-01 -3.692857E-01  0.000000E+00
             6025 -4.000000E-01 -3.580952E-01  0.000000E+00
             6026 -4.000000E-01 -3.469048E-01  0.000000E+00
             6027 -4.000000E-01 -3.357143E-01  0.000000E+00
             6028 -4.000000E-01 -3.245238E-01  0.000000E+00
             6029 -4.000000E-01 -3.133333E-01  0.000000E+00
             6030 -4.000000E-01 -3.021429E-01  0.000000E+00
             6031 -4.000000E-01 -2.909524E-01  0.000000E+00
             6032 -4.000000E-01 -2.797619E-01  0.000000E+00
             6033 -4.000000E-01 -2.685714E-01  0.000000E+00
             6034 -4.000000E-01 -2.573810E-01  0.000000E+00
             6035 -4.000000E-01 -2.461905E-01  0.000000E+00
             6036 -3.875000E-01 -4.551488E-01  0.000000E+00
             6037 -3.875000E-01 -4.440476E-01  0.000000E+00
             6038 -3.875000E-01 -4.329464E-01  0.000000E+00
             6039 -3.875000E-01 -4.218453E-01  0.000000E+00
             6040 -3.875000E-01 -4.107440E-01  0.000000E+00
             6041 -3.875000E-01 -3.996429E-01  0.000000E+00
             6042 -3.875000E-01 -3.885417E-01  0.000000E+00
             6043 -3.875000E-01 -3.774405E-01  0.000000E+00
             6044 -3.875000E-01 -3.663393E-01  0.000000E+00
             6045 -3.875000E-01 -3.552381E-01  0.000000E+00
             6046 -3.875000E-01 -3.441369E-01  0.000000E+00
             6047 -3.875000E-01 -3.330357E-01  0.000000E+00
             6048 -3.875000E-01 -3.219345E-01  0.000000E+00
             6049 -3.875000E-01 -3.108333E-01  0.000000E+00
             6050 -3.875000E-01 -2.997321E-01  0.000000E+00
             6051 -3.875000E-01 -2.886309E-01  0.000000E+00
             6052 -3.875000E-01 -2.775297E-01  0.000000E+00
             6053 -3.875000E-01 -2.664286E-01  0.000000E+00
             6054 -3.875000E-01 -2.553274E-01  0.000000E+00
             6055 -3.875000E-01 -2.442262E-01  0.000000E+00
             6056 -3.750000E-01 -4.514881E-01  0.000000E+00
             6057 -3.750000E-01 -4.404762E-01  0.000000E+00
             6058 -3.750000E-01 -4.294643E-01  0.000000E+00
             6059 -3.750000E-01 -4.184524E-01  0.000000E+00
             6060 -3.750000E-01 -4.074405E-01  0.000000E+00
             6061 -3.750000E-01 -3.964286E-01  0.000000E+00
             6062 -3.750000E-01 -3.854167E-01  0.000000E+00
             6063 -3.750000E-01 -3.744048E-01  0.000000E+00
             6064 -3.750000E-01 -3.633929E-01  0.000000E+00
             6065 -3.750000E-01 -3.523810E-01  0.000000E+00
             6066 -3.750000E-01 -3.413691E-01  0.000000E+00
             6067 -3.750000E-01 -3.303572E-01  0.000000E+00
             6068 -3.750000E-01 -3.193452E-01  0.000000E+00
             6069 -3.750000E-01 -3.083333E-01  0.000000E+00
             6070 -3.750000E-01 -2.973214E-01  0.000000E+00
             6071 -3.750000E-01 -2.863095E-01  0.000000E+00
             6072 -3.750000E-01 -2.752976E-01  0.000000E+00
             6073 -3.750000E-01 -2.642857E-01  0.000000E+00
             6074 -3.750000E-01 -2.532738E-01  0.000000E+00
             6075 -3.750000E-01 -2.422619E-01  0.000000E+00
             6076 -3.625000E-01 -4.478274E-01  0.000000E+00
             6077 -3.625000E-01 -4.369048E-01  0.000000E+00
             6078 -3.625000E-01 -4.259821E-01  0.000000E+00
             6079 -3.625000E-01 -4.150595E-01  0.000000E+00
             6080 -3.625000E-01 -4.041369E-01  0.000000E+00
             6081 -3.625000E-01 -3.932143E-01  0.000000E+00
             6082 -3.625000E-01 -3.822917E-01  0.000000E+00
             6083 -3.625000E-01 -3.713691E-01  0.000000E+00
             6084 -3.625000E-01 -3.604464E-01  0.000000E+00
             6085 -3.625000E-01 -3.495238E-01  0.000000E+00
             6086 -3.625000E-01 -3.386012E-01  0.000000E+00
             6087 -3.625000E-01 -3.276786E-01  0.000000E+00
             6088 -3.625000E-01 -3.167560E-01  0.000000E+00
             6089 -3.625000E-01 -3.058333E-01  0.000000E+00
             6090 -3.625000E-01 -2.949107E-01  0.000000E+00
