             4788  4.000000E+02  2.666667E+02 -1.500000E+02
             4789  4.000000E+02  2.833333E+02 -1.500000E+02
             4790  1.930901E+02  2.358774E+02 -1.500000E+02
             4791  1.956422E+02  2.501903E+02 -1.500000E+02
             4792  1.862087E+02  2.363654E+02 -1.500000E+02
             4793  1.913176E+02  2.507596E+02 -1.500000E+02
             4794  1.793840E+02  2.371746E+02 -1.500000E+02
             4795  1.870591E+02  2.517037E+02 -1.500000E+02
             4796  1.726436E+02  2.382989E+02 -1.500000E+02
             4797  1.828990E+02  2.530154E+02 -1.500000E+02
             4798  1.660148E+02  2.397297E+02 -1.500000E+02
             4799  1.788691E+02  2.546846E+02 -1.500000E+02
             4800  1.595238E+02  2.414561E+02 -1.500000E+02
             4801  1.750000E+02  2.566987E+02 -1.500000E+02
             4802  1.531959E+02  2.434649E+02 -1.500000E+02
             4803  1.713212E+02  2.590424E+02 -1.500000E+02
             4804  1.470551E+02  2.457410E+02 -1.500000E+02
             4805  1.678606E+02  2.616978E+02 -1.500000E+02
             4806  1.411240E+02  2.482668E+02 -1.500000E+02
             4807  1.646447E+02  2.646447E+02 -1.500000E+02
             4808  1.385981E+02  2.534044E+02 -1.500000E+02
             4809  1.616978E+02  2.678606E+02 -1.500000E+02
             4810  1.363221E+02  2.587515E+02 -1.500000E+02
             4811  1.590424E+02  2.713212E+02 -1.500000E+02
             4812  1.343132E+02  2.642857E+02 -1.500000E+02
             4813  1.566987E+02  2.750000E+02 -1.500000E+02
             4814  1.325868E+02  2.699830E+02 -1.500000E+02
             4815  1.546846E+02  2.788691E+02 -1.500000E+02
             4816  1.311560E+02  2.758182E+02 -1.500000E+02
             4817  1.530154E+02  2.828990E+02 -1.500000E+02
             4818  1.300317E+02  2.817649E+02 -1.500000E+02
             4819  1.517037E+02  2.870591E+02 -1.500000E+02
             4820  1.292225E+02  2.877960E+02 -1.500000E+02
             4821  1.507596E+02  2.913176E+02 -1.500000E+02
             4822  1.287345E+02  2.938838E+02 -1.500000E+02
             4823  1.501903E+02  2.956422E+02 -1.500000E+02
             4824  1.905381E+02  2.215645E+02 -1.500000E+02
             4825  1.810999E+02  2.219711E+02 -1.500000E+02
             4826  1.717088E+02  2.226455E+02 -1.500000E+02
             4827  1.623882E+02  2.235824E+02 -1.500000E+02
             4828  1.531605E+02  2.247747E+02 -1.500000E+02
             4829  1.440476E+02  2.262134E+02 -1.500000E+02
             4830  1.350707E+02  2.278874E+02 -1.500000E+02
             4831  1.262497E+02  2.297841E+02 -1.500000E+02
             4832  1.176033E+02  2.318891E+02 -1.500000E+02
             4833  1.154984E+02  2.389481E+02 -1.500000E+02
             4834  1.136017E+02  2.461818E+02 -1.500000E+02
             4835  1.119277E+02  2.535714E+02 -1.500000E+02
             4836  1.104890E+02  2.610970E+02 -1.500000E+02
             4837  1.092967E+02  2.687374E+02 -1.500000E+02
             4838  1.083598E+02  2.764708E+02 -1.500000E+02
             4839  1.076854E+02  2.842745E+02 -1.500000E+02
             4840  1.072787E+02  2.921254E+02 -1.500000E+02
             4841  1.879860E+02  2.072516E+02 -1.500000E+02
             4842  1.759910E+02  2.075769E+02 -1.500000E+02
             4843  1.640337E+02  2.081164E+02 -1.500000E+02
             4844  1.521328E+02  2.088659E+02 -1.500000E+02
             4845  1.403062E+02  2.098198E+02 -1.500000E+02
             4846  1.285714E+02  2.109707E+02 -1.500000E+02
             4847  1.169454E+02  2.123100E+02 -1.500000E+02
             4848  1.054442E+02  2.138273E+02 -1.500000E+02
             4849  9.408264E+01  2.155112E+02 -1.500000E+02
             4850  9.239871E+01  2.244918E+02 -1.500000E+02
             4851  9.088138E+01  2.336121E+02 -1.500000E+02
             4852  8.954214E+01  2.428571E+02 -1.500000E+02
             4853  8.839120E+01  2.522109E+02 -1.500000E+02
             4854  8.743735E+01  2.616566E+02 -1.500000E+02
             4855  8.668784E+01  2.711766E+02 -1.500000E+02
             4856  8.614835E+01  2.807529E+02 -1.500000E+02
             4857  8.582300E+01  2.903670E+02 -1.500000E+02
             4858  1.854340E+02  1.929387E+02 -1.500000E+02
             4859  1.708821E+02  1.931827E+02 -1.500000E+02
             4860  1.563586E+02  1.935873E+02 -1.500000E+02
             4861  1.418773E+02  1.941494E+02 -1.500000E+02
             4862  1.274518E+02  1.948648E+02 -1.500000E+02
             4863  1.130952E+02  1.957280E+02 -1.500000E+02
             4864  9.882019E+01  1.967325E+02 -1.500000E+02
             4865  8.463870E+01  1.978705E+02 -1.500000E+02
             4866  7.056198E+01  1.991335E+02 -1.500000E+02
             4867  6.929904E+01  2.100355E+02 -1.500000E+02
             4868  6.816101E+01  2.210424E+02 -1.500000E+02
             4869  6.715662E+01  2.321429E+02 -1.500000E+02
             4870  6.629340E+01  2.433248E+02 -1.500000E+02
             4871  6.557800E+01  2.545757E+02 -1.500000E+02
             4872  6.501587E+01  2.658825E+02 -1.500000E+02
             4873  6.461127E+01  2.772314E+02 -1.500000E+02
             4874  6.436728E+01  2.886086E+02 -1.500000E+02
             4875  1.828819E+02  1.786258E+02 -1.500000E+02
             4876  1.657733E+02  1.787885E+02 -1.500000E+02
             4877  1.486835E+02  1.790582E+02 -1.500000E+02
             4878  1.316219E+02  1.794330E+02 -1.500000E+02
             4879  1.145975E+02  1.799099E+02 -1.500000E+02
             4880  9.761905E+01  1.804854E+02 -1.500000E+02
             4881  8.069495E+01  1.811550E+02 -1.500000E+02
             4882  6.383319E+01  1.819137E+02 -1.500000E+02
             4883  4.704135E+01  1.827556E+02 -1.500000E+02
             4884  4.619937E+01  1.955792E+02 -1.500000E+02
             4885  4.544067E+01  2.084727E+02 -1.500000E+02
             4886  4.477106E+01  2.214286E+02 -1.500000E+02
             4887  4.419562E+01  2.344388E+02 -1.500000E+02
             4888  4.371869E+01  2.474949E+02 -1.500000E+02
             4889  4.334390E+01  2.605883E+02 -1.500000E+02
             4890  4.307419E+01  2.737098E+02 -1.500000E+02
             4891  4.291153E+01  2.868502E+02 -1.500000E+02
             4892  1.803298E+02  1.643129E+02 -1.500000E+02
             4893  1.606644E+02  1.643942E+02 -1.500000E+02
             4894  1.410084E+02  1.645291E+02 -1.500000E+02
             4895  1.213665E+02  1.647165E+02 -1.500000E+02
             4896  1.017432E+02  1.649550E+02 -1.500000E+02
             4897  8.214285E+01  1.652427E+02 -1.500000E+02
             4898  6.256970E+01  1.655775E+02 -1.500000E+02
             4899  4.302771E+01  1.659568E+02 -1.500000E+02
             4900  2.352066E+01  1.663778E+02 -1.500000E+02
             4901  2.309967E+01  1.811230E+02 -1.500000E+02
             4902  2.272034E+01  1.959030E+02 -1.500000E+02
             4903  2.238553E+01  2.107143E+02 -1.500000E+02
             4904  2.209778E+01  2.255527E+02 -1.500000E+02
             4905  2.185931E+01  2.404142E+02 -1.500000E+02
             4906  2.167197E+01  2.552942E+02 -1.500000E+02
             4907  2.153708E+01  2.701882E+02 -1.500000E+02
             4908  2.145575E+01  2.850917E+02 -1.500000E+02
             4909  1.777778E+02  1.500000E+02 -1.500000E+02
             4910  1.555556E+02  1.500000E+02 -1.500000E+02
             4911  1.333333E+02  1.500000E+02 -1.500000E+02
             4912  1.111111E+02  1.500000E+02 -1.500000E+02
             4913  8.888889E+01  1.500000E+02 -1.500000E+02
             4914  6.666666E+01  1.500000E+02 -1.500000E+02
             4915  4.444446E+01  1.500000E+02 -1.500000E+02
             4916  2.222220E+01  1.500000E+02 -1.500000E+02
             4917  0.000000E+00  1.500000E+02 -1.500000E+02
             4918  0.000000E+00  1.666667E+02 -1.500000E+02
             4919  0.000000E+00  1.833333E+02 -1.500000E+02
             4920  0.000000E+00  2.000000E+02 -1.500000E+02
             4921  0.000000E+00  2.166667E+02 -1.500000E+02
             4922  0.000000E+00  2.333333E+02 -1.500000E+02
             4923  0.000000E+00  2.500000E+02 -1.500000E+02
             4924  0.000000E+00  2.666667E+02 -1.500000E+02
             4925  0.000000E+00  2.833333E+02 -1.500000E+02
             4926  0.000000E+00  1.250000E+02 -1.500000E+02
             4927  2.222220E+01  1.250000E+02 -1.500000E+02
             4928  4.444440E+01  1.250000E+02 -1.500000E+02
             4929  6.666666E+01  1.250000E+02 -1.500000E+02
             4930  8.888889E+01  1.250000E+02 -1.500000E+02
             4931  1.111111E+02  1.250000E+02 -1.500000E+02
             4932  1.333333E+02  1.250000E+02 -1.500000E+02
             4933  1.555556E+02  1.250000E+02 -1.500000E+02
             4934  1.777778E+02  1.250000E+02 -1.500000E+02
             4935  2.000000E+02  1.250000E+02 -1.500000E+02
             4936  2.222222E+02  1.250000E+02 -1.500000E+02
             4937  2.444444E+02  1.250000E+02 -1.500000E+02
             4938  2.666667E+02  1.250000E+02 -1.500000E+02
             4939  2.888889E+02  1.250000E+02 -1.500000E+02
             4940  3.111111E+02  1.250000E+02 -1.500000E+02
             4941  3.333333E+02  1.250000E+02 -1.500000E+02
             4942  3.555555E+02  1.250000E+02 -1.500000E+02
             4943  3.777778E+02  1.250000E+02 -1.500000E+02
             4944  4.000000E+02  1.250000E+02 -1.500000E+02
             4945  0.000000E+00  1.000000E+02 -1.500000E+02
             4946  2.222220E+01  1.000000E+02 -1.500000E+02
             4947  4.444443E+01  1.000000E+02 -1.500000E+02
             4948  6.666666E+01  1.000000E+02 -1.500000E+02
             4949  8.888889E+01  1.000000E+02 -1.500000E+02
             4950  1.111111E+02  1.000000E+02 -1.500000E+02
             4951  1.333333E+02  1.000000E+02 -1.500000E+02
             4952  1.555555E+02  1.000000E+02 -1.500000E+02
             4953  1.777778E+02  1.000000E+02 -1.500000E+02
             4954  2.000000E+02  9.999999E+01 -1.500000E+02
             4955  2.222222E+02  9.999999E+01 -1.500000E+02
             4956  2.444444E+02  1.000000E+02 -1.500000E+02
             4957  2.666667E+02  1.000000E+02 -1.500000E+02
             4958  2.888889E+02  9.999999E+01 -1.500000E+02
             4959  3.111111E+02  1.000000E+02 -1.500000E+02
             4960  3.333334E+02  1.000000E+02 -1.500000E+02
             4961  3.555555E+02  1.000000E+02 -1.500000E+02
             4962  3.777778E+02  1.000000E+02 -1.500000E+02
             4963  4.000000E+02  1.000000E+02 -1.500000E+02
             4964  0.000000E+00  7.500000E+01 -1.500000E+02
             4965  2.222220E+01  7.500000E+01 -1.500000E+02
             4966  4.444443E+01  7.500000E+01 -1.500000E+02
             4967  6.666663E+01  7.500000E+01 -1.500000E+02
             4968  8.888889E+01  7.500000E+01 -1.500000E+02
             4969  1.111111E+02  7.500000E+01 -1.500000E+02
             4970  1.333333E+02  7.500000E+01 -1.500000E+02
             4971  1.555555E+02  7.500000E+01 -1.500000E+02
             4972  1.777778E+02  7.500000E+01 -1.500000E+02
             4973  2.000000E+02  7.499999E+01 -1.500000E+02
             4974  2.222222E+02  7.499999E+01 -1.500000E+02
             4975  2.444444E+02  7.500000E+01 -1.500000E+02
             4976  2.666667E+02  7.500000E+01 -1.500000E+02
             4977  2.888889E+02  7.500000E+01 -1.500000E+02
             4978  3.111111E+02  7.500000E+01 -1.500000E+02
             4979  3.333333E+02  7.500000E+01 -1.500000E+02
             4980  3.555556E+02  7.499999E+01 -1.500000E+02
             4981  3.777778E+02  7.500000E+01 -1.500000E+02
             4982  4.000000E+02  7.500000E+01 -1.500000E+02
             4983  0.000000E+00  5.000000E+01 -1.500000E+02
             4984  2.222214E+01  5.000002E+01 -1.500000E+02
             4985  4.444443E+01  5.000000E+01 -1.500000E+02
             4986  6.666660E+01  5.000000E+01 -1.500000E+02
             4987  8.888889E+01  5.000000E+01 -1.500000E+02
             4988  1.111111E+02  5.000000E+01 -1.500000E+02
             4989  1.333333E+02  4.999999E+01 -1.500000E+02
             4990  1.555555E+02  5.000001E+01 -1.500000E+02
             4991  1.777778E+02  5.000001E+01 -1.500000E+02
             4992  2.000000E+02  4.999999E+01 -1.500000E+02
             4993  2.222222E+02  5.000000E+01 -1.500000E+02
             4994  2.444444E+02  5.000000E+01 -1.500000E+02
             4995  2.666667E+02  5.000000E+01 -1.500000E+02
             4996  2.888889E+02  5.000000E+01 -1.500000E+02
             4997  3.111111E+02  5.000000E+01 -1.500000E+02
             4998  3.333334E+02  5.000001E+01 -1.500000E+02
             4999  3.555556E+02  5.000000E+01 -1.500000E+02
             5000  3.777778E+02  5.000000E+01 -1.500000E+02
             5001  4.000000E+02  5.000000E+01 -1.500000E+02
             5002  0.000000E+00  2.500000E+01 -1.500000E+02
             5003  2.222220E+01  2.500001E+01 -1.500000E+02
             5004  4.444440E+01  2.500000E+01 -1.500000E+02
             5005  6.666666E+01  2.500001E+01 -1.500000E+02
             5006  8.888889E+01  2.500000E+01 -1.500000E+02
             5007  1.111111E+02  2.500000E+01 -1.500000E+02
             5008  1.333333E+02  2.499999E+01 -1.500000E+02
             5009  1.555556E+02  2.500000E+01 -1.500000E+02
             5010  1.777778E+02  2.500000E+01 -1.500000E+02
             5011  2.000000E+02  2.500000E+01 -1.500000E+02
             5012  2.222222E+02  2.500000E+01 -1.500000E+02
             5013  2.444444E+02  2.500000E+01 -1.500000E+02
             5014  2.666667E+02  2.500000E+01 -1.500000E+02
             5015  2.888889E+02  2.500001E+01 -1.500000E+02
             5016  3.111111E+02  2.500001E+01 -1.500000E+02
             5017  3.333333E+02  2.500000E+01 -1.500000E+02
             5018  3.555556E+02  2.500000E+01 -1.500000E+02
             5019  3.777778E+02  2.500000E+01 -1.500000E+02
             5020  4.000000E+02  2.500000E+01 -1.500000E+02
             5021  0.000000E+00  0.000000E+00 -1.500000E+02
             5022  2.222214E+01  0.000000E+00 -1.500000E+02
             5023  4.444440E+01  0.000000E+00 -1.500000E+02
             5024  6.666663E+01  0.000000E+00 -1.500000E+02
             5025  8.888885E+01  0.000000E+00 -1.500000E+02
             5026  1.111111E+02  0.000000E+00 -1.500000E+02
             5027  1.333333E+02  0.000000E+00 -1.500000E+02
             5028  1.555555E+02  0.000000E+00 -1.500000E+02
             5029  1.777778E+02  0.000000E+00 -1.500000E+02
             5030  2.000000E+02  0.000000E+00 -1.500000E+02
             5031  2.222222E+02  0.000000E+00 -1.500000E+02
             5032  2.444444E+02  0.000000E+00 -1.500000E+02
             5033  2.666667E+02  0.000000E+00 -1.500000E+02
             5034  2.888889E+02  0.000000E+00 -1.500000E+02
             5035  3.111111E+02  0.000000E+00 -1.500000E+02
             5036  3.333333E+02  0.000000E+00 -1.500000E+02
             5037  3.555555E+02  0.000000E+00 -1.500000E+02
             5038  3.777778E+02  0.000000E+00 -1.500000E+02
             5039  4.000000E+02  0.000000E+00 -1.500000E+02
             5040  2.000000E+02  3.500000E+02 -1.750000E+02
             5041  2.000000E+02  3.642857E+02 -1.750000E+02
             5042  2.069099E+02  3.641226E+02 -1.750000E+02
             5043  2.043578E+02  3.498097E+02 -1.750000E+02
             5044  2.137913E+02  3.636346E+02 -1.750000E+02
             5045  2.086824E+02  3.492404E+02 -1.750000E+02
             5046  2.206160E+02  3.628254E+02 -1.750000E+02
             5047  2.129409E+02  3.482963E+02 -1.750000E+02
             5048  2.273564E+02  3.617011E+02 -1.750000E+02
             5049  2.171010E+02  3.469846E+02 -1.750000E+02
             5050  2.339852E+02  3.602703E+02 -1.750000E+02
             5051  2.211309E+02  3.453154E+02 -1.750000E+02
             5052  2.404762E+02  3.585439E+02 -1.750000E+02
             5053  2.250000E+02  3.433013E+02 -1.750000E+02
             5054  2.468041E+02  3.565351E+02 -1.750000E+02
             5055  2.286788E+02  3.409576E+02 -1.750000E+02
             5056  2.529449E+02  3.542590E+02 -1.750000E+02
             5057  2.321394E+02  3.383022E+02 -1.750000E+02
             5058  2.588760E+02  3.517332E+02 -1.750000E+02
             5059  2.353553E+02  3.353553E+02 -1.750000E+02
             5060  2.614019E+02  3.465956E+02 -1.750000E+02
             5061  2.383022E+02  3.321394E+02 -1.750000E+02
             5062  2.636779E+02  3.412485E+02 -1.750000E+02
             5063  2.409576E+02  3.286788E+02 -1.750000E+02
             5064  2.656868E+02  3.357143E+02 -1.750000E+02
             5065  2.433013E+02  3.250000E+02 -1.750000E+02
             5066  2.674132E+02  3.300170E+02 -1.750000E+02
             5067  2.453154E+02  3.211309E+02 -1.750000E+02
             5068  2.688440E+02  3.241818E+02 -1.750000E+02
             5069  2.469846E+02  3.171010E+02 -1.750000E+02
             5070  2.699683E+02  3.182351E+02 -1.750000E+02
             5071  2.482963E+02  3.129409E+02 -1.750000E+02
             5072  2.707775E+02  3.122040E+02 -1.750000E+02
             5073  2.492404E+02  3.086824E+02 -1.750000E+02
             5074  2.712655E+02  3.061162E+02 -1.750000E+02
             5075  2.498097E+02  3.043578E+02 -1.750000E+02
             5076  2.714286E+02  3.000000E+02 -1.750000E+02
             5077  2.500000E+02  3.000000E+02 -1.750000E+02
             5078  2.000000E+02  3.785714E+02 -1.750000E+02
             5079  2.094619E+02  3.784355E+02 -1.750000E+02
             5080  2.189001E+02  3.780289E+02 -1.750000E+02
             5081  2.282912E+02  3.773545E+02 -1.750000E+02
             5082  2.376118E+02  3.764176E+02 -1.750000E+02
             5083  2.468395E+02  3.752253E+02 -1.750000E+02
             5084  2.559524E+02  3.737866E+02 -1.750000E+02
             5085  2.649293E+02  3.721126E+02 -1.750000E+02
             5086  2.737503E+02  3.702159E+02 -1.750000E+02
             5087  2.823967E+02  3.681109E+02 -1.750000E+02
             5088  2.845016E+02  3.610519E+02 -1.750000E+02
             5089  2.863983E+02  3.538182E+02 -1.750000E+02
             5090  2.880723E+02  3.464286E+02 -1.750000E+02
             5091  2.895110E+02  3.389030E+02 -1.750000E+02
             5092  2.907033E+02  3.312626E+02 -1.750000E+02
             5093  2.916402E+02  3.235292E+02 -1.750000E+02
             5094  2.923146E+02  3.157255E+02 -1.750000E+02
             5095  2.927213E+02  3.078746E+02 -1.750000E+02
             5096  2.928571E+02  3.000000E+02 -1.750000E+02
             5097  2.000000E+02  3.928571E+02 -1.750000E+02
             5098  2.120140E+02  3.927484E+02 -1.750000E+02
             5099  2.240090E+02  3.924231E+02 -1.750000E+02
             5100  2.359663E+02  3.918836E+02 -1.750000E+02
             5101  2.478672E+02  3.911341E+02 -1.750000E+02
             5102  2.596938E+02  3.901802E+02 -1.750000E+02
             5103  2.714286E+02  3.890293E+02 -1.750000E+02
             5104  2.830546E+02  3.876900E+02 -1.750000E+02
             5105  2.945558E+02  3.861727E+02 -1.750000E+02
             5106  3.059174E+02  3.844888E+02 -1.750000E+02
             5107  3.076013E+02  3.755082E+02 -1.750000E+02
             5108  3.091186E+02  3.663879E+02 -1.750000E+02
             5109  3.104579E+02  3.571429E+02 -1.750000E+02
             5110  3.116088E+02  3.477891E+02 -1.750000E+02
             5111  3.125627E+02  3.383434E+02 -1.750000E+02
             5112  3.133122E+02  3.288234E+02 -1.750000E+02
             5113  3.138517E+02  3.192471E+02 -1.750000E+02
             5114  3.141770E+02  3.096330E+02 -1.750000E+02
             5115  3.142857E+02  3.000000E+02 -1.750000E+02
             5116  2.000000E+02  4.071429E+02 -1.750000E+02
             5117  2.145660E+02  4.070613E+02 -1.750000E+02
             5118  2.291179E+02  4.068173E+02 -1.750000E+02
             5119  2.436414E+02  4.064127E+02 -1.750000E+02
             5120  2.581227E+02  4.058506E+02 -1.750000E+02
             5121  2.725482E+02  4.051352E+02 -1.750000E+02
             5122  2.869048E+02  4.042720E+02 -1.750000E+02
             5123  3.011798E+02  4.032675E+02 -1.750000E+02
             5124  3.153613E+02  4.021295E+02 -1.750000E+02
             5125  3.294380E+02  4.008665E+02 -1.750000E+02
             5126  3.307010E+02  3.899645E+02 -1.750000E+02
             5127  3.318390E+02  3.789576E+02 -1.750000E+02
             5128  3.328434E+02  3.678571E+02 -1.750000E+02
             5129  3.337066E+02  3.566752E+02 -1.750000E+02
             5130  3.344220E+02  3.454243E+02 -1.750000E+02
             5131  3.349841E+02  3.341175E+02 -1.750000E+02
             5132  3.353887E+02  3.227686E+02 -1.750000E+02
             5133  3.356327E+02  3.113914E+02 -1.750000E+02
             5134  3.357143E+02  3.000000E+02 -1.750000E+02
             5135  2.000000E+02  4.214286E+02 -1.750000E+02
             5136  2.171181E+02  4.213742E+02 -1.750000E+02
             5137  2.342267E+02  4.212115E+02 -1.750000E+02
             5138  2.513165E+02  4.209418E+02 -1.750000E+02
             5139  2.683781E+02  4.205670E+02 -1.750000E+02
             5140  2.854025E+02  4.200901E+02 -1.750000E+02
             5141  3.023810E+02  4.195146E+02 -1.750000E+02
             5142  3.193051E+02  4.188450E+02 -1.750000E+02
             5143  3.361668E+02  4.180863E+02 -1.750000E+02
             5144  3.529586E+02  4.172444E+02 -1.750000E+02
             5145  3.538006E+02  4.044208E+02 -1.750000E+02
             5146  3.545593E+02  3.915273E+02 -1.750000E+02
             5147  3.552289E+02  3.785714E+02 -1.750000E+02
             5148  3.558044E+02  3.655612E+02 -1.750000E+02
             5149  3.562813E+02  3.525051E+02 -1.750000E+02
             5150  3.566561E+02  3.394117E+02 -1.750000E+02
             5151  3.569258E+02  3.262902E+02 -1.750000E+02
             5152  3.570885E+02  3.131498E+02 -1.750000E+02
             5153  3.571429E+02  3.000000E+02 -1.750000E+02
             5154  2.000000E+02  4.357143E+02 -1.750000E+02
             5155  2.196702E+02  4.356871E+02 -1.750000E+02
             5156  2.393356E+02  4.356058E+02 -1.750000E+02
             5157  2.589916E+02  4.354709E+02 -1.750000E+02
             5158  2.786335E+02  4.352835E+02 -1.750000E+02
             5159  2.982568E+02  4.350450E+02 -1.750000E+02
             5160  3.178571E+02  4.347573E+02 -1.750000E+02
             5161  3.374303E+02  4.344225E+02 -1.750000E+02
             5162  3.569723E+02  4.340432E+02 -1.750000E+02
             5163  3.764793E+02  4.336222E+02 -1.750000E+02
             5164  3.769003E+02  4.188770E+02 -1.750000E+02
             5165  3.772797E+02  4.040970E+02 -1.750000E+02
             5166  3.776145E+02  3.892857E+02 -1.750000E+02
             5167  3.779022E+02  3.744473E+02 -1.750000E+02
             5168  3.781407E+02  3.595858E+02 -1.750000E+02
             5169  3.783280E+02  3.447058E+02 -1.750000E+02
             5170  3.784629E+02  3.298118E+02 -1.750000E+02
             5171  3.785443E+02  3.149083E+02 -1.750000E+02
             5172  3.785714E+02  3.000000E+02 -1.750000E+02
             5173  2.000000E+02  4.500000E+02 -1.750000E+02
             5174  2.222222E+02  4.500000E+02 -1.750000E+02
             5175  2.444444E+02  4.500000E+02 -1.750000E+02
             5176  2.666667E+02  4.500000E+02 -1.750000E+02
             5177  2.888889E+02  4.500000E+02 -1.750000E+02
             5178  3.111111E+02  4.500000E+02 -1.750000E+02
             5179  3.333333E+02  4.500000E+02 -1.750000E+02
             5180  3.555555E+02  4.500000E+02 -1.750000E+02
             5181  3.777778E+02  4.500000E+02 -1.750000E+02
             5182  4.000000E+02  4.500000E+02 -1.750000E+02
             5183  4.000000E+02  4.333333E+02 -1.750000E+02
             5184  4.000000E+02  4.166667E+02 -1.750000E+02
             5185  4.000000E+02  4.000000E+02 -1.750000E+02
             5186  4.000000E+02  3.833333E+02 -1.750000E+02
             5187  4.000000E+02  3.666667E+02 -1.750000E+02
             5188  4.000000E+02  3.500000E+02 -1.750000E+02
             5189  4.000000E+02  3.333333E+02 -1.750000E+02
             5190  4.000000E+02  3.166667E+02 -1.750000E+02
             5191  4.000000E+02  3.000000E+02 -1.750000E+02
             5192  1.956422E+02  3.498097E+02 -1.750000E+02
             5193  1.930901E+02  3.641226E+02 -1.750000E+02
             5194  1.913176E+02  3.492404E+02 -1.750000E+02
             5195  1.862087E+02  3.636346E+02 -1.750000E+02
             5196  1.870591E+02  3.482963E+02 -1.750000E+02
             5197  1.793840E+02  3.628254E+02 -1.750000E+02
             5198  1.828990E+02  3.469846E+02 -1.750000E+02
             5199  1.726436E+02  3.617011E+02 -1.750000E+02
             5200  1.788691E+02  3.453154E+02 -1.750000E+02
             5201  1.660148E+02  3.602703E+02 -1.750000E+02
             5202  1.750000E+02  3.433013E+02 -1.750000E+02
             5203  1.595238E+02  3.585439E+02 -1.750000E+02
             5204  1.713212E+02  3.409576E+02 -1.750000E+02
             5205  1.531959E+02  3.565351E+02 -1.750000E+02
             5206  1.678606E+02  3.383022E+02 -1.750000E+02
             5207  1.470551E+02  3.542590E+02 -1.750000E+02
             5208  1.646447E+02  3.353553E+02 -1.750000E+02
             5209  1.411240E+02  3.517332E+02 -1.750000E+02
             5210  1.616978E+02  3.321394E+02 -1.750000E+02
             5211  1.385981E+02  3.465956E+02 -1.750000E+02
             5212  1.590424E+02  3.286788E+02 -1.750000E+02
             5213  1.363221E+02  3.412485E+02 -1.750000E+02
             5214  1.566987E+02  3.250000E+02 -1.750000E+02
             5215  1.343132E+02  3.357143E+02 -1.750000E+02
             5216  1.546846E+02  3.211309E+02 -1.750000E+02
             5217  1.325868E+02  3.300170E+02 -1.750000E+02
             5218  1.530154E+02  3.171010E+02 -1.750000E+02
             5219  1.311560E+02  3.241818E+02 -1.750000E+02
             5220  1.517037E+02  3.129409E+02 -1.750000E+02
             5221  1.300317E+02  3.182351E+02 -1.750000E+02
             5222  1.507596E+02  3.086824E+02 -1.750000E+02
             5223  1.292225E+02  3.122040E+02 -1.750000E+02
             5224  1.501903E+02  3.043578E+02 -1.750000E+02
             5225  1.287345E+02  3.061162E+02 -1.750000E+02
             5226  1.500000E+02  3.000000E+02 -1.750000E+02
             5227  1.285714E+02  3.000000E+02 -1.750000E+02
             5228  1.905381E+02  3.784355E+02 -1.750000E+02
             5229  1.810999E+02  3.780289E+02 -1.750000E+02
             5230  1.717088E+02  3.773545E+02 -1.750000E+02
             5231  1.623882E+02  3.764176E+02 -1.750000E+02
             5232  1.531605E+02  3.752253E+02 -1.750000E+02
             5233  1.440476E+02  3.737866E+02 -1.750000E+02
             5234  1.350707E+02  3.721126E+02 -1.750000E+02
             5235  1.262497E+02  3.702159E+02 -1.750000E+02
             5236  1.176033E+02  3.681109E+02 -1.750000E+02
             5237  1.154984E+02  3.610519E+02 -1.750000E+02
             5238  1.136017E+02  3.538182E+02 -1.750000E+02
             5239  1.119277E+02  3.464286E+02 -1.750000E+02
             5240  1.104890E+02  3.389030E+02 -1.750000E+02
             5241  1.092967E+02  3.312626E+02 -1.750000E+02
             5242  1.083598E+02  3.235292E+02 -1.750000E+02
             5243  1.076854E+02  3.157255E+02 -1.750000E+02
             5244  1.072787E+02  3.078746E+02 -1.750000E+02
             5245  1.071429E+02  3.000000E+02 -1.750000E+02
             5246  1.879860E+02  3.927484E+02 -1.750000E+02
             5247  1.759910E+02  3.924231E+02 -1.750000E+02
             5248  1.640337E+02  3.918836E+02 -1.750000E+02
             5249  1.521328E+02  3.911341E+02 -1.750000E+02
             5250  1.403062E+02  3.901802E+02 -1.750000E+02
             5251  1.285714E+02  3.890293E+02 -1.750000E+02
             5252  1.169454E+02  3.876900E+02 -1.750000E+02
             5253  1.054442E+02  3.861727E+02 -1.750000E+02
             5254  9.408264E+01  3.844888E+02 -1.750000E+02
             5255  9.239871E+01  3.755082E+02 -1.750000E+02
             5256  9.088138E+01  3.663879E+02 -1.750000E+02
             5257  8.954214E+01  3.571429E+02 -1.750000E+02
             5258  8.839120E+01  3.477891E+02 -1.750000E+02
             5259  8.743735E+01  3.383434E+02 -1.750000E+02
             5260  8.668784E+01  3.288234E+02 -1.750000E+02
             5261  8.614835E+01  3.192471E+02 -1.750000E+02
             5262  8.582300E+01  3.096330E+02 -1.750000E+02
             5263  8.571426E+01  3.000000E+02 -1.750000E+02
             5264  1.854340E+02  4.070613E+02 -1.750000E+02
             5265  1.708821E+02  4.068173E+02 -1.750000E+02
             5266  1.563586E+02  4.064127E+02 -1.750000E+02
             5267  1.418773E+02  4.058506E+02 -1.750000E+02
             5268  1.274518E+02  4.051352E+02 -1.750000E+02
             5269  1.130952E+02  4.042720E+02 -1.750000E+02
