             7360  7.869570E+01  1.350000E+02  0.000000E+00
             7361  8.072460E+01  1.350000E+02  0.000000E+00
             7362  8.275360E+01  1.350000E+02  0.000000E+00
             7363  8.478260E+01  1.350000E+02  0.000000E+00
             7364  8.681160E+01  1.350000E+02  0.000000E+00
             7365  8.884060E+01  1.350000E+02  0.000000E+00
             7366  9.086960E+01  1.350000E+02  0.000000E+00
             7367  9.289860E+01  1.350000E+02  0.000000E+00
             7368  9.492750E+01  1.350000E+02  0.000000E+00
             7369  9.695650E+01  1.350000E+02  0.000000E+00
             7370  9.898550E+01  1.350000E+02  0.000000E+00
             7371  1.010150E+02  1.350000E+02  0.000000E+00
             7372  1.030440E+02  1.350000E+02  0.000000E+00
             7373  1.050730E+02  1.350000E+02  0.000000E+00
             7374  1.071010E+02  1.350000E+02  0.000000E+00
             7375  1.091300E+02  1.350000E+02  0.000000E+00
             7376  1.111590E+02  1.350000E+02  0.000000E+00
             7377  1.131880E+02  1.350000E+02  0.000000E+00
             7378  1.152170E+02  1.350000E+02  0.000000E+00
             7379  1.172460E+02  1.350000E+02  0.000000E+00
             7380  1.192750E+02  1.350000E+02  0.000000E+00
             7381  1.213040E+02  1.350000E+02  0.000000E+00
             7382  1.233330E+02  1.350000E+02  0.000000E+00
             7383  1.253620E+02  1.350000E+02  0.000000E+00
             7384  1.273910E+02  1.350000E+02  0.000000E+00
             7385  1.294200E+02  1.350000E+02  0.000000E+00
             7386  1.314490E+02  1.350000E+02  0.000000E+00
             7387  1.334780E+02  1.350000E+02  0.000000E+00
             7388  1.355070E+02  1.350000E+02  0.000000E+00
             7389  1.375360E+02  1.350000E+02  0.000000E+00
             7390  1.395650E+02  1.350000E+02  0.000000E+00
             7391  1.415940E+02  1.350000E+02  0.000000E+00
             7392  1.436230E+02  1.350000E+02  0.000000E+00
             7393  1.456520E+02  1.350000E+02  0.000000E+00
             7394  1.476810E+02  1.350000E+02  0.000000E+00
             7395  1.497100E+02  1.350000E+02  0.000000E+00
             7396  1.517390E+02  1.350000E+02  0.000000E+00
             7397  1.537680E+02  1.350000E+02  0.000000E+00
             7398  1.557970E+02  1.350000E+02  0.000000E+00
             7399  1.578260E+02  1.350000E+02  0.000000E+00
             7400  1.598550E+02  1.350000E+02  0.000000E+00
             7401  1.618840E+02  1.350000E+02  0.000000E+00
             7402  1.639130E+02  1.350000E+02  0.000000E+00
             7403  1.659420E+02  1.350000E+02  0.000000E+00
             7404  1.679710E+02  1.350000E+02  0.000000E+00
             7405  1.679710E+02  1.500000E+02  0.000000E+00
             7406  1.659420E+02  1.500000E+02  0.000000E+00
             7407  1.639130E+02  1.500000E+02  0.000000E+00
             7408  1.618840E+02  1.500000E+02  0.000000E+00
             7409  1.598550E+02  1.500000E+02  0.000000E+00
             7410  1.578260E+02  1.500000E+02  0.000000E+00
             7411  1.557970E+02  1.500000E+02  0.000000E+00
             7412  1.537680E+02  1.500000E+02  0.000000E+00
             7413  1.517390E+02  1.500000E+02  0.000000E+00
             7414  1.497100E+02  1.500000E+02  0.000000E+00
             7415  1.476810E+02  1.500000E+02  0.000000E+00
             7416  1.456520E+02  1.500000E+02  0.000000E+00
             7417  1.436230E+02  1.500000E+02  0.000000E+00
             7418  1.415940E+02  1.500000E+02  0.000000E+00
             7419  1.395650E+02  1.500000E+02  0.000000E+00
             7420  1.375360E+02  1.500000E+02  0.000000E+00
             7421  1.355070E+02  1.500000E+02  0.000000E+00
             7422  1.334780E+02  1.500000E+02  0.000000E+00
             7423  1.314490E+02  1.500000E+02  0.000000E+00
             7424  1.294200E+02  1.500000E+02  0.000000E+00
             7425  1.273910E+02  1.500000E+02  0.000000E+00
             7426  1.253620E+02  1.500000E+02  0.000000E+00
             7427  1.233330E+02  1.500000E+02  0.000000E+00
             7428  1.213040E+02  1.500000E+02  0.000000E+00
             7429  1.192750E+02  1.500000E+02  0.000000E+00
             7430  1.172460E+02  1.500000E+02  0.000000E+00
             7431  1.152170E+02  1.500000E+02  0.000000E+00
             7432  1.131880E+02  1.500000E+02  0.000000E+00
             7433  1.111590E+02  1.500000E+02  0.000000E+00
             7434  1.091300E+02  1.500000E+02  0.000000E+00
             7435  1.071010E+02  1.500000E+02  0.000000E+00
             7436  1.050730E+02  1.500000E+02  0.000000E+00
             7437  1.030440E+02  1.500000E+02  0.000000E+00
             7438  1.010150E+02  1.500000E+02  0.000000E+00
             7439  9.898550E+01  1.500000E+02  0.000000E+00
             7440  9.695650E+01  1.500000E+02  0.000000E+00
             7441  9.492750E+01  1.500000E+02  0.000000E+00
             7442  9.289860E+01  1.500000E+02  0.000000E+00
             7443  9.086960E+01  1.500000E+02  0.000000E+00
             7444  8.884060E+01  1.500000E+02  0.000000E+00
             7445  8.681160E+01  1.500000E+02  0.000000E+00
             7446  8.478260E+01  1.500000E+02  0.000000E+00
             7447  8.275360E+01  1.500000E+02  0.000000E+00
             7448  8.072460E+01  1.500000E+02  0.000000E+00
             7449  7.869570E+01  1.500000E+02  0.000000E+00
             7450  7.666670E+01  1.500000E+02  0.000000E+00
             7451  7.463770E+01  1.500000E+02  0.000000E+00
             7452  7.260870E+01  1.500000E+02  0.000000E+00
             7453  7.057970E+01  1.500000E+02  0.000000E+00
             7454  6.855070E+01  1.500000E+02  0.000000E+00
             7455  6.652170E+01  1.500000E+02  0.000000E+00
             7456  6.449280E+01  1.500000E+02  0.000000E+00
             7457  6.246380E+01  1.500000E+02  0.000000E+00
             7458  6.043480E+01  1.500000E+02  0.000000E+00
             7459  5.840580E+01  1.500000E+02  0.000000E+00
             7460  5.637680E+01  1.500000E+02  0.000000E+00
             7461  5.434780E+01  1.500000E+02  0.000000E+00
             7462  5.231880E+01  1.500000E+02  0.000000E+00
             7463  5.028990E+01  1.500000E+02  0.000000E+00
             7464  4.826090E+01  1.500000E+02  0.000000E+00
             7465  4.623190E+01  1.500000E+02  0.000000E+00
             7466  4.420290E+01  1.500000E+02  0.000000E+00
             7467  4.217390E+01  1.500000E+02  0.000000E+00
             7468  4.014490E+01  1.500000E+02  0.000000E+00
             7469  3.811590E+01  1.500000E+02  0.000000E+00
             7470  3.608700E+01  1.500000E+02  0.000000E+00
             7471  3.405800E+01  1.500000E+02  0.000000E+00
             7472  3.202900E+01  1.500000E+02  0.000000E+00
             7473  3.202900E+01  3.200000E+01  0.000000E+00
             7474  3.202900E+01  3.400000E+01  0.000000E+00
             7475  3.202900E+01  3.600000E+01  0.000000E+00
             7476  3.202900E+01  3.800000E+01  0.000000E+00
             7477  3.202900E+01  4.000000E+01  0.000000E+00
             7478  3.202900E+01  4.200000E+01  0.000000E+00
             7479  3.202900E+01  4.400000E+01  0.000000E+00
             7480  3.202900E+01  4.600000E+01  0.000000E+00
             7481  3.202900E+01  4.800000E+01  0.000000E+00
             7482  3.202900E+01  5.000000E+01  0.000000E+00
             7483  3.202900E+01  5.200000E+01  0.000000E+00
             7484  3.202900E+01  5.400000E+01  0.000000E+00
             7485  3.202900E+01  5.600000E+01  0.000000E+00
             7486  3.202900E+01  5.800000E+01  0.000000E+00
             7487  3.202900E+01  6.000000E+01  0.000000E+00
             7488  3.202900E+01  6.200000E+01  0.000000E+00
             7489  3.202900E+01  6.400000E+01  0.000000E+00
             7490  3.202900E+01  6.600000E+01  0.000000E+00
             7491  3.202900E+01  6.800000E+01  0.000000E+00
             7492  3.202900E+01  7.000000E+01  0.000000E+00
             7493  3.202900E+01  7.200000E+01  0.000000E+00
             7494  3.202900E+01  7.400000E+01  0.000000E+00
             7495  3.202900E+01  7.600000E+01  0.000000E+00
             7496  3.202900E+01  7.800000E+01  0.000000E+00
             7497  3.202900E+01  8.000000E+01  0.000000E+00
             7498  3.202900E+01  8.200000E+01  0.000000E+00
             7499  3.202900E+01  8.400000E+01  0.000000E+00
             7500  3.202900E+01  8.600000E+01  0.000000E+00
             7501  3.202900E+01  8.800000E+01  0.000000E+00
             7502  3.202900E+01  9.000000E+01  0.000000E+00
             7503  3.202900E+01  9.200000E+01  0.000000E+00
             7504  3.202900E+01  9.400000E+01  0.000000E+00
             7505  3.202900E+01  9.600000E+01  0.000000E+00
             7506  3.202900E+01  9.800000E+01  0.000000E+00
             7507  3.202900E+01  1.000000E+02  0.000000E+00
             7508  3.202900E+01  1.020000E+02  0.000000E+00
             7509  3.202900E+01  1.040000E+02  0.000000E+00
             7510  3.202900E+01  1.060000E+02  0.000000E+00
             7511  3.202900E+01  1.080000E+02  0.000000E+00
             7512  3.202900E+01  1.100000E+02  0.000000E+00
             7513  3.202900E+01  1.120000E+02  0.000000E+00
             7514  3.202900E+01  1.140000E+02  0.000000E+00
             7515  3.202900E+01  1.160000E+02  0.000000E+00
             7516  3.202900E+01  1.180000E+02  0.000000E+00
             7517  3.405800E+01  3.200000E+01  0.000000E+00
             7518  3.405800E+01  3.400000E+01  0.000000E+00
             7519  3.405800E+01  3.600000E+01  0.000000E+00
             7520  3.405800E+01  3.800000E+01  0.000000E+00
             7521  3.405800E+01  4.000000E+01  0.000000E+00
             7522  3.405800E+01  4.200000E+01  0.000000E+00
             7523  3.405800E+01  4.400000E+01  0.000000E+00
             7524  3.405800E+01  4.600000E+01  0.000000E+00
             7525  3.405800E+01  4.800000E+01  0.000000E+00
             7526  3.405800E+01  5.000000E+01  0.000000E+00
             7527  3.405800E+01  5.200000E+01  0.000000E+00
             7528  3.405800E+01  5.400000E+01  0.000000E+00
             7529  3.405800E+01  5.600000E+01  0.000000E+00
             7530  3.405800E+01  5.800000E+01  0.000000E+00
             7531  3.405800E+01  6.000000E+01  0.000000E+00
             7532  3.405800E+01  6.200000E+01  0.000000E+00
             7533  3.405800E+01  6.400000E+01  0.000000E+00
             7534  3.405800E+01  6.600000E+01  0.000000E+00
             7535  3.405800E+01  6.800000E+01  0.000000E+00
             7536  3.405800E+01  7.000000E+01  0.000000E+00
             7537  3.405800E+01  7.200000E+01  0.000000E+00
             7538  3.405800E+01  7.400000E+01  0.000000E+00
             7539  3.405800E+01  7.600000E+01  0.000000E+00
             7540  3.405800E+01  7.800000E+01  0.000000E+00
             7541  3.405800E+01  8.000000E+01  0.000000E+00
             7542  3.405800E+01  8.200000E+01  0.000000E+00
             7543  3.405800E+01  8.400000E+01  0.000000E+00
             7544  3.405800E+01  8.600000E+01  0.000000E+00
             7545  3.405800E+01  8.800000E+01  0.000000E+00
             7546  3.405800E+01  9.000000E+01  0.000000E+00
             7547  3.405800E+01  9.200000E+01  0.000000E+00
             7548  3.405800E+01  9.400000E+01  0.000000E+00
             7549  3.405800E+01  9.600000E+01  0.000000E+00
             7550  3.405800E+01  9.800000E+01  0.000000E+00
             7551  3.405800E+01  1.000000E+02  0.000000E+00
             7552  3.405800E+01  1.020000E+02  0.000000E+00
             7553  3.405800E+01  1.040000E+02  0.000000E+00
             7554  3.405800E+01  1.060000E+02  0.000000E+00
             7555  3.405800E+01  1.080000E+02  0.000000E+00
             7556  3.405800E+01  1.100000E+02  0.000000E+00
             7557  3.405800E+01  1.120000E+02  0.000000E+00
             7558  3.405800E+01  1.140000E+02  0.000000E+00
             7559  3.405800E+01  1.160000E+02  0.000000E+00
             7560  3.405800E+01  1.180000E+02  0.000000E+00
             7561  3.608700E+01  3.200000E+01  0.000000E+00
             7562  3.608700E+01  3.400000E+01  0.000000E+00
             7563  3.608700E+01  3.600000E+01  0.000000E+00
             7564  3.608700E+01  3.800000E+01  0.000000E+00
             7565  3.608700E+01  4.000000E+01  0.000000E+00
             7566  3.608700E+01  4.200000E+01  0.000000E+00
             7567  3.608700E+01  4.400000E+01  0.000000E+00
             7568  3.608700E+01  4.600000E+01  0.000000E+00
             7569  3.608700E+01  4.800000E+01  0.000000E+00
             7570  3.608700E+01  5.000000E+01  0.000000E+00
             7571  3.608700E+01  5.200000E+01  0.000000E+00
             7572  3.608700E+01  5.400000E+01  0.000000E+00
             7573  3.608700E+01  5.600000E+01  0.000000E+00
             7574  3.608700E+01  5.800000E+01  0.000000E+00
             7575  3.608700E+01  6.000000E+01  0.000000E+00
             7576  3.608700E+01  6.200000E+01  0.000000E+00
             7577  3.608700E+01  6.400000E+01  0.000000E+00
             7578  3.608700E+01  6.600000E+01  0.000000E+00
             7579  3.608700E+01  6.800000E+01  0.000000E+00
             7580  3.608700E+01  7.000000E+01  0.000000E+00
             7581  3.608700E+01  7.200000E+01  0.000000E+00
             7582  3.608700E+01  7.400000E+01  0.000000E+00
             7583  3.608700E+01  7.600000E+01  0.000000E+00
             7584  3.608700E+01  7.800000E+01  0.000000E+00
             7585  3.608700E+01  8.000000E+01  0.000000E+00
             7586  3.608700E+01  8.200000E+01  0.000000E+00
             7587  3.608700E+01  8.400000E+01  0.000000E+00
             7588  3.608700E+01  8.600000E+01  0.000000E+00
             7589  3.608700E+01  8.800000E+01  0.000000E+00
             7590  3.608700E+01  9.000000E+01  0.000000E+00
             7591  3.608700E+01  9.200000E+01  0.000000E+00
             7592  3.608700E+01  9.400000E+01  0.000000E+00
             7593  3.608700E+01  9.600000E+01  0.000000E+00
             7594  3.608700E+01  9.800000E+01  0.000000E+00
             7595  3.608700E+01  1.000000E+02  0.000000E+00
             7596  3.608700E+01  1.020000E+02  0.000000E+00
             7597  3.608700E+01  1.040000E+02  0.000000E+00
             7598  3.608700E+01  1.060000E+02  0.000000E+00
             7599  3.608700E+01  1.080000E+02  0.000000E+00
             7600  3.608700E+01  1.100000E+02  0.000000E+00
             7601  3.608700E+01  1.120000E+02  0.000000E+00
             7602  3.608700E+01  1.140000E+02  0.000000E+00
             7603  3.608700E+01  1.160000E+02  0.000000E+00
             7604  3.608700E+01  1.180000E+02  0.000000E+00
             7605  3.811590E+01  3.200000E+01  0.000000E+00
             7606  3.811590E+01  3.400000E+01  0.000000E+00
             7607  3.811590E+01  3.600000E+01  0.000000E+00
             7608  3.811590E+01  3.800000E+01  0.000000E+00
             7609  3.811590E+01  4.000000E+01  0.000000E+00
             7610  3.811590E+01  4.200000E+01  0.000000E+00
             7611  3.811590E+01  4.400000E+01  0.000000E+00
             7612  3.811590E+01  4.600000E+01  0.000000E+00
             7613  3.811590E+01  4.800000E+01  0.000000E+00
             7614  3.811590E+01  5.000000E+01  0.000000E+00
             7615  3.811590E+01  5.200000E+01  0.000000E+00
             7616  3.811590E+01  5.400000E+01  0.000000E+00
             7617  3.811590E+01  5.600000E+01  0.000000E+00
             7618  3.811590E+01  5.800000E+01  0.000000E+00
             7619  3.811590E+01  6.000000E+01  0.000000E+00
             7620  3.811590E+01  6.200000E+01  0.000000E+00
             7621  3.811590E+01  6.400000E+01  0.000000E+00
             7622  3.811590E+01  6.600000E+01  0.000000E+00
             7623  3.811590E+01  6.800000E+01  0.000000E+00
             7624  3.811590E+01  7.000000E+01  0.000000E+00
             7625  3.811590E+01  7.200000E+01  0.000000E+00
             7626  3.811590E+01  7.400000E+01  0.000000E+00
             7627  3.811590E+01  7.600000E+01  0.000000E+00
             7628  3.811590E+01  7.800000E+01  0.000000E+00
             7629  3.811590E+01  8.000000E+01  0.000000E+00
             7630  3.811590E+01  8.200000E+01  0.000000E+00
             7631  3.811590E+01  8.400000E+01  0.000000E+00
             7632  3.811590E+01  8.600000E+01  0.000000E+00
             7633  3.811590E+01  8.800000E+01  0.000000E+00
             7634  3.811590E+01  9.000000E+01  0.000000E+00
             7635  3.811590E+01  9.200000E+01  0.000000E+00
             7636  3.811590E+01  9.400000E+01  0.000000E+00
             7637  3.811590E+01  9.600000E+01  0.000000E+00
             7638  3.811590E+01  9.800000E+01  0.000000E+00
             7639  3.811590E+01  1.000000E+02  0.000000E+00
             7640  3.811590E+01  1.020000E+02  0.000000E+00
             7641  3.811590E+01  1.040000E+02  0.000000E+00
             7642  3.811590E+01  1.060000E+02  0.000000E+00
             7643  3.811590E+01  1.080000E+02  0.000000E+00
             7644  3.811590E+01  1.100000E+02  0.000000E+00
             7645  3.811590E+01  1.120000E+02  0.000000E+00
             7646  3.811590E+01  1.140000E+02  0.000000E+00
             7647  3.811590E+01  1.160000E+02  0.000000E+00
             7648  3.811590E+01  1.180000E+02  0.000000E+00
             7649  4.014490E+01  3.200000E+01  0.000000E+00
             7650  4.014490E+01  3.400000E+01  0.000000E+00
             7651  4.014490E+01  3.600000E+01  0.000000E+00
             7652  4.014490E+01  3.800000E+01  0.000000E+00
             7653  4.014490E+01  4.000000E+01  0.000000E+00
             7654  4.014490E+01  4.200000E+01  0.000000E+00
             7655  4.014490E+01  4.400000E+01  0.000000E+00
             7656  4.014490E+01  4.600000E+01  0.000000E+00
             7657  4.014490E+01  4.800000E+01  0.000000E+00
             7658  4.014490E+01  5.000000E+01  0.000000E+00
             7659  4.014490E+01  5.200000E+01  0.000000E+00
             7660  4.014490E+01  5.400000E+01  0.000000E+00
             7661  4.014490E+01  5.600000E+01  0.000000E+00
             7662  4.014490E+01  5.800000E+01  0.000000E+00
             7663  4.014490E+01  6.000000E+01  0.000000E+00
             7664  4.014490E+01  6.200000E+01  0.000000E+00
             7665  4.014490E+01  6.400000E+01  0.000000E+00
             7666  4.014490E+01  6.600000E+01  0.000000E+00
             7667  4.014490E+01  6.800000E+01  0.000000E+00
             7668  4.014490E+01  7.000000E+01  0.000000E+00
             7669  4.014490E+01  7.200000E+01  0.000000E+00
             7670  4.014490E+01  7.400000E+01  0.000000E+00
             7671  4.014490E+01  7.600000E+01  0.000000E+00
             7672  4.014490E+01  7.800000E+01  0.000000E+00
             7673  4.014490E+01  8.000000E+01  0.000000E+00
             7674  4.014490E+01  8.200000E+01  0.000000E+00
             7675  4.014490E+01  8.400000E+01  0.000000E+00
             7676  4.014490E+01  8.600000E+01  0.000000E+00
             7677  4.014490E+01  8.800000E+01  0.000000E+00
             7678  4.014490E+01  9.000000E+01  0.000000E+00
             7679  4.014490E+01  9.200000E+01  0.000000E+00
             7680  4.014490E+01  9.400000E+01  0.000000E+00
             7681  4.014490E+01  9.600000E+01  0.000000E+00
             7682  4.014490E+01  9.800000E+01  0.000000E+00
             7683  4.014490E+01  1.000000E+02  0.000000E+00
             7684  4.014490E+01  1.020000E+02  0.000000E+00
             7685  4.014490E+01  1.040000E+02  0.000000E+00
             7686  4.014490E+01  1.060000E+02  0.000000E+00
             7687  4.014490E+01  1.080000E+02  0.000000E+00
             7688  4.014490E+01  1.100000E+02  0.000000E+00
             7689  4.014490E+01  1.120000E+02  0.000000E+00
             7690  4.014490E+01  1.140000E+02  0.000000E+00
             7691  4.014490E+01  1.160000E+02  0.000000E+00
             7692  4.014490E+01  1.180000E+02  0.000000E+00
             7693  4.217390E+01  3.200000E+01  0.000000E+00
             7694  4.217390E+01  3.400000E+01  0.000000E+00
             7695  4.217390E+01  3.600000E+01  0.000000E+00
             7696  4.217390E+01  3.800000E+01  0.000000E+00
             7697  4.217390E+01  4.000000E+01  0.000000E+00
             7698  4.217390E+01  4.200000E+01  0.000000E+00
             7699  4.217390E+01  4.400000E+01  0.000000E+00
             7700  4.217390E+01  4.600000E+01  0.000000E+00
             7701  4.217390E+01  4.800000E+01  0.000000E+00
             7702  4.217390E+01  5.000000E+01  0.000000E+00
             7703  4.217390E+01  5.200000E+01  0.000000E+00
             7704  4.217390E+01  5.400000E+01  0.000000E+00
             7705  4.217390E+01  5.600000E+01  0.000000E+00
             7706  4.217390E+01  5.800000E+01  0.000000E+00
             7707  4.217390E+01  6.000000E+01  0.000000E+00
             7708  4.217390E+01  6.200000E+01  0.000000E+00
             7709  4.217390E+01  6.400000E+01  0.000000E+00
             7710  4.217390E+01  6.600000E+01  0.000000E+00
             7711  4.217390E+01  6.800000E+01  0.000000E+00
             7712  4.217390E+01  7.000000E+01  0.000000E+00
             7713  4.217390E+01  7.200000E+01  0.000000E+00
             7714  4.217390E+01  7.400000E+01  0.000000E+00
             7715  4.217390E+01  7.600000E+01  0.000000E+00
             7716  4.217390E+01  7.800000E+01  0.000000E+00
             7717  4.217390E+01  8.000000E+01  0.000000E+00
             7718  4.217390E+01  8.200000E+01  0.000000E+00
             7719  4.217390E+01  8.400000E+01  0.000000E+00
             7720  4.217390E+01  8.600000E+01  0.000000E+00
             7721  4.217390E+01  8.800000E+01  0.000000E+00
             7722  4.217390E+01  9.000000E+01  0.000000E+00
             7723  4.217390E+01  9.200000E+01  0.000000E+00
             7724  4.217390E+01  9.400000E+01  0.000000E+00
             7725  4.217390E+01  9.600000E+01  0.000000E+00
             7726  4.217390E+01  9.800000E+01  0.000000E+00
             7727  4.217390E+01  1.000000E+02  0.000000E+00
             7728  4.217390E+01  1.020000E+02  0.000000E+00
             7729  4.217390E+01  1.040000E+02  0.000000E+00
             7730  4.217390E+01  1.060000E+02  0.000000E+00
             7731  4.217390E+01  1.080000E+02  0.000000E+00
             7732  4.217390E+01  1.100000E+02  0.000000E+00
             7733  4.217390E+01  1.120000E+02  0.000000E+00
             7734  4.217390E+01  1.140000E+02  0.000000E+00
             7735  4.217390E+01  1.160000E+02  0.000000E+00
             7736  4.217390E+01  1.180000E+02  0.000000E+00
             7737  4.420290E+01  3.200000E+01  0.000000E+00
             7738  4.420290E+01  3.400000E+01  0.000000E+00
             7739  4.420290E+01  3.600000E+01  0.000000E+00
             7740  4.420290E+01  3.800000E+01  0.000000E+00
             7741  4.420290E+01  4.000000E+01  0.000000E+00
             7742  4.420290E+01  4.200000E+01  0.000000E+00
             7743  4.420290E+01  4.400000E+01  0.000000E+00
             7744  4.420290E+01  4.600000E+01  0.000000E+00
             7745  4.420290E+01  4.800000E+01  0.000000E+00
             7746  4.420290E+01  5.000000E+01  0.000000E+00
             7747  4.420290E+01  5.200000E+01  0.000000E+00
             7748  4.420290E+01  5.400000E+01  0.000000E+00
             7749  4.420290E+01  5.600000E+01  0.000000E+00
             7750  4.420290E+01  5.800000E+01  0.000000E+00
             7751  4.420290E+01  6.000000E+01  0.000000E+00
             7752  4.420290E+01  6.200000E+01  0.000000E+00
             7753  4.420290E+01  6.400000E+01  0.000000E+00
             7754  4.420290E+01  6.600000E+01  0.000000E+00
             7755  4.420290E+01  6.800000E+01  0.000000E+00
             7756  4.420290E+01  7.000000E+01  0.000000E+00
             7757  4.420290E+01  7.200000E+01  0.000000E+00
             7758  4.420290E+01  7.400000E+01  0.000000E+00
             7759  4.420290E+01  7.600000E+01  0.000000E+00
             7760  4.420290E+01  7.800000E+01  0.000000E+00
             7761  4.420290E+01  8.000000E+01  0.000000E+00
             7762  4.420290E+01  8.200000E+01  0.000000E+00
             7763  4.420290E+01  8.400000E+01  0.000000E+00
             7764  4.420290E+01  8.600000E+01  0.000000E+00
             7765  4.420290E+01  8.800000E+01  0.000000E+00
             7766  4.420290E+01  9.000000E+01  0.000000E+00
             7767  4.420290E+01  9.200000E+01  0.000000E+00
             7768  4.420290E+01  9.400000E+01  0.000000E+00
             7769  4.420290E+01  9.600000E+01  0.000000E+00
             7770  4.420290E+01  9.800000E+01  0.000000E+00
             7771  4.420290E+01  1.000000E+02  0.000000E+00
             7772  4.420290E+01  1.020000E+02  0.000000E+00
             7773  4.420290E+01  1.040000E+02  0.000000E+00
             7774  4.420290E+01  1.060000E+02  0.000000E+00
             7775  4.420290E+01  1.080000E+02  0.000000E+00
             7776  4.420290E+01  1.100000E+02  0.000000E+00
             7777  4.420290E+01  1.120000E+02  0.000000E+00
             7778  4.420290E+01  1.140000E+02  0.000000E+00
             7779  4.420290E+01  1.160000E+02  0.000000E+00
             7780  4.420290E+01  1.180000E+02  0.000000E+00
             7781  4.623190E+01  3.200000E+01  0.000000E+00
             7782  4.623190E+01  3.400000E+01  0.000000E+00
             7783  4.623190E+01  3.600000E+01  0.000000E+00
             7784  4.623190E+01  3.800000E+01  0.000000E+00
             7785  4.623190E+01  4.000000E+01  0.000000E+00
             7786  4.623190E+01  4.200000E+01  0.000000E+00
             7787  4.623190E+01  4.400000E+01  0.000000E+00
             7788  4.623190E+01  4.600000E+01  0.000000E+00
             7789  4.623190E+01  4.800000E+01  0.000000E+00
             7790  4.623190E+01  5.000000E+01  0.000000E+00
             7791  4.623190E+01  5.200000E+01  0.000000E+00
             7792  4.623190E+01  5.400000E+01  0.000000E+00
             7793  4.623190E+01  5.600000E+01  0.000000E+00
             7794  4.623190E+01  5.800000E+01  0.000000E+00
             7795  4.623190E+01  6.000000E+01  0.000000E+00
             7796  4.623190E+01  6.200000E+01  0.000000E+00
             7797  4.623190E+01  6.400000E+01  0.000000E+00
             7798  4.623190E+01  6.600000E+01  0.000000E+00
             7799  4.623190E+01  6.800000E+01  0.000000E+00
             7800  4.623190E+01  7.000000E+01  0.000000E+00
             7801  4.623190E+01  7.200000E+01  0.000000E+00
             7802  4.623190E+01  7.400000E+01  0.000000E+00
             7803  4.623190E+01  7.600000E+01  0.000000E+00
             7804  4.623190E+01  7.800000E+01  0.000000E+00
             7805  4.623190E+01  8.000000E+01  0.000000E+00
             7806  4.623190E+01  8.200000E+01  0.000000E+00
             7807  4.623190E+01  8.400000E+01  0.000000E+00
             7808  4.623190E+01  8.600000E+01  0.000000E+00
             7809  4.623190E+01  8.800000E+01  0.000000E+00
             7810  4.623190E+01  9.000000E+01  0.000000E+00
             7811  4.623190E+01  9.200000E+01  0.000000E+00
             7812  4.623190E+01  9.400000E+01  0.000000E+00
             7813  4.623190E+01  9.600000E+01  0.000000E+00
             7814  4.623190E+01  9.800000E+01  0.000000E+00
             7815  4.623190E+01  1.000000E+02  0.000000E+00
             7816  4.623190E+01  1.020000E+02  0.000000E+00
             7817  4.623190E+01  1.040000E+02  0.000000E+00
             7818  4.623190E+01  1.060000E+02  0.000000E+00
             7819  4.623190E+01  1.080000E+02  0.000000E+00
             7820  4.623190E+01  1.100000E+02  0.000000E+00
             7821  4.623190E+01  1.120000E+02  0.000000E+00
             7822  4.623190E+01  1.140000E+02  0.000000E+00
             7823  4.623190E+01  1.160000E+02  0.000000E+00
             7824  4.623190E+01  1.180000E+02  0.000000E+00
             7825  4.826090E+01  3.200000E+01  0.000000E+00
             7826  4.826090E+01  3.400000E+01  0.000000E+00
             7827  4.826090E+01  3.600000E+01  0.000000E+00
             7828  4.826090E+01  3.800000E+01  0.000000E+00
             7829  4.826090E+01  4.000000E+01  0.000000E+00
             7830  4.826090E+01  4.200000E+01  0.000000E+00
             7831  4.826090E+01  4.400000E+01  0.000000E+00
             7832  4.826090E+01  4.600000E+01  0.000000E+00
             7833  4.826090E+01  4.800000E+01  0.000000E+00
             7834  4.826090E+01  5.000000E+01  0.000000E+00
             7835  4.826090E+01  5.200000E+01  0.000000E+00
             7836  4.826090E+01  5.400000E+01  0.000000E+00
             7837  4.826090E+01  5.600000E+01  0.000000E+00
             7838  4.826090E+01  5.800000E+01  0.000000E+00
             7839  4.826090E+01  6.000000E+01  0.000000E+00
             7840  4.826090E+01  6.200000E+01  0.000000E+00
             7841  4.826090E+01  6.400000E+01  0.000000E+00
             7842  4.826090E+01  6.600000E+01  0.000000E+00
             7843  4.826090E+01  6.800000E+01  0.000000E+00
             7844  4.826090E+01  7.000000E+01  0.000000E+00
             7845  4.826090E+01  7.200000E+01  0.000000E+00
             7846  4.826090E+01  7.400000E+01  0.000000E+00
             7847  4.826090E+01  7.600000E+01  0.000000E+00
             7848  4.826090E+01  7.800000E+01  0.000000E+00
             7849  4.826090E+01  8.000000E+01  0.000000E+00
             7850  4.826090E+01  8.200000E+01  0.000000E+00
             7851  4.826090E+01  8.400000E+01  0.000000E+00
             7852  4.826090E+01  8.600000E+01  0.000000E+00
             7853  4.826090E+01  8.800000E+01  0.000000E+00
             7854  4.826090E+01  9.000000E+01  0.000000E+00
             7855  4.826090E+01  9.200000E+01  0.000000E+00
             7856  4.826090E+01  9.400000E+01  0.000000E+00
             7857  4.826090E+01  9.600000E+01  0.000000E+00
             7858  4.826090E+01  9.800000E+01  0.000000E+00
             7859  4.826090E+01  1.000000E+02  0.000000E+00
