          1005400  4.040861E+01 -2.537414E+01  0.000000E+00
          1005401  3.962881E+01 -2.610584E+01  0.000000E+00
          1005402  3.879115E+01 -2.683648E+01  0.000000E+00
          1005403  3.792140E+01 -2.755526E+01  0.000000E+00
          1005404  3.704077E+01 -2.823493E+01  0.000000E+00
          1005405  3.612869E+01 -2.890086E+01  0.000000E+00
          1005406  3.520884E+01 -2.952656E+01  0.000000E+00
          1005407  3.425825E+01 -3.013678E+01  0.000000E+00
          1005408  3.330143E+01 -3.070690E+01  0.000000E+00
          1005409  3.231561E+01 -3.125925E+01  0.000000E+00
          1005410  3.132135E+01 -3.177341E+01  0.000000E+00
          1005411  3.030859E+01 -3.226356E+01  0.000000E+00
          1005412  2.928471E+01 -3.271748E+01  0.000000E+00
          1005413  2.824351E+01 -3.314644E+01  0.000000E+00
          1005414  2.719343E+01 -3.353852E+01  0.000000E+00
          1005415  2.612708E+01 -3.390471E+01  0.000000E+00
          1005416  2.505953E+01 -3.423214E+01  0.000000E+00
          1005417  2.396968E+01 -3.453457E+01  0.000000E+00
          1005418  2.287868E+01 -3.479855E+01  0.000000E+00
          1005419  2.164963E+01 -3.506105E+01  0.000000E+00
          1005420  2.056414E+01 -3.530984E+01  0.000000E+00
          1005421  1.954871E+01 -3.547039E+01  0.000000E+00
          1005422  1.844220E+01 -3.560213E+01  0.000000E+00
          1005423  1.731734E+01 -3.570534E+01  0.000000E+00
          1005424  1.619331E+01 -3.577060E+01  0.000000E+00
          1005425  1.505805E+01 -3.580620E+01  0.000000E+00
          1005426  1.383227E+01 -3.580864E+01  0.000000E+00
          1005427  1.271972E+01 -3.580061E+01  0.000000E+00
          1005428  1.165865E+01 -3.576742E+01  0.000000E+00
          1005429  1.066520E+01 -3.567713E+01  0.000000E+00
          1005430  9.682187E+00 -3.558220E+01  0.000000E+00
          1005431  8.627728E+00 -3.549040E+01  0.000000E+00
          1005432  7.540020E+00 -3.529470E+01  0.000000E+00
          1005433  6.434645E+00 -3.509036E+01  0.000000E+00
          1005434  5.332468E+00 -3.480944E+01  0.000000E+00
          1005435  4.229685E+00 -3.453228E+01  0.000000E+00
          1005436  3.146011E+00 -3.418586E+01  0.000000E+00
          1005437  2.062112E+00 -3.384338E+01  0.000000E+00
          1005438  1.001015E+00 -3.343262E+01  0.000000E+00
          1005439 -1.416552E-01 -3.302002E+01  0.000000E+00
          1005440 -1.229669E+00 -3.256221E+01  0.000000E+00
          1005441 -2.258245E+00 -3.210961E+01  0.000000E+00
          1005442 -3.167262E+00 -3.155273E+01  0.000000E+00
          1005443 -4.177603E+00 -3.102366E+01  0.000000E+00
          1005444 -5.132416E+00 -3.045889E+01  0.000000E+00
          1005445  6.875112E+00  6.996157E+01  0.000000E+00
          1005446  7.263979E+00  6.906496E+01  0.000000E+00
          1005447  7.578418E+00  6.803377E+01  0.000000E+00
          1005448  7.863720E+00  6.688496E+01  0.000000E+00
          1005449  8.150058E+00  6.567110E+01  0.000000E+00
          1005450  8.490767E+00  6.434099E+01  0.000000E+00
          1005451  8.868896E+00  6.302250E+01  0.000000E+00
          1005452  9.282537E+00  6.172176E+01  0.000000E+00
          1005453  9.736650E+00  6.042278E+01  0.000000E+00
          1005454  1.022678E+01  5.913997E+01  0.000000E+00
          1005455  1.075312E+01  5.787225E+01  0.000000E+00
          1005456  1.131579E+01  5.661934E+01  0.000000E+00
          1005457  1.191324E+01  5.538474E+01  0.000000E+00
          1005458  1.254567E+01  5.416776E+01  0.000000E+00
          1005459  1.321064E+01  5.297277E+01  0.000000E+00
          1005460  1.391078E+01  5.179486E+01  0.000000E+00
          1005461  1.464468E+01  5.063671E+01  0.000000E+00
          1005462  1.541144E+01  4.949986E+01  0.000000E+00
          1005463  1.621036E+01  4.838534E+01  0.000000E+00
          1005464  1.704074E+01  4.729414E+01  0.000000E+00
          1005465  1.790189E+01  4.622713E+01  0.000000E+00
          1005466  1.879314E+01  4.518518E+01  0.000000E+00
          1005467  1.971375E+01  4.416914E+01  0.000000E+00
          1005468  2.066405E+01  4.317870E+01  0.000000E+00
          1005469  2.164261E+01  4.221552E+01  0.000000E+00
          1005470  2.264713E+01  4.128180E+01  0.000000E+00
          1005471  2.367747E+01  4.037753E+01  0.000000E+00
          1005472  2.473317E+01  3.950309E+01  0.000000E+00
          1005473  2.581336E+01  3.865918E+01  0.000000E+00
          1005474  2.691721E+01  3.784646E+01  0.000000E+00
          1005475  2.804407E+01  3.706540E+01  0.000000E+00
          1005476  2.914830E+01  3.636604E+01  0.000000E+00
          1005477  3.020107E+01  3.571722E+01  0.000000E+00
          1005478  3.111538E+01  3.508284E+01  0.000000E+00
          1005479  3.199302E+01  3.438223E+01  0.000000E+00
          1005480  3.279620E+01  3.350033E+01  0.000000E+00
          1005481  3.363539E+01  3.270417E+01  0.000000E+00
          1005482  3.448185E+01  3.201727E+01  0.000000E+00
          1005483  3.541489E+01  3.138905E+01  0.000000E+00
          1005484  3.629330E+01  3.076334E+01  0.000000E+00
          1005485  3.715014E+01  3.010851E+01  0.000000E+00
          1005486  3.798990E+01  2.943092E+01  0.000000E+00
          1005487  3.880572E+01  2.872612E+01  0.000000E+00
          1005488  3.960302E+01  2.799974E+01  0.000000E+00
          1005489  4.037555E+01  2.724690E+01  0.000000E+00
          1005490  4.112801E+01  2.647392E+01  0.000000E+00
          1005491  4.185411E+01  2.567605E+01  0.000000E+00
          1005492  4.255953E+01  2.485861E+01  0.000000E+00
          1005493  4.323622E+01  2.401897E+01  0.000000E+00
          1005494  4.389068E+01  2.316164E+01  0.000000E+00
          1005495  4.451626E+01  2.228241E+01  0.000000E+00
          1005496  4.511848E+01  2.138693E+01  0.000000E+00
          1005497  4.569025E+01  2.047177E+01  0.000000E+00
          1005498  4.623946E+01  1.953872E+01  0.000000E+00
          1005499  4.675935E+01  1.858772E+01  0.000000E+00
          1005500  4.725368E+01  1.762563E+01  0.000000E+00
          1005501  4.771400E+01  1.665032E+01  0.000000E+00
          1005502  4.814962E+01  1.566065E+01  0.000000E+00
          1005503  4.855068E+01  1.465941E+01  0.000000E+00
          1005504  4.892609E+01  1.364571E+01  0.000000E+00
          1005505  4.926656E+01  1.262190E+01  0.000000E+00
          1005506  4.958066E+01  1.158713E+01  0.000000E+00
          1005507  4.985924E+01  1.054442E+01  0.000000E+00
          1005508  5.011087E+01  9.492247E+00  0.000000E+00
          1005509  5.032652E+01  8.434406E+00  0.000000E+00
          1005510  5.051469E+01  7.368757E+00  0.000000E+00
          1005511  5.066658E+01  6.299672E+00  0.000000E+00
          1005512  5.079057E+01  5.224428E+00  0.000000E+00
          1005513  5.087815E+01  4.147733E+00  0.000000E+00
          1005514  5.093755E+01  3.064811E+00  0.000000E+00
          1005515  5.096062E+01  1.990304E+00  0.000000E+00
          1005516  5.095482E+01  9.030231E-01  0.000000E+00
          1005517  5.091291E+01 -1.763467E-01  0.000000E+00
          1005518  5.084278E+01 -1.252631E+00  0.000000E+00
          1005519  5.073586E+01 -2.333164E+00  0.000000E+00
          1005520  5.060069E+01 -3.408372E+00  0.000000E+00
          1005521  5.042978E+01 -4.476287E+00  0.000000E+00
          1005522  5.023029E+01 -5.541826E+00  0.000000E+00
          1005523  4.999565E+01 -6.597574E+00  0.000000E+00
          1005524  4.973273E+01 -7.649058E+00  0.000000E+00
          1005525  4.943509E+01 -8.689404E+00  0.000000E+00
          1005526  4.910949E+01 -9.723697E+00  0.000000E+00
          1005527  4.874980E+01 -1.074499E+01  0.000000E+00
          1005528  4.836263E+01 -1.175831E+01  0.000000E+00
          1005529  4.794223E+01 -1.275656E+01  0.000000E+00
          1005530  4.749117E+01 -1.375289E+01  0.000000E+00
          1005531  4.701009E+01 -1.473778E+01  0.000000E+00
          1005532  4.650828E+01 -1.570087E+01  0.000000E+00
          1005533  4.597668E+01 -1.664265E+01  0.000000E+00
          1005534  4.541663E+01 -1.757640E+01  0.000000E+00
          1005535  4.482926E+01 -1.848496E+01  0.000000E+00
          1005536  4.421418E+01 -1.938361E+01  0.000000E+00
          1005537  4.357164E+01 -2.025777E+01  0.000000E+00
          1005538  4.290521E+01 -2.111603E+01  0.000000E+00
          1005539  4.221201E+01 -2.194947E+01  0.000000E+00
          1005540  4.159097E+01 -2.264635E+01  0.000000E+00
          1005541  4.100490E+01 -2.329618E+01  0.000000E+00
          1005542  4.038380E+01 -2.392041E+01  0.000000E+00
          1005543  3.967808E+01 -2.461332E+01  0.000000E+00
          1005544  3.892652E+01 -2.532729E+01  0.000000E+00
          1005545  3.811252E+01 -2.603722E+01  0.000000E+00
          1005546  3.726704E+01 -2.673602E+01  0.000000E+00
          1005547  3.641127E+01 -2.739643E+01  0.000000E+00
          1005548  3.552462E+01 -2.804386E+01  0.000000E+00
          1005549  3.463073E+01 -2.865183E+01  0.000000E+00
          1005550  3.370662E+01 -2.924512E+01  0.000000E+00
          1005551  3.277678E+01 -2.979910E+01  0.000000E+00
          1005552  3.181847E+01 -3.033609E+01  0.000000E+00
          1005553  3.085211E+01 -3.083576E+01  0.000000E+00
          1005554  2.986767E+01 -3.131227E+01  0.000000E+00
          1005555  2.887250E+01 -3.175341E+01  0.000000E+00
          1005556  2.786037E+01 -3.217044E+01  0.000000E+00
          1005557  2.683975E+01 -3.255147E+01  0.000000E+00
          1005558  2.580303E+01 -3.290754E+01  0.000000E+00
          1005559  2.476559E+01 -3.322568E+01  0.000000E+00
          1005560  2.370617E+01 -3.351972E+01  0.000000E+00
          1005561  2.259067E+01 -3.378034E+01  0.000000E+00
          1005562  2.142301E+01 -3.403734E+01  0.000000E+00
          1005563  2.036503E+01 -3.428041E+01  0.000000E+00
          1005564  1.940483E+01 -3.443181E+01  0.000000E+00
          1005565  1.833231E+01 -3.455940E+01  0.000000E+00
          1005566  1.723904E+01 -3.465977E+01  0.000000E+00
          1005567  1.614649E+01 -3.472314E+01  0.000000E+00
          1005568  1.504057E+01 -3.475784E+01  0.000000E+00
          1005569  1.382434E+01 -3.476017E+01  0.000000E+00
          1005570  1.274644E+01 -3.475414E+01  0.000000E+00
          1005571  1.173556E+01 -3.472174E+01  0.000000E+00
          1005572  1.080076E+01 -3.463743E+01  0.000000E+00
          1005573  9.815463E+00 -3.456276E+01  0.000000E+00
          1005574  8.794235E+00 -3.444176E+01  0.000000E+00
          1005575  7.732152E+00 -3.428039E+01  0.000000E+00
          1005576  6.665168E+00 -3.405191E+01  0.000000E+00
          1005577  5.585250E+00 -3.380748E+01  0.000000E+00
          1005578  4.522651E+00 -3.350948E+01  0.000000E+00
          1005579  3.458938E+00 -3.320100E+01  0.000000E+00
          1005580  2.416003E+00 -3.284000E+01  0.000000E+00
          1005581  1.335557E+00 -3.238617E+01  0.000000E+00
          1005582  2.002308E-01 -3.198795E+01  0.000000E+00
          1005583 -8.098843E-01 -3.153623E+01  0.000000E+00
          1005584 -1.813456E+00 -3.113799E+01  0.000000E+00
          1005585  5.844352E+00  6.944520E+01  0.000000E+00
          1005586  6.232955E+00  6.860196E+01  0.000000E+00
          1005587  6.560583E+00  6.765274E+01  0.000000E+00
          1005588  6.855875E+00  6.653200E+01  0.000000E+00
          1005589  7.153274E+00  6.536990E+01  0.000000E+00
          1005590  7.478872E+00  6.406635E+01  0.000000E+00
          1005591  7.865259E+00  6.271907E+01  0.000000E+00
          1005592  8.287028E+00  6.139271E+01  0.000000E+00
          1005593  8.751945E+00  6.006262E+01  0.000000E+00
          1005594  9.252779E+00  5.875180E+01  0.000000E+00
          1005595  9.790604E+00  5.745641E+01  0.000000E+00
          1005596  1.036555E+01  5.617616E+01  0.000000E+00
          1005597  1.097606E+01  5.491458E+01  0.000000E+00
          1005598  1.162220E+01  5.367121E+01  0.000000E+00
          1005599  1.230057E+01  5.245212E+01  0.000000E+00
          1005600  1.301577E+01  5.124872E+01  0.000000E+00
          1005601  1.376559E+01  5.006531E+01  0.000000E+00
          1005602  1.454901E+01  4.890360E+01  0.000000E+00
          1005603  1.536530E+01  4.776471E+01  0.000000E+00
          1005604  1.621374E+01  4.664963E+01  0.000000E+00
          1005605  1.709364E+01  4.555928E+01  0.000000E+00
          1005606  1.800429E+01  4.449452E+01  0.000000E+00
          1005607  1.894494E+01  4.345622E+01  0.000000E+00
          1005608  1.991664E+01  4.244339E+01  0.000000E+00
          1005609  2.091786E+01  4.145783E+01  0.000000E+00
          1005610  2.194419E+01  4.050383E+01  0.000000E+00
          1005611  2.299704E+01  3.957980E+01  0.000000E+00
          1005612  2.407579E+01  3.868625E+01  0.000000E+00
          1005613  2.517958E+01  3.782391E+01  0.000000E+00
          1005614  2.630754E+01  3.699343E+01  0.000000E+00
          1005615  2.745902E+01  3.619529E+01  0.000000E+00
          1005616  2.855599E+01  3.551082E+01  0.000000E+00
          1005617  2.958425E+01  3.488297E+01  0.000000E+00
          1005618  3.047058E+01  3.427868E+01  0.000000E+00
          1005619  3.128249E+01  3.355883E+01  0.000000E+00
          1005620  3.207150E+01  3.274419E+01  0.000000E+00
          1005621  3.294371E+01  3.191618E+01  0.000000E+00
          1005622  3.385809E+01  3.117449E+01  0.000000E+00
          1005623  3.481788E+01  3.052711E+01  0.000000E+00
          1005624  3.567072E+01  2.991969E+01  0.000000E+00
          1005625  3.650254E+01  2.928390E+01  0.000000E+00
          1005626  3.731787E+01  2.862610E+01  0.000000E+00
          1005627  3.810986E+01  2.794180E+01  0.000000E+00
          1005628  3.888397E+01  2.723664E+01  0.000000E+00
          1005629  3.963395E+01  2.650570E+01  0.000000E+00
          1005630  4.036452E+01  2.575528E+01  0.000000E+00
          1005631  4.106942E+01  2.498063E+01  0.000000E+00
          1005632  4.175433E+01  2.418704E+01  0.000000E+00
          1005633  4.241125E+01  2.337184E+01  0.000000E+00
          1005634  4.304669E+01  2.253952E+01  0.000000E+00
          1005635  4.365400E+01  2.168587E+01  0.000000E+00
          1005636  4.423872E+01  2.081651E+01  0.000000E+00
          1005637  4.479376E+01  1.992800E+01  0.000000E+00
          1005638  4.532755E+01  1.902124E+01  0.000000E+00
          1005639  4.583297E+01  1.809662E+01  0.000000E+00
          1005640  4.631314E+01  1.716222E+01  0.000000E+00
          1005641  4.675999E+01  1.621531E+01  0.000000E+00
          1005642  4.718300E+01  1.525445E+01  0.000000E+00
          1005643  4.757232E+01  1.428237E+01  0.000000E+00
          1005644  4.793687E+01  1.329816E+01  0.000000E+00
          1005645  4.826736E+01  1.230416E+01  0.000000E+00
          1005646  4.857238E+01  1.129949E+01  0.000000E+00
          1005647  4.884280E+01  1.028715E+01  0.000000E+00
          1005648  4.908717E+01  9.265559E+00  0.000000E+00
          1005649  4.929648E+01  8.238509E+00  0.000000E+00
          1005650  4.947924E+01  7.203829E+00  0.000000E+00
          1005651  4.962665E+01  6.165865E+00  0.000000E+00
          1005652  4.974709E+01  5.121858E+00  0.000000E+00
          1005653  4.983207E+01  4.076509E+00  0.000000E+00
          1005654  4.988981E+01  3.024834E+00  0.000000E+00
          1005655  4.991216E+01  1.981848E+00  0.000000E+00
          1005656  4.990657E+01  9.261647E-01  0.000000E+00
          1005657  4.986582E+01 -1.219178E-01  0.000000E+00
          1005658  4.979779E+01 -1.166905E+00  0.000000E+00
          1005659  4.969390E+01 -2.216133E+00  0.000000E+00
          1005660  4.956272E+01 -3.260115E+00  0.000000E+00
          1005661  4.939673E+01 -4.296953E+00  0.000000E+00
          1005662  4.920308E+01 -5.331581E+00  0.000000E+00
          1005663  4.897520E+01 -6.356641E+00  0.000000E+00
          1005664  4.871996E+01 -7.377649E+00  0.000000E+00
          1005665  4.843092E+01 -8.387756E+00  0.000000E+00
          1005666  4.811481E+01 -9.392076E+00  0.000000E+00
          1005667  4.776551E+01 -1.038369E+01  0.000000E+00
          1005668  4.738961E+01 -1.136766E+01  0.000000E+00
          1005669  4.698140E+01 -1.233684E+01  0.000000E+00
          1005670  4.654243E+01 -1.330654E+01  0.000000E+00
          1005671  4.607402E+01 -1.426540E+01  0.000000E+00
          1005672  4.558669E+01 -1.520086E+01  0.000000E+00
          1005673  4.507048E+01 -1.611525E+01  0.000000E+00
          1005674  4.452666E+01 -1.702204E+01  0.000000E+00
          1005675  4.395630E+01 -1.790418E+01  0.000000E+00
          1005676  4.335903E+01 -1.877692E+01  0.000000E+00
          1005677  4.273507E+01 -1.962570E+01  0.000000E+00
          1005678  4.208796E+01 -2.045918E+01  0.000000E+00
          1005679  4.141635E+01 -2.126662E+01  0.000000E+00
          1005680  4.081348E+01 -2.194588E+01  0.000000E+00
          1005681  4.024620E+01 -2.257248E+01  0.000000E+00
          1005682  3.964121E+01 -2.318316E+01  0.000000E+00
          1005683  3.899340E+01 -2.383144E+01  0.000000E+00
          1005684  3.822427E+01 -2.454870E+01  0.000000E+00
          1005685  3.743389E+01 -2.523796E+01  0.000000E+00
          1005686  3.661267E+01 -2.591677E+01  0.000000E+00
          1005687  3.578176E+01 -2.655793E+01  0.000000E+00
          1005688  3.492054E+01 -2.718686E+01  0.000000E+00
          1005689  3.405262E+01 -2.777711E+01  0.000000E+00
          1005690  3.315499E+01 -2.835346E+01  0.000000E+00
          1005691  3.225213E+01 -2.889130E+01  0.000000E+00
          1005692  3.132134E+01 -2.941294E+01  0.000000E+00
          1005693  3.038287E+01 -2.989812E+01  0.000000E+00
          1005694  2.942675E+01 -3.036098E+01  0.000000E+00
          1005695  2.846029E+01 -3.078933E+01  0.000000E+00
          1005696  2.747724E+01 -3.119444E+01  0.000000E+00
          1005697  2.648606E+01 -3.156442E+01  0.000000E+00
          1005698  2.547899E+01 -3.191037E+01  0.000000E+00
          1005699  2.447166E+01 -3.221922E+01  0.000000E+00
          1005700  2.344266E+01 -3.250487E+01  0.000000E+00
          1005701  2.235482E+01 -3.276575E+01  0.000000E+00
          1005702  2.119614E+01 -3.301367E+01  0.000000E+00
          1005703  2.016587E+01 -3.325100E+01  0.000000E+00
          1005704  1.926122E+01 -3.339319E+01  0.000000E+00
          1005705  1.822244E+01 -3.351667E+01  0.000000E+00
          1005706  1.716075E+01 -3.361419E+01  0.000000E+00
          1005707  1.609968E+01 -3.367568E+01  0.000000E+00
          1005708  1.502313E+01 -3.370948E+01  0.000000E+00
          1005709  1.386617E+01 -3.372117E+01  0.000000E+00
          1005710  1.281347E+01 -3.371478E+01  0.000000E+00
          1005711  1.181238E+01 -3.367606E+01  0.000000E+00
          1005712  1.088746E+01 -3.359252E+01  0.000000E+00
          1005713  9.916786E+00 -3.351917E+01  0.000000E+00
          1005714  8.934690E+00 -3.340271E+01  0.000000E+00
          1005715  7.920759E+00 -3.324899E+01  0.000000E+00
          1005716  6.890678E+00 -3.302795E+01  0.000000E+00
          1005717  5.842629E+00 -3.279105E+01  0.000000E+00
          1005718  4.810233E+00 -3.250118E+01  0.000000E+00
          1005719  3.776539E+00 -3.220176E+01  0.000000E+00
          1005720  2.827095E+00 -3.183693E+01  0.000000E+00
          1005721  1.861569E+00 -3.121597E+01  0.000000E+00
          1005722  5.901964E-01 -3.097104E+01  0.000000E+00
          1005723  6.956282E-01 -3.022346E+01  0.000000E+00
          1005724  4.803342E+00  6.899796E+01  0.000000E+00
          1005725  5.215160E+00  6.820378E+01  0.000000E+00
          1005726  5.543710E+00  6.729169E+01  0.000000E+00
          1005727  5.845922E+00  6.622038E+01  0.000000E+00
          1005728  6.149279E+00  6.506718E+01  0.000000E+00
          1005729  6.466977E+00  6.379171E+01  0.000000E+00
          1005730  6.861619E+00  6.241565E+01  0.000000E+00
          1005731  7.292437E+00  6.106082E+01  0.000000E+00
          1005732  7.767230E+00  5.970249E+01  0.000000E+00
          1005733  8.278777E+00  5.836362E+01  0.000000E+00
          1005734  8.828088E+00  5.704057E+01  0.000000E+00
          1005735  9.415316E+00  5.573298E+01  0.000000E+00
          1005736  1.003888E+01  5.444443E+01  0.000000E+00
          1005737  1.069830E+01  5.317548E+01  0.000000E+00
          1005738  1.139050E+01  5.193146E+01  0.000000E+00
          1005739  1.212076E+01  5.070258E+01  0.000000E+00
          1005740  1.288649E+01  4.949391E+01  0.000000E+00
          1005741  1.368658E+01  4.830735E+01  0.000000E+00
          1005742  1.452024E+01  4.714408E+01  0.000000E+00
          1005743  1.538675E+01  4.600512E+01  0.000000E+00
          1005744  1.628538E+01  4.489142E+01  0.000000E+00
          1005745  1.721543E+01  4.380386E+01  0.000000E+00
          1005746  1.817614E+01  4.274331E+01  0.000000E+00
          1005747  1.916927E+01  4.170802E+01  0.000000E+00
          1005748  2.019309E+01  4.070015E+01  0.000000E+00
          1005749  2.124125E+01  3.972587E+01  0.000000E+00
          1005750  2.231661E+01  3.878207E+01  0.000000E+00
          1005751  2.341842E+01  3.786942E+01  0.000000E+00
          1005752  2.454580E+01  3.698864E+01  0.000000E+00
          1005753  2.569787E+01  3.614040E+01  0.000000E+00
          1005754  2.683369E+01  3.537774E+01  0.000000E+00
          1005755  2.792936E+01  3.466717E+01  0.000000E+00
          1005756  2.893377E+01  3.403625E+01  0.000000E+00
          1005757  2.982150E+01  3.344055E+01  0.000000E+00
          1005758  3.060775E+01  3.277566E+01  0.000000E+00
          1005759  3.136619E+01  3.196902E+01  0.000000E+00
          1005760  3.225198E+01  3.112822E+01  0.000000E+00
          1005761  3.321496E+01  3.038411E+01  0.000000E+00
          1005762  3.416493E+01  2.969383E+01  0.000000E+00
          1005763  3.504813E+01  2.907604E+01  0.000000E+00
          1005764  3.585495E+01  2.845929E+01  0.000000E+00
          1005765  3.664585E+01  2.782128E+01  0.000000E+00
          1005766  3.741401E+01  2.715749E+01  0.000000E+00
          1005767  3.816492E+01  2.647353E+01  0.000000E+00
          1005768  3.889235E+01  2.576449E+01  0.000000E+00
          1005769  3.960103E+01  2.503665E+01  0.000000E+00
          1005770  4.028472E+01  2.428521E+01  0.000000E+00
          1005771  4.094913E+01  2.351547E+01  0.000000E+00
          1005772  4.158628E+01  2.272471E+01  0.000000E+00
          1005773  4.220270E+01  2.191740E+01  0.000000E+00
          1005774  4.279173E+01  2.108933E+01  0.000000E+00
          1005775  4.335896E+01  2.024609E+01  0.000000E+00
          1005776  4.389728E+01  1.938424E+01  0.000000E+00
          1005777  4.441564E+01  1.850377E+01  0.000000E+00
          1005778  4.490659E+01  1.760551E+01  0.000000E+00
          1005779  4.537261E+01  1.669880E+01  0.000000E+00
          1005780  4.580598E+01  1.578031E+01  0.000000E+00
          1005781  4.621638E+01  1.484825E+01  0.000000E+00
          1005782  4.659395E+01  1.390533E+01  0.000000E+00
          1005783  4.694764E+01  1.295061E+01  0.000000E+00
          1005784  4.726816E+01  1.198643E+01  0.000000E+00
          1005785  4.756411E+01  1.101186E+01  0.000000E+00
          1005786  4.782635E+01  1.002987E+01  0.000000E+00
          1005787  4.806346E+01  9.038873E+00  0.000000E+00
          1005788  4.826644E+01  8.042612E+00  0.000000E+00
          1005789  4.844379E+01  7.038901E+00  0.000000E+00
          1005790  4.858672E+01  6.032059E+00  0.000000E+00
          1005791  4.870362E+01  5.019289E+00  0.000000E+00
          1005792  4.878598E+01  4.005286E+00  0.000000E+00
          1005793  4.884207E+01  2.984856E+00  0.000000E+00
          1005794  4.886369E+01  1.973391E+00  0.000000E+00
          1005795  4.885832E+01  9.493083E-01  0.000000E+00
          1005796  4.881873E+01 -6.748955E-02  0.000000E+00
          1005797  4.875280E+01 -1.081180E+00  0.000000E+00
          1005798  4.865195E+01 -2.099102E+00  0.000000E+00
          1005799  4.852475E+01 -3.111857E+00  0.000000E+00
          1005800  4.836368E+01 -4.117618E+00  0.000000E+00
          1005801  4.817587E+01 -5.121335E+00  0.000000E+00
          1005802  4.795475E+01 -6.115709E+00  0.000000E+00
          1005803  4.770720E+01 -7.106240E+00  0.000000E+00
          1005804  4.742674E+01 -8.086108E+00  0.000000E+00
          1005805  4.712013E+01 -9.060455E+00  0.000000E+00
          1005806  4.678122E+01 -1.002239E+01  0.000000E+00
          1005807  4.641660E+01 -1.097702E+01  0.000000E+00
          1005808  4.602058E+01 -1.191710E+01  0.000000E+00
          1005809  4.559368E+01 -1.286018E+01  0.000000E+00
          1005810  4.513795E+01 -1.379304E+01  0.000000E+00
          1005811  4.466508E+01 -1.470084E+01  0.000000E+00
          1005812  4.416428E+01 -1.558784E+01  0.000000E+00
          1005813  4.363669E+01 -1.646769E+01  0.000000E+00
          1005814  4.308334E+01 -1.732341E+01  0.000000E+00
          1005815  4.250387E+01 -1.817024E+01  0.000000E+00
          1005816  4.189851E+01 -1.899362E+01  0.000000E+00
          1005817  4.127070E+01 -1.980233E+01  0.000000E+00
          1005818  4.062073E+01 -2.058372E+01  0.000000E+00
          1005819  4.003809E+01 -2.125097E+01  0.000000E+00
          1005820  3.948751E+01 -2.184877E+01  0.000000E+00
          1005821  3.890276E+01 -2.245007E+01  0.000000E+00
          1005822  3.826326E+01 -2.307894E+01  0.000000E+00
          1005823  3.752205E+01 -2.377008E+01  0.000000E+00
          1005824  3.675526E+01 -2.443870E+01  0.000000E+00
          1005825  3.595830E+01 -2.509753E+01  0.000000E+00
          1005826  3.515226E+01 -2.571943E+01  0.000000E+00
          1005827  3.431646E+01 -2.632986E+01  0.000000E+00
          1005828  3.347451E+01 -2.690238E+01  0.000000E+00
          1005829  3.260336E+01 -2.746180E+01  0.000000E+00
          1005830  3.172748E+01 -2.798350E+01  0.000000E+00
          1005831  3.082420E+01 -2.848978E+01  0.000000E+00
          1005832  2.991364E+01 -2.896048E+01  0.000000E+00
          1005833  2.898582E+01 -2.940970E+01  0.000000E+00
          1005834  2.804808E+01 -2.982526E+01  0.000000E+00
          1005835  2.709411E+01 -3.021845E+01  0.000000E+00
          1005836  2.613238E+01 -3.057737E+01  0.000000E+00
          1005837  2.515494E+01 -3.091319E+01  0.000000E+00
          1005838  2.417772E+01 -3.121276E+01  0.000000E+00
          1005839  2.317915E+01 -3.149002E+01  0.000000E+00
          1005840  2.213463E+01 -3.176822E+01  0.000000E+00
          1005841  2.101724E+01 -3.202618E+01  0.000000E+00
          1005842  2.002386E+01 -3.224086E+01  0.000000E+00
          1005843  1.911791E+01 -3.235453E+01  0.000000E+00
          1005844  1.811260E+01 -3.247394E+01  0.000000E+00
          1005845  1.708245E+01 -3.256861E+01  0.000000E+00
          1005846  1.605290E+01 -3.262822E+01  0.000000E+00
          1005847  1.500571E+01 -3.266113E+01  0.000000E+00
          1005848  1.385545E+01 -3.270436E+01  0.000000E+00
          1005849  1.282890E+01 -3.270775E+01  0.000000E+00
          1005850  1.188955E+01 -3.263040E+01  0.000000E+00
          1005851  1.097413E+01 -3.254760E+01  0.000000E+00
          1005852  1.001805E+01 -3.247557E+01  0.000000E+00
          1005853  9.075025E+00 -3.236364E+01  0.000000E+00
          1005854  8.109423E+00 -3.221760E+01  0.000000E+00
          1005855  7.116257E+00 -3.200400E+01  0.000000E+00
          1005856  6.100012E+00 -3.177463E+01  0.000000E+00
          1005857  5.097284E+00 -3.154655E+01  0.000000E+00
          1005858  4.174653E+00 -3.137199E+01  0.000000E+00
          1005859  3.417550E+00 -3.102433E+01  0.000000E+00
          1005860  2.754593E+00 -3.072876E+01  0.000000E+00
          1005861  3.768151E+00  6.861597E+01  0.000000E+00
          1005862  4.189283E+00  6.782243E+01  0.000000E+00
          1005863  4.516359E+00  6.690723E+01  0.000000E+00
          1005864  4.833256E+00  6.583791E+01  0.000000E+00
          1005865  5.154200E+00  6.470943E+01  0.000000E+00
          1005866  5.485498E+00  6.346210E+01  0.000000E+00
          1005867  5.857979E+00  6.211223E+01  0.000000E+00
          1005868  6.297846E+00  6.072894E+01  0.000000E+00
          1005869  6.782516E+00  5.934236E+01  0.000000E+00
          1005870  7.304776E+00  5.797544E+01  0.000000E+00
          1005871  7.865573E+00  5.662474E+01  0.000000E+00
          1005872  8.465080E+00  5.528980E+01  0.000000E+00
          1005873  9.101691E+00  5.397428E+01  0.000000E+00
