             4065  1.078130E+03  1.602574E+03 -1.000000E+02
             4066  1.008805E+03  1.625169E+03 -1.000000E+02
             4067  9.389338E+02  1.646169E+03 -1.000000E+02
             4068  8.685625E+02  1.665580E+03 -1.000000E+02
             4069  7.977356E+02  1.683411E+03 -1.000000E+02
             4070  7.264954E+02  1.699667E+03 -1.000000E+02
             4071  6.548835E+02  1.714355E+03 -1.000000E+02
             4072  5.829402E+02  1.727482E+03 -1.000000E+02
             4073  5.107046E+02  1.739051E+03 -1.000000E+02
             4074  4.382156E+02  1.749069E+03 -1.000000E+02
             4075  3.655107E+02  1.757538E+03 -1.000000E+02
             4076  2.926267E+02  1.764464E+03 -1.000000E+02
             4077  2.195999E+02  1.769848E+03 -1.000000E+02
             4078  1.464646E+02  1.773708E+03 -1.000000E+02
             4079  7.325317E+01  1.776177E+03 -1.000000E+02
             4080  0.000000E+00  1.777778E+03 -1.000000E+02
             4081  2.625000E+03  0.000000E+00 -1.000000E+02
             4082  2.620306E+03  7.571503E+01 -1.000000E+02
             4083  2.612544E+03  1.510645E+02 -1.000000E+02
             4084  2.600697E+03  2.257429E+02 -1.000000E+02
             4085  2.584585E+03  2.994748E+02 -1.000000E+02
             4086  2.564342E+03  3.720318E+02 -1.000000E+02
             4087  2.540194E+03  4.432342E+02 -1.000000E+02
             4088  2.512394E+03  5.129471E+02 -1.000000E+02
             4089  2.481187E+03  5.810724E+02 -1.000000E+02
             4090  2.446807E+03  6.475414E+02 -1.000000E+02
             4091  2.409468E+03  7.123055E+02 -1.000000E+02
             4092  2.369368E+03  7.753318E+02 -1.000000E+02
             4093  2.326686E+03  8.365976E+02 -1.000000E+02
             4094  2.281587E+03  8.960875E+02 -1.000000E+02
             4095  2.234222E+03  9.537914E+02 -1.000000E+02
             4096  2.184730E+03  1.009703E+03 -1.000000E+02
             4097  2.133239E+03  1.062500E+03 -1.000000E+02
             4098  2.079868E+03  1.116135E+03 -1.000000E+02
             4099  2.024731E+03  1.166655E+03 -1.000000E+02
             4100  1.967931E+03  1.215378E+03 -1.000000E+02
             4101  1.909567E+03  1.262307E+03 -1.000000E+02
             4102  1.849734E+03  1.307446E+03 -1.000000E+02
             4103  1.788518E+03  1.350800E+03 -1.000000E+02
             4104  1.726004E+03  1.392374E+03 -1.000000E+02
             4105  1.662272E+03  1.432173E+03 -1.000000E+02
             4106  1.597396E+03  1.470204E+03 -1.000000E+02
             4107  1.531449E+03  1.506475E+03 -1.000000E+02
             4108  1.464501E+03  1.540991E+03 -1.000000E+02
             4109  1.396615E+03  1.573762E+03 -1.000000E+02
             4110  1.327856E+03  1.604795E+03 -1.000000E+02
             4111  1.258284E+03  1.634096E+03 -1.000000E+02
             4112  1.187955E+03  1.661675E+03 -1.000000E+02
             4113  1.116926E+03  1.687539E+03 -1.000000E+02
             4114  1.045251E+03  1.711695E+03 -1.000000E+02
             4115  9.729795E+02  1.734150E+03 -1.000000E+02
             4116  9.001624E+02  1.754911E+03 -1.000000E+02
             4117  8.268469E+02  1.773986E+03 -1.000000E+02
             4118  7.530803E+02  1.791380E+03 -1.000000E+02
             4119  6.789075E+02  1.807099E+03 -1.000000E+02
             4120  6.043721E+02  1.821148E+03 -1.000000E+02
             4121  5.295171E+02  1.833533E+03 -1.000000E+02
             4122  4.543848E+02  1.844258E+03 -1.000000E+02
             4123  3.790166E+02  1.853326E+03 -1.000000E+02
             4124  3.034521E+02  1.860741E+03 -1.000000E+02
             4125  2.277312E+02  1.866507E+03 -1.000000E+02
             4126  1.518921E+02  1.870641E+03 -1.000000E+02
             4127  7.596875E+01  1.873285E+03 -1.000000E+02
             4128  0.000000E+00  1.875000E+03 -1.000000E+02
             4129  2.694444E+03  0.000000E+00 -1.000000E+02
             4130  2.689799E+03  7.849994E+01 -1.000000E+02
             4131  2.682113E+03  1.569999E+02 -1.000000E+02
             4132  2.670368E+03  2.340067E+02 -1.000000E+02
             4133  2.654373E+03  3.105654E+02 -1.000000E+02
             4134  2.634240E+03  3.859988E+02 -1.000000E+02
             4135  2.610177E+03  4.601282E+02 -1.000000E+02
             4136  2.582415E+03  5.328154E+02 -1.000000E+02
             4137  2.551182E+03  6.039559E+02 -1.000000E+02
             4138  2.516697E+03  6.734717E+02 -1.000000E+02
             4139  2.479161E+03  7.413044E+02 -1.000000E+02
             4140  2.438762E+03  8.074102E+02 -1.000000E+02
             4141  2.395673E+03  8.717554E+02 -1.000000E+02
             4142  2.350054E+03  9.343142E+02 -1.000000E+02
             4143  2.302053E+03  9.950662E+02 -1.000000E+02
             4144  2.251807E+03  1.053995E+03 -1.000000E+02
             4145  2.199446E+03  1.111089E+03 -1.000000E+02
             4146  2.145089E+03  1.169000E+03 -1.000000E+02
             4147  2.088852E+03  1.219735E+03 -1.000000E+02
             4148  2.030840E+03  1.271275E+03 -1.000000E+02
             4149  1.971158E+03  1.320954E+03 -1.000000E+02
             4150  1.909900E+03  1.368770E+03 -1.000000E+02
             4151  1.847160E+03  1.414724E+03 -1.000000E+02
             4152  1.783025E+03  1.458816E+03 -1.000000E+02
             4153  1.717579E+03  1.501049E+03 -1.000000E+02
             4154  1.650902E+03  1.541426E+03 -1.000000E+02
             4155  1.583070E+03  1.579951E+03 -1.000000E+02
             4156  1.514157E+03  1.616629E+03 -1.000000E+02
             4157  1.444232E+03  1.651464E+03 -1.000000E+02
             4158  1.373364E+03  1.684463E+03 -1.000000E+02
             4159  1.301615E+03  1.715632E+03 -1.000000E+02
             4160  1.229048E+03  1.744977E+03 -1.000000E+02
             4161  1.155722E+03  1.772504E+03 -1.000000E+02
             4162  1.081697E+03  1.798219E+03 -1.000000E+02
             4163  1.007025E+03  1.822130E+03 -1.000000E+02
             4164  9.317620E+02  1.844242E+03 -1.000000E+02
             4165  8.559587E+02  1.864561E+03 -1.000000E+02
             4166  7.796658E+02  1.883092E+03 -1.000000E+02
             4167  7.029312E+02  1.899842E+03 -1.000000E+02
             4168  6.258037E+02  1.914815E+03 -1.000000E+02
             4169  5.483298E+02  1.929000E+03 -1.000000E+02
             4170  4.705542E+02  1.939447E+03 -1.000000E+02
             4171  3.925222E+02  1.949114E+03 -1.000000E+02
             4172  3.142773E+02  1.957019E+03 -1.000000E+02
             4173  2.358625E+02  1.963166E+03 -1.000000E+02
             4174  1.573193E+02  1.967574E+03 -1.000000E+02
             4175  7.868457E+01  1.970393E+03 -1.000000E+02
             4176  0.000000E+00  1.972222E+03 -1.000000E+02
             4177  2.763889E+03  0.000000E+00 -1.000000E+02
             4178  2.759292E+03  8.117706E+01 -1.000000E+02
             4179  2.751682E+03  1.620263E+02 -1.000000E+02
             4180  2.740040E+03  2.422704E+02 -1.000000E+02
             4181  2.724160E+03  3.216561E+02 -1.000000E+02
             4182  2.704138E+03  3.999659E+02 -1.000000E+02
             4183  2.680160E+03  4.754999E+02 -1.000000E+02
             4184  2.652436E+03  5.519998E+02 -1.000000E+02
             4185  2.621177E+03  6.268394E+02 -1.000000E+02
             4186  2.586586E+03  6.994020E+02 -1.000000E+02
             4187  2.548853E+03  7.703033E+02 -1.000000E+02
             4188  2.508156E+03  8.394886E+02 -1.000000E+02
             4189  2.464660E+03  9.069133E+02 -1.000000E+02
             4190  2.418521E+03  9.725409E+02 -1.000000E+02
             4191  2.369884E+03  1.036341E+03 -1.000000E+02
             4192  2.318885E+03  1.098288E+03 -1.000000E+02
             4193  2.265653E+03  1.158361E+03 -1.000000E+02
             4194  2.210311E+03  1.216542E+03 -1.000000E+02
             4195  2.152973E+03  1.270000E+03 -1.000000E+02
             4196  2.093750E+03  1.327172E+03 -1.000000E+02
             4197  2.032748E+03  1.379600E+03 -1.000000E+02
             4198  1.970067E+03  1.430094E+03 -1.000000E+02
             4199  1.905802E+03  1.478647E+03 -1.000000E+02
             4200  1.840046E+03  1.525259E+03 -1.000000E+02
             4201  1.772887E+03  1.569926E+03 -1.000000E+02
             4202  1.704408E+03  1.612648E+03 -1.000000E+02
             4203  1.634691E+03  1.653427E+03 -1.000000E+02
             4204  1.563814E+03  1.692266E+03 -1.000000E+02
             4205  1.491849E+03  1.729166E+03 -1.000000E+02
             4206  1.418871E+03  1.764131E+03 -1.000000E+02
             4207  1.344946E+03  1.797167E+03 -1.000000E+02
             4208  1.270140E+03  1.828278E+03 -1.000000E+02
             4209  1.194519E+03  1.857469E+03 -1.000000E+02
             4210  1.118143E+03  1.883000E+03 -1.000000E+02
             4211  1.041071E+03  1.910111E+03 -1.000000E+02
             4212  9.633618E+02  1.933573E+03 -1.000000E+02
             4213  8.850701E+02  1.955136E+03 -1.000000E+02
             4214  8.062505E+02  1.974805E+03 -1.000000E+02
             4215  7.269553E+02  1.992585E+03 -1.000000E+02
             4216  6.472361E+02  2.008481E+03 -1.000000E+02
             4217  5.671421E+02  2.022496E+03 -1.000000E+02
             4218  4.867236E+02  2.034635E+03 -1.000000E+02
             4219  4.060281E+02  2.044901E+03 -1.000000E+02
             4220  3.251028E+02  2.053296E+03 -1.000000E+02
             4221  2.439941E+02  2.059824E+03 -1.000000E+02
             4222  1.627466E+02  2.064506E+03 -1.000000E+02
             4223  8.140015E+01  2.067501E+03 -1.000000E+02
             4224  0.000000E+00  2.069445E+03 -1.000000E+02
             4225  2.833333E+03  0.000000E+00 -1.000000E+02
             4226  2.828786E+03  8.390814E+01 -1.000000E+02
             4227  2.821251E+03  1.675073E+02 -1.000000E+02
             4228  2.809711E+03  2.505342E+02 -1.000000E+02
             4229  2.793948E+03  3.327465E+02 -1.000000E+02
             4230  2.774036E+03  4.139329E+02 -1.000000E+02
             4231  2.750143E+03  4.939164E+02 -1.000000E+02
             4232  2.722457E+03  5.725522E+02 -1.000000E+02
             4233  2.691173E+03  6.497229E+02 -1.000000E+02
             4234  2.656476E+03  7.254999E+02 -1.000000E+02
             4235  2.618546E+03  7.993023E+02 -1.000000E+02
             4236  2.577550E+03  8.715670E+02 -1.000000E+02
             4237  2.533647E+03  9.420710E+02 -1.000000E+02
             4238  2.486988E+03  1.010767E+03 -1.000000E+02
             4239  2.437715E+03  1.077616E+03 -1.000000E+02
             4240  2.385963E+03  1.142581E+03 -1.000000E+02
             4241  2.331861E+03  1.205632E+03 -1.000000E+02
             4242  2.275532E+03  1.266745E+03 -1.000000E+02
             4243  2.217094E+03  1.325896E+03 -1.000000E+02
             4244  2.156660E+03  1.383069E+03 -1.000000E+02
             4245  2.094339E+03  1.438246E+03 -1.000000E+02
             4246  2.030234E+03  1.491417E+03 -1.000000E+02
             4247  1.964444E+03  1.542571E+03 -1.000000E+02
             4248  1.897067E+03  1.591701E+03 -1.000000E+02
             4249  1.828194E+03  1.638802E+03 -1.000000E+02
             4250  1.757914E+03  1.683870E+03 -1.000000E+02
             4251  1.686313E+03  1.726904E+03 -1.000000E+02
             4252  1.613470E+03  1.767903E+03 -1.000000E+02
             4253  1.539467E+03  1.806867E+03 -1.000000E+02
             4254  1.464378E+03  1.843800E+03 -1.000000E+02
             4255  1.388276E+03  1.878703E+03 -1.000000E+02
             4256  1.311233E+03  1.911579E+03 -1.000000E+02
             4257  1.233315E+03  1.942433E+03 -1.000000E+02
             4258  1.154589E+03  1.971269E+03 -1.000000E+02
             4259  1.075117E+03  1.998091E+03 -1.000000E+02
             4260  9.949617E+02  2.022903E+03 -1.000000E+02
             4261  9.141819E+02  2.045711E+03 -1.000000E+02
             4262  8.328357E+02  2.066518E+03 -1.000000E+02
             4263  7.509795E+02  2.085329E+03 -1.000000E+02
             4264  6.686677E+02  2.102147E+03 -1.000000E+02
             4265  5.859548E+02  2.116978E+03 -1.000000E+02
             4266  5.028928E+02  2.129824E+03 -1.000000E+02
             4267  4.195339E+02  2.140689E+03 -1.000000E+02
             4268  3.359282E+02  2.149574E+03 -1.000000E+02
             4269  2.521257E+02  2.156484E+03 -1.000000E+02
             4270  1.681741E+02  2.161439E+03 -1.000000E+02
             4271  8.411621E+01  2.164609E+03 -1.000000E+02
             4272  0.000000E+00  2.166667E+03 -1.000000E+02
             4273  2.902778E+03  0.000000E+00 -1.000000E+02
             4274  2.898279E+03  8.663910E+01 -1.000000E+02
             4275  2.890820E+03  1.729880E+02 -1.000000E+02
             4276  2.879382E+03  2.587979E+02 -1.000000E+02
             4277  2.863735E+03  3.438371E+02 -1.000000E+02
             4278  2.843935E+03  4.279000E+02 -1.000000E+02
             4279  2.820125E+03  5.108106E+02 -1.000000E+02
             4280  2.792479E+03  5.924207E+02 -1.000000E+02
             4281  2.761168E+03  6.726063E+02 -1.000000E+02
             4282  2.726366E+03  7.512626E+02 -1.000000E+02
             4283  2.688239E+03  8.284999E+02 -1.000000E+02
             4284  2.646944E+03  9.036453E+02 -1.000000E+02
             4285  2.602634E+03  9.772288E+02 -1.000000E+02
             4286  2.555455E+03  1.048994E+03 -1.000000E+02
             4287  2.505545E+03  1.118890E+03 -1.000000E+02
             4288  2.453040E+03  1.186873E+03 -1.000000E+02
             4289  2.398068E+03  1.252904E+03 -1.000000E+02
             4290  2.340753E+03  1.316948E+03 -1.000000E+02
             4291  2.281215E+03  1.378977E+03 -1.000000E+02
             4292  2.219570E+03  1.438966E+03 -1.000000E+02
             4293  2.155929E+03  1.497500E+03 -1.000000E+02
             4294  2.090400E+03  1.552741E+03 -1.000000E+02
             4295  2.023086E+03  1.606495E+03 -1.000000E+02
             4296  1.954088E+03  1.658144E+03 -1.000000E+02
             4297  1.883502E+03  1.707678E+03 -1.000000E+02
             4298  1.811421E+03  1.755092E+03 -1.000000E+02
             4299  1.737933E+03  1.800380E+03 -1.000000E+02
             4300  1.663127E+03  1.843539E+03 -1.000000E+02
             4301  1.587084E+03  1.884569E+03 -1.000000E+02
             4302  1.509885E+03  1.923468E+03 -1.000000E+02
             4303  1.431607E+03  1.960238E+03 -1.000000E+02
             4304  1.352326E+03  1.993500E+03 -1.000000E+02
             4305  1.272111E+03  2.027398E+03 -1.000000E+02
             4306  1.191035E+03  2.057794E+03 -1.000000E+02
             4307  1.109163E+03  2.086072E+03 -1.000000E+02
             4308  1.026561E+03  2.112234E+03 -1.000000E+02
             4309  9.432935E+02  2.136286E+03 -1.000000E+02
             4310  8.594207E+02  2.158230E+03 -1.000000E+02
             4311  7.750034E+02  2.178072E+03 -1.000000E+02
             4312  6.900999E+02  2.195814E+03 -1.000000E+02
             4313  6.047676E+02  2.211460E+03 -1.000000E+02
             4314  5.190623E+02  2.225013E+03 -1.000000E+02
             4315  4.330398E+02  2.236476E+03 -1.000000E+02
             4316  3.467534E+02  2.245852E+03 -1.000000E+02
             4317  2.602573E+02  2.253143E+03 -1.000000E+02
             4318  1.736013E+02  2.258372E+03 -1.000000E+02
             4319  8.683179E+01  2.261717E+03 -1.000000E+02
             4320  0.000000E+00  2.263889E+03 -1.000000E+02
             4321  2.972222E+03  0.000000E+00 -1.000000E+02
             4322  2.967773E+03  8.937018E+01 -1.000000E+02
             4323  2.960389E+03  1.784688E+02 -1.000000E+02
             4324  2.949053E+03  2.670618E+02 -1.000000E+02
             4325  2.933522E+03  3.549277E+02 -1.000000E+02
             4326  2.913833E+03  4.418671E+02 -1.000000E+02
             4327  2.890108E+03  5.277046E+02 -1.000000E+02
             4328  2.862500E+03  6.122891E+02 -1.000000E+02
             4329  2.831164E+03  6.954898E+02 -1.000000E+02
             4330  2.796256E+03  7.771930E+02 -1.000000E+02
             4331  2.757931E+03  8.573000E+02 -1.000000E+02
             4332  2.716338E+03  9.357236E+02 -1.000000E+02
             4333  2.671621E+03  1.012000E+03 -1.000000E+02
             4334  2.623921E+03  1.087221E+03 -1.000000E+02
             4335  2.573376E+03  1.160165E+03 -1.000000E+02
             4336  2.520118E+03  1.231166E+03 -1.000000E+02
             4337  2.464275E+03  1.300175E+03 -1.000000E+02
             4338  2.405974E+03  1.367151E+03 -1.000000E+02
             4339  2.345336E+03  1.432057E+03 -1.000000E+02
             4340  2.282480E+03  1.494863E+03 -1.000000E+02
             4341  2.217520E+03  1.555539E+03 -1.000000E+02
             4342  2.150567E+03  1.614500E+03 -1.000000E+02
             4343  2.081729E+03  1.670418E+03 -1.000000E+02
             4344  2.011109E+03  1.724586E+03 -1.000000E+02
             4345  1.938810E+03  1.776555E+03 -1.000000E+02
             4346  1.864927E+03  1.826314E+03 -1.000000E+02
             4347  1.789554E+03  1.873856E+03 -1.000000E+02
             4348  1.712784E+03  1.919177E+03 -1.000000E+02
             4349  1.634701E+03  1.962271E+03 -1.000000E+02
             4350  1.555393E+03  2.003136E+03 -1.000000E+02
             4351  1.474938E+03  2.041773E+03 -1.000000E+02
             4352  1.393418E+03  2.078182E+03 -1.000000E+02
             4353  1.310907E+03  2.112363E+03 -1.000000E+02
             4354  1.227481E+03  2.144319E+03 -1.000000E+02
             4355  1.143209E+03  2.174052E+03 -1.000000E+02
             4356  1.058161E+03  2.201565E+03 -1.000000E+02
             4357  9.724050E+02  2.226861E+03 -1.000000E+02
             4358  8.860059E+02  2.249943E+03 -1.000000E+02
             4359  7.990273E+02  2.270815E+03 -1.000000E+02
             4360  7.115317E+02  2.289480E+03 -1.000000E+02
             4361  6.235798E+02  2.305941E+03 -1.000000E+02
             4362  5.352317E+02  2.320202E+03 -1.000000E+02
             4363  4.465454E+02  2.332263E+03 -1.000000E+02
             4364  3.575789E+02  2.342129E+03 -1.000000E+02
             4365  2.683889E+02  2.349802E+03 -1.000000E+02
             4366  1.790286E+02  2.355305E+03 -1.000000E+02
             4367  8.954761E+01  2.358825E+03 -1.000000E+02
             4368  0.000000E+00  2.361111E+03 -1.000000E+02
             4369  3.041667E+03  0.000000E+00 -1.000000E+02
             4370  3.037267E+03  9.210126E+01 -1.000000E+02
             4371  3.029959E+03  1.839498E+02 -1.000000E+02
             4372  3.018727E+03  2.753259E+02 -1.000000E+02
             4373  3.003312E+03  3.660186E+02 -1.000000E+02
             4374  2.983733E+03  4.558344E+02 -1.000000E+02
             4375  2.960093E+03  5.445992E+02 -1.000000E+02
             4376  2.932523E+03  6.321581E+02 -1.000000E+02
             4377  2.901161E+03  7.183738E+02 -1.000000E+02
             4378  2.866148E+03  8.031241E+02 -1.000000E+02
             4379  2.827626E+03  8.862997E+02 -1.000000E+02
             4380  2.785734E+03  9.678029E+02 -1.000000E+02
             4381  2.740610E+03  1.047545E+03 -1.000000E+02
             4382  2.692390E+03  1.125000E+03 -1.000000E+02
             4383  2.641208E+03  1.201441E+03 -1.000000E+02
             4384  2.587197E+03  1.275460E+03 -1.000000E+02
             4385  2.530484E+03  1.347448E+03 -1.000000E+02
             4386  2.471197E+03  1.417356E+03 -1.000000E+02
             4387  2.409459E+03  1.485139E+03 -1.000000E+02
             4388  2.345391E+03  1.550761E+03 -1.000000E+02
             4389  2.279112E+03  1.614187E+03 -1.000000E+02
             4390  2.210735E+03  1.675389E+03 -1.000000E+02
             4391  2.140372E+03  1.735500E+03 -1.000000E+02
             4392  2.068131E+03  1.791030E+03 -1.000000E+02
             4393  1.994118E+03  1.845432E+03 -1.000000E+02
             4394  1.918434E+03  1.897537E+03 -1.000000E+02
             4395  1.841177E+03  1.947334E+03 -1.000000E+02
             4396  1.762441E+03  1.994815E+03 -1.000000E+02
             4397  1.682319E+03  2.039974E+03 -1.000000E+02
             4398  1.600901E+03  2.082806E+03 -1.000000E+02
             4399  1.518270E+03  2.123310E+03 -1.000000E+02
             4400  1.434511E+03  2.161484E+03 -1.000000E+02
             4401  1.349704E+03  2.197329E+03 -1.000000E+02
             4402  1.263927E+03  2.230845E+03 -1.000000E+02
             4403  1.177255E+03  2.262033E+03 -1.000000E+02
             4404  1.089761E+03  2.292000E+03 -1.000000E+02
             4405  1.001517E+03  2.317437E+03 -1.000000E+02
             4406  9.125913E+02  2.341657E+03 -1.000000E+02
             4407  8.230518E+02  2.363560E+03 -1.000000E+02
             4408  7.329639E+02  2.383148E+03 -1.000000E+02
             4409  6.423928E+02  2.400425E+03 -1.000000E+02
             4410  5.514014E+02  2.415392E+03 -1.000000E+02
             4411  4.600515E+02  2.428052E+03 -1.000000E+02
             4412  3.684045E+02  2.438408E+03 -1.000000E+02
             4413  2.765205E+02  2.446462E+03 -1.000000E+02
             4414  1.844561E+02  2.452239E+03 -1.000000E+02
             4415  9.226318E+01  2.455934E+03 -1.000000E+02
             4416  0.000000E+00  2.458334E+03 -1.000000E+02
             4417  3.111111E+03  0.000000E+00 -1.000000E+02
             4418  3.106791E+03  9.483392E+01 -1.000000E+02
             4419  3.099572E+03  1.894341E+02 -1.000000E+02
             4420  3.088445E+03  2.835952E+02 -1.000000E+02
             4421  3.073147E+03  3.771168E+02 -1.000000E+02
             4422  3.053678E+03  4.698110E+02 -1.000000E+02
             4423  3.030123E+03  5.615046E+02 -1.000000E+02
             4424  3.002590E+03  6.520397E+02 -1.000000E+02
             4425  2.971201E+03  7.412722E+02 -1.000000E+02
             4426  2.936082E+03  8.290710E+02 -1.000000E+02
             4427  2.897361E+03  9.153167E+02 -1.000000E+02
             4428  2.855168E+03  9.999006E+02 -1.000000E+02
             4429  2.809636E+03  1.082724E+03 -1.000000E+02
             4430  2.760895E+03  1.163697E+03 -1.000000E+02
             4431  2.709075E+03  1.242739E+03 -1.000000E+02
             4432  2.654309E+03  1.319776E+03 -1.000000E+02
             4433  2.596725E+03  1.394744E+03 -1.000000E+02
             4434  2.536450E+03  1.467584E+03 -1.000000E+02
             4435  2.473611E+03  1.538246E+03 -1.000000E+02
             4436  2.408330E+03  1.606685E+03 -1.000000E+02
             4437  2.340730E+03  1.672860E+03 -1.000000E+02
             4438  2.270927E+03  1.736740E+03 -1.000000E+02
             4439  2.199039E+03  1.798295E+03 -1.000000E+02
             4440  2.125176E+03  1.856500E+03 -1.000000E+02
             4441  2.049448E+03  1.914338E+03 -1.000000E+02
             4442  1.971961E+03  1.968788E+03 -1.000000E+02
             4443  1.892817E+03  2.020839E+03 -1.000000E+02
             4444  1.812116E+03  2.070481E+03 -1.000000E+02
             4445  1.729954E+03  2.117704E+03 -1.000000E+02
             4446  1.646424E+03  2.162504E+03 -1.000000E+02
             4447  1.561616E+03  2.204875E+03 -1.000000E+02
             4448  1.475618E+03  2.244815E+03 -1.000000E+02
             4449  1.388514E+03  2.282323E+03 -1.000000E+02
             4450  1.300385E+03  2.317399E+03 -1.000000E+02
             4451  1.211312E+03  2.350043E+03 -1.000000E+02
             4452  1.121371E+03  2.379000E+03 -1.000000E+02
             4453  1.030638E+03  2.408042E+03 -1.000000E+02
             4454  9.391848E+02  2.433399E+03 -1.000000E+02
             4455  8.470833E+02  2.456333E+03 -1.000000E+02
             4456  7.544028E+02  2.476844E+03 -1.000000E+02
             4457  6.612109E+02  2.494936E+03 -1.000000E+02
             4458  5.675757E+02  2.510610E+03 -1.000000E+02
             4459  4.735613E+02  2.523869E+03 -1.000000E+02
             4460  3.792332E+02  2.534715E+03 -1.000000E+02
             4461  2.846545E+02  2.543150E+03 -1.000000E+02
             4462  1.898853E+02  2.549200E+03 -1.000000E+02
             4463  9.498047E+01  2.553069E+03 -1.000000E+02
             4464  0.000000E+00  2.555556E+03 -1.000000E+02
             4465  3.180556E+03  0.000000E+00 -1.000000E+02
             4466  3.176594E+03  9.758124E+01 -1.000000E+02
             4467  3.169564E+03  1.949505E+02 -1.000000E+02
             4468  3.158568E+03  2.919141E+02 -1.000000E+02
             4469  3.143388E+03  3.882818E+02 -1.000000E+02
             4470  3.124025E+03  4.838712E+02 -1.000000E+02
             4471  3.100546E+03  5.785100E+02 -1.000000E+02
             4472  3.073042E+03  6.720364E+02 -1.000000E+02
             4473  3.041617E+03  7.643000E+02 -1.000000E+02
             4474  3.006381E+03  8.551608E+02 -1.000000E+02
             4475  2.967451E+03  9.444892E+02 -1.000000E+02
             4476  2.924948E+03  1.032166E+03 -1.000000E+02
             4477  2.878995E+03  1.118081E+03 -1.000000E+02
             4478  2.829720E+03  1.202134E+03 -1.000000E+02
             4479  2.777251E+03  1.284233E+03 -1.000000E+02
             4480  2.721717E+03  1.364297E+03 -1.000000E+02
             4481  2.663249E+03  1.442252E+03 -1.000000E+02
             4482  2.601974E+03  1.518032E+03 -1.000000E+02
             4483  2.538021E+03  1.591577E+03 -1.000000E+02
             4484  2.471515E+03  1.662838E+03 -1.000000E+02
             4485  2.402582E+03  1.731768E+03 -1.000000E+02
             4486  2.331342E+03  1.798329E+03 -1.000000E+02
             4487  2.257917E+03  1.862487E+03 -1.000000E+02
             4488  2.182420E+03  1.924215E+03 -1.000000E+02
             4489  2.104966E+03  1.983488E+03 -1.000000E+02
             4490  2.025666E+03  2.040286E+03 -1.000000E+02
             4491  1.944625E+03  2.094594E+03 -1.000000E+02
             4492  1.861948E+03  2.146397E+03 -1.000000E+02
             4493  1.777736E+03  2.195687E+03 -1.000000E+02
             4494  1.692085E+03  2.242453E+03 -1.000000E+02
             4495  1.605091E+03  2.286692E+03 -1.000000E+02
             4496  1.516844E+03  2.328399E+03 -1.000000E+02
             4497  1.427433E+03  2.367571E+03 -1.000000E+02
             4498  1.336945E+03  2.404207E+03 -1.000000E+02
             4499  1.245463E+03  2.438307E+03 -1.000000E+02
             4500  1.153067E+03  2.469871E+03 -1.000000E+02
             4501  1.059837E+03  2.498899E+03 -1.000000E+02
             4502  9.658489E+02  2.525395E+03 -1.000000E+02
             4503  8.711777E+02  2.549358E+03 -1.000000E+02
             4504  7.758972E+02  2.570792E+03 -1.000000E+02
             4505  6.800784E+02  2.589699E+03 -1.000000E+02
             4506  5.837917E+02  2.606500E+03 -1.000000E+02
             4507  4.871067E+02  2.619938E+03 -1.000000E+02
             4508  3.900906E+02  2.631274E+03 -1.000000E+02
             4509  2.928103E+02  2.640091E+03 -1.000000E+02
             4510  1.953301E+02  2.646412E+03 -1.000000E+02
             4511  9.770850E+01  2.650410E+03 -1.000000E+02
             4512  0.000000E+00  2.652778E+03 -1.000000E+02
             4513  3.250000E+03  0.000000E+00 -1.000000E+02
             4514  3.247833E+03  1.004053E+02 -1.000000E+02
             4515  3.241340E+03  2.006238E+02 -1.000000E+02
             4516  3.230542E+03  3.004704E+02 -1.000000E+02
             4517  3.215477E+03  3.997628E+02 -1.000000E+02
             4518  3.196195E+03  4.983233E+02 -1.000000E+02
             4519  3.172760E+03  5.959797E+02 -1.000000E+02
             4520  3.145247E+03  6.925667E+02 -1.000000E+02
             4521  3.113743E+03  7.879266E+02 -1.000000E+02
             4522  3.078344E+03  8.819106E+02 -1.000000E+02
             4523  3.039155E+03  9.743785E+02 -1.000000E+02
             4524  2.996288E+03  1.065200E+03 -1.000000E+02
             4525  2.949861E+03  1.154255E+03 -1.000000E+02
             4526  2.899997E+03  1.241432E+03 -1.000000E+02
             4527  2.846822E+03  1.326630E+03 -1.000000E+02
             4528  2.790464E+03  1.409757E+03 -1.000000E+02
             4529  2.731054E+03  1.490731E+03 -1.000000E+02
             4530  2.668722E+03  1.569478E+03 -1.000000E+02
             4531  2.603598E+03  1.645932E+03 -1.000000E+02
             4532  2.535812E+03  1.720037E+03 -1.000000E+02
             4533  2.465491E+03  1.791741E+03 -1.000000E+02
             4534  2.392760E+03  1.861000E+03 -1.000000E+02
             4535  2.317744E+03  1.927776E+03 -1.000000E+02
             4536  2.240562E+03  1.992038E+03 -1.000000E+02
             4537  2.161332E+03  2.053757E+03 -1.000000E+02
             4538  2.080170E+03  2.112912E+03 -1.000000E+02
             4539  1.997185E+03  2.169482E+03 -1.000000E+02
             4540  1.912486E+03  2.223453E+03 -1.000000E+02
             4541  1.826179E+03  2.274812E+03 -1.000000E+02
             4542  1.738364E+03  2.323550E+03 -1.000000E+02
             4543  1.649142E+03  2.369659E+03 -1.000000E+02
             4544  1.558606E+03  2.413133E+03 -1.000000E+02
             4545  1.466850E+03  2.453970E+03 -1.000000E+02
             4546  1.373964E+03  2.492167E+03 -1.000000E+02
