             3666  4.790151E-01 -1.251476E-02 -2.000000E-02
             3667  4.250295E-01 -1.580301E-01 -1.000000E-02
             3668  4.250295E-01 -1.580301E-01 -2.000000E-02
             3669  4.494427E-01 -1.521690E-01 -1.000000E-02
             3670  4.494427E-01 -1.521690E-01 -2.000000E-02
             3671  4.726385E-01 -1.425610E-01 -1.000000E-02
             3672  4.726385E-01 -1.425610E-01 -2.000000E-02
             3673  4.940456E-01 -1.294427E-01 -1.000000E-02
             3674  4.940456E-01 -1.294427E-01 -2.000000E-02
             3675  5.131371E-01 -1.131371E-01 -1.000000E-02
             3676  5.131371E-01 -1.131371E-01 -2.000000E-02
             3677  5.294427E-01 -9.404564E-02 -1.000000E-02
             3678  5.294427E-01 -9.404564E-02 -2.000000E-02
             3679  5.425610E-01 -7.263847E-02 -1.000000E-02
             3680  5.425610E-01 -7.263847E-02 -2.000000E-02
             3681  5.521690E-01 -4.944272E-02 -1.000000E-02
             3682  5.521690E-01 -4.944272E-02 -2.000000E-02
             3683  5.580301E-01 -2.502951E-02 -1.000000E-02
             3684  5.580301E-01 -2.502951E-02 -2.000000E-02
             3685  4.156435E-01 -9.876883E-02 -3.000000E-02
             3686  4.309017E-01 -9.510565E-02 -3.000000E-02
             3687  4.453990E-01 -8.910065E-02 -3.000000E-02
             3688  4.587785E-01 -8.090170E-02 -3.000000E-02
             3689  4.707107E-01 -7.071067E-02 -3.000000E-02
             3690  4.809017E-01 -5.877853E-02 -3.000000E-02
             3691  4.891006E-01 -4.539905E-02 -3.000000E-02
             3692  4.951057E-01 -3.090170E-02 -3.000000E-02
             3693  4.987688E-01 -1.564345E-02 -3.000000E-02
             3694  4.187721E-01 -1.185226E-01 -3.000000E-02
             3695  4.370821E-01 -1.141268E-01 -3.000000E-02
             3696  4.544789E-01 -1.069208E-01 -3.000000E-02
             3697  4.705342E-01 -9.708204E-02 -3.000000E-02
             3698  4.848528E-01 -8.485281E-02 -3.000000E-02
             3699  4.970821E-01 -7.053423E-02 -3.000000E-02
             3700  5.069208E-01 -5.447886E-02 -3.000000E-02
             3701  5.141268E-01 -3.708204E-02 -3.000000E-02
             3702  5.185226E-01 -1.877214E-02 -3.000000E-02
             3703  4.219008E-01 -1.382764E-01 -3.000000E-02
             3704  4.432624E-01 -1.331479E-01 -3.000000E-02
             3705  4.635586E-01 -1.247409E-01 -3.000000E-02
             3706  4.822899E-01 -1.132624E-01 -3.000000E-02
             3707  4.989949E-01 -9.899495E-02 -3.000000E-02
             3708  5.132624E-01 -8.228993E-02 -3.000000E-02
             3709  5.247409E-01 -6.355867E-02 -3.000000E-02
             3710  5.331479E-01 -4.326238E-02 -3.000000E-02
             3711  5.382764E-01 -2.190083E-02 -3.000000E-02
             3712 -2.106252E-01  1.661174E-01 -1.000000E-02
             3713 -2.106252E-01  1.661174E-01 -2.000000E-02
             3714 -1.909559E-01  1.625292E-01 -1.000000E-02
             3715 -1.909559E-01  1.625292E-01 -2.000000E-02
             3716 -1.712867E-01  1.589410E-01 -1.000000E-02
             3717 -1.712867E-01  1.589410E-01 -2.000000E-02
             3718 -1.516175E-01  1.553527E-01 -1.000000E-02
             3719 -1.516175E-01  1.553527E-01 -2.000000E-02
             3720 -1.319483E-01  1.517645E-01 -1.000000E-02
             3721 -1.319483E-01  1.517645E-01 -2.000000E-02
             3722 -1.122791E-01  1.481763E-01 -1.000000E-02
             3723 -1.122791E-01  1.481763E-01 -2.000000E-02
             3724 -9.260989E-02  1.445881E-01 -1.000000E-02
             3725 -9.260989E-02  1.445881E-01 -2.000000E-02
             3726 -7.294067E-02  1.409998E-01 -1.000000E-02
             3727 -7.294067E-02  1.409998E-01 -2.000000E-02
             3728 -5.327146E-02  1.374116E-01 -1.000000E-02
             3729 -5.327146E-02  1.374116E-01 -2.000000E-02
             3730 -3.360225E-02  1.338234E-01 -1.000000E-02
             3731 -3.360225E-02  1.338234E-01 -2.000000E-02
             3732 -1.393304E-02  1.302352E-01 -1.000000E-02
             3733 -1.393304E-02  1.302352E-01 -2.000000E-02
             3734  5.736175E-03  1.266469E-01 -1.000000E-02
             3735  5.736175E-03  1.266469E-01 -2.000000E-02
             3736  2.540539E-02  1.230587E-01 -1.000000E-02
             3737  2.540539E-02  1.230587E-01 -2.000000E-02
             3738  4.507460E-02  1.194705E-01 -1.000000E-02
             3739  4.507460E-02  1.194705E-01 -2.000000E-02
             3740  6.474382E-02  1.158823E-01 -1.000000E-02
             3741  6.474382E-02  1.158823E-01 -2.000000E-02
             3742  8.441302E-02  1.122940E-01 -1.000000E-02
             3743  8.441302E-02  1.122940E-01 -2.000000E-02
             3744  1.040822E-01  1.087058E-01 -1.000000E-02
             3745  1.040822E-01  1.087058E-01 -2.000000E-02
             3746  1.237514E-01  1.051176E-01 -1.000000E-02
             3747  1.237514E-01  1.051176E-01 -2.000000E-02
             3748  1.434207E-01  1.015294E-01 -1.000000E-02
             3749  1.434207E-01  1.015294E-01 -2.000000E-02
             3750  1.630899E-01  9.794112E-02 -1.000000E-02
             3751  1.630899E-01  9.794112E-02 -2.000000E-02
             3752  1.827591E-01  9.435290E-02 -1.000000E-02
             3753  1.827591E-01  9.435290E-02 -2.000000E-02
             3754  2.024283E-01  9.076467E-02 -1.000000E-02
             3755  2.024283E-01  9.076467E-02 -2.000000E-02
             3756  2.220975E-01  8.717645E-02 -1.000000E-02
             3757  2.220975E-01  8.717645E-02 -2.000000E-02
             3758  2.417667E-01  8.358823E-02 -1.000000E-02
             3759  2.417667E-01  8.358823E-02 -2.000000E-02
             3760  2.417667E-01 -8.358823E-02 -1.000000E-02
             3761  2.417667E-01 -8.358823E-02 -2.000000E-02
             3762  2.220975E-01 -8.717645E-02 -1.000000E-02
             3763  2.220975E-01 -8.717645E-02 -2.000000E-02
             3764  2.024283E-01 -9.076467E-02 -1.000000E-02
             3765  2.024283E-01 -9.076467E-02 -2.000000E-02
             3766  1.827591E-01 -9.435290E-02 -1.000000E-02
             3767  1.827591E-01 -9.435290E-02 -2.000000E-02
             3768  1.630899E-01 -9.794112E-02 -1.000000E-02
             3769  1.630899E-01 -9.794112E-02 -2.000000E-02
             3770  1.434207E-01 -1.015294E-01 -1.000000E-02
             3771  1.434207E-01 -1.015294E-01 -2.000000E-02
             3772  1.237514E-01 -1.051176E-01 -1.000000E-02
             3773  1.237514E-01 -1.051176E-01 -2.000000E-02
             3774  1.040822E-01 -1.087058E-01 -1.000000E-02
             3775  1.040822E-01 -1.087058E-01 -2.000000E-02
             3776  8.441302E-02 -1.122940E-01 -1.000000E-02
             3777  8.441302E-02 -1.122940E-01 -2.000000E-02
             3778  6.474382E-02 -1.158823E-01 -1.000000E-02
             3779  6.474382E-02 -1.158823E-01 -2.000000E-02
             3780  4.507460E-02 -1.194705E-01 -1.000000E-02
             3781  4.507460E-02 -1.194705E-01 -2.000000E-02
             3782  2.540539E-02 -1.230587E-01 -1.000000E-02
             3783  2.540539E-02 -1.230587E-01 -2.000000E-02
             3784  5.736175E-03 -1.266469E-01 -1.000000E-02
             3785  5.736175E-03 -1.266469E-01 -2.000000E-02
             3786 -1.393304E-02 -1.302352E-01 -1.000000E-02
             3787 -1.393304E-02 -1.302352E-01 -2.000000E-02
             3788 -3.360225E-02 -1.338234E-01 -1.000000E-02
             3789 -3.360225E-02 -1.338234E-01 -2.000000E-02
             3790 -5.327146E-02 -1.374116E-01 -1.000000E-02
             3791 -5.327146E-02 -1.374116E-01 -2.000000E-02
             3792 -7.294067E-02 -1.409998E-01 -1.000000E-02
             3793 -7.294067E-02 -1.409998E-01 -2.000000E-02
             3794 -9.260989E-02 -1.445881E-01 -1.000000E-02
             3795 -9.260989E-02 -1.445881E-01 -2.000000E-02
             3796 -1.122791E-01 -1.481763E-01 -1.000000E-02
             3797 -1.122791E-01 -1.481763E-01 -2.000000E-02
             3798 -1.319483E-01 -1.517645E-01 -1.000000E-02
             3799 -1.319483E-01 -1.517645E-01 -2.000000E-02
             3800 -1.516175E-01 -1.553527E-01 -1.000000E-02
             3801 -1.516175E-01 -1.553527E-01 -2.000000E-02
             3802 -1.712867E-01 -1.589410E-01 -1.000000E-02
             3803 -1.712867E-01 -1.589410E-01 -2.000000E-02
             3804 -1.909559E-01 -1.625292E-01 -1.000000E-02
             3805 -1.909559E-01 -1.625292E-01 -2.000000E-02
             3806 -2.106252E-01 -1.661174E-01 -1.000000E-02
             3807 -2.106252E-01 -1.661174E-01 -2.000000E-02
             3808 -1.972226E-01 -1.509706E-01 -3.000000E-02
             3809 -1.851439E-01 -1.346869E-01 -3.000000E-02
             3810 -1.744818E-01 -1.173889E-01 -3.000000E-02
             3811 -1.653178E-01 -9.920679E-02 -3.000000E-02
             3812 -1.577223E-01 -8.027738E-02 -3.000000E-02
             3813 -1.517535E-01 -6.074326E-02 -3.000000E-02
             3814 -1.474570E-01 -4.075154E-02 -3.000000E-02
             3815 -1.448659E-01 -2.045281E-02 -3.000000E-02
             3816 -1.440000E-01 -5.541543E-10 -3.000000E-02
             3817 -1.448659E-01  2.045281E-02 -3.000000E-02
             3818 -1.474570E-01  4.075153E-02 -3.000000E-02
             3819 -1.517535E-01  6.074326E-02 -3.000000E-02
             3820 -1.577223E-01  8.027738E-02 -3.000000E-02
             3821 -1.653178E-01  9.920679E-02 -3.000000E-02
             3822 -1.744818E-01  1.173889E-01 -3.000000E-02
             3823 -1.851439E-01  1.346869E-01 -3.000000E-02
             3824 -1.972226E-01  1.509706E-01 -3.000000E-02
             3825 -1.782959E-01 -1.476721E-01 -3.000000E-02
             3826 -1.668844E-01 -1.317155E-01 -3.000000E-02
             3827 -1.568097E-01 -1.147779E-01 -3.000000E-02
             3828 -1.481495E-01 -9.698520E-02 -3.000000E-02
             3829 -1.409708E-01 -7.846993E-02 -3.000000E-02
             3830 -1.353291E-01 -5.936994E-02 -3.000000E-02
             3831 -1.312679E-01 -3.982751E-02 -3.000000E-02
             3832 -1.288186E-01 -1.998824E-02 -3.000000E-02
             3833 -1.280000E-01 -5.392395E-10 -3.000000E-02
             3834 -1.288186E-01  1.998824E-02 -3.000000E-02
             3835 -1.312679E-01  3.982751E-02 -3.000000E-02
             3836 -1.353291E-01  5.936994E-02 -3.000000E-02
             3837 -1.409708E-01  7.846993E-02 -3.000000E-02
             3838 -1.481495E-01  9.698519E-02 -3.000000E-02
             3839 -1.568097E-01  1.147779E-01 -3.000000E-02
             3840 -1.668844E-01  1.317155E-01 -3.000000E-02
             3841 -1.782959E-01  1.476721E-01 -3.000000E-02
             3842 -1.593692E-01 -1.443737E-01 -3.000000E-02
             3843 -1.486248E-01 -1.287441E-01 -3.000000E-02
             3844 -1.391375E-01 -1.121668E-01 -3.000000E-02
             3845 -1.309812E-01 -9.476360E-02 -3.000000E-02
             3846 -1.242194E-01 -7.666247E-02 -3.000000E-02
             3847 -1.189048E-01 -5.799663E-02 -3.000000E-02
             3848 -1.150788E-01 -3.890348E-02 -3.000000E-02
             3849 -1.127712E-01 -1.952367E-02 -3.000000E-02
             3850 -1.120000E-01 -5.243255E-10 -3.000000E-02
             3851 -1.127712E-01  1.952367E-02 -3.000000E-02
             3852 -1.150788E-01  3.890348E-02 -3.000000E-02
             3853 -1.189048E-01  5.799663E-02 -3.000000E-02
             3854 -1.242194E-01  7.666247E-02 -3.000000E-02
             3855 -1.309812E-01  9.476360E-02 -3.000000E-02
             3856 -1.391375E-01  1.121668E-01 -3.000000E-02
             3857 -1.486248E-01  1.287441E-01 -3.000000E-02
             3858 -1.593692E-01  1.443737E-01 -3.000000E-02
             3859 -1.404424E-01 -1.410752E-01 -3.000000E-02
             3860 -1.303653E-01 -1.257726E-01 -3.000000E-02
             3861 -1.214654E-01 -1.095557E-01 -3.000000E-02
             3862 -1.138129E-01 -9.254200E-02 -3.000000E-02
             3863 -1.074679E-01 -7.485503E-02 -3.000000E-02
             3864 -1.024804E-01 -5.662331E-02 -3.000000E-02
             3865 -9.888966E-02 -3.797945E-02 -3.000000E-02
             3866 -9.672384E-02 -1.905910E-02 -3.000000E-02
             3867 -9.600000E-02 -5.094121E-10 -3.000000E-02
             3868 -9.672384E-02  1.905910E-02 -3.000000E-02
             3869 -9.888966E-02  3.797945E-02 -3.000000E-02
             3870 -1.024804E-01  5.662331E-02 -3.000000E-02
             3871 -1.074679E-01  7.485503E-02 -3.000000E-02
             3872 -1.138129E-01  9.254200E-02 -3.000000E-02
             3873 -1.214654E-01  1.095557E-01 -3.000000E-02
             3874 -1.303653E-01  1.257726E-01 -3.000000E-02
             3875 -1.404424E-01  1.410752E-01 -3.000000E-02
             3876 -1.215157E-01 -1.377768E-01 -3.000000E-02
             3877 -1.121057E-01 -1.228012E-01 -3.000000E-02
             3878 -1.037933E-01 -1.069446E-01 -3.000000E-02
             3879 -9.664457E-02 -9.032041E-02 -3.000000E-02
             3880 -9.071645E-02 -7.304758E-02 -3.000000E-02
             3881 -8.605609E-02 -5.525000E-02 -3.000000E-02
             3882 -8.270054E-02 -3.705543E-02 -3.000000E-02
             3883 -8.067648E-02 -1.859454E-02 -3.000000E-02
             3884 -8.000000E-02 -4.944977E-10 -3.000000E-02
             3885 -8.067648E-02  1.859454E-02 -3.000000E-02
             3886 -8.270054E-02  3.705543E-02 -3.000000E-02
             3887 -8.605609E-02  5.525000E-02 -3.000000E-02
             3888 -9.071645E-02  7.304758E-02 -3.000000E-02
             3889 -9.664457E-02  9.032041E-02 -3.000000E-02
             3890 -1.037933E-01  1.069446E-01 -3.000000E-02
             3891 -1.121057E-01  1.228012E-01 -3.000000E-02
             3892 -1.215157E-01  1.377768E-01 -3.000000E-02
             3893 -1.025890E-01 -1.344783E-01 -3.000000E-02
             3894 -9.384616E-02 -1.198298E-01 -3.000000E-02
             3895 -8.612116E-02 -1.043336E-01 -3.000000E-02
             3896 -7.947626E-02 -8.809882E-02 -3.000000E-02
             3897 -7.396499E-02 -7.124012E-02 -3.000000E-02
             3898 -6.963174E-02 -5.387668E-02 -3.000000E-02
             3899 -6.651141E-02 -3.613140E-02 -3.000000E-02
             3900 -6.462912E-02 -1.812997E-02 -3.000000E-02
             3901 -6.400000E-02 -4.795807E-10 -3.000000E-02
             3902 -6.462912E-02  1.812997E-02 -3.000000E-02
             3903 -6.651141E-02  3.613140E-02 -3.000000E-02
             3904 -6.963174E-02  5.387668E-02 -3.000000E-02
             3905 -7.396499E-02  7.124012E-02 -3.000000E-02
             3906 -7.947626E-02  8.809882E-02 -3.000000E-02
             3907 -8.612116E-02  1.043336E-01 -3.000000E-02
             3908 -9.384616E-02  1.198298E-01 -3.000000E-02
             3909 -1.025890E-01  1.344783E-01 -3.000000E-02
             3910 -8.366226E-02 -1.311799E-01 -3.000000E-02
             3911 -7.558661E-02 -1.168584E-01 -3.000000E-02
             3912 -6.844904E-02 -1.017225E-01 -3.000000E-02
             3913 -6.230794E-02 -8.587722E-02 -3.000000E-02
             3914 -5.721352E-02 -6.943267E-02 -3.000000E-02
             3915 -5.320740E-02 -5.250337E-02 -3.000000E-02
             3916 -5.032230E-02 -3.520736E-02 -3.000000E-02
             3917 -4.858176E-02 -1.766540E-02 -3.000000E-02
             3918 -4.800000E-02 -4.646649E-10 -3.000000E-02
             3919 -4.858176E-02  1.766540E-02 -3.000000E-02
             3920 -5.032230E-02  3.520736E-02 -3.000000E-02
             3921 -5.320740E-02  5.250337E-02 -3.000000E-02
             3922 -5.721352E-02  6.943267E-02 -3.000000E-02
             3923 -6.230794E-02  8.587722E-02 -3.000000E-02
             3924 -6.844904E-02  1.017225E-01 -3.000000E-02
             3925 -7.558661E-02  1.168584E-01 -3.000000E-02
             3926 -8.366226E-02  1.311799E-01 -3.000000E-02
             3927 -6.473554E-02 -1.278815E-01 -3.000000E-02
             3928 -5.732705E-02 -1.138870E-01 -3.000000E-02
             3929 -5.077691E-02 -9.911143E-02 -3.000000E-02
             3930 -4.513963E-02 -8.365563E-02 -3.000000E-02
             3931 -4.046206E-02 -6.762522E-02 -3.000000E-02
             3932 -3.678306E-02 -5.113005E-02 -3.000000E-02
             3933 -3.413318E-02 -3.428334E-02 -3.000000E-02
             3934 -3.253440E-02 -1.720083E-02 -3.000000E-02
             3935 -3.200000E-02 -4.497492E-10 -3.000000E-02
             3936 -3.253440E-02  1.720083E-02 -3.000000E-02
             3937 -3.413318E-02  3.428334E-02 -3.000000E-02
             3938 -3.678306E-02  5.113005E-02 -3.000000E-02
             3939 -4.046206E-02  6.762522E-02 -3.000000E-02
             3940 -4.513963E-02  8.365563E-02 -3.000000E-02
             3941 -5.077691E-02  9.911143E-02 -3.000000E-02
             3942 -5.732705E-02  1.138870E-01 -3.000000E-02
             3943 -6.473554E-02  1.278815E-01 -3.000000E-02
             3944 -4.580881E-02 -1.245830E-01 -3.000000E-02
             3945 -3.906750E-02 -1.109155E-01 -3.000000E-02
             3946 -3.310479E-02 -9.650036E-02 -3.000000E-02
             3947 -2.797132E-02 -8.143403E-02 -3.000000E-02
             3948 -2.371060E-02 -6.581777E-02 -3.000000E-02
             3949 -2.035872E-02 -4.975674E-02 -3.000000E-02
             3950 -1.794406E-02 -3.335931E-02 -3.000000E-02
             3951 -1.648704E-02 -1.673627E-02 -3.000000E-02
             3952 -1.600000E-02 -4.348363E-10 -3.000000E-02
             3953 -1.648704E-02  1.673626E-02 -3.000000E-02
             3954 -1.794406E-02  3.335931E-02 -3.000000E-02
             3955 -2.035872E-02  4.975674E-02 -3.000000E-02
             3956 -2.371060E-02  6.581777E-02 -3.000000E-02
             3957 -2.797132E-02  8.143403E-02 -3.000000E-02
             3958 -3.310479E-02  9.650036E-02 -3.000000E-02
             3959 -3.906750E-02  1.109155E-01 -3.000000E-02
             3960 -4.580881E-02  1.245830E-01 -3.000000E-02
             3961 -2.688209E-02 -1.212846E-01 -3.000000E-02
             3962 -2.080794E-02 -1.079441E-01 -3.000000E-02
             3963 -1.543267E-02 -9.388929E-02 -3.000000E-02
             3964 -1.080301E-02 -7.921243E-02 -3.000000E-02
             3965 -6.959134E-03 -6.401031E-02 -3.000000E-02
             3966 -3.934377E-03 -4.838343E-02 -3.000000E-02
             3967 -1.754939E-03 -3.243528E-02 -3.000000E-02
             3968 -4.396856E-04 -1.627170E-02 -3.000000E-02
             3969 -3.962108E-15 -4.199198E-10 -3.000000E-02
             3970 -4.396856E-04  1.627170E-02 -3.000000E-02
             3971 -1.754938E-03  3.243528E-02 -3.000000E-02
             3972 -3.934377E-03  4.838342E-02 -3.000000E-02
             3973 -6.959134E-03  6.401031E-02 -3.000000E-02
             3974 -1.080301E-02  7.921243E-02 -3.000000E-02
             3975 -1.543267E-02  9.388929E-02 -3.000000E-02
             3976 -2.080794E-02  1.079441E-01 -3.000000E-02
             3977 -2.688209E-02  1.212846E-01 -3.000000E-02
             3978 -7.955365E-03 -1.179861E-01 -3.000000E-02
             3979 -2.548379E-03 -1.049727E-01 -3.000000E-02
             3980  2.239454E-03 -9.127822E-02 -3.000000E-02
             3981  6.365305E-03 -7.699084E-02 -3.000000E-02
             3982  9.792329E-03 -6.220287E-02 -3.000000E-02
             3983  1.248997E-02 -4.701011E-02 -3.000000E-02
             3984  1.443418E-02 -3.151126E-02 -3.000000E-02
             3985  1.560767E-02 -1.580713E-02 -3.000000E-02
             3986  1.600000E-02 -4.050041E-10 -3.000000E-02
             3987  1.560767E-02  1.580713E-02 -3.000000E-02
             3988  1.443418E-02  3.151125E-02 -3.000000E-02
             3989  1.248997E-02  4.701011E-02 -3.000000E-02
             3990  9.792330E-03  6.220287E-02 -3.000000E-02
             3991  6.365305E-03  7.699084E-02 -3.000000E-02
             3992  2.239454E-03  9.127822E-02 -3.000000E-02
             3993 -2.548379E-03  1.049727E-01 -3.000000E-02
             3994 -7.955365E-03  1.179861E-01 -3.000000E-02
             3995  1.097136E-02 -1.146877E-01 -3.000000E-02
             3996  1.571118E-02 -1.020013E-01 -3.000000E-02
             3997  1.991158E-02 -8.866715E-02 -3.000000E-02
             3998  2.353362E-02 -7.476925E-02 -3.000000E-02
             3999  2.654379E-02 -6.039541E-02 -3.000000E-02
             4000  2.891431E-02 -4.563680E-02 -3.000000E-02
             4001  3.062330E-02 -3.058723E-02 -3.000000E-02
             4002  3.165503E-02 -1.534256E-02 -3.000000E-02
             4003  3.200000E-02 -3.900878E-10 -3.000000E-02
             4004  3.165503E-02  1.534256E-02 -3.000000E-02
             4005  3.062330E-02  3.058723E-02 -3.000000E-02
             4006  2.891431E-02  4.563680E-02 -3.000000E-02
             4007  2.654379E-02  6.039541E-02 -3.000000E-02
             4008  2.353362E-02  7.476925E-02 -3.000000E-02
             4009  1.991158E-02  8.866715E-02 -3.000000E-02
             4010  1.571118E-02  1.020013E-01 -3.000000E-02
             4011  1.097136E-02  1.146877E-01 -3.000000E-02
             4012  2.989808E-02 -1.113892E-01 -3.000000E-02
             4013  3.397074E-02 -9.902985E-02 -3.000000E-02
             4014  3.758370E-02 -8.605608E-02 -3.000000E-02
             4015  4.070193E-02 -7.254765E-02 -3.000000E-02
             4016  4.329526E-02 -5.858796E-02 -3.000000E-02
             4017  4.533865E-02 -4.426348E-02 -3.000000E-02
             4018  4.681242E-02 -2.966320E-02 -3.000000E-02
             4019  4.770239E-02 -1.487799E-02 -3.000000E-02
             4020  4.800000E-02 -3.751827E-10 -3.000000E-02
             4021  4.770239E-02  1.487799E-02 -3.000000E-02
             4022  4.681242E-02  2.966320E-02 -3.000000E-02
             4023  4.533865E-02  4.426348E-02 -3.000000E-02
             4024  4.329526E-02  5.858796E-02 -3.000000E-02
             4025  4.070193E-02  7.254765E-02 -3.000000E-02
             4026  3.758370E-02  8.605608E-02 -3.000000E-02
             4027  3.397074E-02  9.902985E-02 -3.000000E-02
             4028  2.989808E-02  1.113892E-01 -3.000000E-02
             4029  4.882481E-02 -1.080908E-01 -3.000000E-02
             4030  5.223029E-02 -9.605842E-02 -3.000000E-02
             4031  5.525582E-02 -8.344501E-02 -3.000000E-02
             4032  5.787024E-02 -7.032606E-02 -3.000000E-02
             4033  6.004672E-02 -5.678051E-02 -3.000000E-02
             4034  6.176300E-02 -4.289017E-02 -3.000000E-02
             4035  6.300154E-02 -2.873917E-02 -3.000000E-02
             4036  6.374975E-02 -1.441342E-02 -3.000000E-02
             4037  6.400000E-02 -3.602883E-10 -3.000000E-02
             4038  6.374975E-02  1.441342E-02 -3.000000E-02
             4039  6.300154E-02  2.873917E-02 -3.000000E-02
             4040  6.176300E-02  4.289017E-02 -3.000000E-02
             4041  6.004672E-02  5.678051E-02 -3.000000E-02
             4042  5.787024E-02  7.032606E-02 -3.000000E-02
             4043  5.525582E-02  8.344501E-02 -3.000000E-02
             4044  5.223029E-02  9.605842E-02 -3.000000E-02
             4045  4.882481E-02  1.080908E-01 -3.000000E-02
             4046  6.775153E-02 -1.047923E-01 -3.000000E-02
             4047  7.048985E-02 -9.308700E-02 -3.000000E-02
             4048  7.292795E-02 -8.083393E-02 -3.000000E-02
             4049  7.503855E-02 -6.810446E-02 -3.000000E-02
             4050  7.679819E-02 -5.497305E-02 -3.000000E-02
             4051  7.818733E-02 -4.151686E-02 -3.000000E-02
             4052  7.919066E-02 -2.781515E-02 -3.000000E-02
             4053  7.979710E-02 -1.394885E-02 -3.000000E-02
             4054  8.000000E-02 -3.453934E-10 -3.000000E-02
             4055  7.979710E-02  1.394885E-02 -3.000000E-02
             4056  7.919066E-02  2.781515E-02 -3.000000E-02
             4057  7.818733E-02  4.151686E-02 -3.000000E-02
             4058  7.679819E-02  5.497305E-02 -3.000000E-02
             4059  7.503855E-02  6.810446E-02 -3.000000E-02
             4060  7.292795E-02  8.083393E-02 -3.000000E-02
             4061  7.048985E-02  9.308700E-02 -3.000000E-02
             4062  6.775153E-02  1.047923E-01 -3.000000E-02
             4063  8.667826E-02 -1.014939E-01 -3.000000E-02
             4064  8.874941E-02 -9.011557E-02 -3.000000E-02
             4065  9.060007E-02 -7.822286E-02 -3.000000E-02
             4066  9.220687E-02 -6.588287E-02 -3.000000E-02
             4067  9.354965E-02 -5.316561E-02 -3.000000E-02
             4068  9.461168E-02 -4.014354E-02 -3.000000E-02
             4069  9.537978E-02 -2.689112E-02 -3.000000E-02
             4070  9.584447E-02 -1.348429E-02 -3.000000E-02
             4071  9.600000E-02 -3.304995E-10 -3.000000E-02
             4072  9.584447E-02  1.348429E-02 -3.000000E-02
             4073  9.537978E-02  2.689112E-02 -3.000000E-02
             4074  9.461168E-02  4.014354E-02 -3.000000E-02
             4075  9.354965E-02  5.316561E-02 -3.000000E-02
             4076  9.220687E-02  6.588287E-02 -3.000000E-02
             4077  9.060007E-02  7.822286E-02 -3.000000E-02
             4078  8.874941E-02  9.011557E-02 -3.000000E-02
             4079  8.667826E-02  1.014939E-01 -3.000000E-02
             4080  1.056050E-01 -9.819543E-02 -3.000000E-02
             4081  1.070090E-01 -8.714414E-02 -3.000000E-02
             4082  1.082722E-01 -7.561179E-02 -3.000000E-02
             4083  1.093752E-01 -6.366128E-02 -3.000000E-02
             4084  1.103011E-01 -5.135815E-02 -3.000000E-02
             4085  1.110360E-01 -3.877022E-02 -3.000000E-02
             4086  1.115689E-01 -2.596709E-02 -3.000000E-02
             4087  1.118918E-01 -1.301972E-02 -3.000000E-02
             4088  1.120000E-01 -3.156019E-10 -3.000000E-02
             4089  1.118918E-01  1.301972E-02 -3.000000E-02
             4090  1.115689E-01  2.596709E-02 -3.000000E-02
             4091  1.110360E-01  3.877022E-02 -3.000000E-02
             4092  1.103011E-01  5.135815E-02 -3.000000E-02
             4093  1.093752E-01  6.366128E-02 -3.000000E-02
             4094  1.082722E-01  7.561179E-02 -3.000000E-02
             4095  1.070090E-01  8.714414E-02 -3.000000E-02
             4096  1.056050E-01  9.819543E-02 -3.000000E-02
             4097  1.245317E-01 -9.489699E-02 -3.000000E-02
             4098  1.252685E-01 -8.417273E-02 -3.000000E-02
             4099  1.259443E-01 -7.300072E-02 -3.000000E-02
             4100  1.265435E-01 -6.143968E-02 -3.000000E-02
             4101  1.270526E-01 -4.955070E-02 -3.000000E-02
             4102  1.274604E-01 -3.739691E-02 -3.000000E-02
             4103  1.277580E-01 -2.504306E-02 -3.000000E-02
             4104  1.279392E-01 -1.255515E-02 -3.000000E-02
             4105  1.280000E-01 -3.007070E-10 -3.000000E-02
             4106  1.279392E-01  1.255515E-02 -3.000000E-02
             4107  1.277580E-01  2.504306E-02 -3.000000E-02
             4108  1.274604E-01  3.739691E-02 -3.000000E-02
             4109  1.270526E-01  4.955070E-02 -3.000000E-02
             4110  1.265435E-01  6.143968E-02 -3.000000E-02
             4111  1.259443E-01  7.300072E-02 -3.000000E-02
             4112  1.252685E-01  8.417273E-02 -3.000000E-02
             4113  1.245317E-01  9.489699E-02 -3.000000E-02
             4114  1.434584E-01 -9.159855E-02 -3.000000E-02
             4115  1.435281E-01 -8.120130E-02 -3.000000E-02
             4116  1.436164E-01 -7.038965E-02 -3.000000E-02
             4117  1.437118E-01 -5.921809E-02 -3.000000E-02
             4118  1.438040E-01 -4.774325E-02 -3.000000E-02
             4119  1.438847E-01 -3.602360E-02 -3.000000E-02
             4120  1.439471E-01 -2.411903E-02 -3.000000E-02
             4121  1.439866E-01 -1.209058E-02 -3.000000E-02
             4122  1.440000E-01 -2.858116E-10 -3.000000E-02
             4123  1.439866E-01  1.209058E-02 -3.000000E-02
             4124  1.439471E-01  2.411903E-02 -3.000000E-02
             4125  1.438847E-01  3.602360E-02 -3.000000E-02
             4126  1.438040E-01  4.774325E-02 -3.000000E-02
             4127  1.437118E-01  5.921809E-02 -3.000000E-02
             4128  1.436164E-01  7.038965E-02 -3.000000E-02
             4129  1.435281E-01  8.120130E-02 -3.000000E-02
             4130  1.434584E-01  9.159855E-02 -3.000000E-02
             4131  1.623852E-01 -8.830010E-02 -3.000000E-02
