             6439  5.294118E-01  1.000000E+00 -1.000000E-02
             6440  5.490196E-01  1.000000E+00 -1.000000E-02
             6441  5.686275E-01  1.000000E+00 -1.000000E-02
             6442  5.882353E-01  1.000000E+00 -1.000000E-02
             6443  6.078432E-01  1.000000E+00 -1.000000E-02
             6444  6.274510E-01  1.000000E+00 -1.000000E-02
             6445  6.470588E-01  1.000000E+00 -1.000000E-02
             6446  6.666667E-01  1.000000E+00 -1.000000E-02
             6447  6.862745E-01  1.000000E+00 -1.000000E-02
             6448  7.058824E-01  1.000000E+00 -1.000000E-02
             6449  7.254902E-01  1.000000E+00 -1.000000E-02
             6450  7.450981E-01  1.000000E+00 -1.000000E-02
             6451  7.647058E-01  1.000000E+00 -1.000000E-02
             6452  7.843137E-01  1.000000E+00 -1.000000E-02
             6453  8.039215E-01  1.000000E+00 -1.000000E-02
             6454  8.235294E-01  1.000000E+00 -1.000000E-02
             6455  8.431373E-01  1.000000E+00 -1.000000E-02
             6456  8.627451E-01  1.000000E+00 -1.000000E-02
             6457  8.823529E-01  1.000000E+00 -1.000000E-02
             6458  9.019608E-01  1.000000E+00 -1.000000E-02
             6459  9.215686E-01  1.000000E+00 -1.000000E-02
             6460  9.411765E-01  1.000000E+00 -1.000000E-02
             6461  9.607843E-01  1.000000E+00 -1.000000E-02
             6462  9.803921E-01  1.000000E+00 -1.000000E-02
             6463  1.960784E-02  1.000000E+00 -2.000000E-02
             6464  3.921569E-02  1.000000E+00 -2.000000E-02
             6465  5.882353E-02  1.000000E+00 -2.000000E-02
             6466  7.843138E-02  1.000000E+00 -2.000000E-02
             6467  9.803921E-02  1.000000E+00 -2.000000E-02
             6468  1.176471E-01  1.000000E+00 -2.000000E-02
             6469  1.372549E-01  1.000000E+00 -2.000000E-02
             6470  1.568628E-01  1.000000E+00 -2.000000E-02
             6471  1.764706E-01  1.000000E+00 -2.000000E-02
             6472  1.960784E-01  1.000000E+00 -2.000000E-02
             6473  2.156863E-01  1.000000E+00 -2.000000E-02
             6474  2.352941E-01  1.000000E+00 -2.000000E-02
             6475  2.549019E-01  1.000000E+00 -2.000000E-02
             6476  2.745098E-01  1.000000E+00 -2.000000E-02
             6477  2.941176E-01  1.000000E+00 -2.000000E-02
             6478  3.137255E-01  1.000000E+00 -2.000000E-02
             6479  3.333333E-01  1.000000E+00 -2.000000E-02
             6480  3.529412E-01  1.000000E+00 -2.000000E-02
             6481  3.725490E-01  1.000000E+00 -2.000000E-02
             6482  3.921569E-01  1.000000E+00 -2.000000E-02
             6483  4.117647E-01  1.000000E+00 -2.000000E-02
             6484  4.313726E-01  1.000000E+00 -2.000000E-02
             6485  4.509804E-01  1.000000E+00 -2.000000E-02
             6486  4.705882E-01  1.000000E+00 -2.000000E-02
             6487  4.901960E-01  1.000000E+00 -2.000000E-02
             6488  5.098040E-01  1.000000E+00 -2.000000E-02
             6489  5.294118E-01  1.000000E+00 -2.000000E-02
             6490  5.490196E-01  1.000000E+00 -2.000000E-02
             6491  5.686275E-01  1.000000E+00 -2.000000E-02
             6492  5.882353E-01  1.000000E+00 -2.000000E-02
             6493  6.078432E-01  1.000000E+00 -2.000000E-02
             6494  6.274510E-01  1.000000E+00 -2.000000E-02
             6495  6.470588E-01  1.000000E+00 -2.000000E-02
             6496  6.666667E-01  1.000000E+00 -2.000000E-02
             6497  6.862745E-01  1.000000E+00 -2.000000E-02
             6498  7.058824E-01  1.000000E+00 -2.000000E-02
             6499  7.254902E-01  1.000000E+00 -2.000000E-02
             6500  7.450981E-01  1.000000E+00 -2.000000E-02
             6501  7.647058E-01  1.000000E+00 -2.000000E-02
             6502  7.843137E-01  1.000000E+00 -2.000000E-02
             6503  8.039215E-01  1.000000E+00 -2.000000E-02
             6504  8.235294E-01  1.000000E+00 -2.000000E-02
             6505  8.431373E-01  1.000000E+00 -2.000000E-02
             6506  8.627451E-01  1.000000E+00 -2.000000E-02
             6507  8.823529E-01  1.000000E+00 -2.000000E-02
             6508  9.019608E-01  1.000000E+00 -2.000000E-02
             6509  9.215686E-01  1.000000E+00 -2.000000E-02
             6510  9.411765E-01  1.000000E+00 -2.000000E-02
             6511  9.607843E-01  1.000000E+00 -2.000000E-02
             6512  9.803921E-01  1.000000E+00 -2.000000E-02
             6513  1.960784E-02  1.000000E+00 -3.000000E-02
             6514  3.921569E-02  1.000000E+00 -3.000000E-02
             6515  5.882353E-02  1.000000E+00 -3.000000E-02
             6516  7.843138E-02  1.000000E+00 -3.000000E-02
             6517  9.803921E-02  1.000000E+00 -3.000000E-02
             6518  1.176471E-01  1.000000E+00 -3.000000E-02
             6519  1.372549E-01  1.000000E+00 -3.000000E-02
             6520  1.568628E-01  1.000000E+00 -3.000000E-02
             6521  1.764706E-01  1.000000E+00 -3.000000E-02
             6522  1.960784E-01  1.000000E+00 -3.000000E-02
             6523  2.156863E-01  1.000000E+00 -3.000000E-02
             6524  2.352941E-01  1.000000E+00 -3.000000E-02
             6525  2.549019E-01  1.000000E+00 -3.000000E-02
             6526  2.745098E-01  1.000000E+00 -3.000000E-02
             6527  2.941176E-01  1.000000E+00 -3.000000E-02
             6528  3.137255E-01  1.000000E+00 -3.000000E-02
             6529  3.333333E-01  1.000000E+00 -3.000000E-02
             6530  3.529412E-01  1.000000E+00 -3.000000E-02
             6531  3.725490E-01  1.000000E+00 -3.000000E-02
             6532  3.921569E-01  1.000000E+00 -3.000000E-02
             6533  4.117647E-01  1.000000E+00 -3.000000E-02
             6534  4.313726E-01  1.000000E+00 -3.000000E-02
             6535  4.509804E-01  1.000000E+00 -3.000000E-02
             6536  4.705882E-01  1.000000E+00 -3.000000E-02
             6537  4.901960E-01  1.000000E+00 -3.000000E-02
             6538  5.098040E-01  1.000000E+00 -3.000000E-02
             6539  5.294118E-01  1.000000E+00 -3.000000E-02
             6540  5.490196E-01  1.000000E+00 -3.000000E-02
             6541  5.686275E-01  1.000000E+00 -3.000000E-02
             6542  5.882353E-01  1.000000E+00 -3.000000E-02
             6543  6.078432E-01  1.000000E+00 -3.000000E-02
             6544  6.274510E-01  1.000000E+00 -3.000000E-02
             6545  6.470588E-01  1.000000E+00 -3.000000E-02
             6546  6.666667E-01  1.000000E+00 -3.000000E-02
             6547  6.862745E-01  1.000000E+00 -3.000000E-02
             6548  7.058824E-01  1.000000E+00 -3.000000E-02
             6549  7.254902E-01  1.000000E+00 -3.000000E-02
             6550  7.450981E-01  1.000000E+00 -3.000000E-02
             6551  7.647058E-01  1.000000E+00 -3.000000E-02
             6552  7.843137E-01  1.000000E+00 -3.000000E-02
             6553  8.039215E-01  1.000000E+00 -3.000000E-02
             6554  8.235294E-01  1.000000E+00 -3.000000E-02
             6555  8.431373E-01  1.000000E+00 -3.000000E-02
             6556  8.627451E-01  1.000000E+00 -3.000000E-02
             6557  8.823529E-01  1.000000E+00 -3.000000E-02
             6558  9.019608E-01  1.000000E+00 -3.000000E-02
             6559  9.215686E-01  1.000000E+00 -3.000000E-02
             6560  9.411765E-01  1.000000E+00 -3.000000E-02
             6561  9.607843E-01  1.000000E+00 -3.000000E-02
             6562  9.803921E-01  1.000000E+00 -3.000000E-02
             6563  1.960784E-02  1.000000E+00 -4.000000E-02
             6564  3.921569E-02  1.000000E+00 -4.000000E-02
             6565  5.882353E-02  1.000000E+00 -4.000000E-02
             6566  7.843138E-02  1.000000E+00 -4.000000E-02
             6567  9.803921E-02  1.000000E+00 -4.000000E-02
             6568  1.176471E-01  1.000000E+00 -4.000000E-02
             6569  1.372549E-01  1.000000E+00 -4.000000E-02
             6570  1.568628E-01  1.000000E+00 -4.000000E-02
             6571  1.764706E-01  1.000000E+00 -4.000000E-02
             6572  1.960784E-01  1.000000E+00 -4.000000E-02
             6573  2.156863E-01  1.000000E+00 -4.000000E-02
             6574  2.352941E-01  1.000000E+00 -4.000000E-02
             6575  2.549019E-01  1.000000E+00 -4.000000E-02
             6576  2.745098E-01  1.000000E+00 -4.000000E-02
             6577  2.941176E-01  1.000000E+00 -4.000000E-02
             6578  3.137255E-01  1.000000E+00 -4.000000E-02
             6579  3.333333E-01  1.000000E+00 -4.000000E-02
             6580  3.529412E-01  1.000000E+00 -4.000000E-02
             6581  3.725490E-01  1.000000E+00 -4.000000E-02
             6582  3.921569E-01  1.000000E+00 -4.000000E-02
             6583  4.117647E-01  1.000000E+00 -4.000000E-02
             6584  4.313726E-01  1.000000E+00 -4.000000E-02
             6585  4.509804E-01  1.000000E+00 -4.000000E-02
             6586  4.705882E-01  1.000000E+00 -4.000000E-02
             6587  4.901960E-01  1.000000E+00 -4.000000E-02
             6588  5.098040E-01  1.000000E+00 -4.000000E-02
             6589  5.294118E-01  1.000000E+00 -4.000000E-02
             6590  5.490196E-01  1.000000E+00 -4.000000E-02
             6591  5.686275E-01  1.000000E+00 -4.000000E-02
             6592  5.882353E-01  1.000000E+00 -4.000000E-02
             6593  6.078432E-01  1.000000E+00 -4.000000E-02
             6594  6.274510E-01  1.000000E+00 -4.000000E-02
             6595  6.470588E-01  1.000000E+00 -4.000000E-02
             6596  6.666667E-01  1.000000E+00 -4.000000E-02
             6597  6.862745E-01  1.000000E+00 -4.000000E-02
             6598  7.058824E-01  1.000000E+00 -4.000000E-02
             6599  7.254902E-01  1.000000E+00 -4.000000E-02
             6600  7.450981E-01  1.000000E+00 -4.000000E-02
             6601  7.647058E-01  1.000000E+00 -4.000000E-02
             6602  7.843137E-01  1.000000E+00 -4.000000E-02
             6603  8.039215E-01  1.000000E+00 -4.000000E-02
             6604  8.235294E-01  1.000000E+00 -4.000000E-02
             6605  8.431373E-01  1.000000E+00 -4.000000E-02
             6606  8.627451E-01  1.000000E+00 -4.000000E-02
             6607  8.823529E-01  1.000000E+00 -4.000000E-02
             6608  9.019608E-01  1.000000E+00 -4.000000E-02
             6609  9.215686E-01  1.000000E+00 -4.000000E-02
             6610  9.411765E-01  1.000000E+00 -4.000000E-02
             6611  9.607843E-01  1.000000E+00 -4.000000E-02
             6612  9.803921E-01  1.000000E+00 -4.000000E-02
             6613  1.960784E-02  1.000000E+00 -5.000000E-02
             6614  3.921569E-02  1.000000E+00 -5.000000E-02
             6615  5.882353E-02  1.000000E+00 -5.000000E-02
             6616  7.843138E-02  1.000000E+00 -5.000000E-02
             6617  9.803921E-02  1.000000E+00 -5.000000E-02
             6618  1.176471E-01  1.000000E+00 -5.000000E-02
             6619  1.372549E-01  1.000000E+00 -5.000000E-02
             6620  1.568628E-01  1.000000E+00 -5.000000E-02
             6621  1.764706E-01  1.000000E+00 -5.000000E-02
             6622  1.960784E-01  1.000000E+00 -5.000000E-02
             6623  2.156863E-01  1.000000E+00 -5.000000E-02
             6624  2.352941E-01  1.000000E+00 -5.000000E-02
             6625  2.549019E-01  1.000000E+00 -5.000000E-02
             6626  2.745098E-01  1.000000E+00 -5.000000E-02
             6627  2.941176E-01  1.000000E+00 -5.000000E-02
             6628  3.137255E-01  1.000000E+00 -5.000000E-02
             6629  3.333333E-01  1.000000E+00 -5.000000E-02
             6630  3.529412E-01  1.000000E+00 -5.000000E-02
             6631  3.725490E-01  1.000000E+00 -5.000000E-02
             6632  3.921569E-01  1.000000E+00 -5.000000E-02
             6633  4.117647E-01  1.000000E+00 -5.000000E-02
             6634  4.313726E-01  1.000000E+00 -5.000000E-02
             6635  4.509804E-01  1.000000E+00 -5.000000E-02
             6636  4.705882E-01  1.000000E+00 -5.000000E-02
             6637  4.901960E-01  1.000000E+00 -5.000000E-02
             6638  5.098040E-01  1.000000E+00 -5.000000E-02
             6639  5.294118E-01  1.000000E+00 -5.000000E-02
             6640  5.490196E-01  1.000000E+00 -5.000000E-02
             6641  5.686275E-01  1.000000E+00 -5.000000E-02
             6642  5.882353E-01  1.000000E+00 -5.000000E-02
             6643  6.078432E-01  1.000000E+00 -5.000000E-02
             6644  6.274510E-01  1.000000E+00 -5.000000E-02
             6645  6.470588E-01  1.000000E+00 -5.000000E-02
             6646  6.666667E-01  1.000000E+00 -5.000000E-02
             6647  6.862745E-01  1.000000E+00 -5.000000E-02
             6648  7.058824E-01  1.000000E+00 -5.000000E-02
             6649  7.254902E-01  1.000000E+00 -5.000000E-02
             6650  7.450981E-01  1.000000E+00 -5.000000E-02
             6651  7.647058E-01  1.000000E+00 -5.000000E-02
             6652  7.843137E-01  1.000000E+00 -5.000000E-02
             6653  8.039215E-01  1.000000E+00 -5.000000E-02
             6654  8.235294E-01  1.000000E+00 -5.000000E-02
             6655  8.431373E-01  1.000000E+00 -5.000000E-02
             6656  8.627451E-01  1.000000E+00 -5.000000E-02
             6657  8.823529E-01  1.000000E+00 -5.000000E-02
             6658  9.019608E-01  1.000000E+00 -5.000000E-02
             6659  9.215686E-01  1.000000E+00 -5.000000E-02
             6660  9.411765E-01  1.000000E+00 -5.000000E-02
             6661  9.607843E-01  1.000000E+00 -5.000000E-02
             6662  9.803921E-01  1.000000E+00 -5.000000E-02
             6663  1.960784E-02  1.000000E+00 -6.000000E-02
             6664  3.921569E-02  1.000000E+00 -6.000000E-02
             6665  5.882353E-02  1.000000E+00 -6.000000E-02
             6666  7.843138E-02  1.000000E+00 -6.000000E-02
             6667  9.803921E-02  1.000000E+00 -6.000000E-02
             6668  1.176471E-01  1.000000E+00 -6.000000E-02
             6669  1.372549E-01  1.000000E+00 -6.000000E-02
             6670  1.568628E-01  1.000000E+00 -6.000000E-02
             6671  1.764706E-01  1.000000E+00 -6.000000E-02
             6672  1.960784E-01  1.000000E+00 -6.000000E-02
             6673  2.156863E-01  1.000000E+00 -6.000000E-02
             6674  2.352941E-01  1.000000E+00 -6.000000E-02
             6675  2.549019E-01  1.000000E+00 -6.000000E-02
             6676  2.745098E-01  1.000000E+00 -6.000000E-02
             6677  2.941176E-01  1.000000E+00 -6.000000E-02
             6678  3.137255E-01  1.000000E+00 -6.000000E-02
             6679  3.333333E-01  1.000000E+00 -6.000000E-02
             6680  3.529412E-01  1.000000E+00 -6.000000E-02
             6681  3.725490E-01  1.000000E+00 -6.000000E-02
             6682  3.921569E-01  1.000000E+00 -6.000000E-02
             6683  4.117647E-01  1.000000E+00 -6.000000E-02
             6684  4.313726E-01  1.000000E+00 -6.000000E-02
             6685  4.509804E-01  1.000000E+00 -6.000000E-02
             6686  4.705882E-01  1.000000E+00 -6.000000E-02
             6687  4.901960E-01  1.000000E+00 -6.000000E-02
             6688  5.098040E-01  1.000000E+00 -6.000000E-02
             6689  5.294118E-01  1.000000E+00 -6.000000E-02
             6690  5.490196E-01  1.000000E+00 -6.000000E-02
             6691  5.686275E-01  1.000000E+00 -6.000000E-02
             6692  5.882353E-01  1.000000E+00 -6.000000E-02
             6693  6.078432E-01  1.000000E+00 -6.000000E-02
             6694  6.274510E-01  1.000000E+00 -6.000000E-02
             6695  6.470588E-01  1.000000E+00 -6.000000E-02
             6696  6.666667E-01  1.000000E+00 -6.000000E-02
             6697  6.862745E-01  1.000000E+00 -6.000000E-02
             6698  7.058824E-01  1.000000E+00 -6.000000E-02
             6699  7.254902E-01  1.000000E+00 -6.000000E-02
             6700  7.450981E-01  1.000000E+00 -6.000000E-02
             6701  7.647058E-01  1.000000E+00 -6.000000E-02
             6702  7.843137E-01  1.000000E+00 -6.000000E-02
             6703  8.039215E-01  1.000000E+00 -6.000000E-02
             6704  8.235294E-01  1.000000E+00 -6.000000E-02
             6705  8.431373E-01  1.000000E+00 -6.000000E-02
             6706  8.627451E-01  1.000000E+00 -6.000000E-02
             6707  8.823529E-01  1.000000E+00 -6.000000E-02
             6708  9.019608E-01  1.000000E+00 -6.000000E-02
             6709  9.215686E-01  1.000000E+00 -6.000000E-02
             6710  9.411765E-01  1.000000E+00 -6.000000E-02
             6711  9.607843E-01  1.000000E+00 -6.000000E-02
             6712  9.803921E-01  1.000000E+00 -6.000000E-02
             6713  1.960784E-02  1.000000E+00 -7.000000E-02
             6714  3.921569E-02  1.000000E+00 -7.000000E-02
             6715  5.882353E-02  1.000000E+00 -7.000000E-02
             6716  7.843138E-02  1.000000E+00 -7.000000E-02
             6717  9.803921E-02  1.000000E+00 -7.000000E-02
             6718  1.176471E-01  1.000000E+00 -7.000000E-02
             6719  1.372549E-01  1.000000E+00 -7.000000E-02
             6720  1.568628E-01  1.000000E+00 -7.000000E-02
             6721  1.764706E-01  1.000000E+00 -7.000000E-02
             6722  1.960784E-01  1.000000E+00 -7.000000E-02
             6723  2.156863E-01  1.000000E+00 -7.000000E-02
             6724  2.352941E-01  1.000000E+00 -7.000000E-02
             6725  2.549019E-01  1.000000E+00 -7.000000E-02
             6726  2.745098E-01  1.000000E+00 -7.000000E-02
             6727  2.941176E-01  1.000000E+00 -7.000000E-02
             6728  3.137255E-01  1.000000E+00 -7.000000E-02
             6729  3.333333E-01  1.000000E+00 -7.000000E-02
             6730  3.529412E-01  1.000000E+00 -7.000000E-02
             6731  3.725490E-01  1.000000E+00 -7.000000E-02
             6732  3.921569E-01  1.000000E+00 -7.000000E-02
             6733  4.117647E-01  1.000000E+00 -7.000000E-02
             6734  4.313726E-01  1.000000E+00 -7.000000E-02
             6735  4.509804E-01  1.000000E+00 -7.000000E-02
             6736  4.705882E-01  1.000000E+00 -7.000000E-02
             6737  4.901960E-01  1.000000E+00 -7.000000E-02
             6738  5.098040E-01  1.000000E+00 -7.000000E-02
             6739  5.294118E-01  1.000000E+00 -7.000000E-02
             6740  5.490196E-01  1.000000E+00 -7.000000E-02
             6741  5.686275E-01  1.000000E+00 -7.000000E-02
             6742  5.882353E-01  1.000000E+00 -7.000000E-02
             6743  6.078432E-01  1.000000E+00 -7.000000E-02
             6744  6.274510E-01  1.000000E+00 -7.000000E-02
             6745  6.470588E-01  1.000000E+00 -7.000000E-02
             6746  6.666667E-01  1.000000E+00 -7.000000E-02
             6747  6.862745E-01  1.000000E+00 -7.000000E-02
             6748  7.058824E-01  1.000000E+00 -7.000000E-02
             6749  7.254902E-01  1.000000E+00 -7.000000E-02
             6750  7.450981E-01  1.000000E+00 -7.000000E-02
             6751  7.647058E-01  1.000000E+00 -7.000000E-02
             6752  7.843137E-01  1.000000E+00 -7.000000E-02
             6753  8.039215E-01  1.000000E+00 -7.000000E-02
             6754  8.235294E-01  1.000000E+00 -7.000000E-02
             6755  8.431373E-01  1.000000E+00 -7.000000E-02
             6756  8.627451E-01  1.000000E+00 -7.000000E-02
             6757  8.823529E-01  1.000000E+00 -7.000000E-02
             6758  9.019608E-01  1.000000E+00 -7.000000E-02
             6759  9.215686E-01  1.000000E+00 -7.000000E-02
             6760  9.411765E-01  1.000000E+00 -7.000000E-02
             6761  9.607843E-01  1.000000E+00 -7.000000E-02
             6762  9.803921E-01  1.000000E+00 -7.000000E-02
             6763  1.960784E-02  1.000000E+00 -8.000000E-02
             6764  3.921569E-02  1.000000E+00 -8.000000E-02
             6765  5.882353E-02  1.000000E+00 -8.000000E-02
             6766  7.843138E-02  1.000000E+00 -8.000000E-02
             6767  9.803921E-02  1.000000E+00 -8.000000E-02
             6768  1.176471E-01  1.000000E+00 -8.000000E-02
             6769  1.372549E-01  1.000000E+00 -8.000000E-02
             6770  1.568628E-01  1.000000E+00 -8.000000E-02
             6771  1.764706E-01  1.000000E+00 -8.000000E-02
             6772  1.960784E-01  1.000000E+00 -8.000000E-02
             6773  2.156863E-01  1.000000E+00 -8.000000E-02
             6774  2.352941E-01  1.000000E+00 -8.000000E-02
             6775  2.549019E-01  1.000000E+00 -8.000000E-02
             6776  2.745098E-01  1.000000E+00 -8.000000E-02
             6777  2.941176E-01  1.000000E+00 -8.000000E-02
             6778  3.137255E-01  1.000000E+00 -8.000000E-02
             6779  3.333333E-01  1.000000E+00 -8.000000E-02
             6780  3.529412E-01  1.000000E+00 -8.000000E-02
             6781  3.725490E-01  1.000000E+00 -8.000000E-02
             6782  3.921569E-01  1.000000E+00 -8.000000E-02
             6783  4.117647E-01  1.000000E+00 -8.000000E-02
             6784  4.313726E-01  1.000000E+00 -8.000000E-02
             6785  4.509804E-01  1.000000E+00 -8.000000E-02
             6786  4.705882E-01  1.000000E+00 -8.000000E-02
             6787  4.901960E-01  1.000000E+00 -8.000000E-02
             6788  5.098040E-01  1.000000E+00 -8.000000E-02
             6789  5.294118E-01  1.000000E+00 -8.000000E-02
             6790  5.490196E-01  1.000000E+00 -8.000000E-02
             6791  5.686275E-01  1.000000E+00 -8.000000E-02
             6792  5.882353E-01  1.000000E+00 -8.000000E-02
             6793  6.078432E-01  1.000000E+00 -8.000000E-02
             6794  6.274510E-01  1.000000E+00 -8.000000E-02
             6795  6.470588E-01  1.000000E+00 -8.000000E-02
             6796  6.666667E-01  1.000000E+00 -8.000000E-02
             6797  6.862745E-01  1.000000E+00 -8.000000E-02
             6798  7.058824E-01  1.000000E+00 -8.000000E-02
             6799  7.254902E-01  1.000000E+00 -8.000000E-02
             6800  7.450981E-01  1.000000E+00 -8.000000E-02
             6801  7.647058E-01  1.000000E+00 -8.000000E-02
             6802  7.843137E-01  1.000000E+00 -8.000000E-02
             6803  8.039215E-01  1.000000E+00 -8.000000E-02
             6804  8.235294E-01  1.000000E+00 -8.000000E-02
             6805  8.431373E-01  1.000000E+00 -8.000000E-02
             6806  8.627451E-01  1.000000E+00 -8.000000E-02
             6807  8.823529E-01  1.000000E+00 -8.000000E-02
             6808  9.019608E-01  1.000000E+00 -8.000000E-02
             6809  9.215686E-01  1.000000E+00 -8.000000E-02
             6810  9.411765E-01  1.000000E+00 -8.000000E-02
             6811  9.607843E-01  1.000000E+00 -8.000000E-02
             6812  9.803921E-01  1.000000E+00 -8.000000E-02
             6813  1.960784E-02  1.000000E+00 -9.000000E-02
             6814  3.921569E-02  1.000000E+00 -9.000000E-02
             6815  5.882353E-02  1.000000E+00 -9.000000E-02
             6816  7.843138E-02  1.000000E+00 -9.000000E-02
             6817  9.803921E-02  1.000000E+00 -9.000000E-02
             6818  1.176471E-01  1.000000E+00 -9.000000E-02
             6819  1.372549E-01  1.000000E+00 -9.000000E-02
             6820  1.568628E-01  1.000000E+00 -9.000000E-02
             6821  1.764706E-01  1.000000E+00 -9.000000E-02
             6822  1.960784E-01  1.000000E+00 -9.000000E-02
             6823  2.156863E-01  1.000000E+00 -9.000000E-02
             6824  2.352941E-01  1.000000E+00 -9.000000E-02
             6825  2.549019E-01  1.000000E+00 -9.000000E-02
             6826  2.745098E-01  1.000000E+00 -9.000000E-02
             6827  2.941176E-01  1.000000E+00 -9.000000E-02
             6828  3.137255E-01  1.000000E+00 -9.000000E-02
             6829  3.333333E-01  1.000000E+00 -9.000000E-02
             6830  3.529412E-01  1.000000E+00 -9.000000E-02
             6831  3.725490E-01  1.000000E+00 -9.000000E-02
             6832  3.921569E-01  1.000000E+00 -9.000000E-02
             6833  4.117647E-01  1.000000E+00 -9.000000E-02
             6834  4.313726E-01  1.000000E+00 -9.000000E-02
             6835  4.509804E-01  1.000000E+00 -9.000000E-02
             6836  4.705882E-01  1.000000E+00 -9.000000E-02
             6837  4.901960E-01  1.000000E+00 -9.000000E-02
             6838  5.098040E-01  1.000000E+00 -9.000000E-02
             6839  5.294118E-01  1.000000E+00 -9.000000E-02
             6840  5.490196E-01  1.000000E+00 -9.000000E-02
             6841  5.686275E-01  1.000000E+00 -9.000000E-02
             6842  5.882353E-01  1.000000E+00 -9.000000E-02
             6843  6.078432E-01  1.000000E+00 -9.000000E-02
             6844  6.274510E-01  1.000000E+00 -9.000000E-02
             6845  6.470588E-01  1.000000E+00 -9.000000E-02
             6846  6.666667E-01  1.000000E+00 -9.000000E-02
             6847  6.862745E-01  1.000000E+00 -9.000000E-02
             6848  7.058824E-01  1.000000E+00 -9.000000E-02
             6849  7.254902E-01  1.000000E+00 -9.000000E-02
             6850  7.450981E-01  1.000000E+00 -9.000000E-02
             6851  7.647058E-01  1.000000E+00 -9.000000E-02
             6852  7.843137E-01  1.000000E+00 -9.000000E-02
             6853  8.039215E-01  1.000000E+00 -9.000000E-02
             6854  8.235294E-01  1.000000E+00 -9.000000E-02
             6855  8.431373E-01  1.000000E+00 -9.000000E-02
             6856  8.627451E-01  1.000000E+00 -9.000000E-02
             6857  8.823529E-01  1.000000E+00 -9.000000E-02
             6858  9.019608E-01  1.000000E+00 -9.000000E-02
             6859  9.215686E-01  1.000000E+00 -9.000000E-02
             6860  9.411765E-01  1.000000E+00 -9.000000E-02
             6861  9.607843E-01  1.000000E+00 -9.000000E-02
             6862  9.803921E-01  1.000000E+00 -9.000000E-02
             6863  1.960784E-02  1.000000E+00 -1.000000E-01
             6864  3.921569E-02  1.000000E+00 -1.000000E-01
             6865  5.882353E-02  1.000000E+00 -1.000000E-01
             6866  7.843138E-02  1.000000E+00 -1.000000E-01
             6867  9.803921E-02  1.000000E+00 -1.000000E-01
             6868  1.176471E-01  1.000000E+00 -1.000000E-01
             6869  1.372549E-01  1.000000E+00 -1.000000E-01
             6870  1.568628E-01  1.000000E+00 -1.000000E-01
             6871  1.764706E-01  1.000000E+00 -1.000000E-01
             6872  1.960784E-01  1.000000E+00 -1.000000E-01
             6873  2.156863E-01  1.000000E+00 -1.000000E-01
             6874  2.352941E-01  1.000000E+00 -1.000000E-01
             6875  2.549019E-01  1.000000E+00 -1.000000E-01
             6876  2.745098E-01  1.000000E+00 -1.000000E-01
             6877  2.941176E-01  1.000000E+00 -1.000000E-01
             6878  3.137255E-01  1.000000E+00 -1.000000E-01
             6879  3.333333E-01  1.000000E+00 -1.000000E-01
             6880  3.529412E-01  1.000000E+00 -1.000000E-01
             6881  3.725490E-01  1.000000E+00 -1.000000E-01
             6882  3.921569E-01  1.000000E+00 -1.000000E-01
             6883  4.117647E-01  1.000000E+00 -1.000000E-01
             6884  4.313726E-01  1.000000E+00 -1.000000E-01
             6885  4.509804E-01  1.000000E+00 -1.000000E-01
             6886  4.705882E-01  1.000000E+00 -1.000000E-01
             6887  4.901960E-01  1.000000E+00 -1.000000E-01
             6888  5.098040E-01  1.000000E+00 -1.000000E-01
             6889  5.294118E-01  1.000000E+00 -1.000000E-01
             6890  5.490196E-01  1.000000E+00 -1.000000E-01
             6891  5.686275E-01  1.000000E+00 -1.000000E-01
             6892  5.882353E-01  1.000000E+00 -1.000000E-01
             6893  6.078432E-01  1.000000E+00 -1.000000E-01
             6894  6.274510E-01  1.000000E+00 -1.000000E-01
             6895  6.470588E-01  1.000000E+00 -1.000000E-01
             6896  6.666667E-01  1.000000E+00 -1.000000E-01
             6897  6.862745E-01  1.000000E+00 -1.000000E-01
             6898  7.058824E-01  1.000000E+00 -1.000000E-01
             6899  7.254902E-01  1.000000E+00 -1.000000E-01
             6900  7.450981E-01  1.000000E+00 -1.000000E-01
             6901  7.647058E-01  1.000000E+00 -1.000000E-01
             6902  7.843137E-01  1.000000E+00 -1.000000E-01
             6903  8.039215E-01  1.000000E+00 -1.000000E-01
             6904  8.235294E-01  1.000000E+00 -1.000000E-01
             6905  8.431373E-01  1.000000E+00 -1.000000E-01
             6906  8.627451E-01  1.000000E+00 -1.000000E-01
             6907  8.823529E-01  1.000000E+00 -1.000000E-01
             6908  9.019608E-01  1.000000E+00 -1.000000E-01
             6909  9.215686E-01  1.000000E+00 -1.000000E-01
             6910  9.411765E-01  1.000000E+00 -1.000000E-01
             6911  9.607843E-01  1.000000E+00 -1.000000E-01
             6912  9.803921E-01  1.000000E+00 -1.000000E-01
             6913  1.960784E-02  1.000000E+00 -1.100000E-01
             6914  3.921569E-02  1.000000E+00 -1.100000E-01
             6915  5.882353E-02  1.000000E+00 -1.100000E-01
             6916  7.843138E-02  1.000000E+00 -1.100000E-01
             6917  9.803921E-02  1.000000E+00 -1.100000E-01
             6918  1.176471E-01  1.000000E+00 -1.100000E-01
             6919  1.372549E-01  1.000000E+00 -1.100000E-01
             6920  1.568628E-01  1.000000E+00 -1.100000E-01
