             2082  1.394670E+02  9.080559E+01 -2.087271E+02
             2083  1.449262E+02  8.981158E+01 -2.168973E+02
             2084  1.503852E+02  8.886050E+01 -2.250673E+02
             2085  1.558407E+02  8.785219E+01 -2.332320E+02
             2086  1.612952E+02  8.684268E+01 -2.413953E+02
             2087  1.667489E+02  8.583174E+01 -2.495574E+02
             2088  1.722006E+02  8.478518E+01 -2.577163E+02
             2089  1.776556E+02  8.383079E+01 -2.658803E+02
             2090  1.831057E+02  8.277210E+01 -2.740369E+02
             2091  1.885353E+02  8.182568E+01 -2.821629E+02
             2092  1.939930E+02  8.078123E+01 -2.903310E+02
             2093  1.994539E+02  7.979530E+01 -2.985038E+02
             2094  2.053485E+02  7.871320E+01 -3.073256E+02
             2095  2.116157E+02  7.776654E+01 -3.167052E+02
             2096  2.177354E+02  7.646424E+01 -3.258640E+02
             2097  2.226319E+02  7.019877E+01 -3.331920E+02
             2098  2.276863E+02  6.347227E+01 -3.407565E+02
             2099  2.323528E+02  5.561604E+01 -3.477405E+02
             2100  2.368168E+02  4.615497E+01 -3.544214E+02
             2101  2.386048E+02  3.529725E+01 -3.570971E+02
             2102  2.415753E+02  2.785624E+01 -3.615428E+02
             2103  2.420985E+02  1.580523E+01 -3.623259E+02
             2104  1.113589E+02  9.998944E+01 -1.666603E+02
             2105  1.056960E+02  1.029733E+02 -1.581853E+02
             2106  9.990269E+01  1.071564E+02 -1.495149E+02
             2107  9.427194E+01  1.124742E+02 -1.410879E+02
             2108  8.933817E+01  1.193141E+02 -1.337040E+02
             2109  8.507252E+01  1.266975E+02 -1.273200E+02
             2110  8.101131E+01  1.338937E+02 -1.212420E+02
             2111  7.700306E+01  1.419414E+02 -1.152432E+02
             2112  7.301727E+01  1.508805E+02 -1.092780E+02
             2113  6.771976E+01  1.732231E+02 -1.013497E+02
             2114  3.335487E+01  1.735037E+02 -4.991907E+01
             2115  3.334689E+01  1.632354E+02 -4.990714E+01
             2116  3.334489E+01  1.530332E+02 -4.990414E+01
             2117  3.334288E+01  1.428309E+02 -4.990113E+01
             2118  3.334088E+01  1.326287E+02 -4.989813E+01
             2119  3.333887E+01  1.224265E+02 -4.989513E+01
             2120  3.333687E+01  1.122243E+02 -4.989213E+01
             2121  3.333486E+01  1.020221E+02 -4.988913E+01
             2122  3.333286E+01  9.181989E+01 -4.988613E+01
             2123  3.333085E+01  8.161767E+01 -4.988313E+01
             2124  3.332885E+01  7.141547E+01 -4.988013E+01
             2125  3.332684E+01  6.121327E+01 -4.987712E+01
             2126  3.332483E+01  5.101106E+01 -4.987412E+01
             2127  3.332283E+01  4.080885E+01 -4.987112E+01
             2128  3.332082E+01  3.060664E+01 -4.986812E+01
             2129  3.331881E+01  2.044087E+01 -4.986510E+01
             2130  2.415062E+02  1.287098E+02 -3.614395E+02
             2131  2.406444E+02  1.158133E+02 -3.601496E+02
             2132  2.369644E+02  1.061446E+02 -3.546422E+02
             2133  2.346527E+02  9.849247E+01 -3.511825E+02
             2134  2.318102E+02  8.711922E+01 -3.469283E+02
             2135  2.249354E+02  7.900784E+01 -3.366395E+02
             2136  2.477072E+02  1.529927E+01 -3.707200E+02
             2137  2.534590E+02  1.314265E+01 -3.793281E+02
             2138  2.534546E+02  2.193680E+01 -3.793214E+02
             2139  2.540098E+02  3.151606E+01 -3.801523E+02
             2140  2.545910E+02  4.132401E+01 -3.810222E+02
             2141  2.551475E+02  5.095269E+01 -3.818551E+02
             2142  2.554471E+02  6.074125E+01 -3.823035E+02
             2143  2.558394E+02  7.098132E+01 -3.828907E+02
             2144  2.563776E+02  8.148631E+01 -3.836960E+02
             2145  2.571328E+02  9.215096E+01 -3.848263E+02
             2146  2.592948E+02  1.033057E+02 -3.880620E+02
             2147  2.633901E+02  1.126544E+02 -3.941910E+02
             2148  2.678898E+02  1.193646E+02 -4.009253E+02
             2149  2.718796E+02  1.258506E+02 -4.068965E+02
             2150  2.687479E+02  1.312700E+02 -4.022095E+02
             2151  2.641279E+02  1.280409E+02 -3.952952E+02
             2152  2.587723E+02  1.290202E+02 -3.872801E+02
             2153  2.532243E+02  1.290627E+02 -3.789767E+02
             2154  2.474486E+02  1.288466E+02 -3.703329E+02
             2155  2.477622E+02  2.462960E+01 -3.708022E+02
             2156  3.872910E+01  2.050671E+01 -5.796217E+01
             2157  4.413861E+01  2.054620E+01 -6.605808E+01
             2158  4.962675E+01  2.056316E+01 -7.427166E+01
             2159  5.527129E+01  2.063361E+01 -8.271930E+01
             2160  6.119108E+01  2.088902E+01 -9.157889E+01
             2161  6.135308E+01  1.732888E+02 -9.182135E+01
             2162  5.539942E+01  1.734405E+02 -8.291106E+01
             2163  4.972307E+01  1.734792E+02 -7.441581E+01
             2164  4.419236E+01  1.734926E+02 -6.613852E+01
             2165  3.877031E+01  1.735211E+02 -5.802385E+01
             2166  3.876725E+01  1.632320E+02 -5.801928E+01
             2167  3.876302E+01  1.530297E+02 -5.801293E+01
             2168  3.875877E+01  1.428275E+02 -5.800658E+01
             2169  3.875453E+01  1.326253E+02 -5.800023E+01
             2170  3.875029E+01  1.224231E+02 -5.799389E+01
             2171  3.874605E+01  1.122209E+02 -5.798754E+01
             2172  3.874181E+01  1.020187E+02 -5.798119E+01
             2173  3.873756E+01  9.181656E+01 -5.797484E+01
             2174  3.873332E+01  8.161423E+01 -5.796850E+01
             2175  3.872908E+01  7.141203E+01 -5.796215E+01
             2176  3.872484E+01  6.120984E+01 -5.795580E+01
             2177  3.872060E+01  5.100763E+01 -5.794945E+01
             2178  3.871636E+01  4.080542E+01 -5.794310E+01
             2179  3.871213E+01  3.062794E+01 -5.793678E+01
             2180  4.420181E+01  1.632605E+02 -6.615266E+01
             2181  4.419582E+01  1.530708E+02 -6.614370E+01
             2182  4.419477E+01  1.428712E+02 -6.614212E+01
             2183  4.419223E+01  1.326613E+02 -6.613831E+01
             2184  4.418689E+01  1.224482E+02 -6.613033E+01
             2185  4.415578E+01  1.122136E+02 -6.608378E+01
             2186  4.415239E+01  1.020114E+02 -6.607870E+01
             2187  4.414900E+01  9.180927E+01 -6.607362E+01
             2188  4.414560E+01  8.160693E+01 -6.606854E+01
             2189  4.414221E+01  7.140475E+01 -6.606347E+01
             2190  4.413531E+01  6.111804E+01 -6.605314E+01
             2191  4.412465E+01  5.087850E+01 -6.603719E+01
             2192  4.411907E+01  4.074919E+01 -6.602883E+01
             2193  4.412869E+01  3.066603E+01 -6.604323E+01
             2194  4.973869E+01  1.633124E+02 -7.443918E+01
             2195  4.970741E+01  1.531594E+02 -7.439236E+01
             2196  4.971283E+01  1.429856E+02 -7.440048E+01
             2197  4.970464E+01  1.327747E+02 -7.438822E+01
             2198  4.967752E+01  1.225368E+02 -7.434764E+01
             2199  4.965425E+01  1.122999E+02 -7.431282E+01
             2200  4.964462E+01  1.020678E+02 -7.429840E+01
             2201  4.961008E+01  9.181906E+01 -7.424671E+01
             2202  4.960035E+01  8.150977E+01 -7.423214E+01
             2203  4.957420E+01  7.121617E+01 -7.419302E+01
             2204  4.955994E+01  6.085323E+01 -7.417166E+01
             2205  4.954389E+01  5.058355E+01 -7.414765E+01
             2206  4.954876E+01  4.054509E+01 -7.415493E+01
             2207  4.962581E+01  3.059709E+01 -7.427025E+01
             2208  5.546530E+01  1.632103E+02 -8.300966E+01
             2209  5.531614E+01  1.531663E+02 -8.278643E+01
             2210  5.535748E+01  1.431259E+02 -8.284830E+01
             2211  5.531632E+01  1.329747E+02 -8.278670E+01
             2212  5.525456E+01  1.227505E+02 -8.269426E+01
             2213  5.521755E+01  1.124856E+02 -8.263888E+01
             2214  5.519700E+01  1.021723E+02 -8.260812E+01
             2215  5.515647E+01  9.177582E+01 -8.254745E+01
             2216  5.513040E+01  8.133183E+01 -8.250845E+01
             2217  5.510518E+01  7.086678E+01 -8.247070E+01
             2218  5.506740E+01  6.041283E+01 -8.241416E+01
             2219  5.506639E+01  5.022243E+01 -8.241264E+01
             2220  5.505103E+01  4.043824E+01 -8.238966E+01
             2221  5.528642E+01  3.072129E+01 -8.274194E+01
             2222  6.157719E+01  1.626265E+02 -9.215675E+01
             2223  6.088581E+01  1.529396E+02 -9.112202E+01
             2224  6.120113E+01  1.432911E+02 -9.159393E+01
             2225  6.104346E+01  1.332782E+02 -9.135797E+01
             2226  6.089662E+01  1.231097E+02 -9.113821E+01
             2227  6.083918E+01  1.128018E+02 -9.105224E+01
             2228  6.082356E+01  1.023161E+02 -9.102886E+01
             2229  6.078596E+01  9.173676E+01 -9.097259E+01
             2230  6.077975E+01  8.114398E+01 -9.096329E+01
             2231  6.078336E+01  7.050166E+01 -9.096870E+01
             2232  6.070389E+01  6.007277E+01 -9.084975E+01
             2233  6.079908E+01  4.990119E+01 -9.099223E+01
             2234  6.050130E+01  4.063102E+01 -9.054656E+01
             2235  6.128757E+01  3.137970E+01 -9.172330E+01
             2236  6.873663E+01  1.607806E+02 -1.028716E+02
             2237  6.557480E+01  1.524265E+02 -9.813960E+01
             2238  6.761102E+01  1.437022E+02 -1.011870E+02
             2239  6.683945E+01  1.337331E+02 -1.000323E+02
             2240  6.651671E+01  1.236726E+02 -9.954926E+01
             2241  6.645305E+01  1.132919E+02 -9.945398E+01
             2242  6.655818E+01  1.025727E+02 -9.961132E+01
             2243  6.650392E+01  9.181583E+01 -9.953012E+01
             2244  6.655146E+01  8.111018E+01 -9.960126E+01
             2245  6.670094E+01  7.030539E+01 -9.982497E+01
             2246  6.634947E+01  6.001204E+01 -9.929897E+01
             2247  6.711862E+01  4.918980E+01 -1.004501E+02
             2248  6.504578E+01  4.120119E+01 -9.734786E+01
             2249  2.308144E+02  7.079073E+01 -3.454381E+02
             2250  2.369370E+02  6.353082E+01 -3.546011E+02
             2251  2.429719E+02  3.574751E+01 -3.636330E+02
             2252  2.484603E+02  3.376920E+01 -3.718470E+02
             2253  2.491228E+02  4.340093E+01 -3.728386E+02
             2254  2.500350E+02  5.222715E+01 -3.742037E+02
             2255  2.498937E+02  6.155779E+01 -3.739923E+02
             2256  2.502754E+02  7.228720E+01 -3.745635E+02
             2257  2.509608E+02  8.343227E+01 -3.755893E+02
             2258  2.521136E+02  9.507628E+01 -3.773145E+02
             2259  2.541503E+02  1.080675E+02 -3.803626E+02
             2260  2.589443E+02  1.189891E+02 -3.875374E+02
             2261  9.718886E+01  9.647545E+01 -1.454534E+02
             2262  9.029132E+01  1.019993E+02 -1.351305E+02
             2263  8.501531E+01  1.112084E+02 -1.272344E+02
             2264  8.107615E+01  1.199667E+02 -1.213390E+02
             2265  7.688058E+01  1.259235E+02 -1.150599E+02
             2266  7.223538E+01  1.342419E+02 -1.081078E+02
             2267  7.191470E+01  1.245043E+02 -1.076279E+02
             2268  7.202611E+01  1.141791E+02 -1.077947E+02
             2269  7.252958E+01  1.030579E+02 -1.085481E+02
             2270  7.221368E+01  9.208916E+01 -1.080754E+02
             2271  7.233174E+01  8.148055E+01 -1.082521E+02
             2272  7.324766E+01  7.001035E+01 -1.096228E+02
             2273  7.101656E+01  6.092282E+01 -1.062838E+02
             2274  7.732980E+01  1.158825E+02 -1.157322E+02
             2275  7.936799E+01  1.036696E+02 -1.187825E+02
             2276  7.755135E+01  9.230817E+01 -1.160638E+02
             2277  7.738519E+01  8.303233E+01 -1.158151E+02
             2278  7.768481E+01  7.535192E+01 -1.162635E+02
             2279  8.201157E+01  8.330344E+01 -1.227389E+02
             2280  8.677532E+01  8.725962E+01 -1.298684E+02
             2281  9.203804E+01  9.214682E+01 -1.377446E+02
             2282  8.127696E+01  9.075631E+01 -1.216395E+02
             2283  8.442790E+01  9.592121E+01 -1.263552E+02
             2284  2.533986E+02  1.184445E+02 -3.792376E+02
             2285  2.472755E+02  1.176587E+02 -3.700739E+02
             2286  2.433959E+02  4.641047E+01 -3.642675E+02
             2287  2.459500E+02  5.319123E+01 -3.680901E+02
             2288  2.437966E+02  6.115903E+01 -3.648673E+02
             2289  2.444134E+02  7.335999E+01 -3.657903E+02
             2290  2.451207E+02  8.498133E+01 -3.668489E+02
             2291  2.462361E+02  9.660533E+01 -3.685182E+02
             2292  2.476656E+02  1.073846E+02 -3.706577E+02
             2293  2.384697E+02  7.515938E+01 -3.568951E+02
             2294  2.388784E+02  8.657702E+01 -3.575067E+02
             2295  2.401305E+02  9.910647E+01 -3.593806E+02
             2296  2.430397E+02  1.072242E+02 -3.637344E+02
             2297  2.336561E+02  7.721899E+01 -3.496910E+02
             2298  2.400523E+02  5.431519E+01 -3.592636E+02
             2299  4.899765E+01  1.938420E+02 -1.182908E+02
             2300  4.527955E+01  1.938420E+02 -1.093145E+02
             2301  4.156144E+01  1.938420E+02 -1.003382E+02
             2302  3.784334E+01  1.938420E+02 -9.136186E+01
             2303  3.412523E+01  1.938420E+02 -8.238557E+01
             2304  3.040713E+01  1.938420E+02 -7.340927E+01
             2305  2.668902E+01  1.938420E+02 -6.443297E+01
             2306  2.297091E+01  1.938420E+02 -5.545667E+01
             2307  1.925281E+01  1.938420E+02 -4.648038E+01
             2308  1.925281E+01  1.836398E+02 -4.648038E+01
             2309  1.925281E+01  1.734376E+02 -4.648038E+01
             2310  1.925281E+01  1.632354E+02 -4.648038E+01
             2311  1.925281E+01  1.530332E+02 -4.648038E+01
             2312  1.925281E+01  1.428309E+02 -4.648038E+01
             2313  1.925281E+01  1.326287E+02 -4.648038E+01
             2314  1.925281E+01  1.224265E+02 -4.648038E+01
             2315  1.925281E+01  1.122243E+02 -4.648038E+01
             2316  1.925281E+01  1.020221E+02 -4.648038E+01
             2317  1.925281E+01  9.181989E+01 -4.648038E+01
             2318  1.925281E+01  8.161767E+01 -4.648038E+01
             2319  1.925281E+01  7.141547E+01 -4.648038E+01
             2320  1.925281E+01  6.121327E+01 -4.648038E+01
             2321  1.925281E+01  5.101106E+01 -4.648038E+01
             2322  1.925281E+01  4.080885E+01 -4.648038E+01
             2323  1.925281E+01  3.060664E+01 -4.648038E+01
             2324  1.925281E+01  2.040443E+01 -4.648038E+01
             2325  1.925281E+01  1.020224E+01 -4.648038E+01
             2326  1.925281E+01  0.000000E+00 -4.648038E+01
             2327  2.298417E+01  8.825001E-02 -5.548867E+01
             2328  2.671552E+01  1.765000E-01 -6.449696E+01
             2329  3.044688E+01  2.647501E-01 -7.350525E+01
             2330  3.417824E+01  3.530000E-01 -8.251353E+01
             2331  3.790960E+01  4.412501E-01 -9.152183E+01
             2332  4.164095E+01  5.295001E-01 -1.005301E+02
             2333  4.537231E+01  6.177501E-01 -1.095384E+02
             2334  4.910366E+01  7.060000E-01 -1.185467E+02
             2335  4.995313E+01  1.031243E+01 -1.205975E+02
             2336  5.097000E+01  1.980680E+01 -1.230524E+02
             2337  5.219075E+01  2.913510E+01 -1.259996E+02
             2338  5.365762E+01  3.821719E+01 -1.295409E+02
             2339  5.541727E+01  4.693555E+01 -1.337891E+02
             2340  5.751595E+01  5.512362E+01 -1.388558E+02
             2341  5.998856E+01  6.256217E+01 -1.448251E+02
             2342  6.284176E+01  6.900060E+01 -1.517134E+02
             2343  6.603986E+01  7.421441E+01 -1.594343E+02
             2344  6.950716E+01  7.808028E+01 -1.678051E+02
             2345  7.315154E+01  8.060582E+01 -1.766034E+02
             2346  7.688909E+01  8.191870E+01 -1.856266E+02
             2347  8.065972E+01  8.215650E+01 -1.947297E+02
             2348  8.442727E+01  8.163615E+01 -2.038254E+02
             2349  8.818983E+01  8.089092E+01 -2.129090E+02
             2350  9.195139E+01  8.011230E+01 -2.219902E+02
             2351  9.571235E+01  7.931362E+01 -2.310700E+02
             2352  9.947293E+01  7.850279E+01 -2.401488E+02
             2353  1.032332E+02  7.768330E+01 -2.492270E+02
             2354  1.069933E+02  7.685723E+01 -2.583046E+02
             2355  1.107532E+02  7.602591E+01 -2.673819E+02
             2356  1.145130E+02  7.519025E+01 -2.764588E+02
             2357  1.182727E+02  7.435089E+01 -2.855354E+02
             2358  1.220322E+02  7.350832E+01 -2.946117E+02
             2359  1.257917E+02  7.266290E+01 -3.036879E+02
             2360  1.295511E+02  7.181487E+01 -3.127638E+02
             2361  1.333103E+02  7.096442E+01 -3.218395E+02
             2362  1.370696E+02  7.011168E+01 -3.309151E+02
             2363  1.408287E+02  6.925555E+01 -3.399904E+02
             2364  1.445889E+02  6.843407E+01 -3.490684E+02
             2365  1.482160E+02  6.591195E+01 -3.578251E+02
             2366  1.516240E+02  6.167937E+01 -3.660527E+02
             2367  1.547141E+02  5.608648E+01 -3.735127E+02
             2368  1.572403E+02  4.877804E+01 -3.796117E+02
             2369  1.591505E+02  4.029932E+01 -3.842231E+02
             2370  1.604902E+02  3.108700E+01 -3.874575E+02
             2371  1.629551E+02  2.598500E+01 -3.934082E+02
             2372  1.630022E+02  1.535800E+01 -3.935219E+02
             2373  1.630492E+02  4.731000E+00 -3.936355E+02
             2374  1.670156E+02  4.707400E+00 -4.032113E+02
             2375  1.709758E+02  4.158671E+00 -4.127719E+02
             2376  1.749218E+02  4.628089E+00 -4.222986E+02
             2377  1.781889E+02  1.007300E+01 -4.301860E+02
             2378  1.785805E+02  1.996835E+01 -4.311314E+02
             2379  1.788795E+02  2.988657E+01 -4.318531E+02
             2380  1.791621E+02  3.980807E+01 -4.325355E+02
             2381  1.794359E+02  4.973126E+01 -4.331966E+02
             2382  1.797045E+02  5.965545E+01 -4.338448E+02
             2383  1.799669E+02  6.958073E+01 -4.344785E+02
             2384  1.802346E+02  7.950507E+01 -4.351246E+02
             2385  1.804488E+02  8.943636E+01 -4.356418E+02
             2386  1.816545E+02  9.880728E+01 -4.385527E+02
             2387  1.840696E+02  1.064254E+02 -4.443831E+02
             2388  1.874616E+02  1.107982E+02 -4.525722E+02
             2389  1.901876E+02  1.174914E+02 -4.591534E+02
             2390  1.911984E+02  1.268582E+02 -4.615937E+02
             2391  1.892603E+02  1.352115E+02 -4.569147E+02
             2392  1.858822E+02  1.395354E+02 -4.487591E+02
             2393  1.820810E+02  1.398696E+02 -4.395822E+02
             2394  1.782737E+02  1.398537E+02 -4.303906E+02
             2395  1.744664E+02  1.398581E+02 -4.211990E+02
             2396  1.706591E+02  1.398589E+02 -4.120074E+02
             2397  1.668518E+02  1.398606E+02 -4.028157E+02
             2398  1.630443E+02  1.398620E+02 -3.936235E+02
             2399  1.623866E+02  1.301128E+02 -3.920359E+02
             2400  1.614337E+02  1.205350E+02 -3.897353E+02
             2401  1.601367E+02  1.112406E+02 -3.866040E+02
             2402  1.583906E+02  1.024659E+02 -3.823886E+02
             2403  1.559384E+02  9.497290E+01 -3.764685E+02
             2404  1.526944E+02  8.996297E+01 -3.686369E+02
             2405  1.490186E+02  8.768382E+01 -3.597627E+02
             2406  1.452362E+02  8.742645E+01 -3.506311E+02
             2407  1.414657E+02  8.835094E+01 -3.415284E+02
             2408  1.377042E+02  8.951616E+01 -3.324471E+02
             2409  1.339401E+02  9.062708E+01 -3.233599E+02
             2410  1.301782E+02  9.178661E+01 -3.142778E+02
             2411  1.264163E+02  9.294751E+01 -3.051959E+02
             2412  1.226547E+02  9.411477E+01 -2.961146E+02
             2413  1.188933E+02  9.528497E+01 -2.870337E+02
             2414  1.151320E+02  9.645761E+01 -2.779531E+02
             2415  1.113707E+02  9.763255E+01 -2.688727E+02
             2416  1.076096E+02  9.880853E+01 -2.597924E+02
             2417  1.038485E+02  9.998683E+01 -2.507124E+02
             2418  1.000874E+02  1.011649E+02 -2.416324E+02
             2419  9.632651E+01  1.023465E+02 -2.325527E+02
             2420  9.256543E+01  1.035247E+02 -2.234726E+02
             2421  8.880484E+01  1.047133E+02 -2.143938E+02
             2422  8.504327E+01  1.058805E+02 -2.053126E+02
             2423  8.130363E+01  1.074392E+02 -1.962843E+02
             2424  7.762389E+01  1.097783E+02 -1.874006E+02
             2425  7.402696E+01  1.128737E+02 -1.787168E+02
             2426  7.054137E+01  1.167414E+02 -1.703019E+02
             2427  6.720399E+01  1.214160E+02 -1.622447E+02
             2428  6.406516E+01  1.269486E+02 -1.546669E+02
             2429  6.120434E+01  1.334253E+02 -1.477603E+02
             2430  5.865466E+01  1.407403E+02 -1.416048E+02
             2431  5.634758E+01  1.485889E+02 -1.360350E+02
             2432  5.428692E+01  1.568902E+02 -1.310602E+02
             2433  5.254097E+01  1.656702E+02 -1.268451E+02
             2434  5.112478E+01  1.748469E+02 -1.234261E+02
             2435  4.999107E+01  1.842900E+02 -1.206891E+02
             2436  4.594205E+01  1.837703E+02 -1.109139E+02
             2437  4.192550E+01  1.836654E+02 -1.012171E+02
             2438  3.801638E+01  1.836651E+02 -9.177964E+01
             2439  3.418039E+01  1.836886E+02 -8.251872E+01
             2440  3.043090E+01  1.837199E+02 -7.346667E+01
             2441  2.669961E+01  1.836909E+02 -6.445855E+01
             2442  2.297308E+01  1.836808E+02 -5.546190E+01
             2443  2.294898E+01  1.024724E+01 -5.540372E+01
             2444  2.668048E+01  1.029265E+01 -6.441237E+01
             2445  3.041907E+01  1.038656E+01 -7.343811E+01
             2446  3.416548E+01  1.051794E+01 -8.248273E+01
             2447  3.798908E+01  1.055236E+01 -9.171372E+01
             2448  4.190219E+01  1.062638E+01 -1.011608E+02
             2449  4.591172E+01  1.063310E+01 -1.108407E+02
             2450  4.646928E+01  2.107985E+01 -1.121867E+02
             2451  4.695734E+01  3.327748E+01 -1.133650E+02
             2452  4.941713E+01  4.333320E+01 -1.193035E+02
             2453  5.091260E+01  5.308397E+01 -1.229138E+02
             2454  5.393945E+01  6.259751E+01 -1.302213E+02
             2455  5.691585E+01  7.243488E+01 -1.374070E+02
             2456  6.105162E+01  7.783901E+01 -1.473916E+02
             2457  6.467715E+01  8.285287E+01 -1.561444E+02
             2458  6.822065E+01  8.727309E+01 -1.646992E+02
             2459  7.173030E+01  9.183649E+01 -1.731722E+02
             2460  7.634435E+01  9.219997E+01 -1.843115E+02
             2461  8.005265E+01  9.505523E+01 -1.932641E+02
             2462  8.455849E+01  9.376566E+01 -2.041422E+02
             2463  8.843789E+01  9.279179E+01 -2.135079E+02
             2464  9.226020E+01  9.179991E+01 -2.227357E+02
             2465  9.606656E+01  9.080559E+01 -2.319251E+02
             2466  9.982692E+01  8.981158E+01 -2.410034E+02
             2467  1.035871E+02  8.886050E+01 -2.500814E+02
             2468  1.073450E+02  8.785219E+01 -2.591536E+02
             2469  1.111021E+02  8.684268E+01 -2.682241E+02
             2470  1.148587E+02  8.583174E+01 -2.772933E+02
             2471  1.186138E+02  8.478518E+01 -2.863590E+02
             2472  1.223713E+02  8.383079E+01 -2.954304E+02
             2473  1.261254E+02  8.277210E+01 -3.044935E+02
             2474  1.298654E+02  8.182568E+01 -3.135227E+02
             2475  1.336247E+02  8.078123E+01 -3.225985E+02
             2476  1.373863E+02  7.979530E+01 -3.316797E+02
             2477  1.414465E+02  7.871320E+01 -3.414820E+02
             2478  1.457634E+02  7.776654E+01 -3.519040E+02
             2479  1.499788E+02  7.646424E+01 -3.620807E+02
             2480  1.533515E+02  7.019877E+01 -3.702232E+02
             2481  1.568331E+02  6.347227E+01 -3.786284E+02
             2482  1.600474E+02  5.561604E+01 -3.863885E+02
             2483  1.631223E+02  4.615497E+01 -3.938119E+02
             2484  1.643538E+02  3.529725E+01 -3.967851E+02
             2485  1.663999E+02  2.785624E+01 -4.017249E+02
             2486  1.667604E+02  1.580523E+01 -4.025950E+02
             2487  7.670536E+01  9.998944E+01 -1.851831E+02
             2488  7.280470E+01  1.029733E+02 -1.757661E+02
             2489  6.881418E+01  1.071564E+02 -1.661321E+02
             2490  6.493565E+01  1.124742E+02 -1.567685E+02
             2491  6.153721E+01  1.193141E+02 -1.485639E+02
             2492  5.859897E+01  1.266975E+02 -1.414704E+02
             2493  5.580157E+01  1.338937E+02 -1.347169E+02
             2494  5.304063E+01  1.419414E+02 -1.280514E+02
             2495  5.029517E+01  1.508805E+02 -1.214232E+02
             2496  4.664618E+01  1.732231E+02 -1.126138E+02
             2497  2.297523E+01  1.735037E+02 -5.546710E+01
             2498  2.296974E+01  1.632354E+02 -5.545384E+01
             2499  2.296836E+01  1.530332E+02 -5.545051E+01
             2500  2.296698E+01  1.428309E+02 -5.544717E+01
             2501  2.296560E+01  1.326287E+02 -5.544384E+01
             2502  2.296422E+01  1.224265E+02 -5.544050E+01
             2503  2.296284E+01  1.122243E+02 -5.543717E+01
             2504  2.296145E+01  1.020221E+02 -5.543383E+01
             2505  2.296007E+01  9.181989E+01 -5.543050E+01
             2506  2.295869E+01  8.161767E+01 -5.542716E+01
             2507  2.295731E+01  7.141547E+01 -5.542383E+01
             2508  2.295593E+01  6.121327E+01 -5.542049E+01
             2509  2.295455E+01  5.101106E+01 -5.541716E+01
             2510  2.295317E+01  4.080885E+01 -5.541382E+01
             2511  2.295178E+01  3.060664E+01 -5.541049E+01
             2512  2.295039E+01  2.044087E+01 -5.540714E+01
             2513  1.663524E+02  1.287098E+02 -4.016101E+02
             2514  1.657587E+02  1.158133E+02 -4.001768E+02
             2515  1.632239E+02  1.061446E+02 -3.940573E+02
             2516  1.616316E+02  9.849247E+01 -3.902131E+02
             2517  1.596736E+02  8.711922E+01 -3.854861E+02
             2518  1.549382E+02  7.900784E+01 -3.740538E+02
             2519  1.706237E+02  1.529927E+01 -4.119220E+02
             2520  1.745856E+02  1.314265E+01 -4.214869E+02
             2521  1.745826E+02  2.193680E+01 -4.214794E+02
             2522  1.749650E+02  3.151606E+01 -4.224027E+02
             2523  1.753653E+02  4.132401E+01 -4.233692E+02
             2524  1.757487E+02  5.095269E+01 -4.242947E+02
             2525  1.759550E+02  6.074125E+01 -4.247929E+02
             2526  1.762253E+02  7.098132E+01 -4.254453E+02
             2527  1.765960E+02  8.148631E+01 -4.263402E+02
             2528  1.771162E+02  9.215096E+01 -4.275961E+02
             2529  1.786054E+02  1.033057E+02 -4.311914E+02
             2530  1.814263E+02  1.126544E+02 -4.380016E+02
             2531  1.845257E+02  1.193646E+02 -4.454844E+02
             2532  1.872739E+02  1.258506E+02 -4.521191E+02
             2533  1.851168E+02  1.312700E+02 -4.469113E+02
             2534  1.819345E+02  1.280409E+02 -4.392285E+02
             2535  1.782455E+02  1.290202E+02 -4.303226E+02
             2536  1.744239E+02  1.290627E+02 -4.210964E+02
             2537  1.704456E+02  1.288466E+02 -4.114919E+02
             2538  1.706616E+02  2.462960E+01 -4.120134E+02
             2539  2.667706E+01  2.050671E+01 -6.440411E+01
             2540  3.040321E+01  2.054620E+01 -7.339981E+01
             2541  3.418351E+01  2.056316E+01 -8.252625E+01
             2542  3.807153E+01  2.063361E+01 -9.191277E+01
             2543  4.214915E+01  2.088902E+01 -1.017570E+02
             2544  4.226074E+01  1.732888E+02 -1.020264E+02
             2545  3.815979E+01  1.734405E+02 -9.212585E+01
             2546  3.424985E+01  1.734792E+02 -8.268642E+01
             2547  3.044023E+01  1.734926E+02 -7.348919E+01
             2548  2.670545E+01  1.735211E+02 -6.447265E+01
             2549  2.670335E+01  1.632320E+02 -6.446757E+01
             2550  2.670043E+01  1.530297E+02 -6.446053E+01
             2551  2.669751E+01  1.428275E+02 -6.445347E+01
             2552  2.669459E+01  1.326253E+02 -6.444641E+01
             2553  2.669167E+01  1.224231E+02 -6.443936E+01
             2554  2.668874E+01  1.122209E+02 -6.443230E+01
             2555  2.668582E+01  1.020187E+02 -6.442525E+01
             2556  2.668290E+01  9.181656E+01 -6.441820E+01
             2557  2.667998E+01  8.161423E+01 -6.441115E+01
             2558  2.667706E+01  7.141203E+01 -6.440409E+01
             2559  2.667413E+01  6.120984E+01 -6.439703E+01
             2560  2.667122E+01  5.100763E+01 -6.438998E+01
             2561  2.666829E+01  4.080542E+01 -6.438293E+01
             2562  2.666538E+01  3.062794E+01 -6.437590E+01
             2563  3.044674E+01  1.632605E+02 -7.350490E+01
