$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
            26469       9128       9156       9133
            26470       9133       9116       9128
            26471       9134       9116       9133
            26472       9163       9156      10113
            26473       9134       9133       9132
            26474       9132       9163       9191
            26475       9608       9535       9510
            26476       9510       9578       9608
            26477       9608       9595       9616
            26478       9616       9535       9608
            26479       9656       9655       9602
            26480       7398       9656       9602
            26481       7410       7398       9602
            26482       9055       9087       9086
            26483       8710       9064       8920
            26484       8911       8710       8920
            26485       8920       9064       9062
            26486       8920       8919       8911
            26487       8920       9110       8919
            26488       9103       9110       8920
            26489       9062       9103       8920
            26490       9344       9289       9290
            26491       9183       9192       9019
            26492       9019       9192       9012
            26493       9991       9992      11498
            26494       9170       9132       9191
            26495       9191       9192       9170
            26496       9192       9183       9170
            26497       9163       9133       9156
            26498       9163       9132       9133
            26499       9594       9655       8724
            26500       9594       9602       9655
            26501       9595       9608       9594
            26502       8724       9595       9594
            26503       9171       9086       9087
            26504       9132       9170       9171
            26505       9134       9132       9171
            26506       9171       9087       9134
            26507       9289       9344       9384
            26508       9384       9265       9383
            26509       9384       9383       9334
            26510       9334       9289       9384
            26511       9344       9265       9384
            26512       9086       9171       9172
            26513       9172       9183       9047
            26514       9047       9086       9172
            26515       9172       9170       9183
            26516       9172       9171       9170
            26517       9191      10100       9199
            26518       9199       9192       9191
            26519       9199       9012       9192
            26520      10106      11498      10100
            26521      10117      11498      10106
            26522       7781      10117      10106
            26523      10106       9163      10113
            26524      10113       7781      10106
            26525      10106      10100       9191
            26526       9191       9163      10106
            26527       9602       9594       9579
            26528       9579       9594       9608
            26529       7410       9602       9579
            26530       9579       9576       7410
            26531       9579       9578       9576
            26532       9579       9608       9578
            26533      10039      10038      10034
            26534      10034      10080      10039
            26535       3659       3653       3670
            26536       8688       8673       8665
            26537       5532       5539       5546
            26538       5331       5323       5212
            26539       5212       5317       5331
            26540       9756       9754       9757
            26541       9757       9800       9788
            26542       9788       9756       9757
            26543       9410       9223       8979
            26544       8979       8970       9410
            26545       9523       9570       9496
            26546       9496       9516       9523
            26547       5211       9570       9523
            26548       9523       5317       5211
            26549       9578       9510       9474
            26550       9474       7302       9578
            26551       9487       9510       9516
            26552       8635      10188       8625
            26553       8625       8626       8635
            26554       9842       9719       5478
            26555       5478       5629       9842
            26556       9023       9024      10057
            26557      10057      10080       9023
            26558       9249       9410       9409
            26559       7188       5202       3644
            26560       3644       3646       7188
            26561       5188       3670       3645
            26562       3645       3644       5188
            26563       7374       7292       7277
            26564       7277       7283       7374
            26565       8800       5023       5339
            26566       5339       8828       8800
            26567      10144       8641       8625
            26568       5165       5188       5166
            26569       7367       7481       7414
            26570       7508       7481       7482
            26571       7482       7069       7508
            26572       7429       9656       7398
            26573       7398       7425       7429
            26574       9047       9452       9420
            26575       9420       9045       9047
            26576       9420       9409       9427
            26577       9427       9045       9420
            26578       9249       9409       9420
            26579       9420       9302       9249
            26580       9037       9116       9134
            26581       9134       9036       9037
            26582       9452       9047       9183
            26583       9183       9019       9452
            26584       9408       8919       9427
            26585       9427       9409       9408
            26586       5002       5019       4981
            26587       7721       7781      10113
            26588      10113       7793       7721
            26589       8820       8884       8837
            26590       8837       8813       8820
            26591      10100      11498       9992
            26592       5629       5615       5038
            26593       5038       8845       5629
            26594       8688       8665       8663
            26595       8663       8635       8688
            26596       3659       5165       5098
            26597       5098       3657       3659
            26598      11498      10117       7763
            26599       7763       9991      11498
            26600       9647       5317       9546
            26601       9546       8828       9647
            26602       9647       8828       5331
            26603       5331       5317       9647
            26604       9351       8664       8557
            26605       9023       9312       9013
            26606       9013       9024       9023
            26607       9013       9012       9024
            26608       9351       9264       9344
            26609       5090       5098       5165
            26610       5165       5104       5090
            26611       5090       5104       5087
            26612       9351       8557       8572
            26613       5597       5596       5590
            26614       5590       5532       5597
            26615      31147       5294       5303
            26616       5303      31161      31147
            26617       7557       7491       7352
            26618       5130       5104       5137
            26619       5137       5129       5130
            26620       5130       5129       5087
            26621       5087       5104       5130
            26622       9714       9737       5477
            26623       5477       9719       9714
            26624      10034      10030      10155
            26625      10155      10143      10034
            26626      10155      10144      10143
            26627       8641      10144      10155
            26628       7302       7303       7313
            26629       7313       9576       7302
            26630      10052       9983      10057
            26631      10057       9024      10052
            26632       5569       5546       4988
            26633       4988       5647       5569
            26634       5569       5647       5596
            26635       5596       5546       5569
            26636       7763      10117       7748
            26637       7748       7764       7763
            26638      10151       9282      10139
            26639      10139      10144      10151
            26640      10151      10144      10184
            26641      10184       9282      10151
            26642       7709       7575       7708
            26643       7708       7674       7709
            26644       7567       7575       7556
            26645       7556       7575       7491
            26646       7491       7557       7556
            26647       7709       7674       7697
            26648       7697       7575       7709
            26649       5167       5166       5180
            26650       5180       5104       5167
            26651       9714       9719       9726
            26652       9726       9737       9714
            26653       5037       5038       5615
            26654       5615       5647       5037
            26655       5037       5647       5039
            26656       5039       5038       5037
            26657       4980       4981       4976
            26658       8716       8717       9616
            26659       9616       8724       8716
            26660       7375       7414       7399
            26661       7399       7374       7375
            26662       8710       8717       8716
            26663       8716       9064       8710
            26664       8716       8724       9064
            26665       5001       4981       5344
            26666       5344       5322       5001
            26667       5001       5322       5012
            26668       9102       9110       9103
            26669       9103       9086       9102
            26670       9102       9086       9045
            26671       9045       9110       9102
            26672       4976       4981       4987
            26673      10068       9199      10100
            26674       9012       9199      10068
            26675      10052       9024       9012
            26676      10068       9983      10052
            26677      10068      10052       9012
            26678       5597       5532       5546
            26679       5546       5596       5597
            26680       9363       9906       9892
            26681       9892       9264       9363
            26682       5167       5104       5165
            26683       5165       5166       5167
            26684       7375       7374       7367
            26685       7367       7414       7375
            26686       9363       9351       8572
            26687       8572       9910       9363
            26688       9910       9906       9363
            26689       9264       9351       9363
            26690       9369       9290       8664
            26691       8664       9351       9369
            26692       9369       9351       9344
            26693       9344       9290       9369
            26694       5493       5414       5486
            26695      10038      10030      10034
            26696       9787       9756       9788
            26697       9788       9786       9787
            26698       7774      10089       7763
            26699       7763       7764       7774
            26700       5573       4976       4988
            26701       4988       5556       5573
            26702       3669       3677       3670
            26703       3670       3653       3669
            26704       7366       7383       7367
            26705       7367       7365       7366
            26706       7388       7365       7374
            26707       7374       7283       7388
            26708       7202       7196       7195
            26709       7195       7184       7202
            26710       7574       7708       7575
            26711       7575       7567       7574
            26712      10088       9982       9991
            26713       9991      10089      10088
            26714       5097       5098       5090
            26715       5090       5087       5097
            26716      10156       8641      10155
            26717      10155      10030      10156
            26718       5407       5579       5406
            26719       5406       5401       5407
            26720       5415       5401       5406
            26721       5406       5414       5415
            26722      10039      10062      10038
            26723       8692       8673       8688
            26724       8688       8684       8692
            26725       5477       5497       5493
            26726       5136       5129       5137
            26727       5137       5148       5136
            26728       5560       5556       5546
            26729       5546       5539       5560
            26730       7758       7731       7744
            26731       7744       7673       7758
            26732       7276       7283       7277
            26733       7277       7261       7276
            26734       8674       8565       8665
            26735       8665       8673       8674
            26736       3686       3687       3645
            26737       3645       3677       3686
            26738       8627       8626       8625
            26739       8625       8641       8627
            26740       7353       7491       7105
            26741       7105       7495       7353
            26742       7104       7495       7105
            26743       7105       7097       7104
            26744       9992       9991       9982
            26745       9982       9983       9992
            26746       5323       5331       5339
            26747       5339       5322       5323
            26748       9992       9983      10068
            26749      10068      10100       9992
            26750       5001       5012       5002
            26751       5002       4981       5001
            26752       9731       9726       9757
            26753       9757       9754       9731
            26754      10062      10039       9983
            26755       9983       9984      10062
!
      $SURFACE ELEMENTS  LABEL = SURFACE  SYSTEM = LOCAL  DESCRIPTION = 'convective heat transfer'
            26100
            26101
            26102
            26103
            26104
            26105
            26106
            26107
            26108
            26109
            26110
            26111
            26112
            26113
            26114
            26115
            26116
            26117
            26118
            26119
            26120
            26121
            26122
            26123
            26124
            26125
            26126
            26127
            26128
            26129
            26130
            26131
            26132
            26133
            26134
            26135
            26136
            26137
            26138
            26139
            26140
            26141
            26142
            26143
            26144
            26145
            26146
            26147
            26148
            26149
            26150
            26151
            26152
            26153
            26154
            26155
            26156
            26157
            26158
            26159
            26160
            26161
            26162
            26163
            26164
            26165
            26166
            26167
            26168
            26169
            26170
            26171
            26172
            26173
            26174
            26175
            26176
            26177
            26178
            26179
            26180
            26181
            26182
            26183
            26184
            26185
            26186
            26187
            26188
            26189
            26190
            26191
            26192
            26193
            26194
            26195
            26196
            26197
            26198
            26199
            26200
            26201
            26202
            26203
            26204
            26205
            26206
            26207
            26208
            26209
            26210
            26211
            26212
            26213
            26214
            26215
            26216
            26217
            26218
            26219
            26220
            26221
            26222
            26223
            26224
            26225
            26226
            26227
            26228
            26229
            26230
            26231
            26232
            26233
            26234
            26235
            26236
            26237
            26238
            26239
            26240
            26241
            26242
            26243
            26244
            26245
            26246
            26247
            26248
            26249
            26250
            26251
            26252
            26253
            26254
            26255
            26256
            26257
            26258
            26259
            26260
            26261
            26262
            26263
            26264
            26265
            26266
            26267
            26268
            26269
            26270
            26271
            26272
            26273
            26274
            26275
            26276
            26277
            26278
            26279
            26280
            26281
            26282
            26283
            26284
            26285
            26286
            26287
            26288
            26289
            26290
            26291
            26292
            26293
            26294
            26295
            26296
            26297
            26298
            26299
            26300
            26301
            26302
            26303
            26304
            26305
            26306
            26307
            26308
            26309
            26310
            26311
            26312
            26313
            26314
            26315
            26316
            26317
            26318
            26319
            26320
            26321
            26322
            26323
            26324
            26325
            26326
            26327
            26328
            26329
            26330
            26331
            26332
            26333
            26334
            26335
            26336
            26337
            26338
            26339
            26340
            26341
            26342
            26343
            26344
            26345
            26346
            26347
            26348
            26349
            26350
            26351
            26352
            26353
            26354
            26355
            26356
            26357
            26358
            26359
            26360
            26361
            26362
            26363
            26364
            26365
            26366
            26367
            26368
            26369
            26370
            26371
            26372
            26373
            26374
            26375
            26376
            26377
            26378
            26379
            26380
            26381
            26382
            26383
            26384
            26385
            26386
            26387
            26388
            26389
            26390
            26391
            26392
            26393
            26394
            26395
            26396
            26397
            26398
            26399
            26400
            26401
            26402
            26403
            26404
            26405
            26406
            26407
            26408
            26409
            26410
            26411
            26412
            26413
            26414
            26415
            26416
            26417
            26418
            26419
            26420
            26421
            26422
            26423
            26424
            26425
            26426
            26427
            26428
            26429
            26430
            26431
            26432
            26433
            26434
            26435
            26436
            26437
            26438
            26439
            26440
            26441
            26442
            26443
            26444
            26445
            26446
            26447
            26448
            26449
            26450
            26451
            26452
            26453
            26454
            26455
            26456
            26457
            26458
            26459
            26460
            26461
            26462
            26463
            26464
            26465
            26466
            26467
            26468
            26469
            26470
            26471
            26472
            26473
            26474
            26475
            26476
            26477
            26478
            26479
            26480
            26481
            26482
            26483
            26484
            26485
            26486
            26487
            26488
            26489
            26490
            26491
            26492
            26493
            26494
            26495
            26496
            26497
            26498
            26499
            26500
            26501
            26502
            26503
            26504
            26505
            26506
            26507
            26508
            26509
            26510
            26511
            26512
            26513
            26514
            26515
            26516
            26517
            26518
            26519
            26520
            26521
            26522
            26523
            26524
            26525
            26526
            26527
            26528
            26529
            26530
            26531
            26532
            26533
            26534
            26535
            26536
            26537
            26538
            26539
            26540
            26541
            26542
            26543
            26544
            26545
            26546
            26547
            26548
            26549
            26550
            26551
            26552
            26553
            26554
            26555
            26556
            26557
            26558
            26559
            26560
            26561
            26562
            26563
            26564
            26565
            26566
            26567
            26568
            26569
            26570
            26571
            26572
            26573
            26574
            26575
            26576
            26577
            26578
            26579
            26580
            26581
            26582
            26583
            26584
            26585
            26586
            26587
            26588
            26589
            26590
            26591
            26592
            26593
            26594
            26595
            26596
            26597
            26598
            26599
            26600
            26601
            26602
            26603
            26604
            26605
            26606
            26607
            26608
            26609
            26610
            26611
            26612
            26613
            26614
            26615
            26616
            26617
            26618
            26619
            26620
            26621
            26622
            26623
            26624
            26625
            26626
            26627
            26628
            26629
            26630
            26631
            26632
            26633
            26634
            26635
            26636
            26637
            26638
            26639
            26640
            26641
            26642
            26643
            26644
            26645
            26646
            26647
            26648
            26649
            26650
            26651
            26652
            26653
            26654
            26655
            26656
            26657
            26658
            26659
            26660
            26661
            26662
            26663
            26664
            26665
            26666
            26667
            26668
            26669
            26670
            26671
            26672
            26673
            26674
            26675
            26676
            26677
            26678
            26679
            26680
            26681
            26682
            26683
            26684
            26685
            26686
            26687
            26688
            26689
            26690
            26691
            26692
            26693
            26694
            26695
            26696
            26697
            26698
            26699
            26700
            26701
            26702
            26703
            26704
            26705
            26706
            26707
            26708
            26709
            26710
            26711
            26712
            26713
            26714
            26715
            26716
            26717
            26718
            26719
            26720
            26721
            26722
            26723
            26724
            26725
            26726
            26727
            26728
            26729
            26730
            26731
            26732
            26733
            26734
            26735
            26736
            26737
            26738
            26739
            26740
            26741
            26742
            26743
            26744
            26745
            26746
            26747
            26748
            26749
            26750
            26751
            26752
            26753
            26754
            26755
!
      $ESET NAME = CONVECTION
            26100      26101      26102      26103      26104      26105      26106      26107      26108      26109      26110      26111      26112      26113
            26114      26115      26116      26117      26118      26119      26120      26121      26122      26123      26124      26125      26126      26127
            26128      26129      26130      26131      26132      26133      26134      26135      26136      26137      26138      26139      26140      26141
            26142      26143      26144      26145      26146      26147      26148      26149      26150      26151      26152      26153      26154      26155
            26156      26157      26158      26159      26160      26161      26162      26163      26164      26165      26166      26167      26168      26169
            26170      26171      26172      26173      26174      26175      26176      26177      26178      26179      26180      26181      26182      26183
            26184      26185      26186      26187      26188      26189      26190      26191      26192      26193      26194      26195      26196      26197
            26198      26199      26200      26201      26202      26203      26204      26205      26206      26207      26208      26209      26210      26211
            26212      26213      26214      26215      26216      26217      26218      26219      26220      26221      26222      26223      26224      26225
            26226      26227      26228      26229      26230      26231      26232      26233      26234      26235      26236      26237      26238      26239
            26240      26241      26242      26243      26244      26245      26246      26247      26248      26249      26250      26251      26252      26253
            26254      26255      26256      26257      26258      26259      26260      26261      26262      26263      26264      26265      26266      26267
            26268      26269      26270      26271      26272      26273      26274      26275      26276      26277      26278      26279      26280      26281
            26282      26283      26284      26285      26286      26287      26288      26289      26290      26291      26292      26293      26294      26295
            26296      26297      26298      26299      26300      26301      26302      26303      26304      26305      26306      26307      26308      26309
            26310      26311      26312      26313      26314      26315      26316      26317      26318      26319      26320      26321      26322      26323
            26324      26325      26326      26327      26328      26329      26330      26331      26332      26333      26334      26335      26336      26337
            26338      26339      26340      26341      26342      26343      26344      26345      26346      26347      26348      26349      26350      26351
            26352      26353      26354      26355      26356      26357      26358      26359      26360      26361      26362      26363      26364      26365
            26366      26367      26368      26369      26370      26371      26372      26373      26374      26375      26376      26377      26378      26379
            26380      26381      26382      26383      26384      26385      26386      26387      26388      26389      26390      26391      26392      26393
            26394      26395      26396      26397      26398      26399      26400      26401      26402      26403      26404      26405      26406      26407
            26408      26409      26410      26411      26412      26413      26414      26415      26416      26417      26418      26419      26420      26421
            26422      26423      26424      26425      26426      26427      26428      26429      26430      26431      26432      26433      26434      26435
            26436      26437      26438      26439      26440      26441      26442      26443      26444      26445      26446      26447      26448      26449
            26450      26451      26452      26453      26454      26455      26456      26457      26458      26459      26460      26461      26462      26463
            26464      26465      26466      26467      26468      26469      26470      26471      26472      26473      26474      26475      26476      26477
            26478      26479      26480      26481      26482      26483      26484      26485      26486      26487      26488      26489      26490      26491
            26492      26493      26494      26495      26496      26497      26498      26499      26500      26501      26502      26503      26504      26505
            26506      26507      26508      26509      26510      26511      26512      26513      26514      26515      26516      26517      26518      26519
            26520      26521      26522      26523      26524      26525      26526      26527      26528      26529      26530      26531      26532      26533
            26534      26535      26536      26537      26538      26539      26540      26541      26542      26543      26544      26545      26546      26547
            26548      26549      26550      26551      26552      26553      26554      26555      26556      26557      26558      26559      26560      26561
            26562      26563      26564      26565      26566      26567      26568      26569      26570      26571      26572      26573      26574      26575
            26576      26577      26578      26579      26580      26581      26582      26583      26584      26585      26586      26587      26588      26589
            26590      26591      26592      26593      26594      26595      26596      26597      26598      26599      26600      26601      26602      26603
            26604      26605      26606      26607      26608      26609      26610      26611      26612      26613      26614      26615      26616      26617
            26618      26619      26620      26621      26622      26623      26624      26625      26626      26627      26628      26629      26630      26631
            26632      26633      26634      26635      26636      26637      26638      26639      26640      26641      26642      26643      26644      26645
            26646      26647      26648      26649      26650      26651      26652      26653      26654      26655      26656      26657      26658      26659
            26660      26661      26662      26663      26664      26665      26666      26667      26668      26669      26670      26671      26672      26673
            26674      26675      26676      26677      26678      26679      26680      26681      26682      26683      26684      26685      26686      26687
            26688      26689      26690      26691      26692      26693      26694      26695      26696      26697      26698      26699      26700      26701
            26702      26703      26704      26705      26706      26707      26708      26709      26710      26711      26712      26713      26714      26715
            26716      26717      26718      26719      26720      26721      26722      26723      26724      26725      26726      26727      26728      26729
            26730      26731      26732      26733      26734      26735      26736      26737      26738      26739      26740      26741      26742      26743
            26744      26745      26746      26747      26748      26749      26750      26751      26752      26753      26754      26755
      $ESET NAME = SPHERE
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
              435        436        437        438        439        440        441        442        443        444        445        446        447        448
              449        450        451        452        453        454        455        456        457        458        459        460        461        462
              463        464        465        466        467        468        469        470        471        472        473        474        475        476
              477        478        479        480        481        482        483        484        485        486        487        488        489        490
              491        492        493        494        495        496        497        498        499        500        501        502        503        504
              505        506        507        508        509        510        511        512        513        514        515        516        517        518
              519        520        521        522        523        524        525        526        527        528        529        530        531        532
              533        534        535        536        537        538        539        540        541        542        543        544        545        546
              547        548        549        550        551        552        553        554        555        556        557        558        559        560
              561        562        563        564        565        566        567        568        569        570        571        572        573        574
              575        576        577        578        579        580        581        582        583        584        585        586        587        588
              589        590        591        592        593        594        595        596        597        598        599        600        601        602
              603        604        605        606        607        608        609        610        611        612        613        614        615        616
              617        618        619        620        621        622        623        624        625        626        627        628        629        630
              631        632        633        634        635        636        637        638        639        640        641        642        643        644
              645        646        647        648        649        650        651        652        653        654        655        656        657        658
              659        660        661        662        663        664        665        666        667        668        669        670        671        672
              673        674        675        676        677        678        679        680        681        682        683        684        685        686
              687        688        689        690        691        692        693        694        695        696        697        698        699        700
              701        702        703        704        705        706        707        708        709        710        711        712        713        714
              715        716        717        718        719        720        721        722        723        724        725        726        727        728
              729        730        731        732        733        734        735        736        737        738        739        740        741        742
              743        744        745        746        747        748        749        750        751        752        753        754        755        756
              757        758        759        760        761        762        763        764        765        766        767        768        769        770
              771        772        773        774        775        776        777        778        779        780        781        782        783        784
              785        786        787        788        789        790        791        792        793        794        795        796        797        798
              799        800        801        802        803        804        805        806        807        808        809        810        811        812
              813        814        815        816        817        818        819        820        821        822        823        824        825        826
              827        828        829        830        831        832        833        834        835        836        837        838        839        840
              841        842        843        844        845        846        847        848        849        850        851        852        853        854
              855        856        857        858        859        860        861        862        863        864        865        866        867        868
              869        870        871        872        873        874        875        876        877        878        879        880        881        882
              883        884        885        886        887        888        889        890        891        892        893        894        895        896
              897        898        899        900        901        902        903        904        905        906        907        908        909        910
              911        912        913        914        915        916        917        918        919        920        921        922        923        924
              925        926        927        928        929        930        931        932        933        934        935        936        937        938
              939        940        941        942        943        944        945        946        947        948        949        950        951        952
