             5715  2.655000E+02  8.628419E+00 -9.862328E+01
             5716  2.655000E+02  1.719117E+01 -9.749597E+01
             5717  2.655000E+02  2.562309E+01 -9.562666E+01
             5718  2.655000E+02  3.385999E+01 -9.302957E+01
             5719  2.655000E+02  4.183921E+01 -8.972447E+01
             5720  2.655000E+02  4.950000E+01 -8.573651E+01
             5721  2.655000E+02  5.678407E+01 -8.109605E+01
             5722  2.655000E+02  6.363597E+01 -7.583840E+01
             5723  2.655000E+02  7.000357E+01 -7.000357E+01
             5724  2.655000E+02  7.583840E+01 -6.363597E+01
             5725  2.655000E+02  8.109605E+01 -5.678407E+01
             5726  2.655000E+02  8.573651E+01 -4.950000E+01
             5727  2.655000E+02  8.972447E+01 -4.183921E+01
             5728  2.655000E+02  9.302957E+01 -3.385999E+01
             5729  2.655000E+02  9.562666E+01 -2.562309E+01
             5730  2.655000E+02  9.749597E+01 -1.719117E+01
             5731  2.655000E+02  9.862328E+01 -8.628419E+00
             5732  2.753750E+02  8.628419E+00 -9.862328E+01
             5733  2.753750E+02  1.719117E+01 -9.749597E+01
             5734  2.753750E+02  2.562309E+01 -9.562666E+01
             5735  2.753750E+02  3.385999E+01 -9.302957E+01
             5736  2.753750E+02  4.183921E+01 -8.972447E+01
             5737  2.753750E+02  4.950000E+01 -8.573651E+01
             5738  2.753750E+02  5.678407E+01 -8.109605E+01
             5739  2.753750E+02  6.363597E+01 -7.583840E+01
             5740  2.753750E+02  7.000357E+01 -7.000357E+01
             5741  2.753750E+02  7.583840E+01 -6.363597E+01
             5742  2.753750E+02  8.109605E+01 -5.678407E+01
             5743  2.753750E+02  8.573651E+01 -4.950000E+01
             5744  2.753750E+02  8.972447E+01 -4.183921E+01
             5745  2.753750E+02  9.302957E+01 -3.385999E+01
             5746  2.753750E+02  9.562666E+01 -2.562309E+01
             5747  2.753750E+02  9.749597E+01 -1.719117E+01
             5748  2.753750E+02  9.862328E+01 -8.628419E+00
             5749  2.852500E+02  8.628419E+00 -9.862328E+01
             5750  2.852500E+02  1.719117E+01 -9.749597E+01
             5751  2.852500E+02  2.562309E+01 -9.562666E+01
             5752  2.852500E+02  3.385999E+01 -9.302957E+01
             5753  2.852500E+02  4.183921E+01 -8.972447E+01
             5754  2.852500E+02  4.950000E+01 -8.573651E+01
             5755  2.852500E+02  5.678407E+01 -8.109605E+01
             5756  2.852500E+02  6.363597E+01 -7.583840E+01
             5757  2.852500E+02  7.000357E+01 -7.000357E+01
             5758  2.852500E+02  7.583840E+01 -6.363597E+01
             5759  2.852500E+02  8.109605E+01 -5.678407E+01
             5760  2.852500E+02  8.573651E+01 -4.950000E+01
             5761  2.852500E+02  8.972447E+01 -4.183921E+01
             5762  2.852500E+02  9.302957E+01 -3.385999E+01
             5763  2.852500E+02  9.562666E+01 -2.562309E+01
             5764  2.852500E+02  9.749597E+01 -1.719117E+01
             5765  2.852500E+02  9.862328E+01 -8.628419E+00
             5766  2.951250E+02  8.628419E+00 -9.862328E+01
             5767  2.951250E+02  1.719117E+01 -9.749597E+01
             5768  2.951250E+02  2.562309E+01 -9.562666E+01
             5769  2.951250E+02  3.385999E+01 -9.302957E+01
             5770  2.951250E+02  4.183921E+01 -8.972447E+01
             5771  2.951250E+02  4.950000E+01 -8.573651E+01
             5772  2.951250E+02  5.678407E+01 -8.109605E+01
             5773  2.951250E+02  6.363597E+01 -7.583840E+01
             5774  2.951250E+02  7.000357E+01 -7.000357E+01
             5775  2.951250E+02  7.583840E+01 -6.363597E+01
             5776  2.951250E+02  8.109605E+01 -5.678407E+01
             5777  2.951250E+02  8.573651E+01 -4.950000E+01
             5778  2.951250E+02  8.972447E+01 -4.183921E+01
             5779  2.951250E+02  9.302957E+01 -3.385999E+01
             5780  2.951250E+02  9.562666E+01 -2.562309E+01
             5781  2.951250E+02  9.749597E+01 -1.719117E+01
             5782  2.951250E+02  9.862328E+01 -8.628419E+00
             5783  3.050000E+02  8.918938E+00 -1.019439E+02
             5784  3.050000E+02  1.777000E+01 -1.007787E+02
             5785  3.050000E+02  2.648582E+01 -9.884641E+01
             5786  3.050000E+02  3.500006E+01 -9.616187E+01
             5787  3.050000E+02  4.324794E+01 -9.274550E+01
             5788  3.050000E+02  5.116666E+01 -8.862326E+01
             5789  3.050000E+02  5.869599E+01 -8.382656E+01
             5790  3.050000E+02  6.577859E+01 -7.839188E+01
             5791  3.050000E+02  7.236060E+01 -7.236060E+01
             5792  3.050000E+02  7.839188E+01 -6.577859E+01
             5793  3.050000E+02  8.382656E+01 -5.869599E+01
             5794  3.050000E+02  8.862326E+01 -5.116666E+01
             5795  3.050000E+02  9.274550E+01 -4.324794E+01
             5796  3.050000E+02  9.616187E+01 -3.500006E+01
             5797  3.050000E+02  9.884641E+01 -2.648582E+01
             5798  3.050000E+02  1.007787E+02 -1.777000E+01
             5799  3.050000E+02  1.019439E+02 -8.918938E+00
             5800  3.050000E+02  9.209456E+00 -1.052646E+02
             5801  3.050000E+02  1.834882E+01 -1.040613E+02
             5802  3.050000E+02  2.734855E+01 -1.020662E+02
             5803  3.050000E+02  3.614013E+01 -9.929419E+01
             5804  3.050000E+02  4.465666E+01 -9.576653E+01
             5805  3.050000E+02  5.283334E+01 -9.151002E+01
             5806  3.050000E+02  6.060791E+01 -8.655707E+01
             5807  3.050000E+02  6.792122E+01 -8.094537E+01
             5808  3.050000E+02  7.471762E+01 -7.471762E+01
             5809  3.050000E+02  8.094537E+01 -6.792122E+01
             5810  3.050000E+02  8.655707E+01 -6.060791E+01
             5811  3.050000E+02  9.151002E+01 -5.283334E+01
             5812  3.050000E+02  9.576653E+01 -4.465666E+01
             5813  3.050000E+02  9.929419E+01 -3.614013E+01
             5814  3.050000E+02  1.020662E+02 -2.734855E+01
             5815  3.050000E+02  1.040613E+02 -1.834882E+01
             5816  3.050000E+02  1.052646E+02 -9.209456E+00
             5817  2.951250E+02  9.499975E+00 -1.085852E+02
             5818  2.951250E+02  1.892765E+01 -1.073440E+02
             5819  2.951250E+02  2.821128E+01 -1.052859E+02
             5820  2.951250E+02  3.728019E+01 -1.024265E+02
             5821  2.951250E+02  4.606539E+01 -9.878754E+01
             5822  2.951250E+02  5.450000E+01 -9.439677E+01
             5823  2.951250E+02  6.251983E+01 -8.928757E+01
             5824  2.951250E+02  7.006384E+01 -8.349884E+01
             5825  2.951250E+02  7.707464E+01 -7.707464E+01
             5826  2.951250E+02  8.349884E+01 -7.006384E+01
             5827  2.951250E+02  8.928757E+01 -6.251983E+01
             5828  2.951250E+02  9.439677E+01 -5.450000E+01
             5829  2.951250E+02  9.878754E+01 -4.606539E+01
             5830  2.951250E+02  1.024265E+02 -3.728019E+01
             5831  2.951250E+02  1.052859E+02 -2.821128E+01
             5832  2.951250E+02  1.073440E+02 -1.892765E+01
             5833  2.951250E+02  1.085852E+02 -9.499975E+00
             5834  2.852500E+02  9.499975E+00 -1.085852E+02
             5835  2.852500E+02  1.892765E+01 -1.073440E+02
             5836  2.852500E+02  2.821128E+01 -1.052859E+02
             5837  2.852500E+02  3.728019E+01 -1.024265E+02
             5838  2.852500E+02  4.606539E+01 -9.878754E+01
             5839  2.852500E+02  5.450000E+01 -9.439677E+01
             5840  2.852500E+02  6.251983E+01 -8.928757E+01
             5841  2.852500E+02  7.006384E+01 -8.349884E+01
             5842  2.852500E+02  7.707464E+01 -7.707464E+01
             5843  2.852500E+02  8.349884E+01 -7.006384E+01
             5844  2.852500E+02  8.928757E+01 -6.251983E+01
             5845  2.852500E+02  9.439677E+01 -5.450000E+01
             5846  2.852500E+02  9.878754E+01 -4.606539E+01
             5847  2.852500E+02  1.024265E+02 -3.728019E+01
             5848  2.852500E+02  1.052859E+02 -2.821128E+01
             5849  2.852500E+02  1.073440E+02 -1.892765E+01
             5850  2.852500E+02  1.085852E+02 -9.499975E+00
             5851  2.753750E+02  9.499975E+00 -1.085852E+02
             5852  2.753750E+02  1.892765E+01 -1.073440E+02
             5853  2.753750E+02  2.821128E+01 -1.052859E+02
             5854  2.753750E+02  3.728019E+01 -1.024265E+02
             5855  2.753750E+02  4.606539E+01 -9.878754E+01
             5856  2.753750E+02  5.450000E+01 -9.439677E+01
             5857  2.753750E+02  6.251983E+01 -8.928757E+01
             5858  2.753750E+02  7.006384E+01 -8.349884E+01
             5859  2.753750E+02  7.707464E+01 -7.707464E+01
             5860  2.753750E+02  8.349884E+01 -7.006384E+01
             5861  2.753750E+02  8.928757E+01 -6.251983E+01
             5862  2.753750E+02  9.439677E+01 -5.450000E+01
             5863  2.753750E+02  9.878754E+01 -4.606539E+01
             5864  2.753750E+02  1.024265E+02 -3.728019E+01
             5865  2.753750E+02  1.052859E+02 -2.821128E+01
             5866  2.753750E+02  1.073440E+02 -1.892765E+01
             5867  2.753750E+02  1.085852E+02 -9.499975E+00
             5868  2.655000E+02  9.499975E+00 -1.085852E+02
             5869  2.655000E+02  1.892765E+01 -1.073440E+02
             5870  2.655000E+02  2.821128E+01 -1.052859E+02
             5871  2.655000E+02  3.728019E+01 -1.024265E+02
             5872  2.655000E+02  4.606539E+01 -9.878754E+01
             5873  2.655000E+02  5.450000E+01 -9.439677E+01
             5874  2.655000E+02  6.251983E+01 -8.928757E+01
             5875  2.655000E+02  7.006384E+01 -8.349884E+01
             5876  2.655000E+02  7.707464E+01 -7.707464E+01
             5877  2.655000E+02  8.349884E+01 -7.006384E+01
             5878  2.655000E+02  8.928757E+01 -6.251983E+01
             5879  2.655000E+02  9.439677E+01 -5.450000E+01
             5880  2.655000E+02  9.878754E+01 -4.606539E+01
             5881  2.655000E+02  1.024265E+02 -3.728019E+01
             5882  2.655000E+02  1.052859E+02 -2.821128E+01
             5883  2.655000E+02  1.073440E+02 -1.892765E+01
             5884  2.655000E+02  1.085852E+02 -9.499975E+00
             5885  2.556250E+02  9.499975E+00 -1.085852E+02
             5886  2.556250E+02  1.892765E+01 -1.073440E+02
             5887  2.556250E+02  2.821128E+01 -1.052859E+02
             5888  2.556250E+02  3.728019E+01 -1.024265E+02
             5889  2.556250E+02  4.606539E+01 -9.878754E+01
             5890  2.556250E+02  5.450000E+01 -9.439677E+01
             5891  2.556250E+02  6.251983E+01 -8.928757E+01
             5892  2.556250E+02  7.006384E+01 -8.349884E+01
             5893  2.556250E+02  7.707464E+01 -7.707464E+01
             5894  2.556250E+02  8.349884E+01 -7.006384E+01
             5895  2.556250E+02  8.928757E+01 -6.251983E+01
             5896  2.556250E+02  9.439677E+01 -5.450000E+01
             5897  2.556250E+02  9.878754E+01 -4.606539E+01
             5898  2.556250E+02  1.024265E+02 -3.728019E+01
             5899  2.556250E+02  1.052859E+02 -2.821128E+01
             5900  2.556250E+02  1.073440E+02 -1.892765E+01
             5901  2.556250E+02  1.085852E+02 -9.499975E+00
             5902  2.457500E+02  9.499975E+00 -1.085852E+02
             5903  2.457500E+02  1.892765E+01 -1.073440E+02
             5904  2.457500E+02  2.821128E+01 -1.052859E+02
             5905  2.457500E+02  3.728019E+01 -1.024265E+02
             5906  2.457500E+02  4.606539E+01 -9.878754E+01
             5907  2.457500E+02  5.450000E+01 -9.439677E+01
             5908  2.457500E+02  6.251983E+01 -8.928757E+01
             5909  2.457500E+02  7.006384E+01 -8.349884E+01
             5910  2.457500E+02  7.707464E+01 -7.707464E+01
             5911  2.457500E+02  8.349884E+01 -7.006384E+01
             5912  2.457500E+02  8.928757E+01 -6.251983E+01
             5913  2.457500E+02  9.439677E+01 -5.450000E+01
             5914  2.457500E+02  9.878754E+01 -4.606539E+01
             5915  2.457500E+02  1.024265E+02 -3.728019E+01
             5916  2.457500E+02  1.052859E+02 -2.821128E+01
             5917  2.457500E+02  1.073440E+02 -1.892765E+01
             5918  2.457500E+02  1.085852E+02 -9.499975E+00
             5919  2.358750E+02  9.499975E+00 -1.085852E+02
             5920  2.358750E+02  1.892765E+01 -1.073440E+02
             5921  2.358750E+02  2.821128E+01 -1.052859E+02
             5922  2.358750E+02  3.728019E+01 -1.024265E+02
             5923  2.358750E+02  4.606539E+01 -9.878754E+01
             5924  2.358750E+02  5.450000E+01 -9.439677E+01
             5925  2.358750E+02  6.251983E+01 -8.928757E+01
             5926  2.358750E+02  7.006384E+01 -8.349884E+01
             5927  2.358750E+02  7.707464E+01 -7.707464E+01
             5928  2.358750E+02  8.349884E+01 -7.006384E+01
             5929  2.358750E+02  8.928757E+01 -6.251983E+01
             5930  2.358750E+02  9.439677E+01 -5.450000E+01
             5931  2.358750E+02  9.878754E+01 -4.606539E+01
             5932  2.358750E+02  1.024265E+02 -3.728019E+01
             5933  2.358750E+02  1.052859E+02 -2.821128E+01
             5934  2.358750E+02  1.073440E+02 -1.892765E+01
             5935  2.358750E+02  1.085852E+02 -9.499975E+00
             5936  2.260000E+02  9.499975E+00 -1.085852E+02
             5937  2.260000E+02  1.892765E+01 -1.073440E+02
             5938  2.260000E+02  2.821128E+01 -1.052859E+02
             5939  2.260000E+02  3.728019E+01 -1.024265E+02
             5940  2.260000E+02  4.606539E+01 -9.878754E+01
             5941  2.260000E+02  5.450000E+01 -9.439677E+01
             5942  2.260000E+02  6.251983E+01 -8.928757E+01
             5943  2.260000E+02  7.006384E+01 -8.349884E+01
             5944  2.260000E+02  7.707464E+01 -7.707464E+01
             5945  2.260000E+02  8.349884E+01 -7.006384E+01
             5946  2.260000E+02  8.928757E+01 -6.251983E+01
             5947  2.260000E+02  9.439677E+01 -5.450000E+01
             5948  2.260000E+02  9.878754E+01 -4.606539E+01
             5949  2.260000E+02  1.024265E+02 -3.728019E+01
             5950  2.260000E+02  1.052859E+02 -2.821128E+01
             5951  2.260000E+02  1.073440E+02 -1.892765E+01
             5952  2.260000E+02  1.085852E+02 -9.499975E+00
             5953  2.161250E+02  9.499975E+00 -1.085852E+02
             5954  2.161250E+02  1.892765E+01 -1.073440E+02
             5955  2.161250E+02  2.821128E+01 -1.052859E+02
             5956  2.161250E+02  3.728019E+01 -1.024265E+02
             5957  2.161250E+02  4.606539E+01 -9.878754E+01
             5958  2.161250E+02  5.450000E+01 -9.439677E+01
             5959  2.161250E+02  6.251983E+01 -8.928757E+01
             5960  2.161250E+02  7.006384E+01 -8.349884E+01
             5961  2.161250E+02  7.707464E+01 -7.707464E+01
             5962  2.161250E+02  8.349884E+01 -7.006384E+01
             5963  2.161250E+02  8.928757E+01 -6.251983E+01
             5964  2.161250E+02  9.439677E+01 -5.450000E+01
             5965  2.161250E+02  9.878754E+01 -4.606539E+01
             5966  2.161250E+02  1.024265E+02 -3.728019E+01
             5967  2.161250E+02  1.052859E+02 -2.821128E+01
             5968  2.161250E+02  1.073440E+02 -1.892765E+01
             5969  2.161250E+02  1.085852E+02 -9.499975E+00
             5970  2.062500E+02  9.499975E+00 -1.085852E+02
             5971  2.062500E+02  1.892765E+01 -1.073440E+02
             5972  2.062500E+02  2.821128E+01 -1.052859E+02
             5973  2.062500E+02  3.728019E+01 -1.024265E+02
             5974  2.062500E+02  4.606539E+01 -9.878754E+01
             5975  2.062500E+02  5.450000E+01 -9.439677E+01
             5976  2.062500E+02  6.251983E+01 -8.928757E+01
             5977  2.062500E+02  7.006384E+01 -8.349884E+01
             5978  2.062500E+02  7.707464E+01 -7.707464E+01
             5979  2.062500E+02  8.349884E+01 -7.006384E+01
             5980  2.062500E+02  8.928757E+01 -6.251983E+01
             5981  2.062500E+02  9.439677E+01 -5.450000E+01
             5982  2.062500E+02  9.878754E+01 -4.606539E+01
             5983  2.062500E+02  1.024265E+02 -3.728019E+01
             5984  2.062500E+02  1.052859E+02 -2.821128E+01
             5985  2.062500E+02  1.073440E+02 -1.892765E+01
             5986  2.062500E+02  1.085852E+02 -9.499975E+00
             5987  1.963750E+02  9.499975E+00 -1.085852E+02
             5988  1.963750E+02  1.892765E+01 -1.073440E+02
             5989  1.963750E+02  2.821128E+01 -1.052859E+02
             5990  1.963750E+02  3.728019E+01 -1.024265E+02
             5991  1.963750E+02  4.606539E+01 -9.878754E+01
             5992  1.963750E+02  5.450000E+01 -9.439677E+01
             5993  1.963750E+02  6.251983E+01 -8.928757E+01
             5994  1.963750E+02  7.006384E+01 -8.349884E+01
             5995  1.963750E+02  7.707464E+01 -7.707464E+01
             5996  1.963750E+02  8.349884E+01 -7.006384E+01
             5997  1.963750E+02  8.928757E+01 -6.251983E+01
             5998  1.963750E+02  9.439677E+01 -5.450000E+01
             5999  1.963750E+02  9.878754E+01 -4.606539E+01
             6000  1.963750E+02  1.024265E+02 -3.728019E+01
             6001  1.963750E+02  1.052859E+02 -2.821128E+01
             6002  1.963750E+02  1.073440E+02 -1.892765E+01
             6003  1.963750E+02  1.085852E+02 -9.499975E+00
             6004  1.865000E+02  9.499975E+00 -1.085852E+02
             6005  1.865000E+02  1.892765E+01 -1.073440E+02
             6006  1.865000E+02  2.821128E+01 -1.052859E+02
             6007  1.865000E+02  3.728019E+01 -1.024265E+02
             6008  1.865000E+02  4.606539E+01 -9.878754E+01
             6009  1.865000E+02  5.450000E+01 -9.439677E+01
             6010  1.865000E+02  6.251983E+01 -8.928757E+01
             6011  1.865000E+02  7.006384E+01 -8.349884E+01
             6012  1.865000E+02  7.707464E+01 -7.707464E+01
             6013  1.865000E+02  8.349884E+01 -7.006384E+01
             6014  1.865000E+02  8.928757E+01 -6.251983E+01
             6015  1.865000E+02  9.439677E+01 -5.450000E+01
             6016  1.865000E+02  9.878754E+01 -4.606539E+01
             6017  1.865000E+02  1.024265E+02 -3.728019E+01
             6018  1.865000E+02  1.052859E+02 -2.821128E+01
             6019  1.865000E+02  1.073440E+02 -1.892765E+01
             6020  1.865000E+02  1.085852E+02 -9.499975E+00
             6021  1.766250E+02  9.499975E+00 -1.085852E+02
             6022  1.766250E+02  1.892765E+01 -1.073440E+02
             6023  1.766250E+02  2.821128E+01 -1.052859E+02
             6024  1.766250E+02  3.728019E+01 -1.024265E+02
             6025  1.766250E+02  4.606539E+01 -9.878754E+01
             6026  1.766250E+02  5.450000E+01 -9.439677E+01
             6027  1.766250E+02  6.251983E+01 -8.928757E+01
             6028  1.766250E+02  7.006384E+01 -8.349884E+01
             6029  1.766250E+02  7.707464E+01 -7.707464E+01
             6030  1.766250E+02  8.349884E+01 -7.006384E+01
             6031  1.766250E+02  8.928757E+01 -6.251983E+01
             6032  1.766250E+02  9.439677E+01 -5.450000E+01
             6033  1.766250E+02  9.878754E+01 -4.606539E+01
             6034  1.766250E+02  1.024265E+02 -3.728019E+01
             6035  1.766250E+02  1.052859E+02 -2.821128E+01
             6036  1.766250E+02  1.073440E+02 -1.892765E+01
             6037  1.766250E+02  1.085852E+02 -9.499975E+00
             6038  1.667500E+02  9.499975E+00 -1.085852E+02
             6039  1.667500E+02  1.892765E+01 -1.073440E+02
             6040  1.667500E+02  2.821128E+01 -1.052859E+02
             6041  1.667500E+02  3.728019E+01 -1.024265E+02
             6042  1.667500E+02  4.606539E+01 -9.878754E+01
             6043  1.667500E+02  5.450000E+01 -9.439677E+01
             6044  1.667500E+02  6.251983E+01 -8.928757E+01
             6045  1.667500E+02  7.006384E+01 -8.349884E+01
             6046  1.667500E+02  7.707464E+01 -7.707464E+01
             6047  1.667500E+02  8.349884E+01 -7.006384E+01
             6048  1.667500E+02  8.928757E+01 -6.251983E+01
             6049  1.667500E+02  9.439677E+01 -5.450000E+01
             6050  1.667500E+02  9.878754E+01 -4.606539E+01
             6051  1.667500E+02  1.024265E+02 -3.728019E+01
             6052  1.667500E+02  1.052859E+02 -2.821128E+01
             6053  1.667500E+02  1.073440E+02 -1.892765E+01
             6054  1.667500E+02  1.085852E+02 -9.499975E+00
             6055  1.568750E+02  9.499975E+00 -1.085852E+02
             6056  1.568750E+02  1.892765E+01 -1.073440E+02
             6057  1.568750E+02  2.821128E+01 -1.052859E+02
             6058  1.568750E+02  3.728019E+01 -1.024265E+02
             6059  1.568750E+02  4.606539E+01 -9.878754E+01
             6060  1.568750E+02  5.450000E+01 -9.439677E+01
             6061  1.568750E+02  6.251983E+01 -8.928757E+01
             6062  1.568750E+02  7.006384E+01 -8.349884E+01
             6063  1.568750E+02  7.707464E+01 -7.707464E+01
             6064  1.568750E+02  8.349884E+01 -7.006384E+01
             6065  1.568750E+02  8.928757E+01 -6.251983E+01
             6066  1.568750E+02  9.439677E+01 -5.450000E+01
             6067  1.568750E+02  9.878754E+01 -4.606539E+01
             6068  1.568750E+02  1.024265E+02 -3.728019E+01
             6069  1.568750E+02  1.052859E+02 -2.821128E+01
             6070  1.568750E+02  1.073440E+02 -1.892765E+01
             6071  1.568750E+02  1.085852E+02 -9.499975E+00
             6072  1.568750E+02  8.323374E+00 -9.513660E+01
             6073  1.568750E+02  1.658340E+01 -9.404914E+01
             6074  1.568750E+02  2.471722E+01 -9.224591E+01
             6075  1.568750E+02  3.266293E+01 -8.974065E+01
             6076  1.568750E+02  4.036005E+01 -8.655240E+01
             6077  1.568750E+02  4.775000E+01 -8.270543E+01
             6078  1.568750E+02  5.477655E+01 -7.822902E+01
             6079  1.568750E+02  6.138622E+01 -7.315724E+01
             6080  1.568750E+02  6.752869E+01 -6.752869E+01
             6081  1.568750E+02  7.315724E+01 -6.138622E+01
             6082  1.568750E+02  7.822902E+01 -5.477655E+01
             6083  1.568750E+02  8.270543E+01 -4.775000E+01
             6084  1.568750E+02  8.655240E+01 -4.036005E+01
             6085  1.568750E+02  8.974065E+01 -3.266293E+01
             6086  1.568750E+02  9.224591E+01 -2.471722E+01
             6087  1.568750E+02  9.404914E+01 -1.658340E+01
             6088  1.568750E+02  9.513660E+01 -8.323374E+00
             6089  1.667500E+02  8.323374E+00 -9.513660E+01
             6090  1.667500E+02  1.658340E+01 -9.404914E+01
             6091  1.667500E+02  2.471722E+01 -9.224591E+01
             6092  1.667500E+02  3.266293E+01 -8.974065E+01
             6093  1.667500E+02  4.036005E+01 -8.655240E+01
             6094  1.667500E+02  4.775000E+01 -8.270543E+01
             6095  1.667500E+02  5.477655E+01 -7.822902E+01
             6096  1.667500E+02  6.138622E+01 -7.315724E+01
             6097  1.667500E+02  6.752869E+01 -6.752869E+01
             6098  1.667500E+02  7.315724E+01 -6.138622E+01
             6099  1.667500E+02  7.822902E+01 -5.477655E+01
             6100  1.667500E+02  8.270543E+01 -4.775000E+01
             6101  1.667500E+02  8.655240E+01 -4.036005E+01
             6102  1.667500E+02  8.974065E+01 -3.266293E+01
             6103  1.667500E+02  9.224591E+01 -2.471722E+01
             6104  1.667500E+02  9.404914E+01 -1.658340E+01
             6105  1.667500E+02  9.513660E+01 -8.323374E+00
             6106  1.766250E+02  8.323374E+00 -9.513660E+01
             6107  1.766250E+02  1.658340E+01 -9.404914E+01
             6108  1.766250E+02  2.471722E+01 -9.224591E+01
             6109  1.766250E+02  3.266293E+01 -8.974065E+01
             6110  1.766250E+02  4.036005E+01 -8.655240E+01
             6111  1.766250E+02  4.775000E+01 -8.270543E+01
             6112  1.766250E+02  5.477655E+01 -7.822902E+01
             6113  1.766250E+02  6.138622E+01 -7.315724E+01
             6114  1.766250E+02  6.752869E+01 -6.752869E+01
             6115  1.766250E+02  7.315724E+01 -6.138622E+01
             6116  1.766250E+02  7.822902E+01 -5.477655E+01
             6117  1.766250E+02  8.270543E+01 -4.775000E+01
             6118  1.766250E+02  8.655240E+01 -4.036005E+01
             6119  1.766250E+02  8.974065E+01 -3.266293E+01
             6120  1.766250E+02  9.224591E+01 -2.471722E+01
             6121  1.766250E+02  9.404914E+01 -1.658340E+01
             6122  1.766250E+02  9.513660E+01 -8.323374E+00
             6123  1.865000E+02  8.323374E+00 -9.513660E+01
             6124  1.865000E+02  1.658340E+01 -9.404914E+01
             6125  1.865000E+02  2.471722E+01 -9.224591E+01
             6126  1.865000E+02  3.266293E+01 -8.974065E+01
             6127  1.865000E+02  4.036005E+01 -8.655240E+01
             6128  1.865000E+02  4.775000E+01 -8.270543E+01
             6129  1.865000E+02  5.477655E+01 -7.822902E+01
             6130  1.865000E+02  6.138622E+01 -7.315724E+01
             6131  1.865000E+02  6.752869E+01 -6.752869E+01
             6132  1.865000E+02  7.315724E+01 -6.138622E+01
             6133  1.865000E+02  7.822902E+01 -5.477655E+01
             6134  1.865000E+02  8.270543E+01 -4.775000E+01
             6135  1.865000E+02  8.655240E+01 -4.036005E+01
             6136  1.865000E+02  8.974065E+01 -3.266293E+01
             6137  1.865000E+02  9.224591E+01 -2.471722E+01
             6138  1.865000E+02  9.404914E+01 -1.658340E+01
             6139  1.865000E+02  9.513660E+01 -8.323374E+00
             6140  1.963750E+02  8.323374E+00 -9.513660E+01
             6141  1.963750E+02  1.658340E+01 -9.404914E+01
             6142  1.963750E+02  2.471722E+01 -9.224591E+01
             6143  1.963750E+02  3.266293E+01 -8.974065E+01
             6144  1.963750E+02  4.036005E+01 -8.655240E+01
             6145  1.963750E+02  4.775000E+01 -8.270543E+01
             6146  1.963750E+02  5.477655E+01 -7.822902E+01
             6147  1.963750E+02  6.138622E+01 -7.315724E+01
             6148  1.963750E+02  6.752869E+01 -6.752869E+01
             6149  1.963750E+02  7.315724E+01 -6.138622E+01
             6150  1.963750E+02  7.822902E+01 -5.477655E+01
             6151  1.963750E+02  8.270543E+01 -4.775000E+01
             6152  1.963750E+02  8.655240E+01 -4.036005E+01
             6153  1.963750E+02  8.974065E+01 -3.266293E+01
             6154  1.963750E+02  9.224591E+01 -2.471722E+01
             6155  1.963750E+02  9.404914E+01 -1.658340E+01
             6156  1.963750E+02  9.513660E+01 -8.323374E+00
             6157  2.062500E+02  8.323374E+00 -9.513660E+01
             6158  2.062500E+02  1.658340E+01 -9.404914E+01
             6159  2.062500E+02  2.471722E+01 -9.224591E+01
             6160  2.062500E+02  3.266293E+01 -8.974065E+01
             6161  2.062500E+02  4.036005E+01 -8.655240E+01
             6162  2.062500E+02  4.775000E+01 -8.270543E+01
             6163  2.062500E+02  5.477655E+01 -7.822902E+01
             6164  2.062500E+02  6.138622E+01 -7.315724E+01
             6165  2.062500E+02  6.752869E+01 -6.752869E+01
             6166  2.062500E+02  7.315724E+01 -6.138622E+01
             6167  2.062500E+02  7.822902E+01 -5.477655E+01
             6168  2.062500E+02  8.270543E+01 -4.775000E+01
             6169  2.062500E+02  8.655240E+01 -4.036005E+01
             6170  2.062500E+02  8.974065E+01 -3.266293E+01
             6171  2.062500E+02  9.224591E+01 -2.471722E+01
             6172  2.062500E+02  9.404914E+01 -1.658340E+01
             6173  2.062500E+02  9.513660E+01 -8.323374E+00
             6174  2.161250E+02  8.323374E+00 -9.513660E+01
             6175  2.161250E+02  1.658340E+01 -9.404914E+01
             6176  2.161250E+02  2.471722E+01 -9.224591E+01
             6177  2.161250E+02  3.266293E+01 -8.974065E+01
             6178  2.161250E+02  4.036005E+01 -8.655240E+01
             6179  2.161250E+02  4.775000E+01 -8.270543E+01
             6180  2.161250E+02  5.477655E+01 -7.822902E+01
             6181  2.161250E+02  6.138622E+01 -7.315724E+01
             6182  2.161250E+02  6.752869E+01 -6.752869E+01
             6183  2.161250E+02  7.315724E+01 -6.138622E+01
             6184  2.161250E+02  7.822902E+01 -5.477655E+01
             6185  2.161250E+02  8.270543E+01 -4.775000E+01
             6186  2.161250E+02  8.655240E+01 -4.036005E+01
             6187  2.161250E+02  8.974065E+01 -3.266293E+01
             6188  2.161250E+02  9.224591E+01 -2.471722E+01
             6189  2.161250E+02  9.404914E+01 -1.658340E+01
             6190  2.161250E+02  9.513660E+01 -8.323374E+00
             6191  2.260000E+02  8.323374E+00 -9.513660E+01
             6192  2.260000E+02  1.658340E+01 -9.404914E+01
             6193  2.260000E+02  2.471722E+01 -9.224591E+01
             6194  2.260000E+02  3.266293E+01 -8.974065E+01
             6195  2.260000E+02  4.036005E+01 -8.655240E+01
             6196  2.260000E+02  4.775000E+01 -8.270543E+01
