            10438  2.364118E-01 -3.710922E-01  1.250000E-02
            10439  2.364118E-01 -3.710922E-01  2.500000E-02
            10440  2.364118E-01 -3.710922E-01  3.750000E-02
            10441  2.471578E-01 -3.879601E-01  1.250000E-02
            10442  2.471578E-01 -3.879601E-01  2.500000E-02
            10443  2.471578E-01 -3.879601E-01  3.750000E-02
            10444  2.579038E-01 -4.048279E-01  1.250000E-02
            10445  2.579038E-01 -4.048279E-01  2.500000E-02
            10446  2.579038E-01 -4.048279E-01  3.750000E-02
            10447  6.000000E-02 -1.039230E-01  1.250000E-02
            10448  6.000000E-02 -1.039230E-01  2.500000E-02
            10449  6.000000E-02 -1.039230E-01  3.750000E-02
            10450  7.000000E-02 -1.212436E-01  1.250000E-02
            10451  7.000000E-02 -1.212436E-01  2.500000E-02
            10452  7.000000E-02 -1.212436E-01  3.750000E-02
            10453  8.000000E-02 -1.385641E-01  1.250000E-02
            10454  8.000000E-02 -1.385641E-01  2.500000E-02
            10455  8.000000E-02 -1.385641E-01  3.750000E-02
            10456  9.000000E-02 -1.558846E-01  1.250000E-02
            10457  9.000000E-02 -1.558846E-01  2.500000E-02
            10458  9.000000E-02 -1.558846E-01  3.750000E-02
            10459  1.000000E-01 -1.732051E-01  1.250000E-02
            10460  1.000000E-01 -1.732051E-01  2.500000E-02
            10461  1.000000E-01 -1.732051E-01  3.750000E-02
            10462  1.100000E-01 -1.905256E-01  1.250000E-02
            10463  1.100000E-01 -1.905256E-01  2.500000E-02
            10464  1.100000E-01 -1.905256E-01  3.750000E-02
            10465  1.200000E-01 -2.078461E-01  1.250000E-02
            10466  1.200000E-01 -2.078461E-01  2.500000E-02
            10467  1.200000E-01 -2.078461E-01  3.750000E-02
            10468  1.300000E-01 -2.251666E-01  1.250000E-02
            10469  1.300000E-01 -2.251666E-01  2.500000E-02
            10470  1.300000E-01 -2.251666E-01  3.750000E-02
            10471  1.400000E-01 -2.424871E-01  1.250000E-02
            10472  1.400000E-01 -2.424871E-01  2.500000E-02
            10473  1.400000E-01 -2.424871E-01  3.750000E-02
            10474  1.500000E-01 -2.598076E-01  1.250000E-02
            10475  1.500000E-01 -2.598076E-01  2.500000E-02
            10476  1.500000E-01 -2.598076E-01  3.750000E-02
            10477  1.600000E-01 -2.771281E-01  1.250000E-02
            10478  1.600000E-01 -2.771281E-01  2.500000E-02
            10479  1.600000E-01 -2.771281E-01  3.750000E-02
            10480  1.700000E-01 -2.944486E-01  1.250000E-02
            10481  1.700000E-01 -2.944486E-01  2.500000E-02
            10482  1.700000E-01 -2.944486E-01  3.750000E-02
            10483  1.800000E-01 -3.117692E-01  1.250000E-02
            10484  1.800000E-01 -3.117692E-01  2.500000E-02
            10485  1.800000E-01 -3.117692E-01  3.750000E-02
            10486  1.900000E-01 -3.290897E-01  1.250000E-02
            10487  1.900000E-01 -3.290897E-01  2.500000E-02
            10488  1.900000E-01 -3.290897E-01  3.750000E-02
            10489  2.000000E-01 -3.464102E-01  1.250000E-02
            10490  2.000000E-01 -3.464102E-01  2.500000E-02
            10491  2.000000E-01 -3.464102E-01  3.750000E-02
            10492  2.100000E-01 -3.637307E-01  1.250000E-02
            10493  2.100000E-01 -3.637307E-01  2.500000E-02
            10494  2.100000E-01 -3.637307E-01  3.750000E-02
            10495  2.200000E-01 -3.810512E-01  1.250000E-02
            10496  2.200000E-01 -3.810512E-01  2.500000E-02
            10497  2.200000E-01 -3.810512E-01  3.750000E-02
            10498  2.300000E-01 -3.983717E-01  1.250000E-02
            10499  2.300000E-01 -3.983717E-01  2.500000E-02
            10500  2.300000E-01 -3.983717E-01  3.750000E-02
            10501  2.400000E-01 -4.156922E-01  1.250000E-02
            10502  2.400000E-01 -4.156922E-01  2.500000E-02
            10503  2.400000E-01 -4.156922E-01  3.750000E-02
            10504  5.540984E-02 -1.064413E-01  1.250000E-02
            10505  5.540984E-02 -1.064413E-01  2.500000E-02
            10506  5.540984E-02 -1.064413E-01  3.750000E-02
            10507  6.464481E-02 -1.241815E-01  1.250000E-02
            10508  6.464481E-02 -1.241815E-01  2.500000E-02
            10509  6.464481E-02 -1.241815E-01  3.750000E-02
            10510  7.387978E-02 -1.419217E-01  1.250000E-02
            10511  7.387978E-02 -1.419217E-01  2.500000E-02
            10512  7.387978E-02 -1.419217E-01  3.750000E-02
            10513  8.311475E-02 -1.596619E-01  1.250000E-02
            10514  8.311475E-02 -1.596619E-01  2.500000E-02
            10515  8.311475E-02 -1.596619E-01  3.750000E-02
            10516  9.234972E-02 -1.774022E-01  1.250000E-02
            10517  9.234972E-02 -1.774022E-01  2.500000E-02
            10518  9.234972E-02 -1.774022E-01  3.750000E-02
            10519  1.015847E-01 -1.951424E-01  1.250000E-02
            10520  1.015847E-01 -1.951424E-01  2.500000E-02
            10521  1.015847E-01 -1.951424E-01  3.750000E-02
            10522  1.108197E-01 -2.128826E-01  1.250000E-02
            10523  1.108197E-01 -2.128826E-01  2.500000E-02
            10524  1.108197E-01 -2.128826E-01  3.750000E-02
            10525  1.200546E-01 -2.306228E-01  1.250000E-02
            10526  1.200546E-01 -2.306228E-01  2.500000E-02
            10527  1.200546E-01 -2.306228E-01  3.750000E-02
            10528  1.292896E-01 -2.483630E-01  1.250000E-02
            10529  1.292896E-01 -2.483630E-01  2.500000E-02
            10530  1.292896E-01 -2.483630E-01  3.750000E-02
            10531  1.385246E-01 -2.661032E-01  1.250000E-02
            10532  1.385246E-01 -2.661032E-01  2.500000E-02
            10533  1.385246E-01 -2.661032E-01  3.750000E-02
            10534  1.477596E-01 -2.838435E-01  1.250000E-02
            10535  1.477596E-01 -2.838435E-01  2.500000E-02
            10536  1.477596E-01 -2.838435E-01  3.750000E-02
            10537  1.569945E-01 -3.015837E-01  1.250000E-02
            10538  1.569945E-01 -3.015837E-01  2.500000E-02
            10539  1.569945E-01 -3.015837E-01  3.750000E-02
            10540  1.662295E-01 -3.193239E-01  1.250000E-02
            10541  1.662295E-01 -3.193239E-01  2.500000E-02
            10542  1.662295E-01 -3.193239E-01  3.750000E-02
            10543  1.754645E-01 -3.370641E-01  1.250000E-02
            10544  1.754645E-01 -3.370641E-01  2.500000E-02
            10545  1.754645E-01 -3.370641E-01  3.750000E-02
            10546  1.846994E-01 -3.548043E-01  1.250000E-02
            10547  1.846994E-01 -3.548043E-01  2.500000E-02
            10548  1.846994E-01 -3.548043E-01  3.750000E-02
            10549  1.939344E-01 -3.725446E-01  1.250000E-02
            10550  1.939344E-01 -3.725446E-01  2.500000E-02
            10551  1.939344E-01 -3.725446E-01  3.750000E-02
            10552  2.031694E-01 -3.902848E-01  1.250000E-02
            10553  2.031694E-01 -3.902848E-01  2.500000E-02
            10554  2.031694E-01 -3.902848E-01  3.750000E-02
            10555  2.124044E-01 -4.080250E-01  1.250000E-02
            10556  2.124044E-01 -4.080250E-01  2.500000E-02
            10557  2.124044E-01 -4.080250E-01  3.750000E-02
            10558  2.216393E-01 -4.257652E-01  1.250000E-02
            10559  2.216393E-01 -4.257652E-01  2.500000E-02
            10560  2.216393E-01 -4.257652E-01  3.750000E-02
            10561  5.071419E-02 -1.087569E-01  1.250000E-02
            10562  5.071419E-02 -1.087569E-01  2.500000E-02
            10563  5.071419E-02 -1.087569E-01  3.750000E-02
            10564  5.916655E-02 -1.268831E-01  1.250000E-02
            10565  5.916655E-02 -1.268831E-01  2.500000E-02
            10566  5.916655E-02 -1.268831E-01  3.750000E-02
            10567  6.761892E-02 -1.450092E-01  1.250000E-02
            10568  6.761892E-02 -1.450092E-01  2.500000E-02
            10569  6.761892E-02 -1.450092E-01  3.750000E-02
            10570  7.607129E-02 -1.631354E-01  1.250000E-02
            10571  7.607129E-02 -1.631354E-01  2.500000E-02
            10572  7.607129E-02 -1.631354E-01  3.750000E-02
            10573  8.452366E-02 -1.812616E-01  1.250000E-02
            10574  8.452366E-02 -1.812616E-01  2.500000E-02
            10575  8.452366E-02 -1.812616E-01  3.750000E-02
            10576  9.297602E-02 -1.993877E-01  1.250000E-02
            10577  9.297602E-02 -1.993877E-01  2.500000E-02
            10578  9.297602E-02 -1.993877E-01  3.750000E-02
            10579  1.014284E-01 -2.175139E-01  1.250000E-02
            10580  1.014284E-01 -2.175139E-01  2.500000E-02
            10581  1.014284E-01 -2.175139E-01  3.750000E-02
            10582  1.098807E-01 -2.356400E-01  1.250000E-02
            10583  1.098807E-01 -2.356400E-01  2.500000E-02
            10584  1.098807E-01 -2.356400E-01  3.750000E-02
            10585  1.183331E-01 -2.537662E-01  1.250000E-02
            10586  1.183331E-01 -2.537662E-01  2.500000E-02
            10587  1.183331E-01 -2.537662E-01  3.750000E-02
            10588  1.267855E-01 -2.718923E-01  1.250000E-02
            10589  1.267855E-01 -2.718923E-01  2.500000E-02
            10590  1.267855E-01 -2.718923E-01  3.750000E-02
            10591  1.352378E-01 -2.900185E-01  1.250000E-02
            10592  1.352378E-01 -2.900185E-01  2.500000E-02
            10593  1.352378E-01 -2.900185E-01  3.750000E-02
            10594  1.436902E-01 -3.081446E-01  1.250000E-02
            10595  1.436902E-01 -3.081446E-01  2.500000E-02
            10596  1.436902E-01 -3.081446E-01  3.750000E-02
            10597  1.521426E-01 -3.262708E-01  1.250000E-02
            10598  1.521426E-01 -3.262708E-01  2.500000E-02
            10599  1.521426E-01 -3.262708E-01  3.750000E-02
            10600  1.605949E-01 -3.443969E-01  1.250000E-02
            10601  1.605949E-01 -3.443969E-01  2.500000E-02
            10602  1.605949E-01 -3.443969E-01  3.750000E-02
            10603  1.690473E-01 -3.625231E-01  1.250000E-02
            10604  1.690473E-01 -3.625231E-01  2.500000E-02
            10605  1.690473E-01 -3.625231E-01  3.750000E-02
            10606  1.774997E-01 -3.806493E-01  1.250000E-02
            10607  1.774997E-01 -3.806493E-01  2.500000E-02
            10608  1.774997E-01 -3.806493E-01  3.750000E-02
            10609  1.859520E-01 -3.987754E-01  1.250000E-02
            10610  1.859520E-01 -3.987754E-01  2.500000E-02
            10611  1.859520E-01 -3.987754E-01  3.750000E-02
            10612  1.944044E-01 -4.169016E-01  1.250000E-02
            10613  1.944044E-01 -4.169016E-01  2.500000E-02
            10614  1.944044E-01 -4.169016E-01  3.750000E-02
            10615  2.028568E-01 -4.350277E-01  1.250000E-02
            10616  2.028568E-01 -4.350277E-01  2.500000E-02
            10617  2.028568E-01 -4.350277E-01  3.750000E-02
            10618  4.592201E-02 -1.108655E-01  1.250000E-02
            10619  4.592201E-02 -1.108655E-01  2.500000E-02
            10620  4.592201E-02 -1.108655E-01  3.750000E-02
            10621  5.357568E-02 -1.293431E-01  1.250000E-02
            10622  5.357568E-02 -1.293431E-01  2.500000E-02
            10623  5.357568E-02 -1.293431E-01  3.750000E-02
            10624  6.122935E-02 -1.478207E-01  1.250000E-02
            10625  6.122935E-02 -1.478207E-01  2.500000E-02
            10626  6.122935E-02 -1.478207E-01  3.750000E-02
            10627  6.888302E-02 -1.662983E-01  1.250000E-02
            10628  6.888302E-02 -1.662983E-01  2.500000E-02
            10629  6.888302E-02 -1.662983E-01  3.750000E-02
            10630  7.653669E-02 -1.847759E-01  1.250000E-02
            10631  7.653669E-02 -1.847759E-01  2.500000E-02
            10632  7.653669E-02 -1.847759E-01  3.750000E-02
            10633  8.419035E-02 -2.032535E-01  1.250000E-02
            10634  8.419035E-02 -2.032535E-01  2.500000E-02
            10635  8.419035E-02 -2.032535E-01  3.750000E-02
            10636  9.184402E-02 -2.217311E-01  1.250000E-02
            10637  9.184402E-02 -2.217311E-01  2.500000E-02
            10638  9.184402E-02 -2.217311E-01  3.750000E-02
            10639  9.949769E-02 -2.402087E-01  1.250000E-02
            10640  9.949769E-02 -2.402087E-01  2.500000E-02
            10641  9.949769E-02 -2.402087E-01  3.750000E-02
            10642  1.071514E-01 -2.586863E-01  1.250000E-02
            10643  1.071514E-01 -2.586863E-01  2.500000E-02
            10644  1.071514E-01 -2.586863E-01  3.750000E-02
            10645  1.148050E-01 -2.771639E-01  1.250000E-02
            10646  1.148050E-01 -2.771639E-01  2.500000E-02
            10647  1.148050E-01 -2.771639E-01  3.750000E-02
            10648  1.224587E-01 -2.956415E-01  1.250000E-02
            10649  1.224587E-01 -2.956415E-01  2.500000E-02
            10650  1.224587E-01 -2.956415E-01  3.750000E-02
            10651  1.301124E-01 -3.141190E-01  1.250000E-02
            10652  1.301124E-01 -3.141190E-01  2.500000E-02
            10653  1.301124E-01 -3.141190E-01  3.750000E-02
            10654  1.377660E-01 -3.325966E-01  1.250000E-02
            10655  1.377660E-01 -3.325966E-01  2.500000E-02
            10656  1.377660E-01 -3.325966E-01  3.750000E-02
            10657  1.454197E-01 -3.510742E-01  1.250000E-02
            10658  1.454197E-01 -3.510742E-01  2.500000E-02
            10659  1.454197E-01 -3.510742E-01  3.750000E-02
            10660  1.530734E-01 -3.695518E-01  1.250000E-02
            10661  1.530734E-01 -3.695518E-01  2.500000E-02
            10662  1.530734E-01 -3.695518E-01  3.750000E-02
            10663  1.607270E-01 -3.880294E-01  1.250000E-02
            10664  1.607270E-01 -3.880294E-01  2.500000E-02
            10665  1.607270E-01 -3.880294E-01  3.750000E-02
            10666  1.683807E-01 -4.065070E-01  1.250000E-02
            10667  1.683807E-01 -4.065070E-01  2.500000E-02
            10668  1.683807E-01 -4.065070E-01  3.750000E-02
            10669  1.760344E-01 -4.249846E-01  1.250000E-02
            10670  1.760344E-01 -4.249846E-01  2.500000E-02
            10671  1.760344E-01 -4.249846E-01  3.750000E-02
            10672  1.836880E-01 -4.434622E-01  1.250000E-02
            10673  1.836880E-01 -4.434622E-01  2.500000E-02
            10674  1.836880E-01 -4.434622E-01  3.750000E-02
            10675  4.104242E-02 -1.127631E-01  1.250000E-02
            10676  4.104242E-02 -1.127631E-01  2.500000E-02
            10677  4.104242E-02 -1.127631E-01  3.750000E-02
            10678  4.788282E-02 -1.315570E-01  1.250000E-02
            10679  4.788282E-02 -1.315570E-01  2.500000E-02
            10680  4.788282E-02 -1.315570E-01  3.750000E-02
            10681  5.472323E-02 -1.503508E-01  1.250000E-02
            10682  5.472323E-02 -1.503508E-01  2.500000E-02
            10683  5.472323E-02 -1.503508E-01  3.750000E-02
            10684  6.156363E-02 -1.691447E-01  1.250000E-02
            10685  6.156363E-02 -1.691447E-01  2.500000E-02
            10686  6.156363E-02 -1.691447E-01  3.750000E-02
            10687  6.840403E-02 -1.879385E-01  1.250000E-02
            10688  6.840403E-02 -1.879385E-01  2.500000E-02
            10689  6.840403E-02 -1.879385E-01  3.750000E-02
            10690  7.524443E-02 -2.067324E-01  1.250000E-02
            10691  7.524443E-02 -2.067324E-01  2.500000E-02
            10692  7.524443E-02 -2.067324E-01  3.750000E-02
            10693  8.208483E-02 -2.255262E-01  1.250000E-02
            10694  8.208483E-02 -2.255262E-01  2.500000E-02
            10695  8.208483E-02 -2.255262E-01  3.750000E-02
            10696  8.892523E-02 -2.443201E-01  1.250000E-02
            10697  8.892523E-02 -2.443201E-01  2.500000E-02
            10698  8.892523E-02 -2.443201E-01  3.750000E-02
            10699  9.576564E-02 -2.631139E-01  1.250000E-02
            10700  9.576564E-02 -2.631139E-01  2.500000E-02
            10701  9.576564E-02 -2.631139E-01  3.750000E-02
            10702  1.026060E-01 -2.819078E-01  1.250000E-02
            10703  1.026060E-01 -2.819078E-01  2.500000E-02
            10704  1.026060E-01 -2.819078E-01  3.750000E-02
            10705  1.094465E-01 -3.007016E-01  1.250000E-02
            10706  1.094465E-01 -3.007016E-01  2.500000E-02
            10707  1.094465E-01 -3.007016E-01  3.750000E-02
            10708  1.162869E-01 -3.194955E-01  1.250000E-02
            10709  1.162869E-01 -3.194955E-01  2.500000E-02
            10710  1.162869E-01 -3.194955E-01  3.750000E-02
            10711  1.231273E-01 -3.382894E-01  1.250000E-02
            10712  1.231273E-01 -3.382894E-01  2.500000E-02
            10713  1.231273E-01 -3.382894E-01  3.750000E-02
            10714  1.299677E-01 -3.570832E-01  1.250000E-02
            10715  1.299677E-01 -3.570832E-01  2.500000E-02
            10716  1.299677E-01 -3.570832E-01  3.750000E-02
            10717  1.368081E-01 -3.758771E-01  1.250000E-02
            10718  1.368081E-01 -3.758771E-01  2.500000E-02
            10719  1.368081E-01 -3.758771E-01  3.750000E-02
            10720  1.436485E-01 -3.946709E-01  1.250000E-02
            10721  1.436485E-01 -3.946709E-01  2.500000E-02
            10722  1.436485E-01 -3.946709E-01  3.750000E-02
            10723  1.504889E-01 -4.134648E-01  1.250000E-02
            10724  1.504889E-01 -4.134648E-01  2.500000E-02
            10725  1.504889E-01 -4.134648E-01  3.750000E-02
            10726  1.573293E-01 -4.322586E-01  1.250000E-02
            10727  1.573293E-01 -4.322586E-01  2.500000E-02
            10728  1.573293E-01 -4.322586E-01  3.750000E-02
            10729  1.641697E-01 -4.510525E-01  1.250000E-02
            10730  1.641697E-01 -4.510525E-01  2.500000E-02
            10731  1.641697E-01 -4.510525E-01  3.750000E-02
            10732  3.608470E-02 -1.144460E-01  1.250000E-02
            10733  3.608470E-02 -1.144460E-01  2.500000E-02
            10734  3.608470E-02 -1.144460E-01  3.750000E-02
            10735  4.209881E-02 -1.335204E-01  1.250000E-02
            10736  4.209881E-02 -1.335204E-01  2.500000E-02
            10737  4.209881E-02 -1.335204E-01  3.750000E-02
            10738  4.811293E-02 -1.525947E-01  1.250000E-02
            10739  4.811293E-02 -1.525947E-01  2.500000E-02
            10740  4.811293E-02 -1.525947E-01  3.750000E-02
            10741  5.412704E-02 -1.716691E-01  1.250000E-02
            10742  5.412704E-02 -1.716691E-01  2.500000E-02
            10743  5.412704E-02 -1.716691E-01  3.750000E-02
            10744  6.014116E-02 -1.907434E-01  1.250000E-02
            10745  6.014116E-02 -1.907434E-01  2.500000E-02
            10746  6.014116E-02 -1.907434E-01  3.750000E-02
            10747  6.615528E-02 -2.098177E-01  1.250000E-02
            10748  6.615528E-02 -2.098177E-01  2.500000E-02
            10749  6.615528E-02 -2.098177E-01  3.750000E-02
            10750  7.216939E-02 -2.288921E-01  1.250000E-02
            10751  7.216939E-02 -2.288921E-01  2.500000E-02
            10752  7.216939E-02 -2.288921E-01  3.750000E-02
            10753  7.818351E-02 -2.479664E-01  1.250000E-02
            10754  7.818351E-02 -2.479664E-01  2.500000E-02
            10755  7.818351E-02 -2.479664E-01  3.750000E-02
            10756  8.419763E-02 -2.670408E-01  1.250000E-02
            10757  8.419763E-02 -2.670408E-01  2.500000E-02
            10758  8.419763E-02 -2.670408E-01  3.750000E-02
            10759  9.021173E-02 -2.861151E-01  1.250000E-02
            10760  9.021173E-02 -2.861151E-01  2.500000E-02
            10761  9.021173E-02 -2.861151E-01  3.750000E-02
            10762  9.622586E-02 -3.051894E-01  1.250000E-02
            10763  9.622586E-02 -3.051894E-01  2.500000E-02
            10764  9.622586E-02 -3.051894E-01  3.750000E-02
            10765  1.022400E-01 -3.242638E-01  1.250000E-02
            10766  1.022400E-01 -3.242638E-01  2.500000E-02
            10767  1.022400E-01 -3.242638E-01  3.750000E-02
            10768  1.082541E-01 -3.433381E-01  1.250000E-02
            10769  1.082541E-01 -3.433381E-01  2.500000E-02
            10770  1.082541E-01 -3.433381E-01  3.750000E-02
            10771  1.142682E-01 -3.624125E-01  1.250000E-02
            10772  1.142682E-01 -3.624125E-01  2.500000E-02
            10773  1.142682E-01 -3.624125E-01  3.750000E-02
            10774  1.202823E-01 -3.814868E-01  1.250000E-02
            10775  1.202823E-01 -3.814868E-01  2.500000E-02
            10776  1.202823E-01 -3.814868E-01  3.750000E-02
            10777  1.262964E-01 -4.005611E-01  1.250000E-02
            10778  1.262964E-01 -4.005611E-01  2.500000E-02
            10779  1.262964E-01 -4.005611E-01  3.750000E-02
            10780  1.323106E-01 -4.196354E-01  1.250000E-02
            10781  1.323106E-01 -4.196354E-01  2.500000E-02
            10782  1.323106E-01 -4.196354E-01  3.750000E-02
            10783  1.383247E-01 -4.387098E-01  1.250000E-02
            10784  1.383247E-01 -4.387098E-01  2.500000E-02
            10785  1.383247E-01 -4.387098E-01  3.750000E-02
            10786  1.443388E-01 -4.577841E-01  1.250000E-02
            10787  1.443388E-01 -4.577841E-01  2.500000E-02
            10788  1.443388E-01 -4.577841E-01  3.750000E-02
            10789  3.105829E-02 -1.159111E-01  1.250000E-02
            10790  3.105829E-02 -1.159111E-01  2.500000E-02
            10791  3.105829E-02 -1.159111E-01  3.750000E-02
            10792  3.623467E-02 -1.352296E-01  1.250000E-02
            10793  3.623467E-02 -1.352296E-01  2.500000E-02
            10794  3.623467E-02 -1.352296E-01  3.750000E-02
            10795  4.141105E-02 -1.545481E-01  1.250000E-02
            10796  4.141105E-02 -1.545481E-01  2.500000E-02
            10797  4.141105E-02 -1.545481E-01  3.750000E-02
            10798  4.658743E-02 -1.738666E-01  1.250000E-02
            10799  4.658743E-02 -1.738666E-01  2.500000E-02
            10800  4.658743E-02 -1.738666E-01  3.750000E-02
            10801  5.176381E-02 -1.931852E-01  1.250000E-02
            10802  5.176381E-02 -1.931852E-01  2.500000E-02
            10803  5.176381E-02 -1.931852E-01  3.750000E-02
            10804  5.694019E-02 -2.125037E-01  1.250000E-02
            10805  5.694019E-02 -2.125037E-01  2.500000E-02
            10806  5.694019E-02 -2.125037E-01  3.750000E-02
            10807  6.211657E-02 -2.318222E-01  1.250000E-02
            10808  6.211657E-02 -2.318222E-01  2.500000E-02
            10809  6.211657E-02 -2.318222E-01  3.750000E-02
            10810  6.729295E-02 -2.511407E-01  1.250000E-02
            10811  6.729295E-02 -2.511407E-01  2.500000E-02
            10812  6.729295E-02 -2.511407E-01  3.750000E-02
            10813  7.246933E-02 -2.704592E-01  1.250000E-02
            10814  7.246933E-02 -2.704592E-01  2.500000E-02
            10815  7.246933E-02 -2.704592E-01  3.750000E-02
            10816  7.764571E-02 -2.897778E-01  1.250000E-02
            10817  7.764571E-02 -2.897778E-01  2.500000E-02
            10818  7.764571E-02 -2.897778E-01  3.750000E-02
            10819  8.282209E-02 -3.090962E-01  1.250000E-02
            10820  8.282209E-02 -3.090962E-01  2.500000E-02
            10821  8.282209E-02 -3.090962E-01  3.750000E-02
            10822  8.799848E-02 -3.284148E-01  1.250000E-02
            10823  8.799848E-02 -3.284148E-01  2.500000E-02
            10824  8.799848E-02 -3.284148E-01  3.750000E-02
            10825  9.317485E-02 -3.477333E-01  1.250000E-02
            10826  9.317485E-02 -3.477333E-01  2.500000E-02
            10827  9.317485E-02 -3.477333E-01  3.750000E-02
            10828  9.835124E-02 -3.670518E-01  1.250000E-02
            10829  9.835124E-02 -3.670518E-01  2.500000E-02
            10830  9.835124E-02 -3.670518E-01  3.750000E-02
            10831  1.035276E-01 -3.863703E-01  1.250000E-02
            10832  1.035276E-01 -3.863703E-01  2.500000E-02
            10833  1.035276E-01 -3.863703E-01  3.750000E-02
            10834  1.087040E-01 -4.056888E-01  1.250000E-02
            10835  1.087040E-01 -4.056888E-01  2.500000E-02
            10836  1.087040E-01 -4.056888E-01  3.750000E-02
            10837  1.138804E-01 -4.250074E-01  1.250000E-02
            10838  1.138804E-01 -4.250074E-01  2.500000E-02
            10839  1.138804E-01 -4.250074E-01  3.750000E-02
            10840  1.190568E-01 -4.443259E-01  1.250000E-02
            10841  1.190568E-01 -4.443259E-01  2.500000E-02
            10842  1.190568E-01 -4.443259E-01  3.750000E-02
            10843  1.242331E-01 -4.636444E-01  1.250000E-02
            10844  1.242331E-01 -4.636444E-01  2.500000E-02
            10845  1.242331E-01 -4.636444E-01  3.750000E-02
            10846  2.597275E-02 -1.171555E-01  1.250000E-02
            10847  2.597275E-02 -1.171555E-01  2.500000E-02
            10848  2.597275E-02 -1.171555E-01  3.750000E-02
            10849  3.030154E-02 -1.366815E-01  1.250000E-02
            10850  3.030154E-02 -1.366815E-01  2.500000E-02
            10851  3.030154E-02 -1.366815E-01  3.750000E-02
            10852  3.463034E-02 -1.562074E-01  1.250000E-02
            10853  3.463034E-02 -1.562074E-01  2.500000E-02
            10854  3.463034E-02 -1.562074E-01  3.750000E-02
            10855  3.895913E-02 -1.757333E-01  1.250000E-02
            10856  3.895913E-02 -1.757333E-01  2.500000E-02
            10857  3.895913E-02 -1.757333E-01  3.750000E-02
            10858  4.328792E-02 -1.952592E-01  1.250000E-02
            10859  4.328792E-02 -1.952592E-01  2.500000E-02
            10860  4.328792E-02 -1.952592E-01  3.750000E-02
            10861  4.761671E-02 -2.147851E-01  1.250000E-02
            10862  4.761671E-02 -2.147851E-01  2.500000E-02
            10863  4.761671E-02 -2.147851E-01  3.750000E-02
            10864  5.194551E-02 -2.343110E-01  1.250000E-02
            10865  5.194551E-02 -2.343110E-01  2.500000E-02
            10866  5.194551E-02 -2.343110E-01  3.750000E-02
            10867  5.627430E-02 -2.538370E-01  1.250000E-02
            10868  5.627430E-02 -2.538370E-01  2.500000E-02
            10869  5.627430E-02 -2.538370E-01  3.750000E-02
            10870  6.060309E-02 -2.733629E-01  1.250000E-02
            10871  6.060309E-02 -2.733629E-01  2.500000E-02
            10872  6.060309E-02 -2.733629E-01  3.750000E-02
            10873  6.493188E-02 -2.928888E-01  1.250000E-02
            10874  6.493188E-02 -2.928888E-01  2.500000E-02
            10875  6.493188E-02 -2.928888E-01  3.750000E-02
            10876  6.926068E-02 -3.124147E-01  1.250000E-02
            10877  6.926068E-02 -3.124147E-01  2.500000E-02
            10878  6.926068E-02 -3.124147E-01  3.750000E-02
            10879  7.358947E-02 -3.319407E-01  1.250000E-02
            10880  7.358947E-02 -3.319407E-01  2.500000E-02
            10881  7.358947E-02 -3.319407E-01  3.750000E-02
            10882  7.791826E-02 -3.514666E-01  1.250000E-02
            10883  7.791826E-02 -3.514666E-01  2.500000E-02
            10884  7.791826E-02 -3.514666E-01  3.750000E-02
            10885  8.224706E-02 -3.709925E-01  1.250000E-02
            10886  8.224706E-02 -3.709925E-01  2.500000E-02
            10887  8.224706E-02 -3.709925E-01  3.750000E-02
            10888  8.657584E-02 -3.905184E-01  1.250000E-02
            10889  8.657584E-02 -3.905184E-01  2.500000E-02
            10890  8.657584E-02 -3.905184E-01  3.750000E-02
            10891  9.090464E-02 -4.100443E-01  1.250000E-02
            10892  9.090464E-02 -4.100443E-01  2.500000E-02
            10893  9.090464E-02 -4.100443E-01  3.750000E-02
            10894  9.523343E-02 -4.295702E-01  1.250000E-02
            10895  9.523343E-02 -4.295702E-01  2.500000E-02
            10896  9.523343E-02 -4.295702E-01  3.750000E-02
            10897  9.956222E-02 -4.490962E-01  1.250000E-02
            10898  9.956222E-02 -4.490962E-01  2.500000E-02
            10899  9.956222E-02 -4.490962E-01  3.750000E-02
            10900  1.038910E-01 -4.686221E-01  1.250000E-02
            10901  1.038910E-01 -4.686221E-01  2.500000E-02
            10902  1.038910E-01 -4.686221E-01  3.750000E-02
            10903  2.083778E-02 -1.181769E-01  1.250000E-02
            10904  2.083778E-02 -1.181769E-01  2.500000E-02
            10905  2.083778E-02 -1.181769E-01  3.750000E-02
            10906  2.431075E-02 -1.378731E-01  1.250000E-02
            10907  2.431075E-02 -1.378731E-01  2.500000E-02
            10908  2.431075E-02 -1.378731E-01  3.750000E-02
            10909  2.778371E-02 -1.575692E-01  1.250000E-02
            10910  2.778371E-02 -1.575692E-01  2.500000E-02
            10911  2.778371E-02 -1.575692E-01  3.750000E-02
            10912  3.125667E-02 -1.772654E-01  1.250000E-02
            10913  3.125667E-02 -1.772654E-01  2.500000E-02
            10914  3.125667E-02 -1.772654E-01  3.750000E-02
            10915  3.472963E-02 -1.969616E-01  1.250000E-02
            10916  3.472963E-02 -1.969616E-01  2.500000E-02
            10917  3.472963E-02 -1.969616E-01  3.750000E-02
            10918  3.820260E-02 -2.166577E-01  1.250000E-02
            10919  3.820260E-02 -2.166577E-01  2.500000E-02
