             5961 -2.870000E-03 -5.529850E-02  2.512250E-02
             5962  1.430100E-02 -8.328500E-03  2.271800E-02
             5963  1.520050E-02 -1.070200E-02  2.330450E-02
             5964  1.534850E-02 -8.243500E-03  2.451300E-02
             5965  2.299900E-02  5.751000E-03  2.399850E-02
             5966  2.475100E-02  4.211000E-03  2.352550E-02
             5967  2.565550E-02  5.607500E-03  2.379950E-02
             5968  1.562200E-02 -1.608950E-02  2.294900E-02
             5969  6.254000E-03 -1.864900E-02  2.793550E-02
             5970  5.287000E-03  7.215000E-03  2.848300E-02
             5971  5.789500E-03  6.024000E-03  2.820800E-02
             5972  7.029000E-03  7.439500E-03  2.932150E-02
             5973  4.991000E-03  7.757500E-03  2.986050E-02
             5974  5.493500E-03  6.566500E-03  2.958550E-02
             5975 -4.804500E-03 -3.310000E-03  2.479800E-02
             5976 -8.909500E-03  7.281500E-03  2.116000E-02
             5977 -7.689500E-03  5.668500E-03  2.106150E-02
             5978 -7.878000E-03  6.951500E-03  2.065800E-02
             5979  5.566000E-03  5.001000E-03  1.986550E-02
             5980  7.097000E-03  5.788500E-03  1.848900E-02
             5981  2.081500E-03 -4.692200E-02  2.264150E-02
             5982  1.150400E-02 -1.893550E-02  2.256250E-02
             5983  1.033850E-02 -1.951150E-02  2.367800E-02
             5984  1.029850E-02 -2.005150E-02  2.259650E-02
             5985  2.846500E-03  5.564950E-02  3.404550E-02
             5986 -7.326500E-03  2.333000E-03  1.910400E-02
             5987 -6.932000E-03  1.641000E-03  2.038500E-02
             5988  4.266500E-03  1.176350E-02  2.792850E-02
             5989  3.998500E-03 -1.501450E-02  3.264750E-02
             5990  3.018500E-03 -1.501650E-02  3.332100E-02
             5991  7.625000E-04 -3.533000E-03  3.065650E-02
             5992  2.670000E-04 -4.934000E-03  3.278150E-02
             5993  7.770000E-03 -8.659500E-03  1.921900E-02
             5994 -1.575500E-03 -4.363750E-02  3.247950E-02
             5995  1.210000E-04 -4.351400E-02  3.256100E-02
             5996 -1.116500E-03 -4.595450E-02  3.165550E-02
             5997 -6.800000E-05 -4.414950E-02  3.037750E-02
             5998  1.188400E-02 -1.819100E-02  2.236900E-02
             5999  9.688000E-03 -1.744050E-02  2.369550E-02
             6000  1.193400E-02 -1.811200E-02  2.383750E-02
             6001  1.046300E-02 -8.306500E-03  2.353100E-02
             6002  3.675000E-04 -1.155800E-02  3.418500E-02
             6003 -5.411200E-02  2.252850E-02  2.965300E-02
             6004 -5.160800E-02  2.006600E-02  2.873300E-02
             6005 -5.551600E-02  2.382550E-02  2.931850E-02
             6006 -5.189100E-02  2.544900E-02  2.927350E-02
             6007 -4.938700E-02  2.298650E-02  2.835350E-02
             6008  6.158000E-03 -1.228050E-02  1.859700E-02
             6009 -4.620000E-04  4.644900E-02  3.040150E-02
             6010 -1.764000E-03  4.634250E-02  3.083000E-02
             6011  9.679500E-03 -8.435000E-03  2.350350E-02
             6012  1.311150E-02 -1.746050E-02  2.202050E-02
             6013  6.920000E-03 -3.798500E-03  2.036100E-02
             6014  2.193650E-02 -1.476100E-02  1.973450E-02
             6015  2.202450E-02 -1.267300E-02  2.111450E-02
             6016  2.252100E-02 -1.353700E-02  2.022200E-02
             6017  2.243300E-02 -1.562500E-02  1.884200E-02
             6018  6.216000E-03  3.649050E-02  2.912650E-02
             6019  4.944500E-03  2.854900E-02  2.465500E-02
             6020 -8.990000E-04  4.665500E-02  3.157150E-02
             6021 -2.343500E-03  4.696550E-02  3.073150E-02
             6022 -2.105000E-03  4.840950E-02  3.198850E-02
             6023 -1.871000E-03 -4.103450E-02  3.312600E-02
             6024 -1.615500E-03 -3.996400E-02  3.168150E-02
             6025 -4.326250E-02  5.175500E-03  2.258650E-02
             6026 -6.615000E-04  5.758500E-03  1.827050E-02
             6027  4.300000E-05 -3.525000E-03  3.439650E-02
             6028 -1.346000E-03 -4.450000E-03  3.408150E-02
             6029  8.700000E-04  3.446200E-02  2.275550E-02
             6030  1.475000E-03  3.918900E-02  2.774950E-02
             6031  2.287000E-03 -4.140050E-02  1.988050E-02
             6032  6.121500E-03  4.517000E-03  3.141350E-02
             6033  5.277000E-03  4.129500E-03  2.972150E-02
             6034 -2.221050E-02  1.012150E-02  2.309700E-02
             6035  1.735450E-02  1.425500E-03  2.093500E-02
             6036  1.739900E-02  2.874000E-03  2.195200E-02
             6037  5.917000E-03  3.754200E-02  2.628950E-02
             6038  4.230000E-03  1.213950E-02  2.654300E-02
             6039  3.427000E-03 -3.986650E-02  2.782900E-02
             6040  4.351400E-02  3.200500E-03  2.700900E-02
             6041  6.033150E-02  2.376950E-02  2.953550E-02
             6042  4.502500E-03  5.195550E-02  3.308000E-02
             6043 -1.029000E-03 -1.380050E-02  2.362400E-02
             6044  6.268500E-03 -1.018400E-02  1.837100E-02
             6045  3.886500E-03  6.063200E-02  3.022200E-02
             6046  3.136500E-03  5.904200E-02  2.977000E-02
             6047  2.794500E-03  6.050500E-02  2.898900E-02
             6048  6.745000E-03  2.613000E-03  2.782000E-02
             6049  5.234500E-03  1.605500E-03  2.604550E-02
             6050  4.789500E-03  2.100500E-03  2.919650E-02
             6051 -1.376500E-03 -3.291950E-02  2.931850E-02
             6052  6.587000E-03  8.625000E-04  2.978350E-02
             6053  6.493000E-03 -4.920500E-03  2.941000E-02
             6054  5.410000E-03 -1.197500E-03  3.107750E-02
             6055 -1.728000E-03 -3.295900E-02  3.192600E-02
             6056  3.796500E-03 -3.825500E-03  2.526900E-02
             6057 -9.130000E-04 -4.513850E-02  3.205450E-02
             6058 -2.150500E-03 -4.757900E-02  3.114900E-02
             6059  7.143000E-03  1.739750E-02  2.179450E-02
             6060 -2.161500E-03  3.594700E-02  2.348700E-02
             6061 -8.240000E-04  3.612300E-02  2.303200E-02
             6062 -4.620100E-02  5.204500E-03  2.427950E-02
             6063 -4.537750E-02  5.770500E-03  2.444000E-02
             6064  3.652000E-03  7.587000E-03  1.844150E-02
             6065  4.116500E-03  6.812000E-03  1.873900E-02
             6066  3.556000E-03  7.776500E-03  1.995600E-02
             6067  3.335500E-03 -2.584100E-02  2.133150E-02
             6068 -1.277000E-02 -1.786000E-02  2.345300E-02
             6069 -1.239200E-02 -1.782700E-02  2.268250E-02
             6070 -1.223850E-02 -1.817200E-02  2.376900E-02
             6071  8.313500E-03 -1.135300E-02  2.370700E-02
             6072  4.779500E-03 -1.493350E-02  3.180400E-02
             6073  1.852000E-03 -4.456200E-02  3.128300E-02
             6074  1.476500E-03 -4.205850E-02  3.230800E-02
             6075 -2.342000E-03 -3.902200E-02  3.048950E-02
             6076  4.299950E-02 -2.499000E-03  2.475000E-02
             6077 -1.149700E-02 -1.781950E-02  2.458400E-02
             6078 -1.971200E-02 -1.098950E-02  2.430000E-02
             6079 -1.301700E-02 -1.610050E-02  2.485850E-02
             6080 -1.350850E-02 -1.581450E-02  2.420200E-02
             6081 -1.380500E-02 -1.683400E-02  2.349150E-02
             6082 -1.580000E-03 -3.424000E-02  1.963800E-02
             6083  4.401150E-02 -2.130000E-03  2.522050E-02
             6084 -1.589500E-03 -3.968100E-02  2.946650E-02
             6085 -6.718000E-03  2.977000E-03  2.337800E-02
             6086 -1.350000E-04 -3.232000E-02  2.399700E-02
             6087  6.338000E-03  6.954000E-03  3.127750E-02
             6088  4.596000E-03  6.729500E-03  3.043900E-02
             6089  3.626000E-03  5.063150E-02  3.307650E-02
             6090 -5.998500E-03 -7.830000E-03  2.774050E-02
             6091 -1.454850E-02 -1.606300E-02  2.430400E-02
             6092  2.145000E-03 -4.665050E-02  2.992600E-02
             6093 -4.639600E-02 -5.005000E-04  2.686350E-02
             6094  1.047500E-03  3.449350E-02  2.715250E-02
             6095 -7.069500E-03 -3.214850E-02  2.558550E-02
             6096  2.065000E-03  4.951300E-02  3.271650E-02
             6097 -3.540000E-04 -1.560100E-02  2.533550E-02
             6098  6.227000E-03 -1.724050E-02  2.310500E-02
             6099  4.058350E-02 -7.024500E-03  2.520750E-02
             6100  4.007750E-02 -5.440000E-03  2.433450E-02
             6101  4.076150E-02 -5.714000E-03  2.478900E-02
             6102 -1.905000E-04 -3.273000E-02  2.483300E-02
             6103  2.487400E-02 -1.760150E-02  1.963250E-02
             6104  2.522000E-02 -1.861900E-02  1.797350E-02
             6105  2.579200E-02 -1.931650E-02  1.874750E-02
             6106  2.652200E-02 -1.831050E-02  1.833700E-02
             6107  4.365000E-04  6.031000E-03  1.820850E-02
             6108  1.528500E-03  4.932000E-03  1.955300E-02
             6109  4.305000E-04  4.659500E-03  1.961500E-02
             6110  7.099500E-03  2.757000E-03  2.827000E-02
             6111  7.257500E-03  4.507500E-03  2.630650E-02
             6112  6.812500E-03  5.002500E-03  2.945750E-02
             6113 -4.616500E-02  3.557000E-03  2.323600E-02
             6114 -2.796000E-03  5.448000E-03  3.076050E-02
             6115  5.356500E-03 -3.814800E-02  2.706950E-02
             6116  5.514000E-03  3.431500E-03  1.992050E-02
             6117  3.151000E-03 -4.497300E-02  2.112500E-02
             6118  6.904500E-03  3.862600E-02  3.214850E-02
             6119 -2.701600E-02 -1.362550E-02  2.462650E-02
             6120 -3.235500E-03 -2.773050E-02  2.014750E-02
             6121  4.500000E-05 -3.594700E-02  2.681500E-02
             6122  1.952000E-03 -2.242300E-02  3.158100E-02
             6123 -1.679050E-02 -1.371350E-02  2.526500E-02
             6124  3.119000E-03  3.690800E-02  2.967200E-02
             6125 -5.503000E-03 -1.123250E-02  2.079550E-02
             6126  4.590700E-02 -4.045500E-03  2.590350E-02
             6127  7.231500E-03  3.984150E-02  2.679950E-02
             6128  6.356500E-03  3.762550E-02  2.767550E-02
             6129  5.845000E-03  4.067550E-02  2.745250E-02
             6130 -1.322150E-02 -9.155000E-03  2.481750E-02
             6131 -6.324000E-03 -3.214600E-02  2.957200E-02
             6132  1.582000E-03 -2.531750E-02  3.144250E-02
             6133 -4.218550E-02 -2.299500E-03  2.479100E-02
             6134  5.866500E-03  2.922400E-02  2.992550E-02
             6135 -1.109150E-02 -7.665500E-03  2.069150E-02
             6136 -2.315700E-02 -1.319900E-02  2.457000E-02
             6137 -2.234400E-02 -1.288900E-02  2.370500E-02
             6138 -3.145000E-04  9.338500E-03  2.903300E-02
             6139 -9.603000E-03 -1.976750E-02  2.371350E-02
             6140 -8.083500E-03 -1.945050E-02  2.352750E-02
             6141 -9.023000E-03 -1.999050E-02  2.450500E-02
             6142  2.144500E-03  3.643950E-02  3.380800E-02
             6143  3.259500E-03  3.804300E-02  2.822100E-02
             6144 -2.744350E-02 -9.184500E-03  2.437850E-02
             6145 -3.865000E-04  9.152000E-03  3.256200E-02
             6146 -6.835000E-04 -3.625000E-03  3.168000E-02
             6147 -4.052600E-02 -1.374500E-03  2.707750E-02
             6148 -4.063500E-03 -2.082650E-02  2.901850E-02
             6149 -1.034450E-02 -2.012000E-02  2.289850E-02
             6150 -9.764500E-03 -2.034300E-02  2.369000E-02
             6151 -1.088050E-02 -1.888250E-02  2.199250E-02
             6152  1.963000E-03  9.050000E-04  2.449400E-02
             6153 -2.844250E-02 -1.164350E-02  2.038950E-02
             6154 -2.760000E-02 -9.605500E-03  1.961250E-02
             6155 -2.679600E-02 -1.060400E-02  2.059300E-02
             6156  3.554500E-03  7.752000E-03  2.743350E-02
             6157 -2.670550E-02 -3.377500E-03  2.536000E-02
             6158  3.075000E-03 -1.706700E-02  2.192900E-02
             6159 -1.115000E-04 -1.734650E-02  1.842900E-02
             6160 -4.890600E-02  1.304250E-02  2.946250E-02
             6161 -2.549100E-02 -4.577000E-03  2.235950E-02
             6162 -8.680500E-03 -2.892000E-03  1.999100E-02
             6163 -1.182950E-02 -1.167000E-03  2.090000E-02
             6164 -2.141500E-03 -2.633150E-02  2.166150E-02
             6165 -3.658000E-03 -2.708500E-02  2.204000E-02
             6166 -2.000950E-02 -1.012700E-02  2.406050E-02
             6167 -2.904900E-02 -1.387150E-02  2.154000E-02
             6168 -2.860650E-02 -1.431500E-02  2.064050E-02
             6169 -2.847450E-02 -1.290650E-02  2.135750E-02
             6170 -2.800750E-02 -1.319000E-02  2.463050E-02
             6171 -2.923250E-02 -2.574000E-03  2.685750E-02
             6172 -3.038750E-02 -2.035000E-03  2.665300E-02
             6173 -2.976400E-02 -2.606000E-03  2.744950E-02
             6174 -2.974250E-02  4.150000E-04  2.741250E-02
             6175  3.048500E-03 -4.275000E-03  2.251700E-02
             6176 -2.517950E-02 -6.886500E-03  1.988050E-02
             6177 -2.379850E-02 -7.647500E-03  2.001150E-02
             6178 -6.535000E-03 -2.077850E-02  2.755450E-02
             6179 -2.542250E-02  3.301500E-03  2.410650E-02
             6180 -3.257200E-02  1.674250E-02  2.556400E-02
             6181 -2.691100E-02 -3.562000E-03  2.575850E-02
             6182 -2.818750E-02 -2.142000E-03  2.552000E-02
             6183 -2.857950E-02 -3.423000E-03  2.629950E-02
             6184 -7.943000E-03 -5.916500E-03  2.163400E-02
             6185 -2.233250E-02  1.103750E-02  2.412300E-02
             6186 -2.220900E-02  1.166900E-02  2.328050E-02
             6187  1.868500E-03  4.932550E-02  3.130550E-02
             6188 -2.192600E-02 -7.466000E-03  2.432650E-02
             6189 -1.271250E-02  5.367000E-03  2.271650E-02
             6190 -1.325400E-02  6.780500E-03  2.251000E-02
             6191  6.237500E-03  1.096350E-02  3.018950E-02
             6192 -2.016600E-02 -8.407500E-03  2.592150E-02
             6193 -2.100950E-02 -8.522000E-03  2.654600E-02
             6194 -2.245550E-02 -7.605500E-03  2.440500E-02
             6195 -2.244150E-02 -8.045500E-03  2.417400E-02
             6196 -2.003850E-02 -8.256000E-03  2.518200E-02
             6197 -2.450650E-02 -3.845000E-04  2.370750E-02
             6198 -2.534400E-02 -1.735800E-02  1.926350E-02
             6199  1.264500E-03 -4.590000E-03  2.836950E-02
             6200 -6.888000E-03 -1.613450E-02  2.430850E-02
             6201 -2.045100E-02  4.150000E-03  2.319150E-02
             6202 -1.936900E-02  6.979500E-03  2.275400E-02
             6203 -2.911100E-02 -3.455000E-03  2.689150E-02
             6204 -3.741550E-02  2.890500E-03  2.846400E-02
             6205 -3.166200E-02  1.618500E-02  2.587400E-02
             6206 -1.184000E-03 -4.495650E-02  1.945750E-02
             6207  3.765000E-03 -2.425900E-02  2.492150E-02
             6208  3.552500E-03 -3.579900E-02  2.518000E-02
             6209 -4.043650E-02 -3.018500E-03  2.406250E-02
             6210 -4.055450E-02 -3.974000E-03  2.548550E-02
             6211 -4.028400E-02 -2.387500E-03  2.549100E-02
             6212 -7.166000E-03 -2.128000E-03  1.897200E-02
             6213 -6.615000E-03 -3.690000E-03  2.028250E-02
             6214 -1.200000E-02  6.320000E-04  2.055750E-02
             6215  2.424650E-02 -1.332350E-02  2.420400E-02
             6216  2.541800E-02 -1.310150E-02  2.479700E-02
             6217 -1.553550E-02 -5.986000E-03  2.521450E-02
             6218  5.658500E-03  1.658650E-02  3.303500E-02
             6219  4.230500E-03  1.844950E-02  3.383250E-02
             6220 -1.445850E-02  3.061500E-03  2.126650E-02
             6221 -1.342650E-02 -2.629500E-03  2.419050E-02
             6222  6.634000E-03  6.411500E-03  2.990000E-02
             6223  6.249000E-03 -2.314800E-02  2.645800E-02
             6224  4.151000E-03 -2.345800E-02  2.770300E-02
             6225 -6.959000E-03 -5.227500E-03  2.069650E-02
             6226  4.499500E-03  3.724700E-02  2.897100E-02
             6227 -4.098500E-03  8.960000E-03  1.963450E-02
             6228 -5.187000E-03  8.588500E-03  1.924650E-02
             6229 -4.926500E-03  8.972500E-03  1.978150E-02
             6230 -6.015000E-03  8.601000E-03  1.939350E-02
             6231  5.229500E-03  4.836050E-02  3.015800E-02
             6232  6.084000E-03  4.727750E-02  2.817150E-02
             6233  5.409500E-03  2.991150E-02  3.036200E-02
             6234 -4.539000E-03  2.695000E-03  1.788950E-02
             6235 -4.848500E-03  4.838000E-03  1.805750E-02
             6236 -5.660000E-04 -1.520200E-02  1.832650E-02
             6237 -3.478500E-03 -2.481050E-02  3.051350E-02
             6238 -4.566500E-03 -2.602700E-02  2.923300E-02
             6239 -1.448000E-03 -2.035200E-02  2.126050E-02
             6240 -4.707500E-03 -1.562650E-02  1.845550E-02
             6241 -4.178800E-02 -3.358000E-03  2.292250E-02
             6242  4.876000E-03 -8.794000E-03  2.332150E-02
             6243 -1.525500E-03  4.778650E-02  3.208700E-02
             6244  4.498500E-03 -9.448000E-03  2.643400E-02
             6245 -4.850000E-05 -1.325150E-02  2.604200E-02
             6246 -2.826100E-02 -9.063500E-03  2.301900E-02
             6247  2.405750E-02 -4.654000E-03  2.311650E-02
             6248  2.209000E-02  5.767000E-03  2.224450E-02
             6249  2.076850E-02  8.369000E-03  2.254400E-02
             6250  1.944000E-02  7.135500E-03  2.166850E-02
             6251 -3.111000E-03  2.499550E-02  3.279900E-02
             6252 -1.482500E-03  2.518550E-02  3.179350E-02
             6253 -4.727400E-02  2.177900E-02  2.798600E-02
             6254 -4.797250E-02  2.263600E-02  2.884200E-02
             6255 -3.130500E-03  4.162950E-02  2.684150E-02
             6256  2.275500E-03 -4.435000E-04  2.986400E-02
             6257  6.105000E-03  3.809750E-02  2.926000E-02
             6258  3.390000E-03  4.619800E-02  2.658550E-02
             6259 -4.726550E-02  1.307150E-02  2.835950E-02
             6260 -1.845500E-03  2.322350E-02  3.157400E-02
             6261  2.043900E-02 -1.094050E-02  2.372650E-02
             6262  2.839000E-03  4.567050E-02  3.020200E-02
             6263  3.218500E-03 -6.516000E-03  3.366200E-02
             6264  1.840000E-04 -1.827500E-02  3.399150E-02
             6265  1.376000E-03 -1.698400E-02  3.385200E-02
             6266  4.462500E-03  1.760000E-04  2.967500E-02
             6267  4.137450E-02 -1.278500E-03  2.510800E-02
             6268  4.231900E-02  2.810000E-04  2.383900E-02
             6269  4.321450E-02 -5.915000E-04  2.507700E-02
             6270 -4.086100E-02  5.203000E-03  2.679750E-02
             6271 -4.040000E-02  4.533000E-03  2.712100E-02
             6272  1.093950E-02 -1.391500E-02  2.404600E-02
             6273 -4.634100E-02 -2.199000E-03  2.750950E-02
             6274 -4.690850E-02 -6.940000E-04  2.671500E-02
             6275 -3.431400E-02  8.620000E-04  2.759250E-02
             6276  4.607500E-03  4.793600E-02  2.562700E-02
             6277 -1.206000E-03  1.242700E-02  3.404300E-02
             6278 -3.754300E-02  4.140500E-03  2.712400E-02
             6279 -3.549350E-02  2.983000E-03  2.892500E-02
             6280  6.117500E-03 -2.244450E-02  2.549650E-02
             6281 -3.170200E-02 -7.495000E-04  2.786250E-02
             6282 -3.054700E-02 -1.288500E-03  2.806700E-02
             6283 -2.710900E-02 -5.000000E-07  2.501150E-02
             6284  2.546500E-03  5.198900E-02  4.958250E-02
             6285  2.700500E-03  5.172000E-02  5.028050E-02
             6286  2.323300E-02 -1.923250E-02  2.026000E-02
             6287  2.316650E-02 -1.875100E-02  1.900800E-02
             6288 -3.989400E-02  1.268550E-02  2.899350E-02
             6289 -3.616450E-02  1.272700E-02  2.800900E-02
             6290 -4.216850E-02  2.112500E-02  2.724750E-02
             6291  6.015000E-03  3.734500E-02  3.356000E-02
             6292 -4.296950E-02  1.850000E-04  2.175100E-02
             6293  6.375000E-03  3.219200E-02  3.301100E-02
             6294  5.273500E-03  3.075150E-02  3.149900E-02
             6295 -3.288000E-02 -6.840000E-04  2.758350E-02
             6296 -3.268850E-02 -5.925000E-04  2.721150E-02
             6297 -3.233650E-02 -3.885000E-04  2.808050E-02
             6298  4.515000E-04 -5.528350E-02  2.261400E-02
             6299 -2.857000E-03  1.098150E-02  3.329200E-02
             6300 -4.376350E-02  1.609850E-02  2.671200E-02
             6301 -4.897850E-02  1.374950E-02  3.018650E-02
             6302 -4.926550E-02  1.239300E-02  2.998350E-02
             6303 -5.009250E-02  1.405550E-02  2.930900E-02
             6304 -4.901300E-02  1.227050E-02  2.951400E-02
             6305 -5.224500E-02  1.485400E-02  3.052650E-02
             6306 -4.284750E-02  6.745500E-03  2.457250E-02
             6307 -4.307650E-02  6.077500E-03  2.340250E-02
             6308 -3.782900E-02  1.898150E-02  2.683150E-02
             6309 -4.037200E-02  1.974550E-02  2.772150E-02
             6310 -3.974400E-02  1.773900E-02  2.713900E-02
             6311  4.861500E-03 -3.076300E-02  2.203550E-02
             6312  4.810000E-04  4.848950E-02  2.861800E-02
             6313 -8.000000E-06  5.097050E-02  2.782050E-02
             6314 -3.327350E-02  1.412600E-02  2.697950E-02
             6315 -4.760000E-04 -4.175250E-02  1.968450E-02
             6316 -3.025400E-02  2.843000E-03  2.798750E-02
             6317 -3.155350E-02 -1.706000E-03  2.746300E-02
             6318 -3.205400E-02 -9.535000E-04  2.699350E-02
             6319 -3.534950E-02  1.236000E-03  2.767800E-02
             6320 -3.515800E-02  1.327500E-03  2.730600E-02
             6321  2.553000E-03  6.299500E-03  1.810200E-02
             6322 -4.098050E-02 -2.683500E-03  2.325800E-02
             6323 -4.147050E-02 -4.661000E-03  2.338450E-02
             6324 -4.255150E-02 -3.414000E-03  2.225000E-02
             6325 -4.174400E-02 -2.739500E-03  2.258550E-02
             6326 -1.926000E-03  4.453000E-03  3.152900E-02
             6327 -4.672000E-02 -8.750000E-04  2.350150E-02
             6328 -5.931150E-02  2.901400E-02  2.979600E-02
             6329 -5.949200E-02  2.880400E-02  2.958550E-02
             6330  5.186000E-03  4.720350E-02  2.609350E-02
             6331 -2.688150E-02  8.591000E-03  2.449150E-02
             6332 -4.504000E-02  6.217500E-03  2.481100E-02
             6333 -4.472550E-02  6.664000E-03  2.463950E-02
             6334 -6.111500E-03 -1.538150E-02  1.911700E-02
             6335  5.975000E-03 -1.210250E-02  1.973300E-02
             6336  2.230000E-04 -5.284150E-02  2.278200E-02
             6337 -3.656250E-02  1.828600E-02  2.690250E-02
             6338 -3.711500E-02  1.866650E-02  2.644350E-02
             6339 -3.738400E-02  1.916650E-02  2.676950E-02
             6340 -3.609750E-02  1.866450E-02  2.655400E-02
             6341 -3.665000E-02  1.904500E-02  2.609500E-02
             6342 -3.736400E-02  1.936000E-02  2.648300E-02
             6343 -3.709500E-02  1.886000E-02  2.615700E-02
             6344 -3.593000E-02  1.471600E-02  2.625800E-02
             6345 -3.486900E-02  1.774950E-02  2.572250E-02
             6346 -3.431650E-02  1.736900E-02  2.618150E-02
             6347 -3.815600E-02  1.582650E-02  2.669250E-02
             6348 -3.817600E-02  1.563300E-02  2.697900E-02
             6349 -4.007100E-02  1.458400E-02  2.700000E-02
             6350 -2.125400E-02  6.138750E-02  3.492600E-02
             6351 -4.524200E-02  2.064350E-02  2.772850E-02
             6352 -2.870400E-02  1.530900E-02  2.458800E-02
             6353 -2.806800E-02  1.424950E-02  2.504450E-02
             6354 -2.921750E-02  1.404850E-02  2.592050E-02
             6355 -2.818800E-02  1.191350E-02  2.596750E-02
             6356 -2.715850E-02  1.408500E-02  2.525350E-02
             6357 -3.071900E-02  5.677000E-03  2.772400E-02
             6358 -3.239100E-02  6.138000E-03  2.587900E-02
             6359 -3.051250E-02  5.417000E-03  2.673250E-02
             6360 -2.854400E-02  1.111500E-02  2.482500E-02
             6361 -1.596750E-02  7.471500E-03  2.150050E-02
             6362 -1.679600E-02  7.773000E-03  2.176200E-02
             6363 -2.314050E-02  1.059450E-02  2.310550E-02
             6364 -2.373250E-02  1.061100E-02  2.332500E-02
             6365 -2.296200E-02  1.211350E-02  2.301300E-02
             6366 -2.296350E-02  1.056600E-02  2.282950E-02
             6367 -2.203200E-02  1.164050E-02  2.300450E-02
             6368 -1.412400E-02  7.969500E-03  2.251200E-02
             6369 -1.599100E-02  8.086500E-03  2.240350E-02
             6370 -1.389000E-02  9.000000E-03  2.214200E-02
             6371 -1.332500E-02  7.752500E-03  2.216800E-02
             6372 -1.302000E-02  7.811000E-03  2.214000E-02
             6373 -1.381900E-02  8.028000E-03  2.248400E-02
             6374 -1.386650E-02  8.385000E-03  2.123900E-02
             6375 -1.492900E-02  7.656000E-03  2.187050E-02
             6376 -5.525500E-03  1.721400E-02  2.234000E-02
             6377 -5.029500E-03  1.715000E-02  2.142550E-02
             6378 -3.137500E-03  1.401850E-02  2.041200E-02
             6379  2.544450E-02 -1.042650E-02  2.309100E-02
             6380  2.560000E-02 -1.227450E-02  2.471550E-02
             6381  2.560300E-02 -1.068400E-02  2.486350E-02
             6382 -4.027500E-03  1.679050E-02  2.084250E-02
             6383 -4.817500E-03  1.679300E-02  2.085950E-02
             6384 -7.635000E-04  2.780650E-02  3.476250E-02
             6385 -1.729000E-03  2.779100E-02  3.419050E-02
             6386  7.013500E-03 -1.774500E-02  2.400350E-02
             6387  6.933000E-03  1.167300E-02  3.058300E-02
             6388  7.104500E-03  9.213500E-03  2.886450E-02
             6389 -4.242500E-03  1.075750E-02  1.953400E-02
             6390 -1.072400E-02  7.868500E-03  2.120250E-02
             6391 -1.175550E-02  8.198500E-03  2.170450E-02
             6392 -1.293000E-02  8.104000E-03  2.154350E-02
             6393 -1.056300E-02  7.189500E-03  2.094800E-02
             6394 -3.902000E-03  1.527050E-02  2.001050E-02
             6395 -6.592500E-03  7.048000E-03  1.980850E-02
             6396 -6.483500E-03  8.199000E-03  2.005350E-02
             6397 -7.071500E-03  7.050500E-03  1.975750E-02
             6398 -7.256500E-03  6.339500E-03  1.957350E-02
             6399  1.651250E-02 -2.796000E-03  2.273250E-02
             6400  2.100050E-02 -2.005500E-03  2.490400E-02
             6401  1.816100E-02 -2.939500E-03  2.437200E-02
             6402 -1.085000E-03  1.113150E-02  3.411400E-02
             6403 -5.075000E-04  1.044750E-02  3.249100E-02
             6404  3.753000E-03 -2.665450E-02  2.209650E-02
             6405  4.328200E-02 -1.782000E-03  2.681650E-02
             6406  4.194350E-02 -3.870000E-04  2.580050E-02
             6407  4.295550E-02 -1.800000E-05  2.627100E-02
             6408 -5.787600E-02  2.433300E-02  2.955450E-02
             6409 -5.565500E-02  2.725350E-02  2.917500E-02
             6410 -5.393850E-02  2.658150E-02  2.955350E-02
             6411 -5.629850E-02  2.708900E-02  2.978950E-02
             6412 -5.615950E-02  2.366100E-02  2.993300E-02
             6413 -1.934500E-03 -4.709100E-02  2.857000E-02
             6414 -2.597000E-03 -4.559000E-02  2.899500E-02
             6415 -1.750000E-04  3.460850E-02  2.233900E-02
             6416 -2.536000E-03  3.895250E-02  2.482400E-02
             6417 -1.324500E-03  4.225250E-02  2.476800E-02
             6418  1.300000E-05  4.242850E-02  2.431300E-02
             6419  4.824500E-03  5.964250E-02  3.104600E-02
             6420  7.487500E-03  4.827900E-02  3.153500E-02
             6421  4.104800E-02  4.855000E-04  2.456250E-02
             6422  3.155000E-03  4.922500E-02  3.057700E-02
             6423  2.641500E-03  4.797900E-02  3.147100E-02
             6424 -1.924850E-02  5.926400E-02  3.485400E-02
             6425 -2.095200E-02  6.325150E-02  3.446500E-02
             6426 -6.646150E-02  3.167350E-02  3.136350E-02
             6427 -6.675350E-02  3.087450E-02  3.094150E-02
             6428 -1.184500E-03 -1.915400E-02  2.985000E-02
             6429 -1.124950E-02  6.273800E-02  3.313450E-02
             6430 -1.105050E-02  6.317500E-02  3.284500E-02
             6431 -1.346300E-02  5.441900E-02  3.393350E-02
             6432 -1.351400E-02  6.166900E-02  3.278500E-02
             6433  2.342500E-03  3.960050E-02  3.770050E-02
             6434  2.664000E-03  3.905900E-02  3.681050E-02
             6435  2.100000E-05  5.307350E-02  3.270400E-02
             6436  9.635000E-04  5.850700E-02  3.216100E-02
             6437  1.389500E-03  5.279500E-03  1.768850E-02
             6438  3.281500E-03  4.366750E-02  3.644750E-02
             6439  3.283000E-03  4.249050E-02  3.916700E-02
             6440  3.488500E-03  4.034600E-02  3.617650E-02
             6441 -2.037500E-03  5.961000E-02  3.114550E-02
