             2508 -8.034442E+00 -2.472747E+01  5.000000E+00
             2509 -8.034442E+00 -2.472747E+01  7.500000E+00
             2510 -8.652475E+00 -2.662958E+01  2.500000E+00
             2511 -8.652475E+00 -2.662958E+01  5.000000E+00
             2512 -8.652475E+00 -2.662958E+01  7.500000E+00
             2513 -5.447886E+00 -1.069208E+01  2.500000E+00
             2514 -5.447886E+00 -1.069208E+01  5.000000E+00
             2515 -5.447886E+00 -1.069208E+01  7.500000E+00
             2516 -6.355867E+00 -1.247409E+01  2.500000E+00
             2517 -6.355867E+00 -1.247409E+01  5.000000E+00
             2518 -6.355867E+00 -1.247409E+01  7.500000E+00
             2519 -7.263848E+00 -1.425611E+01  2.500000E+00
             2520 -7.263848E+00 -1.425611E+01  5.000000E+00
             2521 -7.263848E+00 -1.425611E+01  7.500000E+00
             2522 -8.171829E+00 -1.603812E+01  2.500000E+00
             2523 -8.171829E+00 -1.603812E+01  5.000000E+00
             2524 -8.171829E+00 -1.603812E+01  7.500000E+00
             2525 -9.079810E+00 -1.782013E+01  2.500000E+00
             2526 -9.079810E+00 -1.782013E+01  5.000000E+00
             2527 -9.079810E+00 -1.782013E+01  7.500000E+00
             2528 -9.987791E+00 -1.960214E+01  2.500000E+00
             2529 -9.987791E+00 -1.960214E+01  5.000000E+00
             2530 -9.987791E+00 -1.960214E+01  7.500000E+00
             2531 -1.089577E+01 -2.138416E+01  2.500000E+00
             2532 -1.089577E+01 -2.138416E+01  5.000000E+00
             2533 -1.089577E+01 -2.138416E+01  7.500000E+00
             2534 -1.180375E+01 -2.316617E+01  2.500000E+00
             2535 -1.180375E+01 -2.316617E+01  5.000000E+00
             2536 -1.180375E+01 -2.316617E+01  7.500000E+00
             2537 -1.271173E+01 -2.494818E+01  2.500000E+00
             2538 -1.271173E+01 -2.494818E+01  5.000000E+00
             2539 -1.271173E+01 -2.494818E+01  7.500000E+00
             2540 -7.053423E+00 -9.708204E+00  2.500000E+00
             2541 -7.053423E+00 -9.708204E+00  5.000000E+00
             2542 -7.053423E+00 -9.708204E+00  7.500000E+00
             2543 -8.228993E+00 -1.132624E+01  2.500000E+00
             2544 -8.228993E+00 -1.132624E+01  5.000000E+00
             2545 -8.228993E+00 -1.132624E+01  7.500000E+00
             2546 -9.404564E+00 -1.294427E+01  2.500000E+00
             2547 -9.404564E+00 -1.294427E+01  5.000000E+00
             2548 -9.404564E+00 -1.294427E+01  7.500000E+00
             2549 -1.058013E+01 -1.456231E+01  2.500000E+00
             2550 -1.058013E+01 -1.456231E+01  5.000000E+00
             2551 -1.058013E+01 -1.456231E+01  7.500000E+00
             2552 -1.175571E+01 -1.618034E+01  2.500000E+00
             2553 -1.175571E+01 -1.618034E+01  5.000000E+00
             2554 -1.175571E+01 -1.618034E+01  7.500000E+00
             2555 -1.293128E+01 -1.779837E+01  2.500000E+00
             2556 -1.293128E+01 -1.779837E+01  5.000000E+00
             2557 -1.293128E+01 -1.779837E+01  7.500000E+00
             2558 -1.410685E+01 -1.941641E+01  2.500000E+00
             2559 -1.410685E+01 -1.941641E+01  5.000000E+00
             2560 -1.410685E+01 -1.941641E+01  7.500000E+00
             2561 -1.528242E+01 -2.103444E+01  2.500000E+00
             2562 -1.528242E+01 -2.103444E+01  5.000000E+00
             2563 -1.528242E+01 -2.103444E+01  7.500000E+00
             2564 -1.645799E+01 -2.265248E+01  2.500000E+00
             2565 -1.645799E+01 -2.265248E+01  5.000000E+00
             2566 -1.645799E+01 -2.265248E+01  7.500000E+00
             2567 -8.485281E+00 -8.485281E+00  2.500000E+00
             2568 -8.485281E+00 -8.485281E+00  5.000000E+00
             2569 -8.485281E+00 -8.485281E+00  7.500000E+00
             2570 -9.899495E+00 -9.899495E+00  2.500000E+00
             2571 -9.899495E+00 -9.899495E+00  5.000000E+00
             2572 -9.899495E+00 -9.899495E+00  7.500000E+00
             2573 -1.131371E+01 -1.131371E+01  2.500000E+00
             2574 -1.131371E+01 -1.131371E+01  5.000000E+00
             2575 -1.131371E+01 -1.131371E+01  7.500000E+00
             2576 -1.272792E+01 -1.272792E+01  2.500000E+00
             2577 -1.272792E+01 -1.272792E+01  5.000000E+00
             2578 -1.272792E+01 -1.272792E+01  7.500000E+00
             2579 -1.414213E+01 -1.414213E+01  2.500000E+00
             2580 -1.414213E+01 -1.414213E+01  5.000000E+00
             2581 -1.414213E+01 -1.414213E+01  7.500000E+00
             2582 -1.555635E+01 -1.555635E+01  2.500000E+00
             2583 -1.555635E+01 -1.555635E+01  5.000000E+00
             2584 -1.555635E+01 -1.555635E+01  7.500000E+00
             2585 -1.697056E+01 -1.697056E+01  2.500000E+00
             2586 -1.697056E+01 -1.697056E+01  5.000000E+00
             2587 -1.697056E+01 -1.697056E+01  7.500000E+00
             2588 -1.838478E+01 -1.838478E+01  2.500000E+00
             2589 -1.838478E+01 -1.838478E+01  5.000000E+00
             2590 -1.838478E+01 -1.838478E+01  7.500000E+00
             2591 -1.979899E+01 -1.979899E+01  2.500000E+00
             2592 -1.979899E+01 -1.979899E+01  5.000000E+00
             2593 -1.979899E+01 -1.979899E+01  7.500000E+00
             2594 -9.708204E+00 -7.053423E+00  2.500000E+00
             2595 -9.708204E+00 -7.053423E+00  5.000000E+00
             2596 -9.708204E+00 -7.053423E+00  7.500000E+00
             2597 -1.132624E+01 -8.228993E+00  2.500000E+00
             2598 -1.132624E+01 -8.228993E+00  5.000000E+00
             2599 -1.132624E+01 -8.228993E+00  7.500000E+00
             2600 -1.294427E+01 -9.404564E+00  2.500000E+00
             2601 -1.294427E+01 -9.404564E+00  5.000000E+00
             2602 -1.294427E+01 -9.404564E+00  7.500000E+00
             2603 -1.456231E+01 -1.058013E+01  2.500000E+00
             2604 -1.456231E+01 -1.058013E+01  5.000000E+00
             2605 -1.456231E+01 -1.058013E+01  7.500000E+00
             2606 -1.618034E+01 -1.175571E+01  2.500000E+00
             2607 -1.618034E+01 -1.175571E+01  5.000000E+00
             2608 -1.618034E+01 -1.175571E+01  7.500000E+00
             2609 -1.779837E+01 -1.293128E+01  2.500000E+00
             2610 -1.779837E+01 -1.293128E+01  5.000000E+00
             2611 -1.779837E+01 -1.293128E+01  7.500000E+00
             2612 -1.941641E+01 -1.410685E+01  2.500000E+00
             2613 -1.941641E+01 -1.410685E+01  5.000000E+00
             2614 -1.941641E+01 -1.410685E+01  7.500000E+00
             2615 -2.103444E+01 -1.528242E+01  2.500000E+00
             2616 -2.103444E+01 -1.528242E+01  5.000000E+00
             2617 -2.103444E+01 -1.528242E+01  7.500000E+00
             2618 -2.265248E+01 -1.645799E+01  2.500000E+00
             2619 -2.265248E+01 -1.645799E+01  5.000000E+00
             2620 -2.265248E+01 -1.645799E+01  7.500000E+00
             2621 -1.069208E+01 -5.447886E+00  2.500000E+00
             2622 -1.069208E+01 -5.447886E+00  5.000000E+00
             2623 -1.069208E+01 -5.447886E+00  7.500000E+00
             2624 -1.247409E+01 -6.355867E+00  2.500000E+00
             2625 -1.247409E+01 -6.355867E+00  5.000000E+00
             2626 -1.247409E+01 -6.355867E+00  7.500000E+00
             2627 -1.425611E+01 -7.263848E+00  2.500000E+00
             2628 -1.425611E+01 -7.263848E+00  5.000000E+00
             2629 -1.425611E+01 -7.263848E+00  7.500000E+00
             2630 -1.603812E+01 -8.171829E+00  2.500000E+00
             2631 -1.603812E+01 -8.171829E+00  5.000000E+00
             2632 -1.603812E+01 -8.171829E+00  7.500000E+00
             2633 -1.782013E+01 -9.079810E+00  2.500000E+00
             2634 -1.782013E+01 -9.079810E+00  5.000000E+00
             2635 -1.782013E+01 -9.079810E+00  7.500000E+00
             2636 -1.960214E+01 -9.987791E+00  2.500000E+00
             2637 -1.960214E+01 -9.987791E+00  5.000000E+00
             2638 -1.960214E+01 -9.987791E+00  7.500000E+00
             2639 -2.138416E+01 -1.089577E+01  2.500000E+00
             2640 -2.138416E+01 -1.089577E+01  5.000000E+00
             2641 -2.138416E+01 -1.089577E+01  7.500000E+00
             2642 -2.316617E+01 -1.180375E+01  2.500000E+00
             2643 -2.316617E+01 -1.180375E+01  5.000000E+00
             2644 -2.316617E+01 -1.180375E+01  7.500000E+00
             2645 -2.494818E+01 -1.271173E+01  2.500000E+00
             2646 -2.494818E+01 -1.271173E+01  5.000000E+00
             2647 -2.494818E+01 -1.271173E+01  7.500000E+00
             2648 -1.141268E+01 -3.708204E+00  2.500000E+00
             2649 -1.141268E+01 -3.708204E+00  5.000000E+00
             2650 -1.141268E+01 -3.708204E+00  7.500000E+00
             2651 -1.331479E+01 -4.326238E+00  2.500000E+00
             2652 -1.331479E+01 -4.326238E+00  5.000000E+00
             2653 -1.331479E+01 -4.326238E+00  7.500000E+00
             2654 -1.521690E+01 -4.944272E+00  2.500000E+00
             2655 -1.521690E+01 -4.944272E+00  5.000000E+00
             2656 -1.521690E+01 -4.944272E+00  7.500000E+00
             2657 -1.711902E+01 -5.562306E+00  2.500000E+00
             2658 -1.711902E+01 -5.562306E+00  5.000000E+00
             2659 -1.711902E+01 -5.562306E+00  7.500000E+00
             2660 -1.902113E+01 -6.180340E+00  2.500000E+00
             2661 -1.902113E+01 -6.180340E+00  5.000000E+00
             2662 -1.902113E+01 -6.180340E+00  7.500000E+00
             2663 -2.092324E+01 -6.798374E+00  2.500000E+00
             2664 -2.092324E+01 -6.798374E+00  5.000000E+00
             2665 -2.092324E+01 -6.798374E+00  7.500000E+00
             2666 -2.282536E+01 -7.416408E+00  2.500000E+00
             2667 -2.282536E+01 -7.416408E+00  5.000000E+00
             2668 -2.282536E+01 -7.416408E+00  7.500000E+00
             2669 -2.472747E+01 -8.034442E+00  2.500000E+00
             2670 -2.472747E+01 -8.034442E+00  5.000000E+00
             2671 -2.472747E+01 -8.034442E+00  7.500000E+00
             2672 -2.662958E+01 -8.652476E+00  2.500000E+00
             2673 -2.662958E+01 -8.652476E+00  5.000000E+00
             2674 -2.662958E+01 -8.652476E+00  7.500000E+00
             2675 -1.185226E+01 -1.877214E+00  2.500000E+00
             2676 -1.185226E+01 -1.877214E+00  5.000000E+00
             2677 -1.185226E+01 -1.877214E+00  7.500000E+00
             2678 -1.382764E+01 -2.190083E+00  2.500000E+00
             2679 -1.382764E+01 -2.190083E+00  5.000000E+00
             2680 -1.382764E+01 -2.190083E+00  7.500000E+00
             2681 -1.580301E+01 -2.502951E+00  2.500000E+00
             2682 -1.580301E+01 -2.502951E+00  5.000000E+00
             2683 -1.580301E+01 -2.502951E+00  7.500000E+00
             2684 -1.777839E+01 -2.815820E+00  2.500000E+00
             2685 -1.777839E+01 -2.815820E+00  5.000000E+00
             2686 -1.777839E+01 -2.815820E+00  7.500000E+00
             2687 -1.975377E+01 -3.128689E+00  2.500000E+00
             2688 -1.975377E+01 -3.128689E+00  5.000000E+00
             2689 -1.975377E+01 -3.128689E+00  7.500000E+00
             2690 -2.172914E+01 -3.441558E+00  2.500000E+00
             2691 -2.172914E+01 -3.441558E+00  5.000000E+00
             2692 -2.172914E+01 -3.441558E+00  7.500000E+00
             2693 -2.370452E+01 -3.754427E+00  2.500000E+00
             2694 -2.370452E+01 -3.754427E+00  5.000000E+00
             2695 -2.370452E+01 -3.754427E+00  7.500000E+00
             2696 -2.567990E+01 -4.067296E+00  2.500000E+00
             2697 -2.567990E+01 -4.067296E+00  5.000000E+00
             2698 -2.567990E+01 -4.067296E+00  7.500000E+00
             2699 -2.765527E+01 -4.380165E+00  2.500000E+00
             2700 -2.765527E+01 -4.380165E+00  5.000000E+00
             2701 -2.765527E+01 -4.380165E+00  7.500000E+00
             2702  1.185226E+01 -1.877214E+00  2.500000E+00
             2703  1.185226E+01 -1.877214E+00  5.000000E+00
             2704  1.185226E+01 -1.877214E+00  7.500000E+00
             2705  1.382764E+01 -2.190083E+00  2.500000E+00
             2706  1.382764E+01 -2.190083E+00  5.000000E+00
             2707  1.382764E+01 -2.190083E+00  7.500000E+00
             2708  1.580301E+01 -2.502951E+00  2.500000E+00
             2709  1.580301E+01 -2.502951E+00  5.000000E+00
             2710  1.580301E+01 -2.502951E+00  7.500000E+00
             2711  1.777839E+01 -2.815820E+00  2.500000E+00
             2712  1.777839E+01 -2.815820E+00  5.000000E+00
             2713  1.777839E+01 -2.815820E+00  7.500000E+00
             2714  1.975377E+01 -3.128689E+00  2.500000E+00
             2715  1.975377E+01 -3.128689E+00  5.000000E+00
             2716  1.975377E+01 -3.128689E+00  7.500000E+00
             2717  2.172914E+01 -3.441558E+00  2.500000E+00
             2718  2.172914E+01 -3.441558E+00  5.000000E+00
             2719  2.172914E+01 -3.441558E+00  7.500000E+00
             2720  2.370452E+01 -3.754427E+00  2.500000E+00
             2721  2.370452E+01 -3.754427E+00  5.000000E+00
             2722  2.370452E+01 -3.754427E+00  7.500000E+00
             2723  2.567990E+01 -4.067296E+00  2.500000E+00
             2724  2.567990E+01 -4.067296E+00  5.000000E+00
             2725  2.567990E+01 -4.067296E+00  7.500000E+00
             2726  2.765527E+01 -4.380165E+00  2.500000E+00
             2727  2.765527E+01 -4.380165E+00  5.000000E+00
             2728  2.765527E+01 -4.380165E+00  7.500000E+00
             2729  1.141268E+01 -3.708204E+00  2.500000E+00
             2730  1.141268E+01 -3.708204E+00  5.000000E+00
             2731  1.141268E+01 -3.708204E+00  7.500000E+00
             2732  1.331479E+01 -4.326238E+00  2.500000E+00
             2733  1.331479E+01 -4.326238E+00  5.000000E+00
             2734  1.331479E+01 -4.326238E+00  7.500000E+00
             2735  1.521690E+01 -4.944272E+00  2.500000E+00
             2736  1.521690E+01 -4.944272E+00  5.000000E+00
             2737  1.521690E+01 -4.944272E+00  7.500000E+00
             2738  1.711902E+01 -5.562306E+00  2.500000E+00
             2739  1.711902E+01 -5.562306E+00  5.000000E+00
             2740  1.711902E+01 -5.562306E+00  7.500000E+00
             2741  1.902113E+01 -6.180340E+00  2.500000E+00
             2742  1.902113E+01 -6.180340E+00  5.000000E+00
             2743  1.902113E+01 -6.180340E+00  7.500000E+00
             2744  2.092324E+01 -6.798374E+00  2.500000E+00
             2745  2.092324E+01 -6.798374E+00  5.000000E+00
             2746  2.092324E+01 -6.798374E+00  7.500000E+00
             2747  2.282536E+01 -7.416408E+00  2.500000E+00
             2748  2.282536E+01 -7.416408E+00  5.000000E+00
             2749  2.282536E+01 -7.416408E+00  7.500000E+00
             2750  2.472747E+01 -8.034442E+00  2.500000E+00
             2751  2.472747E+01 -8.034442E+00  5.000000E+00
             2752  2.472747E+01 -8.034442E+00  7.500000E+00
             2753  2.662958E+01 -8.652475E+00  2.500000E+00
             2754  2.662958E+01 -8.652475E+00  5.000000E+00
             2755  2.662958E+01 -8.652475E+00  7.500000E+00
             2756  1.069208E+01 -5.447886E+00  2.500000E+00
             2757  1.069208E+01 -5.447886E+00  5.000000E+00
             2758  1.069208E+01 -5.447886E+00  7.500000E+00
             2759  1.247409E+01 -6.355867E+00  2.500000E+00
             2760  1.247409E+01 -6.355867E+00  5.000000E+00
             2761  1.247409E+01 -6.355867E+00  7.500000E+00
             2762  1.425611E+01 -7.263848E+00  2.500000E+00
             2763  1.425611E+01 -7.263848E+00  5.000000E+00
             2764  1.425611E+01 -7.263848E+00  7.500000E+00
             2765  1.603812E+01 -8.171829E+00  2.500000E+00
             2766  1.603812E+01 -8.171829E+00  5.000000E+00
             2767  1.603812E+01 -8.171829E+00  7.500000E+00
             2768  1.782013E+01 -9.079810E+00  2.500000E+00
             2769  1.782013E+01 -9.079810E+00  5.000000E+00
             2770  1.782013E+01 -9.079810E+00  7.500000E+00
             2771  1.960214E+01 -9.987791E+00  2.500000E+00
             2772  1.960214E+01 -9.987791E+00  5.000000E+00
             2773  1.960214E+01 -9.987791E+00  7.500000E+00
             2774  2.138416E+01 -1.089577E+01  2.500000E+00
             2775  2.138416E+01 -1.089577E+01  5.000000E+00
             2776  2.138416E+01 -1.089577E+01  7.500000E+00
             2777  2.316617E+01 -1.180375E+01  2.500000E+00
             2778  2.316617E+01 -1.180375E+01  5.000000E+00
             2779  2.316617E+01 -1.180375E+01  7.500000E+00
             2780  2.494818E+01 -1.271173E+01  2.500000E+00
             2781  2.494818E+01 -1.271173E+01  5.000000E+00
             2782  2.494818E+01 -1.271173E+01  7.500000E+00
             2783  9.708204E+00 -7.053423E+00  2.500000E+00
             2784  9.708204E+00 -7.053423E+00  5.000000E+00
             2785  9.708204E+00 -7.053423E+00  7.500000E+00
             2786  1.132624E+01 -8.228993E+00  2.500000E+00
             2787  1.132624E+01 -8.228993E+00  5.000000E+00
             2788  1.132624E+01 -8.228993E+00  7.500000E+00
             2789  1.294427E+01 -9.404564E+00  2.500000E+00
             2790  1.294427E+01 -9.404564E+00  5.000000E+00
             2791  1.294427E+01 -9.404564E+00  7.500000E+00
             2792  1.456231E+01 -1.058013E+01  2.500000E+00
             2793  1.456231E+01 -1.058013E+01  5.000000E+00
             2794  1.456231E+01 -1.058013E+01  7.500000E+00
             2795  1.618034E+01 -1.175571E+01  2.500000E+00
             2796  1.618034E+01 -1.175571E+01  5.000000E+00
             2797  1.618034E+01 -1.175571E+01  7.500000E+00
             2798  1.779837E+01 -1.293128E+01  2.500000E+00
             2799  1.779837E+01 -1.293128E+01  5.000000E+00
             2800  1.779837E+01 -1.293128E+01  7.500000E+00
             2801  1.941641E+01 -1.410685E+01  2.500000E+00
             2802  1.941641E+01 -1.410685E+01  5.000000E+00
             2803  1.941641E+01 -1.410685E+01  7.500000E+00
             2804  2.103444E+01 -1.528242E+01  2.500000E+00
             2805  2.103444E+01 -1.528242E+01  5.000000E+00
             2806  2.103444E+01 -1.528242E+01  7.500000E+00
             2807  2.265248E+01 -1.645799E+01  2.500000E+00
             2808  2.265248E+01 -1.645799E+01  5.000000E+00
             2809  2.265248E+01 -1.645799E+01  7.500000E+00
             2810  8.485281E+00 -8.485281E+00  2.500000E+00
             2811  8.485281E+00 -8.485281E+00  5.000000E+00
             2812  8.485281E+00 -8.485281E+00  7.500000E+00
             2813  9.899495E+00 -9.899495E+00  2.500000E+00
             2814  9.899495E+00 -9.899495E+00  5.000000E+00
             2815  9.899495E+00 -9.899495E+00  7.500000E+00
             2816  1.131371E+01 -1.131371E+01  2.500000E+00
             2817  1.131371E+01 -1.131371E+01  5.000000E+00
             2818  1.131371E+01 -1.131371E+01  7.500000E+00
             2819  1.272792E+01 -1.272792E+01  2.500000E+00
             2820  1.272792E+01 -1.272792E+01  5.000000E+00
             2821  1.272792E+01 -1.272792E+01  7.500000E+00
             2822  1.414213E+01 -1.414213E+01  2.500000E+00
             2823  1.414213E+01 -1.414213E+01  5.000000E+00
             2824  1.414213E+01 -1.414213E+01  7.500000E+00
             2825  1.555635E+01 -1.555635E+01  2.500000E+00
             2826  1.555635E+01 -1.555635E+01  5.000000E+00
             2827  1.555635E+01 -1.555635E+01  7.500000E+00
             2828  1.697056E+01 -1.697056E+01  2.500000E+00
             2829  1.697056E+01 -1.697056E+01  5.000000E+00
             2830  1.697056E+01 -1.697056E+01  7.500000E+00
             2831  1.838478E+01 -1.838478E+01  2.500000E+00
             2832  1.838478E+01 -1.838478E+01  5.000000E+00
             2833  1.838478E+01 -1.838478E+01  7.500000E+00
             2834  1.979899E+01 -1.979899E+01  2.500000E+00
             2835  1.979899E+01 -1.979899E+01  5.000000E+00
             2836  1.979899E+01 -1.979899E+01  7.500000E+00
             2837  7.053423E+00 -9.708204E+00  2.500000E+00
             2838  7.053423E+00 -9.708204E+00  5.000000E+00
             2839  7.053423E+00 -9.708204E+00  7.500000E+00
             2840  8.228993E+00 -1.132624E+01  2.500000E+00
             2841  8.228993E+00 -1.132624E+01  5.000000E+00
             2842  8.228993E+00 -1.132624E+01  7.500000E+00
             2843  9.404564E+00 -1.294427E+01  2.500000E+00
             2844  9.404564E+00 -1.294427E+01  5.000000E+00
             2845  9.404564E+00 -1.294427E+01  7.500000E+00
             2846  1.058013E+01 -1.456231E+01  2.500000E+00
             2847  1.058013E+01 -1.456231E+01  5.000000E+00
             2848  1.058013E+01 -1.456231E+01  7.500000E+00
             2849  1.175571E+01 -1.618034E+01  2.500000E+00
             2850  1.175571E+01 -1.618034E+01  5.000000E+00
             2851  1.175571E+01 -1.618034E+01  7.500000E+00
             2852  1.293128E+01 -1.779837E+01  2.500000E+00
             2853  1.293128E+01 -1.779837E+01  5.000000E+00
             2854  1.293128E+01 -1.779837E+01  7.500000E+00
             2855  1.410685E+01 -1.941641E+01  2.500000E+00
             2856  1.410685E+01 -1.941641E+01  5.000000E+00
             2857  1.410685E+01 -1.941641E+01  7.500000E+00
             2858  1.528242E+01 -2.103444E+01  2.500000E+00
             2859  1.528242E+01 -2.103444E+01  5.000000E+00
             2860  1.528242E+01 -2.103444E+01  7.500000E+00
             2861  1.645799E+01 -2.265248E+01  2.500000E+00
             2862  1.645799E+01 -2.265248E+01  5.000000E+00
             2863  1.645799E+01 -2.265248E+01  7.500000E+00
             2864  5.447886E+00 -1.069208E+01  2.500000E+00
             2865  5.447886E+00 -1.069208E+01  5.000000E+00
             2866  5.447886E+00 -1.069208E+01  7.500000E+00
             2867  6.355867E+00 -1.247409E+01  2.500000E+00
             2868  6.355867E+00 -1.247409E+01  5.000000E+00
             2869  6.355867E+00 -1.247409E+01  7.500000E+00
             2870  7.263848E+00 -1.425611E+01  2.500000E+00
             2871  7.263848E+00 -1.425611E+01  5.000000E+00
             2872  7.263848E+00 -1.425611E+01  7.500000E+00
             2873  8.171829E+00 -1.603812E+01  2.500000E+00
             2874  8.171829E+00 -1.603812E+01  5.000000E+00
             2875  8.171829E+00 -1.603812E+01  7.500000E+00
             2876  9.079810E+00 -1.782013E+01  2.500000E+00
             2877  9.079810E+00 -1.782013E+01  5.000000E+00
             2878  9.079810E+00 -1.782013E+01  7.500000E+00
             2879  9.987791E+00 -1.960214E+01  2.500000E+00
             2880  9.987791E+00 -1.960214E+01  5.000000E+00
             2881  9.987791E+00 -1.960214E+01  7.500000E+00
             2882  1.089577E+01 -2.138416E+01  2.500000E+00
             2883  1.089577E+01 -2.138416E+01  5.000000E+00
             2884  1.089577E+01 -2.138416E+01  7.500000E+00
             2885  1.180375E+01 -2.316617E+01  2.500000E+00
             2886  1.180375E+01 -2.316617E+01  5.000000E+00
             2887  1.180375E+01 -2.316617E+01  7.500000E+00
             2888  1.271173E+01 -2.494818E+01  2.500000E+00
             2889  1.271173E+01 -2.494818E+01  5.000000E+00
             2890  1.271173E+01 -2.494818E+01  7.500000E+00
             2891  3.708204E+00 -1.141268E+01  2.500000E+00
             2892  3.708204E+00 -1.141268E+01  5.000000E+00
             2893  3.708204E+00 -1.141268E+01  7.500000E+00
             2894  4.326238E+00 -1.331479E+01  2.500000E+00
             2895  4.326238E+00 -1.331479E+01  5.000000E+00
             2896  4.326238E+00 -1.331479E+01  7.500000E+00
             2897  4.944272E+00 -1.521690E+01  2.500000E+00
             2898  4.944272E+00 -1.521690E+01  5.000000E+00
             2899  4.944272E+00 -1.521690E+01  7.500000E+00
             2900  5.562306E+00 -1.711902E+01  2.500000E+00
             2901  5.562306E+00 -1.711902E+01  5.000000E+00
             2902  5.562306E+00 -1.711902E+01  7.500000E+00
             2903  6.180340E+00 -1.902113E+01  2.500000E+00
             2904  6.180340E+00 -1.902113E+01  5.000000E+00
             2905  6.180340E+00 -1.902113E+01  7.500000E+00
             2906  6.798374E+00 -2.092324E+01  2.500000E+00
             2907  6.798374E+00 -2.092324E+01  5.000000E+00
             2908  6.798374E+00 -2.092324E+01  7.500000E+00
             2909  7.416408E+00 -2.282536E+01  2.500000E+00
             2910  7.416408E+00 -2.282536E+01  5.000000E+00
             2911  7.416408E+00 -2.282536E+01  7.500000E+00
             2912  8.034442E+00 -2.472747E+01  2.500000E+00
             2913  8.034442E+00 -2.472747E+01  5.000000E+00
             2914  8.034442E+00 -2.472747E+01  7.500000E+00
             2915  8.652476E+00 -2.662958E+01  2.500000E+00
             2916  8.652476E+00 -2.662958E+01  5.000000E+00
             2917  8.652476E+00 -2.662958E+01  7.500000E+00
             2918  1.877214E+00 -1.185226E+01  2.500000E+00
             2919  1.877214E+00 -1.185226E+01  5.000000E+00
             2920  1.877214E+00 -1.185226E+01  7.500000E+00
             2921  2.190083E+00 -1.382764E+01  2.500000E+00
             2922  2.190083E+00 -1.382764E+01  5.000000E+00
             2923  2.190083E+00 -1.382764E+01  7.500000E+00
             2924  2.502951E+00 -1.580301E+01  2.500000E+00
             2925  2.502951E+00 -1.580301E+01  5.000000E+00
             2926  2.502951E+00 -1.580301E+01  7.500000E+00
             2927  2.815820E+00 -1.777839E+01  2.500000E+00
             2928  2.815820E+00 -1.777839E+01  5.000000E+00
             2929  2.815820E+00 -1.777839E+01  7.500000E+00
             2930  3.128689E+00 -1.975377E+01  2.500000E+00
             2931  3.128689E+00 -1.975377E+01  5.000000E+00
             2932  3.128689E+00 -1.975377E+01  7.500000E+00
             2933  3.441558E+00 -2.172914E+01  2.500000E+00
             2934  3.441558E+00 -2.172914E+01  5.000000E+00
             2935  3.441558E+00 -2.172914E+01  7.500000E+00
             2936  3.754427E+00 -2.370452E+01  2.500000E+00
             2937  3.754427E+00 -2.370452E+01  5.000000E+00
             2938  3.754427E+00 -2.370452E+01  7.500000E+00
             2939  4.067296E+00 -2.567990E+01  2.500000E+00
             2940  4.067296E+00 -2.567990E+01  5.000000E+00
             2941  4.067296E+00 -2.567990E+01  7.500000E+00
             2942  4.380165E+00 -2.765527E+01  2.500000E+00
             2943  4.380165E+00 -2.765527E+01  5.000000E+00
             2944  4.380165E+00 -2.765527E+01  7.500000E+00
             2945  1.877214E+00  1.185226E+01  2.500000E+00
             2946  1.877214E+00  1.185226E+01  5.000000E+00
             2947  1.877214E+00  1.185226E+01  7.500000E+00
             2948  2.190083E+00  1.382764E+01  2.500000E+00
             2949  2.190083E+00  1.382764E+01  5.000000E+00
             2950  2.190083E+00  1.382764E+01  7.500000E+00
             2951  2.502951E+00  1.580301E+01  2.500000E+00
             2952  2.502951E+00  1.580301E+01  5.000000E+00
             2953  2.502951E+00  1.580301E+01  7.500000E+00
             2954  2.815820E+00  1.777839E+01  2.500000E+00
             2955  2.815820E+00  1.777839E+01  5.000000E+00
             2956  2.815820E+00  1.777839E+01  7.500000E+00
             2957  3.128689E+00  1.975377E+01  2.500000E+00
             2958  3.128689E+00  1.975377E+01  5.000000E+00
             2959  3.128689E+00  1.975377E+01  7.500000E+00
             2960  3.441558E+00  2.172914E+01  2.500000E+00
             2961  3.441558E+00  2.172914E+01  5.000000E+00
             2962  3.441558E+00  2.172914E+01  7.500000E+00
             2963  3.754427E+00  2.370452E+01  2.500000E+00
             2964  3.754427E+00  2.370452E+01  5.000000E+00
             2965  3.754427E+00  2.370452E+01  7.500000E+00
             2966  4.067296E+00  2.567990E+01  2.500000E+00
             2967  4.067296E+00  2.567990E+01  5.000000E+00
             2968  4.067296E+00  2.567990E+01  7.500000E+00
             2969  4.380165E+00  2.765527E+01  2.500000E+00
             2970  4.380165E+00  2.765527E+01  5.000000E+00
             2971  4.380165E+00  2.765527E+01  7.500000E+00
             2972  3.708204E+00  1.141268E+01  2.500000E+00
             2973  3.708204E+00  1.141268E+01  5.000000E+00
             2974  3.708204E+00  1.141268E+01  7.500000E+00
             2975  4.326238E+00  1.331479E+01  2.500000E+00
             2976  4.326238E+00  1.331479E+01  5.000000E+00
             2977  4.326238E+00  1.331479E+01  7.500000E+00
             2978  4.944272E+00  1.521690E+01  2.500000E+00
             2979  4.944272E+00  1.521690E+01  5.000000E+00
             2980  4.944272E+00  1.521690E+01  7.500000E+00
             2981  5.562306E+00  1.711902E+01  2.500000E+00
             2982  5.562306E+00  1.711902E+01  5.000000E+00
             2983  5.562306E+00  1.711902E+01  7.500000E+00
             2984  6.180340E+00  1.902113E+01  2.500000E+00
