             6240          5
             6241          3
             6241          5
             6242          3
             6242          5
             6243          3
             6243          5
             6244          3
             6244          5
             6245          3
             6245          5
             6246          3
             6246          5
             6247          3
             6247          5
             6248          3
             6248          5
             6249          3
             6249          5
             6250          3
             6250          5
             6251          3
             6251          5
             6252          3
             6252          5
             6253          3
             6253          5
             6254          3
             6254          5
             6255          3
             6255          5
             6256          3
             6256          5
             6257          3
             6257          5
             6258          3
             6258          5
             6259          3
             6259          5
             6260          3
             6260          5
             6261          3
             6261          5
             6262          3
             6262          5
             6263          3
             6263          5
             6264          3
             6264          5
             6265          3
             6265          5
             6266          3
             6266          5
             6267          3
             6267          5
             6268          3
             6268          5
             6269          3
             6269          5
             6270          3
             6270          5
             6271          3
             6271          5
             6272          3
             6272          5
             6273          3
             6273          5
             6274          3
             6274          5
             6275          3
             6275          5
             6276          3
             6276          5
             6277          3
             6277          5
             6278          3
             6278          5
             6279          3
             6279          5
             6280          3
             6280          5
             6281          3
             6281          5
             6282          3
             6282          5
             6283          3
             6283          5
             6284          3
             6284          5
             6285          3
             6285          5
             6286          3
             6286          5
             6287          3
             6287          5
             6288          3
             6288          5
             6289          3
             6289          5
             6290          3
             6290          5
             6291          3
             6291          5
             6292          3
             6292          5
             6293          3
             6293          5
             6294          3
             6294          5
             6295          3
             6295          5
             6296          3
             6296          5
             6297          3
             6297          5
             6298          3
             6298          5
             6299          3
             6299          5
             6300          3
             6300          5
             6301          3
             6301          5
             6302          3
             6302          5
             6303          3
             6303          5
             6304          3
             6304          5
             6305          3
             6305          5
             6306          3
             6306          5
             6307          3
             6307          5
             6308          3
             6308          5
             6309          3
             6309          5
             6310          3
             6310          5
             6311          3
             6311          5
             6312          3
             6312          5
             6313          3
             6313          5
             6314          3
             6314          5
             6315          3
             6315          5
             6316          3
             6316          5
             6317          3
             6317          5
             6318          3
             6318          5
             6319          3
             6319          5
             6320          3
             6320          5
             6321          3
             6321          5
             6322          3
             6322          5
             6323          3
             6323          5
             6324          3
             6324          5
             6325          3
             6325          5
             6326          3
             6326          5
             6327          3
             6327          5
             6328          3
             6328          5
             6329          3
             6329          5
             6330          3
             6330          5
             6331          3
             6331          5
             6332          3
             6332          5
             6333          3
             6333          5
             6334          3
             6334          5
             6335          3
             6335          5
             6336          3
             6336          5
             6337          3
             6337          5
             6338          3
             6338          5
             6339          3
             6339          5
             6340          3
             6340          5
             6341          3
             6341          5
             6342          3
             6342          5
             6343          3
             6343          5
             6344          3
             6344          5
             6345          3
             6345          5
             6346          3
             6346          5
             6347          3
             6347          5
             6348          3
             6348          5
             6349          3
             6349          5
             6350          3
             6350          5
             6351          3
             6351          5
             6352          3
             6352          5
             6353          3
             6353          5
             6354          3
             6354          5
             6355          3
             6355          5
             6356          3
             6356          5
             6357          3
             6357          5
             6358          3
             6358          5
             6359          3
             6359          5
             6360          3
             6360          5
             6361          3
             6361          5
             6362          3
             6362          5
             6363          3
             6363          5
             6364          3
             6364          5
             6365          3
             6365          5
             6366          3
             6366          5
             6367          3
             6367          5
             6368          3
             6368          5
             6369          3
             6369          5
             6370          3
             6370          5
             6371          3
             6371          5
             6372          3
             6372          5
             6373          3
             6373          5
             6374          3
             6374          5
             6375          3
             6375          5
             6376          3
             6376          5
             6377          3
             6377          5
             6378          3
             6378          5
             6379          3
             6379          5
             6380          3
             6380          5
             6381          3
             6381          5
             6382          3
             6382          5
             6383          3
             6383          5
             6384          3
             6384          5
             6385          3
             6385          5
             6386          3
             6386          5
             6387          3
             6387          5
             6388          3
             6388          5
             6389          3
             6389          5
             6390          3
             6390          5
             6391          3
             6391          5
             6392          3
             6392          5
             6393          3
             6393          5
             6394          3
             6394          5
             6395          3
             6395          5
             6396          3
             6396          5
             6397          3
             6397          5
             6398          3
             6398          5
             6399          3
             6399          5
             6400          3
             6400          5
             6401          3
             6401          5
             6402          3
             6402          5
             6403          3
             6403          5
             6404          3
             6404          5
             6405          3
             6405          5
             6406          3
             6406          5
             6407          3
             6407          5
             6408          3
             6408          5
             6409          3
             6409          5
             6410          3
             6410          5
             6411          3
             6411          5
             6412          3
             6412          5
             6413          3
             6413          5
             6414          3
             6414          5
             6415          3
             6415          5
             6416          3
             6416          5
             6417          3
             6417          5
             6418          3
             6418          5
             6419          3
             6419          5
             6420          3
             6420          5
             6421          3
             6421          5
             6422          3
             6422          5
             6423          3
             6423          5
             6424          3
             6424          5
             6425          3
             6425          5
             6426          3
             6426          5
             6427          3
             6427          5
             6428          3
             6428          5
             6429          3
             6429          5
             6430          3
             6430          5
             6431          3
             6431          5
             6432          3
             6432          5
             6433          3
             6433          5
             6434          3
             6434          5
             6435          3
             6435          5
             6436          3
             6436          5
             6437          3
             6437          5
             6438          3
             6438          5
             6439          3
             6439          5
             6440          3
             6440          5
             6441          3
             6441          4
             6441          5
             6442          3
             6442          4
             6442          5
             6443          3
             6443          4
             6443          5
             6444          3
             6444          4
             6444          5
             6445          3
             6445          4
             6445          5
             6446          3
             6446          4
             6446          5
             6447          3
             6447          4
             6447          5
             6448          3
             6448          4
             6448          5
             6449          3
             6449          4
             6449          5
             6450          3
             6450          4
             6450          5
             6451          3
             6451          4
             6451          5
             6452          3
             6452          4
             6452          5
             6453          3
             6453          4
             6453          5
             6454          3
             6454          4
             6454          5
             6455          3
             6455          4
             6455          5
             6456          3
             6456          4
             6456          5
             6457          3
             6457          4
             6457          5
             6458          3
             6458          4
             6458          5
             6459          3
             6459          4
             6459          5
             6460          3
             6460          4
             6460          5
             6461          3
             6461          4
             6461          5
             6462          3
             6462          4
             6462          5
             6463          3
             6463          4
             6463          5
             6464          3
             6464          4
             6464          5
             6465          3
             6465          4
             6465          5
             6466          3
             6466          4
             6466          5
             6467          3
             6467          4
             6467          5
             6468          3
             6468          4
             6468          5
             6469          3
             6469          4
             6469          5
             6470          3
             6470          4
             6470          5
             6471          3
             6471          4
             6471          5
             6472          3
             6472          4
             6472          5
             6473          3
             6473          4
             6473          5
             6474          3
             6474          4
             6474          5
             6475          3
             6475          4
             6475          5
             6476          3
             6476          4
             6476          5
             6477          3
             6477          4
             6477          5
             6478          3
             6478          4
             6478          5
             6479          3
             6479          4
             6479          5
             6480          3
             6480          4
             6480          5
             6481          3
             6481          4
             6481          5
             6482          3
             6482          4
             6482          5
             6483          3
             6483          4
             6483          5
             6484          3
             6484          4
             6484          5
             6485          2
             6485          3
             6485          4
             6486          2
             6486          3
             6486          4
             6487          2
             6487          3
             6487          4
             6488          2
             6488          3
             6488          4
             6489          2
             6489          3
             6489          4
             6490          2
             6490          3
             6490          4
             6491          2
             6491          3
             6491          4
             6492          2
             6492          3
             6492          4
             6493          2
             6493          3
             6493          4
             6494          2
             6494          3
             6494          4
             6495          2
             6495          3
             6495          4
             6496          2
             6496          3
             6496          4
             6497          2
             6497          3
             6497          4
             6498          2
             6498          3
             6498          4
             6499          2
             6499          3
             6499          4
             6500          2
             6500          3
             6500          4
             6501          2
             6501          3
             6501          4
             6502          2
             6502          3
             6502          4
             6503          2
             6503          3
             6503          4
             6504          2
             6504          3
             6504          4
             6505          2
             6505          3
             6505          4
             6506          2
             6506          3
             6506          4
             6507          2
             6507          3
             6507          4
             6508          2
             6508          3
             6508          4
             6509          2
             6509          3
             6509          4
             6510          2
             6510          3
             6510          4
             6511          2
             6511          3
             6511          4
             6512          2
             6512          3
             6512          4
             6513          2
             6513          3
             6513          4
             6514          2
             6514          3
             6514          4
             6515          2
             6515          3
             6515          4
             6516          2
             6516          3
             6516          4
             6517          2
             6517          3
             6517          4
             6518          2
             6518          3
             6518          4
             6519          2
             6519          3
             6519          4
             6520          2
             6520          3
             6520          4
             6521          2
             6521          3
             6521          4
             6522          2
             6522          3
             6522          4
             6523          2
             6523          3
             6523          4
             6524          2
             6524          3
             6524          4
             6525          2
             6525          3
             6525          4
             6526          2
             6526          3
             6526          4
             6527          2
             6527          3
             6527          4
             6528          2
             6528          3
             6528          4
             6529          2
             6529          4
             6530          2
             6530          4
             6531          2
             6531          4
             6532          2
             6532          4
             6533          2
             6533          4
             6534          2
             6534          4
             6535          2
             6535          4
             6536          2
             6536          4
             6537          2
             6537          4
             6538          2
             6538          4
             6539          2
             6539          4
             6540          2
             6540          4
             6541          2
             6541          4
             6542          2
             6542          4
             6543          2
             6543          4
             6544          2
             6544          4
             6545          2
             6545          4
             6546          2
             6546          4
             6547          2
             6547          4
             6548          2
             6548          4
             6549          2
             6549          4
             6550          2
             6550          4
             6551          2
             6551          4
             6552          2
             6552          4
             6553          2
             6553          4
             6554          2
             6554          4
             6555          2
             6555          4
             6556          2
             6556          4
             6557          2
             6557          4
             6558          2
             6558          4
             6559          2
             6559          4
             6560          2
             6560          4
             6561          2
             6561          4
             6562          2
             6562          4
             6563          2
             6563          4
             6564          2
             6564          4
             6565          2
             6565          4
             6566          2
             6566          4
             6567          2
             6567          4
             6568          2
             6568          4
             6569          2
             6569          4
             6570          2
             6570          4
             6571          2
             6571          4
             6572          2
             6572          4
             6573          2
             6573          4
             6574          2
             6574          4
             6575          2
             6575          4
             6576          2
             6576          4
             6577          2
             6577          4
             6578          2
             6578          4
             6579          2
             6579          4
             6580          2
             6580          4
             6581          2
             6581          4
             6582          2
             6582          4
             6583          2
             6583          4
             6584          2
             6584          4
             6585          2
             6585          4
             6586          2
             6586          4
             6587          2
             6587          4
             6588          2
             6588          4
             6589          2
             6589          4
             6590          2
             6590          4
             6591          2
             6591          4
             6592          2
             6592          4
             6593          2
             6593          4
             6594          2
             6594          4
             6595          2
             6595          4
             6596          2
             6596          4
             6597          2
             6597          4
             6598          2
             6598          4
             6599          2
             6599          4
             6600          2
             6600          4
             6601          2
             6601          4
             6602          2
             6602          4
             6603          2
             6603          4
             6604          2
             6604          4
             6605          2
             6605          4
             6606          2
             6606          4
             6607          2
             6607          4
             6608          2
             6608          4
             6609          2
             6609          4
             6610          2
             6610          4
             6611          2
             6611          4
             6612          2
             6612          4
             6613          2
             6613          4
             6614          2
             6614          4
             6615          2
             6615          4
             6616          2
             6616          4
             6617          2
             6617          4
             6618          2
             6618          4
             6619          2
             6619          4
             6620          2
             6620          4
             6621          2
             6621          4
             6622          2
             6622          4
             6623          2
             6623          4
             6624          2
             6624          4
             6625          2
             6625          4
             6626          2
             6626          4
             6627          2
             6627          4
             6628          2
             6628          4
             6629          2
             6629          4
             6630          2
             6630          4
             6631          2
             6631          4
             6632          2
             6632          4
             6633          2
             6633          4
             6634          2
             6634          4
             6635          2
             6635          4
             6636          2
             6636          4
             6637          2
             6637          4
             6638          2
             6638          4
             6639          2
             6639          4
             6640          2
             6640          4
             6641          2
             6641          4
             6642          2
             6642          4
             6643          2
             6643          4
             6644          2
             6644          4
             6645          2
             6645          4
             6646          2
             6646          4
             6647          2
             6647          4
             6648          2
             6648          4
             6649          2
             6649          4
             6650          2
             6650          4
             6651          2
             6651          4
             6652          2
             6652          4
             6653          2
             6653          4
             6654          2
             6654          4
             6655          2
             6655          4
             6656          2
             6656          4
             6657          2
             6657          4
             6658          2
             6658          4
             6659          2
             6659          4
             6660          2
             6660          4
             6661          2
             6661          4
             6662          2
             6662          4
             6663          2
             6663          4
             6664          2
             6664          4
             6665          2
             6665          4
             6666          2
             6666          4
             6667          2
             6667          4
             6668          2
             6668          4
             6669          2
             6669          4
             6670          2
             6670          4
             6671          2
             6671          4
             6672          2
             6672          4
             6673          2
             6673          4
             6674          2
             6674          4
             6675          2
             6675          4
             6676          2
             6676          4
             6677          2
             6677          4
             6678          2
             6678          4
             6679          2
             6679          4
             6680          2
             6680          4
             6681          2
             6681          4
             6682          2
             6682          4
             6683          2
             6683          4
             6684          2
             6684          4
             6685          2
             6685          4
             6686          2
             6686          4
             6687          2
             6687          4
             6688          2
             6688          4
             6689          2
             6689          4
             6690          2
             6690          4
             6691          2
             6691          4
             6692          2
             6692          4
             6693          2
             6693          4
             6694          2
             6694          4
             6695          2
             6695          4
             6696          2
             6696          4
             6697          2
             6697          4
             6698          2
             6698          4
             6699          2
             6699          4
             6700          2
             6700          4
             6701          2
             6701          4
             6702          2
             6702          4
             6703          2
             6703          4
             6704          2
             6704          4
             6705          2
             6705          4
             6706          2
             6706          4
             6707          2
             6707          4
             6708          2
             6708          4
             6709          2
             6709          4
             6710          2
             6710          4
             6711          2
             6711          4
             6712          2
             6712          4
             6713          2
             6713          4
             6714          2
             6714          4
             6715          2
             6715          4
             6716          2
             6716          4
             6717          2
             6717          4
             6718          2
             6718          4
             6719          2
             6719          4
             6720          2
             6720          4
             6721          2
             6721          4
             6722          2
             6722          4
             6723          2
             6723          4
             6724          2
             6724          4
             6725          2
             6725          4
             6726          2
             6726          4
             6727          2
             6727          4
             6728          2
             6728          4
             6729          2
             6729          4
             6730          2
             6730          4
             6731          2
             6731          4
             6732          2
             6732          4
             6733          2
             6733          4
             6734          2
             6734          4
             6735          2
             6735          4
             6736          2
             6736          4
             6737          2
             6737          4
             6738          2
             6738          4
             6739          2
             6739          4
             6740          2
             6740          4
             6741          2
             6741          4
             6742          2
             6742          4
             6743          2
             6743          4
             6744          2
             6744          4
             6745          2
             6745          4
             6746          2
             6746          4
             6747          2
             6747          4
             6748          2
             6748          4
             6749          2
             6749          4
             6750          2
             6750          4
             6751          2
             6751          4
             6752          2
             6752          4
             6753          2
             6753          4
             6754          2
             6754          4
             6755          2
             6755          4
             6756          2
             6756          4
             6757          2
             6757          4
             6758          2
             6758          4
             6759          2
             6759          4
             6760          2
             6760          4
             6761          2
             6761          4
             6762          2
             6762          4
             6763          2
             6763          4
             6764          2
             6764          4
             6765          2
             6765          4
             6766          2
             6766          4
             6767          2
             6767          4
             6768          2
             6768          4
             6769          2
             6769          4
             6770          2
             6770          4
             6771          2
             6771          4
             6772          2
             6772          4
             6773          2
             6773          4
             6774          2
             6774          4
             6775          2
             6775          4
             6776          2
             6776          4
             6777          2
             6777          4
             6778          2
             6778          4
             6779          2
             6779          4
             6780          2
             6780          4
             6781          2
             6781          4
             6782          2
             6782          4
             6783          2
             6783          4
             6784          2
             6784          4
             6785          2
             6785          4
             6786          2
             6786          4
             6787          2
             6787          4
             6788          2
             6788          4
             6789          2
             6789          4
             6790          2
             6790          4
             6791          2
             6791          4
             6792          2
             6792          4
!
      $NSET NAME = MP
          3885805    3885853    3885901    3885949    3885997    3886045    3886093    3886141    3888010    3888721    3888769    3888817    3888865    3888913
          3888961    3889009    3889057    3889105    3980585    3980617    3980730    3980793    3980809    3980841    3980970    3980987    3984026    3986252
          3988656    3990727
!
      $COOR
          3885805 -7.620000E-02  7.620000E-02  0.000000E+00
          3885853 -7.620000E-02  0.000000E+00  0.000000E+00
          3885901 -7.620000E-02 -7.620000E-02  0.000000E+00
          3885949  0.000000E+00 -7.620000E-02  0.000000E+00
          3885997  7.620000E-02 -7.620000E-02  0.000000E+00
          3886045  7.620000E-02  0.000000E+00  0.000000E+00
          3886093  7.620000E-02  7.620000E-02  0.000000E+00
          3886141  6.350000E-03  7.620000E-02  0.000000E+00
          3888010 -6.350000E-03  7.620000E-02  0.000000E+00
          3888721  6.350000E-03  7.620000E-02  7.620000E-02
          3888769  7.620000E-02  7.620000E-02  7.620000E-02
          3888817  7.620000E-02  0.000000E+00  7.620000E-02
          3888865  7.620000E-02 -7.620000E-02  7.620000E-02
          3888913  0.000000E+00 -7.620000E-02  7.620000E-02
          3888961 -7.620000E-02 -7.620000E-02  7.620000E-02
          3889009 -7.620000E-02  0.000000E+00  7.620000E-02
          3889057 -7.620000E-02  7.620000E-02  7.620000E-02
          3889105 -6.350000E-03  7.620000E-02  7.620000E-02
          3980585  1.270000E-02  1.301750E-01  2.540000E-02
          3980617 -3.810000E-02  1.301750E-01  2.540000E-02
          3980730 -6.350000E-02  1.301750E-01  2.540000E-02
          3980793 -6.350000E-02  1.301750E-01  5.080000E-02
          3980809 -3.810000E-02  1.301750E-01  5.080000E-02
          3980841  1.270000E-02  1.301750E-01  5.080000E-02
          3980970  6.350000E-02  1.301750E-01  5.080000E-02
          3980987  6.350000E-02  1.301750E-01  2.540000E-02
          3984026 -6.350000E-02  9.144001E-02  2.540000E-02
          3986252 -3.810000E-02  9.144001E-02  2.540000E-02
          3988656  6.350000E-02  9.144001E-02  2.540000E-02
          3990727  6.350000E-02  9.144001E-02  5.080000E-02
          3990730  7.178136E-02  7.620000E-02  7.294400E-02
          3990731  7.072078E-02  7.234201E-02  7.620000E-02
          3990732  7.620000E-02  7.234201E-02  7.294400E-02
          3990733  9.353000E-03  7.620000E-02  7.294400E-02
          3990734  9.353000E-03  7.234201E-02  7.620000E-02
          3990735 -9.771000E-03  7.234201E-02  7.620000E-02
          3990736 -9.771000E-03  7.620000E-02  7.294400E-02
          3990737 -7.354497E-02  7.620000E-02  7.294400E-02
          3990738 -7.333322E-02  7.234201E-02  7.620000E-02
          3990739 -7.620000E-02  7.234201E-02  7.294400E-02
          3990740 -7.310315E-02  0.000000E+00  7.620000E-02
          3990741 -7.620000E-02  0.000000E+00  7.294400E-02
          3990742 -7.620001E-02  0.000000E+00  3.621000E-03
          3990743 -7.187910E-02  0.000000E+00  0.000000E+00
          3990744 -7.243946E-02  7.619999E-02  3.621000E-03
          3990745 -7.620002E-02  7.234201E-02  3.621000E-03
          3990746 -7.250377E-02  7.234201E-02  0.000000E+00
          3990747 -6.350000E-02  9.144001E-02  2.743100E-02
          3990748 -5.997027E-02  9.144001E-02  2.540000E-02
          3990749 -6.350000E-02  1.270000E-01  2.743100E-02
          3990750 -6.059634E-02  1.301750E-01  2.743100E-02
          3990751 -6.146085E-02  1.270000E-01  2.540000E-02
          3990752 -4.015184E-02  9.144001E-02  2.540000E-02
          3990753 -3.809999E-02  9.144001E-02  2.700618E-02
          3990754  6.350001E-02  1.282303E-01  2.743100E-02
          3990755  6.066070E-02  1.301750E-01  2.698475E-02
          3990756  6.162462E-02  1.282888E-01  2.540000E-02
          3990757  6.350000E-02  1.283913E-01  4.869400E-02
          3990758  6.146877E-02  1.301750E-01  4.869400E-02
          3990759  6.151912E-02  1.277788E-01  5.080000E-02
          3990760  6.350000E-02  9.129383E-02  4.869400E-02
          3990761  6.161284E-02  9.056241E-02  5.080000E-02
          3990762  6.350000E-02  9.149627E-02  2.743100E-02
          3990763  6.177823E-02  9.082358E-02  2.540000E-02
          3990764 -6.187204E-02  1.301750E-01  4.869400E-02
          3990765 -6.350001E-02  1.287392E-01  4.960699E-02
          3990766 -6.131259E-02  1.283617E-01  5.080000E-02
          3990767 -3.800126E-02  1.301750E-01  4.869400E-02
          3990769 -1.581893E-02  1.301750E-01  4.869400E-02
          3990770  1.288770E-02  1.301750E-01  4.869400E-02
          3990771  1.404061E-02  1.283987E-01  5.080000E-02
          3990773 -3.821009E-02  1.301750E-01  2.743100E-02
          3990774  1.270777E-02  1.301750E-01  2.743100E-02
          3990775  1.281400E-02  1.287267E-01  2.540000E-02
          3990776  9.353000E-03  7.620000E-02  3.621000E-03
          3990777  9.353000E-03  7.234201E-02  1.907349E-09
          3990778 -9.771000E-03  7.620000E-02  3.621000E-03
          3990779 -9.771000E-03  7.234201E-02  0.000000E+00
          3990780  7.389646E-02  7.234201E-02  0.000000E+00
          3990781  7.619999E-02  7.234201E-02  3.621000E-03
          3990782  7.178100E-02  7.620002E-02  3.621000E-03
          3990783  7.620000E-02  1.878600E-02  3.621000E-03
          3990785  7.300256E-02  0.000000E+00  7.629395E-09
          3990786  7.620000E-02  0.000000E+00  3.621000E-03
          3990787  7.620000E-02  0.000000E+00  7.294400E-02
          3990788  7.273204E-02  0.000000E+00  7.620000E-02
          3990789  7.371901E-02 -7.620000E-02  3.621000E-03
          3990790  7.371901E-02 -7.304600E-02  0.000000E+00
          3990791  7.620000E-02 -7.304600E-02  3.621000E-03
          3990792  0.000000E+00 -7.304600E-02  0.000000E+00
          3990793  0.000000E+00 -7.620000E-02  3.621000E-03
          3990794 -7.334993E-02 -7.304600E-02  1.525879E-08
          3990795 -7.339200E-02 -7.619999E-02  3.621000E-03
          3990796 -7.620000E-02 -7.304600E-02  3.621000E-03
          3990797  0.000000E+00 -7.619999E-02  7.294400E-02
          3990798  0.000000E+00 -7.304600E-02  7.619999E-02
          3990799 -7.620002E-02 -7.304600E-02  7.294400E-02
          3990800 -7.339200E-02 -7.620000E-02  7.294400E-02
          3990801 -7.352419E-02 -7.304600E-02  7.620000E-02
          3990802  4.036400E-02 -7.620002E-02  7.294400E-02
          3990803  5.886400E-02 -7.619995E-02  7.294400E-02
          3990804  2.051900E-02 -7.620002E-02  7.294400E-02
          3990805  7.371901E-02 -7.619999E-02  4.869400E-02
          3990806  7.371901E-02 -7.620002E-02  2.743100E-02
          3990807  5.886400E-02 -7.619995E-02  3.621000E-03
          3990808  4.036400E-02 -7.619999E-02  3.621000E-03
          3990809  2.051900E-02 -7.619999E-02  3.621000E-03
          3990810 -1.771000E-02 -7.620005E-02  7.294400E-02
          3990811 -3.611600E-02 -7.620002E-02  7.294400E-02
          3990812 -5.478300E-02 -7.620002E-02  7.294400E-02
          3990813 -7.339200E-02 -7.619999E-02  4.869400E-02
          3990814 -7.339200E-02 -7.620005E-02  2.743100E-02
          3990815 -5.478300E-02 -7.620002E-02  3.621000E-03
          3990816 -3.611600E-02 -7.620002E-02  3.621000E-03
          3990817 -1.771000E-02 -7.620002E-02  3.621000E-03
          3990818 -5.478300E-02 -7.619999E-02  4.869400E-02
          3990819 -5.478300E-02 -7.619999E-02  2.743100E-02
          3990820 -3.611600E-02 -7.619995E-02  4.869400E-02
          3990821 -3.611600E-02 -7.620002E-02  2.743100E-02
          3990822 -1.771000E-02 -7.620000E-02  4.869400E-02
          3990823 -1.771000E-02 -7.620002E-02  2.743100E-02
          3990824  0.000000E+00 -7.620000E-02  4.869400E-02
          3990825  0.000000E+00 -7.620002E-02  2.743100E-02
          3990826  2.051900E-02 -7.620000E-02  4.869400E-02
          3990827  2.051900E-02 -7.620002E-02  2.743100E-02
          3990828  4.036400E-02 -7.620005E-02  4.869400E-02
          3990829  4.036400E-02 -7.620002E-02  2.743100E-02
          3990830  5.886400E-02 -7.620000E-02  4.869400E-02
          3990831  5.886400E-02 -7.620002E-02  2.743100E-02
          3990832  7.620000E-02  0.000000E+00  4.869400E-02
          3990833  7.619995E-02  0.000000E+00  2.743100E-02
          3990834  7.620005E-02 -2.129700E-02  7.294400E-02
          3990835  7.620005E-02 -2.129700E-02  4.869400E-02
          3990836  7.619999E-02 -2.129700E-02  2.743100E-02
          3990837  7.620005E-02 -2.129700E-02  3.621000E-03
          3990838  7.620002E-02 -4.050600E-02  7.294400E-02
          3990839  7.619999E-02 -4.050600E-02  4.869400E-02
          3990840  7.620005E-02 -4.050600E-02  2.743100E-02
          3990841  7.619999E-02 -4.050600E-02  3.621000E-03
          3990842  7.620005E-02 -7.304600E-02  4.869400E-02
          3990843  7.620005E-02 -7.304600E-02  2.743100E-02
          3990844  7.620005E-02 -5.793820E-02  7.294400E-02
          3990845  7.620005E-02 -5.793820E-02  4.869400E-02
          3990846  7.620002E-02 -5.793820E-02  2.743100E-02
          3990847  7.620002E-02 -5.793820E-02  3.621000E-03
          3990848  7.620002E-02  1.878600E-02  7.294400E-02
          3990849  7.620000E-02  1.878600E-02  4.869400E-02
          3990850  7.620002E-02  1.878600E-02  2.743100E-02
          3990851  7.620002E-02  3.958600E-02  7.294400E-02
          3990852  7.620005E-02  3.958600E-02  4.869400E-02
          3990853  7.619999E-02  3.958600E-02  2.743100E-02
          3990854  7.619995E-02  3.958600E-02  3.621000E-03
          3990855  7.619995E-02  5.806060E-02  7.294400E-02
          3990856  7.619999E-02  5.806060E-02  4.869400E-02
          3990857  7.620002E-02  5.806060E-02  2.743100E-02
          3990858  7.620002E-02  5.806060E-02  3.621000E-03
          3990859  7.619995E-02  7.234201E-02  4.869400E-02
          3990860  7.620002E-02  7.234201E-02  2.743100E-02
          3990861  2.712566E-02  7.620000E-02  7.294400E-02
          3990862  5.102260E-02  7.620000E-02  7.294400E-02
          3990863  9.353000E-03  7.620000E-02  5.367400E-02
          3990864  9.353000E-03  7.620000E-02  2.151000E-02
          3990865  6.350000E-02  1.114559E-01  4.869400E-02
          3990866  6.350000E-02  1.102218E-01  2.743100E-02
          3990867  2.712600E-02  7.620000E-02  3.621000E-03
          3990868  5.102260E-02  7.620000E-02  3.621000E-03
          3990869 -1.577701E-02  1.301750E-01  2.743100E-02
