             3323  1.186364E+02 -9.906000E+01  0.000000E+00
             3324  1.186364E+02 -9.525000E+01  0.000000E+00
             3325  1.186364E+02 -9.144000E+01  0.000000E+00
             3326  1.186364E+02 -8.763000E+01  0.000000E+00
             3327  1.186364E+02 -8.382000E+01  0.000000E+00
             3328  1.186364E+02 -8.000999E+01  0.000000E+00
             3329  1.186364E+02 -7.620000E+01  0.000000E+00
             3330  1.186364E+02 -7.239000E+01  0.000000E+00
             3331  1.186364E+02 -6.858000E+01  0.000000E+00
             3332  1.186364E+02 -6.477000E+01  0.000000E+00
             3333  1.186364E+02 -6.096000E+01  0.000000E+00
             3334  1.186364E+02 -5.715000E+01  0.000000E+00
             3335  1.186364E+02 -5.334000E+01  0.000000E+00
             3336  1.186364E+02 -4.953000E+01  0.000000E+00
             3337  1.186364E+02 -4.572000E+01  0.000000E+00
             3338  1.186364E+02 -4.191000E+01  0.000000E+00
             3339  1.186364E+02 -3.810000E+01  0.000000E+00
             3340  1.186364E+02 -3.429000E+01  0.000000E+00
             3341  1.186364E+02 -3.048000E+01  0.000000E+00
             3342  1.186364E+02 -2.667000E+01  0.000000E+00
             3343  1.186364E+02 -2.286000E+01  0.000000E+00
             3344  1.186364E+02 -1.905000E+01  0.000000E+00
             3345  1.186364E+02 -1.524000E+01  0.000000E+00
             3346  1.186364E+02 -1.143000E+01  0.000000E+00
             3347  1.186364E+02 -7.620000E+00  0.000000E+00
             3348  1.186364E+02 -3.810000E+00  0.000000E+00
             3349  1.225909E+02 -1.485900E+02  0.000000E+00
             3350  1.225909E+02 -1.447800E+02  0.000000E+00
             3351  1.225909E+02 -1.409700E+02  0.000000E+00
             3352  1.225909E+02 -1.371600E+02  0.000000E+00
             3353  1.225909E+02 -1.333500E+02  0.000000E+00
             3354  1.225909E+02 -1.295400E+02  0.000000E+00
             3355  1.225909E+02 -1.257300E+02  0.000000E+00
             3356  1.225909E+02 -1.219200E+02  0.000000E+00
             3357  1.225909E+02 -1.181100E+02  0.000000E+00
             3358  1.225909E+02 -1.143000E+02  0.000000E+00
             3359  1.225909E+02 -1.104900E+02  0.000000E+00
             3360  1.225909E+02 -1.066800E+02  0.000000E+00
             3361  1.225909E+02 -1.028700E+02  0.000000E+00
             3362  1.225909E+02 -9.906000E+01  0.000000E+00
             3363  1.225909E+02 -9.525000E+01  0.000000E+00
             3364  1.225909E+02 -9.144000E+01  0.000000E+00
             3365  1.225909E+02 -8.763000E+01  0.000000E+00
             3366  1.225909E+02 -8.382000E+01  0.000000E+00
             3367  1.225909E+02 -8.000999E+01  0.000000E+00
             3368  1.225909E+02 -7.620000E+01  0.000000E+00
             3369  1.225909E+02 -7.239000E+01  0.000000E+00
             3370  1.225909E+02 -6.858000E+01  0.000000E+00
             3371  1.225909E+02 -6.477000E+01  0.000000E+00
             3372  1.225909E+02 -6.096000E+01  0.000000E+00
             3373  1.225909E+02 -5.715000E+01  0.000000E+00
             3374  1.225909E+02 -5.334000E+01  0.000000E+00
             3375  1.225909E+02 -4.953000E+01  0.000000E+00
             3376  1.225909E+02 -4.572000E+01  0.000000E+00
             3377  1.225909E+02 -4.191000E+01  0.000000E+00
             3378  1.225909E+02 -3.810000E+01  0.000000E+00
             3379  1.225909E+02 -3.429000E+01  0.000000E+00
             3380  1.225909E+02 -3.048000E+01  0.000000E+00
             3381  1.225909E+02 -2.667000E+01  0.000000E+00
             3382  1.225909E+02 -2.286000E+01  0.000000E+00
             3383  1.225909E+02 -1.905000E+01  0.000000E+00
             3384  1.225909E+02 -1.524000E+01  0.000000E+00
             3385  1.225909E+02 -1.143000E+01  0.000000E+00
             3386  1.225909E+02 -7.620000E+00  0.000000E+00
             3387  1.225909E+02 -3.810000E+00  0.000000E+00
             3388  1.265455E+02 -1.485900E+02  0.000000E+00
             3389  1.265455E+02 -1.447800E+02  0.000000E+00
             3390  1.265455E+02 -1.409700E+02  0.000000E+00
             3391  1.265455E+02 -1.371600E+02  0.000000E+00
             3392  1.265455E+02 -1.333500E+02  0.000000E+00
             3393  1.265455E+02 -1.295400E+02  0.000000E+00
             3394  1.265455E+02 -1.257300E+02  0.000000E+00
             3395  1.265455E+02 -1.219200E+02  0.000000E+00
             3396  1.265455E+02 -1.181100E+02  0.000000E+00
             3397  1.265455E+02 -1.143000E+02  0.000000E+00
             3398  1.265455E+02 -1.104900E+02  0.000000E+00
             3399  1.265455E+02 -1.066800E+02  0.000000E+00
             3400  1.265455E+02 -1.028700E+02  0.000000E+00
             3401  1.265455E+02 -9.906000E+01  0.000000E+00
             3402  1.265455E+02 -9.525000E+01  0.000000E+00
             3403  1.265455E+02 -9.144000E+01  0.000000E+00
             3404  1.265455E+02 -8.763000E+01  0.000000E+00
             3405  1.265455E+02 -8.382000E+01  0.000000E+00
             3406  1.265455E+02 -8.000999E+01  0.000000E+00
             3407  1.265455E+02 -7.620000E+01  0.000000E+00
             3408  1.265455E+02 -7.239000E+01  0.000000E+00
             3409  1.265455E+02 -6.858000E+01  0.000000E+00
             3410  1.265455E+02 -6.477000E+01  0.000000E+00
             3411  1.265455E+02 -6.096000E+01  0.000000E+00
             3412  1.265455E+02 -5.715000E+01  0.000000E+00
             3413  1.265455E+02 -5.334000E+01  0.000000E+00
             3414  1.265455E+02 -4.953000E+01  0.000000E+00
             3415  1.265455E+02 -4.572000E+01  0.000000E+00
             3416  1.265455E+02 -4.191000E+01  0.000000E+00
             3417  1.265455E+02 -3.810000E+01  0.000000E+00
             3418  1.265455E+02 -3.429000E+01  0.000000E+00
             3419  1.265455E+02 -3.048000E+01  0.000000E+00
             3420  1.265455E+02 -2.667000E+01  0.000000E+00
             3421  1.265455E+02 -2.286000E+01  0.000000E+00
             3422  1.265455E+02 -1.905000E+01  0.000000E+00
             3423  1.265455E+02 -1.524000E+01  0.000000E+00
             3424  1.265455E+02 -1.143000E+01  0.000000E+00
             3425  1.265455E+02 -7.620000E+00  0.000000E+00
             3426  1.265455E+02 -3.810000E+00  0.000000E+00
             3427  1.305000E+02 -1.485900E+02  0.000000E+00
             3428  1.305000E+02 -1.447800E+02  0.000000E+00
             3429  1.305000E+02 -1.409700E+02  0.000000E+00
             3430  1.305000E+02 -1.371600E+02  0.000000E+00
             3431  1.305000E+02 -1.333500E+02  0.000000E+00
             3432  1.305000E+02 -1.295400E+02  0.000000E+00
             3433  1.305000E+02 -1.257300E+02  0.000000E+00
             3434  1.305000E+02 -1.219200E+02  0.000000E+00
             3435  1.305000E+02 -1.181100E+02  0.000000E+00
             3436  1.305000E+02 -1.143000E+02  0.000000E+00
             3437  1.305000E+02 -1.104900E+02  0.000000E+00
             3438  1.305000E+02 -1.066800E+02  0.000000E+00
             3439  1.305000E+02 -1.028700E+02  0.000000E+00
             3440  1.305000E+02 -9.906000E+01  0.000000E+00
             3441  1.305000E+02 -9.525000E+01  0.000000E+00
             3442  1.305000E+02 -9.144000E+01  0.000000E+00
             3443  1.305000E+02 -8.763000E+01  0.000000E+00
             3444  1.305000E+02 -8.382000E+01  0.000000E+00
             3445  1.305000E+02 -8.000999E+01  0.000000E+00
             3446  1.305000E+02 -7.620000E+01  0.000000E+00
             3447  1.305000E+02 -7.239000E+01  0.000000E+00
             3448  1.305000E+02 -6.858000E+01  0.000000E+00
             3449  1.305000E+02 -6.477000E+01  0.000000E+00
             3450  1.305000E+02 -6.096000E+01  0.000000E+00
             3451  1.305000E+02 -5.715000E+01  0.000000E+00
             3452  1.305000E+02 -5.334000E+01  0.000000E+00
             3453  1.305000E+02 -4.953000E+01  0.000000E+00
             3454  1.305000E+02 -4.572000E+01  0.000000E+00
             3455  1.305000E+02 -4.191000E+01  0.000000E+00
             3456  1.305000E+02 -3.810000E+01  0.000000E+00
             3457  1.305000E+02 -3.429000E+01  0.000000E+00
             3458  1.305000E+02 -3.048000E+01  0.000000E+00
             3459  1.305000E+02 -2.667000E+01  0.000000E+00
             3460  1.305000E+02 -2.286000E+01  0.000000E+00
             3461  1.305000E+02 -1.905000E+01  0.000000E+00
             3462  1.305000E+02 -1.524000E+01  0.000000E+00
             3463  1.305000E+02 -1.143000E+01  0.000000E+00
             3464  1.305000E+02 -7.620000E+00  0.000000E+00
             3465  1.305000E+02 -3.810000E+00  0.000000E+00
             3466  1.344545E+02 -1.485900E+02  0.000000E+00
             3467  1.344545E+02 -1.447800E+02  0.000000E+00
             3468  1.344545E+02 -1.409700E+02  0.000000E+00
             3469  1.344545E+02 -1.371600E+02  0.000000E+00
             3470  1.344545E+02 -1.333500E+02  0.000000E+00
             3471  1.344545E+02 -1.295400E+02  0.000000E+00
             3472  1.344545E+02 -1.257300E+02  0.000000E+00
             3473  1.344545E+02 -1.219200E+02  0.000000E+00
             3474  1.344545E+02 -1.181100E+02  0.000000E+00
             3475  1.344545E+02 -1.143000E+02  0.000000E+00
             3476  1.344545E+02 -1.104900E+02  0.000000E+00
             3477  1.344545E+02 -1.066800E+02  0.000000E+00
             3478  1.344545E+02 -1.028700E+02  0.000000E+00
             3479  1.344545E+02 -9.906000E+01  0.000000E+00
             3480  1.344545E+02 -9.525000E+01  0.000000E+00
             3481  1.344545E+02 -9.144000E+01  0.000000E+00
             3482  1.344545E+02 -8.763000E+01  0.000000E+00
             3483  1.344545E+02 -8.382000E+01  0.000000E+00
             3484  1.344545E+02 -8.000999E+01  0.000000E+00
             3485  1.344545E+02 -7.620000E+01  0.000000E+00
             3486  1.344545E+02 -7.239000E+01  0.000000E+00
             3487  1.344545E+02 -6.858000E+01  0.000000E+00
             3488  1.344545E+02 -6.477000E+01  0.000000E+00
             3489  1.344545E+02 -6.096000E+01  0.000000E+00
             3490  1.344545E+02 -5.715000E+01  0.000000E+00
             3491  1.344545E+02 -5.334000E+01  0.000000E+00
             3492  1.344545E+02 -4.953000E+01  0.000000E+00
             3493  1.344545E+02 -4.572000E+01  0.000000E+00
             3494  1.344545E+02 -4.191000E+01  0.000000E+00
             3495  1.344545E+02 -3.810000E+01  0.000000E+00
             3496  1.344545E+02 -3.429000E+01  0.000000E+00
             3497  1.344545E+02 -3.048000E+01  0.000000E+00
             3498  1.344545E+02 -2.667000E+01  0.000000E+00
             3499  1.344545E+02 -2.286000E+01  0.000000E+00
             3500  1.344545E+02 -1.905000E+01  0.000000E+00
             3501  1.344545E+02 -1.524000E+01  0.000000E+00
             3502  1.344545E+02 -1.143000E+01  0.000000E+00
             3503  1.344545E+02 -7.620000E+00  0.000000E+00
             3504  1.344545E+02 -3.810000E+00  0.000000E+00
             3505  1.384091E+02 -1.485900E+02  0.000000E+00
             3506  1.384091E+02 -1.447800E+02  0.000000E+00
             3507  1.384091E+02 -1.409700E+02  0.000000E+00
             3508  1.384091E+02 -1.371600E+02  0.000000E+00
             3509  1.384091E+02 -1.333500E+02  0.000000E+00
             3510  1.384091E+02 -1.295400E+02  0.000000E+00
             3511  1.384091E+02 -1.257300E+02  0.000000E+00
             3512  1.384091E+02 -1.219200E+02  0.000000E+00
             3513  1.384091E+02 -1.181100E+02  0.000000E+00
             3514  1.384091E+02 -1.143000E+02  0.000000E+00
             3515  1.384091E+02 -1.104900E+02  0.000000E+00
             3516  1.384091E+02 -1.066800E+02  0.000000E+00
             3517  1.384091E+02 -1.028700E+02  0.000000E+00
             3518  1.384091E+02 -9.906000E+01  0.000000E+00
             3519  1.384091E+02 -9.525000E+01  0.000000E+00
             3520  1.384091E+02 -9.144000E+01  0.000000E+00
             3521  1.384091E+02 -8.763000E+01  0.000000E+00
             3522  1.384091E+02 -8.382000E+01  0.000000E+00
             3523  1.384091E+02 -8.000999E+01  0.000000E+00
             3524  1.384091E+02 -7.620000E+01  0.000000E+00
             3525  1.384091E+02 -7.239000E+01  0.000000E+00
             3526  1.384091E+02 -6.858000E+01  0.000000E+00
             3527  1.384091E+02 -6.477000E+01  0.000000E+00
             3528  1.384091E+02 -6.096000E+01  0.000000E+00
             3529  1.384091E+02 -5.715000E+01  0.000000E+00
             3530  1.384091E+02 -5.334000E+01  0.000000E+00
             3531  1.384091E+02 -4.953000E+01  0.000000E+00
             3532  1.384091E+02 -4.572000E+01  0.000000E+00
             3533  1.384091E+02 -4.191000E+01  0.000000E+00
             3534  1.384091E+02 -3.810000E+01  0.000000E+00
             3535  1.384091E+02 -3.429000E+01  0.000000E+00
             3536  1.384091E+02 -3.048000E+01  0.000000E+00
             3537  1.384091E+02 -2.667000E+01  0.000000E+00
             3538  1.384091E+02 -2.286000E+01  0.000000E+00
             3539  1.384091E+02 -1.905000E+01  0.000000E+00
             3540  1.384091E+02 -1.524000E+01  0.000000E+00
             3541  1.384091E+02 -1.143000E+01  0.000000E+00
             3542  1.384091E+02 -7.620000E+00  0.000000E+00
             3543  1.384091E+02 -3.810000E+00  0.000000E+00
             3544  1.423636E+02 -1.485900E+02  0.000000E+00
             3545  1.423636E+02 -1.447800E+02  0.000000E+00
             3546  1.423636E+02 -1.409700E+02  0.000000E+00
             3547  1.423636E+02 -1.371600E+02  0.000000E+00
             3548  1.423636E+02 -1.333500E+02  0.000000E+00
             3549  1.423636E+02 -1.295400E+02  0.000000E+00
             3550  1.423636E+02 -1.257300E+02  0.000000E+00
             3551  1.423636E+02 -1.219200E+02  0.000000E+00
             3552  1.423636E+02 -1.181100E+02  0.000000E+00
             3553  1.423636E+02 -1.143000E+02  0.000000E+00
             3554  1.423636E+02 -1.104900E+02  0.000000E+00
             3555  1.423636E+02 -1.066800E+02  0.000000E+00
             3556  1.423636E+02 -1.028700E+02  0.000000E+00
             3557  1.423636E+02 -9.906000E+01  0.000000E+00
             3558  1.423636E+02 -9.525000E+01  0.000000E+00
             3559  1.423636E+02 -9.144000E+01  0.000000E+00
             3560  1.423636E+02 -8.763000E+01  0.000000E+00
             3561  1.423636E+02 -8.382000E+01  0.000000E+00
             3562  1.423636E+02 -8.000999E+01  0.000000E+00
             3563  1.423636E+02 -7.620000E+01  0.000000E+00
             3564  1.423636E+02 -7.239000E+01  0.000000E+00
             3565  1.423636E+02 -6.858000E+01  0.000000E+00
             3566  1.423636E+02 -6.477000E+01  0.000000E+00
             3567  1.423636E+02 -6.096000E+01  0.000000E+00
             3568  1.423636E+02 -5.715000E+01  0.000000E+00
             3569  1.423636E+02 -5.334000E+01  0.000000E+00
             3570  1.423636E+02 -4.953000E+01  0.000000E+00
             3571  1.423636E+02 -4.572000E+01  0.000000E+00
             3572  1.423636E+02 -4.191000E+01  0.000000E+00
             3573  1.423636E+02 -3.810000E+01  0.000000E+00
             3574  1.423636E+02 -3.429000E+01  0.000000E+00
             3575  1.423636E+02 -3.048000E+01  0.000000E+00
             3576  1.423636E+02 -2.667000E+01  0.000000E+00
             3577  1.423636E+02 -2.286000E+01  0.000000E+00
             3578  1.423636E+02 -1.905000E+01  0.000000E+00
             3579  1.423636E+02 -1.524000E+01  0.000000E+00
             3580  1.423636E+02 -1.143000E+01  0.000000E+00
             3581  1.423636E+02 -7.620000E+00  0.000000E+00
             3582  1.423636E+02 -3.810000E+00  0.000000E+00
             3583  1.463182E+02 -1.485900E+02  0.000000E+00
             3584  1.463182E+02 -1.447800E+02  0.000000E+00
             3585  1.463182E+02 -1.409700E+02  0.000000E+00
             3586  1.463182E+02 -1.371600E+02  0.000000E+00
             3587  1.463182E+02 -1.333500E+02  0.000000E+00
             3588  1.463182E+02 -1.295400E+02  0.000000E+00
             3589  1.463182E+02 -1.257300E+02  0.000000E+00
             3590  1.463182E+02 -1.219200E+02  0.000000E+00
             3591  1.463182E+02 -1.181100E+02  0.000000E+00
             3592  1.463182E+02 -1.143000E+02  0.000000E+00
             3593  1.463182E+02 -1.104900E+02  0.000000E+00
             3594  1.463182E+02 -1.066800E+02  0.000000E+00
             3595  1.463182E+02 -1.028700E+02  0.000000E+00
             3596  1.463182E+02 -9.906000E+01  0.000000E+00
             3597  1.463182E+02 -9.525000E+01  0.000000E+00
             3598  1.463182E+02 -9.144000E+01  0.000000E+00
             3599  1.463182E+02 -8.763000E+01  0.000000E+00
             3600  1.463182E+02 -8.382000E+01  0.000000E+00
             3601  1.463182E+02 -8.000999E+01  0.000000E+00
             3602  1.463182E+02 -7.620000E+01  0.000000E+00
             3603  1.463182E+02 -7.239000E+01  0.000000E+00
             3604  1.463182E+02 -6.858000E+01  0.000000E+00
             3605  1.463182E+02 -6.477000E+01  0.000000E+00
             3606  1.463182E+02 -6.096000E+01  0.000000E+00
             3607  1.463182E+02 -5.715000E+01  0.000000E+00
             3608  1.463182E+02 -5.334000E+01  0.000000E+00
             3609  1.463182E+02 -4.953000E+01  0.000000E+00
             3610  1.463182E+02 -4.572000E+01  0.000000E+00
             3611  1.463182E+02 -4.191000E+01  0.000000E+00
             3612  1.463182E+02 -3.810000E+01  0.000000E+00
             3613  1.463182E+02 -3.429000E+01  0.000000E+00
             3614  1.463182E+02 -3.048000E+01  0.000000E+00
             3615  1.463182E+02 -2.667000E+01  0.000000E+00
             3616  1.463182E+02 -2.286000E+01  0.000000E+00
             3617  1.463182E+02 -1.905000E+01  0.000000E+00
             3618  1.463182E+02 -1.524000E+01  0.000000E+00
             3619  1.463182E+02 -1.143000E+01  0.000000E+00
             3620  1.463182E+02 -7.620000E+00  0.000000E+00
             3621  1.463182E+02 -3.810000E+00  0.000000E+00
             3622  1.502727E+02 -1.485900E+02  0.000000E+00
             3623  1.502727E+02 -1.447800E+02  0.000000E+00
             3624  1.502727E+02 -1.409700E+02  0.000000E+00
             3625  1.502727E+02 -1.371600E+02  0.000000E+00
             3626  1.502727E+02 -1.333500E+02  0.000000E+00
             3627  1.502727E+02 -1.295400E+02  0.000000E+00
             3628  1.502727E+02 -1.257300E+02  0.000000E+00
             3629  1.502727E+02 -1.219200E+02  0.000000E+00
             3630  1.502727E+02 -1.181100E+02  0.000000E+00
             3631  1.502727E+02 -1.143000E+02  0.000000E+00
             3632  1.502727E+02 -1.104900E+02  0.000000E+00
             3633  1.502727E+02 -1.066800E+02  0.000000E+00
             3634  1.502727E+02 -1.028700E+02  0.000000E+00
             3635  1.502727E+02 -9.906000E+01  0.000000E+00
             3636  1.502727E+02 -9.525000E+01  0.000000E+00
             3637  1.502727E+02 -9.144000E+01  0.000000E+00
             3638  1.502727E+02 -8.763000E+01  0.000000E+00
             3639  1.502727E+02 -8.382000E+01  0.000000E+00
             3640  1.502727E+02 -8.000999E+01  0.000000E+00
             3641  1.502727E+02 -7.620000E+01  0.000000E+00
             3642  1.502727E+02 -7.239000E+01  0.000000E+00
             3643  1.502727E+02 -6.858000E+01  0.000000E+00
             3644  1.502727E+02 -6.477000E+01  0.000000E+00
             3645  1.502727E+02 -6.096000E+01  0.000000E+00
             3646  1.502727E+02 -5.715000E+01  0.000000E+00
             3647  1.502727E+02 -5.334000E+01  0.000000E+00
             3648  1.502727E+02 -4.953000E+01  0.000000E+00
             3649  1.502727E+02 -4.572000E+01  0.000000E+00
             3650  1.502727E+02 -4.191000E+01  0.000000E+00
             3651  1.502727E+02 -3.810000E+01  0.000000E+00
             3652  1.502727E+02 -3.429000E+01  0.000000E+00
             3653  1.502727E+02 -3.048000E+01  0.000000E+00
             3654  1.502727E+02 -2.667000E+01  0.000000E+00
             3655  1.502727E+02 -2.286000E+01  0.000000E+00
             3656  1.502727E+02 -1.905000E+01  0.000000E+00
             3657  1.502727E+02 -1.524000E+01  0.000000E+00
             3658  1.502727E+02 -1.143000E+01  0.000000E+00
             3659  1.502727E+02 -7.620000E+00  0.000000E+00
             3660  1.502727E+02 -3.810000E+00  0.000000E+00
             3661  1.542273E+02 -1.485900E+02  0.000000E+00
             3662  1.542273E+02 -1.447800E+02  0.000000E+00
             3663  1.542273E+02 -1.409700E+02  0.000000E+00
             3664  1.542273E+02 -1.371600E+02  0.000000E+00
             3665  1.542273E+02 -1.333500E+02  0.000000E+00
             3666  1.542273E+02 -1.295400E+02  0.000000E+00
             3667  1.542273E+02 -1.257300E+02  0.000000E+00
             3668  1.542273E+02 -1.219200E+02  0.000000E+00
             3669  1.542273E+02 -1.181100E+02  0.000000E+00
             3670  1.542273E+02 -1.143000E+02  0.000000E+00
             3671  1.542273E+02 -1.104900E+02  0.000000E+00
             3672  1.542273E+02 -1.066800E+02  0.000000E+00
             3673  1.542273E+02 -1.028700E+02  0.000000E+00
             3674  1.542273E+02 -9.906000E+01  0.000000E+00
             3675  1.542273E+02 -9.525000E+01  0.000000E+00
             3676  1.542273E+02 -9.144000E+01  0.000000E+00
             3677  1.542273E+02 -8.763000E+01  0.000000E+00
             3678  1.542273E+02 -8.382000E+01  0.000000E+00
             3679  1.542273E+02 -8.000999E+01  0.000000E+00
             3680  1.542273E+02 -7.620000E+01  0.000000E+00
             3681  1.542273E+02 -7.239000E+01  0.000000E+00
             3682  1.542273E+02 -6.858000E+01  0.000000E+00
             3683  1.542273E+02 -6.477000E+01  0.000000E+00
             3684  1.542273E+02 -6.096000E+01  0.000000E+00
             3685  1.542273E+02 -5.715000E+01  0.000000E+00
             3686  1.542273E+02 -5.334000E+01  0.000000E+00
             3687  1.542273E+02 -4.953000E+01  0.000000E+00
             3688  1.542273E+02 -4.572000E+01  0.000000E+00
             3689  1.542273E+02 -4.191000E+01  0.000000E+00
             3690  1.542273E+02 -3.810000E+01  0.000000E+00
             3691  1.542273E+02 -3.429000E+01  0.000000E+00
             3692  1.542273E+02 -3.048000E+01  0.000000E+00
             3693  1.542273E+02 -2.667000E+01  0.000000E+00
             3694  1.542273E+02 -2.286000E+01  0.000000E+00
             3695  1.542273E+02 -1.905000E+01  0.000000E+00
             3696  1.542273E+02 -1.524000E+01  0.000000E+00
             3697  1.542273E+02 -1.143000E+01  0.000000E+00
             3698  1.542273E+02 -7.620000E+00  0.000000E+00
             3699  1.542273E+02 -3.810000E+00  0.000000E+00
             3700  1.581818E+02 -1.485900E+02  0.000000E+00
             3701  1.581818E+02 -1.447800E+02  0.000000E+00
             3702  1.581818E+02 -1.409700E+02  0.000000E+00
             3703  1.581818E+02 -1.371600E+02  0.000000E+00
             3704  1.581818E+02 -1.333500E+02  0.000000E+00
             3705  1.581818E+02 -1.295400E+02  0.000000E+00
             3706  1.581818E+02 -1.257300E+02  0.000000E+00
             3707  1.581818E+02 -1.219200E+02  0.000000E+00
             3708  1.581818E+02 -1.181100E+02  0.000000E+00
             3709  1.581818E+02 -1.143000E+02  0.000000E+00
             3710  1.581818E+02 -1.104900E+02  0.000000E+00
             3711  1.581818E+02 -1.066800E+02  0.000000E+00
             3712  1.581818E+02 -1.028700E+02  0.000000E+00
             3713  1.581818E+02 -9.906000E+01  0.000000E+00
             3714  1.581818E+02 -9.525000E+01  0.000000E+00
             3715  1.581818E+02 -9.144000E+01  0.000000E+00
             3716  1.581818E+02 -8.763000E+01  0.000000E+00
             3717  1.581818E+02 -8.382000E+01  0.000000E+00
             3718  1.581818E+02 -8.000999E+01  0.000000E+00
             3719  1.581818E+02 -7.620000E+01  0.000000E+00
             3720  1.581818E+02 -7.239000E+01  0.000000E+00
             3721  1.581818E+02 -6.858000E+01  0.000000E+00
             3722  1.581818E+02 -6.477000E+01  0.000000E+00
             3723  1.581818E+02 -6.096000E+01  0.000000E+00
             3724  1.581818E+02 -5.715000E+01  0.000000E+00
             3725  1.581818E+02 -5.334000E+01  0.000000E+00
             3726  1.581818E+02 -4.953000E+01  0.000000E+00
             3727  1.581818E+02 -4.572000E+01  0.000000E+00
             3728  1.581818E+02 -4.191000E+01  0.000000E+00
             3729  1.581818E+02 -3.810000E+01  0.000000E+00
             3730  1.581818E+02 -3.429000E+01  0.000000E+00
             3731  1.581818E+02 -3.048000E+01  0.000000E+00
             3732  1.581818E+02 -2.667000E+01  0.000000E+00
             3733  1.581818E+02 -2.286000E+01  0.000000E+00
             3734  1.581818E+02 -1.905000E+01  0.000000E+00
             3735  1.581818E+02 -1.524000E+01  0.000000E+00
             3736  1.581818E+02 -1.143000E+01  0.000000E+00
             3737  1.581818E+02 -7.620000E+00  0.000000E+00
             3738  1.581818E+02 -3.810000E+00  0.000000E+00
             3739  1.621364E+02 -1.485900E+02  0.000000E+00
             3740  1.621364E+02 -1.447800E+02  0.000000E+00
             3741  1.621364E+02 -1.409700E+02  0.000000E+00
             3742  1.621364E+02 -1.371600E+02  0.000000E+00
             3743  1.621364E+02 -1.333500E+02  0.000000E+00
             3744  1.621364E+02 -1.295400E+02  0.000000E+00
             3745  1.621364E+02 -1.257300E+02  0.000000E+00
             3746  1.621364E+02 -1.219200E+02  0.000000E+00
             3747  1.621364E+02 -1.181100E+02  0.000000E+00
             3748  1.621364E+02 -1.143000E+02  0.000000E+00
             3749  1.621364E+02 -1.104900E+02  0.000000E+00
             3750  1.621364E+02 -1.066800E+02  0.000000E+00
             3751  1.621364E+02 -1.028700E+02  0.000000E+00
             3752  1.621364E+02 -9.906000E+01  0.000000E+00
             3753  1.621364E+02 -9.525000E+01  0.000000E+00
             3754  1.621364E+02 -9.144000E+01  0.000000E+00
             3755  1.621364E+02 -8.763000E+01  0.000000E+00
             3756  1.621364E+02 -8.382000E+01  0.000000E+00
             3757  1.621364E+02 -8.000999E+01  0.000000E+00
             3758  1.621364E+02 -7.620000E+01  0.000000E+00
             3759  1.621364E+02 -7.239000E+01  0.000000E+00
             3760  1.621364E+02 -6.858000E+01  0.000000E+00
             3761  1.621364E+02 -6.477000E+01  0.000000E+00
             3762  1.621364E+02 -6.096000E+01  0.000000E+00
             3763  1.621364E+02 -5.715000E+01  0.000000E+00
             3764  1.621364E+02 -5.334000E+01  0.000000E+00
             3765  1.621364E+02 -4.953000E+01  0.000000E+00
             3766  1.621364E+02 -4.572000E+01  0.000000E+00
             3767  1.621364E+02 -4.191000E+01  0.000000E+00
             3768  1.621364E+02 -3.810000E+01  0.000000E+00
             3769  1.621364E+02 -3.429000E+01  0.000000E+00
             3770  1.621364E+02 -3.048000E+01  0.000000E+00
             3771  1.621364E+02 -2.667000E+01  0.000000E+00
             3772  1.621364E+02 -2.286000E+01  0.000000E+00
             3773  1.621364E+02 -1.905000E+01  0.000000E+00
             3774  1.621364E+02 -1.524000E+01  0.000000E+00
             3775  1.621364E+02 -1.143000E+01  0.000000E+00
             3776  1.621364E+02 -7.620000E+00  0.000000E+00
             3777  1.621364E+02 -3.810000E+00  0.000000E+00
             3778  1.660909E+02 -1.485900E+02  0.000000E+00
             3779  1.660909E+02 -1.447800E+02  0.000000E+00
             3780  1.660909E+02 -1.409700E+02  0.000000E+00
             3781  1.660909E+02 -1.371600E+02  0.000000E+00
             3782  1.660909E+02 -1.333500E+02  0.000000E+00
             3783  1.660909E+02 -1.295400E+02  0.000000E+00
             3784  1.660909E+02 -1.257300E+02  0.000000E+00
             3785  1.660909E+02 -1.219200E+02  0.000000E+00
             3786  1.660909E+02 -1.181100E+02  0.000000E+00
             3787  1.660909E+02 -1.143000E+02  0.000000E+00
             3788  1.660909E+02 -1.104900E+02  0.000000E+00
             3789  1.660909E+02 -1.066800E+02  0.000000E+00
             3790  1.660909E+02 -1.028700E+02  0.000000E+00
             3791  1.660909E+02 -9.906000E+01  0.000000E+00
             3792  1.660909E+02 -9.525000E+01  0.000000E+00
             3793  1.660909E+02 -9.144000E+01  0.000000E+00
             3794  1.660909E+02 -8.763000E+01  0.000000E+00
             3795  1.660909E+02 -8.382000E+01  0.000000E+00
             3796  1.660909E+02 -8.000999E+01  0.000000E+00
             3797  1.660909E+02 -7.620000E+01  0.000000E+00
             3798  1.660909E+02 -7.239000E+01  0.000000E+00
             3799  1.660909E+02 -6.858000E+01  0.000000E+00
             3800  1.660909E+02 -6.477000E+01  0.000000E+00
             3801  1.660909E+02 -6.096000E+01  0.000000E+00
             3802  1.660909E+02 -5.715000E+01  0.000000E+00
             3803  1.660909E+02 -5.334000E+01  0.000000E+00
             3804  1.660909E+02 -4.953000E+01  0.000000E+00
