             3131  6.875000E+00 -2.416667E+00  1.333333E+00
             3132  6.875000E+00 -2.833333E+00  1.333333E+00
             3133  6.875000E+00 -3.250000E+00  1.333333E+00
             3134  6.875000E+00 -3.666667E+00  1.333333E+00
             3135  6.875000E+00 -4.083333E+00  1.333333E+00
             3136  6.875000E+00 -4.500000E+00  1.333333E+00
             3137  7.500000E+00 -2.000000E+00  1.333333E+00
             3138  7.500000E+00 -2.416667E+00  1.333333E+00
             3139  7.500000E+00 -2.833333E+00  1.333333E+00
             3140  7.500000E+00 -3.250000E+00  1.333333E+00
             3141  7.500000E+00 -3.666667E+00  1.333333E+00
             3142  7.500000E+00 -4.083333E+00  1.333333E+00
             3143  7.500000E+00 -4.500000E+00  1.333333E+00
             3144  8.125000E+00 -2.000000E+00  1.333333E+00
             3145  8.125000E+00 -2.416667E+00  1.333333E+00
             3146  8.125000E+00 -2.833333E+00  1.333333E+00
             3147  8.125000E+00 -3.250000E+00  1.333333E+00
             3148  8.125000E+00 -3.666667E+00  1.333333E+00
             3149  8.125000E+00 -4.083333E+00  1.333333E+00
             3150  8.125000E+00 -4.500000E+00  1.333333E+00
             3151  8.750000E+00 -2.000000E+00  1.333333E+00
             3152  8.750000E+00 -2.416667E+00  1.333333E+00
             3153  8.750000E+00 -2.833333E+00  1.333333E+00
             3154  8.750000E+00 -3.250000E+00  1.333333E+00
             3155  8.750000E+00 -3.666667E+00  1.333333E+00
             3156  8.750000E+00 -4.083333E+00  1.333333E+00
             3157  8.750000E+00 -4.500000E+00  1.333333E+00
             3158  9.375000E+00 -2.000000E+00  1.333333E+00
             3159  9.375000E+00 -2.416667E+00  1.333333E+00
             3160  9.375000E+00 -2.833333E+00  1.333333E+00
             3161  9.375000E+00 -3.250000E+00  1.333333E+00
             3162  9.375000E+00 -3.666667E+00  1.333333E+00
             3163  9.375000E+00 -4.083333E+00  1.333333E+00
             3164  9.375000E+00 -4.500000E+00  1.333333E+00
             3165  1.000000E+01 -2.000000E+00  1.333333E+00
             3166  1.000000E+01 -2.416667E+00  1.333333E+00
             3167  1.000000E+01 -2.833333E+00  1.333333E+00
             3168  1.000000E+01 -3.250000E+00  1.333333E+00
             3169  1.000000E+01 -3.666667E+00  1.333333E+00
             3170  1.000000E+01 -4.083333E+00  1.333333E+00
             3171  1.000000E+01 -4.500000E+00  1.333333E+00
             3172  1.062500E+01 -2.000000E+00  1.333333E+00
             3173  1.062500E+01 -2.416667E+00  1.333333E+00
             3174  1.062500E+01 -2.833333E+00  1.333333E+00
             3175  1.062500E+01 -3.250000E+00  1.333333E+00
             3176  1.062500E+01 -3.666667E+00  1.333333E+00
             3177  1.062500E+01 -4.083333E+00  1.333333E+00
             3178  1.062500E+01 -4.500000E+00  1.333333E+00
             3179  1.125000E+01 -2.000000E+00  1.333333E+00
             3180  1.125000E+01 -2.416667E+00  1.333333E+00
             3181  1.125000E+01 -2.833333E+00  1.333333E+00
             3182  1.125000E+01 -3.250000E+00  1.333333E+00
             3183  1.125000E+01 -3.666667E+00  1.333333E+00
             3184  1.125000E+01 -4.083333E+00  1.333333E+00
             3185  1.125000E+01 -4.500000E+00  1.333333E+00
             3186  1.187500E+01 -2.000000E+00  1.333333E+00
             3187  1.187500E+01 -2.416667E+00  1.333333E+00
             3188  1.187500E+01 -2.833333E+00  1.333333E+00
             3189  1.187500E+01 -3.250000E+00  1.333333E+00
             3190  1.187500E+01 -3.666667E+00  1.333333E+00
             3191  1.187500E+01 -4.083333E+00  1.333333E+00
             3192  1.187500E+01 -4.500000E+00  1.333333E+00
             3193  1.250000E+01 -2.000000E+00  1.333333E+00
             3194  1.250000E+01 -2.416667E+00  1.333333E+00
             3195  1.250000E+01 -2.833333E+00  1.333333E+00
             3196  1.250000E+01 -3.250000E+00  1.333333E+00
             3197  1.250000E+01 -3.666667E+00  1.333333E+00
             3198  1.250000E+01 -4.083333E+00  1.333333E+00
             3199  1.250000E+01 -4.500000E+00  1.333333E+00
             3200  1.312500E+01 -2.000000E+00  1.333333E+00
             3201  1.312500E+01 -2.416667E+00  1.333333E+00
             3202  1.312500E+01 -2.833333E+00  1.333333E+00
             3203  1.312500E+01 -3.250000E+00  1.333333E+00
             3204  1.312500E+01 -3.666667E+00  1.333333E+00
             3205  1.312500E+01 -4.083333E+00  1.333333E+00
             3206  1.312500E+01 -4.500000E+00  1.333333E+00
             3207  1.375000E+01 -2.000000E+00  1.333333E+00
             3208  1.375000E+01 -2.416667E+00  1.333333E+00
             3209  1.375000E+01 -2.833333E+00  1.333333E+00
             3210  1.375000E+01 -3.250000E+00  1.333333E+00
             3211  1.375000E+01 -3.666667E+00  1.333333E+00
             3212  1.375000E+01 -4.083333E+00  1.333333E+00
             3213  1.375000E+01 -4.500000E+00  1.333333E+00
             3214  1.437500E+01 -2.000000E+00  1.333333E+00
             3215  1.437500E+01 -2.416667E+00  1.333333E+00
             3216  1.437500E+01 -2.833333E+00  1.333333E+00
             3217  1.437500E+01 -3.250000E+00  1.333333E+00
             3218  1.437500E+01 -3.666667E+00  1.333333E+00
             3219  1.437500E+01 -4.083333E+00  1.333333E+00
             3220  1.437500E+01 -4.500000E+00  1.333333E+00
             3221  1.500000E+01 -2.000000E+00  1.333333E+00
             3222  1.500000E+01 -2.416667E+00  1.333333E+00
             3223  1.500000E+01 -2.833333E+00  1.333333E+00
             3224  1.500000E+01 -3.250000E+00  1.333333E+00
             3225  1.500000E+01 -3.666667E+00  1.333333E+00
             3226  1.500000E+01 -4.083333E+00  1.333333E+00
             3227  1.500000E+01 -4.500000E+00  1.333333E+00
             3228  1.562500E+01 -2.000000E+00  1.333333E+00
             3229  1.562500E+01 -2.416667E+00  1.333333E+00
             3230  1.562500E+01 -2.833333E+00  1.333333E+00
             3231  1.562500E+01 -3.250000E+00  1.333333E+00
             3232  1.562500E+01 -3.666667E+00  1.333333E+00
             3233  1.562500E+01 -4.083333E+00  1.333333E+00
             3234  1.562500E+01 -4.500000E+00  1.333333E+00
             3235  1.625000E+01 -2.000000E+00  1.333333E+00
             3236  1.625000E+01 -2.416667E+00  1.333333E+00
             3237  1.625000E+01 -2.833333E+00  1.333333E+00
             3238  1.625000E+01 -3.250000E+00  1.333333E+00
             3239  1.625000E+01 -3.666667E+00  1.333333E+00
             3240  1.625000E+01 -4.083333E+00  1.333333E+00
             3241  1.625000E+01 -4.500000E+00  1.333333E+00
             3242  1.687500E+01 -2.000000E+00  1.333333E+00
             3243  1.687500E+01 -2.416667E+00  1.333333E+00
             3244  1.687500E+01 -2.833333E+00  1.333333E+00
             3245  1.687500E+01 -3.250000E+00  1.333333E+00
             3246  1.687500E+01 -3.666667E+00  1.333333E+00
             3247  1.687500E+01 -4.083333E+00  1.333333E+00
             3248  1.687500E+01 -4.500000E+00  1.333333E+00
             3249  1.750000E+01 -2.000000E+00  1.333333E+00
             3250  1.750000E+01 -2.416667E+00  1.333333E+00
             3251  1.750000E+01 -2.833333E+00  1.333333E+00
             3252  1.750000E+01 -3.250000E+00  1.333333E+00
             3253  1.750000E+01 -3.666667E+00  1.333333E+00
             3254  1.750000E+01 -4.083333E+00  1.333333E+00
             3255  1.750000E+01 -4.500000E+00  1.333333E+00
             3256  1.812500E+01 -2.000000E+00  1.333333E+00
             3257  1.812500E+01 -2.416667E+00  1.333333E+00
             3258  1.812500E+01 -2.833333E+00  1.333333E+00
             3259  1.812500E+01 -3.250000E+00  1.333333E+00
             3260  1.812500E+01 -3.666667E+00  1.333333E+00
             3261  1.812500E+01 -4.083333E+00  1.333333E+00
             3262  1.812500E+01 -4.500000E+00  1.333333E+00
             3263  1.875000E+01 -2.000000E+00  1.333333E+00
             3264  1.875000E+01 -2.416667E+00  1.333333E+00
             3265  1.875000E+01 -2.833333E+00  1.333333E+00
             3266  1.875000E+01 -3.250000E+00  1.333333E+00
             3267  1.875000E+01 -3.666667E+00  1.333333E+00
             3268  1.875000E+01 -4.083333E+00  1.333333E+00
             3269  1.875000E+01 -4.500000E+00  1.333333E+00
             3270  1.937500E+01 -2.000000E+00  1.333333E+00
             3271  1.937500E+01 -2.416667E+00  1.333333E+00
             3272  1.937500E+01 -2.833333E+00  1.333333E+00
             3273  1.937500E+01 -3.250000E+00  1.333333E+00
             3274  1.937500E+01 -3.666667E+00  1.333333E+00
             3275  1.937500E+01 -4.083333E+00  1.333333E+00
             3276  1.937500E+01 -4.500000E+00  1.333333E+00
             3277  2.000000E+01 -2.000000E+00  1.333333E+00
             3278  2.000000E+01 -2.416667E+00  1.333333E+00
             3279  2.000000E+01 -2.833333E+00  1.333333E+00
             3280  2.000000E+01 -3.250000E+00  1.333333E+00
             3281  2.000000E+01 -3.666667E+00  1.333333E+00
             3282  2.000000E+01 -4.083333E+00  1.333333E+00
             3283  2.000000E+01 -4.500000E+00  1.333333E+00
             3284  2.198289E+01 -2.610524E-01  1.333333E+00
             3285  2.248574E+01 -3.425437E-01  1.333333E+00
             3286  2.193185E+01 -5.176381E-01  1.333333E+00
             3287  2.244321E+01 -6.813651E-01  1.333333E+00
             3288  2.184776E+01 -7.653669E-01  1.333333E+00
             3289  2.237313E+01 -1.012806E+00  1.333333E+00
             3290  2.173205E+01 -1.000000E+00  1.333333E+00
             3291  2.227671E+01 -1.333333E+00  1.333333E+00
             3292  2.158671E+01 -1.217523E+00  1.333333E+00
             3293  2.215559E+01 -1.639602E+00  1.333333E+00
             3294  2.141421E+01 -1.414214E+00  1.333333E+00
             3295  2.201184E+01 -1.928511E+00  1.333333E+00
             3296  2.121752E+01 -1.586707E+00  1.333333E+00
             3297  2.170905E+01 -2.072256E+00  1.333333E+00
             3298  2.100000E+01 -1.732051E+00  1.333333E+00
             3299  2.138889E+01 -2.193376E+00  1.333333E+00
             3300  2.076537E+01 -1.847759E+00  1.333333E+00
             3301  2.105447E+01 -2.289799E+00  1.333333E+00
             3302  2.051764E+01 -1.931852E+00  1.333333E+00
             3303  2.070914E+01 -2.359876E+00  1.333333E+00
             3304  2.026105E+01 -1.982890E+00  1.333333E+00
             3305  2.035643E+01 -2.402408E+00  1.333333E+00
             3306  2.298859E+01 -4.240349E-01  1.333333E+00
             3307  2.295457E+01 -8.450921E-01  1.333333E+00
             3308  2.289851E+01 -1.260245E+00  1.333333E+00
             3309  2.282137E+01 -1.666667E+00  1.333333E+00
             3310  2.272447E+01 -2.061682E+00  1.333333E+00
             3311  2.260948E+01 -2.442809E+00  1.333333E+00
             3312  2.220057E+01 -2.557805E+00  1.333333E+00
             3313  2.177778E+01 -2.654701E+00  1.333333E+00
             3314  2.134358E+01 -2.731839E+00  1.333333E+00
             3315  2.090065E+01 -2.787901E+00  1.333333E+00
             3316  2.045181E+01 -2.821926E+00  1.333333E+00
             3317  2.349145E+01 -5.055262E-01  1.333333E+00
             3318  2.346593E+01 -1.008819E+00  1.333333E+00
             3319  2.342388E+01 -1.507684E+00  1.333333E+00
             3320  2.336603E+01 -2.000000E+00  1.333333E+00
             3321  2.329335E+01 -2.483762E+00  1.333333E+00
             3322  2.320711E+01 -2.957107E+00  1.333333E+00
             3323  2.269209E+01 -3.043353E+00  1.333333E+00
             3324  2.216667E+01 -3.116025E+00  1.333333E+00
             3325  2.163268E+01 -3.173880E+00  1.333333E+00
             3326  2.109215E+01 -3.215926E+00  1.333333E+00
             3327  2.054719E+01 -3.241445E+00  1.333333E+00
             3328  2.399430E+01 -5.870175E-01  1.333333E+00
             3329  2.397728E+01 -1.172546E+00  1.333333E+00
             3330  2.394925E+01 -1.755122E+00  1.333333E+00
             3331  2.391068E+01 -2.333333E+00  1.333333E+00
             3332  2.386224E+01 -2.905841E+00  1.333333E+00
             3333  2.380474E+01 -3.471405E+00  1.333333E+00
             3334  2.318362E+01 -3.528902E+00  1.333333E+00
             3335  2.255556E+01 -3.577350E+00  1.333333E+00
             3336  2.192179E+01 -3.615920E+00  1.333333E+00
             3337  2.128366E+01 -3.643950E+00  1.333333E+00
             3338  2.064257E+01 -3.660963E+00  1.333333E+00
             3339  2.449715E+01 -6.685087E-01  1.333333E+00
             3340  2.448864E+01 -1.336273E+00  1.333333E+00
             3341  2.447463E+01 -2.002561E+00  1.333333E+00
             3342  2.445534E+01 -2.666667E+00  1.333333E+00
             3343  2.443112E+01 -3.327920E+00  1.333333E+00
             3344  2.440237E+01 -3.985703E+00  1.333333E+00
             3345  2.367514E+01 -4.014451E+00  1.333333E+00
             3346  2.294444E+01 -4.038675E+00  1.333333E+00
             3347  2.221089E+01 -4.057960E+00  1.333333E+00
             3348  2.147516E+01 -4.071975E+00  1.333333E+00
             3349  2.073795E+01 -4.080482E+00  1.333333E+00
             3350  2.500000E+01 -7.500000E-01  1.333333E+00
             3351  2.500000E+01 -1.500000E+00  1.333333E+00
             3352  2.500000E+01 -2.250000E+00  1.333333E+00
             3353  2.500000E+01 -3.000000E+00  1.333333E+00
             3354  2.500000E+01 -3.750000E+00  1.333333E+00
             3355  2.500000E+01 -4.500000E+00  1.333333E+00
             3356  2.416667E+01 -4.500000E+00  1.333333E+00
             3357  2.333333E+01 -4.500000E+00  1.333333E+00
             3358  2.250000E+01 -4.500000E+00  1.333333E+00
             3359  2.166667E+01 -4.500000E+00  1.333333E+00
             3360  2.083333E+01 -4.500000E+00  1.333333E+00
             3361  5.000000E+00  2.000000E+00  1.666667E+00
             3362  5.000000E+00  2.416667E+00  1.666667E+00
             3363  4.643568E+00  2.402408E+00  1.666667E+00
             3364  4.738947E+00  1.982890E+00  1.666667E+00
             3365  4.290857E+00  2.359876E+00  1.666667E+00
             3366  4.482362E+00  1.931852E+00  1.666667E+00
             3367  3.945528E+00  2.289799E+00  1.666667E+00
             3368  4.234633E+00  1.847759E+00  1.666667E+00
             3369  3.611111E+00  2.193376E+00  1.666667E+00
             3370  4.000000E+00  1.732051E+00  1.666667E+00
             3371  3.290953E+00  2.072256E+00  1.666667E+00
             3372  3.782477E+00  1.586707E+00  1.666667E+00
             3373  2.988156E+00  1.928511E+00  1.666667E+00
             3374  3.585787E+00  1.414214E+00  1.666667E+00
             3375  2.844411E+00  1.639602E+00  1.666667E+00
             3376  3.413293E+00  1.217523E+00  1.666667E+00
             3377  2.723291E+00  1.333333E+00  1.666667E+00
             3378  3.267949E+00  1.000000E+00  1.666667E+00
             3379  2.626868E+00  1.012806E+00  1.666667E+00
             3380  3.152241E+00  7.653669E-01  1.666667E+00
             3381  2.556790E+00  6.813651E-01  1.666667E+00
             3382  3.068148E+00  5.176381E-01  1.666667E+00
             3383  2.514259E+00  3.425437E-01  1.666667E+00
             3384  3.017110E+00  2.610524E-01  1.666667E+00
             3385  2.500000E+00  0.000000E+00  1.666667E+00
             3386  3.000000E+00  0.000000E+00  1.666667E+00
             3387  5.000000E+00  2.833333E+00  1.666667E+00
             3388  4.548187E+00  2.821926E+00  1.666667E+00
             3389  4.099352E+00  2.787901E+00  1.666667E+00
             3390  3.656422E+00  2.731839E+00  1.666667E+00
             3391  3.222222E+00  2.654701E+00  1.666667E+00
             3392  2.799429E+00  2.557805E+00  1.666667E+00
             3393  2.390524E+00  2.442809E+00  1.666667E+00
             3394  2.275529E+00  2.061682E+00  1.666667E+00
             3395  2.178633E+00  1.666667E+00  1.666667E+00
             3396  2.101494E+00  1.260245E+00  1.666667E+00
             3397  2.045432E+00  8.450921E-01  1.666667E+00
             3398  2.011407E+00  4.240349E-01  1.666667E+00
             3399  2.000000E+00  0.000000E+00  1.666667E+00
             3400  5.000000E+00  3.250000E+00  1.666667E+00
             3401  4.452807E+00  3.241445E+00  1.666667E+00
             3402  3.907848E+00  3.215926E+00  1.666667E+00
             3403  3.367316E+00  3.173880E+00  1.666667E+00
             3404  2.833333E+00  3.116025E+00  1.666667E+00
             3405  2.307905E+00  3.043353E+00  1.666667E+00
             3406  1.792893E+00  2.957107E+00  1.666667E+00
             3407  1.706647E+00  2.483762E+00  1.666667E+00
             3408  1.633975E+00  2.000000E+00  1.666667E+00
             3409  1.576120E+00  1.507684E+00  1.666667E+00
             3410  1.534074E+00  1.008819E+00  1.666667E+00
             3411  1.508555E+00  5.055262E-01  1.666667E+00
             3412  1.500000E+00  0.000000E+00  1.666667E+00
             3413  5.000000E+00  3.666667E+00  1.666667E+00
             3414  4.357427E+00  3.660963E+00  1.666667E+00
             3415  3.716343E+00  3.643950E+00  1.666667E+00
             3416  3.078211E+00  3.615920E+00  1.666667E+00
             3417  2.444444E+00  3.577350E+00  1.666667E+00
             3418  1.816381E+00  3.528902E+00  1.666667E+00
             3419  1.195262E+00  3.471405E+00  1.666667E+00
             3420  1.137764E+00  2.905841E+00  1.666667E+00
             3421  1.089316E+00  2.333333E+00  1.666667E+00
             3422  1.050747E+00  1.755122E+00  1.666667E+00
             3423  1.022716E+00  1.172546E+00  1.666667E+00
             3424  1.005703E+00  5.870175E-01  1.666667E+00
             3425  1.000000E+00  0.000000E+00  1.666667E+00
             3426  5.000000E+00  4.083333E+00  1.666667E+00
             3427  4.262047E+00  4.080482E+00  1.666667E+00
             3428  3.524838E+00  4.071975E+00  1.666667E+00
             3429  2.789106E+00  4.057960E+00  1.666667E+00
             3430  2.055556E+00  4.038675E+00  1.666667E+00
             3431  1.324857E+00  4.014451E+00  1.666667E+00
             3432  5.976311E-01  3.985703E+00  1.666667E+00
             3433  5.688822E-01  3.327920E+00  1.666667E+00
             3434  5.446582E-01  2.666667E+00  1.666667E+00
             3435  5.253735E-01  2.002561E+00  1.666667E+00
             3436  5.113580E-01  1.336273E+00  1.666667E+00
             3437  5.028517E-01  6.685087E-01  1.666667E+00
             3438  5.000000E-01  0.000000E+00  1.666667E+00
             3439  5.000000E+00  4.500000E+00  1.666667E+00
             3440  4.166667E+00  4.500000E+00  1.666667E+00
             3441  3.333333E+00  4.500000E+00  1.666667E+00
             3442  2.500000E+00  4.500000E+00  1.666667E+00
             3443  1.666667E+00  4.500000E+00  1.666667E+00
             3444  8.333333E-01  4.500000E+00  1.666667E+00
             3445  0.000000E+00  4.500000E+00  1.666667E+00
             3446  0.000000E+00  3.750000E+00  1.666667E+00
             3447  0.000000E+00  3.000000E+00  1.666667E+00
             3448  0.000000E+00  2.250000E+00  1.666667E+00
             3449  0.000000E+00  1.500000E+00  1.666667E+00
             3450  0.000000E+00  7.500000E-01  1.666667E+00
             3451  0.000000E+00  0.000000E+00  1.666667E+00
             3452  5.625000E+00  2.000000E+00  1.666667E+00
             3453  5.625000E+00  2.416667E+00  1.666667E+00
             3454  5.625000E+00  2.833333E+00  1.666667E+00
             3455  5.625000E+00  3.250000E+00  1.666667E+00
             3456  5.625000E+00  3.666667E+00  1.666667E+00
             3457  5.625000E+00  4.083333E+00  1.666667E+00
             3458  5.625000E+00  4.500000E+00  1.666667E+00
             3459  6.250000E+00  2.000000E+00  1.666667E+00
             3460  6.250000E+00  2.416667E+00  1.666667E+00
             3461  6.250000E+00  2.833333E+00  1.666667E+00
             3462  6.250000E+00  3.250000E+00  1.666667E+00
             3463  6.250000E+00  3.666667E+00  1.666667E+00
             3464  6.250000E+00  4.083333E+00  1.666667E+00
             3465  6.250000E+00  4.500000E+00  1.666667E+00
             3466  6.875000E+00  2.000000E+00  1.666667E+00
             3467  6.875000E+00  2.416667E+00  1.666667E+00
             3468  6.875000E+00  2.833333E+00  1.666667E+00
             3469  6.875000E+00  3.250000E+00  1.666667E+00
             3470  6.875000E+00  3.666667E+00  1.666667E+00
             3471  6.875000E+00  4.083333E+00  1.666667E+00
             3472  6.875000E+00  4.500000E+00  1.666667E+00
             3473  7.500000E+00  2.000000E+00  1.666667E+00
             3474  7.500000E+00  2.416667E+00  1.666667E+00
             3475  7.500000E+00  2.833333E+00  1.666667E+00
             3476  7.500000E+00  3.250000E+00  1.666667E+00
             3477  7.500000E+00  3.666667E+00  1.666667E+00
             3478  7.500000E+00  4.083333E+00  1.666667E+00
             3479  7.500000E+00  4.500000E+00  1.666667E+00
             3480  8.125000E+00  2.000000E+00  1.666667E+00
             3481  8.125000E+00  2.416667E+00  1.666667E+00
             3482  8.125000E+00  2.833333E+00  1.666667E+00
             3483  8.125000E+00  3.250000E+00  1.666667E+00
             3484  8.125000E+00  3.666667E+00  1.666667E+00
             3485  8.125000E+00  4.083333E+00  1.666667E+00
             3486  8.125000E+00  4.500000E+00  1.666667E+00
             3487  8.750000E+00  2.000000E+00  1.666667E+00
             3488  8.750000E+00  2.416667E+00  1.666667E+00
             3489  8.750000E+00  2.833333E+00  1.666667E+00
             3490  8.750000E+00  3.250000E+00  1.666667E+00
             3491  8.750000E+00  3.666667E+00  1.666667E+00
             3492  8.750000E+00  4.083333E+00  1.666667E+00
             3493  8.750000E+00  4.500000E+00  1.666667E+00
             3494  9.375000E+00  2.000000E+00  1.666667E+00
             3495  9.375000E+00  2.416667E+00  1.666667E+00
             3496  9.375000E+00  2.833333E+00  1.666667E+00
             3497  9.375000E+00  3.250000E+00  1.666667E+00
             3498  9.375000E+00  3.666667E+00  1.666667E+00
             3499  9.375000E+00  4.083333E+00  1.666667E+00
             3500  9.375000E+00  4.500000E+00  1.666667E+00
             3501  1.000000E+01  2.000000E+00  1.666667E+00
             3502  1.000000E+01  2.416667E+00  1.666667E+00
             3503  1.000000E+01  2.833333E+00  1.666667E+00
             3504  1.000000E+01  3.250000E+00  1.666667E+00
             3505  1.000000E+01  3.666667E+00  1.666667E+00
             3506  1.000000E+01  4.083333E+00  1.666667E+00
             3507  1.000000E+01  4.500000E+00  1.666667E+00
             3508  1.062500E+01  2.000000E+00  1.666667E+00
             3509  1.062500E+01  2.416667E+00  1.666667E+00
             3510  1.062500E+01  2.833333E+00  1.666667E+00
             3511  1.062500E+01  3.250000E+00  1.666667E+00
             3512  1.062500E+01  3.666667E+00  1.666667E+00
             3513  1.062500E+01  4.083333E+00  1.666667E+00
             3514  1.062500E+01  4.500000E+00  1.666667E+00
             3515  1.125000E+01  2.000000E+00  1.666667E+00
             3516  1.125000E+01  2.416667E+00  1.666667E+00
             3517  1.125000E+01  2.833333E+00  1.666667E+00
             3518  1.125000E+01  3.250000E+00  1.666667E+00
             3519  1.125000E+01  3.666667E+00  1.666667E+00
             3520  1.125000E+01  4.083333E+00  1.666667E+00
             3521  1.125000E+01  4.500000E+00  1.666667E+00
             3522  1.187500E+01  2.000000E+00  1.666667E+00
             3523  1.187500E+01  2.416667E+00  1.666667E+00
             3524  1.187500E+01  2.833333E+00  1.666667E+00
             3525  1.187500E+01  3.250000E+00  1.666667E+00
             3526  1.187500E+01  3.666667E+00  1.666667E+00
             3527  1.187500E+01  4.083333E+00  1.666667E+00
             3528  1.187500E+01  4.500000E+00  1.666667E+00
             3529  1.250000E+01  2.000000E+00  1.666667E+00
             3530  1.250000E+01  2.416667E+00  1.666667E+00
             3531  1.250000E+01  2.833333E+00  1.666667E+00
             3532  1.250000E+01  3.250000E+00  1.666667E+00
             3533  1.250000E+01  3.666667E+00  1.666667E+00
             3534  1.250000E+01  4.083333E+00  1.666667E+00
             3535  1.250000E+01  4.500000E+00  1.666667E+00
             3536  1.312500E+01  2.000000E+00  1.666667E+00
             3537  1.312500E+01  2.416667E+00  1.666667E+00
             3538  1.312500E+01  2.833333E+00  1.666667E+00
             3539  1.312500E+01  3.250000E+00  1.666667E+00
             3540  1.312500E+01  3.666667E+00  1.666667E+00
             3541  1.312500E+01  4.083333E+00  1.666667E+00
             3542  1.312500E+01  4.500000E+00  1.666667E+00
             3543  1.375000E+01  2.000000E+00  1.666667E+00
             3544  1.375000E+01  2.416667E+00  1.666667E+00
             3545  1.375000E+01  2.833333E+00  1.666667E+00
             3546  1.375000E+01  3.250000E+00  1.666667E+00
             3547  1.375000E+01  3.666667E+00  1.666667E+00
             3548  1.375000E+01  4.083333E+00  1.666667E+00
             3549  1.375000E+01  4.500000E+00  1.666667E+00
             3550  1.437500E+01  2.000000E+00  1.666667E+00
             3551  1.437500E+01  2.416667E+00  1.666667E+00
             3552  1.437500E+01  2.833333E+00  1.666667E+00
             3553  1.437500E+01  3.250000E+00  1.666667E+00
             3554  1.437500E+01  3.666667E+00  1.666667E+00
             3555  1.437500E+01  4.083333E+00  1.666667E+00
             3556  1.437500E+01  4.500000E+00  1.666667E+00
             3557  1.500000E+01  2.000000E+00  1.666667E+00
             3558  1.500000E+01  2.416667E+00  1.666667E+00
             3559  1.500000E+01  2.833333E+00  1.666667E+00
             3560  1.500000E+01  3.250000E+00  1.666667E+00
             3561  1.500000E+01  3.666667E+00  1.666667E+00
             3562  1.500000E+01  4.083333E+00  1.666667E+00
             3563  1.500000E+01  4.500000E+00  1.666667E+00
             3564  1.562500E+01  2.000000E+00  1.666667E+00
             3565  1.562500E+01  2.416667E+00  1.666667E+00
             3566  1.562500E+01  2.833333E+00  1.666667E+00
             3567  1.562500E+01  3.250000E+00  1.666667E+00
             3568  1.562500E+01  3.666667E+00  1.666667E+00
             3569  1.562500E+01  4.083333E+00  1.666667E+00
             3570  1.562500E+01  4.500000E+00  1.666667E+00
             3571  1.625000E+01  2.000000E+00  1.666667E+00
             3572  1.625000E+01  2.416667E+00  1.666667E+00
             3573  1.625000E+01  2.833333E+00  1.666667E+00
             3574  1.625000E+01  3.250000E+00  1.666667E+00
             3575  1.625000E+01  3.666667E+00  1.666667E+00
             3576  1.625000E+01  4.083333E+00  1.666667E+00
             3577  1.625000E+01  4.500000E+00  1.666667E+00
             3578  1.687500E+01  2.000000E+00  1.666667E+00
             3579  1.687500E+01  2.416667E+00  1.666667E+00
             3580  1.687500E+01  2.833333E+00  1.666667E+00
             3581  1.687500E+01  3.250000E+00  1.666667E+00
             3582  1.687500E+01  3.666667E+00  1.666667E+00
             3583  1.687500E+01  4.083333E+00  1.666667E+00
             3584  1.687500E+01  4.500000E+00  1.666667E+00
             3585  1.750000E+01  2.000000E+00  1.666667E+00
             3586  1.750000E+01  2.416667E+00  1.666667E+00
             3587  1.750000E+01  2.833333E+00  1.666667E+00
             3588  1.750000E+01  3.250000E+00  1.666667E+00
             3589  1.750000E+01  3.666667E+00  1.666667E+00
             3590  1.750000E+01  4.083333E+00  1.666667E+00
             3591  1.750000E+01  4.500000E+00  1.666667E+00
             3592  1.812500E+01  2.000000E+00  1.666667E+00
             3593  1.812500E+01  2.416667E+00  1.666667E+00
             3594  1.812500E+01  2.833333E+00  1.666667E+00
             3595  1.812500E+01  3.250000E+00  1.666667E+00
             3596  1.812500E+01  3.666667E+00  1.666667E+00
             3597  1.812500E+01  4.083333E+00  1.666667E+00
             3598  1.812500E+01  4.500000E+00  1.666667E+00
             3599  1.875000E+01  2.000000E+00  1.666667E+00
             3600  1.875000E+01  2.416667E+00  1.666667E+00
             3601  1.875000E+01  2.833333E+00  1.666667E+00
             3602  1.875000E+01  3.250000E+00  1.666667E+00
             3603  1.875000E+01  3.666667E+00  1.666667E+00
             3604  1.875000E+01  4.083333E+00  1.666667E+00
             3605  1.875000E+01  4.500000E+00  1.666667E+00
             3606  1.937500E+01  2.000000E+00  1.666667E+00
             3607  1.937500E+01  2.416667E+00  1.666667E+00
             3608  1.937500E+01  2.833333E+00  1.666667E+00
             3609  1.937500E+01  3.250000E+00  1.666667E+00
             3610  1.937500E+01  3.666667E+00  1.666667E+00
             3611  1.937500E+01  4.083333E+00  1.666667E+00
             3612  1.937500E+01  4.500000E+00  1.666667E+00
             3613  2.000000E+01  2.000000E+00  1.666667E+00
             3614  2.000000E+01  2.416667E+00  1.666667E+00
             3615  2.000000E+01  2.833333E+00  1.666667E+00
             3616  2.000000E+01  3.250000E+00  1.666667E+00
             3617  2.000000E+01  3.666667E+00  1.666667E+00
             3618  2.000000E+01  4.083333E+00  1.666667E+00
             3619  2.000000E+01  4.500000E+00  1.666667E+00
             3620  2.198289E+01  2.610524E-01  1.666667E+00
             3621  2.200000E+01  0.000000E+00  1.666667E+00
