             2361  1.695717E+00 -1.023423E+00  2.546345E-01
             2362  1.793442E+00 -9.906627E-01  2.416551E-01
             2363  1.895267E+00 -9.691517E-01  2.317475E-01
             2364  1.348639E+00 -1.274348E+00  2.168098E-01
             2365  1.391124E+00 -1.238120E+00  2.112298E-01
             2366  1.438136E+00 -1.201328E+00  2.048866E-01
             2367  1.490399E+00 -1.163871E+00  1.976832E-01
             2368  1.549062E+00 -1.125650E+00  1.895435E-01
             2369  1.618438E+00 -1.086813E+00  1.809037E-01
             2370  1.702047E+00 -1.047410E+00  1.718478E-01
             2371  1.796756E+00 -1.013201E+00  1.633723E-01
             2372  1.896476E+00 -9.904767E-01  1.565475E-01
             2373  1.362342E+00 -1.291510E+00  1.093702E-01
             2374  1.402560E+00 -1.255773E+00  1.065349E-01
             2375  1.447620E+00 -1.219008E+00  1.033033E-01
             2376  1.498284E+00 -1.181051E+00  9.962819E-02
             2377  1.555695E+00 -1.141775E+00  9.547636E-02
             2378  1.623602E+00 -1.101876E+00  9.111407E-02
             2379  1.705291E+00 -1.061648E+00  8.659841E-02
             2380  1.798190E+00 -1.026781E+00  8.235692E-02
             2381  1.896837E+00 -1.003423E+00  7.886174E-02
             2382  1.367269E+00 -1.298006E+00 -3.573530E-16
             2383  1.406511E+00 -1.262440E+00 -3.365364E-16
             2384  1.450776E+00 -1.225586E+00 -3.122502E-16
             2385  1.500832E+00 -1.187265E+00 -3.122502E-16
             2386  1.557814E+00 -1.147358E+00 -3.330669E-16
             2387  1.625225E+00 -1.106931E+00 -3.365364E-16
             2388  1.706255E+00 -1.066412E+00 -3.365364E-16
             2389  1.798553E+00 -1.031372E+00 -6.938894E-18
             2390  1.896884E+00 -1.007820E+00 -3.157197E-16
             2391  1.362342E+00 -1.291510E+00 -1.093702E-01
             2392  1.402560E+00 -1.255773E+00 -1.065349E-01
             2393  1.447620E+00 -1.219008E+00 -1.033033E-01
             2394  1.498284E+00 -1.181051E+00 -9.962819E-02
             2395  1.555695E+00 -1.141775E+00 -9.547636E-02
             2396  1.623602E+00 -1.101876E+00 -9.111407E-02
             2397  1.705291E+00 -1.061648E+00 -8.659841E-02
             2398  1.798190E+00 -1.026781E+00 -8.235692E-02
             2399  1.896837E+00 -1.003423E+00 -7.886174E-02
             2400  1.348639E+00 -1.274348E+00 -2.168098E-01
             2401  1.391124E+00 -1.238120E+00 -2.112298E-01
             2402  1.438136E+00 -1.201328E+00 -2.048866E-01
             2403  1.490399E+00 -1.163871E+00 -1.976832E-01
             2404  1.549062E+00 -1.125650E+00 -1.895435E-01
             2405  1.618438E+00 -1.086813E+00 -1.809037E-01
             2406  1.702047E+00 -1.047410E+00 -1.718478E-01
             2407  1.796756E+00 -1.013201E+00 -1.633723E-01
             2408  1.896476E+00 -9.904767E-01 -1.565475E-01
             2409  1.327545E+00 -1.249636E+00 -3.214324E-01
             2410  1.372685E+00 -1.212776E+00 -3.131906E-01
             2411  1.422144E+00 -1.175542E+00 -3.038783E-01
             2412  1.476617E+00 -1.137881E+00 -2.933506E-01
             2413  1.537271E+00 -1.099769E+00 -2.814687E-01
             2414  1.609035E+00 -1.061573E+00 -2.685673E-01
             2415  1.695717E+00 -1.023423E+00 -2.546345E-01
             2416  1.793442E+00 -9.906627E-01 -2.416551E-01
             2417  1.895267E+00 -9.691517E-01 -2.317475E-01
             2418  1.299864E+00 -1.217900E+00 -4.225311E-01
             2419  1.348116E+00 -1.180218E+00 -4.116426E-01
             2420  1.400593E+00 -1.142192E+00 -3.993618E-01
             2421  1.457955E+00 -1.103751E+00 -3.855319E-01
             2422  1.521369E+00 -1.064922E+00 -3.699790E-01
             2423  1.596254E+00 -1.026897E+00 -3.528421E-01
             2424  1.686792E+00 -9.902434E-01 -3.338602E-01
             2425  1.788418E+00 -9.595293E-01 -3.162439E-01
             2426  1.893236E+00 -9.396572E-01 -3.035423E-01
             2427  1.267399E+00 -1.179988E+00 -5.205083E-01
             2428  1.319822E+00 -1.141108E+00 -5.070681E-01
             2429  1.376757E+00 -1.102246E+00 -4.914972E-01
             2430  1.438851E+00 -1.063307E+00 -4.736077E-01
             2431  1.507174E+00 -1.024320E+00 -4.532633E-01
             2432  1.586174E+00 -9.868394E-01 -4.314892E-01
             2433  1.679857E+00 -9.517836E-01 -4.081568E-01
             2434  1.784106E+00 -9.230461E-01 -3.869748E-01
             2435  1.891279E+00 -9.046168E-01 -3.722094E-01
             2436  1.231001E+00 -1.136780E+00 -6.151686E-01
             2437  1.288520E+00 -1.096216E+00 -5.992758E-01
             2438  1.351261E+00 -1.056355E+00 -5.801734E-01
             2439  1.419980E+00 -1.017166E+00 -5.574872E-01
             2440  1.495621E+00 -9.787147E-01 -5.310832E-01
             2441  1.579996E+00 -9.423369E-01 -5.041016E-01
             2442  1.676047E+00 -9.090462E-01 -4.771812E-01
             2443  1.781242E+00 -8.821589E-01 -4.537395E-01
             2444  1.889728E+00 -8.649061E-01 -4.377308E-01
             2445  1.194579E+00 -1.091825E+00 -7.053002E-01
             2446  1.258524E+00 -1.049618E+00 -6.852167E-01
             2447  1.327797E+00 -1.008612E+00 -6.618004E-01
             2448  1.403392E+00 -9.689235E-01 -6.343654E-01
             2449  1.486357E+00 -9.307694E-01 -6.025314E-01
             2450  1.576170E+00 -8.952094E-01 -5.709862E-01
             2451  1.674229E+00 -8.632563E-01 -5.413458E-01
             2452  1.779536E+00 -8.377317E-01 -5.166469E-01
             2453  1.888614E+00 -8.212097E-01 -5.000663E-01
             2454  1.159179E+00 -1.046219E+00 -7.913038E-01
             2455  1.231162E+00 -1.002721E+00 -7.647710E-01
             2456  1.307783E+00 -9.606942E-01 -7.357839E-01
             2457  1.390043E+00 -9.203616E-01 -7.036319E-01
             2458  1.478941E+00 -8.820535E-01 -6.678982E-01
             2459  1.573075E+00 -8.467219E-01 -6.333659E-01
             2460  1.672918E+00 -8.154156E-01 -6.020607E-01
             2461  1.778478E+00 -7.906383E-01 -5.767393E-01
             2462  1.887977E+00 -7.745082E-01 -5.599837E-01
             2463  1.124636E+00 -1.000010E+00 -8.737944E-01
             2464  1.206094E+00 -9.554831E-01 -8.387803E-01
             2465  1.290860E+00 -9.125194E-01 -8.029814E-01
             2466  1.379667E+00 -8.713956E-01 -7.659950E-01
             2467  1.473259E+00 -8.325056E-01 -7.276466E-01
             2468  1.570680E+00 -7.968379E-01 -6.915026E-01
             2469  1.672098E+00 -7.655079E-01 -6.594481E-01
             2470  1.778065E+00 -7.408738E-01 -6.340286E-01
             2471  1.887831E+00 -7.248097E-01 -6.173894E-01
             2472  1.887831E+00 -6.173894E-01  7.248097E-01
             2473  1.778065E+00 -6.340286E-01  7.408738E-01
             2474  1.672098E+00 -6.594481E-01  7.655079E-01
             2475  1.570680E+00 -6.915026E-01  7.968379E-01
             2476  1.473259E+00 -7.276466E-01  8.325056E-01
             2477  1.379667E+00 -7.659950E-01  8.713956E-01
             2478  1.290860E+00 -8.029814E-01  9.125194E-01
             2479  1.206094E+00 -8.387803E-01  9.554831E-01
             2480  1.124636E+00 -8.737944E-01  1.000010E+00
             2481  1.887977E+00 -5.599837E-01  7.745082E-01
             2482  1.778478E+00 -5.767393E-01  7.906383E-01
             2483  1.672918E+00 -6.020607E-01  8.154156E-01
             2484  1.573075E+00 -6.333659E-01  8.467219E-01
             2485  1.478941E+00 -6.678982E-01  8.820535E-01
             2486  1.390043E+00 -7.036319E-01  9.203616E-01
             2487  1.307783E+00 -7.357839E-01  9.606942E-01
             2488  1.231162E+00 -7.647710E-01  1.002721E+00
             2489  1.159179E+00 -7.913038E-01  1.046219E+00
             2490  1.888614E+00 -5.000663E-01  8.212097E-01
             2491  1.779536E+00 -5.166469E-01  8.377317E-01
             2492  1.674229E+00 -5.413458E-01  8.632563E-01
             2493  1.576170E+00 -5.709862E-01  8.952094E-01
             2494  1.486357E+00 -6.025314E-01  9.307694E-01
             2495  1.403392E+00 -6.343654E-01  9.689235E-01
             2496  1.327797E+00 -6.618004E-01  1.008612E+00
             2497  1.258524E+00 -6.852167E-01  1.049618E+00
             2498  1.194579E+00 -7.053002E-01  1.091825E+00
             2499  1.889728E+00 -4.377308E-01  8.649061E-01
             2500  1.781242E+00 -4.537395E-01  8.821589E-01
             2501  1.676047E+00 -4.771812E-01  9.090462E-01
             2502  1.579996E+00 -5.041016E-01  9.423369E-01
             2503  1.495621E+00 -5.310832E-01  9.787147E-01
             2504  1.419980E+00 -5.574872E-01  1.017166E+00
             2505  1.351261E+00 -5.801734E-01  1.056355E+00
             2506  1.288520E+00 -5.992758E-01  1.096216E+00
             2507  1.231001E+00 -6.151686E-01  1.136780E+00
             2508  1.891279E+00 -3.722094E-01  9.046168E-01
             2509  1.784106E+00 -3.869748E-01  9.230461E-01
             2510  1.679857E+00 -4.081568E-01  9.517836E-01
             2511  1.586174E+00 -4.314892E-01  9.868394E-01
             2512  1.507174E+00 -4.532633E-01  1.024320E+00
             2513  1.438851E+00 -4.736077E-01  1.063307E+00
             2514  1.376757E+00 -4.914972E-01  1.102246E+00
             2515  1.319822E+00 -5.070681E-01  1.141108E+00
             2516  1.267399E+00 -5.205083E-01  1.179988E+00
             2517  1.893236E+00 -3.035423E-01  9.396572E-01
             2518  1.788418E+00 -3.162439E-01  9.595293E-01
             2519  1.686792E+00 -3.338602E-01  9.902434E-01
             2520  1.596254E+00 -3.528421E-01  1.026897E+00
             2521  1.521369E+00 -3.699790E-01  1.064922E+00
             2522  1.457955E+00 -3.855319E-01  1.103751E+00
             2523  1.400593E+00 -3.993618E-01  1.142192E+00
             2524  1.348116E+00 -4.116426E-01  1.180218E+00
             2525  1.299864E+00 -4.225311E-01  1.217900E+00
             2526  1.895267E+00 -2.317475E-01  9.691517E-01
             2527  1.793442E+00 -2.416551E-01  9.906627E-01
             2528  1.695717E+00 -2.546345E-01  1.023423E+00
             2529  1.609035E+00 -2.685673E-01  1.061573E+00
             2530  1.537271E+00 -2.814687E-01  1.099769E+00
             2531  1.476617E+00 -2.933506E-01  1.137881E+00
             2532  1.422144E+00 -3.038783E-01  1.175542E+00
             2533  1.372685E+00 -3.131906E-01  1.212776E+00
             2534  1.327545E+00 -3.214324E-01  1.249636E+00
             2535  1.896476E+00 -1.565475E-01  9.904767E-01
             2536  1.796756E+00 -1.633723E-01  1.013201E+00
             2537  1.702047E+00 -1.718478E-01  1.047410E+00
             2538  1.618438E+00 -1.809037E-01  1.086813E+00
             2539  1.549062E+00 -1.895435E-01  1.125650E+00
             2540  1.490399E+00 -1.976832E-01  1.163871E+00
             2541  1.438136E+00 -2.048866E-01  1.201328E+00
             2542  1.391124E+00 -2.112298E-01  1.238120E+00
             2543  1.348639E+00 -2.168098E-01  1.274348E+00
             2544  1.896837E+00 -7.886174E-02  1.003423E+00
             2545  1.798190E+00 -8.235692E-02  1.026781E+00
             2546  1.705291E+00 -8.659841E-02  1.061648E+00
             2547  1.623602E+00 -9.111407E-02  1.101876E+00
             2548  1.555695E+00 -9.547636E-02  1.141775E+00
             2549  1.498284E+00 -9.962819E-02  1.181051E+00
             2550  1.447620E+00 -1.033033E-01  1.219008E+00
             2551  1.402560E+00 -1.065349E-01  1.255773E+00
             2552  1.362342E+00 -1.093702E-01  1.291510E+00
             2553  1.896884E+00 -3.157197E-16  1.007820E+00
             2554  1.798553E+00 -5.273559E-16  1.031372E+00
             2555  1.706255E+00 -7.598089E-16  1.066412E+00
             2556  1.625225E+00 -1.103284E-15  1.106931E+00
             2557  1.557814E+00 -1.238592E-15  1.147358E+00
             2558  1.500832E+00 -1.481454E-15  1.187265E+00
             2559  1.450776E+00 -1.977585E-15  1.225586E+00
             2560  1.406511E+00 -2.022688E-15  1.262440E+00
             2561  1.367269E+00 -2.574329E-15  1.298006E+00
             2562  1.896837E+00  7.886174E-02  1.003423E+00
             2563  1.798190E+00  8.235692E-02  1.026781E+00
             2564  1.705291E+00  8.659841E-02  1.061648E+00
             2565  1.623602E+00  9.111407E-02  1.101876E+00
             2566  1.555695E+00  9.547636E-02  1.141775E+00
             2567  1.498284E+00  9.962819E-02  1.181051E+00
             2568  1.447620E+00  1.033033E-01  1.219008E+00
             2569  1.402560E+00  1.065349E-01  1.255773E+00
             2570  1.362342E+00  1.093702E-01  1.291510E+00
             2571  1.896476E+00  1.565475E-01  9.904767E-01
             2572  1.796756E+00  1.633723E-01  1.013201E+00
             2573  1.702047E+00  1.718478E-01  1.047410E+00
             2574  1.618438E+00  1.809037E-01  1.086813E+00
             2575  1.549062E+00  1.895435E-01  1.125650E+00
             2576  1.490399E+00  1.976832E-01  1.163871E+00
             2577  1.438136E+00  2.048866E-01  1.201328E+00
             2578  1.391124E+00  2.112298E-01  1.238120E+00
             2579  1.348639E+00  2.168098E-01  1.274348E+00
             2580  1.895267E+00  2.317475E-01  9.691517E-01
             2581  1.793442E+00  2.416551E-01  9.906627E-01
             2582  1.695717E+00  2.546345E-01  1.023423E+00
             2583  1.609035E+00  2.685673E-01  1.061573E+00
             2584  1.537271E+00  2.814687E-01  1.099769E+00
             2585  1.476617E+00  2.933506E-01  1.137881E+00
             2586  1.422144E+00  3.038783E-01  1.175542E+00
             2587  1.372685E+00  3.131906E-01  1.212776E+00
             2588  1.327545E+00  3.214324E-01  1.249636E+00
             2589  1.893236E+00  3.035423E-01  9.396572E-01
             2590  1.788418E+00  3.162439E-01  9.595293E-01
             2591  1.686792E+00  3.338602E-01  9.902434E-01
             2592  1.596254E+00  3.528421E-01  1.026897E+00
             2593  1.521369E+00  3.699790E-01  1.064922E+00
             2594  1.457955E+00  3.855319E-01  1.103751E+00
             2595  1.400593E+00  3.993618E-01  1.142192E+00
             2596  1.348116E+00  4.116426E-01  1.180218E+00
             2597  1.299864E+00  4.225311E-01  1.217900E+00
             2598  1.891279E+00  3.722094E-01  9.046168E-01
             2599  1.784106E+00  3.869748E-01  9.230461E-01
             2600  1.679857E+00  4.081568E-01  9.517836E-01
             2601  1.586174E+00  4.314892E-01  9.868394E-01
             2602  1.507174E+00  4.532633E-01  1.024320E+00
             2603  1.438851E+00  4.736077E-01  1.063307E+00
             2604  1.376757E+00  4.914972E-01  1.102246E+00
             2605  1.319822E+00  5.070681E-01  1.141108E+00
             2606  1.267399E+00  5.205083E-01  1.179988E+00
             2607  1.889728E+00  4.377308E-01  8.649061E-01
             2608  1.781242E+00  4.537395E-01  8.821589E-01
             2609  1.676047E+00  4.771812E-01  9.090462E-01
             2610  1.579996E+00  5.041016E-01  9.423369E-01
             2611  1.495621E+00  5.310832E-01  9.787147E-01
             2612  1.419980E+00  5.574872E-01  1.017166E+00
             2613  1.351261E+00  5.801734E-01  1.056355E+00
             2614  1.288520E+00  5.992758E-01  1.096216E+00
             2615  1.231001E+00  6.151686E-01  1.136780E+00
             2616  1.888614E+00  5.000663E-01  8.212097E-01
             2617  1.779536E+00  5.166469E-01  8.377317E-01
             2618  1.674229E+00  5.413458E-01  8.632563E-01
             2619  1.576170E+00  5.709862E-01  8.952094E-01
             2620  1.486357E+00  6.025314E-01  9.307694E-01
             2621  1.403392E+00  6.343654E-01  9.689235E-01
             2622  1.327797E+00  6.618004E-01  1.008612E+00
             2623  1.258524E+00  6.852167E-01  1.049618E+00
             2624  1.194579E+00  7.053002E-01  1.091825E+00
             2625  1.887977E+00  5.599837E-01  7.745082E-01
             2626  1.778478E+00  5.767393E-01  7.906383E-01
             2627  1.672918E+00  6.020607E-01  8.154156E-01
             2628  1.573075E+00  6.333659E-01  8.467219E-01
             2629  1.478941E+00  6.678982E-01  8.820535E-01
             2630  1.390043E+00  7.036319E-01  9.203616E-01
             2631  1.307783E+00  7.357839E-01  9.606942E-01
             2632  1.231162E+00  7.647710E-01  1.002721E+00
             2633  1.159179E+00  7.913038E-01  1.046219E+00
             2634  1.887831E+00  6.173894E-01  7.248097E-01
             2635  1.778065E+00  6.340286E-01  7.408738E-01
             2636  1.672098E+00  6.594481E-01  7.655079E-01
             2637  1.570680E+00  6.915026E-01  7.968379E-01
             2638  1.473259E+00  7.276466E-01  8.325056E-01
             2639  1.379667E+00  7.659950E-01  8.713956E-01
             2640  1.290860E+00  8.029814E-01  9.125194E-01
             2641  1.206094E+00  8.387803E-01  9.554831E-01
             2642  1.124636E+00  8.737944E-01  1.000010E+00
             2643  1.887831E+00  7.248097E-01  6.173894E-01
             2644  1.778065E+00  7.408738E-01  6.340286E-01
             2645  1.672098E+00  7.655079E-01  6.594481E-01
             2646  1.570680E+00  7.968379E-01  6.915026E-01
             2647  1.473259E+00  8.325056E-01  7.276466E-01
             2648  1.379667E+00  8.713956E-01  7.659950E-01
             2649  1.290860E+00  9.125194E-01  8.029814E-01
             2650  1.206094E+00  9.554831E-01  8.387803E-01
             2651  1.124636E+00  1.000010E+00  8.737944E-01
             2652  1.887977E+00  7.745082E-01  5.599837E-01
             2653  1.778478E+00  7.906383E-01  5.767393E-01
             2654  1.672918E+00  8.154156E-01  6.020607E-01
             2655  1.573075E+00  8.467219E-01  6.333659E-01
             2656  1.478941E+00  8.820535E-01  6.678982E-01
             2657  1.390043E+00  9.203616E-01  7.036319E-01
             2658  1.307783E+00  9.606942E-01  7.357839E-01
             2659  1.231162E+00  1.002721E+00  7.647710E-01
             2660  1.159179E+00  1.046219E+00  7.913038E-01
             2661  1.888614E+00  8.212097E-01  5.000663E-01
             2662  1.779536E+00  8.377317E-01  5.166469E-01
             2663  1.674229E+00  8.632563E-01  5.413458E-01
             2664  1.576170E+00  8.952094E-01  5.709862E-01
             2665  1.486357E+00  9.307694E-01  6.025314E-01
             2666  1.403392E+00  9.689235E-01  6.343654E-01
             2667  1.327797E+00  1.008612E+00  6.618004E-01
             2668  1.258524E+00  1.049618E+00  6.852167E-01
             2669  1.194579E+00  1.091825E+00  7.053002E-01
             2670  1.889728E+00  8.649061E-01  4.377308E-01
             2671  1.781242E+00  8.821589E-01  4.537395E-01
             2672  1.676047E+00  9.090462E-01  4.771812E-01
             2673  1.579996E+00  9.423369E-01  5.041016E-01
             2674  1.495621E+00  9.787147E-01  5.310832E-01
             2675  1.419980E+00  1.017166E+00  5.574872E-01
             2676  1.351261E+00  1.056355E+00  5.801734E-01
             2677  1.288520E+00  1.096216E+00  5.992758E-01
             2678  1.231001E+00  1.136780E+00  6.151686E-01
             2679  1.891279E+00  9.046168E-01  3.722094E-01
             2680  1.784106E+00  9.230461E-01  3.869748E-01
             2681  1.679857E+00  9.517836E-01  4.081568E-01
             2682  1.586174E+00  9.868394E-01  4.314892E-01
             2683  1.507174E+00  1.024320E+00  4.532633E-01
             2684  1.438851E+00  1.063307E+00  4.736077E-01
             2685  1.376757E+00  1.102246E+00  4.914972E-01
             2686  1.319822E+00  1.141108E+00  5.070681E-01
             2687  1.267399E+00  1.179988E+00  5.205083E-01
             2688  1.893236E+00  9.396572E-01  3.035423E-01
             2689  1.788418E+00  9.595293E-01  3.162439E-01
             2690  1.686792E+00  9.902434E-01  3.338602E-01
             2691  1.596254E+00  1.026897E+00  3.528421E-01
             2692  1.521369E+00  1.064922E+00  3.699790E-01
             2693  1.457955E+00  1.103751E+00  3.855319E-01
             2694  1.400593E+00  1.142192E+00  3.993618E-01
             2695  1.348116E+00  1.180218E+00  4.116426E-01
             2696  1.299864E+00  1.217900E+00  4.225311E-01
             2697  1.895267E+00  9.691517E-01  2.317475E-01
             2698  1.793442E+00  9.906627E-01  2.416551E-01
             2699  1.695717E+00  1.023423E+00  2.546345E-01
             2700  1.609035E+00  1.061573E+00  2.685673E-01
             2701  1.537271E+00  1.099769E+00  2.814687E-01
             2702  1.476617E+00  1.137881E+00  2.933506E-01
             2703  1.422144E+00  1.175542E+00  3.038783E-01
             2704  1.372685E+00  1.212776E+00  3.131906E-01
             2705  1.327545E+00  1.249636E+00  3.214324E-01
             2706  1.896476E+00  9.904767E-01  1.565475E-01
             2707  1.796756E+00  1.013201E+00  1.633723E-01
             2708  1.702047E+00  1.047410E+00  1.718478E-01
             2709  1.618438E+00  1.086813E+00  1.809037E-01
             2710  1.549062E+00  1.125650E+00  1.895435E-01
             2711  1.490399E+00  1.163871E+00  1.976832E-01
             2712  1.438136E+00  1.201328E+00  2.048866E-01
             2713  1.391124E+00  1.238120E+00  2.112298E-01
             2714  1.348639E+00  1.274348E+00  2.168098E-01
             2715  1.896837E+00  1.003423E+00  7.886174E-02
             2716  1.798190E+00  1.026781E+00  8.235692E-02
             2717  1.705291E+00  1.061648E+00  8.659841E-02
             2718  1.623602E+00  1.101876E+00  9.111407E-02
             2719  1.555695E+00  1.141775E+00  9.547636E-02
             2720  1.498284E+00  1.181051E+00  9.962819E-02
             2721  1.447620E+00  1.219008E+00  1.033033E-01
             2722  1.402560E+00  1.255773E+00  1.065349E-01
             2723  1.362342E+00  1.291510E+00  1.093702E-01
             2724  1.896884E+00  1.007820E+00  1.040834E-16
             2725  1.798553E+00  1.031372E+00  6.938894E-18
             2726  1.706255E+00  1.066412E+00  2.289835E-16
             2727  1.625225E+00  1.106931E+00  4.336809E-16
             2728  1.557814E+00  1.147358E+00  3.330669E-16
             2729  1.500832E+00  1.187265E+00  3.122502E-16
             2730  1.450776E+00  1.225586E+00  3.157197E-16
             2731  1.406511E+00  1.262440E+00  3.365364E-16
             2732  1.367269E+00  1.298006E+00  3.538836E-16
             2733  1.896837E+00  1.003423E+00 -7.886174E-02
             2734  1.798190E+00  1.026781E+00 -8.235692E-02
             2735  1.705291E+00  1.061648E+00 -8.659841E-02
             2736  1.623602E+00  1.101876E+00 -9.111407E-02
             2737  1.555695E+00  1.141775E+00 -9.547636E-02
             2738  1.498284E+00  1.181051E+00 -9.962819E-02
             2739  1.447620E+00  1.219008E+00 -1.033033E-01
             2740  1.402560E+00  1.255773E+00 -1.065349E-01
             2741  1.362342E+00  1.291510E+00 -1.093702E-01
             2742  1.896476E+00  9.904767E-01 -1.565475E-01
             2743  1.796756E+00  1.013201E+00 -1.633723E-01
             2744  1.702047E+00  1.047410E+00 -1.718478E-01
             2745  1.618438E+00  1.086813E+00 -1.809037E-01
             2746  1.549062E+00  1.125650E+00 -1.895435E-01
             2747  1.490399E+00  1.163871E+00 -1.976832E-01
             2748  1.438136E+00  1.201328E+00 -2.048866E-01
             2749  1.391124E+00  1.238120E+00 -2.112298E-01
             2750  1.348639E+00  1.274348E+00 -2.168098E-01
             2751  1.895267E+00  9.691517E-01 -2.317475E-01
             2752  1.793442E+00  9.906627E-01 -2.416551E-01
             2753  1.695717E+00  1.023423E+00 -2.546345E-01
             2754  1.609035E+00  1.061573E+00 -2.685673E-01
             2755  1.537271E+00  1.099769E+00 -2.814687E-01
             2756  1.476617E+00  1.137881E+00 -2.933506E-01
             2757  1.422144E+00  1.175542E+00 -3.038783E-01
             2758  1.372685E+00  1.212776E+00 -3.131906E-01
             2759  1.327545E+00  1.249636E+00 -3.214324E-01
             2760  1.893236E+00  9.396572E-01 -3.035423E-01
             2761  1.788418E+00  9.595293E-01 -3.162439E-01
             2762  1.686792E+00  9.902434E-01 -3.338602E-01
             2763  1.596254E+00  1.026897E+00 -3.528421E-01
             2764  1.521369E+00  1.064922E+00 -3.699790E-01
             2765  1.457955E+00  1.103751E+00 -3.855319E-01
             2766  1.400593E+00  1.142192E+00 -3.993618E-01
             2767  1.348116E+00  1.180218E+00 -4.116426E-01
             2768  1.299864E+00  1.217900E+00 -4.225311E-01
             2769  1.891279E+00  9.046168E-01 -3.722094E-01
             2770  1.784106E+00  9.230461E-01 -3.869748E-01
             2771  1.679857E+00  9.517836E-01 -4.081568E-01
             2772  1.586174E+00  9.868394E-01 -4.314892E-01
             2773  1.507174E+00  1.024320E+00 -4.532633E-01
             2774  1.438851E+00  1.063307E+00 -4.736077E-01
             2775  1.376757E+00  1.102246E+00 -4.914972E-01
             2776  1.319822E+00  1.141108E+00 -5.070681E-01
             2777  1.267399E+00  1.179988E+00 -5.205083E-01
             2778  1.889728E+00  8.649061E-01 -4.377308E-01
             2779  1.781242E+00  8.821589E-01 -4.537395E-01
             2780  1.676047E+00  9.090462E-01 -4.771812E-01
             2781  1.579996E+00  9.423369E-01 -5.041016E-01
             2782  1.495621E+00  9.787147E-01 -5.310832E-01
             2783  1.419980E+00  1.017166E+00 -5.574872E-01
             2784  1.351261E+00  1.056355E+00 -5.801734E-01
             2785  1.288520E+00  1.096216E+00 -5.992758E-01
             2786  1.231001E+00  1.136780E+00 -6.151686E-01
             2787  1.888614E+00  8.212097E-01 -5.000663E-01
             2788  1.779536E+00  8.377317E-01 -5.166469E-01
             2789  1.674229E+00  8.632563E-01 -5.413458E-01
             2790  1.576170E+00  8.952094E-01 -5.709862E-01
             2791  1.486357E+00  9.307694E-01 -6.025314E-01
             2792  1.403392E+00  9.689235E-01 -6.343654E-01
             2793  1.327797E+00  1.008612E+00 -6.618004E-01
             2794  1.258524E+00  1.049618E+00 -6.852167E-01
             2795  1.194579E+00  1.091825E+00 -7.053002E-01
             2796  1.887977E+00  7.745082E-01 -5.599837E-01
             2797  1.778478E+00  7.906383E-01 -5.767393E-01
             2798  1.672918E+00  8.154156E-01 -6.020607E-01
             2799  1.573075E+00  8.467219E-01 -6.333659E-01
             2800  1.478941E+00  8.820535E-01 -6.678982E-01
             2801  1.390043E+00  9.203616E-01 -7.036319E-01
             2802  1.307783E+00  9.606942E-01 -7.357839E-01
             2803  1.231162E+00  1.002721E+00 -7.647710E-01
             2804  1.159179E+00  1.046219E+00 -7.913038E-01
             2805  1.887831E+00  7.248097E-01 -6.173894E-01
             2806  1.778065E+00  7.408738E-01 -6.340286E-01
             2807  1.672098E+00  7.655079E-01 -6.594481E-01
             2808  1.570680E+00  7.968379E-01 -6.915026E-01
             2809  1.473259E+00  8.325056E-01 -7.276466E-01
             2810  1.379667E+00  8.713956E-01 -7.659950E-01
             2811  1.290860E+00  9.125194E-01 -8.029814E-01
             2812  1.206094E+00  9.554831E-01 -8.387803E-01
             2813  1.124636E+00  1.000010E+00 -8.737944E-01
             2814  1.887831E+00  6.173894E-01 -7.248097E-01
             2815  1.778065E+00  6.340286E-01 -7.408738E-01
             2816  1.672098E+00  6.594481E-01 -7.655079E-01
             2817  1.570680E+00  6.915026E-01 -7.968379E-01
             2818  1.473259E+00  7.276466E-01 -8.325056E-01
             2819  1.379667E+00  7.659950E-01 -8.713956E-01
             2820  1.290860E+00  8.029814E-01 -9.125194E-01
             2821  1.206094E+00  8.387803E-01 -9.554831E-01
             2822  1.124636E+00  8.737944E-01 -1.000010E+00
             2823  1.887977E+00  5.599837E-01 -7.745082E-01
             2824  1.778478E+00  5.767393E-01 -7.906383E-01
             2825  1.672918E+00  6.020607E-01 -8.154156E-01
             2826  1.573075E+00  6.333659E-01 -8.467219E-01
             2827  1.478941E+00  6.678982E-01 -8.820535E-01
             2828  1.390043E+00  7.036319E-01 -9.203616E-01
             2829  1.307783E+00  7.357839E-01 -9.606942E-01
             2830  1.231162E+00  7.647710E-01 -1.002721E+00
             2831  1.159179E+00  7.913038E-01 -1.046219E+00
             2832  1.888614E+00  5.000663E-01 -8.212097E-01
             2833  1.779536E+00  5.166469E-01 -8.377317E-01
             2834  1.674229E+00  5.413458E-01 -8.632563E-01
             2835  1.576170E+00  5.709862E-01 -8.952094E-01
             2836  1.486357E+00  6.025314E-01 -9.307694E-01
             2837  1.403392E+00  6.343654E-01 -9.689235E-01
             2838  1.327797E+00  6.618004E-01 -1.008612E+00
             2839  1.258524E+00  6.852167E-01 -1.049618E+00
             2840  1.194579E+00  7.053002E-01 -1.091825E+00
             2841  1.889728E+00  4.377308E-01 -8.649061E-01
             2842  1.781242E+00  4.537395E-01 -8.821589E-01
             2843  1.676047E+00  4.771812E-01 -9.090462E-01
             2844  1.579996E+00  5.041016E-01 -9.423369E-01
             2845  1.495621E+00  5.310832E-01 -9.787147E-01
