             1770    GEODAT = GD_1770       MATERIAL = MAT_PLATE
             1771    GEODAT = GD_1771       MATERIAL = MAT_PLATE
             1772    GEODAT = GD_1772       MATERIAL = MAT_PLATE
             1773    GEODAT = GD_1773       MATERIAL = MAT_PLATE
             1774    GEODAT = GD_1774       MATERIAL = MAT_PLATE
             1775    GEODAT = GD_1775       MATERIAL = MAT_PLATE
             1776    GEODAT = GD_1776       MATERIAL = MAT_PLATE
             1777    GEODAT = GD_1777       MATERIAL = MAT_PLATE
             1778    GEODAT = GD_1778       MATERIAL = MAT_PLATE
             1779    GEODAT = GD_1779       MATERIAL = MAT_PLATE
             1780    GEODAT = GD_1780       MATERIAL = MAT_PLATE
             1781    GEODAT = GD_1781       MATERIAL = MAT_PLATE
             1782    GEODAT = GD_1782       MATERIAL = MAT_PLATE
             1783    GEODAT = GD_1783       MATERIAL = MAT_PLATE
             1784    GEODAT = GD_1784       MATERIAL = MAT_PLATE
             1785    GEODAT = GD_1785       MATERIAL = MAT_PLATE
             1786    GEODAT = GD_1786       MATERIAL = MAT_PLATE
             1787    GEODAT = GD_1787       MATERIAL = MAT_PLATE
             1788    GEODAT = GD_1788       MATERIAL = MAT_PLATE
             1789    GEODAT = GD_1789       MATERIAL = MAT_PLATE
             1790    GEODAT = GD_1790       MATERIAL = MAT_PLATE
             1791    GEODAT = GD_1791       MATERIAL = MAT_PLATE
             1792    GEODAT = GD_1792       MATERIAL = MAT_PLATE
             1793    GEODAT = GD_1793       MATERIAL = MAT_PLATE
             1794    GEODAT = GD_1794       MATERIAL = MAT_PLATE
             1795    GEODAT = GD_1795       MATERIAL = MAT_PLATE
             1796    GEODAT = GD_1796       MATERIAL = MAT_PLATE
             1797    GEODAT = GD_1797       MATERIAL = MAT_PLATE
             1798    GEODAT = GD_1798       MATERIAL = MAT_PLATE
             1799    GEODAT = GD_1799       MATERIAL = MAT_PLATE
             1800    GEODAT = GD_1800       MATERIAL = MAT_PLATE
             1801    GEODAT = GD_1801       MATERIAL = MAT_PLATE
             1802    GEODAT = GD_1802       MATERIAL = MAT_PLATE
             1803    GEODAT = GD_1803       MATERIAL = MAT_PLATE
             1804    GEODAT = GD_1804       MATERIAL = MAT_PLATE
             1805    GEODAT = GD_1805       MATERIAL = MAT_PLATE
             1806    GEODAT = GD_1806       MATERIAL = MAT_PLATE
             1807    GEODAT = GD_1807       MATERIAL = MAT_PLATE
             1808    GEODAT = GD_1808       MATERIAL = MAT_PLATE
             1809    GEODAT = GD_1809       MATERIAL = MAT_PLATE
             1810    GEODAT = GD_1810       MATERIAL = MAT_PLATE
             1811    GEODAT = GD_1811       MATERIAL = MAT_PLATE
             1812    GEODAT = GD_1812       MATERIAL = MAT_PLATE
             1813    GEODAT = GD_1813       MATERIAL = MAT_PLATE
             1814    GEODAT = GD_1814       MATERIAL = MAT_PLATE
             1815    GEODAT = GD_1815       MATERIAL = MAT_PLATE
             1816    GEODAT = GD_1816       MATERIAL = MAT_PLATE
             1817    GEODAT = GD_1817       MATERIAL = MAT_PLATE
             1818    GEODAT = GD_1818       MATERIAL = MAT_PLATE
             1819    GEODAT = GD_1819       MATERIAL = MAT_PLATE
             1820    GEODAT = GD_1820       MATERIAL = MAT_PLATE
             1821    GEODAT = GD_1821       MATERIAL = MAT_PLATE
             1822    GEODAT = GD_1822       MATERIAL = MAT_PLATE
             1823    GEODAT = GD_1823       MATERIAL = MAT_PLATE
             1824    GEODAT = GD_1824       MATERIAL = MAT_PLATE
             1825    GEODAT = GD_1825       MATERIAL = MAT_PLATE
             1826    GEODAT = GD_1826       MATERIAL = MAT_PLATE
             1827    GEODAT = GD_1827       MATERIAL = MAT_PLATE
             1828    GEODAT = GD_1828       MATERIAL = MAT_PLATE
             1829    GEODAT = GD_1829       MATERIAL = MAT_PLATE
             1830    GEODAT = GD_1830       MATERIAL = MAT_PLATE
             1831    GEODAT = GD_1831       MATERIAL = MAT_PLATE
             1832    GEODAT = GD_1832       MATERIAL = MAT_PLATE
             1833    GEODAT = GD_1833       MATERIAL = MAT_PLATE
             1834    GEODAT = GD_1834       MATERIAL = MAT_PLATE
             1835    GEODAT = GD_1835       MATERIAL = MAT_PLATE
             1836    GEODAT = GD_1836       MATERIAL = MAT_PLATE
             1837    GEODAT = GD_1837       MATERIAL = MAT_PLATE
             1838    GEODAT = GD_1838       MATERIAL = MAT_PLATE
             1839    GEODAT = GD_1839       MATERIAL = MAT_PLATE
             1840    GEODAT = GD_1840       MATERIAL = MAT_PLATE
             1841    GEODAT = GD_1841       MATERIAL = MAT_PLATE
             1842    GEODAT = GD_1842       MATERIAL = MAT_PLATE
             1843    GEODAT = GD_1843       MATERIAL = MAT_PLATE
             1844    GEODAT = GD_1844       MATERIAL = MAT_PLATE
             1845    GEODAT = GD_1845       MATERIAL = MAT_PLATE
             1846    GEODAT = GD_1846       MATERIAL = MAT_PLATE
             1847    GEODAT = GD_1847       MATERIAL = MAT_PLATE
             1848    GEODAT = GD_1848       MATERIAL = MAT_PLATE
             1849    GEODAT = GD_1849       MATERIAL = MAT_PLATE
             1850    GEODAT = GD_1850       MATERIAL = MAT_PLATE
             1851    GEODAT = GD_1851       MATERIAL = MAT_PLATE
             1852    GEODAT = GD_1852       MATERIAL = MAT_PLATE
             1853    GEODAT = GD_1853       MATERIAL = MAT_PLATE
             1854    GEODAT = GD_1854       MATERIAL = MAT_PLATE
             1855    GEODAT = GD_1855       MATERIAL = MAT_PLATE
             1856    GEODAT = GD_1856       MATERIAL = MAT_PLATE
             1857    GEODAT = GD_1857       MATERIAL = MAT_PLATE
             1858    GEODAT = GD_1858       MATERIAL = MAT_PLATE
             1859    GEODAT = GD_1859       MATERIAL = MAT_PLATE
             1860    GEODAT = GD_1860       MATERIAL = MAT_PLATE
             1861    GEODAT = GD_1861       MATERIAL = MAT_PLATE
             1862    GEODAT = GD_1862       MATERIAL = MAT_PLATE
             1863    GEODAT = GD_1863       MATERIAL = MAT_PLATE
             1864    GEODAT = GD_1864       MATERIAL = MAT_PLATE
             1865    GEODAT = GD_1865       MATERIAL = MAT_PLATE
             1866    GEODAT = GD_1866       MATERIAL = MAT_PLATE
             1867    GEODAT = GD_1867       MATERIAL = MAT_PLATE
             1868    GEODAT = GD_1868       MATERIAL = MAT_PLATE
             1869    GEODAT = GD_1869       MATERIAL = MAT_PLATE
             1870    GEODAT = GD_1870       MATERIAL = MAT_PLATE
             1871    GEODAT = GD_1871       MATERIAL = MAT_PLATE
             1872    GEODAT = GD_1872       MATERIAL = MAT_PLATE
             1873    GEODAT = GD_1873       MATERIAL = MAT_PLATE
             1874    GEODAT = GD_1874       MATERIAL = MAT_PLATE
             1875    GEODAT = GD_1875       MATERIAL = MAT_PLATE
             1876    GEODAT = GD_1876       MATERIAL = MAT_PLATE
             1877    GEODAT = GD_1877       MATERIAL = MAT_PLATE
             1878    GEODAT = GD_1878       MATERIAL = MAT_PLATE
             1879    GEODAT = GD_1879       MATERIAL = MAT_PLATE
             1880    GEODAT = GD_1880       MATERIAL = MAT_PLATE
             1881    GEODAT = GD_1881       MATERIAL = MAT_PLATE
             1882    GEODAT = GD_1882       MATERIAL = MAT_PLATE
             1883    GEODAT = GD_1883       MATERIAL = MAT_PLATE
             1884    GEODAT = GD_1884       MATERIAL = MAT_PLATE
             1885    GEODAT = GD_1885       MATERIAL = MAT_PLATE
             1886    GEODAT = GD_1886       MATERIAL = MAT_PLATE
             1887    GEODAT = GD_1887       MATERIAL = MAT_PLATE
             1888    GEODAT = GD_1888       MATERIAL = MAT_PLATE
             1889    GEODAT = GD_1889       MATERIAL = MAT_PLATE
             1890    GEODAT = GD_1890       MATERIAL = MAT_PLATE
             1891    GEODAT = GD_1891       MATERIAL = MAT_PLATE
             1892    GEODAT = GD_1892       MATERIAL = MAT_PLATE
             1893    GEODAT = GD_1893       MATERIAL = MAT_PLATE
             1894    GEODAT = GD_1894       MATERIAL = MAT_PLATE
             1895    GEODAT = GD_1895       MATERIAL = MAT_PLATE
             1896    GEODAT = GD_1896       MATERIAL = MAT_PLATE
             1897    GEODAT = GD_1897       MATERIAL = MAT_PLATE
             1898    GEODAT = GD_1898       MATERIAL = MAT_PLATE
             1899    GEODAT = GD_1899       MATERIAL = MAT_PLATE
             1900    GEODAT = GD_1900       MATERIAL = MAT_PLATE
             1901    GEODAT = GD_1901       MATERIAL = MAT_PLATE
             1902    GEODAT = GD_1902       MATERIAL = MAT_PLATE
             1903    GEODAT = GD_1903       MATERIAL = MAT_PLATE
             1904    GEODAT = GD_1904       MATERIAL = MAT_PLATE
             1905    GEODAT = GD_1905       MATERIAL = MAT_PLATE
             1906    GEODAT = GD_1906       MATERIAL = MAT_PLATE
             1907    GEODAT = GD_1907       MATERIAL = MAT_PLATE
             1908    GEODAT = GD_1908       MATERIAL = MAT_PLATE
             1909    GEODAT = GD_1909       MATERIAL = MAT_PLATE
             1910    GEODAT = GD_1910       MATERIAL = MAT_PLATE
             1911    GEODAT = GD_1911       MATERIAL = MAT_PLATE
             1912    GEODAT = GD_1912       MATERIAL = MAT_PLATE
             1913    GEODAT = GD_1913       MATERIAL = MAT_PLATE
             1914    GEODAT = GD_1914       MATERIAL = MAT_PLATE
             1915    GEODAT = GD_1915       MATERIAL = MAT_PLATE
             1916    GEODAT = GD_1916       MATERIAL = MAT_PLATE
             1917    GEODAT = GD_1917       MATERIAL = MAT_PLATE
             1918    GEODAT = GD_1918       MATERIAL = MAT_PLATE
             1919    GEODAT = GD_1919       MATERIAL = MAT_PLATE
             1920    GEODAT = GD_1920       MATERIAL = MAT_PLATE
             1921    GEODAT = GD_1921       MATERIAL = MAT_PLATE
             1922    GEODAT = GD_1922       MATERIAL = MAT_PLATE
             1923    GEODAT = GD_1923       MATERIAL = MAT_PLATE
             1924    GEODAT = GD_1924       MATERIAL = MAT_PLATE
             1925    GEODAT = GD_1925       MATERIAL = MAT_PLATE
             1926    GEODAT = GD_1926       MATERIAL = MAT_PLATE
             1927    GEODAT = GD_1927       MATERIAL = MAT_PLATE
             1928    GEODAT = GD_1928       MATERIAL = MAT_PLATE
             1929    GEODAT = GD_1929       MATERIAL = MAT_PLATE
             1930    GEODAT = GD_1930       MATERIAL = MAT_PLATE
             1931    GEODAT = GD_1931       MATERIAL = MAT_PLATE
             1932    GEODAT = GD_1932       MATERIAL = MAT_PLATE
             1933    GEODAT = GD_1933       MATERIAL = MAT_PLATE
             1934    GEODAT = GD_1934       MATERIAL = MAT_PLATE
             1935    GEODAT = GD_1935       MATERIAL = MAT_PLATE
             1936    GEODAT = GD_1936       MATERIAL = MAT_PLATE
             1937    GEODAT = GD_1937       MATERIAL = MAT_PLATE
             1938    GEODAT = GD_1938       MATERIAL = MAT_PLATE
             1939    GEODAT = GD_1939       MATERIAL = MAT_PLATE
             1940    GEODAT = GD_1940       MATERIAL = MAT_PLATE
             1941    GEODAT = GD_1941       MATERIAL = MAT_PLATE
             1942    GEODAT = GD_1942       MATERIAL = MAT_PLATE
             1943    GEODAT = GD_1943       MATERIAL = MAT_PLATE
             1944    GEODAT = GD_1944       MATERIAL = MAT_PLATE
             1945    GEODAT = GD_1945       MATERIAL = MAT_PLATE
             1946    GEODAT = GD_1946       MATERIAL = MAT_PLATE
             1947    GEODAT = GD_1947       MATERIAL = MAT_PLATE
             1948    GEODAT = GD_1948       MATERIAL = MAT_PLATE
             1949    GEODAT = GD_1949       MATERIAL = MAT_PLATE
             1950    GEODAT = GD_1950       MATERIAL = MAT_PLATE
             1951    GEODAT = GD_1951       MATERIAL = MAT_PLATE
             1952    GEODAT = GD_1952       MATERIAL = MAT_PLATE
             1953    GEODAT = GD_1953       MATERIAL = MAT_PLATE
             1954    GEODAT = GD_1954       MATERIAL = MAT_PLATE
             1955    GEODAT = GD_1955       MATERIAL = MAT_PLATE
             1956    GEODAT = GD_1956       MATERIAL = MAT_PLATE
             1957    GEODAT = GD_1957       MATERIAL = MAT_PLATE
             1958    GEODAT = GD_1958       MATERIAL = MAT_PLATE
             1959    GEODAT = GD_1959       MATERIAL = MAT_PLATE
             1960    GEODAT = GD_1960       MATERIAL = MAT_PLATE
             1961    GEODAT = GD_1961       MATERIAL = MAT_PLATE
             1962    GEODAT = GD_1962       MATERIAL = MAT_PLATE
             1963    GEODAT = GD_1963       MATERIAL = MAT_PLATE
             1964    GEODAT = GD_1964       MATERIAL = MAT_PLATE
             1965    GEODAT = GD_1965       MATERIAL = MAT_PLATE
             1966    GEODAT = GD_1966       MATERIAL = MAT_PLATE
             1967    GEODAT = GD_1967       MATERIAL = MAT_PLATE
             1968    GEODAT = GD_1968       MATERIAL = MAT_PLATE
             1969    GEODAT = GD_1969       MATERIAL = MAT_PLATE
             1970    GEODAT = GD_1970       MATERIAL = MAT_PLATE
             1971    GEODAT = GD_1971       MATERIAL = MAT_PLATE
             1972    GEODAT = GD_1972       MATERIAL = MAT_PLATE
             1973    GEODAT = GD_1973       MATERIAL = MAT_PLATE
             1974    GEODAT = GD_1974       MATERIAL = MAT_PLATE
             1975    GEODAT = GD_1975       MATERIAL = MAT_PLATE
             1976    GEODAT = GD_1976       MATERIAL = MAT_PLATE
             1977    GEODAT = GD_1977       MATERIAL = MAT_PLATE
             1978    GEODAT = GD_1978       MATERIAL = MAT_PLATE
             1979    GEODAT = GD_1979       MATERIAL = MAT_PLATE
             1980    GEODAT = GD_1980       MATERIAL = MAT_PLATE
             1981    GEODAT = GD_1981       MATERIAL = MAT_PLATE
             1982    GEODAT = GD_1982       MATERIAL = MAT_PLATE
             1983    GEODAT = GD_1983       MATERIAL = MAT_PLATE
             1984    GEODAT = GD_1984       MATERIAL = MAT_PLATE
             1985    GEODAT = GD_1985       MATERIAL = MAT_PLATE
             1986    GEODAT = GD_1986       MATERIAL = MAT_PLATE
             1987    GEODAT = GD_1987       MATERIAL = MAT_PLATE
             1988    GEODAT = GD_1988       MATERIAL = MAT_PLATE
             1989    GEODAT = GD_1989       MATERIAL = MAT_PLATE
             1990    GEODAT = GD_1990       MATERIAL = MAT_PLATE
             1991    GEODAT = GD_1991       MATERIAL = MAT_PLATE
             1992    GEODAT = GD_1992       MATERIAL = MAT_PLATE
             1993    GEODAT = GD_1993       MATERIAL = MAT_PLATE
             1994    GEODAT = GD_1994       MATERIAL = MAT_PLATE
             1995    GEODAT = GD_1995       MATERIAL = MAT_PLATE
             1996    GEODAT = GD_1996       MATERIAL = MAT_PLATE
             1997    GEODAT = GD_1997       MATERIAL = MAT_PLATE
             1998    GEODAT = GD_1998       MATERIAL = MAT_PLATE
             1999    GEODAT = GD_1999       MATERIAL = MAT_PLATE
             2000    GEODAT = GD_2000       MATERIAL = MAT_PLATE
             2001    GEODAT = GD_2001       MATERIAL = MAT_PLATE
             2002    GEODAT = GD_2002       MATERIAL = MAT_PLATE
             2003    GEODAT = GD_2003       MATERIAL = MAT_PLATE
             2004    GEODAT = GD_2004       MATERIAL = MAT_PLATE
             2005    GEODAT = GD_2005       MATERIAL = MAT_PLATE
             2006    GEODAT = GD_2006       MATERIAL = MAT_PLATE
             2007    GEODAT = GD_2007       MATERIAL = MAT_PLATE
             2008    GEODAT = GD_2008       MATERIAL = MAT_PLATE
             2009    GEODAT = GD_2009       MATERIAL = MAT_PLATE
             2010    GEODAT = GD_2010       MATERIAL = MAT_PLATE
             2011    GEODAT = GD_2011       MATERIAL = MAT_PLATE
             2012    GEODAT = GD_2012       MATERIAL = MAT_PLATE
             2013    GEODAT = GD_2013       MATERIAL = MAT_PLATE
             2014    GEODAT = GD_2014       MATERIAL = MAT_PLATE
             2015    GEODAT = GD_2015       MATERIAL = MAT_PLATE
             2016    GEODAT = GD_2016       MATERIAL = MAT_PLATE
             2017    GEODAT = GD_2017       MATERIAL = MAT_PLATE
             2018    GEODAT = GD_2018       MATERIAL = MAT_PLATE
             2019    GEODAT = GD_2019       MATERIAL = MAT_PLATE
             2020    GEODAT = GD_2020       MATERIAL = MAT_PLATE
             2021    GEODAT = GD_2021       MATERIAL = MAT_PLATE
             2022    GEODAT = GD_2022       MATERIAL = MAT_PLATE
             2023    GEODAT = GD_2023       MATERIAL = MAT_PLATE
             2024    GEODAT = GD_2024       MATERIAL = MAT_PLATE
             2025    GEODAT = GD_2025       MATERIAL = MAT_PLATE
             2026    GEODAT = GD_2026       MATERIAL = MAT_PLATE
             2027    GEODAT = GD_2027       MATERIAL = MAT_PLATE
             2028    GEODAT = GD_2028       MATERIAL = MAT_PLATE
             2029    GEODAT = GD_2029       MATERIAL = MAT_PLATE
             2030    GEODAT = GD_2030       MATERIAL = MAT_PLATE
             2031    GEODAT = GD_2031       MATERIAL = MAT_PLATE
             2032    GEODAT = GD_2032       MATERIAL = MAT_PLATE
             2033    GEODAT = GD_2033       MATERIAL = MAT_PLATE
             2034    GEODAT = GD_2034       MATERIAL = MAT_PLATE
             2035    GEODAT = GD_2035       MATERIAL = MAT_PLATE
             2036    GEODAT = GD_2036       MATERIAL = MAT_PLATE
             2037    GEODAT = GD_2037       MATERIAL = MAT_PLATE
             2038    GEODAT = GD_2038       MATERIAL = MAT_PLATE
             2039    GEODAT = GD_2039       MATERIAL = MAT_PLATE
             2040    GEODAT = GD_2040       MATERIAL = MAT_PLATE
             2041    GEODAT = GD_2041       MATERIAL = MAT_PLATE
             2042    GEODAT = GD_2042       MATERIAL = MAT_PLATE
             2043    GEODAT = GD_2043       MATERIAL = MAT_PLATE
             2044    GEODAT = GD_2044       MATERIAL = MAT_PLATE
             2045    GEODAT = GD_2045       MATERIAL = MAT_PLATE
             2046    GEODAT = GD_2046       MATERIAL = MAT_PLATE
             2047    GEODAT = GD_2047       MATERIAL = MAT_PLATE
             2048    GEODAT = GD_2048       MATERIAL = MAT_PLATE
             2049    GEODAT = GD_2049       MATERIAL = MAT_PLATE
             2050    GEODAT = GD_2050       MATERIAL = MAT_PLATE
             2051    GEODAT = GD_2051       MATERIAL = MAT_PLATE
             2052    GEODAT = GD_2052       MATERIAL = MAT_PLATE
             2053    GEODAT = GD_2053       MATERIAL = MAT_PLATE
             2054    GEODAT = GD_2054       MATERIAL = MAT_PLATE
             2055    GEODAT = GD_2055       MATERIAL = MAT_PLATE
             2056    GEODAT = GD_2056       MATERIAL = MAT_PLATE
             2057    GEODAT = GD_2057       MATERIAL = MAT_PLATE
             2058    GEODAT = GD_2058       MATERIAL = MAT_PLATE
             2059    GEODAT = GD_2059       MATERIAL = MAT_PLATE
             2060    GEODAT = GD_2060       MATERIAL = MAT_PLATE
             2061    GEODAT = GD_2061       MATERIAL = MAT_PLATE
             2062    GEODAT = GD_2062       MATERIAL = MAT_PLATE
             2063    GEODAT = GD_2063       MATERIAL = MAT_PLATE
             2064    GEODAT = GD_2064       MATERIAL = MAT_PLATE
             2065    GEODAT = GD_2065       MATERIAL = MAT_PLATE
             2066    GEODAT = GD_2066       MATERIAL = MAT_PLATE
             2067    GEODAT = GD_2067       MATERIAL = MAT_PLATE
             2068    GEODAT = GD_2068       MATERIAL = MAT_PLATE
             2069    GEODAT = GD_2069       MATERIAL = MAT_PLATE
             2070    GEODAT = GD_2070       MATERIAL = MAT_PLATE
             2071    GEODAT = GD_2071       MATERIAL = MAT_PLATE
             2072    GEODAT = GD_2072       MATERIAL = MAT_PLATE
             2073    GEODAT = GD_2073       MATERIAL = MAT_PLATE
             2074    GEODAT = GD_2074       MATERIAL = MAT_PLATE
             2075    GEODAT = GD_2075       MATERIAL = MAT_PLATE
             2076    GEODAT = GD_2076       MATERIAL = MAT_PLATE
             2077    GEODAT = GD_2077       MATERIAL = MAT_PLATE
             2078    GEODAT = GD_2078       MATERIAL = MAT_PLATE
             2079    GEODAT = GD_2079       MATERIAL = MAT_PLATE
             2080    GEODAT = GD_2080       MATERIAL = MAT_PLATE
             2081    GEODAT = GD_2081       MATERIAL = MAT_PLATE
             2082    GEODAT = GD_2082       MATERIAL = MAT_PLATE
             2083    GEODAT = GD_2083       MATERIAL = MAT_PLATE
             2084    GEODAT = GD_2084       MATERIAL = MAT_PLATE
             2085    GEODAT = GD_2085       MATERIAL = MAT_PLATE
             2086    GEODAT = GD_2086       MATERIAL = MAT_PLATE
             2087    GEODAT = GD_2087       MATERIAL = MAT_PLATE
             2088    GEODAT = GD_2088       MATERIAL = MAT_PLATE
             2089    GEODAT = GD_2089       MATERIAL = MAT_PLATE
             2090    GEODAT = GD_2090       MATERIAL = MAT_PLATE
             2091    GEODAT = GD_2091       MATERIAL = MAT_PLATE
             2092    GEODAT = GD_2092       MATERIAL = MAT_PLATE
             2093    GEODAT = GD_2093       MATERIAL = MAT_PLATE
             2094    GEODAT = GD_2094       MATERIAL = MAT_PLATE
             2095    GEODAT = GD_2095       MATERIAL = MAT_PLATE
             2096    GEODAT = GD_2096       MATERIAL = MAT_PLATE
             2097    GEODAT = GD_2097       MATERIAL = MAT_PLATE
             2098    GEODAT = GD_2098       MATERIAL = MAT_PLATE
             2099    GEODAT = GD_2099       MATERIAL = MAT_PLATE
             2100    GEODAT = GD_2100       MATERIAL = MAT_PLATE
             2101    GEODAT = GD_2101       MATERIAL = MAT_PLATE
             2102    GEODAT = GD_2102       MATERIAL = MAT_PLATE
             2103    GEODAT = GD_2103       MATERIAL = MAT_PLATE
             2104    GEODAT = GD_2104       MATERIAL = MAT_PLATE
             2105    GEODAT = GD_2105       MATERIAL = MAT_PLATE
             2106    GEODAT = GD_2106       MATERIAL = MAT_PLATE
             2107    GEODAT = GD_2107       MATERIAL = MAT_PLATE
             2108    GEODAT = GD_2108       MATERIAL = MAT_PLATE
             2109    GEODAT = GD_2109       MATERIAL = MAT_PLATE
             2110    GEODAT = GD_2110       MATERIAL = MAT_PLATE
             2111    GEODAT = GD_2111       MATERIAL = MAT_PLATE
             2112    GEODAT = GD_2112       MATERIAL = MAT_PLATE
             2113    GEODAT = GD_2113       MATERIAL = MAT_PLATE
             2114    GEODAT = GD_2114       MATERIAL = MAT_PLATE
             2115    GEODAT = GD_2115       MATERIAL = MAT_PLATE
             2116    GEODAT = GD_2116       MATERIAL = MAT_PLATE
             2117    GEODAT = GD_2117       MATERIAL = MAT_PLATE
             2118    GEODAT = GD_2118       MATERIAL = MAT_PLATE
             2119    GEODAT = GD_2119       MATERIAL = MAT_PLATE
             2120    GEODAT = GD_2120       MATERIAL = MAT_PLATE
             2121    GEODAT = GD_2121       MATERIAL = MAT_PLATE
             2122    GEODAT = GD_2122       MATERIAL = MAT_PLATE
             2123    GEODAT = GD_2123       MATERIAL = MAT_PLATE
             2124    GEODAT = GD_2124       MATERIAL = MAT_PLATE
             2125    GEODAT = GD_2125       MATERIAL = MAT_PLATE
             2126    GEODAT = GD_2126       MATERIAL = MAT_PLATE
             2127    GEODAT = GD_2127       MATERIAL = MAT_PLATE
             2128    GEODAT = GD_2128       MATERIAL = MAT_PLATE
             2129    GEODAT = GD_2129       MATERIAL = MAT_PLATE
             2130    GEODAT = GD_2130       MATERIAL = MAT_PLATE
             2131    GEODAT = GD_2131       MATERIAL = MAT_PLATE
             2132    GEODAT = GD_2132       MATERIAL = MAT_PLATE
             2133    GEODAT = GD_2133       MATERIAL = MAT_PLATE
             2134    GEODAT = GD_2134       MATERIAL = MAT_PLATE
             2135    GEODAT = GD_2135       MATERIAL = MAT_PLATE
             2136    GEODAT = GD_2136       MATERIAL = MAT_PLATE
             2137    GEODAT = GD_2137       MATERIAL = MAT_PLATE
             2138    GEODAT = GD_2138       MATERIAL = MAT_PLATE
             2139    GEODAT = GD_2139       MATERIAL = MAT_PLATE
             2140    GEODAT = GD_2140       MATERIAL = MAT_PLATE
             2141    GEODAT = GD_2141       MATERIAL = MAT_PLATE
             2142    GEODAT = GD_2142       MATERIAL = MAT_PLATE
             2143    GEODAT = GD_2143       MATERIAL = MAT_PLATE
             2144    GEODAT = GD_2144       MATERIAL = MAT_PLATE
             2145    GEODAT = GD_2145       MATERIAL = MAT_PLATE
             2146    GEODAT = GD_2146       MATERIAL = MAT_PLATE
             2147    GEODAT = GD_2147       MATERIAL = MAT_PLATE
             2148    GEODAT = GD_2148       MATERIAL = MAT_PLATE
             2149    GEODAT = GD_2149       MATERIAL = MAT_PLATE
             2150    GEODAT = GD_2150       MATERIAL = MAT_PLATE
             2151    GEODAT = GD_2151       MATERIAL = MAT_PLATE
             2152    GEODAT = GD_2152       MATERIAL = MAT_PLATE
             2153    GEODAT = GD_2153       MATERIAL = MAT_PLATE
             2154    GEODAT = GD_2154       MATERIAL = MAT_PLATE
             2155    GEODAT = GD_2155       MATERIAL = MAT_PLATE
             2156    GEODAT = GD_2156       MATERIAL = MAT_PLATE
             2157    GEODAT = GD_2157       MATERIAL = MAT_PLATE
             2158    GEODAT = GD_2158       MATERIAL = MAT_PLATE
             2159    GEODAT = GD_2159       MATERIAL = MAT_PLATE
             2160    GEODAT = GD_2160       MATERIAL = MAT_PLATE
             2161    GEODAT = GD_2161       MATERIAL = MAT_PLATE
             2162    GEODAT = GD_2162       MATERIAL = MAT_PLATE
             2163    GEODAT = GD_2163       MATERIAL = MAT_PLATE
             2164    GEODAT = GD_2164       MATERIAL = MAT_PLATE
             2165    GEODAT = GD_2165       MATERIAL = MAT_PLATE
             2166    GEODAT = GD_2166       MATERIAL = MAT_PLATE
             2167    GEODAT = GD_2167       MATERIAL = MAT_PLATE
             2168    GEODAT = GD_2168       MATERIAL = MAT_PLATE
             2169    GEODAT = GD_2169       MATERIAL = MAT_PLATE
             2170    GEODAT = GD_2170       MATERIAL = MAT_PLATE
             2171    GEODAT = GD_2171       MATERIAL = MAT_PLATE
             2172    GEODAT = GD_2172       MATERIAL = MAT_PLATE
             2173    GEODAT = GD_2173       MATERIAL = MAT_PLATE
             2174    GEODAT = GD_2174       MATERIAL = MAT_PLATE
             2175    GEODAT = GD_2175       MATERIAL = MAT_PLATE
             2176    GEODAT = GD_2176       MATERIAL = MAT_PLATE
             2177    GEODAT = GD_2177       MATERIAL = MAT_PLATE
             2178    GEODAT = GD_2178       MATERIAL = MAT_PLATE
             2179    GEODAT = GD_2179       MATERIAL = MAT_PLATE
             2180    GEODAT = GD_2180       MATERIAL = MAT_PLATE
             2181    GEODAT = GD_2181       MATERIAL = MAT_PLATE
             2182    GEODAT = GD_2182       MATERIAL = MAT_PLATE
             2183    GEODAT = GD_2183       MATERIAL = MAT_PLATE
             2184    GEODAT = GD_2184       MATERIAL = MAT_PLATE
             2185    GEODAT = GD_2185       MATERIAL = MAT_PLATE
             2186    GEODAT = GD_2186       MATERIAL = MAT_PLATE
             2187    GEODAT = GD_2187       MATERIAL = MAT_PLATE
             2188    GEODAT = GD_2188       MATERIAL = MAT_PLATE
             2189    GEODAT = GD_2189       MATERIAL = MAT_PLATE
             2190    GEODAT = GD_2190       MATERIAL = MAT_PLATE
             2191    GEODAT = GD_2191       MATERIAL = MAT_PLATE
             2192    GEODAT = GD_2192       MATERIAL = MAT_PLATE
             2193    GEODAT = GD_2193       MATERIAL = MAT_PLATE
             2194    GEODAT = GD_2194       MATERIAL = MAT_PLATE
             2195    GEODAT = GD_2195       MATERIAL = MAT_PLATE
             2196    GEODAT = GD_2196       MATERIAL = MAT_PLATE
             2197    GEODAT = GD_2197       MATERIAL = MAT_PLATE
             2198    GEODAT = GD_2198       MATERIAL = MAT_PLATE
             2199    GEODAT = GD_2199       MATERIAL = MAT_PLATE
             2200    GEODAT = GD_2200       MATERIAL = MAT_PLATE
             2201    GEODAT = GD_2201       MATERIAL = MAT_PLATE
             2202    GEODAT = GD_2202       MATERIAL = MAT_PLATE
             2203    GEODAT = GD_2203       MATERIAL = MAT_PLATE
             2204    GEODAT = GD_2204       MATERIAL = MAT_PLATE
             2205    GEODAT = GD_2205       MATERIAL = MAT_PLATE
             2206    GEODAT = GD_2206       MATERIAL = MAT_PLATE
