             8718  1.646147E+01 -2.607239E+00  5.000000E+00
             8719  1.430313E+01 -2.845068E+00  5.000000E+00
             8720  1.440379E+01 -2.281336E+00  5.000000E+00
             8721  1.225982E+01 -2.438630E+00  5.000000E+00
             8722  1.234610E+01 -1.955432E+00  5.000000E+00
             8723  2.228349E+01 -5.349788E+00  5.000000E+00
             8724  2.430925E+01 -5.836136E+00  4.999999E+00
             8725  2.025771E+01 -4.863447E+00  5.000000E+00
             8726  1.823194E+01 -4.377102E+00  4.999999E+00
             8727  1.620617E+01 -3.890756E+00  5.000000E+00
             8728  1.418040E+01 -3.404413E+00  5.000000E+00
             8729  1.215463E+01 -2.918068E+00  5.000000E+00
             8730  2.205627E+01 -6.220510E+00  5.000000E+00
             8731  2.406138E+01 -6.786006E+00  5.000000E+00
             8732  2.005116E+01 -5.655010E+00  4.999998E+00
             8733  1.804604E+01 -5.089509E+00  4.999999E+00
             8734  1.604092E+01 -4.524009E+00  5.000000E+00
             8735  1.403581E+01 -3.958505E+00  5.000000E+00
             8736  1.203069E+01 -3.393007E+00  5.000000E+00
             8737  2.637222E+01 -5.245764E+00  5.000000E+00
             8738  2.655784E+01 -4.206352E+00  4.999999E+00
             8739  2.822482E+01 -5.614266E+00  5.000000E+00
             8740  2.842347E+01 -4.501836E+00  5.000000E+00
             8741  3.007742E+01 -5.982776E+00  5.000000E+00
             8742  3.028911E+01 -4.797323E+00  5.000000E+00
             8743  3.193001E+01 -6.351276E+00  5.000000E+00
             8744  3.215474E+01 -5.092811E+00  5.000000E+00
             8745  3.378262E+01 -6.719787E+00  5.000000E+00
             8746  3.402038E+01 -5.388297E+00  5.000000E+00
             8747  3.563520E+01 -7.088278E+00  5.000000E+00
             8748  3.588601E+01 -5.683786E+00  5.000000E+00
             8749  3.748780E+01 -7.456789E+00  5.000000E+00
             8750  3.775165E+01 -5.979273E+00  5.000000E+00
             8751  3.934038E+01 -7.825290E+00  5.000000E+00
             8752  3.961727E+01 -6.274755E+00  5.000000E+00
             8753  2.614594E+01 -6.277086E+00  5.000000E+00
             8754  2.798264E+01 -6.718039E+00  5.000000E+00
             8755  2.981934E+01 -7.158990E+00  5.000000E+00
             8756  3.165605E+01 -7.599946E+00  5.000000E+00
             8757  3.349273E+01 -8.040891E+00  4.999999E+00
             8758  3.532944E+01 -8.481846E+00  5.000000E+00
             8759  3.716615E+01 -8.922811E+00  5.000000E+00
             8760  3.900283E+01 -9.363752E+00  4.999999E+00
             8761  2.587935E+01 -7.298732E+00  5.000000E+00
             8762  2.769733E+01 -7.811452E+00  5.000000E+00
             8763  2.951529E+01 -8.324170E+00  5.000000E+00
             8764  3.133327E+01 -8.836896E+00  5.000000E+00
             8765  3.315124E+01 -9.349614E+00  4.999999E+00
             8766  3.496921E+01 -9.862336E+00  5.000000E+00
             8767  3.678718E+01 -1.037506E+01  5.000000E+00
             8768  3.860515E+01 -1.088778E+01  5.000000E+00
             8769  4.938864E+01 -1.176903E+00  5.000000E+00
             8770  5.121766E+01 -1.258104E+00  5.000000E+00
             8771  5.100191E+01 -4.013895E+00  5.000000E+00
             8772  4.923757E+01 -3.874934E+00  5.000000E+00
             8773  5.299673E+01 -1.690694E+00  5.000000E+00
             8774  5.276844E+01 -4.152951E+00  5.000000E+00
             8775  5.465766E+01 -2.461080E+00  5.000000E+00
             8776  5.446639E+01 -4.286592E+00  5.000000E+00
             8777  5.613865E+01 -3.537425E+00  5.000000E+00
             8778  5.606978E+01 -4.412778E+00  5.000000E+00
             8779  5.078391E+01 -6.769598E+00  5.000000E+00
             8780  4.896470E+01 -6.563672E+00  5.000000E+00
             8781  5.260873E+01 -6.620625E+00  5.000000E+00
             8782  5.436973E+01 -6.119555E+00  5.000000E+00
             8783  5.600088E+01 -5.288160E+00  5.000000E+00
             8784  4.200000E+01  5.007354E-06  5.000000E+00
             8785  4.384716E+01 -3.920739E-06  5.000000E+00
             8786  4.379991E+01 -1.641880E+00  5.000000E+00
             8787  4.196762E+01 -1.648911E+00  5.000000E+00
             8788  4.569433E+01 -3.493501E-06  5.000000E+00
             8789  4.564116E+01 -1.671499E+00  5.000000E+00
             8790  4.754148E+01 -7.132960E-06  5.000000E+00
             8791  4.749535E+01 -1.615718E+00  5.000000E+00
             8792  4.938866E+01 -7.241713E-07  5.000000E+00
             8793  4.371229E+01 -3.440231E+00  5.000000E+00
             8794  4.187053E+01 -3.295285E+00  5.000000E+00
             8795  4.555405E+01 -3.585181E+00  5.000000E+00
             8796  4.739582E+01 -3.730129E+00  5.000000E+00
             8797  4.351749E+01 -5.230137E+00  4.999998E+00
             8798  4.170887E+01 -4.936568E+00  5.000000E+00
             8799  4.534073E+01 -5.488929E+00  5.000000E+00
             8800  4.716337E+01 -5.834099E+00  5.000000E+00
             8801  2.289899E+01 -8.997014E-01  5.000000E+00
             8802  2.291667E+01 -4.951258E-07  5.000000E+00
             8803  2.500000E+01 -2.108610E-06  5.000000E+00
             8804  2.498072E+01 -9.814965E-01  5.000000E+00
             8805  2.081727E+01 -8.179100E-01  5.000000E+00
             8806  2.083333E+01  3.698314E-06  5.000000E+00
             8807  1.873555E+01 -7.361240E-01  4.999998E+00
             8808  1.875001E+01 -1.553669E-06  4.999998E+00
             8809  1.665382E+01 -6.543305E-01  5.000000E+00
             8810  1.666667E+01  1.864702E-06  5.000000E+00
             8811  1.457210E+01 -5.725388E-01  5.000000E+00
             8812  1.458333E+01 -2.266567E-07  5.000000E+00
             8813  1.249037E+01 -4.907483E-01  5.000000E+00
             8814  1.250000E+01 -1.054304E-06  5.000000E+00
             8815  2.284603E+01 -1.798018E+00  5.000000E+00
             8816  2.492294E+01 -1.961479E+00  4.999999E+00
             8817  2.076912E+01 -1.634565E+00  5.000000E+00
             8818  1.869221E+01 -1.471109E+00  4.999998E+00
             8819  1.661529E+01 -1.307651E+00  5.000000E+00
             8820  1.453838E+01 -1.144195E+00  5.000000E+00
             8821  1.246147E+01 -9.807393E-01  5.000000E+00
             8822  2.275782E+01 -2.693564E+00  5.000000E+00
             8823  2.482671E+01 -2.938430E+00  5.000000E+00
             8824  2.068893E+01 -2.448696E+00  4.999998E+00
             8825  1.862004E+01 -2.203826E+00  4.999998E+00
             8826  1.655114E+01 -1.958958E+00  5.000000E+00
             8827  1.448225E+01 -1.714085E+00  5.000000E+00
             8828  1.241336E+01 -1.469218E+00  5.000000E+00
             8829  2.686815E+01 -1.055656E+00  5.000000E+00
             8830  2.688888E+01 -4.107231E-06  4.999999E+00
             8831  2.875559E+01 -1.129810E+00  5.000000E+00
             8832  2.877777E+01 -7.693014E-08  5.000000E+00
             8833  3.064303E+01 -1.203973E+00  5.000000E+00
             8834  3.066666E+01 -6.591966E-08  5.000000E+00
             8835  3.253046E+01 -1.278127E+00  5.000000E+00
             8836  3.255556E+01  3.692516E-07  5.000000E+00
             8837  3.441790E+01 -1.352289E+00  5.000000E+00
             8838  3.444445E+01  1.798164E-06  5.000000E+00
             8839  3.630533E+01 -1.426435E+00  5.000000E+00
             8840  3.633333E+01 -8.958390E-07  5.000000E+00
             8841  3.819276E+01 -1.500600E+00  5.000000E+00
             8842  3.822223E+01  3.086739E-07  5.000000E+00
             8843  4.008018E+01 -1.574756E+00  5.000000E+00
             8844  4.011110E+01  3.239101E-06  5.000000E+00
             8845  2.680599E+01 -2.109679E+00  5.000000E+00
             8846  2.868906E+01 -2.257879E+00  5.000000E+00
             8847  3.057213E+01 -2.406078E+00  5.000000E+00
             8848  3.245520E+01 -2.554281E+00  5.000000E+00
             8849  3.433825E+01 -2.702476E+00  4.999999E+00
             8850  3.622133E+01 -2.850678E+00  5.000000E+00
             8851  3.810441E+01 -2.998889E+00  5.000000E+00
             8852  3.998746E+01 -3.147082E+00  4.999999E+00
             8853  2.670251E+01 -3.160450E+00  5.000000E+00
             8854  2.857831E+01 -3.382464E+00  5.000000E+00
             8855  3.045410E+01 -3.604477E+00  5.000000E+00
             8856  3.232990E+01 -3.826496E+00  5.000000E+00
             8857  3.420569E+01 -4.048509E+00  4.999999E+00
             8858  3.608149E+01 -4.270525E+00  5.000000E+00
             8859  3.795729E+01 -4.492542E+00  5.000000E+00
             8860  3.983308E+01 -4.714554E+00  5.000000E+00
             8861  4.896469E+01  6.563672E+00  5.000000E+00
             8862  5.078390E+01  6.769593E+00  5.000000E+00
             8863  5.100190E+01  4.013979E+00  5.000000E+00
             8864  4.923755E+01  3.875226E+00  5.000000E+00
             8865  5.260873E+01  6.620636E+00  5.000000E+00
             8866  5.276844E+01  4.152982E+00  5.000000E+00
             8867  5.436973E+01  6.119561E+00  5.000000E+00
             8868  5.446639E+01  4.286604E+00  5.000000E+00
             8869  5.600087E+01  5.288146E+00  5.000000E+00
             8870  5.606978E+01  4.412796E+00  5.000000E+00
             8871  5.121767E+01  1.258101E+00  5.000000E+00
             8872  4.938865E+01  1.176905E+00  5.000000E+00
             8873  5.299673E+01  1.690705E+00  5.000000E+00
             8874  5.465766E+01  2.461087E+00  5.000000E+00
             8875  5.613867E+01  3.537414E+00  5.000000E+00
             8876  4.148291E+01  6.570252E+00  5.000000E+00
             8877  4.330733E+01  6.859204E+00  5.000000E+00
             8878  4.351751E+01  5.230149E+00  5.000000E+00
             8879  4.170888E+01  4.936572E+00  4.999999E+00
             8880  4.513176E+01  7.148164E+00  5.000000E+00
             8881  4.534072E+01  5.488931E+00  5.000000E+00
             8882  4.695617E+01  7.437119E+00  5.000000E+00
             8883  4.716336E+01  5.834085E+00  5.000000E+00
             8884  4.878060E+01  7.726088E+00  5.000000E+00
             8885  4.371229E+01  3.440233E+00  5.000000E+00
             8886  4.187053E+01  3.295280E+00  5.000000E+00
             8887  4.555405E+01  3.585182E+00  5.000000E+00
             8888  4.739582E+01  3.730134E+00  5.000000E+00
             8889  4.379989E+01  1.641890E+00  4.999998E+00
             8890  4.196761E+01  1.648914E+00  5.000000E+00
             8891  4.564117E+01  1.671502E+00  5.000000E+00
             8892  4.749536E+01  1.615704E+00  5.000000E+00
             8893  2.275781E+01  2.693567E+00  5.000000E+00
             8894  2.263453E+01  3.584956E+00  5.000000E+00
             8895  2.469221E+01  3.910860E+00  5.000000E+00
             8896  2.482671E+01  2.938434E+00  5.000000E+00
             8897  2.068892E+01  2.448698E+00  5.000000E+00
             8898  2.057683E+01  3.259054E+00  5.000000E+00
             8899  1.862004E+01  2.203825E+00  4.999998E+00
             8900  1.851917E+01  2.933146E+00  4.999998E+00
             8901  1.655114E+01  1.958957E+00  5.000000E+00
             8902  1.646147E+01  2.607243E+00  5.000000E+00
             8903  1.448226E+01  1.714088E+00  5.000000E+00
             8904  1.440379E+01  2.281336E+00  5.000000E+00
             8905  1.241336E+01  1.469217E+00  5.000000E+00
             8906  1.234611E+01  1.955430E+00  5.000000E+00
             8907  2.284603E+01  1.798025E+00  5.000000E+00
             8908  2.492294E+01  1.961477E+00  5.000000E+00
             8909  2.076912E+01  1.634565E+00  5.000000E+00
             8910  1.869221E+01  1.471109E+00  4.999998E+00
             8911  1.661529E+01  1.307653E+00  5.000000E+00
             8912  1.453838E+01  1.144196E+00  5.000000E+00
             8913  1.246147E+01  9.807389E-01  5.000000E+00
             8914  2.289900E+01  8.997052E-01  5.000000E+00
             8915  2.498073E+01  9.815011E-01  5.000000E+00
             8916  2.081728E+01  8.179139E-01  4.999999E+00
             8917  1.873555E+01  7.361221E-01  4.999999E+00
             8918  1.665382E+01  6.543295E-01  5.000000E+00
             8919  1.457209E+01  5.725419E-01  5.000000E+00
             8920  1.249037E+01  4.907479E-01  5.000000E+00
             8921  2.670250E+01  3.160446E+00  5.000000E+00
             8922  2.655784E+01  4.206344E+00  4.999999E+00
             8923  2.857830E+01  3.382465E+00  5.000000E+00
             8924  2.842347E+01  4.501836E+00  5.000000E+00
             8925  3.045411E+01  3.604476E+00  5.000000E+00
             8926  3.028911E+01  4.797323E+00  5.000000E+00
             8927  3.232990E+01  3.826494E+00  5.000000E+00
             8928  3.215474E+01  5.092812E+00  5.000000E+00
             8929  3.420570E+01  4.048505E+00  5.000000E+00
             8930  3.402038E+01  5.388300E+00  5.000000E+00
             8931  3.608149E+01  4.270531E+00  5.000000E+00
             8932  3.588601E+01  5.683784E+00  5.000000E+00
             8933  3.795729E+01  4.492539E+00  5.000000E+00
             8934  3.775165E+01  5.979274E+00  5.000000E+00
             8935  3.983307E+01  4.714553E+00  5.000000E+00
             8936  3.961727E+01  6.274762E+00  5.000000E+00
             8937  2.680599E+01  2.109676E+00  4.999999E+00
             8938  2.868906E+01  2.257878E+00  5.000000E+00
             8939  3.057213E+01  2.406079E+00  5.000000E+00
             8940  3.245520E+01  2.554279E+00  5.000000E+00
             8941  3.433825E+01  2.702482E+00  4.999999E+00
             8942  3.622133E+01  2.850683E+00  5.000000E+00
             8943  3.810441E+01  2.998876E+00  5.000000E+00
             8944  3.998746E+01  3.147081E+00  4.999999E+00
             8945  2.686816E+01  1.055654E+00  5.000000E+00
             8946  2.875559E+01  1.129812E+00  5.000000E+00
             8947  3.064302E+01  1.203970E+00  5.000000E+00
             8948  3.253046E+01  1.278125E+00  5.000000E+00
             8949  3.441789E+01  1.352284E+00  4.999999E+00
             8950  3.630533E+01  1.426442E+00  5.000000E+00
             8951  3.819276E+01  1.500597E+00  5.000000E+00
             8952  4.008019E+01  1.574757E+00  5.000000E+00
             8953  4.733508E+01  1.414263E+01  5.000000E+00
             8954  4.909967E+01  1.463060E+01  5.000000E+00
             8955  4.974606E+01  1.194302E+01  5.000000E+00
             8956  4.802514E+01  1.152997E+01  5.000000E+00
             8957  5.092533E+01  1.476894E+01  5.000000E+00
             8958  5.146910E+01  1.235666E+01  5.000000E+00
             8959  5.274303E+01  1.454952E+01  5.000000E+00
             8960  5.312525E+01  1.275425E+01  5.000000E+00
             8961  5.448416E+01  1.398351E+01  5.000000E+00
             8962  5.468915E+01  1.312971E+01  5.000000E+00
             8963  5.039029E+01  9.254821E+00  5.000000E+00
             8964  4.859649E+01  8.888502E+00  5.000000E+00
             8965  5.207977E+01  9.960404E+00  5.000000E+00
             8966  5.359973E+01  1.098113E+01  5.000000E+00
             8967  5.489413E+01  1.227589E+01  5.000000E+00
             8968  3.994437E+01  1.297872E+01  5.000000E+00
             8969  4.170113E+01  1.354952E+01  5.000000E+00
             8970  4.216356E+01  1.197339E+01  5.000000E+00
             8971  4.042313E+01  1.140050E+01  4.999999E+00
             8972  4.345789E+01  1.412032E+01  5.000000E+00
             8973  4.392385E+01  1.251420E+01  5.000000E+00
             8974  4.521464E+01  1.469112E+01  5.000000E+00
             8975  4.567004E+01  1.314023E+01  5.000000E+00
             8976  4.697141E+01  1.526193E+01  5.000000E+00
             8977  4.263594E+01  1.023599E+01  5.000000E+00
             8978  4.083954E+01  9.804704E+00  5.000000E+00
             8979  4.443236E+01  1.066727E+01  5.000000E+00
             8980  4.622878E+01  1.109855E+01  5.000000E+00
             8981  4.300380E+01  8.473488E+00  4.999998E+00
             8982  4.119297E+01  8.193793E+00  5.000000E+00
             8983  4.481777E+01  8.790774E+00  5.000000E+00
             8984  4.665786E+01  9.025723E+00  5.000000E+00
             8985  2.205626E+01  6.220511E+00  5.000000E+00
             8986  2.179505E+01  7.081639E+00  5.000000E+00
             8987  2.377642E+01  7.725424E+00  5.000000E+00
             8988  2.406138E+01  6.786010E+00  5.000000E+00
             8989  2.005115E+01  5.655011E+00  5.000000E+00
             8990  1.981367E+01  6.437855E+00  5.000000E+00
             8991  1.804604E+01  5.089509E+00  4.999998E+00
             8992  1.783232E+01  5.794070E+00  4.999998E+00
             8993  1.604092E+01  4.524008E+00  5.000000E+00
             8994  1.585094E+01  5.150285E+00  5.000000E+00
             8995  1.403581E+01  3.958509E+00  5.000000E+00
             8996  1.386957E+01  4.506497E+00  5.000000E+00
             8997  1.203069E+01  3.393006E+00  5.000000E+00
             8998  1.188821E+01  3.862712E+00  5.000000E+00
             8999  2.228348E+01  5.349794E+00  5.000000E+00
             9000  2.430925E+01  5.836134E+00  5.000000E+00
             9001  2.025772E+01  4.863447E+00  5.000000E+00
             9002  1.823194E+01  4.377102E+00  4.999999E+00
             9003  1.620617E+01  3.890758E+00  5.000000E+00
             9004  1.418040E+01  3.404413E+00  5.000000E+00
             9005  1.215463E+01  2.918068E+00  5.000000E+00
             9006  2.247633E+01  4.470821E+00  5.000000E+00
             9007  2.451963E+01  4.877264E+00  5.000000E+00
             9008  2.043303E+01  4.064384E+00  4.999999E+00
             9009  1.838972E+01  3.657944E+00  4.999998E+00
             9010  1.634642E+01  3.251505E+00  5.000000E+00
             9011  1.430312E+01  2.845071E+00  5.000000E+00
             9012  1.225982E+01  2.438630E+00  5.000000E+00
             9013  2.587934E+01  7.298727E+00  5.000000E+00
             9014  2.557285E+01  8.309118E+00  4.999999E+00
             9015  2.769732E+01  7.811453E+00  5.000000E+00
             9016  2.736929E+01  8.892822E+00  5.000000E+00
             9017  2.951530E+01  8.324171E+00  5.000000E+00
             9018  2.916573E+01  9.476521E+00  5.000000E+00
             9019  3.133327E+01  8.836894E+00  5.000000E+00
             9020  3.096217E+01  1.006022E+01  5.000000E+00
             9021  3.315125E+01  9.349612E+00  5.000000E+00
             9022  3.275861E+01  1.064392E+01  5.000000E+00
             9023  3.496921E+01  9.862343E+00  5.000000E+00
             9024  3.455505E+01  1.122762E+01  5.000000E+00
             9025  3.678718E+01  1.037506E+01  5.000000E+00
             9026  3.635150E+01  1.181132E+01  5.000000E+00
             9027  3.860514E+01  1.088777E+01  5.000000E+00
             9028  3.814792E+01  1.239502E+01  5.000000E+00
             9029  2.614594E+01  6.277083E+00  4.999999E+00
             9030  2.798264E+01  6.718038E+00  5.000000E+00
             9031  2.981934E+01  7.158991E+00  5.000000E+00
             9032  3.165605E+01  7.599944E+00  5.000000E+00
             9033  3.349273E+01  8.040896E+00  5.000000E+00
             9034  3.532944E+01  8.481851E+00  5.000000E+00
             9035  3.716616E+01  8.922798E+00  5.000000E+00
             9036  3.900283E+01  9.363751E+00  4.999999E+00
             9037  2.637223E+01  5.245763E+00  5.000000E+00
             9038  2.822482E+01  5.614268E+00  5.000000E+00
             9039  3.007741E+01  5.982772E+00  5.000000E+00
             9040  3.193002E+01  6.351275E+00  5.000000E+00
             9041  3.378260E+01  6.719779E+00  5.000000E+00
             9042  3.563520E+01  7.088284E+00  5.000000E+00
             9043  3.748780E+01  7.456785E+00  5.000000E+00
             9044  3.934039E+01  7.825293E+00  5.000000E+00
             9045  4.453991E+01  2.137335E+01  5.000000E+00
             9046  4.620644E+01  2.213135E+01  5.000000E+00
             9047  4.726530E+01  1.957798E+01  5.000000E+00
             9048  4.563018E+01  1.890080E+01  5.000000E+00
             9049  4.798799E+01  2.255359E+01  5.000000E+00
             9050  4.890243E+01  2.025607E+01  5.000000E+00
             9051  4.981763E+01  2.262122E+01  5.000000E+00
             9052  5.047598E+01  2.090784E+01  5.000000E+00
             9053  5.162587E+01  2.233455E+01  5.000000E+00
             9054  5.196190E+01  2.152333E+01  5.000000E+00
             9055  4.832213E+01  1.702366E+01  5.000000E+00
             9056  4.660771E+01  1.638124E+01  5.000000E+00
             9057  4.988043E+01  1.798485E+01  5.000000E+00
             9058  5.122200E+01  1.923078E+01  5.000000E+00
             9059  5.229792E+01  2.071208E+01  5.000000E+00
             9060  3.742227E+01  1.906761E+01  5.000000E+00
             9061  3.906811E+01  1.990619E+01  5.000000E+00
             9062  3.977140E+01  1.842182E+01  5.000000E+00
             9063  3.814202E+01  1.758371E+01  4.999999E+00
             9064  4.071395E+01  2.074479E+01  5.000000E+00
             9065  4.142542E+01  1.923134E+01  5.000000E+00
             9066  4.235978E+01  2.158338E+01  5.000000E+00
             9067  4.305219E+01  2.012282E+01  5.000000E+00
             9068  4.400562E+01  2.242198E+01  5.000000E+00
             9069  4.050977E+01  1.677970E+01  5.000000E+00
             9070  3.880295E+01  1.607270E+01  5.000000E+00
             9071  4.221660E+01  1.748669E+01  5.000000E+00
             9072  4.392343E+01  1.819368E+01  5.000000E+00
             9073  4.114880E+01  1.509644E+01  4.999998E+00
             9074  3.940403E+01  1.453691E+01  5.000000E+00
             9075  4.289081E+01  1.569359E+01  5.000000E+00
             9076  4.467149E+01  1.621350E+01  5.000000E+00
             9077  2.081161E+01  9.594286E+00  5.000000E+00
             9078  2.041890E+01  1.040395E+01  5.000000E+00
             9079  2.227517E+01  1.134976E+01  5.000000E+00
             9080  2.270358E+01  1.046649E+01  5.000000E+00
             9081  1.891965E+01  8.722079E+00  5.000000E+00
             9082  1.856263E+01  9.458135E+00  5.000000E+00
             9083  1.702769E+01  7.849871E+00  4.999999E+00
             9084  1.670638E+01  8.512324E+00  4.999998E+00
             9085  1.513572E+01  6.977664E+00  5.000000E+00
             9086  1.485011E+01  7.566510E+00  5.000000E+00
             9087  1.324376E+01  6.105458E+00  5.000000E+00
             9088  1.299384E+01  6.620694E+00  5.000000E+00
             9089  1.135179E+01  5.233248E+00  5.000000E+00
             9090  1.113758E+01  5.674881E+00  5.000000E+00
             9091  2.117225E+01  8.769834E+00  5.000000E+00
             9092  2.309699E+01  9.567086E+00  4.999999E+00
             9093  1.924750E+01  7.972575E+00  5.000000E+00
             9094  1.732275E+01  7.175317E+00  4.999998E+00
             9095  1.539799E+01  6.378059E+00  5.000000E+00
             9096  1.347325E+01  5.580802E+00  5.000000E+00
             9097  1.154850E+01  4.783545E+00  5.000000E+00
             9098  2.150022E+01  7.931850E+00  5.000000E+00
             9099  2.345478E+01  8.652932E+00  5.000000E+00
             9100  1.954566E+01  7.210774E+00  4.999999E+00
             9101  1.759109E+01  6.489696E+00  4.999998E+00
             9102  1.563653E+01  5.768618E+00  5.000000E+00
             9103  1.368196E+01  5.047544E+00  5.000000E+00
             9104  1.172740E+01  4.326465E+00  5.000000E+00
             9105  2.441895E+01  1.125729E+01  5.000000E+00
             9106  2.395817E+01  1.220729E+01  4.999999E+00
             9107  2.613434E+01  1.204810E+01  5.000000E+00
             9108  2.564119E+01  1.306484E+01  5.000000E+00
             9109  2.784973E+01  1.283890E+01  5.000000E+00
             9110  2.732420E+01  1.392237E+01  5.000000E+00
             9111  2.956511E+01  1.362970E+01  5.000000E+00
             9112  2.900721E+01  1.477991E+01  5.000000E+00
             9113  3.128050E+01  1.442050E+01  5.000000E+00
             9114  3.069023E+01  1.563745E+01  5.000000E+00
             9115  3.299587E+01  1.521131E+01  5.000000E+00
             9116  3.237324E+01  1.649499E+01  5.000000E+00
             9117  3.471125E+01  1.600211E+01  5.000000E+00
             9118  3.405625E+01  1.735253E+01  5.000000E+00
             9119  3.642662E+01  1.679290E+01  5.000000E+00
             9120  3.573925E+01  1.821006E+01  5.000000E+00
             9121  2.484209E+01  1.028993E+01  5.000000E+00
             9122  2.658720E+01  1.101278E+01  5.000000E+00
             9123  2.833231E+01  1.173563E+01  5.000000E+00
             9124  3.007742E+01  1.245847E+01  5.000000E+00
             9125  3.182250E+01  1.318132E+01  4.999999E+00
             9126  3.356762E+01  1.390417E+01  5.000000E+00
             9127  3.531275E+01  1.462701E+01  5.000000E+00
             9128  3.705783E+01  1.534986E+01  4.999999E+00
             9129  2.522693E+01  9.306705E+00  5.000000E+00
             9130  2.699906E+01  9.960482E+00  5.000000E+00
             9131  2.877120E+01  1.061426E+01  5.000000E+00
             9132  3.054335E+01  1.126803E+01  5.000000E+00
             9133  3.231548E+01  1.192181E+01  4.999999E+00
             9134  3.408762E+01  1.257559E+01  5.000000E+00
             9135  3.585976E+01  1.322936E+01  5.000000E+00
             9136  3.763190E+01  1.388314E+01  5.000000E+00
             9137  4.064802E+01  2.807778E+01  5.000000E+00
             9138  4.217546E+01  2.908716E+01  5.000000E+00
             9139  4.362072E+01  2.673086E+01  5.000000E+00
             9140  4.211166E+01  2.580623E+01  5.000000E+00
             9141  4.386902E+01  2.978289E+01  5.000000E+00
             9142  4.513161E+01  2.765670E+01  5.000000E+00
             9143  4.566556E+01  3.013591E+01  5.000000E+00
             9144  4.658383E+01  2.854662E+01  5.000000E+00
             9145  4.749637E+01  3.013564E+01  5.000000E+00
             9146  4.795517E+01  2.938698E+01  5.000000E+00
             9147  4.506412E+01  2.437331E+01  5.000000E+00
             9148  4.347130E+01  2.347061E+01  5.000000E+00
             9149  4.645287E+01  2.556644E+01  5.000000E+00
             9150  4.758302E+01  2.700690E+01  5.000000E+00
             9151  4.841397E+01  2.863828E+01  5.000000E+00
             9152  3.397871E+01  2.468699E+01  5.000000E+00
             9153  3.547310E+01  2.577271E+01  5.000000E+00
             9154  3.639994E+01  2.441663E+01  5.000000E+00
             9155  3.492173E+01  2.333395E+01  4.999999E+00
             9156  3.696749E+01  2.685845E+01  5.000000E+00
             9157  3.790696E+01  2.547493E+01  5.000000E+00
             9158  3.846187E+01  2.794418E+01  5.000000E+00
             9159  3.937424E+01  2.660992E+01  5.000000E+00
             9160  3.995626E+01  2.902992E+01  5.000000E+00
             9161  3.738610E+01  2.291023E+01  5.000000E+00
             9162  3.581089E+01  2.194494E+01  5.000000E+00
             9163  3.896132E+01  2.387553E+01  5.000000E+00
             9164  4.053654E+01  2.484083E+01  5.000000E+00
             9165  3.828059E+01  2.134767E+01  4.999998E+00
             9166  3.664482E+01  2.052209E+01  5.000000E+00
             9167  3.990774E+01  2.220998E+01  5.000000E+00
             9168  4.158516E+01  2.300204E+01  5.000000E+00
             9169  1.905451E+01  1.273182E+01  5.000000E+00
             9170  1.853997E+01  1.347008E+01  5.000000E+00
             9171  2.022543E+01  1.469463E+01  5.000000E+00
             9172  2.078674E+01  1.388925E+01  5.000000E+00
             9173  1.732228E+01  1.157438E+01  5.000000E+00
             9174  1.685451E+01  1.224552E+01  5.000000E+00
             9175  1.559006E+01  1.041694E+01  4.999999E+00
             9176  1.516908E+01  1.102098E+01  4.999998E+00
             9177  1.385783E+01  9.259506E+00  5.000000E+00
             9178  1.348361E+01  9.796422E+00  5.000000E+00
             9179  1.212560E+01  8.102071E+00  5.000000E+00
             9180  1.179816E+01  8.571868E+00  5.000000E+00
             9181  1.039337E+01  6.944629E+00  5.000000E+00
             9182  1.011271E+01  7.347315E+00  5.000000E+00
             9183  1.953967E+01  1.197393E+01  5.000000E+00
             9184  2.131601E+01  1.306247E+01  4.999999E+00
             9185  1.776334E+01  1.088539E+01  5.000000E+00
             9186  1.598701E+01  9.796852E+00  4.999998E+00
             9187  1.421067E+01  8.708312E+00  5.000000E+00
             9188  1.243434E+01  7.619774E+00  5.000000E+00
             9189  1.065801E+01  6.531234E+00  5.000000E+00
             9190  1.999470E+01  1.119757E+01  5.000000E+00
             9191  2.181240E+01  1.221554E+01  5.000000E+00
             9192  1.817701E+01  1.017961E+01  4.999998E+00
             9193  1.635930E+01  9.161649E+00  4.999998E+00
             9194  1.454160E+01  8.143688E+00  5.000000E+00
             9195  1.272390E+01  7.125731E+00  5.000000E+00
             9196  1.090620E+01  6.107768E+00  5.000000E+00
             9197  2.235729E+01  1.493866E+01  5.000000E+00
             9198  2.175356E+01  1.580488E+01  4.999999E+00
             9199  2.392785E+01  1.598808E+01  5.000000E+00
             9200  2.328171E+01  1.691515E+01  5.000000E+00
             9201  2.549841E+01  1.703749E+01  5.000000E+00
             9202  2.480985E+01  1.802541E+01  5.000000E+00
             9203  2.706896E+01  1.808690E+01  5.000000E+00
             9204  2.633800E+01  1.913568E+01  5.000000E+00
             9205  2.863952E+01  1.913631E+01  5.000000E+00
             9206  2.786614E+01  2.024594E+01  5.000000E+00
             9207  3.021007E+01  2.018573E+01  5.000000E+00
             9208  2.939429E+01  2.135620E+01  5.000000E+00
             9209  3.178062E+01  2.123513E+01  5.000000E+00
             9210  3.092243E+01  2.246646E+01  5.000000E+00
             9211  3.335116E+01  2.228453E+01  5.000000E+00
             9212  3.245056E+01  2.357672E+01  5.000000E+00
