$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
             4967  7.653453E-01  5.306275E-01  0.000000E+00
             4968  2.466176E-01  1.851212E-01  0.000000E+00
             4969  2.385490E-01  1.156653E-01  0.000000E+00
             4970  6.578526E-01  9.296493E-02  0.000000E+00
             4971  8.195333E-01  5.968658E-01  0.000000E+00
             4972  8.387942E-01  3.222975E-01  0.000000E+00
             4973  9.411511E-01  1.063185E-01  0.000000E+00
             4974  8.911874E-01  7.661929E-01  0.000000E+00
             4975  7.550113E-01  4.346154E-01  0.000000E+00
             4976  9.569101E-01  7.215348E-01  0.000000E+00
             4977  8.389316E-01  7.264012E-01  0.000000E+00
             4978  2.324244E-01  1.709664E-01  0.000000E+00
             4979  9.280110E-01  8.640653E-01  0.000000E+00
             4980  9.205950E-01  3.182101E-01  0.000000E+00
             4981  2.250218E-01  6.540837E-02  0.000000E+00
             4982  2.011808E-01  5.386196E-02  0.000000E+00
             4983  4.323153E-01  6.384960E-02  0.000000E+00
             4984  8.285743E-01  6.303647E-01  0.000000E+00
             4985  1.476441E-01  8.620930E-02  0.000000E+00
             4986  8.297663E-01  2.888351E-01  0.000000E+00
             4987  8.079193E-01  5.730509E-01  0.000000E+00
             4988  9.440511E-01  7.698860E-01  0.000000E+00
             4989  8.124816E-01  7.245526E-01  0.000000E+00
             4990  9.045753E-01  5.469259E-01  0.000000E+00
             4991  8.072350E-01  4.744167E-01  0.000000E+00
             4992  6.411113E-01  8.850363E-02  0.000000E+00
             4993  6.939120E-01  9.221984E-02  0.000000E+00
             4994  5.790018E-01  3.204258E-01  0.000000E+00
             4995  8.039941E-01  2.509080E-01  0.000000E+00
             4996  1.979315E-01  9.964093E-02  0.000000E+00
             4997  8.834682E-01  7.952402E-01  0.000000E+00
             4998  9.576221E-01  8.201078E-01  0.000000E+00
             4999  7.311509E-01  2.884123E-01  0.000000E+00
             5000  5.938253E-01  2.984567E-01  0.000000E+00
             5001  5.725459E-01  2.772439E-01  0.000000E+00
             5002  8.641182E-01  8.004698E-01  0.000000E+00
             5003  2.369541E-01  1.877123E-01  0.000000E+00
             5004  8.163646E-01  7.777744E-01  0.000000E+00
             5005  5.964019E-01  2.887776E-01  0.000000E+00
             5006  2.783017E-01  6.925525E-02  0.000000E+00
             5007  6.595603E-01  5.232067E-01  0.000000E+00
             5008  6.756886E-01  2.943373E-01  0.000000E+00
             5009  4.381758E-01  3.761149E-01  0.000000E+00
             5010  1.740803E-01  8.808756E-02  0.000000E+00
             5011  9.138148E-01  8.499381E-01  0.000000E+00
             5012  4.989094E-01  3.508503E-01  0.000000E+00
             5013  9.460043E-01  7.963008E-01  0.000000E+00
             5014  7.344773E-01  1.081978E-01  0.000000E+00
             5015  7.595862E-01  4.760844E-02  0.000000E+00
             5016  6.910860E-01  6.402600E-01  0.000000E+00
             5017  9.272895E-01  7.654265E-01  0.000000E+00
             5018  6.666602E-01  5.302847E-01  0.000000E+00
             5019  9.099079E-01  7.970762E-01  0.000000E+00
             5020  5.979674E-01  8.218272E-02  0.000000E+00
             5021  1.747407E-01  5.198039E-02  0.000000E+00
             5022  8.453398E-01  6.348214E-01  0.000000E+00
             5023  9.206301E-01  4.528152E-01  0.000000E+00
             5024  4.537432E-01  3.180830E-01  0.000000E+00
             5025  8.007712E-01  4.312520E-01  0.000000E+00
             5026  5.117657E-01  4.372057E-01  0.000000E+00
             5027  9.645821E-01  6.924969E-01  0.000000E+00
             5028  9.412713E-01  5.100964E-01  0.000000E+00
             5029  6.492519E-01  5.619798E-01  0.000000E+00
             5030  8.348519E-01  8.095990E-01  0.000000E+00
             5031  1.334691E-01  7.205305E-02  0.000000E+00
             5032  3.649191E-01  1.804329E-01  0.000000E+00
             5033  1.502303E-01  7.653175E-02  0.000000E+00
             5034  9.063050E-01  8.792138E-01  0.000000E+00
             5035  4.710999E-01  4.211951E-01  0.000000E+00
             5036  5.548225E-01  7.585957E-02  0.000000E+00
             5037  3.059776E-01  2.320550E-01  0.000000E+00
             5038  7.388845E-01  3.940538E-01  0.000000E+00
             5039  1.315602E-01  4.561773E-02  0.000000E+00
             5040  8.033316E-01  1.523661E-01  0.000000E+00
             5041  3.958710E-01  1.990743E-01  0.000000E+00
             5042  9.260559E-01  8.376365E-01  0.000000E+00
             5043  4.532566E-01  2.195628E-01  0.000000E+00
             5044  3.776020E-01  2.666907E-01  0.000000E+00
             5045  9.147542E-01  1.044652E-01  0.000000E+00
             5046  5.764254E-01  3.301070E-01  0.000000E+00
             5047  8.685740E-01  6.824542E-01  0.000000E+00
             5048  8.471608E-01  1.226801E-01  0.000000E+00
             5049  3.292746E-01  4.670256E-02  0.000000E+00
             5050  5.009749E-01  2.426399E-01  0.000000E+00
             5051  4.390717E-01  2.054168E-01  0.000000E+00
             5052  9.316131E-01  5.127029E-01  0.000000E+00
             5053  8.104166E-01  1.594287E-01  0.000000E+00
             5054  7.498444E-01  3.192862E-01  0.000000E+00
             5055  3.466301E-01  2.480697E-01  0.000000E+00
             5056  7.647129E-01  5.667410E-01  0.000000E+00
             5057  9.566502E-01  3.174567E-01  0.000000E+00
             5058  8.073077E-01  7.439448E-01  0.000000E+00
             5059  9.379401E-01  1.520378E-01  0.000000E+00
             5060  7.917842E-01  5.324830E-01  0.000000E+00
             5061  3.894275E-01  1.559039E-01  0.000000E+00
             5062  8.078436E-01  1.690973E-01  0.000000E+00
             5063  7.126514E-01  6.617005E-01  0.000000E+00
             5064  3.313956E-01  1.715186E-01  0.000000E+00
             5065  6.481943E-01  9.556719E-02  0.000000E+00
             5066  2.321103E-01  7.248402E-02  0.000000E+00
             5067  7.853693E-01  6.240587E-01  0.000000E+00
             5068  4.355777E-01  3.858225E-01  0.000000E+00
             5069  8.899453E-01  8.384165E-01  0.000000E+00
             5070  4.963226E-01  3.605114E-01  0.000000E+00
             5071  5.628739E-01  2.798513E-01  0.000000E+00
             5072  6.913373E-01  1.018862E-01  0.000000E+00
             5073  6.924508E-01  2.987987E-01  0.000000E+00
             5074  8.864201E-01  7.621524E-02  0.000000E+00
             5075  6.421525E-01  5.549023E-01  0.000000E+00
             5076  9.396296E-01  8.879350E-01  0.000000E+00
             5077  9.090327E-01  4.290122E-01  0.000000E+00
             5078  3.075348E-01  1.599772E-01  0.000000E+00
             5079  4.511660E-01  3.277524E-01  0.000000E+00
             5080  7.531015E-01  6.776490E-01  0.000000E+00
             5081  8.201051E-01  2.914406E-01  0.000000E+00
             5082  8.937610E-01  7.565141E-01  0.000000E+00
             5083  5.091910E-01  4.468935E-01  0.000000E+00
             5084  4.435832E-01  2.221683E-01  0.000000E+00
             5085  4.297372E-01  7.351772E-02  0.000000E+00
             5086  6.050507E-01  8.924489E-02  0.000000E+00
             5087  9.186927E-01  4.264054E-01  0.000000E+00
             5088  1.096211E-01  6.049329E-02  0.000000E+00
             5089  8.755372E-01  4.200996E-01  0.000000E+00
             5090  9.073375E-01  8.067557E-01  0.000000E+00
             5091  2.836768E-01  1.484325E-01  0.000000E+00
             5092  3.014633E-01  2.152923E-01  0.000000E+00
             5093  4.130980E-01  3.020651E-01  0.000000E+00
             5094  4.123138E-01  1.050798E-01  0.000000E+00
             5095  8.020581E-01  2.245053E-01  0.000000E+00
             5096  2.679111E-01  2.063553E-01  0.000000E+00
             5097  8.420774E-01  5.458685E-01  0.000000E+00
             5098  4.665778E-01  4.044262E-01  0.000000E+00
             5099  6.984225E-01  1.089362E-01  0.000000E+00
             5100  7.472697E-01  3.289571E-01  0.000000E+00
             5101  8.097805E-01  1.955000E-01  0.000000E+00
             5102  9.509515E-01  9.121555E-01  0.000000E+00
             5103  8.679470E-01  7.185609E-01  0.000000E+00
             5104  2.598208E-01  1.368855E-01  0.000000E+00
             5105  9.910769E-01  9.350857E-01  0.000000E+00
             5106  9.469927E-01  3.200627E-01  0.000000E+00
             5107  9.353669E-01  1.617023E-01  0.000000E+00
             5108  5.557819E-01  2.727800E-01  0.000000E+00
             5109  8.577555E-02  4.893178E-02  0.000000E+00
             5110  6.924893E-01  5.682946E-01  0.000000E+00
             5111  8.741902E-01  8.848298E-02  0.000000E+00
             5112  7.306091E-01  5.541449E-02  0.000000E+00
             5113  6.324738E-01  5.575130E-01  0.000000E+00
             5114  9.363388E-01  7.989132E-01  0.000000E+00
             5115  7.923954E-01  2.271085E-01  0.000000E+00
             5116  5.931918E-01  3.345698E-01  0.000000E+00
             5117  8.265247E-01  1.999525E-01  0.000000E+00
             5118  1.412338E-01  4.302057E-02  0.000000E+00
             5119  5.522480E-01  8.552095E-02  0.000000E+00
             5120  6.024731E-01  9.890821E-02  0.000000E+00
             5121  4.568964E-01  4.070390E-01  0.000000E+00
             5122  7.524375E-01  4.442945E-01  0.000000E+00
             5123  8.239945E-01  4.788761E-01  0.000000E+00
             5124  5.486894E-01  2.657086E-01  0.000000E+00
             5125  3.440508E-01  2.577566E-01  0.000000E+00
             5126  5.259699E-01  4.513628E-01  0.000000E+00
             5127  6.969819E-01  3.155534E-01  0.000000E+00
             5128  8.716984E-01  5.019367E-01  0.000000E+00
             5129  6.456210E-01  1.052290E-01  0.000000E+00
             5130  8.974907E-01  5.398657E-01  0.000000E+00
             5131  8.787881E-01  5.090005E-01  0.000000E+00
             5132  6.899135E-01  5.779827E-01  0.000000E+00
             5133  9.064593E-01  4.386851E-01  0.000000E+00
             5134  8.349864E-01  5.388016E-01  0.000000E+00
             5135  3.750231E-01  2.763773E-01  0.000000E+00
             5136  2.288758E-01  1.182674E-01  0.000000E+00
             5137  8.762202E-01  5.186926E-01  0.000000E+00
             5138  8.923515E-01  5.592256E-01  0.000000E+00
             5139  1.953463E-01  1.093193E-01  0.000000E+00
             5140  5.906165E-01  3.442515E-01  0.000000E+00
             5141  8.175299E-01  3.011103E-01  0.000000E+00
             5142  8.150149E-01  5.801185E-01  0.000000E+00
             5143  9.327934E-01  1.713666E-01  0.000000E+00
             5144  7.691985E-01  4.487523E-01  0.000000E+00
             5145  8.698264E-01  6.102479E-01  0.000000E+00
             5146  8.929699E-01  5.231307E-01  0.000000E+00
             5147  7.878860E-01  2.103758E-01  0.000000E+00
             5148  6.640861E-01  5.399862E-01  0.000000E+00
             5149  2.582555E-01  2.089568E-01  0.000000E+00
             5150  1.759924E-01  1.145201E-01  0.000000E+00
             5151  9.570248E-01  8.562310E-01  0.000000E+00
             5152  4.932440E-01  2.716529E-01  0.000000E+00
             5153  1.714949E-01  9.776457E-02  0.000000E+00
             5154  7.292146E-01  3.966593E-01  0.000000E+00
             5155  8.253143E-01  5.414089E-01  0.000000E+00
             5156  9.585796E-01  3.438473E-01  0.000000E+00
             5157  8.149281E-01  1.761589E-01  0.000000E+00
             5158  4.523769E-01  3.902692E-01  0.000000E+00
             5159  8.556361E-01  5.961085E-01  0.000000E+00
             5160  7.808001E-01  2.033117E-01  0.000000E+00
             5161  8.767642E-01  7.881872E-02  0.000000E+00
             5162  8.531302E-01  7.405447E-01  0.000000E+00
             5163  8.812727E-01  9.554476E-02  0.000000E+00
             5164  7.066891E-01  5.824406E-01  0.000000E+00
             5165  8.078721E-01  3.037105E-01  0.000000E+00
             5166  8.928859E-01  2.538733E-01  0.000000E+00
             5167  8.582762E-01  7.211729E-01  0.000000E+00
             5168  5.977085E-01  3.513138E-01  0.000000E+00
             5169  3.821214E-01  2.834550E-01  0.000000E+00
             5170  6.395967E-01  2.950942E-01  0.000000E+00
             5171  8.589041E-01  6.850635E-01  0.000000E+00
             5172  9.302191E-01  1.810311E-01  0.000000E+00
             5173  7.711350E-01  2.059134E-01  0.000000E+00
             5174  8.587479E-01  2.810244E-01  0.000000E+00
             5175  3.724189E-01  5.304426E-02  0.000000E+00
             5176  7.872670E-01  5.157351E-01  0.000000E+00
             5177  3.414705E-01  2.674434E-01  0.000000E+00
             5178  8.601578E-01  6.128565E-01  0.000000E+00
             5179  4.983979E-01  2.523192E-01  0.000000E+00
             5180  7.041116E-01  5.921214E-01  0.000000E+00
             5181  6.370237E-01  3.047743E-01  0.000000E+00
             5182  8.602282E-01  7.476122E-01  0.000000E+00
             5183  2.298762E-01  1.806389E-01  0.000000E+00
             5184  8.356697E-01  6.374320E-01  0.000000E+00
             5185  9.205623E-01  1.836358E-01  0.000000E+00
             5186  5.427499E-01  4.558278E-01  0.000000E+00
             5187  9.337690E-01  8.085907E-01  0.000000E+00
             5188  3.099279E-01  5.190178E-02  0.000000E+00
             5189  4.464837E-01  7.798472E-02  0.000000E+00
             5190  8.027976E-01  7.271677E-01  0.000000E+00
             5191  1.405569E-01  7.913163E-02  0.000000E+00
             5192  2.262900E-01  1.279053E-01  0.000000E+00
             5193  7.666262E-01  1.891829E-01  0.000000E+00
             5194  7.865840E-01  4.171094E-01  0.000000E+00
             5195  9.002410E-01  7.996897E-01  0.000000E+00
             5196  4.661593E-01  1.711730E-01  0.000000E+00
             5197  8.673279E-01  7.546746E-01  0.000000E+00
             5198  7.569619E-01  1.917840E-01  0.000000E+00
             5199  5.401735E-01  4.655200E-01  0.000000E+00
             5200  7.801737E-01  5.086661E-01  0.000000E+00
             5201  6.537828E-01  3.092321E-01  0.000000E+00
             5202  7.247002E-01  3.799144E-01  0.000000E+00
             5203  8.557034E-01  7.308533E-01  0.000000E+00
             5204  9.321555E-01  2.074216E-01  0.000000E+00
             5205  8.840918E-01  7.591254E-01  0.000000E+00
             5206  3.795430E-01  2.931439E-01  0.000000E+00
             5207  8.980117E-01  1.000040E-01  0.000000E+00
             5208  2.988871E-01  2.249786E-01  0.000000E+00
             5209  8.859615E-01  6.508031E-01  0.000000E+00
             5210  7.189630E-01  1.661318E-01  0.000000E+00
             5211  3.317912E-01  2.700531E-01  0.000000E+00
             5212  7.524563E-01  1.750538E-01  0.000000E+00
             5213  8.039834E-01  3.854880E-01  0.000000E+00
             5214  6.608753E-01  3.163007E-01  0.000000E+00
             5215  7.357096E-01  1.705921E-01  0.000000E+00
             5216  4.364923E-01  2.150961E-01  0.000000E+00
             5217  9.163863E-01  8.402523E-01  0.000000E+00
             5218  9.245243E-01  5.056411E-01  0.000000E+00
             5219  9.340934E-01  2.338163E-01  0.000000E+00
             5220  8.123543E-01  1.858284E-01  0.000000E+00
             5221  3.556790E-01  4.857277E-02  0.000000E+00
             5222  7.176065E-01  3.728454E-01  0.000000E+00
             5223  3.866420E-01  3.002182E-01  0.000000E+00
             5224  4.958207E-01  2.619943E-01  0.000000E+00
             5225  8.124388E-01  5.897975E-01  0.000000E+00
             5226  7.943157E-01  3.880917E-01  0.000000E+00
             5227  2.295243E-01  8.215629E-02  0.000000E+00
             5228  6.583021E-01  3.259863E-01  0.000000E+00
             5229  5.569524E-01  4.699827E-01  0.000000E+00
             5230  8.769163E-02  7.539658E-02  0.000000E+00
             5231  7.840081E-01  4.267884E-01  0.000000E+00
             5232  4.564861E-01  1.737778E-01  0.000000E+00
             5233  9.200794E-01  6.235414E-01  0.000000E+00
             5234  3.937374E-01  3.072763E-01  0.000000E+00
             5235  7.079345E-01  3.754492E-01  0.000000E+00
             5236  1.856696E-01  1.119202E-01  0.000000E+00
             5237  1.070338E-01  7.017250E-02  0.000000E+00
             5238  7.872244E-01  3.810234E-01  0.000000E+00
             5239  9.295823E-01  2.170894E-01  0.000000E+00
             5240  3.221110E-01  2.726621E-01  0.000000E+00
             5241  9.342676E-01  6.376951E-01  0.000000E+00
             5242  7.982823E-01  7.104034E-01  0.000000E+00
             5243  8.259994E-01  6.400424E-01  0.000000E+00
             5244  8.518091E-01  6.779948E-01  0.000000E+00
             5245  5.543776E-01  4.796761E-01  0.000000E+00
             5246  9.206991E-01  5.874594E-01  0.000000E+00
             5247  8.968727E-01  5.759929E-01  0.000000E+00
             5248  9.070609E-01  2.680203E-01  0.000000E+00
             5249  9.136113E-01  5.804055E-01  0.000000E+00
             5250  5.390189E-01  2.683148E-01  0.000000E+00
             5251  7.827160E-01  3.642860E-01  0.000000E+00
             5252  9.723195E-01  6.631116E-01  0.000000E+00
             5253  7.215100E-01  5.604565E-01  0.000000E+00
             5254  7.911816E-01  7.033290E-01  0.000000E+00
             5255  3.530951E-01  5.824191E-02  0.000000E+00
             5256  4.339131E-01  2.247751E-01  0.000000E+00
             5257  7.705020E-01  5.112740E-01  0.000000E+00
             5258  5.711551E-01  4.841338E-01  0.000000E+00
             5259  8.234234E-01  6.497226E-01  0.000000E+00
             5260  7.666251E-01  4.584298E-01  0.000000E+00
             5261  7.756255E-01  3.572200E-01  0.000000E+00
             5262  5.364400E-01  2.779955E-01  0.000000E+00
             5263  7.930939E-01  5.950181E-01  0.000000E+00
             5264  2.963202E-01  2.346634E-01  0.000000E+00
             5265  8.207972E-01  5.246639E-01  0.000000E+00
             5266  7.286067E-01  5.675253E-01  0.000000E+00
             5267  8.027679E-01  5.924080E-01  0.000000E+00
             5268  4.091738E-01  3.840729E-01  0.000000E+00
             5269  9.251053E-01  3.349373E-01  0.000000E+00
             5270  7.034270E-01  3.587059E-01  0.000000E+00
             5271  3.124330E-01  2.752690E-01  0.000000E+00
             5272  4.313313E-01  2.344552E-01  0.000000E+00
             5273  5.782562E-01  4.912117E-01  0.000000E+00
             5274  6.750628E-01  3.304370E-01  0.000000E+00
             5275  7.814930E-01  7.059413E-01  0.000000E+00
             5276  9.433389E-01  6.712777E-01  0.000000E+00
             5277  7.659542E-01  3.598222E-01  0.000000E+00
             5278  4.426926E-01  3.928822E-01  0.000000E+00
             5279  9.209121E-01  8.570011E-01  0.000000E+00
             5280  6.963381E-01  3.516371E-01  0.000000E+00
             5281  6.821549E-01  3.375059E-01  0.000000E+00
             5282  5.338644E-01  2.876739E-01  0.000000E+00
             5283  4.216646E-01  2.370542E-01  0.000000E+00
             5284  8.137547E-01  6.523325E-01  0.000000E+00
             5285  8.318854E-02  5.861355E-02  0.000000E+00
             5286  7.640499E-01  4.681070E-01  0.000000E+00
             5287  7.859995E-01  5.879491E-01  0.000000E+00
             5288  6.795856E-01  3.471940E-01  0.000000E+00
             5289  7.608303E-01  5.138825E-01  0.000000E+00
             5290  3.434312E-01  6.083945E-02  0.000000E+00
             5291  8.421373E-01  6.806045E-01  0.000000E+00
             5292  3.571508E-01  3.447791E-01  0.000000E+00
             5293  5.756838E-01  5.009089E-01  0.000000E+00
             5294  9.180194E-01  3.278730E-01  0.000000E+00
             5295  7.550460E-01  5.693590E-01  0.000000E+00
             5296  1.379717E-01  8.880935E-02  0.000000E+00
             5297  2.366202E-01  8.923623E-02  0.000000E+00
             5298  7.491917E-01  3.553604E-01  0.000000E+00
             5299  9.174352E-01  4.985802E-01  0.000000E+00
             5300  5.924592E-01  5.053697E-01  0.000000E+00
             5301  7.524785E-01  5.790634E-01  0.000000E+00
             5302  7.769831E-01  6.891787E-01  0.000000E+00
             5303  7.588646E-01  3.527575E-01  0.000000E+00
             5304  8.703820E-01  4.394327E-01  0.000000E+00
             5305  5.898882E-01  5.150701E-01  0.000000E+00
             5306  5.312902E-01  2.973422E-01  0.000000E+00
             5307  4.329861E-01  3.955763E-01  0.000000E+00
             5308  7.543813E-01  4.707149E-01  0.000000E+00
             5309  7.446896E-01  3.386245E-01  0.000000E+00
             5310  7.156881E-01  4.811486E-01  0.000000E+00
             5311  7.595744E-01  5.861196E-01  0.000000E+00
             5312  7.698806E-01  6.821044E-01  0.000000E+00
             5313  9.135103E-01  3.111469E-01  0.000000E+00
             5314  8.744251E-01  7.617371E-01  0.000000E+00
             5315  7.763339E-01  5.905594E-01  0.000000E+00
             5316  8.324649E-01  6.832138E-01  0.000000E+00
             5317  7.427924E-01  1.776554E-01  0.000000E+00
             5318  9.251455E-01  4.695521E-01  0.000000E+00
             5319  1.689074E-01  1.074440E-01  0.000000E+00
             5320  6.066617E-01  5.195212E-01  0.000000E+00
             5321  9.038496E-01  3.137472E-01  0.000000E+00
             5322  7.447106E-01  4.733234E-01  0.000000E+00
             5323  7.511593E-01  5.164891E-01  0.000000E+00
             5324  1.018724E-01  8.959379E-02  0.000000E+00
             5325  7.111756E-01  4.644029E-01  0.000000E+00
             5326  8.253692E-01  6.761453E-01  0.000000E+00
             5327  6.040896E-01  5.292274E-01  0.000000E+00
             5328  9.214468E-01  6.861758E-01  0.000000E+00
             5329  1.186355E-01  9.404191E-02  0.000000E+00
             5330  8.967676E-01  3.066882E-01  0.000000E+00
             5331  7.253459E-01  3.438295E-01  0.000000E+00
             5332  7.260455E-01  1.731946E-01  0.000000E+00
             5333  8.864963E-01  4.799912E-01  0.000000E+00
             5334  7.014970E-01  4.670036E-01  0.000000E+00
             5335  7.182556E-01  3.367637E-01  0.000000E+00
             5336  7.350389E-01  4.759328E-01  0.000000E+00
             5337  1.044518E-01  7.987373E-02  0.000000E+00
             5338  7.641031E-01  6.028746E-01  0.000000E+00
             5339  8.658738E-01  4.227011E-01  0.000000E+00
             5340  6.208639E-01  5.336671E-01  0.000000E+00
             5341  5.342267E-01  1.861977E-02  0.000000E+00
             5342  7.414875E-01  5.190992E-01  0.000000E+00
             5343  7.137477E-01  3.200280E-01  0.000000E+00
             5344  8.871030E-01  3.092898E-01  0.000000E+00
             5345  8.060130E-01  6.813647E-01  0.000000E+00
             5346  7.093014E-01  1.687369E-01  0.000000E+00
             5347  9.117768E-01  6.887797E-01  0.000000E+00
             5348  6.279649E-01  5.407462E-01  0.000000E+00
             5349  3.266856E-01  5.636894E-02  0.000000E+00
             5350  6.969830E-01  4.502538E-01  0.000000E+00
             5351  8.156910E-01  6.787532E-01  0.000000E+00
             5352  7.686245E-01  6.196319E-01  0.000000E+00
             5353  8.800218E-01  3.022292E-01  0.000000E+00
             5354  9.517648E-01  7.408637E-01  0.000000E+00
             5355  8.562037E-01  4.253006E-01  0.000000E+00
             5356  7.253640E-01  4.785423E-01  0.000000E+00
             5357  7.318155E-01  5.217092E-01  0.000000E+00
             5358  9.112530E-01  8.596065E-01  0.000000E+00
             5359  7.067254E-01  1.783957E-01  0.000000E+00
             5360  8.729342E-01  2.951680E-01  0.000000E+00
             5361  8.976714E-01  8.093711E-01  0.000000E+00
             5362  7.040718E-01  3.226244E-01  0.000000E+00
             5363  8.491136E-01  4.182341E-01  0.000000E+00
             5364  1.946683E-01  1.453951E-01  0.000000E+00
             5365  9.103456E-01  4.915200E-01  0.000000E+00
             5366  1.373411E-01  1.250298E-01  0.000000E+00
             5367  1.663228E-01  1.171258E-01  0.000000E+00
             5368  9.046809E-01  6.817056E-01  0.000000E+00
             5369  3.926552E-01  3.803945E-01  0.000000E+00
             5370  6.924658E-01  4.335002E-01  0.000000E+00
             5371  6.885992E-01  5.153921E-01  0.000000E+00
             5372  3.500805E-01  3.377697E-01  0.000000E+00
             5373  8.890715E-01  4.703208E-01  0.000000E+00
             5374  8.632668E-01  2.977683E-01  0.000000E+00
             5375  8.645644E-01  3.602163E-01  0.000000E+00
             5376  6.840875E-01  4.986388E-01  0.000000E+00
             5377  9.017249E-01  8.621859E-01  0.000000E+00
             5378  7.292414E-01  5.313877E-01  0.000000E+00
             5379  6.743997E-01  5.012378E-01  0.000000E+00
             5380  8.950996E-01  8.190529E-01  0.000000E+00
             5381  6.698884E-01  4.844913E-01  0.000000E+00
             5382  1.657109E-01  1.533841E-01  0.000000E+00
             5383  8.904004E-01  5.328092E-01  0.000000E+00
             5384  6.627868E-01  4.774180E-01  0.000000E+00
             5385  6.531034E-01  4.800162E-01  0.000000E+00
             5386  7.266650E-01  5.410698E-01  0.000000E+00
             5387  6.485937E-01  4.632685E-01  0.000000E+00
             5388  6.414976E-01  4.561956E-01  0.000000E+00
             5389  6.318069E-01  4.587927E-01  0.000000E+00
             5390  8.854213E-01  8.216793E-01  0.000000E+00
             5391  6.272964E-01  4.420482E-01  0.000000E+00
             5392  6.758047E-01  1.598052E-01  0.000000E+00
             5393  1.424814E-01  1.055655E-01  0.000000E+00
             5394  8.445983E-01  4.014956E-01  0.000000E+00
             5395  9.032567E-01  4.844603E-01  0.000000E+00
             5396  6.176004E-01  4.446484E-01  0.000000E+00
             5397  7.240871E-01  5.507582E-01  0.000000E+00
             5398  6.879520E-01  4.167521E-01  0.000000E+00
             5399  9.013047E-01  4.580481E-01  0.000000E+00
             5400  6.808581E-01  4.096816E-01  0.000000E+00
             5401  6.711746E-01  4.122789E-01  0.000000E+00
             5402  4.967445E-01  9.140082E-02  0.000000E+00
             5403  6.131166E-01  4.278992E-01  0.000000E+00
             5404  7.266353E-01  2.716556E-01  0.000000E+00
             5405  7.195491E-01  2.645900E-01  0.000000E+00
             5406  7.098520E-01  2.671807E-01  0.000000E+00
             5407  6.060156E-01  4.208265E-01  0.000000E+00
             5408  8.827795E-01  8.314304E-01  0.000000E+00
             5409  7.601992E-01  6.847093E-01  0.000000E+00
             5410  7.053563E-01  2.504558E-01  0.000000E+00
             5411  6.956762E-01  2.530468E-01  0.000000E+00
             5412  1.353993E-01  9.851500E-02  0.000000E+00
             5413  5.963188E-01  4.234225E-01  0.000000E+00
             5414  8.949192E-01  5.495462E-01  0.000000E+00
             5415  6.911874E-01  2.363213E-01  0.000000E+00
             5416  6.744335E-01  2.318534E-01  0.000000E+00
             5417  6.454007E-01  3.743555E-01  0.000000E+00
             5418  6.576802E-01  2.273929E-01  0.000000E+00
             5419  7.350174E-01  3.412271E-01  0.000000E+00
             5420  8.647554E-01  7.643524E-01  0.000000E+00
             5421  5.795314E-01  4.189556E-01  0.000000E+00
             5422  6.350547E-01  4.130296E-01  0.000000E+00
             5423  6.279610E-01  4.059623E-01  0.000000E+00
             5424  6.261090E-01  2.448881E-01  0.000000E+00
             5425  6.190143E-01  2.378220E-01  0.000000E+00
             5426  8.060040E-02  6.830976E-02  0.000000E+00
             5427  6.640864E-01  4.052154E-01  0.000000E+00
             5428  8.550803E-01  7.669685E-01  0.000000E+00
             5429  3.524843E-01  3.275974E-01  0.000000E+00
             5430  7.505256E-01  6.873251E-01  0.000000E+00
             5431  8.935953E-01  4.870619E-01  0.000000E+00
             5432  8.040808E-01  6.549361E-01  0.000000E+00
             5433  1.708355E-01  1.338829E-01  0.000000E+00
             5434  8.960983E-01  2.081658E-01  0.000000E+00
             5435  9.025485E-01  2.512825E-01  0.000000E+00
             5436  8.864381E-01  2.107575E-01  0.000000E+00
             5437  8.793515E-01  2.036947E-01  0.000000E+00
             5438  7.479497E-01  6.970633E-01  0.000000E+00
             5439  5.307073E-01  1.987595E-01  0.000000E+00
             5440  5.209664E-01  2.013408E-01  0.000000E+00
             5441  8.980402E-01  2.345520E-01  0.000000E+00
             5442  5.668095E-01  1.980041E-01  0.000000E+00
             5443  5.835652E-01  2.024670E-01  0.000000E+00
             5444  5.750305E-01  4.022110E-01  0.000000E+00
             5445  8.800300E-01  8.414803E-01  0.000000E+00
             5446  8.454059E-01  7.695830E-01  0.000000E+00
             5447  7.969810E-01  6.478672E-01  0.000000E+00
             5448  8.503888E-01  3.460732E-01  0.000000E+00
             5449  9.913526E-01  1.550222E-01  0.000000E+00
             5450  5.653452E-01  4.048065E-01  0.000000E+00
             5451  8.994375E-01  5.662914E-01  0.000000E+00
             5452  8.433010E-01  3.390133E-01  0.000000E+00
             5453  8.362105E-01  3.319542E-01  0.000000E+00
             5454  5.216877E-01  1.652680E-01  0.000000E+00
             5455  9.737542E-01  1.875742E-01  0.000000E+00
             5456  1.128134E-01  1.484102E-02  0.000000E+00
             5457  8.800088E-01  1.676438E-01  0.000000E+00
             5458  7.776150E-01  6.530766E-01  0.000000E+00
             5459  5.142342E-01  5.983388E-02  0.000000E+00
             5460  5.892224E-01  4.163543E-01  0.000000E+00
             5461  8.632513E-01  1.631814E-01  0.000000E+00
