$ENTER COMPONENT NAME = DFLT_COMP
     1729 GEODAT = GD_1729 MATERIAL = MAT_01
     1730 GEODAT = GD_1730 MATERIAL = MAT_01
     1731 GEODAT = GD_1731 MATERIAL = MAT_01
     1732 GEODAT = GD_1732 MATERIAL = MAT_01
     1733 GEODAT = GD_1733 MATERIAL = MAT_01
     1734 GEODAT = GD_1734 MATERIAL = MAT_01
     1735 GEODAT = GD_1735 MATERIAL = MAT_01
     1736 GEODAT = GD_1736 MATERIAL = MAT_01
     1737 GEODAT = GD_1737 MATERIAL = MAT_01
     1738 GEODAT = GD_1738 MATERIAL = MAT_01
     1739 GEODAT = GD_1739 MATERIAL = MAT_01
     1740 GEODAT = GD_1740 MATERIAL = MAT_01
     1741 GEODAT = GD_1741 MATERIAL = MAT_01
     1742 GEODAT = GD_1742 MATERIAL = MAT_01
     1743 GEODAT = GD_1743 MATERIAL = MAT_01
     1744 GEODAT = GD_1744 MATERIAL = MAT_01
     1745 GEODAT = GD_1745 MATERIAL = MAT_01
     1746 GEODAT = GD_1746 MATERIAL = MAT_01
     1747 GEODAT = GD_1747 MATERIAL = MAT_01
     1748 GEODAT = GD_1748 MATERIAL = MAT_01
     1749 GEODAT = GD_1749 MATERIAL = MAT_01
     1750 GEODAT = GD_1750 MATERIAL = MAT_01
     1751 GEODAT = GD_1751 MATERIAL = MAT_01
     1752 GEODAT = GD_1752 MATERIAL = MAT_01
     1753 GEODAT = GD_1753 MATERIAL = MAT_01
     1754 GEODAT = GD_1754 MATERIAL = MAT_01
     1755 GEODAT = GD_1755 MATERIAL = MAT_01
     1756 GEODAT = GD_1756 MATERIAL = MAT_01
     1757 GEODAT = GD_1757 MATERIAL = MAT_01
     1758 GEODAT = GD_1758 MATERIAL = MAT_01
     1759 GEODAT = GD_1759 MATERIAL = MAT_01
     1760 GEODAT = GD_1760 MATERIAL = MAT_01
     1761 GEODAT = GD_1761 MATERIAL = MAT_01
     1762 GEODAT = GD_1762 MATERIAL = MAT_01
     1763 GEODAT = GD_1763 MATERIAL = MAT_01
     1764 GEODAT = GD_1764 MATERIAL = MAT_01
     1765 GEODAT = GD_1765 MATERIAL = MAT_01
     1766 GEODAT = GD_1766 MATERIAL = MAT_01
     1767 GEODAT = GD_1767 MATERIAL = MAT_01
     1768 GEODAT = GD_1768 MATERIAL = MAT_01
     1769 GEODAT = GD_1769 MATERIAL = MAT_01
     1770 GEODAT = GD_1770 MATERIAL = MAT_01
     1771 GEODAT = GD_1771 MATERIAL = MAT_01
     1772 GEODAT = GD_1772 MATERIAL = MAT_01
     1773 GEODAT = GD_1773 MATERIAL = MAT_01
     1774 GEODAT = GD_1774 MATERIAL = MAT_01
     1775 GEODAT = GD_1775 MATERIAL = MAT_01
     1776 GEODAT = GD_1776 MATERIAL = MAT_01
     1777 GEODAT = GD_1777 MATERIAL = MAT_01
     1778 GEODAT = GD_1778 MATERIAL = MAT_01
     1779 GEODAT = GD_1779 MATERIAL = MAT_01
     1780 GEODAT = GD_1780 MATERIAL = MAT_01
     1781 GEODAT = GD_1781 MATERIAL = MAT_01
     1782 GEODAT = GD_1782 MATERIAL = MAT_01
     1783 GEODAT = GD_1783 MATERIAL = MAT_01
     1784 GEODAT = GD_1784 MATERIAL = MAT_01
     1785 GEODAT = GD_1785 MATERIAL = MAT_01
     1786 GEODAT = GD_1786 MATERIAL = MAT_01
     1787 GEODAT = GD_1787 MATERIAL = MAT_01
     1788 GEODAT = GD_1788 MATERIAL = MAT_01
     1789 GEODAT = GD_1789 MATERIAL = MAT_01
     1790 GEODAT = GD_1790 MATERIAL = MAT_01
     1791 GEODAT = GD_1791 MATERIAL = MAT_01
     1792 GEODAT = GD_1792 MATERIAL = MAT_01
     1793 GEODAT = GD_1793 MATERIAL = MAT_01
     1794 GEODAT = GD_1794 MATERIAL = MAT_01
     1795 GEODAT = GD_1795 MATERIAL = MAT_01
     1796 GEODAT = GD_1796 MATERIAL = MAT_01
     1797 GEODAT = GD_1797 MATERIAL = MAT_01
     1798 GEODAT = GD_1798 MATERIAL = MAT_01
     1799 GEODAT = GD_1799 MATERIAL = MAT_01
     1800 GEODAT = GD_1800 MATERIAL = MAT_01
     1801 GEODAT = GD_1801 MATERIAL = MAT_01
     1802 GEODAT = GD_1802 MATERIAL = MAT_01
     1803 GEODAT = GD_1803 MATERIAL = MAT_01
     1804 GEODAT = GD_1804 MATERIAL = MAT_01
     1805 GEODAT = GD_1805 MATERIAL = MAT_01
     1806 GEODAT = GD_1806 MATERIAL = MAT_01
     1807 GEODAT = GD_1807 MATERIAL = MAT_01
     1808 GEODAT = GD_1808 MATERIAL = MAT_01
     1809 GEODAT = GD_1809 MATERIAL = MAT_01
     1810 GEODAT = GD_1810 MATERIAL = MAT_01
     1811 GEODAT = GD_1811 MATERIAL = MAT_01
     1812 GEODAT = GD_1812 MATERIAL = MAT_01
     1813 GEODAT = GD_1813 MATERIAL = MAT_01
     1814 GEODAT = GD_1814 MATERIAL = MAT_01
     1815 GEODAT = GD_1815 MATERIAL = MAT_01
     1816 GEODAT = GD_1816 MATERIAL = MAT_01
     1817 GEODAT = GD_1817 MATERIAL = MAT_01
     1818 GEODAT = GD_1818 MATERIAL = MAT_01
     1819 GEODAT = GD_1819 MATERIAL = MAT_01
     1820 GEODAT = GD_1820 MATERIAL = MAT_01
     1821 GEODAT = GD_1821 MATERIAL = MAT_01
     1822 GEODAT = GD_1822 MATERIAL = MAT_01
     1823 GEODAT = GD_1823 MATERIAL = MAT_01
     1824 GEODAT = GD_1824 MATERIAL = MAT_01
     1825 GEODAT = GD_1825 MATERIAL = MAT_01
     1826 GEODAT = GD_1826 MATERIAL = MAT_01
     1827 GEODAT = GD_1827 MATERIAL = MAT_01
     1828 GEODAT = GD_1828 MATERIAL = MAT_01
     1829 GEODAT = GD_1829 MATERIAL = MAT_01
     1830 GEODAT = GD_1830 MATERIAL = MAT_01
     1831 GEODAT = GD_1831 MATERIAL = MAT_01
     1832 GEODAT = GD_1832 MATERIAL = MAT_01
     1833 GEODAT = GD_1833 MATERIAL = MAT_01
     1834 GEODAT = GD_1834 MATERIAL = MAT_01
     1835 GEODAT = GD_1835 MATERIAL = MAT_01
     1836 GEODAT = GD_1836 MATERIAL = MAT_01
     1837 GEODAT = GD_1837 MATERIAL = MAT_01
     1838 GEODAT = GD_1838 MATERIAL = MAT_01
     1839 GEODAT = GD_1839 MATERIAL = MAT_01
     1840 GEODAT = GD_1840 MATERIAL = MAT_01
     1841 GEODAT = GD_1841 MATERIAL = MAT_01
     1842 GEODAT = GD_1842 MATERIAL = MAT_01
     1843 GEODAT = GD_1843 MATERIAL = MAT_01
     1844 GEODAT = GD_1844 MATERIAL = MAT_01
     1845 GEODAT = GD_1845 MATERIAL = MAT_01
     1846 GEODAT = GD_1846 MATERIAL = MAT_01
     1847 GEODAT = GD_1847 MATERIAL = MAT_01
     1848 GEODAT = GD_1848 MATERIAL = MAT_01
     1849 GEODAT = GD_1849 MATERIAL = MAT_01
     1850 GEODAT = GD_1850 MATERIAL = MAT_01
     1851 GEODAT = GD_1851 MATERIAL = MAT_01
     1852 GEODAT = GD_1852 MATERIAL = MAT_01
     1853 GEODAT = GD_1853 MATERIAL = MAT_01
     1854 GEODAT = GD_1854 MATERIAL = MAT_01
     1855 GEODAT = GD_1855 MATERIAL = MAT_01
     1856 GEODAT = GD_1856 MATERIAL = MAT_01
     1857 GEODAT = GD_1857 MATERIAL = MAT_01
     1858 GEODAT = GD_1858 MATERIAL = MAT_01
     1859 GEODAT = GD_1859 MATERIAL = MAT_01
     1860 GEODAT = GD_1860 MATERIAL = MAT_01
     1861 GEODAT = GD_1861 MATERIAL = MAT_01
     1862 GEODAT = GD_1862 MATERIAL = MAT_01
     1863 GEODAT = GD_1863 MATERIAL = MAT_01
     1864 GEODAT = GD_1864 MATERIAL = MAT_01
     1865 GEODAT = GD_1865 MATERIAL = MAT_01
     1866 GEODAT = GD_1866 MATERIAL = MAT_01
     1867 GEODAT = GD_1867 MATERIAL = MAT_01
     1868 GEODAT = GD_1868 MATERIAL = MAT_01
     1869 GEODAT = GD_1869 MATERIAL = MAT_01
     1870 GEODAT = GD_1870 MATERIAL = MAT_01
     1871 GEODAT = GD_1871 MATERIAL = MAT_01
     1872 GEODAT = GD_1872 MATERIAL = MAT_01
     1873 GEODAT = GD_1873 MATERIAL = MAT_01
     1874 GEODAT = GD_1874 MATERIAL = MAT_01
     1875 GEODAT = GD_1875 MATERIAL = MAT_01
     1876 GEODAT = GD_1876 MATERIAL = MAT_01
     1877 GEODAT = GD_1877 MATERIAL = MAT_01
     1878 GEODAT = GD_1878 MATERIAL = MAT_01
     1879 GEODAT = GD_1879 MATERIAL = MAT_01
     1880 GEODAT = GD_1880 MATERIAL = MAT_01
     1881 GEODAT = GD_1881 MATERIAL = MAT_01
     1882 GEODAT = GD_1882 MATERIAL = MAT_01
     1883 GEODAT = GD_1883 MATERIAL = MAT_01
     1884 GEODAT = GD_1884 MATERIAL = MAT_01
     1885 GEODAT = GD_1885 MATERIAL = MAT_01
     1886 GEODAT = GD_1886 MATERIAL = MAT_01
     1887 GEODAT = GD_1887 MATERIAL = MAT_01
     1888 GEODAT = GD_1888 MATERIAL = MAT_01
     1889 GEODAT = GD_1889 MATERIAL = MAT_01
     1890 GEODAT = GD_1890 MATERIAL = MAT_01
     1891 GEODAT = GD_1891 MATERIAL = MAT_01
     1892 GEODAT = GD_1892 MATERIAL = MAT_01
     1893 GEODAT = GD_1893 MATERIAL = MAT_01
     1894 GEODAT = GD_1894 MATERIAL = MAT_01
     1895 GEODAT = GD_1895 MATERIAL = MAT_01
     1896 GEODAT = GD_1896 MATERIAL = MAT_01
     1897 GEODAT = GD_1897 MATERIAL = MAT_01
     1898 GEODAT = GD_1898 MATERIAL = MAT_01
     1899 GEODAT = GD_1899 MATERIAL = MAT_01
     1900 GEODAT = GD_1900 MATERIAL = MAT_01
     1901 GEODAT = GD_1901 MATERIAL = MAT_01
     1902 GEODAT = GD_1902 MATERIAL = MAT_01
     1903 GEODAT = GD_1903 MATERIAL = MAT_01
     1904 GEODAT = GD_1904 MATERIAL = MAT_01
     1905 GEODAT = GD_1905 MATERIAL = MAT_01
     1906 GEODAT = GD_1906 MATERIAL = MAT_01
     1907 GEODAT = GD_1907 MATERIAL = MAT_01
     1908 GEODAT = GD_1908 MATERIAL = MAT_01
     1909 GEODAT = GD_1909 MATERIAL = MAT_01
     1910 GEODAT = GD_1910 MATERIAL = MAT_01
     1911 GEODAT = GD_1911 MATERIAL = MAT_01
     1912 GEODAT = GD_1912 MATERIAL = MAT_01
     1913 GEODAT = GD_1913 MATERIAL = MAT_01
     1914 GEODAT = GD_1914 MATERIAL = MAT_01
     1915 GEODAT = GD_1915 MATERIAL = MAT_01
     1916 GEODAT = GD_1916 MATERIAL = MAT_01
     1917 GEODAT = GD_1917 MATERIAL = MAT_01
     1918 GEODAT = GD_1918 MATERIAL = MAT_01
     1919 GEODAT = GD_1919 MATERIAL = MAT_01
     1920 GEODAT = GD_1920 MATERIAL = MAT_01
     1921 GEODAT = GD_1921 MATERIAL = MAT_01
     1922 GEODAT = GD_1922 MATERIAL = MAT_01
     1923 GEODAT = GD_1923 MATERIAL = MAT_01
     1924 GEODAT = GD_1924 MATERIAL = MAT_01
     1925 GEODAT = GD_1925 MATERIAL = MAT_01
     1926 GEODAT = GD_1926 MATERIAL = MAT_01
     1927 GEODAT = GD_1927 MATERIAL = MAT_01
     1928 GEODAT = GD_1928 MATERIAL = MAT_01
     1929 GEODAT = GD_1929 MATERIAL = MAT_01
     1930 GEODAT = GD_1930 MATERIAL = MAT_01
     1931 GEODAT = GD_1931 MATERIAL = MAT_01
     1932 GEODAT = GD_1932 MATERIAL = MAT_01
     1933 GEODAT = GD_1933 MATERIAL = MAT_01
     1934 GEODAT = GD_1934 MATERIAL = MAT_01
     1935 GEODAT = GD_1935 MATERIAL = MAT_01
     1936 GEODAT = GD_1936 MATERIAL = MAT_01
     1937 GEODAT = GD_1937 MATERIAL = MAT_01
     1938 GEODAT = GD_1938 MATERIAL = MAT_01
     1939 GEODAT = GD_1939 MATERIAL = MAT_01
     1940 GEODAT = GD_1940 MATERIAL = MAT_01
     1941 GEODAT = GD_1941 MATERIAL = MAT_01
     1942 GEODAT = GD_1942 MATERIAL = MAT_01
     1943 GEODAT = GD_1943 MATERIAL = MAT_01
     1944 GEODAT = GD_1944 MATERIAL = MAT_01
     1945 GEODAT = GD_1945 MATERIAL = MAT_01
     1946 GEODAT = GD_1946 MATERIAL = MAT_01
     1947 GEODAT = GD_1947 MATERIAL = MAT_01
     1948 GEODAT = GD_1948 MATERIAL = MAT_01
     1949 GEODAT = GD_1949 MATERIAL = MAT_01
     1950 GEODAT = GD_1950 MATERIAL = MAT_01
     1951 GEODAT = GD_1951 MATERIAL = MAT_01
     1952 GEODAT = GD_1952 MATERIAL = MAT_01
     1953 GEODAT = GD_1953 MATERIAL = MAT_01
     1954 GEODAT = GD_1954 MATERIAL = MAT_01
     1955 GEODAT = GD_1955 MATERIAL = MAT_01
     1956 GEODAT = GD_1956 MATERIAL = MAT_01
     1957 GEODAT = GD_1957 MATERIAL = MAT_01
     1958 GEODAT = GD_1958 MATERIAL = MAT_01
     1959 GEODAT = GD_1959 MATERIAL = MAT_01
     1960 GEODAT = GD_1960 MATERIAL = MAT_01
     1961 GEODAT = GD_1961 MATERIAL = MAT_01
     1962 GEODAT = GD_1962 MATERIAL = MAT_01
     1963 GEODAT = GD_1963 MATERIAL = MAT_01
     1964 GEODAT = GD_1964 MATERIAL = MAT_01
     1965 GEODAT = GD_1965 MATERIAL = MAT_01
     1966 GEODAT = GD_1966 MATERIAL = MAT_01
     1967 GEODAT = GD_1967 MATERIAL = MAT_01
     1968 GEODAT = GD_1968 MATERIAL = MAT_01
     1969 GEODAT = GD_1969 MATERIAL = MAT_01
     1970 GEODAT = GD_1970 MATERIAL = MAT_01
     1971 GEODAT = GD_1971 MATERIAL = MAT_01
     1972 GEODAT = GD_1972 MATERIAL = MAT_01
     1973 GEODAT = GD_1973 MATERIAL = MAT_01
     1974 GEODAT = GD_1974 MATERIAL = MAT_01
     1975 GEODAT = GD_1975 MATERIAL = MAT_01
     1976 GEODAT = GD_1976 MATERIAL = MAT_01
     1977 GEODAT = GD_1977 MATERIAL = MAT_01
     1978 GEODAT = GD_1978 MATERIAL = MAT_01
     1979 GEODAT = GD_1979 MATERIAL = MAT_01
     1980 GEODAT = GD_1980 MATERIAL = MAT_01
     1981 GEODAT = GD_1981 MATERIAL = MAT_01
     1982 GEODAT = GD_1982 MATERIAL = MAT_01
     1983 GEODAT = GD_1983 MATERIAL = MAT_01
     1984 GEODAT = GD_1984 MATERIAL = MAT_01
     1985 GEODAT = GD_1985 MATERIAL = MAT_01
     1986 GEODAT = GD_1986 MATERIAL = MAT_01
     1987 GEODAT = GD_1987 MATERIAL = MAT_01
     1988 GEODAT = GD_1988 MATERIAL = MAT_01
     1989 GEODAT = GD_1989 MATERIAL = MAT_01
     1990 GEODAT = GD_1990 MATERIAL = MAT_01
     1991 GEODAT = GD_1991 MATERIAL = MAT_01
     1992 GEODAT = GD_1992 MATERIAL = MAT_01
     1993 GEODAT = GD_1993 MATERIAL = MAT_01
     1994 GEODAT = GD_1994 MATERIAL = MAT_01
     1995 GEODAT = GD_1995 MATERIAL = MAT_01
     1996 GEODAT = GD_1996 MATERIAL = MAT_01
     1997 GEODAT = GD_1997 MATERIAL = MAT_01
     1998 GEODAT = GD_1998 MATERIAL = MAT_01
     1999 GEODAT = GD_1999 MATERIAL = MAT_01
     2000 GEODAT = GD_2000 MATERIAL = MAT_01
     2001 GEODAT = GD_2001 MATERIAL = MAT_01
     2002 GEODAT = GD_2002 MATERIAL = MAT_01
     2003 GEODAT = GD_2003 MATERIAL = MAT_01
     2004 GEODAT = GD_2004 MATERIAL = MAT_01
     2005 GEODAT = GD_2005 MATERIAL = MAT_01
     2006 GEODAT = GD_2006 MATERIAL = MAT_01
     2007 GEODAT = GD_2007 MATERIAL = MAT_01
     2008 GEODAT = GD_2008 MATERIAL = MAT_01
     2009 GEODAT = GD_2009 MATERIAL = MAT_01
     2010 GEODAT = GD_2010 MATERIAL = MAT_01
     2011 GEODAT = GD_2011 MATERIAL = MAT_01
     2012 GEODAT = GD_2012 MATERIAL = MAT_01
     2013 GEODAT = GD_2013 MATERIAL = MAT_01
     2014 GEODAT = GD_2014 MATERIAL = MAT_01
     2015 GEODAT = GD_2015 MATERIAL = MAT_01
     2016 GEODAT = GD_2016 MATERIAL = MAT_01
     2017 GEODAT = GD_2017 MATERIAL = MAT_01
     2018 GEODAT = GD_2018 MATERIAL = MAT_01
     2019 GEODAT = GD_2019 MATERIAL = MAT_01
     2020 GEODAT = GD_2020 MATERIAL = MAT_01
     2021 GEODAT = GD_2021 MATERIAL = MAT_01
     2022 GEODAT = GD_2022 MATERIAL = MAT_01
     2023 GEODAT = GD_2023 MATERIAL = MAT_01
     2024 GEODAT = GD_2024 MATERIAL = MAT_01
     2025 GEODAT = GD_2025 MATERIAL = MAT_01
     2026 GEODAT = GD_2026 MATERIAL = MAT_01
     2027 GEODAT = GD_2027 MATERIAL = MAT_01
     2028 GEODAT = GD_2028 MATERIAL = MAT_01
     2029 GEODAT = GD_2029 MATERIAL = MAT_01
     2030 GEODAT = GD_2030 MATERIAL = MAT_01
     2031 GEODAT = GD_2031 MATERIAL = MAT_01
     2032 GEODAT = GD_2032 MATERIAL = MAT_01
     2033 GEODAT = GD_2033 MATERIAL = MAT_01
     2034 GEODAT = GD_2034 MATERIAL = MAT_01
     2035 GEODAT = GD_2035 MATERIAL = MAT_01
     2036 GEODAT = GD_2036 MATERIAL = MAT_01
     2037 GEODAT = GD_2037 MATERIAL = MAT_01
     2038 GEODAT = GD_2038 MATERIAL = MAT_01
     2039 GEODAT = GD_2039 MATERIAL = MAT_01
     2040 GEODAT = GD_2040 MATERIAL = MAT_01
     2041 GEODAT = GD_2041 MATERIAL = MAT_01
     2042 GEODAT = GD_2042 MATERIAL = MAT_01
     2043 GEODAT = GD_2043 MATERIAL = MAT_01
     2044 GEODAT = GD_2044 MATERIAL = MAT_01
     2045 GEODAT = GD_2045 MATERIAL = MAT_01
     2046 GEODAT = GD_2046 MATERIAL = MAT_01
     2047 GEODAT = GD_2047 MATERIAL = MAT_01
     2048 GEODAT = GD_2048 MATERIAL = MAT_01
     2049 GEODAT = GD_2049 MATERIAL = MAT_01
     2050 GEODAT = GD_2050 MATERIAL = MAT_01
     2051 GEODAT = GD_2051 MATERIAL = MAT_01
     2052 GEODAT = GD_2052 MATERIAL = MAT_01
     2053 GEODAT = GD_2053 MATERIAL = MAT_01
     2054 GEODAT = GD_2054 MATERIAL = MAT_01
     2055 GEODAT = GD_2055 MATERIAL = MAT_01
     2056 GEODAT = GD_2056 MATERIAL = MAT_01
     2057 GEODAT = GD_2057 MATERIAL = MAT_01
     2058 GEODAT = GD_2058 MATERIAL = MAT_01
     2059 GEODAT = GD_2059 MATERIAL = MAT_01
     2060 GEODAT = GD_2060 MATERIAL = MAT_01
     2061 GEODAT = GD_2061 MATERIAL = MAT_01
     2062 GEODAT = GD_2062 MATERIAL = MAT_01
     2063 GEODAT = GD_2063 MATERIAL = MAT_01
     2064 GEODAT = GD_2064 MATERIAL = MAT_01
     2065 GEODAT = GD_2065 MATERIAL = MAT_01
     2066 GEODAT = GD_2066 MATERIAL = MAT_01
     2067 GEODAT = GD_2067 MATERIAL = MAT_01
     2068 GEODAT = GD_2068 MATERIAL = MAT_01
     2069 GEODAT = GD_2069 MATERIAL = MAT_01
     2070 GEODAT = GD_2070 MATERIAL = MAT_01
     2071 GEODAT = GD_2071 MATERIAL = MAT_01
     2072 GEODAT = GD_2072 MATERIAL = MAT_01
     2073 GEODAT = GD_2073 MATERIAL = MAT_01
     2074 GEODAT = GD_2074 MATERIAL = MAT_01
     2075 GEODAT = GD_2075 MATERIAL = MAT_01
     2076 GEODAT = GD_2076 MATERIAL = MAT_01
     2077 GEODAT = GD_2077 MATERIAL = MAT_01
     2078 GEODAT = GD_2078 MATERIAL = MAT_01
     2079 GEODAT = GD_2079 MATERIAL = MAT_01
     2080 GEODAT = GD_2080 MATERIAL = MAT_01
     2081 GEODAT = GD_2081 MATERIAL = MAT_01
     2082 GEODAT = GD_2082 MATERIAL = MAT_01
     2083 GEODAT = GD_2083 MATERIAL = MAT_01
     2084 GEODAT = GD_2084 MATERIAL = MAT_01
     2085 GEODAT = GD_2085 MATERIAL = MAT_01
     2086 GEODAT = GD_2086 MATERIAL = MAT_01
     2087 GEODAT = GD_2087 MATERIAL = MAT_01
     2088 GEODAT = GD_2088 MATERIAL = MAT_01
     2089 GEODAT = GD_2089 MATERIAL = MAT_01
     2090 GEODAT = GD_2090 MATERIAL = MAT_01
     2091 GEODAT = GD_2091 MATERIAL = MAT_01
     2092 GEODAT = GD_2092 MATERIAL = MAT_01
     2093 GEODAT = GD_2093 MATERIAL = MAT_01
     2094 GEODAT = GD_2094 MATERIAL = MAT_01
     2095 GEODAT = GD_2095 MATERIAL = MAT_01
     2096 GEODAT = GD_2096 MATERIAL = MAT_01
     2097 GEODAT = GD_2097 MATERIAL = MAT_01
     2098 GEODAT = GD_2098 MATERIAL = MAT_01
     2099 GEODAT = GD_2099 MATERIAL = MAT_01
     2100 GEODAT = GD_2100 MATERIAL = MAT_01
     2101 GEODAT = GD_2101 MATERIAL = MAT_01
     2102 GEODAT = GD_2102 MATERIAL = MAT_01
     2103 GEODAT = GD_2103 MATERIAL = MAT_01
     2104 GEODAT = GD_2104 MATERIAL = MAT_01
     2105 GEODAT = GD_2105 MATERIAL = MAT_01
     2106 GEODAT = GD_2106 MATERIAL = MAT_01
     2107 GEODAT = GD_2107 MATERIAL = MAT_01
     2108 GEODAT = GD_2108 MATERIAL = MAT_01
     2109 GEODAT = GD_2109 MATERIAL = MAT_01
     2110 GEODAT = GD_2110 MATERIAL = MAT_01
     2111 GEODAT = GD_2111 MATERIAL = MAT_01
     2112 GEODAT = GD_2112 MATERIAL = MAT_01
     2113 GEODAT = GD_2113 MATERIAL = MAT_01
     2114 GEODAT = GD_2114 MATERIAL = MAT_01
     2115 GEODAT = GD_2115 MATERIAL = MAT_01
     2116 GEODAT = GD_2116 MATERIAL = MAT_01
     2117 GEODAT = GD_2117 MATERIAL = MAT_01
     2118 GEODAT = GD_2118 MATERIAL = MAT_01
     2119 GEODAT = GD_2119 MATERIAL = MAT_01
     2120 GEODAT = GD_2120 MATERIAL = MAT_01
     2121 GEODAT = GD_2121 MATERIAL = MAT_01
     2122 GEODAT = GD_2122 MATERIAL = MAT_01
     2123 GEODAT = GD_2123 MATERIAL = MAT_01
     2124 GEODAT = GD_2124 MATERIAL = MAT_01
     2125 GEODAT = GD_2125 MATERIAL = MAT_01
     2126 GEODAT = GD_2126 MATERIAL = MAT_01
     2127 GEODAT = GD_2127 MATERIAL = MAT_01
     2128 GEODAT = GD_2128 MATERIAL = MAT_01
     2129 GEODAT = GD_2129 MATERIAL = MAT_01
     2130 GEODAT = GD_2130 MATERIAL = MAT_01
     2131 GEODAT = GD_2131 MATERIAL = MAT_01
     2132 GEODAT = GD_2132 MATERIAL = MAT_01
     2133 GEODAT = GD_2133 MATERIAL = MAT_01
     2134 GEODAT = GD_2134 MATERIAL = MAT_01
     2135 GEODAT = GD_2135 MATERIAL = MAT_01
     2136 GEODAT = GD_2136 MATERIAL = MAT_01
     2137 GEODAT = GD_2137 MATERIAL = MAT_01
     2138 GEODAT = GD_2138 MATERIAL = MAT_01
     2139 GEODAT = GD_2139 MATERIAL = MAT_01
     2140 GEODAT = GD_2140 MATERIAL = MAT_01
     2141 GEODAT = GD_2141 MATERIAL = MAT_01
     2142 GEODAT = GD_2142 MATERIAL = MAT_01
     2143 GEODAT = GD_2143 MATERIAL = MAT_01
     2144 GEODAT = GD_2144 MATERIAL = MAT_01
     2145 GEODAT = GD_2145 MATERIAL = MAT_01
     2146 GEODAT = GD_2146 MATERIAL = MAT_01
     2147 GEODAT = GD_2147 MATERIAL = MAT_01
     2148 GEODAT = GD_2148 MATERIAL = MAT_01
     2149 GEODAT = GD_2149 MATERIAL = MAT_01
     2150 GEODAT = GD_2150 MATERIAL = MAT_01
     2151 GEODAT = GD_2151 MATERIAL = MAT_01
     2152 GEODAT = GD_2152 MATERIAL = MAT_01
     2153 GEODAT = GD_2153 MATERIAL = MAT_01
     2154 GEODAT = GD_2154 MATERIAL = MAT_01
     2155 GEODAT = GD_2155 MATERIAL = MAT_01
     2156 GEODAT = GD_2156 MATERIAL = MAT_01
     2157 GEODAT = GD_2157 MATERIAL = MAT_01
     2158 GEODAT = GD_2158 MATERIAL = MAT_01
     2159 GEODAT = GD_2159 MATERIAL = MAT_01
     2160 GEODAT = GD_2160 MATERIAL = MAT_01
     2161 GEODAT = GD_2161 MATERIAL = MAT_01
     2162 GEODAT = GD_2162 MATERIAL = MAT_01
     2163 GEODAT = GD_2163 MATERIAL = MAT_01
     2164 GEODAT = GD_2164 MATERIAL = MAT_01
     2165 GEODAT = GD_2165 MATERIAL = MAT_01
     2166 GEODAT = GD_2166 MATERIAL = MAT_01
     2167 GEODAT = GD_2167 MATERIAL = MAT_01
     2168 GEODAT = GD_2168 MATERIAL = MAT_01
     2169 GEODAT = GD_2169 MATERIAL = MAT_01
     2170 GEODAT = GD_2170 MATERIAL = MAT_01
     2171 GEODAT = GD_2171 MATERIAL = MAT_01
     2172 GEODAT = GD_2172 MATERIAL = MAT_01
     2173 GEODAT = GD_2173 MATERIAL = MAT_01
     2174 GEODAT = GD_2174 MATERIAL = MAT_01
     2175 GEODAT = GD_2175 MATERIAL = MAT_01
     2176 GEODAT = GD_2176 MATERIAL = MAT_01
     2177 GEODAT = GD_2177 MATERIAL = MAT_01
     2178 GEODAT = GD_2178 MATERIAL = MAT_01
     2179 GEODAT = GD_2179 MATERIAL = MAT_01
     2180 GEODAT = GD_2180 MATERIAL = MAT_01
     2181 GEODAT = GD_2181 MATERIAL = MAT_01
     2182 GEODAT = GD_2182 MATERIAL = MAT_01
     2183 GEODAT = GD_2183 MATERIAL = MAT_01
     2184 GEODAT = GD_2184 MATERIAL = MAT_01
     2185 GEODAT = GD_2185 MATERIAL = MAT_01
     2186 GEODAT = GD_2186 MATERIAL = MAT_01
     2187 GEODAT = GD_2187 MATERIAL = MAT_01
     2188 GEODAT = GD_2188 MATERIAL = MAT_01
     2189 GEODAT = GD_2189 MATERIAL = MAT_01
     2190 GEODAT = GD_2190 MATERIAL = MAT_01
     2191 GEODAT = GD_2191 MATERIAL = MAT_01
     2192 GEODAT = GD_2192 MATERIAL = MAT_01
     2193 GEODAT = GD_2193 MATERIAL = MAT_01
     2194 GEODAT = GD_2194 MATERIAL = MAT_01
     2195 GEODAT = GD_2195 MATERIAL = MAT_01
     2196 GEODAT = GD_2196 MATERIAL = MAT_01
     2197 GEODAT = GD_2197 MATERIAL = MAT_01
     2198 GEODAT = GD_2198 MATERIAL = MAT_01
     2199 GEODAT = GD_2199 MATERIAL = MAT_01
     2200 GEODAT = GD_2200 MATERIAL = MAT_01
     2201 GEODAT = GD_2201 MATERIAL = MAT_01
     2202 GEODAT = GD_2202 MATERIAL = MAT_01
     2203 GEODAT = GD_2203 MATERIAL = MAT_01
     2204 GEODAT = GD_2204 MATERIAL = MAT_01
     2205 GEODAT = GD_2205 MATERIAL = MAT_01
     2206 GEODAT = GD_2206 MATERIAL = MAT_01
     2207 GEODAT = GD_2207 MATERIAL = MAT_01
     2208 GEODAT = GD_2208 MATERIAL = MAT_01
     2209 GEODAT = GD_2209 MATERIAL = MAT_01
