$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
             2764 -8.219231E-01 -3.892189E-01  0.000000E+00
             2765 -8.058423E-01 -4.255313E-01  0.000000E+00
             2766 -7.883545E-01 -4.611111E-01  0.000000E+00
             2767 -7.694929E-01 -4.958978E-01  0.000000E+00
             2768 -7.492934E-01 -5.298322E-01  0.000000E+00
             2769 -7.277944E-01 -5.628568E-01  0.000000E+00
             2770 -7.050371E-01 -5.949156E-01  0.000000E+00
             2771 -6.810644E-01 -6.259548E-01  0.000000E+00
             2772 -9.324873E-01 -4.124192E-02  0.000000E+00
             2773 -9.299508E-01 -8.241004E-02  0.000000E+00
             2774 -9.257287E-01 -1.234307E-01  0.000000E+00
             2775 -9.198291E-01 -1.642305E-01  0.000000E+00
             2776 -9.122631E-01 -2.047364E-01  0.000000E+00
             2777 -9.030452E-01 -2.448762E-01  0.000000E+00
             2778 -8.921928E-01 -2.845780E-01  0.000000E+00
             2779 -8.797268E-01 -3.237710E-01  0.000000E+00
             2780 -8.656707E-01 -3.623853E-01  0.000000E+00
             2781 -8.500514E-01 -4.003520E-01  0.000000E+00
             2782 -8.328985E-01 -4.376037E-01  0.000000E+00
             2783 -8.142448E-01 -4.740741E-01  0.000000E+00
             2784 -7.941257E-01 -5.096985E-01  0.000000E+00
             2785 -7.725796E-01 -5.444136E-01  0.000000E+00
             2786 -7.496474E-01 -5.781583E-01  0.000000E+00
             2787 -7.253729E-01 -6.108730E-01  0.000000E+00
             2788 -6.998020E-01 -6.425000E-01  0.000000E+00
             2789 -9.657677E-01 -4.243065E-02  0.000000E+00
             2790 -9.630728E-01 -8.478289E-02  0.000000E+00
             2791 -9.585868E-01 -1.269784E-01  0.000000E+00
             2792 -9.523185E-01 -1.689393E-01  0.000000E+00
             2793 -9.442796E-01 -2.105880E-01  0.000000E+00
             2794 -9.344855E-01 -2.518476E-01  0.000000E+00
             2795 -9.229549E-01 -2.926419E-01  0.000000E+00
             2796 -9.097097E-01 -3.328955E-01  0.000000E+00
             2797 -8.947751E-01 -3.725344E-01  0.000000E+00
             2798 -8.781796E-01 -4.114852E-01  0.000000E+00
             2799 -8.599547E-01 -4.496762E-01  0.000000E+00
             2800 -8.401351E-01 -4.870370E-01  0.000000E+00
             2801 -8.187586E-01 -5.234990E-01  0.000000E+00
             2802 -7.958658E-01 -5.589950E-01  0.000000E+00
             2803 -7.715003E-01 -5.934598E-01  0.000000E+00
             2804 -7.457086E-01 -6.268303E-01  0.000000E+00
             2805 -7.185397E-01 -6.590450E-01  0.000000E+00
             2806 -3.943229E-01 -4.187376E-01  0.000000E+00
             2807 -3.715129E-01 -4.203358E-01  0.000000E+00
             2808 -3.486349E-01 -4.218529E-01  0.000000E+00
             2809 -3.256925E-01 -4.232862E-01  0.000000E+00
             2810 -3.026895E-01 -4.246329E-01  0.000000E+00
             2811 -2.796296E-01 -4.258903E-01  0.000000E+00
             2812 -2.565169E-01 -4.270562E-01  0.000000E+00
             2813 -2.333553E-01 -4.281282E-01  0.000000E+00
             2814 -2.101491E-01 -4.291044E-01  0.000000E+00
             2815 -1.869023E-01 -4.299829E-01  0.000000E+00
             2816 -1.636195E-01 -4.307621E-01  0.000000E+00
             2817 -1.403048E-01 -4.314403E-01  0.000000E+00
             2818 -1.169627E-01 -4.320165E-01  0.000000E+00
             2819 -9.359774E-02 -4.324893E-01  0.000000E+00
             2820 -7.021442E-02 -4.328580E-01  0.000000E+00
             2821 -4.681729E-02 -4.331219E-01  0.000000E+00
             2822 -2.341095E-02 -4.332804E-01  0.000000E+00
             2823 -4.108680E-01 -4.374753E-01  0.000000E+00
             2824 -3.874702E-01 -4.406716E-01  0.000000E+00
             2825 -3.639365E-01 -4.437059E-01  0.000000E+00
             2826 -3.402739E-01 -4.465725E-01  0.000000E+00
             2827 -3.164901E-01 -4.492657E-01  0.000000E+00
             2828 -2.925926E-01 -4.517806E-01  0.000000E+00
             2829 -2.685893E-01 -4.541123E-01  0.000000E+00
             2830 -2.444884E-01 -4.562564E-01  0.000000E+00
             2831 -2.202982E-01 -4.582088E-01  0.000000E+00
             2832 -1.960269E-01 -4.599659E-01  0.000000E+00
             2833 -1.716834E-01 -4.615241E-01  0.000000E+00
             2834 -1.472762E-01 -4.628806E-01  0.000000E+00
             2835 -1.228143E-01 -4.640329E-01  0.000000E+00
             2836 -9.830659E-02 -4.649786E-01  0.000000E+00
             2837 -7.376217E-02 -4.657161E-01  0.000000E+00
             2838 -4.919014E-02 -4.662438E-01  0.000000E+00
             2839 -2.459968E-02 -4.665609E-01  0.000000E+00
             2840 -4.274132E-01 -4.562129E-01  0.000000E+00
             2841 -4.034275E-01 -4.610074E-01  0.000000E+00
             2842 -3.792380E-01 -4.655589E-01  0.000000E+00
             2843 -3.548553E-01 -4.698587E-01  0.000000E+00
             2844 -3.302907E-01 -4.738986E-01  0.000000E+00
             2845 -3.055556E-01 -4.776709E-01  0.000000E+00
             2846 -2.806618E-01 -4.811685E-01  0.000000E+00
             2847 -2.556216E-01 -4.843846E-01  0.000000E+00
             2848 -2.304472E-01 -4.873132E-01  0.000000E+00
             2849 -2.051515E-01 -4.899488E-01  0.000000E+00
             2850 -1.797473E-01 -4.922861E-01  0.000000E+00
             2851 -1.542476E-01 -4.943210E-01  0.000000E+00
             2852 -1.286658E-01 -4.960493E-01  0.000000E+00
             2853 -1.030154E-01 -4.974680E-01  0.000000E+00
             2854 -7.730992E-02 -4.985741E-01  0.000000E+00
             2855 -5.156299E-02 -4.993658E-01  0.000000E+00
             2856 -2.578842E-02 -4.998414E-01  0.000000E+00
             2857 -4.439583E-01 -4.749505E-01  0.000000E+00
             2858 -4.193849E-01 -4.813432E-01  0.000000E+00
             2859 -3.945396E-01 -4.874118E-01  0.000000E+00
             2860 -3.694367E-01 -4.931449E-01  0.000000E+00
             2861 -3.440913E-01 -4.985314E-01  0.000000E+00
             2862 -3.185185E-01 -5.035612E-01  0.000000E+00
             2863 -2.927343E-01 -5.082247E-01  0.000000E+00
             2864 -2.667547E-01 -5.125128E-01  0.000000E+00
             2865 -2.405963E-01 -5.164177E-01  0.000000E+00
             2866 -2.142761E-01 -5.199317E-01  0.000000E+00
             2867 -1.878112E-01 -5.230482E-01  0.000000E+00
             2868 -1.612190E-01 -5.257613E-01  0.000000E+00
             2869 -1.345174E-01 -5.280658E-01  0.000000E+00
             2870 -1.077243E-01 -5.299573E-01  0.000000E+00
             2871 -8.085767E-02 -5.314322E-01  0.000000E+00
             2872 -5.393585E-02 -5.324877E-01  0.000000E+00
             2873 -2.697715E-02 -5.331218E-01  0.000000E+00
             2874 -4.605035E-01 -4.936882E-01  0.000000E+00
             2875 -4.353423E-01 -5.016790E-01  0.000000E+00
             2876 -4.098412E-01 -5.092648E-01  0.000000E+00
             2877 -3.840182E-01 -5.164312E-01  0.000000E+00
             2878 -3.578919E-01 -5.231643E-01  0.000000E+00
             2879 -3.314815E-01 -5.294515E-01  0.000000E+00
             2880 -3.048067E-01 -5.352808E-01  0.000000E+00
             2881 -2.778878E-01 -5.406410E-01  0.000000E+00
             2882 -2.507454E-01 -5.455221E-01  0.000000E+00
             2883 -2.234007E-01 -5.499146E-01  0.000000E+00
             2884 -1.958751E-01 -5.538102E-01  0.000000E+00
             2885 -1.681905E-01 -5.572016E-01  0.000000E+00
             2886 -1.403690E-01 -5.600823E-01  0.000000E+00
             2887 -1.124331E-01 -5.624466E-01  0.000000E+00
             2888 -8.440542E-02 -5.642902E-01  0.000000E+00
             2889 -5.630869E-02 -5.656097E-01  0.000000E+00
             2890 -2.816588E-02 -5.664023E-01  0.000000E+00
             2891 -4.770486E-01 -5.124258E-01  0.000000E+00
             2892 -4.512996E-01 -5.220148E-01  0.000000E+00
             2893 -4.251427E-01 -5.311178E-01  0.000000E+00
             2894 -3.985996E-01 -5.397174E-01  0.000000E+00
             2895 -3.716924E-01 -5.477971E-01  0.000000E+00
             2896 -3.444445E-01 -5.553418E-01  0.000000E+00
             2897 -3.168792E-01 -5.623370E-01  0.000000E+00
             2898 -2.890209E-01 -5.687693E-01  0.000000E+00
             2899 -2.608945E-01 -5.746265E-01  0.000000E+00
             2900 -2.325252E-01 -5.798975E-01  0.000000E+00
             2901 -2.039390E-01 -5.845723E-01  0.000000E+00
             2902 -1.751619E-01 -5.886419E-01  0.000000E+00
             2903 -1.462206E-01 -5.920987E-01  0.000000E+00
             2904 -1.171420E-01 -5.949360E-01  0.000000E+00
             2905 -8.795318E-02 -5.971483E-01  0.000000E+00
             2906 -5.868154E-02 -5.987316E-01  0.000000E+00
             2907 -2.935461E-02 -5.996827E-01  0.000000E+00
             2908 -4.935937E-01 -5.311634E-01  0.000000E+00
             2909 -4.672569E-01 -5.423506E-01  0.000000E+00
             2910 -4.404443E-01 -5.529708E-01  0.000000E+00
             2911 -4.131809E-01 -5.630036E-01  0.000000E+00
             2912 -3.854931E-01 -5.724300E-01  0.000000E+00
             2913 -3.574074E-01 -5.812321E-01  0.000000E+00
             2914 -3.289516E-01 -5.893931E-01  0.000000E+00
             2915 -3.001540E-01 -5.968975E-01  0.000000E+00
             2916 -2.710435E-01 -6.037309E-01  0.000000E+00
             2917 -2.416498E-01 -6.098804E-01  0.000000E+00
             2918 -2.120029E-01 -6.153344E-01  0.000000E+00
             2919 -1.821333E-01 -6.200823E-01  0.000000E+00
             2920 -1.520722E-01 -6.241151E-01  0.000000E+00
             2921 -1.218508E-01 -6.274252E-01  0.000000E+00
             2922 -9.150093E-02 -6.300063E-01  0.000000E+00
             2923 -6.105439E-02 -6.318535E-01  0.000000E+00
             2924 -3.054334E-02 -6.329632E-01  0.000000E+00
             2925 -5.101389E-01 -5.499011E-01  0.000000E+00
             2926 -4.832142E-01 -5.626864E-01  0.000000E+00
             2927 -4.557458E-01 -5.748237E-01  0.000000E+00
             2928 -4.277624E-01 -5.862898E-01  0.000000E+00
             2929 -3.992937E-01 -5.970628E-01  0.000000E+00
             2930 -3.703704E-01 -6.071224E-01  0.000000E+00
             2931 -3.410241E-01 -6.164493E-01  0.000000E+00
             2932 -3.112871E-01 -6.250257E-01  0.000000E+00
             2933 -2.811926E-01 -6.328353E-01  0.000000E+00
             2934 -2.507744E-01 -6.398634E-01  0.000000E+00
             2935 -2.200668E-01 -6.460965E-01  0.000000E+00
             2936 -1.891048E-01 -6.515226E-01  0.000000E+00
             2937 -1.579238E-01 -6.561316E-01  0.000000E+00
             2938 -1.265597E-01 -6.599146E-01  0.000000E+00
             2939 -9.504868E-02 -6.628644E-01  0.000000E+00
             2940 -6.342725E-02 -6.649754E-01  0.000000E+00
             2941 -3.173207E-02 -6.662437E-01  0.000000E+00
             2942 -5.266840E-01 -5.686387E-01  0.000000E+00
             2943 -4.991716E-01 -5.830222E-01  0.000000E+00
             2944 -4.710474E-01 -5.966766E-01  0.000000E+00
             2945 -4.423438E-01 -6.095760E-01  0.000000E+00
             2946 -4.130943E-01 -6.216958E-01  0.000000E+00
             2947 -3.833334E-01 -6.330127E-01  0.000000E+00
             2948 -3.530965E-01 -6.435054E-01  0.000000E+00
             2949 -3.224203E-01 -6.531539E-01  0.000000E+00
             2950 -2.913417E-01 -6.619398E-01  0.000000E+00
             2951 -2.598990E-01 -6.698464E-01  0.000000E+00
             2952 -2.281307E-01 -6.768585E-01  0.000000E+00
             2953 -1.960762E-01 -6.829630E-01  0.000000E+00
             2954 -1.637754E-01 -6.881480E-01  0.000000E+00
             2955 -1.312685E-01 -6.924039E-01  0.000000E+00
             2956 -9.859643E-02 -6.957225E-01  0.000000E+00
             2957 -6.580009E-02 -6.980973E-01  0.000000E+00
             2958 -3.292080E-02 -6.995241E-01  0.000000E+00
             2959 -5.432291E-01 -5.873763E-01  0.000000E+00
             2960 -5.151289E-01 -6.033580E-01  0.000000E+00
             2961 -4.863489E-01 -6.185297E-01  0.000000E+00
             2962 -4.569252E-01 -6.328623E-01  0.000000E+00
             2963 -4.268948E-01 -6.463286E-01  0.000000E+00
             2964 -3.962963E-01 -6.589030E-01  0.000000E+00
             2965 -3.651690E-01 -6.705616E-01  0.000000E+00
             2966 -3.335533E-01 -6.812821E-01  0.000000E+00
             2967 -3.014908E-01 -6.910442E-01  0.000000E+00
             2968 -2.690235E-01 -6.998292E-01  0.000000E+00
             2969 -2.361946E-01 -7.076206E-01  0.000000E+00
             2970 -2.030476E-01 -7.144033E-01  0.000000E+00
             2971 -1.696270E-01 -7.201645E-01  0.000000E+00
             2972 -1.359774E-01 -7.248932E-01  0.000000E+00
             2973 -1.021442E-01 -7.285805E-01  0.000000E+00
             2974 -6.817294E-02 -7.312193E-01  0.000000E+00
             2975 -3.410954E-02 -7.328045E-01  0.000000E+00
             2976 -5.597743E-01 -6.061139E-01  0.000000E+00
             2977 -5.310863E-01 -6.236938E-01  0.000000E+00
             2978 -5.016505E-01 -6.403826E-01  0.000000E+00
             2979 -4.715066E-01 -6.561485E-01  0.000000E+00
             2980 -4.406954E-01 -6.709614E-01  0.000000E+00
             2981 -4.092593E-01 -6.847933E-01  0.000000E+00
             2982 -3.772414E-01 -6.976177E-01  0.000000E+00
             2983 -3.446865E-01 -7.094103E-01  0.000000E+00
             2984 -3.116399E-01 -7.201486E-01  0.000000E+00
             2985 -2.781481E-01 -7.298121E-01  0.000000E+00
             2986 -2.442585E-01 -7.383826E-01  0.000000E+00
             2987 -2.100191E-01 -7.458436E-01  0.000000E+00
             2988 -1.754785E-01 -7.521809E-01  0.000000E+00
             2989 -1.406862E-01 -7.573825E-01  0.000000E+00
             2990 -1.056919E-01 -7.614385E-01  0.000000E+00
             2991 -7.054579E-02 -7.643412E-01  0.000000E+00
             2992 -3.529827E-02 -7.660850E-01  0.000000E+00
             2993 -5.763194E-01 -6.248516E-01  0.000000E+00
             2994 -5.470436E-01 -6.440296E-01  0.000000E+00
             2995 -5.169520E-01 -6.622356E-01  0.000000E+00
             2996 -4.860880E-01 -6.794347E-01  0.000000E+00
             2997 -4.544960E-01 -6.955943E-01  0.000000E+00
             2998 -4.222222E-01 -7.106836E-01  0.000000E+00
             2999 -3.893139E-01 -7.246739E-01  0.000000E+00
             3000 -3.558196E-01 -7.375385E-01  0.000000E+00
             3001 -3.217890E-01 -7.492530E-01  0.000000E+00
             3002 -2.872727E-01 -7.597951E-01  0.000000E+00
             3003 -2.523224E-01 -7.691447E-01  0.000000E+00
             3004 -2.169905E-01 -7.772839E-01  0.000000E+00
             3005 -1.813301E-01 -7.841973E-01  0.000000E+00
             3006 -1.453951E-01 -7.898718E-01  0.000000E+00
             3007 -1.092397E-01 -7.942966E-01  0.000000E+00
             3008 -7.291865E-02 -7.974631E-01  0.000000E+00
             3009 -3.648700E-02 -7.993655E-01  0.000000E+00
             3010 -5.928645E-01 -6.435892E-01  0.000000E+00
             3011 -5.630009E-01 -6.643654E-01  0.000000E+00
             3012 -5.322536E-01 -6.840885E-01  0.000000E+00
             3013 -5.006694E-01 -7.027209E-01  0.000000E+00
             3014 -4.682966E-01 -7.202271E-01  0.000000E+00
             3015 -4.351852E-01 -7.365739E-01  0.000000E+00
             3016 -4.013864E-01 -7.517300E-01  0.000000E+00
             3017 -3.669527E-01 -7.656667E-01  0.000000E+00
             3018 -3.319381E-01 -7.783574E-01  0.000000E+00
             3019 -2.963972E-01 -7.897780E-01  0.000000E+00
             3020 -2.603863E-01 -7.999067E-01  0.000000E+00
             3021 -2.239619E-01 -8.087242E-01  0.000000E+00
             3022 -1.871817E-01 -8.162138E-01  0.000000E+00
             3023 -1.501039E-01 -8.223612E-01  0.000000E+00
             3024 -1.127874E-01 -8.271546E-01  0.000000E+00
             3025 -7.529149E-02 -8.305851E-01  0.000000E+00
             3026 -3.767573E-02 -8.326460E-01  0.000000E+00
             3027 -6.094097E-01 -6.623269E-01  0.000000E+00
             3028 -5.789583E-01 -6.847013E-01  0.000000E+00
             3029 -5.475552E-01 -7.059415E-01  0.000000E+00
             3030 -5.152508E-01 -7.260072E-01  0.000000E+00
             3031 -4.820972E-01 -7.448601E-01  0.000000E+00
             3032 -4.481482E-01 -7.624642E-01  0.000000E+00
             3033 -4.134588E-01 -7.787862E-01  0.000000E+00
             3034 -3.780858E-01 -7.937949E-01  0.000000E+00
             3035 -3.420871E-01 -8.074619E-01  0.000000E+00
             3036 -3.055218E-01 -8.197609E-01  0.000000E+00
             3037 -2.684502E-01 -8.306687E-01  0.000000E+00
             3038 -2.309333E-01 -8.401645E-01  0.000000E+00
             3039 -1.930333E-01 -8.482302E-01  0.000000E+00
             3040 -1.548128E-01 -8.548505E-01  0.000000E+00
             3041 -1.163352E-01 -8.600127E-01  0.000000E+00
             3042 -7.766435E-02 -8.637070E-01  0.000000E+00
             3043 -3.886446E-02 -8.659264E-01  0.000000E+00
             3044 -6.259548E-01 -6.810644E-01  0.000000E+00
             3045 -5.949156E-01 -7.050371E-01  0.000000E+00
             3046 -5.628568E-01 -7.277944E-01  0.000000E+00
             3047 -5.298322E-01 -7.492934E-01  0.000000E+00
             3048 -4.958978E-01 -7.694929E-01  0.000000E+00
             3049 -4.611111E-01 -7.883545E-01  0.000000E+00
             3050 -4.255313E-01 -8.058423E-01  0.000000E+00
             3051 -3.892189E-01 -8.219231E-01  0.000000E+00
             3052 -3.522362E-01 -8.365663E-01  0.000000E+00
             3053 -3.146464E-01 -8.497438E-01  0.000000E+00
             3054 -2.765141E-01 -8.614308E-01  0.000000E+00
             3055 -2.379048E-01 -8.716049E-01  0.000000E+00
             3056 -1.988849E-01 -8.802466E-01  0.000000E+00
             3057 -1.595216E-01 -8.873398E-01  0.000000E+00
             3058 -1.198829E-01 -8.928707E-01  0.000000E+00
             3059 -8.003719E-02 -8.968289E-01  0.000000E+00
             3060 -4.005319E-02 -8.992069E-01  0.000000E+00
             3061 -6.425000E-01 -6.998020E-01  0.000000E+00
             3062 -6.108730E-01 -7.253729E-01  0.000000E+00
             3063 -5.781583E-01 -7.496474E-01  0.000000E+00
             3064 -5.444136E-01 -7.725796E-01  0.000000E+00
             3065 -5.096985E-01 -7.941257E-01  0.000000E+00
             3066 -4.740741E-01 -8.142448E-01  0.000000E+00
             3067 -4.376037E-01 -8.328985E-01  0.000000E+00
             3068 -4.003520E-01 -8.500514E-01  0.000000E+00
             3069 -3.623853E-01 -8.656707E-01  0.000000E+00
             3070 -3.237710E-01 -8.797268E-01  0.000000E+00
             3071 -2.845780E-01 -8.921928E-01  0.000000E+00
             3072 -2.448762E-01 -9.030452E-01  0.000000E+00
             3073 -2.047364E-01 -9.122631E-01  0.000000E+00
             3074 -1.642305E-01 -9.198291E-01  0.000000E+00
             3075 -1.234307E-01 -9.257287E-01  0.000000E+00
             3076 -8.241004E-02 -9.299508E-01  0.000000E+00
             3077 -4.124192E-02 -9.324873E-01  0.000000E+00
             3078 -6.590450E-01 -7.185397E-01  0.000000E+00
             3079 -6.268303E-01 -7.457086E-01  0.000000E+00
             3080 -5.934598E-01 -7.715003E-01  0.000000E+00
             3081 -5.589950E-01 -7.958658E-01  0.000000E+00
             3082 -5.234990E-01 -8.187586E-01  0.000000E+00
             3083 -4.870370E-01 -8.401351E-01  0.000000E+00
             3084 -4.496762E-01 -8.599547E-01  0.000000E+00
             3085 -4.114852E-01 -8.781796E-01  0.000000E+00
             3086 -3.725343E-01 -8.947751E-01  0.000000E+00
             3087 -3.328955E-01 -9.097097E-01  0.000000E+00
             3088 -2.926419E-01 -9.229549E-01  0.000000E+00
             3089 -2.518476E-01 -9.344855E-01  0.000000E+00
             3090 -2.105880E-01 -9.442796E-01  0.000000E+00
             3091 -1.689393E-01 -9.523185E-01  0.000000E+00
             3092 -1.269784E-01 -9.585868E-01  0.000000E+00
             3093 -8.478289E-02 -9.630728E-01  0.000000E+00
             3094 -4.243065E-02 -9.657677E-01  0.000000E+00
             3095  2.341095E-02 -4.332804E-01  0.000000E+00
             3096  4.681729E-02 -4.331219E-01  0.000000E+00
             3097  7.021442E-02 -4.328580E-01  0.000000E+00
             3098  9.359774E-02 -4.324893E-01  0.000000E+00
             3099  1.169627E-01 -4.320165E-01  0.000000E+00
             3100  1.403048E-01 -4.314403E-01  0.000000E+00
             3101  1.636195E-01 -4.307621E-01  0.000000E+00
             3102  1.869023E-01 -4.299829E-01  0.000000E+00
             3103  2.101491E-01 -4.291044E-01  0.000000E+00
             3104  2.333553E-01 -4.281282E-01  0.000000E+00
             3105  2.565169E-01 -4.270562E-01  0.000000E+00
             3106  2.796296E-01 -4.258903E-01  0.000000E+00
             3107  3.026895E-01 -4.246329E-01  0.000000E+00
             3108  3.256925E-01 -4.232862E-01  0.000000E+00
             3109  3.486349E-01 -4.218529E-01  0.000000E+00
             3110  3.715129E-01 -4.203358E-01  0.000000E+00
             3111  3.943229E-01 -4.187376E-01  0.000000E+00
             3112  2.459968E-02 -4.665609E-01  0.000000E+00
             3113  4.919014E-02 -4.662438E-01  0.000000E+00
             3114  7.376217E-02 -4.657161E-01  0.000000E+00
             3115  9.830659E-02 -4.649786E-01  0.000000E+00
             3116  1.228143E-01 -4.640329E-01  0.000000E+00
             3117  1.472762E-01 -4.628806E-01  0.000000E+00
             3118  1.716834E-01 -4.615241E-01  0.000000E+00
             3119  1.960269E-01 -4.599659E-01  0.000000E+00
             3120  2.202982E-01 -4.582088E-01  0.000000E+00
             3121  2.444884E-01 -4.562564E-01  0.000000E+00
             3122  2.685893E-01 -4.541123E-01  0.000000E+00
             3123  2.925926E-01 -4.517806E-01  0.000000E+00
             3124  3.164901E-01 -4.492657E-01  0.000000E+00
             3125  3.402739E-01 -4.465725E-01  0.000000E+00
             3126  3.639365E-01 -4.437059E-01  0.000000E+00
             3127  3.874702E-01 -4.406716E-01  0.000000E+00
             3128  4.108680E-01 -4.374753E-01  0.000000E+00
             3129  2.578842E-02 -4.998414E-01  0.000000E+00
             3130  5.156299E-02 -4.993658E-01  0.000000E+00
             3131  7.730992E-02 -4.985741E-01  0.000000E+00
             3132  1.030154E-01 -4.974680E-01  0.000000E+00
             3133  1.286658E-01 -4.960493E-01  0.000000E+00
             3134  1.542476E-01 -4.943210E-01  0.000000E+00
             3135  1.797473E-01 -4.922861E-01  0.000000E+00
             3136  2.051515E-01 -4.899488E-01  0.000000E+00
             3137  2.304472E-01 -4.873132E-01  0.000000E+00
             3138  2.556216E-01 -4.843846E-01  0.000000E+00
             3139  2.806618E-01 -4.811685E-01  0.000000E+00
             3140  3.055556E-01 -4.776709E-01  0.000000E+00
             3141  3.302907E-01 -4.738986E-01  0.000000E+00
             3142  3.548553E-01 -4.698587E-01  0.000000E+00
             3143  3.792380E-01 -4.655589E-01  0.000000E+00
             3144  4.034275E-01 -4.610074E-01  0.000000E+00
             3145  4.274132E-01 -4.562129E-01  0.000000E+00
             3146  2.697715E-02 -5.331218E-01  0.000000E+00
             3147  5.393585E-02 -5.324877E-01  0.000000E+00
             3148  8.085767E-02 -5.314322E-01  0.000000E+00
             3149  1.077243E-01 -5.299573E-01  0.000000E+00
             3150  1.345174E-01 -5.280658E-01  0.000000E+00
             3151  1.612190E-01 -5.257613E-01  0.000000E+00
             3152  1.878112E-01 -5.230482E-01  0.000000E+00
             3153  2.142761E-01 -5.199317E-01  0.000000E+00
             3154  2.405963E-01 -5.164177E-01  0.000000E+00
             3155  2.667547E-01 -5.125128E-01  0.000000E+00
             3156  2.927343E-01 -5.082247E-01  0.000000E+00
             3157  3.185185E-01 -5.035612E-01  0.000000E+00
             3158  3.440913E-01 -4.985314E-01  0.000000E+00
             3159  3.694367E-01 -4.931449E-01  0.000000E+00
             3160  3.945396E-01 -4.874118E-01  0.000000E+00
             3161  4.193849E-01 -4.813432E-01  0.000000E+00
             3162  4.439583E-01 -4.749505E-01  0.000000E+00
             3163  2.816588E-02 -5.664023E-01  0.000000E+00
             3164  5.630869E-02 -5.656097E-01  0.000000E+00
             3165  8.440542E-02 -5.642902E-01  0.000000E+00
             3166  1.124331E-01 -5.624466E-01  0.000000E+00
             3167  1.403690E-01 -5.600823E-01  0.000000E+00
             3168  1.681905E-01 -5.572016E-01  0.000000E+00
             3169  1.958751E-01 -5.538102E-01  0.000000E+00
             3170  2.234007E-01 -5.499146E-01  0.000000E+00
             3171  2.507454E-01 -5.455221E-01  0.000000E+00
             3172  2.778878E-01 -5.406410E-01  0.000000E+00
             3173  3.048067E-01 -5.352808E-01  0.000000E+00
             3174  3.314815E-01 -5.294515E-01  0.000000E+00
             3175  3.578919E-01 -5.231643E-01  0.000000E+00
             3176  3.840182E-01 -5.164312E-01  0.000000E+00
             3177  4.098412E-01 -5.092648E-01  0.000000E+00
             3178  4.353423E-01 -5.016790E-01  0.000000E+00
             3179  4.605035E-01 -4.936882E-01  0.000000E+00
             3180  2.935461E-02 -5.996827E-01  0.000000E+00
             3181  5.868154E-02 -5.987316E-01  0.000000E+00
             3182  8.795318E-02 -5.971483E-01  0.000000E+00
             3183  1.171420E-01 -5.949360E-01  0.000000E+00
             3184  1.462206E-01 -5.920987E-01  0.000000E+00
             3185  1.751619E-01 -5.886419E-01  0.000000E+00
             3186  2.039390E-01 -5.845723E-01  0.000000E+00
             3187  2.325252E-01 -5.798975E-01  0.000000E+00
             3188  2.608945E-01 -5.746265E-01  0.000000E+00
             3189  2.890209E-01 -5.687693E-01  0.000000E+00
             3190  3.168792E-01 -5.623370E-01  0.000000E+00
             3191  3.444445E-01 -5.553418E-01  0.000000E+00
             3192  3.716924E-01 -5.477971E-01  0.000000E+00
             3193  3.985996E-01 -5.397174E-01  0.000000E+00
             3194  4.251427E-01 -5.311178E-01  0.000000E+00
             3195  4.512996E-01 -5.220148E-01  0.000000E+00
             3196  4.770486E-01 -5.124258E-01  0.000000E+00
             3197  3.054334E-02 -6.329632E-01  0.000000E+00
             3198  6.105439E-02 -6.318535E-01  0.000000E+00
             3199  9.150093E-02 -6.300063E-01  0.000000E+00
             3200  1.218508E-01 -6.274252E-01  0.000000E+00
             3201  1.520722E-01 -6.241151E-01  0.000000E+00
             3202  1.821333E-01 -6.200823E-01  0.000000E+00
             3203  2.120029E-01 -6.153344E-01  0.000000E+00
             3204  2.416498E-01 -6.098804E-01  0.000000E+00
             3205  2.710435E-01 -6.037309E-01  0.000000E+00
             3206  3.001540E-01 -5.968975E-01  0.000000E+00
             3207  3.289516E-01 -5.893931E-01  0.000000E+00
             3208  3.574074E-01 -5.812321E-01  0.000000E+00
             3209  3.854931E-01 -5.724300E-01  0.000000E+00
             3210  4.131809E-01 -5.630036E-01  0.000000E+00
             3211  4.404443E-01 -5.529708E-01  0.000000E+00
             3212  4.672569E-01 -5.423506E-01  0.000000E+00
             3213  4.935937E-01 -5.311634E-01  0.000000E+00
             3214  3.173207E-02 -6.662437E-01  0.000000E+00
             3215  6.342725E-02 -6.649754E-01  0.000000E+00
             3216  9.504868E-02 -6.628644E-01  0.000000E+00
             3217  1.265597E-01 -6.599146E-01  0.000000E+00
             3218  1.579238E-01 -6.561316E-01  0.000000E+00
             3219  1.891048E-01 -6.515226E-01  0.000000E+00
             3220  2.200668E-01 -6.460965E-01  0.000000E+00
             3221  2.507744E-01 -6.398634E-01  0.000000E+00
             3222  2.811926E-01 -6.328353E-01  0.000000E+00
             3223  3.112871E-01 -6.250257E-01  0.000000E+00
             3224  3.410241E-01 -6.164493E-01  0.000000E+00
             3225  3.703704E-01 -6.071224E-01  0.000000E+00
             3226  3.992937E-01 -5.970628E-01  0.000000E+00
             3227  4.277624E-01 -5.862898E-01  0.000000E+00
             3228  4.557458E-01 -5.748237E-01  0.000000E+00
             3229  4.832142E-01 -5.626864E-01  0.000000E+00
             3230  5.101389E-01 -5.499011E-01  0.000000E+00
             3231  3.292081E-02 -6.995241E-01  0.000000E+00
             3232  6.580009E-02 -6.980973E-01  0.000000E+00
