             3081  1.500000E+02 -5.583960E+01  7.685661E+01
             3082  1.500000E+02 -6.717514E+01  6.717514E+01
             3083  1.500000E+02 -7.685661E+01  5.583960E+01
             3084  1.500000E+02 -8.464562E+01  4.312910E+01
             3085  1.500000E+02 -9.035036E+01  2.935662E+01
             3086  1.500000E+02 -9.383039E+01  1.486127E+01
             3087  1.500000E+02 -1.564345E+01  9.876883E+01
             3088  1.500000E+02 -3.090170E+01  9.510565E+01
             3089  1.500000E+02 -4.539905E+01  8.910065E+01
             3090  1.500000E+02 -5.877853E+01  8.090170E+01
             3091  1.500000E+02 -7.071068E+01  7.071068E+01
             3092  1.500000E+02 -8.090170E+01  5.877853E+01
             3093  1.500000E+02 -8.910065E+01  4.539905E+01
             3094  1.500000E+02 -9.510565E+01  3.090170E+01
             3095  1.500000E+02 -9.876883E+01  1.564345E+01
             3096  1.500000E+02 -1.642562E+01  1.037073E+02
             3097  1.500000E+02 -3.244678E+01  9.986093E+01
             3098  1.500000E+02 -4.766900E+01  9.355569E+01
             3099  1.500000E+02 -6.171745E+01  8.494678E+01
             3100  1.500000E+02 -7.424622E+01  7.424622E+01
             3101  1.500000E+02 -8.494678E+01  6.171745E+01
             3102  1.500000E+02 -9.355569E+01  4.766900E+01
             3103  1.500000E+02 -9.986093E+01  3.244678E+01
             3104  1.500000E+02 -1.037073E+02  1.642562E+01
             3105  1.500000E+02 -1.720779E+01  1.086457E+02
             3106  1.500000E+02 -3.399187E+01  1.046162E+02
             3107  1.500000E+02 -4.993895E+01  9.801072E+01
             3108  1.500000E+02 -6.465638E+01  8.899187E+01
             3109  1.500000E+02 -7.778175E+01  7.778175E+01
             3110  1.500000E+02 -8.899187E+01  6.465638E+01
             3111  1.500000E+02 -9.801072E+01  4.993895E+01
             3112  1.500000E+02 -1.046162E+02  3.399187E+01
             3113  1.500000E+02 -1.086457E+02  1.720779E+01
             3114  1.500000E+02 -1.251476E+01  7.901507E+01
             3115  1.500000E+02 -2.472136E+01  7.608452E+01
             3116  1.500000E+02 -3.631924E+01  7.128053E+01
             3117  1.500000E+02 -4.702282E+01  6.472136E+01
             3118  1.500000E+02 -5.656854E+01  5.656854E+01
             3119  1.500000E+02 -6.472136E+01  4.702282E+01
             3120  1.500000E+02 -7.128053E+01  3.631924E+01
             3121  1.500000E+02 -7.608452E+01  2.472136E+01
             3122  1.500000E+02 -7.901507E+01  1.251476E+01
             3123  1.450000E+02 -1.173258E+01  7.407663E+01
             3124  1.450000E+02 -2.317628E+01  7.132924E+01
             3125  1.450000E+02 -3.404929E+01  6.682549E+01
             3126  1.450000E+02 -4.408389E+01  6.067627E+01
             3127  1.450000E+02 -5.303301E+01  5.303301E+01
             3128  1.450000E+02 -6.067627E+01  4.408389E+01
             3129  1.450000E+02 -6.682549E+01  3.404929E+01
             3130  1.450000E+02 -7.132924E+01  2.317628E+01
             3131  1.450000E+02 -7.407663E+01  1.173258E+01
             3132  1.400000E+02 -1.173258E+01  7.407663E+01
             3133  1.400000E+02 -2.317628E+01  7.132924E+01
             3134  1.400000E+02 -3.404929E+01  6.682549E+01
             3135  1.400000E+02 -4.408389E+01  6.067627E+01
             3136  1.400000E+02 -5.303301E+01  5.303301E+01
             3137  1.400000E+02 -6.067627E+01  4.408389E+01
             3138  1.400000E+02 -6.682549E+01  3.404929E+01
             3139  1.400000E+02 -7.132924E+01  2.317628E+01
             3140  1.400000E+02 -7.407663E+01  1.173258E+01
             3141  1.350000E+02 -1.173258E+01  7.407663E+01
             3142  1.350000E+02 -2.317628E+01  7.132924E+01
             3143  1.350000E+02 -3.404929E+01  6.682549E+01
             3144  1.350000E+02 -4.408389E+01  6.067627E+01
             3145  1.350000E+02 -5.303301E+01  5.303301E+01
             3146  1.350000E+02 -6.067627E+01  4.408389E+01
             3147  1.350000E+02 -6.682549E+01  3.404929E+01
             3148  1.350000E+02 -7.132924E+01  2.317628E+01
             3149  1.350000E+02 -7.407663E+01  1.173258E+01
             3150  1.300000E+02 -1.173258E+01  7.407663E+01
             3151  1.300000E+02 -2.317628E+01  7.132924E+01
             3152  1.300000E+02 -3.404929E+01  6.682549E+01
             3153  1.300000E+02 -4.408389E+01  6.067627E+01
             3154  1.300000E+02 -5.303301E+01  5.303301E+01
             3155  1.300000E+02 -6.067627E+01  4.408389E+01
             3156  1.300000E+02 -6.682549E+01  3.404929E+01
             3157  1.300000E+02 -7.132924E+01  2.317628E+01
             3158  1.300000E+02 -7.407663E+01  1.173258E+01
             3159  1.250000E+02 -1.173258E+01  7.407663E+01
             3160  1.250000E+02 -2.317628E+01  7.132924E+01
             3161  1.250000E+02 -3.404929E+01  6.682549E+01
             3162  1.250000E+02 -4.408389E+01  6.067627E+01
             3163  1.250000E+02 -5.303301E+01  5.303301E+01
             3164  1.250000E+02 -6.067627E+01  4.408389E+01
             3165  1.250000E+02 -6.682549E+01  3.404929E+01
             3166  1.250000E+02 -7.132924E+01  2.317628E+01
             3167  1.250000E+02 -7.407663E+01  1.173258E+01
             3168  1.200000E+02 -1.173258E+01  7.407663E+01
             3169  1.200000E+02 -2.317628E+01  7.132924E+01
             3170  1.200000E+02 -3.404929E+01  6.682549E+01
             3171  1.200000E+02 -4.408389E+01  6.067627E+01
             3172  1.200000E+02 -5.303301E+01  5.303301E+01
             3173  1.200000E+02 -6.067627E+01  4.408389E+01
             3174  1.200000E+02 -6.682549E+01  3.404929E+01
             3175  1.200000E+02 -7.132924E+01  2.317628E+01
             3176  1.200000E+02 -7.407663E+01  1.173258E+01
             3177  1.150000E+02 -1.173258E+01  7.407663E+01
             3178  1.150000E+02 -2.317628E+01  7.132924E+01
             3179  1.150000E+02 -3.404929E+01  6.682549E+01
             3180  1.150000E+02 -4.408389E+01  6.067627E+01
             3181  1.150000E+02 -5.303301E+01  5.303301E+01
             3182  1.150000E+02 -6.067627E+01  4.408389E+01
             3183  1.150000E+02 -6.682549E+01  3.404929E+01
             3184  1.150000E+02 -7.132924E+01  2.317628E+01
             3185  1.150000E+02 -7.407663E+01  1.173258E+01
             3186  1.100000E+02 -1.173258E+01  7.407663E+01
             3187  1.100000E+02 -2.317628E+01  7.132924E+01
             3188  1.100000E+02 -3.404929E+01  6.682549E+01
             3189  1.100000E+02 -4.408389E+01  6.067627E+01
             3190  1.100000E+02 -5.303301E+01  5.303301E+01
             3191  1.100000E+02 -6.067627E+01  4.408389E+01
             3192  1.100000E+02 -6.682549E+01  3.404929E+01
             3193  1.100000E+02 -7.132924E+01  2.317628E+01
             3194  1.100000E+02 -7.407663E+01  1.173258E+01
             3195  1.050000E+02 -1.173258E+01  7.407663E+01
             3196  1.050000E+02 -2.317628E+01  7.132924E+01
             3197  1.050000E+02 -3.404929E+01  6.682549E+01
             3198  1.050000E+02 -4.408389E+01  6.067627E+01
             3199  1.050000E+02 -5.303301E+01  5.303301E+01
             3200  1.050000E+02 -6.067627E+01  4.408389E+01
             3201  1.050000E+02 -6.682549E+01  3.404929E+01
             3202  1.050000E+02 -7.132924E+01  2.317628E+01
             3203  1.050000E+02 -7.407663E+01  1.173258E+01
             3204  1.000000E+02 -1.251476E+01  7.901507E+01
             3205  1.000000E+02 -2.472136E+01  7.608452E+01
             3206  1.000000E+02 -3.631924E+01  7.128053E+01
             3207  1.000000E+02 -4.702282E+01  6.472136E+01
             3208  1.000000E+02 -5.656854E+01  5.656854E+01
             3209  1.000000E+02 -6.472136E+01  4.702282E+01
             3210  1.000000E+02 -7.128053E+01  3.631924E+01
             3211  1.000000E+02 -7.608452E+01  2.472136E+01
             3212  1.000000E+02 -7.901507E+01  1.251476E+01
             3213  1.000000E+02 -1.329693E+01  8.395351E+01
             3214  1.000000E+02 -2.626645E+01  8.083980E+01
             3215  1.000000E+02 -3.858920E+01  7.573555E+01
             3216  1.000000E+02 -4.996175E+01  6.876644E+01
             3217  1.000000E+02 -6.010408E+01  6.010408E+01
             3218  1.000000E+02 -6.876644E+01  4.996175E+01
             3219  1.000000E+02 -7.573555E+01  3.858920E+01
             3220  1.000000E+02 -8.083980E+01  2.626645E+01
             3221  1.000000E+02 -8.395351E+01  1.329693E+01
             3222  1.050000E+02 -8.000000E+01  9.796851E-15
             3223  1.050000E+02 -8.500000E+01  1.040915E-14
             3224  1.050000E+02 -9.000000E+01  1.102146E-14
             3225  1.050000E+02 -9.500000E+01  1.163376E-14
             3226  1.050000E+02 -1.000000E+02  1.224606E-14
             3227  1.050000E+02 -1.050000E+02  1.285837E-14
             3228  1.050000E+02 -1.100000E+02  1.347067E-14
             3229  1.050000E+02 -1.150000E+02  1.408297E-14
             3230  1.050000E+02 -1.200000E+02  1.469528E-14
             3231  1.100000E+02 -8.000000E+01  9.796851E-15
             3232  1.100000E+02 -8.500000E+01  1.040915E-14
             3233  1.100000E+02 -9.000000E+01  1.102146E-14
             3234  1.100000E+02 -9.500000E+01  1.163376E-14
             3235  1.100000E+02 -1.000000E+02  1.224606E-14
             3236  1.100000E+02 -1.050000E+02  1.285837E-14
             3237  1.100000E+02 -1.100000E+02  1.347067E-14
             3238  1.100000E+02 -1.150000E+02  1.408297E-14
             3239  1.100000E+02 -1.200000E+02  1.469528E-14
             3240  1.150000E+02 -8.000000E+01  9.796851E-15
             3241  1.150000E+02 -8.500000E+01  1.040915E-14
             3242  1.150000E+02 -9.000000E+01  1.102146E-14
             3243  1.150000E+02 -9.500000E+01  1.163376E-14
             3244  1.150000E+02 -1.000000E+02  1.224606E-14
             3245  1.150000E+02 -1.050000E+02  1.285837E-14
             3246  1.150000E+02 -1.100000E+02  1.347067E-14
             3247  1.150000E+02 -1.150000E+02  1.408297E-14
             3248  1.150000E+02 -1.200000E+02  1.469528E-14
             3249  1.200000E+02 -8.000000E+01  9.796851E-15
             3250  1.200000E+02 -8.500000E+01  1.040915E-14
             3251  1.200000E+02 -9.000000E+01  1.102146E-14
             3252  1.200000E+02 -9.500000E+01  1.163376E-14
             3253  1.200000E+02 -1.000000E+02  1.224606E-14
             3254  1.200000E+02 -1.050000E+02  1.285837E-14
             3255  1.200000E+02 -1.100000E+02  1.347067E-14
             3256  1.200000E+02 -1.150000E+02  1.408297E-14
             3257  1.200000E+02 -1.200000E+02  1.469528E-14
             3258  1.250000E+02 -8.000000E+01  9.796851E-15
             3259  1.250000E+02 -8.500000E+01  1.040915E-14
             3260  1.250000E+02 -9.000000E+01  1.102146E-14
             3261  1.250000E+02 -9.500000E+01  1.163376E-14
             3262  1.250000E+02 -1.000000E+02  1.224606E-14
             3263  1.250000E+02 -1.050000E+02  1.285837E-14
             3264  1.250000E+02 -1.100000E+02  1.347067E-14
             3265  1.250000E+02 -1.150000E+02  1.408297E-14
             3266  1.250000E+02 -1.200000E+02  1.469528E-14
             3267  1.300000E+02 -8.000000E+01  9.796851E-15
             3268  1.300000E+02 -8.500000E+01  1.040915E-14
             3269  1.300000E+02 -9.000000E+01  1.102146E-14
             3270  1.300000E+02 -9.500000E+01  1.163376E-14
             3271  1.300000E+02 -1.000000E+02  1.224606E-14
             3272  1.300000E+02 -1.050000E+02  1.285837E-14
             3273  1.300000E+02 -1.100000E+02  1.347067E-14
             3274  1.300000E+02 -1.150000E+02  1.408297E-14
             3275  1.300000E+02 -1.200000E+02  1.469528E-14
             3276  1.350000E+02 -8.000000E+01  9.796851E-15
             3277  1.350000E+02 -8.500000E+01  1.040915E-14
             3278  1.350000E+02 -9.000000E+01  1.102146E-14
             3279  1.350000E+02 -9.500000E+01  1.163376E-14
             3280  1.350000E+02 -1.000000E+02  1.224606E-14
             3281  1.350000E+02 -1.050000E+02  1.285837E-14
             3282  1.350000E+02 -1.100000E+02  1.347067E-14
             3283  1.350000E+02 -1.150000E+02  1.408297E-14
             3284  1.350000E+02 -1.200000E+02  1.469528E-14
             3285  1.400000E+02 -8.000000E+01  9.796851E-15
             3286  1.400000E+02 -8.500000E+01  1.040915E-14
             3287  1.400000E+02 -9.000000E+01  1.102146E-14
             3288  1.400000E+02 -9.500000E+01  1.163376E-14
             3289  1.400000E+02 -1.000000E+02  1.224606E-14
             3290  1.400000E+02 -1.050000E+02  1.285837E-14
             3291  1.400000E+02 -1.100000E+02  1.347067E-14
             3292  1.400000E+02 -1.150000E+02  1.408297E-14
             3293  1.400000E+02 -1.200000E+02  1.469528E-14
             3294  1.450000E+02 -8.000000E+01  9.796851E-15
             3295  1.450000E+02 -8.500000E+01  1.040915E-14
             3296  1.450000E+02 -9.000000E+01  1.102146E-14
             3297  1.450000E+02 -9.500000E+01  1.163376E-14
             3298  1.450000E+02 -1.000000E+02  1.224606E-14
             3299  1.450000E+02 -1.050000E+02  1.285837E-14
             3300  1.450000E+02 -1.100000E+02  1.347067E-14
             3301  1.450000E+02 -1.150000E+02  1.408297E-14
             3302  1.450000E+02 -1.200000E+02  1.469528E-14
             3303  1.550000E+02 -1.798996E+01  1.135842E+02
             3304  1.550000E+02 -3.553695E+01  1.093715E+02
             3305  1.550000E+02 -5.220891E+01  1.024657E+02
             3306  1.550000E+02 -6.759530E+01  9.303696E+01
             3307  1.550000E+02 -8.131728E+01  8.131728E+01
             3308  1.550000E+02 -9.303696E+01  6.759530E+01
             3309  1.550000E+02 -1.024657E+02  5.220891E+01
             3310  1.550000E+02 -1.093715E+02  3.553695E+01
             3311  1.550000E+02 -1.135842E+02  1.798996E+01
             3312  1.600000E+02 -1.798996E+01  1.135842E+02
             3313  1.600000E+02 -3.553695E+01  1.093715E+02
             3314  1.600000E+02 -5.220891E+01  1.024657E+02
             3315  1.600000E+02 -6.759530E+01  9.303696E+01
             3316  1.600000E+02 -8.131728E+01  8.131728E+01
             3317  1.600000E+02 -9.303696E+01  6.759530E+01
             3318  1.600000E+02 -1.024657E+02  5.220891E+01
             3319  1.600000E+02 -1.093715E+02  3.553695E+01
             3320  1.600000E+02 -1.135842E+02  1.798996E+01
             3321  1.650000E+02 -1.798996E+01  1.135842E+02
             3322  1.650000E+02 -3.553695E+01  1.093715E+02
             3323  1.650000E+02 -5.220891E+01  1.024657E+02
             3324  1.650000E+02 -6.759530E+01  9.303696E+01
             3325  1.650000E+02 -8.131728E+01  8.131728E+01
             3326  1.650000E+02 -9.303696E+01  6.759530E+01
             3327  1.650000E+02 -1.024657E+02  5.220891E+01
             3328  1.650000E+02 -1.093715E+02  3.553695E+01
             3329  1.650000E+02 -1.135842E+02  1.798996E+01
             3330  1.700000E+02 -1.798996E+01  1.135842E+02
             3331  1.700000E+02 -3.553695E+01  1.093715E+02
             3332  1.700000E+02 -5.220891E+01  1.024657E+02
             3333  1.700000E+02 -6.759530E+01  9.303696E+01
             3334  1.700000E+02 -8.131728E+01  8.131728E+01
             3335  1.700000E+02 -9.303696E+01  6.759530E+01
             3336  1.700000E+02 -1.024657E+02  5.220891E+01
             3337  1.700000E+02 -1.093715E+02  3.553695E+01
             3338  1.700000E+02 -1.135842E+02  1.798996E+01
             3339  1.750000E+02 -1.798996E+01  1.135842E+02
             3340  1.750000E+02 -3.553695E+01  1.093715E+02
             3341  1.750000E+02 -5.220891E+01  1.024657E+02
             3342  1.750000E+02 -6.759530E+01  9.303696E+01
             3343  1.750000E+02 -8.131728E+01  8.131728E+01
             3344  1.750000E+02 -9.303696E+01  6.759530E+01
             3345  1.750000E+02 -1.024657E+02  5.220891E+01
             3346  1.750000E+02 -1.093715E+02  3.553695E+01
             3347  1.750000E+02 -1.135842E+02  1.798996E+01
             3348  1.800000E+02 -1.798996E+01  1.135842E+02
             3349  1.800000E+02 -3.553695E+01  1.093715E+02
             3350  1.800000E+02 -5.220891E+01  1.024657E+02
             3351  1.800000E+02 -6.759530E+01  9.303696E+01
             3352  1.800000E+02 -8.131728E+01  8.131728E+01
             3353  1.800000E+02 -9.303696E+01  6.759530E+01
             3354  1.800000E+02 -1.024657E+02  5.220891E+01
             3355  1.800000E+02 -1.093715E+02  3.553695E+01
             3356  1.800000E+02 -1.135842E+02  1.798996E+01
             3357  1.850000E+02 -1.798996E+01  1.135842E+02
             3358  1.850000E+02 -3.553695E+01  1.093715E+02
             3359  1.850000E+02 -5.220891E+01  1.024657E+02
             3360  1.850000E+02 -6.759530E+01  9.303696E+01
             3361  1.850000E+02 -8.131728E+01  8.131728E+01
             3362  1.850000E+02 -9.303696E+01  6.759530E+01
             3363  1.850000E+02 -1.024657E+02  5.220891E+01
             3364  1.850000E+02 -1.093715E+02  3.553695E+01
             3365  1.850000E+02 -1.135842E+02  1.798996E+01
             3366  1.900000E+02 -1.798996E+01  1.135842E+02
             3367  1.900000E+02 -3.553695E+01  1.093715E+02
             3368  1.900000E+02 -5.220891E+01  1.024657E+02
             3369  1.900000E+02 -6.759530E+01  9.303696E+01
             3370  1.900000E+02 -8.131728E+01  8.131728E+01
             3371  1.900000E+02 -9.303696E+01  6.759530E+01
             3372  1.900000E+02 -1.024657E+02  5.220891E+01
             3373  1.900000E+02 -1.093715E+02  3.553695E+01
             3374  1.900000E+02 -1.135842E+02  1.798996E+01
             3375  1.950000E+02 -1.798996E+01  1.135842E+02
             3376  1.950000E+02 -3.553695E+01  1.093715E+02
             3377  1.950000E+02 -5.220891E+01  1.024657E+02
             3378  1.950000E+02 -6.759530E+01  9.303696E+01
             3379  1.950000E+02 -8.131728E+01  8.131728E+01
             3380  1.950000E+02 -9.303696E+01  6.759530E+01
             3381  1.950000E+02 -1.024657E+02  5.220891E+01
             3382  1.950000E+02 -1.093715E+02  3.553695E+01
             3383  1.950000E+02 -1.135842E+02  1.798996E+01
             3384  2.000000E+02 -1.720779E+01  1.086457E+02
             3385  2.000000E+02 -3.399187E+01  1.046162E+02
             3386  2.000000E+02 -4.993895E+01  9.801072E+01
             3387  2.000000E+02 -6.465638E+01  8.899187E+01
             3388  2.000000E+02 -7.778175E+01  7.778175E+01
             3389  2.000000E+02 -8.899187E+01  6.465638E+01
             3390  2.000000E+02 -9.801072E+01  4.993895E+01
             3391  2.000000E+02 -1.046162E+02  3.399187E+01
             3392  2.000000E+02 -1.086457E+02  1.720779E+01
             3393  2.000000E+02 -1.642562E+01  1.037073E+02
             3394  2.000000E+02 -3.244678E+01  9.986093E+01
             3395  2.000000E+02 -4.766900E+01  9.355569E+01
             3396  2.000000E+02 -6.171745E+01  8.494678E+01
             3397  2.000000E+02 -7.424622E+01  7.424622E+01
             3398  2.000000E+02 -8.494678E+01  6.171745E+01
             3399  2.000000E+02 -9.355569E+01  4.766900E+01
             3400  2.000000E+02 -9.986093E+01  3.244678E+01
             3401  2.000000E+02 -1.037073E+02  1.642562E+01
             3402  2.000000E+02 -1.564345E+01  9.876883E+01
             3403  2.000000E+02 -3.090170E+01  9.510565E+01
             3404  2.000000E+02 -4.539905E+01  8.910065E+01
             3405  2.000000E+02 -5.877853E+01  8.090170E+01
             3406  2.000000E+02 -7.071068E+01  7.071068E+01
             3407  2.000000E+02 -8.090170E+01  5.877853E+01
             3408  2.000000E+02 -8.910065E+01  4.539905E+01
             3409  2.000000E+02 -9.510565E+01  3.090170E+01
             3410  2.000000E+02 -9.876883E+01  1.564345E+01
             3411  2.000000E+02 -1.486127E+01  9.383039E+01
             3412  2.000000E+02 -2.935662E+01  9.035036E+01
             3413  2.000000E+02 -4.312910E+01  8.464562E+01
             3414  2.000000E+02 -5.583960E+01  7.685661E+01
             3415  2.000000E+02 -6.717514E+01  6.717514E+01
             3416  2.000000E+02 -7.685661E+01  5.583960E+01
             3417  2.000000E+02 -8.464562E+01  4.312910E+01
             3418  2.000000E+02 -9.035036E+01  2.935662E+01
             3419  2.000000E+02 -9.383039E+01  1.486127E+01
             3420  2.000000E+02 -1.407910E+01  8.889195E+01
             3421  2.000000E+02 -2.781153E+01  8.559509E+01
             3422  2.000000E+02 -4.085915E+01  8.019058E+01
             3423  2.000000E+02 -5.290067E+01  7.281152E+01
             3424  2.000000E+02 -6.363961E+01  6.363961E+01
             3425  2.000000E+02 -7.281152E+01  5.290067E+01
             3426  2.000000E+02 -8.019058E+01  4.085915E+01
             3427  2.000000E+02 -8.559509E+01  2.781153E+01
             3428  2.000000E+02 -8.889195E+01  1.407910E+01
             3429  1.950000E+02 -1.329693E+01  8.395351E+01
             3430  1.950000E+02 -2.626645E+01  8.083980E+01
             3431  1.950000E+02 -3.858920E+01  7.573555E+01
             3432  1.950000E+02 -4.996175E+01  6.876644E+01
             3433  1.950000E+02 -6.010408E+01  6.010408E+01
             3434  1.950000E+02 -6.876644E+01  4.996175E+01
             3435  1.950000E+02 -7.573555E+01  3.858920E+01
             3436  1.950000E+02 -8.083980E+01  2.626645E+01
             3437  1.950000E+02 -8.395351E+01  1.329693E+01
             3438  1.900000E+02 -1.329693E+01  8.395351E+01
             3439  1.900000E+02 -2.626645E+01  8.083980E+01
             3440  1.900000E+02 -3.858920E+01  7.573555E+01
             3441  1.900000E+02 -4.996175E+01  6.876644E+01
             3442  1.900000E+02 -6.010408E+01  6.010408E+01
             3443  1.900000E+02 -6.876644E+01  4.996175E+01
             3444  1.900000E+02 -7.573555E+01  3.858920E+01
             3445  1.900000E+02 -8.083980E+01  2.626645E+01
             3446  1.900000E+02 -8.395351E+01  1.329693E+01
             3447  1.850000E+02 -1.329693E+01  8.395351E+01
             3448  1.850000E+02 -2.626645E+01  8.083980E+01
             3449  1.850000E+02 -3.858920E+01  7.573555E+01
             3450  1.850000E+02 -4.996175E+01  6.876644E+01
             3451  1.850000E+02 -6.010408E+01  6.010408E+01
             3452  1.850000E+02 -6.876644E+01  4.996175E+01
             3453  1.850000E+02 -7.573555E+01  3.858920E+01
             3454  1.850000E+02 -8.083980E+01  2.626645E+01
             3455  1.850000E+02 -8.395351E+01  1.329693E+01
             3456  1.800000E+02 -1.329693E+01  8.395351E+01
             3457  1.800000E+02 -2.626645E+01  8.083980E+01
             3458  1.800000E+02 -3.858920E+01  7.573555E+01
             3459  1.800000E+02 -4.996175E+01  6.876644E+01
             3460  1.800000E+02 -6.010408E+01  6.010408E+01
             3461  1.800000E+02 -6.876644E+01  4.996175E+01
             3462  1.800000E+02 -7.573555E+01  3.858920E+01
             3463  1.800000E+02 -8.083980E+01  2.626645E+01
             3464  1.800000E+02 -8.395351E+01  1.329693E+01
             3465  1.750000E+02 -1.329693E+01  8.395351E+01
             3466  1.750000E+02 -2.626645E+01  8.083980E+01
             3467  1.750000E+02 -3.858920E+01  7.573555E+01
             3468  1.750000E+02 -4.996175E+01  6.876644E+01
             3469  1.750000E+02 -6.010408E+01  6.010408E+01
             3470  1.750000E+02 -6.876644E+01  4.996175E+01
             3471  1.750000E+02 -7.573555E+01  3.858920E+01
             3472  1.750000E+02 -8.083980E+01  2.626645E+01
             3473  1.750000E+02 -8.395351E+01  1.329693E+01
             3474  1.700000E+02 -1.329693E+01  8.395351E+01
             3475  1.700000E+02 -2.626645E+01  8.083980E+01
             3476  1.700000E+02 -3.858920E+01  7.573555E+01
             3477  1.700000E+02 -4.996175E+01  6.876644E+01
             3478  1.700000E+02 -6.010408E+01  6.010408E+01
             3479  1.700000E+02 -6.876644E+01  4.996175E+01
             3480  1.700000E+02 -7.573555E+01  3.858920E+01
             3481  1.700000E+02 -8.083980E+01  2.626645E+01
             3482  1.700000E+02 -8.395351E+01  1.329693E+01
             3483  1.650000E+02 -1.329693E+01  8.395351E+01
             3484  1.650000E+02 -2.626645E+01  8.083980E+01
             3485  1.650000E+02 -3.858920E+01  7.573555E+01
             3486  1.650000E+02 -4.996175E+01  6.876644E+01
             3487  1.650000E+02 -6.010408E+01  6.010408E+01
             3488  1.650000E+02 -6.876644E+01  4.996175E+01
             3489  1.650000E+02 -7.573555E+01  3.858920E+01
             3490  1.650000E+02 -8.083980E+01  2.626645E+01
             3491  1.650000E+02 -8.395351E+01  1.329693E+01
             3492  1.600000E+02 -1.329693E+01  8.395351E+01
             3493  1.600000E+02 -2.626645E+01  8.083980E+01
             3494  1.600000E+02 -3.858920E+01  7.573555E+01
             3495  1.600000E+02 -4.996175E+01  6.876644E+01
             3496  1.600000E+02 -6.010408E+01  6.010408E+01
             3497  1.600000E+02 -6.876644E+01  4.996175E+01
             3498  1.600000E+02 -7.573555E+01  3.858920E+01
             3499  1.600000E+02 -8.083980E+01  2.626645E+01
             3500  1.600000E+02 -8.395351E+01  1.329693E+01
             3501  1.550000E+02 -1.329693E+01  8.395351E+01
             3502  1.550000E+02 -2.626645E+01  8.083980E+01
             3503  1.550000E+02 -3.858920E+01  7.573555E+01
             3504  1.550000E+02 -4.996175E+01  6.876644E+01
             3505  1.550000E+02 -6.010408E+01  6.010408E+01
             3506  1.550000E+02 -6.876644E+01  4.996175E+01
             3507  1.550000E+02 -7.573555E+01  3.858920E+01
             3508  1.550000E+02 -8.083980E+01  2.626645E+01
             3509  1.550000E+02 -8.395351E+01  1.329693E+01
             3510  1.550000E+02 -9.000000E+01  1.102146E-14
             3511  1.550000E+02 -9.500000E+01  1.163376E-14
             3512  1.550000E+02 -1.000000E+02  1.224606E-14
             3513  1.550000E+02 -1.050000E+02  1.285837E-14
             3514  1.550000E+02 -1.100000E+02  1.347067E-14
             3515  1.600000E+02 -9.000000E+01  1.102146E-14
             3516  1.600000E+02 -9.500000E+01  1.163376E-14
             3517  1.600000E+02 -1.000000E+02  1.224606E-14
             3518  1.600000E+02 -1.050000E+02  1.285837E-14
             3519  1.600000E+02 -1.100000E+02  1.347067E-14
             3520  1.650000E+02 -9.000000E+01  1.102146E-14
             3521  1.650000E+02 -9.500000E+01  1.163376E-14
             3522  1.650000E+02 -1.000000E+02  1.224606E-14
             3523  1.650000E+02 -1.050000E+02  1.285837E-14
             3524  1.650000E+02 -1.100000E+02  1.347067E-14
             3525  1.700000E+02 -9.000000E+01  1.102146E-14
             3526  1.700000E+02 -9.500000E+01  1.163376E-14
             3527  1.700000E+02 -1.000000E+02  1.224606E-14
             3528  1.700000E+02 -1.050000E+02  1.285837E-14
             3529  1.700000E+02 -1.100000E+02  1.347067E-14
             3530  1.750000E+02 -9.000000E+01  1.102146E-14
             3531  1.750000E+02 -9.500000E+01  1.163376E-14
             3532  1.750000E+02 -1.000000E+02  1.224606E-14
             3533  1.750000E+02 -1.050000E+02  1.285837E-14
             3534  1.750000E+02 -1.100000E+02  1.347067E-14
             3535  1.800000E+02 -9.000000E+01  1.102146E-14
             3536  1.800000E+02 -9.500000E+01  1.163376E-14
             3537  1.800000E+02 -1.000000E+02  1.224606E-14
             3538  1.800000E+02 -1.050000E+02  1.285837E-14
             3539  1.800000E+02 -1.100000E+02  1.347067E-14
             3540  1.850000E+02 -9.000000E+01  1.102146E-14
             3541  1.850000E+02 -9.500000E+01  1.163376E-14
             3542  1.850000E+02 -1.000000E+02  1.224606E-14
             3543  1.850000E+02 -1.050000E+02  1.285837E-14
             3544  1.850000E+02 -1.100000E+02  1.347067E-14
             3545  1.900000E+02 -9.000000E+01  1.102146E-14
             3546  1.900000E+02 -9.500000E+01  1.163376E-14
             3547  1.900000E+02 -1.000000E+02  1.224606E-14
             3548  1.900000E+02 -1.050000E+02  1.285837E-14
             3549  1.900000E+02 -1.100000E+02  1.347067E-14
             3550  1.950000E+02 -9.000000E+01  1.102146E-14
             3551  1.950000E+02 -9.500000E+01  1.163376E-14
             3552  1.950000E+02 -1.000000E+02  1.224606E-14
             3553  1.950000E+02 -1.050000E+02  1.285837E-14
             3554  1.950000E+02 -1.100000E+02  1.347067E-14
             3555  0.000000E+00 -8.395351E+01 -1.329693E+01
             3556  0.000000E+00 -8.083980E+01 -2.626645E+01
             3557  0.000000E+00 -7.573555E+01 -3.858920E+01
             3558  0.000000E+00 -6.876644E+01 -4.996175E+01
             3559  0.000000E+00 -6.010408E+01 -6.010408E+01
             3560  0.000000E+00 -4.996175E+01 -6.876644E+01
             3561  0.000000E+00 -3.858920E+01 -7.573555E+01
             3562  0.000000E+00 -2.626645E+01 -8.083980E+01
