             5728  1.736482E-01  4.000000E+00 -9.848077E-01
             5729  1.736482E-01  4.100000E+00 -9.848077E-01
             5730  1.736482E-01  4.200000E+00 -9.848077E-01
             5731  1.736482E-01  4.300000E+00 -9.848077E-01
             5732  1.736482E-01  4.400000E+00 -9.848077E-01
             5733  1.736482E-01  4.500000E+00 -9.848077E-01
             5734  1.736482E-01  4.600000E+00 -9.848077E-01
             5735  1.736482E-01  4.700000E+00 -9.848077E-01
             5736  1.736482E-01  4.800000E+00 -9.848077E-01
             5737  1.736482E-01  4.900000E+00 -9.848077E-01
             5738  1.736482E-01  5.000000E+00 -9.848077E-01
             5739  1.736482E-01  5.100000E+00 -9.848077E-01
             5740  1.736482E-01  5.200000E+00 -9.848077E-01
             5741  1.736482E-01  5.300000E+00 -9.848077E-01
             5742  1.736482E-01  5.400000E+00 -9.848077E-01
             5743  1.736482E-01  5.500000E+00 -9.848077E-01
             5744  1.736482E-01  5.600000E+00 -9.848077E-01
             5745  1.736482E-01  5.700000E+00 -9.848077E-01
             5746  1.736482E-01  5.800000E+00 -9.848077E-01
             5747  1.736482E-01  5.900000E+00 -9.848077E-01
             5748  1.736482E-01  6.000000E+00 -9.848077E-01
             5749  1.736482E-01  6.100000E+00 -9.848077E-01
             5750  1.736482E-01  6.200000E+00 -9.848077E-01
             5751  1.736482E-01  6.300000E+00 -9.848077E-01
             5752  1.736482E-01  6.400000E+00 -9.848077E-01
             5753  1.736482E-01  6.500000E+00 -9.848077E-01
             5754  1.736482E-01  6.600000E+00 -9.848077E-01
             5755  1.736482E-01  6.700000E+00 -9.848077E-01
             5756  1.736482E-01  6.800000E+00 -9.848077E-01
             5757  1.736482E-01  6.900000E+00 -9.848077E-01
             5758  1.736482E-01  7.000000E+00 -9.848077E-01
             5759  1.736482E-01  7.100000E+00 -9.848077E-01
             5760  1.736482E-01  7.200000E+00 -9.848077E-01
             5761  1.736482E-01  7.300000E+00 -9.848077E-01
             5762  1.736482E-01  7.400000E+00 -9.848077E-01
             5763  1.736482E-01  7.500000E+00 -9.848077E-01
             5764  1.736482E-01  7.600000E+00 -9.848077E-01
             5765  1.736482E-01  7.700000E+00 -9.848077E-01
             5766  1.736482E-01  7.800000E+00 -9.848077E-01
             5767  1.736482E-01  7.900000E+00 -9.848077E-01
             5768  1.736482E-01  8.000000E+00 -9.848077E-01
             5769  1.736482E-01  8.100000E+00 -9.848077E-01
             5770  1.736482E-01  8.200000E+00 -9.848077E-01
             5771  1.736482E-01  8.300000E+00 -9.848077E-01
             5772  1.736482E-01  8.400000E+00 -9.848077E-01
             5773  1.736482E-01  8.500000E+00 -9.848077E-01
             5774  1.736482E-01  8.600000E+00 -9.848077E-01
             5775  1.736482E-01  8.700000E+00 -9.848077E-01
             5776  1.736482E-01  8.800000E+00 -9.848077E-01
             5777  1.736482E-01  8.900000E+00 -9.848077E-01
             5778  1.736482E-01  9.000000E+00 -9.848077E-01
             5779  1.736482E-01  9.100000E+00 -9.848077E-01
             5780  1.736482E-01  9.200000E+00 -9.848077E-01
             5781  1.736482E-01  9.300000E+00 -9.848077E-01
             5782  1.736482E-01  9.400000E+00 -9.848077E-01
             5783  1.736482E-01  9.500000E+00 -9.848077E-01
             5784  1.736482E-01  9.600000E+00 -9.848077E-01
             5785  1.736482E-01  9.700000E+00 -9.848077E-01
             5786  1.736482E-01  9.800000E+00 -9.848077E-01
             5787  1.736482E-01  9.900000E+00 -9.848077E-01
             5788  2.588190E-01  1.000000E-01 -9.659258E-01
             5789  2.588190E-01  2.000000E-01 -9.659258E-01
             5790  2.588190E-01  3.000000E-01 -9.659258E-01
             5791  2.588190E-01  4.000000E-01 -9.659258E-01
             5792  2.588190E-01  5.000000E-01 -9.659258E-01
             5793  2.588190E-01  6.000000E-01 -9.659258E-01
             5794  2.588190E-01  7.000000E-01 -9.659258E-01
             5795  2.588190E-01  8.000000E-01 -9.659258E-01
             5796  2.588190E-01  9.000000E-01 -9.659258E-01
             5797  2.588190E-01  1.000000E+00 -9.659258E-01
             5798  2.588190E-01  1.100000E+00 -9.659258E-01
             5799  2.588190E-01  1.200000E+00 -9.659258E-01
             5800  2.588190E-01  1.300000E+00 -9.659258E-01
             5801  2.588190E-01  1.400000E+00 -9.659258E-01
             5802  2.588190E-01  1.500000E+00 -9.659258E-01
             5803  2.588190E-01  1.600000E+00 -9.659258E-01
             5804  2.588190E-01  1.700000E+00 -9.659258E-01
             5805  2.588190E-01  1.800000E+00 -9.659258E-01
             5806  2.588190E-01  1.900000E+00 -9.659258E-01
             5807  2.588190E-01  2.000000E+00 -9.659258E-01
             5808  2.588190E-01  2.100000E+00 -9.659258E-01
             5809  2.588190E-01  2.200000E+00 -9.659258E-01
             5810  2.588190E-01  2.300000E+00 -9.659258E-01
             5811  2.588190E-01  2.400000E+00 -9.659258E-01
             5812  2.588190E-01  2.500000E+00 -9.659258E-01
             5813  2.588190E-01  2.600000E+00 -9.659258E-01
             5814  2.588190E-01  2.700000E+00 -9.659258E-01
             5815  2.588190E-01  2.800000E+00 -9.659258E-01
             5816  2.588190E-01  2.900000E+00 -9.659258E-01
             5817  2.588190E-01  3.000000E+00 -9.659258E-01
             5818  2.588190E-01  3.100000E+00 -9.659258E-01
             5819  2.588190E-01  3.200000E+00 -9.659258E-01
             5820  2.588190E-01  3.300000E+00 -9.659258E-01
             5821  2.588190E-01  3.400000E+00 -9.659258E-01
             5822  2.588190E-01  3.500000E+00 -9.659258E-01
             5823  2.588190E-01  3.600000E+00 -9.659258E-01
             5824  2.588190E-01  3.700000E+00 -9.659258E-01
             5825  2.588190E-01  3.800000E+00 -9.659258E-01
             5826  2.588190E-01  3.900000E+00 -9.659258E-01
             5827  2.588190E-01  4.000000E+00 -9.659258E-01
             5828  2.588190E-01  4.100000E+00 -9.659258E-01
             5829  2.588190E-01  4.200000E+00 -9.659258E-01
             5830  2.588190E-01  4.300000E+00 -9.659258E-01
             5831  2.588190E-01  4.400000E+00 -9.659258E-01
             5832  2.588190E-01  4.500000E+00 -9.659258E-01
             5833  2.588190E-01  4.600000E+00 -9.659258E-01
             5834  2.588190E-01  4.700000E+00 -9.659258E-01
             5835  2.588190E-01  4.800000E+00 -9.659258E-01
             5836  2.588190E-01  4.900000E+00 -9.659258E-01
             5837  2.588190E-01  5.000000E+00 -9.659258E-01
             5838  2.588190E-01  5.100000E+00 -9.659258E-01
             5839  2.588190E-01  5.200000E+00 -9.659258E-01
             5840  2.588190E-01  5.300000E+00 -9.659258E-01
             5841  2.588190E-01  5.400000E+00 -9.659258E-01
             5842  2.588190E-01  5.500000E+00 -9.659258E-01
             5843  2.588190E-01  5.600000E+00 -9.659258E-01
             5844  2.588190E-01  5.700000E+00 -9.659258E-01
             5845  2.588190E-01  5.800000E+00 -9.659258E-01
             5846  2.588190E-01  5.900000E+00 -9.659258E-01
             5847  2.588190E-01  6.000000E+00 -9.659258E-01
             5848  2.588190E-01  6.100000E+00 -9.659258E-01
             5849  2.588190E-01  6.200000E+00 -9.659258E-01
             5850  2.588190E-01  6.300000E+00 -9.659258E-01
             5851  2.588190E-01  6.400000E+00 -9.659258E-01
             5852  2.588190E-01  6.500000E+00 -9.659258E-01
             5853  2.588190E-01  6.600000E+00 -9.659258E-01
             5854  2.588190E-01  6.700000E+00 -9.659258E-01
             5855  2.588190E-01  6.800000E+00 -9.659258E-01
             5856  2.588190E-01  6.900000E+00 -9.659258E-01
             5857  2.588190E-01  7.000000E+00 -9.659258E-01
             5858  2.588190E-01  7.100000E+00 -9.659258E-01
             5859  2.588190E-01  7.200000E+00 -9.659258E-01
             5860  2.588190E-01  7.300000E+00 -9.659258E-01
             5861  2.588190E-01  7.400000E+00 -9.659258E-01
             5862  2.588190E-01  7.500000E+00 -9.659258E-01
             5863  2.588190E-01  7.600000E+00 -9.659258E-01
             5864  2.588190E-01  7.700000E+00 -9.659258E-01
             5865  2.588190E-01  7.800000E+00 -9.659258E-01
             5866  2.588190E-01  7.900000E+00 -9.659258E-01
             5867  2.588190E-01  8.000000E+00 -9.659258E-01
             5868  2.588190E-01  8.100000E+00 -9.659258E-01
             5869  2.588190E-01  8.200000E+00 -9.659258E-01
             5870  2.588190E-01  8.300000E+00 -9.659258E-01
             5871  2.588190E-01  8.400000E+00 -9.659258E-01
             5872  2.588190E-01  8.500000E+00 -9.659258E-01
             5873  2.588190E-01  8.600000E+00 -9.659258E-01
             5874  2.588190E-01  8.700000E+00 -9.659258E-01
             5875  2.588190E-01  8.800000E+00 -9.659258E-01
             5876  2.588190E-01  8.900000E+00 -9.659258E-01
             5877  2.588190E-01  9.000000E+00 -9.659258E-01
             5878  2.588190E-01  9.100000E+00 -9.659258E-01
             5879  2.588190E-01  9.200000E+00 -9.659258E-01
             5880  2.588190E-01  9.300000E+00 -9.659258E-01
             5881  2.588190E-01  9.400000E+00 -9.659258E-01
             5882  2.588190E-01  9.500000E+00 -9.659258E-01
             5883  2.588190E-01  9.600000E+00 -9.659258E-01
             5884  2.588190E-01  9.700000E+00 -9.659258E-01
             5885  2.588190E-01  9.800000E+00 -9.659258E-01
             5886  2.588190E-01  9.900000E+00 -9.659258E-01
             5887  3.420202E-01  1.000000E-01 -9.396926E-01
             5888  3.420202E-01  2.000000E-01 -9.396926E-01
             5889  3.420202E-01  3.000000E-01 -9.396926E-01
             5890  3.420202E-01  4.000000E-01 -9.396926E-01
             5891  3.420202E-01  5.000000E-01 -9.396926E-01
             5892  3.420202E-01  6.000000E-01 -9.396926E-01
             5893  3.420202E-01  7.000000E-01 -9.396926E-01
             5894  3.420202E-01  8.000000E-01 -9.396926E-01
             5895  3.420202E-01  9.000000E-01 -9.396926E-01
             5896  3.420202E-01  1.000000E+00 -9.396926E-01
             5897  3.420202E-01  1.100000E+00 -9.396926E-01
             5898  3.420202E-01  1.200000E+00 -9.396926E-01
             5899  3.420202E-01  1.300000E+00 -9.396926E-01
             5900  3.420202E-01  1.400000E+00 -9.396926E-01
             5901  3.420202E-01  1.500000E+00 -9.396926E-01
             5902  3.420202E-01  1.600000E+00 -9.396926E-01
             5903  3.420202E-01  1.700000E+00 -9.396926E-01
             5904  3.420202E-01  1.800000E+00 -9.396926E-01
             5905  3.420202E-01  1.900000E+00 -9.396926E-01
             5906  3.420202E-01  2.000000E+00 -9.396926E-01
             5907  3.420202E-01  2.100000E+00 -9.396926E-01
             5908  3.420202E-01  2.200000E+00 -9.396926E-01
             5909  3.420202E-01  2.300000E+00 -9.396926E-01
             5910  3.420202E-01  2.400000E+00 -9.396926E-01
             5911  3.420202E-01  2.500000E+00 -9.396926E-01
             5912  3.420202E-01  2.600000E+00 -9.396926E-01
             5913  3.420202E-01  2.700000E+00 -9.396926E-01
             5914  3.420202E-01  2.800000E+00 -9.396926E-01
             5915  3.420202E-01  2.900000E+00 -9.396926E-01
             5916  3.420202E-01  3.000000E+00 -9.396926E-01
             5917  3.420202E-01  3.100000E+00 -9.396926E-01
             5918  3.420202E-01  3.200000E+00 -9.396926E-01
             5919  3.420202E-01  3.300000E+00 -9.396926E-01
             5920  3.420202E-01  3.400000E+00 -9.396926E-01
             5921  3.420202E-01  3.500000E+00 -9.396926E-01
             5922  3.420202E-01  3.600000E+00 -9.396926E-01
             5923  3.420202E-01  3.700000E+00 -9.396926E-01
             5924  3.420202E-01  3.800000E+00 -9.396926E-01
             5925  3.420202E-01  3.900000E+00 -9.396926E-01
             5926  3.420202E-01  4.000000E+00 -9.396926E-01
             5927  3.420202E-01  4.100000E+00 -9.396926E-01
             5928  3.420202E-01  4.200000E+00 -9.396926E-01
             5929  3.420202E-01  4.300000E+00 -9.396926E-01
             5930  3.420202E-01  4.400000E+00 -9.396926E-01
             5931  3.420202E-01  4.500000E+00 -9.396926E-01
             5932  3.420202E-01  4.600000E+00 -9.396926E-01
             5933  3.420202E-01  4.700000E+00 -9.396926E-01
             5934  3.420202E-01  4.800000E+00 -9.396926E-01
             5935  3.420202E-01  4.900000E+00 -9.396926E-01
             5936  3.420202E-01  5.000000E+00 -9.396926E-01
             5937  3.420202E-01  5.100000E+00 -9.396926E-01
             5938  3.420202E-01  5.200000E+00 -9.396926E-01
             5939  3.420202E-01  5.300000E+00 -9.396926E-01
             5940  3.420202E-01  5.400000E+00 -9.396926E-01
             5941  3.420202E-01  5.500000E+00 -9.396926E-01
             5942  3.420202E-01  5.600000E+00 -9.396926E-01
             5943  3.420202E-01  5.700000E+00 -9.396926E-01
             5944  3.420202E-01  5.800000E+00 -9.396926E-01
             5945  3.420202E-01  5.900000E+00 -9.396926E-01
             5946  3.420202E-01  6.000000E+00 -9.396926E-01
             5947  3.420202E-01  6.100000E+00 -9.396926E-01
             5948  3.420202E-01  6.200000E+00 -9.396926E-01
             5949  3.420202E-01  6.300000E+00 -9.396926E-01
             5950  3.420202E-01  6.400000E+00 -9.396926E-01
             5951  3.420202E-01  6.500000E+00 -9.396926E-01
             5952  3.420202E-01  6.600000E+00 -9.396926E-01
             5953  3.420202E-01  6.700000E+00 -9.396926E-01
             5954  3.420202E-01  6.800000E+00 -9.396926E-01
             5955  3.420202E-01  6.900000E+00 -9.396926E-01
             5956  3.420202E-01  7.000000E+00 -9.396926E-01
             5957  3.420202E-01  7.100000E+00 -9.396926E-01
             5958  3.420202E-01  7.200000E+00 -9.396926E-01
             5959  3.420202E-01  7.300000E+00 -9.396926E-01
             5960  3.420202E-01  7.400000E+00 -9.396926E-01
             5961  3.420202E-01  7.500000E+00 -9.396926E-01
             5962  3.420202E-01  7.600000E+00 -9.396926E-01
             5963  3.420202E-01  7.700000E+00 -9.396926E-01
             5964  3.420202E-01  7.800000E+00 -9.396926E-01
             5965  3.420202E-01  7.900000E+00 -9.396926E-01
             5966  3.420202E-01  8.000000E+00 -9.396926E-01
             5967  3.420202E-01  8.100000E+00 -9.396926E-01
             5968  3.420202E-01  8.200000E+00 -9.396926E-01
             5969  3.420202E-01  8.300000E+00 -9.396926E-01
             5970  3.420202E-01  8.400000E+00 -9.396926E-01
             5971  3.420202E-01  8.500000E+00 -9.396926E-01
             5972  3.420202E-01  8.600000E+00 -9.396926E-01
             5973  3.420202E-01  8.700000E+00 -9.396926E-01
             5974  3.420202E-01  8.800000E+00 -9.396926E-01
             5975  3.420202E-01  8.900000E+00 -9.396926E-01
             5976  3.420202E-01  9.000000E+00 -9.396926E-01
             5977  3.420202E-01  9.100000E+00 -9.396926E-01
             5978  3.420202E-01  9.200000E+00 -9.396926E-01
             5979  3.420202E-01  9.300000E+00 -9.396926E-01
             5980  3.420202E-01  9.400000E+00 -9.396926E-01
             5981  3.420202E-01  9.500000E+00 -9.396926E-01
             5982  3.420202E-01  9.600000E+00 -9.396926E-01
             5983  3.420202E-01  9.700000E+00 -9.396926E-01
             5984  3.420202E-01  9.800000E+00 -9.396926E-01
             5985  3.420202E-01  9.900000E+00 -9.396926E-01
             5986  4.226183E-01  1.000000E-01 -9.063078E-01
             5987  4.226183E-01  2.000000E-01 -9.063078E-01
             5988  4.226183E-01  3.000000E-01 -9.063078E-01
             5989  4.226183E-01  4.000000E-01 -9.063078E-01
             5990  4.226183E-01  5.000000E-01 -9.063078E-01
             5991  4.226183E-01  6.000000E-01 -9.063078E-01
             5992  4.226183E-01  7.000000E-01 -9.063078E-01
             5993  4.226183E-01  8.000000E-01 -9.063078E-01
             5994  4.226183E-01  9.000000E-01 -9.063078E-01
             5995  4.226183E-01  1.000000E+00 -9.063078E-01
             5996  4.226183E-01  1.100000E+00 -9.063078E-01
             5997  4.226183E-01  1.200000E+00 -9.063078E-01
             5998  4.226183E-01  1.300000E+00 -9.063078E-01
             5999  4.226183E-01  1.400000E+00 -9.063078E-01
             6000  4.226183E-01  1.500000E+00 -9.063078E-01
             6001  4.226183E-01  1.600000E+00 -9.063078E-01
             6002  4.226183E-01  1.700000E+00 -9.063078E-01
             6003  4.226183E-01  1.800000E+00 -9.063078E-01
             6004  4.226183E-01  1.900000E+00 -9.063078E-01
             6005  4.226183E-01  2.000000E+00 -9.063078E-01
             6006  4.226183E-01  2.100000E+00 -9.063078E-01
             6007  4.226183E-01  2.200000E+00 -9.063078E-01
             6008  4.226183E-01  2.300000E+00 -9.063078E-01
             6009  4.226183E-01  2.400000E+00 -9.063078E-01
             6010  4.226183E-01  2.500000E+00 -9.063078E-01
             6011  4.226183E-01  2.600000E+00 -9.063078E-01
             6012  4.226183E-01  2.700000E+00 -9.063078E-01
             6013  4.226183E-01  2.800000E+00 -9.063078E-01
             6014  4.226183E-01  2.900000E+00 -9.063078E-01
             6015  4.226183E-01  3.000000E+00 -9.063078E-01
             6016  4.226183E-01  3.100000E+00 -9.063078E-01
             6017  4.226183E-01  3.200000E+00 -9.063078E-01
             6018  4.226183E-01  3.300000E+00 -9.063078E-01
             6019  4.226183E-01  3.400000E+00 -9.063078E-01
             6020  4.226183E-01  3.500000E+00 -9.063078E-01
             6021  4.226183E-01  3.600000E+00 -9.063078E-01
             6022  4.226183E-01  3.700000E+00 -9.063078E-01
             6023  4.226183E-01  3.800000E+00 -9.063078E-01
             6024  4.226183E-01  3.900000E+00 -9.063078E-01
             6025  4.226183E-01  4.000000E+00 -9.063078E-01
             6026  4.226183E-01  4.100000E+00 -9.063078E-01
             6027  4.226183E-01  4.200000E+00 -9.063078E-01
             6028  4.226183E-01  4.300000E+00 -9.063078E-01
             6029  4.226183E-01  4.400000E+00 -9.063078E-01
             6030  4.226183E-01  4.500000E+00 -9.063078E-01
             6031  4.226183E-01  4.600000E+00 -9.063078E-01
             6032  4.226183E-01  4.700000E+00 -9.063078E-01
             6033  4.226183E-01  4.800000E+00 -9.063078E-01
             6034  4.226183E-01  4.900000E+00 -9.063078E-01
             6035  4.226183E-01  5.000000E+00 -9.063078E-01
             6036  4.226183E-01  5.100000E+00 -9.063078E-01
             6037  4.226183E-01  5.200000E+00 -9.063078E-01
             6038  4.226183E-01  5.300000E+00 -9.063078E-01
             6039  4.226183E-01  5.400000E+00 -9.063078E-01
             6040  4.226183E-01  5.500000E+00 -9.063078E-01
             6041  4.226183E-01  5.600000E+00 -9.063078E-01
             6042  4.226183E-01  5.700000E+00 -9.063078E-01
             6043  4.226183E-01  5.800000E+00 -9.063078E-01
             6044  4.226183E-01  5.900000E+00 -9.063078E-01
             6045  4.226183E-01  6.000000E+00 -9.063078E-01
             6046  4.226183E-01  6.100000E+00 -9.063078E-01
             6047  4.226183E-01  6.200000E+00 -9.063078E-01
             6048  4.226183E-01  6.300000E+00 -9.063078E-01
             6049  4.226183E-01  6.400000E+00 -9.063078E-01
             6050  4.226183E-01  6.500000E+00 -9.063078E-01
             6051  4.226183E-01  6.600000E+00 -9.063078E-01
             6052  4.226183E-01  6.700000E+00 -9.063078E-01
             6053  4.226183E-01  6.800000E+00 -9.063078E-01
             6054  4.226183E-01  6.900000E+00 -9.063078E-01
             6055  4.226183E-01  7.000000E+00 -9.063078E-01
             6056  4.226183E-01  7.100000E+00 -9.063078E-01
             6057  4.226183E-01  7.200000E+00 -9.063078E-01
             6058  4.226183E-01  7.300000E+00 -9.063078E-01
             6059  4.226183E-01  7.400000E+00 -9.063078E-01
             6060  4.226183E-01  7.500000E+00 -9.063078E-01
             6061  4.226183E-01  7.600000E+00 -9.063078E-01
             6062  4.226183E-01  7.700000E+00 -9.063078E-01
             6063  4.226183E-01  7.800000E+00 -9.063078E-01
             6064  4.226183E-01  7.900000E+00 -9.063078E-01
             6065  4.226183E-01  8.000000E+00 -9.063078E-01
             6066  4.226183E-01  8.100000E+00 -9.063078E-01
             6067  4.226183E-01  8.200000E+00 -9.063078E-01
             6068  4.226183E-01  8.300000E+00 -9.063078E-01
             6069  4.226183E-01  8.400000E+00 -9.063078E-01
             6070  4.226183E-01  8.500000E+00 -9.063078E-01
             6071  4.226183E-01  8.600000E+00 -9.063078E-01
             6072  4.226183E-01  8.700000E+00 -9.063078E-01
             6073  4.226183E-01  8.800000E+00 -9.063078E-01
             6074  4.226183E-01  8.900000E+00 -9.063078E-01
             6075  4.226183E-01  9.000000E+00 -9.063078E-01
             6076  4.226183E-01  9.100000E+00 -9.063078E-01
             6077  4.226183E-01  9.200000E+00 -9.063078E-01
             6078  4.226183E-01  9.300000E+00 -9.063078E-01
             6079  4.226183E-01  9.400000E+00 -9.063078E-01
             6080  4.226183E-01  9.500000E+00 -9.063078E-01
             6081  4.226183E-01  9.600000E+00 -9.063078E-01
             6082  4.226183E-01  9.700000E+00 -9.063078E-01
             6083  4.226183E-01  9.800000E+00 -9.063078E-01
             6084  4.226183E-01  9.900000E+00 -9.063078E-01
             6085  5.000000E-01  1.000000E-01 -8.660254E-01
             6086  5.000000E-01  2.000000E-01 -8.660254E-01
             6087  5.000000E-01  3.000000E-01 -8.660254E-01
             6088  5.000000E-01  4.000000E-01 -8.660254E-01
             6089  5.000000E-01  5.000000E-01 -8.660254E-01
             6090  5.000000E-01  6.000000E-01 -8.660254E-01
             6091  5.000000E-01  7.000000E-01 -8.660254E-01
             6092  5.000000E-01  8.000000E-01 -8.660254E-01
             6093  5.000000E-01  9.000000E-01 -8.660254E-01
             6094  5.000000E-01  1.000000E+00 -8.660254E-01
             6095  5.000000E-01  1.100000E+00 -8.660254E-01
             6096  5.000000E-01  1.200000E+00 -8.660254E-01
             6097  5.000000E-01  1.300000E+00 -8.660254E-01
             6098  5.000000E-01  1.400000E+00 -8.660254E-01
             6099  5.000000E-01  1.500000E+00 -8.660254E-01
             6100  5.000000E-01  1.600000E+00 -8.660254E-01
             6101  5.000000E-01  1.700000E+00 -8.660254E-01
             6102  5.000000E-01  1.800000E+00 -8.660254E-01
             6103  5.000000E-01  1.900000E+00 -8.660254E-01
             6104  5.000000E-01  2.000000E+00 -8.660254E-01
             6105  5.000000E-01  2.100000E+00 -8.660254E-01
             6106  5.000000E-01  2.200000E+00 -8.660254E-01
             6107  5.000000E-01  2.300000E+00 -8.660254E-01
             6108  5.000000E-01  2.400000E+00 -8.660254E-01
             6109  5.000000E-01  2.500000E+00 -8.660254E-01
             6110  5.000000E-01  2.600000E+00 -8.660254E-01
             6111  5.000000E-01  2.700000E+00 -8.660254E-01
             6112  5.000000E-01  2.800000E+00 -8.660254E-01
             6113  5.000000E-01  2.900000E+00 -8.660254E-01
             6114  5.000000E-01  3.000000E+00 -8.660254E-01
             6115  5.000000E-01  3.100000E+00 -8.660254E-01
             6116  5.000000E-01  3.200000E+00 -8.660254E-01
             6117  5.000000E-01  3.300000E+00 -8.660254E-01
             6118  5.000000E-01  3.400000E+00 -8.660254E-01
             6119  5.000000E-01  3.500000E+00 -8.660254E-01
             6120  5.000000E-01  3.600000E+00 -8.660254E-01
             6121  5.000000E-01  3.700000E+00 -8.660254E-01
             6122  5.000000E-01  3.800000E+00 -8.660254E-01
             6123  5.000000E-01  3.900000E+00 -8.660254E-01
             6124  5.000000E-01  4.000000E+00 -8.660254E-01
             6125  5.000000E-01  4.100000E+00 -8.660254E-01
             6126  5.000000E-01  4.200000E+00 -8.660254E-01
             6127  5.000000E-01  4.300000E+00 -8.660254E-01
             6128  5.000000E-01  4.400000E+00 -8.660254E-01
             6129  5.000000E-01  4.500000E+00 -8.660254E-01
             6130  5.000000E-01  4.600000E+00 -8.660254E-01
             6131  5.000000E-01  4.700000E+00 -8.660254E-01
             6132  5.000000E-01  4.800000E+00 -8.660254E-01
             6133  5.000000E-01  4.900000E+00 -8.660254E-01
             6134  5.000000E-01  5.000000E+00 -8.660254E-01
             6135  5.000000E-01  5.100000E+00 -8.660254E-01
             6136  5.000000E-01  5.200000E+00 -8.660254E-01
             6137  5.000000E-01  5.300000E+00 -8.660254E-01
             6138  5.000000E-01  5.400000E+00 -8.660254E-01
             6139  5.000000E-01  5.500000E+00 -8.660254E-01
             6140  5.000000E-01  5.600000E+00 -8.660254E-01
             6141  5.000000E-01  5.700000E+00 -8.660254E-01
             6142  5.000000E-01  5.800000E+00 -8.660254E-01
             6143  5.000000E-01  5.900000E+00 -8.660254E-01
             6144  5.000000E-01  6.000000E+00 -8.660254E-01
             6145  5.000000E-01  6.100000E+00 -8.660254E-01
             6146  5.000000E-01  6.200000E+00 -8.660254E-01
             6147  5.000000E-01  6.300000E+00 -8.660254E-01
             6148  5.000000E-01  6.400000E+00 -8.660254E-01
             6149  5.000000E-01  6.500000E+00 -8.660254E-01
             6150  5.000000E-01  6.600000E+00 -8.660254E-01
             6151  5.000000E-01  6.700000E+00 -8.660254E-01
             6152  5.000000E-01  6.800000E+00 -8.660254E-01
             6153  5.000000E-01  6.900000E+00 -8.660254E-01
             6154  5.000000E-01  7.000000E+00 -8.660254E-01
             6155  5.000000E-01  7.100000E+00 -8.660254E-01
             6156  5.000000E-01  7.200000E+00 -8.660254E-01
             6157  5.000000E-01  7.300000E+00 -8.660254E-01
             6158  5.000000E-01  7.400000E+00 -8.660254E-01
             6159  5.000000E-01  7.500000E+00 -8.660254E-01
             6160  5.000000E-01  7.600000E+00 -8.660254E-01
             6161  5.000000E-01  7.700000E+00 -8.660254E-01
             6162  5.000000E-01  7.800000E+00 -8.660254E-01
             6163  5.000000E-01  7.900000E+00 -8.660254E-01
             6164  5.000000E-01  8.000000E+00 -8.660254E-01
             6165  5.000000E-01  8.100000E+00 -8.660254E-01
             6166  5.000000E-01  8.200000E+00 -8.660254E-01
             6167  5.000000E-01  8.300000E+00 -8.660254E-01
             6168  5.000000E-01  8.400000E+00 -8.660254E-01
             6169  5.000000E-01  8.500000E+00 -8.660254E-01
             6170  5.000000E-01  8.600000E+00 -8.660254E-01
             6171  5.000000E-01  8.700000E+00 -8.660254E-01
             6172  5.000000E-01  8.800000E+00 -8.660254E-01
             6173  5.000000E-01  8.900000E+00 -8.660254E-01
             6174  5.000000E-01  9.000000E+00 -8.660254E-01
             6175  5.000000E-01  9.100000E+00 -8.660254E-01
             6176  5.000000E-01  9.200000E+00 -8.660254E-01
             6177  5.000000E-01  9.300000E+00 -8.660254E-01
             6178  5.000000E-01  9.400000E+00 -8.660254E-01
             6179  5.000000E-01  9.500000E+00 -8.660254E-01
             6180  5.000000E-01  9.600000E+00 -8.660254E-01
             6181  5.000000E-01  9.700000E+00 -8.660254E-01
             6182  5.000000E-01  9.800000E+00 -8.660254E-01
             6183  5.000000E-01  9.900000E+00 -8.660254E-01
             6184  5.735765E-01  1.000000E-01 -8.191521E-01
             6185  5.735765E-01  2.000000E-01 -8.191521E-01
             6186  5.735765E-01  3.000000E-01 -8.191521E-01
             6187  5.735765E-01  4.000000E-01 -8.191521E-01
             6188  5.735765E-01  5.000000E-01 -8.191521E-01
             6189  5.735765E-01  6.000000E-01 -8.191521E-01
             6190  5.735765E-01  7.000000E-01 -8.191521E-01
             6191  5.735765E-01  8.000000E-01 -8.191521E-01
             6192  5.735765E-01  9.000000E-01 -8.191521E-01
             6193  5.735765E-01  1.000000E+00 -8.191521E-01
             6194  5.735765E-01  1.100000E+00 -8.191521E-01
             6195  5.735765E-01  1.200000E+00 -8.191521E-01
             6196  5.735765E-01  1.300000E+00 -8.191521E-01
             6197  5.735765E-01  1.400000E+00 -8.191521E-01
             6198  5.735765E-01  1.500000E+00 -8.191521E-01
             6199  5.735765E-01  1.600000E+00 -8.191521E-01
             6200  5.735765E-01  1.700000E+00 -8.191521E-01
             6201  5.735765E-01  1.800000E+00 -8.191521E-01
             6202  5.735765E-01  1.900000E+00 -8.191521E-01
             6203  5.735765E-01  2.000000E+00 -8.191521E-01
             6204  5.735765E-01  2.100000E+00 -8.191521E-01
             6205  5.735765E-01  2.200000E+00 -8.191521E-01
             6206  5.735765E-01  2.300000E+00 -8.191521E-01
             6207  5.735765E-01  2.400000E+00 -8.191521E-01
             6208  5.735765E-01  2.500000E+00 -8.191521E-01
             6209  5.735765E-01  2.600000E+00 -8.191521E-01
