              640  8.790000E-01  4.000000E-02  1.200000E-02
              641  8.980000E-01  0.000000E+00  1.600000E-02
              642  8.980000E-01 -1.000000E-02  1.200000E-02
              643  8.980000E-01  4.000000E-02  1.200000E-02
              644  8.790000E-01  2.250000E-02  8.000000E-03
              645  8.980000E-01  2.250000E-02  8.000000E-03
              646  8.410000E-01  1.200000E-01 -4.000000E-03
              647  8.410000E-01  5.500000E-02 -4.000000E-03
              648  8.410000E-01  5.500000E-02  4.000000E-03
              649  8.410000E-01  1.200000E-01  4.000000E-03
              650  8.600000E-01  1.600000E-01  0.000000E+00
              651  8.600000E-01  8.000000E-02 -8.000000E-03
              652  8.600000E-01  3.000000E-02  0.000000E+00
              653  8.600000E-01  8.000000E-02  8.000000E-03
              654  8.600000E-01  1.200000E-01 -4.000000E-03
              655  8.600000E-01  5.500000E-02 -4.000000E-03
              656  8.600000E-01  5.500000E-02  4.000000E-03
              657  8.600000E-01  1.200000E-01  4.000000E-03
              658  8.410000E-01  8.750000E-02  0.000000E+00
              659  8.600000E-01  8.750000E-02  0.000000E+00
              660  8.410000E-01  4.000000E-02 -1.200000E-02
              661  8.410000E-01 -1.000000E-02 -1.200000E-02
              662  8.410000E-01  5.000000E-03 -4.000000E-03
              663  8.600000E-01  0.000000E+00 -1.600000E-02
              664  8.600000E-01 -2.000000E-02 -8.000000E-03
              665  8.600000E-01  4.000000E-02 -1.200000E-02
              666  8.600000E-01 -1.000000E-02 -1.200000E-02
              667  8.600000E-01  5.000000E-03 -4.000000E-03
              668  8.410000E-01  2.250000E-02 -8.000000E-03
              669  8.600000E-01  2.250000E-02 -8.000000E-03
              670  8.410000E-01 -3.000000E-02 -4.000000E-03
              671  8.410000E-01 -3.000000E-02  4.000000E-03
              672  8.410000E-01  5.000000E-03  4.000000E-03
              673  8.600000E-01 -4.000000E-02  0.000000E+00
              674  8.600000E-01 -2.000000E-02  8.000000E-03
              675  8.600000E-01 -3.000000E-02 -4.000000E-03
              676  8.600000E-01 -3.000000E-02  4.000000E-03
              677  8.600000E-01  5.000000E-03  4.000000E-03
              678  8.410000E-01 -1.250000E-02  0.000000E+00
              679  8.600000E-01 -1.250000E-02  0.000000E+00
              680  8.410000E-01 -1.000000E-02  1.200000E-02
              681  8.410000E-01  4.000000E-02  1.200000E-02
              682  8.600000E-01  0.000000E+00  1.600000E-02
              683  8.600000E-01 -1.000000E-02  1.200000E-02
              684  8.600000E-01  4.000000E-02  1.200000E-02
              685  8.410000E-01  2.250000E-02  8.000000E-03
              686  8.600000E-01  2.250000E-02  8.000000E-03
              687  8.030000E-01  1.200000E-01 -4.000000E-03
              688  8.030000E-01  5.500000E-02 -4.000000E-03
              689  8.030000E-01  5.500000E-02  4.000000E-03
              690  8.030000E-01  1.200000E-01  4.000000E-03
              691  8.220000E-01  1.600000E-01  0.000000E+00
              692  8.220000E-01  8.000000E-02 -8.000000E-03
              693  8.220000E-01  3.000000E-02  0.000000E+00
              694  8.220000E-01  8.000000E-02  8.000000E-03
              695  8.220000E-01  1.200000E-01 -4.000000E-03
              696  8.220000E-01  5.500000E-02 -4.000000E-03
              697  8.220000E-01  5.500000E-02  4.000000E-03
              698  8.220000E-01  1.200000E-01  4.000000E-03
              699  8.030000E-01  8.750000E-02  0.000000E+00
              700  8.220000E-01  8.750000E-02  0.000000E+00
              701  8.030000E-01  4.000000E-02 -1.200000E-02
              702  8.030000E-01 -1.000000E-02 -1.200000E-02
              703  8.030000E-01  5.000000E-03 -4.000000E-03
              704  8.220000E-01  0.000000E+00 -1.600000E-02
              705  8.220000E-01 -2.000000E-02 -8.000000E-03
              706  8.220000E-01  4.000000E-02 -1.200000E-02
              707  8.220000E-01 -1.000000E-02 -1.200000E-02
              708  8.220000E-01  5.000000E-03 -4.000000E-03
              709  8.030000E-01  2.250000E-02 -8.000000E-03
              710  8.220000E-01  2.250000E-02 -8.000000E-03
              711  8.030000E-01 -3.000000E-02 -4.000000E-03
              712  8.030000E-01 -3.000000E-02  4.000000E-03
              713  8.030000E-01  5.000000E-03  4.000000E-03
              714  8.220000E-01 -4.000000E-02  0.000000E+00
              715  8.220000E-01 -2.000000E-02  8.000000E-03
              716  8.220000E-01 -3.000000E-02 -4.000000E-03
              717  8.220000E-01 -3.000000E-02  4.000000E-03
              718  8.220000E-01  5.000000E-03  4.000000E-03
              719  8.030000E-01 -1.250000E-02  0.000000E+00
              720  8.220000E-01 -1.250000E-02  0.000000E+00
              721  8.030000E-01 -1.000000E-02  1.200000E-02
              722  8.030000E-01  4.000000E-02  1.200000E-02
              723  8.220000E-01  0.000000E+00  1.600000E-02
              724  8.220000E-01 -1.000000E-02  1.200000E-02
              725  8.220000E-01  4.000000E-02  1.200000E-02
              726  8.030000E-01  2.250000E-02  8.000000E-03
              727  8.220000E-01  2.250000E-02  8.000000E-03
              728  7.650000E-01  1.200000E-01 -4.000000E-03
              729  7.650000E-01  5.500000E-02 -4.000000E-03
              730  7.650000E-01  5.500000E-02  4.000000E-03
              731  7.650000E-01  1.200000E-01  4.000000E-03
              732  7.840000E-01  1.600000E-01  0.000000E+00
              733  7.840000E-01  8.000000E-02 -8.000000E-03
              734  7.840000E-01  3.000000E-02  0.000000E+00
              735  7.840000E-01  8.000000E-02  8.000000E-03
              736  7.840000E-01  1.200000E-01 -4.000000E-03
              737  7.840000E-01  5.500000E-02 -4.000000E-03
              738  7.840000E-01  5.500000E-02  4.000000E-03
              739  7.840000E-01  1.200000E-01  4.000000E-03
              740  7.650000E-01  8.750000E-02  0.000000E+00
              741  7.840000E-01  8.750000E-02  0.000000E+00
              742  7.650000E-01  4.000000E-02 -1.200000E-02
              743  7.650000E-01 -1.000000E-02 -1.200000E-02
              744  7.650000E-01  5.000000E-03 -4.000000E-03
              745  7.840000E-01  0.000000E+00 -1.600000E-02
              746  7.840000E-01 -2.000000E-02 -8.000000E-03
              747  7.840000E-01  4.000000E-02 -1.200000E-02
              748  7.840000E-01 -1.000000E-02 -1.200000E-02
              749  7.840000E-01  5.000000E-03 -4.000000E-03
              750  7.650000E-01  2.250000E-02 -8.000000E-03
              751  7.840000E-01  2.250000E-02 -8.000000E-03
              752  7.650000E-01 -3.000000E-02 -4.000000E-03
              753  7.650000E-01 -3.000000E-02  4.000000E-03
              754  7.650000E-01  5.000000E-03  4.000000E-03
              755  7.840000E-01 -4.000000E-02  0.000000E+00
              756  7.840000E-01 -2.000000E-02  8.000000E-03
              757  7.840000E-01 -3.000000E-02 -4.000000E-03
              758  7.840000E-01 -3.000000E-02  4.000000E-03
              759  7.840000E-01  5.000000E-03  4.000000E-03
              760  7.650000E-01 -1.250000E-02  0.000000E+00
              761  7.840000E-01 -1.250000E-02  0.000000E+00
              762  7.650000E-01 -1.000000E-02  1.200000E-02
              763  7.650000E-01  4.000000E-02  1.200000E-02
              764  7.840000E-01  0.000000E+00  1.600000E-02
              765  7.840000E-01 -1.000000E-02  1.200000E-02
              766  7.840000E-01  4.000000E-02  1.200000E-02
              767  7.650000E-01  2.250000E-02  8.000000E-03
              768  7.840000E-01  2.250000E-02  8.000000E-03
              769  7.270000E-01  1.200000E-01 -4.000000E-03
              770  7.270000E-01  5.500000E-02 -4.000000E-03
              771  7.270000E-01  5.500000E-02  4.000000E-03
              772  7.270000E-01  1.200000E-01  4.000000E-03
              773  7.460000E-01  1.600000E-01  0.000000E+00
              774  7.460000E-01  8.000000E-02 -8.000000E-03
              775  7.460000E-01  3.000000E-02  0.000000E+00
              776  7.460000E-01  8.000000E-02  8.000000E-03
              777  7.460000E-01  1.200000E-01 -4.000000E-03
              778  7.460000E-01  5.500000E-02 -4.000000E-03
              779  7.460000E-01  5.500000E-02  4.000000E-03
              780  7.460000E-01  1.200000E-01  4.000000E-03
              781  7.270000E-01  8.750000E-02  0.000000E+00
              782  7.460000E-01  8.750000E-02  0.000000E+00
              783  7.270000E-01  4.000000E-02 -1.200000E-02
              784  7.270000E-01 -1.000000E-02 -1.200000E-02
              785  7.270000E-01  5.000000E-03 -4.000000E-03
              786  7.460000E-01  0.000000E+00 -1.600000E-02
              787  7.460000E-01 -2.000000E-02 -8.000000E-03
              788  7.460000E-01  4.000000E-02 -1.200000E-02
              789  7.460000E-01 -1.000000E-02 -1.200000E-02
              790  7.460000E-01  5.000000E-03 -4.000000E-03
              791  7.270000E-01  2.250000E-02 -8.000000E-03
              792  7.460000E-01  2.250000E-02 -8.000000E-03
              793  7.270000E-01 -3.000000E-02 -4.000000E-03
              794  7.270000E-01 -3.000000E-02  4.000000E-03
              795  7.270000E-01  5.000000E-03  4.000000E-03
              796  7.460000E-01 -4.000000E-02  0.000000E+00
              797  7.460000E-01 -2.000000E-02  8.000000E-03
              798  7.460000E-01 -3.000000E-02 -4.000000E-03
              799  7.460000E-01 -3.000000E-02  4.000000E-03
              800  7.460000E-01  5.000000E-03  4.000000E-03
              801  7.270000E-01 -1.250000E-02  0.000000E+00
              802  7.460000E-01 -1.250000E-02  0.000000E+00
              803  7.270000E-01 -1.000000E-02  1.200000E-02
              804  7.270000E-01  4.000000E-02  1.200000E-02
              805  7.460000E-01  0.000000E+00  1.600000E-02
              806  7.460000E-01 -1.000000E-02  1.200000E-02
              807  7.460000E-01  4.000000E-02  1.200000E-02
              808  7.270000E-01  2.250000E-02  8.000000E-03
              809  7.460000E-01  2.250000E-02  8.000000E-03
              810  6.890000E-01  1.200000E-01 -4.000000E-03
              811  6.890000E-01  5.500000E-02 -4.000000E-03
              812  6.890000E-01  5.500000E-02  4.000000E-03
              813  6.890000E-01  1.200000E-01  4.000000E-03
              814  7.080000E-01  1.600000E-01  0.000000E+00
              815  7.080000E-01  8.000000E-02 -8.000000E-03
              816  7.080000E-01  3.000000E-02  0.000000E+00
              817  7.080000E-01  8.000000E-02  8.000000E-03
              818  7.080000E-01  1.200000E-01 -4.000000E-03
              819  7.080000E-01  5.500000E-02 -4.000000E-03
              820  7.080000E-01  5.500000E-02  4.000000E-03
              821  7.080000E-01  1.200000E-01  4.000000E-03
              822  6.890000E-01  8.750000E-02  0.000000E+00
              823  7.080000E-01  8.750000E-02  0.000000E+00
              824  6.890000E-01  4.000000E-02 -1.200000E-02
              825  6.890000E-01 -1.000000E-02 -1.200000E-02
              826  6.890000E-01  5.000000E-03 -4.000000E-03
              827  7.080000E-01  0.000000E+00 -1.600000E-02
              828  7.080000E-01 -2.000000E-02 -8.000000E-03
              829  7.080000E-01  4.000000E-02 -1.200000E-02
              830  7.080000E-01 -1.000000E-02 -1.200000E-02
              831  7.080000E-01  5.000000E-03 -4.000000E-03
              832  6.890000E-01  2.250000E-02 -8.000000E-03
              833  7.080000E-01  2.250000E-02 -8.000000E-03
              834  6.890000E-01 -3.000000E-02 -4.000000E-03
              835  6.890000E-01 -3.000000E-02  4.000000E-03
              836  6.890000E-01  5.000000E-03  4.000000E-03
              837  7.080000E-01 -4.000000E-02  0.000000E+00
              838  7.080000E-01 -2.000000E-02  8.000000E-03
              839  7.080000E-01 -3.000000E-02 -4.000000E-03
              840  7.080000E-01 -3.000000E-02  4.000000E-03
              841  7.080000E-01  5.000000E-03  4.000000E-03
              842  6.890000E-01 -1.250000E-02  0.000000E+00
              843  7.080000E-01 -1.250000E-02  0.000000E+00
              844  6.890000E-01 -1.000000E-02  1.200000E-02
              845  6.890000E-01  4.000000E-02  1.200000E-02
              846  7.080000E-01  0.000000E+00  1.600000E-02
              847  7.080000E-01 -1.000000E-02  1.200000E-02
              848  7.080000E-01  4.000000E-02  1.200000E-02
              849  6.890000E-01  2.250000E-02  8.000000E-03
              850  7.080000E-01  2.250000E-02  8.000000E-03
              851  6.510000E-01  1.200000E-01 -4.000000E-03
              852  6.510000E-01  5.500000E-02 -4.000000E-03
              853  6.510000E-01  5.500000E-02  4.000000E-03
              854  6.510000E-01  1.200000E-01  4.000000E-03
              855  6.700000E-01  1.600000E-01  0.000000E+00
              856  6.700000E-01  8.000000E-02 -8.000000E-03
              857  6.700000E-01  3.000000E-02  0.000000E+00
              858  6.700000E-01  8.000000E-02  8.000000E-03
              859  6.700000E-01  1.200000E-01 -4.000000E-03
              860  6.700000E-01  5.500000E-02 -4.000000E-03
              861  6.700000E-01  5.500000E-02  4.000000E-03
              862  6.700000E-01  1.200000E-01  4.000000E-03
              863  6.510000E-01  8.750000E-02  0.000000E+00
              864  6.700000E-01  8.750000E-02  0.000000E+00
              865  6.510000E-01  4.000000E-02 -1.200000E-02
              866  6.510000E-01 -1.000000E-02 -1.200000E-02
              867  6.510000E-01  5.000000E-03 -4.000000E-03
              868  6.700000E-01  0.000000E+00 -1.600000E-02
              869  6.700000E-01 -2.000000E-02 -8.000000E-03
              870  6.700000E-01  4.000000E-02 -1.200000E-02
              871  6.700000E-01 -1.000000E-02 -1.200000E-02
              872  6.700000E-01  5.000000E-03 -4.000000E-03
              873  6.510000E-01  2.250000E-02 -8.000000E-03
              874  6.700000E-01  2.250000E-02 -8.000000E-03
              875  6.510000E-01 -3.000000E-02 -4.000000E-03
              876  6.510000E-01 -3.000000E-02  4.000000E-03
              877  6.510000E-01  5.000000E-03  4.000000E-03
              878  6.700000E-01 -4.000000E-02  0.000000E+00
              879  6.700000E-01 -2.000000E-02  8.000000E-03
              880  6.700000E-01 -3.000000E-02 -4.000000E-03
              881  6.700000E-01 -3.000000E-02  4.000000E-03
              882  6.700000E-01  5.000000E-03  4.000000E-03
              883  6.510000E-01 -1.250000E-02  0.000000E+00
              884  6.700000E-01 -1.250000E-02  0.000000E+00
              885  6.510000E-01 -1.000000E-02  1.200000E-02
              886  6.510000E-01  4.000000E-02  1.200000E-02
              887  6.700000E-01  0.000000E+00  1.600000E-02
              888  6.700000E-01 -1.000000E-02  1.200000E-02
              889  6.700000E-01  4.000000E-02  1.200000E-02
              890  6.510000E-01  2.250000E-02  8.000000E-03
              891  6.700000E-01  2.250000E-02  8.000000E-03
              892  6.130000E-01  1.200000E-01 -4.000000E-03
              893  6.130000E-01  5.500000E-02 -4.000000E-03
              894  6.130000E-01  5.500000E-02  4.000000E-03
              895  6.130000E-01  1.200000E-01  4.000000E-03
              896  6.320000E-01  1.600000E-01  0.000000E+00
              897  6.320000E-01  8.000000E-02 -8.000000E-03
              898  6.320000E-01  3.000000E-02  0.000000E+00
              899  6.320000E-01  8.000000E-02  8.000000E-03
              900  6.320000E-01  1.200000E-01 -4.000000E-03
              901  6.320000E-01  5.500000E-02 -4.000000E-03
              902  6.320000E-01  5.500000E-02  4.000000E-03
              903  6.320000E-01  1.200000E-01  4.000000E-03
              904  6.130000E-01  8.750000E-02  0.000000E+00
              905  6.320000E-01  8.750000E-02  0.000000E+00
              906  6.130000E-01  4.000000E-02 -1.200000E-02
              907  6.130000E-01 -1.000000E-02 -1.200000E-02
              908  6.130000E-01  5.000000E-03 -4.000000E-03
              909  6.320000E-01  0.000000E+00 -1.600000E-02
              910  6.320000E-01 -2.000000E-02 -8.000000E-03
              911  6.320000E-01  4.000000E-02 -1.200000E-02
              912  6.320000E-01 -1.000000E-02 -1.200000E-02
              913  6.320000E-01  5.000000E-03 -4.000000E-03
              914  6.130000E-01  2.250000E-02 -8.000000E-03
              915  6.320000E-01  2.250000E-02 -8.000000E-03
              916  6.130000E-01 -3.000000E-02 -4.000000E-03
              917  6.130000E-01 -3.000000E-02  4.000000E-03
              918  6.130000E-01  5.000000E-03  4.000000E-03
              919  6.320000E-01 -4.000000E-02  0.000000E+00
              920  6.320000E-01 -2.000000E-02  8.000000E-03
              921  6.320000E-01 -3.000000E-02 -4.000000E-03
              922  6.320000E-01 -3.000000E-02  4.000000E-03
              923  6.320000E-01  5.000000E-03  4.000000E-03
              924  6.130000E-01 -1.250000E-02  0.000000E+00
              925  6.320000E-01 -1.250000E-02  0.000000E+00
              926  6.130000E-01 -1.000000E-02  1.200000E-02
              927  6.130000E-01  4.000000E-02  1.200000E-02
              928  6.320000E-01  0.000000E+00  1.600000E-02
              929  6.320000E-01 -1.000000E-02  1.200000E-02
              930  6.320000E-01  4.000000E-02  1.200000E-02
              931  6.130000E-01  2.250000E-02  8.000000E-03
              932  6.320000E-01  2.250000E-02  8.000000E-03
              933  5.740000E-01  1.200000E-01 -4.000000E-03
              934  5.740000E-01  5.500000E-02 -4.000000E-03
              935  5.740000E-01  5.500000E-02  4.000000E-03
              936  5.740000E-01  1.200000E-01  4.000000E-03
              937  5.935000E-01  1.600000E-01  0.000000E+00
              938  5.935000E-01  8.000000E-02 -8.000000E-03
              939  5.935000E-01  3.000000E-02  0.000000E+00
              940  5.935000E-01  8.000000E-02  8.000000E-03
              941  5.935000E-01  1.200000E-01 -4.000000E-03
              942  5.935000E-01  5.500000E-02 -4.000000E-03
              943  5.935000E-01  5.500000E-02  4.000000E-03
              944  5.935000E-01  1.200000E-01  4.000000E-03
              945  5.740000E-01  8.750000E-02  0.000000E+00
              946  5.935000E-01  8.750000E-02  0.000000E+00
              947  5.740000E-01  4.000000E-02 -1.200000E-02
              948  5.740000E-01 -1.000000E-02 -1.200000E-02
              949  5.740000E-01  5.000000E-03 -4.000000E-03
              950  5.935000E-01  0.000000E+00 -1.600000E-02
              951  5.935000E-01 -2.000000E-02 -8.000000E-03
              952  5.935000E-01  4.000000E-02 -1.200000E-02
              953  5.935000E-01 -1.000000E-02 -1.200000E-02
              954  5.935000E-01  5.000000E-03 -4.000000E-03
              955  5.740000E-01  2.250000E-02 -8.000000E-03
              956  5.935000E-01  2.250000E-02 -8.000000E-03
              957  5.740000E-01 -3.000000E-02 -4.000000E-03
              958  5.740000E-01 -3.000000E-02  4.000000E-03
              959  5.740000E-01  5.000000E-03  4.000000E-03
              960  5.935000E-01 -4.000000E-02  0.000000E+00
              961  5.935000E-01 -2.000000E-02  8.000000E-03
              962  5.935000E-01 -3.000000E-02 -4.000000E-03
              963  5.935000E-01 -3.000000E-02  4.000000E-03
              964  5.935000E-01  5.000000E-03  4.000000E-03
              965  5.740000E-01 -1.250000E-02  0.000000E+00
              966  5.935000E-01 -1.250000E-02  0.000000E+00
              967  5.740000E-01 -1.000000E-02  1.200000E-02
              968  5.740000E-01  4.000000E-02  1.200000E-02
              969  5.935000E-01  0.000000E+00  1.600000E-02
              970  5.935000E-01 -1.000000E-02  1.200000E-02
              971  5.935000E-01  4.000000E-02  1.200000E-02
              972  5.740000E-01  2.250000E-02  8.000000E-03
              973  5.935000E-01  2.250000E-02  8.000000E-03
              974  5.350000E-01  1.200000E-01 -4.000000E-03
              975  5.350000E-01  5.500000E-02 -4.000000E-03
              976  5.350000E-01  5.500000E-02  4.000000E-03
              977  5.350000E-01  1.200000E-01  4.000000E-03
              978  5.545000E-01  1.600000E-01  0.000000E+00
              979  5.545000E-01  8.000000E-02 -8.000000E-03
              980  5.545000E-01  3.000000E-02  0.000000E+00
              981  5.545000E-01  8.000000E-02  8.000000E-03
              982  5.545000E-01  1.200000E-01 -4.000000E-03
              983  5.545000E-01  5.500000E-02 -4.000000E-03
              984  5.545000E-01  5.500000E-02  4.000000E-03
              985  5.545000E-01  1.200000E-01  4.000000E-03
              986  5.350000E-01  8.750000E-02  0.000000E+00
              987  5.545000E-01  8.750000E-02  0.000000E+00
              988  5.350000E-01  4.000000E-02 -1.200000E-02
              989  5.350000E-01 -1.000000E-02 -1.200000E-02
              990  5.350000E-01  5.000000E-03 -4.000000E-03
              991  5.545000E-01  0.000000E+00 -1.600000E-02
              992  5.545000E-01 -2.000000E-02 -8.000000E-03
              993  5.545000E-01  4.000000E-02 -1.200000E-02
              994  5.545000E-01 -1.000000E-02 -1.200000E-02
              995  5.545000E-01  5.000000E-03 -4.000000E-03
              996  5.350000E-01  2.250000E-02 -8.000000E-03
              997  5.545000E-01  2.250000E-02 -8.000000E-03
              998  5.350000E-01 -3.000000E-02 -4.000000E-03
              999  5.350000E-01 -3.000000E-02  4.000000E-03
             1000  5.350000E-01  5.000000E-03  4.000000E-03
             1001  5.545000E-01 -4.000000E-02  0.000000E+00
             1002  5.545000E-01 -2.000000E-02  8.000000E-03
             1003  5.545000E-01 -3.000000E-02 -4.000000E-03
             1004  5.545000E-01 -3.000000E-02  4.000000E-03
             1005  5.545000E-01  5.000000E-03  4.000000E-03
             1006  5.350000E-01 -1.250000E-02  0.000000E+00
             1007  5.545000E-01 -1.250000E-02  0.000000E+00
             1008  5.350000E-01 -1.000000E-02  1.200000E-02
             1009  5.350000E-01  4.000000E-02  1.200000E-02
             1010  5.545000E-01  0.000000E+00  1.600000E-02
             1011  5.545000E-01 -1.000000E-02  1.200000E-02
             1012  5.545000E-01  4.000000E-02  1.200000E-02
             1013  5.350000E-01  2.250000E-02  8.000000E-03
             1014  5.545000E-01  2.250000E-02  8.000000E-03
             1015  4.975000E-01  1.200000E-01 -4.000000E-03
             1016  4.975000E-01  5.500000E-02 -4.000000E-03
             1017  4.975000E-01  5.500000E-02  4.000000E-03
             1018  4.975000E-01  1.200000E-01  4.000000E-03
             1019  5.162500E-01  1.600000E-01  0.000000E+00
             1020  5.162500E-01  8.000000E-02 -8.000000E-03
             1021  5.162500E-01  3.000000E-02  0.000000E+00
             1022  5.162500E-01  8.000000E-02  8.000000E-03
             1023  5.162500E-01  1.200000E-01 -4.000000E-03
             1024  5.162500E-01  5.500000E-02 -4.000000E-03
             1025  5.162500E-01  5.500000E-02  4.000000E-03
             1026  5.162500E-01  1.200000E-01  4.000000E-03
             1027  4.975000E-01  8.750000E-02  0.000000E+00
             1028  5.162500E-01  8.750000E-02  0.000000E+00
             1029  4.975000E-01  4.000000E-02 -1.200000E-02
             1030  4.975000E-01 -1.000000E-02 -1.200000E-02
             1031  4.975000E-01  5.000000E-03 -4.000000E-03
             1032  5.162500E-01  0.000000E+00 -1.600000E-02
             1033  5.162500E-01 -2.000000E-02 -8.000000E-03
             1034  5.162500E-01  4.000000E-02 -1.200000E-02
             1035  5.162500E-01 -1.000000E-02 -1.200000E-02
             1036  5.162500E-01  5.000000E-03 -4.000000E-03
             1037  4.975000E-01  2.250000E-02 -8.000000E-03
             1038  5.162500E-01  2.250000E-02 -8.000000E-03
             1039  4.975000E-01 -3.000000E-02 -4.000000E-03
             1040  4.975000E-01 -3.000000E-02  4.000000E-03
             1041  4.975000E-01  5.000000E-03  4.000000E-03
             1042  5.162500E-01 -4.000000E-02  0.000000E+00
             1043  5.162500E-01 -2.000000E-02  8.000000E-03
             1044  5.162500E-01 -3.000000E-02 -4.000000E-03
             1045  5.162500E-01 -3.000000E-02  4.000000E-03
             1046  5.162500E-01  5.000000E-03  4.000000E-03
             1047  4.975000E-01 -1.250000E-02  0.000000E+00
             1048  5.162500E-01 -1.250000E-02  0.000000E+00
             1049  4.975000E-01 -1.000000E-02  1.200000E-02
             1050  4.975000E-01  4.000000E-02  1.200000E-02
             1051  5.162500E-01  0.000000E+00  1.600000E-02
             1052  5.162500E-01 -1.000000E-02  1.200000E-02
             1053  5.162500E-01  4.000000E-02  1.200000E-02
             1054  4.975000E-01  2.250000E-02  8.000000E-03
             1055  5.162500E-01  2.250000E-02  8.000000E-03
             1056  4.600000E-01  1.200000E-01 -4.000000E-03
             1057  4.600000E-01  5.500000E-02 -4.000000E-03
             1058  4.600000E-01  5.500000E-02  4.000000E-03
             1059  4.600000E-01  1.200000E-01  4.000000E-03
             1060  4.787500E-01  1.600000E-01  0.000000E+00
             1061  4.787500E-01  8.000000E-02 -8.000000E-03
             1062  4.787500E-01  3.000000E-02  0.000000E+00
             1063  4.787500E-01  8.000000E-02  8.000000E-03
             1064  4.787500E-01  1.200000E-01 -4.000000E-03
             1065  4.787500E-01  5.500000E-02 -4.000000E-03
             1066  4.787500E-01  5.500000E-02  4.000000E-03
             1067  4.787500E-01  1.200000E-01  4.000000E-03
             1068  4.600000E-01  8.750000E-02  0.000000E+00
             1069  4.787500E-01  8.750000E-02  0.000000E+00
             1070  4.600000E-01  4.000000E-02 -1.200000E-02
             1071  4.600000E-01 -1.000000E-02 -1.200000E-02
             1072  4.600000E-01  5.000000E-03 -4.000000E-03
             1073  4.787500E-01  0.000000E+00 -1.600000E-02
             1074  4.787500E-01 -2.000000E-02 -8.000000E-03
             1075  4.787500E-01  4.000000E-02 -1.200000E-02
             1076  4.787500E-01 -1.000000E-02 -1.200000E-02
             1077  4.787500E-01  5.000000E-03 -4.000000E-03
             1078  4.600000E-01  2.250000E-02 -8.000000E-03
             1079  4.787500E-01  2.250000E-02 -8.000000E-03
             1080  4.600000E-01 -3.000000E-02 -4.000000E-03
             1081  4.600000E-01 -3.000000E-02  4.000000E-03
             1082  4.600000E-01  5.000000E-03  4.000000E-03
             1083  4.787500E-01 -4.000000E-02  0.000000E+00
             1084  4.787500E-01 -2.000000E-02  8.000000E-03
             1085  4.787500E-01 -3.000000E-02 -4.000000E-03
             1086  4.787500E-01 -3.000000E-02  4.000000E-03
             1087  4.787500E-01  5.000000E-03  4.000000E-03
             1088  4.600000E-01 -1.250000E-02  0.000000E+00
             1089  4.787500E-01 -1.250000E-02  0.000000E+00
             1090  4.600000E-01 -1.000000E-02  1.200000E-02
             1091  4.600000E-01  4.000000E-02  1.200000E-02
             1092  4.787500E-01  0.000000E+00  1.600000E-02
             1093  4.787500E-01 -1.000000E-02  1.200000E-02
             1094  4.787500E-01  4.000000E-02  1.200000E-02
             1095  4.600000E-01  2.250000E-02  8.000000E-03
             1096  4.787500E-01  2.250000E-02  8.000000E-03
             1097  4.225000E-01  1.200000E-01 -4.000000E-03
             1098  4.225000E-01  5.500000E-02 -4.000000E-03
             1099  4.225000E-01  5.500000E-02  4.000000E-03
             1100  4.225000E-01  1.200000E-01  4.000000E-03
             1101  4.412500E-01  1.600000E-01  0.000000E+00
             1102  4.412500E-01  8.000000E-02 -8.000000E-03
             1103  4.412500E-01  3.000000E-02  0.000000E+00
             1104  4.412500E-01  8.000000E-02  8.000000E-03
             1105  4.412500E-01  1.200000E-01 -4.000000E-03
             1106  4.412500E-01  5.500000E-02 -4.000000E-03
             1107  4.412500E-01  5.500000E-02  4.000000E-03
             1108  4.412500E-01  1.200000E-01  4.000000E-03
             1109  4.225000E-01  8.750000E-02  0.000000E+00
             1110  4.412500E-01  8.750000E-02  0.000000E+00
             1111  4.225000E-01  4.000000E-02 -1.200000E-02
             1112  4.225000E-01 -1.000000E-02 -1.200000E-02
             1113  4.225000E-01  5.000000E-03 -4.000000E-03
             1114  4.412500E-01  0.000000E+00 -1.600000E-02
             1115  4.412500E-01 -2.000000E-02 -8.000000E-03
             1116  4.412500E-01  4.000000E-02 -1.200000E-02
             1117  4.412500E-01 -1.000000E-02 -1.200000E-02
             1118  4.412500E-01  5.000000E-03 -4.000000E-03
             1119  4.225000E-01  2.250000E-02 -8.000000E-03
             1120  4.412500E-01  2.250000E-02 -8.000000E-03
             1121  4.225000E-01 -3.000000E-02 -4.000000E-03
             1122  4.225000E-01 -3.000000E-02  4.000000E-03
             1123  4.225000E-01  5.000000E-03  4.000000E-03
             1124  4.412500E-01 -4.000000E-02  0.000000E+00
             1125  4.412500E-01 -2.000000E-02  8.000000E-03
             1126  4.412500E-01 -3.000000E-02 -4.000000E-03
             1127  4.412500E-01 -3.000000E-02  4.000000E-03
             1128  4.412500E-01  5.000000E-03  4.000000E-03
             1129  4.225000E-01 -1.250000E-02  0.000000E+00
             1130  4.412500E-01 -1.250000E-02  0.000000E+00
             1131  4.225000E-01 -1.000000E-02  1.200000E-02
             1132  4.225000E-01  4.000000E-02  1.200000E-02
             1133  4.412500E-01  0.000000E+00  1.600000E-02
             1134  4.412500E-01 -1.000000E-02  1.200000E-02
             1135  4.412500E-01  4.000000E-02  1.200000E-02
             1136  4.225000E-01  2.250000E-02  8.000000E-03
             1137  4.412500E-01  2.250000E-02  8.000000E-03
             1138  3.850000E-01  1.200000E-01 -4.000000E-03
