             4943  3.812436E-01  1.578076E-02 -8.982360E-02
             4944  3.711499E-01  1.324958E-02 -9.951266E-02
             4945  3.724009E-01  5.423869E-03 -9.979509E-02
             4946  3.649912E-01  1.066346E-02 -9.784083E-02
             4947  3.724899E-01  1.713226E-02 -9.370609E-02
             4948  3.799635E-01  1.189995E-02 -9.565611E-02
             4949  3.737450E-01  9.296599E-03 -9.398095E-02
             4950  3.775527E-01  2.871263E-02 -1.014571E-01
             4951  3.781970E-01  1.837080E-02 -1.014571E-01
             4952  3.706464E-01  2.359832E-02 -9.951550E-02
             4953  3.779102E-01  2.354392E-02 -1.014571E-01
             4954  3.709666E-01  1.842728E-02 -9.952276E-02
             4955  3.794958E-01  2.225242E-02 -9.566494E-02
             4956  3.797671E-01  1.707788E-02 -9.565211E-02
             4957  3.786295E-01  3.192144E-03 -1.014571E-01
             4958  3.804378E-01  1.517684E-03 -9.449225E-02
             4959  3.817997E-01  5.401913E-03 -8.867808E-02
             4960  3.784130E-01  1.319424E-02 -1.014571E-01
             4961  3.710026E-01  1.420718E-02 -8.377764E-02
             4962  3.632214E-01  2.218684E-02 -8.794363E-02
             4963  3.719751E-01  2.083535E-02 -8.406114E-02
             4964  3.464636E-01  5.612672E-02 -9.404489E-02
             4965  3.490937E-01  4.367903E-02 -9.426874E-02
             4966  3.477824E-01  4.990343E-02 -9.414248E-02
             4967  3.405267E-01  4.659046E-02 -9.209389E-02
             4968  3.392104E-01  5.281417E-02 -9.198624E-02
             4969  3.413239E-01  5.427753E-02 -8.648284E-02
             4970  3.426389E-01  4.805368E-02 -8.659476E-02
             4971  3.340703E-01  5.096490E-02 -8.442587E-02
             4972  3.591658E-01  5.813771E-02 -9.749082E-02
             4973  3.650987E-01  3.735953E-02 -9.833872E-02
             4974  3.541264E-01  5.091384E-02 -9.586356E-02
             4975  3.621324E-01  4.774633E-02 -9.787285E-02
             4976  3.570977E-01  4.051945E-02 -9.629805E-02
             4977  3.554727E-01  4.696392E-02 -8.755589E-02
             4978  3.605088E-01  5.419326E-02 -8.916694E-02
             4979  3.634752E-01  4.380417E-02 -8.959089E-02
             4980  3.442034E-01  3.736811E-02 -9.277094E-02
             4981  3.504230E-01  3.467896E-02 -9.435423E-02
             4982  3.455249E-01  2.835929E-02 -9.289443E-02
             4983  3.438567E-01  3.530681E-02 -8.434870E-02
             4984  3.487502E-01  4.161808E-02 -8.583456E-02
             4985  3.500749E-01  3.260777E-02 -8.595005E-02
             4986  3.435540E-01  2.924033E-02 -8.432777E-02
             4987  3.568313E-01  3.211592E-02 -8.639093E-02
             4988  3.555066E-01  4.112623E-02 -8.627545E-02
             4989  3.477779E-01  5.449902E-02 -8.590920E-02
             4990  3.490930E-01  4.827517E-02 -8.602113E-02
             4991  3.635090E-01  3.796648E-02 -8.831045E-02
             4992  3.584214E-01  3.151684E-02 -9.640929E-02
             4993  3.639026E-01  3.162473E-02 -8.831871E-02
             4994  3.644255E-01  2.792225E-02 -9.793371E-02
             4995  3.750821E-01  5.180642E-02 -1.014571E-01
             4996  3.766210E-01  3.907786E-02 -1.014571E-01
             4997  3.793790E-01  4.032585E-02 -9.005199E-02
             4998  3.700942E-01  4.458344E-02 -9.988340E-02
             4999  3.759054E-01  4.544866E-02 -1.014571E-01
             5000  3.708603E-01  3.821461E-02 -9.989789E-02
             5001  3.722388E-01  3.884269E-02 -9.419535E-02
             5002  3.773166E-01  4.607665E-02 -9.577637E-02
             5003  3.780431E-01  3.970456E-02 -9.576530E-02
             5004  3.775961E-01  5.810758E-02 -8.779902E-02
             5005  3.764108E-01  5.496563E-02 -9.464521E-02
             5006  3.785880E-01  4.923001E-02 -8.894671E-02
             5007  3.713474E-01  4.773356E-02 -9.306888E-02
             5008  3.834771E-01  2.982658E-02 -7.562890E-02
             5009  3.815321E-01  3.508592E-02 -8.286263E-02
             5010  3.824858E-01  2.281224E-02 -8.275391E-02
             5011  3.804989E-01  2.806715E-02 -8.998216E-02
             5012  3.710428E-01  3.310790E-02 -8.417533E-02
             5013  3.730918E-01  2.785825E-02 -7.696379E-02
             5014  3.785485E-01  3.452678E-02 -9.577543E-02
             5015  3.771225E-01  3.389845E-02 -1.014571E-01
             5016  3.713278E-01  3.303627E-02 -9.988999E-02
             5017  3.706492E-01  3.944964E-02 -8.416708E-02
             5018  3.706154E-01  4.528733E-02 -8.544752E-02
             5019  3.726982E-01  3.420000E-02 -7.695553E-02
             5020  3.809721E-01  5.129397E-02 -7.676720E-02
             5021  3.802682E-01  4.582107E-02 -8.342991E-02
             5022  3.714457E-01  4.493369E-02 -7.752468E-02
             5023  3.714119E-01  5.077139E-02 -7.880513E-02
             5024  3.823705E-01  4.057497E-02 -7.622633E-02
             5025  3.847039E-01  1.015515E-02 -7.459055E-02
             5026  3.727328E-01  1.139437E-02 -7.616111E-02
             5027  3.731624E-01  1.156831E-02 -6.961198E-02
             5028  3.742186E-01  5.353981E-03 -7.687044E-02
             5029  3.737319E-01  3.376425E-02 -7.132882E-02
             5030  3.713095E-01  5.135222E-02 -7.078444E-02
             5031  3.726873E-01  2.791859E-02 -7.025032E-02
             5032  3.724793E-01  4.449794E-02 -7.189797E-02
             5033  3.530153E-01  7.512993E-02 -9.670862E-02
             5034  3.467168E-01  7.192468E-02 -9.488039E-02
             5035  3.561058E-01  6.663872E-02 -9.707458E-02
             5036  3.498010E-01  6.343935E-02 -9.525783E-02
             5037  3.444180E-01  6.750932E-02 -8.616204E-02
             5038  3.507167E-01  7.071464E-02 -8.798904E-02
             5039  3.537920E-01  6.221853E-02 -8.838014E-02
             5040  3.402776E-01  6.031829E-02 -8.690353E-02
             5041  3.474409E-01  6.121303E-02 -8.665717E-02
             5042  3.347258E-01  7.088254E-02 -7.849366E-02
             5043  3.414431E-01  7.702032E-02 -7.902095E-02
             5044  3.439719E-01  7.275235E-02 -8.693568E-02
             5045  3.502707E-01  7.595768E-02 -8.876268E-02
             5046  3.564581E-01  7.649548E-02 -8.823279E-02
             5047  3.434449E-01  6.242379E-02 -9.353351E-02
             5048  3.571944E-01  7.020597E-02 -8.735749E-02
             5049  3.602697E-01  6.170986E-02 -8.774859E-02
             5050  3.528135E-01  5.713881E-02 -9.576782E-02
             5051  3.433669E-01  8.383791E-02 -8.745670E-02
             5052  3.724270E-01  6.832731E-02 -1.014571E-01
             5053  3.671224E-01  5.496375E-02 -9.946652E-02
             5054  3.658026E-01  6.322593E-02 -9.946981E-02
             5055  3.738458E-01  6.008154E-02 -1.014571E-01
             5056  3.683810E-01  5.812265E-02 -9.264492E-02
             5057  3.751085E-01  6.323140E-02 -9.465405E-02
             5058  3.696066E-01  8.222802E-02 -1.014571E-01
             5059  3.753391E-01  7.227070E-02 -8.695688E-02
             5060  3.627236E-01  7.172910E-02 -9.907363E-02
             5061  3.613112E-01  7.867903E-02 -9.908186E-02
             5062  3.710819E-01  7.529087E-02 -1.014571E-01
             5063  3.739543E-01  7.031241E-02 -9.422494E-02
             5064  3.641772E-01  7.370032E-02 -9.183275E-02
             5065  3.725766E-01  7.727088E-02 -9.423321E-02
             5066  3.765305E-01  6.519965E-02 -8.739448E-02
             5067  3.672524E-01  6.520421E-02 -9.222385E-02
             5068  3.790395E-01  6.976890E-02 -7.159167E-02
             5069  3.793395E-01  5.471035E-02 -8.229432E-02
             5070  3.784398E-01  6.396225E-02 -7.972566E-02
             5071  3.801202E-01  6.054793E-02 -7.420610E-02
             5072  3.711728E-01  5.828799E-02 -7.738678E-02
             5073  3.694849E-01  6.169480E-02 -8.290269E-02
             5074  3.702065E-01  6.752545E-02 -7.479902E-02
             5075  3.697239E-01  5.417820E-02 -8.432104E-02
             5076  3.536592E-01  9.476270E-02 -9.810556E-02
             5077  3.717628E-01  8.627601E-02 -8.951481E-02
             5078  3.533453E-01  8.494825E-02 -9.737625E-02
             5079  3.616385E-01  8.849672E-02 -9.975991E-02
             5080  3.707340E-01  8.426324E-02 -9.549865E-02
             5081  3.623890E-01  8.070298E-02 -9.311171E-02
             5082  3.627110E-01  9.051935E-02 -9.381019E-02
             5083  3.461193E-01  8.301206E-02 -9.537245E-02
             5084  3.686622E-01  9.878275E-02 -8.940996E-02
             5085  3.506664E-01  9.396078E-02 -7.675069E-02
             5086  3.611607E-01  9.677272E-02 -9.375776E-02
             5087  3.521628E-01  9.436174E-02 -8.742813E-02
             5088  3.596643E-01  9.637176E-02 -8.308033E-02
             5089  3.702653E-01  9.254237E-02 -8.946238E-02
             5090  3.612146E-01  9.011840E-02 -8.313274E-02
             5091  3.657410E-01  9.800000E-02 -1.014571E-01
             5092  3.677583E-01  9.013473E-02 -1.014571E-01
             5093  3.597001E-01  9.638135E-02 -9.978131E-02
             5094  3.688468E-01  9.216173E-02 -9.551051E-02
             5095  3.672477E-01  9.840372E-02 -9.544549E-02
             5096  3.714625E-01  9.953309E-02 -7.597861E-02
             5097  3.761921E-01  8.201595E-02 -7.359947E-02
             5098  3.717212E-01  9.293170E-02 -8.277088E-02
             5099  3.739292E-01  9.079926E-02 -7.480942E-02
             5100  3.740660E-01  8.416592E-02 -8.157645E-02
             5101  3.610645E-01  9.674693E-02 -7.636465E-02
             5102  3.634292E-01  8.798836E-02 -7.517508E-02
             5103  3.758494E-01  7.716053E-02 -8.029608E-02
             5104  3.736164E-01  7.928726E-02 -8.825132E-02
             5105  3.658319E-01  8.206852E-02 -8.463588E-02
             5106  3.680465E-01  7.993849E-02 -7.667822E-02
             5107  3.676200E-01  7.506587E-02 -8.335692E-02
             5108  3.552837E-01  8.591090E-02 -7.825382E-02
             5109  3.694702E-01  7.381496E-02 -7.567432E-02
             5110  3.776657E-01  7.590441E-02 -7.260282E-02
             5111  3.772668E-01  7.104100E-02 -7.929015E-02
             5112  3.814870E-01  7.300670E-02 -5.293125E-02
             5113  3.826064E-01  5.790732E-02 -6.263478E-02
             5114  3.821472E-01  6.547423E-02 -5.779822E-02
             5115  3.808955E-01  6.384653E-02 -6.712855E-02
             5116  3.803771E-01  7.140378E-02 -6.227956E-02
             5117  3.716148E-01  6.891084E-02 -5.920255E-02
             5118  3.721745E-01  6.136116E-02 -6.405432E-02
             5119  3.703910E-01  6.729195E-02 -6.853276E-02
             5120  3.818657E-01  5.461158E-02 -6.971494E-02
             5121  3.713574E-01  5.805448E-02 -7.112052E-02
             5122  3.700415E-01  7.404885E-02 -6.793986E-02
             5123  3.721267E-01  5.465890E-02 -6.371823E-02
             5124  3.724439E-01  5.478220E-02 -5.744781E-02
             5125  3.722081E-01  6.116363E-02 -5.778505E-02
             5126  3.716484E-01  6.871331E-02 -5.293329E-02
             5127  3.712653E-01  7.566775E-02 -5.860966E-02
             5128  3.502190E-01  9.384087E-02 -5.625969E-02
             5129  3.409536E-01  9.135824E-02 -5.859531E-02
             5130  3.504426E-01  9.390083E-02 -6.650519E-02
             5131  3.411773E-01  9.141819E-02 -6.884081E-02
             5132  3.385982E-01  8.309484E-02 -6.540911E-02
             5133  3.478636E-01  8.557749E-02 -6.307349E-02
             5134  3.480873E-01  8.563744E-02 -7.331899E-02
             5135  3.558550E-01  8.614479E-02 -7.051937E-02
             5136  3.614993E-01  7.866940E-02 -5.229321E-02
             5137  3.556312E-01  8.608484E-02 -6.027387E-02
             5138  3.560870E-01  8.642545E-02 -4.827902E-02
             5139  3.477805E-01  8.642632E-02 -5.519325E-02
             5140  3.490962E-01  8.537310E-02 -7.878371E-02
             5141  3.737487E-01  1.001457E-01 -6.282324E-02
             5142  3.673961E-01  8.923723E-02 -6.355565E-02
             5143  3.619838E-01  9.699327E-02 -5.954146E-02
             5144  3.622076E-01  9.705322E-02 -6.978697E-02
             5145  3.726598E-01  9.985389E-02 -6.941102E-02
             5146  3.751080E-01  9.111422E-02 -6.823638E-02
             5147  3.778662E-01  8.632626E-02 -5.855670E-02
             5148  3.771048E-01  8.418947E-02 -6.609185E-02
             5149  3.758766E-01  9.325398E-02 -6.069983E-02
             5150  3.694549E-01  8.232753E-02 -6.142238E-02
             5151  3.686178E-01  8.017237E-02 -6.894376E-02
             5152  3.800773E-01  8.559202E-02 -4.335063E-02
             5153  3.790455E-01  8.597165E-02 -5.096427E-02
             5154  3.808610E-01  7.931335E-02 -4.814875E-02
             5155  3.797452E-01  7.967988E-02 -5.575533E-02
             5156  3.699107E-01  8.266813E-02 -4.942753E-02
             5157  3.710162E-01  8.230102E-02 -4.182450E-02
             5158  3.717210E-01  7.600835E-02 -4.661481E-02
             5159  3.785901E-01  7.807650E-02 -6.509662E-02
             5160  3.719052E-01  6.875438E-02 -4.619072E-02
             5161  3.831006E-01  7.431383E-02 -3.708616E-02
             5162  3.727120E-01  6.940795E-02 -3.826818E-02
             5163  3.725373E-01  6.941152E-02 -3.167219E-02
             5164  3.722715E-01  7.568169E-02 -3.162661E-02
             5165  3.845837E-01  7.255884E-02 -2.223986E-02
             5166  3.839124E-01  7.345124E-02 -2.966836E-02
             5167  3.732789E-01  6.853403E-02 -2.424904E-02
             5168  3.730131E-01  7.480420E-02 -2.420346E-02
             5169  3.823735E-01  7.367444E-02 -4.501802E-02
             5170  3.725278E-01  7.666192E-02 -3.869226E-02
             5171  3.864110E-01  5.658022E-02 -3.390049E-02
             5172  3.848609E-01  6.546490E-02 -3.550302E-02
             5173  3.841541E-01  6.482807E-02 -4.343906E-02
             5174  3.743672E-01  6.054114E-02 -3.667535E-02
             5175  3.813461E-01  8.732313E-02 -2.477511E-02
             5176  3.716506E-01  8.316657E-02 -3.253674E-02
             5177  3.823241E-01  8.083977E-02 -3.093923E-02
             5178  3.713943E-01  8.218633E-02 -2.547109E-02
             5179  3.636607E-01  9.744259E-02 -4.474660E-02
             5180  3.506018E-01  9.394347E-02 -4.062803E-02
             5181  3.592317E-01  9.625583E-02 -2.508414E-02
             5182  3.571313E-01  9.569303E-02 -4.268731E-02
             5183  3.549167E-01  9.509966E-02 -3.285608E-02
             5184  3.614462E-01  9.684921E-02 -3.491537E-02
             5185  3.628079E-01  8.822630E-02 -4.252248E-02
             5186  3.562784E-01  8.647674E-02 -4.046319E-02
             5187  3.605933E-01  8.763292E-02 -3.269125E-02
             5188  3.569398E-01  9.564173E-02 -5.050314E-02
             5189  3.504104E-01  9.389217E-02 -4.844386E-02
             5190  3.437788E-01  9.211524E-02 -5.208571E-02
             5191  3.439702E-01  9.216654E-02 -4.426988E-02
             5192  3.479719E-01  8.647761E-02 -4.737742E-02
             5193  3.413403E-01  8.470067E-02 -5.101927E-02
             5194  3.398251E-01  7.911015E-02 -4.606413E-02
             5195  3.482946E-01  8.714368E-02 -4.019747E-02
             5196  3.526095E-01  8.829986E-02 -3.242553E-02
             5197  3.524981E-01  8.733064E-02 -2.634022E-02
             5198  3.759525E-01  1.007362E-01 -4.664711E-02
             5199  3.770180E-01  9.355756E-02 -5.261588E-02
             5200  3.780935E-01  9.318399E-02 -4.501128E-02
             5201  3.718690E-01  9.151731E-02 -4.404861E-02
             5202  3.707635E-01  9.188442E-02 -5.165165E-02
             5203  3.698066E-01  9.908938E-02 -4.569685E-02
             5204  3.830382E-01  7.995579E-02 -2.351239E-02
             5205  3.816435E-01  7.996479E-02 -4.022256E-02
             5206  3.808193E-01  8.648528E-02 -3.407304E-02
             5207  3.773206E-01  1.011028E-01 -3.273192E-02
             5208  3.766965E-01  1.009355E-01 -3.969583E-02
             5209  3.704907E-01  9.927267E-02 -3.873926E-02
             5210  3.788093E-01  9.337730E-02 -3.805501E-02
             5211  3.702889E-01  9.178948E-02 -2.492962E-02
             5212  3.603371E-01  8.665269E-02 -2.562560E-02
             5213  3.739445E-01  6.870437E-02 -1.814587E-02
             5214  3.735218E-01  7.524301E-02 -1.809142E-02
             5215  3.450336E-01  9.245148E-02 -1.901862E-02
             5216  3.600808E-01  9.648336E-02 -6.867371E-03
             5217  3.521326E-01  9.435366E-02 -2.205138E-02
             5218  3.525572E-01  9.446742E-02 -1.294300E-02
             5219  3.596562E-01  9.636959E-02 -1.597576E-02
             5220  3.529639E-01  8.780868E-02 -2.010864E-02
             5221  3.458649E-01  8.590651E-02 -1.707588E-02
             5222  3.533885E-01  8.792244E-02 -1.100026E-02
             5223  3.493960E-01  9.362038E-02 -2.940506E-02
             5224  3.422970E-01  9.171820E-02 -2.637230E-02
             5225  3.426625E-01  8.469519E-02 -3.066114E-02
             5226  3.453991E-01  8.542846E-02 -2.330746E-02
             5227  3.374645E-01  9.042333E-02 -7.243176E-03
             5228  3.490510E-01  9.352793E-02  6.290197E-03
             5229  3.432577E-01  9.197563E-02 -4.764894E-04
             5230  3.545659E-01  9.500565E-02 -2.885866E-04
             5231  3.487726E-01  9.345334E-02 -7.055273E-03
             5232  3.416624E-01  8.447888E-02 -4.068732E-03
             5233  3.474557E-01  8.603118E-02  2.697955E-03
             5234  3.529706E-01  8.750889E-02 -3.880829E-03
             5235  3.608458E-01  8.709150E-02 -1.951356E-02
             5236  3.420803E-01  8.489242E-02 -1.118816E-02
             5237  3.343920E-01  8.422600E-02 -6.987944E-03
             5238  3.612703E-01  8.720526E-02 -1.040517E-02
             5239  3.614818E-01  8.747319E-02 -3.613126E-03
             5240  3.412490E-01  9.143740E-02 -1.313090E-02
             5241  3.719030E-01  8.262515E-02 -1.935904E-02
             5242  3.783202E-01  1.013706E-01 -1.618032E-02
             5243  3.786413E-01  1.014566E-01  1.140249E-03
             5244  3.812272E-01  9.111194E-02 -5.329658E-03
             5245  3.785732E-01  1.014384E-01 -7.521871E-03
             5246  3.799824E-01  9.629625E-02 -2.094776E-03
             5247  3.798453E-01  9.625939E-02 -1.075701E-02
             5248  3.692005E-01  9.892698E-02 -1.152385E-02
             5249  3.693610E-01  9.897000E-02 -2.863560E-03
             5250  3.706540E-01  9.379765E-02 -6.098514E-03
             5251  3.779050E-01  1.012593E-01 -2.446159E-02
             5252  3.799198E-01  9.436859E-02 -2.048216E-02
             5253  3.794164E-01  9.423418E-02 -2.875948E-02
             5254  3.682761E-01  9.867930E-02 -2.890803E-02
             5255  3.687759E-01  9.881321E-02 -2.063223E-02
             5256  3.838554E-01  7.874759E-02 -1.085516E-02
             5257  3.814089E-01  8.924431E-02 -1.505702E-02
             5258  3.826006E-01  8.494281E-02 -8.093584E-03
             5259  3.826860E-01  8.305344E-02 -1.781918E-02
             5260  3.718436E-01  8.451956E-02 -9.636317E-03
             5261  3.731577E-01  7.833738E-02 -1.239907E-02
             5262  2.896754E-01 -7.761829E-02  7.972167E-03
             5263  3.071954E-01 -8.231276E-02  1.254257E-02
             5264  2.928829E-01 -6.422470E-02  9.734638E-03
             5265  2.956408E-01 -7.921670E-02  4.291723E-03
             5266  3.044008E-01 -8.156393E-02  6.576926E-03
             5267  2.984354E-01 -7.996553E-02  1.025737E-02
             5268  2.913572E-01 -7.094049E-02  8.855774E-03
             5269  2.972445E-01 -7.251991E-02  5.172959E-03
             5270  3.000392E-01 -7.326873E-02  1.113860E-02
             5271  2.890607E-01 -7.745358E-02  2.109209E-02
             5272  2.981280E-01 -7.988317E-02  1.681733E-02
             5273  2.894374E-01 -7.755452E-02  1.453561E-02
             5274  2.911007E-01 -7.087050E-02  1.542019E-02
             5275  2.897625E-01 -7.764162E-02  3.081615E-03
             5276  2.915238E-01 -7.078635E-02  1.783980E-03
             5277  3.425195E-01 -9.177782E-02  2.849206E-02
             5278  3.292241E-01 -8.821534E-02  1.563567E-02
             5279  3.417353E-01 -9.156769E-02  2.019399E-02
             5280  3.358718E-01 -8.999658E-02  2.206387E-02
             5281  3.350875E-01 -8.978645E-02  1.376580E-02
             5282  3.394994E-01 -8.361521E-02  1.339370E-02
             5283  3.402837E-01 -8.382534E-02  2.169177E-02
             5284  3.336360E-01 -8.204409E-02  1.526358E-02
             5285  3.277203E-01 -8.781239E-02  1.064293E-02
             5286  3.321322E-01 -8.164116E-02  1.027084E-02
             5287  2.930658E-01 -6.407264E-02  2.665080E-03
             5288  2.948270E-01 -5.525639E-02  4.879973E-03
             5289  3.016907E-01 -5.775960E-02 -1.946925E-03
             5290  3.015892E-01 -5.792951E-02  5.123373E-03
             5291  3.033567E-01 -4.892811E-02  2.657856E-04
             5292  2.914506E-01 -6.416610E-02  3.064758E-02
             5293  2.964575E-01 -4.232042E-02  1.794265E-02
             5294  2.923452E-01 -6.423490E-02  2.020344E-02
             5295  2.942254E-01 -5.329240E-02  2.431754E-02
             5296  2.948996E-01 -5.331403E-02  1.384942E-02
             5297  3.009903E-01 -5.814246E-02  1.919672E-02
             5298  3.002740E-01 -5.811316E-02  2.965319E-02
             5299  3.027775E-01 -4.719031E-02  2.330072E-02
             5300  3.017052E-01 -5.787148E-02  1.159467E-02
             5301  3.034726E-01 -4.887007E-02  6.737086E-03
             5302  2.951837E-01 -4.262868E-02  3.239376E-02
             5303  3.021407E-01 -4.734445E-02  3.052628E-02
             5304  2.935126E-01 -5.343672E-02  3.154136E-02
             5305  2.959071E-01 -4.248746E-02  2.517556E-02
             5306  3.297874E-01 -5.844398E-02  6.968250E-03
             5307  3.302841E-01 -5.765737E-02  2.058886E-02
             5308  3.303092E-01 -5.753497E-02  3.302393E-02
             5309  3.297141E-01 -5.832935E-02  4.358592E-04
             5310  3.298374E-01 -5.804780E-02  1.375849E-02
             5311  2.879262E-01 -7.714959E-02  3.385916E-02
             5312  3.050359E-01 -8.173413E-02  3.887215E-02
             5313  2.885593E-01 -7.731924E-02  2.748190E-02
             5314  2.970483E-01 -7.959385E-02  2.998212E-02
             5315  2.964810E-01 -7.944186E-02  3.636566E-02
             5316  2.897654E-01 -7.067662E-02  3.226194E-02
             5317  2.903660E-01 -7.083675E-02  2.587967E-02
             5318  2.982432E-01 -7.295011E-02  3.475986E-02
             5319  3.214827E-01 -8.614103E-02  4.394169E-02
             5320  3.310519E-01 -8.870509E-02  3.613957E-02
             5321  3.362834E-01 -9.010686E-02  5.435809E-02
             5322  3.262673E-01 -8.742306E-02  4.004063E-02
             5323  3.336676E-01 -8.940598E-02  4.524883E-02
             5324  3.288831E-01 -8.812395E-02  4.914989E-02
             5325  3.280975E-01 -8.202933E-02  4.139902E-02
             5326  3.328821E-01 -8.331136E-02  3.749796E-02
             5327  3.354979E-01 -8.401224E-02  4.660721E-02
             5328  3.465509E-01 -9.285802E-02  4.483442E-02
             5329  3.406316E-01 -8.538781E-02  4.184538E-02
             5330  3.388014E-01 -9.078155E-02  4.048700E-02
             5331  3.414171E-01 -9.148244E-02  4.959626E-02
             5332  2.896326E-01 -6.005136E-02  5.006789E-02
             5333  2.926742E-01 -4.770150E-02  4.545759E-02
             5334  2.912275E-01 -5.389044E-02  4.777421E-02
             5335  2.922615E-01 -5.597368E-02  3.808093E-02
             5336  2.907012E-01 -6.214655E-02  4.038088E-02
             5337  2.999715E-01 -5.622637E-02  4.578135E-02
             5338  3.014923E-01 -5.005144E-02  4.347620E-02
             5339  3.008805E-01 -5.828374E-02  3.607119E-02
             5340  2.862659E-01 -7.670470E-02  4.656440E-02
             5341  2.871616E-01 -7.694472E-02  4.022096E-02
             5342  2.890339E-01 -7.047823E-02  3.862947E-02
             5343  2.956509E-01 -7.921942E-02  4.271828E-02
             5344  2.952016E-01 -7.909904E-02  5.612764E-02
             5345  2.840813E-01 -7.611937E-02  5.919142E-02
             5346  2.924171E-01 -6.957520E-02  5.309777E-02
             5347  2.907338E-01 -7.790188E-02  5.134602E-02
             5348  2.880690E-01 -6.840681E-02  4.834035E-02
             5349  2.870052E-01 -6.811759E-02  5.466242E-02
             5350  2.896415E-01 -7.760920E-02  5.765953E-02
             5351  2.852388E-01 -7.642951E-02  5.289000E-02
             5352  3.027471E-01 -4.751503E-02  3.694429E-02
             5353  3.305174E-01 -5.764967E-02  3.941510E-02
             5354  3.302635E-01 -5.829224E-02  4.663692E-02
             5355  2.981490E-01 -2.875456E-02  1.674243E-02
             5356  2.983834E-01 -3.000074E-02  8.205034E-03
             5357  2.976046E-01 -3.679576E-02  8.807457E-03
             5358  2.973811E-01 -3.554679E-02  1.734708E-02
             5359  3.041508E-01 -3.361685E-02  1.478261E-02
             5360  3.042615E-01 -3.485155E-02  6.241880E-03
             5361  3.033050E-01 -4.039977E-02  1.538272E-02
             5362  3.042658E-01 -2.810013E-02  6.236968E-03
             5363  3.034925E-01 -4.691933E-02  1.569868E-02
             5364  3.037790E-01 -4.009349E-02  2.227447E-02
             5365  3.046247E-01 -3.331057E-02  2.167436E-02
             5366  3.048789E-01 -2.598465E-02  2.155989E-02
             5367  3.031421E-01 -4.024763E-02  2.950003E-02
             5368  2.965765E-01 -4.429014E-02  8.985071E-03
             5369  2.989035E-01 -2.420934E-02  8.401835E-03
             5370  2.989196E-01 -2.543662E-02 -1.431298E-04
             5371  3.041551E-01 -2.686542E-02  1.477769E-02
             5372  3.047588E-01 -2.230799E-02  6.432859E-03
             5373  2.972648E-01 -2.313005E-02  3.314607E-02
             5374  2.978317E-01 -2.595318E-02  2.495470E-02
             5375  3.044367E-01 -2.317239E-02  2.976171E-02
             5376  3.041826E-01 -3.049831E-02  2.987618E-02
             5377  2.982895E-01 -2.107514E-02  2.406629E-02
             5378  2.986274E-01 -2.388041E-02  1.585493E-02
             5379  3.053162E-01 -2.110721E-02  2.067021E-02
             5380  2.992827E-01 -1.932548E-02  7.510231E-03
             5381  3.037519E-01 -1.786581E-02  2.965545E-02
             5382  2.974866E-01 -6.301965E-03  3.823607E-02
             5383  2.975034E-01 -1.472233E-02  3.570640E-02
             5384  2.985477E-01 -1.266323E-02  2.662565E-02
             5385  3.038628E-01 -9.451769E-03  3.220044E-02
             5386  2.992946E-01 -7.727595E-03  1.905407E-02
             5387  2.984230E-01 -1.373187E-03  3.068935E-02
             5388  2.958234E-01 -2.323628E-02  4.414279E-02
             5389  2.945842E-01 -3.380062E-02  4.558129E-02
             5390  2.924770E-01 -3.483589E-02  5.695339E-02
             5391  2.952511E-01 -2.852302E-02  4.486922E-02
             5392  2.935856E-01 -3.432468E-02  5.127695E-02
             5393  2.942769E-01 -2.904859E-02  5.056986E-02
             5394  3.029822E-01 -2.568305E-02  4.782840E-02
             5395  3.023626E-01 -3.096522E-02  4.854765E-02
             5396  3.013090E-01 -3.148285E-02  5.423370E-02
             5397  2.965947E-01 -2.318739E-02  3.865103E-02
             5398  2.960379E-01 -2.847624E-02  3.937877E-02
             5399  3.024069E-01 -2.995316E-02  4.254652E-02
             5400  3.030265E-01 -2.467099E-02  4.182727E-02
             5401  3.037472E-01 -2.461788E-02  3.632891E-02
             5402  2.949874E-01 -3.822716E-02  3.900180E-02
             5403  2.940114E-01 -4.518111E-02  3.893578E-02
             5404  2.937098E-01 -4.076250E-02  4.552967E-02
             5405  3.026500E-01 -3.623504E-02  4.272106E-02
             5406  3.029498E-01 -4.064906E-02  3.612729E-02
             5407  3.016950E-01 -4.318548E-02  4.265921E-02
             5408  2.963831E-01 -3.289346E-02  3.278891E-02
             5409  2.968507E-01 -3.571064E-02  2.458413E-02
             5410  3.039903E-01 -3.089975E-02  3.650345E-02
             5411  3.080077E-01 -5.314335E-02  6.559888E-02
             5412  3.091590E-01 -5.277236E-02  5.354684E-02
             5413  3.086434E-01 -4.682165E-02  5.920821E-02
             5414  3.003409E-01 -5.042242E-02  5.552824E-02
             5415  3.009767E-01 -4.410073E-02  4.913757E-02
             5416  3.019317E-01 -3.715029E-02  4.919942E-02
             5417  3.008781E-01 -3.766792E-02  5.488547E-02
             5418  2.988201E-01 -5.659735E-02  5.783339E-02
             5419  2.926973E-01 -4.128389E-02  5.122443E-02
             5420  2.960096E-01 -5.796823E-03  4.842205E-02
             5421  2.961072E-01  6.119329E-03  4.778136E-02
             5422  2.961170E-01  1.612846E-04  4.811122E-02
             5423  2.968989E-01 -9.134914E-05  4.302349E-02
             5424  2.967919E-01 -6.049692E-03  4.333544E-02
