             6130 -2.321818E+02  0.000000E+00  5.125000E+01
             6131 -2.321818E+02  0.000000E+00  5.637500E+01
             6132 -2.321818E+02  0.000000E+00  6.150000E+01
             6133 -2.321818E+02  0.000000E+00  6.662500E+01
             6134 -2.321818E+02  0.000000E+00  7.175000E+01
             6135 -2.321818E+02  0.000000E+00  7.687500E+01
             6136 -2.321818E+02  0.000000E+00  8.200000E+01
             6137 -2.321818E+02  0.000000E+00  8.712500E+01
             6138 -2.321818E+02  0.000000E+00  9.225000E+01
             6139 -2.321818E+02  0.000000E+00  9.737500E+01
             6140 -2.321818E+02  0.000000E+00  1.025000E+02
             6141 -2.321818E+02  0.000000E+00  1.076250E+02
             6142 -2.321818E+02  0.000000E+00  1.127500E+02
             6143 -2.321818E+02  0.000000E+00  1.178750E+02
             6144 -2.321818E+02  0.000000E+00  1.230000E+02
             6145 -2.321818E+02  0.000000E+00  1.281250E+02
             6146 -2.321818E+02  0.000000E+00  1.332500E+02
             6147 -2.321818E+02  0.000000E+00  1.383750E+02
             6148 -2.321818E+02  0.000000E+00  1.435000E+02
             6149 -2.321818E+02  0.000000E+00  1.486250E+02
             6150 -2.321818E+02  0.000000E+00  1.537500E+02
             6151 -2.321818E+02  0.000000E+00  1.588750E+02
             6152 -2.321818E+02  0.000000E+00  1.640000E+02
             6153 -2.321818E+02  0.000000E+00  1.691250E+02
             6154 -2.321818E+02  0.000000E+00  1.742500E+02
             6155 -2.321818E+02  0.000000E+00  1.793750E+02
             6156 -2.321818E+02  0.000000E+00  1.845000E+02
             6157 -2.321818E+02  0.000000E+00  1.896250E+02
             6158 -2.321818E+02  0.000000E+00  1.947500E+02
             6159 -2.321818E+02  0.000000E+00  1.998750E+02
             6160 -2.321818E+02  0.000000E+00  2.050000E+02
             6161 -2.321818E+02  0.000000E+00  2.101250E+02
             6162 -2.321818E+02  0.000000E+00  2.152500E+02
             6163 -2.321818E+02  0.000000E+00  2.203750E+02
             6164 -2.321818E+02  0.000000E+00  2.255000E+02
             6165 -2.321818E+02  0.000000E+00  2.306250E+02
             6166 -2.321818E+02  0.000000E+00  2.357500E+02
             6167 -2.321818E+02  0.000000E+00  2.408750E+02
             6168 -2.321818E+02  0.000000E+00  2.460000E+02
             6169 -2.321818E+02  0.000000E+00  2.511250E+02
             6170 -2.321818E+02  0.000000E+00  2.562500E+02
             6171 -2.321818E+02  0.000000E+00  2.613750E+02
             6172 -2.321818E+02  0.000000E+00  2.665000E+02
             6173 -2.321818E+02  0.000000E+00  2.716250E+02
             6174 -2.321818E+02  0.000000E+00  2.767500E+02
             6175 -2.321818E+02  0.000000E+00  2.818750E+02
             6176 -2.321818E+02  0.000000E+00  2.870000E+02
             6177 -2.321818E+02  0.000000E+00  2.921250E+02
             6178 -2.321818E+02  0.000000E+00  2.972500E+02
             6179 -2.321818E+02  0.000000E+00  3.023750E+02
             6180 -2.321818E+02  0.000000E+00  3.075000E+02
             6181 -2.321818E+02  0.000000E+00  3.126250E+02
             6182 -2.321818E+02  0.000000E+00  3.177500E+02
             6183 -2.321818E+02  0.000000E+00  3.228750E+02
             6184 -2.321818E+02  0.000000E+00  3.280000E+02
             6185 -2.321818E+02  0.000000E+00  3.331250E+02
             6186 -2.321818E+02  0.000000E+00  3.382500E+02
             6187 -2.321818E+02  0.000000E+00  3.433750E+02
             6188 -2.321818E+02  0.000000E+00  3.485000E+02
             6189 -2.321818E+02  0.000000E+00  3.536250E+02
             6190 -2.321818E+02  0.000000E+00  3.587500E+02
             6191 -2.321818E+02  0.000000E+00  3.638750E+02
             6192 -2.321818E+02  0.000000E+00  3.690000E+02
             6193 -2.321818E+02  0.000000E+00  3.741250E+02
             6194 -2.321818E+02  0.000000E+00  3.792500E+02
             6195 -2.321818E+02  0.000000E+00  3.843750E+02
             6196 -2.321818E+02  0.000000E+00  3.895000E+02
             6197 -2.321818E+02  0.000000E+00  3.946250E+02
             6198 -2.321818E+02  0.000000E+00  3.997500E+02
             6199 -2.321818E+02  0.000000E+00  4.048750E+02
             6200 -2.267455E+02  0.000000E+00  5.125000E+00
             6201 -2.267455E+02  0.000000E+00  1.025000E+01
             6202 -2.267455E+02  0.000000E+00  1.537500E+01
             6203 -2.267455E+02  0.000000E+00  2.050000E+01
             6204 -2.267455E+02  0.000000E+00  2.562500E+01
             6205 -2.267455E+02  0.000000E+00  3.075000E+01
             6206 -2.267455E+02  0.000000E+00  3.587500E+01
             6207 -2.267455E+02  0.000000E+00  4.100000E+01
             6208 -2.267455E+02  0.000000E+00  4.612500E+01
             6209 -2.267455E+02  0.000000E+00  5.125000E+01
             6210 -2.267455E+02  0.000000E+00  5.637500E+01
             6211 -2.267455E+02  0.000000E+00  6.150000E+01
             6212 -2.267455E+02  0.000000E+00  6.662500E+01
             6213 -2.267455E+02  0.000000E+00  7.175000E+01
             6214 -2.267455E+02  0.000000E+00  7.687500E+01
             6215 -2.267455E+02  0.000000E+00  8.200000E+01
             6216 -2.267455E+02  0.000000E+00  8.712500E+01
             6217 -2.267455E+02  0.000000E+00  9.225000E+01
             6218 -2.267455E+02  0.000000E+00  9.737500E+01
             6219 -2.267455E+02  0.000000E+00  1.025000E+02
             6220 -2.267455E+02  0.000000E+00  1.076250E+02
             6221 -2.267455E+02  0.000000E+00  1.127500E+02
             6222 -2.267455E+02  0.000000E+00  1.178750E+02
             6223 -2.267455E+02  0.000000E+00  1.230000E+02
             6224 -2.267455E+02  0.000000E+00  1.281250E+02
             6225 -2.267455E+02  0.000000E+00  1.332500E+02
             6226 -2.267455E+02  0.000000E+00  1.383750E+02
             6227 -2.267455E+02  0.000000E+00  1.435000E+02
             6228 -2.267455E+02  0.000000E+00  1.486250E+02
             6229 -2.267455E+02  0.000000E+00  1.537500E+02
             6230 -2.267455E+02  0.000000E+00  1.588750E+02
             6231 -2.267455E+02  0.000000E+00  1.640000E+02
             6232 -2.267455E+02  0.000000E+00  1.691250E+02
             6233 -2.267455E+02  0.000000E+00  1.742500E+02
             6234 -2.267455E+02  0.000000E+00  1.793750E+02
             6235 -2.267455E+02  0.000000E+00  1.845000E+02
             6236 -2.267455E+02  0.000000E+00  1.896250E+02
             6237 -2.267455E+02  0.000000E+00  1.947500E+02
             6238 -2.267455E+02  0.000000E+00  1.998750E+02
             6239 -2.267455E+02  0.000000E+00  2.050000E+02
             6240 -2.267455E+02  0.000000E+00  2.101250E+02
             6241 -2.267455E+02  0.000000E+00  2.152500E+02
             6242 -2.267455E+02  0.000000E+00  2.203750E+02
             6243 -2.267455E+02  0.000000E+00  2.255000E+02
             6244 -2.267455E+02  0.000000E+00  2.306250E+02
             6245 -2.267455E+02  0.000000E+00  2.357500E+02
             6246 -2.267455E+02  0.000000E+00  2.408750E+02
             6247 -2.267455E+02  0.000000E+00  2.460000E+02
             6248 -2.267455E+02  0.000000E+00  2.511250E+02
             6249 -2.267455E+02  0.000000E+00  2.562500E+02
             6250 -2.267455E+02  0.000000E+00  2.613750E+02
             6251 -2.267455E+02  0.000000E+00  2.665000E+02
             6252 -2.267455E+02  0.000000E+00  2.716250E+02
             6253 -2.267455E+02  0.000000E+00  2.767500E+02
             6254 -2.267455E+02  0.000000E+00  2.818750E+02
             6255 -2.267455E+02  0.000000E+00  2.870000E+02
             6256 -2.267455E+02  0.000000E+00  2.921250E+02
             6257 -2.267455E+02  0.000000E+00  2.972500E+02
             6258 -2.267455E+02  0.000000E+00  3.023750E+02
             6259 -2.267455E+02  0.000000E+00  3.075000E+02
             6260 -2.267455E+02  0.000000E+00  3.126250E+02
             6261 -2.267455E+02  0.000000E+00  3.177500E+02
             6262 -2.267455E+02  0.000000E+00  3.228750E+02
             6263 -2.267455E+02  0.000000E+00  3.280000E+02
             6264 -2.267455E+02  0.000000E+00  3.331250E+02
             6265 -2.267455E+02  0.000000E+00  3.382500E+02
             6266 -2.267455E+02  0.000000E+00  3.433750E+02
             6267 -2.267455E+02  0.000000E+00  3.485000E+02
             6268 -2.267455E+02  0.000000E+00  3.536250E+02
             6269 -2.267455E+02  0.000000E+00  3.587500E+02
             6270 -2.267455E+02  0.000000E+00  3.638750E+02
             6271 -2.267455E+02  0.000000E+00  3.690000E+02
             6272 -2.267455E+02  0.000000E+00  3.741250E+02
             6273 -2.267455E+02  0.000000E+00  3.792500E+02
             6274 -2.267455E+02  0.000000E+00  3.843750E+02
             6275 -2.267455E+02  0.000000E+00  3.895000E+02
             6276 -2.267455E+02  0.000000E+00  3.946250E+02
             6277 -2.267455E+02  0.000000E+00  3.997500E+02
             6278 -2.267455E+02  0.000000E+00  4.048750E+02
             6279 -2.213091E+02  0.000000E+00  5.125000E+00
             6280 -2.213091E+02  0.000000E+00  1.025000E+01
             6281 -2.213091E+02  0.000000E+00  1.537500E+01
             6282 -2.213091E+02  0.000000E+00  2.050000E+01
             6283 -2.213091E+02  0.000000E+00  2.562500E+01
             6284 -2.213091E+02  0.000000E+00  3.075000E+01
             6285 -2.213091E+02  0.000000E+00  3.587500E+01
             6286 -2.213091E+02  0.000000E+00  4.100000E+01
             6287 -2.213091E+02  0.000000E+00  4.612500E+01
             6288 -2.213091E+02  0.000000E+00  5.125000E+01
             6289 -2.213091E+02  0.000000E+00  5.637500E+01
             6290 -2.213091E+02  0.000000E+00  6.150000E+01
             6291 -2.213091E+02  0.000000E+00  6.662500E+01
             6292 -2.213091E+02  0.000000E+00  7.175000E+01
             6293 -2.213091E+02  0.000000E+00  7.687500E+01
             6294 -2.213091E+02  0.000000E+00  8.200000E+01
             6295 -2.213091E+02  0.000000E+00  8.712500E+01
             6296 -2.213091E+02  0.000000E+00  9.225000E+01
             6297 -2.213091E+02  0.000000E+00  9.737500E+01
             6298 -2.213091E+02  0.000000E+00  1.025000E+02
             6299 -2.213091E+02  0.000000E+00  1.076250E+02
             6300 -2.213091E+02  0.000000E+00  1.127500E+02
             6301 -2.213091E+02  0.000000E+00  1.178750E+02
             6302 -2.213091E+02  0.000000E+00  1.230000E+02
             6303 -2.213091E+02  0.000000E+00  1.281250E+02
             6304 -2.213091E+02  0.000000E+00  1.332500E+02
             6305 -2.213091E+02  0.000000E+00  1.383750E+02
             6306 -2.213091E+02  0.000000E+00  1.435000E+02
             6307 -2.213091E+02  0.000000E+00  1.486250E+02
             6308 -2.213091E+02  0.000000E+00  1.537500E+02
             6309 -2.213091E+02  0.000000E+00  1.588750E+02
             6310 -2.213091E+02  0.000000E+00  1.640000E+02
             6311 -2.213091E+02  0.000000E+00  1.691250E+02
             6312 -2.213091E+02  0.000000E+00  1.742500E+02
             6313 -2.213091E+02  0.000000E+00  1.793750E+02
             6314 -2.213091E+02  0.000000E+00  1.845000E+02
             6315 -2.213091E+02  0.000000E+00  1.896250E+02
             6316 -2.213091E+02  0.000000E+00  1.947500E+02
             6317 -2.213091E+02  0.000000E+00  1.998750E+02
             6318 -2.213091E+02  0.000000E+00  2.050000E+02
             6319 -2.213091E+02  0.000000E+00  2.101250E+02
             6320 -2.213091E+02  0.000000E+00  2.152500E+02
             6321 -2.213091E+02  0.000000E+00  2.203750E+02
             6322 -2.213091E+02  0.000000E+00  2.255000E+02
             6323 -2.213091E+02  0.000000E+00  2.306250E+02
             6324 -2.213091E+02  0.000000E+00  2.357500E+02
             6325 -2.213091E+02  0.000000E+00  2.408750E+02
             6326 -2.213091E+02  0.000000E+00  2.460000E+02
             6327 -2.213091E+02  0.000000E+00  2.511250E+02
             6328 -2.213091E+02  0.000000E+00  2.562500E+02
             6329 -2.213091E+02  0.000000E+00  2.613750E+02
             6330 -2.213091E+02  0.000000E+00  2.665000E+02
             6331 -2.213091E+02  0.000000E+00  2.716250E+02
             6332 -2.213091E+02  0.000000E+00  2.767500E+02
             6333 -2.213091E+02  0.000000E+00  2.818750E+02
             6334 -2.213091E+02  0.000000E+00  2.870000E+02
             6335 -2.213091E+02  0.000000E+00  2.921250E+02
             6336 -2.213091E+02  0.000000E+00  2.972500E+02
             6337 -2.213091E+02  0.000000E+00  3.023750E+02
             6338 -2.213091E+02  0.000000E+00  3.075000E+02
             6339 -2.213091E+02  0.000000E+00  3.126250E+02
             6340 -2.213091E+02  0.000000E+00  3.177500E+02
             6341 -2.213091E+02  0.000000E+00  3.228750E+02
             6342 -2.213091E+02  0.000000E+00  3.280000E+02
             6343 -2.213091E+02  0.000000E+00  3.331250E+02
             6344 -2.213091E+02  0.000000E+00  3.382500E+02
             6345 -2.213091E+02  0.000000E+00  3.433750E+02
             6346 -2.213091E+02  0.000000E+00  3.485000E+02
             6347 -2.213091E+02  0.000000E+00  3.536250E+02
             6348 -2.213091E+02  0.000000E+00  3.587500E+02
             6349 -2.213091E+02  0.000000E+00  3.638750E+02
             6350 -2.213091E+02  0.000000E+00  3.690000E+02
             6351 -2.213091E+02  0.000000E+00  3.741250E+02
             6352 -2.213091E+02  0.000000E+00  3.792500E+02
             6353 -2.213091E+02  0.000000E+00  3.843750E+02
             6354 -2.213091E+02  0.000000E+00  3.895000E+02
             6355 -2.213091E+02  0.000000E+00  3.946250E+02
             6356 -2.213091E+02  0.000000E+00  3.997500E+02
             6357 -2.213091E+02  0.000000E+00  4.048750E+02
             6358 -2.158727E+02  0.000000E+00  5.125000E+00
             6359 -2.158727E+02  0.000000E+00  1.025000E+01
             6360 -2.158727E+02  0.000000E+00  1.537500E+01
             6361 -2.158727E+02  0.000000E+00  2.050000E+01
             6362 -2.158727E+02  0.000000E+00  2.562500E+01
             6363 -2.158727E+02  0.000000E+00  3.075000E+01
             6364 -2.158727E+02  0.000000E+00  3.587500E+01
             6365 -2.158727E+02  0.000000E+00  4.100000E+01
             6366 -2.158727E+02  0.000000E+00  4.612500E+01
             6367 -2.158727E+02  0.000000E+00  5.125000E+01
             6368 -2.158727E+02  0.000000E+00  5.637500E+01
             6369 -2.158727E+02  0.000000E+00  6.150000E+01
             6370 -2.158727E+02  0.000000E+00  6.662500E+01
             6371 -2.158727E+02  0.000000E+00  7.175000E+01
             6372 -2.158727E+02  0.000000E+00  7.687500E+01
             6373 -2.158727E+02  0.000000E+00  8.200000E+01
             6374 -2.158727E+02  0.000000E+00  8.712500E+01
             6375 -2.158727E+02  0.000000E+00  9.225000E+01
             6376 -2.158727E+02  0.000000E+00  9.737500E+01
             6377 -2.158727E+02  0.000000E+00  1.025000E+02
             6378 -2.158727E+02  0.000000E+00  1.076250E+02
             6379 -2.158727E+02  0.000000E+00  1.127500E+02
             6380 -2.158727E+02  0.000000E+00  1.178750E+02
             6381 -2.158727E+02  0.000000E+00  1.230000E+02
             6382 -2.158727E+02  0.000000E+00  1.281250E+02
             6383 -2.158727E+02  0.000000E+00  1.332500E+02
             6384 -2.158727E+02  0.000000E+00  1.383750E+02
             6385 -2.158727E+02  0.000000E+00  1.435000E+02
             6386 -2.158727E+02  0.000000E+00  1.486250E+02
             6387 -2.158727E+02  0.000000E+00  1.537500E+02
             6388 -2.158727E+02  0.000000E+00  1.588750E+02
             6389 -2.158727E+02  0.000000E+00  1.640000E+02
             6390 -2.158727E+02  0.000000E+00  1.691250E+02
             6391 -2.158727E+02  0.000000E+00  1.742500E+02
             6392 -2.158727E+02  0.000000E+00  1.793750E+02
             6393 -2.158727E+02  0.000000E+00  1.845000E+02
             6394 -2.158727E+02  0.000000E+00  1.896250E+02
             6395 -2.158727E+02  0.000000E+00  1.947500E+02
             6396 -2.158727E+02  0.000000E+00  1.998750E+02
             6397 -2.158727E+02  0.000000E+00  2.050000E+02
             6398 -2.158727E+02  0.000000E+00  2.101250E+02
             6399 -2.158727E+02  0.000000E+00  2.152500E+02
             6400 -2.158727E+02  0.000000E+00  2.203750E+02
             6401 -2.158727E+02  0.000000E+00  2.255000E+02
             6402 -2.158727E+02  0.000000E+00  2.306250E+02
             6403 -2.158727E+02  0.000000E+00  2.357500E+02
             6404 -2.158727E+02  0.000000E+00  2.408750E+02
             6405 -2.158727E+02  0.000000E+00  2.460000E+02
             6406 -2.158727E+02  0.000000E+00  2.511250E+02
             6407 -2.158727E+02  0.000000E+00  2.562500E+02
             6408 -2.158727E+02  0.000000E+00  2.613750E+02
             6409 -2.158727E+02  0.000000E+00  2.665000E+02
             6410 -2.158727E+02  0.000000E+00  2.716250E+02
             6411 -2.158727E+02  0.000000E+00  2.767500E+02
             6412 -2.158727E+02  0.000000E+00  2.818750E+02
             6413 -2.158727E+02  0.000000E+00  2.870000E+02
             6414 -2.158727E+02  0.000000E+00  2.921250E+02
             6415 -2.158727E+02  0.000000E+00  2.972500E+02
             6416 -2.158727E+02  0.000000E+00  3.023750E+02
             6417 -2.158727E+02  0.000000E+00  3.075000E+02
             6418 -2.158727E+02  0.000000E+00  3.126250E+02
             6419 -2.158727E+02  0.000000E+00  3.177500E+02
             6420 -2.158727E+02  0.000000E+00  3.228750E+02
             6421 -2.158727E+02  0.000000E+00  3.280000E+02
             6422 -2.158727E+02  0.000000E+00  3.331250E+02
             6423 -2.158727E+02  0.000000E+00  3.382500E+02
             6424 -2.158727E+02  0.000000E+00  3.433750E+02
             6425 -2.158727E+02  0.000000E+00  3.485000E+02
             6426 -2.158727E+02  0.000000E+00  3.536250E+02
             6427 -2.158727E+02  0.000000E+00  3.587500E+02
             6428 -2.158727E+02  0.000000E+00  3.638750E+02
             6429 -2.158727E+02  0.000000E+00  3.690000E+02
             6430 -2.158727E+02  0.000000E+00  3.741250E+02
             6431 -2.158727E+02  0.000000E+00  3.792500E+02
             6432 -2.158727E+02  0.000000E+00  3.843750E+02
             6433 -2.158727E+02  0.000000E+00  3.895000E+02
             6434 -2.158727E+02  0.000000E+00  3.946250E+02
             6435 -2.158727E+02  0.000000E+00  3.997500E+02
             6436 -2.158727E+02  0.000000E+00  4.048750E+02
             6437 -2.104364E+02  0.000000E+00  5.125000E+00
             6438 -2.104364E+02  0.000000E+00  1.025000E+01
             6439 -2.104364E+02  0.000000E+00  1.537500E+01
             6440 -2.104364E+02  0.000000E+00  2.050000E+01
             6441 -2.104364E+02  0.000000E+00  2.562500E+01
             6442 -2.104364E+02  0.000000E+00  3.075000E+01
             6443 -2.104364E+02  0.000000E+00  3.587500E+01
             6444 -2.104364E+02  0.000000E+00  4.100000E+01
             6445 -2.104364E+02  0.000000E+00  4.612500E+01
             6446 -2.104364E+02  0.000000E+00  5.125000E+01
             6447 -2.104364E+02  0.000000E+00  5.637500E+01
             6448 -2.104364E+02  0.000000E+00  6.150000E+01
             6449 -2.104364E+02  0.000000E+00  6.662500E+01
             6450 -2.104364E+02  0.000000E+00  7.175000E+01
             6451 -2.104364E+02  0.000000E+00  7.687500E+01
             6452 -2.104364E+02  0.000000E+00  8.200000E+01
             6453 -2.104364E+02  0.000000E+00  8.712500E+01
             6454 -2.104364E+02  0.000000E+00  9.225000E+01
             6455 -2.104364E+02  0.000000E+00  9.737500E+01
             6456 -2.104364E+02  0.000000E+00  1.025000E+02
             6457 -2.104364E+02  0.000000E+00  1.076250E+02
             6458 -2.104364E+02  0.000000E+00  1.127500E+02
             6459 -2.104364E+02  0.000000E+00  1.178750E+02
             6460 -2.104364E+02  0.000000E+00  1.230000E+02
             6461 -2.104364E+02  0.000000E+00  1.281250E+02
             6462 -2.104364E+02  0.000000E+00  1.332500E+02
             6463 -2.104364E+02  0.000000E+00  1.383750E+02
             6464 -2.104364E+02  0.000000E+00  1.435000E+02
             6465 -2.104364E+02  0.000000E+00  1.486250E+02
             6466 -2.104364E+02  0.000000E+00  1.537500E+02
             6467 -2.104364E+02  0.000000E+00  1.588750E+02
             6468 -2.104364E+02  0.000000E+00  1.640000E+02
             6469 -2.104364E+02  0.000000E+00  1.691250E+02
             6470 -2.104364E+02  0.000000E+00  1.742500E+02
             6471 -2.104364E+02  0.000000E+00  1.793750E+02
             6472 -2.104364E+02  0.000000E+00  1.845000E+02
             6473 -2.104364E+02  0.000000E+00  1.896250E+02
             6474 -2.104364E+02  0.000000E+00  1.947500E+02
             6475 -2.104364E+02  0.000000E+00  1.998750E+02
             6476 -2.104364E+02  0.000000E+00  2.050000E+02
             6477 -2.104364E+02  0.000000E+00  2.101250E+02
             6478 -2.104364E+02  0.000000E+00  2.152500E+02
             6479 -2.104364E+02  0.000000E+00  2.203750E+02
             6480 -2.104364E+02  0.000000E+00  2.255000E+02
             6481 -2.104364E+02  0.000000E+00  2.306250E+02
             6482 -2.104364E+02  0.000000E+00  2.357500E+02
             6483 -2.104364E+02  0.000000E+00  2.408750E+02
             6484 -2.104364E+02  0.000000E+00  2.460000E+02
             6485 -2.104364E+02  0.000000E+00  2.511250E+02
             6486 -2.104364E+02  0.000000E+00  2.562500E+02
             6487 -2.104364E+02  0.000000E+00  2.613750E+02
             6488 -2.104364E+02  0.000000E+00  2.665000E+02
             6489 -2.104364E+02  0.000000E+00  2.716250E+02
             6490 -2.104364E+02  0.000000E+00  2.767500E+02
             6491 -2.104364E+02  0.000000E+00  2.818750E+02
             6492 -2.104364E+02  0.000000E+00  2.870000E+02
             6493 -2.104364E+02  0.000000E+00  2.921250E+02
             6494 -2.104364E+02  0.000000E+00  2.972500E+02
             6495 -2.104364E+02  0.000000E+00  3.023750E+02
             6496 -2.104364E+02  0.000000E+00  3.075000E+02
             6497 -2.104364E+02  0.000000E+00  3.126250E+02
             6498 -2.104364E+02  0.000000E+00  3.177500E+02
             6499 -2.104364E+02  0.000000E+00  3.228750E+02
             6500 -2.104364E+02  0.000000E+00  3.280000E+02
             6501 -2.104364E+02  0.000000E+00  3.331250E+02
             6502 -2.104364E+02  0.000000E+00  3.382500E+02
             6503 -2.104364E+02  0.000000E+00  3.433750E+02
             6504 -2.104364E+02  0.000000E+00  3.485000E+02
             6505 -2.104364E+02  0.000000E+00  3.536250E+02
             6506 -2.104364E+02  0.000000E+00  3.587500E+02
             6507 -2.104364E+02  0.000000E+00  3.638750E+02
             6508 -2.104364E+02  0.000000E+00  3.690000E+02
             6509 -2.104364E+02  0.000000E+00  3.741250E+02
             6510 -2.104364E+02  0.000000E+00  3.792500E+02
             6511 -2.104364E+02  0.000000E+00  3.843750E+02
             6512 -2.104364E+02  0.000000E+00  3.895000E+02
             6513 -2.104364E+02  0.000000E+00  3.946250E+02
             6514 -2.104364E+02  0.000000E+00  3.997500E+02
             6515 -2.104364E+02  0.000000E+00  4.048750E+02
             6516 -2.050000E+02  0.000000E+00  5.125000E+00
             6517 -2.050000E+02  0.000000E+00  1.025000E+01
             6518 -2.050000E+02  0.000000E+00  1.537500E+01
             6519 -2.050000E+02  0.000000E+00  2.050000E+01
             6520 -2.050000E+02  0.000000E+00  2.562500E+01
             6521 -2.050000E+02  0.000000E+00  3.075000E+01
             6522 -2.050000E+02  0.000000E+00  3.587500E+01
             6523 -2.050000E+02  0.000000E+00  4.100000E+01
             6524 -2.050000E+02  0.000000E+00  4.612500E+01
             6525 -2.050000E+02  0.000000E+00  5.125000E+01
             6526 -2.050000E+02  0.000000E+00  5.637500E+01
             6527 -2.050000E+02  0.000000E+00  6.150000E+01
             6528 -2.050000E+02  0.000000E+00  6.662500E+01
             6529 -2.050000E+02  0.000000E+00  7.175000E+01
             6530 -2.050000E+02  0.000000E+00  7.687500E+01
             6531 -2.050000E+02  0.000000E+00  8.200000E+01
             6532 -2.050000E+02  0.000000E+00  8.712500E+01
             6533 -2.050000E+02  0.000000E+00  9.225000E+01
             6534 -2.050000E+02  0.000000E+00  9.737500E+01
             6535 -2.050000E+02  0.000000E+00  1.025000E+02
             6536 -2.050000E+02  0.000000E+00  1.076250E+02
             6537 -2.050000E+02  0.000000E+00  1.127500E+02
             6538 -2.050000E+02  0.000000E+00  1.178750E+02
             6539 -2.050000E+02  0.000000E+00  1.230000E+02
             6540 -2.050000E+02  0.000000E+00  1.281250E+02
             6541 -2.050000E+02  0.000000E+00  1.332500E+02
             6542 -2.050000E+02  0.000000E+00  1.383750E+02
             6543 -2.050000E+02  0.000000E+00  1.435000E+02
             6544 -2.050000E+02  0.000000E+00  1.486250E+02
             6545 -2.050000E+02  0.000000E+00  1.537500E+02
             6546 -2.050000E+02  0.000000E+00  1.588750E+02
             6547 -2.050000E+02  0.000000E+00  1.640000E+02
             6548 -2.050000E+02  0.000000E+00  1.691250E+02
             6549 -2.050000E+02  0.000000E+00  1.742500E+02
             6550 -2.050000E+02  0.000000E+00  1.793750E+02
             6551 -2.050000E+02  0.000000E+00  1.845000E+02
             6552 -2.050000E+02  0.000000E+00  1.896250E+02
             6553 -2.050000E+02  0.000000E+00  1.947500E+02
             6554 -2.050000E+02  0.000000E+00  1.998750E+02
             6555 -2.050000E+02  0.000000E+00  2.050000E+02
             6556 -2.050000E+02  0.000000E+00  2.101250E+02
             6557 -2.050000E+02  0.000000E+00  2.152500E+02
             6558 -2.050000E+02  0.000000E+00  2.203750E+02
             6559 -2.050000E+02  0.000000E+00  2.255000E+02
             6560 -2.050000E+02  0.000000E+00  2.306250E+02
             6561 -2.050000E+02  0.000000E+00  2.357500E+02
             6562 -2.050000E+02  0.000000E+00  2.408750E+02
             6563 -2.050000E+02  0.000000E+00  2.460000E+02
             6564 -2.050000E+02  0.000000E+00  2.511250E+02
             6565 -2.050000E+02  0.000000E+00  2.562500E+02
             6566 -2.050000E+02  0.000000E+00  2.613750E+02
             6567 -2.050000E+02  0.000000E+00  2.665000E+02
             6568 -2.050000E+02  0.000000E+00  2.716250E+02
             6569 -2.050000E+02  0.000000E+00  2.767500E+02
             6570 -2.050000E+02  0.000000E+00  2.818750E+02
             6571 -2.050000E+02  0.000000E+00  2.870000E+02
             6572 -2.050000E+02  0.000000E+00  2.921250E+02
             6573 -2.050000E+02  0.000000E+00  2.972500E+02
             6574 -2.050000E+02  0.000000E+00  3.023750E+02
             6575 -2.050000E+02  0.000000E+00  3.075000E+02
             6576 -2.050000E+02  0.000000E+00  3.126250E+02
             6577 -2.050000E+02  0.000000E+00  3.177500E+02
             6578 -2.050000E+02  0.000000E+00  3.228750E+02
             6579 -2.050000E+02  0.000000E+00  3.280000E+02
             6580 -2.050000E+02  0.000000E+00  3.331250E+02
             6581 -2.050000E+02  0.000000E+00  3.382500E+02
             6582 -2.050000E+02  0.000000E+00  3.433750E+02
             6583 -2.050000E+02  0.000000E+00  3.485000E+02
             6584 -2.050000E+02  0.000000E+00  3.536250E+02
             6585 -2.050000E+02  0.000000E+00  3.587500E+02
             6586 -2.050000E+02  0.000000E+00  3.638750E+02
             6587 -2.050000E+02  0.000000E+00  3.690000E+02
             6588 -2.050000E+02  0.000000E+00  3.741250E+02
             6589 -2.050000E+02  0.000000E+00  3.792500E+02
             6590 -2.050000E+02  0.000000E+00  3.843750E+02
             6591 -2.050000E+02  0.000000E+00  3.895000E+02
             6592 -2.050000E+02  0.000000E+00  3.946250E+02
             6593 -2.050000E+02  0.000000E+00  3.997500E+02
             6594 -2.050000E+02  0.000000E+00  4.048750E+02
             6595 -1.995636E+02  0.000000E+00  5.125000E+00
             6596 -1.995636E+02  0.000000E+00  1.025000E+01
             6597 -1.995636E+02  0.000000E+00  1.537500E+01
             6598 -1.995636E+02  0.000000E+00  2.050000E+01
             6599 -1.995636E+02  0.000000E+00  2.562500E+01
             6600 -1.995636E+02  0.000000E+00  3.075000E+01
             6601 -1.995636E+02  0.000000E+00  3.587500E+01
             6602 -1.995636E+02  0.000000E+00  4.100000E+01
             6603 -1.995636E+02  0.000000E+00  4.612500E+01
             6604 -1.995636E+02  0.000000E+00  5.125000E+01
             6605 -1.995636E+02  0.000000E+00  5.637500E+01
             6606 -1.995636E+02  0.000000E+00  6.150000E+01
             6607 -1.995636E+02  0.000000E+00  6.662500E+01
             6608 -1.995636E+02  0.000000E+00  7.175000E+01
             6609 -1.995636E+02  0.000000E+00  7.687500E+01
             6610 -1.995636E+02  0.000000E+00  8.200000E+01
             6611 -1.995636E+02  0.000000E+00  8.712500E+01
