            10853  1.250000E+01  1.500000E+01  1.250000E+00
            10854  1.250000E+01  1.625000E+01 -1.250000E+00
            10855  1.250000E+01  1.625000E+01  0.000000E+00
            10856  1.250000E+01  1.625000E+01  1.250000E+00
            10857  1.250000E+01  1.750000E+01 -1.250000E+00
            10858  1.250000E+01  1.750000E+01  0.000000E+00
            10859  1.250000E+01  1.750000E+01  1.250000E+00
            10860  1.250000E+01  1.875000E+01 -1.250000E+00
            10861  1.250000E+01  1.875000E+01  0.000000E+00
            10862  1.250000E+01  1.875000E+01  1.250000E+00
            10863  1.250000E+01  2.000000E+01 -1.250000E+00
            10864  1.250000E+01  2.000000E+01  0.000000E+00
            10865  1.250000E+01  2.000000E+01  1.250000E+00
            10866  1.250000E+01  2.125000E+01 -1.250000E+00
            10867  1.250000E+01  2.125000E+01  0.000000E+00
            10868  1.250000E+01  2.125000E+01  1.250000E+00
            10869  1.250000E+01  2.250000E+01 -1.250000E+00
            10870  1.250000E+01  2.250000E+01  0.000000E+00
            10871  1.250000E+01  2.250000E+01  1.250000E+00
            10872  1.250000E+01  2.375000E+01 -1.250000E+00
            10873  1.250000E+01  2.375000E+01  0.000000E+00
            10874  1.250000E+01  2.375000E+01  1.250000E+00
            10875  1.375000E+01 -2.375000E+01 -1.250000E+00
            10876  1.375000E+01 -2.375000E+01  0.000000E+00
            10877  1.375000E+01 -2.375000E+01  1.250000E+00
            10878  1.375000E+01 -2.250000E+01 -1.250000E+00
            10879  1.375000E+01 -2.250000E+01  0.000000E+00
            10880  1.375000E+01 -2.250000E+01  1.250000E+00
            10881  1.375000E+01 -2.125000E+01 -1.250000E+00
            10882  1.375000E+01 -2.125000E+01  0.000000E+00
            10883  1.375000E+01 -2.125000E+01  1.250000E+00
            10884  1.375000E+01 -2.000000E+01 -1.250000E+00
            10885  1.375000E+01 -2.000000E+01  0.000000E+00
            10886  1.375000E+01 -2.000000E+01  1.250000E+00
            10887  1.375000E+01 -1.875000E+01 -1.250000E+00
            10888  1.375000E+01 -1.875000E+01  0.000000E+00
            10889  1.375000E+01 -1.875000E+01  1.250000E+00
            10890  1.375000E+01 -1.750000E+01 -1.250000E+00
            10891  1.375000E+01 -1.750000E+01  0.000000E+00
            10892  1.375000E+01 -1.750000E+01  1.250000E+00
            10893  1.375000E+01 -1.625000E+01 -1.250000E+00
            10894  1.375000E+01 -1.625000E+01  0.000000E+00
            10895  1.375000E+01 -1.625000E+01  1.250000E+00
            10896  1.375000E+01 -1.500000E+01 -1.250000E+00
            10897  1.375000E+01 -1.500000E+01  0.000000E+00
            10898  1.375000E+01 -1.500000E+01  1.250000E+00
            10899  1.375000E+01 -1.375000E+01 -1.250000E+00
            10900  1.375000E+01 -1.375000E+01  0.000000E+00
            10901  1.375000E+01 -1.375000E+01  1.250000E+00
            10902  1.375000E+01 -1.250000E+01 -1.250000E+00
            10903  1.375000E+01 -1.250000E+01  0.000000E+00
            10904  1.375000E+01 -1.250000E+01  1.250000E+00
            10905  1.375000E+01 -1.125000E+01 -1.250000E+00
            10906  1.375000E+01 -1.125000E+01  0.000000E+00
            10907  1.375000E+01 -1.125000E+01  1.250000E+00
            10908  1.375000E+01 -1.000000E+01 -1.250000E+00
            10909  1.375000E+01 -1.000000E+01  0.000000E+00
            10910  1.375000E+01 -1.000000E+01  1.250000E+00
            10911  1.375000E+01 -8.750000E+00 -1.250000E+00
            10912  1.375000E+01 -8.750000E+00  0.000000E+00
            10913  1.375000E+01 -8.750000E+00  1.250000E+00
            10914  1.375000E+01 -7.500000E+00 -1.250000E+00
            10915  1.375000E+01 -7.500000E+00  0.000000E+00
            10916  1.375000E+01 -7.500000E+00  1.250000E+00
            10917  1.375000E+01 -6.250000E+00 -1.250000E+00
            10918  1.375000E+01 -6.250000E+00  0.000000E+00
            10919  1.375000E+01 -6.250000E+00  1.250000E+00
            10920  1.375000E+01 -5.000000E+00 -1.250000E+00
            10921  1.375000E+01 -5.000000E+00  0.000000E+00
            10922  1.375000E+01 -5.000000E+00  1.250000E+00
            10923  1.375000E+01 -3.750000E+00 -1.250000E+00
            10924  1.375000E+01 -3.750000E+00  0.000000E+00
            10925  1.375000E+01 -3.750000E+00  1.250000E+00
            10926  1.375000E+01 -2.500000E+00 -1.250000E+00
            10927  1.375000E+01 -2.500000E+00  0.000000E+00
            10928  1.375000E+01 -2.500000E+00  1.250000E+00
            10929  1.375000E+01 -1.250000E+00 -1.250000E+00
            10930  1.375000E+01 -1.250000E+00  0.000000E+00
            10931  1.375000E+01 -1.250000E+00  1.250000E+00
            10932  1.375000E+01 -4.771605E-11 -1.250000E+00
            10933  1.375000E+01 -4.771605E-11  0.000000E+00
            10934  1.375000E+01 -4.771605E-11  1.250000E+00
            10935  1.375000E+01  1.250000E+00 -1.250000E+00
            10936  1.375000E+01  1.250000E+00  0.000000E+00
            10937  1.375000E+01  1.250000E+00  1.250000E+00
            10938  1.375000E+01  2.500000E+00 -1.250000E+00
            10939  1.375000E+01  2.500000E+00  0.000000E+00
            10940  1.375000E+01  2.500000E+00  1.250000E+00
            10941  1.375000E+01  3.750000E+00 -1.250000E+00
            10942  1.375000E+01  3.750000E+00  0.000000E+00
            10943  1.375000E+01  3.750000E+00  1.250000E+00
            10944  1.375000E+01  5.000000E+00 -1.250000E+00
            10945  1.375000E+01  5.000000E+00  0.000000E+00
            10946  1.375000E+01  5.000000E+00  1.250000E+00
            10947  1.375000E+01  6.250000E+00 -1.250000E+00
            10948  1.375000E+01  6.250000E+00  0.000000E+00
            10949  1.375000E+01  6.250000E+00  1.250000E+00
            10950  1.375000E+01  7.500000E+00 -1.250000E+00
            10951  1.375000E+01  7.500000E+00  0.000000E+00
            10952  1.375000E+01  7.500000E+00  1.250000E+00
            10953  1.375000E+01  8.750000E+00 -1.250000E+00
            10954  1.375000E+01  8.750000E+00  0.000000E+00
            10955  1.375000E+01  8.750000E+00  1.250000E+00
            10956  1.375000E+01  1.000000E+01 -1.250000E+00
            10957  1.375000E+01  1.000000E+01  0.000000E+00
            10958  1.375000E+01  1.000000E+01  1.250000E+00
            10959  1.375000E+01  1.125000E+01 -1.250000E+00
            10960  1.375000E+01  1.125000E+01  0.000000E+00
            10961  1.375000E+01  1.125000E+01  1.250000E+00
            10962  1.375000E+01  1.250000E+01 -1.250000E+00
            10963  1.375000E+01  1.250000E+01  0.000000E+00
            10964  1.375000E+01  1.250000E+01  1.250000E+00
            10965  1.375000E+01  1.375000E+01 -1.250000E+00
            10966  1.375000E+01  1.375000E+01  0.000000E+00
            10967  1.375000E+01  1.375000E+01  1.250000E+00
            10968  1.375000E+01  1.500000E+01 -1.250000E+00
            10969  1.375000E+01  1.500000E+01  0.000000E+00
            10970  1.375000E+01  1.500000E+01  1.250000E+00
            10971  1.375000E+01  1.625000E+01 -1.250000E+00
            10972  1.375000E+01  1.625000E+01  0.000000E+00
            10973  1.375000E+01  1.625000E+01  1.250000E+00
            10974  1.375000E+01  1.750000E+01 -1.250000E+00
            10975  1.375000E+01  1.750000E+01  0.000000E+00
            10976  1.375000E+01  1.750000E+01  1.250000E+00
            10977  1.375000E+01  1.875000E+01 -1.250000E+00
            10978  1.375000E+01  1.875000E+01  0.000000E+00
            10979  1.375000E+01  1.875000E+01  1.250000E+00
            10980  1.375000E+01  2.000000E+01 -1.250000E+00
            10981  1.375000E+01  2.000000E+01  0.000000E+00
            10982  1.375000E+01  2.000000E+01  1.250000E+00
            10983  1.375000E+01  2.125000E+01 -1.250000E+00
            10984  1.375000E+01  2.125000E+01  0.000000E+00
            10985  1.375000E+01  2.125000E+01  1.250000E+00
            10986  1.375000E+01  2.250000E+01 -1.250000E+00
            10987  1.375000E+01  2.250000E+01  0.000000E+00
            10988  1.375000E+01  2.250000E+01  1.250000E+00
            10989  1.375000E+01  2.375000E+01 -1.250000E+00
            10990  1.375000E+01  2.375000E+01  0.000000E+00
            10991  1.375000E+01  2.375000E+01  1.250000E+00
            10992  1.500000E+01 -2.375000E+01 -1.250000E+00
            10993  1.500000E+01 -2.375000E+01  0.000000E+00
            10994  1.500000E+01 -2.375000E+01  1.250000E+00
            10995  1.500000E+01 -2.250000E+01 -1.250000E+00
            10996  1.500000E+01 -2.250000E+01  0.000000E+00
            10997  1.500000E+01 -2.250000E+01  1.250000E+00
            10998  1.500000E+01 -2.125000E+01 -1.250000E+00
            10999  1.500000E+01 -2.125000E+01  0.000000E+00
            11000  1.500000E+01 -2.125000E+01  1.250000E+00
            11001  1.500000E+01 -2.000000E+01 -1.250000E+00
            11002  1.500000E+01 -2.000000E+01  0.000000E+00
            11003  1.500000E+01 -2.000000E+01  1.250000E+00
            11004  1.500000E+01 -1.875000E+01 -1.250000E+00
            11005  1.500000E+01 -1.875000E+01  0.000000E+00
            11006  1.500000E+01 -1.875000E+01  1.250000E+00
            11007  1.500000E+01 -1.750000E+01 -1.250000E+00
            11008  1.500000E+01 -1.750000E+01  0.000000E+00
            11009  1.500000E+01 -1.750000E+01  1.250000E+00
            11010  1.500000E+01 -1.625000E+01 -1.250000E+00
            11011  1.500000E+01 -1.625000E+01  0.000000E+00
            11012  1.500000E+01 -1.625000E+01  1.250000E+00
            11013  1.500000E+01 -1.500000E+01 -1.250000E+00
            11014  1.500000E+01 -1.500000E+01  0.000000E+00
            11015  1.500000E+01 -1.500000E+01  1.250000E+00
            11016  1.500000E+01 -1.375000E+01 -1.250000E+00
            11017  1.500000E+01 -1.375000E+01  0.000000E+00
            11018  1.500000E+01 -1.375000E+01  1.250000E+00
            11019  1.500000E+01 -1.250000E+01 -1.250000E+00
            11020  1.500000E+01 -1.250000E+01  0.000000E+00
            11021  1.500000E+01 -1.250000E+01  1.250000E+00
            11022  1.500000E+01 -1.125000E+01 -1.250000E+00
            11023  1.500000E+01 -1.125000E+01  0.000000E+00
            11024  1.500000E+01 -1.125000E+01  1.250000E+00
            11025  1.500000E+01 -1.000000E+01 -1.250000E+00
            11026  1.500000E+01 -1.000000E+01  0.000000E+00
            11027  1.500000E+01 -1.000000E+01  1.250000E+00
            11028  1.500000E+01 -8.750000E+00 -1.250000E+00
            11029  1.500000E+01 -8.750000E+00  0.000000E+00
            11030  1.500000E+01 -8.750000E+00  1.250000E+00
            11031  1.500000E+01 -7.500000E+00 -1.250000E+00
            11032  1.500000E+01 -7.500000E+00  0.000000E+00
            11033  1.500000E+01 -7.500000E+00  1.250000E+00
            11034  1.500000E+01 -6.250000E+00 -1.250000E+00
            11035  1.500000E+01 -6.250000E+00  0.000000E+00
            11036  1.500000E+01 -6.250000E+00  1.250000E+00
            11037  1.500000E+01 -5.000000E+00 -1.250000E+00
            11038  1.500000E+01 -5.000000E+00  0.000000E+00
            11039  1.500000E+01 -5.000000E+00  1.250000E+00
            11040  1.500000E+01 -3.750000E+00 -1.250000E+00
            11041  1.500000E+01 -3.750000E+00  0.000000E+00
            11042  1.500000E+01 -3.750000E+00  1.250000E+00
            11043  1.500000E+01 -2.500000E+00 -1.250000E+00
            11044  1.500000E+01 -2.500000E+00  0.000000E+00
            11045  1.500000E+01 -2.500000E+00  1.250000E+00
            11046  1.500000E+01 -1.250000E+00 -1.250000E+00
            11047  1.500000E+01 -1.250000E+00  0.000000E+00
            11048  1.500000E+01 -1.250000E+00  1.250000E+00
            11049  1.500000E+01 -5.205436E-11 -1.250000E+00
            11050  1.500000E+01 -5.205436E-11  0.000000E+00
            11051  1.500000E+01 -5.205436E-11  1.250000E+00
            11052  1.500000E+01  1.250000E+00 -1.250000E+00
            11053  1.500000E+01  1.250000E+00  0.000000E+00
            11054  1.500000E+01  1.250000E+00  1.250000E+00
            11055  1.500000E+01  2.500000E+00 -1.250000E+00
            11056  1.500000E+01  2.500000E+00  0.000000E+00
            11057  1.500000E+01  2.500000E+00  1.250000E+00
            11058  1.500000E+01  3.750000E+00 -1.250000E+00
            11059  1.500000E+01  3.750000E+00  0.000000E+00
            11060  1.500000E+01  3.750000E+00  1.250000E+00
            11061  1.500000E+01  5.000000E+00 -1.250000E+00
            11062  1.500000E+01  5.000000E+00  0.000000E+00
            11063  1.500000E+01  5.000000E+00  1.250000E+00
            11064  1.500000E+01  6.250000E+00 -1.250000E+00
            11065  1.500000E+01  6.250000E+00  0.000000E+00
            11066  1.500000E+01  6.250000E+00  1.250000E+00
            11067  1.500000E+01  7.500000E+00 -1.250000E+00
            11068  1.500000E+01  7.500000E+00  0.000000E+00
            11069  1.500000E+01  7.500000E+00  1.250000E+00
            11070  1.500000E+01  8.750000E+00 -1.250000E+00
            11071  1.500000E+01  8.750000E+00  0.000000E+00
            11072  1.500000E+01  8.750000E+00  1.250000E+00
            11073  1.500000E+01  1.000000E+01 -1.250000E+00
            11074  1.500000E+01  1.000000E+01  0.000000E+00
            11075  1.500000E+01  1.000000E+01  1.250000E+00
            11076  1.500000E+01  1.125000E+01 -1.250000E+00
            11077  1.500000E+01  1.125000E+01  0.000000E+00
            11078  1.500000E+01  1.125000E+01  1.250000E+00
            11079  1.500000E+01  1.250000E+01 -1.250000E+00
            11080  1.500000E+01  1.250000E+01  0.000000E+00
            11081  1.500000E+01  1.250000E+01  1.250000E+00
            11082  1.500000E+01  1.375000E+01 -1.250000E+00
            11083  1.500000E+01  1.375000E+01  0.000000E+00
            11084  1.500000E+01  1.375000E+01  1.250000E+00
            11085  1.500000E+01  1.500000E+01 -1.250000E+00
            11086  1.500000E+01  1.500000E+01  0.000000E+00
            11087  1.500000E+01  1.500000E+01  1.250000E+00
            11088  1.500000E+01  1.625000E+01 -1.250000E+00
            11089  1.500000E+01  1.625000E+01  0.000000E+00
            11090  1.500000E+01  1.625000E+01  1.250000E+00
            11091  1.500000E+01  1.750000E+01 -1.250000E+00
            11092  1.500000E+01  1.750000E+01  0.000000E+00
            11093  1.500000E+01  1.750000E+01  1.250000E+00
            11094  1.500000E+01  1.875000E+01 -1.250000E+00
            11095  1.500000E+01  1.875000E+01  0.000000E+00
            11096  1.500000E+01  1.875000E+01  1.250000E+00
            11097  1.500000E+01  2.000000E+01 -1.250000E+00
            11098  1.500000E+01  2.000000E+01  0.000000E+00
            11099  1.500000E+01  2.000000E+01  1.250000E+00
            11100  1.500000E+01  2.125000E+01 -1.250000E+00
            11101  1.500000E+01  2.125000E+01  0.000000E+00
            11102  1.500000E+01  2.125000E+01  1.250000E+00
            11103  1.500000E+01  2.250000E+01 -1.250000E+00
            11104  1.500000E+01  2.250000E+01  0.000000E+00
            11105  1.500000E+01  2.250000E+01  1.250000E+00
            11106  1.500000E+01  2.375000E+01 -1.250000E+00
            11107  1.500000E+01  2.375000E+01  0.000000E+00
            11108  1.500000E+01  2.375000E+01  1.250000E+00
            11109  1.625000E+01 -2.375000E+01 -1.250000E+00
            11110  1.625000E+01 -2.375000E+01  0.000000E+00
            11111  1.625000E+01 -2.375000E+01  1.250000E+00
            11112  1.625000E+01 -2.250000E+01 -1.250000E+00
            11113  1.625000E+01 -2.250000E+01  0.000000E+00
            11114  1.625000E+01 -2.250000E+01  1.250000E+00
            11115  1.625000E+01 -2.125000E+01 -1.250000E+00
            11116  1.625000E+01 -2.125000E+01  0.000000E+00
            11117  1.625000E+01 -2.125000E+01  1.250000E+00
            11118  1.625000E+01 -2.000000E+01 -1.250000E+00
            11119  1.625000E+01 -2.000000E+01  0.000000E+00
            11120  1.625000E+01 -2.000000E+01  1.250000E+00
            11121  1.625000E+01 -1.875000E+01 -1.250000E+00
            11122  1.625000E+01 -1.875000E+01  0.000000E+00
            11123  1.625000E+01 -1.875000E+01  1.250000E+00
            11124  1.625000E+01 -1.750000E+01 -1.250000E+00
            11125  1.625000E+01 -1.750000E+01  0.000000E+00
            11126  1.625000E+01 -1.750000E+01  1.250000E+00
            11127  1.625000E+01 -1.625000E+01 -1.250000E+00
            11128  1.625000E+01 -1.625000E+01  0.000000E+00
            11129  1.625000E+01 -1.625000E+01  1.250000E+00
            11130  1.625000E+01 -1.500000E+01 -1.250000E+00
            11131  1.625000E+01 -1.500000E+01  0.000000E+00
            11132  1.625000E+01 -1.500000E+01  1.250000E+00
            11133  1.625000E+01 -1.375000E+01 -1.250000E+00
            11134  1.625000E+01 -1.375000E+01  0.000000E+00
            11135  1.625000E+01 -1.375000E+01  1.250000E+00
            11136  1.625000E+01 -1.250000E+01 -1.250000E+00
            11137  1.625000E+01 -1.250000E+01  0.000000E+00
            11138  1.625000E+01 -1.250000E+01  1.250000E+00
            11139  1.625000E+01 -1.125000E+01 -1.250000E+00
            11140  1.625000E+01 -1.125000E+01  0.000000E+00
            11141  1.625000E+01 -1.125000E+01  1.250000E+00
            11142  1.625000E+01 -1.000000E+01 -1.250000E+00
            11143  1.625000E+01 -1.000000E+01  0.000000E+00
            11144  1.625000E+01 -1.000000E+01  1.250000E+00
            11145  1.625000E+01 -8.750000E+00 -1.250000E+00
            11146  1.625000E+01 -8.750000E+00  0.000000E+00
            11147  1.625000E+01 -8.750000E+00  1.250000E+00
            11148  1.625000E+01 -7.500000E+00 -1.250000E+00
            11149  1.625000E+01 -7.500000E+00  0.000000E+00
            11150  1.625000E+01 -7.500000E+00  1.250000E+00
            11151  1.625000E+01 -6.250000E+00 -1.250000E+00
            11152  1.625000E+01 -6.250000E+00  0.000000E+00
            11153  1.625000E+01 -6.250000E+00  1.250000E+00
            11154  1.625000E+01 -5.000000E+00 -1.250000E+00
            11155  1.625000E+01 -5.000000E+00  0.000000E+00
            11156  1.625000E+01 -5.000000E+00  1.250000E+00
            11157  1.625000E+01 -3.750000E+00 -1.250000E+00
            11158  1.625000E+01 -3.750000E+00  0.000000E+00
            11159  1.625000E+01 -3.750000E+00  1.250000E+00
            11160  1.625000E+01 -2.500000E+00 -1.250000E+00
            11161  1.625000E+01 -2.500000E+00  0.000000E+00
            11162  1.625000E+01 -2.500000E+00  1.250000E+00
            11163  1.625000E+01 -1.250000E+00 -1.250000E+00
            11164  1.625000E+01 -1.250000E+00  0.000000E+00
            11165  1.625000E+01 -1.250000E+00  1.250000E+00
            11166  1.625000E+01 -5.639178E-11 -1.250000E+00
            11167  1.625000E+01 -5.639178E-11  0.000000E+00
            11168  1.625000E+01 -5.639178E-11  1.250000E+00
            11169  1.625000E+01  1.250000E+00 -1.250000E+00
            11170  1.625000E+01  1.250000E+00  0.000000E+00
            11171  1.625000E+01  1.250000E+00  1.250000E+00
            11172  1.625000E+01  2.500000E+00 -1.250000E+00
            11173  1.625000E+01  2.500000E+00  0.000000E+00
            11174  1.625000E+01  2.500000E+00  1.250000E+00
            11175  1.625000E+01  3.750000E+00 -1.250000E+00
            11176  1.625000E+01  3.750000E+00  0.000000E+00
            11177  1.625000E+01  3.750000E+00  1.250000E+00
            11178  1.625000E+01  5.000000E+00 -1.250000E+00
            11179  1.625000E+01  5.000000E+00  0.000000E+00
            11180  1.625000E+01  5.000000E+00  1.250000E+00
            11181  1.625000E+01  6.250000E+00 -1.250000E+00
            11182  1.625000E+01  6.250000E+00  0.000000E+00
            11183  1.625000E+01  6.250000E+00  1.250000E+00
            11184  1.625000E+01  7.500000E+00 -1.250000E+00
            11185  1.625000E+01  7.500000E+00  0.000000E+00
            11186  1.625000E+01  7.500000E+00  1.250000E+00
            11187  1.625000E+01  8.750000E+00 -1.250000E+00
            11188  1.625000E+01  8.750000E+00  0.000000E+00
            11189  1.625000E+01  8.750000E+00  1.250000E+00
            11190  1.625000E+01  1.000000E+01 -1.250000E+00
            11191  1.625000E+01  1.000000E+01  0.000000E+00
            11192  1.625000E+01  1.000000E+01  1.250000E+00
            11193  1.625000E+01  1.125000E+01 -1.250000E+00
            11194  1.625000E+01  1.125000E+01  0.000000E+00
            11195  1.625000E+01  1.125000E+01  1.250000E+00
            11196  1.625000E+01  1.250000E+01 -1.250000E+00
            11197  1.625000E+01  1.250000E+01  0.000000E+00
            11198  1.625000E+01  1.250000E+01  1.250000E+00
            11199  1.625000E+01  1.375000E+01 -1.250000E+00
            11200  1.625000E+01  1.375000E+01  0.000000E+00
            11201  1.625000E+01  1.375000E+01  1.250000E+00
            11202  1.625000E+01  1.500000E+01 -1.250000E+00
            11203  1.625000E+01  1.500000E+01  0.000000E+00
            11204  1.625000E+01  1.500000E+01  1.250000E+00
            11205  1.625000E+01  1.625000E+01 -1.250000E+00
            11206  1.625000E+01  1.625000E+01  0.000000E+00
            11207  1.625000E+01  1.625000E+01  1.250000E+00
            11208  1.625000E+01  1.750000E+01 -1.250000E+00
            11209  1.625000E+01  1.750000E+01  0.000000E+00
            11210  1.625000E+01  1.750000E+01  1.250000E+00
            11211  1.625000E+01  1.875000E+01 -1.250000E+00
            11212  1.625000E+01  1.875000E+01  0.000000E+00
            11213  1.625000E+01  1.875000E+01  1.250000E+00
            11214  1.625000E+01  2.000000E+01 -1.250000E+00
            11215  1.625000E+01  2.000000E+01  0.000000E+00
            11216  1.625000E+01  2.000000E+01  1.250000E+00
            11217  1.625000E+01  2.125000E+01 -1.250000E+00
            11218  1.625000E+01  2.125000E+01  0.000000E+00
            11219  1.625000E+01  2.125000E+01  1.250000E+00
            11220  1.625000E+01  2.250000E+01 -1.250000E+00
            11221  1.625000E+01  2.250000E+01  0.000000E+00
            11222  1.625000E+01  2.250000E+01  1.250000E+00
            11223  1.625000E+01  2.375000E+01 -1.250000E+00
            11224  1.625000E+01  2.375000E+01  0.000000E+00
            11225  1.625000E+01  2.375000E+01  1.250000E+00
            11226  1.750000E+01 -2.375000E+01 -1.250000E+00
            11227  1.750000E+01 -2.375000E+01  0.000000E+00
            11228  1.750000E+01 -2.375000E+01  1.250000E+00
            11229  1.750000E+01 -2.250000E+01 -1.250000E+00
            11230  1.750000E+01 -2.250000E+01  0.000000E+00
            11231  1.750000E+01 -2.250000E+01  1.250000E+00
            11232  1.750000E+01 -2.125000E+01 -1.250000E+00
            11233  1.750000E+01 -2.125000E+01  0.000000E+00
            11234  1.750000E+01 -2.125000E+01  1.250000E+00
            11235  1.750000E+01 -2.000000E+01 -1.250000E+00
            11236  1.750000E+01 -2.000000E+01  0.000000E+00
            11237  1.750000E+01 -2.000000E+01  1.250000E+00
            11238  1.750000E+01 -1.875000E+01 -1.250000E+00
            11239  1.750000E+01 -1.875000E+01  0.000000E+00
            11240  1.750000E+01 -1.875000E+01  1.250000E+00
            11241  1.750000E+01 -1.750000E+01 -1.250000E+00
            11242  1.750000E+01 -1.750000E+01  0.000000E+00
            11243  1.750000E+01 -1.750000E+01  1.250000E+00
            11244  1.750000E+01 -1.625000E+01 -1.250000E+00
            11245  1.750000E+01 -1.625000E+01  0.000000E+00
            11246  1.750000E+01 -1.625000E+01  1.250000E+00
            11247  1.750000E+01 -1.500000E+01 -1.250000E+00
            11248  1.750000E+01 -1.500000E+01  0.000000E+00
            11249  1.750000E+01 -1.500000E+01  1.250000E+00
            11250  1.750000E+01 -1.375000E+01 -1.250000E+00
            11251  1.750000E+01 -1.375000E+01  0.000000E+00
            11252  1.750000E+01 -1.375000E+01  1.250000E+00
            11253  1.750000E+01 -1.250000E+01 -1.250000E+00
            11254  1.750000E+01 -1.250000E+01  0.000000E+00
            11255  1.750000E+01 -1.250000E+01  1.250000E+00
            11256  1.750000E+01 -1.125000E+01 -1.250000E+00
            11257  1.750000E+01 -1.125000E+01  0.000000E+00
            11258  1.750000E+01 -1.125000E+01  1.250000E+00
            11259  1.750000E+01 -1.000000E+01 -1.250000E+00
            11260  1.750000E+01 -1.000000E+01  0.000000E+00
            11261  1.750000E+01 -1.000000E+01  1.250000E+00
            11262  1.750000E+01 -8.750000E+00 -1.250000E+00
            11263  1.750000E+01 -8.750000E+00  0.000000E+00
            11264  1.750000E+01 -8.750000E+00  1.250000E+00
            11265  1.750000E+01 -7.500000E+00 -1.250000E+00
            11266  1.750000E+01 -7.500000E+00  0.000000E+00
            11267  1.750000E+01 -7.500000E+00  1.250000E+00
            11268  1.750000E+01 -6.250000E+00 -1.250000E+00
            11269  1.750000E+01 -6.250000E+00  0.000000E+00
            11270  1.750000E+01 -6.250000E+00  1.250000E+00
            11271  1.750000E+01 -5.000000E+00 -1.250000E+00
            11272  1.750000E+01 -5.000000E+00  0.000000E+00
            11273  1.750000E+01 -5.000000E+00  1.250000E+00
            11274  1.750000E+01 -3.750000E+00 -1.250000E+00
            11275  1.750000E+01 -3.750000E+00  0.000000E+00
            11276  1.750000E+01 -3.750000E+00  1.250000E+00
            11277  1.750000E+01 -2.500000E+00 -1.250000E+00
            11278  1.750000E+01 -2.500000E+00  0.000000E+00
            11279  1.750000E+01 -2.500000E+00  1.250000E+00
            11280  1.750000E+01 -1.250000E+00 -1.250000E+00
            11281  1.750000E+01 -1.250000E+00  0.000000E+00
            11282  1.750000E+01 -1.250000E+00  1.250000E+00
            11283  1.750000E+01 -6.072876E-11 -1.250000E+00
            11284  1.750000E+01 -6.072876E-11  0.000000E+00
            11285  1.750000E+01 -6.072876E-11  1.250000E+00
            11286  1.750000E+01  1.250000E+00 -1.250000E+00
            11287  1.750000E+01  1.250000E+00  0.000000E+00
            11288  1.750000E+01  1.250000E+00  1.250000E+00
            11289  1.750000E+01  2.500000E+00 -1.250000E+00
            11290  1.750000E+01  2.500000E+00  0.000000E+00
            11291  1.750000E+01  2.500000E+00  1.250000E+00
            11292  1.750000E+01  3.750000E+00 -1.250000E+00
            11293  1.750000E+01  3.750000E+00  0.000000E+00
            11294  1.750000E+01  3.750000E+00  1.250000E+00
            11295  1.750000E+01  5.000000E+00 -1.250000E+00
            11296  1.750000E+01  5.000000E+00  0.000000E+00
            11297  1.750000E+01  5.000000E+00  1.250000E+00
            11298  1.750000E+01  6.250000E+00 -1.250000E+00
            11299  1.750000E+01  6.250000E+00  0.000000E+00
            11300  1.750000E+01  6.250000E+00  1.250000E+00
            11301  1.750000E+01  7.500000E+00 -1.250000E+00
            11302  1.750000E+01  7.500000E+00  0.000000E+00
            11303  1.750000E+01  7.500000E+00  1.250000E+00
            11304  1.750000E+01  8.750000E+00 -1.250000E+00
            11305  1.750000E+01  8.750000E+00  0.000000E+00
            11306  1.750000E+01  8.750000E+00  1.250000E+00
            11307  1.750000E+01  1.000000E+01 -1.250000E+00
            11308  1.750000E+01  1.000000E+01  0.000000E+00
            11309  1.750000E+01  1.000000E+01  1.250000E+00
            11310  1.750000E+01  1.125000E+01 -1.250000E+00
            11311  1.750000E+01  1.125000E+01  0.000000E+00
            11312  1.750000E+01  1.125000E+01  1.250000E+00
            11313  1.750000E+01  1.250000E+01 -1.250000E+00
            11314  1.750000E+01  1.250000E+01  0.000000E+00
            11315  1.750000E+01  1.250000E+01  1.250000E+00
            11316  1.750000E+01  1.375000E+01 -1.250000E+00
            11317  1.750000E+01  1.375000E+01  0.000000E+00
            11318  1.750000E+01  1.375000E+01  1.250000E+00
            11319  1.750000E+01  1.500000E+01 -1.250000E+00
            11320  1.750000E+01  1.500000E+01  0.000000E+00
            11321  1.750000E+01  1.500000E+01  1.250000E+00
            11322  1.750000E+01  1.625000E+01 -1.250000E+00
            11323  1.750000E+01  1.625000E+01  0.000000E+00
            11324  1.750000E+01  1.625000E+01  1.250000E+00
            11325  1.750000E+01  1.750000E+01 -1.250000E+00
            11326  1.750000E+01  1.750000E+01  0.000000E+00
            11327  1.750000E+01  1.750000E+01  1.250000E+00
            11328  1.750000E+01  1.875000E+01 -1.250000E+00
            11329  1.750000E+01  1.875000E+01  0.000000E+00
            11330  1.750000E+01  1.875000E+01  1.250000E+00
            11331  1.750000E+01  2.000000E+01 -1.250000E+00
            11332  1.750000E+01  2.000000E+01  0.000000E+00
            11333  1.750000E+01  2.000000E+01  1.250000E+00
            11334  1.750000E+01  2.125000E+01 -1.250000E+00
            11335  1.750000E+01  2.125000E+01  0.000000E+00
            11336  1.750000E+01  2.125000E+01  1.250000E+00
            11337  1.750000E+01  2.250000E+01 -1.250000E+00
