            10761  1.099333E+02  3.500000E+00 -2.500000E+01
            10762  1.099333E+02  5.250000E+00 -5.000000E+00
            10763  1.099333E+02  5.250000E+00 -1.000000E+01
            10764  1.099333E+02  5.250000E+00 -1.500000E+01
            10765  1.099333E+02  5.250000E+00 -2.000000E+01
            10766  1.099333E+02  5.250000E+00 -2.500000E+01
            10767  1.124167E+02  1.750000E+00 -5.000000E+00
            10768  1.124167E+02  1.750000E+00 -1.000000E+01
            10769  1.124167E+02  1.750000E+00 -1.500000E+01
            10770  1.124167E+02  1.750000E+00 -2.000000E+01
            10771  1.124167E+02  1.750000E+00 -2.500000E+01
            10772  1.124167E+02  3.500000E+00 -5.000000E+00
            10773  1.124167E+02  3.500000E+00 -1.000000E+01
            10774  1.124167E+02  3.500000E+00 -1.500000E+01
            10775  1.124167E+02  3.500000E+00 -2.000000E+01
            10776  1.124167E+02  3.500000E+00 -2.500000E+01
            10777  1.124167E+02  5.250000E+00 -5.000000E+00
            10778  1.124167E+02  5.250000E+00 -1.000000E+01
            10779  1.124167E+02  5.250000E+00 -1.500000E+01
            10780  1.124167E+02  5.250000E+00 -2.000000E+01
            10781  1.124167E+02  5.250000E+00 -2.500000E+01
            10782  1.149000E+02  1.750000E+00 -5.000000E+00
            10783  1.149000E+02  1.750000E+00 -1.000000E+01
            10784  1.149000E+02  1.750000E+00 -1.500000E+01
            10785  1.149000E+02  1.750000E+00 -2.000000E+01
            10786  1.149000E+02  1.750000E+00 -2.500000E+01
            10787  1.149000E+02  3.500000E+00 -5.000000E+00
            10788  1.149000E+02  3.500000E+00 -1.000000E+01
            10789  1.149000E+02  3.500000E+00 -1.500000E+01
            10790  1.149000E+02  3.500000E+00 -2.000000E+01
            10791  1.149000E+02  3.500000E+00 -2.500000E+01
            10792  1.149000E+02  5.250000E+00 -5.000000E+00
            10793  1.149000E+02  5.250000E+00 -1.000000E+01
            10794  1.149000E+02  5.250000E+00 -1.500000E+01
            10795  1.149000E+02  5.250000E+00 -2.000000E+01
            10796  1.149000E+02  5.250000E+00 -2.500000E+01
            10797  1.173833E+02  1.750000E+00 -5.000000E+00
            10798  1.173833E+02  1.750000E+00 -1.000000E+01
            10799  1.173833E+02  1.750000E+00 -1.500000E+01
            10800  1.173833E+02  1.750000E+00 -2.000000E+01
            10801  1.173833E+02  1.750000E+00 -2.500000E+01
            10802  1.173833E+02  3.500000E+00 -5.000000E+00
            10803  1.173833E+02  3.500000E+00 -1.000000E+01
            10804  1.173833E+02  3.500000E+00 -1.500000E+01
            10805  1.173833E+02  3.500000E+00 -2.000000E+01
            10806  1.173833E+02  3.500000E+00 -2.500000E+01
            10807  1.173833E+02  5.250000E+00 -5.000000E+00
            10808  1.173833E+02  5.250000E+00 -1.000000E+01
            10809  1.173833E+02  5.250000E+00 -1.500000E+01
            10810  1.173833E+02  5.250000E+00 -2.000000E+01
            10811  1.173833E+02  5.250000E+00 -2.500000E+01
            10812  1.198667E+02  1.750000E+00 -5.000000E+00
            10813  1.198667E+02  1.750000E+00 -1.000000E+01
            10814  1.198667E+02  1.750000E+00 -1.500000E+01
            10815  1.198667E+02  1.750000E+00 -2.000000E+01
            10816  1.198667E+02  1.750000E+00 -2.500000E+01
            10817  1.198667E+02  3.500000E+00 -5.000000E+00
            10818  1.198667E+02  3.500000E+00 -1.000000E+01
            10819  1.198667E+02  3.500000E+00 -1.500000E+01
            10820  1.198667E+02  3.500000E+00 -2.000000E+01
            10821  1.198667E+02  3.500000E+00 -2.500000E+01
            10822  1.198667E+02  5.250000E+00 -5.000000E+00
            10823  1.198667E+02  5.250000E+00 -1.000000E+01
            10824  1.198667E+02  5.250000E+00 -1.500000E+01
            10825  1.198667E+02  5.250000E+00 -2.000000E+01
            10826  1.198667E+02  5.250000E+00 -2.500000E+01
            10827  1.223500E+02  1.750000E+00 -5.000000E+00
            10828  1.223500E+02  1.750000E+00 -1.000000E+01
            10829  1.223500E+02  1.750000E+00 -1.500000E+01
            10830  1.223500E+02  1.750000E+00 -2.000000E+01
            10831  1.223500E+02  1.750000E+00 -2.500000E+01
            10832  1.223500E+02  3.500000E+00 -5.000000E+00
            10833  1.223500E+02  3.500000E+00 -1.000000E+01
            10834  1.223500E+02  3.500000E+00 -1.500000E+01
            10835  1.223500E+02  3.500000E+00 -2.000000E+01
            10836  1.223500E+02  3.500000E+00 -2.500000E+01
            10837  1.223500E+02  5.250000E+00 -5.000000E+00
            10838  1.223500E+02  5.250000E+00 -1.000000E+01
            10839  1.223500E+02  5.250000E+00 -1.500000E+01
            10840  1.223500E+02  5.250000E+00 -2.000000E+01
            10841  1.223500E+02  5.250000E+00 -2.500000E+01
            10842  1.248333E+02  1.750000E+00 -5.000000E+00
            10843  1.248333E+02  1.750000E+00 -1.000000E+01
            10844  1.248333E+02  1.750000E+00 -1.500000E+01
            10845  1.248333E+02  1.750000E+00 -2.000000E+01
            10846  1.248333E+02  1.750000E+00 -2.500000E+01
            10847  1.248333E+02  3.500000E+00 -5.000000E+00
            10848  1.248333E+02  3.500000E+00 -1.000000E+01
            10849  1.248333E+02  3.500000E+00 -1.500000E+01
            10850  1.248333E+02  3.500000E+00 -2.000000E+01
            10851  1.248333E+02  3.500000E+00 -2.500000E+01
            10852  1.248333E+02  5.250000E+00 -5.000000E+00
            10853  1.248333E+02  5.250000E+00 -1.000000E+01
            10854  1.248333E+02  5.250000E+00 -1.500000E+01
            10855  1.248333E+02  5.250000E+00 -2.000000E+01
            10856  1.248333E+02  5.250000E+00 -2.500000E+01
            10857  1.273167E+02  1.750000E+00 -5.000000E+00
            10858  1.273167E+02  1.750000E+00 -1.000000E+01
            10859  1.273167E+02  1.750000E+00 -1.500000E+01
            10860  1.273167E+02  1.750000E+00 -2.000000E+01
            10861  1.273167E+02  1.750000E+00 -2.500000E+01
            10862  1.273167E+02  3.500000E+00 -5.000000E+00
            10863  1.273167E+02  3.500000E+00 -1.000000E+01
            10864  1.273167E+02  3.500000E+00 -1.500000E+01
            10865  1.273167E+02  3.500000E+00 -2.000000E+01
            10866  1.273167E+02  3.500000E+00 -2.500000E+01
            10867  1.273167E+02  5.250000E+00 -5.000000E+00
            10868  1.273167E+02  5.250000E+00 -1.000000E+01
            10869  1.273167E+02  5.250000E+00 -1.500000E+01
            10870  1.273167E+02  5.250000E+00 -2.000000E+01
            10871  1.273167E+02  5.250000E+00 -2.500000E+01
            10872  1.298000E+02  1.750000E+00 -5.000000E+00
            10873  1.298000E+02  1.750000E+00 -1.000000E+01
            10874  1.298000E+02  1.750000E+00 -1.500000E+01
            10875  1.298000E+02  1.750000E+00 -2.000000E+01
            10876  1.298000E+02  1.750000E+00 -2.500000E+01
            10877  1.298000E+02  3.500000E+00 -5.000000E+00
            10878  1.298000E+02  3.500000E+00 -1.000000E+01
            10879  1.298000E+02  3.500000E+00 -1.500000E+01
            10880  1.298000E+02  3.500000E+00 -2.000000E+01
            10881  1.298000E+02  3.500000E+00 -2.500000E+01
            10882  1.298000E+02  5.250000E+00 -5.000000E+00
            10883  1.298000E+02  5.250000E+00 -1.000000E+01
            10884  1.298000E+02  5.250000E+00 -1.500000E+01
            10885  1.298000E+02  5.250000E+00 -2.000000E+01
            10886  1.298000E+02  5.250000E+00 -2.500000E+01
            10887  1.322833E+02  1.750000E+00 -5.000000E+00
            10888  1.322833E+02  1.750000E+00 -1.000000E+01
            10889  1.322833E+02  1.750000E+00 -1.500000E+01
            10890  1.322833E+02  1.750000E+00 -2.000000E+01
            10891  1.322833E+02  1.750000E+00 -2.500000E+01
            10892  1.322833E+02  3.500000E+00 -5.000000E+00
            10893  1.322833E+02  3.500000E+00 -1.000000E+01
            10894  1.322833E+02  3.500000E+00 -1.500000E+01
            10895  1.322833E+02  3.500000E+00 -2.000000E+01
            10896  1.322833E+02  3.500000E+00 -2.500000E+01
            10897  1.322833E+02  5.250000E+00 -5.000000E+00
            10898  1.322833E+02  5.250000E+00 -1.000000E+01
            10899  1.322833E+02  5.250000E+00 -1.500000E+01
            10900  1.322833E+02  5.250000E+00 -2.000000E+01
            10901  1.322833E+02  5.250000E+00 -2.500000E+01
            10902  1.347667E+02  1.750000E+00 -5.000000E+00
            10903  1.347667E+02  1.750000E+00 -1.000000E+01
            10904  1.347667E+02  1.750000E+00 -1.500000E+01
            10905  1.347667E+02  1.750000E+00 -2.000000E+01
            10906  1.347667E+02  1.750000E+00 -2.500000E+01
            10907  1.347667E+02  3.500000E+00 -5.000000E+00
            10908  1.347667E+02  3.500000E+00 -1.000000E+01
            10909  1.347667E+02  3.500000E+00 -1.500000E+01
            10910  1.347667E+02  3.500000E+00 -2.000000E+01
            10911  1.347667E+02  3.500000E+00 -2.500000E+01
            10912  1.347667E+02  5.250000E+00 -5.000000E+00
            10913  1.347667E+02  5.250000E+00 -1.000000E+01
            10914  1.347667E+02  5.250000E+00 -1.500000E+01
            10915  1.347667E+02  5.250000E+00 -2.000000E+01
            10916  1.347667E+02  5.250000E+00 -2.500000E+01
            10917  1.372500E+02  1.750000E+00 -5.000000E+00
            10918  1.372500E+02  1.750000E+00 -1.000000E+01
            10919  1.372500E+02  1.750000E+00 -1.500000E+01
            10920  1.372500E+02  1.750000E+00 -2.000000E+01
            10921  1.372500E+02  1.750000E+00 -2.500000E+01
            10922  1.372500E+02  3.500000E+00 -5.000000E+00
            10923  1.372500E+02  3.500000E+00 -1.000000E+01
            10924  1.372500E+02  3.500000E+00 -1.500000E+01
            10925  1.372500E+02  3.500000E+00 -2.000000E+01
            10926  1.372500E+02  3.500000E+00 -2.500000E+01
            10927  1.372500E+02  5.250000E+00 -5.000000E+00
            10928  1.372500E+02  5.250000E+00 -1.000000E+01
            10929  1.372500E+02  5.250000E+00 -1.500000E+01
            10930  1.372500E+02  5.250000E+00 -2.000000E+01
            10931  1.372500E+02  5.250000E+00 -2.500000E+01
            10932  1.397333E+02  1.750000E+00 -5.000000E+00
            10933  1.397333E+02  1.750000E+00 -1.000000E+01
            10934  1.397333E+02  1.750000E+00 -1.500000E+01
            10935  1.397333E+02  1.750000E+00 -2.000000E+01
            10936  1.397333E+02  1.750000E+00 -2.500000E+01
            10937  1.397333E+02  3.500000E+00 -5.000000E+00
            10938  1.397333E+02  3.500000E+00 -1.000000E+01
            10939  1.397333E+02  3.500000E+00 -1.500000E+01
            10940  1.397333E+02  3.500000E+00 -2.000000E+01
            10941  1.397333E+02  3.500000E+00 -2.500000E+01
            10942  1.397333E+02  5.250000E+00 -5.000000E+00
            10943  1.397333E+02  5.250000E+00 -1.000000E+01
            10944  1.397333E+02  5.250000E+00 -1.500000E+01
            10945  1.397333E+02  5.250000E+00 -2.000000E+01
            10946  1.397333E+02  5.250000E+00 -2.500000E+01
            10947  1.422167E+02  1.750000E+00 -5.000000E+00
            10948  1.422167E+02  1.750000E+00 -1.000000E+01
            10949  1.422167E+02  1.750000E+00 -1.500000E+01
            10950  1.422167E+02  1.750000E+00 -2.000000E+01
            10951  1.422167E+02  1.750000E+00 -2.500000E+01
            10952  1.422167E+02  3.500000E+00 -5.000000E+00
            10953  1.422167E+02  3.500000E+00 -1.000000E+01
            10954  1.422167E+02  3.500000E+00 -1.500000E+01
            10955  1.422167E+02  3.500000E+00 -2.000000E+01
            10956  1.422167E+02  3.500000E+00 -2.500000E+01
            10957  1.422167E+02  5.250000E+00 -5.000000E+00
            10958  1.422167E+02  5.250000E+00 -1.000000E+01
            10959  1.422167E+02  5.250000E+00 -1.500000E+01
            10960  1.422167E+02  5.250000E+00 -2.000000E+01
            10961  1.422167E+02  5.250000E+00 -2.500000E+01
            10962  1.447000E+02  1.750000E+00 -5.000000E+00
            10963  1.447000E+02  1.750000E+00 -1.000000E+01
            10964  1.447000E+02  1.750000E+00 -1.500000E+01
            10965  1.447000E+02  1.750000E+00 -2.000000E+01
            10966  1.447000E+02  1.750000E+00 -2.500000E+01
            10967  1.447000E+02  3.500000E+00 -5.000000E+00
            10968  1.447000E+02  3.500000E+00 -1.000000E+01
            10969  1.447000E+02  3.500000E+00 -1.500000E+01
            10970  1.447000E+02  3.500000E+00 -2.000000E+01
            10971  1.447000E+02  3.500000E+00 -2.500000E+01
            10972  1.447000E+02  5.250000E+00 -5.000000E+00
            10973  1.447000E+02  5.250000E+00 -1.000000E+01
            10974  1.447000E+02  5.250000E+00 -1.500000E+01
            10975  1.447000E+02  5.250000E+00 -2.000000E+01
            10976  1.447000E+02  5.250000E+00 -2.500000E+01
            10977  1.471833E+02  1.750000E+00 -5.000000E+00
            10978  1.471833E+02  1.750000E+00 -1.000000E+01
            10979  1.471833E+02  1.750000E+00 -1.500000E+01
            10980  1.471833E+02  1.750000E+00 -2.000000E+01
            10981  1.471833E+02  1.750000E+00 -2.500000E+01
            10982  1.471833E+02  3.500000E+00 -5.000000E+00
            10983  1.471833E+02  3.500000E+00 -1.000000E+01
            10984  1.471833E+02  3.500000E+00 -1.500000E+01
            10985  1.471833E+02  3.500000E+00 -2.000000E+01
            10986  1.471833E+02  3.500000E+00 -2.500000E+01
            10987  1.471833E+02  5.250000E+00 -5.000000E+00
            10988  1.471833E+02  5.250000E+00 -1.000000E+01
            10989  1.471833E+02  5.250000E+00 -1.500000E+01
            10990  1.471833E+02  5.250000E+00 -2.000000E+01
            10991  1.471833E+02  5.250000E+00 -2.500000E+01
            10992  1.496667E+02  1.750000E+00 -5.000000E+00
            10993  1.496667E+02  1.750000E+00 -1.000000E+01
            10994  1.496667E+02  1.750000E+00 -1.500000E+01
            10995  1.496667E+02  1.750000E+00 -2.000000E+01
            10996  1.496667E+02  1.750000E+00 -2.500000E+01
            10997  1.496667E+02  3.500000E+00 -5.000000E+00
            10998  1.496667E+02  3.500000E+00 -1.000000E+01
            10999  1.496667E+02  3.500000E+00 -1.500000E+01
            11000  1.496667E+02  3.500000E+00 -2.000000E+01
            11001  1.496667E+02  3.500000E+00 -2.500000E+01
            11002  1.496667E+02  5.250000E+00 -5.000000E+00
            11003  1.496667E+02  5.250000E+00 -1.000000E+01
            11004  1.496667E+02  5.250000E+00 -1.500000E+01
            11005  1.496667E+02  5.250000E+00 -2.000000E+01
            11006  1.496667E+02  5.250000E+00 -2.500000E+01
            11007  1.521500E+02  1.750000E+00 -5.000000E+00
            11008  1.521500E+02  1.750000E+00 -1.000000E+01
            11009  1.521500E+02  1.750000E+00 -1.500000E+01
            11010  1.521500E+02  1.750000E+00 -2.000000E+01
            11011  1.521500E+02  1.750000E+00 -2.500000E+01
            11012  1.521500E+02  3.500000E+00 -5.000000E+00
            11013  1.521500E+02  3.500000E+00 -1.000000E+01
            11014  1.521500E+02  3.500000E+00 -1.500000E+01
            11015  1.521500E+02  3.500000E+00 -2.000000E+01
            11016  1.521500E+02  3.500000E+00 -2.500000E+01
            11017  1.521500E+02  5.250000E+00 -5.000000E+00
            11018  1.521500E+02  5.250000E+00 -1.000000E+01
            11019  1.521500E+02  5.250000E+00 -1.500000E+01
            11020  1.521500E+02  5.250000E+00 -2.000000E+01
            11021  1.521500E+02  5.250000E+00 -2.500000E+01
            11022  1.546333E+02  1.750000E+00 -5.000000E+00
            11023  1.546333E+02  1.750000E+00 -1.000000E+01
            11024  1.546333E+02  1.750000E+00 -1.500000E+01
            11025  1.546333E+02  1.750000E+00 -2.000000E+01
            11026  1.546333E+02  1.750000E+00 -2.500000E+01
            11027  1.546333E+02  3.500000E+00 -5.000000E+00
            11028  1.546333E+02  3.500000E+00 -1.000000E+01
            11029  1.546333E+02  3.500000E+00 -1.500000E+01
            11030  1.546333E+02  3.500000E+00 -2.000000E+01
            11031  1.546333E+02  3.500000E+00 -2.500000E+01
            11032  1.546333E+02  5.250000E+00 -5.000000E+00
            11033  1.546333E+02  5.250000E+00 -1.000000E+01
            11034  1.546333E+02  5.250000E+00 -1.500000E+01
            11035  1.546333E+02  5.250000E+00 -2.000000E+01
            11036  1.546333E+02  5.250000E+00 -2.500000E+01
            11037  1.571167E+02  1.750000E+00 -5.000000E+00
            11038  1.571167E+02  1.750000E+00 -1.000000E+01
            11039  1.571167E+02  1.750000E+00 -1.500000E+01
            11040  1.571167E+02  1.750000E+00 -2.000000E+01
            11041  1.571167E+02  1.750000E+00 -2.500000E+01
            11042  1.571167E+02  3.500000E+00 -5.000000E+00
            11043  1.571167E+02  3.500000E+00 -1.000000E+01
            11044  1.571167E+02  3.500000E+00 -1.500000E+01
            11045  1.571167E+02  3.500000E+00 -2.000000E+01
            11046  1.571167E+02  3.500000E+00 -2.500000E+01
            11047  1.571167E+02  5.250000E+00 -5.000000E+00
            11048  1.571167E+02  5.250000E+00 -1.000000E+01
            11049  1.571167E+02  5.250000E+00 -1.500000E+01
            11050  1.571167E+02  5.250000E+00 -2.000000E+01
            11051  1.571167E+02  5.250000E+00 -2.500000E+01
            11052  1.596000E+02  1.750000E+00 -5.000000E+00
            11053  1.596000E+02  1.750000E+00 -1.000000E+01
            11054  1.596000E+02  1.750000E+00 -1.500000E+01
            11055  1.596000E+02  1.750000E+00 -2.000000E+01
            11056  1.596000E+02  1.750000E+00 -2.500000E+01
            11057  1.596000E+02  3.500000E+00 -5.000000E+00
            11058  1.596000E+02  3.500000E+00 -1.000000E+01
            11059  1.596000E+02  3.500000E+00 -1.500000E+01
            11060  1.596000E+02  3.500000E+00 -2.000000E+01
            11061  1.596000E+02  3.500000E+00 -2.500000E+01
            11062  1.596000E+02  5.250000E+00 -5.000000E+00
            11063  1.596000E+02  5.250000E+00 -1.000000E+01
            11064  1.596000E+02  5.250000E+00 -1.500000E+01
            11065  1.596000E+02  5.250000E+00 -2.000000E+01
            11066  1.596000E+02  5.250000E+00 -2.500000E+01
            11067  1.620833E+02  1.750000E+00 -5.000000E+00
            11068  1.620833E+02  1.750000E+00 -1.000000E+01
            11069  1.620833E+02  1.750000E+00 -1.500000E+01
            11070  1.620833E+02  1.750000E+00 -2.000000E+01
            11071  1.620833E+02  1.750000E+00 -2.500000E+01
            11072  1.620833E+02  3.500000E+00 -5.000000E+00
            11073  1.620833E+02  3.500000E+00 -1.000000E+01
            11074  1.620833E+02  3.500000E+00 -1.500000E+01
            11075  1.620833E+02  3.500000E+00 -2.000000E+01
            11076  1.620833E+02  3.500000E+00 -2.500000E+01
            11077  1.620833E+02  5.250000E+00 -5.000000E+00
            11078  1.620833E+02  5.250000E+00 -1.000000E+01
            11079  1.620833E+02  5.250000E+00 -1.500000E+01
            11080  1.620833E+02  5.250000E+00 -2.000000E+01
            11081  1.620833E+02  5.250000E+00 -2.500000E+01
            11082  1.645667E+02  1.750000E+00 -5.000000E+00
            11083  1.645667E+02  1.750000E+00 -1.000000E+01
            11084  1.645667E+02  1.750000E+00 -1.500000E+01
            11085  1.645667E+02  1.750000E+00 -2.000000E+01
            11086  1.645667E+02  1.750000E+00 -2.500000E+01
            11087  1.645667E+02  3.500000E+00 -5.000000E+00
            11088  1.645667E+02  3.500000E+00 -1.000000E+01
            11089  1.645667E+02  3.500000E+00 -1.500000E+01
            11090  1.645667E+02  3.500000E+00 -2.000000E+01
            11091  1.645667E+02  3.500000E+00 -2.500000E+01
            11092  1.645667E+02  5.250000E+00 -5.000000E+00
            11093  1.645667E+02  5.250000E+00 -1.000000E+01
            11094  1.645667E+02  5.250000E+00 -1.500000E+01
            11095  1.645667E+02  5.250000E+00 -2.000000E+01
            11096  1.645667E+02  5.250000E+00 -2.500000E+01
            11097  1.670500E+02  1.750000E+00 -5.000000E+00
            11098  1.670500E+02  1.750000E+00 -1.000000E+01
            11099  1.670500E+02  1.750000E+00 -1.500000E+01
            11100  1.670500E+02  1.750000E+00 -2.000000E+01
            11101  1.670500E+02  1.750000E+00 -2.500000E+01
            11102  1.670500E+02  3.500000E+00 -5.000000E+00
            11103  1.670500E+02  3.500000E+00 -1.000000E+01
            11104  1.670500E+02  3.500000E+00 -1.500000E+01
            11105  1.670500E+02  3.500000E+00 -2.000000E+01
            11106  1.670500E+02  3.500000E+00 -2.500000E+01
            11107  1.670500E+02  5.250000E+00 -5.000000E+00
            11108  1.670500E+02  5.250000E+00 -1.000000E+01
            11109  1.670500E+02  5.250000E+00 -1.500000E+01
            11110  1.670500E+02  5.250000E+00 -2.000000E+01
            11111  1.670500E+02  5.250000E+00 -2.500000E+01
            11112  1.695333E+02  1.750000E+00 -5.000000E+00
            11113  1.695333E+02  1.750000E+00 -1.000000E+01
            11114  1.695333E+02  1.750000E+00 -1.500000E+01
            11115  1.695333E+02  1.750000E+00 -2.000000E+01
            11116  1.695333E+02  1.750000E+00 -2.500000E+01
            11117  1.695333E+02  3.500000E+00 -5.000000E+00
            11118  1.695333E+02  3.500000E+00 -1.000000E+01
            11119  1.695333E+02  3.500000E+00 -1.500000E+01
            11120  1.695333E+02  3.500000E+00 -2.000000E+01
            11121  1.695333E+02  3.500000E+00 -2.500000E+01
            11122  1.695333E+02  5.250000E+00 -5.000000E+00
            11123  1.695333E+02  5.250000E+00 -1.000000E+01
            11124  1.695333E+02  5.250000E+00 -1.500000E+01
            11125  1.695333E+02  5.250000E+00 -2.000000E+01
            11126  1.695333E+02  5.250000E+00 -2.500000E+01
            11127  1.720167E+02  1.750000E+00 -5.000000E+00
            11128  1.720167E+02  1.750000E+00 -1.000000E+01
            11129  1.720167E+02  1.750000E+00 -1.500000E+01
            11130  1.720167E+02  1.750000E+00 -2.000000E+01
            11131  1.720167E+02  1.750000E+00 -2.500000E+01
            11132  1.720167E+02  3.500000E+00 -5.000000E+00
            11133  1.720167E+02  3.500000E+00 -1.000000E+01
            11134  1.720167E+02  3.500000E+00 -1.500000E+01
            11135  1.720167E+02  3.500000E+00 -2.000000E+01
            11136  1.720167E+02  3.500000E+00 -2.500000E+01
            11137  1.720167E+02  5.250000E+00 -5.000000E+00
            11138  1.720167E+02  5.250000E+00 -1.000000E+01
            11139  1.720167E+02  5.250000E+00 -1.500000E+01
            11140  1.720167E+02  5.250000E+00 -2.000000E+01
            11141  1.720167E+02  5.250000E+00 -2.500000E+01
            11142  1.745000E+02  1.750000E+00 -5.000000E+00
            11143  1.745000E+02  1.750000E+00 -1.000000E+01
            11144  1.745000E+02  1.750000E+00 -1.500000E+01
            11145  1.745000E+02  1.750000E+00 -2.000000E+01
            11146  1.745000E+02  1.750000E+00 -2.500000E+01
            11147  1.745000E+02  3.500000E+00 -5.000000E+00
            11148  1.745000E+02  3.500000E+00 -1.000000E+01
            11149  1.745000E+02  3.500000E+00 -1.500000E+01
            11150  1.745000E+02  3.500000E+00 -2.000000E+01
            11151  1.745000E+02  3.500000E+00 -2.500000E+01
            11152  1.745000E+02  5.250000E+00 -5.000000E+00
            11153  1.745000E+02  5.250000E+00 -1.000000E+01
            11154  1.745000E+02  5.250000E+00 -1.500000E+01
            11155  1.745000E+02  5.250000E+00 -2.000000E+01
            11156  1.745000E+02  5.250000E+00 -2.500000E+01
            11157  1.769833E+02  1.750000E+00 -5.000000E+00
            11158  1.769833E+02  1.750000E+00 -1.000000E+01
            11159  1.769833E+02  1.750000E+00 -1.500000E+01
            11160  1.769833E+02  1.750000E+00 -2.000000E+01
            11161  1.769833E+02  1.750000E+00 -2.500000E+01
            11162  1.769833E+02  3.500000E+00 -5.000000E+00
            11163  1.769833E+02  3.500000E+00 -1.000000E+01
            11164  1.769833E+02  3.500000E+00 -1.500000E+01
            11165  1.769833E+02  3.500000E+00 -2.000000E+01
            11166  1.769833E+02  3.500000E+00 -2.500000E+01
            11167  1.769833E+02  5.250000E+00 -5.000000E+00
            11168  1.769833E+02  5.250000E+00 -1.000000E+01
            11169  1.769833E+02  5.250000E+00 -1.500000E+01
            11170  1.769833E+02  5.250000E+00 -2.000000E+01
            11171  1.769833E+02  5.250000E+00 -2.500000E+01
            11172  1.794667E+02  1.750000E+00 -5.000000E+00
            11173  1.794667E+02  1.750000E+00 -1.000000E+01
            11174  1.794667E+02  1.750000E+00 -1.500000E+01
            11175  1.794667E+02  1.750000E+00 -2.000000E+01
            11176  1.794667E+02  1.750000E+00 -2.500000E+01
            11177  1.794667E+02  3.500000E+00 -5.000000E+00
            11178  1.794667E+02  3.500000E+00 -1.000000E+01
            11179  1.794667E+02  3.500000E+00 -1.500000E+01
            11180  1.794667E+02  3.500000E+00 -2.000000E+01
            11181  1.794667E+02  3.500000E+00 -2.500000E+01
            11182  1.794667E+02  5.250000E+00 -5.000000E+00
            11183  1.794667E+02  5.250000E+00 -1.000000E+01
            11184  1.794667E+02  5.250000E+00 -1.500000E+01
            11185  1.794667E+02  5.250000E+00 -2.000000E+01
            11186  1.794667E+02  5.250000E+00 -2.500000E+01
            11187  1.819500E+02  1.750000E+00 -5.000000E+00
            11188  1.819500E+02  1.750000E+00 -1.000000E+01
            11189  1.819500E+02  1.750000E+00 -1.500000E+01
            11190  1.819500E+02  1.750000E+00 -2.000000E+01
            11191  1.819500E+02  1.750000E+00 -2.500000E+01
            11192  1.819500E+02  3.500000E+00 -5.000000E+00
            11193  1.819500E+02  3.500000E+00 -1.000000E+01
            11194  1.819500E+02  3.500000E+00 -1.500000E+01
            11195  1.819500E+02  3.500000E+00 -2.000000E+01
            11196  1.819500E+02  3.500000E+00 -2.500000E+01
            11197  1.819500E+02  5.250000E+00 -5.000000E+00
            11198  1.819500E+02  5.250000E+00 -1.000000E+01
            11199  1.819500E+02  5.250000E+00 -1.500000E+01
            11200  1.819500E+02  5.250000E+00 -2.000000E+01
            11201  1.819500E+02  5.250000E+00 -2.500000E+01
            11202  1.844333E+02  1.750000E+00 -5.000000E+00
            11203  1.844333E+02  1.750000E+00 -1.000000E+01
            11204  1.844333E+02  1.750000E+00 -1.500000E+01
            11205  1.844333E+02  1.750000E+00 -2.000000E+01
            11206  1.844333E+02  1.750000E+00 -2.500000E+01
            11207  1.844333E+02  3.500000E+00 -5.000000E+00
            11208  1.844333E+02  3.500000E+00 -1.000000E+01
            11209  1.844333E+02  3.500000E+00 -1.500000E+01
            11210  1.844333E+02  3.500000E+00 -2.000000E+01
            11211  1.844333E+02  3.500000E+00 -2.500000E+01
            11212  1.844333E+02  5.250000E+00 -5.000000E+00
            11213  1.844333E+02  5.250000E+00 -1.000000E+01
            11214  1.844333E+02  5.250000E+00 -1.500000E+01
            11215  1.844333E+02  5.250000E+00 -2.000000E+01
            11216  1.844333E+02  5.250000E+00 -2.500000E+01
            11217  1.869167E+02  1.750000E+00 -5.000000E+00
            11218  1.869167E+02  1.750000E+00 -1.000000E+01
            11219  1.869167E+02  1.750000E+00 -1.500000E+01
            11220  1.869167E+02  1.750000E+00 -2.000000E+01
            11221  1.869167E+02  1.750000E+00 -2.500000E+01
            11222  1.869167E+02  3.500000E+00 -5.000000E+00
            11223  1.869167E+02  3.500000E+00 -1.000000E+01
            11224  1.869167E+02  3.500000E+00 -1.500000E+01
            11225  1.869167E+02  3.500000E+00 -2.000000E+01
            11226  1.869167E+02  3.500000E+00 -2.500000E+01
            11227  1.869167E+02  5.250000E+00 -5.000000E+00
            11228  1.869167E+02  5.250000E+00 -1.000000E+01
            11229  1.869167E+02  5.250000E+00 -1.500000E+01
            11230  1.869167E+02  5.250000E+00 -2.000000E+01
            11231  1.869167E+02  5.250000E+00 -2.500000E+01
            11232  1.894000E+02  1.750000E+00 -5.000000E+00
            11233  1.894000E+02  1.750000E+00 -1.000000E+01
            11234  1.894000E+02  1.750000E+00 -1.500000E+01
            11235  1.894000E+02  1.750000E+00 -2.000000E+01
            11236  1.894000E+02  1.750000E+00 -2.500000E+01
            11237  1.894000E+02  3.500000E+00 -5.000000E+00
            11238  1.894000E+02  3.500000E+00 -1.000000E+01
            11239  1.894000E+02  3.500000E+00 -1.500000E+01
            11240  1.894000E+02  3.500000E+00 -2.000000E+01
            11241  1.894000E+02  3.500000E+00 -2.500000E+01
            11242  1.894000E+02  5.250000E+00 -5.000000E+00
