             2624  0.000000E+00 -7.000000E+01 -2.600000E+02
             2625  0.000000E+00 -6.000000E+01 -2.600000E+02
             2626  0.000000E+00 -5.000000E+01 -2.600000E+02
             2627  0.000000E+00 -4.000000E+01 -2.600000E+02
             2628  0.000000E+00 -3.000000E+01 -2.600000E+02
             2629  0.000000E+00 -2.000000E+01 -2.600000E+02
             2630  0.000000E+00 -1.000000E+01 -2.600000E+02
             2631  0.000000E+00 -1.400000E+02 -2.700000E+02
             2632  0.000000E+00 -1.300000E+02 -2.700000E+02
             2633  0.000000E+00 -1.200000E+02 -2.700000E+02
             2634  0.000000E+00 -1.100000E+02 -2.700000E+02
             2635  0.000000E+00 -1.000000E+02 -2.700000E+02
             2636  0.000000E+00 -9.000000E+01 -2.700000E+02
             2637  0.000000E+00 -8.000000E+01 -2.700000E+02
             2638  0.000000E+00 -7.000000E+01 -2.700000E+02
             2639  0.000000E+00 -6.000000E+01 -2.700000E+02
             2640  0.000000E+00 -5.000000E+01 -2.700000E+02
             2641  0.000000E+00 -4.000000E+01 -2.700000E+02
             2642  0.000000E+00 -3.000000E+01 -2.700000E+02
             2643  0.000000E+00 -2.000000E+01 -2.700000E+02
             2644  0.000000E+00 -1.000000E+01 -2.700000E+02
             2645  0.000000E+00 -1.400000E+02 -2.800000E+02
             2646  0.000000E+00 -1.300000E+02 -2.800000E+02
             2647  0.000000E+00 -1.200000E+02 -2.800000E+02
             2648  0.000000E+00 -1.100000E+02 -2.800000E+02
             2649  0.000000E+00 -1.000000E+02 -2.800000E+02
             2650  0.000000E+00 -9.000000E+01 -2.800000E+02
             2651  0.000000E+00 -8.000000E+01 -2.800000E+02
             2652  0.000000E+00 -7.000000E+01 -2.800000E+02
             2653  0.000000E+00 -6.000000E+01 -2.800000E+02
             2654  0.000000E+00 -5.000000E+01 -2.800000E+02
             2655  0.000000E+00 -4.000000E+01 -2.800000E+02
             2656  0.000000E+00 -3.000000E+01 -2.800000E+02
             2657  0.000000E+00 -2.000000E+01 -2.800000E+02
             2658  0.000000E+00 -1.000000E+01 -2.800000E+02
             2659  0.000000E+00 -1.400000E+02 -2.900000E+02
             2660  0.000000E+00 -1.300000E+02 -2.900000E+02
             2661  0.000000E+00 -1.200000E+02 -2.900000E+02
             2662  0.000000E+00 -1.100000E+02 -2.900000E+02
             2663  0.000000E+00 -1.000000E+02 -2.900000E+02
             2664  0.000000E+00 -9.000000E+01 -2.900000E+02
             2665  0.000000E+00 -8.000000E+01 -2.900000E+02
             2666  0.000000E+00 -7.000000E+01 -2.900000E+02
             2667  0.000000E+00 -6.000000E+01 -2.900000E+02
             2668  0.000000E+00 -5.000000E+01 -2.900000E+02
             2669  0.000000E+00 -4.000000E+01 -2.900000E+02
             2670  0.000000E+00 -3.000000E+01 -2.900000E+02
             2671  0.000000E+00 -2.000000E+01 -2.900000E+02
             2672  0.000000E+00 -1.000000E+01 -2.900000E+02
             2673  3.333333E+00 -1.400000E+02 -3.000000E+02
             2674  3.333333E+00 -1.300000E+02 -3.000000E+02
             2675  3.333333E+00 -1.200000E+02 -3.000000E+02
             2676  3.333333E+00 -1.100000E+02 -3.000000E+02
             2677  3.333333E+00 -1.000000E+02 -3.000000E+02
             2678  3.333333E+00 -9.000000E+01 -3.000000E+02
             2679  3.333333E+00 -8.000000E+01 -3.000000E+02
             2680  3.333333E+00 -7.000000E+01 -3.000000E+02
             2681  3.333333E+00 -6.000000E+01 -3.000000E+02
             2682  3.333333E+00 -5.000000E+01 -3.000000E+02
             2683  3.333333E+00 -4.000000E+01 -3.000000E+02
             2684  3.333333E+00 -3.000000E+01 -3.000000E+02
             2685  3.333333E+00 -2.000000E+01 -3.000000E+02
             2686  3.333333E+00 -1.000000E+01 -3.000000E+02
             2687  6.666667E+00 -1.400000E+02 -3.000000E+02
             2688  6.666667E+00 -1.300000E+02 -3.000000E+02
             2689  6.666667E+00 -1.200000E+02 -3.000000E+02
             2690  6.666667E+00 -1.100000E+02 -3.000000E+02
             2691  6.666667E+00 -1.000000E+02 -3.000000E+02
             2692  6.666667E+00 -9.000000E+01 -3.000000E+02
             2693  6.666667E+00 -8.000000E+01 -3.000000E+02
             2694  6.666667E+00 -7.000000E+01 -3.000000E+02
             2695  6.666667E+00 -6.000000E+01 -3.000000E+02
             2696  6.666667E+00 -5.000000E+01 -3.000000E+02
             2697  6.666667E+00 -4.000000E+01 -3.000000E+02
             2698  6.666667E+00 -3.000000E+01 -3.000000E+02
             2699  6.666667E+00 -2.000000E+01 -3.000000E+02
             2700  6.666667E+00 -1.000000E+01 -3.000000E+02
             2701  1.000000E+01 -1.400000E+02 -2.900000E+02
             2702  1.000000E+01 -1.300000E+02 -2.900000E+02
             2703  1.000000E+01 -1.200000E+02 -2.900000E+02
             2704  1.000000E+01 -1.100000E+02 -2.900000E+02
             2705  1.000000E+01 -1.000000E+02 -2.900000E+02
             2706  1.000000E+01 -9.000000E+01 -2.900000E+02
             2707  1.000000E+01 -8.000000E+01 -2.900000E+02
             2708  1.000000E+01 -7.000000E+01 -2.900000E+02
             2709  1.000000E+01 -6.000000E+01 -2.900000E+02
             2710  1.000000E+01 -5.000000E+01 -2.900000E+02
             2711  1.000000E+01 -4.000000E+01 -2.900000E+02
             2712  1.000000E+01 -3.000000E+01 -2.900000E+02
             2713  1.000000E+01 -2.000000E+01 -2.900000E+02
             2714  1.000000E+01 -1.000000E+01 -2.900000E+02
             2715  1.000000E+01 -1.400000E+02 -2.800000E+02
             2716  1.000000E+01 -1.300000E+02 -2.800000E+02
             2717  1.000000E+01 -1.200000E+02 -2.800000E+02
             2718  1.000000E+01 -1.100000E+02 -2.800000E+02
             2719  1.000000E+01 -1.000000E+02 -2.800000E+02
             2720  1.000000E+01 -9.000000E+01 -2.800000E+02
             2721  1.000000E+01 -8.000000E+01 -2.800000E+02
             2722  1.000000E+01 -7.000000E+01 -2.800000E+02
             2723  1.000000E+01 -6.000000E+01 -2.800000E+02
             2724  1.000000E+01 -5.000000E+01 -2.800000E+02
             2725  1.000000E+01 -4.000000E+01 -2.800000E+02
             2726  1.000000E+01 -3.000000E+01 -2.800000E+02
             2727  1.000000E+01 -2.000000E+01 -2.800000E+02
             2728  1.000000E+01 -1.000000E+01 -2.800000E+02
             2729  1.000000E+01 -1.400000E+02 -2.700000E+02
             2730  1.000000E+01 -1.300000E+02 -2.700000E+02
             2731  1.000000E+01 -1.200000E+02 -2.700000E+02
             2732  1.000000E+01 -1.100000E+02 -2.700000E+02
             2733  1.000000E+01 -1.000000E+02 -2.700000E+02
             2734  1.000000E+01 -9.000000E+01 -2.700000E+02
             2735  1.000000E+01 -8.000000E+01 -2.700000E+02
             2736  1.000000E+01 -7.000000E+01 -2.700000E+02
             2737  1.000000E+01 -6.000000E+01 -2.700000E+02
             2738  1.000000E+01 -5.000000E+01 -2.700000E+02
             2739  1.000000E+01 -4.000000E+01 -2.700000E+02
             2740  1.000000E+01 -3.000000E+01 -2.700000E+02
             2741  1.000000E+01 -2.000000E+01 -2.700000E+02
             2742  1.000000E+01 -1.000000E+01 -2.700000E+02
             2743  1.000000E+01 -1.400000E+02 -2.600000E+02
             2744  1.000000E+01 -1.300000E+02 -2.600000E+02
             2745  1.000000E+01 -1.200000E+02 -2.600000E+02
             2746  1.000000E+01 -1.100000E+02 -2.600000E+02
             2747  1.000000E+01 -1.000000E+02 -2.600000E+02
             2748  1.000000E+01 -9.000000E+01 -2.600000E+02
             2749  1.000000E+01 -8.000000E+01 -2.600000E+02
             2750  1.000000E+01 -7.000000E+01 -2.600000E+02
             2751  1.000000E+01 -6.000000E+01 -2.600000E+02
             2752  1.000000E+01 -5.000000E+01 -2.600000E+02
             2753  1.000000E+01 -4.000000E+01 -2.600000E+02
             2754  1.000000E+01 -3.000000E+01 -2.600000E+02
             2755  1.000000E+01 -2.000000E+01 -2.600000E+02
             2756  1.000000E+01 -1.000000E+01 -2.600000E+02
             2757  1.000000E+01 -1.400000E+02 -2.500000E+02
             2758  1.000000E+01 -1.300000E+02 -2.500000E+02
             2759  1.000000E+01 -1.200000E+02 -2.500000E+02
             2760  1.000000E+01 -1.100000E+02 -2.500000E+02
             2761  1.000000E+01 -1.000000E+02 -2.500000E+02
             2762  1.000000E+01 -9.000000E+01 -2.500000E+02
             2763  1.000000E+01 -8.000000E+01 -2.500000E+02
             2764  1.000000E+01 -7.000000E+01 -2.500000E+02
             2765  1.000000E+01 -6.000000E+01 -2.500000E+02
             2766  1.000000E+01 -5.000000E+01 -2.500000E+02
             2767  1.000000E+01 -4.000000E+01 -2.500000E+02
             2768  1.000000E+01 -3.000000E+01 -2.500000E+02
             2769  1.000000E+01 -2.000000E+01 -2.500000E+02
             2770  1.000000E+01 -1.000000E+01 -2.500000E+02
             2771  1.000000E+01 -1.400000E+02 -2.400000E+02
             2772  1.000000E+01 -1.300000E+02 -2.400000E+02
             2773  1.000000E+01 -1.200000E+02 -2.400000E+02
             2774  1.000000E+01 -1.100000E+02 -2.400000E+02
             2775  1.000000E+01 -1.000000E+02 -2.400000E+02
             2776  1.000000E+01 -9.000000E+01 -2.400000E+02
             2777  1.000000E+01 -8.000000E+01 -2.400000E+02
             2778  1.000000E+01 -7.000000E+01 -2.400000E+02
             2779  1.000000E+01 -6.000000E+01 -2.400000E+02
             2780  1.000000E+01 -5.000000E+01 -2.400000E+02
             2781  1.000000E+01 -4.000000E+01 -2.400000E+02
             2782  1.000000E+01 -3.000000E+01 -2.400000E+02
             2783  1.000000E+01 -2.000000E+01 -2.400000E+02
             2784  1.000000E+01 -1.000000E+01 -2.400000E+02
             2785  1.000000E+01 -1.400000E+02 -2.300000E+02
             2786  1.000000E+01 -1.300000E+02 -2.300000E+02
             2787  1.000000E+01 -1.200000E+02 -2.300000E+02
             2788  1.000000E+01 -1.100000E+02 -2.300000E+02
             2789  1.000000E+01 -1.000000E+02 -2.300000E+02
             2790  1.000000E+01 -9.000000E+01 -2.300000E+02
             2791  1.000000E+01 -8.000000E+01 -2.300000E+02
             2792  1.000000E+01 -7.000000E+01 -2.300000E+02
             2793  1.000000E+01 -6.000000E+01 -2.300000E+02
             2794  1.000000E+01 -5.000000E+01 -2.300000E+02
             2795  1.000000E+01 -4.000000E+01 -2.300000E+02
             2796  1.000000E+01 -3.000000E+01 -2.300000E+02
             2797  1.000000E+01 -2.000000E+01 -2.300000E+02
             2798  1.000000E+01 -1.000000E+01 -2.300000E+02
             2799  1.000000E+01 -1.400000E+02 -2.200000E+02
             2800  1.000000E+01 -1.300000E+02 -2.200000E+02
             2801  1.000000E+01 -1.200000E+02 -2.200000E+02
             2802  1.000000E+01 -1.100000E+02 -2.200000E+02
             2803  1.000000E+01 -1.000000E+02 -2.200000E+02
             2804  1.000000E+01 -9.000000E+01 -2.200000E+02
             2805  1.000000E+01 -8.000000E+01 -2.200000E+02
             2806  1.000000E+01 -7.000000E+01 -2.200000E+02
             2807  1.000000E+01 -6.000000E+01 -2.200000E+02
             2808  1.000000E+01 -5.000000E+01 -2.200000E+02
             2809  1.000000E+01 -4.000000E+01 -2.200000E+02
             2810  1.000000E+01 -3.000000E+01 -2.200000E+02
             2811  1.000000E+01 -2.000000E+01 -2.200000E+02
             2812  1.000000E+01 -1.000000E+01 -2.200000E+02
             2813  1.000000E+01 -1.400000E+02 -2.100000E+02
             2814  1.000000E+01 -1.300000E+02 -2.100000E+02
             2815  1.000000E+01 -1.200000E+02 -2.100000E+02
             2816  1.000000E+01 -1.100000E+02 -2.100000E+02
             2817  1.000000E+01 -1.000000E+02 -2.100000E+02
             2818  1.000000E+01 -9.000000E+01 -2.100000E+02
             2819  1.000000E+01 -8.000000E+01 -2.100000E+02
             2820  1.000000E+01 -7.000000E+01 -2.100000E+02
             2821  1.000000E+01 -6.000000E+01 -2.100000E+02
             2822  1.000000E+01 -5.000000E+01 -2.100000E+02
             2823  1.000000E+01 -4.000000E+01 -2.100000E+02
             2824  1.000000E+01 -3.000000E+01 -2.100000E+02
             2825  1.000000E+01 -2.000000E+01 -2.100000E+02
             2826  1.000000E+01 -1.000000E+01 -2.100000E+02
             2827  1.000000E+01 -1.400000E+02 -2.000000E+02
             2828  1.000000E+01 -1.300000E+02 -2.000000E+02
             2829  1.000000E+01 -1.200000E+02 -2.000000E+02
             2830  1.000000E+01 -1.100000E+02 -2.000000E+02
             2831  1.000000E+01 -1.000000E+02 -2.000000E+02
             2832  1.000000E+01 -9.000000E+01 -2.000000E+02
             2833  1.000000E+01 -8.000000E+01 -2.000000E+02
             2834  1.000000E+01 -7.000000E+01 -2.000000E+02
             2835  1.000000E+01 -6.000000E+01 -2.000000E+02
             2836  1.000000E+01 -5.000000E+01 -2.000000E+02
             2837  1.000000E+01 -4.000000E+01 -2.000000E+02
             2838  1.000000E+01 -3.000000E+01 -2.000000E+02
             2839  1.000000E+01 -2.000000E+01 -2.000000E+02
             2840  1.000000E+01 -1.000000E+01 -2.000000E+02
             2841  1.000000E+01 -1.400000E+02 -1.900000E+02
             2842  1.000000E+01 -1.300000E+02 -1.900000E+02
             2843  1.000000E+01 -1.200000E+02 -1.900000E+02
             2844  1.000000E+01 -1.100000E+02 -1.900000E+02
             2845  1.000000E+01 -1.000000E+02 -1.900000E+02
             2846  1.000000E+01 -9.000000E+01 -1.900000E+02
             2847  1.000000E+01 -8.000000E+01 -1.900000E+02
             2848  1.000000E+01 -7.000000E+01 -1.900000E+02
             2849  1.000000E+01 -6.000000E+01 -1.900000E+02
             2850  1.000000E+01 -5.000000E+01 -1.900000E+02
             2851  1.000000E+01 -4.000000E+01 -1.900000E+02
             2852  1.000000E+01 -3.000000E+01 -1.900000E+02
             2853  1.000000E+01 -2.000000E+01 -1.900000E+02
             2854  1.000000E+01 -1.000000E+01 -1.900000E+02
             2855  1.000000E+01 -1.400000E+02 -1.800000E+02
             2856  1.000000E+01 -1.300000E+02 -1.800000E+02
             2857  1.000000E+01 -1.200000E+02 -1.800000E+02
             2858  1.000000E+01 -1.100000E+02 -1.800000E+02
             2859  1.000000E+01 -1.000000E+02 -1.800000E+02
             2860  1.000000E+01 -9.000000E+01 -1.800000E+02
             2861  1.000000E+01 -8.000000E+01 -1.800000E+02
             2862  1.000000E+01 -7.000000E+01 -1.800000E+02
             2863  1.000000E+01 -6.000000E+01 -1.800000E+02
             2864  1.000000E+01 -5.000000E+01 -1.800000E+02
             2865  1.000000E+01 -4.000000E+01 -1.800000E+02
             2866  1.000000E+01 -3.000000E+01 -1.800000E+02
             2867  1.000000E+01 -2.000000E+01 -1.800000E+02
             2868  1.000000E+01 -1.000000E+01 -1.800000E+02
             2869  1.000000E+01 -1.400000E+02 -1.700000E+02
             2870  1.000000E+01 -1.300000E+02 -1.700000E+02
             2871  1.000000E+01 -1.200000E+02 -1.700000E+02
             2872  1.000000E+01 -1.100000E+02 -1.700000E+02
             2873  1.000000E+01 -1.000000E+02 -1.700000E+02
             2874  1.000000E+01 -9.000000E+01 -1.700000E+02
             2875  1.000000E+01 -8.000000E+01 -1.700000E+02
             2876  1.000000E+01 -7.000000E+01 -1.700000E+02
             2877  1.000000E+01 -6.000000E+01 -1.700000E+02
             2878  1.000000E+01 -5.000000E+01 -1.700000E+02
             2879  1.000000E+01 -4.000000E+01 -1.700000E+02
             2880  1.000000E+01 -3.000000E+01 -1.700000E+02
             2881  1.000000E+01 -2.000000E+01 -1.700000E+02
             2882  1.000000E+01 -1.000000E+01 -1.700000E+02
             2883  1.000000E+01 -1.400000E+02 -1.600000E+02
             2884  1.000000E+01 -1.300000E+02 -1.600000E+02
             2885  1.000000E+01 -1.200000E+02 -1.600000E+02
             2886  1.000000E+01 -1.100000E+02 -1.600000E+02
             2887  1.000000E+01 -1.000000E+02 -1.600000E+02
             2888  1.000000E+01 -9.000000E+01 -1.600000E+02
             2889  1.000000E+01 -8.000000E+01 -1.600000E+02
             2890  1.000000E+01 -7.000000E+01 -1.600000E+02
             2891  1.000000E+01 -6.000000E+01 -1.600000E+02
             2892  1.000000E+01 -5.000000E+01 -1.600000E+02
             2893  1.000000E+01 -4.000000E+01 -1.600000E+02
             2894  1.000000E+01 -3.000000E+01 -1.600000E+02
             2895  1.000000E+01 -2.000000E+01 -1.600000E+02
             2896  1.000000E+01 -1.000000E+01 -1.600000E+02
             2897  3.333333E+00  0.000000E+00 -2.900000E+02
             2898  3.333333E+00  0.000000E+00 -2.800000E+02
             2899  3.333333E+00  0.000000E+00 -2.700000E+02
             2900  3.333333E+00  0.000000E+00 -2.600000E+02
             2901  3.333333E+00  0.000000E+00 -2.500000E+02
             2902  3.333333E+00  0.000000E+00 -2.400000E+02
             2903  3.333333E+00  0.000000E+00 -2.300000E+02
             2904  3.333333E+00  0.000000E+00 -2.200000E+02
             2905  3.333333E+00  0.000000E+00 -2.100000E+02
             2906  3.333333E+00  0.000000E+00 -2.000000E+02
             2907  3.333333E+00  0.000000E+00 -1.900000E+02
             2908  3.333333E+00  0.000000E+00 -1.800000E+02
             2909  3.333333E+00  0.000000E+00 -1.700000E+02
             2910  3.333333E+00  0.000000E+00 -1.600000E+02
             2911  6.666667E+00  0.000000E+00 -2.900000E+02
             2912  6.666667E+00  0.000000E+00 -2.800000E+02
             2913  6.666667E+00  0.000000E+00 -2.700000E+02
             2914  6.666667E+00  0.000000E+00 -2.600000E+02
             2915  6.666667E+00  0.000000E+00 -2.500000E+02
             2916  6.666667E+00  0.000000E+00 -2.400000E+02
             2917  6.666667E+00  0.000000E+00 -2.300000E+02
             2918  6.666667E+00  0.000000E+00 -2.200000E+02
             2919  6.666667E+00  0.000000E+00 -2.100000E+02
             2920  6.666667E+00  0.000000E+00 -2.000000E+02
             2921  6.666667E+00  0.000000E+00 -1.900000E+02
             2922  6.666667E+00  0.000000E+00 -1.800000E+02
             2923  6.666667E+00  0.000000E+00 -1.700000E+02
             2924  6.666667E+00  0.000000E+00 -1.600000E+02
             2925  1.133333E+02 -1.400000E+02 -6.666667E+00
             2926  1.133333E+02 -1.300000E+02 -6.666667E+00
             2927  1.133333E+02 -1.200000E+02 -6.666667E+00
             2928  1.133333E+02 -1.100000E+02 -6.666667E+00
             2929  1.133333E+02 -1.000000E+02 -6.666667E+00
             2930  1.133333E+02 -9.000000E+01 -6.666667E+00
             2931  1.133333E+02 -8.000000E+01 -6.666667E+00
             2932  1.133333E+02 -7.000000E+01 -6.666667E+00
             2933  1.133333E+02 -6.000000E+01 -6.666667E+00
             2934  1.133333E+02 -5.000000E+01 -6.666667E+00
             2935  1.133333E+02 -4.000000E+01 -6.666667E+00
             2936  1.133333E+02 -3.000000E+01 -6.666667E+00
             2937  1.133333E+02 -2.000000E+01 -6.666667E+00
             2938  1.133333E+02 -1.000000E+01 -6.666667E+00
             2939  1.133333E+02 -1.400000E+02 -3.333333E+00
             2940  1.133333E+02 -1.300000E+02 -3.333333E+00
             2941  1.133333E+02 -1.200000E+02 -3.333333E+00
             2942  1.133333E+02 -1.100000E+02 -3.333333E+00
             2943  1.133333E+02 -1.000000E+02 -3.333333E+00
             2944  1.133333E+02 -9.000000E+01 -3.333333E+00
             2945  1.133333E+02 -8.000000E+01 -3.333333E+00
             2946  1.133333E+02 -7.000000E+01 -3.333333E+00
             2947  1.133333E+02 -6.000000E+01 -3.333333E+00
             2948  1.133333E+02 -5.000000E+01 -3.333333E+00
             2949  1.133333E+02 -4.000000E+01 -3.333333E+00
             2950  1.133333E+02 -3.000000E+01 -3.333333E+00
             2951  1.133333E+02 -2.000000E+01 -3.333333E+00
             2952  1.133333E+02 -1.000000E+01 -3.333333E+00
             2953  1.166667E+02 -1.400000E+02 -6.666667E+00
             2954  1.166667E+02 -1.300000E+02 -6.666667E+00
             2955  1.166667E+02 -1.200000E+02 -6.666667E+00
             2956  1.166667E+02 -1.100000E+02 -6.666667E+00
             2957  1.166667E+02 -1.000000E+02 -6.666667E+00
             2958  1.166667E+02 -9.000000E+01 -6.666667E+00
             2959  1.166667E+02 -8.000000E+01 -6.666667E+00
             2960  1.166667E+02 -7.000000E+01 -6.666667E+00
             2961  1.166667E+02 -6.000000E+01 -6.666667E+00
             2962  1.166667E+02 -5.000000E+01 -6.666667E+00
             2963  1.166667E+02 -4.000000E+01 -6.666667E+00
             2964  1.166667E+02 -3.000000E+01 -6.666667E+00
             2965  1.166667E+02 -2.000000E+01 -6.666667E+00
             2966  1.166667E+02 -1.000000E+01 -6.666667E+00
             2967  1.166667E+02 -1.400000E+02 -3.333333E+00
             2968  1.166667E+02 -1.300000E+02 -3.333333E+00
             2969  1.166667E+02 -1.200000E+02 -3.333333E+00
             2970  1.166667E+02 -1.100000E+02 -3.333333E+00
             2971  1.166667E+02 -1.000000E+02 -3.333333E+00
             2972  1.166667E+02 -9.000000E+01 -3.333333E+00
             2973  1.166667E+02 -8.000000E+01 -3.333333E+00
             2974  1.166667E+02 -7.000000E+01 -3.333333E+00
             2975  1.166667E+02 -6.000000E+01 -3.333333E+00
             2976  1.166667E+02 -5.000000E+01 -3.333333E+00
             2977  1.166667E+02 -4.000000E+01 -3.333333E+00
             2978  1.166667E+02 -3.000000E+01 -3.333333E+00
             2979  1.166667E+02 -2.000000E+01 -3.333333E+00
             2980  1.166667E+02 -1.000000E+01 -3.333333E+00
             2981  1.133333E+02 -1.400000E+02 -1.400000E+02
             2982  1.133333E+02 -1.300000E+02 -1.400000E+02
             2983  1.133333E+02 -1.200000E+02 -1.400000E+02
             2984  1.133333E+02 -1.100000E+02 -1.400000E+02
             2985  1.133333E+02 -1.000000E+02 -1.400000E+02
             2986  1.133333E+02 -9.000000E+01 -1.400000E+02
             2987  1.133333E+02 -8.000000E+01 -1.400000E+02
             2988  1.133333E+02 -7.000000E+01 -1.400000E+02
             2989  1.133333E+02 -6.000000E+01 -1.400000E+02
             2990  1.133333E+02 -5.000000E+01 -1.400000E+02
             2991  1.133333E+02 -4.000000E+01 -1.400000E+02
             2992  1.133333E+02 -3.000000E+01 -1.400000E+02
             2993  1.133333E+02 -2.000000E+01 -1.400000E+02
             2994  1.133333E+02 -1.000000E+01 -1.400000E+02
             2995  1.133333E+02 -1.400000E+02 -1.300000E+02
             2996  1.133333E+02 -1.300000E+02 -1.300000E+02
             2997  1.133333E+02 -1.200000E+02 -1.300000E+02
             2998  1.133333E+02 -1.100000E+02 -1.300000E+02
             2999  1.133333E+02 -1.000000E+02 -1.300000E+02
             3000  1.133333E+02 -9.000000E+01 -1.300000E+02
             3001  1.133333E+02 -8.000000E+01 -1.300000E+02
             3002  1.133333E+02 -7.000000E+01 -1.300000E+02
             3003  1.133333E+02 -6.000000E+01 -1.300000E+02
             3004  1.133333E+02 -5.000000E+01 -1.300000E+02
             3005  1.133333E+02 -4.000000E+01 -1.300000E+02
             3006  1.133333E+02 -3.000000E+01 -1.300000E+02
             3007  1.133333E+02 -2.000000E+01 -1.300000E+02
             3008  1.133333E+02 -1.000000E+01 -1.300000E+02
             3009  1.133333E+02 -1.400000E+02 -1.200000E+02
             3010  1.133333E+02 -1.300000E+02 -1.200000E+02
             3011  1.133333E+02 -1.200000E+02 -1.200000E+02
             3012  1.133333E+02 -1.100000E+02 -1.200000E+02
             3013  1.133333E+02 -1.000000E+02 -1.200000E+02
             3014  1.133333E+02 -9.000000E+01 -1.200000E+02
             3015  1.133333E+02 -8.000000E+01 -1.200000E+02
             3016  1.133333E+02 -7.000000E+01 -1.200000E+02
             3017  1.133333E+02 -6.000000E+01 -1.200000E+02
             3018  1.133333E+02 -5.000000E+01 -1.200000E+02
             3019  1.133333E+02 -4.000000E+01 -1.200000E+02
             3020  1.133333E+02 -3.000000E+01 -1.200000E+02
             3021  1.133333E+02 -2.000000E+01 -1.200000E+02
             3022  1.133333E+02 -1.000000E+01 -1.200000E+02
             3023  1.133333E+02 -1.400000E+02 -1.100000E+02
             3024  1.133333E+02 -1.300000E+02 -1.100000E+02
             3025  1.133333E+02 -1.200000E+02 -1.100000E+02
             3026  1.133333E+02 -1.100000E+02 -1.100000E+02
             3027  1.133333E+02 -1.000000E+02 -1.100000E+02
             3028  1.133333E+02 -9.000000E+01 -1.100000E+02
             3029  1.133333E+02 -8.000000E+01 -1.100000E+02
             3030  1.133333E+02 -7.000000E+01 -1.100000E+02
             3031  1.133333E+02 -6.000000E+01 -1.100000E+02
             3032  1.133333E+02 -5.000000E+01 -1.100000E+02
             3033  1.133333E+02 -4.000000E+01 -1.100000E+02
             3034  1.133333E+02 -3.000000E+01 -1.100000E+02
             3035  1.133333E+02 -2.000000E+01 -1.100000E+02
             3036  1.133333E+02 -1.000000E+01 -1.100000E+02
             3037  1.133333E+02 -1.400000E+02 -1.000000E+02
             3038  1.133333E+02 -1.300000E+02 -1.000000E+02
             3039  1.133333E+02 -1.200000E+02 -1.000000E+02
             3040  1.133333E+02 -1.100000E+02 -1.000000E+02
             3041  1.133333E+02 -1.000000E+02 -1.000000E+02
             3042  1.133333E+02 -9.000000E+01 -1.000000E+02
             3043  1.133333E+02 -8.000000E+01 -1.000000E+02
             3044  1.133333E+02 -7.000000E+01 -1.000000E+02
             3045  1.133333E+02 -6.000000E+01 -1.000000E+02
             3046  1.133333E+02 -5.000000E+01 -1.000000E+02
             3047  1.133333E+02 -4.000000E+01 -1.000000E+02
             3048  1.133333E+02 -3.000000E+01 -1.000000E+02
             3049  1.133333E+02 -2.000000E+01 -1.000000E+02
             3050  1.133333E+02 -1.000000E+01 -1.000000E+02
             3051  1.133333E+02 -1.400000E+02 -9.000000E+01
             3052  1.133333E+02 -1.300000E+02 -9.000000E+01
             3053  1.133333E+02 -1.200000E+02 -9.000000E+01
             3054  1.133333E+02 -1.100000E+02 -9.000000E+01
             3055  1.133333E+02 -1.000000E+02 -9.000000E+01
             3056  1.133333E+02 -9.000000E+01 -9.000000E+01
             3057  1.133333E+02 -8.000000E+01 -9.000000E+01
             3058  1.133333E+02 -7.000000E+01 -9.000000E+01
             3059  1.133333E+02 -6.000000E+01 -9.000000E+01
             3060  1.133333E+02 -5.000000E+01 -9.000000E+01
             3061  1.133333E+02 -4.000000E+01 -9.000000E+01
             3062  1.133333E+02 -3.000000E+01 -9.000000E+01
             3063  1.133333E+02 -2.000000E+01 -9.000000E+01
             3064  1.133333E+02 -1.000000E+01 -9.000000E+01
             3065  1.133333E+02 -1.400000E+02 -8.000000E+01
             3066  1.133333E+02 -1.300000E+02 -8.000000E+01
             3067  1.133333E+02 -1.200000E+02 -8.000000E+01
             3068  1.133333E+02 -1.100000E+02 -8.000000E+01
             3069  1.133333E+02 -1.000000E+02 -8.000000E+01
             3070  1.133333E+02 -9.000000E+01 -8.000000E+01
             3071  1.133333E+02 -8.000000E+01 -8.000000E+01
             3072  1.133333E+02 -7.000000E+01 -8.000000E+01
             3073  1.133333E+02 -6.000000E+01 -8.000000E+01
             3074  1.133333E+02 -5.000000E+01 -8.000000E+01
             3075  1.133333E+02 -4.000000E+01 -8.000000E+01
             3076  1.133333E+02 -3.000000E+01 -8.000000E+01
             3077  1.133333E+02 -2.000000E+01 -8.000000E+01
             3078  1.133333E+02 -1.000000E+01 -8.000000E+01
             3079  1.133333E+02 -1.400000E+02 -7.000000E+01
             3080  1.133333E+02 -1.300000E+02 -7.000000E+01
             3081  1.133333E+02 -1.200000E+02 -7.000000E+01
             3082  1.133333E+02 -1.100000E+02 -7.000000E+01
             3083  1.133333E+02 -1.000000E+02 -7.000000E+01
             3084  1.133333E+02 -9.000000E+01 -7.000000E+01
             3085  1.133333E+02 -8.000000E+01 -7.000000E+01
             3086  1.133333E+02 -7.000000E+01 -7.000000E+01
             3087  1.133333E+02 -6.000000E+01 -7.000000E+01
             3088  1.133333E+02 -5.000000E+01 -7.000000E+01
             3089  1.133333E+02 -4.000000E+01 -7.000000E+01
             3090  1.133333E+02 -3.000000E+01 -7.000000E+01
