             9419  1.199024E+00 -9.000000E-02  2.000000E-02
             9420  1.199024E+00 -9.000000E-02  3.000000E-02
             9421  1.199024E+00 -9.000000E-02  4.000000E-02
             9422  1.199024E+00 -9.000000E-02  5.000000E-02
             9423  1.199024E+00 -9.000000E-02  6.000000E-02
             9424  1.199024E+00 -9.000000E-02  7.000000E-02
             9425  1.199024E+00 -9.000000E-02  8.000000E-02
             9426  1.199024E+00 -9.000000E-02  9.000000E-02
             9427  1.220672E+00 -1.000000E-02  1.000000E-02
             9428  1.220672E+00 -1.000000E-02  2.000000E-02
             9429  1.220672E+00 -1.000000E-02  3.000000E-02
             9430  1.220672E+00 -1.000000E-02  4.000000E-02
             9431  1.220672E+00 -1.000000E-02  5.000000E-02
             9432  1.220672E+00 -1.000000E-02  6.000000E-02
             9433  1.220672E+00 -1.000000E-02  7.000000E-02
             9434  1.220672E+00 -1.000000E-02  8.000000E-02
             9435  1.220672E+00 -1.000000E-02  9.000000E-02
             9436  1.220672E+00 -2.000000E-02  1.000000E-02
             9437  1.220672E+00 -2.000000E-02  2.000000E-02
             9438  1.220672E+00 -2.000000E-02  3.000000E-02
             9439  1.220672E+00 -2.000000E-02  4.000000E-02
             9440  1.220672E+00 -2.000000E-02  5.000000E-02
             9441  1.220672E+00 -2.000000E-02  6.000000E-02
             9442  1.220672E+00 -2.000000E-02  7.000000E-02
             9443  1.220672E+00 -2.000000E-02  8.000000E-02
             9444  1.220672E+00 -2.000000E-02  9.000000E-02
             9445  1.220672E+00 -3.000000E-02  1.000000E-02
             9446  1.220672E+00 -3.000000E-02  2.000000E-02
             9447  1.220672E+00 -3.000000E-02  3.000000E-02
             9448  1.220672E+00 -3.000000E-02  4.000000E-02
             9449  1.220672E+00 -3.000000E-02  5.000000E-02
             9450  1.220672E+00 -3.000000E-02  6.000000E-02
             9451  1.220672E+00 -3.000000E-02  7.000000E-02
             9452  1.220672E+00 -3.000000E-02  8.000000E-02
             9453  1.220672E+00 -3.000000E-02  9.000000E-02
             9454  1.220672E+00 -4.000000E-02  1.000000E-02
             9455  1.220672E+00 -4.000000E-02  2.000000E-02
             9456  1.220672E+00 -4.000000E-02  3.000000E-02
             9457  1.220672E+00 -4.000000E-02  4.000000E-02
             9458  1.220672E+00 -4.000000E-02  5.000000E-02
             9459  1.220672E+00 -4.000000E-02  6.000000E-02
             9460  1.220672E+00 -4.000000E-02  7.000000E-02
             9461  1.220672E+00 -4.000000E-02  8.000000E-02
             9462  1.220672E+00 -4.000000E-02  9.000000E-02
             9463  1.220672E+00 -5.000000E-02  1.000000E-02
             9464  1.220672E+00 -5.000000E-02  2.000000E-02
             9465  1.220672E+00 -5.000000E-02  3.000000E-02
             9466  1.220672E+00 -5.000000E-02  4.000000E-02
             9467  1.220672E+00 -5.000000E-02  5.000000E-02
             9468  1.220672E+00 -5.000000E-02  6.000000E-02
             9469  1.220672E+00 -5.000000E-02  7.000000E-02
             9470  1.220672E+00 -5.000000E-02  8.000000E-02
             9471  1.220672E+00 -5.000000E-02  9.000000E-02
             9472  1.220672E+00 -6.000000E-02  1.000000E-02
             9473  1.220672E+00 -6.000000E-02  2.000000E-02
             9474  1.220672E+00 -6.000000E-02  3.000000E-02
             9475  1.220672E+00 -6.000000E-02  4.000000E-02
             9476  1.220672E+00 -6.000000E-02  5.000000E-02
             9477  1.220672E+00 -6.000000E-02  6.000000E-02
             9478  1.220672E+00 -6.000000E-02  7.000000E-02
             9479  1.220672E+00 -6.000000E-02  8.000000E-02
             9480  1.220672E+00 -6.000000E-02  9.000000E-02
             9481  1.220672E+00 -7.000000E-02  1.000000E-02
             9482  1.220672E+00 -7.000000E-02  2.000000E-02
             9483  1.220672E+00 -7.000000E-02  3.000000E-02
             9484  1.220672E+00 -7.000000E-02  4.000000E-02
             9485  1.220672E+00 -7.000000E-02  5.000000E-02
             9486  1.220672E+00 -7.000000E-02  6.000000E-02
             9487  1.220672E+00 -7.000000E-02  7.000000E-02
             9488  1.220672E+00 -7.000000E-02  8.000000E-02
             9489  1.220672E+00 -7.000000E-02  9.000000E-02
             9490  1.220672E+00 -8.000000E-02  1.000000E-02
             9491  1.220672E+00 -8.000000E-02  2.000000E-02
             9492  1.220672E+00 -8.000000E-02  3.000000E-02
             9493  1.220672E+00 -8.000000E-02  4.000000E-02
             9494  1.220672E+00 -8.000000E-02  5.000000E-02
             9495  1.220672E+00 -8.000000E-02  6.000000E-02
             9496  1.220672E+00 -8.000000E-02  7.000000E-02
             9497  1.220672E+00 -8.000000E-02  8.000000E-02
             9498  1.220672E+00 -8.000000E-02  9.000000E-02
             9499  1.220672E+00 -9.000000E-02  1.000000E-02
             9500  1.220672E+00 -9.000000E-02  2.000000E-02
             9501  1.220672E+00 -9.000000E-02  3.000000E-02
             9502  1.220672E+00 -9.000000E-02  4.000000E-02
             9503  1.220672E+00 -9.000000E-02  5.000000E-02
             9504  1.220672E+00 -9.000000E-02  6.000000E-02
             9505  1.220672E+00 -9.000000E-02  7.000000E-02
             9506  1.220672E+00 -9.000000E-02  8.000000E-02
             9507  1.220672E+00 -9.000000E-02  9.000000E-02
             9508  1.242320E+00 -1.000000E-02  1.000000E-02
             9509  1.242320E+00 -1.000000E-02  2.000000E-02
             9510  1.242320E+00 -1.000000E-02  3.000000E-02
             9511  1.242320E+00 -1.000000E-02  4.000000E-02
             9512  1.242320E+00 -1.000000E-02  5.000000E-02
             9513  1.242320E+00 -1.000000E-02  6.000000E-02
             9514  1.242320E+00 -1.000000E-02  7.000000E-02
             9515  1.242320E+00 -1.000000E-02  8.000000E-02
             9516  1.242320E+00 -1.000000E-02  9.000000E-02
             9517  1.242320E+00 -2.000000E-02  1.000000E-02
             9518  1.242320E+00 -2.000000E-02  2.000000E-02
             9519  1.242320E+00 -2.000000E-02  3.000000E-02
             9520  1.242320E+00 -2.000000E-02  4.000000E-02
             9521  1.242320E+00 -2.000000E-02  5.000000E-02
             9522  1.242320E+00 -2.000000E-02  6.000000E-02
             9523  1.242320E+00 -2.000000E-02  7.000000E-02
             9524  1.242320E+00 -2.000000E-02  8.000000E-02
             9525  1.242320E+00 -2.000000E-02  9.000000E-02
             9526  1.242320E+00 -3.000000E-02  1.000000E-02
             9527  1.242320E+00 -3.000000E-02  2.000000E-02
             9528  1.242320E+00 -3.000000E-02  3.000000E-02
             9529  1.242320E+00 -3.000000E-02  4.000000E-02
             9530  1.242320E+00 -3.000000E-02  5.000000E-02
             9531  1.242320E+00 -3.000000E-02  6.000000E-02
             9532  1.242320E+00 -3.000000E-02  7.000000E-02
             9533  1.242320E+00 -3.000000E-02  8.000000E-02
             9534  1.242320E+00 -3.000000E-02  9.000000E-02
             9535  1.242320E+00 -4.000000E-02  1.000000E-02
             9536  1.242320E+00 -4.000000E-02  2.000000E-02
             9537  1.242320E+00 -4.000000E-02  3.000000E-02
             9538  1.242320E+00 -4.000000E-02  4.000000E-02
             9539  1.242320E+00 -4.000000E-02  5.000000E-02
             9540  1.242320E+00 -4.000000E-02  6.000000E-02
             9541  1.242320E+00 -4.000000E-02  7.000000E-02
             9542  1.242320E+00 -4.000000E-02  8.000000E-02
             9543  1.242320E+00 -4.000000E-02  9.000000E-02
             9544  1.242320E+00 -5.000000E-02  1.000000E-02
             9545  1.242320E+00 -5.000000E-02  2.000000E-02
             9546  1.242320E+00 -5.000000E-02  3.000000E-02
             9547  1.242320E+00 -5.000000E-02  4.000000E-02
             9548  1.242320E+00 -5.000000E-02  5.000000E-02
             9549  1.242320E+00 -5.000000E-02  6.000000E-02
             9550  1.242320E+00 -5.000000E-02  7.000000E-02
             9551  1.242320E+00 -5.000000E-02  8.000000E-02
             9552  1.242320E+00 -5.000000E-02  9.000000E-02
             9553  1.242320E+00 -6.000000E-02  1.000000E-02
             9554  1.242320E+00 -6.000000E-02  2.000000E-02
             9555  1.242320E+00 -6.000000E-02  3.000000E-02
             9556  1.242320E+00 -6.000000E-02  4.000000E-02
             9557  1.242320E+00 -6.000000E-02  5.000000E-02
             9558  1.242320E+00 -6.000000E-02  6.000000E-02
             9559  1.242320E+00 -6.000000E-02  7.000000E-02
             9560  1.242320E+00 -6.000000E-02  8.000000E-02
             9561  1.242320E+00 -6.000000E-02  9.000000E-02
             9562  1.242320E+00 -7.000000E-02  1.000000E-02
             9563  1.242320E+00 -7.000000E-02  2.000000E-02
             9564  1.242320E+00 -7.000000E-02  3.000000E-02
             9565  1.242320E+00 -7.000000E-02  4.000000E-02
             9566  1.242320E+00 -7.000000E-02  5.000000E-02
             9567  1.242320E+00 -7.000000E-02  6.000000E-02
             9568  1.242320E+00 -7.000000E-02  7.000000E-02
             9569  1.242320E+00 -7.000000E-02  8.000000E-02
             9570  1.242320E+00 -7.000000E-02  9.000000E-02
             9571  1.242320E+00 -8.000000E-02  1.000000E-02
             9572  1.242320E+00 -8.000000E-02  2.000000E-02
             9573  1.242320E+00 -8.000000E-02  3.000000E-02
             9574  1.242320E+00 -8.000000E-02  4.000000E-02
             9575  1.242320E+00 -8.000000E-02  5.000000E-02
             9576  1.242320E+00 -8.000000E-02  6.000000E-02
             9577  1.242320E+00 -8.000000E-02  7.000000E-02
             9578  1.242320E+00 -8.000000E-02  8.000000E-02
             9579  1.242320E+00 -8.000000E-02  9.000000E-02
             9580  1.242320E+00 -9.000000E-02  1.000000E-02
             9581  1.242320E+00 -9.000000E-02  2.000000E-02
             9582  1.242320E+00 -9.000000E-02  3.000000E-02
             9583  1.242320E+00 -9.000000E-02  4.000000E-02
             9584  1.242320E+00 -9.000000E-02  5.000000E-02
             9585  1.242320E+00 -9.000000E-02  6.000000E-02
             9586  1.242320E+00 -9.000000E-02  7.000000E-02
             9587  1.242320E+00 -9.000000E-02  8.000000E-02
             9588  1.242320E+00 -9.000000E-02  9.000000E-02
             9589  1.263968E+00 -1.000000E-02  1.000000E-02
             9590  1.263968E+00 -1.000000E-02  2.000000E-02
             9591  1.263968E+00 -1.000000E-02  3.000000E-02
             9592  1.263968E+00 -1.000000E-02  4.000000E-02
             9593  1.263968E+00 -1.000000E-02  5.000000E-02
             9594  1.263968E+00 -1.000000E-02  6.000000E-02
             9595  1.263968E+00 -1.000000E-02  7.000000E-02
             9596  1.263968E+00 -1.000000E-02  8.000000E-02
             9597  1.263968E+00 -1.000000E-02  9.000000E-02
             9598  1.263968E+00 -2.000000E-02  1.000000E-02
             9599  1.263968E+00 -2.000000E-02  2.000000E-02
             9600  1.263968E+00 -2.000000E-02  3.000000E-02
             9601  1.263968E+00 -2.000000E-02  4.000000E-02
             9602  1.263968E+00 -2.000000E-02  5.000000E-02
             9603  1.263968E+00 -2.000000E-02  6.000000E-02
             9604  1.263968E+00 -2.000000E-02  7.000000E-02
             9605  1.263968E+00 -2.000000E-02  8.000000E-02
             9606  1.263968E+00 -2.000000E-02  9.000000E-02
             9607  1.263968E+00 -3.000000E-02  1.000000E-02
             9608  1.263968E+00 -3.000000E-02  2.000000E-02
             9609  1.263968E+00 -3.000000E-02  3.000000E-02
             9610  1.263968E+00 -3.000000E-02  4.000000E-02
             9611  1.263968E+00 -3.000000E-02  5.000000E-02
             9612  1.263968E+00 -3.000000E-02  6.000000E-02
             9613  1.263968E+00 -3.000000E-02  7.000000E-02
             9614  1.263968E+00 -3.000000E-02  8.000000E-02
             9615  1.263968E+00 -3.000000E-02  9.000000E-02
             9616  1.263968E+00 -4.000000E-02  1.000000E-02
             9617  1.263968E+00 -4.000000E-02  2.000000E-02
             9618  1.263968E+00 -4.000000E-02  3.000000E-02
             9619  1.263968E+00 -4.000000E-02  4.000000E-02
             9620  1.263968E+00 -4.000000E-02  5.000000E-02
             9621  1.263968E+00 -4.000000E-02  6.000000E-02
             9622  1.263968E+00 -4.000000E-02  7.000000E-02
             9623  1.263968E+00 -4.000000E-02  8.000000E-02
             9624  1.263968E+00 -4.000000E-02  9.000000E-02
             9625  1.263968E+00 -5.000000E-02  1.000000E-02
             9626  1.263968E+00 -5.000000E-02  2.000000E-02
             9627  1.263968E+00 -5.000000E-02  3.000000E-02
             9628  1.263968E+00 -5.000000E-02  4.000000E-02
             9629  1.263968E+00 -5.000000E-02  5.000000E-02
             9630  1.263968E+00 -5.000000E-02  6.000000E-02
             9631  1.263968E+00 -5.000000E-02  7.000000E-02
             9632  1.263968E+00 -5.000000E-02  8.000000E-02
             9633  1.263968E+00 -5.000000E-02  9.000000E-02
             9634  1.263968E+00 -6.000000E-02  1.000000E-02
             9635  1.263968E+00 -6.000000E-02  2.000000E-02
             9636  1.263968E+00 -6.000000E-02  3.000000E-02
             9637  1.263968E+00 -6.000000E-02  4.000000E-02
             9638  1.263968E+00 -6.000000E-02  5.000000E-02
             9639  1.263968E+00 -6.000000E-02  6.000000E-02
             9640  1.263968E+00 -6.000000E-02  7.000000E-02
             9641  1.263968E+00 -6.000000E-02  8.000000E-02
             9642  1.263968E+00 -6.000000E-02  9.000000E-02
             9643  1.263968E+00 -7.000000E-02  1.000000E-02
             9644  1.263968E+00 -7.000000E-02  2.000000E-02
             9645  1.263968E+00 -7.000000E-02  3.000000E-02
             9646  1.263968E+00 -7.000000E-02  4.000000E-02
             9647  1.263968E+00 -7.000000E-02  5.000000E-02
             9648  1.263968E+00 -7.000000E-02  6.000000E-02
             9649  1.263968E+00 -7.000000E-02  7.000000E-02
             9650  1.263968E+00 -7.000000E-02  8.000000E-02
             9651  1.263968E+00 -7.000000E-02  9.000000E-02
             9652  1.263968E+00 -8.000000E-02  1.000000E-02
             9653  1.263968E+00 -8.000000E-02  2.000000E-02
             9654  1.263968E+00 -8.000000E-02  3.000000E-02
             9655  1.263968E+00 -8.000000E-02  4.000000E-02
             9656  1.263968E+00 -8.000000E-02  5.000000E-02
             9657  1.263968E+00 -8.000000E-02  6.000000E-02
             9658  1.263968E+00 -8.000000E-02  7.000000E-02
             9659  1.263968E+00 -8.000000E-02  8.000000E-02
             9660  1.263968E+00 -8.000000E-02  9.000000E-02
             9661  1.263968E+00 -9.000000E-02  1.000000E-02
             9662  1.263968E+00 -9.000000E-02  2.000000E-02
             9663  1.263968E+00 -9.000000E-02  3.000000E-02
             9664  1.263968E+00 -9.000000E-02  4.000000E-02
             9665  1.263968E+00 -9.000000E-02  5.000000E-02
             9666  1.263968E+00 -9.000000E-02  6.000000E-02
             9667  1.263968E+00 -9.000000E-02  7.000000E-02
             9668  1.263968E+00 -9.000000E-02  8.000000E-02
             9669  1.263968E+00 -9.000000E-02  9.000000E-02
             9670  1.285616E+00 -1.000000E-02  1.000000E-02
             9671  1.285616E+00 -1.000000E-02  2.000000E-02
             9672  1.285616E+00 -1.000000E-02  3.000000E-02
             9673  1.285616E+00 -1.000000E-02  4.000000E-02
             9674  1.285616E+00 -1.000000E-02  5.000000E-02
             9675  1.285616E+00 -1.000000E-02  6.000000E-02
             9676  1.285616E+00 -1.000000E-02  7.000000E-02
             9677  1.285616E+00 -1.000000E-02  8.000000E-02
             9678  1.285616E+00 -1.000000E-02  9.000000E-02
             9679  1.285616E+00 -2.000000E-02  1.000000E-02
             9680  1.285616E+00 -2.000000E-02  2.000000E-02
             9681  1.285616E+00 -2.000000E-02  3.000000E-02
             9682  1.285616E+00 -2.000000E-02  4.000000E-02
             9683  1.285616E+00 -2.000000E-02  5.000000E-02
             9684  1.285616E+00 -2.000000E-02  6.000000E-02
             9685  1.285616E+00 -2.000000E-02  7.000000E-02
             9686  1.285616E+00 -2.000000E-02  8.000000E-02
             9687  1.285616E+00 -2.000000E-02  9.000000E-02
             9688  1.285616E+00 -3.000000E-02  1.000000E-02
             9689  1.285616E+00 -3.000000E-02  2.000000E-02
             9690  1.285616E+00 -3.000000E-02  3.000000E-02
             9691  1.285616E+00 -3.000000E-02  4.000000E-02
             9692  1.285616E+00 -3.000000E-02  5.000000E-02
             9693  1.285616E+00 -3.000000E-02  6.000000E-02
             9694  1.285616E+00 -3.000000E-02  7.000000E-02
             9695  1.285616E+00 -3.000000E-02  8.000000E-02
             9696  1.285616E+00 -3.000000E-02  9.000000E-02
             9697  1.285616E+00 -4.000000E-02  1.000000E-02
             9698  1.285616E+00 -4.000000E-02  2.000000E-02
             9699  1.285616E+00 -4.000000E-02  3.000000E-02
             9700  1.285616E+00 -4.000000E-02  4.000000E-02
             9701  1.285616E+00 -4.000000E-02  5.000000E-02
             9702  1.285616E+00 -4.000000E-02  6.000000E-02
             9703  1.285616E+00 -4.000000E-02  7.000000E-02
             9704  1.285616E+00 -4.000000E-02  8.000000E-02
             9705  1.285616E+00 -4.000000E-02  9.000000E-02
             9706  1.285616E+00 -5.000000E-02  1.000000E-02
             9707  1.285616E+00 -5.000000E-02  2.000000E-02
             9708  1.285616E+00 -5.000000E-02  3.000000E-02
             9709  1.285616E+00 -5.000000E-02  4.000000E-02
             9710  1.285616E+00 -5.000000E-02  5.000000E-02
             9711  1.285616E+00 -5.000000E-02  6.000000E-02
             9712  1.285616E+00 -5.000000E-02  7.000000E-02
             9713  1.285616E+00 -5.000000E-02  8.000000E-02
             9714  1.285616E+00 -5.000000E-02  9.000000E-02
             9715  1.285616E+00 -6.000000E-02  1.000000E-02
             9716  1.285616E+00 -6.000000E-02  2.000000E-02
             9717  1.285616E+00 -6.000000E-02  3.000000E-02
             9718  1.285616E+00 -6.000000E-02  4.000000E-02
             9719  1.285616E+00 -6.000000E-02  5.000000E-02
             9720  1.285616E+00 -6.000000E-02  6.000000E-02
             9721  1.285616E+00 -6.000000E-02  7.000000E-02
             9722  1.285616E+00 -6.000000E-02  8.000000E-02
             9723  1.285616E+00 -6.000000E-02  9.000000E-02
             9724  1.285616E+00 -7.000000E-02  1.000000E-02
             9725  1.285616E+00 -7.000000E-02  2.000000E-02
             9726  1.285616E+00 -7.000000E-02  3.000000E-02
             9727  1.285616E+00 -7.000000E-02  4.000000E-02
             9728  1.285616E+00 -7.000000E-02  5.000000E-02
             9729  1.285616E+00 -7.000000E-02  6.000000E-02
             9730  1.285616E+00 -7.000000E-02  7.000000E-02
             9731  1.285616E+00 -7.000000E-02  8.000000E-02
             9732  1.285616E+00 -7.000000E-02  9.000000E-02
             9733  1.285616E+00 -8.000000E-02  1.000000E-02
             9734  1.285616E+00 -8.000000E-02  2.000000E-02
             9735  1.285616E+00 -8.000000E-02  3.000000E-02
             9736  1.285616E+00 -8.000000E-02  4.000000E-02
             9737  1.285616E+00 -8.000000E-02  5.000000E-02
             9738  1.285616E+00 -8.000000E-02  6.000000E-02
             9739  1.285616E+00 -8.000000E-02  7.000000E-02
             9740  1.285616E+00 -8.000000E-02  8.000000E-02
             9741  1.285616E+00 -8.000000E-02  9.000000E-02
             9742  1.285616E+00 -9.000000E-02  1.000000E-02
             9743  1.285616E+00 -9.000000E-02  2.000000E-02
             9744  1.285616E+00 -9.000000E-02  3.000000E-02
             9745  1.285616E+00 -9.000000E-02  4.000000E-02
             9746  1.285616E+00 -9.000000E-02  5.000000E-02
             9747  1.285616E+00 -9.000000E-02  6.000000E-02
             9748  1.285616E+00 -9.000000E-02  7.000000E-02
             9749  1.285616E+00 -9.000000E-02  8.000000E-02
             9750  1.285616E+00 -9.000000E-02  9.000000E-02
             9751  1.307264E+00 -1.000000E-02  1.000000E-02
             9752  1.307264E+00 -1.000000E-02  2.000000E-02
             9753  1.307264E+00 -1.000000E-02  3.000000E-02
             9754  1.307264E+00 -1.000000E-02  4.000000E-02
             9755  1.307264E+00 -1.000000E-02  5.000000E-02
             9756  1.307264E+00 -1.000000E-02  6.000000E-02
             9757  1.307264E+00 -1.000000E-02  7.000000E-02
             9758  1.307264E+00 -1.000000E-02  8.000000E-02
             9759  1.307264E+00 -1.000000E-02  9.000000E-02
             9760  1.307264E+00 -2.000000E-02  1.000000E-02
             9761  1.307264E+00 -2.000000E-02  2.000000E-02
             9762  1.307264E+00 -2.000000E-02  3.000000E-02
             9763  1.307264E+00 -2.000000E-02  4.000000E-02
             9764  1.307264E+00 -2.000000E-02  5.000000E-02
             9765  1.307264E+00 -2.000000E-02  6.000000E-02
             9766  1.307264E+00 -2.000000E-02  7.000000E-02
             9767  1.307264E+00 -2.000000E-02  8.000000E-02
             9768  1.307264E+00 -2.000000E-02  9.000000E-02
             9769  1.307264E+00 -3.000000E-02  1.000000E-02
             9770  1.307264E+00 -3.000000E-02  2.000000E-02
             9771  1.307264E+00 -3.000000E-02  3.000000E-02
             9772  1.307264E+00 -3.000000E-02  4.000000E-02
             9773  1.307264E+00 -3.000000E-02  5.000000E-02
             9774  1.307264E+00 -3.000000E-02  6.000000E-02
             9775  1.307264E+00 -3.000000E-02  7.000000E-02
             9776  1.307264E+00 -3.000000E-02  8.000000E-02
             9777  1.307264E+00 -3.000000E-02  9.000000E-02
             9778  1.307264E+00 -4.000000E-02  1.000000E-02
             9779  1.307264E+00 -4.000000E-02  2.000000E-02
             9780  1.307264E+00 -4.000000E-02  3.000000E-02
             9781  1.307264E+00 -4.000000E-02  4.000000E-02
             9782  1.307264E+00 -4.000000E-02  5.000000E-02
             9783  1.307264E+00 -4.000000E-02  6.000000E-02
             9784  1.307264E+00 -4.000000E-02  7.000000E-02
             9785  1.307264E+00 -4.000000E-02  8.000000E-02
             9786  1.307264E+00 -4.000000E-02  9.000000E-02
             9787  1.307264E+00 -5.000000E-02  1.000000E-02
             9788  1.307264E+00 -5.000000E-02  2.000000E-02
             9789  1.307264E+00 -5.000000E-02  3.000000E-02
             9790  1.307264E+00 -5.000000E-02  4.000000E-02
             9791  1.307264E+00 -5.000000E-02  5.000000E-02
             9792  1.307264E+00 -5.000000E-02  6.000000E-02
             9793  1.307264E+00 -5.000000E-02  7.000000E-02
             9794  1.307264E+00 -5.000000E-02  8.000000E-02
             9795  1.307264E+00 -5.000000E-02  9.000000E-02
             9796  1.307264E+00 -6.000000E-02  1.000000E-02
             9797  1.307264E+00 -6.000000E-02  2.000000E-02
             9798  1.307264E+00 -6.000000E-02  3.000000E-02
             9799  1.307264E+00 -6.000000E-02  4.000000E-02
             9800  1.307264E+00 -6.000000E-02  5.000000E-02
             9801  1.307264E+00 -6.000000E-02  6.000000E-02
             9802  1.307264E+00 -6.000000E-02  7.000000E-02
             9803  1.307264E+00 -6.000000E-02  8.000000E-02
             9804  1.307264E+00 -6.000000E-02  9.000000E-02
             9805  1.307264E+00 -7.000000E-02  1.000000E-02
             9806  1.307264E+00 -7.000000E-02  2.000000E-02
             9807  1.307264E+00 -7.000000E-02  3.000000E-02
             9808  1.307264E+00 -7.000000E-02  4.000000E-02
             9809  1.307264E+00 -7.000000E-02  5.000000E-02
             9810  1.307264E+00 -7.000000E-02  6.000000E-02
             9811  1.307264E+00 -7.000000E-02  7.000000E-02
             9812  1.307264E+00 -7.000000E-02  8.000000E-02
             9813  1.307264E+00 -7.000000E-02  9.000000E-02
             9814  1.307264E+00 -8.000000E-02  1.000000E-02
             9815  1.307264E+00 -8.000000E-02  2.000000E-02
             9816  1.307264E+00 -8.000000E-02  3.000000E-02
             9817  1.307264E+00 -8.000000E-02  4.000000E-02
             9818  1.307264E+00 -8.000000E-02  5.000000E-02
             9819  1.307264E+00 -8.000000E-02  6.000000E-02
             9820  1.307264E+00 -8.000000E-02  7.000000E-02
             9821  1.307264E+00 -8.000000E-02  8.000000E-02
             9822  1.307264E+00 -8.000000E-02  9.000000E-02
             9823  1.307264E+00 -9.000000E-02  1.000000E-02
             9824  1.307264E+00 -9.000000E-02  2.000000E-02
             9825  1.307264E+00 -9.000000E-02  3.000000E-02
             9826  1.307264E+00 -9.000000E-02  4.000000E-02
             9827  1.307264E+00 -9.000000E-02  5.000000E-02
             9828  1.307264E+00 -9.000000E-02  6.000000E-02
             9829  1.307264E+00 -9.000000E-02  7.000000E-02
             9830  1.307264E+00 -9.000000E-02  8.000000E-02
             9831  1.307264E+00 -9.000000E-02  9.000000E-02
             9832  1.328912E+00 -1.000000E-02  1.000000E-02
             9833  1.328912E+00 -1.000000E-02  2.000000E-02
             9834  1.328912E+00 -1.000000E-02  3.000000E-02
             9835  1.328912E+00 -1.000000E-02  4.000000E-02
             9836  1.328912E+00 -1.000000E-02  5.000000E-02
             9837  1.328912E+00 -1.000000E-02  6.000000E-02
             9838  1.328912E+00 -1.000000E-02  7.000000E-02
             9839  1.328912E+00 -1.000000E-02  8.000000E-02
             9840  1.328912E+00 -1.000000E-02  9.000000E-02
             9841  1.328912E+00 -2.000000E-02  1.000000E-02
             9842  1.328912E+00 -2.000000E-02  2.000000E-02
             9843  1.328912E+00 -2.000000E-02  3.000000E-02
             9844  1.328912E+00 -2.000000E-02  4.000000E-02
             9845  1.328912E+00 -2.000000E-02  5.000000E-02
             9846  1.328912E+00 -2.000000E-02  6.000000E-02
             9847  1.328912E+00 -2.000000E-02  7.000000E-02
             9848  1.328912E+00 -2.000000E-02  8.000000E-02
             9849  1.328912E+00 -2.000000E-02  9.000000E-02
             9850  1.328912E+00 -3.000000E-02  1.000000E-02
             9851  1.328912E+00 -3.000000E-02  2.000000E-02
             9852  1.328912E+00 -3.000000E-02  3.000000E-02
             9853  1.328912E+00 -3.000000E-02  4.000000E-02
             9854  1.328912E+00 -3.000000E-02  5.000000E-02
             9855  1.328912E+00 -3.000000E-02  6.000000E-02
             9856  1.328912E+00 -3.000000E-02  7.000000E-02
             9857  1.328912E+00 -3.000000E-02  8.000000E-02
             9858  1.328912E+00 -3.000000E-02  9.000000E-02
             9859  1.328912E+00 -4.000000E-02  1.000000E-02
             9860  1.328912E+00 -4.000000E-02  2.000000E-02
             9861  1.328912E+00 -4.000000E-02  3.000000E-02
             9862  1.328912E+00 -4.000000E-02  4.000000E-02
             9863  1.328912E+00 -4.000000E-02  5.000000E-02
             9864  1.328912E+00 -4.000000E-02  6.000000E-02
             9865  1.328912E+00 -4.000000E-02  7.000000E-02
             9866  1.328912E+00 -4.000000E-02  8.000000E-02
             9867  1.328912E+00 -4.000000E-02  9.000000E-02
             9868  1.328912E+00 -5.000000E-02  1.000000E-02
             9869  1.328912E+00 -5.000000E-02  2.000000E-02
             9870  1.328912E+00 -5.000000E-02  3.000000E-02
             9871  1.328912E+00 -5.000000E-02  4.000000E-02
             9872  1.328912E+00 -5.000000E-02  5.000000E-02
             9873  1.328912E+00 -5.000000E-02  6.000000E-02
             9874  1.328912E+00 -5.000000E-02  7.000000E-02
             9875  1.328912E+00 -5.000000E-02  8.000000E-02
             9876  1.328912E+00 -5.000000E-02  9.000000E-02
             9877  1.328912E+00 -6.000000E-02  1.000000E-02
             9878  1.328912E+00 -6.000000E-02  2.000000E-02
             9879  1.328912E+00 -6.000000E-02  3.000000E-02
             9880  1.328912E+00 -6.000000E-02  4.000000E-02
             9881  1.328912E+00 -6.000000E-02  5.000000E-02
             9882  1.328912E+00 -6.000000E-02  6.000000E-02
             9883  1.328912E+00 -6.000000E-02  7.000000E-02
             9884  1.328912E+00 -6.000000E-02  8.000000E-02
             9885  1.328912E+00 -6.000000E-02  9.000000E-02
             9886  1.328912E+00 -7.000000E-02  1.000000E-02
             9887  1.328912E+00 -7.000000E-02  2.000000E-02
             9888  1.328912E+00 -7.000000E-02  3.000000E-02
             9889  1.328912E+00 -7.000000E-02  4.000000E-02
             9890  1.328912E+00 -7.000000E-02  5.000000E-02
             9891  1.328912E+00 -7.000000E-02  6.000000E-02
             9892  1.328912E+00 -7.000000E-02  7.000000E-02
             9893  1.328912E+00 -7.000000E-02  8.000000E-02
             9894  1.328912E+00 -7.000000E-02  9.000000E-02
             9895  1.328912E+00 -8.000000E-02  1.000000E-02
             9896  1.328912E+00 -8.000000E-02  2.000000E-02
             9897  1.328912E+00 -8.000000E-02  3.000000E-02
             9898  1.328912E+00 -8.000000E-02  4.000000E-02
             9899  1.328912E+00 -8.000000E-02  5.000000E-02
             9900  1.328912E+00 -8.000000E-02  6.000000E-02
